I
1050 Generated by WorldEditor 2.1.0r1

1     39 1 0 LIRE Pratica Di Mare "Mario de Bernardi"
100 45.11 1 0 0.25 0 0 0 13  41.66238043  012.43078224  374    0 1 0 0 0 31  41.64522319  012.45810948  210    0 1 0 0 0
102 H1  41.66326962  012.44360136 305.88 26.20 26.60 2 0 2 0.00 1
111  41.66101601  012.44395887
111  41.66107046  012.44402074
111  41.66114358  012.44390972
111  41.66112206  012.44388387
111  41.66123674  012.44370387
111  41.66130753  012.44359483
111  41.66143049  012.44373056
111  41.66144702  012.44370392
111  41.66143053  012.44368579
111  41.66144593  012.44366145
111  41.66141214  012.44362163
111  41.66148107  012.44351327
111  41.66147817  012.44350961
111  41.66150604  012.44346477
111  41.66150970  012.44346869
111  41.66157254  012.44337232
111  41.66162534  012.44343193
111  41.66170693  012.44330013
111  41.66158841  012.44317017
111  41.66166009  012.44305531
111  41.66173948  012.44314187
111  41.66177774  012.44307635
111  41.66171154  012.44300251
111  41.66169919  012.44301904
111  41.66168716  012.44300633
111  41.66171087  012.44296878
111  41.66208579  012.44237509
111  41.66220789  012.44217904
111  41.66216404  012.44212615
111  41.66236884  012.44180281
112  41.66233709  012.44172472  41.66233599  012.44168445
111  41.66235350  012.44166028
111  41.66235131  012.44165589
111  41.66256111  012.44131959
111  41.66260789  012.44132460
111  41.66262942  012.44134705
111  41.66263796  012.44140510
111  41.66256121  012.44153865
111  41.66258727  012.44157041
111  41.66273057  012.44174513
111  41.66296425  012.44137434
111  41.66293406  012.44133568
111  41.66295440  012.44130581
111  41.66284610  012.44118456
111  41.66279555  012.44115995
111  41.66271481  012.44128296
111  41.66266720  012.44128065
111  41.66264631  012.44125980
111  41.66263757  012.44120183
111  41.66277600  012.44097346
112  41.66280355  012.44088885  41.66281017  012.44084584
111  41.66281489  012.44080155
111  41.66364629  012.43949083
111  41.66378075  012.43942882
111  41.66391553  012.43938902
111  41.66397508  012.43929918
111  41.66401856  012.43935739
111  41.66405826  012.43930931
111  41.66402045  012.43925490
111  41.66408095  012.43915241
111  41.66375295  012.43878549
111  41.66361873  012.43885002
111  41.66357146  012.43921441
111  41.66356579  012.43938396
112  41.66344575  012.43947885  41.66340132  012.43947632
111  41.66332665  012.43942698
111  41.66310074  012.43917139
112  41.66303079  012.43894997  41.66303268  012.43883736
111  41.66309318  012.43873488
111  41.66401289  012.43728236
112  41.66411875  012.43718746  41.66416413  012.43717355
111  41.66423407  012.43720644
111  41.66639141  012.43960830
112  41.66667016  012.44024381  41.66671753  012.44062863
111  41.66662036  012.44091053
111  41.66535078  012.44443641
111  41.66510551  012.44515690
111  41.66456545  012.44718577
111  41.66436168  012.44796540
111  41.66377283  012.45020535
111  41.66374755  012.45024438
111  41.66369817  012.45039845
111  41.66369903  012.45042917
112  41.66351862  012.45080482  41.66345329  012.45091232
111  41.66334284  012.45103184
111  41.66329312  012.45098493
111  41.66325327  012.45089281
111  41.66277027  012.45125761
111  41.66271338  012.45113452
111  41.66282616  012.45104441
111  41.66277143  012.45091363
111  41.66276772  012.45090476
111  41.66264853  012.45099340
111  41.66252482  012.45069443
111  41.66124053  012.45169694
111  41.66152126  012.45234575
111  41.66169995  012.45274383
111  41.66160586  012.45281580
111  41.66171948  012.45294846
111  41.66176083  012.45302664
111  41.66196152  012.45287328
111  41.66200986  012.45283623
111  41.66220742  012.45268481
111  41.66221939  012.45267563
111  41.66218240  012.45258428
111  41.66222090  012.45254477
111  41.66296816  012.45197843
111  41.66323387  012.45177318
111  41.66333119  012.45169773
112  41.66331096  012.45140716  41.66331749  012.45129128
111  41.66339088  012.45116863
112  41.66361399  012.45085355  41.66372342  012.45066334
111  41.66380802  012.45042919
111  41.66387015  012.45021431
111  41.66447599  012.44795563
111  41.66454616  012.44767666
111  41.66518292  012.44529077
111  41.66531543  012.44486969
111  41.66547452  012.44442204
112  41.66563041  012.44428636  41.66573114  012.44424628
111  41.66580454  012.44429561
111  41.66775168  012.44568199
111  41.66772674  012.44575256
111  41.66777707  012.44578038
111  41.66780016  012.44571994
111  41.66804176  012.44589122
111  41.66801371  012.44596286
111  41.66805768  012.44599298
111  41.66808537  012.44592549
111  41.66813376  012.44595895
111  41.66813034  012.44597692
111  41.66815793  012.44605714
111  41.66817584  012.44607228
111  41.66816617  012.44610234
111  41.66818499  012.44612156
111  41.66817071  012.44615065
111  41.66819556  012.44617004
111  41.66804947  012.44642670
111  41.66765528  012.44702460
111  41.66754464  012.44690913
112  41.66753518  012.44673181  41.66746939  012.44664982
111  41.66740112  012.44674416
111  41.66725695  012.44658076
112  41.66724534  012.44641044  41.66717615  012.44634211
111  41.66711052  012.44641888
111  41.66696636  012.44625438
112  41.66695510  012.44608438  41.66688817  012.44600998
111  41.66682060  012.44609505
111  41.66678921  012.44606114
112  41.66677396  012.44587797  41.66670590  012.44580144
111  41.66664407  012.44589310
111  41.66661142  012.44594383
112  41.66659320  012.44614672  41.66665445  012.44623782
111  41.66673610  012.44614399
111  41.66686734  012.44629197
111  41.66661307  012.44668959
111  41.66660496  012.44668028
112  41.66659430  012.44655215  41.66654660  012.44649909
111  41.66650074  012.44656687
111  41.66644066  012.44649596
112  41.66639595  012.44638694  41.66634037  012.44637479
111  41.66639595  012.44638694
112  41.66639595  012.44638694  41.66636273  012.44637967
112  41.66630235  012.44646813  41.66629146  012.44653777
111  41.66630235  012.44646813
112  41.66630235  012.44646813  41.66630180  012.44648668
112  41.66631656  012.44651808  41.66632503  012.44653244
111  41.66631656  012.44651808
111  41.66627271  012.44659476
112  41.66623189  012.44664404  41.66623255  012.44668182
111  41.66623189  012.44664404
112  41.66623189  012.44664404  41.66622954  012.44666849
112  41.66627410  012.44669294  41.66630036  012.44668450
111  41.66627410  012.44669294
112  41.66627410  012.44669294  41.66630632  012.44668159
111  41.66630386  012.44663065
111  41.66634161  012.44657610
111  41.66635474  012.44656305
111  41.66641507  012.44656384
111  41.66656505  012.44672837
111  41.66620312  012.44732518
111  41.66705511  012.44827438
111  41.66688006  012.44855897
111  41.66601516  012.44763508
111  41.66597705  012.44769680
111  41.66612221  012.44785200
111  41.66606889  012.44793393
111  41.66593039  012.44777958
111  41.66589036  012.44784896
111  41.66606338  012.44803853
111  41.66615473  012.44788898
111  41.66643952  012.44819125
111  41.66672260  012.44849965
111  41.66666207  012.44859297
111  41.66638075  012.44829102
111  41.66635075  012.44833712
111  41.66656077  012.44856923
111  41.66652961  012.44861698
111  41.66666141  012.44868046
111  41.66675273  012.44853247
111  41.66689890  012.44869959
111  41.66694487  012.44866963
111  41.66700250  012.44857450
111  41.66709820  012.44868594
111  41.66711021  012.44866797
111  41.66719433  012.44853440
111  41.66722636  012.44847755
111  41.66750319  012.44803007
111  41.66754685  012.44796482
111  41.66752703  012.44794024
111  41.66786984  012.44738099
111  41.66785031  012.44735925
111  41.66783968  012.44734741
111  41.66787924  012.44727633
111  41.66779731  012.44718372
111  41.66769003  012.44706245
111  41.66808315  012.44645324
111  41.66831904  012.44671954
111  41.66840473  012.44659157
111  41.66881518  012.44593077
111  41.66883735  012.44589374
111  41.66867837  012.44571435
111  41.66869220  012.44569204
111  41.66875379  012.44559270
111  41.66891112  012.44576434
111  41.66913600  012.44541676
111  41.66910398  012.44538023
111  41.66893724  012.44519004
111  41.66884399  012.44533406
111  41.66862559  012.44509058
112  41.66858961  012.44497376  41.66858491  012.44490930
111  41.66858961  012.44497376
112  41.66858961  012.44497376  41.66858897  012.44496502
112  41.66858973  012.44494757  41.66859039  012.44493890
111  41.66858973  012.44494757
112  41.66858973  012.44494757  41.66859391  012.44489236
111  41.66862049  012.44484233
111  41.66887007  012.44511161
112  41.66893581  012.44507467  41.66896937  012.44507385
111  41.66899518  012.44510364
111  41.66908021  012.44497484
111  41.66910752  012.44493348
111  41.66864256  012.44439928
111  41.66859158  012.44434071
111  41.66849901  012.44447994
111  41.66846362  012.44444177
111  41.66842885  012.44449547
111  41.66846114  012.44453288
111  41.66844137  012.44457031
112  41.66832206  012.44458225  41.66825343  012.44457748
112  41.66817627  012.44450177  41.66808501  012.44456179
111  41.66817627  012.44450177
112  41.66817627  012.44450177  41.66810759  012.44459528
112  41.66818872  012.44470952  41.66816737  012.44480099
111  41.66818872  012.44470952
112  41.66818872  012.44470952  41.66815425  012.44480412
112  41.66804037  012.44482284  41.66801891  012.44496667
111  41.66804037  012.44482284
112  41.66804037  012.44482284  41.66804637  012.44495687
112  41.66816455  012.44497520  41.66817177  012.44508518
111  41.66816455  012.44497520
112  41.66816455  012.44497520  41.66817126  012.44507566
112  41.66811657  012.44516142  41.66814849  012.44529766
111  41.66811657  012.44516142
112  41.66811657  012.44516142  41.66819841  012.44526242
112  41.66827710  012.44513276  41.66834277  012.44515727
111  41.66827710  012.44513276
112  41.66827710  012.44513276  41.66834970  012.44515236
112  41.66836187  012.44531870  41.66844789  012.44535464
111  41.66836187  012.44531870
112  41.66836187  012.44531870  41.66844240  012.44532687
111  41.66843212  012.44520259
112  41.66850184  012.44513386  41.66857261  012.44513876
111  41.66850184  012.44513386
112  41.66850184  012.44513386  41.66854420  012.44513349
111  41.66856564  012.44514248
112  41.66861954  012.44525325  41.66862759  012.44531793
111  41.66860587  012.44536378
111  41.66835282  012.44576038
111  41.66831127  012.44579563
111  41.66824105  012.44582959
111  41.66823599  012.44584149
111  41.66819647  012.44583759
111  41.66800053  012.44570405
111  41.66801888  012.44563889
111  41.66797426  012.44560367
111  41.66794852  012.44566794
111  41.66771390  012.44548997
111  41.66773546  012.44543134
111  41.66768991  012.44539668
111  41.66766036  012.44545838
111  41.66705514  012.44503156
111  41.66676175  012.44443610
111  41.66676625  012.44438554
111  41.66673253  012.44432480
111  41.66672581  012.44433042
111  41.66660172  012.44443425
111  41.66659066  012.44444351
111  41.66662803  012.44451711
111  41.66666205  012.44452586
111  41.66680672  012.44483475
111  41.66679439  012.44484167
111  41.66585598  012.44417812
112  41.66572954  012.44399979  41.66569959  012.44390505
111  41.66571544  012.44376090
111  41.66579152  012.44354826
112  41.66579152  012.44354826  41.66584003  012.44346919
112  41.66592076  012.44342275  41.66594074  012.44341267
111  41.66592076  012.44342275
112  41.66592076  012.44342275  41.66603346  012.44336590
111  41.66608531  012.44340866
111  41.66613109  012.44346551
111  41.66629866  012.44380364
111  41.66629662  012.44385444
111  41.66633092  012.44391743
111  41.66633971  012.44390984
111  41.66645591  012.44381343
111  41.66622817  012.44337122
111  41.66620199  012.44325405
111  41.66623139  012.44317001
111  41.66627647  012.44316652
111  41.66656627  012.44334950
111  41.66660565  012.44324235
111  41.66631081  012.44305932
111  41.66628584  012.44300882
111  41.66675184  012.44171808
111  41.66688922  012.44134806
111  41.66693279  012.44122362
111  41.66682440  012.44107869
112  41.66677997  012.44094593  41.66675830  012.44086861
111  41.66676312  012.44077263
112  41.66676880  012.44021045  41.66672116  012.43981653
111  41.66676880  012.44021045
112  41.66676880  012.44021045  41.66672854  012.43987172
112  41.66648854  012.43952684  41.66640154  012.43941727
111  41.66648854  012.43952684
111  41.66660595  012.43936186
111  41.66674378  012.43951848
111  41.66679398  012.43943849
111  41.66696731  012.43916231
111  41.66690233  012.43908462
111  41.66715682  012.43870499
111  41.66734586  012.43892651
112  41.66738486  012.43895510  41.66740127  012.43895876
111  41.66742256  012.43895338
111  41.66758692  012.43888948
111  41.66776865  012.43861337
111  41.66700409  012.43770751
111  41.66717863  012.43743870
111  41.66798805  012.43838136
111  41.66807109  012.43826299
111  41.66787789  012.43803021
111  41.66845697  012.43716277
111  41.66854231  012.43702312
111  41.66779628  012.43614690
111  41.66815527  012.43560028
111  41.66819913  012.43565218
111  41.66821127  012.43563339
111  41.66856828  012.43508074
111  41.66843971  012.43508368
111  41.66778426  012.43434384
111  41.66777153  012.43432140
111  41.66775233  012.43421150
111  41.66784303  012.43404592
111  41.66770703  012.43388080
111  41.66776817  012.43378484
111  41.66780374  012.43372664
111  41.66766749  012.43357078
111  41.66763450  012.43359150
112  41.66765914  012.43366690  41.66765987  012.43371101
111  41.66765529  012.43380925
111  41.66756352  012.43411690
111  41.66775729  012.43438622
111  41.66770441  012.43446471
111  41.66763698  012.43439258
111  41.66745600  012.43466733
111  41.66752077  012.43474018
111  41.66712099  012.43535422
111  41.66726594  012.43563437
112  41.66733810  012.43586068  41.66733715  012.43597962
111  41.66730148  012.43605338
111  41.66722058  012.43617889
111  41.66720351  012.43618043
111  41.66711136  012.43607123
111  41.66713841  012.43602641
111  41.66700679  012.43586679
111  41.66688624  012.43604875
111  41.66702138  012.43620451
111  41.66705232  012.43616365
111  41.66714303  012.43627230
112  41.66714536  012.43628391  41.66714536  012.43629076
111  41.66714337  012.43629598
111  41.66692077  012.43662973
112  41.66691372  012.43663292  41.66690965  012.43663292
111  41.66690634  012.43663022
111  41.66681110  012.43651817
111  41.66683983  012.43647429
111  41.66670503  012.43632200
111  41.66659070  012.43650451
111  41.66672594  012.43665684
111  41.66675472  012.43661268
111  41.66684420  012.43671928
112  41.66684867  012.43673148  41.66684892  012.43673572
111  41.66684659  012.43674574
111  41.66662437  012.43707998
112  41.66661614  012.43708292  41.66661267  012.43708365
111  41.66660617  012.43708258
111  41.66651492  012.43696869
111  41.66654335  012.43692935
111  41.66640934  012.43676833
111  41.66629197  012.43694974
111  41.66642616  012.43710581
111  41.66645491  012.43706356
111  41.66654733  012.43716999
112  41.66655067  012.43718365  41.66655085  012.43719026
111  41.66654971  012.43719901
111  41.66633155  012.43752584
112  41.66632165  012.43753410  41.66631748  012.43753587
111  41.66631274  012.43753349
111  41.66621905  012.43742454
111  41.66624540  012.43738130
111  41.66611245  012.43722226
111  41.66599609  012.43739951
111  41.66612749  012.43755500
111  41.66615658  012.43751450
111  41.66625079  012.43762795
112  41.66625452  012.43763654  41.66625474  012.43764124
111  41.66625253  012.43764904
111  41.66608388  012.43790136
112  41.66575317  012.43819750  41.66551527  012.43830562
111  41.66575317  012.43819750
112  41.66575317  012.43819750  41.66549150  012.43831623
111  41.66517946  012.43806980
111  41.66430871  012.43709513
112  41.66425200  012.43695089  41.66424160  012.43688130
111  41.66425956  012.43685220
111  41.66432194  012.43670163
112  41.66458661  012.43668265  41.66469437  012.43654094
112  41.66457527  012.43622335  41.66447318  012.43613099
111  41.66438906  012.43617907
111  41.66433140  012.43593487
111  41.66433234  012.43589692
111  41.66417449  012.43561729
111  41.66413101  012.43560970
111  41.66412250  012.43569953
111  41.66406200  012.43619425
111  41.66421891  012.43624613
111  41.66428603  012.43633470
111  41.66427279  012.43640556
111  41.66427941  012.43645111
111  41.66428981  012.43646755
111  41.66426139  012.43656549
111  41.66417326  012.43676513
112  41.66403699  012.43679465  41.66398421  012.43673772
111  41.66403699  012.43679465
111  41.66341303  012.43609403
111  41.66341189  012.43603977
111  41.66387647  012.43614480
111  41.66393885  012.43567032
111  41.66317770  012.43551673
111  41.66267175  012.43495466
111  41.66247762  012.43525833
111  41.66252658  012.43529272
111  41.66395970  012.43689443
112  41.66399200  012.43703889  41.66398412  012.43711164
111  41.66395655  012.43715909
111  41.66302011  012.43862945
112  41.66292483  012.43893463  41.66293050  012.43907127
111  41.66300649  012.43922462
111  41.66328099  012.43954043
112  41.66332182  012.43968011  41.66332182  012.43974692
111  41.66328439  012.43983042
111  41.66307909  012.44016445
111  41.66266610  012.43969543
111  41.66238820  012.44014029
111  41.66089856  012.43847410
113  41.66064099  012.43818766
111  41.66753293  012.44703472
111  41.66740874  012.44723114
111  41.66732027  012.44737107
111  41.66727772  012.44743836
111  41.66722479  012.44737636
112  41.66721439  012.44724477  41.66716807  012.44719921
111  41.66712081  012.44725742
111  41.66701967  012.44714227
112  41.66700927  012.44701827  41.66696579  012.44696513
111  41.66691381  012.44703092
111  41.66681172  012.44691451
112  41.66680038  012.44678545  41.66674839  012.44673230
111  41.66670775  012.44679684
111  41.66670018  012.44678925
111  41.66690152  012.44647038
112  41.66698281  012.44654630  41.66704236  012.44654630
111  41.66705654  012.44650328
111  41.66720683  012.44666651
112  41.66721817  012.44684492  41.66728906  012.44691831
113  41.66735145  012.44682847
111  41.66707452  012.44775669
111  41.66653887  012.44717738
111  41.66671009  012.44689693
111  41.66677518  012.44696796
112  41.66678503  012.44709317  41.66683355  012.44714961
111  41.66688130  012.44708219
111  41.66698359  012.44720008
112  41.66698961  012.44732091  41.66703578  012.44737948
111  41.66708698  012.44731432
111  41.66724233  012.44748786
113  41.66719593  012.44756218
111  41.66762128  012.43641004
111  41.66663767  012.43790138
111  41.66640609  012.43762807
111  41.66718307  012.43644625
114  41.66739859  012.43630454  41.66752619  012.43629568
111  41.66633490  012.43773890
111  41.66709058  012.43862116
111  41.66684009  012.43900498
111  41.66675975  012.43891113
111  41.66652265  012.43927070
111  41.66653919  012.43928968
111  41.66642813  012.43946050
111  41.66572769  012.43867777
111  41.66572375  012.43864719
111  41.66554573  012.43845845
112  41.66555597  012.43839835  41.66557566  012.43836882
111  41.66558669  012.43836777
112  41.66596421  012.43822544  41.66612346  012.43808787
113  41.66616838  012.43798493
112  41.66840665  012.44482583  41.66845170  012.44487293
111  41.66840665  012.44482583
112  41.66840665  012.44482583  41.66844865  012.44487565
112  41.66834808  012.44492302  41.66829938  012.44488218
111  41.66834808  012.44492302
112  41.66834808  012.44492302  41.66831087  012.44487075
113  41.66833710  012.44483155
111  41.66879494  012.44541063
111  41.66871192  012.44554815
111  41.66872254  012.44555881
111  41.66865938  012.44565661
111  41.66864520  012.44567857
111  41.66856484  012.44558418
111  41.66869145  012.44538525
114  41.66874680  012.44537003  41.66877788  012.44537764
110 2 0.00 0.0000 New Taxiway 3
111  41.64716803  012.45592804
111  41.64713627  012.45545596
111  41.64687879  012.45584000
111  41.64689162  012.45585789
111  41.64694873  012.45611351
113  41.64710815  012.45586025
110 1 0.00 0.0000 New Taxiway 16
111  41.65068842  012.45933042
111  41.65055390  012.45935551
111  41.65046291  012.45987832
111  41.65052399  012.45987314
111  41.65064781  012.45980103
111  41.65070925  012.45980609
111  41.65119888  012.45971375
111  41.65181517  012.45948984
113  41.65172005  012.45897747
110 2 0.00 0.0000 New Taxiway 46
111  41.65412020  012.45717343
111  41.65438743  012.45754335
111  41.65464659  012.45721217
111  41.65458875  012.45713574
111  41.65462390  012.45708381
113  41.65441795  012.45679212
110 2 0.00 0.0000 New Taxiway 2
111  41.64859184  012.45722966
111  41.64843307  012.45747885
111  41.64847031  012.45753393
111  41.64832135  012.45777000
111  41.64905637  012.45858839
111  41.64924453  012.45857265
111  41.64966917  012.45901397
111  41.65000151  012.45974412
111  41.64994820  012.46008870
111  41.65040304  012.46022229
111  41.65046291  012.45987832
111  41.65055390  012.45935551
111  41.65068842  012.45933042
111  41.65172005  012.45897747
111  41.65213090  012.45882395
111  41.65207374  012.45855726
111  41.65165723  012.45871028
111  41.65226974  012.45793207
111  41.65240401  012.45812987
111  41.65239744  012.45813690
111  41.65240597  012.45819312
111  41.65240597  012.45830821
111  41.65237512  012.45841363
111  41.65238628  012.45840133
111  41.65249459  012.45856473
111  41.65274463  012.45824738
111  41.65276367  012.45827374
111  41.65296256  012.45802775
111  41.65303805  012.45813142
111  41.65313720  012.45800670
111  41.65317463  012.45805983
111  41.65323465  012.45798414
111  41.65325513  012.45801049
111  41.65341582  012.45780703
111  41.65350179  012.45771453
111  41.65359395  012.45784736
111  41.65412020  012.45717343
111  41.65441795  012.45679212
111  41.65446168  012.45673612
111  41.65441290  012.45658735
112  41.65440609  012.45641045  41.65441712  012.45632505
111  41.65447541  012.45622385
111  41.65474545  012.45594423
112  41.65512282  012.45563595  41.65529750  012.45552968
111  41.65560002  012.45538328
111  41.65615695  012.45514038
111  41.65621140  012.45555635
111  41.65627540  012.45554933
111  41.65628013  012.45558476
111  41.65630660  012.45558223
111  41.65640295  012.45640790
111  41.65637669  012.45641230
112  41.65640164  012.45648697  41.65642527  012.45650191
111  41.65643905  012.45649576
111  41.65653489  012.45647467
111  41.65652898  012.45643690
111  41.65642855  012.45645798
111  41.65632549  012.45556537
111  41.65640164  012.45554955
111  41.65639179  012.45546170
111  41.65625329  012.45549069
111  41.65624344  012.45539317
111  41.65631433  012.45537736
111  41.65631236  012.45533431
111  41.65766550  012.45504709
111  41.65768189  012.45519338
111  41.65754388  012.45522247
111  41.65755522  012.45532242
111  41.65764313  012.45530471
111  41.65774638  012.45618607
111  41.65764335  012.45621011
111  41.65764713  012.45624680
111  41.65776056  012.45622276
112  41.65778789  012.45618432  41.65779118  012.45616499
111  41.65778461  012.45612545
111  41.65777017  012.45612545
111  41.65766451  012.45529752
111  41.65769049  012.45529325
111  41.65768684  012.45525603
111  41.65774565  012.45524444
111  41.65766909  012.45454598
111  41.65765820  012.45449679
112  41.65777691  012.45452072  41.65782228  012.45457841
111  41.65781888  012.45462851
111  41.65787899  012.45509762
111  41.65793741  012.45509003
111  41.65793835  012.45511787
111  41.65796293  012.45511534
111  41.65913029  012.45486231
111  41.65917377  012.45486610
111  41.65917188  012.45482815
111  41.65922765  012.45481929
111  41.65913708  012.45404950
112  41.65913882  012.45400447  41.65914057  012.45397930
111  41.65913882  012.45400447
112  41.65915315  012.45392172  41.65916833  012.45386482
111  41.65915315  012.45392172
112  41.65915315  012.45392172  41.65916833  012.45386482
111  41.65921554  012.45382809
111  41.65946224  012.45372182
111  41.65943398  012.45359792
111  41.65942085  012.45360451
111  41.65941483  012.45358401
111  41.65942960  012.45357595
111  41.65940171  012.45346393
111  41.65907964  012.45360178
112  41.65875355  012.45358383  41.65857878  012.45350513
111  41.65847153  012.45328652
111  41.65842334  012.45316188
111  41.65823578  012.45239017
111  41.65682618  012.45299356
111  41.65508880  012.45106306
111  41.65470284  012.45167874
112  41.65441599  012.45189589  41.65424546  012.45194573
111  41.65399066  012.45178571
111  41.65288945  012.45057094
112  41.65285721  012.45051476  41.65284854  012.45049051
111  41.65283515  012.45045467
111  41.65266816  012.45072349
112  41.65269730  012.45072876  41.65271070  012.45073509
111  41.65272172  012.45074563
111  41.65273196  012.45073298
111  41.65604994  012.45443622
112  41.65613025  012.45468944  41.65609758  012.45481514
111  41.65601455  012.45490441
111  41.65533944  012.45521276
112  41.65489480  012.45548450  41.65478478  012.45557710
112  41.65437694  012.45597764  41.65420217  012.45618313
111  41.65437694  012.45597764
111  41.65427243  012.45609729
111  41.65411741  012.45587844
111  41.65417413  012.45580633
111  41.65392742  012.45545717
111  41.65124643  012.45885430
111  41.65062299  012.45906724
112  41.65022001  012.45904678  41.65005744  012.45898786
111  41.64985723  012.45881545
111  41.64891073  012.45775452
111  41.64894272  012.45770517
111  41.64864561  012.45736724
114  41.64864561  012.45736724  41.64859116  012.45729286
110 2 0.00 0.0000 New Taxiway 1
111  41.66132751  012.43344974
111  41.66100765  012.43340875
111  41.66098836  012.43338446
111  41.66078873  012.43369722
111  41.66114376  012.43374732
111  41.66139276  012.43402710
111  41.66198394  012.43469137
111  41.66203385  012.43473996
111  41.66221420  012.43444389
113  41.66158135  012.43373434
130 Airport Boundary
111  41.66063128  012.42797360
111  41.65408218  012.42692329
111  41.64703847  012.43571143
111  41.64636340  012.45129388
111  41.64304533  012.45685118
111  41.64763100  012.46252000
111  41.65366900  012.45923900
111  41.65549900  012.45708600
111  41.66643987  012.45458736
111  41.67171089  012.44460550
111  41.66923047  012.44054081
111  41.67090340  012.43656980
113  41.66228371  012.42547139
120 Linear Feature 23
111  41.66181813  012.45274006 51
112  41.66182420  012.45262696  41.66180564  012.45258093
111  41.66182420  012.45262696 51
111  41.66180422  012.45258075 51
111  41.66172764  012.45240360 51
116  41.66168963  012.45236817  41.66166581  012.45235991
120 Linear Feature 23
111  41.66197188  012.45260978 51
112  41.66197550  012.45253191  41.66195694  012.45248588
111  41.66197550  012.45253191 51
111  41.66194951  012.45246996 51
115  41.66186023  012.45225720
120 Linear Feature 23
111  41.66211708  012.45250764 51
112  41.66212220  012.45242100  41.66210821  012.45237424
111  41.66212220  012.45242100 51
111  41.66209163  012.45235151 51
111  41.66199451  012.45213072 51
116  41.66191007  012.45210826  41.66185884  012.45214048
120 Linear Feature 23
111  41.66226168  012.45239499 51
112  41.66226890  012.45230464  41.66225034  012.45225861
111  41.66226890  012.45230464 51
111  41.66224133  012.45223976 51
111  41.66214499  012.45201309 51
116  41.66206940  012.45198485  41.66202855  012.45200571
120 Linear Feature 23
111  41.66243646  012.45225934 51
112  41.66244141  012.45217010  41.66242285  012.45212406
111  41.66244141  012.45217010 51
111  41.66241219  012.45210135 51
111  41.66231750  012.45187855 51
116  41.66224700  012.45184729  41.66220427  012.45186816
120 Linear Feature 23
111  41.66261085  012.45212376 51
112  41.66260849  012.45204100  41.66258993  012.45199497
111  41.66260849  012.45204100 51
111  41.66258091  012.45197612 51
111  41.66248457  012.45174945 51
116  41.66241755  012.45171520  41.66237497  012.45172104
120 Linear Feature 24
111  41.66153486  012.45173858 51
112  41.66159963  012.45177347  41.66161510  012.45181061
111  41.66159963  012.45177347 51
111  41.66163232  012.45184982 51
111  41.66175674  012.45214027 51
116  41.66176144  012.45217236  41.66176039  012.45217694
120 Linear Feature 24
111  41.66168773  012.45162016 51
112  41.66175245  012.45164721  41.66176791  012.45168435
111  41.66175245  012.45164721 51
111  41.66178513  012.45172355 51
111  41.66190956  012.45201421 51
116  41.66191911  012.45205023  41.66191806  012.45205481
120 Linear Feature 24
111  41.66184408  012.45149905 51
112  41.66190620  012.45152978  41.66192167  012.45156692
111  41.66190620  012.45152978 51
111  41.66193889  012.45160613 51
111  41.66206790  012.45189415 51
116  41.66207347  012.45193067  41.66207241  012.45193525
120 Linear Feature 24
111  41.66199891  012.45137910 51
112  41.66206656  012.45141109  41.66208203  012.45144824
111  41.66206656  012.45141109 51
111  41.66209925  012.45148744 51
111  41.66222498  012.45177810 51
116  41.66223240  012.45180756  41.66223226  012.45181398
120 Linear Feature 24
111  41.66215227  012.45126030 51
112  41.66222220  012.45128862  41.66223767  012.45132576
111  41.66222220  012.45128862 51
111  41.66225489  012.45136497 51
111  41.66237931  012.45165562 51
116  41.66238592  012.45168865  41.66238487  012.45169323
120 Linear Feature 23
111  41.66252669  012.45163066 51
112  41.66253184  012.45152814  41.66251328  012.45148211
111  41.66253184  012.45152814 51
111  41.66241166  012.45124503 51
111  41.66237726  012.45116399 51
116  41.66231014  012.45113801  41.66227684  012.45114751
120 Linear Feature 23
111  41.66277649  012.45199499 51
112  41.66278371  012.45190464  41.66276515  012.45185860
111  41.66278371  012.45190464 51
111  41.66275292  012.45183220 51
111  41.66265980  012.45161309 51
116  41.66259349  012.45157893  41.66256019  012.45158843
120 Linear Feature 22
111  41.66159185  012.45268231 51
111  41.66178101  012.45274737 51
112  41.66181813  012.45274006  41.66183451  012.45272545
111  41.66181813  012.45274006 51
111  41.66211708  012.45250764 51
111  41.66226168  012.45239499 51
111  41.66243646  012.45225934 51
111  41.66261085  012.45212376 51
111  41.66277649  012.45199499 51
111  41.66292678  012.45187842 51
112  41.66294532  012.45178217  41.66292561  012.45173752
111  41.66294532  012.45178217 51
111  41.66291568  012.45171463 51
111  41.66281681  012.45148938 51
116  41.66274683  012.45146016  41.66270854  012.45148452
120 Linear Feature 21
111  41.66267602  012.45151382 51
112  41.66269215  012.45141369  41.66267349  012.45137168
111  41.66269215  012.45141369
112  41.66269215  012.45141369  41.66267913  012.45138437 51
111  41.66256631  012.45112590 51
111  41.66253566  012.45105565 51
112  41.66245802  012.45102345  41.66241572  012.45105694
111  41.66245802  012.45102345 51
111  41.66231014  012.45113801 51
111  41.66215227  012.45126030 51
111  41.66199891  012.45137910 51
111  41.66184408  012.45149905 51
111  41.66168773  012.45162016 51
111  41.66153486  012.45173858 51
111  41.66145263  012.45180228 51
112  41.66143637  012.45191708  41.66146139  012.45197737 51
115  41.66160400  012.45229431
120 Linear Feature 20
