A
1050 Generated by WorldEditor

1    375 1 0 LHKE Kecskemet Air Base
100 60.00 2 0 0.00 1 2 1 12R  46.92355356  019.73539098    0  151 2 9 0 0 30L  46.91142099  019.76302358    0  152 2 9 0 0
100 60.00 3 0 0.00 1 2 1 12L  46.92438770  019.73679327    0    0 2 9 0 0 30R  46.91246522  019.76394060    0    0 2 9 0 0
102 H6  46.91178771  019.74993419 291.85 14.20 21.30 2 0 0 0.00 0
112  46.91592614  019.74499389  46.91590691  019.74509567 1
111  46.91597495  019.74515848 1
116  46.91586992  019.74528192  46.91584477  019.74540103
120 Linear Feature 64
112  46.91774663  019.73883902  46.91769938  019.73891882 1
111  46.91773767  019.73900952 1
116  46.91761776  019.73904971  46.91756008  019.73914143
120 Linear Feature 64
112  46.91597144  019.74478233  46.91595221  019.74488412 1
111  46.91601342  019.74494191 1
116  46.91591694  019.74505366  46.91589179  019.74517278
120 Linear Feature 64
112  46.91784155  019.73868157  46.91779431  019.73876137 1
111  46.91783618  019.73885272 1
116  46.91770510  019.73889807  46.91764742  019.73898979
120 Linear Feature 64
112  46.91601092  019.74458043  46.91599169  019.74468221 1
111  46.91605632  019.74473834 1
116  46.91595128  019.74486178  46.91592614  019.74498089
120 Linear Feature 64
112  46.91794478  019.73850866  46.91789753  019.73858846 1
111  46.91794053  019.73868799 1
116  46.91780946  019.73873335  46.91775178  019.73882507
120 Linear Feature 64
112  46.91605336  019.74435935  46.91603413  019.74446114 1
111  46.91610217  019.74452394 1
116  46.91599714  019.74464738  46.91597199  019.74476649
120 Linear Feature 64
112  46.91805074  019.73833749  46.91800349  019.73841729 1
111  46.91804215  019.73851657 1
116  46.91791108  019.73856193  46.91785340  019.73865365
120 Linear Feature 64
112  46.91609877  019.74413811  46.91607954  019.74423990 1
111  46.91614359  019.74430521 1
116  46.91603856  019.74442865  46.91601342  019.74454776
120 Linear Feature 64
112  46.91815157  019.73817661  46.91810432  019.73825641 1
111  46.91814644  019.73834700 1
116  46.91801537  019.73839236  46.91795769  019.73848408
120 Linear Feature 64
112  46.91614258  019.74392940  46.91612335  019.74403119 1
111  46.91618797  019.74408648 1
116  46.91608294  019.74420992  46.91605779  019.74432903
120 Linear Feature 64
112  46.91825377  019.73800686  46.91820652  019.73808666 1
111  46.91824952  019.73818619 1
116  46.91811845  019.73823155  46.91806077  019.73832327
120 Linear Feature 64
112  46.91618501  019.74371182  46.91616578  019.74381360 1
111  46.91623383  019.74387641 1
116  46.91612880  019.74399985  46.91610365  019.74411896
120 Linear Feature 64
112  46.91835692  019.73785089  46.91830967  019.73793069 1
111  46.91835267  019.73803022 1
116  46.91821895  019.73806819  46.91816127  019.73815990
120 Linear Feature 64
112  46.91623235  019.74350608  46.91621312  019.74360787 1
111  46.91628117  019.74367067 1
116  46.91617158  019.74378910  46.91614643  019.74390821
120 Linear Feature 64
112  46.91845663  019.73768533  46.91840938  019.73776513 1
111  46.91845238  019.73786466 1
116  46.91832131  019.73791002  46.91826363  019.73800174
120 Linear Feature 64
112  46.91627377  019.74329385  46.91625454  019.74339563 1
111  46.91632259  019.74345844 1
116  46.91621756  019.74358188  46.91619241  019.74370099
120 Linear Feature 64
112  46.91855698  019.73751782  46.91850973  019.73759762 1
111  46.91855273  019.73769715 1
116  46.91842165  019.73774250  46.91836398  019.73783422
120 Linear Feature 64
112  46.91631519  019.74307945  46.91629596  019.74318123 1
111  46.91636401  019.74324404 1
116  46.91625898  019.74336748  46.91623383  019.74348659
120 Linear Feature 63
112  46.91749031  019.73927060  46.91745791  019.73931518 1
111  46.91748271  019.73939743 1
116  46.91739202  019.73942489  46.91735384  019.73947691
120 Linear Feature 63
112  46.91586672  019.74533331  46.91585055  019.74539395 1
111  46.91589710  019.74545261 1
116  46.91582327  019.74553447  46.91580408  019.74560547
120 Linear Feature 62
111  46.91865588  019.73754876 1
111  46.91869674  019.73760092 1
111  46.91890167  019.73786255 1
112  46.91892127  019.73796855  46.91891253  019.73802314 1
111  46.91888042  019.73807200 1
111  46.91788308  019.73966899 1
112  46.91780649  019.73973197  46.91776301  019.73974029 1
111  46.91771457  019.73968861 1
115  46.91748271  019.73939743
120 Linear Feature 62
111  46.91641358  019.74304515 1
111  46.91651375  019.74308618 1
111  46.91672763  019.74317379 1
112  46.91677645  019.74325716  46.91678459  019.74331195 1
111  46.91676994  019.74337627 1
111  46.91633832  019.74544584 1
112  46.91628767  019.74555090  46.91625085  019.74558578 1
111  46.91619193  019.74556961 1
115  46.91589710  019.74545261
120 Linear Feature 61
112  46.91866342  019.73734822  46.91861382  019.73745085 1
111  46.91865511  019.73754558 1
116  46.91853513  019.73755430  46.91847560  019.73762099
120 Linear Feature 61
112  46.91636151  019.74285933  46.91634686  019.74298321 1
111  46.91641195  019.74304276 1
116  46.91630618  019.74312614  46.91627201  019.74322381
120 Linear Feature 31
111  46.91020057  019.76179862 1
112  46.91004279  019.76163325  46.91000880  019.76159157 1
115  46.90992402  019.76148339
120 Linear Feature 40
111  46.91389905  019.75089922 1
115  46.91240681  019.75428547
120 Linear Feature 41
111  46.91649649  019.74213991 1
116  46.91638930  019.74192275  46.91625501  019.74189618
120 Linear Feature 45
111  46.91204688  019.75504951 1
111  46.91224747  019.75483825 1
112  46.91256655  019.75475037  46.91271609  019.75482581 1
115  46.91278613  019.75468944
120 Linear Feature 44
111  46.91240681  019.75428547 1
111  46.91217683  019.75480163 1
116  46.91204688  019.75504951  46.91200947  019.75509562
120 Linear Feature 49
112  46.91705705  019.73994355  46.91693712  019.74019774 1
111  46.91710756  019.74039194 1
116  46.91683158  019.74054519  46.91673313  019.74076531
120 Linear Feature 48
111  46.90989354  019.75727628 8
112  46.90962599  019.75724000  46.90950588  019.75711607 8
115  46.90952086  019.75688288
120 Linear Feature 47
111  46.90943427  019.75775120 1
111  46.90989354  019.75727628 1
111  46.91066099  019.75648266 1
111  46.91119133  019.75593424 1
111  46.91174178  019.75536501 1
115  46.91204688  019.75504951
120 Linear Feature 46
111  46.91282013  019.75498142 1
116  46.91278613  019.75468944  46.91282513  019.75453039
120 Linear Feature 43
111  46.91240681  019.75428547 1
112  46.91241531  019.75454343  46.91246006  019.75464562 1
111  46.91251197  019.75470064 1
111  46.91256655  019.75475037 1
111  46.91282013  019.75498142 1
111  46.91337473  019.75548673 1
111  46.91399226  019.75613394 1
116  46.91449166  019.75606320  46.91470646  019.75572517
120 Linear Feature 42
112  46.91442421  019.74998751  46.91433863  019.75017625 1
111  46.91434302  019.75035877 1
111  46.91437091  019.75091847 1
112  46.91436863  019.75103003  46.91436350  019.75106927 1
111  46.91432323  019.75116009 1
111  46.91299678  019.75409611 1
115  46.91278613  019.75468944
120 Linear Feature 39
111  46.91659890  019.74168042 1
111  46.91650531  019.74209598 1
111  46.91649649  019.74213991 1
111  46.91535472  019.74782419 1
112  46.91533422  019.74790865  46.91532359  019.74794644 1
111  46.91530929  019.74797978 1
111  46.91450897  019.74980879 1
111  46.91442421  019.74998751 1
111  46.91432509  019.75015643 1
111  46.91408397  019.75053743 1
116  46.91389905  019.75089922  46.91386110  019.75097802
120 Linear Feature 38
111  46.91664727  019.74189462 1
112  46.91654809  019.74180023  46.91651686  019.74171114 1
111  46.91659123  019.74161620 1
116  46.91662662  019.74154948  46.91664835  019.74149807
120 Linear Feature 37
112  46.91879765  019.74199248  46.91877368  019.74197348 1
111  46.91871654  019.74196651 1
111  46.91681552  019.74184221 1
112  46.91664727  019.74189462  46.91657149  019.74194048 1
115  46.91650531  019.74209598
120 Linear Feature 36
111  46.91976577  019.74290930 1
111  46.91879765  019.74199248 1
115  46.91710756  019.74039194
120 Linear Feature 35
112  46.92031612  019.74274454  46.92012233  019.74312789 1
111  46.91976577  019.74290930 1
116  46.91990539  019.74368843  46.91978556  019.74416057
120 Linear Feature 34
111  46.91513837  019.74210362 1
112  46.91527689  019.74209817  46.91535260  019.74210671
111  46.91527689  019.74209817
112  46.91527689  019.74209817  46.91532522  019.74209817 1
111  46.91538896  019.74209129 1
112  46.91579368  019.74201468  46.91596088  019.74198936 1
111  46.91617925  019.74197473 1
112  46.91638930  019.74192275  46.91650173  019.74187727
111  46.91638930  019.74192275
112  46.91638930  019.74192275  46.91657187  019.74181615 1
111  46.91659890  019.74168042 1
111  46.91662662  019.74154948 1
111  46.91683158  019.74054519 1
112  46.91692493  019.74021940  46.91696441  019.74010716 1
111  46.91705705  019.73994355 1
111  46.92092401  019.73363131 1
112  46.92110619  019.73345101  46.92121228  019.73339628 1
111  46.92135575  019.73347025 1
111  46.92311254  019.73511577 1
112  46.92331017  019.73562524  46.92333462  019.73589211 1
115  46.92320868  019.73616783
120 Linear Feature 60
112  46.91304757  019.75398134  46.91299283  019.75405713 1
111  46.91290851  019.75400300 1
116  46.91294402  019.75421089  46.91291591  019.75432133
120 Linear Feature 60
112  46.91313637  019.75377526  46.91308163  019.75385105 1
111  46.91299731  019.75379691 1
116  46.91303282  019.75400480  46.91300471  019.75411525
120 Linear Feature 60
112  46.91320784  019.75361356  46.91315311  019.75368935 1
111  46.91306879  019.75363522 1
116  46.91310429  019.75384311  46.91307618  019.75395355
120 Linear Feature 60
112  46.91425918  019.75122230  46.91420445  019.75129809 1
111  46.91412012  019.75124396 1
116  46.91415563  019.75145185  46.91412752  019.75156229
120 Linear Feature 60
112  46.91417338  019.75141937  46.91411865  019.75149516 1
111  46.91403432  019.75144102 1
116  46.91406983  019.75164891  46.91404172  019.75175935
120 Linear Feature 60
112  46.91409794  019.75158395  46.91404320  019.75165974 1
111  46.91395888  019.75160560 1
116  46.91399438  019.75181349  46.91396628  019.75192394
120 Linear Feature 60
112  46.91401509  019.75177885  46.91396036  019.75185464 1
111  46.91387604  019.75180050 1
116  46.91391154  019.75200839  46.91388344  019.75211884
120 Linear Feature 60
112  46.91393965  019.75194776  46.91388492  019.75202356 1
111  46.91380059  019.75196942 1
116  46.91383610  019.75217731  46.91380799  019.75228775
120 Linear Feature 60
112  46.91385385  019.75214699  46.91379912  019.75222279 1
111  46.91371480  019.75216865 1
116  46.91375030  019.75237654  46.91372219  019.75248698
120 Linear Feature 60
112  46.91377841  019.75232240  46.91372367  019.75239819 1
111  46.91363935  019.75234406 1
116  46.91367485  019.75255195  46.91364675  019.75266239
120 Linear Feature 60
112  46.91369113  019.75252380  46.91363639  019.75259959 1
111  46.91355207  019.75254545 1
116  46.91358757  019.75275334  46.91355947  019.75286378
120 Linear Feature 60
112  46.91361716  019.75268838  46.91356243  019.75276417 1
111  46.91347811  019.75271003 1
116  46.91351361  019.75291792  46.91348550  019.75302837
120 Linear Feature 60
112  46.91353580  019.75288111  46.91348106  019.75295690 1
111  46.91339674  019.75290277 1
116  46.91343225  019.75311066  46.91340414  019.75322110
120 Linear Feature 60
112  46.91345740  019.75305435  46.91340266  019.75313015 1
111  46.91331834  019.75307601 1
116  46.91335384  019.75328390  46.91332574  019.75339434
120 Linear Feature 60
112  46.91337012  019.75325791  46.91331538  019.75333371 1
111  46.91323106  019.75327957 1
116  46.91326657  019.75348746  46.91323846  019.75359790
120 Linear Feature 60
112  46.91329911  019.75341600  46.91324438  019.75349179 1
111  46.91316006  019.75343765 1
116  46.91319556  019.75364554  46.91316745  019.75375598
120 Linear Feature 59
111  46.91274875  019.75386224 1
111  46.91278059  019.75389029 1
115  46.91290851  019.75400300
120 Linear Feature 59
111  46.91283755  019.75365615 1
111  46.91287555  019.75368964 1
115  46.91299731  019.75379691
120 Linear Feature 59
111  46.91290902  019.75349446 1
111  46.91294802  019.75352882 1
115  46.91306879  019.75363522
120 Linear Feature 59
111  46.91396036  019.75110320 1
111  46.91400127  019.75113924 1
115  46.91412012  019.75124396
120 Linear Feature 59
111  46.91387456  019.75130026 1
111  46.91391273  019.75133389 1
115  46.91403432  019.75144102
120 Linear Feature 59
111  46.91379912  019.75146485 1
111  46.91383546  019.75149686 1
115  46.91395888  019.75160560
120 Linear Feature 59
111  46.91371627  019.75165975 1
111  46.91375156  019.75169083 1
115  46.91387604  019.75180050
120 Linear Feature 59
111  46.91364083  019.75182866 1
111  46.91367887  019.75186218 1
115  46.91380059  019.75196942
120 Linear Feature 59
111  46.91355503  019.75202789 1
111  46.91359273  019.75206110 1
115  46.91371480  019.75216865
120 Linear Feature 59
111  46.91347959  019.75220330 1
111  46.91351726  019.75223649 1
115  46.91363935  019.75234406
120 Linear Feature 59
111  46.91339231  019.75240469 1
111  46.91342886  019.75243690 1
115  46.91355207  019.75254545
120 Linear Feature 59
111  46.91331834  019.75256927 1
111  46.91335777  019.75260402 1
115  46.91347811  019.75271003
120 Linear Feature 59
111  46.91323698  019.75276201 1
111  46.91327440  019.75279497 1
115  46.91339674  019.75290277
120 Linear Feature 59
111  46.91315858  019.75293525 1
111  46.91319796  019.75296995 1
115  46.91331834  019.75307601
120 Linear Feature 59
111  46.91307130  019.75313881 1
111  46.91310848  019.75317157 1
115  46.91323106  019.75327957
120 Linear Feature 59
111  46.91300029  019.75329689 1
111  46.91303649  019.75332878 1
115  46.91316006  019.75343765
120 Linear Feature 58
112  46.91270141  019.75365435  46.91265999  019.75375396 1
111  46.91274875  019.75386224 1
116  46.91259490  019.75390122  46.91255200  019.75399867
120 Linear Feature 58
112  46.91279021  019.75344826  46.91274879  019.75354788 1
111  46.91283755  019.75365615 1
116  46.91268370  019.75369513  46.91264080  019.75379258
120 Linear Feature 58
112  46.91286168  019.75328657  46.91282026  019.75338618 1
111  46.91290902  019.75349446 1
116  46.91275517  019.75353344  46.91271227  019.75363089
120 Linear Feature 58
112  46.91391302  019.75089531  46.91387160  019.75099492 1
111  46.91396036  019.75110320 1
116  46.91380651  019.75114218  46.91376361  019.75123963
120 Linear Feature 58
112  46.91382722  019.75109237  46.91378580  019.75119199 1
111  46.91387456  019.75130026 1
116  46.91372071  019.75133924  46.91367781  019.75143669
120 Linear Feature 58
112  46.91375178  019.75125696  46.91371036  019.75135657 1
111  46.91379912  019.75146485 1
116  46.91364527  019.75150382  46.91360237  019.75160127
120 Linear Feature 58
112  46.91366894  019.75145186  46.91362752  019.75155147 1
111  46.91371627  019.75165975 1
116  46.91356243  019.75169872  46.91351953  019.75179617
120 Linear Feature 58
112  46.91359349  019.75162077  46.91355207  019.75172038 1
111  46.91364083  019.75182866 1
116  46.91348698  019.75186764  46.91344408  019.75196509
120 Linear Feature 58
112  46.91350769  019.75182000  46.91346627  019.75191961 1
111  46.91355503  019.75202789 1
116  46.91340118  019.75206687  46.91335828  019.75216432
120 Linear Feature 58
112  46.91343225  019.75199541  46.91339083  019.75209502 1
111  46.91347959  019.75220330 1
116  46.91332574  019.75224228  46.91328284  019.75233973
120 Linear Feature 58
112  46.91334497  019.75219680  46.91330355  019.75229642 1
111  46.91339231  019.75240469 1
116  46.91323846  019.75244367  46.91319556  019.75254112
120 Linear Feature 58
112  46.91327100  019.75236138  46.91322958  019.75246100 1
111  46.91331834  019.75256927 1
116  46.91316449  019.75260825  46.91312159  019.75270570
120 Linear Feature 58
112  46.91318964  019.75255412  46.91314822  019.75265373 1
111  46.91323698  019.75276201 1
116  46.91308313  019.75280099  46.91304023  019.75289844
120 Linear Feature 58
112  46.91311124  019.75272736  46.91306982  019.75282697 1
111  46.91315858  019.75293525 1
116  46.91300473  019.75297423  46.91296183  019.75307168
120 Linear Feature 58
112  46.91302396  019.75293092  46.91298254  019.75303053 1
111  46.91307130  019.75313881 1
116  46.91291745  019.75317779  46.91287455  019.75327524
120 Linear Feature 58
112  46.91295295  019.75308900  46.91291153  019.75318862 1
111  46.91300029  019.75329689 1
116  46.91284644  019.75333587  46.91280354  019.75343332
120 Linear Feature 68
111  46.91174178  019.75536501 1
115  46.91187020  019.75564246
120 Linear Feature 68
111  46.91119133  019.75593424 1
115  46.91132056  019.75621007
120 Linear Feature 68
111  46.91066099  019.75648266 1
115  46.91078658  019.75676149
120 Linear Feature 33
111  46.90927912  019.75801828 1
111  46.90952086  019.75688288 1
111  46.91012740  019.75403407 1
111  46.91196538  019.74595224 1
112  46.91232098  019.74495002  46.91254260  019.74439292
111  46.91232098  019.74495002
112  46.91232098  019.74495002  46.91252076  019.74451216 1
112  46.91319293  019.74358950  46.91356922  019.74315277
111  46.91319293  019.74358950
112  46.91319293  019.74358950  46.91430087  019.74228603 1
115  46.91513837  019.74210362
120 Linear Feature 32
111  46.90992402  019.76148339 1
112  46.90919415  019.75958369  46.90910557  019.75849083
111  46.90919415  019.75958369
112  46.90919415  019.75958369  46.90912694  019.75875443 1
112  46.90927897  019.75801828  46.90933427  019.75780334
111  46.90927897  019.75801828
112  46.90927897  019.75801828  46.90929655  019.75794996 1
112  46.90931256  019.75790609  46.90931517  019.75789960
111  46.90931256  019.75790609
112  46.90931256  019.75790609  46.90932340  019.75787919 1
115  46.90943427  019.75775120
120 Linear Feature 28
112  46.90992402  019.76148339  46.90988176  019.76145247 1
111  46.90981169  019.76150234 1
115  46.90958206  019.76167197
120 Linear Feature 28
112  46.91020057  019.76179862  46.91015832  019.76176770 1
111  46.91008954  019.76182032 1
115  46.90985991  019.76199645
120 Linear Feature 27
111  46.91052055  019.76208920 1
112  46.91033286  019.76193173  46.91027013  019.76187663 1
115  46.91020057  019.76179862
120 Linear Feature 26
112  46.91052055  019.76208920  46.91045499  019.76204476 1
111  46.91035412  019.76210728 1
115  46.91015713  019.76225972
120 Linear Feature 25
111  46.91206758  019.76156664 1
111  46.91197320  019.76177149 1
112  46.91180286  019.76197480  46.91169542  019.76207454 1
111  46.91157225  019.76213208 1
112  46.91130676  019.76221598  46.91120913  019.76223980 1
112  46.91101535  019.76226313  46.91100109  019.76226313 1
112  46.91072689  019.76221165  46.91061447  019.76216402 1
115  46.91052055  019.76208920
21  46.92167900  019.73820186 3 123.0400 3.00 12  PAPI-4R
21  46.92257405  019.73906174 2 123.0400 3.00 12  PAPI-4L
21  46.91321724  019.76037777 3 303.0600 3.00 30  PAPI-4R
21  46.91232816  019.75955070 2 303.0600 3.00 30  PAPI-4L
14  46.91276569  019.74663540  82.02 0 New Tower Viewpoint 3
1300  46.91015713  019.76225972 152.17 misc fighters Apron M 01
1301 A military 
1300  46.90985991  019.76199645 152.17 misc fighters Apron M 02
1301 A military 
1300  46.90958206  019.76167197 152.17 misc fighters Apron M 03
1301 A military 
1300  46.91174178  019.75536501 -124.10 misc jets|turboprops|props Cargo 01
1301 C military 
1300  46.91119133  019.75593424 -124.10 misc jets|turboprops|props Cargo 02
1301 C military 
1300  46.91066099  019.75648266 -124.10 misc jets|turboprops|props Cargo 03
1301 C military 
1300  46.92147416  019.73519471 -35.93 misc fighters Start-up 01
1301 A military 
1300  46.92032881  019.73263406  10.30 misc fighters Start-up 02
1301 A military 
1300  46.92025699  019.73361660 -19.75 misc fighters Start-up 03
1301 A military 
1300  46.91947318  019.73392983  10.52 misc fighters Start-up 04
1301 A military 
1300  46.92068019  019.73524802 238.24 misc fighters Start-up 05
1301 A military 
1300  46.91930561  019.73495968  16.54 misc fighters Start-up 06
1301 A military 
1300  46.92022417  019.73634122 -111.16 misc fighters Start-up 07
1301 A military 
1300  46.91963270  019.73672975 -105.33 misc fighters Start-up 08
1301 A military 
1300  46.91839216  019.73656506  12.59 misc fighters Start-up 09
1301 A military 
1300  46.91739641  019.73812253 131.43 misc fighters Apron N 01
1301 A military 
1300  46.91749421  019.73825022 131.43 misc fighters Apron N 02
1301 A military 
1300  46.91759251  019.73837820 131.43 misc fighters Apron N 03
1301 A military 
1300  46.91860504  019.73776562 -138.83 misc fighters Apron K 28
1301 A military 
1300  46.91850478  019.73793325 -138.83 misc fighters Apron K 29
1301 A military 
1300  46.91840221  019.73809508 -138.83 misc fighters Apron K 30
1301 A military 
1300  46.91830521  019.73825908 -138.83 misc fighters Apron K 31
1301 A military 
1300  46.91820230  019.73842013 -138.83 misc fighters Apron K 32
1301 A military 
1300  46.91809907  019.73859107 -138.83 misc fighters Apron K 33
1301 A military 
1300  46.91800126  019.73876749 -138.83 misc fighters Apron K 34
1301 A military 
1300  46.91790382  019.73894126 -138.83 misc fighters Apron K 35
1301 A military 
1300  46.91780818  019.73910183 -138.83 misc fighters Apron K 36
1301 A military 
1300  46.91770557  019.73926753 -138.83 misc fighters Apron K 37
1301 A military 
1300  46.91651375  019.74308618 -162.81 misc fighters Apron J 17
1301 A military 
1300  46.91647330  019.74329096 -162.81 misc fighters Apron J 18
1301 A military 
1300  46.91643009  019.74350459 -162.81 misc fighters Apron J 19
1301 A military 
1300  46.91638750  019.74371632 -162.81 misc fighters Apron J 20
1301 A military 
1300  46.91634534  019.74392428 -162.81 misc fighters Apron J 21
1301 A military 
1300  46.91630270  019.74413573 -162.81 misc fighters Apron J 22
1301 A military 
1300  46.91625897  019.74435474 -162.81 misc fighters Apron J 23
1301 A military 
1300  46.91621388  019.74457190 -162.81 misc fighters Apron J 24
1301 A military 
1300  46.91617030  019.74478728 -162.81 misc fighters Apron J 25
1301 A military 
1300  46.91612901  019.74499154 -162.81 misc fighters Apron J 26
1301 A military 
1300  46.91608551  019.74520594 -162.81 misc fighters Apron J 27
1301 A military 
1300  46.91400127  019.75113924 -146.91 misc fighters Central 01
1301 A military 
1300  46.91391273  019.75133389 -146.91 misc fighters Central 02
1301 A military 
1300  46.91383546  019.75149686 -146.91 misc fighters Central 03
1301 A military 
1300  46.91375156  019.75169083 -146.91 misc fighters Central 04
1301 A military 
1300  46.91367887  019.75186218 -146.91 misc fighters Central 05
1301 A military 
1300  46.91359273  019.75206110 -146.91 misc fighters Central 06
1301 A military 
1300  46.91351726  019.75223649 -146.91 misc fighters Central 07
1301 A military 
1300  46.91342886  019.75243690 -146.91 misc fighters Central 08
1301 A military 
1300  46.91335777  019.75260402 -146.91 misc fighters Central 09
1301 A military 
1300  46.91327440  019.75279497 -146.91 misc fighters Central 10
1301 A military 
1300  46.91319796  019.75296995 -146.91 misc fighters Central 11
1301 A military 
1300  46.91310848  019.75317157 -146.91 misc fighters Central 12
1301 A military 
1300  46.91303649  019.75332878 -146.91 misc fighters Central 13
1301 A military 
1300  46.91294802  019.75352882 -146.91 misc fighters Central 14
1301 A military 
1300  46.91287555  019.75368964 -146.91 misc fighters Central 15
1301 A military 
1300  46.91278059  019.75389029 -146.91 misc fighters Central 16
1301 A military 
18  46.91259797  019.74702286 4 New Airport Beacon 4
54 13575 TWR
55 12025 APP
99
