I
1050 Generated by WorldEditor

111 -20.35277783  148.95008365 51
115 -20.35275849  148.95006972
120 Linear Feature 85
111 -20.35306398  148.94981273 51
112 -20.35291793  148.94978144 -20.35284616  148.94979412 51
111 -20.35280539  148.94983263 51
115 -20.35264228  148.94996500
120 Linear Feature 84
111 -20.35226755  148.94993300 51
115 -20.35241179  148.94993171
120 Linear Feature 83
111 -20.35232083  148.94962703 51
115 -20.35231504  148.94958585
120 Linear Feature 82
111 -20.35222836  148.94964717 51
115 -20.35235872  148.94975044
120 Linear Feature 81
111 -20.35238226  148.94976890 2
111 -20.35235872  148.94975044 2
112 -20.35245791  148.94959681 -20.35255118  148.94955900 2
115 -20.35260602  148.94960702
120 Linear Feature 80
111 -20.35257703  148.94992472 51
115 -20.35254513  148.94996861
120 Linear Feature 79
111 -20.35259902  148.94994205 51
115 -20.35256526  148.94998779
120 Linear Feature 78
111 -20.35255278  148.94990545 51
111 -20.35257703  148.94992472 51
111 -20.35259902  148.94994205 51
111 -20.35262497  148.94996191 51
115 -20.35259109  148.95000819
120 Linear Feature 77
111 -20.35246400  148.94976731 51
115 -20.35243262  148.94980968
120 Linear Feature 76
111 -20.35240599  148.94978831 51
115 -20.35243930  148.94974430
120 Linear Feature 75
111 -20.35240334  148.94966529 51
115 -20.35240886  148.94971694
120 Linear Feature 74
111 -20.35238099  148.94945127 51
115 -20.35240045  148.94963403
120 Linear Feature 71
111 -20.35397916  148.94974192 54
115 -20.35377464  148.94957867
120 Linear Feature 70
111 -20.35405824  148.94940367 51
112 -20.35411784  148.94909476 -20.35408925  148.94890858 51
111 -20.35398692  148.94885000 51
115 -20.35342339  148.94839659
120 Linear Feature 73
111 -20.35283829  148.94962817 51
112 -20.35272706  148.94959158 -20.35266487  148.94958694 51
111 -20.35260602  148.94960702 51
111 -20.35234296  148.94967213 51
112 -20.35237679  148.94986612 -20.35245555  148.94994848 51
111 -20.35255278  148.94990545 51
111 -20.35246965  148.94983919 51
111 -20.35243262  148.94980968 51
111 -20.35240599  148.94978831 51
111 -20.35238226  148.94976890 51
115 -20.35241548  148.94972390
120 Linear Feature 72
111 -20.35240728  148.94942030 51
115 -20.35246094  148.94942565
120 Linear Feature 69
111 -20.35227322  148.94935213 51
111 -20.35252415  148.94940954 51
112 -20.35259856  148.94943762 -20.35264061  148.94946163 51
111 -20.35267122  148.94949153 51
111 -20.35283829  148.94962817 51
111 -20.35306398  148.94981273 51
111 -20.35309451  148.94983669 51
112 -20.35321633  148.94993592 -20.35325463  148.94996729 51
112 -20.35337007  148.95001248 -20.35342684  148.95002196 51
111 -20.35346987  148.95001973 51
112 -20.35360833  148.94997715 -20.35367529  148.94994009 51
111 -20.35371832  148.94988655 51
111 -20.35405824  148.94940367 51
112 -20.35429283  148.94926162 -20.35445396  148.94922707 51
111 -20.35457710  148.94932456 51
115 -20.35504401  148.94970018
120 Linear Feature 68
111 -20.35226399  148.94929583 51
115 -20.35227207  148.94926138
120 Linear Feature 67
111 -20.35246870  148.94852923 54
115 -20.35229646  148.94839169
120 Linear Feature 66
111 -20.35222156  148.94896255 51
111 -20.35219077  148.94891720 2
112 -20.35217231  148.94886990 -20.35217567  148.94884458 2
111 -20.35219029  148.94881901 2
115 -20.35222577  148.94874333
120 Linear Feature 65
111 -20.35227391  148.94885981 51
115 -20.35223115  148.94889521
120 Linear Feature 62
111 -20.35241303  148.94901503 2
111 -20.35240052  148.94904188 51
115 -20.35244746  148.94906807
120 Linear Feature 58
111 -20.35254899  148.94822776 51
112 -20.35279873  148.94807107 -20.35296117  148.94804084 51
112 -20.35307649  148.94812047 -20.35309888  148.94813573 51
115 -20.35335523  148.94834346
120 Linear Feature 61
111 -20.35248195  148.94885916 51
111 -20.35241303  148.94901503 2
115 -20.35232051  148.94873157
120 Linear Feature 60
111 -20.35233644  148.94918674 51
115 -20.35236170  148.94912721
120 Linear Feature 59
111 -20.35229881  148.94866461 51
115 -20.35234680  148.94913144
120 Linear Feature 64
111 -20.35237355  148.94910116 51
115 -20.35242156  148.94912665
120 Linear Feature 63
111 -20.35238736  148.94907080 51
115 -20.35243522  148.94909775
120 Linear Feature 57
111 -20.35203046  148.94727990 51
111 -20.35246131  148.94762822 51
112 -20.35262174  148.94792269 -20.35264021  148.94810653 51
111 -20.35254899  148.94822776 51
111 -20.35232440  148.94854051 51
112 -20.35229881  148.94866461 -20.35231750  148.94872440 51
112 -20.35237265  148.94877588 -20.35241143  148.94881923 51
111 -20.35248737  148.94890416 51
112 -20.35252672  148.94897513 -20.35254085  148.94902035 51
111 -20.35253153  148.94908052 51
111 -20.35250782  148.94940562 51
112 -20.35236582  148.94943487 -20.35229362  148.94940588 51
111 -20.35227322  148.94935213 51
112 -20.35227554  148.94920208 -20.35231504  148.94913141
111 -20.35227554  148.94920208
112 -20.35227554  148.94920208 -20.35230119  148.94915620 51
112 -20.35234680  148.94913144 -20.35236375  148.94912456
111 -20.35234680  148.94913144
112 -20.35234680  148.94913144 -20.35235596  148.94912772 51
111 -20.35236170  148.94912721 51
111 -20.35237355  148.94910116 51
111 -20.35238736  148.94907080 51
115 -20.35240052  148.94904188
120 Linear Feature 56
111 -20.35419545  148.94875293 51
112 -20.35416741  148.94890297 -20.35418235  148.94898768 51
111 -20.35424682  148.94903601 51
115 -20.35451591  148.94925127
120 Linear Feature 55
111 -20.35348755  148.94842490 51
111 -20.35395543  148.94879927 51
112 -20.35408880  148.94882323 -20.35416682  148.94880031 51
111 -20.35419545  148.94875293 51
111 -20.35449756  148.94832426 51
112 -20.35459408  148.94824639 -20.35465668  148.94821849 51
111 -20.35470570  148.94821981 51
115 -20.35478888  148.94821719
120 Linear Feature 54
111 -20.36355919  148.95625184 20
111 -20.36391376  148.95620745 20
111 -20.36431112  148.95652903 20
111 -20.36391814  148.95707688 20
115 -20.36348226  148.95672801
120 Linear Feature 53
111 -20.36329332  148.95630818 51
112 -20.36341208  148.95637451 -20.36349129  148.95640558 51
111 -20.36357313  148.95639507 51
111 -20.36384797  148.95633869 51
112 -20.36408638  148.95640004 -20.36417469  148.95650492
111 -20.36408638  148.95640004
112 -20.36408638  148.95640004 -20.36414131  148.95645813 51
112 -20.36416000  148.95662219 -20.36414901  148.95671226
111 -20.36416000  148.95662219
112 -20.36416000  148.95662219 -20.36415115  148.95669474 51
112 -20.36402145  148.95682287 -20.36393390  148.95686241
111 -20.36402145  148.95682287
112 -20.36402145  148.95682287 -20.36381704  148.95690497 51
112 -20.36369749  148.95670017 -20.36367642  148.95665467 51
111 -20.36367697  148.95661328 51
115 -20.36364588  148.95659139
120 Linear Feature 52
111 -20.35477098  148.94828397 53
112 -20.35472395  148.94828247 -20.35468756  148.94828078 53
111 -20.35466007  148.94829482 53
112 -20.35461268  148.94831462 -20.35459106  148.94832558 53
111 -20.35457761  148.94834443 53
115 -20.35454883  148.94838745
120 Linear Feature 51
111 -20.35430619  148.94873879 53
115 -20.35427118  148.94878969
120 Linear Feature 50
111 -20.35518512  148.94811920 53
111 -20.35451916  148.94816959 53
112 -20.35449778  148.94818660 -20.35448725  148.94820120 53
111 -20.35442408  148.94829006 53
115 -20.35414392  148.94868621
120 Linear Feature 49
111 -20.35420537  148.95062380 53
111 -20.35424327  148.95057326 53
111 -20.35430926  148.95062417 53
115 -20.35427346  148.95067359
120 Linear Feature 48
111 -20.35449015  148.95081627 20
111 -20.35455897  148.95071896 20
111 -20.35463844  148.95078372 20
115 -20.35510056  148.95115806
120 Linear Feature 47
111 -20.35507274  148.95123569 53
111 -20.35510464  148.95119383 53
111 -20.35516782  148.95124420 53
115 -20.35513432  148.95129355
120 Linear Feature 46
111 -20.35559980  148.95134590 53
115 -20.35533952  148.95169936
120 Linear Feature 45
111 -20.35385739  148.95055393 53 102
111 -20.35364613  148.95071673 53 102
111 -20.35359594  148.95073568 53 102
111 -20.35341185  148.95076649 53 102
112 -20.35331652  148.95075888 -20.35326853  148.95074303
111 -20.35331652  148.95075888
112 -20.35331652  148.95075888 -20.35330309  148.95075445 53 102
112 -20.35328120  148.95074438 -20.35327010  148.95074116
111 -20.35328120  148.95074438
112 -20.35328120  148.95074438 -20.35325549  148.95073675 53 102
111 -20.35324320  148.95073093 53 102
112 -20.35292323  148.95047515 -20.35275112  148.95033633
111 -20.35292323  148.95047515
112 -20.35292323  148.95047515 -20.35272072  148.95031180 53 102
112 -20.35239635  148.95005066 -20.35231124  148.94998345
111 -20.35239635  148.95005066
112 -20.35239635  148.95005066 -20.35223891  148.94992633 53 102
111 -20.35217967  148.94985154 53 102
111 -20.35209591  148.94975879 53 102
115 -20.35204278  148.94937161
120 Linear Feature 44
111 -20.35422031  148.95024733 53
115 -20.35404468  148.95049717
120 Linear Feature 43
111 -20.35398596  148.95005032 53
111 -20.35386882  148.95028581 53
111 -20.35385739  148.95055393 53
111 -20.35385388  148.95063074 53
111 -20.35385611  148.95063448 53
111 -20.35403174  148.95048873 53
111 -20.35404468  148.95049717 53
111 -20.35406845  148.95051729 53
111 -20.35409277  148.95053623 53
111 -20.35427684  148.95027971 53
115 -20.35433825  148.95019570
120 Linear Feature 42
111 -20.35441854  148.94946533 53 102
112 -20.35424022  148.94948397 -20.35412132  148.94952722 53 102
111 -20.35406909  148.94961387 53 102
111 -20.35397916  148.94974192 53 102
111 -20.35390717  148.94984486 53 102
111 -20.35433825  148.95019570 53 102
115 -20.35435485  148.95017279
120 Linear Feature 41
111 -20.35207878  148.94837006 20
115 -20.35186771  148.94866268
120 Linear Feature 40
111 -20.35134634  148.94813728 53
115 -20.35133610  148.94821871
120 Linear Feature 39
111 -20.35178382  148.94808494 53
111 -20.35164950  148.94825755 53
115 -20.35164103  148.94825957
120 Linear Feature 37
111 -20.35210739  148.94834186 20
111 -20.35210323  148.94834874 20
111 -20.35208446  148.94837407 53
115 -20.35187749  148.94865857
120 Linear Feature 36
111 -20.35293310  148.94826842 53 102
112 -20.35275803  148.94826287 -20.35267300  148.94829376 53 102
111 -20.35260051  148.94837647 53 102
111 -20.35250309  148.94848767 53 102
112 -20.35246870  148.94852923 -20.35244665  148.94855817 53 102
111 -20.35242166  148.94861421 53 102
111 -20.35279712  148.94891679 53 102
111 -20.35265058  148.94913179 53 102
112 -20.35262191  148.94927530 -20.35263717  148.94935489 53 102
111 -20.35269353  148.94939911 53 102
111 -20.35318189  148.94978794 53 102
112 -20.35326615  148.94983505 -20.35331371  148.94984682 53 102
111 -20.35336133  148.94983765 53 102
111 -20.35352389  148.94981767 53 102
112 -20.35360076  148.94979633 -20.35362624  148.94978068 53 102
111 -20.35365516  148.94974242 53 102
111 -20.35377464  148.94957867 53 102
111 -20.35386931  148.94944899 53 102
112 -20.35394396  148.94923332 -20.35394512  148.94911019 53 102
115 -20.35389548  148.94904438
120 Linear Feature 35
111 -20.35210323  148.94834874 53 102
111 -20.35224381  148.94846319 53 102
111 -20.35229646  148.94839169 53 102
111 -20.35233430  148.94833628 53 102
112 -20.35240848  148.94819962 -20.35243827  148.94813669
111 -20.35240848  148.94819962
112 -20.35240848  148.94819962 -20.35244213  148.94813270 53 102
112 -20.35246097  148.94801518 -20.35245856  148.94795338
111 -20.35246097  148.94801518
112 -20.35246097  148.94801518 -20.35245635  148.94789679 53 102
115 -20.35240491  148.94784624
120 Linear Feature 34
111 -20.35147441  148.94655364 20
111 -20.35103935  148.94620497 20
111 -20.35065113  148.94674708 20
111 -20.35104727  148.94707032 20
115 -20.35138316  148.94702199
120 Linear Feature 33
111 -20.35167867  148.94698473 51
112 -20.35150437  148.94689565 -20.35139753  148.94687158 51
111 -20.35128481  148.94690514 51
111 -20.35105841  148.94695037 51
112 -20.35082846  148.94682861 -20.35075172  148.94669380 51
112 -20.35093694  148.94645532 -20.35106936  148.94639272 51
112 -20.35123714  148.94654016 -20.35127934  148.94660735 51
111 -20.35128235  148.94666666 51
115 -20.35131970  148.94669722
21 -20.36118728  148.95523290 3 323.1373 3.00 New Light Fixture 3
21 -20.36174701  148.95445448 2 323.1373 3.00 New Light Fixture 3
21 -20.35374332  148.94803482 3 142.9673 3.00 New Light Fixture 2
21 -20.35318167  148.94881526 2 143.1338 3.00 New Light Fixture 1
14 -20.35291968  148.95133648  82.02 0 New Tower Viewpoint 4
1300 -20.35594657  148.94881539 -33.53 tie_down props Apron West 05
1301 A general_aviation 
1300 -20.35582948  148.94899705 -33.53 tie_down props Apron West 04
1301 A general_aviation 
1300 -20.35549595  148.94855048  54.25 tie_down props Apron West 03
1301 A general_aviation 
1300 -20.35537176  148.94845019  53.25 tie_down props Apron West 02
1301 A general_aviation 
1300 -20.35524403  148.94834423  53.25 tie_down props Apron West 01
1301 A general_aviation 
1300 -20.35542630  148.95150646 142.72 tie_down props GA Apron 23
1301 A general_aviation 
1300 -20.35552280  148.95139285 142.72 tie_down props GA Apron 22
1301 A general_aviation 
1300 -20.35539171  148.95128701 142.72 tie_down props GA Apron 21
1301 A general_aviation 
1300 -20.35531341  148.95140353 142.72 tie_down props GA Apron 20
1301 A general_aviation 
1300 -20.35520690  148.95130352 142.72 tie_down props GA Apron 19
1301 A general_aviation 
1300 -20.35529156  148.95118408 142.72 tie_down props GA Apron 18
1301 A general_aviation 
1300 -20.35501299  148.95103940 -35.86 tie_down props GA Apron 17
1301 A general_aviation 
1300 -20.35496929  148.95109766 -35.86 tie_down props GA Apron 16
1301 A general_aviation 
1300 -20.35470437  148.95089569 143.70 tie_down props GA Apron 15
1301 A general_aviation 
1300 -20.35475444  148.95083646 143.70 tie_down props GA Apron 14
1301 A general_aviation 
1300 -20.35518606  148.95103764  54.17 tie_down props GA Apron 13
1301 A general_aviation 
1300 -20.35506640  148.95094120  54.17 tie_down props GA Apron 12
1301 A general_aviation 
1300 -20.35494603  148.95084539  54.17 tie_down props GA Apron 11
1301 A general_aviation 
1300 -20.35482716  148.95074780  54.17 tie_down props GA Apron 10
1301 A general_aviation 
1300 -20.35558731  148.95120526  54.17 tie_down props GA Apron 09
1301 A general_aviation 
1300 -20.35545572  148.95110286  54.17 tie_down props GA Apron 08
1301 A general_aviation 
1300 -20.35532578  148.95099958  54.17 tie_down props GA Apron 07
1301 A general_aviation 
1300 -20.35519833  148.95089718  54.17 tie_down props GA Apron 06
1301 A general_aviation 
1300 -20.35507750  148.95080008  54.17 tie_down props GA Apron 05
1301 A general_aviation 
1300 -20.35495335  148.95070121  54.17 tie_down props GA Apron 04
1301 A general_aviation 
1300 -20.35484080  148.95061206  54.17 tie_down props GA Apron 03
1301 A general_aviation 
1300 -20.35454064  148.95055029 233.27 tie_down jets|turboprops GA Apron 02
1301 B general_aviation 
1300 -20.35432596  148.95039715 233.27 tie_down jets|turboprops GA Apron 01
1301 B general_aviation 
1300 -20.35219077  148.94891720 -54.20 gate jets|turboprops Terminal Apron - Gate 01A
1301 B airline 
1300 -20.35244234  148.94992621  -5.97 gate jets|turboprops Terminal Apron - Gate 03A
1301 B airline 
1300 -20.35333700  148.95046595 157.82 gate jets|turboprops Terminal Apron - Gate 04A
1301 B airline 
1300 -20.35410249  148.95018000 -127.18 gate jets|turboprops Terminal Apron - Gate 07C
1301 B airline 
1300 -20.35403873  148.95020881 -125.58 gate jets|turboprops Terminal Apron - Gate 07B
1301 B airline 
1300 -20.35404234  148.95026397 -127.65 gate jets|turboprops Terminal Apron - Gate 07A
1301 B airline 
1300 -20.35398368  148.95012228 -83.08 gate jets Terminal Apron - Gate 07
1301 C airline 
1300 -20.35311166  148.95041138 -17.40 gate jets Terminal Apron - Gate 06
1301 C airline 
1300 -20.35323993  148.95054275  28.38 gate jets Terminal Apron - Gate 05
1301 C airline 
1300 -20.35277641  148.95021705   0.40 gate jets Terminal Apron - Gate 04
1301 C airline 
1300 -20.35238226  148.94976890 -36.96 gate jets Terminal Apron - Gate 03
1301 C airline 
1300 -20.35237993  148.94985088 143.02 gate jets|turboprops Terminal Apron - Gate 02A
1301 B airline 
1300 -20.35262497  148.94996191 143.32 gate jets Terminal Apron - Gate 02
1301 C airline 
1300 -20.35240052  148.94904188 -115.55 gate jets Terminal Apron - Gate 01
1301 C airline 
18 -20.35291968  148.95133648 1 New Airport Beacon 5
54 11870 HAMILTON IS Tower
99
