I
1050 Generated by WorldEditor 2.1.0r1

1    353 1 0 LRCK Constanța - Mihail Kogălniceanu Intl
1302 city Constanța
115  44.34770826  028.48235040
120 Linear Feature 32
111  44.34759704  028.48240133 20
115  44.34751916  028.48327089
120 Linear Feature 31
111  44.34689093  028.47923954 20
111  44.34733764  028.47930212 20
111  44.34710855  028.48233595 20
111  44.34727346  028.48235802 20
111  44.34759704  028.48240133 20
111  44.34769699  028.48241471 20
111  44.35066749  028.48281230
112  44.35066749  028.48281230  44.35068953  028.48281682 20
111  44.35069026  028.48284436 20
115  44.35063031  028.48386047
120 Linear Feature 30
111  44.34646150  028.48244215 22
111  44.34641591  028.48241205 22
111  44.34611652  028.48237806
112  44.34611652  028.48237806  44.34599585  028.48235966 22
111  44.34600484  028.48220203 22
111  44.34620613  028.47925725
112  44.34620613  028.47925725  44.34622175  028.47909898 22
111  44.34633221  028.47910689 22
111  44.34687800  028.47917928
112  44.34687800  028.47917928  44.34692136  028.47918037 22
111  44.34692706  028.47911925 22
111  44.34696501  028.47848027
112  44.34696501  028.47848027  44.34698250  028.47832540 22
111  44.34709977  028.47833714 22
111  44.34780753  028.47843491
112  44.34780753  028.47843491  44.34792789  028.47846164 22
111  44.34791843  028.47861372 22
111  44.34764358  028.48234172 22
111  44.34770826  028.48235040 22
111  44.35067056  028.48274809
112  44.35067056  028.48274809  44.35073558  028.48276059 22
111  44.35073444  028.48285668 22
115  44.35067461  028.48386622
120 Linear Feature 29
111  44.34645782  028.48249412 20
111  44.34646150  028.48244215 20
115  44.34669009  028.47921305
120 Linear Feature 28
111  44.34634605  028.48140648 1
115  44.34645459  028.48153651
120 Linear Feature 28
111  44.34642342  028.48031707 1
115  44.34653140  028.48044563
120 Linear Feature 28
111  44.34651010  028.47921605 1
115  44.34661809  028.47934460
120 Linear Feature 27
111  44.34719721  028.48221908 1
115  44.34730223  028.48234766
120 Linear Feature 27
111  44.34726606  028.48126464 1
115  44.34737108  028.48139323
120 Linear Feature 27
111  44.34734658  028.48030632 1
115  44.34745160  028.48043491
120 Linear Feature 27
111  44.34728640  028.47923425 1
115  44.34735689  028.47940213
120 Linear Feature 26
112  44.34695593  028.48006477  44.34682412  028.47979812 51
111  44.34657403  028.48003831 51
111  44.34639177  028.48000576
112  44.34639177  028.48000576  44.34623347  028.47996234 51
112  44.34657162  028.47942163  44.34685986  028.47942313
111  44.34657162  028.47942163 51
111  44.34661809  028.47934460
112  44.34661809  028.47934460  44.34680275  028.47929520 51
116  44.34688340  028.47975051  44.34685771  028.47992116
120 Linear Feature 25
112  44.34686842  028.48114694  44.34668456  028.48088422 51
111  44.34649155  028.48113176 51
111  44.34626173  028.48109148
112  44.34626173  028.48109148  44.34608991  028.48071424 51
112  44.34648187  028.48051668  44.34657019  028.48052903
111  44.34648187  028.48051668 51
111  44.34653140  028.48044563
112  44.34653140  028.48044563  44.34681370  028.48038500 51
111  44.34679433  028.48085537
112  44.34679433  028.48085537  44.34687022  028.48095716 51
115  44.34687218  028.48109835
120 Linear Feature 24
112  44.34679626  028.48222796  44.34661160  028.48198844 51
111  44.34642584  028.48221906 51
111  44.34619302  028.48218594
112  44.34619302  028.48218594  44.34608128  028.48192117 51
112  44.34640377  028.48161710  44.34661922  028.48161897
111  44.34640377  028.48161710 51
111  44.34645459  028.48153651 51
111  44.34646867  028.48151419
112  44.34646867  028.48151419  44.34676012  028.48156920 51
111  44.34672159  028.48195298
112  44.34672159  028.48195298  44.34679407  028.48204108 51
115  44.34679816  028.48219902
120 Linear Feature 23
112  44.34684715  028.48147105  44.34707550  028.48128109 51
111  44.34721348  028.48156549 51
111  44.34744710  028.48159668
112  44.34744710  028.48159668  44.34755019  028.48179473 51
112  44.34722393  028.48217559  44.34697920  028.48219849
111  44.34722393  028.48217559 51
111  44.34719721  028.48221908 51
115  44.34679015  028.48288168
120 Linear Feature 22
112  44.34691792  028.48052061  44.34715237  028.48032188 51
111  44.34729086  028.48060945 51
111  44.34752894  028.48063848
112  44.34752894  028.48063848  44.34765339  028.48091355 51
112  44.34729638  028.48121395  44.34711412  028.48119711
111  44.34729638  028.48121395 51
111  44.34726606  028.48126464 51
111  44.34724071  028.48130770
112  44.34724071  028.48130770  44.34711305  028.48132791 51
111  44.34702473  028.48115220 51
111  44.34683539  028.48112414
112  44.34683539  028.48112414  44.34666116  028.48139584 51
115  44.34683453  028.48164526
120 Linear Feature 21
112  44.34700642  028.47955821  44.34722286  028.47936420 51
111  44.34736199  028.47965013 51
111  44.34760687  028.47968493
112  44.34760687  028.47968493  44.34772018  028.47995170 51
112  44.34737404  028.48026202  44.34717055  028.48026202
111  44.34737404  028.48026202 51
111  44.34734658  028.48030632 51
111  44.34732185  028.48034623
112  44.34732185  028.48034623  44.34727608  028.48040910 51
111  44.34710667  028.48019690 51
111  44.34691237  028.48016771
112  44.34691237  028.48016771  44.34680157  028.48030693 51
116  44.34690354  028.48069315  44.34700471  028.48081441
120 Linear Feature 20
111  44.34733484  028.48641439 51 105
111  44.34702222  028.48637624
112  44.34702222  028.48637624  44.34658041  028.48629465 51 105
111  44.34657843  028.48570204 51 105
111  44.34664292  028.48484054 57 105
111  44.34667412  028.48442539 57 105
111  44.34667993  028.48434813 51 101
111  44.34673466  028.48361989 51 101
111  44.34676906  028.48316219 51 101
111  44.34679015  028.48288168 51 101
111  44.34679904  028.48276341 51 101
111  44.34679626  028.48222796 51 101
111  44.34679816  028.48219902 51 101
111  44.34683453  028.48164526 51 101
111  44.34684715  028.48147105 51 101
111  44.34686842  028.48114694 51 101
111  44.34687218  028.48109835 51 101
111  44.34690354  028.48069315 51 101
111  44.34691792  028.48052061 51 101
111  44.34695593  028.48006477 51 101
111  44.34695818  028.48003776 51 101
111  44.34700642  028.47955821 51 101
111  44.34709867  028.47864127
112  44.34709867  028.47864127  44.34738863  028.47832116 51
111  44.34764381  028.47867416 51
111  44.34772667  028.47868359
112  44.34772667  028.47868359  44.34787513  028.47908325 51
112  44.34733759  028.47919522  44.34715307  028.47899151
111  44.34733759  028.47919522 51
111  44.34728640  028.47923425 51
111  44.34691978  028.47951378
112  44.34691978  028.47951378  44.34687161  028.47955665 51
112  44.34688340  028.47975051  44.34690048  028.47983766
111  44.34688340  028.47975051
112  44.34688340  028.47975051  44.34689450  028.47980715 51
112  44.34693939  028.47987278  44.34696375  028.47989003
111  44.34693939  028.47987278 51
115  44.34695818  028.48003776
120 Linear Feature 18
111  44.37617306  028.49035773 51
111  44.37668049  028.49042503
112  44.37668049  028.49042503  44.37678765  028.49043632 51
111  44.37687878  028.49038163 51
111  44.37715127  028.49021215
112  44.37715127  028.49021215  44.37719232  028.49018940 51
111  44.37722206  028.49018846 51
111  44.37760951  028.49023124
112  44.37760951  028.49023124  44.37787206  028.49060081 51
112  44.37715930  028.49079178  44.37686930  028.49033818
111  44.37715930  028.49079178 51
111  44.37709427  028.49067720
112  44.37709427  028.49067720  44.37698841  028.49050232 51
111  44.37683785  028.49047605 51
115  44.37665593  028.49045231
120 Linear Feature 17
111  44.36488974  028.48570375 1
111  44.36854431  028.48620585
112  44.36854431  028.48620585  44.36855373  028.48620760 1
112  44.36857212  028.48621215  44.36858123  028.48621460
111  44.36857212  028.48621215
112  44.36857212  028.48621215  44.36881478  028.48627720 1
112  44.36893001  028.48686328  44.36891066  028.48714581
111  44.36893001  028.48686328 1
115  44.36882693  028.48831332
120 Linear Feature 16
111  44.36326215  028.48548223 1
115  44.35530400  028.48439515
120 Linear Feature 15
111  44.34759704  028.48240133 3
111  44.34787351  028.47861080
112  44.34787351  028.47861080  44.34787506  028.47851334 3
111  44.34781019  028.47849481 3
111  44.34708728  028.47839716
112  44.34708728  028.47839716  44.34701810  028.47839558 3
111  44.34700392  028.47849982 3
111  44.34696899  028.47913632
112  44.34696899  028.47913632  44.34696086  028.47924082 3
111  44.34689093  028.47923954 3
111  44.34669009  028.47921305 3
111  44.34633238  028.47916587
112  44.34633238  028.47916587  44.34625385  028.47915677 3
111  44.34624116  028.47926497 3
111  44.34603964  028.48220958
112  44.34603964  028.48220958  44.34603507  028.48231298 3
111  44.34611058  028.48232832 3
111  44.34641806  028.48236605 3
111  44.34657085  028.48246272 3
111  44.34665439  028.48258190 3 102
111  44.34655611  028.48391731 3 102
111  44.34648954  028.48401485 3 102
111  44.34622937  028.48397866 3 102
111  44.34618089  028.48460712 3 102
111  44.34646344  028.48464711
112  44.34646344  028.48464711  44.34649829  028.48465733 3 102
111  44.34649686  028.48470148 3 102
111  44.34648799  028.48481868 3 102
111  44.34641847  028.48573673 3 102
111  44.34647837  028.48581899 3 102
115  44.34646429  028.48603219
120 Linear Feature 14
112  44.34700822  028.48610628  44.34690792  028.48607620 3 102
111  44.34685739  028.48593265 3 102
111  44.34674545  028.48552099 3 102
111  44.34679659  028.48486221 3 102
111  44.34681130  028.48467279 3 102
111  44.34684870  028.48444985
112  44.34684870  028.48444985  44.34687736  028.48432261 3 102
111  44.34696043  028.48431169 3 102
111  44.34713538  028.48429696 3 102
111  44.34744144  028.48427120 3 102
111  44.34965968  028.48456929 3 102
111  44.35019310  028.48473037
112  44.35019310  028.48473037  44.35027357  028.48475887 3 102
111  44.35030486  028.48479078 3 102
111  44.35065362  028.48519460 3 102
111  44.35087133  028.48553556 3 102
111  44.35142794  028.48640726
112  44.35142794  028.48640726  44.35142651  028.48658940 3 102
116  44.35118788  028.48667638  44.35105360  028.48672186
120 Linear Feature 13
112  44.35213527  028.48680472  44.35209797  028.48679923 3 102
111  44.35203438  028.48673237 3 102
111  44.35166357  028.48631191 3 102
111  44.35103890  028.48533387 3 102
111  44.35066352  028.48474615 3 102
111  44.35067350  028.48440464 3 102
111  44.35071095  028.48387093 3
111  44.35067461  028.48386622 3
111  44.35063031  028.48386047 3
111  44.35060414  028.48385707 3
115  44.35066749  028.48281230
120 Linear Feature 12
111  44.37680169  028.49074143 3 102
111  44.37699762  028.49093708 3 102
111  44.37769625  028.49102787 3 102
111  44.37770730  028.49086517
111  44.37774561  028.49030107 3 102
111  44.37775730  028.49012907 3 102
111  44.37705340  028.49003306 3 102
115  44.37684042  028.49017652
120 Linear Feature 31
111  44.36855118  028.48582091 1
111  44.36852967  028.48607030
112  44.36852967  028.48607030  44.36852554  028.48615496 1
115  44.36857212  028.48621215
21  44.37463731  028.49079780 2 185.5700 3.00 PAPI-L-18
21  44.34983605  028.48613047 2 5.5700 2.50 PAPI-L-36
14  44.35071174  028.48207953  82.02 0 Tower
1300  44.35040524  028.48314767  52.62 gate jets|turboprops Stand 1
1301 C airline 
1300  44.34995543  028.48309146  48.44 gate jets|turboprops Stand 2
1301 C airline 
1300  44.34947497  028.48303159  50.58 gate jets|turboprops Stand 3
1301 C airline 
1300  44.34900011  028.48297065  51.12 gate jets|turboprops Stand 4
1301 C airline 
1300  44.34853301  028.48290863  51.87 gate jets|turboprops Stand 5
1301 C airline 
1300  44.34807658  028.48284215  53.35 gate jets|turboprops Stand 6
1301 C airline 
1300  44.34719721  028.48221908 130.71 gate jets|turboprops Stand 7
1301 D airline 
1300  44.34726606  028.48126464 130.00 gate jets|turboprops Stand 8
1301 D airline 
1300  44.34734658  028.48030632 131.84 gate jets|turboprops Stand 9
1301 D airline 
1300  44.34728640  028.47923425 151.41 gate heavy|jets|turboprops Stand 10
1301 E airline 
1300  44.34661809  028.47934460 310.60 gate jets|turboprops Stand 11
1301 D airline 
1300  44.34653140  028.48044563 314.35 gate jets|turboprops Stand 12
1301 D airline 
1300  44.34645459  028.48153651 311.79 gate jets|turboprops Stand 13
1301 D airline 
1300  44.34801163  028.48347686 328.81 gate jets|turboprops Stand 14
1301 C airline 
1300  44.34839042  028.48352952 332.33 gate jets|turboprops Stand 15
1301 C airline 
1300  44.34877558  028.48358057 332.45 gate jets|turboprops Stand 16
1301 C airline 
1300  44.34925357  028.48361452 325.32 gate jets|turboprops Stand 17
1301 C airline 
1300  44.34971207  028.48366622 326.03 gate jets|turboprops Stand 18
1301 C airline 
1300  44.35372434  028.48399884  95.61 tie_down helos|fighters Military Tie-Down 1
1301 A military 
1300  44.35386560  028.48401585  95.61 tie_down helos|fighters Military Tie-Down 2
1301 A military 
1300  44.35401152  028.48403547  95.61 tie_down helos|fighters Military Tie-Down 3
1301 A military 
1300  44.35415483  028.48405483  95.61 tie_down helos|fighters Military Tie-Down 4
1301 A military 
1300  44.35429777  028.48407603  95.61 tie_down helos|fighters Military Tie-Down 5
1301 A military 
1300  44.35443808  028.48409565  95.61 tie_down helos|fighters Military Tie-Down 6
1301 A military 
1300  44.35458695  028.48411478  95.61 tie_down helos|fighters Military Tie-Down 7
1301 A military 
1300  44.35473961  028.48413204  95.61 tie_down helos|fighters Military Tie-Down 8
1301 A military 
1300  44.35489281  028.48415021  95.61 tie_down helos|fighters Military Tie-Down 9
1301 A military 
1300  44.35504059  028.48417065  95.61 tie_down helos|fighters Military Tie-Down 10
1301 A military 
1300  44.35519379  028.48419261  95.61 tie_down helos|fighters Military Tie-Down 11
1301 A military 
1300  44.35534190  028.48421332  95.61 tie_down helos|fighters Military Tie-Down 12
1301 A military 
1300  44.36059122  028.48454332 185.19 tie_down helos|fighters Military Tie-Down 13
1301 A military 
1300  44.36060291  028.48434597 185.19 tie_down helos|fighters Military Tie-Down 14
1301 A military 
1300  44.36061720  028.48413336 185.19 tie_down helos|fighters Military Tie-Down 15
1301 A military 
1300  44.36063019  028.48391984 185.19 tie_down helos|fighters Military Tie-Down 16
1301 A military 
1300  44.36064384  028.48370086 185.19 tie_down helos|fighters Military Tie-Down 17
1301 A military 
1300  44.36917076  028.48749021 185.56 tie_down helos|fighters Military Tie-Down 18
1301 A military 
1300  44.36915582  028.48768013 185.56 tie_down helos|fighters Military Tie-Down 19
1301 A military 
1300  44.36914283  028.48787097 185.56 tie_down helos|fighters Military Tie-Down 20
1301 A military 
1300  44.35876194  028.48405385  95.48 hangar helos|fighters Military Hangar 1
1301 B none 
1300  44.36013419  028.48417210  95.40 hangar helos|fighters Military Hangar 2
1301 B none 
1300  44.36293779  028.48422545 184.40 hangar helos|fighters Military Hangar 3
1301 B none 
1300  44.36855644  028.48573504  96.04 hangar helos|fighters Military Hangar 4
1301 B none 
1300  44.36921680  028.48722652 185.95 hangar helos|fighters Military Hangar 5
1301 A none 
18  44.35071174  028.48207953 1 Beacon
19  44.37424321  028.49152841 0 Windsock
19  44.34773239  028.48492067 0 Windsock
55 12735 Constanţa Approach
54 12045 Constanţa Tower
50 11875 ATIS
99
