I
1050 Generated by WorldEditor 2.1.0r1

1   4696 0 0 KGXY Greeley-Weld County
111  40.42552822 -104.64121944
111  40.42552848 -104.64104369
111  40.42552186 -104.64104420
111  40.42552168 -104.64095484
111  40.42552166 -104.64094418
111  40.42554750 -104.64094470
111  40.42554775 -104.63942908
111  40.42541929 -104.63942950
111  40.42541540 -104.63943430
111  40.42521508 -104.63943582
111  40.42521470 -104.63943123
111  40.42495391 -104.63943291
111  40.42495393 -104.63934541
111  40.42491184 -104.63934543
111  40.42480274 -104.63935042
111  40.42476059 -104.63935059
111  40.42475668 -104.63935360
111  40.42467926 -104.63935266
111  40.42467143 -104.63935095
111  40.42463889 -104.63935109
111  40.42455910 -104.63935331
111  40.42455417 -104.63917293
111  40.42538004 -104.63916987
111  40.42538086 -104.63904319
111  40.42455214 -104.63904589
111  40.42454329 -104.63877842
111  40.42461044 -104.63878015
111  40.42464867 -104.63877349
111  40.42464629 -104.63863894
111  40.42464967 -104.63863872
111  40.42464832 -104.63832429
111  40.42448288 -104.63788636
111  40.42446791 -104.63788817
111  40.42446734 -104.63785916
111  40.42446531 -104.63775607
111  40.42426046 -104.63776170
111  40.42426129 -104.63786561
111  40.42426151 -104.63789310
111  40.42417877 -104.63789476
111  40.42417875 -104.63785326
111  40.42399111 -104.63785832
111  40.42399239 -104.63810960
111  40.42388768 -104.63811466
111  40.42390032 -104.63808585
111  40.42389729 -104.63789495
111  40.42352814 -104.63791287
111  40.42353118 -104.63778260
111  40.42353103 -104.63764063
111  40.42375243 -104.63762958
111  40.42375651 -104.63781337
111  40.42400231 -104.63780351
111  40.42399963 -104.63765510
111  40.42402929 -104.63765356
111  40.42402886 -104.63758757
111  40.42402842 -104.63752160
111  40.42406615 -104.63751875
111  40.42406439 -104.63749973
111  40.42409868 -104.63749761
111  40.42410078 -104.63751614
111  40.42411124 -104.63751535
111  40.42410875 -104.63749891
112  40.42410875 -104.63749891  40.42411983 -104.63750538
111  40.42412901 -104.63749570
111  40.42414367 -104.63751290
111  40.42417204 -104.63751076
111  40.42416842 -104.63749757
111  40.42430097 -104.63749500
111  40.42433255 -104.63747179
111  40.42469785 -104.63744814
111  40.42469936 -104.63760899
111  40.42470222 -104.63791348
111  40.42470296 -104.63799240
112  40.42474199 -104.63802193  40.42476301 -104.63803541
111  40.42474199 -104.63802193
111  40.42474044 -104.63811767
112  40.42474044 -104.63811767  40.42471942 -104.63812710
111  40.42470441 -104.63814734
111  40.42470836 -104.63856801
112  40.42470836 -104.63856801  40.42471861 -104.63870072
112  40.42477985 -104.63872024  40.42481831 -104.63873237
111  40.42477985 -104.63872024
111  40.42494971 -104.63872805
111  40.42494972 -104.63873533
111  40.42511855 -104.63873378
111  40.42511847 -104.63872417
111  40.42514304 -104.63872357
111  40.42514077 -104.63882332
111  40.42536069 -104.63882206
111  40.42536063 -104.63881041
111  40.42549886 -104.63879268
111  40.42549259 -104.63850752
111  40.42542304 -104.63850783
111  40.42542316 -104.63835165
111  40.42536835 -104.63835185
111  40.42536828 -104.63831812
111  40.42539492 -104.63831880
111  40.42539415 -104.63827966
111  40.42536819 -104.63828040
111  40.42536818 -104.63827308
111  40.42534518 -104.63827315
111  40.42534510 -104.63815648
112  40.42537377 -104.63812549  40.42539480 -104.63812212
111  40.42537377 -104.63812549
111  40.42549867 -104.63812518
111  40.42549875 -104.63825424
111  40.42554380 -104.63825443
111  40.42554277 -104.63812507
111  40.42556969 -104.63812501
111  40.42556903 -104.63798306
111  40.42560188 -104.63798262
111  40.42560191 -104.63799857
111  40.42561531 -104.63799864
111  40.42561548 -104.63810578
111  40.42562419 -104.63810615
111  40.42562433 -104.63811326
111  40.42585221 -104.63811163
111  40.42585211 -104.63807909
111  40.42595876 -104.63807794
111  40.42595900 -104.63806173
111  40.42598058 -104.63806164
111  40.42632117 -104.63806008
111  40.42632115 -104.63801710
111  40.42654540 -104.63801707
111  40.42654493 -104.63810089
111  40.42654452 -104.63817114
111  40.42656471 -104.63817204
111  40.42676966 -104.63832172
111  40.42686641 -104.63831839
111  40.42685181 -104.63825683
111  40.42676085 -104.63787346
111  40.42671142 -104.63766511
111  40.42638178 -104.63627567
111  40.42634790 -104.63628190
111  40.42615037 -104.63627848
111  40.42573559 -104.63628352
112  40.42573559 -104.63628352  40.42566793 -104.63630083
112  40.42571517 -104.63646150  40.42579815 -104.63652372
111  40.42571517 -104.63646150
111  40.42591913 -104.63646061
111  40.42592263 -104.63674104
111  40.42583888 -104.63674134
111  40.42583800 -104.63667155
111  40.42566042 -104.63667484
111  40.42565989 -104.63674197
111  40.42551958 -104.63674247
111  40.42551797 -104.63662084
111  40.42551068 -104.63662082
111  40.42550941 -104.63646384
111  40.42552742 -104.63646317
112  40.42552742 -104.63646317  40.42561870 -104.63638637
112  40.42551344 -104.63628530  40.42547703 -104.63627721
111  40.42551344 -104.63628530
111  40.42540167 -104.63628712
111  40.42539352 -104.63629021
111  40.42539037 -104.63628550
111  40.42523332 -104.63628388
111  40.42523401 -104.63622850
111  40.42523473 -104.63616985
111  40.42523480 -104.63616412
111  40.42540498 -104.63616602
111  40.42549912 -104.63616495
111  40.42576682 -104.63616190
111  40.42605140 -104.63615866
111  40.42632680 -104.63615553
111  40.42637262 -104.63613684
111  40.42643973 -104.63610947
111  40.42670724 -104.63600038
111  40.42669971 -104.63596766
111  40.42669483 -104.63597003
111  40.42671347 -104.63577803
111  40.42670303 -104.63573582
111  40.42670729 -104.63573404 3
111  40.42690220 -104.63565260 3
111  40.42696550 -104.63554149 3
111  40.42699892 -104.63519865
111  40.42698433 -104.63519777
112  40.42696073 -104.63524110  40.42695689 -104.63527759
111  40.42696073 -104.63524110
111  40.42677026 -104.63523933
111  40.42659390 -104.63523770
111  40.42641851 -104.63523765
111  40.42641803 -104.63518885
111  40.42645242 -104.63518803
111  40.42645249 -104.63513381
111  40.42641749 -104.63513305
111  40.42641671 -104.63508282
111  40.42650124 -104.63508304
111  40.42650321 -104.63487438
111  40.42649526 -104.63485954
111  40.42644313 -104.63485843
111  40.42644275 -104.63481860
111  40.42630471 -104.63481859
111  40.42630468 -104.63485547
111  40.42627342 -104.63485481
111  40.42622434 -104.63485378
111  40.42622461 -104.63481922
111  40.42609963 -104.63482017
111  40.42608772 -104.63482776
111  40.42608820 -104.63485577
111  40.42605025 -104.63485582
111  40.42598715 -104.63485591
111  40.42598614 -104.63484560
111  40.42596586 -104.63484497
111  40.42596591 -104.63476357
111  40.42577416 -104.63476207
111  40.42577414 -104.63484414
111  40.42567940 -104.63484409
111  40.42545891 -104.63484397
111  40.42526068 -104.63484386
111  40.42526008 -104.63468977
111  40.42526227 -104.63440058
111  40.42483449 -104.63439994
111  40.42477025 -104.63439984
111  40.42476368 -104.63469779
111  40.42475812 -104.63469695
111  40.42475672 -104.63478101
111  40.42471858 -104.63478778
111  40.42471459 -104.63479554
111  40.42455658 -104.63478502
111  40.42456628 -104.63462981
111  40.42462753 -104.63462922
111  40.42462949 -104.63432534
111  40.42448950 -104.63432424
111  40.42448881 -104.63416332
111  40.42445956 -104.63414720
111  40.42441407 -104.63414742
111  40.42441374 -104.63413310
111  40.42517965 -104.63414075
111  40.42518018 -104.63403554
111  40.42440960 -104.63402677
111  40.42430066 -104.63402565
111  40.42421617 -104.63402274
111  40.42421640 -104.63395026
111  40.42410784 -104.63394743
111  40.42410663 -104.63401898
111  40.42402349 -104.63401510
111  40.42397098 -104.63401370
111  40.42397134 -104.63383446
111  40.42402894 -104.63383763
111  40.42402982 -104.63373682
111  40.42417592 -104.63373777
111  40.42417589 -104.63354667
111  40.42420821 -104.63350565
111  40.42427948 -104.63350627
111  40.42428789 -104.63348939
111  40.42431446 -104.63349736
111  40.42438065 -104.63346174
112  40.42446051 -104.63350785  40.42451112 -104.63350933
111  40.42446051 -104.63350785
111  40.42486355 -104.63350515
111  40.42486234 -104.63338761
111  40.42509451 -104.63339017
111  40.42509437 -104.63335545
111  40.42529132 -104.63335589
111  40.42534166 -104.63361520
111  40.42560884 -104.63361791
111  40.42566630 -104.63336095
111  40.42561374 -104.63329068
111  40.42561453 -104.63308618
111  40.42561563 -104.63280210
111  40.42563055 -104.63280321
111  40.42563049 -104.63278599
111  40.42564711 -104.63279226
111  40.42565362 -104.63276411
111  40.42655655 -104.63243718
112  40.42655655 -104.63243718  40.42660234 -104.63241389 102
111  40.42659131 -104.63231355 102
111  40.42571208 -104.62815696 102
112  40.42552977 -104.62805905  40.42540089 -104.62808830
111  40.42552977 -104.62805905 102
111  40.42536662 -104.62811119
112  40.42536662 -104.62811119  40.42518500 -104.62815773 102
111  40.42513384 -104.62793005 102
111  40.42502909 -104.62744684 102
111  40.42500177 -104.62735680 102
112  40.42483013 -104.62725612  40.42470981 -104.62727532
111  40.42483013 -104.62725612
111  40.42479711 -104.62726740
111  40.42480554 -104.62730596
111  40.42480806 -104.62734348
111  40.42425228 -104.62754465
111  40.42424683 -104.62752007
111  40.42422323 -104.62747503
111  40.42362447 -104.62769076
111  40.42361177 -104.62763108
111  40.42359880 -104.62757020
111  40.42479351 -104.62713944
112  40.42479351 -104.62713944  40.42489922 -104.62709069 102
111  40.42490611 -104.62695716 102
111  40.42490395 -104.62686950
111  40.42497555 -104.62684364 102
111  40.42513677 -104.62760911 102
111  40.42519895 -104.62786945
112  40.42519895 -104.62786945  40.42526024 -104.62805115 102
111  40.42541017 -104.62799377 102
111  40.42551926 -104.62794793
112  40.42551926 -104.62794793  40.42562665 -104.62789951 102
111  40.42562721 -104.62775236 102
111  40.42557247 -104.62749137 3 102
112  40.42545436 -104.62734198  40.42536440 -104.62726750
111  40.42545436 -104.62734198 3 102
111  40.42532676 -104.62724459
111  40.42528443 -104.62721228
111  40.42527115 -104.62714835 3 102
111  40.42517682 -104.62669435
112  40.42517682 -104.62669435  40.42515714 -104.62654293 3 102
111  40.42526456 -104.62648821 3 102
111  40.42535402 -104.62644992 102
111  40.42511396 -104.62530538
112  40.42511396 -104.62530538  40.42510325 -104.62527689 102
112  40.42507977 -104.62523704  40.42506824 -104.62521959
111  40.42507977 -104.62523704
112  40.42507977 -104.62523704  40.42505193 -104.62519493
111  40.42502647 -104.62518173
111  40.42383447 -104.62561307
111  40.42373471 -104.62557459
112  40.42373471 -104.62557459  40.42368613 -104.62557105
111  40.42365279 -104.62561114
111  40.42355774 -104.62580548
111  40.42351381 -104.62575755
111  40.42362258 -104.62553134
111  40.42377070 -104.62509859
112  40.42377070 -104.62509859  40.42379567 -104.62503388
111  40.42381897 -104.62500345
111  40.42384371 -104.62511792
111  40.42390657 -104.62540883
111  40.42399292 -104.62537805
111  40.42400406 -104.62542606
112  40.42400406 -104.62542606  40.42400878 -104.62544201
111  40.42402228 -104.62544327
111  40.42545355 -104.62492625
111  40.42503252 -104.62291428
112  40.42503252 -104.62291428  40.42500418 -104.62273984
111  40.42505643 -104.62260165
111  40.42513993 -104.62240288
111  40.42516611 -104.62242168
112  40.42518761 -104.62251973  40.42522877 -104.62255519
111  40.42518761 -104.62251973
111  40.42515930 -104.62258687
112  40.42508415 -104.62261767  40.42505589 -104.62266674
111  40.42508415 -104.62261767
112  40.42508415 -104.62261767  40.42503460 -104.62276828
111  40.42505996 -104.62290729
111  40.42549549 -104.62496593
111  40.42517553 -104.62508315
112  40.42517170 -104.62510569  40.42517451 -104.62512194
111  40.42517170 -104.62510569 102
111  40.42540996 -104.62624166 102
112  40.42557587 -104.62634136  40.42566966 -104.62633427
111  40.42557587 -104.62634136 102
111  40.42570433 -104.62631660 102
111  40.42580598 -104.62628092 102
113  40.42632469 -104.62609882
111  40.42684663 -104.63445226
112  40.42684663 -104.63445226  40.42700466 -104.63442432 102
111  40.42697247 -104.63421478 102
111  40.42679937 -104.63340400
112  40.42679937 -104.63340400  40.42679118 -104.63337733 102
112  40.42674546 -104.63341370  40.42673870 -104.63345908
111  40.42674546 -104.63341370
111  40.42673747 -104.63381563
111  40.42670811 -104.63381485
111  40.42670818 -104.63382156
111  40.42651371 -104.63381690
111  40.42650133 -104.63379248
111  40.42632354 -104.63378545
111  40.42632717 -104.63361564
111  40.42617694 -104.63360966
111  40.42617359 -104.63377952
111  40.42564344 -104.63375854
111  40.42563176 -104.63375808
112  40.42556857 -104.63378298  40.42553484 -104.63380266
111  40.42556857 -104.63378298
112  40.42556857 -104.63378298  40.42553026 -104.63380533
112  40.42547400 -104.63391937  40.42546156 -104.63399245
111  40.42547400 -104.63391937
111  40.42546940 -104.63410859
111  40.42548126 -104.63410889
111  40.42549482 -104.63412695
111  40.42551055 -104.63412705
111  40.42553493 -104.63415104
111  40.42553346 -104.63423250
111  40.42558380 -104.63426648
111  40.42560721 -104.63431598
112  40.42560721 -104.63431598  40.42562501 -104.63434779
112  40.42567356 -104.63435343  40.42571396 -104.63435913
111  40.42567356 -104.63435343
111  40.42568463 -104.63433814
111  40.42568782 -104.63437542
111  40.42580218 -104.63438301
111  40.42587664 -104.63437821
113  40.42677900 -104.63441402
111  40.42654786 -104.63459891
111  40.42654724 -104.63472826
111  40.42686785 -104.63473311
112  40.42688388 -104.63468804  40.42688516 -104.63466109
111  40.42688388 -104.63468804 20
111  40.42687276 -104.63463949
112  40.42687276 -104.63463949  40.42685524 -104.63461086
113  40.42681888 -104.63460301
111  40.42691436 -104.63583266
112  40.42691436 -104.63583266  40.42691541 -104.63582263 3
112  40.42691231 -104.63580291  40.42690886 -104.63579391
111  40.42691231 -104.63580291
112  40.42691231 -104.63580291  40.42689862 -104.63578284 3
112  40.42687205 -104.63577372  40.42685558 -104.63577391
111  40.42687205 -104.63577372 3
111  40.42683102 -104.63578607 3
111  40.42680667 -104.63586522 3
111  40.42682761 -104.63595561 3
113  40.42689342 -104.63593090 3
111  40.42712015 -104.63669018 3 102
111  40.42738630 -104.63779836 3 102
111  40.42746374 -104.63799912 3 102
112  40.42759844 -104.63808034  40.42768604 -104.63805844
111  40.42759844 -104.63808034 3 102
111  40.42761722 -104.63807252 3 102
111  40.42766487 -104.63805267
112  40.42766487 -104.63805267  40.42771957 -104.63802068 102
111  40.42773935 -104.63791818 102
111  40.42771871 -104.63765508 102
111  40.42748734 -104.63656867 102
111  40.42742272 -104.63635928 102
112  40.42731790 -104.63625156  40.42724965 -104.63623245
111  40.42731790 -104.63625156 102
111  40.42725875 -104.63625623 3 102
111  40.42719647 -104.63628501 3 102
112  40.42717078 -104.63630585  40.42715859 -104.63631780
111  40.42717078 -104.63630585 3 102
111  40.42711080 -104.63637084 3 102
112  40.42709463 -104.63648116  40.42709798 -104.63654885
113  40.42709463 -104.63648116 3 102
111  40.42688545 -104.63498444
111  40.42691424 -104.63498583
112  40.42691424 -104.63498583  40.42693219 -104.63498112
111  40.42693870 -104.63495510 20
111  40.42691955 -104.63486151
111  40.42688553 -104.63485313
111  40.42675981 -104.63485304
111  40.42675027 -104.63485303
111  40.42673848 -104.63485303
111  40.42654861 -104.63485289
113  40.42654844 -104.63497885
110 1 0.00 0.0000 New Taxiway 5
111  40.45666255 -104.63243415
111  40.45666125 -104.63248854
111  40.45624920 -104.63246758 102
111  40.45622602 -104.63331363 102
111  40.45622120 -104.63348945
112  40.45623404 -104.63348867  40.45624146 -104.63348423
111  40.45623404 -104.63348867
111  40.45634462 -104.63337013
112  40.45643369 -104.63333194  40.45648093 -104.63333040
111  40.45643369 -104.63333194
111  40.45743586 -104.63339105
111  40.45743485 -104.63343437
111  40.45696760 -104.63341072
111  40.45659930 -104.63338106
111  40.45644073 -104.63338109
112  40.45644073 -104.63338109  40.45640418 -104.63338580
111  40.45637621 -104.63340697
111  40.45622957 -104.63356003
111  40.45621911 -104.63356569 102
111  40.45620529 -104.63407008 102
112  40.45619299 -104.63411468  40.45618300 -104.63413641
111  40.45619299 -104.63411468
112  40.45619299 -104.63411468  40.45614418 -104.63421013 102
111  40.45612944 -104.63421075 102
111  40.45610735 -104.63421422 102
111  40.45540858 -104.63417852 102
111  40.45537375 -104.63418624 102
111  40.45512548 -104.63382213 102
111  40.45504182 -104.63372752 102
112  40.45490915 -104.63368552  40.45484167 -104.63367932
111  40.45490915 -104.63368552 102
111  40.43265076 -104.63256838
112  40.43265076 -104.63256838  40.43245206 -104.63256455 102
112  40.43209197 -104.63269116  40.43190490 -104.63277280
111  40.43209197 -104.63269116 102
111  40.42943358 -104.63395386 102
111  40.42886969 -104.63415335 102
111  40.42849314 -104.63428656
112  40.42849314 -104.63428656  40.42837058 -104.63434359 102
111  40.42839684 -104.63452427
111  40.42836507 -104.63453728
111  40.42813981 -104.63348404
111  40.42817849 -104.63347114 102
111  40.42821234 -104.63357559
112  40.42821234 -104.63357559  40.42825218 -104.63366493 102
111  40.42835276 -104.63364783 102
111  40.42873444 -104.63351477 102
111  40.42890274 -104.63345610 102
111  40.42914041 -104.63336067
112  40.42914041 -104.63336067  40.42922245 -104.63332674 102
112  40.42925029 -104.63318368  40.42925563 -104.63312514
111  40.42925029 -104.63318368
112  40.42925029 -104.63318368  40.42925349 -104.63314862 102
111  40.42925054 -104.63312287 102
111  40.42882670 -104.63109536
111  40.42841519 -104.63107486 102
111  40.42841680 -104.63102571
111  40.42933019 -104.63106665
111  40.42932929 -104.63108997 102
112  40.42903207 -104.63159522  40.42905575 -104.63204332
111  40.42903207 -104.63159522 102
111  40.42932506 -104.63297886 102
111  40.42935862 -104.63310334
112  40.42935862 -104.63310334  40.42936653 -104.63312350 102
112  40.42938530 -104.63315392  40.42939500 -104.63316768
111  40.42938530 -104.63315392
112  40.42938530 -104.63315392  40.42944012 -104.63323168 102
111  40.42951506 -104.63321690 102
111  40.42965837 -104.63317356
112  40.42965837 -104.63317356  40.42973367 -104.63315760 102
111  40.42982319 -104.63318430 102
111  40.43026696 -104.63333920
112  40.43026696 -104.63333920  40.43035970 -104.63336671 102
111  40.43045392 -104.63333885 102
111  40.43120606 -104.63297774 102
111  40.43123031 -104.63295853 102
111  40.43129729 -104.63292200
112  40.43129729 -104.63292200  40.43140071 -104.63283336 102
112  40.43147189 -104.63257045  40.43148944 -104.63240469
111  40.43147189 -104.63257045 102
111  40.43148624 -104.63235730 102
111  40.43149518 -104.63207435 102
111  40.43150942 -104.63162353
112  40.43150942 -104.63162353  40.43149681 -104.63124959 102
111  40.43124795 -104.63118196
111  40.43124787 -104.63116407
111  40.43189267 -104.63119659
111  40.43189153 -104.63121875
112  40.43189153 -104.63121875  40.43162051 -104.63128080 102
111  40.43160421 -104.63162829 102
111  40.43159347 -104.63207905 102
111  40.43158679 -104.63235957 102
111  40.43158710 -104.63253928
112  40.43158710 -104.63253928  40.43162893 -104.63276798 102
111  40.43180865 -104.63269132 102
111  40.43205739 -104.63257365
112  40.43205739 -104.63257365  40.43228274 -104.63246813 102
112  40.43261139 -104.63243944  40.43277333 -104.63243412
111  40.43261139 -104.63243944 102
111  40.43600934 -104.63260873 102
111  40.43600970 -104.63260448
112  40.43600970 -104.63260448  40.43651625 -104.63255604 102
112  40.43692739 -104.63231707  40.43713717 -104.63218999
111  40.43692739 -104.63231707 102
111  40.43695848 -104.63229590 102
111  40.43787717 -104.63167038
112  40.43787717 -104.63167038  40.43791900 -104.63162960 102
112  40.43786340 -104.63151404  40.43783641 -104.63149631
111  40.43786340 -104.63151404
111  40.43786380 -104.63149376
111  40.43918238 -104.63155910
111  40.43918207 -104.63157717
112  40.43918207 -104.63157717  40.43876541 -104.63159077 102
112  40.43737540 -104.63215816  40.43662043 -104.63262998
111  40.43737540 -104.63215816 102
111  40.43700564 -104.63241409 102
111  40.43692926 -104.63246696 102
111  40.43687880 -104.63252239
112  40.43687880 -104.63252239  40.43682370 -104.63260735 102
111  40.43692265 -104.63265259 102
111  40.44215194 -104.63292189 102
111  40.44223465 -104.63290722 102
111  40.44230879 -104.63291136 102
112  40.44245277 -104.63273827  40.44248416 -104.63257635
111  40.44245277 -104.63273827 102
111  40.44245847 -104.63265087 102
111  40.44245959 -104.63261825 102
111  40.44247631 -104.63213186
112  40.44247631 -104.63213186  40.44244392 -104.63177546 102
111  40.44221024 -104.63172888
111  40.44221016 -104.63171026
111  40.44286992 -104.63174253
111  40.44286983 -104.63176248 102
111  40.44283364 -104.63176719 102
112  40.44257421 -104.63213935  40.44252428 -104.63246738
111  40.44257421 -104.63213935 102
111  40.44256423 -104.63262373 102
111  40.44256355 -104.63265671 102
111  40.44256681 -104.63275406
112  40.44256681 -104.63275406  40.44257952 -104.63290667 102
111  40.44271033 -104.63292984 102
111  40.44279694 -104.63293362 102
111  40.44281096 -104.63294428 102
111  40.44775244 -104.63319318
112  40.44775244 -104.63319318  40.44787852 -104.63316191 102
112  40.44790100 -104.63296252  40.44789040 -104.63285492
111  40.44790100 -104.63296252
112  40.44790100 -104.63296252  40.44789492 -104.63290999 102
112  40.44784564 -104.63283142  40.44781552 -104.63280225
111  40.44784564 -104.63283142 102
111  40.44775501 -104.63274686 102
111  40.44761839 -104.63263543
112  40.44761839 -104.63263543  40.44672883 -104.63198049 102
111  40.44587596 -104.63191425
111  40.44587690 -104.63189347
111  40.44724252 -104.63196159
111  40.44724100 -104.63197697 102
111  40.44716853 -104.63204780 102
112  40.44718395 -104.63212230  40.44721378 -104.63215401
111  40.44718395 -104.63212230 102
111  40.44807034 -104.63285138 102
111  40.44814262 -104.63291083
112  40.44814262 -104.63291083  40.44836585 -104.63307338 102
112  40.44898657 -104.63325461  40.44934723 -104.63331232
111  40.44898657 -104.63325461 102
111  40.45328569 -104.63346863
112  40.45328569 -104.63346863  40.45340310 -104.63344380 102
111  40.45342325 -104.63330104 102
111  40.45343067 -104.63317092 102
111  40.45343643 -104.63307003 102
111  40.45344691 -104.63269485
112  40.45344691 -104.63269485  40.45341009 -104.63231870 102
111  40.45316820 -104.63227542
111  40.45316821 -104.63226091
111  40.45387153 -104.63229719
111  40.45387140 -104.63231004 102
111  40.45385354 -104.63231868 102
111  40.45381700 -104.63232079
112  40.45381700 -104.63232079  40.45356904 -104.63238730 102
111  40.45354454 -104.63270067 102
111  40.45353417 -104.63307726 102
111  40.45353574 -104.63317636 102
111  40.45353778 -104.63330530
112  40.45353778 -104.63330530  40.45354759 -104.63342214 102
112  40.45368280 -104.63348452  40.45375903 -104.63349931
111  40.45368280 -104.63348452 102
111  40.45382379 -104.63350120 102
111  40.45578275 -104.63359910 102
111  40.45600188 -104.63359954 102
112  40.45611678 -104.63343263  40.45613131 -104.63329162
111  40.45611678 -104.63343263 102
111  40.45612340 -104.63330813 102
111  40.45613184 -104.63314921 102
111  40.45614106 -104.63281196
112  40.45614106 -104.63281196  40.45610624 -104.63247570 102
111  40.45587738 -104.63241645
113  40.45587792 -104.63239809
111  40.42924288 -104.63387748
112  40.42924288 -104.63387748  40.42945373 -104.63378430 102
112  40.42916710 -104.63349839  40.42897277 -104.63355710
111  40.42916710 -104.63349839 102
111  40.42894653 -104.63357213 102
111  40.42876132 -104.63363746 102
111  40.42839563 -104.63376643
112  40.42839563 -104.63376643  40.42820228 -104.63386344 102
112  40.42847044 -104.63416211  40.42866380 -104.63412382
111  40.42847044 -104.63416211 102
111  40.42884267 -104.63402898 102
113  40.42912125 -104.63392934 102
110 1 0.00 0.0000 New Taxiway 4
111  40.42883909 -104.63065374
111  40.42883708 -104.63071371
111  40.42842634 -104.63068994
113  40.42842824 -104.63063205
110 1 0.00 0.0000 New Taxiway 4
111  40.45667405 -104.63204885
111  40.45667204 -104.63210885
111  40.45625612 -104.63208502
113  40.45625803 -104.63202711
130 Airport Boundary 2
111  40.45946516 -104.63510443
111  40.45708883 -104.63498507
111  40.45710001 -104.63455815
111  40.45676362 -104.63454556
111  40.45675195 -104.63497342
111  40.45471054 -104.63487038
111  40.45472973 -104.63414469
111  40.43250480 -104.63302634
111  40.43088979 -104.63369036
111  40.42990427 -104.63416958
111  40.43001175 -104.63462789
111  40.43001349 -104.63487694
111  40.42988524 -104.63500816
111  40.42956302 -104.63505262
111  40.42975689 -104.63591753
111  40.42977673 -104.63617370
111  40.42975866 -104.63641083
111  40.42977406 -104.63655683
111  40.43046947 -104.63995723
111  40.43020786 -104.64004975
111  40.43049207 -104.64135053
111  40.43067130 -104.64164350
111  40.43103257 -104.64200818
111  40.43262168 -104.64952788
111  40.43037289 -104.65033908
111  40.42964268 -104.64687278
111  40.42924540 -104.64701449
111  40.42842732 -104.64311595
111  40.42643488 -104.64311275
111  40.42635610 -104.64210344
111  40.42626136 -104.64202166
111  40.42537436 -104.64200092
111  40.42533512 -104.64192951
111  40.42469207 -104.64192196
111  40.42471800 -104.64013017
111  40.42451508 -104.64013561
111  40.42448583 -104.63820498
111  40.42277775 -104.63824112
111  40.42262001 -104.62941613
111  40.42265093 -104.62818533
111  40.42273848 -104.62766234
111  40.42292572 -104.62706991
111  40.42299285 -104.62688246
111  40.42405453 -104.62685851
111  40.42400655 -104.62580466
111  40.42357467 -104.62582904
111  40.42346268 -104.62570731
111  40.42538407 -104.62125815
111  40.42729063 -104.62124815
111  40.42728966 -104.62128269
111  40.42809910 -104.62129315
111  40.42904807 -104.62576159
111  40.42920902 -104.62589422
111  40.43409317 -104.62574530
111  40.43457843 -104.62598834
111  40.43458018 -104.62616099
111  40.43472233 -104.62616036
111  40.43471763 -104.62599183
111  40.43505193 -104.62598742
111  40.43505450 -104.62684962
111  40.43488567 -104.62703566
111  40.43497823 -104.62920370
113  40.45960386 -104.63043283
120 Linear Feature 34
111  40.42675981 -104.63485304 1
115  40.42675944 -104.63478778
120 Linear Feature 34
111  40.42675027 -104.63485303 1
115  40.42674990 -104.63478777
120 Linear Feature 34
111  40.42673848 -104.63485303 1
115  40.42673811 -104.63478777
120 Linear Feature 33
111  40.42562156 -104.63646198 1
111  40.42562044 -104.63635727 1
116  40.42571734 -104.63622077  40.42581257 -104.63618835
120 Linear Feature 29
111  40.42582646 -104.63319524 1
115  40.42580953 -104.63311744
120 Linear Feature 29
111  40.42603962 -104.63312082 1
115  40.42602269 -104.63304301
120 Linear Feature 29
111  40.42625254 -104.63304145 1
115  40.42623561 -104.63296364
120 Linear Feature 29
111  40.42593273 -104.63315732 1
115  40.42591579 -104.63307951
120 Linear Feature 29
111  40.42614589 -104.63308290 1
115  40.42612895 -104.63300509
120 Linear Feature 29
111  40.42635880 -104.63300353 1
115  40.42634187 -104.63292572
120 Linear Feature 28
111  40.42579823 -104.63320500 1
111  40.42582646 -104.63319524 1
115  40.42585409 -104.63318570
120 Linear Feature 28
111  40.42601139 -104.63313058 1
111  40.42603962 -104.63312082 1
115  40.42606725 -104.63311128
120 Linear Feature 28
111  40.42622431 -104.63305121 1
111  40.42625254 -104.63304145 1
115  40.42628017 -104.63303191
120 Linear Feature 28
111  40.42590449 -104.63316707 1
111  40.42593273 -104.63315732 1
115  40.42596035 -104.63314777
120 Linear Feature 28
111  40.42611765 -104.63309265 1
111  40.42614589 -104.63308290 1
115  40.42617351 -104.63307335
120 Linear Feature 28
111  40.42633057 -104.63301328 1
111  40.42635880 -104.63300353 1
115  40.42638643 -104.63299398
120 Linear Feature 27
111  40.42586729 -104.63311475 1
115  40.42585015 -104.63303934
120 Linear Feature 27
111  40.42608045 -104.63304033 1
115  40.42606331 -104.63296492
120 Linear Feature 27
111  40.42629337 -104.63296096 1
115  40.42627623 -104.63288555
120 Linear Feature 27
111  40.42597355 -104.63307683 1
115  40.42595641 -104.63300141
120 Linear Feature 27
111  40.42618671 -104.63300240 1
115  40.42616957 -104.63292699
120 Linear Feature 27
111  40.42639963 -104.63292303 1
115  40.42638249 -104.63284762
120 Linear Feature 26
111  40.42587819 -104.63302902 1
111  40.42585015 -104.63303934 1
115  40.42582405 -104.63304895
120 Linear Feature 26
111  40.42609135 -104.63295459 1
111  40.42606331 -104.63296492 1
115  40.42603721 -104.63297453
120 Linear Feature 26
111  40.42630427 -104.63287522 1
