I
1050 Generated by WorldEditor

1300 -03.32970742  029.32331336 192.59 tie_down helos Military Apron 02
1301 A military 
1300 -03.32966859  029.32313527 192.59 tie_down helos Military Apron 01
1301 A military 
1300 -03.32274806  029.32043503 260.98 tie_down jets|turboprops Terminal Apron South 08
1301 B general_aviation 
1300 -03.32244758  029.32038426 260.98 tie_down jets|turboprops Terminal Apron South 07
1301 B general_aviation 
1300 -03.32216882  029.32034437 260.98 tie_down jets|turboprops Terminal Apron South 06
1301 B general_aviation 
1300 -03.32343952  029.32024283  81.48 tie_down jets|turboprops Terminal Apron South 05
1301 B general_aviation 
1300 -03.32312032  029.32019555  80.76 tie_down jets|turboprops Terminal Apron South 04
1301 B general_aviation 
1300 -03.32280787  029.32015277  80.36 tie_down jets|turboprops Terminal Apron South 03
1301 B general_aviation 
1300 -03.32248867  029.32009648  79.67 tie_down jets|turboprops Terminal Apron South 02
1301 B general_aviation 
1300 -03.32222567  029.32005820  82.65 tie_down jets|turboprops Terminal Apron South 01
1301 B general_aviation 
1300 -03.32107769  029.32015696 -143.08 gate jets Terminal Gate 04
1301 C airline 
1300 -03.32043959  029.32005594 -146.55 gate jets Terminal Gate 03
1301 C airline 
1300 -03.31969360  029.31994643 -142.80 gate heavy|jets Terminal Gate 02
1301 E airline 
1300 -03.31889090  029.31980160 218.13 gate heavy|jets Terminal Gate 01
1301 E airline 
18 -03.32104241  029.32164338 1 New Airport Beacon 3
53 12190 Bujumbra Ground
54 11810 Bujumbra Tower
55 11970 Bujumbra Approach
99
