I
1050 Generated by WorldEditor 2.2.0r2

112 -04.81528364  011.88488920 -04.81515448  011.88519992
111 -04.81528364  011.88488920 3 102
111 -04.81516721  011.88524534 3 102
111 -04.81512373  011.88541301 3 102
111 -04.81510719  011.88552761 3 102
111 -04.81507803  011.88572958
112 -04.81507803  011.88572958 -04.81503619  011.88613013 3 102
115 -04.81538961  011.88623434
120 Linear Feature 3
111 -04.81676438  011.88482790 3 102
111 -04.81653634  011.88571894 3 102
111 -04.81651131  011.88587702 3 102
111 -04.81647511  011.88610566
112 -04.81647511  011.88610566 -04.81644936  011.88643299 3 102
115 -04.81673688  011.88656498
120 Linear Feature 15
111 -04.81422330  011.88319801 20
116 -04.81423596  011.88323836 -04.81424819  011.88325254
120 Linear Feature 14
111 -04.81437525  011.88324770 20
115 -04.81433541  011.88326569
120 Linear Feature 13
111 -04.81420993  011.88333807 20
115 -04.81418183  011.88337244
120 Linear Feature 12
111 -04.81411816  011.88361713 20
115 -04.81410734  011.88366088
120 Linear Feature 11
111 -04.81421845  011.88392643 20
115 -04.81426116  011.88393674
120 Linear Feature 10
111 -04.81451406  011.88379784 20
115 -04.81452605  011.88375594
120 Linear Feature 9
111 -04.81461393  011.88340710 20
115 -04.81460244  011.88344967
120 Linear Feature 8
112 -04.81749429  011.88408162 -04.81752223  011.88406821 20
115 -04.81753251  011.88404764
120 Linear Feature 7
111 -04.81791122  011.88437582 20
115 -04.81792094  011.88433480
120 Linear Feature 6
111 -04.81783580  011.88468047 20
115 -04.81784876  011.88462792
120 Linear Feature 5
111 -04.81753646  011.88479418 20
115 -04.81758049  011.88480419
120 Linear Feature 4
111 -04.81734958  011.88450287 20
115 -04.81733851  011.88454367
120 Linear Feature 3
111 -04.81742587  011.88421263 20
115 -04.81741570  011.88425166
120 Linear Feature 2
111 -04.81736482  011.88400764 20
115 -04.81738910  011.88403959
21 -04.82437157  011.88814522 3 347.6300 3.00 35 PAPI-4L
21 -04.80767376  011.88499491 2 166.4900 3.00 17 PAPI-4L
14 -04.81469479  011.88291915  26.25 0 Tower Viewpoint 
1300 -04.81418010  011.88389845 -14.30 gate jets|turboprops Gate 1
1301 C airline 
1300 -04.81425539  011.88408019 -14.08 gate jets|turboprops Gate 1A
1301 B airline 
1300 -04.81438830  011.88381486 165.33 gate jets|turboprops Gate 1B
1301 B airline 
1300 -04.81444579  011.88361473 129.39 gate jets|turboprops Gate 1C
1301 B airline 
1300 -04.81475952  011.88339612 -83.94 gate jets|turboprops Gate 2
1301 C airline 
1300 -04.81509164  011.88371829 -67.67 gate jets|turboprops Gate 3
1301 C airline 
1300 -04.81562805  011.88365375 276.70 gate jets|turboprops Gate 4
1301 C airline 
1300 -04.81557053  011.88360508 254.83 gate jets|turboprops Gate 4A
1301 B airline 
1300 -04.81577565  011.88382018 -83.48 gate jets|turboprops Gate 4B
1301 B airline 
1300 -04.81627017  011.88381347 277.13 gate jets|turboprops Gate 5
1301 C airline 
1300 -04.81622603  011.88376861 -104.16 gate jets|turboprops Gate 5A
1301 B airline 
1300 -04.81643016  011.88398290 -83.00 gate jets|turboprops Gate 5B
1301 B airline 
1300 -04.81686271  011.88390354 255.62 gate jets|turboprops Gate 6
1301 C airline 
1300 -04.81718496  011.88398490 255.78 gate jets|turboprops Gate 7
1301 C airline 
1300 -04.81778325  011.88434987 166.04 gate jets|turboprops Gate 8
1301 C airline 
1300 -04.81768668  011.88480469 165.91 gate jets|turboprops Gate 9
1301 C airline 
1300 -04.81762977  011.88495716 165.80 gate jets|turboprops Gate 9A
1301 B airline 
1300 -04.81774686  011.88465161 166.10 gate jets|turboprops Gate 9B
1301 B airline 
1300 -04.81890507  011.88423799 119.05 hangar turboprops|props Hangar 01
1301 A none 
1300 -04.82044855  011.88507871 163.46 hangar turboprops|props Hangar 02
1301 A none 
1300 -04.82048268  011.88492461 164.28 hangar turboprops|props Hangar 03
1301 A none 
1300 -04.82049786  011.88469358 166.08 hangar turboprops|props Hangar 04
1301 A none 
1300 -04.82068826  011.88459938  76.70 hangar turboprops|props Hangar 05
1301 A none 
1300 -04.82100933  011.88469798  75.70 hangar turboprops|props Hangar 06
1301 A none 
1300 -04.80841995  011.88212169  76.40 tie_down jets|turboprops|props|fighters Military Apron 13
1301 B military 
1300 -04.80821966  011.88207655  74.81 tie_down jets|turboprops|props|fighters Military Apron 12
1301 B military 
1300 -04.80804009  011.88202711  75.62 tie_down jets|turboprops|props|fighters Military Apron 11
1301 B military 
1300 -04.80784923  011.88198542  76.17 tie_down jets|turboprops|props|fighters Military Apron 10
1301 B military 
1300 -04.80811605  011.88249555 254.05 tie_down jets|turboprops|props|fighters Military Apron 09
1301 B military 
1300 -04.80792046  011.88244125 255.26 tie_down jets|turboprops|props|fighters Military Apron 08
1301 B military 
1300 -04.80773740  011.88238180 250.96 tie_down jets|turboprops|props|fighters Military Apron 07
1301 B military 
1300 -04.80753663  011.88232892 251.57 tie_down jets|turboprops|props|fighters Military Apron 06
1301 B military 
1300 -04.80734934  011.88227309 252.71 tie_down jets|turboprops|props|fighters Military Apron 05
1301 B military 
1300 -04.80705585  011.88228481 165.90 tie_down jets|turboprops|props|fighters Military Apron 04
1301 B military 
1300 -04.80709921  011.88210805 165.70 tie_down jets|turboprops|props|fighters Military Apron 03
1301 B military 
1300 -04.80714432  011.88193373 165.02 tie_down jets|turboprops|props|fighters Military Apron 02
1301 B military 
1300 -04.80718760  011.88174962 166.98 tie_down jets|turboprops|props|fighters Military Apron 01
1301 B military 
1300 -04.81951512  011.88529499 -103.35 gate jets|turboprops Cargo Ramp 01
1301 C cargo 
1300 -04.81851442  011.88507028 -23.63 tie_down jets|turboprops|props Tie-Down 05
1301 B general_aviation 
1300 -04.81896806  011.88461451 -38.13 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300 -04.81905309  011.88450427 -39.06 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300 -04.81809847  011.88436183 164.64 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300 -04.81813961  011.88421295 163.58 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
19 -04.82573613  011.88785807 0 Windsock 
54 12430 Pointe Noire Tower
51 12280 Pointe Noire Unicom
55 12430 Pointe Noire Approach
99
