I
1050 Generated by WorldEditor 2.1.0r1

1   1235 1 0 SKAP Gomez Niño, Apiay Airbase
1302 city Apiay
112  04.07752921 -073.56299713  04.07758018 -073.56299155
111  04.07752921 -073.56299713 1
111  04.07755771 -073.56299437 1
111  04.07771557 -073.56297907 1
111  04.07774456 -073.56296336 1
111  04.07774580 -073.56297614 1
111  04.07774703 -073.56298876 1
115  04.07771557 -073.56297907
120 Linear Feature 224
111  04.07747905 -073.56323191 1
112  04.07754787 -073.56317002  04.07759884 -073.56316445
111  04.07754787 -073.56317002 1
111  04.07757638 -073.56316726 1
111  04.07773423 -073.56315196 1
111  04.07776322 -073.56313625 1
111  04.07776446 -073.56314903 1
111  04.07776569 -073.56316165 1
115  04.07773423 -073.56315196
120 Linear Feature 223
112  04.07760711 -073.56171606  04.07770132 -073.56171503 1
115  04.07773079 -073.56180089
120 Linear Feature 223
112  04.07762157 -073.56186098  04.07771578 -073.56185995 1
115  04.07774771 -073.56194124
120 Linear Feature 223
112  04.07763825 -073.56200590  04.07773246 -073.56200487 1
115  04.07776544 -073.56208834
120 Linear Feature 223
112  04.07746486 -073.56226750  04.07740856 -073.56226884 1
115  04.07738616 -073.56223410
120 Linear Feature 223
112  04.07748031 -073.56245007  04.07742400 -073.56245141 1
115  04.07740166 -073.56240035
120 Linear Feature 223
112  04.07749639 -073.56263457  04.07744009 -073.56263592 1
115  04.07741932 -073.56258977
120 Linear Feature 223
112  04.07751312 -073.56281714  04.07745682 -073.56281848 1
115  04.07743593 -073.56276788
120 Linear Feature 223
112  04.07752921 -073.56299713  04.07747291 -073.56299847 1
115  04.07745290 -073.56294985
120 Linear Feature 223
112  04.07754787 -073.56317002  04.07749157 -073.56317136 1
115  04.07746911 -073.56312520
120 Linear Feature 221
111  04.07732541 -073.56169472 1
112  04.07739589 -073.56174269  04.07744577 -073.56174392
111  04.07739589 -073.56174269 1
115  04.07740781 -073.56174119
120 Linear Feature 221
111  04.07734213 -073.56184446 1
112  04.07741035 -073.56188761  04.07746022 -073.56188883
111  04.07741035 -073.56188761 1
115  04.07742226 -073.56188611
120 Linear Feature 221
111  04.07735858 -073.56199186 1
112  04.07742703 -073.56203253  04.07747690 -073.56203375
111  04.07742703 -073.56203253 1
115  04.07743894 -073.56203103
120 Linear Feature 221
111  04.07778776 -073.56230495 1
112  04.07769340 -073.56224535  04.07763002 -073.56224424
111  04.07769340 -073.56224535 1
115  04.07768145 -073.56224651
120 Linear Feature 221
111  04.07780431 -073.56248537 1
112  04.07770885 -073.56242792  04.07764547 -073.56242680
111  04.07770885 -073.56242792 1
115  04.07769690 -073.56242908
120 Linear Feature 221
111  04.07782126 -073.56267026 1
112  04.07772493 -073.56261242  04.07766155 -073.56261131
111  04.07772493 -073.56261242 1
115  04.07771298 -073.56261358
120 Linear Feature 221
111  04.07783807 -073.56285357 1
112  04.07774167 -073.56279499  04.07767828 -073.56279388
111  04.07774167 -073.56279499 1
115  04.07772971 -073.56279615
120 Linear Feature 221
111  04.07785450 -073.56303279 1
112  04.07775775 -073.56297498  04.07769437 -073.56297387
111  04.07775775 -073.56297498 1
115  04.07774580 -073.56297614
120 Linear Feature 221
111  04.07787042 -073.56320646 1
112  04.07777641 -073.56314787  04.07771303 -073.56314676
111  04.07777641 -073.56314787 1
115  04.07776446 -073.56314903
120 Linear Feature 222
112  04.07739589 -073.56174269  04.07735170 -073.56175006 1
115  04.07733829 -073.56181011
120 Linear Feature 222
112  04.07741035 -073.56188761  04.07736615 -073.56189498 1
115  04.07735442 -073.56195457
120 Linear Feature 222
112  04.07742703 -073.56203253  04.07738283 -073.56203990 1
115  04.07737024 -073.56209632
120 Linear Feature 222
112  04.07769340 -073.56224535  04.07775909 -073.56223729 1
115  04.07777572 -073.56217358
120 Linear Feature 222
112  04.07770885 -073.56242792  04.07777454 -073.56241985 1
115  04.07779180 -073.56234897
120 Linear Feature 222
112  04.07772493 -073.56261242  04.07779062 -073.56260436 1
115  04.07780935 -073.56254037
120 Linear Feature 222
112  04.07774167 -073.56279499  04.07780735 -073.56278693 1
115  04.07782576 -073.56271934
120 Linear Feature 222
112  04.07775775 -073.56297498  04.07782344 -073.56296692 1
115  04.07784258 -073.56290278
120 Linear Feature 222
112  04.07777641 -073.56314787  04.07784210 -073.56313981 1
115  04.07785815 -073.56307259
120 Linear Feature 220
111  04.07723998 -073.56433257 1
111  04.07718064 -073.56428470 1
111  04.07714664 -073.56425728 1
111  04.07711374 -073.56424782 1
111  04.07712233 -073.56423766 1
111  04.07713199 -073.56422617 1
115  04.07714664 -073.56425728
120 Linear Feature 220
111  04.07733758 -073.56421914 1
111  04.07727824 -073.56417127 1
111  04.07724424 -073.56414384 1
111  04.07721134 -073.56413439 1
111  04.07721992 -073.56412423 1
111  04.07722958 -073.56411274 1
115  04.07724424 -073.56414384
120 Linear Feature 220
111  04.07743946 -073.56409441 1
111  04.07738013 -073.56404655 1
111  04.07734612 -073.56401912 1
111  04.07731322 -073.56400967 1
111  04.07732181 -073.56399951 1
111  04.07733147 -073.56398801 1
115  04.07734612 -073.56401912
120 Linear Feature 220
111  04.07710002 -073.56450084 1
111  04.07704069 -073.56445297 1
111  04.07700668 -073.56442554 1
111  04.07697378 -073.56441609 1
111  04.07698237 -073.56440593 1
111  04.07699203 -073.56439444 1
115  04.07700668 -073.56442554
120 Linear Feature 219
111  04.07712233 -073.56423766 1
111  04.07711303 -073.56423016
112  04.07711303 -073.56423016  04.07708212 -073.56421336 1
115  04.07704213 -073.56422344
120 Linear Feature 219
111  04.07721992 -073.56412423 1
111  04.07721063 -073.56411673
112  04.07721063 -073.56411673  04.07717972 -073.56409993 1
115  04.07713673 -073.56410961
120 Linear Feature 219
111  04.07732181 -073.56399951 1
111  04.07731251 -073.56399201
112  04.07731251 -073.56399201  04.07728160 -073.56397521 1
115  04.07723865 -073.56398697
120 Linear Feature 219
111  04.07698237 -073.56440593 1
111  04.07695919 -073.56438723
112  04.07695919 -073.56438723  04.07692828 -073.56437043 1
115  04.07689963 -073.56439489
120 Linear Feature 218
112  04.07711303 -073.56423016  04.07709264 -073.56421251 1
115  04.07709538 -073.56415936
120 Linear Feature 218
112  04.07721063 -073.56411673  04.07719024 -073.56409908 1
115  04.07719195 -073.56404316
120 Linear Feature 218
112  04.07731251 -073.56399201  04.07729213 -073.56397435 1
115  04.07729366 -073.56392079
120 Linear Feature 218
112  04.07695919 -073.56438723  04.07693880 -073.56436958 1
115  04.07695540 -073.56432778
120 Linear Feature 242
111  04.07343651 -073.55342490 1
111  04.07355986 -073.55341189
112  04.07355986 -073.55341189  04.07358578 -073.55340921 1
115  04.07360539 -073.55339119
120 Linear Feature 241
111  04.07322692 -073.55344700 1
111  04.07335110 -073.55343273 1
111  04.07340501 -073.55342822 1
111  04.07343449 -073.55340798 1
111  04.07343651 -073.55342490 1
111  04.07343816 -073.55343819 1
115  04.07340501 -073.55342822
120 Linear Feature 243
111  04.07370500 -073.55508374 1
112  04.07362556 -073.55501178  04.07362016 -073.55495682
111  04.07362556 -073.55501178 1
111  04.07361726 -073.55492595 1
111  04.07360616 -073.55481126 1
111  04.07360394 -073.55478833 1
111  04.07359800 -073.55472691 1
111  04.07359250 -073.55467000 1
111  04.07359084 -073.55465289 1
111  04.07358733 -073.55461658 1
111  04.07358463 -073.55458867 1
111  04.07357978 -073.55453854 1
111  04.07357754 -073.55451535 1
111  04.07357384 -073.55447717 1
111  04.07357085 -073.55444620 1
111  04.07356649 -073.55440117 1
111  04.07356413 -073.55437680 1
111  04.07356014 -073.55433554 1
111  04.07355697 -073.55430280 1
111  04.07355309 -073.55426270 1
111  04.07355059 -073.55423685 1
111  04.07354616 -073.55419076 1
111  04.07354379 -073.55416605 1
111  04.07353945 -073.55412166 1
111  04.07353673 -073.55409360 1
111  04.07353303 -073.55405536 1
111  04.07353049 -073.55402904 1
111  04.07352578 -073.55398034 1
111  04.07352334 -073.55395514 1
111  04.07351986 -073.55391919 1
111  04.07351246 -073.55384271 1
111  04.07351115 -073.55382916 1
111  04.07349447 -073.55365669 1
111  04.07348459 -073.55355463
112  04.07348459 -073.55355463  04.07347224 -073.55343154 1
115  04.07335110 -073.55343273
120 Linear Feature 249
112  04.07359250 -073.55467000  04.07359806 -073.55470233 1
111  04.07362625 -073.55472793 1
111  04.07372432 -073.55482804 1
111  04.07387199 -073.55497875
112  04.07387199 -073.55497875  04.07390757 -073.55500885 1
111  04.07390757 -073.55504787 1
111  04.07391462 -073.55517388 1
111  04.07392123 -073.55529198 1
111  04.07393527 -073.55554289 1
111  04.07394076 -073.55564093 1
111  04.07397208 -073.55596967 1
111  04.07402009 -073.55647363 1
111  04.07402295 -073.55650366 1
111  04.07404346 -073.55671898 1
111  04.07406375 -073.55693187 1
115  04.07408869 -073.55719372
120 Linear Feature 246
111  04.07355311 -073.55732191 1
111  04.07368077 -073.55731105 1
111  04.07390068 -073.55729235 1
111  04.07401178 -073.55728290
112  04.07401178 -073.55728290  04.07409258 -073.55727305 1
115  04.07408869 -073.55719372
120 Linear Feature 246
111  04.07352901 -073.55705902 1
111  04.07365047 -073.55704868 1
111  04.07387727 -073.55702931 1
111  04.07398769 -073.55702000
112  04.07398769 -073.55702000  04.07405626 -073.55701350 1
115  04.07406375 -073.55693187
120 Linear Feature 246
111  04.07351233 -073.55684442 1
111  04.07362751 -073.55683463 1
111  04.07385899 -073.55681494 1
111  04.07397101 -073.55680541
112  04.07397101 -073.55680541  04.07403958 -073.55679891 1
115  04.07404346 -073.55671898
120 Linear Feature 252
111  04.07368210 -073.55557684 1
111  04.07368386 -073.55559274 1
115  04.07368561 -073.55560864
120 Linear Feature 251
111  04.07343166 -073.55561417 1
111  04.07368386 -073.55559274 1
111  04.07382528 -073.55558072 1
111  04.07389421 -073.55558119 1
111  04.07400098 -073.55558191 1
111  04.07415442 -073.55558295 1
115  04.07419580 -073.55558937
120 Linear Feature 250
111  04.07341164 -073.55612473 1
111  04.07354500 -073.55611272 1
111  04.07385753 -073.55608459
112  04.07385753 -073.55608459  04.07396539 -073.55607345 1
115  04.07397208 -073.55596967
120 Linear Feature 246
111  04.07349288 -073.55663169 1
111  04.07360689 -073.55662199 1
111  04.07384037 -073.55660213 1
111  04.07395155 -073.55659267
112  04.07395155 -073.55659267  04.07402012 -073.55658617 1
115  04.07402295 -073.55650366
120 Linear Feature 245
111  04.07391462 -073.55517388 1
112  04.07377071 -073.55507954  04.07365797 -073.55508263
111  04.07377071 -073.55507954 1
111  04.07370500 -073.55508374 1
111  04.07356998 -073.55509239 1
111  04.07334756 -073.55510663
112  04.07334756 -073.55510663  04.07327574 -073.55511205 1
111  04.07326802 -073.55502767 1
111  04.07326109 -073.55495098 1
111  04.07325171 -073.55484720 1
111  04.07324875 -073.55481446 1
111  04.07323932 -073.55471018 1
111  04.07323656 -073.55467969 1
111  04.07322698 -073.55457373 1
111  04.07322429 -073.55454391 1
111  04.07321465 -073.55443728 1
111  04.07321145 -073.55440193 1
111  04.07320204 -073.55429782 1
111  04.07319860 -073.55425979 1
111  04.07318944 -073.55415852 1
111  04.07318573 -073.55411748 1
111  04.07317642 -073.55401454 1
111  04.07317382 -073.55398568 1
116  04.07321805 -073.55391449  04.07326129 -073.55388662
120 Linear Feature 244
112  04.07362556 -073.55501178  04.07363019 -073.55507681 1
115  04.07356998 -073.55509239
120 Linear Feature 248
112  04.07368077 -073.55731105  04.07362146 -073.55730920 1
111  04.07361056 -073.55724295 1
111  04.07359692 -073.55711204 1
111  04.07358502 -073.55699785 1
111  04.07357465 -073.55689828 1
111  04.07356273 -073.55678391 1
111  04.07355403 -073.55670044 1
116  04.07360689 -073.55662199  04.07366527 -073.55660527
120 Linear Feature 247
111  04.07356273 -073.55678391 1
112  04.07362751 -073.55683463  04.07367940 -073.55684113
111  04.07362751 -073.55683463
112  04.07362751 -073.55683463  04.07357747 -073.55685135 1
115  04.07357465 -073.55689828
120 Linear Feature 247
111  04.07358502 -073.55699785 1
112  04.07365047 -073.55704868  04.07370236 -073.55705519
111  04.07365047 -073.55704868
112  04.07365047 -073.55704868  04.07360043 -073.55706541 1
115  04.07359692 -073.55711204
120 Linear Feature 254
112  04.07400098 -073.55558191  04.07394757 -073.55558643 1
115  04.07394076 -073.55564093
120 Linear Feature 253
112  04.07389421 -073.55558119  04.07392961 -073.55557603 1
115  04.07393527 -073.55554289
120 Linear Feature 240
111  04.07516976 -073.55298882 1
111  04.07511782 -073.55241758
112  04.07511782 -073.55241758  04.07511241 -073.55235874 1
112  04.07486486 -073.55221994  04.07471869 -073.55223994
111  04.07486486 -073.55221994 1
111  04.07470348 -073.55224135
112  04.07470348 -073.55224135  04.07457812 -073.55225972 1
111  04.07451926 -073.55233499 1
111  04.07429691 -073.55259197
111  04.07427606 -073.55261607 1
111  04.07377789 -073.55319183 1
111  04.07360539 -073.55339119 1
111  04.07350650 -073.55350548
112  04.07350650 -073.55350548  04.07348551 -073.55353189 1
115  04.07348459 -073.55355463
120 Linear Feature 239
111  04.07557675 -073.55746512 1
111  04.07552676 -073.55691525
112  04.07552676 -073.55691525  04.07550674 -073.55674536 1
111  04.07536459 -073.55661834 1
111  04.07491771 -073.55622492 1
111  04.07467465 -073.55601094
111  04.07464560 -073.55598536 1
111  04.07419580 -073.55558937 1
111  04.07398489 -073.55540370
112  04.07398489 -073.55540370  04.07393285 -073.55535554 1
115  04.07392123 -073.55529198
120 Linear Feature 238
111  04.07538552 -073.55536190 1
111  04.07543589 -073.55591587
112  04.07543589 -073.55591587  04.07545590 -073.55614997 1
116  04.07491771 -073.55622492  04.07468420 -073.55610185
120 Linear Feature 263
111  04.07362795 -073.55372296 1
111  04.07362883 -073.55373315 1
115  04.07362970 -073.55374333
120 Linear Feature 263
111  04.07364733 -073.55394883 1
111  04.07364821 -073.55395902 1
115  04.07364908 -073.55396920
120 Linear Feature 263
111  04.07365918 -073.55408691 1
111  04.07366005 -073.55409709 1
115  04.07366093 -073.55410728
120 Linear Feature 263
111  04.07367087 -073.55422324 1
111  04.07367175 -073.55423343 1
115  04.07367262 -073.55424361
120 Linear Feature 263
111  04.07368322 -073.55436713 1
111  04.07368409 -073.55437732 1
115  04.07368497 -073.55438750
120 Linear Feature 263
111  04.07369538 -073.55450890 1
111  04.07369626 -073.55451909 1
115  04.07369713 -073.55452927
120 Linear Feature 263
111  04.07370734 -073.55464827 1
111  04.07370821 -073.55465846 1
115  04.07370909 -073.55466864
120 Linear Feature 262
111  04.07381387 -073.55372107 1
111  04.07372305 -073.55372700 1
111  04.07362883 -073.55373315 1
111  04.07360742 -073.55373455
112  04.07360742 -073.55373455  04.07352541 -073.55374681 1
115  04.07351115 -073.55382916
120 Linear Feature 262
111  04.07382833 -073.55394737 1
111  04.07374339 -073.55395265 1
111  04.07364821 -073.55395902 1
111  04.07358648 -073.55396316
112  04.07358648 -073.55396316  04.07354200 -073.55396780 1
115  04.07353049 -073.55402904
120 Linear Feature 262
111  04.07383834 -073.55408560 1
111  04.07375584 -073.55409070 1
111  04.07366005 -073.55409709 1
111  04.07359649 -073.55410139
112  04.07359649 -073.55410139  04.07355201 -073.55410604 1
115  04.07354379 -073.55416605
120 Linear Feature 262
111  04.07385390 -073.55422160 1
111  04.07376811 -073.55422687 1
111  04.07367175 -073.55423343 1
111  04.07361206 -073.55423739
112  04.07361206 -073.55423739  04.07356758 -073.55424204 1
115  04.07355697 -073.55430280
120 Linear Feature 262
111  04.07386725 -073.55436540 1
111  04.07378109 -073.55437080 1
111  04.07368409 -073.55437732 1
111  04.07362540 -073.55438120
112  04.07362540 -073.55438120  04.07358092 -073.55438584 1
115  04.07357085 -073.55444620
120 Linear Feature 262
111  04.07388170 -073.55450698 1
111  04.07379386 -073.55451247 1
111  04.07369626 -073.55451909 1
111  04.07363985 -073.55452277
112  04.07363985 -073.55452277  04.07359538 -073.55452741 1
115  04.07358463 -073.55458867
120 Linear Feature 262
111  04.07389393 -073.55464632 1
111  04.07380644 -073.55465204 1
111  04.07374016 -073.55465636 1
111  04.07370821 -073.55465846 1
111  04.07365209 -073.55466211
112  04.07365209 -073.55466211  04.07360761 -073.55466676 1
115  04.07359800 -073.55472691
120 Linear Feature 261
112  04.07360742 -073.55373455  04.07353521 -073.55373683 1
115  04.07349447 -073.55365669
120 Linear Feature 261
112  04.07358648 -073.55396316  04.07354108 -073.55396409 1
115  04.07351986 -073.55391919
120 Linear Feature 261
112  04.07359649 -073.55410139  04.07355108 -073.55410232 1
115  04.07353303 -073.55405536
120 Linear Feature 261
112  04.07361206 -073.55423739  04.07356665 -073.55423832 1
115  04.07354616 -073.55419076
120 Linear Feature 261
112  04.07362540 -073.55438120  04.07357999 -073.55438212 1
115  04.07356014 -073.55433554
120 Linear Feature 261
112  04.07363985 -073.55452277  04.07359445 -073.55452370 1
115  04.07357384 -073.55447717
120 Linear Feature 261
112  04.07365209 -073.55466211  04.07360668 -073.55466304 1
115  04.07358733 -073.55461658
120 Linear Feature 260
112  04.07372432 -073.55482804  04.07369745 -073.55478995 1
116  04.07374016 -073.55465636  04.07377445 -073.55461456
120 Linear Feature 259
111  04.07334233 -073.55390182 1
111  04.07334339 -073.55391311 1
115  04.07334444 -073.55392440
120 Linear Feature 259
111  04.07335526 -073.55404005 1
111  04.07335631 -073.55405134 1
115  04.07335737 -073.55406263
120 Linear Feature 259
111  04.07336859 -073.55418270 1
111  04.07336965 -073.55419399 1
115  04.07337070 -073.55420528
120 Linear Feature 259
111  04.07338180 -073.55432395 1
111  04.07338285 -073.55433524 1
115  04.07338391 -073.55434653
120 Linear Feature 259
111  04.07339482 -073.55446322 1
111  04.07339587 -073.55447451 1
115  04.07339693 -073.55448580
120 Linear Feature 259
111  04.07340754 -073.55459929 1
111  04.07340859 -073.55461058 1
115  04.07340965 -073.55462187
120 Linear Feature 259
111  04.07342025 -073.55473530 1
111  04.07342131 -073.55474659 1
115  04.07342236 -073.55475789
120 Linear Feature 259
111  04.07343310 -073.55487271 1
111  04.07343415 -073.55488401 1
115  04.07343521 -073.55489530
120 Linear Feature 256
111  04.07324002 -073.55392063 1
111  04.07321805 -073.55391449 1
111  04.07320207 -073.55391002 1
111  04.07320471 -073.55394014 1
111  04.07324002 -073.55392063 1
111  04.07334339 -073.55391311 1
111  04.07345646 -073.55390488
112  04.07345646 -073.55390488  04.07350742 -073.55389907 1
115  04.07351246 -073.55384271
120 Linear Feature 256
111  04.07325482 -073.55405868 1
111  04.07323285 -073.55405254 1
111  04.07321687 -073.55404807 1
111  04.07321951 -073.55407819 1
111  04.07323542 -073.55406940 1
111  04.07325482 -073.55405868 1
111  04.07335631 -073.55405134 1
111  04.07347126 -073.55404294
112  04.07347126 -073.55404294  04.07352222 -073.55403712 1
115  04.07352578 -073.55398034
120 Linear Feature 256
111  04.07326897 -073.55420125 1
111  04.07324700 -073.55419511 1
111  04.07323103 -073.55419064 1
111  04.07323366 -073.55422076 1
111  04.07324958 -073.55421197 1
111  04.07326897 -073.55420125 1
111  04.07336965 -073.55419399 1
111  04.07348542 -073.55418551
112  04.07348542 -073.55418551  04.07353638 -073.55417969 1
115  04.07353945 -073.55412166
120 Linear Feature 256
111  04.07328184 -073.55434254 1
111  04.07325987 -073.55433639 1
111  04.07324390 -073.55433193 1
111  04.07324653 -073.55436204 1
111  04.07326245 -073.55435325 1
111  04.07328184 -073.55434254 1
111  04.07338285 -073.55433524 1
111  04.07349829 -073.55432679
112  04.07349829 -073.55432679  04.07354924 -073.55432097 1
115  04.07355309 -073.55426270
120 Linear Feature 256
111  04.07329407 -073.55448188 1
111  04.07327210 -073.55447574 1
111  04.07325612 -073.55447127 1
111  04.07325876 -073.55450139 1
111  04.07327467 -073.55449259 1
111  04.07329407 -073.55448188 1
111  04.07339587 -073.55447451 1
111  04.07351051 -073.55446613
112  04.07351051 -073.55446613  04.07356147 -073.55446032 1
115  04.07356649 -073.55440117
120 Linear Feature 256
111  04.07330629 -073.55461800 1
111  04.07328433 -073.55461186 1
111  04.07326835 -073.55460739 1
111  04.07327098 -073.55463751 1
111  04.07328690 -073.55462871 1
111  04.07330629 -073.55461800 1
111  04.07340859 -073.55461058 1
111  04.07352274 -073.55460225
112  04.07352274 -073.55460225  04.07357370 -073.55459644 1
115  04.07357978 -073.55453854
120 Linear Feature 256
111  04.07331788 -073.55475412 1
111  04.07329591 -073.55474798 1
111  04.07327993 -073.55474351 1
111  04.07328257 -073.55477363 1
111  04.07329848 -073.55476483 1
111  04.07331788 -073.55475412 1
111  04.07342131 -073.55474659 1
111  04.07353432 -073.55473837
112  04.07353432 -073.55473837  04.07358528 -073.55473255 1
115  04.07359250 -073.55467000
120 Linear Feature 256
111  04.07333075 -073.55489153 1
111  04.07330878 -073.55488539 1
111  04.07329280 -073.55488092 1
111  04.07329544 -073.55491104 1
111  04.07331135 -073.55490224 1
111  04.07333075 -073.55489153 1
111  04.07343415 -073.55488401 1
111  04.07354719 -073.55487578
112  04.07354719 -073.55487578  04.07359815 -073.55486996 1
115  04.07360616 -073.55481126
120 Linear Feature 258
112  04.07345646 -073.55390488  04.07351062 -073.55390112 1
115  04.07352334 -073.55395514
120 Linear Feature 258
112  04.07347126 -073.55404294  04.07352542 -073.55403918 1
115  04.07353673 -073.55409360
120 Linear Feature 258
112  04.07348542 -073.55418551  04.07353958 -073.55418175 1
115  04.07355059 -073.55423685
120 Linear Feature 258
112  04.07349829 -073.55432679  04.07355245 -073.55432303 1
115  04.07356413 -073.55437680
120 Linear Feature 258
112  04.07351051 -073.55446613  04.07356467 -073.55446237 1
115  04.07357754 -073.55451535
120 Linear Feature 258
112  04.07352274 -073.55460225  04.07357690 -073.55459849 1
115  04.07359084 -073.55465289
120 Linear Feature 258
112  04.07353432 -073.55473837  04.07358848 -073.55473461 1
115  04.07360394 -073.55478833
120 Linear Feature 258
112  04.07354719 -073.55487578  04.07360135 -073.55487202 1
115  04.07361726 -073.55492595
120 Linear Feature 257
112  04.07323542 -073.55406940  04.07318394 -073.55405273 1
115  04.07317642 -073.55401454
120 Linear Feature 257
112  04.07324958 -073.55421197  04.07319810 -073.55419530 1
115  04.07318944 -073.55415852
120 Linear Feature 257
112  04.07326245 -073.55435325  04.07321097 -073.55433658 1
115  04.07320204 -073.55429782
120 Linear Feature 257
112  04.07327467 -073.55449259  04.07322320 -073.55447593 1
115  04.07321465 -073.55443728
120 Linear Feature 257
112  04.07328690 -073.55462871  04.07323542 -073.55461205 1
115  04.07322698 -073.55457373
120 Linear Feature 257
112  04.07329848 -073.55476483  04.07324700 -073.55474817 1
115  04.07323932 -073.55471018
120 Linear Feature 257
112  04.07331135 -073.55490224  04.07325987 -073.55488558 1
115  04.07325171 -073.55484720
120 Linear Feature 257
112  04.07323285 -073.55405254  04.07318941 -073.55407781 1
115  04.07318573 -073.55411748
120 Linear Feature 257
112  04.07324700 -073.55419511  04.07320357 -073.55422038 1
115  04.07319860 -073.55425979
120 Linear Feature 257
112  04.07325987 -073.55433639  04.07321644 -073.55436166 1
115  04.07321145 -073.55440193
120 Linear Feature 257
112  04.07327210 -073.55447574  04.07322866 -073.55450100 1
115  04.07322429 -073.55454391
120 Linear Feature 257
112  04.07328433 -073.55461186  04.07324089 -073.55463712 1
115  04.07323656 -073.55467969
120 Linear Feature 257
112  04.07329591 -073.55474798  04.07325247 -073.55477324 1
115  04.07324875 -073.55481446
120 Linear Feature 257
112  04.07330878 -073.55488539  04.07326534 -073.55491065 1
115  04.07326109 -073.55495098
120 Linear Feature 255
111  04.07351986 -073.55391919 1
112  04.07352947 -073.55387906  04.07353779 -073.55385369
111  04.07352947 -073.55387906 1
111  04.07376259 -073.55322358
112  04.07376259 -073.55322358  04.07376739 -073.55320753 1
115  04.07377789 -073.55319183
120 Linear Feature 191
111  04.07740629 -073.56414737 3
111  04.07703594 -073.56459582 3
115  04.07693565 -073.56452064
120 Linear Feature 188
111  04.07796924 -073.56146703 3
115  04.07797595 -073.56152527
120 Linear Feature 180
111  04.07723682 -073.56148654 3 102
112  04.07705745 -073.56119061  04.07689857 -073.56106712
111  04.07705745 -073.56119061 3 102
111  04.07679817 -073.56097412 3 102
111  04.07671763 -073.56090688 3 102
111  04.07627120 -073.56053412
112  04.07627120 -073.56053412  04.07620894 -073.56048558 3 102
116  04.07610148 -073.56057444  04.07607151 -073.56064148
120 Linear Feature 179
111  04.07604052 -073.55992054 3 102
112  04.07620433 -073.56021513  04.07635200 -073.56033979
111  04.07620433 -073.56021513 3 102
111  04.07684564 -073.56075058 3 102
111  04.07692639 -073.56081801 3 102
111  04.07697675 -073.56086006
112  04.07697675 -073.56086006  04.07706667 -073.56092940 3 102
115  04.07716560 -073.56082177
120 Linear Feature 178
112  04.07491972 -073.55253596  04.07490371 -073.55237383 3 102
112  04.07451294 -073.55241971  04.07438164 -073.55256899
111  04.07451294 -073.55241971 3 102
112  04.07432552 -073.55263613  04.07419422 -073.55278542
111  04.07432552 -073.55263613 3 102
111  04.07382762 -073.55321110
112  04.07382762 -073.55321110  04.07378599 -073.55326247 3 102
111  04.07379080 -073.55332347 3 102
111  04.07397333 -073.55526101 3 102
112  04.07401977 -073.55536053  04.07406780 -073.55540387
111  04.07401977 -073.55536053 3 102
111  04.07469732 -073.55595719 3 102
111  04.07484919 -073.55609092
112  04.07484919 -073.55609092  04.07495327 -073.55618242 3 102
116  04.07518384 -073.55598819  04.07521907 -073.55586940
120 Linear Feature 177
111  04.07314071 -073.55326568 3
111  04.07367425 -073.55322438 3 102
111  04.07424249 -073.55257052 3 102
111  04.07477393 -073.55195900
112  04.07477393 -073.55195900  04.07485399 -073.55186589 3 102
115  04.07485559 -073.55179687
120 Linear Feature 176
111  04.07366593 -073.55605908 3
115  04.07379397 -073.55604731
120 Linear Feature 176
111  04.07380040 -073.55612945 3
115  04.07367231 -073.55614068
120 Linear Feature 217
111  04.07404346 -073.55552452 3
115  04.07388182 -073.55553440
120 Linear Feature 175
111  04.07528792 -073.55668326 3 102
112  04.07519345 -073.55653879  04.07511339 -073.55646816
111  04.07519345 -073.55653879 3 102
111  04.07462342 -073.55603603 3 102
111  04.07415747 -073.55562508 3
111  04.07404346 -073.55552452 3
111  04.07392850 -073.55542314
112  04.07392850 -073.55542314  04.07388366 -073.55538461 3
111  04.07386971 -073.55529982 3 102
115  04.07385953 -073.55520340
120 Linear Feature 215
111  04.07394056 -073.55647461 20
115  04.07394589 -073.55653079
120 Linear Feature 201
111  04.07789573 -073.56212368 20
111  04.07789306 -073.56209960 22
111  04.07764145 -073.56212268 20
115  04.07763833 -073.56209598
120 Linear Feature 200
111  04.07753926 -073.56414837 22
115  04.07765535 -073.56541386
120 Linear Feature 212
111  04.07758885 -073.56167356 20
115  04.07759041 -073.56168690
120 Linear Feature 211
111  04.07787359 -073.56165522 20
111  04.07759041 -073.56168690 20
111  04.07755119 -073.56169128 20
111  04.07754960 -073.56167798 20
111  04.07758885 -073.56167356 20
115  04.07787200 -073.56164171
120 Linear Feature 210
111  04.07799667 -073.56205902 20
115  04.07795519 -073.56206307
120 Linear Feature 209
111  04.07805265 -073.56263296 20
115  04.07809227 -073.56262910
120 Linear Feature 208
111  04.07807775 -073.56335255 20
115  04.07803818 -073.56335488
120 Linear Feature 207
111  04.07814964 -073.56378622 20
111  04.07805265 -073.56263296 20
111  04.07802555 -073.56231072 20
111  04.07799667 -073.56205902 20
111  04.07786943 -073.56095026 20
111  04.07782807 -073.56095433 20
115  04.07779190 -073.56095789
120 Linear Feature 206
111  04.07775779 -073.56406610 20
111  04.07775112 -073.56398584 20
112  04.07789478 -073.56381030  04.07804727 -073.56379024
111  04.07789478 -073.56381030 20
111  04.07811628 -073.56378756 20
111  04.07807775 -073.56335255 20
111  04.07799352 -073.56240168 20
115  04.07802555 -073.56231072
120 Linear Feature 205
