A
1050 Generated by WorldEditor 2.2.0r2

1    459 0 0 NH69 Windsock Village
111  43.82050723 -071.18258060
111  43.82055870 -071.18263158
111  43.82059400 -071.18266655
111  43.82055377 -071.18278825
112  43.82043658 -071.18282312  43.82038186 -071.18289411
111  43.82043658 -071.18282312
111  43.82036869 -071.18275241
112  43.82034989 -071.18254994  43.82028394 -071.18246438
111  43.82034989 -071.18254994
111  43.82028741 -071.18247505
111  43.82022403 -071.18243423
111  43.82015415 -071.18259799
111  43.82009273 -071.18266302
111  43.82008124 -071.18276787
111  43.81997809 -071.18301058
111  43.82000328 -071.18311663
111  43.81999977 -071.18317598
111  43.81992077 -071.18352496
112  43.81980393 -071.18356685  43.81971099 -071.18354305
111  43.81980393 -071.18356685
111  43.81959782 -071.18350592
111  43.81942109 -071.18319598
111  43.81944979 -071.18316238
111  43.81939736 -071.18298579
112  43.81939736 -071.18298579  43.81937771 -071.18284966
111  43.81945681 -071.18273058
111  43.81959970 -071.18253052
111  43.81971109 -071.18269648
111  43.81981355 -071.18254428
111  43.81951166 -071.18194251
111  43.81904893 -071.18114480
111  43.81901694 -071.18114567
111  43.81898573 -071.18109159
111  43.81890445 -071.18095075
111  43.81892572 -071.18092391
111  43.81867678 -071.18050417
111  43.81854711 -071.18031541
111  43.81845944 -071.18014166
111  43.81846428 -071.18007923
111  43.81843318 -071.18002093
111  43.81835610 -071.17996094
111  43.81832913 -071.17984194
111  43.81824461 -071.17970046
111  43.81817622 -071.17972226
111  43.81808934 -071.17957252
112  43.81802313 -071.17945841  43.81796673 -071.17942224
111  43.81802313 -071.17945841
111  43.81787951 -071.17938670
111  43.81789748 -071.17935246
111  43.81796980 -071.17921470
112  43.81796980 -071.17921470  43.81808430 -071.17918553
111  43.81824680 -071.17927307
111  43.81829515 -071.17935792
111  43.81836598 -071.17948222
111  43.81843901 -071.17961039
112  43.81843901 -071.17961039  43.81843416 -071.17967759
111  43.81848986 -071.17976783
111  43.81866489 -071.17984465
111  43.81869226 -071.17989241
111  43.81871075 -071.17992469
111  43.81869382 -071.17994313
111  43.81871228 -071.17997319
111  43.81872868 -071.17995598
111  43.81875132 -071.17999550
111  43.81878270 -071.18005026
111  43.81878999 -071.18024402
111  43.81890512 -071.18042668
111  43.81890498 -071.18046013
111  43.81913129 -071.18079390
111  43.81922545 -071.18094926
111  43.81927432 -071.18103164
112  43.81942544 -071.18129635  43.81952156 -071.18140331
111  43.81942544 -071.18129635
111  43.81947371 -071.18137693
111  43.81954837 -071.18151024
111  43.81994419 -071.18221702
112  43.81994419 -071.18221702  43.82000985 -071.18227302
111  43.82008824 -071.18218620
111  43.82033959 -071.18128607
111  43.82024040 -071.18121274
111  43.82029016 -071.18102237
111  43.82034793 -071.18105093
111  43.82037810 -071.18096855
111  43.82039556 -071.18095385
111  43.82044173 -071.18077274
111  43.82054041 -071.18059219
111  43.82006010 -071.17976331
112  43.81996708 -071.17952562  43.81991454 -071.17942761
111  43.81996708 -071.17952562
111  43.81986907 -071.17943628
111  43.81979431 -071.17943484
111  43.81978877 -071.17921806
111  43.81945943 -071.17860375
111  43.81928026 -071.17832556
111  43.81918816 -071.17829898
111  43.81917685 -071.17826491
111  43.81915431 -071.17819696
112  43.81926377 -071.17804222  43.81939145 -071.17796637
111  43.81926377 -071.17804222
112  43.81926377 -071.17804222  43.81930235 -071.17802958
112  43.81941784 -071.17817364  43.81950273 -071.17829227
111  43.81941784 -071.17817364
111  43.81954753 -071.17838660
111  43.81958642 -071.17846710
111  43.81971847 -071.17869488
111  43.81974787 -071.17865841
111  43.81983328 -071.17865832
111  43.81980740 -071.17872105
111  43.81981919 -071.17873038
111  43.81981198 -071.17874810
111  43.81992893 -071.17883645
111  43.81987460 -071.17896419
111  43.82066784 -071.18033250
111  43.82067995 -071.18034166
111  43.82069056 -071.18032995
111  43.82071343 -071.18030471
111  43.82070440 -071.18028828
111  43.82075289 -071.18022963
111  43.82076536 -071.18024307
111  43.82077925 -071.18022200
111  43.82076957 -071.18020946
111  43.82080763 -071.18016342
111  43.82139638 -071.17945567
111  43.82142690 -071.17938894
111  43.82150057 -071.17930360
111  43.82148394 -071.17927013
111  43.82151479 -071.17914582
111  43.82137267 -071.17887939
111  43.82136103 -071.17889228
111  43.82128490 -071.17876650
111  43.82129220 -071.17875937
111  43.82122172 -071.17863716
111  43.82121177 -071.17864828
111  43.82045177 -071.17733369
112  43.82045177 -071.17733369  43.82042289 -071.17713335
112  43.82028727 -071.17701708  43.82028093 -071.17696450
111  43.82028727 -071.17701708
111  43.82018433 -071.17685085
111  43.82036670 -071.17664950
111  43.82040825 -071.17660363
112  43.82040788 -071.17666548  43.82039174 -071.17669367
111  43.82040788 -071.17666548
111  43.82034577 -071.17675911
111  43.82037156 -071.17679354
111  43.82043181 -071.17669709
112  43.82043181 -071.17669709  43.82046689 -071.17663000
111  43.82043402 -071.17657518
111  43.82046621 -071.17653942
111  43.82054369 -071.17669053
111  43.82042665 -071.17682786
111  43.82062901 -071.17712815
111  43.82080326 -071.17745733
111  43.82083981 -071.17749956
111  43.82086009 -071.17753638
111  43.82093034 -071.17766396
111  43.82123519 -071.17825782
111  43.82134481 -071.17842867
111  43.82136735 -071.17840415
111  43.82145637 -071.17855191
111  43.82143821 -071.17857424
111  43.82158596 -071.17880454
111  43.82159807 -071.17879231
111  43.82167566 -071.17892496
111  43.82166673 -071.17893440
111  43.82172500 -071.17902937
112  43.82182931 -071.17894954  43.82187416 -071.17883696
111  43.82182931 -071.17894954
111  43.82202180 -071.17883730
112  43.82212446 -071.17877744  43.82216932 -071.17871359
111  43.82212446 -071.17877744
111  43.82216201 -071.17875554
112  43.82222135 -071.17872094  43.82226742 -071.17874111
111  43.82222135 -071.17872094
111  43.82225565 -071.17870095
113  43.82235034 -071.17890607
110 1 0.00 0.0000 New Taxiway 15
111  43.82244861 -071.17901459
111  43.82239607 -071.17904260
112  43.82238694 -071.17901133  43.82238120 -071.17899245
111  43.82238694 -071.17901133
112  43.82238694 -071.17901133  43.82237860 -071.17898387
112  43.82235034 -071.17890607  43.82233538 -071.17886943
111  43.82235034 -071.17890607
111  43.82225565 -071.17870095
111  43.82230834 -071.17866725
111  43.82240037 -071.17886635
111  43.82243332 -071.17895270
114  43.82243332 -071.17895270  43.82244089 -071.17898070
110 1 0.00 0.0000 New Taxiway 14
111  43.82086493 -071.17548736
111  43.82089193 -071.17545931
111  43.82096489 -071.17558377
112  43.82096489 -071.17558377  43.82098243 -071.17560970
111  43.82101120 -071.17560224
111  43.82110941 -071.17548556
111  43.82115923 -071.17556627
111  43.82111082 -071.17561780
111  43.82118589 -071.17574615
111  43.82113818 -071.17580060
112  43.82113818 -071.17580060  43.82111538 -071.17583221
111  43.82112134 -071.17586575
111  43.82116753 -071.17594381
113  43.82114124 -071.17597216
110 3 0.00 0.0000 New Taxiway 13
111  43.82168234 -071.17618344
111  43.82176677 -071.17632282
111  43.82162230 -071.17647265
111  43.82161826 -071.17651185
111  43.82155462 -071.17658606
111  43.82152953 -071.17656973
111  43.82142550 -071.17638434
112  43.82142550 -071.17638434  43.82141566 -071.17636354
111  43.82142198 -071.17634947
111  43.82150198 -071.17626150
111  43.82157280 -071.17638863
111  43.82165261 -071.17630042
113  43.82162343 -071.17624945
110 4 0.00 0.0000 New Taxiway 11
111  43.82114124 -071.17597216
111  43.82116753 -071.17594381
111  43.82137358 -071.17627702
112  43.82143816 -071.17626847  43.82146131 -071.17625292
111  43.82143816 -071.17626847
111  43.82160716 -071.17606760
111  43.82168234 -071.17618344
111  43.82162343 -071.17624945
111  43.82158075 -071.17617489
111  43.82150198 -071.17626150
111  43.82142198 -071.17634947
112  43.82142550 -071.17638434  43.82143534 -071.17640514
111  43.82142550 -071.17638434
111  43.82152953 -071.17656973
111  43.82184881 -071.17713874
111  43.82195904 -071.17734717
111  43.82255328 -071.17840212
113  43.82250024 -071.17835661
110 4 0.00 0.0000 New Taxiway 10
111  43.82257434 -071.17861355
111  43.82258863 -071.17846162
111  43.82255328 -071.17840212
112  43.82255328 -071.17840212  43.82259537 -071.17836403
111  43.82265918 -071.17838893
111  43.82267380 -071.17844808
111  43.82265567 -071.17861825
112  43.82265567 -071.17861825  43.82289771 -071.17869701
111  43.82296036 -071.17861517
111  43.82296019 -071.17869100
112  43.82267044 -071.17867488  43.82250678 -071.17861467
111  43.82267044 -071.17867488
111  43.82251152 -071.17866604
112  43.82251152 -071.17866604  43.82234455 -071.17867674
111  43.82240037 -071.17886635
111  43.82230834 -071.17866725
112  43.82238657 -071.17867243  43.82243503 -071.17863221
111  43.82238657 -071.17867243
111  43.82240201 -071.17865819
111  43.82242506 -071.17863695
112  43.82242506 -071.17863695  43.82246692 -071.17861324
113  43.82251182 -071.17861208
110 3 0.00 0.0000 New Taxiway 9
111  43.82240201 -071.17865819
112  43.82240679 -071.17850712  43.82238322 -071.17842544
111  43.82240679 -071.17850712
111  43.82228135 -071.17830759
111  43.82220221 -071.17824342
111  43.82067189 -071.17559733
111  43.82082670 -071.17543942
112  43.82082670 -071.17543942  43.82083489 -071.17544104
111  43.82084763 -071.17545702
111  43.82086493 -071.17548736
111  43.82114124 -071.17597216
111  43.82250024 -071.17835661
111  43.82255328 -071.17840212
111  43.82258863 -071.17846162
111  43.82257434 -071.17861355
111  43.82251182 -071.17861208
112  43.82242506 -071.17863695  43.82238319 -071.17866066
113  43.82242506 -071.17863695
110 3 0.00 0.0000 New Taxiway 7
111  43.82330586 -071.17899421
111  43.82363900 -071.17968178
111  43.82363027 -071.17978260
111  43.82306512 -071.17878077
111  43.82266703 -071.17920606
111  43.82254076 -071.17898503
112  43.82248794 -071.17895363  43.82247181 -071.17895558
111  43.82248794 -071.17895363
111  43.82248394 -071.17897477
112  43.82248394 -071.17897477  43.82246149 -071.17896504
111  43.82244861 -071.17901459
112  43.82243332 -071.17895270  43.82242574 -071.17892470
111  43.82243332 -071.17895270
111  43.82240037 -071.17886635
112  43.82251152 -071.17866604  43.82267849 -071.17865535
111  43.82251152 -071.17866604
111  43.82267044 -071.17867488
112  43.82267044 -071.17867488  43.82283411 -071.17873509
111  43.82296019 -071.17869100
111  43.82296036 -071.17861517
112  43.82296036 -071.17861517  43.82296709 -071.17846115
112  43.82305055 -071.17863612  43.82303624 -071.17874114
113  43.82305055 -071.17863612
110 3 0.00 0.0000 New Taxiway 6
111  43.82567336 -071.18268546
111  43.82548184 -071.18287217
111  43.82551060 -071.18292468
111  43.82546079 -071.18301025
111  43.82513947 -071.18245014
111  43.82517703 -071.18243175
111  43.82539554 -071.18222745
113  43.82553854 -071.18248899
110 3 0.00 0.0000 New Taxiway 5
111  43.82774383 -071.18685468
111  43.82769472 -071.18695679
111  43.82758071 -071.18675419
111  43.82761696 -071.18671691
111  43.82766841 -071.18673393
113  43.82772199 -071.18682762
110 1 0.00 0.0000 New Taxiway 4
111  43.82864379 -071.18817427
111  43.82855708 -071.18828280
111  43.82847474 -071.18814571
111  43.82854462 -071.18806402
112  43.82855452 -071.18801993  43.82857135 -071.18801993
111  43.82855452 -071.18801993
113  43.82856223 -071.18803327
110 3 0.00 0.0000 New Taxiway 4
111  43.82855708 -071.18828280
111  43.82848887 -071.18836317
111  43.82840849 -071.18822270
113  43.82847474 -071.18814571
110 3 0.00 0.0000 New Taxiway 3
111  43.82606342 -071.18401252
111  43.82604167 -071.18403586
111  43.82592591 -071.18383262
113  43.82595046 -071.18382095
110 3 0.00 0.0000 New Taxiway 2
111  43.82998052 -071.19076501
111  43.83011064 -071.19086466
111  43.83008404 -071.19089451
111  43.83006454 -071.19091639
111  43.83011024 -071.19100028
111  43.83012947 -071.19097836
111  43.83019873 -071.19089945
111  43.83022177 -071.19090113
112  43.83021207 -071.19108430  43.83025416 -071.19116249
111  43.83021207 -071.19108430
111  43.83011872 -071.19117841
111  43.82994900 -071.19111959
112  43.82978898 -071.19101372  43.82972499 -071.19102772
111  43.82978898 -071.19101372
111  43.82951301 -071.19131615
111  43.82941437 -071.19114479
111  43.82981472 -071.19070832
111  43.82899889 -071.18926380
111  43.82911490 -071.18913473
111  43.82916128 -071.18927927
111  43.82910543 -071.18933990
111  43.82930716 -071.18969917
111  43.82940150 -071.18977676
111  43.82951389 -071.18997382
111  43.82957629 -071.19010154
112  43.82972702 -071.19034894  43.82983411 -071.19041756
113  43.82972702 -071.19034894
110 2 0.00 0.0000 New Taxiway 108
111  43.82238379 -071.18778160
111  43.82244204 -071.18769872
111  43.82251079 -071.18778234
113  43.82245536 -071.18786609
110 2 0.00 0.0000 New Taxiway 109
111  43.82449879 -071.18291756
111  43.82447655 -071.18292997
111  43.82448050 -071.18294407
111  43.82428182 -071.18305376
111  43.82422626 -071.18287872
113  43.82445417 -071.18276470
130 Airport Boundary 1
111  43.82551520 -071.18204926
111  43.82569536 -071.18236285
111  43.82574145 -071.18231349
111  43.82582105 -071.18243835
111  43.82603263 -071.18221767
111  43.82647884 -071.18186342
111  43.82627469 -071.18246240
111  43.82638643 -071.18300532
111  43.82691355 -071.18407165
111  43.82723545 -071.18457005
111  43.82780688 -071.18529970
111  43.82808822 -071.18577238
111  43.82825622 -071.18612016
111  43.82874491 -071.18661860
111  43.82929950 -071.18670635
111  43.82985888 -071.18692651
111  43.83106239 -071.18752857
111  43.83078631 -071.18869112
111  43.83074166 -071.18949687
111  43.83089851 -071.19010571
111  43.82975567 -071.19246444
111  43.82922528 -071.19168182
111  43.82892722 -071.19130051
111  43.82855185 -071.19090472
111  43.82816720 -071.19038549
111  43.82789066 -071.18987312
111  43.82736367 -071.18913835
111  43.82645664 -071.18814473
111  43.82583111 -071.18740299
111  43.82532355 -071.18697621
111  43.82174199 -071.19041477
111  43.81561528 -071.17958432
111  43.82067390 -071.17421339
113  43.82528958 -071.18231042
120 Linear Feature 96
111  43.82642639 -071.18652149 20
115  43.82634128 -071.18639690
120 Linear Feature 100
111  43.82686798 -071.18686482 20
115  43.82689526 -071.18683173
14  43.82054923 -071.17511415   7.00 0 New Tower Viewpoint 1
1300  43.82612499 -071.18570714  -5.93 hangar props 2 Apache Ln
1301 A none 
1300  43.82563516 -071.18505032  36.73 hangar turboprops|props 4 Apache Ln
1301 A none 
1300  43.82523864 -071.18451345  36.73 hangar props 6 Apache Ln
1301 A none 
1300  43.82507683 -071.18374156  36.73 hangar props 8 Apache Ln
1301 A none 
1300  43.82473265 -071.18358167  39.13 hangar turboprops|props 10 Apache Ln
1301 A none 
1300  43.82222311 -071.18882666  56.76 hangar props 9 Aviation Dr
1301 A none 
1300  43.82242356 -071.18781687 -132.64 hangar props 11 Aviation Dr
1301 A none 
1300  43.82450069 -071.18248623  37.91 tie_down props 24 Captains Way Apron
1301 A general_aviation 
1300  43.82443228 -071.18286927  21.59 hangar turboprops|props 24 Captains Way
1301 A none 
1300  43.82411209 -071.18212214  38.65 hangar props 26 Captains Way
1301 A none 
1300  43.82372187 -071.18160840  39.12 hangar turboprops|props 28 Captains Way
1301 A none 
1300  43.82300217 -071.18015625  37.99 hangar turboprops|props 32 Captains Way
1301 A none 
1300  43.82269232 -071.17942673  11.72 tie_down turboprops|props 34 Captains Way Apron
1301 A general_aviation 
1300  43.82255945 -071.17996034  42.27 hangar turboprops|props 34 Captains Way
1301 A none 
1300  43.82035814 -071.18114027  25.29 tie_down turboprops|props 13 Cherokee Ln Apron
1301 A general_aviation 
1300  43.82038344 -071.18083960 -19.15 hangar turboprops|props 13 Cherokee Ln
1301 A none 
1300  43.81955456 -071.18139867 -142.30 hangar turboprops|props 12 Cherokee Ln
1301 A none 
1300  43.81921983 -071.18083320 219.05 hangar turboprops|props 10 Cherokee Ln
1301 A none 
1300  43.81985076 -071.17963364  88.16 hangar props 9 Cherokee Ln
1301 A none 
1300  43.81874684 -071.17991478 219.05 hangar props 8 Cherokee Ln
1301 A none 
1300  43.81838296 -071.17935574 219.05 hangar props 6 Cherokee Ln
1301 A none 
1300  43.81900777 -071.17840332  90.55 hangar turboprops|props 5 Cherokee Ln
1301 A none 
1300  43.82116159 -071.17567164 -141.40 hangar props East Hangar 02
1301 A none 
1300  43.82155243 -071.17631092 -141.40 hangar props East Hangar 01
1301 A none 
1300  43.82533123 -071.18241673 -142.87 tie_down turboprops|props GA Ramp 03
1301 A general_aviation 
1300  43.82541367 -071.18256965 -142.87 tie_down turboprops|props GA Ramp 02
1301 A general_aviation 
1300  43.82549490 -071.18271920 -142.87 tie_down turboprops|props GA Ramp 01
1301 A general_aviation 
1300  43.82617614 -071.18378902 -140.78 hangar props 51 Logan Way
1301 A none 
1300  43.82739830 -071.18585783 128.08 hangar props 45 Logan Way
1301 A none 
1300  43.82784099 -071.18665347 217.66 hangar props 41 Logan Way
1301 A none 
1300  43.82061776 -071.18247164 -202.68 hangar props 12 Navajo Trail
1301 A none 
1300  43.82056668 -071.18128398 -206.53 hangar props 16 Navajo Trail
1301 A none 
1300  43.82113175 -071.18023692 131.36 hangar props 20 Navajo Trail
1301 A none 
1300  43.82161469 -071.17971208 131.07 hangar props 24 Navajo Trail
1301 A none 
1300  43.82212154 -071.17921708 113.51 hangar props 28 Navajo Trail
1301 A none 
1300  43.82261773 -071.17855034 -97.90 tie_down props 29 Navajo Trail
1301 A general_aviation 
1300  43.82167507 -071.17881456 -140.89 hangar props 30 Navajo Trail
1301 A none 
1300  43.82145716 -071.17842970 -140.89 hangar props 34 Navajo Trail
1301 A none 
1300  43.82095623 -071.17758356 171.84 hangar props 36 Navajo Trail
1301 A none 
1300  43.82040573 -071.17655838 -52.51 hangar turboprops|props 40 Navajo Trail
1301 A none 
1300  43.82861735 -071.18809380 218.37 hangar props 5 O'Hare Dr
1301 A none 
1300  43.82921865 -071.18912595 -141.36 hangar props 7 O'Hare Dr
1301 A none 
1300  43.82964303 -071.18995489 214.92 hangar turboprops|props 9 O'Hare Dr
1301 A none 
1300  43.82877737 -071.19040835  40.48 hangar turboprops|props 3 Old Mill Rd
1301 A none 
1300  43.82829439 -071.18944481  35.80 hangar props 5 Old Mill Rd
1301 A none 
1300  43.82775820 -071.18849291  35.80 hangar props 7 Old Mill Rd
1301 A none 
1300  43.82752806 -071.18815094  35.80 hangar turboprops|props 9 Old Mill Rd
1301 A none 
1300  43.82717576 -071.18752680 120.14 hangar props 11 Old Mill Rd
1301 A none 
1300  43.82685165 -071.18688151  38.58 hangar props 13 Old Mill Rd
1301 A none 
1300  43.82633202 -071.18653066  42.20 hangar turboprops|props 15 Old Mill Rd
1301 A none 
1300  43.82187923 -071.18664565 -139.92 hangar turboprops|props 36 Old Mill Rd
1301 A none 
1300  43.82015437 -071.18314366 181.64 tie_down props 43 Old Mill Rd
1301 A general_aviation 
1300  43.81906144 -071.18351427 -138.56 hangar props 56 Old Mill Rd
1301 A none 
1300  43.81893198 -071.18105402  38.13 hangar turboprops|props 59 Old Mill Rd
1301 A none 
1300  43.81853609 -071.18052383  43.66 hangar props 61 Old Mill Rd
1301 A none 
1300  43.81811734 -071.17966753  39.12 hangar turboprops|props 63 Old Mill Rd
1301 A none 
1300  43.81791592 -071.17926020 -35.80 hangar turboprops|props 65 Red Baron Rd
1301 A none 
1300  43.82128704 -071.17887673  38.34 hangar props 14 Skyhawk Trail
1301 A none 
1300  43.81987581 -071.17875232 -117.19 hangar props 9 Skyhawk Trail
1301 A none 
1300  43.81966029 -071.17834160 -145.80 hangar turboprops|props 6 Skyhawk Trail
1301 A none 
19  43.82542953 -071.18227561 0 New Windsock 2
51 12305 Windsock Village Unicom
99
