I
1050 Generated by WorldEditor 2.1.0r1

1     16 1 0 LEXJ Seve Ballesteros-Santander
1302 city Santander
111  43.42453975 -003.82587265 20
115  43.42450188 -003.82573385
120 Linear Feature 86
111  43.42465034 -003.82628910 20
115  43.42461247 -003.82615031
120 Linear Feature 87
111  43.42436477 -003.82532668 20
115  43.42440166 -003.82546610
120 Linear Feature 87
111  43.42438927 -003.82531428 20
115  43.42442714 -003.82545308
120 Linear Feature 85
111  43.42412385 -003.82544851 20
111  43.42416138 -003.82558891 20
111  43.42427593 -003.82553037 20
111  43.42430067 -003.82551772 20
111  43.42440166 -003.82546610 20
111  43.42442714 -003.82545308 20
111  43.42454143 -003.82539467 20
111  43.42450447 -003.82525603 20
111  43.42438927 -003.82531428 20
111  43.42436477 -003.82532668 20
111  43.42426339 -003.82537794 20
113  43.42423796 -003.82539080 20
120 Linear Feature 85
111  43.42423646 -003.82586808 20
111  43.42427399 -003.82600848 20
111  43.42438854 -003.82594994 20
111  43.42441328 -003.82593729 20
111  43.42451427 -003.82588567 20
111  43.42453975 -003.82587265 20
111  43.42465404 -003.82581424 20
111  43.42461708 -003.82567560 20
111  43.42450188 -003.82573385 20
111  43.42447738 -003.82574625 20
111  43.42437600 -003.82579751 20
113  43.42435057 -003.82581037 20
120 Linear Feature 85
111  43.42434704 -003.82628453 20
111  43.42438458 -003.82642493 20
111  43.42449913 -003.82636639 20
111  43.42452386 -003.82635375 20
111  43.42462486 -003.82630213 20
111  43.42465034 -003.82628910 20
111  43.42476462 -003.82623069 20
111  43.42472766 -003.82609205 20
111  43.42461247 -003.82615031 20
111  43.42458796 -003.82616270 20
111  43.42448659 -003.82621397 20
113  43.42446115 -003.82622683 20
120 Linear Feature 90
111  43.42373742 -003.82168333 20
111  43.42343497 -003.82183515 20
115  43.42310769 -003.82163474
120 Linear Feature 91
111  43.42324785 -003.82201522 20
111  43.42341162 -003.82174696 20
115  43.42371351 -003.82159393
120 Linear Feature 89
111  43.42352622 -003.82089385 20
111  43.42330452 -003.82100437 20
111  43.42311707 -003.82152898 20
111  43.42324785 -003.82201522 20
111  43.42328710 -003.82216115 20
111  43.42339584 -003.82256543 20
111  43.42361722 -003.82253679 20
115  43.42392413 -003.82238123
120 Linear Feature 92
111  43.42328710 -003.82216115 20
111  43.42355170 -003.82232377 20
115  43.42386590 -003.82216358
120 Linear Feature 94
111  43.42397938 -003.82258777 20
111  43.42385742 -003.82252694 20
111  43.42369345 -003.82260766 20
115  43.42357210 -003.82295951
120 Linear Feature 93
111  43.42303913 -003.82137758 20
115  43.42317461 -003.82104798
120 Linear Feature 99
111  43.42434924 -003.82523349 20
111  43.42417498 -003.82515319 20
111  43.42409455 -003.82485715 20
111  43.42417491 -003.82464155 20
111  43.42400656 -003.82456263 20
111  43.42392802 -003.82426632 20
111  43.42404372 -003.82406246 20
111  43.42410841 -003.82402989 20
115  43.42425178 -003.82360599
120 Linear Feature 98
111  43.42438277 -003.82409565 20
115  43.42418989 -003.82463404
120 Linear Feature 98
111  43.42448697 -003.82448516 20
111  43.42418989 -003.82463404 20
115  43.42417491 -003.82464155
120 Linear Feature 97
111  43.42411865 -003.82310836 20
111  43.42388798 -003.82322468 20
115  43.42374950 -003.82363570
120 Linear Feature 96
111  43.42434536 -003.82395580 20
111  43.42402475 -003.82411842 20
111  43.42383837 -003.82396558 20
111  43.42380565 -003.82384413 20
111  43.42374950 -003.82363570 20
111  43.42371842 -003.82352031 20
111  43.42370077 -003.82351196 20
115  43.42361941 -003.82355398
120 Linear Feature 96
111  43.42416450 -003.82327974 20
111  43.42386142 -003.82343236 20
111  43.42365178 -003.82325912 20
111  43.42362933 -003.82317470 20
111  43.42357210 -003.82295951 20
111  43.42354165 -003.82284503 20
111  43.42352129 -003.82283507 20
115  43.42343896 -003.82287722
120 Linear Feature 95
111  43.42370951 -003.82389195 20
115  43.42380565 -003.82384413
120 Linear Feature 95
111  43.42353185 -003.82322558 20
115  43.42362933 -003.82317470
120 Linear Feature 88
112  43.42460337 -003.82519389  43.42464266 -003.82514891 20
111  43.42464677 -003.82508247 20
111  43.42448697 -003.82448516 20
111  43.42438277 -003.82409565 20
111  43.42434536 -003.82395580 20
111  43.42425178 -003.82360599 20
111  43.42416450 -003.82327974 20
111  43.42411865 -003.82310836 20
111  43.42397938 -003.82258777 20
111  43.42392413 -003.82238123 20
111  43.42386590 -003.82216358 20
111  43.42373742 -003.82168333 20
111  43.42371351 -003.82159393 20
111  43.42352622 -003.82089385 20
111  43.42352027 -003.82087162 20
111  43.42317461 -003.82104798 20
111  43.42297799 -003.82114829 20
111  43.42303913 -003.82137758 20
111  43.42310769 -003.82163474 20
111  43.42343896 -003.82287722 20
111  43.42353185 -003.82322558 20
111  43.42361941 -003.82355398 20
111  43.42370951 -003.82389195 20
115  43.42410082 -003.82535959
120 Linear Feature 80
111  43.42468699 -003.82027152 20
111  43.42295748 -003.82114680 20
111  43.42409433 -003.82536288 20
111  43.42410082 -003.82535959 20
111  43.42434924 -003.82523349 20
111  43.42464677 -003.82508247 21
111  43.42495494 -003.82492605 20
111  43.42579285 -003.82450072 20
111  43.42581669 -003.82458397 20
111  43.42497633 -003.82500644 21
111  43.42460337 -003.82519389 20
111  43.42410522 -003.82544430 20
111  43.42459837 -003.82725853 20
111  43.42464770 -003.82744000 20
111  43.42468795 -003.82758809 20
111  43.42479512 -003.82753417 20
111  43.42491085 -003.82747595 20
111  43.42506812 -003.82739683 20
115  43.42528547 -003.82728749
120 Linear Feature 79
111  43.42466683 -003.82019087 20
115  43.42294328 -003.82106024
120 Linear Feature 9
111  43.42516717 -003.82050719 1 101
111  43.42393359 -003.82112654
112  43.42393359 -003.82112654  43.42384862 -003.82118124 1 101
111  43.42387129 -003.82130195 1 101
111  43.42445410 -003.82348624 1 101
111  43.42455126 -003.82385040 1 101
111  43.42487566 -003.82506621 1 101
112  43.42480683 -003.82524285  43.42471091 -003.82530325
111  43.42480683 -003.82524285 1 101
111  43.42476307 -003.82526355
112  43.42476307 -003.82526355  43.42465978 -003.82532467 1 101
111  43.42468892 -003.82544926 1 101
111  43.42490313 -003.82625260 1 101
111  43.42496555 -003.82648671 1 101
111  43.42501506 -003.82667238
112  43.42501506 -003.82667238  43.42501882 -003.82671990 1 101
112  43.42499143 -003.82678454  43.42497572 -003.82681212
111  43.42499143 -003.82678454
112  43.42499143 -003.82678454  43.42496652 -003.82682825 1 101
111  43.42493144 -003.82684815 1 101
111  43.42479614 -003.82691386
112  43.42479614 -003.82691386  43.42471676 -003.82698114 1
111  43.42474126 -003.82708452 1
115  43.42478250 -003.82724266
120 Linear Feature 17
112  43.42625484 -003.82326362  43.42609509 -003.82288583 1 101
115  43.42583691 -003.82299636
120 Linear Feature 16
112  43.42602829 -003.82241581  43.42616029 -003.82278095 1 101
115  43.42643360 -003.82269606
120 Linear Feature 15
112  43.42602829 -003.82241581  43.42610066 -003.82283080 1 101
115  43.42583691 -003.82299636
120 Linear Feature 13
111  43.42467066 -003.82120598 1
111  43.42484203 -003.82184795 1
111  43.42485181 -003.82188458 1
112  43.42501965 -003.82169760  43.42503921 -003.82149595
111  43.42501965 -003.82169760
112  43.42501965 -003.82169760  43.42503020 -003.82147553 1
111  43.42487906 -003.82146024 1
115  43.42479286 -003.82114344
120 Linear Feature 47
111  43.42386692 -003.82209470 1
111  43.42348181 -003.82228745 1
111  43.42345620 -003.82230027 1
112  43.42347906 -003.82197135  43.42361838 -003.82181298
111  43.42347906 -003.82197135
112  43.42347906 -003.82197135  43.42359666 -003.82187862 1
111  43.42367507 -003.82199866 1
115  43.42382147 -003.82192441
120 Linear Feature 45
111  43.42433022 -003.82137495 1
111  43.42450251 -003.82202006 1
111  43.42451204 -003.82205576
112  43.42451204 -003.82205576  43.42440965 -003.82218187 1
111  43.42431354 -003.82208132 1
115  43.42426351 -003.82210601
120 Linear Feature 11
112  43.42559540 -003.82079577  43.42544809 -003.82038742 1 101
115  43.42516717 -003.82050719
120 Linear Feature 106
111  43.42410723 -003.82539854 22
115  43.42579894 -003.82454268
120 Linear Feature 105
111  43.42297701 -003.82109107 22
115  43.42467590 -003.82023502
120 Linear Feature 104
111  43.42467931 -003.82769422 22
115  43.42290096 -003.82107375
120 Linear Feature 103
111  43.42529185 -003.82733335 22
115  43.42469794 -003.82763242
120 Linear Feature 102
111  43.42510319 -003.82185201 20
111  43.42503637 -003.82200203 20
111  43.42484717 -003.82209652 20
111  43.42465647 -003.82197519 20
111  43.42448244 -003.82132534 20
111  43.42452875 -003.82130205 20
111  43.42469513 -003.82192475 20
111  43.42461301 -003.82221288 20
115  43.42438058 -003.82233033
120 Linear Feature 101
111  43.42442778 -003.82250684 20
111  43.42469163 -003.82237324 20
111  43.42480989 -003.82244700 20
111  43.42498379 -003.82309625 20
111  43.42493437 -003.82312104 20
111  43.42476735 -003.82249604 20
111  43.42483317 -003.82230258 20
111  43.42514254 -003.82214671 20
111  43.42527889 -003.82224618 20
111  43.42541097 -003.82274080 20
111  43.42537924 -003.82289789 20
111  43.42498379 -003.82309625 20
111  43.42493437 -003.82312104 20
111  43.42463253 -003.82327244 20
111  43.42442778 -003.82250684 20
111  43.42438058 -003.82233033 20
111  43.42415573 -003.82148960 20
111  43.42448244 -003.82132534 20
111  43.42452875 -003.82130205 20
115  43.42494867 -003.82109092
120 Linear Feature 77
111  43.42723078 -003.82229487 1 105
111  43.42687085 -003.82247601 7 105
111  43.42643360 -003.82269606 1 101
111  43.42583691 -003.82299636 1 101
115  43.42465638 -003.82359048
120 Linear Feature 7
111  43.42541255 -003.81382979 1 105
111  43.42525697 -003.81325779
112  43.42525697 -003.81325779  43.42511604 -003.81285334 1 105
111  43.42482859 -003.81297281 1 105
111  43.42439273 -003.81319194 7 105
111  43.42398231 -003.81339823
112  43.42398231 -003.81339823  43.42396290 -003.81340985 7 105
112  43.42392854 -003.81343737  43.42391208 -003.81345175
111  43.42392854 -003.81343737
112  43.42392854 -003.81343737  43.42382079 -003.81353146 1 101
112  43.42376480 -003.81379651  43.42375509 -003.81391479
111  43.42376480 -003.81379651
112  43.42376480 -003.81379651  43.42375556 -003.81390905 1 101
111  43.42377889 -003.81399780 1 101
111  43.42536226 -003.81992330 1 101
111  43.42559540 -003.82079577 1 101
111  43.42602829 -003.82241581 1 101
111  43.42625484 -003.82326362 1 101
111  43.42800923 -003.82982917
112  43.42800923 -003.82982917  43.42804473 -003.82994908 7 105
112  43.42814594 -003.83011978  43.42819719 -003.83019292
111  43.42814594 -003.83011978
112  43.42814594 -003.83011978  43.42822664 -003.83023494 7 105
111  43.42830524 -003.83029164 7 105
111  43.42835546 -003.83032365 1 105
111  43.42840623 -003.83035597 1 105
111  43.42989447 -003.83130399
112  43.42989447 -003.83130399  43.43011862 -003.83146219 1 105
111  43.43019764 -003.83173864 1 105
111  43.43035768 -003.83234223
112  43.43035768 -003.83234223  43.43037267 -003.83240838 1 101
112  43.43037723 -003.83259446  43.43037272 -003.83269647
111  43.43037723 -003.83259446 1 101
111  43.43031274 -003.83350877
112  43.43031274 -003.83350877  43.43032043 -003.83360153 1 101
112  43.43043601 -003.83373926  43.43050290 -003.83377606
111  43.43043601 -003.83373926
112  43.43043601 -003.83373926  43.43049550 -003.83377334 1 101
112  43.43059518 -003.83373589  43.43062734 -003.83371674
111  43.43059518 -003.83373589
112  43.43059518 -003.83373589  43.43066134 -003.83369650 1 101
111  43.43069453 -003.83359852 1 101
115  43.43038890 -003.83245601
120 Linear Feature 28
112  43.42445410 -003.82348624  43.42452395 -003.82360690 1 101
115  43.42465638 -003.82359048
120 Linear Feature 104
111  43.42430067 -003.82551772 20
115  43.42426339 -003.82537794
120 Linear Feature 104
111  43.42427593 -003.82553037 20
115  43.42423796 -003.82539080
21  43.42504868 -003.81060079 3 290.3689 3.00 New Light Fixture 4
21  43.42418815 -003.81102857 2 290.3689 3.00 New Light Fixture 4
21  43.42933240 -003.83028195 3 110.0463 3.00 New Light Fixture 3
21  43.43019086 -003.82984926 2 110.0463 3.00 New Light Fixture 3
14  43.42271415 -003.82218953  82.02 0 New Tower Viewpoint 1
1300  43.42478250 -003.82724266 109.56 tie_down jets|turboprops GA Apron 24
1301 B general_aviation 
1300  43.42505641 -003.82710232 110.81 tie_down jets|turboprops GA Apron 23
1301 B general_aviation 
1300  43.42444025 -003.82636241 -69.44 tie_down props GA Apron 22
1301 A airline 
1300  43.42456838 -003.82629759 -69.59 tie_down props GA Apron 21
1301 A general_aviation 
1300  43.42469321 -003.82623511 -69.36 tie_down props GA Apron 20
1301 A general_aviation 
1300  43.42432641 -003.82594301 -68.98 tie_down props GA Apron 19
1301 A general_aviation 
1300  43.42445680 -003.82587593 -68.88 tie_down props GA Apron 18
1301 A general_aviation 
1300  43.42458390 -003.82580901 -69.57 tie_down props GA Apron 17
1301 A general_aviation 
1300  43.42421398 -003.82552704 -69.25 tie_down props GA Apron 16
1301 A general_aviation 
1300  43.42434267 -003.82546208 -69.36 tie_down props GA Apron 15
1301 A general_aviation 
1300  43.42446966 -003.82539250 -68.93 tie_down props GA Apron 14
1301 A general_aviation 
1300  43.42428827 -003.82497313 -118.22 gate jets Gate 04
1301 C airline 
1300  43.42410733 -003.82428531 -159.93 gate turboprops Gate 03
1301 B airline 
1300  43.42395951 -003.82375874 -124.75 gate jets Gate 02
1301 C airline 
1300  43.42378127 -003.82309153 -125.78 gate jets Gate 01
1301 C airline 
1300  43.42345949 -003.82186593 -87.39 gate heavy Gate 10
1301 D none 
1300  43.42327077 -003.82149524 -159.93 gate jets Gate 09
1301 C airline 
1300  43.42348181 -003.82228745 -160.15 gate jets Gate 11
1301 C airline 
1300  43.42450251 -003.82202006 -69.82 gate jets Remote Stand 12
1301 B airline 
1300  43.42484203 -003.82184795 -69.87 gate jets Remote Stand 13
1301 C airline 
1300  43.42472664 -003.82296476 289.92 gate jets Remote Stand 05
1301 B airline 
1300  43.42508802 -003.82284757 290.18 gate jets Remote Stand 07
1301 C airline 
1300  43.42508404 -003.82430209 -69.87 gate jets Remote Stand 06
1301 B airline 
1300  43.42555425 -003.82406624 -69.84 gate jets Remote Stand 08
1301 C airline 
18  43.42271415 -003.82218953 1 New Airport Beacon 2
19  43.43096325 -003.83183133 0 New Windsock 6
19  43.42373127 -003.81095958 0 New Windsock 5
53 12170 Santander Ground
54 11810 Santander Tower
55 11837 Santander Approach
99
