A
1050 Generated by WorldEditor 2.0.0r4

1    208 1 0 KHIO Hillsboro
111  45.54069177 -122.95059088
112  45.54069177 -122.95059088  45.54045628 -122.95030269
111  45.53989465 -122.95010104
112  45.53989465 -122.95010104  45.53983417 -122.95009432
111  45.53980080 -122.95015430
111  45.53979481 -122.95021243
112  45.53979481 -122.95021243  45.53979020 -122.95024450
111  45.53977260 -122.95026122
111  45.53973611 -122.95029051
111  45.53970620 -122.95036916
111  45.53978735 -122.95059199
111  45.53999516 -122.95101230
112  45.53999516 -122.95101230  45.54010310 -122.95120352
111  45.54026786 -122.95142434
111  45.54045112 -122.95164072
112  45.54045112 -122.95164072  45.54046168 -122.95164518
111  45.54047444 -122.95164471
111  45.54052625 -122.95163921
112  45.54052625 -122.95163921  45.54056807 -122.95164957
111  45.54057794 -122.95169875
111  45.54059385 -122.95178409
112  45.54059385 -122.95178409  45.54059872 -122.95180454
111  45.54060748 -122.95182204
113  45.54122131 -122.95247182
111  45.54289810 -122.95484806
112  45.54289810 -122.95484806  45.54290982 -122.95482647
111  45.54291832 -122.95478295
112  45.54291832 -122.95478295  45.54292413 -122.95473202
111  45.54289999 -122.95469718
111  45.54287974 -122.95468969
112  45.54287974 -122.95468969  45.54284490 -122.95465131
111  45.54283858 -122.95460419
111  45.54283323 -122.95455376
112  45.54283323 -122.95455376  45.54283007 -122.95453640
111  45.54281758 -122.95451689
111  45.54168206 -122.95332340
112  45.54168206 -122.95332340  45.54162786 -122.95328199
111  45.54158030 -122.95333607
111  45.54153650 -122.95340317
111  45.54150488 -122.95336912
111  45.54131161 -122.95374956
112  45.54131161 -122.95374956  45.54130421 -122.95377058
111  45.54129874 -122.95380455
112  45.54129874 -122.95380455  45.54128392 -122.95392972
111  45.54136568 -122.95402109
111  45.54266601 -122.95537314
113  45.54292384 -122.95487993
112  45.53951287 -122.94970677  45.53953439 -122.94971564
111  45.53951287 -122.94970677
111  45.53981820 -122.94974866
111  45.53984036 -122.94970058
112  45.53984036 -122.94970058  45.53984287 -122.94968660
111  45.53983332 -122.94967617
111  45.53942459 -122.94924015
112  45.53942459 -122.94924015  45.53936999 -122.94923423
111  45.53937690 -122.94932798
113  45.53948366 -122.94967880
111  45.53882458 -122.95116554
112  45.53882458 -122.95116554  45.53877742 -122.95130176
111  45.53885695 -122.95140334
111  45.54001550 -122.95262146
111  45.54100888 -122.95364123
112  45.54100888 -122.95364123  45.54109444 -122.95370621
111  45.54116955 -122.95366692
112  45.54116955 -122.95366692  45.54119354 -122.95365107
111  45.54121336 -122.95361783
111  45.54139349 -122.95326742
111  45.54135881 -122.95322920
111  45.54138037 -122.95318583
112  45.54138037 -122.95318583  45.54142603 -122.95307573
111  45.54137949 -122.95300439
111  45.54117983 -122.95279136
112  45.54117983 -122.95279136  45.54116873 -122.95278074
111  45.54115410 -122.95277666
111  45.54109081 -122.95278417
112  45.54109081 -122.95278417  45.54103965 -122.95277144
111  45.54102898 -122.95270573
111  45.54102425 -122.95264284
112  45.54102425 -122.95264284  45.54101814 -122.95262576
111  45.54100676 -122.95261071
111  45.53923312 -122.95074444
112  45.53923312 -122.95074444  45.53913491 -122.95066569
111  45.53909388 -122.95073076
111  45.53904578 -122.95080773
113  45.53901831 -122.95077883
111  45.53849958 -122.94828974
112  45.53849958 -122.94828974  45.53844481 -122.94825906
111  45.53839332 -122.94829545
111  45.53819740 -122.94853131
112  45.53819740 -122.94853131  45.53817666 -122.94856437
111  45.53817275 -122.94860091
111  45.53817591 -122.94866154
112  45.53811744 -122.94873860  45.53806951 -122.94873908
111  45.53811744 -122.94873860
111  45.53804914 -122.94872595
112  45.53804914 -122.94872595  45.53803992 -122.94872585
111  45.53803536 -122.94872879
111  45.53798103 -122.94878925
112  45.53798103 -122.94878925  45.53794601 -122.94886261
111  45.53795800 -122.94890989
112  45.53795800 -122.94890989  45.53797941 -122.94896422
111  45.53800596 -122.94897567
112  45.53800596 -122.94897567  45.53804258 -122.94898184
111  45.53807072 -122.94900582
112  45.53807072 -122.94900582  45.53808678 -122.94903426
111  45.53808306 -122.94909582
112  45.53808306 -122.94909582  45.53809177 -122.94913727
111  45.53810965 -122.94915702
111  45.53815452 -122.94919201
112  45.53815452 -122.94919201  45.53850126 -122.94947636
111  45.53895568 -122.94960937
112  45.53895568 -122.94960937  45.53899059 -122.94960246
111  45.53901303 -122.94957358
112  45.53901303 -122.94957358  45.53902191 -122.94956056
111  45.53902503 -122.94954011
111  45.53903098 -122.94949540
112  45.53903098 -122.94949540  45.53903464 -122.94948012
111  45.53904154 -122.94946135
112  45.53904154 -122.94946135  45.53905709 -122.94943380
111  45.53908455 -122.94942600
111  45.53911795 -122.94936573
112  45.53911795 -122.94936573  45.53912140 -122.94935175
111  45.53912023 -122.94932299
112  45.53912023 -122.94932299  45.53901967 -122.94902774
111  45.53879410 -122.94865673
111  45.53873936 -122.94868963
111  45.53855120 -122.94844126
113  45.53853470 -122.94833967
111  45.53888489 -122.95063491
111  45.53891623 -122.95056036
112  45.53891623 -122.95056036  45.53894173 -122.95048168
111  45.53890667 -122.95041594
111  45.53886235 -122.95035576
112  45.53886235 -122.95035576  45.53885319 -122.95034665
112  45.53883890 -122.95034485  45.53883841 -122.95034485
111  45.53876869 -122.95034867
112  45.53871922 -122.95030000  45.53869854 -122.95025097
111  45.53871922 -122.95030000
111  45.53870776 -122.95021540
112  45.53870776 -122.95021540  45.53870522 -122.95020115
111  45.53869840 -122.95019202
111  45.53818565 -122.94964781
112  45.53812128 -122.94961882  45.53811366 -122.94960930
111  45.53808690 -122.94954483
111  45.53800171 -122.94945132
112  45.53800171 -122.94945132  45.53799357 -122.94944336
111  45.53798214 -122.94943936
111  45.53788477 -122.94943760
112  45.53788477 -122.94943760  45.53786394 -122.94943440
111  45.53786088 -122.94941299
111  45.53784862 -122.94930419
112  45.53784862 -122.94930419  45.53784587 -122.94929055
111  45.53783440 -122.94927465
111  45.53773959 -122.94918099
112  45.53773959 -122.94918099  45.53769862 -122.94915317
111  45.53766955 -122.94917866
112  45.53765173 -122.94921894  45.53764658 -122.94923905
111  45.53765173 -122.94921894
111  45.53762182 -122.94925951
112  45.53762182 -122.94925951  45.53761067 -122.94926351
111  45.53759623 -122.94926001
111  45.53755608 -122.94924967
112  45.53755608 -122.94924967  45.53754247 -122.94925189
111  45.53753039 -122.94926135
111  45.53737545 -122.94944077
112  45.53737545 -122.94944077  45.53735599 -122.94947142
111  45.53734491 -122.94950812
112  45.53734491 -122.94950812  45.53734725 -122.94957686
111  45.53737060 -122.94959905
111  45.53741367 -122.94962431
112  45.53741367 -122.94962431  45.53742900 -122.94963528
111  45.53743192 -122.94965371
111  45.53744716 -122.94979686
111  45.53746098 -122.94984634
111  45.53795825 -122.95036790
111  45.53836151 -122.95087531
111  45.53852620 -122.95105994
112  45.53852620 -122.95105994  45.53864109 -122.95114178
111  45.53870903 -122.95104949
113  45.53891254 -122.95066361
111  45.53815413 -122.94807864
112  45.53815413 -122.94807864  45.53815908 -122.94804082
111  45.53814360 -122.94799498
112  45.53814360 -122.94799498  45.53813192 -122.94797525
111  45.53808600 -122.94796632
112  45.53808600 -122.94796632  45.53806283 -122.94795453
111  45.53805299 -122.94792142
111  45.53802319 -122.94777608
112  45.53802319 -122.94777608  45.53802098 -122.94776900
111  45.53801700 -122.94776538
111  45.53796946 -122.94772480
112  45.53796946 -122.94772480  45.53791758 -122.94770335
111  45.53785525 -122.94774281
111  45.53759262 -122.94806121
112  45.53759262 -122.94806121  45.53758462 -122.94807661
111  45.53758279 -122.94808832
111  45.53757861 -122.94816709
112  45.53757861 -122.94816709  45.53757750 -122.94818313
111  45.53757136 -122.94819410
111  45.53748208 -122.94829816
112  45.53742109 -122.94835030  45.53740095 -122.94839877
111  45.53743115 -122.94846133
111  45.53752087 -122.94854354
111  45.53757612 -122.94849197
112  45.53757612 -122.94849197  45.53760182 -122.94847828
111  45.53762624 -122.94848476
111  45.53767556 -122.94851021
112  45.53772201 -122.94849257  45.53774724 -122.94846709
111  45.53772201 -122.94849257
112  45.53776508 -122.94847013  45.53779481 -122.94846810
111  45.53776508 -122.94847013
111  45.53782774 -122.94847877
112  45.53782774 -122.94847877  45.53784106 -122.94847811
111  45.53785037 -122.94847191
111  45.53812337 -122.94815271
114  45.53812337 -122.94815271  45.53814264 -122.94812893
111  45.53704703 -122.94752965
112  45.53703641 -122.94756075  45.53703205 -122.94757802
111  45.53703641 -122.94756075
111  45.53704103 -122.94765514
112  45.53701070 -122.94772520  45.53697897 -122.94774978
111  45.53701070 -122.94772520
111  45.53697465 -122.94774092
112  45.53697465 -122.94774092  45.53695865 -122.94775549
111  45.53694772 -122.94778881
112  45.53694772 -122.94778881  45.53694140 -122.94783767
111  45.53695482 -122.94787447
111  45.53702681 -122.94800208
112  45.53711565 -122.94799784  45.53715177 -122.94796213
111  45.53711565 -122.94799784
111  45.53714208 -122.94795596
112  45.53714208 -122.94795596  45.53715715 -122.94794394
111  45.53717244 -122.94794252
111  45.53722207 -122.94794446
112  45.53722207 -122.94794446  45.53724366 -122.94794291
111  45.53725468 -122.94793165
111  45.53762834 -122.94749371
112  45.53762834 -122.94749371  45.53766824 -122.94743450
111  45.53763789 -122.94736377
111  45.53748594 -122.94720586
112  45.53748594 -122.94720586  45.53747209 -122.94719373
111  45.53745793 -122.94719379
113  45.53723825 -122.94722390
111  45.53701192 -122.94685748
112  45.53701192 -122.94685748  45.53701235 -122.94684703
111  45.53700951 -122.94683471
111  45.53697424 -122.94677362
112  45.53697424 -122.94677362  45.53696471 -122.94675215
111  45.53695790 -122.94671653
111  45.53695456 -122.94666476
112  45.53695456 -122.94666476  45.53695240 -122.94665267
111  45.53694510 -122.94664348
111  45.53602963 -122.94567938
112  45.53601392 -122.94567117  45.53600661 -122.94566972
111  45.53601392 -122.94567117
111  45.53594796 -122.94567406
112  45.53592170 -122.94566582  45.53591141 -122.94565861
111  45.53592170 -122.94566582
111  45.53586464 -122.94560433
112  45.53586464 -122.94560433  45.53581407 -122.94559039
111  45.53579422 -122.94562231
111  45.53565778 -122.94588362
112  45.53565778 -122.94588362  45.53565112 -122.94590842
111  45.53564973 -122.94593721
111  45.53565543 -122.94598755
112  45.53562773 -122.94608517  45.53559490 -122.94612216
111  45.53562773 -122.94608517
111  45.53555379 -122.94610696
112  45.53555379 -122.94610696  45.53554094 -122.94611226
111  45.53553291 -122.94612559
111  45.53551043 -122.94618413
112  45.53551043 -122.94618413  45.53550413 -122.94622976
111  45.53552668 -122.94626445
111  45.53555320 -122.94629565
112  45.53557368 -122.94634609  45.53557887 -122.94637653
111  45.53557368 -122.94634609
111  45.53557606 -122.94642491
112  45.53557606 -122.94642491  45.53557797 -122.94644105
111  45.53559089 -122.94646733
111  45.53585074 -122.94682379
111  45.53620796 -122.94718804
111  45.53627230 -122.94720336
112  45.53627230 -122.94720336  45.53628068 -122.94720329
111  45.53628999 -122.94719749
111  45.53632005 -122.94715225
112  45.53632005 -122.94715225  45.53634757 -122.94713008
111  45.53636596 -122.94715536
111  45.53639446 -122.94719507
112  45.53639446 -122.94719507  45.53641074 -122.94720933
111  45.53642251 -122.94721158
111  45.53647828 -122.94719835
112  45.53651831 -122.94713825  45.53652342 -122.94709049
111  45.53649374 -122.94705558
111  45.53650309 -122.94702416
111  45.53652787 -122.94703836
111  45.53654915 -122.94700144
111  45.53660047 -122.94705859
112  45.53660047 -122.94705859  45.53661215 -122.94706341
111  45.53661865 -122.94706391
111  45.53667426 -122.94706392
112  45.53667426 -122.94706392  45.53669478 -122.94706789
111  45.53674187 -122.94709780
112  45.53674187 -122.94709780  45.53675326 -122.94710269
111  45.53676943 -122.94709839
111  45.53697373 -122.94698388
111  45.53697018 -122.94696676
114  45.53697018 -122.94696676  45.53700126 -122.94695301
112  45.53520648 -122.94607248  45.53525220 -122.94605137
111  45.53520648 -122.94607248
112  45.53524261 -122.94596017  45.53524061 -122.94587660
111  45.53524261 -122.94596017
111  45.53523902 -122.94592739
112  45.53523902 -122.94592739  45.53524502 -122.94588865
111  45.53527050 -122.94585679
111  45.53532964 -122.94584620
112  45.53532964 -122.94584620  45.53534587 -122.94584478
111  45.53535314 -122.94583285
111  45.53559933 -122.94537031
112  45.53559933 -122.94537031  45.53560983 -122.94532535
111  45.53560387 -122.94528843
112  45.53560387 -122.94528843  45.53559891 -122.94526352
111  45.53558582 -122.94524874
112  45.53555307 -122.94521712  45.53554506 -122.94520718
111  45.53550928 -122.94512994
111  45.53525352 -122.94486249
112  45.53525352 -122.94486249  45.53524212 -122.94485258
111  45.53522000 -122.94484720
111  45.53517139 -122.94486019
112  45.53517139 -122.94486019  45.53515587 -122.94486055
111  45.53515023 -122.94485645
111  45.53507633 -122.94478538
112  45.53507633 -122.94478538  45.53504745 -122.94477720
111  45.53502532 -122.94481071
111  45.53488907 -122.94506803
112  45.53488907 -122.94506803  45.53488451 -122.94507948
111  45.53488144 -122.94510247
111  45.53488193 -122.94520637
112  45.53485529 -122.94526934  45.53483283 -122.94529176
111  45.53485529 -122.94526934
111  45.53478501 -122.94529207
112  45.53478501 -122.94529207  45.53477261 -122.94529894
111  45.53475942 -122.94531937
112  45.53475942 -122.94531937  45.53473861 -122.94535774
111  45.53473691 -122.94540582
112  45.53473691 -122.94540582  45.53473795 -122.94543251
111  45.53474940 -122.94545014
111  45.53478927 -122.94549792
112  45.53480461 -122.94553645  45.53480865 -122.94555908
111  45.53480461 -122.94553645
111  45.53480943 -122.94562944
112  45.53480943 -122.94562944  45.53481263 -122.94564550
111  45.53482841 -122.94567034
113  45.53511036 -122.94603704
111  45.53487468 -122.94644128 3 102
111  45.53489022 -122.94643430 3 102
111  45.53497305 -122.94640118 3 102
112  45.53502628 -122.94632019  45.53503133 -122.94626630 3 102
111  45.53498662 -122.94620685 3 102
111  45.53477932 -122.94599150
112  45.53477932 -122.94599150  45.53471250 -122.94593838 3 102
112  45.53464489 -122.94604744  45.53464267 -122.94612057
111  45.53464489 -122.94604744 3 102
111  45.53468891 -122.94624572 102
113  45.53470856 -122.94633854 102
111  45.53437844 -122.94723552
112  45.53437844 -122.94723552  45.53440820 -122.94734730 102
111  45.53449775 -122.94735737 102
111  45.53456660 -122.94735492 102
111  45.53562099 -122.94731732 102
112  45.53575191 -122.94717374  45.53577436 -122.94704207 102
111  45.53569344 -122.94695162 102
111  45.53528294 -122.94651513
112  45.53528294 -122.94651513  45.53524585 -122.94648197 102
111  45.53519451 -122.94649646 102
111  45.53493141 -122.94661938 102
111  45.53436693 -122.94688299
112  45.53436693 -122.94688299  45.53434159 -122.94689972 102
113  45.53433496 -122.94692437 102
112  45.53438098 -122.94770014  45.53433657 -122.94784315
111  45.53438098 -122.94770014 102
111  45.53436609 -122.94791502
112  45.53436609 -122.94791502  45.53437201 -122.94806381 102
111  45.53447268 -122.94808325
111  45.53490505 -122.94769888 102
111  45.53492040 -122.94768577
112  45.53492040 -122.94768577  45.53493603 -122.94765228 102
111  45.53491994 -122.94762483 102
111  45.53483762 -122.94754367 102
111  45.53457326 -122.94754981 102
113  45.53450800 -122.94755133 102
111  45.53404641 -122.94969511 102
111  45.53406536 -122.94975429 102
112  45.53410015 -122.94978171  45.53412208 -122.94979100
111  45.53410015 -122.94978171 102
111  45.53414459 -122.94978595
112  45.53414459 -122.94978595  45.53417052 -122.94976370
111  45.53417484 -122.94974366
111  45.53424122 -122.94937374
111  45.53425636 -122.94917275
111  45.53431136 -122.94862695
112  45.53431136 -122.94862695  45.53431302 -122.94861328
111  45.53432098 -122.94857683
111  45.53439917 -122.94836694
111  45.53441622 -122.94827642
112  45.53441622 -122.94827642  45.53431644 -122.94828616 102
113  45.53429475 -122.94833033 102
111  45.53413379 -122.95035013
111  45.53412370 -122.94998974
112  45.53410394 -122.94995102  45.53408729 -122.94993842
111  45.53410394 -122.94995102 102
111  45.53404069 -122.94993643 102
111  45.53399275 -122.94997838 102
111  45.53380981 -122.95099383
112  45.53381045 -122.95105589  45.53381265 -122.95108204
111  45.53381045 -122.95105589
111  45.53383158 -122.95113722
112  45.53385348 -122.95117929  45.53386477 -122.95119316
111  45.53385348 -122.95117929
111  45.53387229 -122.95120022
112  45.53388046 -122.95124095  45.53387968 -122.95126951
111  45.53388046 -122.95124095
111  45.53386212 -122.95131015
112  45.53386949 -122.95136567  45.53387578 -122.95138954
111  45.53386949 -122.95136567
111  45.53396976 -122.95153774
112  45.53409607 -122.95159856  45.53416023 -122.95157789
111  45.53409607 -122.95159856
112  45.53412141 -122.95156891  45.53413031 -122.95154879
111  45.53412141 -122.95156891
111  45.53413849 -122.95151192
112  45.53417738 -122.95147073  45.53420451 -122.95146462
111  45.53417738 -122.95147073
111  45.53424444 -122.95146927
112  45.53424444 -122.95146927  45.53425733 -122.95146723
111  45.53426770 -122.95145910
111  45.53672605 -122.94855619
112  45.53674121 -122.94851945  45.53674520 -122.94849875
111  45.53674121 -122.94851945
111  45.53674950 -122.94843855
112  45.53674950 -122.94843855  45.53675503 -122.94841250
111  45.53676538 -122.94840331
111  45.53681866 -122.94836829
112  45.53681866 -122.94836829  45.53684127 -122.94833502
111  45.53683962 -122.94826981
112  45.53683962 -122.94826981  45.53683756 -122.94824339
111  45.53680456 -122.94819157
111  45.53665625 -122.94804237
112  45.53664416 -122.94803730  45.53663811 -122.94803607
111  45.53664416 -122.94803730
111  45.53659083 -122.94804281
112  45.53659083 -122.94804281  45.53655279 -122.94804134
111  45.53653819 -122.94800565
112  45.53653819 -122.94800565  45.53653161 -122.94798569
111  45.53651026 -122.94781362 102
111  45.53629323 -122.94758774 102
112  45.53607555 -122.94748803  45.53594408 -122.94747028
111  45.53607555 -122.94748803 102
111  45.53515246 -122.94752719 102
111  45.53515246 -122.94755491 102
112  45.53508632 -122.94766562  45.53508264 -122.94772902
111  45.53508632 -122.94766562 102
111  45.53508670 -122.94767294
111  45.53541479 -122.94767222
112  45.53546012 -122.94768875  45.53548310 -122.94770427
111  45.53546012 -122.94768875
111  45.53564488 -122.94790479
111  45.53564920 -122.94801943
112  45.53566181 -122.94804729  45.53566979 -122.94805650
111  45.53566181 -122.94804729
111  45.53573099 -122.94812065
111  45.53573120 -122.94813591
111  45.53573334 -122.94829098
111  45.53573569 -122.94846125
111  45.53553857 -122.94869683
111  45.53542430 -122.94883339
111  45.53519083 -122.94911241
111  45.53532573 -122.94935089
111  45.53535674 -122.94932037
111  45.53540706 -122.94941471
111  45.53534960 -122.94948060
113  45.53516396 -122.94915053
111  45.53325876 -122.95114397
111  45.53314669 -122.95134988 3
111  45.53324534 -122.95137723
112  45.53324534 -122.95137723  45.53325970 -122.95137703 3
111  45.53327411 -122.95137134 3
111  45.53340403 -122.95129161
112  45.53340403 -122.95129161  45.53344351 -122.95126226
111  45.53347691 -122.95118823
111  45.53351998 -122.95115699
112  45.53351998 -122.95115699  45.53352803 -122.95115135
111  45.53353326 -122.95113842
111  45.53354699 -122.95108409
111  45.53358512 -122.95097607
111  45.53358424 -122.95090971
112  45.53358424 -122.95090971  45.53357602 -122.95086430
111  45.53352874 -122.95083577
111  45.53334047 -122.95083749
114  45.53334047 -122.95083749  45.53332001 -122.95100110
111  45.53735737 -122.94888069
112  45.53734112 -122.94883789  45.53733659 -122.94880846
111  45.53734112 -122.94883789
111  45.53733496 -122.94877715
112  45.53733496 -122.94877715  45.53733242 -122.94876008
111  45.53732838 -122.94875093
111  45.53724547 -122.94866134
112  45.53724547 -122.94866134  45.53721277 -122.94863350
111  45.53717399 -122.94862781
112  45.53717399 -122.94862781  45.53712069 -122.94862579
111  45.53710192 -122.94868187
111  45.53709735 -122.94872984
112  45.53706088 -122.94878443  45.53703575 -122.94878193
111  45.53706088 -122.94878443
111  45.53700425 -122.94877652
112  45.53700425 -122.94877652  45.53698442 -122.94877631
111  45.53697175 -122.94879161
111  45.53443854 -122.95177361
112  45.53442434 -122.95181183  45.53442145 -122.95182625
111  45.53442434 -122.95181183
111  45.53441674 -122.95188207
112  45.53438342 -122.95193059  45.53435652 -122.95194016
111  45.53438342 -122.95193059
111  45.53433770 -122.95194032
112  45.53432257 -122.95195744  45.53431828 -122.95196560
111  45.53432257 -122.95195744
112  45.53433046 -122.95216491  45.53436994 -122.95229102
111  45.53433046 -122.95216491
111  45.53440895 -122.95230266
112  45.53440895 -122.95230266  45.53443600 -122.95233627
111  45.53447196 -122.95233065
111  45.53450241 -122.95231736
112  45.53453356 -122.95232624  45.53454584 -122.95233970
111  45.53453356 -122.95232624
111  45.53454744 -122.95235083
112  45.53454744 -122.95235083  45.53455226 -122.95235626
111  45.53455762 -122.95235754
111  45.53458484 -122.95235935
112  45.53458484 -122.95235935  45.53460946 -122.95235864
111  45.53466824 -122.95230240
111  45.53704453 -122.94950767
111  45.53706123 -122.94939161
112  45.53709551 -122.94934931  45.53711898 -122.94934059
111  45.53709551 -122.94934931
111  45.53715285 -122.94935623
112  45.53715285 -122.94935623  45.53716520 -122.94935528
111  45.53717632 -122.94934428
111  45.53738038 -122.94909610
112  45.53738038 -122.94909610  45.53739307 -122.94907147
111  45.53739358 -122.94902313
111  45.53737490 -122.94891381
114  45.53737490 -122.94891381  45.53736859 -122.94889316
112  45.53548136 -122.95179636  45.53546868 -122.95175233
111  45.53548136 -122.95179636
111  45.53545680 -122.95174857
112  45.53545680 -122.95174857  45.53542591 -122.95172924
111  45.53539890 -122.95175320
111  45.53481834 -122.95243344
112  45.53481834 -122.95243344  45.53480088 -122.95247222
111  45.53481907 -122.95251027
111  45.53485423 -122.95254882
112  45.53485423 -122.95254882  45.53488411 -122.95256683
111  45.53490749 -122.95254902
113  45.53547452 -122.95188208
111  45.53623437 -122.95077368
112  45.53623380 -122.95088160  45.53626231 -122.95093048
111  45.53630839 -122.95090401 20
111  45.53641303 -122.95078088
112  45.53641387 -122.95070570  45.53640601 -122.95067750
111  45.53641387 -122.95070570
111  45.53639527 -122.95066503
112  45.53639527 -122.95066503  45.53637460 -122.95063938
113  45.53633654 -122.95065024
112  45.53613026 -122.95104434  45.53612541 -122.95098196
111  45.53613026 -122.95104434
111  45.53610802 -122.95099662
112  45.53610802 -122.95099662  45.53608462 -122.95097530
111  45.53605006 -122.95098670
111  45.53558408 -122.95153665
112  45.53558408 -122.95153665  45.53556005 -122.95157478
111  45.53557419 -122.95162511
111  45.53559579 -122.95166229
112  45.53559579 -122.95166229  45.53562396 -122.95168901
111  45.53566307 -122.95166327 20
113  45.53611554 -122.95113206
111  45.53668878 -122.95031451
112  45.53668878 -122.95031451  45.53665894 -122.95028452
111  45.53663369 -122.95030045
111  45.53651283 -122.95044350
112  45.53651283 -122.95044350  45.53649385 -122.95048057
111  45.53650855 -122.95052986
111  45.53652859 -122.95055896
112  45.53652859 -122.95055896  45.53655471 -122.95058528
111  45.53659471 -122.95056704 20
111  45.53670811 -122.95043281
112  45.53670811 -122.95043281  45.53672229 -122.95038789
113  45.53671218 -122.95035041
111  45.53700447 -122.95001173
111  45.53697905 -122.94997137
112  45.53697905 -122.94997137  45.53695392 -122.94995058
111  45.53692822 -122.94996158
111  45.53680976 -122.95009828
112  45.53680976 -122.95009828  45.53679608 -122.95012403
111  45.53680452 -122.95016299
111  45.53683165 -122.95021599
112  45.53683165 -122.95021599  45.53685399 -122.95023610
111  45.53689202 -122.95021781 20
111  45.53699519 -122.95009583
114  45.53699519 -122.95009583  45.53701290 -122.95004853
111  45.53707119 -122.95027365
112  45.53707119 -122.95027365  45.53707025 -122.95025650
111  45.53706644 -122.95023028
112  45.53706644 -122.95023028  45.53704752 -122.95014845
111  45.53699072 -122.95018692 20
111  45.53685632 -122.95034298
112  45.53685632 -122.95034298  45.53685192 -122.95035062
111  45.53685195 -122.95036136
111  45.53685526 -122.95039980
111  45.53686549 -122.95041957
111  45.53702218 -122.95041114
112  45.53706977 -122.95036031  45.53708000 -122.95031410
113  45.53706977 -122.95036031
111  45.53676114 -122.95058109
112  45.53676114 -122.95058109  45.53675320 -122.95050680
111  45.53668772 -122.95053891 20
111  45.53654494 -122.95070803
112  45.53654494 -122.95070803  45.53651977 -122.95077524
111  45.53655456 -122.95078489
111  45.53656820 -122.95078504
111  45.53661935 -122.95078515
111  45.53661917 -122.95070343
111  45.53671801 -122.95070149
112  45.53676240 -122.95064076  45.53677149 -122.95058290
113  45.53676240 -122.95064076 3
111  45.53645882 -122.95101034
111  45.53646152 -122.95093136
112  45.53646152 -122.95093136  45.53645580 -122.95090113
111  45.53643678 -122.95088415
111  45.53639586 -122.95088417 20
111  45.53624477 -122.95106017
112  45.53624477 -122.95106017  45.53623790 -122.95107492
111  45.53623746 -122.95108944
112  45.53623746 -122.95108944  45.53623987 -122.95111987 3
111  45.53626177 -122.95112731
111  45.53628570 -122.95112852
111  45.53633039 -122.95103934
111  45.53641815 -122.95104051
114  45.53641815 -122.95104051  45.53644214 -122.95103888
111  45.54032325 -122.94561984
112  45.54035187 -122.94552684  45.54036313 -122.94550054
111  45.54035187 -122.94552684
111  45.54037898 -122.94547917
112  45.54037898 -122.94547917  45.54038916 -122.94544849
111  45.54037766 -122.94539570
111  45.54026051 -122.94519306
112  45.54026051 -122.94519306  45.54016517 -122.94508484
111  45.54011293 -122.94514018
112  45.54011293 -122.94514018  45.54009391 -122.94517020
111  45.54008746 -122.94520584
112  45.54008746 -122.94520584  45.54007856 -122.94525114
111  45.54005644 -122.94525154
111  45.53997620 -122.94525056
112  45.53995240 -122.94526035  45.53994100 -122.94526885
111  45.53995240 -122.94526035
111  45.53837655 -122.94712206
112  45.53837655 -122.94712206  45.53832986 -122.94719984
111  45.53836352 -122.94728354
111  45.53855382 -122.94745763
111  45.53865533 -122.94747107
111  45.53873120 -122.94749958
112  45.53873120 -122.94749958  45.53874014 -122.94750080
111  45.53874514 -122.94749662
111  45.53894296 -122.94726227
112  45.53895186 -122.94722892  45.53895265 -122.94720915
111  45.53895186 -122.94722892
111  45.53894434 -122.94716625
112  45.53894434 -122.94716625  45.53894759 -122.94706576
111  45.53901017 -122.94707271
111  45.53906486 -122.94709007
112  45.53906486 -122.94709007  45.53907533 -122.94709192
113  45.53908733 -122.94708769
111  45.53981373 -122.94491961
112  45.53981373 -122.94491961  45.53982058 -122.94490485
111  45.53982122 -122.94489502
111  45.53982208 -122.94481752
112  45.53982208 -122.94481752  45.53983574 -122.94476218
111  45.53987130 -122.94476132
112  45.53991222 -122.94473802  45.53993610 -122.94471529
111  45.53991222 -122.94473802
112  45.53990199 -122.94459185  45.53987238 -122.94451718
111  45.53990199 -122.94459185
111  45.53983032 -122.94445869
111  45.53974322 -122.94438469
112  45.53971703 -122.94437117  45.53970391 -122.94436821
111  45.53971703 -122.94437117
111  45.53968114 -122.94437751
112  45.53968114 -122.94437751  45.53965948 -122.94437796
111  45.53960360 -122.94436714
112  45.53959178 -122.94437057  45.53958636 -122.94437417
111  45.53959178 -122.94437057
111  45.53790266 -122.94636500
112  45.53790266 -122.94636500  45.53789654 -122.94637315
111  45.53789037 -122.94638664
111  45.53787589 -122.94642453
112  45.53786379 -122.94644129  45.53785561 -122.94644712
111  45.53786379 -122.94644129
111  45.53782588 -122.94646297
112  45.53782588 -122.94646297  45.53779885 -122.94649287
111  45.53779435 -122.94651710
112  45.53779435 -122.94651710  45.53778361 -122.94658685
111  45.53780624 -122.94661171
111  45.53783026 -122.94662788
112  45.53785310 -122.94666028  45.53786194 -122.94668395
111  45.53785310 -122.94666028
111  45.53787044 -122.94672331
112  45.53789132 -122.94676911  45.53790077 -122.94678488
111  45.53789132 -122.94676911
111  45.53802501 -122.94690069
112  45.53802501 -122.94690069  45.53807847 -122.94693573
111  45.53813919 -122.94688772
111  45.53840855 -122.94656801
112  45.53840855 -122.94656801  45.53841304 -122.94656077
111  45.53841607 -122.94654555
111  45.53842563 -122.94646261
