A
1050 Generated by WorldEditor

1     39 1 0 RJOY Yao Airport
100 13.90 3 0 0.00 1 2 1 09L  34.59757505  135.60276638    0    0 2 9 0 0 27R  34.59766304  135.60449682    0    0 2 9 0 0
100 11.38 3 0 0.00 1 2 1 13L  34.59835415  135.60279756    0    0 2 9 0 0 31R  34.59738739  135.60437228    0    0 2 9 0 0
100 43.88 1 1 0.25 0 3 0 09  34.59560106  135.58941666    0   64 2 0 0 1 27  34.59638214  135.60554732    0   66 2 0 0 1
100 30.48 1 1 0.25 0 0 0 13  34.60063595  135.59593839    0   63 2 0 1 0 31  34.59412875  135.60623805    0   66 2 0 0 0
102 H38  34.59734820  135.59844036 358.13 20.40 18.70 1 0 0 0.00 1
111  34.59698359  135.59985704 57
111  34.59698735  135.59993440 57
111  34.59698860  135.59996431 57
111  34.59699224  135.60003525 57
111  34.59701186  135.60043878 51
111  34.59704130  135.60104590 51
111  34.59706331  135.60149924 51
116  34.59703425  135.60161967  34.59700337  135.60167610
120 Linear Feature 12
111  34.59590029  135.58943617 51
112  34.59614185  135.58947050  34.59621424  135.58952581 51
115  34.59627299  135.58967670
120 Linear Feature 57
111  34.59681161  135.59162993
111  34.59729487  135.59160265 51
111  34.59729977  135.59186990 51
111  34.59681678  135.59189489 51
113  34.59681313  135.59170814 51
120 Linear Feature 57
111  34.59683305  135.59214126 51
111  34.59731599  135.59211354 51
111  34.59732366  135.59232704 51
113  34.59684097  135.59235292 51
120 Linear Feature 62
111  34.59701967  135.59598104 51
111  34.59701543  135.59584840 51
111  34.59716870  135.59583941 51
115  34.59717404  135.59597258
120 Linear Feature 62
111  34.59720151  135.59597107 51
111  34.59719619  135.59583813 51
111  34.59733149  135.59583043 51
115  34.59733683  135.59596366
120 Linear Feature 62
111  34.59736437  135.59596215 51
111  34.59735897  135.59582657 51
111  34.59749745  135.59581887 51
115  34.59750202  135.59595461
120 Linear Feature 61
111  34.59750202  135.59595461 53
111  34.59736437  135.59596215 53
111  34.59733683  135.59596366 53
111  34.59720151  135.59597107 53
111  34.59717404  135.59597258 53
111  34.59701967  135.59598104 53
111  34.59697581  135.59598344 53
112  34.59691133  135.59600912  34.59689040  135.59602607 53
111  34.59688173  135.59609388 53
111  34.59704342  135.59954105 53
112  34.59707744  135.59959197  34.59710921  135.59959898 53
111  34.59712922  135.59957280 53
111  34.59819876  135.59790975 53
112  34.59821450  135.59783357  34.59821001  135.59779000 53
111  34.59818327  135.59776294 53
115  34.59800071  135.59758919
120 Linear Feature 10
111  34.59630914  135.60390110 51
111  34.59634286  135.60458043 51
112  34.59643090  135.60474006  34.59649939  135.60479979 51
111  34.59657545  135.60480232 51
111  34.59822153  135.60469790 51
112  34.59828604  135.60467903  34.59830444  135.60466147 51
111  34.59834099  135.60461373 51
111  34.59867850  135.60406543 51
112  34.59869106  135.60404363  34.59869337  135.60403718 51
111  34.59868837  135.60401746 51
115  34.59863631  135.60383974
120 Linear Feature 2
111  34.59567157  135.60587859 20
115  34.59534762  135.60571423
120 Linear Feature 2
111  34.59561808  135.60596873 20
115  34.59540811  135.60562693
120 Linear Feature 2
111  34.59558382  135.60560267 20
115  34.59544237  135.60599299
120 Linear Feature 2
111  34.59552882  135.60601008 20
115  34.59549503  135.60558558
120 Linear Feature 2
111  34.59565440  135.60567133 20
115  34.59537178  135.60592433
120 Linear Feature 2
111  34.59569464  135.60577372 20
115  34.59534556  135.60581910
120 Linear Feature 1
111  34.59568166  135.60610674 20
112  34.59526279  135.60602486  34.59509616  135.60574202 20
111  34.59532088  135.60550012 20
114  34.59576268  135.60558013  34.59591416  135.60584495 20
21  34.59616326  135.59117076 2 86.6400 3.00 09  PAPI-4L
21  34.59577755  135.60278037 2 266.6500 3.00 27  PAPI-4L
14  34.59780029  135.59707902 121.39 0 New Tower Viewpoint 8
1300  34.59734776  135.59540713 -92.95 tie_down props Apron I
1301 A general_aviation 
1300  34.59726435  135.59583693 -92.95 tie_down props Apron R
1301 A general_aviation 
1300  34.59723488  135.59496149 -92.95 tie_down props Apron H
1301 A general_aviation 
1300  34.59703209  135.59458683 -92.95 tie_down props Apron G
1301 A general_aviation 
1300  34.59719028  135.59417701 -92.95 tie_down props Apron F
1301 A general_aviation 
1300  34.59735121  135.59375149 -92.95 tie_down props Apron E
1301 A general_aviation 
1300  34.59714519  135.59336607 -92.95 tie_down props Apron D
1301 A general_aviation 
1300  34.59693937  135.59297278 267.05 tie_down props Apron C
1301 A general_aviation 
1300  34.59710057  135.59256620 -92.95 tie_down props Apron B
1301 A general_aviation 
1300  34.59726650  135.59215084 -92.95 tie_down props Apron A
1301 A general_aviation 
18  34.59940681  135.60426863 1 New Airport Beacon 12
53 12180 GND
54 12435 TWR
54 12470 APP
99
