I
1050 Generated by WorldEditor 2.1.0r1

1    211 1 0 KNYL Yuma MCAS
1302 city Yuma
111  32.63690847 -114.62261264
111  32.63761872 -114.62179049
111  32.63762860 -114.62180277
112  32.63789553 -114.62178062  32.63804161 -114.62189939
111  32.63789553 -114.62178062
111  32.63791048 -114.62180092
111  32.63791849 -114.62179228
111  32.63807112 -114.62198380
111  32.63806312 -114.62199158
111  32.63807777 -114.62201371
114  32.63807777 -114.62201371  32.63813415 -114.62214888
111  32.63786830 -114.62185890
112  32.63786830 -114.62185890  32.63776323 -114.62174919
111  32.63764005 -114.62184169
111  32.63693538 -114.62266127
112  32.63692270 -114.62289574  32.63699335 -114.62300115
111  32.63692270 -114.62289574
111  32.63694482 -114.62292499
111  32.63696041 -114.62298125
111  32.63702358 -114.62305594
111  32.63704984 -114.62306387
111  32.63708211 -114.62310655
112  32.63708211 -114.62310655  32.63717993 -114.62321841
111  32.63733572 -114.62309795
111  32.63800779 -114.62232139
112  32.63803315 -114.62207186  32.63795706 -114.62196430
113  32.63803315 -114.62207186
110 1 0.00 153.0000 New Taxiway 40
111  32.63690144 -114.62366373
111  32.63635737 -114.62428963
111  32.63635130 -114.62428459
111  32.63627790 -114.62432061
112  32.63608680 -114.62429035  32.63602310 -114.62421009
111  32.63608680 -114.62429035
111  32.63606140 -114.62425931
111  32.63605197 -114.62426678
111  32.63602850 -114.62423809
111  32.63591169 -114.62409617
111  32.63592173 -114.62408858
111  32.63590116 -114.62406343
112  32.63590116 -114.62406343  32.63578407 -114.62391430
111  32.63592300 -114.62374141
111  32.63647848 -114.62311132
112  32.63673546 -114.62312083  32.63686213 -114.62325396
111  32.63673546 -114.62312083
111  32.63675089 -114.62313973
111  32.63675890 -114.62313108
111  32.63687348 -114.62327063
111  32.63689698 -114.62329926
111  32.63688897 -114.62330791
111  32.63692255 -114.62334992
112  32.63692255 -114.62334992  32.63699026 -114.62350899
113  32.63691382 -114.62360927
112  32.63687598 -114.62335318  32.63679295 -114.62323815
111  32.63687598 -114.62335318
111  32.63685409 -114.62332680
111  32.63685028 -114.62329603
111  32.63678738 -114.62322022
111  32.63675971 -114.62321304
111  32.63670866 -114.62315151
112  32.63670866 -114.62315151  32.63661809 -114.62305889
111  32.63651368 -114.62314255
111  32.63594004 -114.62379535
112  32.63596268 -114.62408516  32.63607967 -114.62423753
111  32.63596268 -114.62408516
111  32.63596948 -114.62409340
111  32.63597865 -114.62411915
111  32.63604456 -114.62419854
111  32.63606244 -114.62420609
111  32.63608345 -114.62423155
112  32.63608345 -114.62423155  32.63621428 -114.62436301
111  32.63635266 -114.62422109
113  32.63685459 -114.62364298
110 1 0.00 153.0000 New Taxiway 39
112  32.63541697 -114.62698538  32.63584439 -114.62766632
111  32.63541697 -114.62698538
111  32.63539574 -114.62700772
111  32.63534842 -114.62694937
111  32.63535509 -114.62694072
112  32.63535509 -114.62694072  32.63498662 -114.62631683
111  32.63535934 -114.62577728
111  32.63535266 -114.62576791
111  32.64259619 -114.61746169
111  32.64260457 -114.61747165
112  32.64293269 -114.61748285  32.64310043 -114.61764345
111  32.64293269 -114.61748285
111  32.64294003 -114.61747538
111  32.64325753 -114.61786184
111  32.64432038 -114.61915554
111  32.64463361 -114.61953787
111  32.64462876 -114.61954436
112  32.64462876 -114.61954436  32.64475297 -114.61974284
111  32.64464089 -114.61992621
111  32.64464757 -114.61993269
111  32.63704708 -114.62863800
111  32.63701493 -114.62859837
111  32.64342566 -114.62125787
111  32.64332754 -114.62112790
111  32.64330499 -114.62114331
112  32.64329514 -114.62101214  32.64333036 -114.62096882
111  32.64340173 -114.62102352
111  32.64340421 -114.62104010
111  32.64350234 -114.62117007
111  32.64458495 -114.61993044
112  32.64459544 -114.61956815  32.64446384 -114.61938826
111  32.64459544 -114.61956815
111  32.64292232 -114.61752891
112  32.64292232 -114.61752891  32.64278394 -114.61737205
111  32.64263404 -114.61750899
111  32.64261936 -114.61748908
113  32.63541015 -114.62575085
110 1 0.00 153.0000 New Taxiway 38
111  32.63669291 -114.62999237
111  32.63499318 -114.63191038
111  32.63457346 -114.63139164
113  32.63627318 -114.62947364
130 Airport Boundary
111  32.66403055 -114.60706744
111  32.66402985 -114.60678327
111  32.66388665 -114.60678336
111  32.66389257 -114.60706485
111  32.66217105 -114.60705303
111  32.66216808 -114.60748574
111  32.66250205 -114.60749198
111  32.66249920 -114.60724842
111  32.66276806 -114.60724725
111  32.66276750 -114.60719717
111  32.66308897 -114.60720204
111  32.66307979 -114.60863829
111  32.66322244 -114.60864478
111  32.66322939 -114.60930901
111  32.66327499 -114.60982467
111  32.66326489 -114.61077896
111  32.66311459 -114.61077913
111  32.66311482 -114.61103014
111  32.66202622 -114.61101874
111  32.66201811 -114.61132589
111  32.66198259 -114.61135697
111  32.66120922 -114.61135434
111  32.66061880 -114.61135985
111  32.65945182 -114.61134100
111  32.65946705 -114.60987420
111  32.65925016 -114.60987338
111  32.65923626 -114.61053831
111  32.65926991 -114.61053937
111  32.65928030 -114.61056703
111  32.65928089 -114.61125667
111  32.65918537 -114.61134178
111  32.65792709 -114.61132925
111  32.65792297 -114.61142054
111  32.65625328 -114.61140869
111  32.65624337 -114.61203020
111  32.65586511 -114.61203575
111  32.65553111 -114.61163733
111  32.65491545 -114.61233250
111  32.65491343 -114.61526320
111  32.65472486 -114.61559732
111  32.65376674 -114.61559741
111  32.65377066 -114.61797520
111  32.65296347 -114.61797435
111  32.65296139 -114.61966120
111  32.65307514 -114.61966166
111  32.65308553 -114.61993295
111  32.65411964 -114.61993944
111  32.65411576 -114.62034127
111  32.65430272 -114.62034649
111  32.65430107 -114.62048058
111  32.65440866 -114.62048311
111  32.65440107 -114.62085847
111  32.65411896 -114.62085012
111  32.65412020 -114.62199045
111  32.65322881 -114.62199354
111  32.65323008 -114.62208863
111  32.65310073 -114.62208367
111  32.65309393 -114.62266238
111  32.65272992 -114.62266473
111  32.65272792 -114.62218110
111  32.65070073 -114.62216845
111  32.65069580 -114.62107476
111  32.64762365 -114.62107918
111  32.64762970 -114.62069039
111  32.64761308 -114.62068160
111  32.64479575 -114.62394082
111  32.64472073 -114.62383796
111  32.64451531 -114.62405662
111  32.64443751 -114.62434448
111  32.63503480 -114.63512140
111  32.63316375 -114.63710544
111  32.63167871 -114.63703643
111  32.63161916 -114.63696885
111  32.63055814 -114.63692090
111  32.62944270 -114.63573372
111  32.62944444 -114.63444415
111  32.62763779 -114.63267993
111  32.62763259 -114.63218989
111  32.63079173 -114.62938218
111  32.63345414 -114.62631988
111  32.63212274 -114.62427234
111  32.62995198 -114.62424181
111  32.62994268 -114.62472085
111  32.62959867 -114.62473120
111  32.62960488 -114.62394547
111  32.62932134 -114.62393642
111  32.62933658 -114.62130715
111  32.62871629 -114.62130724
111  32.62874061 -114.61785514
111  32.62940177 -114.61786206
111  32.62943949 -114.61423267
111  32.63609110 -114.60643696
111  32.64044178 -114.60643634
111  32.64043625 -114.60713077
111  32.64068919 -114.60712547
111  32.64078085 -114.58424084
111  32.64204677 -114.58422726
111  32.64202579 -114.58130649
111  32.65089942 -114.58126951
111  32.65530465 -114.58127022
111  32.65651255 -114.58137469
111  32.65994417 -114.58136953
111  32.66038118 -114.58140965
111  32.66220314 -114.58146181
111  32.66385052 -114.58173628
111  32.66921283 -114.58182385
111  32.66902362 -114.59653667
111  32.66822662 -114.59722337
111  32.66821888 -114.59847594
111  32.66822392 -114.59987414
111  32.66815924 -114.59995022
111  32.66815960 -114.60035849
111  32.66802559 -114.60036180
111  32.66802254 -114.60085171
111  32.66807855 -114.60085432
111  32.66807793 -114.60089480
111  32.66826447 -114.60090092
111  32.66826537 -114.60086978
111  32.66847344 -114.60087020
111  32.66847490 -114.60093416
111  32.66855062 -114.60093636
111  32.66855010 -114.60101780
111  32.66858911 -114.60102023
111  32.66858852 -114.60109547
111  32.66876163 -114.60109839
111  32.66876634 -114.60152358
111  32.66915005 -114.60153236
111  32.66912908 -114.60714467
111  32.66824049 -114.60713254
111  32.66823873 -114.60690996
111  32.66799074 -114.60690938
113  32.66798648 -114.60712310
120 Linear Feature 231
111  32.66716900 -114.60298747 54
111  32.66723911 -114.60298964 54
111  32.66751356 -114.60299813 54
115  32.66771523 -114.60300437
120 Linear Feature 230
111  32.66680474 -114.59999930 54
111  32.66680259 -114.60007754 54
115  32.66680032 -114.60015991
120 Linear Feature 229
111  32.66739419 -114.59610808 54
111  32.66732664 -114.59610591 54
115  32.66726165 -114.59610382
120 Linear Feature 228
111  32.66687901 -114.59391118 54
111  32.66687715 -114.59400525 54
115  32.66687526 -114.59410049
120 Linear Feature 227
111  32.66743758 -114.59273061 54
111  32.66736958 -114.59272931 54
115  32.66730610 -114.59272809
120 Linear Feature 226
111  32.66734489 -114.58955562 54
111  32.66740991 -114.58955721 54
115  32.66747817 -114.58955889
120 Linear Feature 225
111  32.66697168 -114.58602082 54
111  32.66697191 -114.58610230 54
115  32.66697212 -114.58617891
120 Linear Feature 224
111  32.66531225 -114.58615680 54
111  32.66531348 -114.58603931 54
115  32.66531735 -114.58566933
120 Linear Feature 223
111  32.66532258 -114.59118292 54
111  32.66532267 -114.59106625 54
115  32.66532276 -114.59094519
120 Linear Feature 222
111  32.66205514 -114.59883271 54
111  32.66219954 -114.59866449 54
115  32.66234516 -114.59849487
120 Linear Feature 221
111  32.66216877 -114.59828038 54
111  32.66202141 -114.59844763 54
115  32.66187525 -114.59861352
120 Linear Feature 220
111  32.66076695 -114.59726304 54
111  32.66091213 -114.59709711 54
115  32.66105821 -114.59693014
120 Linear Feature 219
111  32.65519051 -114.60249785 54
111  32.65534537 -114.60268985 54
115  32.65541407 -114.60277504
120 Linear Feature 218
111  32.65202839 -114.60271300 54
111  32.65212892 -114.60271387 54
115  32.65249296 -114.60271705
120 Linear Feature 217
111  32.65220597 -114.60482860 54
111  32.65210491 -114.60482792 54
115  32.65200241 -114.60482723
120 Linear Feature 216
111  32.65344721 -114.60503261 54
111  32.65337757 -114.60494503 54
115  32.65330927 -114.60485914
120 Linear Feature 215
111  32.65197385 -114.60745709 54
111  32.65207505 -114.60745728 54
115  32.65217541 -114.60745749
120 Linear Feature 214
111  32.65214508 -114.61000163 54
111  32.65204617 -114.61000016 54
115  32.65194329 -114.60999864
120 Linear Feature 213
111  32.65193682 -114.61053646 54
111  32.65204008 -114.61053638 54
115  32.65213870 -114.61053635
120 Linear Feature 212
111  32.64797038 -114.61193632 54
111  32.64818908 -114.61168290 54
115  32.64826072 -114.61159989
120 Linear Feature 211
111  32.64340144 -114.61769659 54
111  32.64333072 -114.61777780 54
115  32.64325753 -114.61786184
120 Linear Feature 210
111  32.64432038 -114.61915554 54
111  32.64439264 -114.61907446 54
115  32.64446520 -114.61899302
120 Linear Feature 209
111  32.63583462 -114.62754284 54
111  32.63568779 -114.62771170 54
115  32.63554280 -114.62787844
120 Linear Feature 208
111  32.63610703 -114.62856632 54
111  32.63625285 -114.62840079 54
115  32.63640066 -114.62823301
120 Linear Feature 207
111  32.64657068 -114.61975178 54
111  32.64656954 -114.61989717 54
115  32.64656857 -114.62001801
120 Linear Feature 206
111  32.65180524 -114.61380222 4
111  32.65164379 -114.61376810 4
115  32.65147843 -114.61373313
120 Linear Feature 205
111  32.66008130 -114.60472366 54
111  32.65999998 -114.60472861 54
115  32.65992223 -114.60473337
120 Linear Feature 204
111  32.66520049 -114.60564334 54
111  32.66520152 -114.60556318 54
111  32.66520253 -114.60548517 54
115  32.66520678 -114.60515762
120 Linear Feature 203
111  32.66657215 -114.60549965 54
111  32.66657235 -114.60558780 54
115  32.66657249 -114.60566259
120 Linear Feature 202
111  32.66728083 -114.60485777 54
111  32.66721538 -114.60485682 54
115  32.66714553 -114.60485399
120 Linear Feature 239
111  32.63807112 -114.62198380 2
115  32.63820940 -114.62180815
120 Linear Feature 238
111  32.63687348 -114.62327063 2
115  32.63701397 -114.62310933
120 Linear Feature 237
111  32.63588399 -114.62439996 2
115  32.63602850 -114.62423809
120 Linear Feature 234
111  32.66130030 -114.60581116 2
115  32.66076618 -114.60580183
120 Linear Feature 233
111  32.66189502 -114.60582460 2
115  32.66176243 -114.60582193
120 Linear Feature 232
111  32.66354246 -114.60585449 2
115  32.66344483 -114.60585297
120 A
111  32.66594278 -114.58605058 51
111  32.66533739 -114.58603973
111  32.66531348 -114.58603931 51
111  32.66290236 -114.58599613 51
111  32.66258038 -114.58599037 1
111  32.66243069 -114.58598769 1
111  32.66233159 -114.58598591
112  32.66233159 -114.58598591  32.66227837 -114.58598670 1
115  32.66227505 -114.58604518
120 A1 A2 A3
111  32.66636135 -114.58608970 51
111  32.66695891 -114.58610203 51
111  32.66697191 -114.58610230 51
111  32.66704374 -114.58610378
112  32.66704374 -114.58610378  32.66743552 -114.58611414 51
111  32.66744768 -114.58658744 51
111  32.66740992 -114.58955721
111  32.66740953 -114.58958816 51
111  32.66739018 -114.59110950 51
111  32.66738411 -114.59158712 51
111  32.66736994 -114.59270112
111  32.66736959 -114.59272931 51
111  32.66735428 -114.59393291 51
111  32.66735226 -114.59409154 51
111  32.66732697 -114.59608070
111  32.66732665 -114.59610591 51
111  32.66727699 -114.60001158 51
111  32.66727478 -114.60018496 51
111  32.66724898 -114.60221439 51
111  32.66723911 -114.60298964
111  32.66723882 -114.60301326 51
111  32.66721567 -114.60483392
111  32.66721538 -114.60485682 51
111  32.66720921 -114.60534150
112  32.66720921 -114.60534150  32.66720806 -114.60557732 51
115  32.66738663 -114.60560260
120 B
111  32.66252119 -114.59101032 51
111  32.66420050 -114.59104359 51
111  32.66442949 -114.59104822 51
111  32.66459179 -114.59105149 51
111  32.66481928 -114.59105609 51
111  32.66497906 -114.59105931 51
111  32.66520706 -114.59106391 51
111  32.66532267 -114.59106625
111  32.66534603 -114.59106647 51
111  32.66581513 -114.59107192
112  32.66581513 -114.59107192  32.66607720 -114.59104328 51
111  32.66608085 -114.59075694 51
115  32.66608817 -114.59018360
120 Cs
111  32.64571485 -114.59732557 51 101
111  32.64581392 -114.59732749 51 101
111  32.64592242 -114.59732959 51 101
111  32.64630407 -114.59733699 51 101
111  32.64641522 -114.59733914 51 101
111  32.64680688 -114.59734672 51 101
111  32.64691494 -114.59734882 51 101
111  32.64730015 -114.59735628 51 101
111  32.64741065 -114.59735842 51 101
111  32.64779762 -114.59736591 51 101
111  32.64790969 -114.59736809 51 101
111  32.64826927 -114.59737505 51 101
111  32.64829623 -114.59737557 51 101
111  32.64840361 -114.59737765 51 101
111  32.64863685 -114.59738217 51 101
111  32.64877735 -114.59738489 51 101
111  32.64889361 -114.59738714 51 101
111  32.64922779 -114.59739362 51 101
111  32.64927936 -114.59739461 51 101
111  32.64933828 -114.59739575 51 101
111  32.64939525 -114.59739685 51 101
111  32.64967476 -114.59740227 51 101
111  32.64977599 -114.59740423 51 101
111  32.64978833 -114.59740447 51 101
111  32.64989033 -114.59740644 51 101
111  32.65006897 -114.59740990 51 101
111  32.65018599 -114.59741217 51 101
111  32.65026491 -114.59741370 51 101
111  32.65039004 -114.59741612 51 101
111  32.65075846 -114.59742326 51 101
111  32.65088626 -114.59742574 51 101
111  32.65125803 -114.59743294 51 101
111  32.65138001 -114.59743530 51 101
111  32.65174864 -114.59744244 51 101
111  32.65187450 -114.59744488 51 101
111  32.65224927 -114.59745214
112  32.65224927 -114.59745214  32.65261510 -114.59746197 51 101
112  32.65301647 -114.59699236  32.65341843 -114.59699896
111  32.65301647 -114.59699236 51
111  32.65347218 -114.59700002 51
111  32.65372896 -114.59700434 51
111  32.65382185 -114.59700590 51
111  32.65412839 -114.59701106 51
111  32.65422996 -114.59701276 51
111  32.65450772 -114.59701743 51
111  32.65460351 -114.59701905 51
111  32.65487561 -114.59702362 51
111  32.65497714 -114.59702533 51
111  32.65521953 -114.59702941 51
111  32.65524632 -114.59702986 51
111  32.65534217 -114.59703147 51
111  32.65561225 -114.59703601 51
111  32.65571666 -114.59703777 51
111  32.65574447 -114.59703823 51
111  32.65590442 -114.59704092 51
111  32.65598778 -114.59704233 51
111  32.65600314 -114.59704258 51
111  32.65604622 -114.59704331 51
111  32.65609123 -114.59704407 51
111  32.65614777 -114.59704502 51
111  32.65629050 -114.59704742 51
111  32.65635658 -114.59704853 51
111  32.65644189 -114.59704996 51
111  32.65646390 -114.59705033 51
111  32.65669282 -114.59705418 51
111  32.65673402 -114.59705487 51
111  32.65682504 -114.59705641 51
111  32.65684228 -114.59705670 51
111  32.65707986 -114.59706069 51
111  32.65710665 -114.59706114 51
111  32.65719673 -114.59706266 51
111  32.65724081 -114.59706340 51
111  32.65747069 -114.59706726 51
111  32.65748607 -114.59706752 51
111  32.65756649 -114.59706887 51
111  32.65790850 -114.59707463 51
111  32.65800909 -114.59707632 51
111  32.65835200 -114.59708208 51
111  32.65844972 -114.59708373 51
111  32.65856087 -114.59708560 51
111  32.65872080 -114.59708829 51
111  32.65881376 -114.59708870 51
111  32.65901362 -114.59709321
112  32.65901362 -114.59709321  32.65920904 -114.59709321 51
115  32.65934681 -114.59694157
120 arrow
111  32.65880070 -114.59731380 51
111  32.65880882 -114.59732830 51
115  32.65881052 -114.59731109
120 arrow
111  32.65901424 -114.59731668 51
111  32.65900738 -114.59733210 51
115  32.65902093 -114.59732563
120 arrow
111  32.65858005 -114.59781623 51
111  32.65857315 -114.59783168 51
115  32.65858674 -114.59782518
120 arrow
111  32.65791948 -114.59823981 51
111  32.65790560 -114.59824572 51
115  32.65791936 -114.59825178
120 arrow
111  32.65745325 -114.59823160 51
111  32.65743937 -114.59823751 51
115  32.65745313 -114.59824358
120 arrow
111  32.65705409 -114.59822457 51
111  32.65704023 -114.59823048 51
115  32.65705397 -114.59823655
120 arrow
111  32.65666262 -114.59821749 51
111  32.65664885 -114.59822358 51
115  32.65666261 -114.59822946
120 arrow
111  32.65587915 -114.59727760 51
111  32.65587375 -114.59726177 51
115  32.65586907 -114.59727757
120 arrow
111  32.65611578 -114.59810179 51
111  32.65610650 -114.59808898 51
115  32.65610619 -114.59810546
120 S1
111  32.65604211 -114.59786059 51
115  32.65602071 -114.59787076
120 S2
111  32.65602922 -114.59782095 51
111  32.65601851 -114.59782604 51
115  32.65600782 -114.59783113
120 Cw pit
111  32.66258038 -114.58599037 51
111  32.66257824 -114.58614550 51
111  32.66257469 -114.58644862 51
111  32.66256823 -114.58699918 51
111  32.66256175 -114.58755139 51
111  32.66256112 -114.58760545 51
111  32.66255490 -114.58813630 51
111  32.66254054 -114.58936032 51
111  32.66253651 -114.58970440 51
111  32.66253007 -114.59025333 51
111  32.66252590 -114.59060888 51
111  32.66252119 -114.59101032 51
111  32.66251950 -114.59115454 51
111  32.66251541 -114.59150354 51
111  32.66249666 -114.59310181
112  32.66249666 -114.59310181  32.66249490 -114.59331723 51
111  32.66236311 -114.59347126 51
111  32.66008591 -114.59609122 51
111  32.65934681 -114.59694157 51
111  32.65900738 -114.59733210 51
111  32.65874539 -114.59763352 51
111  32.65857315 -114.59783168 51
111  32.65824651 -114.59820750
112  32.65824651 -114.59820750  32.65820940 -114.59825223 51
111  32.65815248 -114.59825007 51
111  32.65790560 -114.59824572 51
111  32.65770993 -114.59824228 51
111  32.65743937 -114.59823751 51
111  32.65732019 -114.59823541 51
111  32.65704023 -114.59823048 51
111  32.65692214 -114.59822840 51
111  32.65664885 -114.59822358 51
111  32.65653078 -114.59822150 51
111  32.65637499 -114.59821876 51
111  32.65623244 -114.59821624
112  32.65623244 -114.59821624  32.65615162 -114.59821433 51
111  32.65611396 -114.59811126 51
111  32.65610650 -114.59808898 51
111  32.65601851 -114.59782604 51
111  32.65588530 -114.59742797
112  32.65588530 -114.59742797  32.65587160 -114.59738736 51
111  32.65587271 -114.59734719 51
111  32.65587375 -114.59726177 51
111  32.65587447 -114.59720216
112  32.65587447 -114.59720216  32.65587351 -114.59704514 51
115  32.65574447 -114.59703823
120 D
111  32.66008591 -114.59609122 51
111  32.66057915 -114.59669173 51
111  32.66091213 -114.59709711
111  32.66092452 -114.59711221 51
111  32.66139888 -114.59768972 51
111  32.66167575 -114.59802679 51
111  32.66201223 -114.59843645
111  32.66202141 -114.59844763 51
111  32.66219954 -114.59866449
111  32.66220406 -114.59866999 51
115  32.66271834 -114.59929610
120 Q E
111  32.63673287 -114.62898618 51
111  32.63627043 -114.62842223
111  32.63625285 -114.62840079 51
111  32.63568779 -114.62771170
111  32.63567289 -114.62769354 51
111  32.63520707 -114.62712547 1
112  32.63502085 -114.62664497  32.63496940 -114.62634925
111  32.63502085 -114.62664497
112  32.63502085 -114.62664497  32.63494291 -114.62608192 51
111  32.63523281 -114.62573965 51
111  32.63610960 -114.62473481 51
111  32.63629153 -114.62452631 51
111  32.63710756 -114.62359111 51
111  32.63728832 -114.62338395 51
111  32.63824840 -114.62228366 51
111  32.63844553 -114.62205774 51
111  32.64277363 -114.61709757 51
111  32.64774273 -114.61140277 51
111  32.65337757 -114.60494503
111  32.65339255 -114.60492786 51
111  32.65524851 -114.60280085 51
111  32.65533032 -114.60270709
111  32.65534537 -114.60268985 51
111  32.65584239 -114.60212024 51
111  32.65608465 -114.60184260 51
111  32.65659119 -114.60126209 51
115  32.66057915 -114.59669173
120 F
111  32.65156489 -114.61242917 51
111  32.65194239 -114.61199663
112  32.65194239 -114.61199663  32.65202950 -114.61190391 51
111  32.65202676 -114.61170900 51
111  32.65203193 -114.61125393 51
111  32.65203978 -114.61056211
111  32.65204008 -114.61053638 51
111  32.65204617 -114.61000016
111  32.65204642 -114.60997826 51
111  32.65205695 -114.60905086 51
111  32.65205823 -114.60893804 51
111  32.65206343 -114.60848010 51
111  32.65206417 -114.60841464 51
111  32.65207482 -114.60747748
111  32.65207505 -114.60745728 51
111  32.65210358 -114.60494569 51
111  32.65210491 -114.60482792
111  32.65210519 -114.60480340 51
111  32.65212860 -114.60274210
111  32.65212892 -114.60271387 51
111  32.65213090 -114.60254005 51
112  32.65214020 -114.60241622  32.65214927 -114.60236245
111  32.65214020 -114.60241622
112  32.65214020 -114.60241622  32.65219751 -114.60204072 51
111  32.65233013 -114.60173001 51
111  32.65243374 -114.60152440 51
111  32.65446051 -114.59750222
112  32.65446051 -114.59750222  32.65468994 -114.59705492 51
115  32.65521953 -114.59702941
120 F1
111  32.65269669 -114.61118379 51
111  32.65227059 -114.61167195
112  32.65227059 -114.61167195  32.65198829 -114.61199496 51
111  32.65190818 -114.61248448 51
111  32.65177849 -114.61311415 51
111  32.65164901 -114.61374275
111  32.65164379 -114.61376810 57
111  32.65154409 -114.61425215 51
111  32.65147670 -114.61457932
112  32.65147670 -114.61457932  32.65140899 -114.61491052 51
111  32.65141129 -114.61516538 51
111  32.65141129 -114.61620122 51
112  32.65144801 -114.61652014  32.65148129 -114.61665099
111  32.65144801 -114.61652014
112  32.65144801 -114.61652014  32.65153982 -114.61689904 51
111  32.65154211 -114.61709122 51
111  32.65154211 -114.61715373 51
111  32.65154211 -114.61719571 51
111  32.65154211 -114.61770991 51
111  32.65154211 -114.61779431 51
111  32.65154211 -114.61818879 51
111  32.65154211 -114.61827123 51
111  32.65154211 -114.61864336 51
111  32.65154211 -114.61866571 51
111  32.65154211 -114.61873833 51
111  32.65154211 -114.61893579 51
111  32.65154211 -114.61914459 51
111  32.65154211 -114.62009922
112  32.65154211 -114.62009922  32.65152146 -114.62054081 51
115  32.65115465 -114.62056941
120 G
111  32.65210358 -114.60494569 51
112  32.65201180 -114.60521343  32.65192892 -114.60530808
111  32.65201180 -114.60521343 51
111  32.65037419 -114.60709092 51
111  32.65027929 -114.60719971 51
111  32.65016454 -114.60733128 51
111  32.65008056 -114.60742755 51
111  32.64977127 -114.60778215 51
111  32.64968311 -114.60788323 51
111  32.64949344 -114.60810068 51
111  32.64940471 -114.60820240 51
111  32.64920808 -114.60842784 51
111  32.64910471 -114.60854635 51
111  32.64898205 -114.60868698 51
111  32.64889053 -114.60879190 51
111  32.64823887 -114.60953903
112  32.64823887 -114.60953903  32.64764626 -114.61022637 51
116  32.64806826 -114.61153635  32.64819745 -114.61170280
120 H H1
111  32.64277363 -114.61709757 51
111  32.64331941 -114.61776399
111  32.64333072 -114.61777780 51
111  32.64439264 -114.61907446
111  32.64440844 -114.61909375 51
111  32.64485290 -114.61963646 51
111  32.64492900 -114.61972953
112  32.64492900 -114.61972953  32.64507910 -114.61991760 51
111  32.64532973 -114.61989798 51
111  32.64642153 -114.61989726 51
111  32.64655097 -114.61989718
111  32.64656954 -114.61989717 51
111  32.64803545 -114.61989621 51
115  32.64866711 -114.61989579
120 H2
112  32.64803545 -114.61989621  32.64848578 -114.61998846 51
112  32.64883534 -114.62056476  32.64926349 -114.62056423
111  32.64883534 -114.62056476 51
111  32.65115465 -114.62056941 51
111  32.65192856 -114.62057097 51
111  32.65325880 -114.62057363 51
111  32.65363049 -114.62057438
112  32.65363049 -114.62057438  32.65383361 -114.62057302 51
111  32.65385771 -114.62083334 51
111  32.65385771 -114.62105218 51
111  32.65385771 -114.62147258
112  32.65385771 -114.62147258  32.65385656 -114.62169065 51
116  32.65346524 -114.62157889  32.65332983 -114.62132538
120 K
111  32.66735428 -114.59393291 51
112  32.66727539 -114.59401168  32.66721204 -114.59401986
111  32.66727539 -114.59401168 51
111  32.66687715 -114.59400525
111  32.66686085 -114.59400498 51
111  32.66631592 -114.59399618
112  32.66631592 -114.59399618  32.66606116 -114.59402726 51
111  32.66605684 -114.59430121 51
115  32.66604816 -114.59495821
120 L
111  32.66727699 -114.60001158 51
112  32.66719809 -114.60009035  32.66713475 -114.60009853
111  32.66719809 -114.60009035 51
111  32.66680259 -114.60007754
111  32.66678310 -114.60007691 51
111  32.66623828 -114.60005927
112  32.66623828 -114.60005927  32.66598352 -114.60009035 51
111  32.66597671 -114.60036426 51
115  32.66596803 -114.60102126
120 M N
111  32.65584239 -114.60212024 51
112  32.65559007 -114.60221779  32.65542367 -114.60221506
111  32.65559007 -114.60221779 51
111  32.65499232 -114.60220750 51
111  32.65274657 -114.60216885 51
111  32.65237591 -114.60216245 51
111  32.65229886 -114.60216112
112  32.65229886 -114.60216112  32.65221509 -114.60216203 51
111  32.65207489 -114.60207299 51
111  32.65195617 -114.60198490 51
111  32.65184599 -114.60190315 51
111  32.65013875 -114.60063643
112  32.65013875 -114.60063643  32.65006990 -114.60058986 51
115  32.65002396 -114.60058367
120 P
111  32.64873933 -114.61218079 51
112  32.64850294 -114.61206358  32.64841228 -114.61195318
111  32.64850294 -114.61206358 51
111  32.64820586 -114.61170325
111  32.64818908 -114.61168290 51
111  32.64806826 -114.61153635 51
111  32.64796358 -114.61140939
112  32.64796358 -114.61140939  32.64785571 -114.61127855 51
115  32.64774210 -114.61140530
120 Z
111  32.66840730 -114.60573294 51
111  32.66838437 -114.60570241
112  32.66838437 -114.60570241  32.66833592 -114.60562416 51
111  32.66823191 -114.60561820 51
111  32.66738663 -114.60560260 51
111  32.66703841 -114.60559617 57
111  32.66695551 -114.60559468 57
111  32.66657235 -114.60558780
111  32.66655461 -114.60558748 51
111  32.66625301 -114.60558206 51
111  32.66552729 -114.60556903 51
111  32.66521878 -114.60556349
111  32.66520152 -114.60556318 57
111  32.66489931 -114.60556072 51
111  32.66367941 -114.60555083 51
111  32.66331234 -114.60554431 51
111  32.66201811 -114.60552134 51
111  32.66165922 -114.60551494 51
111  32.66141720 -114.60551065 51
111  32.66064387 -114.60549695 51
111  32.66023474 -114.60548970
112  32.66023474 -114.60548970  32.66001211 -114.60543654 51
115  32.65999539 -114.60519912
120 Z3
111  32.65667316 -114.61110755 51
111  32.65646995 -114.61110471
112  32.65646995 -114.61110471  32.65639185 -114.61110660 51
112  32.65641815 -114.61091729  32.65649705 -114.61082624
111  32.65641815 -114.61091729 51
111  32.65695129 -114.61030772
