I
1050 Generated by WorldEditor

1    232 1 0 KVAD Moody AFB
111  30.96464940 -083.18976684 53
112  30.96465191 -083.19049136  30.96465037 -083.19068517 53
113  30.96450328 -083.19073065
110 2 0.00 0.0000 New Taxiway 8
111  30.96450328 -083.19073065 102
112  30.96465191 -083.19049136  30.96465345 -083.19029756 102
111  30.96464940 -083.18976684 102
111  30.96464749 -083.18945039 102
111  30.96464528 -083.18913247 102
111  30.96464416 -083.18881250 102
111  30.96464370 -083.18849431 102
111  30.96464291 -083.18817660 102
112  30.96463986 -083.18785351  30.96463643 -083.18756117 102
112  30.96440273 -083.18750234  30.96435237 -083.18750397 102
111  30.96415578 -083.18750401 102
111  30.96390656 -083.18750605 102
111  30.96366334 -083.18750736 102
111  30.96341496 -083.18751154 102
111  30.96316945 -083.18751322 102
111  30.96292108 -083.18751489 102
111  30.96291318 -083.18726877 102
111  30.96291318 -083.18701093 102
111  30.96291193 -083.18675615 102
111  30.96291213 -083.18649954 102
111  30.96291170 -083.18623701 102
111  30.96311895 -083.18623690 102
111  30.96332890 -083.18623425 102
111  30.96354248 -083.18622871 102
111  30.96375327 -083.18623113 102
111  30.96396647 -083.18622929 102
111  30.96417493 -083.18622560 102
111  30.96438848 -083.18622456 102
111  30.96459897 -083.18622192 102
111  30.96481208 -083.18622456 102
111  30.96502380 -083.18622284 102
111  30.96524160 -083.18622456 102
111  30.96524494 -083.18647860 102
111  30.96524698 -083.18673257 102
111  30.96524616 -083.18698810 102
111  30.96524721 -083.18724427 102
111  30.96525036 -083.18749431 102
112  30.96504331 -083.18749431  30.96499575 -083.18749431 102
112  30.96483898 -083.18783908  30.96484457 -083.18814089 102
111  30.96484262 -083.18817274 102
111  30.96484613 -083.18849465 102
111  30.96484692 -083.18881328 102
111  30.96484870 -083.18913101 102
111  30.96485218 -083.18945009 102
111  30.96485044 -083.18976715 102
112  30.96485718 -083.19048283  30.96486026 -083.19067485 102
113  30.96507251 -083.19072733
110 1 0.00 0.0000 New Taxiway 7
111  30.96611686 -083.19511691
111  30.96612926 -083.19501313
112  30.96627057 -083.19485462  30.96626948 -083.19476616
111  30.96627057 -083.19485462
112  30.96627057 -083.19485462  30.96627020 -083.19483230
112  30.96626948 -083.19477202  30.96626805 -083.19474607
112  30.96624402 -083.19151282  30.96624479 -083.19147932
112  30.96624192 -083.19142825  30.96623905 -083.19137718
111  30.96624192 -083.19142825
112  30.96624192 -083.19142825  30.96623976 -083.19128007
111  30.96611790 -083.19128974
111  30.96609793 -083.19115614 53
112  30.96631478 -083.19143777  30.96631887 -083.19161930 53
114  30.96633823 -083.19487730  30.96633823 -083.19502413 53
110 1 0.00 0.0000 New Taxiway 6
111  30.96675035 -083.19510867 53
112  30.96653545 -083.19481905  30.96653545 -083.19459807 53
112  30.96651502 -083.19141114  30.96652116 -083.19122244 53
111  30.96671149 -083.19116666
111  30.96671410 -083.19127100
112  30.96658428 -083.19142338  30.96658081 -083.19155281
111  30.96658428 -083.19142338
112  30.96658428 -083.19142338  30.96658370 -083.19146295
112  30.96658380 -083.19150297  30.96658380 -083.19155960
112  30.96660736 -083.19476610  30.96660776 -083.19479929
112  30.96660736 -083.19483756  30.96660695 -083.19487582
111  30.96660736 -083.19483756
112  30.96660736 -083.19483756  30.96660815 -083.19499356
113  30.96675187 -083.19499935
110 1 0.00 0.0000 New Taxiway 5
111  30.96676898 -083.19555744
111  30.96675983 -083.19565323
112  30.96661508 -083.19582383  30.96661639 -083.19598213
111  30.96661508 -083.19582383
112  30.96661508 -083.19582383  30.96661573 -083.19585883
112  30.96661573 -083.19589917  30.96661573 -083.19595245
112  30.96663423 -083.19888206  30.96663577 -083.19899512
112  30.96680430 -083.19907818  30.96689971 -083.19908176
111  30.96732216 -083.19907483 53
111  30.96725792 -083.19915033 53
112  30.96677916 -083.19915336  30.96670770 -083.19915091 53
112  30.96656742 -083.19893666  30.96656426 -083.19878958 53
114  30.96654755 -083.19577350  30.96654755 -083.19559945 53
110 1 0.00 0.0000 New Taxiway 4
112  30.95787846 -083.19573537  30.95783629 -083.19574509
112  30.95767835 -083.19597479  30.95767835 -083.19613629
112  30.95768378 -083.19711508  30.95768829 -083.19745924
112  30.95812863 -083.19768276  30.95840124 -083.19768013
112  30.96070680 -083.19766318  30.96084559 -083.19766516
112  30.96142443 -083.19795193  30.96164973 -083.19823637
112  30.96225398 -083.19889647  30.96242184 -083.19908245
112  30.96278975 -083.19911508  30.96297161 -083.19911181
112  30.96612926 -083.19908112  30.96620556 -083.19908247
112  30.96629603 -083.19890081  30.96629487 -083.19876733
112  30.96627459 -083.19589367  30.96627354 -083.19584464
112  30.96627344 -083.19581817  30.96627278 -083.19580599
111  30.96627344 -083.19581817
112  30.96627344 -083.19581817  30.96627213 -083.19568650
111  30.96613856 -083.19566036
111  30.96613882 -083.19556766 53
112  30.96634322 -083.19581348  30.96634131 -083.19596948 53
112  30.96636398 -083.19894394  30.96636398 -083.19900495 53
112  30.96612924 -083.19916741  30.96595536 -083.19916382 53
112  30.96279662 -083.19919719  30.96271990 -083.19919474 53
112  30.96224092 -083.19899235  30.96202036 -083.19876453 53
112  30.96135467 -083.19798677  30.96127342 -083.19790386 53
112  30.96071114 -083.19774282  30.96034166 -083.19774545 53
112  30.95813064 -083.19776871  30.95805359 -083.19777044 53
112  30.95761166 -083.19711901  30.95760906 -083.19648585 53
112  30.95760774 -083.19596993  30.95760890 -083.19565986 53
111  30.95788669 -083.19565210 53
113  30.95797006 -083.19565093
110 1 0.00 0.0000 New Taxiway 3
111  30.95728859 -083.19565147 53
112  30.95740331 -083.19574320  30.95740474 -083.19579594 53
111  30.95740495 -083.19600311 53
111  30.95691853 -083.19601055 53
111  30.95693499 -083.19779278 53
112  30.95749962 -083.19779045  30.95762412 -083.19779208 53
111  30.95767773 -083.19781813
112  30.95767773 -083.19781813  30.95782067 -083.19795417 53
112  30.95810707 -083.19800401  30.95819520 -083.19800890 53
112  30.96076830 -083.19798303  30.96106283 -083.19797317 53
112  30.96123353 -083.19817502  30.96127924 -083.19822436 53
112  30.96213169 -083.19918420  30.96235851 -083.19940725 53
112  30.96276807 -083.19942916  30.96287640 -083.19942718 53
112  30.96425908 -083.19941880  30.96429760 -083.19942062 53
112  30.96430714 -083.19949979  30.96430858 -083.19955839
111  30.96430714 -083.19949979
112  30.96276580 -083.19951550  30.96265781 -083.19951116
112  30.96207985 -083.19924536  30.96185828 -083.19900000
112  30.96116891 -083.19821864  30.96114789 -083.19819658
112  30.96075902 -083.19806053  30.96050257 -083.19806176
112  30.95810587 -083.19806629  30.95785267 -083.19806792
112  30.95764250 -083.19786580  30.95762860 -083.19786681
111  30.95686285 -083.19787509
111  30.95685531 -083.19597974
111  30.95685409 -083.19592694
112  30.95721842 -083.19592198  30.95725563 -083.19592009
112  30.95726363 -083.19589347  30.95726309 -083.19588341
113  30.95726137 -083.19565189
110 2 0.00 0.0000 New Taxiway 37
111  30.97845430 -083.19500039 102
112  30.97860753 -083.19470602  30.97857955 -083.19456080 102
112  30.97807813 -083.19188272  30.97806541 -083.19179507 102
112  30.97806234 -083.19152688  30.97805596 -083.19139634
111  30.97806234 -083.19152688
112  30.97806234 -083.19152688  30.97805081 -083.19116142 102
111  30.97764863 -083.19106552
111  30.97826518 -083.19105198 102
112  30.97826205 -083.19157214  30.97826321 -083.19164631 102
112  30.97828553 -083.19188186  30.97830056 -083.19196547 102
112  30.97877034 -083.19446739  30.97878421 -083.19452268 102
112  30.97887221 -083.19460671  30.97891846 -083.19462828 102
112  30.97900395 -083.19458007  30.97902592 -083.19456254 102
112  30.98135643 -083.19227836  30.98141168 -083.19221704 102
112  30.98158957 -083.19181831  30.98160356 -083.19164698 102
112  30.98157679 -083.19131542  30.98156840 -083.19112941 102
111  30.98121910 -083.19103417
111  30.98181153 -083.19101741 102
112  30.98181792 -083.19165813  30.98181792 -083.19172690 102
112  30.98186902 -083.19181645  30.98191184 -083.19186372 102
112  30.98193449 -083.19195987  30.98192713 -083.19202606 102
112  30.98182608 -083.19227094  30.98174914 -083.19243900 102
112  30.98166605 -083.19253299  30.98163137 -083.19256364 102
112  30.98153687 -083.19256147  30.98145434 -083.19253210 102
112  30.98137399 -083.19257637  30.98134036 -083.19260947 102
112  30.97925627 -083.19464162  30.97922829 -083.19467425 102
112  30.97920372 -083.19483938  30.97920092 -083.19491933 102
113  30.97929891 -083.19498163
110 2 0.00 0.0000 New Taxiway 35
111  30.96611686 -083.19511691 102
112  30.96633823 -083.19487730  30.96633823 -083.19473047 102
112  30.96631478 -083.19143777  30.96631068 -083.19125624 102
111  30.96609872 -083.19115917
111  30.96671175 -083.19116532 102
112  30.96651502 -083.19141114  30.96650888 -083.19159983 102
112  30.96653545 -083.19481905  30.96653545 -083.19504003 102
113  30.96675035 -083.19510867
110 1 0.00 0.0000 New Taxiway 2
111  30.95696132 -083.19126714
111  30.95696111 -083.19137335
112  30.95668589 -083.19160206  30.95666024 -083.19173199
112  30.95665751 -083.19190232  30.95665633 -083.19196320
112  30.95669220 -083.19214621  30.95671738 -083.19224735
112  30.95754060 -083.19474911  30.95764570 -083.19507111
111  30.95784733 -083.19508223
111  30.95785478 -083.19519687 53
112  30.95753685 -083.19495204  30.95747530 -083.19478565 53
112  30.95663316 -083.19220645  30.95658420 -083.19206127 53
114  30.95659972 -083.19161339  30.95664029 -083.19135891 53
110 2 0.00 0.0000 New Taxiway 34
111  30.95728837 -083.19518650 102
112  30.95736083 -083.19506965  30.95733948 -083.19500462 102
112  30.95688078 -083.19360917  30.95687350 -083.19358831 102
112  30.95669604 -083.19353249  30.95657635 -083.19358172 102
111  30.95614574 -083.19376631 102
111  30.95579998 -083.19271371 102
112  30.95635822 -083.19247056  30.95644981 -083.19242912 102
112  30.95641760 -083.19217663  30.95638685 -083.19198676 102
112  30.95638306 -083.19196384  30.95638132 -083.19192940 102
112  30.95637679 -083.19145427  30.95637775 -083.19133617 102
111  30.95624201 -083.19127089
111  30.95696132 -083.19126714 102
112  30.95659972 -083.19161339  30.95655916 -083.19186787 102
112  30.95663316 -083.19220645  30.95668212 -083.19235163 102
112  30.95753685 -083.19495204  30.95759840 -083.19511843 102
113  30.95785478 -083.19519687
110 1 0.00 0.0000 New Taxiway 128
112  30.98303022 -083.20193337  30.98302875 -083.20201844
111  30.98303022 -083.20193337
112  30.98303022 -083.20193337  30.98300002 -083.20193165
111  30.98146584 -083.20194010
111  30.98146390 -083.20148224
111  30.98100712 -083.20149492
111  30.98065739 -083.20117452
111  30.98065230 -083.20064497
111  30.98024790 -083.20064645
111  30.98025009 -083.20056411 53
111  30.98073118 -083.20056131 53
111  30.98073958 -083.20112665 53
111  30.98103112 -083.20139813 53
111  30.98154220 -083.20139393 53
111  30.98154820 -083.20184872 53
114  30.98291230 -083.20183193  30.98294556 -083.20183074 53
110 1 0.00 0.0000 New Taxiway 133
111  30.96382576 -083.20171192
111  30.96370920 -083.20171657 53
111  30.96370969 -083.20126378 53
111  30.96400794 -083.20126224 53
111  30.96400929 -083.20132849
111  30.96376891 -083.20132607
111  30.96376180 -083.20153143
113  30.96382340 -083.20165574
110 1 0.00 0.0000 New Taxiway 166
111  30.96522340 -083.20299058
111  30.96548976 -083.20298717
111  30.96549541 -083.20330432
111  30.96477883 -083.20332220
111  30.96478044 -083.20299847
113  30.96484860 -083.20299058
110 1 0.00 0.0000 New Taxiway 165
111  30.96710911 -083.20165951
111  30.96711543 -083.20196837
111  30.96606815 -083.20197263
113  30.96606774 -083.20166790
110 1 0.00 0.0000 New Taxiway 169
111  30.96313333 -083.20172039
111  30.96313254 -083.20199841
111  30.96285914 -083.20200638
113  30.96285957 -083.20171530
110 1 0.00 0.0000 New Taxiway 168
111  30.96370920 -083.20171657
111  30.96370863 -083.20200069
111  30.96344011 -083.20199500
113  30.96343653 -083.20170131
110 1 0.00 0.0000 New Taxiway 167
111  30.96478789 -083.20168547
111  30.96479350 -083.20200290
111  30.96403372 -083.20201022
113  30.96401982 -083.20168393
110 1 0.00 0.0000 New Taxiway 171
111  30.98348697 -083.20223216
111  30.98357131 -083.20226282
111  30.98357826 -083.20269631
111  30.98295530 -083.20270542
111  30.98295432 -083.20227035
113  30.98303107 -083.20224335
110 1 0.00 0.0000 New Taxiway 170
111  30.98509941 -083.20224616
111  30.98510136 -083.20256511
111  30.98492383 -083.20257076
111  30.98492464 -083.20263006
111  30.98482377 -083.20263100
111  30.98482135 -083.20257170
111  30.98464543 -083.20257264
113  30.98464351 -083.20225315
110 2 0.00 0.0000 New Taxiway 33
111  30.95788669 -083.19565210 102
112  30.95760774 -083.19596993  30.95760659 -083.19628001 102
112  30.95761166 -083.19711901  30.95761426 -083.19775217 102
112  30.95813064 -083.19776871  30.95820769 -083.19776697 102
112  30.96071114 -083.19774282  30.96108062 -083.19774020 102
112  30.96135467 -083.19798677  30.96143592 -083.19806967 102
112  30.96224092 -083.19899235  30.96246148 -083.19922016 102
112  30.96279662 -083.19919719  30.96287335 -083.19919964 102
112  30.96612924 -083.19916741  30.96630312 -083.19917100 102
112  30.96636398 -083.19894394  30.96636398 -083.19888292 102
112  30.96634322 -083.19581348  30.96634513 -083.19565748 102
111  30.96613882 -083.19556766
111  30.96676898 -083.19555744 102
112  30.96654755 -083.19577350  30.96654755 -083.19594755 102
112  30.96656742 -083.19893666  30.96657057 -083.19908375 102
112  30.96677916 -083.19915336  30.96685063 -083.19915581 102
111  30.96725792 -083.19915033 102
111  30.96732216 -083.19907483 53 102
111  30.96864862 -083.19751123
111  30.96860103 -083.19745804
111  30.96867540 -083.19736784
111  30.96872200 -083.19742451 53 102
111  30.96884704 -083.19728114
111  30.96894112 -083.19716780
111  30.96898772 -083.19722793
111  30.96894410 -083.19728574
111  30.96894314 -083.19739328 53 102
112  30.96991358 -083.19852696  30.96992681 -083.19854037 102
112  30.97005667 -083.19846858  30.97010763 -083.19839514 102
111  30.97140195 -083.19687646 102
112  30.97458476 -083.19684734  30.97462748 -083.19684665 102
112  30.97467531 -083.19677111  30.97469310 -083.19674274 53 102
112  30.97469684 -083.19669494  30.97469684 -083.19667833 53 102
111  30.97468781 -083.19597287 53 102
112  30.97468636 -083.19564472  30.97468741 -083.19553684 53 102
111  30.97459377 -083.19548224
111  30.97505847 -083.19548096 53 102
112  30.97494941 -083.19562089  30.97495046 -083.19571283 53 102
111  30.97495140 -083.19597160 53 102
112  30.97496071 -083.19670358  30.97496179 -083.19673943 53 102
112  30.97498000 -083.19677167  30.97499472 -083.19679798 53 102
112  30.97506320 -083.19683862  30.97510149 -083.19683799 102
112  30.97765208 -083.19681900  30.97773283 -083.19682025 53 102
112  30.97790176 -083.19658027  30.97790176 -083.19639516 53 102
112  30.97790176 -083.19568289  30.97789955 -083.19551637 102
111  30.97768725 -083.19545631
111  30.97827049 -083.19544415 53 102
112  30.97810064 -083.19567781  30.97810170 -083.19579181 102
112  30.97810500 -083.19658365  30.97811269 -083.19668955 102
112  30.97830823 -083.19680885  30.97839902 -083.19681244 102
112  30.97872196 -083.19661244  30.97884507 -083.19645629 102
112  30.97899923 -083.19627549  30.97903155 -083.19622345 102
112  30.97908924 -083.19592331  30.97907231 -083.19574922 102
112  30.97895568 -083.19558298  30.97887413 -083.19549324 102
111  30.97866680 -083.19544752
111  30.97930339 -083.19543844 102
111  30.97929358 -083.19578700 102
111  30.97977347 -083.19579336 102
112  30.97977674 -083.19593838  30.97978183 -083.19599623 102
112  30.97984352 -083.19605902  30.97988803 -083.19611094 53 102
111  30.98138785 -083.19781644 53 102
111  30.98240529 -083.19898519 53 102
111  30.98233851 -083.19906816 53 102
112  30.98277971 -083.19957431  30.98281366 -083.19961852 53 102
112  30.98285084 -083.19969622  30.98287216 -083.19973951 53 102
112  30.98289004 -083.19984523  30.98289993 -083.19988004
111  30.98289004 -083.19984523
112  30.98289004 -083.19984523  30.98289951 -083.19987931 53 102
112  30.98298440 -083.19994344  30.98304074 -083.19994279 53 102
111  30.98575565 -083.19991636 102
111  30.98576986 -083.20180466 102
111  30.98509917 -083.20181511 102
111  30.98510000 -083.20190323
111  30.98509941 -083.20224616
111  30.98464351 -083.20225315
112  30.98463992 -083.20188790  30.98463674 -083.20181813 102
112  30.98454154 -083.20181653  30.98451722 -083.20181653 102
112  30.98357455 -083.20182913  30.98354726 -083.20182913 102
112  30.98348817 -083.20189910  30.98348757 -083.20195348
111  30.98348697 -083.20223216
111  30.98303107 -083.20224335
112  30.98303022 -083.20193337  30.98303170 -083.20184829 102
112  30.98291230 -083.20183193  30.98287904 -083.20183312 102
111  30.98154820 -083.20184872 102
111  30.98154220 -083.20139393 102
111  30.98103112 -083.20139813 102
111  30.98073958 -083.20112665 102
111  30.98073118 -083.20056131 102
111  30.98025009 -083.20056411
111  30.98024889 -083.20003935 102
112  30.98045044 -083.20004075  30.98048933 -083.20003830 102
112  30.98055509 -083.19993170  30.98057611 -083.19984834 102
111  30.98050592 -083.19974054 53 102
111  30.98045549 -083.19979905 53 102
111  30.98033878 -083.19993448 53 102
111  30.97978857 -083.19994362 53 102
111  30.97938942 -083.19947326
111  30.97913299 -083.19977308
111  30.97872106 -083.19931049
111  30.97858044 -083.19948501
111  30.97832265 -083.19921377
111  30.97847408 -083.19903399
111  30.97833977 -083.19887944
111  30.97859899 -083.19857665 53 102
111  30.97834879 -083.19828544 53 102
112  30.97822677 -083.19833550  30.97816984 -083.19838396 53 102
112  30.97804887 -083.19847189  30.97795039 -083.19852394 53 102
111  30.97775508 -083.19852546
111  30.97774018 -083.19808866 53 102
112  30.97781400 -083.19814079  30.97783814 -083.19816286 53 102
112  30.97787495 -083.19820003  30.97790366 -083.19821221 53 102
112  30.97799549 -083.19814316  30.97802355 -083.19811043 53 102
112  30.97805802 -083.19796459  30.97804888 -083.19792196 53 102
111  30.97789822 -083.19777104 53 102
111  30.97721141 -083.19778392
111  30.97721141 -083.19794726
111  30.97693355 -083.19795161 53 102
112  30.97707062 -083.19816535  30.97712611 -083.19821524 53 102
111  30.97730676 -083.19822704
111  30.97731198 -083.19853809 53 102
112  30.97696186 -083.19845468  30.97685896 -083.19839670 53 102
112  30.97672050 -083.19819402  30.97669506 -083.19814817 53 102
112  30.97664302 -083.19796116  30.97661990 -083.19783981 53 102
112  30.97655810 -083.19778653  30.97653844 -083.19778787 53 102
112  30.97427342 -083.19781361  30.97424537 -083.19781361 53 102
112  30.97420762 -083.19787984  30.97420816 -083.19791443
111  30.97421213 -083.19811848
111  30.97370014 -083.19811848
112  30.97369970 -083.19782668  30.97370144 -083.19776285 53 102
112  30.97362841 -083.19772919  30.97359106 -083.19773021 53 102
111  30.97211953 -083.19774018 53 102
112  30.97059241 -083.19953687  30.97056316 -083.19957098 53 102
112  30.97060997 -083.19970634  30.97064176 -083.19974491 53 102
112  30.97073612 -083.19987768  30.97077554 -083.19997705 53 102
112  30.97079201 -083.20026691  30.97078565 -083.20037815 53 102
112  30.97071856 -083.20053695  30.97070202 -083.20058887 53 102
111  30.97065308 -083.20067477
111  30.97037044 -083.20036189
111  30.96997602 -083.20084424
111  30.97024429 -083.20115525 53 102
112  30.97005427 -083.20127630  30.96997471 -083.20131381 53 102
112  30.96980356 -083.20132472  30.96972909 -083.20131880 53 102
111  30.96964548 -083.20130237
111  30.96967543 -083.20708057
111  30.97041033 -083.20710187
111  30.97039751 -083.20753094
111  30.96995455 -083.20754972
111  30.96995753 -083.20822580
111  30.97041017 -083.20822067
111  30.97041842 -083.20833248
111  30.97032113 -083.20833939
111  30.97025868 -083.20852359
111  30.97017591 -083.20853051
111  30.97017400 -083.20847618
111  30.96992878 -083.20848222
111  30.96991338 -083.20883320
111  30.96983409 -083.20890871
111  30.96971022 -083.20912874
111  30.96924397 -083.20908979
111  30.96923254 -083.20880369
111  30.96885338 -083.20877638
111  30.96882408 -083.20517466
111  30.96874903 -083.20512811
111  30.96782114 -083.20512489
111  30.96781436 -083.20481766
111  30.96871275 -083.20480348
111  30.96881683 -083.20473248
112  30.96881142 -083.20139240  30.96881142 -083.20124004
112  30.96863925 -083.20121054  30.96858607 -083.20120919
112  30.96818767 -083.20122157  30.96815901 -083.20122258
112  30.96813968 -083.20127754  30.96813708 -083.20131502
111  30.96813248 -083.20162453
111  30.96764779 -083.20163992
111  30.96764659 -083.20122157
112  30.96724468 -083.20123276  30.96716456 -083.20123573
112  30.96710791 -083.20137548  30.96710791 -083.20143629
111  30.96710911 -083.20165951
111  30.96606774 -083.20166790
112  30.96606054 -083.20139087  30.96605235 -083.20128816 53 102
112  30.96593457 -083.20123696  30.96588746 -083.20123935 53 102
111  30.96531765 -083.20124277 53 102
111  30.96533990 -083.20282791 53 102
111  30.96522604 -083.20282898 53 102
111  30.96522340 -083.20299058
111  30.96484860 -083.20299058 53 102
111  30.96484464 -083.20241344 53 102
111  30.96498453 -083.20240882 53 102
111  30.96512178 -083.20225184 53 102
111  30.96511386 -083.20125454 53 102
112  30.96492514 -083.20125146  30.96484375 -083.20125591 53 102
112  30.96478525 -083.20141152  30.96478398 -083.20146343
111  30.96478789 -083.20168547
111  30.96401982 -083.20168393
111  30.96400929 -083.20132849 102
111  30.96400794 -083.20126224 102
111  30.96370969 -083.20126378 102
111  30.96370920 -083.20171657
111  30.96343653 -083.20170131 102
111  30.96343217 -083.20126886 102
111  30.96313442 -083.20126886 102
111  30.96313333 -083.20172039
111  30.96285957 -083.20171530 102
111  30.96285303 -083.20096996 102
111  30.96368515 -083.20094279 102
111  30.96368279 -083.20046657 102
111  30.96408934 -083.20046046 102
111  30.96409357 -083.20093950 102
111  30.96416478 -083.20093973
111  30.96431422 -083.20094022
112  30.96430714 -083.19949979  30.96430571 -083.19944118 102
112  30.96425908 -083.19941880  30.96422056 -083.19941699 102
112  30.96276807 -083.19942916  30.96265974 -083.19943113 102
112  30.96213169 -083.19918420  30.96190488 -083.19896114 102
112  30.96123353 -083.19817502  30.96118783 -083.19812567 102
112  30.96076830 -083.19798303  30.96047378 -083.19799290 102
112  30.95810707 -083.19800401  30.95801893 -083.19799912 102
112  30.95767773 -083.19781813  30.95753480 -083.19768209
111  30.95767773 -083.19781813 102
112  30.95749962 -083.19779045  30.95737512 -083.19778882 102
111  30.95693499 -083.19779278 102
111  30.95691853 -083.19601055 102
111  30.95740495 -083.19600311 102
112  30.95740331 -083.19574320  30.95740187 -083.19569046 102
113  30.95728859 -083.19565147
111  30.96802703 -083.19892320 53 102
111  30.96804282 -083.19893743 53 102
112  30.96805359 -083.19906783  30.96807382 -083.19910982 102
112  30.96815585 -083.19914774  30.96818528 -083.19914774 102
112  30.96936168 -083.19913570  30.96943683 -083.19913435 102
112  30.96955751 -083.19906202  30.96959405 -083.19901877 102
112  30.96969728 -083.19888429  30.96974584 -083.19880878 102
112  30.96967991 -083.19871760  30.96965563 -083.19868928 53 102
112  30.96901690 -083.19796900  30.96896256 -083.19790563 53 102
114  30.96882236 -083.19798156  30.96879461 -083.19801931 53 102
112  30.98118965 -083.19846600  30.98121310 -083.19842750 53 102
112  30.98120684 -083.19829103  30.98115299 -083.19822619 53 102
111  30.98109694 -083.19816127 53 102
112  30.97996634 -083.19687140  30.97993744 -083.19684982 53 102
112  30.97985388 -083.19686772  30.97981103 -083.19689501
111  30.97985388 -083.19686772
112  30.97985388 -083.19686772  30.97980879 -083.19690278 102
112  30.97978241 -083.19697560  30.97978010 -083.19703898 102
111  30.97978311 -083.19757884 102
111  30.97891069 -083.19759106 102
112  30.98035328 -083.19924363  30.98041030 -083.19929917 102
114  30.98050442 -083.19926592  30.98054050 -083.19923185 53 102
112  30.98258832 -083.19994662  30.98263283 -083.19994578 102
112  30.98267124 -083.19985378  30.98268057 -083.19981777 53 102
112  30.98264249 -083.19976554  30.98262957 -083.19974712 53 102
111  30.98219368 -083.19924750 53 102
112  30.98177755 -083.19927140  30.98153248 -083.19902386 53 102
111  30.98169397 -083.19884852 53 102
112  30.98156212 -083.19868470  30.98149621 -083.19860477 53 102
112  30.98136625 -083.19870699  30.98133281 -083.19874822 53 102
111  30.98071211 -083.19950067
111  30.98064973 -083.19957528 102
112  30.98089859 -083.19986396  30.98095706 -083.19992678 102
114  30.98111733 -083.19996632  30.98121427 -083.19996811 102
111  30.96941711 -083.20068722
111  30.96919227 -083.20068792
111  30.96919286 -083.20087196
113  30.96941593 -083.20086919
111  30.96917209 -083.20068653
111  30.96894606 -083.20068930
111  30.96894725 -083.20087542
113  30.96917387 -083.20087334
111  30.96892974 -083.20068832
111  30.96870390 -083.20069016
111  30.96870390 -083.20087803
113  30.96892737 -083.20087527
111  30.96868416 -083.20069109
111  30.96845990 -083.20069385
111  30.96845911 -083.20088264
113  30.96868337 -083.20087711
111  30.96843948 -083.20069562
111  30.96821285 -083.20069838
111  30.96821838 -083.20088717
113  30.96844098 -083.20088441
111  30.96819471 -083.20069604
111  30.96796891 -083.20069909
111  30.96796825 -083.20088555
113  30.96819340 -083.20088327
111  30.96794933 -083.20069757
111  30.96772288 -083.20069833
111  30.96772223 -083.20088860
113  30.96794998 -083.20088251
111  30.96770461 -083.20070137
111  30.96747816 -083.20070137
111  30.96747750 -083.20089621
113  30.96770526 -083.20088708
111  30.96746054 -083.20070518
111  30.96723213 -083.20070366
111  30.96723474 -083.20089621
113  30.96745793 -083.20089088
111  30.96927645 -083.20014287
111  30.96905248 -083.20014287
111  30.96905176 -083.20032957
113  30.96927574 -083.20032873
111  30.96903286 -083.20014412
111  30.96880795 -083.20014780
111  30.96880841 -083.20033878
113  30.96903238 -083.20033041
111  30.96879114 -083.20014779
111  30.96856107 -083.20015048
111  30.96856223 -083.20033385
113  30.96878651 -083.20033116
111  30.96854435 -083.20015198
111  30.96832173 -083.20015421
111  30.96832173 -083.20033584
113  30.96854148 -083.20033584
111  30.96829737 -083.20015625
111  30.96807588 -083.20015423
111  30.96807935 -083.20033859
113  30.96829737 -083.20033859
111  30.96805053 -083.20015601
111  30.96783660 -083.20015685
111  30.96783230 -083.20034438
113  30.96805196 -083.20033936
111  30.96781004 -083.20015936
111  30.96758966 -083.20015852
111  30.96758894 -083.20034773
113  30.96780789 -083.20034438
111  30.96757033 -083.20015774
111  30.96734257 -083.20016231
111  30.96734192 -083.20034725
113  30.96756576 -083.20034725
111  30.96940574 -083.19959968
111  30.96918608 -083.19959845
111  30.96918608 -083.19978967
113  30.96940785 -083.19977986
111  30.96916401 -083.19960335
111  30.96893805 -083.19959722
111  30.96893384 -083.19978722
113  30.96916611 -083.19978354
111  30.96891387 -083.19960090
111  30.96869106 -083.19959968
111  30.96869001 -083.19979089
113  30.96891597 -083.19978722
111  30.96867569 -083.19960333
111  30.96844591 -083.19960609
111  30.96844670 -083.19978936
113  30.96867175 -083.19979120
111  30.96843169 -083.19960886
111  30.96820586 -083.19960886
111  30.96820586 -083.19979396
113  30.96842696 -083.19979396
111  30.96818658 -083.19960765
111  30.96795767 -083.19960913
111  30.96796148 -083.19980046
113  30.96818403 -083.19979601
111  30.96794231 -083.19961158
111  30.96771587 -083.19961492
111  30.96771778 -083.19980213
113  30.96794040 -083.19979544
111  30.96769867 -083.19961827
111  30.96747318 -083.19961715
111  30.96747509 -083.19980436
113  30.96769771 -083.19980213
111  30.96745422 -083.19961749
111  30.96722586 -083.19961526
111  30.96722395 -083.19981360
113  30.96745468 -083.19980374
111  30.96672702 -083.20071124
111  30.96650057 -083.20071428
111  30.96650318 -083.20090227
113  30.96671919 -083.20089694
111  30.96648165 -083.20071352
111  30.96625977 -083.20071505
111  30.96625911 -083.20090455
113  30.96647969 -083.20089922
111  30.96623823 -083.20071809
111  30.96601308 -083.20071809
111  30.96601504 -083.20090760
113  30.96623692 -083.20089998
111  30.96599546 -083.20071733
111  30.96576640 -083.20071961
111  30.96577162 -083.20090836
113  30.96599612 -083.20090227
