I
1050 Generated by WorldEditor 2.2.0r2

1    387 1 0 KSEE Gillespie Field
111  32.82642462 -116.97602133
111  32.82646771 -116.97608062
111  32.82645334 -116.97613029
113  32.82648835 -116.97617568
111  32.82652104 -116.97649105
112  32.82652104 -116.97649105  32.82653740 -116.97648796
111  32.82654207 -116.97651609
111  32.82657662 -116.97670555
111  32.82656883 -116.97670895
111  32.82656986 -116.97672039
111  32.82654311 -116.97672997
111  32.82655480 -116.97678684
111  32.82660830 -116.97677231
111  32.82652233 -116.97635043
111  32.82647091 -116.97636464
113  32.82649621 -116.97649856
111  32.82666679 -116.97671899
111  32.82668954 -116.97671231
112  32.82671047 -116.97663361  32.82671003 -116.97659270
111  32.82671047 -116.97663361
111  32.82669203 -116.97661662
111  32.82663780 -116.97638593
112  32.82663780 -116.97638593  32.82663111 -116.97636441
111  32.82661287 -116.97636584
111  32.82659963 -116.97636924
112  32.82659963 -116.97636924  32.82658503 -116.97637359
111  32.82659028 -116.97639891
111  32.82663573 -116.97661001
111  32.82663131 -116.97665699
111  32.82665001 -116.97668326
113  32.82665443 -116.97671077
111  32.81957064 -116.97434307
111  32.81957199 -116.97426777
111  32.81955224 -116.97423840
111  32.81953878 -116.97423733
111  32.81953788 -116.97424801
111  32.81926567 -116.97424478
111  32.81925087 -116.97423955
111  32.81923458 -116.97422845
111  32.81919776 -116.97420246
112  32.81915123 -116.97418792  32.81912349 -116.97418396
111  32.81915123 -116.97418792
113  32.81913537 -116.97434653
111  32.81918006 -116.97412103
111  32.81912022 -116.97411970
111  32.81911970 -116.97415302
112  32.81911970 -116.97415302  32.81912112 -116.97416315
111  32.81913235 -116.97416700
113  32.81918604 -116.97417177
130 Airport Boundary 1
111  32.81842127 -116.97606750
111  32.81806183 -116.97478216
111  32.81801498 -116.97216505
111  32.81689468 -116.97191412
111  32.81693543 -116.97121826
111  32.81810197 -116.97060301
111  32.81805150 -116.96957519
111  32.81874918 -116.96907074
111  32.82433616 -116.96942106
111  32.82440977 -116.96354363
111  32.82670640 -116.96261516
111  32.82964343 -116.96435818
111  32.82961398 -116.97153221
111  32.82973912 -116.97334544
111  32.82963607 -116.97599086
111  32.83088007 -116.98342783
111  32.82950357 -116.98391838
111  32.82599238 -116.98161455
113  32.82467477 -116.97634138
120 Linear Feature 19
111  32.82134865 -116.97204664 54
111  32.82141825 -116.97204747 54
115  32.82148618 -116.97204828
120 Linear Feature 189
111  32.82812087 -116.97569165 54
111  32.82810145 -116.97558783 54
111  32.82809969 -116.97557847 54
115  32.82807868 -116.97546616
120 Linear Feature 1
111  32.82876917 -116.97549396 54
115  32.82879197 -116.97562612
120 Linear Feature 198
111  32.82866125 -116.97289468 54
115  32.82847193 -116.97289418
120 Linear Feature 97
111  32.82449920 -116.97207243 54
111  32.82456614 -116.97207351 54
115  32.82463115 -116.97207457
120 Linear Feature 91
111  32.82512358 -116.97207580 54
111  32.82520055 -116.97207640 54
111  32.82561312 -116.97207912 54
115  32.82570109 -116.97207993
120 Linear Feature 71
111  32.81815106 -116.97202044 54
111  32.81847102 -116.97202387 54
115  32.81853663 -116.97202485
120 Linear Feature 12
111  32.82883277 -116.97165047 55
115  32.82929197 -116.97165176
120 Linear Feature 52
111  32.82743273 -116.97191759 54
111  32.82741959 -116.97183988 54
115  32.82740663 -116.97176322
120 Linear Feature 51
111  32.82691766 -116.97175694 54
111  32.82693371 -116.97183638 54
115  32.82694953 -116.97191464
120 Linear Feature 50
111  32.82629729 -116.97190791 54
115  32.82626461 -116.97173347
120 Linear Feature 30
111  32.82468452 -116.97286401 54
111  32.82458342 -116.97286351 54
111  32.82455142 -116.97286335 54
115  32.82445073 -116.97286285
120 Linear Feature 65
111  32.82292618 -116.97285169 54
111  32.82283358 -116.97285082 54
111  32.82278207 -116.97285034 54
115  32.82265452 -116.97284914
120 Linear Feature 10
111  32.82151971 -116.97284090 54
111  32.82143423 -116.97283997 54
111  32.82139505 -116.97283925 54
115  32.82130505 -116.97283759
120 Linear Feature 202
111  32.82951072 -116.97290570 54
111  32.82935591 -116.97290250 54
115  32.82920997 -116.97290054
120 Linear Feature 205
111  32.82929664 -116.97210665 54
111  32.82938702 -116.97210860 54
115  32.82947107 -116.97211042
120 Linear Feature 182
111  32.82712481 -116.97291254 54
111  32.82713661 -116.97297689 54
115  32.82714843 -116.97304135
120 Linear Feature 7
111  32.82646895 -116.97304870 54
115  32.82643586 -116.97288730
120 Linear Feature 167
111  32.81819551 -116.97261594 53
111  32.81819633 -116.97274414 53
112  32.81822147 -116.97281387  32.81823909 -116.97285278
111  32.81822147 -116.97281387
112  32.81822147 -116.97281387  32.81825007 -116.97287699 53
112  32.81839428 -116.97297023  32.81848382 -116.97297896
111  32.81839428 -116.97297023 53
111  32.81968198 -116.97297945 53
116  32.81981606 -116.97312370  32.81982432 -116.97325897
120 Linear Feature 34
112  32.81937322 -116.97359559  32.81933419 -116.97360143
111  32.81937322 -116.97359559
112  32.81937322 -116.97359559  32.81933084 -116.97359199 1
112  32.81931002 -116.97352233  32.81930705 -116.97349267
111  32.81931002 -116.97352233
112  32.81931002 -116.97352233  32.81930890 -116.97348144 1
112  32.81937434 -116.97344414  32.81940483 -116.97344459
111  32.81937434 -116.97344414
112  32.81937434 -116.97344414  32.81941152 -116.97345043 1
112  32.81943569 -116.97352144  32.81943643 -116.97356638
111  32.81943569 -116.97352144
114  32.81943569 -116.97352144  32.81943160 -116.97356143 1
120 Linear Feature 7
112  32.82809857 -116.97291364  32.82811179 -116.97291779 53
115  32.82812808 -116.97291836
120 Linear Feature 185
111  32.82862565 -116.97339860 2
115  32.82873046 -116.97337071
120 Linear Feature 3
111  32.82598390 -116.97208146 54
115  32.82612161 -116.97208284
120 Linear Feature 2
111  32.82796168 -116.97199699 53
115  32.82794328 -116.97204020
120 Linear Feature 1
111  32.82655833 -116.96437222 53
115  32.82658892 -116.96439146
120 Linear Feature 34
112  32.81918023 -116.97359610  32.81914003 -116.97360210
111  32.81918023 -116.97359610
112  32.81918023 -116.97359610  32.81913658 -116.97359240 1
112  32.81911515 -116.97352087  32.81911208 -116.97349041
111  32.81911515 -116.97352087
112  32.81911515 -116.97352087  32.81911400 -116.97347887 1
112  32.81918138 -116.97344057  32.81921277 -116.97344103
111  32.81918138 -116.97344057
112  32.81918138 -116.97344057  32.81921967 -116.97344703 1
112  32.81924455 -116.97351995  32.81924532 -116.97356610
111  32.81924455 -116.97351995
114  32.81924455 -116.97351995  32.81924034 -116.97356102 1
120 Linear Feature 34
112  32.81900759 -116.97359377  32.81896739 -116.97359977
111  32.81900759 -116.97359377
112  32.81900759 -116.97359377  32.81896394 -116.97359008 1
112  32.81894250 -116.97351855  32.81893944 -116.97348809
111  32.81894250 -116.97351855
112  32.81894250 -116.97351855  32.81894135 -116.97347655 1
112  32.81900874 -116.97343824  32.81904013 -116.97343871
111  32.81900874 -116.97343824
112  32.81900874 -116.97343824  32.81904702 -116.97344471 1
112  32.81907191 -116.97351762  32.81907268 -116.97356378
111  32.81907191 -116.97351762
114  32.81907191 -116.97351762  32.81906770 -116.97355870 1
120 Linear Feature 34
112  32.81877620 -116.97359263  32.81873600 -116.97359863
111  32.81877620 -116.97359263
112  32.81877620 -116.97359263  32.81873255 -116.97358894 1
112  32.81871111 -116.97351741  32.81870805 -116.97348695
111  32.81871111 -116.97351741
112  32.81871111 -116.97351741  32.81870996 -116.97347541 1
112  32.81877735 -116.97343710  32.81880874 -116.97343756
111  32.81877735 -116.97343710
112  32.81877735 -116.97343710  32.81881563 -116.97344356 1
112  32.81884052 -116.97351648  32.81884128 -116.97356263
111  32.81884052 -116.97351648
114  32.81884052 -116.97351648  32.81883631 -116.97355756 1
120 Linear Feature 34
112  32.81862442 -116.97359313  32.81858366 -116.97359915
111  32.81862442 -116.97359313
112  32.81862442 -116.97359313  32.81858016 -116.97358942 1
112  32.81855842 -116.97351760  32.81855532 -116.97348702
111  32.81855842 -116.97351760
112  32.81855842 -116.97351760  32.81855726 -116.97347544 1
112  32.81862559 -116.97343698  32.81865742 -116.97343744
111  32.81862559 -116.97343698
112  32.81862559 -116.97343698  32.81866441 -116.97344347 1
112  32.81868964 -116.97351667  32.81869042 -116.97356301
111  32.81868964 -116.97351667
114  32.81868964 -116.97351667  32.81868537 -116.97355791 1
120 Linear Feature 34
112  32.81908130 -116.97337615  32.81904205 -116.97338194
111  32.81908130 -116.97337615
112  32.81908130 -116.97337615  32.81903868 -116.97337260 1
112  32.81901775 -116.97330364  32.81901476 -116.97327428
111  32.81901775 -116.97330364
112  32.81901775 -116.97330364  32.81901662 -116.97326316 1
112  32.81908242 -116.97322624  32.81911308 -116.97322668
111  32.81908242 -116.97322624
112  32.81908242 -116.97322624  32.81911981 -116.97323247 1
112  32.81914411 -116.97330275  32.81914486 -116.97334724
111  32.81914411 -116.97330275
114  32.81914411 -116.97330275  32.81914000 -116.97334235 1
120 Linear Feature 34
112  32.81945620 -116.97337671  32.81941694 -116.97338250
111  32.81945620 -116.97337671
112  32.81945620 -116.97337671  32.81941358 -116.97337315 1
112  32.81939264 -116.97330420  32.81938965 -116.97327484
111  32.81939264 -116.97330420
112  32.81939264 -116.97330420  32.81939152 -116.97326372 1
112  32.81945732 -116.97322679  32.81948797 -116.97322724
111  32.81945732 -116.97322679
112  32.81945732 -116.97322679  32.81949470 -116.97323302 1
112  32.81951900 -116.97330331  32.81951975 -116.97334780
111  32.81951900 -116.97330331
114  32.81951900 -116.97330331  32.81951489 -116.97334290 1
120 Linear Feature 33
112  32.81934759 -116.97330746  32.81934032 -116.97325682
111  32.81934759 -116.97330746
112  32.81934759 -116.97330746  32.81935357 -116.97326120 1
112  32.81945312 -116.97317317  32.81954925 -116.97316101
111  32.81945312 -116.97317317
112  32.81945312 -116.97317317  32.81952869 -116.97317258 1
112  32.81956453 -116.97330552  32.81956693 -116.97336802
111  32.81956453 -116.97330552
112  32.81956453 -116.97330552  32.81955683 -116.97339560 1
112  32.81944132 -116.97342839  32.81938853 -116.97341802
111  32.81944132 -116.97342839
114  32.81944132 -116.97342839  32.81936916 -116.97340829 1
120 Linear Feature 33
112  32.81897332 -116.97330343  32.81897332 -116.97329542
111  32.81897332 -116.97330343
112  32.81897332 -116.97330343  32.81897930 -116.97325717 1
112  32.81907584 -116.97317170  32.81916824 -116.97315687
111  32.81907584 -116.97317170
112  32.81907584 -116.97317170  32.81915141 -116.97317110 1
112  32.81919029 -116.97330109  32.81919268 -116.97336358
111  32.81919029 -116.97330109
112  32.81919029 -116.97330109  32.81918259 -116.97339116 1
112  32.81906529 -116.97342595  32.81901249 -116.97341557
111  32.81906529 -116.97342595
114  32.81906529 -116.97342595  32.81898196 -116.97340337 1
120 Linear Feature 33
112  32.81851337 -116.97324418  32.81851337 -116.97323617
111  32.81851337 -116.97324418
112  32.81851337 -116.97324418  32.81851935 -116.97319792 1
112  32.81862149 -116.97310711  32.81871763 -116.97309495
111  32.81862149 -116.97310711
112  32.81862149 -116.97310711  32.81869707 -116.97310652 1
112  32.81873706 -116.97324317  32.81873946 -116.97330567
111  32.81873706 -116.97324317
112  32.81873706 -116.97324317  32.81872937 -116.97333325 1
112  32.81860944 -116.97336759  32.81855665 -116.97335721
111  32.81860944 -116.97336759
114  32.81860944 -116.97336759  32.81852611 -116.97334501 1
120 Linear Feature 3
111  32.81898940 -116.97282073 54
111  32.81888725 -116.97281921 54
111  32.81832226 -116.97281477 54
115  32.81822147 -116.97281387
120 Linear Feature 7
112  32.81888725 -116.97281921  32.81879065 -116.97267601 1
116  32.81905472 -116.97245493  32.81922917 -116.97241712
120 Linear Feature 200
111  32.82830415 -116.97292184 54
115  32.82832336 -116.97304821
120 Linear Feature 16
111  32.82128948 -116.97292950 57
112  32.82139505 -116.97283925  32.82141734 -116.97276948
111  32.82139505 -116.97283925 1
111  32.82140782 -116.97280405 1
115  32.82141499 -116.97276369
120 Linear Feature 29
111  32.82456598 -116.97271778 1
112  32.82484293 -116.97248101  32.82509229 -116.97247460
111  32.82484293 -116.97248101 1
115  32.82489998 -116.97248207
120 Linear Feature 28
111  32.82456598 -116.97271778 1
115  32.82456541 -116.97249991
120 Linear Feature 27
111  32.82290061 -116.97294248 57
112  32.82283358 -116.97285082  32.82282055 -116.97277850
111  32.82283358 -116.97285082
112  32.82283358 -116.97285082  32.82283176 -116.97281231 1
111  32.82284479 -116.97278689 1
111  32.82298103 -116.97264765 1
111  32.82306741 -116.97257053 1
112  32.82331202 -116.97247183  32.82344227 -116.97247150
111  32.82331202 -116.97247183 1
111  32.82424161 -116.97247812 1
112  32.82456598 -116.97271778  32.82459550 -116.97297048
111  32.82456598 -116.97271778 1
111  32.82456637 -116.97279985 1
112  32.82455142 -116.97286335  32.82453540 -116.97289488
111  32.82455142 -116.97286335 57
116  32.82443620 -116.97295517  32.82436610 -116.97296629
120 Linear Feature 26
111  32.82279922 -116.97306514 1
116  32.82290061 -116.97294248  32.82299386 -116.97292498
120 Linear Feature 44
111  32.82004133 -116.97291945 1
116  32.81988270 -116.97310567  32.81985856 -116.97327620
120 Linear Feature 53
111  32.82109619 -116.97315234 20
115  32.82006378 -116.97314526
120 Linear Feature 52
111  32.82150263 -116.97315725 21
115  32.82109619 -116.97315234
120 Linear Feature 51
111  32.82418614 -116.97317673 20
115  32.82150263 -116.97315725
120 Linear Feature 54
111  32.82635373 -116.97496294 22
111  32.82605808 -116.97332858 22
112  32.82594673 -116.97322065  32.82585533 -116.97319092
111  32.82594673 -116.97322065 22
115  32.82006353 -116.97317416
120 Linear Feature 50
111  32.82638644 -116.97500083 21
111  32.82608565 -116.97333660 21
112  32.82593424 -116.97318978  32.82580619 -116.97317347
111  32.82593424 -116.97318978 21
115  32.82418614 -116.97317673
120 Linear Feature 49
111  32.82419506 -116.97323611 21
111  32.82593592 -116.97325075 21
112  32.82603604 -116.97334465  32.82606296 -116.97343429
111  32.82603604 -116.97334465 21
115  32.82633956 -116.97502792
120 Linear Feature 48
111  32.82149817 -116.97321589 20
115  32.82419506 -116.97323611
120 Linear Feature 47
111  32.82110109 -116.97321148 21
115  32.82149817 -116.97321589
120 Linear Feature 46
111  32.82006672 -116.97320373 20
115  32.82110109 -116.97321148
120 Linear Feature 45
111  32.81973317 -116.97291696 1
116  32.81988270 -116.97310567  32.81991360 -116.97327342
120 Linear Feature 64
111  32.82263093 -116.97294031 57
112  32.82278207 -116.97285034  32.82287225 -116.97276311
111  32.82278207 -116.97285034 1
115  32.82284479 -116.97278689
120 Linear Feature 102
111  32.82322692 -116.97303395 1
116  32.82313720 -116.97294439  32.82306803 -116.97292304
120 Linear Feature 101
111  32.82331702 -116.97294584 1
112  32.82322692 -116.97303395  32.82319141 -116.97311002
111  32.82322692 -116.97303395 1
115  32.82322049 -116.97386940
120 Linear Feature 104
111  32.82352405 -116.97301297 1
116  32.82346860 -116.97294706  32.82342489 -116.97293393
120 Linear Feature 103
111  32.82358101 -116.97294797 1
112  32.82352405 -116.97301297  32.82350491 -116.97307493
111  32.82352405 -116.97301297 1
111  32.82352517 -116.97323119 1
111  32.82353555 -116.97334395 1
115  32.82353040 -116.97475281
120 Linear Feature 106
111  32.82375970 -116.97301727 1
116  32.82381054 -116.97295038  32.82385197 -116.97293481
120 Linear Feature 105
111  32.82370410 -116.97294896 1
112  32.82375970 -116.97301727  32.82377311 -116.97307442
111  32.82375970 -116.97301727 1
111  32.82375973 -116.97319061 1
111  32.82376999 -116.97327986 1
115  32.82376930 -116.97502676
120 Linear Feature 108
111  32.82399240 -116.97301793 1
116  32.82404541 -116.97295218  32.82409366 -116.97293441
120 Linear Feature 107
111  32.82393724 -116.97295135 1
112  32.82399240 -116.97301793  32.82400777 -116.97307534
111  32.82399240 -116.97301793 1
111  32.82398979 -116.97324565 1
111  32.82397349 -116.97419099 1
115  32.82396780 -116.97502731
120 Linear Feature 110
111  32.82427089 -116.97302195 1
116  32.82432645 -116.97295433  32.82437214 -116.97294259
120 Linear Feature 109
111  32.82421863 -116.97295350 1
112  32.82427089 -116.97302195  32.82428257 -116.97307879
111  32.82427089 -116.97302195 1
111  32.82427419 -116.97327112 1
115  32.82427047 -116.97499521
120 Linear Feature 112
111  32.82482264 -116.97301129 1
116  32.82486310 -116.97295854  32.82489768 -116.97294371
120 Linear Feature 111
111  32.82478197 -116.97295790 1
112  32.82482264 -116.97301129  32.82483316 -116.97305193
111  32.82482264 -116.97301129 1
111  32.82482567 -116.97317066 1
111  32.82480230 -116.97323657 1
111  32.82480414 -116.97346772 1
111  32.82483062 -116.97361565 1
111  32.82483281 -116.97403997 1
115  32.82482837 -116.97481522
120 Linear Feature 115
111  32.82507975 -116.97325325 1
111  32.82508598 -116.97330731 1
111  32.82508884 -116.97345901 1
111  32.82507534 -116.97357054 1
115  32.82507624 -116.97387227
120 Linear Feature 114
111  32.82507404 -116.97302647 1
116  32.82512883 -116.97296066  32.82517971 -116.97294150
120 Linear Feature 113
111  32.82502101 -116.97295980 1
112  32.82507404 -116.97302647  32.82508546 -116.97308147
111  32.82507404 -116.97302647 1
115  32.82507352 -116.97315376
120 Linear Feature 117
111  32.82532591 -116.97303639 1
116  32.82538346 -116.97296268  32.82543430 -116.97294698
120 Linear Feature 116
111  32.82526382 -116.97296173 1
112  32.82532591 -116.97303639  32.82534386 -116.97309875
111  32.82532591 -116.97303639 1
111  32.82534420 -116.97329628 1
111  32.82532644 -116.97335301 1
115  32.82539918 -116.97387179
120 Linear Feature 120
112  32.82567009 -116.97318013  32.82569051 -116.97321588 1
111  32.82573552 -116.97321917
112  32.82573552 -116.97321917  32.82577368 -116.97323091 1
112  32.82582855 -116.97334357  32.82584687 -116.97343058
111  32.82582855 -116.97334357 1
111  32.82583280 -116.97336578 1
115  32.82610945 -116.97481144
120 Linear Feature 119
111  32.82565711 -116.97303409 1
116  32.82571098 -116.97296554  32.82575187 -116.97295215
120 Linear Feature 118
111  32.82560454 -116.97296470 1
112  32.82565711 -116.97303409  32.82566707 -116.97308970
111  32.82565711 -116.97303409 1
111  32.82567009 -116.97318013 1
112  32.82561253 -116.97322244  32.82557315 -116.97323200
111  32.82561253 -116.97322244 1
112  32.82556759 -116.97330433  32.82557044 -116.97338485
111  32.82556759 -116.97330433 1
115  32.82579700 -116.97448462
120 Linear Feature 178
111  32.82763884 -116.97304305 54
111  32.82762723 -116.97298106 54
115  32.82761473 -116.97291438
120 Linear Feature 123
111  32.82638878 -116.97287350 54
115  32.82606182 -116.97287653
120 Linear Feature 122
111  32.82618142 -116.97280702 1
115  32.82612945 -116.97251563
120 Linear Feature 121
111  32.82605992 -116.97296832 1
112  32.82618142 -116.97280702  32.82617836 -116.97265816
111  32.82618142 -116.97280702 1
111  32.82615106 -116.97270567 1
116  32.82575380 -116.97248730  32.82542444 -116.97249698
120 Linear Feature 184
111  32.82779548 -116.97298157 1
112  32.82799568 -116.97320164  32.82804316 -116.97339829
111  32.82799568 -116.97320164 1
115  32.82811598 -116.97386696
120 Linear Feature 183
111  32.82772670 -116.97297994 1
111  32.82779548 -116.97298157 1
115  32.82894821 -116.97298993
120 Linear Feature 172
111  32.82649471 -116.97297177 1
112  32.82672238 -116.97264094  32.82670705 -116.97235309
111  32.82672238 -116.97264094 1
115  32.82670219 -116.97251726
120 Linear Feature 8
111  32.81869757 -116.97290862 1
111  32.81902202 -116.97291123 1
111  32.81973317 -116.97291696 1
111  32.82004133 -116.97291945 1
111  32.82122045 -116.97292895 1
111  32.82128948 -116.97292950 1
111  32.82153779 -116.97293150 1
111  32.82263093 -116.97294031 1
111  32.82270647 -116.97294092 1
111  32.82290061 -116.97294248 1
111  32.82313720 -116.97294439 1
111  32.82331702 -116.97294584 1
111  32.82346860 -116.97294706 1
111  32.82358101 -116.97294797 1
111  32.82370410 -116.97294896 1
111  32.82381054 -116.97295038 1
111  32.82393724 -116.97295135 1
111  32.82404541 -116.97295218 1
111  32.82421863 -116.97295350 1
111  32.82432645 -116.97295433 1
111  32.82443620 -116.97295517 1
111  32.82469004 -116.97295690 1
111  32.82478197 -116.97295790 1
111  32.82486310 -116.97295854 1
111  32.82502101 -116.97295980 1
111  32.82512883 -116.97296066 1
111  32.82526382 -116.97296173 1
111  32.82538346 -116.97296294 1
111  32.82560454 -116.97296470 1
111  32.82571098 -116.97296554 1
111  32.82605992 -116.97296832 1
111  32.82636961 -116.97297078 1
111  32.82649471 -116.97297177 1
115  32.82713661 -116.97297689
120 Linear Feature 6
111  32.81902202 -116.97291123 57
116  32.81888725 -116.97281921  32.81882665 -116.97272931
120 Linear Feature 5
111  32.81832226 -116.97281477 57
112  32.81844242 -116.97290539  32.81850891 -116.97291590
111  32.81844242 -116.97290539 57
115  32.81869757 -116.97290862
120 Linear Feature 2
111  32.81963247 -116.97245883 1
111  32.81905472 -116.97245493 1
111  32.81853602 -116.97245143
112  32.81853602 -116.97245143  32.81837945 -116.97246800 1
116  32.81832226 -116.97281477  32.81842170 -116.97296894
120 Linear Feature 166
112  32.81847102 -116.97202387  32.81847134 -116.97207420 1
112  32.81855652 -116.97234795  32.81864289 -116.97246533
111  32.81855652 -116.97234795
112  32.81855652 -116.97234795  32.81858381 -116.97237437 1
112  32.81865852 -116.97239219  32.81869959 -116.97239472
111  32.81865852 -116.97239219 1
115  32.81922442 -116.97239723
120 Linear Feature 165
111  32.81853462 -116.97016426 1
115  32.81853332 -116.97142824
120 Linear Feature 164
111  32.81976555 -116.97143477 1
115  32.81976530 -116.97016544
120 Linear Feature 163
111  32.82222280 -116.97090152 8
115  32.82222475 -116.97022877
120 Linear Feature 1
111  32.81864727 -116.97225936 53
112  32.81853586 -116.97210818  32.81852414 -116.97198065
111  32.81853586 -116.97210818 53
111  32.81853663 -116.97202485 53
111  32.81853692 -116.97199393 53
112  32.81867226 -116.97184846  32.81879563 -116.97184045
111  32.81867226 -116.97184846 53
111  32.82122788 -116.97186954 53
112  32.82134795 -116.97202829  32.82136247 -116.97217895
111  32.82134795 -116.97202829 53
111  32.82134865 -116.97204664 53
111  32.82135110 -116.97211133 53
116  32.82121854 -116.97228172  32.82108694 -116.97229729
120 Linear Feature 162
111  32.82267143 -116.97036237 55
115  32.82247471 -116.97035849
120 Linear Feature 161
111  32.82255905 -116.97149670 1
115  32.82256600 -116.97044837
120 Linear Feature 160
111  32.82299707 -116.97030131 1
111  32.82299418 -116.97093582 1
111  32.82295343 -116.97106773 1
115  32.82295180 -116.97148804
120 Linear Feature 159
111  32.82329322 -116.97107941 1
115  32.82329865 -116.97040690
120 Linear Feature 158
111  32.82365225 -116.97160168 53
111  32.82365159 -116.97167939 53
112  32.82368027 -116.97173013  32.82370593 -116.97173821
111  32.82368027 -116.97173013 53
111  32.82383585 -116.97173157 53
112  32.82388415 -116.97167678  32.82389057 -116.97162559
111  32.82388415 -116.97167678 53
115  32.82388491 -116.97160448
120 Linear Feature 157
111  32.82365783 -116.97181034 1
116  32.82359725 -116.97172878  32.82359008 -116.97166951
120 Linear Feature 156
111  32.82352733 -116.97180925 1
112  32.82359725 -116.97172878  32.82360933 -116.97166502
111  32.82359725 -116.97172878 51
115  32.82359763 -116.97161562
120 Linear Feature 155
111  32.82335729 -116.97159942 53
111  32.82335753 -116.97169012 53
112  32.82339579 -116.97172755  32.82343169 -116.97173410
111  32.82339579 -116.97172755 53
111  32.82349508 -116.97172948 53
112  32.82353936 -116.97168752  32.82355089 -116.97165041
111  32.82353936 -116.97168752 53
115  32.82353995 -116.97160080
120 Linear Feature 154
111  32.82329268 -116.97171913 1
116  32.82335724 -116.97180783  32.82342328 -116.97183559
120 Linear Feature 153
111  32.82322548 -116.97180674 1
112  32.82329268 -116.97171913  32.82330109 -116.97165106
111  32.82329268 -116.97171913 51
115  32.82329311 -116.97161290
120 Linear Feature 152
111  32.82301713 -116.97159693 53
111  32.82301626 -116.97169374 53
112  32.82304435 -116.97172530  32.82306836 -116.97172954
111  32.82304435 -116.97172530 53
111  32.82319205 -116.97172750 53
112  32.82322853 -116.97169195  32.82323357 -116.97166126
111  32.82322853 -116.97169195 53
115  32.82322949 -116.97159847
120 Linear Feature 151
111  32.82299063 -116.97180478 1
116  32.82294943 -116.97174697  32.82294262 -116.97170300
120 Linear Feature 150
111  32.82290604 -116.97180407 1
112  32.82294943 -116.97174697  32.82295630 -116.97170032
111  32.82294943 -116.97174697 1
115  32.82294930 -116.97172346
120 Linear Feature 149
111  32.82294930 -116.97172346 51
115  32.82295087 -116.97161045
120 Linear Feature 148
111  32.82269425 -116.97159560 53
111  32.82269410 -116.97166546 53
112  32.82274887 -116.97172502  32.82279683 -116.97173562
111  32.82274887 -116.97172502 53
111  32.82283928 -116.97172533 53
112  32.82288278 -116.97168573  32.82289248 -116.97165142
111  32.82288278 -116.97168573 53
115  32.82288503 -116.97159600
120 Linear Feature 147
111  32.82271666 -116.97195210 57
112  32.82276089 -116.97181830  32.82282645 -116.97177262
111  32.82276089 -116.97181830
112  32.82276089 -116.97181830  32.82277928 -116.97180817 1
115  32.82280644 -116.97180324
120 Linear Feature 146
111  32.82272618 -116.97205783 54
111  32.82280352 -116.97205728 54
115  32.82287546 -116.97205677
120 Linear Feature 145
111  32.82244882 -116.97180092 1
112  32.82249026 -116.97180553  32.82251605 -116.97181002
111  32.82249026 -116.97180553
112  32.82249026 -116.97180553  32.82254073 -116.97181431 57
112  32.82271666 -116.97195210  32.82280332 -116.97206015
111  32.82271666 -116.97195210 57
115  32.82280352 -116.97205728
120 Linear Feature 144
111  32.82255821 -116.97165858 1
116  32.82267378 -116.97180214  32.82277987 -116.97183649
120 Linear Feature 143
111  32.82244882 -116.97180092 1
112  32.82255821 -116.97165858  32.82256753 -116.97154389
111  32.82255821 -116.97165858 1
115  32.82255984 -116.97161073
120 Linear Feature 142
111  32.82152503 -116.97158653 53
111  32.82152376 -116.97165163 53
112  32.82155961 -116.97171412  32.82159483 -116.97171749
111  32.82155961 -116.97171412 53
111  32.82236835 -116.97172317 53
112  32.82242306 -116.97166884  32.82243174 -116.97161854
111  32.82242306 -116.97166884 53
115  32.82242461 -116.97159421
120 Linear Feature 141
111  32.82155803 -116.97179360 1
112  32.82146404 -116.97171224  32.82141716 -116.97163834
111  32.82146404 -116.97171224
112  32.82146404 -116.97171224  32.82145215 -116.97168886 51
115  32.82144548 -116.97164786
120 Linear Feature 140
111  32.82141873 -116.97199707 57
112  32.82156688 -116.97180244  32.82168824 -116.97175825
111  32.82156688 -116.97180244 1
115  32.82159426 -116.97179390
120 Linear Feature 139
111  32.82143275 -116.97179257 57
115  32.82141873 -116.97199707
120 Linear Feature 138
111  32.82143275 -116.97179257 1
111  32.82143996 -116.97171202 51
115  32.82144439 -116.97166253
120 Linear Feature 137
111  32.82133011 -116.97179173 1
112  32.82142741 -116.97171327  32.82146477 -116.97164771
111  32.82142741 -116.97171327
112  32.82142741 -116.97171327  32.82143722 -116.97169307 51
111  32.82144439 -116.97166253 51
111  32.82144548 -116.97164786 51
115  32.82144892 -116.97160146
120 Linear Feature 136
111  32.82125199 -116.97179109 1
111  32.82127345 -116.97179994 57
112  32.82141873 -116.97199707  32.82145269 -116.97216636
111  32.82141873 -116.97199707 57
115  32.82141825 -116.97204747
120 Linear Feature 135
111  32.82105127 -116.97158259 53
111  32.82104726 -116.97160718 53
111  32.82104758 -116.97167428 53
112  32.82107452 -116.97171071  32.82109774 -116.97172025
111  32.82107452 -116.97171071 53
111  32.82135911 -116.97171195 53
112  32.82139266 -116.97167515  32.82140288 -116.97164584
111  32.82139266 -116.97167515 53
115  32.82139176 -116.97158542
120 Linear Feature 134
111  32.82100088 -116.97169262 1
116  32.82108407 -116.97178971  32.82115640 -116.97181247
120 Linear Feature 133
111  32.82092407 -116.97178931 1
112  32.82100088 -116.97169262  32.82101792 -116.97161809
