111  51.16601624  005.45182761 
111  51.16614119  005.45159744 
111  51.16605071  005.45139475 
111  51.16594730  005.45128825 
111  51.16589129  005.45131573 
111  51.16583827  005.45143546 
113  51.16568663  005.45151499 
110   2 0.00   0.00 New Taxiway 37
111  51.16605736  005.45362649 
111  51.16623855  005.45352371 
111  51.16618123  005.45323790 
111  51.16622274  005.45321537 
111  51.16618018  005.45300981 
113  51.16599047  005.45310677 
110   2 0.00   0.00 New Taxiway 36
111  51.16550541  005.45710462 
111  51.16564025  005.45702679 
111  51.16578360  005.45768964 
111  51.16625126  005.45741041 
111  51.16616550  005.45705877 
111  51.16628036  005.45699014 
111  51.16628291  005.45677209 
111  51.16637702  005.45676815 
111  51.16645443  005.45633106 
111  51.16648853  005.45637265 
111  51.16655977  005.45623362 
111  51.16658631  005.45626129 
111  51.16672717  005.45597505 
111  51.16670504  005.45594204 
111  51.16677523  005.45579527 
111  51.16677544  005.45570757 
111  51.16686202  005.45560102 
111  51.16676480  005.45534101 
112  51.16666296  005.45544408  51.16663079  005.45546011 
112  51.16658070  005.45545033  51.16655356  005.45543590 
112  51.16651999  005.45538786  51.16650089  005.45536382 
112  51.16645732  005.45530041  51.16644827  005.45528278 
111  51.16642781  005.45525181 
111  51.16621642  005.45548780 
111  51.16590457  005.45659575 
111  51.16586612  005.45671094 
113  51.16547552  005.45695709 
110   2 0.00   0.00 New Taxiway 35
111  51.16538203  005.45313963 
111  51.16534183  005.45305949 
111  51.16522763  005.45321102 
111  51.16541675  005.45360003 
111  51.16540670  005.45366122 
111  51.16558395  005.45358983 
111  51.16559857  005.45348784 
111  51.16568993  005.45338148 
111  51.16568993  005.45317314 
111  51.16559034  005.45307115 
113  51.16553644  005.45294585 
110   2 0.00   0.00 New Taxiway 34
111  51.16512039  005.45528553 
111  51.16519778  005.45542304 
111  51.16507919  005.45586615 
111  51.16521116  005.45595993 
112  51.16524200  005.45585095  51.16524200  005.45584935 
111  51.16541482  005.45597896 
111  51.16546009  005.45577890 
111  51.16552944  005.45569069 
111  51.16549426  005.45549837 
111  51.16539839  005.45547865 
113  51.16521826  005.45513544 
110   2 0.00   0.00 New Taxiway 33
111  51.16366878  005.45330938 
111  51.16390713  005.45362741 
111  51.16389564  005.45381924 
111  51.16403774  005.45382714 
111  51.16406765  005.45348391 
111  51.16415001  005.45332399 
111  51.16410170  005.45310965 
111  51.16403968  005.45309608 
111  51.16395756  005.45294536 
111  51.16380376  005.45320079 
113  51.16376273  005.45314358 
110   2 0.00   0.00 New Taxiway 32
111  51.16365014  005.45472556 
111  51.16361912  005.45457466 
111  51.16356612  005.45452288 
111  51.16346985  005.45456754 
111  51.16345194  005.45447135 
111  51.16332699  005.45453319 
113  51.16338731  005.45486641 
110   2 0.00   0.00 New Taxiway 31
111  51.16306414  005.45474940 102 
112  51.16302967  005.45463931  51.16302369  005.45461348 
111  51.16302967  005.45463931 
112  51.16302967  005.45463931  51.16302668  005.45462639 102 
111  51.16287889  005.45372660 
111  51.16241970  005.45094920 
111  51.16208529  005.45111345 
111  51.16215752  005.45156778 
111  51.16237422  005.45147179 
111  51.16251822  005.45239882 
111  51.16229105  005.45249759 
111  51.16236928  005.45297186 
111  51.16259261  005.45286919 
111  51.16274649  005.45378161 102 
111  51.16267252  005.45381170 102 
111  51.16264175  005.45363466 102 
111  51.16248839  005.45370838 102 
111  51.16260627  005.45438657 102 
111  51.16283796  005.45428173 102 
112  51.16286514  005.45459878  51.16286293  005.45473805 102 
113  51.16284586  005.45485370 102 
110   2 0.00   0.00 New Taxiway 30
111  51.16164255  005.45130866 102 
111  51.16155804  005.45162636 102 
111  51.16170533  005.45175283 102 
111  51.16216177  005.45455310 102 
111  51.16223622  005.45500734 102 
112  51.16226698  005.45541255  51.16226860  005.45549772 102 
112  51.16225241  005.45567322  51.16224108  005.45573258 102 
112  51.16221842  005.45586421  51.16220547  005.45590551 102 
112  51.16214235  005.45606294  51.16211969  005.45611456 102 
112  51.16206951  005.45618167  51.16204038  005.45621264 102 
111  51.16174708  005.45661581 
111  51.16222922  005.45753234 102 
112  51.16213425  005.45722694  51.16212616  005.45716758 102 
112  51.16211483  005.45693530  51.16212130  005.45684497 102 
112  51.16215206  005.45655848  51.16216824  005.45647590 102 
112  51.16223145  005.45631071  51.16226777  005.45621949 102 
112  51.16235438  005.45608618  51.16243369  005.45600617 102 
112  51.16257289  005.45589260  51.16261497  005.45586679 102 
112  51.16275578  005.45580743  51.16280110  005.45580743 102 
111  51.16288290  005.45580997 
111  51.16288365  005.45557515 102 
112  51.16285128  005.45553127  51.16284840  005.45548907 102 
111  51.16287074  005.45546885 
111  51.16274836  005.45521678 102 
112  51.16269428  005.45535835  51.16267712  005.45538681 102 
112  51.16259231  005.45552095  51.16257309  005.45552642 102 
112  51.16255023  005.45553127  51.16253169  005.45553018 102 
112  51.16250005  005.45552869  51.16248495  005.45551118 102 
112  51.16247004  005.45544863  51.16246455  005.45541580 102 
111  51.16232779  005.45440856 
111  51.16250265  005.45433882 
111  51.16242679  005.45388742 
111  51.16225446  005.45395455 102 
111  51.16211406  005.45308133 
111  51.16231558  005.45299320 
111  51.16223919  005.45252177 
111  51.16203635  005.45260503 102 
111  51.16189363  005.45168114 102 
111  51.16210574  005.45159262 102 
113  51.16203305  005.45113520 102 
110   2 0.00   0.00 New Taxiway 26
111  51.17304090  005.46343636 
111  51.17303849  005.46375410 
111  51.17286206  005.46375152 
111  51.17287744  005.46322360 
111  51.17283617  005.46315002 
111  51.17274957  005.46327781 
111  51.17242141  005.46417552 
111  51.17345546  005.46417907 
111  51.17345516  005.46374914 
111  51.17315317  005.46375174 
113  51.17315294  005.46343639 
110   2 0.00   0.00 New Taxiway 25
111  51.17280877  005.46209379 
111  51.17309234  005.46208531 
111  51.17319592  005.46220923 
111  51.17326728  005.46210001 
111  51.17326714  005.46196915 
111  51.17335131  005.46178844 
111  51.17317974  005.46162580 
111  51.17305673  005.46188912 
113  51.17281014  005.46189635 
110   2 0.00   0.00 New Taxiway 24
111  51.17381396  005.46381099 
112  51.17382584  005.46396691  51.17382767  005.46402229 
112  51.17381396  005.46411409  51.17380848  005.46414032 
112  51.17379752  005.46419570  51.17378473  005.46421027 
112  51.17374178  005.46427731  51.17373722  005.46429771 
112  51.17371986  005.46438806  51.17371986  005.46441137 
112  51.17376006  005.46450463  51.17377102  005.46451775 
112  51.17382767  005.46458624  51.17385051  005.46458916 
112  51.17390441  005.46457896  51.17392817  005.46457021 
112  51.17397568  005.46449735  51.17399304  005.46445800 
112  51.17402319  005.46436328  51.17402319  005.46432248 
112  51.17399486  005.46427585  51.17398664  005.46426273 
112  51.17395375  005.46418113  51.17394736  005.46416510 
112  51.17392817  005.46406455  51.17392269  005.46401792 
113  51.17391355  005.46381682 
110   2 0.00   0.00 New Taxiway 23
111  51.17403377  005.46368598 
112  51.17489420  005.46451900  51.17491852  005.46454228 
112  51.17499995  005.46462521  51.17502427  005.46465818 
112  51.17509983  005.46477827  51.17511564  005.46481901 
112  51.17517230  005.46496258  51.17517473  005.46499555 
112  51.17516838  005.46507191  51.17516960  005.46512040 
112  51.17520755  005.46522185  51.17522093  005.46524706 
112  51.17527022  005.46526558  51.17528968  005.46526558 
112  51.17535052  005.46520935  51.17536633  005.46519190 
112  51.17538185  005.46506566  51.17538185  005.46501911 
112  51.17532506  005.46490947  51.17531168  005.46488620 
112  51.17526826  005.46484700  51.17525610  005.46481402 
112  51.17515467  005.46461271  51.17513157  005.46457392 
112  51.17504304  005.46447839  51.17501872  005.46445124 
113  51.17408403  005.46352777 
110   2 0.00   0.00 New Taxiway 22
111  51.17402673  005.46335102 
111  51.17433175  005.46329253 
111  51.17444505  005.46345259 
111  51.17455349  005.46321767 
111  51.17432704  005.46289687 
111  51.17422978  005.46306536 
113  51.17398861  005.46319960 
110   2 0.00   0.00 New Taxiway 20
111  51.17333750  005.46007104 
112  51.17338504  005.46001109  51.17340357  005.46000014 
112  51.17343711  005.46002963  51.17345565  005.46002416 
111  51.17351881  005.45992822 
112  51.17358956  005.45982948  51.17360368  005.45980431 
112  51.17361498  005.45972016  51.17361000  005.45968704 
112  51.17358403  005.45963728  51.17357157  005.45962668 
112  51.17349150  005.45960301  51.17347073  005.45961626 
111  51.17336965  005.45976285 
113  51.17324454  005.45992568 
110   2 0.00   0.00 New Taxiway 18
111  51.17224762  005.46012078 
112  51.17212418  005.46007300  51.17210702  005.46005986 
112  51.17204744  005.45998265  51.17204057  005.45997170 
112  51.17203190  005.45994622  51.17202916  005.45993308 
112  51.17201911  005.45977427  51.17201088  005.45976552 
112  51.17192318  005.45974659  51.17188886  005.45975096 
112  51.17179116  005.45977646  51.17178018  005.45979069 
112  51.17176284  005.45985223  51.17175803  005.45987741 
112  51.17175233  005.46002928  51.17175508  005.46008512 
112  51.17180624  005.46022454  51.17181997  005.46025410 
112  51.17185740  005.46031343  51.17187593  005.46031781 
112  51.17193689  005.46031343  51.17196228  005.46031343 
112  51.17203985  005.46028834  51.17206662  005.46028615 
113  51.17221555  005.46034695 
110   2 0.00   0.00 New Taxiway 19
111  51.17272840  005.45991906 
112  51.17278672  005.45966091  51.17279260  005.45963744 
112  51.17281345  005.45954982  51.17282375  005.45951697 
112  51.17287088  005.45948279  51.17289295  005.45947575 
112  51.17293239  005.45949053  51.17295005  005.45948584 
112  51.17296800  005.45941050  51.17297094  005.45937765 
112  51.17293239  005.45930466  51.17292209  005.45927650 
112  51.17287736  005.45920656  51.17285970  005.45920422 
112  51.17277863  005.45919108  51.17275803  005.45919108 
112  51.17270094  005.45925303  51.17268622  005.45927650 
112  51.17267828  005.45940276  51.17267533  005.45943092 
112  51.17268742  005.45954884  51.17268742  005.45958639 
113  51.17261648  005.45986866 
110   2 0.00   0.00 New Taxiway 17
111  51.17194769  005.45835470 
112  51.17194669  005.45826431  51.17194782  005.45823083 
111  51.17206646  005.45770155 
111  51.17195478  005.45764733 
113  51.17183207  005.45821802 
110   2 0.00   0.00 New Taxiway 16
111  51.17132176  005.45980665 
111  51.17116094  005.45957199 
111  51.17153226  005.45892760 
111  51.17132050  005.45860734 
111  51.17058426  005.45988339 
111  51.17078789  005.46020967 
111  51.17106800  005.45972097 
113  51.17123389  005.45996963 
110   2 0.00   0.00 New Taxiway 13
111  51.17301509  005.47192664 
111  51.17291359  005.47222479 
111  51.17309449  005.47235302 
111  51.17312141  005.47226771 
111  51.17318393  005.47231776 
111  51.17327137  005.47226647 
113  51.17330152  005.47216869 
110   2 0.00   0.00 New Taxiway 12
111  51.17404738  005.47364950 
111  51.17369838  005.47312379 
111  51.17359236  005.47329215 
111  51.17364452  005.47336775 
111  51.17359094  005.47343735 
111  51.17347217  005.47347427 
111  51.17347648  005.47365638 
111  51.17370699  005.47373884 
113  51.17385133  005.47395531 
110   2 0.00  25.00 New Taxiway 11
111  51.17370714  005.47195830 
111  51.17377347  005.47171850 
111  51.17389507  005.47159859 
111  51.17390060  005.47141169 
111  51.17385528  005.47137466 
111  51.17376794  005.47114367 
111  51.17360101  005.47130729 
111  51.17357005  005.47123360 
111  51.17345123  005.47136651 
111  51.17359880  005.47177492 
113  51.17357558  005.47186308 
110   2 0.00  30.00 New Taxiway 10
111  51.17450053  005.47124079 102 
112  51.17448761  005.47160502  51.17449176  005.47164609 102 
112  51.17451346  005.47173216  51.17452841  005.47176263 102 
111  51.17484522  005.47217885 
111  51.17487969  005.47249154 
111  51.17509261  005.47238514 
111  51.17512106  005.47230647 
111  51.17506692  005.47195381 
111  51.17517115  005.47165997 102 
111  51.17526531  005.47141603 
111  51.17557946  005.47172651 
111  51.17565393  005.47152454 
111  51.17549634  005.47136598 
111  51.17556980  005.47117638 
111  51.17513605  005.47080439 
111  51.17504988  005.47072193 
111  51.17496875  005.47094303 102 
111  51.17480860  005.47079065 102 
111  51.17476711  005.47090202 102 
111  51.17474412  005.47088203 102 
111  51.17469536  005.47102609 102 
111  51.17476615  005.47109479 102 
113  51.17470419  005.47124435 102 
110   2 0.00  30.00 New Taxiway 9
111  51.17662096  005.47490143 
111  51.17656221  005.47459995 
111  51.17700862  005.47331439 
111  51.17683120  005.47314246 
111  51.17689091  005.47298549 
111  51.17683690  005.47293752 
111  51.17664181  005.47347033 
111  51.17659892  005.47343021 
111  51.17664308  005.47330185 
111  51.17652701  005.47320221 
111  51.17648466  005.47332714 
111  51.17640714  005.47325883 
111  51.17649505  005.47299741 
111  51.17637480  005.47290884 
111  51.17597984  005.47407867 
111  51.17587413  005.47398562 
113  51.17580884  005.47416685 
110   2 0.00  30.00 New Taxiway 8
111  51.17559621  005.47417329 
111  51.17521358  005.47527395 
111  51.17519233  005.47526201 
111  51.17512651  005.47545526 
111  51.17515239  005.47548256 
111  51.17492597  005.47612994 
111  51.17517259  005.47633272 
111  51.17519586  005.47670877 
111  51.17515119  005.47674185 
111  51.17517846  005.47693470 
111  51.17522845  005.47692629 
111  51.17528603  005.47725504 
111  51.17536975  005.47726772 
111  51.17541640  005.47707347 
111  51.17536095  005.47687657 
111  51.17549349  005.47663533 
111  51.17552013  005.47666015 
111  51.17558383  005.47665963 
111  51.17578912  005.47689270 
111  51.17600917  005.47626645 
111  51.17609172  005.47626873 
111  51.17609371  005.47633514 
111  51.17622980  005.47632631 
111  51.17630619  005.47594458 
111  51.17620617  005.47568013 
113  51.17644936  005.47493180 
110   2 0.00 335.00 New Taxiway 6
111  51.17737464  005.47628759 
111  51.17719328  005.47643551 
111  51.17733351  005.47688909 
111  51.17741805  005.47681331 
111  51.17743723  005.47669855 
111  51.17739222  005.47655245 
113  51.17744111  005.47651057 
110   2 0.00  30.00 New Taxiway 5
111  51.17534928  005.47348250 
112  51.17545269  005.47318012  51.17547096  005.47315681 
112  51.17552378  005.47312171  51.17554023  005.47310714 
112  51.17557333  005.47303580  51.17558064  005.47302123 
112  51.17558841  005.47298083  51.17558932  005.47295751 
112  51.17558626  005.47286056  51.17557895  005.47283579 
112  51.17550224  005.47271624  51.17549493  005.47270167 
112  51.17543115  005.47263377  51.17541105  005.47262357 
112  51.17535359  005.47265783  51.17534263  005.47267386 
112  51.17531697  005.47274717  51.17530874  005.47276174 
112  51.17530411  005.47282381  51.17530411  005.47285732 
112  51.17534289  005.47293033  51.17535020  005.47295801 
112  51.17534928  005.47303924  51.17534837  005.47306839 
111  51.17531266  005.47315951 
113  51.17523295  005.47338286 
110   2 0.00   0.00 New Taxiway 4
111  51.17465320  005.47499950 
111  51.17460077  005.47514750 
111  51.17429392  005.47514245 
111  51.17429217  005.47537052 
111  51.17437363  005.47536861 
111  51.17437153  005.47567431 
111  51.17451944  005.47566730 
111  51.17458632  005.47572704 
111  51.17470537  005.47555849 
111  51.17467461  005.47540488 
113  51.17477493  005.47510831 
110   2 0.00  45.00 New Taxiway 3
111  51.17349483  005.47447492 
111  51.17344698  005.47454646 
111  51.17328818  005.47429034 
111  51.17318116  005.47445597 
111  51.17322898  005.47453535 
111  51.17308201  005.47476736 
111  51.17308746  005.47508825 
111  51.17327988  005.47516086 
111  51.17337023  005.47530698 
111  51.17347361  005.47513189 
111  51.17342554  005.47494977 
113  51.17360703  005.47465385 
110   2 0.00  50.00 QRA concrete
112  51.17765660  005.47968251  51.17763777  005.47973205 102 
112  51.17756561  005.47989135  51.17753926  005.47993188 102 
112  51.17743691  005.48008602  51.17741244  005.48011904 102 
112  51.17721279  005.48039042  51.17715914  005.48046247 102 
112  51.17681978  005.48090719  51.17677555  005.48096573 102 
112  51.17600785  005.48197965  51.17597773  005.48200216 102 
112  51.17576597  005.48210706  51.17569351  005.48212358 102 
112  51.17552591  005.48214278  51.17545977  005.48212740 102 
112  51.17532882  005.48206459  51.17526819  005.48203163 102 
112  51.17513798  005.48189470  51.17510491  005.48185734 102 
111  51.17495158  005.48164340 
111  51.17558216  005.48284365 102 
111  51.17657370  005.48309457 102 
112  51.17695760  005.48321845  51.17704853  005.48324505 102 
112  51.17730599  005.48332818  51.17740299  005.48335961 102 
112  51.17759073  005.48340752  51.17769076  005.48343895 102 
112  51.17788949  005.48349791  51.17798497  005.48352692 102 
112  51.17811805  005.48356870  51.17817413  005.48360497 102 
112  51.17829346  005.48369276  51.17834499  005.48374353 102 
112  51.17844657  005.48389452  51.17847840  005.48395738 102 
111  51.17859081  005.48417416 
111  51.17853548  005.48435747 
112  51.17865517  005.48457768  51.17867638  005.48460669 
112  51.17872617  005.48466618  51.17875800  005.48467343 
112  51.17881937  005.48468387  51.17885423  005.48468145 
112  51.17889926  005.48464848  51.17892957  005.48463397 
112  51.17899246  005.48452459  51.17901368  005.48446898 
111  51.17902131  005.48439008 
112  51.17888816  005.48416000  51.17886240  005.48414549 
112  51.17873283  005.48410336  51.17871464  005.48407435 102 
112  51.17861522  005.48388390  51.17858946  005.48383313 102 
112  51.17854199  005.48373170  51.17852229  005.48369785 102 
112  51.17846188  005.48359170  51.17843403  005.48355838 102 
112  51.17845599  005.48347964  51.17849876  005.48345425 102 
112  51.17854421  005.48341312  51.17858565  005.48337625 102 
112  51.17864017  005.48332092  51.17867049  005.48329190 102 
111  51.17891701  005.48302376 
111  51.17915001  005.48297774 
111  51.17930756  005.48278306 
111  51.17910785  005.48233352 
111  51.17878831  005.48265563 
111  51.17882771  005.48283952 102 
112  51.17856197  005.48314410  51.17853352  005.48316679 
112  51.17846876  005.48313702  51.17844360  005.48309164 
112  51.17833340  005.48277598  51.17832583  005.48273488 
111  51.17833860  005.48248277 
111  51.17837517  005.48248667 
111  51.17838080  005.48232426 
111  51.17834508  005.48231945 
111  51.17834767  005.48225829 
111  51.17809256  005.48222942 
112  51.17799510  005.48233519  51.17794812  005.48234969 102 
111  51.17751236  005.48232289 102 
111  51.17773139  005.48186563 
111  51.17776311  005.48186629 
112  51.17783083  005.48181481  51.17785962  005.48176404 
111  51.17799611  005.48142738 
111  51.17787748  005.48130992 
111  51.17784796  005.48136951 
112  51.17771786  005.48121164  51.17770043  005.48118879 
111  51.17771786  005.48121164 
112  51.17771786  005.48121164  51.17770194  005.48123938 
111  51.17757893  005.48151233 
111  51.17759890  005.48171055 102 
112  51.17754786  005.48190169  51.17751149  005.48200322 102 
112  51.17745022  005.48214238  51.17741991  005.48220765 102 
112  51.17735037  005.48233705  51.17732157  005.48238056 102 
112  51.17718838  005.48256358  51.17714442  005.48261918 
111  51.17718838  005.48256358 
112  51.17718838  005.48256358  51.17716640  005.48259138 102 
111  51.17701131  005.48279782 
112  51.17693541  005.48289275  51.17691116  005.48291572 
111  51.17693541  005.48289275 
112  51.17693541  005.48289275  51.17688691  005.48293869 
112  51.17681092  005.48296691  51.17676697  005.48296933 
111  51.17681092  005.48296691 
112  51.17681092  005.48296691  51.17678894  005.48296812 
111  51.17667329  005.48293164 102 
111  51.17570923  005.48265067 102 
111  51.17642702  005.48169093 
111  51.17665783  005.48140290 102 
112  51.17671890  005.48132337  51.17672337  005.48131686 
111  51.17671890  005.48132337 
112  51.17671890  005.48132337  51.17673679  005.48129732 
112  51.17678103  005.48128090  51.17681759  005.48127345 
112  51.17684316  005.48130921  51.17686339  005.48132534 
111  51.17700959  005.48159591 
111  51.17723150  005.48128798 
112  51.17710723  005.48104729  51.17709712  005.48099890 
112  51.17709613  005.48092340  51.17709769  005.48088867 
112  51.17711832  005.48079598  51.17713777  005.48075132 102 
112  51.17730472  005.48056236  51.17732806  005.48055492 
112  51.17735354  005.48055529  51.17736832  005.48055653 
112  51.17739571  005.48058360  51.17741515  005.48060842 
111  51.17754882  005.48087385 
111  51.17778404  005.48055175 
112  51.17765977  005.48031814  51.17764888  005.48028960 
112  51.17763980  005.48020487  51.17763824  005.48017261 
112  51.17764868  005.48006329  51.17765568  005.48003723 102 
112  51.17769306  005.47998188  51.17771140  005.47995262 102 
112  51.17774188  005.47987923  51.17775693  005.47984620 102 
112  51.17779735  005.47973411  51.17780959  005.47970258 102 
111  51.17783784  005.47958568 
113  51.17770618  005.47952678 102 
112  51.17731399  005.48268190  51.17734885  005.48264193 102 
112  51.17740236  005.48260969  51.17743940  005.48258710 102 
112  51.17760964  005.48253679  51.17766411  005.48253158 102 
111  51.17788580  005.48255752 102 
111  51.17802688  005.48257601 
111  51.17809677  005.48266011 
111  51.17821136  005.48268766 
112  51.17832440  005.48299283  51.17833501  005.48302305 
111  51.17832440  005.48299283 
112  51.17832440  005.48299283  51.17834562  005.48305327 
112  51.17837313  005.48317939  51.17837465  005.48321082 
112  51.17835689  005.48326231  51.17833719  005.48328648 102 
112  51.17829191  005.48331931  51.17826615  005.48333623 102 
112  51.17810672  005.48334522  51.17805519  005.48333313 102 
112  51.17785331  005.48329340  51.17778662  005.48327648 102 
113  51.17702484  005.48302911 102 
110   2 0.00   0.00 New Taxiway 63
111  51.17642498  005.48167040 
111  51.17667424  005.48293415 
111  51.17670095  005.48301935 
111  51.17697869  005.48301367 
111  51.17701252  005.48280068 
111  51.17679175  005.48278932 
111  51.17659234  005.48176411 
113  51.17665643  005.48140344 
110   2 1.00  57.00 New Taxiway 11
111  51.16747424  005.46846915 
112  51.16749178  005.46863894  51.16749178  005.46866939 
112  51.16748426  005.46878277  51.16747932  005.46880645 
112  51.16743416  005.46890263  51.16741507  005.46892856 
112  51.16632812  005.47005321  51.16632350  005.47005847 
112  51.16629054  005.47007119  51.16627900  005.47007277 
111  51.16623668  005.47005121 
111  51.16631685  005.47020103 
112  51.16632436  005.47015256  51.16632766  005.47013994 
112  51.16635107  005.47011187  51.16636690  005.47009188 
111  51.16635107  005.47011187 
112  51.16635107  005.47011187  51.16636855  005.47008978 
112  51.16749218  005.46894183  51.16752046  005.46892604 
112  51.16757195  005.46891860  51.16759952  005.46891296 
112  51.16765086  005.46891860  51.16767207  005.46892424 
113  51.16772543  005.46894523 
110   2 1.00  50.00 New Taxiway 10
111  51.16417990  005.46222541 102 
112  51.16422876  005.46240938  51.16423064  005.46247991 102 
112  51.16420435  005.46256507  51.16417518  005.46262810 102 
112  51.16412003  005.46272784  51.16409933  005.46275185 102 
112  51.16330342  005.46381062  51.16327895  005.46383613 102 
112  51.16321910  005.46389555  51.16317769  005.46391656 102 
112  51.16312812  005.46392739  51.16310459  005.46392289 102 
112  51.16305711  005.46390616  51.16303546  005.46389566 102 
111  51.16298470  005.46385048 
111  51.16331091  005.46447376 102 
112  51.16329011  005.46433786  51.16328917  005.46429434 102 
112  51.16329898  005.46420694  51.16330651  005.46416192 102 
112  51.16334780  005.46407955  51.16336851  005.46403303 102 
112  51.16421323  005.46289415  51.16423864  005.46286563 102 
112  51.16428868  005.46283399  51.16432350  005.46281298 102 
112  51.16440629  005.46281630  51.16445146  005.46282230 102 
113  51.16453059  005.46289048 
110   2 0.00  25.00 Heli concrete
111  51.15832593  005.45595289 102 
111  51.15892064  005.45642699 102 
111  51.15868005  005.45720474 102 
111  51.15808628  005.45673834 102 
111  51.15811290  005.45666490 102 
111  51.15789762  005.45648091 102 
111  51.15781551  005.45674542 102 
112  51.15972171  005.45826326  51.15975364  005.45829470 102 
112  51.15976892  005.45839889  51.15977362  005.45846941 102 
112  51.15973503  005.45861001  51.15972731  005.45863051 102 
112  51.15969730  005.45870908  51.15968123  005.45873778 102 
111  51.15963073  005.45879046 102 
111  51.15969122  005.45897583 102 
112  51.15980160  005.45894615  51.15981512  005.45894307 102 
112  51.15994362  005.45895676  51.15998804  005.45896523 102 
112  51.16003681  005.45898153  51.16006521  005.45899186 102 
112  51.16014111  005.45902753  51.16016288  005.45904331 102 
111  51.16026973  005.45918096 
111  51.16040781  005.45893559 102 
112  51.16040740  005.45877985  51.16041398  005.45873783 102 
112  51.16049394  005.45857817  51.16051276  005.45854515 102 
112  51.16087561  005.45804034  51.16093198  005.45796644 102 
112  51.16107311  005.45782804  51.16112071  005.45777811 102 
112  51.16127060  005.45772543  51.16134325  005.45771145 102 
112  51.16158571  005.45775373  51.16165209  005.45777171 102 
112  51.16183202  005.45787404  51.16187856  005.45792035 102 
111  51.16206772  005.45822357 
111  51.16143799  005.45702989 102 
112  51.16115743  005.45737868  51.16111484  005.45741862 102 
112  51.16099988  005.45747775  51.16095854  005.45749373 102 
112  51.16080238  005.45750959  51.16075479  005.45750959 102 
112  51.16062930  005.45747315  51.16059924  005.45745917 102 
111  51.15817507  005.45557600 
111  51.15801749  005.45607310 
113  51.15822608  005.45625000 
111  51.15960088  005.45696307 102 
111  51.15936519  005.45773670 102 
111  51.15891333  005.45738351 102 
113  51.15915065  005.45660987 102 
111  51.16078824  005.45784175 102 
112  51.16035131  005.45823095  51.16029014  005.45824896 102 
112  51.16012186  005.45823874  51.16007718  005.45823365 102 
112  51.16000469  005.45820371  51.15996611  005.45817970 102 
111  51.15962067  005.45792510 102 
113  51.15983627  005.45714897 102 
110   2 1.00  50.50 New Taxiway 4
111  51.16937396  005.47207594 102 
112  51.16942025  005.47227046  51.16942569  005.47231635 102 
112  51.16940825  005.47245472  51.16939947  005.47250399 102 
112  51.16933689  005.47262231  51.16930811  005.47267069 102 
112  51.16844560  005.47375418  51.16841346  005.47377469 102 
112  51.16832640  005.47378928  51.16827304  005.47379236 102 
111  51.16817438  005.47373709 
111  51.16855670  005.47447012 102 
112  51.16850979  005.47428648  51.16850336  005.47423523 102 
112  51.16850612  005.47408760  51.16850933  005.47403122 102 
112  51.16856297  005.47392674  51.16858057  005.47389042 102 
112  51.16943225  005.47275100  51.16946195  005.47272094 102 
112  51.16951294  005.47268373  51.16955494  005.47266512 102 
112  51.16963581  005.47268081  51.16968015  005.47269073 102 
113  51.16975261  005.47279067 
110   2 0.00  51.50 New Taxiway 2
111  51.17402102  005.48488197 102 
111  51.17526199  005.48323731 
111  51.17506600  005.48286716 102 
112  51.17507811  005.48305523  51.17507500  005.48313587 102 
112  51.17505920  005.48320084  51.17504443  005.48324426 102 
112  51.17497608  005.48335073  51.17491697  005.48343050 102 
111  51.17481766  005.48355629 102 
112  51.17409362  005.48447416  51.17407962  005.48449029 102 
112  51.17396552  005.48449101  51.17391800  005.48448129 102 
113  51.17377316  005.48441124 
120 Linear Feature 25
111  51.16705604  005.45264719   1 
112  51.16722467  005.45256941  51.16724781  005.45256018   1 
116  51.16729377  005.45263156  51.16730203  005.45267770 
120 Linear Feature 24
111  51.16710412  005.45288343   1 
112  51.16726915  005.45280847  51.16729481  005.45279656   1 
116  51.16733501  005.45285839  51.16734341  005.45290601 
120 Linear Feature 23
111  51.16700649  005.45241410   1 
112  51.16718318  005.45233111  51.16720846  005.45231912   1 
112  51.16724974  005.45239673  51.16725999  005.45244684   1 
112  51.16734172  005.45289659  51.16736471  005.45302590   1 
116  51.16728605  005.45314048  51.16725386  005.45315522 
120 Linear Feature 22
111  51.16652269  005.45595704   1 
115  51.16665644  005.45611924 
120 Linear Feature 21
112  51.16636047  005.45643329  51.16638873  005.45628513   1 
112  51.16649208  005.45624119  51.16653103  005.45622152   1 
112  51.16656148  005.45610429  51.16656322  005.45605848   1 
112  51.16652264  005.45595705  51.16648825  005.45591121   1 
115  51.16642472  005.45583072 
120 Linear Feature 20
112  51.16641013  005.45616233  51.16642828  005.45606197   1 
112  51.16636201  005.45595203  51.16634144  005.45590957   1 
112  51.16623252  005.45568377  51.16621436  005.45564131   1 
116  51.16619821  005.45548498  51.16621518  005.45539364 
120 Linear Feature 19
112  51.16623438  005.45525846  51.16622942  005.45533623   1 
112  51.16627901  005.45545091  51.16630800  005.45551461   1 
112  51.16641106  005.45571657  51.16643553  005.45576577   1 
116  51.16645631  005.45591053  51.16643978  005.45600940 
120 Linear Feature 18
112  51.16636073  005.45643338  51.16637440  005.45635735   1 
112  51.16630685  005.45621841  51.16628442  005.45617928   1 
112  51.16618169  005.45593600  51.16616409  005.45589915   1 
116  51.16616228  005.45568063  51.16618869  005.45553501 
120 Linear Feature 17
