I
1050 Generated by WorldEditor 2.1.0r1

1    597 1 0 UOOO Norilsk Alykel
1302 city Norilsk
115  69.32410890  087.34311830
120 Linear Feature 62
111  69.32356834  087.34204681 1
115  69.32358517  087.34207585
120 Linear Feature 62
111  69.32269745  087.34036770 1
115  69.32270663  087.34041709
120 Linear Feature 62
111  69.32255697  087.34567386 1
115  69.32255979  087.34570892
120 Linear Feature 62
111  69.32218526  087.34502840 1
115  69.32218815  087.34506340
120 Linear Feature 62
111  69.32179030  087.34432765 1
115  69.32179319  087.34436266
120 Linear Feature 62
111  69.32143104  087.34369203 1
115  69.32143428  087.34372679
120 Linear Feature 62
111  69.32228322  087.33955861 1
115  69.32229245  087.33960794
120 Linear Feature 62
111  69.30804325  087.31350134 1
115  69.30803287  087.31354874
120 Linear Feature 62
111  69.30719459  087.31542813 1
115  69.30718422  087.31547557
120 Linear Feature 62
111  69.30635016  087.31394524 1
115  69.30633980  087.31399270
120 Linear Feature 62
111  69.32285921  087.34187177 1
115  69.32286830  087.34192130
120 Linear Feature 62
111  69.32231028  087.34093465 1
115  69.32231937  087.34098417
120 Linear Feature 62
111  69.32134153  087.33908721 1
115  69.32135067  087.33913666
120 Linear Feature 62
111  69.32218275  087.34589936 1
115  69.32218551  087.34593445
120 Linear Feature 62
111  69.32181758  087.34526313 1
115  69.32182041  087.34529817
120 Linear Feature 62
111  69.32142261  087.34456238 1
115  69.32142545  087.34459742
120 Linear Feature 62
111  69.32108529  087.34394232 1
115  69.32108848  087.34397712
120 Linear Feature 62
111  69.32189661  087.34012861 1
115  69.32190575  087.34017806
120 Linear Feature 62
111  69.30774491  087.31296851 1
115  69.30773445  087.31301577
120 Linear Feature 62
111  69.30764223  087.31221800 1
115  69.30765893  087.31224761
120 Linear Feature 61
111  69.30584704  087.30854052 1
115  69.30582447  087.30825673
120 Linear Feature 61
111  69.30622118  087.30921718 1
115  69.30619765  087.30893401
120 Linear Feature 61
111  69.30677527  087.31023972 1
115  69.30675360  087.30995536
120 Linear Feature 61
111  69.30727542  087.31151979 1
115  69.30726302  087.31130116
120 Linear Feature 61
111  69.30715287  087.31092465 1
115  69.30713311  087.31063917
120 Linear Feature 61
111  69.30754322  087.31200689 22
115  69.30756401  087.31192524
120 Linear Feature 61
111  69.30723398  087.31129029 22
115  69.30725352  087.31120728
120 Linear Feature 61
111  69.30686126  087.31055967 22
115  69.30688333  087.31046553
120 Linear Feature 61
111  69.30700519  087.31008592 22
115  69.30702343  087.31000756
120 Linear Feature 61
111  69.30735542  087.31073148 22
115  69.30737482  087.31064680
120 Linear Feature 61
111  69.30769046  087.31134708 22
115  69.30770976  087.31126232
120 Linear Feature 61
111  69.30742837  087.31163807 1
115  69.30748383  087.31139313
120 Linear Feature 61
111  69.30717364  087.31552398 1
111  69.30720565  087.31558039 1
115  69.30747326  087.31605205
120 Linear Feature 61
111  69.30654184  087.31441431 1
111  69.30660665  087.31452894 1
115  69.30662901  087.31456847
120 Linear Feature 61
111  69.32362283  087.34536384 1
111  69.32386582  087.34554289 1
111  69.32396569  087.34561649
112  69.32396569  087.34561649  69.32418608  087.34569651 1
111  69.32427675  087.34537334 1
111  69.32449021  087.34441858 1
115  69.32451305  087.34431646
120 Linear Feature 61
112  69.32354001  087.34523318  69.32368292  087.34509295 1
111  69.32375008  087.34482966 1
111  69.32410419  087.34324588 1
115  69.32412602  087.34314823
120 Linear Feature 61
112  69.32287133  087.34479501  69.32301914  087.34463201 1
111  69.32314220  087.34418980 1
111  69.32358316  087.34219243 1
115  69.32360235  087.34210550
120 Linear Feature 61
111  69.32261408  087.34061448 1
115  69.32271599  087.34046751
120 Linear Feature 61
111  69.32249062  087.34578825 1
115  69.32256266  087.34574470
120 Linear Feature 61
111  69.32211915  087.34514391 1
115  69.32219110  087.34509913
120 Linear Feature 61
111  69.32172419  087.34444316 1
115  69.32179614  087.34439838
120 Linear Feature 61
111  69.32136612  087.34381284 1
115  69.32143759  087.34376226
120 Linear Feature 61
111  69.32220009  087.33980604 1
115  69.32230186  087.33965828
120 Linear Feature 61
111  69.30793546  087.31344129 1
115  69.30802227  087.31359713
120 Linear Feature 61
111  69.30632924  087.31404113 1
115  69.30641615  087.31419648
120 Linear Feature 61
111  69.32287758  087.34197184 1
111  69.32290516  087.34193224 1
115  69.32296926  087.34184019
120 Linear Feature 61
111  69.32232865  087.34103471 1
111  69.32237340  087.34097045 1
115  69.32242033  087.34090307
120 Linear Feature 61
111  69.32136000  087.33918713 1
111  69.32139747  087.33913295 1
115  69.32145155  087.33905476
120 Linear Feature 61
111  69.32218832  087.34597026 1
111  69.32221453  087.34595455 1
115  69.32225309  087.34593143
120 Linear Feature 61
111  69.32182329  087.34533394 1
111  69.32184456  087.34532081 1
115  69.32188798  087.34529400
120 Linear Feature 61
111  69.32142833  087.34463319 1
111  69.32144908  087.34462038 1
115  69.32149302  087.34459325
120 Linear Feature 61
111  69.32109173  087.34401264 1
111  69.32111180  087.34399854 1
115  69.32115598  087.34396749
120 Linear Feature 61
111  69.32191508  087.34022853 1
111  69.32195889  087.34016519 1
115  69.32200663  087.34009616
120 Linear Feature 61
111  69.30772376  087.31306401 1
111  69.30775544  087.31312149 1
115  69.30781030  087.31322103
120 Linear Feature 61
111  69.30767597  087.31227784 1
115  69.30773144  087.31203290
120 Linear Feature 60
112  69.30574624  087.30794130  69.30578914  087.30779099 20
115  69.30584302  087.30787562
120 Linear Feature 59
112  69.30568486  087.30840782  69.30566013  087.30836023 20
115  69.30567650  087.30827534
120 Linear Feature 58
111  69.30579953  087.30861528 20
111  69.30590077  087.30856174 20
111  69.30597119  087.30822817 20
115  69.30596077  087.30808453
120 Linear Feature 57
111  69.30621969  087.30854390 20
111  69.30612230  087.30860869 20
111  69.30605264  087.30891325 20
115  69.30606204  087.30908974
120 Linear Feature 56
112  69.30627621  087.30922522  69.30626301  087.30928033 20
112  69.30623340  087.30931858  69.30621889  087.30932978
111  69.30623340  087.30931858
112  69.30623340  087.30931858  69.30620180  087.30934297 20
115  69.30617305  087.30929215
120 Linear Feature 55
112  69.30633569  087.30874969  69.30636250  087.30880399 20
115  69.30634902  087.30890337
120 Linear Feature 54
111  69.30634902  087.30890337 20
111  69.30627621  087.30922522 20
111  69.30617305  087.30929215 20
111  69.30606204  087.30908974 20
111  69.30602604  087.30902412 22
111  69.30593667  087.30886340 20
111  69.30579953  087.30861528 20
111  69.30568486  087.30840782 20
111  69.30567650  087.30827534 20
111  69.30574624  087.30794130 20
111  69.30584302  087.30787562 20
111  69.30596077  087.30808453 20
111  69.30607012  087.30827854 22
111  69.30616925  087.30845441 20
111  69.30621969  087.30854390 20
113  69.30633569  087.30874969 20
120 Linear Feature 53
111  69.30634976  087.30921465 22
115  69.30658467  087.30963572
120 Linear Feature 52
112  69.30665904  087.30954049  69.30663746  087.30959833 20
111  69.30659593  087.30954365 20
111  69.30638765  087.30916810
112  69.30638765  087.30916810  69.30636431  087.30911276 20
111  69.30637705  087.30904135 20
111  69.30642487  087.30880276 20
111  69.30577605  087.30764031 20
111  69.30560372  087.30839390 20
111  69.30625807  087.30955516 20
111  69.30630556  087.30933623
112  69.30630556  087.30933623  69.30632308  087.30927859 20
111  69.30635784  087.30933880 20
111  69.30657031  087.30971936
112  69.30657031  087.30971936  69.30659932  087.30978095 20
115  69.30658947  087.30984811
120 Linear Feature 51
111  69.30689059  087.30975936 20
111  69.30690805  087.30990236 20
111  69.30683028  087.31025189 20
115  69.30673429  087.31032698
120 Linear Feature 50
111  69.30715556  087.31024388 20
111  69.30705536  087.31031580 20
111  69.30698157  087.31065376 20
115  69.30699390  087.31080199
120 Linear Feature 49
111  69.30727355  087.31046071 20
111  69.30728117  087.31060702 20
111  69.30720450  087.31095157 20
115  69.30710791  087.31100713
120 Linear Feature 48
111  69.30752104  087.31091552 20
111  69.30739838  087.31099701 20
111  69.30734302  087.31124514 20
115  69.30737152  087.31159919
120 Linear Feature 47
111  69.30762333  087.31110349 20
111  69.30764586  087.31145799 20
111  69.30759123  087.31169897 20
115  69.30747077  087.31178006
120 Linear Feature 46
111  69.30761484  087.31223112 20
111  69.30759028  087.31187732 20
111  69.30767478  087.31150430 20
115  69.30779683  087.31142368
120 Linear Feature 45
112  69.30783479  087.31233032  69.30778710  087.31253169 20
115  69.30771175  087.31241228
120 Linear Feature 44
111  69.30783479  087.31233032 20
111  69.30771175  087.31241228 20
111  69.30761484  087.31223112 20
111  69.30757637  087.31211070 22
111  69.30754322  087.31200689 22
111  69.30750959  087.31190163 20
111  69.30747077  087.31178006 20
111  69.30737152  087.31159919 20
111  69.30727239  087.31137655 22
111  69.30723398  087.31129029 22
111  69.30719498  087.31120267 20
111  69.30710791  087.31100713 20
111  69.30699390  087.31080199 20
111  69.30690426  087.31063713 22
111  69.30686126  087.31055967 22
111  69.30681955  087.31048455 20
111  69.30673429  087.31032698 20
111  69.30661794  087.31011193 20
111  69.30660284  087.30996218 20
111  69.30668828  087.30957801
112  69.30668828  087.30957801  69.30671372  087.30950475 20
111  69.30674625  087.30951183 20
111  69.30689059  087.30975936 20
111  69.30697898  087.30992806 22
111  69.30702343  087.31000756 22
111  69.30706767  087.31008669 20
111  69.30715556  087.31024388 20
111  69.30727355  087.31046071 20
111  69.30732997  087.31056439 22
111  69.30737482  087.31064680 22
111  69.30741730  087.31072487 20
111  69.30752104  087.31091552 20
111  69.30762333  087.31110349 20
111  69.30766894  087.31118732 22
111  69.30770976  087.31126232 22
111  69.30775273  087.31134129 20
111  69.30779683  087.31142368 20
111  69.30789666  087.31161019 20
113  69.30792135  087.31194447 20
120 Linear Feature 43
112  69.30769015  087.31358561  69.30762112  087.31344165 20
115  69.30766042  087.31324003
120 Linear Feature 42
112  69.30775157  087.31284038  69.30780898  087.31263775 20
115  69.30787766  087.31276122
120 Linear Feature 41
111  69.30775157  087.31284038 20
111  69.30787766  087.31276122 20
111  69.30805408  087.31308757 20
111  69.30808138  087.31342795 20
111  69.30799397  087.31383165 20
111  69.30786637  087.31390853 20
111  69.30769015  087.31358561 20
113  69.30766042  087.31324003 20
120 Linear Feature 40
111  69.30658037  087.31016150 22
111  69.30707301  087.31105426 22
111  69.30734589  087.31166488 22
111  69.30745266  087.31186108 22
111  69.30759004  087.31229061 22
111  69.30765010  087.31240424 22
111  69.30770461  087.31250738
112  69.30770461  087.31250738  69.30775381  087.31260825 22
111  69.30772619  087.31278605 22
111  69.30768058  087.31298689 22
115  69.30758622  087.31340241
120 Linear Feature 39
111  69.30809022  087.31312484 22
111  69.30811385  087.31346115 22
111  69.30801341  087.31391303 22
115  69.30790266  087.31397998
120 Linear Feature 38
111  69.30670932  087.30931811 20
111  69.30665904  087.30954049 22
111  69.30658947  087.30984811 20
111  69.30652352  087.31015256 20
111  69.30708851  087.31119774 20
111  69.30733181  087.31174120 20
111  69.30743466  087.31193179 20
111  69.30757385  087.31237294 20
111  69.30768316  087.31257598
112  69.30768316  087.31257598  69.30771496  087.31263921 20
111  69.30769900  087.31272631 20
111  69.30753943  087.31343238 20
111  69.30789787  087.31407490 20
111  69.30794643  087.31404174 20
111  69.30803296  087.31398258 20
111  69.30806657  087.31383455 20
111  69.30814904  087.31346794 20
111  69.30811952  087.31310159 20
111  69.30788196  087.31266327
112  69.30788196  087.31266327  69.30783608  087.31254759 20
111  69.30786242  087.31238691 20
111  69.30797038  087.31191057 20
111  69.30794638  087.31158739 20
111  69.30670932  087.30931811 20
111  69.30663788  087.30918705 20
111  69.30646420  087.30929403 20
111  69.30631619  087.30995775 20
115  69.30635437  087.31048240
120 Linear Feature 37
112  69.30719821  087.31531300  69.30725180  087.31511506 20
115  69.30732433  087.31522885
120 Linear Feature 36
112  69.30715334  087.31606794  69.30707022  087.31589956 20
115  69.30711572  087.31568483
120 Linear Feature 35
111  69.30732433  087.31522885 20
111  69.30719821  087.31531300 20
111  69.30711572  087.31568483 20
111  69.30715334  087.31606794 20
111  69.30733224  087.31637739 20
111  69.30744645  087.31628060 20
111  69.30753019  087.31588364 20
113  69.30750061  087.31554516 20
120 Linear Feature 34
111  69.30712227  087.31496244 20
111  69.30685825  087.31449951
112  69.30685825  087.31449951  69.30678287  087.31438526 20
111  69.30672786  087.31456176 20
111  69.30666260  087.31485735
112  69.30666260  087.31485735  69.30663516  087.31502784 20
111  69.30670190  087.31517248 20
111  69.30697302  087.31564941
112  69.30697302  087.31564941  69.30702096  087.31571547 20
111  69.30706711  087.31556787 20
111  69.30713719  087.31524640
114  69.30713719  087.31524640  69.30717157  087.31506699 20
120 Linear Feature 33
111  69.30670492  087.31449553
112  69.30670492  087.31449553  69.30677959  087.31425338 22
111  69.30688207  087.31443319 22
111  69.30714049  087.31489319
112  69.30714049  087.31489319  69.30720231  087.31502441 22
111  69.30717410  087.31523060 22
111  69.30709912  087.31559070
112  69.30709912  087.31559070  69.30703508  087.31584777 22
111  69.30694861  087.31570886 22
111  69.30667005  087.31521485
112  69.30667005  087.31521485  69.30659510  087.31504647 22
111  69.30663351  087.31481714 22
113  69.30667218  087.31464301 22
120 Linear Feature 32
112  69.30660141  087.31479630  69.30655447  087.31497838 20
115  69.30647833  087.31486854
120 Linear Feature 31
112  69.30666275  087.31404315  69.30673245  087.31418269 20
115  69.30668727  087.31440253
120 Linear Feature 30
111  69.30648559  087.31373020 20
111  69.30666275  087.31404315 20
111  69.30668727  087.31440253 20
111  69.30660141  087.31479630 20
111  69.30647833  087.31486854 20
111  69.30630016  087.31454477 20
111  69.30627253  087.31422708 20
113  69.30636228  087.31381236 20
120 Linear Feature 29
111  69.30647207  087.31359393 20
111  69.30687661  087.31431406 22
111  69.30696642  087.31447392 20
111  69.30707266  087.31466613 22
111  69.30714294  087.31479078 20
111  69.30754868  087.31551041 20
111  69.30757783  087.31583463 20
111  69.30745351  087.31642614 20
111  69.30734432  087.31651777 20
111  69.30626140  087.31458227 20
111  69.30623056  087.31422854 20
113  69.30635294  087.31367912 20
120 Linear Feature 119
112  69.32416964  087.34625434  69.32425594  087.34615357 1
115  69.32430876  087.34617081
120 Linear Feature 118
112  69.32427675  087.34537334  69.32422495  087.34590682 1
115  69.32434494  087.34623518
120 Linear Feature 117
111  69.32423322  087.34603640 1
111  69.32430876  087.34617081 1
111  69.32434494  087.34623518 1
115  69.32446471  087.34644830
120 Linear Feature 116
111  69.32393592  087.34291557 20
111  69.32377677  087.34359199 20
111  69.32383219  087.34403720 20
111  69.32396718  087.34428171 20
111  69.32413200  087.34419502 20
111  69.32425758  087.34363339 20
111  69.32421441  087.34318698 20
115  69.32401172  087.34282548
120 Linear Feature 115
111  69.32275409  087.34587218 20
115  69.32290234  087.34598039
120 Linear Feature 114
111  69.32277407  087.34578604 22
115  69.32292060  087.34589985
120 Linear Feature 113
111  69.32277571  087.34568725 20
115  69.32293902  087.34581859
120 Linear Feature 112
112  69.32268189  087.34553849  69.32282160  087.34521397 1
115  69.32299968  087.34506585
120 Linear Feature 111
111  69.32378661  087.34528669 1
115  69.32385893  087.34566101
120 Linear Feature 110
112  69.32386582  087.34554289  69.32382909  087.34546677 1
112  69.32378661  087.34528669  69.32376934  087.34519667
111  69.32378661  087.34528669
112  69.32378661  087.34528669  69.32374275  087.34505811 1
115  69.32375008  087.34482966
120 Linear Feature 109
112  69.32384087  087.34568066  69.32384707  087.34567337 1
112  69.32385893  087.34566101  69.32386476  087.34565517
111  69.32385893  087.34566101
112  69.32385893  087.34566101  69.32392475  087.34559508 1
115  69.32396569  087.34561649
120 Linear Feature 108
112  69.32314220  087.34418980  69.32306567  087.34455655 1
115  69.32314643  087.34482185
120 Linear Feature 107
111  69.32372253  087.34264504 20
111  69.32369192  087.34218538 20
111  69.32355139  087.34191742 20
111  69.32337997  087.34200224 20
111  69.32325425  087.34256578 20
111  69.32329472  087.34303073 20
111  69.32343752  087.34327021 20
113  69.32359366  087.34322873 20
120 Linear Feature 106
111  69.32224407  087.34502555 1
111  69.32232491  087.34478888
112  69.32232491  087.34478888  69.32241076  087.34447374 1
115  69.32225526  087.34403162
120 Linear Feature 105
112  69.32203624  087.34364384  69.32212454  087.34384573 1
111  69.32211540  087.34412462 1
111  69.32207802  087.34488794
112  69.32207802  087.34488794  69.32207475  087.34538340 1
115  69.32217646  087.34567852
120 Linear Feature 104
111  69.32176996  087.34330564 1
111  69.32191240  087.34368480
112  69.32191240  087.34368480  69.32198697  087.34399596 1
115  69.32183013  087.34436306
120 Linear Feature 103
111  69.32339709  087.34135326 22
115  69.32252165  087.34518311
120 Linear Feature 102
111  69.32244061  087.34510329 20
111  69.32251470  087.34503464 20
115  69.32343879  087.34098853
120 Linear Feature 101
112  69.32259625  087.34538299  69.32256824  087.34528974 20
111  69.32257483  087.34513581 20
115  69.32318837  087.34245537
120 Linear Feature 100
111  69.32242119  087.34535610 20
111  69.32256617  087.34561381 20
111  69.32258407  087.34585075 20
111  69.32248783  087.34628918 20
111  69.32234759  087.34638252 20
111  69.32218040  087.34608702 20
111  69.32216234  087.34588135 20
113  69.32225102  087.34544924 20
120 Linear Feature 100
111  69.32205770  087.34471416 20
111  69.32219886  087.34496569 20
111  69.32221731  087.34521035 20
111  69.32212270  087.34562870 20
111  69.32197719  087.34572783 20
111  69.32181555  087.34544214 20
111  69.32179776  087.34523786 20
113  69.32188697  087.34481347 20
120 Linear Feature 100
111  69.32165836  087.34400309 20
111  69.32180195  087.34425891 20
111  69.32181931  087.34451745 20
111  69.32172579  087.34492807 20
111  69.32157859  087.34502331 20
111  69.32141749  087.34473857 20
111  69.32140220  087.34454179 20
113  69.32149331  087.34409704 20
120 Linear Feature 99
112  69.32148449  087.34371946  69.32172213  087.34351418 1
115  69.32157874  087.34294997
120 Linear Feature 98
111  69.32133070  087.34341583 20
111  69.32144455  087.34361664 20
111  69.32146591  087.34389104 20
111  69.32137419  087.34429492 20
111  69.32121397  087.34437885 20
111  69.32108158  087.34414484 20
111  69.32106003  087.34390676 20
113  69.32115922  087.34347502 20
120 Linear Feature 97
112  69.32098464  087.34184495  69.32090506  087.34166746 1
111  69.32084461  087.34125956 1
115  69.32070015  087.34006147
120 Linear Feature 96
112  69.32039158  087.34203041  69.32064588  087.34125433 1
111  69.32098464  087.34184495 1
111  69.32157874  087.34294997 1
111  69.32176996  087.34330564
112  69.32176996  087.34330564  69.32186579  087.34335195 1
111  69.32196369  087.34351539 1
111  69.32203624  087.34364384 1
111  69.32225526  087.34403162 1
111  69.32267416  087.34477330
112  69.32267416  087.34477330  69.32273287  087.34487054 1
112  69.32278004  087.34516748  69.32275060  087.34552867
111  69.32278004  087.34516748
112  69.32278004  087.34516748  69.32276066  087.34532200 1
112  69.32268189  087.34553849  69.32264394  087.34562891
111  69.32268189  087.34553849
112  69.32268189  087.34553849  69.32263871  087.34564136 1
115  69.32259924  087.34569810
120 Linear Feature 95
112  69.32283356  087.34203728  69.32248430  087.34239069 1
115  69.32238094  087.34223209
120 Linear Feature 94
112  69.32120871  087.34014480  69.32085040  087.34013090 1
115  69.32076445  087.34037287
120 Linear Feature 93
111  69.32070343  087.34063862 1
111  69.32076445  087.34037287
112  69.32076445  087.34037287  69.32085438  087.34003847 1
115  69.32106536  087.33963200
120 Linear Feature 92
111  69.32226718  087.34112992 1
111  69.32209572  087.34137240
112  69.32209572  087.34137240  69.32198126  087.34148945 1
115  69.32184697  087.34126123
120 Linear Feature 91
112  69.32190044  087.34046595  69.32186992  087.34125622 1
115  69.32200762  087.34155331
120 Linear Feature 90
111  69.32183518  087.34034780 1
111  69.32165887  087.34059120
112  69.32165887  087.34059120  69.32155041  087.34069924 1
115  69.32143254  087.34050771
120 Linear Feature 89
111  69.32129636  087.33948459 22
115  69.32301393  087.34258430
120 Linear Feature 88
111  69.32128100  087.33956007 20
115  69.32299776  087.34265824
120 Linear Feature 87
111  69.32130903  087.33939521 20
111  69.32183518  087.34034780 20
111  69.32190044  087.34046595 20
111  69.32226718  087.34112992 20
115  69.32303026  087.34251147
120 Linear Feature 86
112  69.32077757  087.33977765  69.32089492  087.33988321 1
111  69.32106536  087.33963200 1
115  69.32130848  087.33926245
120 Linear Feature 85
112  69.32059646  087.33953578  69.32065075  087.33962942 1
112  69.32077757  087.33977765  69.32084213  087.33984646
111  69.32077757  087.33977765
112  69.32077757  087.33977765  69.32093507  087.33994554 1
112  69.32120871  087.34014480  69.32131118  087.34023925
111  69.32120871  087.34014480
112  69.32120871  087.34014480  69.32123404  087.34016815 1
112  69.32127086  087.34021374  69.32128655  087.34023662
111  69.32127086  087.34021374 1
111  69.32143254  087.34050771 1
111  69.32184697  087.34126123 1
111  69.32200762  087.34155331 1
111  69.32238094  087.34223209 1
115  69.32273359  087.34287328
120 Linear Feature 84
111  69.31478018  087.33865779 1
111  69.31518220  087.33938207
112  69.31518220  087.33938207  69.31528312  087.33954485 1
111  69.31544905  087.33946315 1
111  69.31904916  087.33727819
112  69.31904916  087.33727819  69.31925322  087.33719152 1
111  69.31940470  087.33745597 1
111  69.32059646  087.33953578
112  69.32059646  087.33953578  69.32065436  087.33970670 1
112  69.32070015  087.34006147  69.32071538  087.34023073
111  69.32070015  087.34006147
112  69.32070015  087.34006147  69.32072869  087.34037859 1
111  69.32070343  087.34063862 1
111  69.32039158  087.34203041 1
111  69.31954192  087.34582251
112  69.31954192  087.34582251  69.31930496  087.34663908 1
111  69.31896798  087.34613907 1
115  69.31853771  087.34537554
21  69.30063127  087.31186812 2 32.2400 3.00 PAPI-L-01
21  69.31637056  087.34306164 2 212.2400 3.00 PAPI-L-19
14  69.32423392  087.34146376  82.02 0 Tower Viewpoint
1300  69.32449021  087.34441858 302.53 gate jets|turboprops Stand 1
1301 C airline 
1300  69.32410419  087.34324588 302.34 gate jets|turboprops Gate 2
1301 C airline 
1300  69.32358316  087.34219243 302.05 gate jets|turboprops Gate 3
1301 C airline 
1300  69.32290516  087.34193224 154.38 gate jets|turboprops Stand 4
1301 C airline 
1300  69.32237340  087.34097045 153.40 gate jets|turboprops Stand 5
1301 C airline 
1300  69.32195889  087.34016519 153.32 gate jets|turboprops Stand 6
1301 C airline 
1300  69.32139747  087.33913295 152.72 gate jets|turboprops Stand 7
1301 C airline 
1300  69.32221453  087.34595455 168.41 gate jets|turboprops Stand 8
1301 C airline 
1300  69.32184456  087.34532081 167.73 gate jets|turboprops Stand 9
1301 C airline 
1300  69.32144908  087.34462038 167.80 gate jets|turboprops Stand 10
1301 C airline 
1300  69.32111180  087.34399854 166.40 gate jets|turboprops Stand 11
1301 C airline 
1300  69.30660665  087.31452894  32.29 tie_down jets|turboprops|fighters Mil Ramp 1
1301 C military 
1300  69.30720565  087.31558039 211.91 tie_down jets|turboprops|fighters Mil Ramp 2
1301 C military 
1300  69.30775544  087.31312149 212.98 tie_down jets|turboprops|fighters Mil Ramp 3
1301 C military 
1300  69.30767597  087.31227784 122.40 tie_down turboprops|fighters Mil Ramp 4
1301 B military 
1300  69.30742837  087.31163807 122.40 tie_down turboprops|fighters Mil Ramp 5
1301 B military 
1300  69.30715287  087.31092465  77.68 tie_down turboprops|fighters Mil Ramp 6
1301 B military 
1300  69.30677527  087.31023972  77.21 tie_down turboprops|fighters Mil Ramp 7
1301 B military 
1300  69.30622118  087.30921718  76.03 tie_down turboprops|fighters Mil Ramp 8
1301 B military 
1300  69.30584704  087.30854052  76.52 tie_down turboprops|fighters Mil Ramp 9
1301 B military 
18  69.32423392  087.34146376 1 Beacon
55 12040 Norilsk Krug
56 12040 Norilsk Krug
54 11830 Norilsk Tower
53 12170 Norilsk Rulenie
50 12680 ATIS
99
