I
1050 Generated by WorldEditor 1.6.0r1

1    419 1 0 KSYR Syracuse Hancock Intl
111  43.10451550 -076.10826868
111  43.10457827 -076.10696873
111  43.10483151 -076.10671393
111  43.10484796 -076.10636803
111  43.10462737 -076.10607681
111  43.10464544 -076.10555026
111  43.10513091 -076.10559705
111  43.10509180 -076.10571453
111  43.10490096 -076.10963275
111  43.10480820 -076.11156179
112  43.10485910 -076.11168373  43.10491039 -076.11176018
111  43.10497045 -076.11179492
111  43.10595040 -076.11189257
112  43.10607970 -076.11189873  43.10612867 -076.11189988
111  43.10607970 -076.11189873
112  43.10607970 -076.11189873  43.10610218 -076.11189926
112  43.10618311 -076.11181088  43.10620666 -076.11176518
111  43.10618311 -076.11181088
112  43.10618311 -076.11181088  43.10620106 -076.11171698
113  43.10620314 -076.11169865
111  43.10477421 -076.10860399
111  43.10466277 -076.10859392
111  43.10461950 -076.10949376
113  43.10472860 -076.10950291
111  43.10429219 -076.10834082
111  43.10417948 -076.10833200
111  43.10413108 -076.10937418
113  43.10424107 -076.10938506
111  43.10374422 -076.10829183
111  43.10363174 -076.10828260
111  43.10357632 -076.10941657
113  43.10368876 -076.10943029
111  43.10385676 -076.10631814
111  43.10361429 -076.10630009
111  43.10354053 -076.10789012
113  43.10377810 -076.10791222
111  43.10486741 -076.10238016
111  43.10382972 -076.10228671
111  43.10382231 -076.10243588
113  43.10486155 -076.10252934
111  43.10695291 -076.09599650
111  43.10689667 -076.09599262
111  43.10689573 -076.09606923
113  43.10694946 -076.09607311
111  43.10385676 -076.10631814
111  43.10361429 -076.10630009
111  43.10354053 -076.10789012
113  43.10377810 -076.10791222
110 1 0.00 0.0000 Cargo Ramp
111  43.11120795 -076.12678243
111  43.11037747 -076.12673014
111  43.11037146 -076.12689787
111  43.11036963 -076.12689785
111  43.11031095 -076.12689726
111  43.11030739 -076.12689722
111  43.11030801 -076.12688003 102
111  43.11035902 -076.12544635 102
112  43.11033565 -076.12520265  43.11031006 -076.12513474 102
111  43.11021971 -076.12506710 102
111  43.10983399 -076.12504114 102
112  43.10967203 -076.12517764  43.10963422 -076.12527642
111  43.10960448 -076.12563323
111  43.10965977 -076.12407298 102
111  43.10968080 -076.12442329 102
112  43.10975152 -076.12456133  43.10978858 -076.12459716 102
111  43.10984407 -076.12462598 102
111  43.10989864 -076.12462939
111  43.10990461 -076.12454254
112  43.11006094 -076.12448127  43.11009596 -076.12443783
111  43.11006094 -076.12448127
112  43.11006094 -076.12448127  43.11007817 -076.12445988
112  43.11012078 -076.12433551  43.11013538 -076.12428149
111  43.11012078 -076.12433551
112  43.11012078 -076.12433551  43.11013585 -076.12427973
111  43.11013726 -076.12424058
112  43.11014627 -076.12392793  43.11014537 -076.12384511
111  43.11003415 -076.12355684
112  43.10998691 -076.12333084  43.10999019 -076.12321416
111  43.10998691 -076.12333084
112  43.10998691 -076.12333084  43.10998839 -076.12327831
112  43.11000026 -076.12315028  43.11001056 -076.12309240
111  43.11000026 -076.12315028
112  43.11000026 -076.12315028  43.11001284 -076.12307959
111  43.11003442 -076.12302567
111  43.11015860 -076.12274629
112  43.11018744 -076.12258393  43.11018876 -076.12250429
112  43.11018531 -076.12221682  43.11016599 -076.12214856
111  43.11018531 -076.12221682
112  43.11018531 -076.12221682  43.11016967 -076.12216156
112  43.11009258 -076.12207378  43.11005194 -076.12206354
111  43.11009258 -076.12207378
112  43.11009258 -076.12207378  43.11000173 -076.12205089
111  43.11000173 -076.12205884
111  43.11000165 -076.12193844 102
111  43.10993487 -076.12194236 102
112  43.10979875 -076.12203089  43.10974528 -076.12210698 102
112  43.10971983 -076.12219568  43.10971275 -076.12226865 102
111  43.10964322 -076.12304029
111  43.10973245 -076.12032493 102
111  43.10974554 -076.12095124
111  43.10975643 -076.12124033 102
112  43.10994984 -076.12151085  43.11010961 -076.12155528 102
111  43.11035460 -076.12153473 102
112  43.11050046 -076.12122392  43.11051138 -076.12096438
111  43.11051521 -076.12092773
111  43.11060617 -076.12093327
111  43.11136130 -076.12097922
112  43.11137277 -076.12094034  43.11137331 -076.12090219
111  43.11141921 -076.11952636
111  43.11142675 -076.11952679
112  43.11143325 -076.11931596  43.11143291 -076.11929828
111  43.11141148 -076.11927520
111  43.11152932 -076.11928267
111  43.11152882 -076.11945212
112  43.11155632 -076.11952251  43.11157411 -076.11952872
111  43.11170876 -076.11953105
111  43.11167542 -076.12035846
111  43.11194214 -076.12036124
111  43.11192260 -076.12086849
111  43.11166366 -076.12085683
111  43.11165621 -076.12107255
111  43.11164589 -076.12107124
111  43.11159497 -076.12265206
111  43.11154828 -076.12264949
112  43.11155631 -076.12272029  43.11157263 -076.12274169
111  43.11159309 -076.12274602
111  43.11158978 -076.12283573
112  43.11154108 -076.12288505  43.11153939 -076.12291896
111  43.11153492 -076.12316773
111  43.11140181 -076.12315910
111  43.11135117 -076.12473372
111  43.11151429 -076.12473803
112  43.11148649 -076.12478022  43.11148107 -076.12479815
112  43.11150140 -076.12483242  43.11151223 -076.12484108
111  43.11152532 -076.12484849
111  43.11152252 -076.12491019
111  43.11150142 -076.12497020
111  43.11147534 -076.12496139
111  43.11139766 -076.12499990
111  43.11132320 -076.12505535
111  43.11132013 -076.12513352
111  43.11130687 -076.12513438
111  43.11127701 -076.12607001
111  43.11125661 -076.12628150
112  43.11128784 -076.12629549  43.11131487 -076.12628479
112  43.11133890 -076.12625682  43.11135031 -076.12622638
111  43.11138094 -076.12607417
111  43.11145662 -076.12607992
111  43.11142299 -076.12620252
111  43.11138815 -076.12630373
111  43.11138695 -076.12631359
111  43.11140737 -076.12631441
111  43.11140076 -076.12638023
113  43.11123499 -076.12637200
110 1 0.00 0.0000 Terminal Ramp
111  43.11591849 -076.11173608
111  43.11532107 -076.11171393
111  43.11532675 -076.11145847
111  43.11556438 -076.11147062
111  43.11564698 -076.10888843
111  43.11432530 -076.10879925
111  43.11425995 -076.11087296
111  43.11361639 -076.11084382
111  43.11369277 -076.10852012
111  43.11232400 -076.10844120
111  43.11223721 -076.11105177
111  43.11185270 -076.11103052
111  43.11187699 -076.11026974
111  43.11176065 -076.11027296
111  43.11180220 -076.10988829 106
111  43.11185921 -076.10939123 106
111  43.11187699 -076.10887658
111  43.11187785 -076.10879273
111  43.11190860 -076.10774141
111  43.11214185 -076.10776594 106
112  43.11220765 -076.10791632  43.11225516 -076.10797675 106
111  43.11233806 -076.10798764 106
111  43.11371781 -076.10807039 106
112  43.11388636 -076.10790524  43.11389372 -076.10779810
111  43.11388636 -076.10790524
112  43.11388636 -076.10790524  43.11388762 -076.10788683
112  43.11388950 -076.10786613  43.11389029 -076.10785431
111  43.11388950 -076.10786613
112  43.11388950 -076.10786613  43.11389327 -076.10780919 102
112  43.11388986 -076.10772037  43.11388791 -076.10763316
111  43.11388986 -076.10772037
112  43.11388986 -076.10772037  43.11388750 -076.10761506 102
111  43.11371766 -076.10751359
111  43.11434933 -076.10755254 102
112  43.11418562 -076.10773661  43.11416501 -076.10784243 102
111  43.11417038 -076.10788067 106
112  43.11431910 -076.10810844  43.11442082 -076.10811549 106
111  43.11554259 -076.10818816 106
112  43.11581849 -076.10856989  43.11584029 -076.10857623 106
113  43.11598454 -076.10858910
110 2 0.00 0.0000 De-Ice Truck Parking
111  43.11648860 -076.11157073
111  43.11607668 -076.11154724
111  43.11608890 -076.11117183
113  43.11650162 -076.11119697
110 1 0.00 0.0000 Taxiway Delta/North De-Ice Pad
112  43.11656565 -076.11150512  43.11656565 -076.11153579
112  43.11659746 -076.11159924  43.11660987 -076.11161556
111  43.11663998 -076.11164420
111  43.11658776 -076.11178675
112  43.11655379 -076.11177453  43.11653345 -076.11177035
111  43.11626157 -076.11175827
111  43.11625190 -076.11183685
111  43.11592864 -076.11182495
111  43.11593083 -076.11173678
111  43.11591849 -076.11173608
111  43.11598454 -076.10858910 106
112  43.11603094 -076.10857173  43.11605287 -076.10855312
111  43.11603094 -076.10857173
112  43.11603094 -076.10857173  43.11605641 -076.10855011 102
112  43.11608574 -076.10843768  43.11609107 -076.10836958
111  43.11608574 -076.10843768
112  43.11608574 -076.10843768  43.11609565 -076.10831096 102
112  43.11606759 -076.10819898  43.11605504 -076.10816187 102
111  43.11596570 -076.10798581
111  43.11757719 -076.11027545
112  43.11726687 -076.10998855  43.11729765 -076.11001643
112  43.11717424 -076.10994196  43.11713205 -076.10994944
111  43.11717424 -076.10994196
112  43.11717424 -076.10994196  43.11715667 -076.10994508
112  43.11711865 -076.10997993  43.11710334 -076.11001103
111  43.11711865 -076.10997993
112  43.11711865 -076.10997993  43.11709720 -076.11002352
111  43.11708598 -076.11009787
112  43.11702727 -076.11032658  43.11699544 -076.11040640
112  43.11684913 -076.11074667  43.11683111 -076.11079110
112  43.11672151 -076.11098781  43.11669689 -076.11101310
112  43.11658708 -076.11108048  43.11658098 -076.11109952
111  43.11657789 -076.11119989
113  43.11657306 -076.11132777
111  43.11650162 -076.11119697
111  43.11608890 -076.11117183
111  43.11607668 -076.11154724
113  43.11648860 -076.11157073
110 1 0.00 0.0000 Taxiway Foxtrot/South De-Ice Pad
111  43.11005838 -076.11039079 106
112  43.11008147 -076.11078416  43.11008631 -076.11089414 106
112  43.11016437 -076.11107064  43.11023559 -076.11118911
111  43.11016437 -076.11107064
112  43.11016437 -076.11107064  43.11019944 -076.11112897 106
112  43.11028868 -076.11118867  43.11032916 -076.11121128
111  43.11028868 -076.11118867
112  43.11028868 -076.11118867  43.11033042 -076.11121198 106
111  43.11036334 -076.11121992 53
111  43.11049488 -076.11123309 106
111  43.11052875 -076.11123587 106
112  43.11100049 -076.11120766  43.11112605 -076.11119309
111  43.11100049 -076.11120766
112  43.11100049 -076.11120766  43.11106322 -076.11120038 106
112  43.11114821 -076.11117225  43.11118034 -076.11115216
111  43.11114821 -076.11117225
112  43.11114821 -076.11117225  43.11118039 -076.11115213 106
111  43.11119685 -076.11113382
111  43.11125090 -076.11106810 106
111  43.11131903 -076.11098320 106
111  43.11155804 -076.11067617 106
111  43.11163833 -076.11057302 106
112  43.11173129 -076.11044037  43.11175266 -076.11039341 106
111  43.11176065 -076.11027296
111  43.11187699 -076.11026974
111  43.11185270 -076.11103052
111  43.11182169 -076.11200190
111  43.11213354 -076.11201788
112  43.11169656 -076.11256552  43.11164118 -076.11262846
111  43.11164980 -076.11267341
111  43.11163321 -076.11314874
111  43.11155059 -076.11314481 106
111  43.11095624 -076.11311655
112  43.11092569 -076.11315099  43.11092194 -076.11317824
111  43.11092509 -076.11325502
112  43.11013812 -076.11325541  43.11009881 -076.11325690
111  43.11005047 -076.11335893
111  43.11002510 -076.11377714
111  43.11001287 -076.11391706
111  43.10997109 -076.11391846
111  43.10997033 -076.11393590
113  43.10994380 -076.11393589
110 1 0.00 0.0000 Taxiway Hotel
111  43.10780943 -076.12572595 102
111  43.10741675 -076.12567724 102
111  43.10739183 -076.12574145 102
111  43.10736388 -076.12581111 102
111  43.10732894 -076.12589657
111  43.10654572 -076.12585117
112  43.10645450 -076.12590822  43.10642104 -076.12596630
111  43.10645450 -076.12590822
112  43.10645450 -076.12590822  43.10642830 -076.12595369
112  43.10642363 -076.12602357  43.10642307 -076.12604304
111  43.10642363 -076.12602357
112  43.10642363 -076.12602357  43.10642347 -076.12602897
111  43.10642360 -076.12603143
111  43.10633336 -076.12603096
111  43.10628783 -076.12601318
111  43.10633048 -076.12475886
111  43.10637363 -076.12484562
111  43.10652739 -076.12515482
112  43.10653935 -076.12513536  43.10653891 -076.12511448
111  43.10653935 -076.12513536
112  43.10653935 -076.12513536  43.10653921 -076.12512852 102
111  43.10657104 -076.12416696
111  43.10658136 -076.12385697 102
111  43.10660291 -076.12322450
111  43.10661313 -076.12291396 102
111  43.10662467 -076.12256351
111  43.10663241 -076.12232850 102
111  43.10663711 -076.12218427 102
111  43.10664305 -076.12200568
111  43.10665346 -076.12170333 102
111  43.10666620 -076.12132000 102
112  43.10667111 -076.12106310  43.10667785 -076.12093458 102
112  43.10671918 -076.12082116  43.10674166 -076.12074420
111  43.10671918 -076.12082116
112  43.10671918 -076.12082116  43.10673634 -076.12076240 102
111  43.10696958 -076.12027501
111  43.10700744 -076.12019659
111  43.10706966 -076.11996214
111  43.10711814 -076.11839663
111  43.10714111 -076.11765306
111  43.10718281 -076.11642076 102
111  43.10720393 -076.11577497
111  43.10722185 -076.11521599 102
111  43.10724804 -076.11443607 102
112  43.10718728 -076.11339109  43.10716432 -076.11329443 102
111  43.10708308 -076.11322004
111  43.10776045 -076.11322149 102
112  43.10759923 -076.11337873  43.10754572 -076.11351468 102
111  43.10749741 -076.11404618 102
111  43.10745297 -076.11444560 102
111  43.10734517 -076.11771862
111  43.10732555 -076.11837734 102
111  43.10727185 -076.11996974 102
112  43.10724777 -076.12017420  43.10723597 -076.12021806 102
111  43.10718200 -076.12034634 102
111  43.10692228 -076.12090081 102
112  43.10688221 -076.12103617  43.10687378 -076.12109081 102
111  43.10687302 -076.12122809 102
111  43.10684206 -076.12219719 102
111  43.10678045 -076.12411838 102
112  43.10683048 -076.12504473  43.10683917 -076.12511049 102
112  43.10687340 -076.12518632  43.10689128 -076.12521570 102
111  43.10696472 -076.12528407 102
111  43.10722270 -076.12528838
111  43.10740611 -076.12527526
111  43.10769430 -076.12525041
113  43.10782297 -076.12521369
110 2 0.00 0.0000 Taxiway Hotel Shoulder
111  43.10732894 -076.12589657 102
111  43.10725859 -076.12607859 102
111  43.10642360 -076.12603143
112  43.10642363 -076.12602357  43.10642376 -076.12601850
111  43.10642363 -076.12602357
112  43.10642363 -076.12602357  43.10642412 -076.12600448
112  43.10645450 -076.12590822  43.10648094 -076.12586233
111  43.10645450 -076.12590822
112  43.10645450 -076.12590822  43.10648796 -076.12585014
113  43.10654572 -076.12585117
110 1 0.00 0.0000 Taxiway Papa
111  43.10528238 -076.10263480
111  43.10529673 -076.10234260
111  43.10612668 -076.10242828 102
112  43.10627110 -076.10239065  43.10630583 -076.10237176 102
112  43.10639449 -076.10228220  43.10648040 -076.10220178 102
111  43.10652192 -076.10199387 102
111  43.10653034 -076.10199416
111  43.10648824 -076.10324943 102
112  43.10641985 -076.10291654  43.10634806 -076.10275470 102
111  43.10625292 -076.10272782 102
113  43.10611536 -076.10271463
110 2 0.00 0.0000 Taxiway Yankee Patch
111  43.10695009 -076.09607138
111  43.10689510 -076.09606923
111  43.10689730 -076.09599219
113  43.10695260 -076.09599521
110 2 0.00 0.0000 Taiway Yankee Patch
111  43.10691188 -076.09658295
111  43.10689960 -076.09655466
111  43.10688471 -076.09650785
111  43.10688391 -076.09648947
111  43.10691530 -076.09649095
111  43.10693198 -076.09649189
113  43.10694583 -076.09654133
110 1 0.00 0.0000 Taxiway Yankee
111  43.10618504 -076.11235699 53
111  43.10620314 -076.11169865 102
111  43.10621599 -076.11132015 53 102
111  43.10623009 -076.11090589 102
111  43.10638494 -076.10602590
111  43.10643573 -076.10482540 102
111  43.10648824 -076.10324943
111  43.10653034 -076.10199416 102
112  43.10672649 -076.09597334  43.10672468 -076.09585560 102
111  43.10670857 -076.09548662
111  43.10698477 -076.09588564 102
112  43.10692455 -076.09635910  43.10691851 -076.09643669 102
111  43.10691530 -076.09649095 102
111  43.10688391 -076.09648947 102
111  43.10688471 -076.09650785 102
111  43.10689960 -076.09655466 102
111  43.10691188 -076.09658295 102
111  43.10666043 -076.10431489
111  43.10657511 -076.10688289 102
112  43.10643144 -076.11149679  43.10643749 -076.11163102
111  43.10643144 -076.11149679
112  43.10643144 -076.11149679  43.10644411 -076.11177814 102
113  43.10646889 -076.11236980
111  43.10695260 -076.09599521 102
111  43.10689730 -076.09599219 102
111  43.10689510 -076.09606923 102
113  43.10695009 -076.09607138 102
110 1 0.00 0.0000 Taxiway November
111  43.10864063 -076.11360184
111  43.10840830 -076.11362789
111  43.10821910 -076.11326712 102
112  43.10804760 -076.11321727  43.10792453 -076.11321603 102
111  43.10793749 -076.11321700 102
111  43.10776019 -076.11322105
111  43.10708308 -076.11322004 102
112  43.10689495 -076.11315187  43.10677949 -076.11313006 102
112  43.10653049 -076.11307884  43.10643005 -076.11307884
111  43.10653049 -076.11307884
112  43.10653049 -076.11307884  43.10648946 -076.11307884 102
112  43.10635489 -076.11318254  43.10628718 -076.11323463
111  43.10635489 -076.11318254
112  43.10635489 -076.11318254  43.10630652 -076.11321975 102
112  43.10622068 -076.11328536  43.10618482 -076.11331701
111  43.10622068 -076.11328536
112  43.10622068 -076.11328536  43.10618385 -076.11331786 102
111  43.10615878 -076.11333725 102
112  43.10611612 -076.11342072  43.10610872 -076.11344888 102
111  43.10611528 -076.11353931
111  43.10593780 -076.11317551 102
112  43.10608180 -076.11307328  43.10612632 -076.11303964
111  43.10608180 -076.11307328
112  43.10608180 -076.11307328  43.10609689 -076.11306188 102
112  43.10612035 -076.11302996  43.10613104 -076.11301316
111  43.10612035 -076.11302996
112  43.10612035 -076.11302996  43.10614121 -076.11299719 102
112  43.10616102 -076.11292783  43.10616787 -076.11289760
111  43.10616102 -076.11292783
112  43.10616102 -076.11292783  43.10617138 -076.11288210 102
111  43.10618504 -076.11235699
111  43.10646889 -076.11236980 102
112  43.10665245 -076.11263548  43.10682283 -076.11271616
111  43.10665245 -076.11263548
112  43.10665245 -076.11263548  43.10677200 -076.11269209 102
111  43.10737338 -076.11279734 102
111  43.10767987 -076.11281160 102
111  43.10795095 -076.11278392 102
112  43.10815228 -076.11275997  43.10818727 -076.11275229 102
111  43.10823808 -076.11271945
111  43.10846413 -076.10587406
111  43.10864893 -076.10626836
111  43.10885847 -076.10628185
111  43.10881075 -076.10763022
111  43.10873903 -076.10946253
111  43.10868844 -076.11135248
113  43.10866575 -076.11239735
110 1 0.00 0.0000 Taxiway Juliet
111  43.10638494 -076.10602590 102
112  43.10636233 -076.10591868  43.10634542 -076.10586444
111  43.10636233 -076.10591868
112  43.10636233 -076.10591868  43.10634322 -076.10585739 102
112  43.10630251 -076.10577282  43.10629148 -076.10575159
111  43.10630251 -076.10577282
112  43.10630251 -076.10577282  43.10628172 -076.10573280 102
112  43.10616131 -076.10561939  43.10614035 -076.10560826 102
112  43.10598227 -076.10555634  43.10587158 -076.10554711
112  43.10524114 -076.10549459  43.10522090 -076.10549793
112  43.10517549 -076.10553083  43.10515366 -076.10555627
111  43.10513091 -076.10559705
111  43.10464544 -076.10555026
111  43.10466806 -076.10515447
111  43.10546464 -076.10522990
112  43.10599561 -076.10527156  43.10610842 -076.10527985 102
111  43.10617320 -076.10524132 102
112  43.10631644 -076.10511908  43.10635823 -076.10505994
111  43.10631644 -076.10511908
112  43.10631644 -076.10511908  43.10633803 -076.10508853 102
112  43.10639620 -076.10495259  43.10642133 -076.10488532
111  43.10639620 -076.10495259
112  43.10639620 -076.10495259  43.10640596 -076.10492647 102
113  43.10643573 -076.10482540
110 1 0.00 0.0000 Taxiway Juliet
111  43.10885847 -076.10628185
111  43.10864893 -076.10626836
111  43.10846413 -076.10587406 102
111  43.10816222 -076.10578015 102
112  43.10761047 -076.10565765  43.10754840 -076.10566277 102
111  43.10746550 -076.10567078 102
112  43.10736983 -076.10572147  43.10733916 -076.10576756 102
112  43.10731691 -076.10583600  43.10731018 -076.10586775
111  43.10731691 -076.10583600
112  43.10731691 -076.10583600  43.10731464 -076.10584668
112  43.10730788 -076.10596954  43.10730445 -076.10603759
111  43.10730788 -076.10596954
112  43.10730788 -076.10596954  43.10730111 -076.10610380
111  43.10729397 -076.10628958
112  43.10731192 -076.10629573  43.10733603 -076.10629911
112  43.10738658 -076.10633639  43.10740574 -076.10635924
112  43.10743158 -076.10640328  43.10744332 -076.10643291
112  43.10745925 -076.10649957  43.10746110 -076.10653428
112  43.10744878 -076.10662556  43.10743889 -076.10665096
112  43.10736502 -076.10675053  43.10730859 -076.10677753
112  43.10726256 -076.10677614  43.10723265 -076.10677241
112  43.10715263 -076.10670853  43.10712884 -076.10666476
112  43.10710088 -076.10652999  43.10709924 -076.10645337
111  43.10715069 -076.10636780
111  43.10716769 -076.10596201
111  43.10717089 -076.10588431
112  43.10713710 -076.10579335  43.10711294 -076.10575564 102
111  43.10707560 -076.10572578 102
111  43.10687410 -076.10573129 102
112  43.10675737 -076.10581681  43.10671225 -076.10588792 102
112  43.10668588 -076.10596554  43.10667105 -076.10604597 102
111  43.10657511 -076.10688289
111  43.10666043 -076.10431489 102
112  43.10672337 -076.10503476  43.10673966 -076.10512788 102
112  43.10678863 -076.10517609  43.10681644 -076.10520826 102
112  43.10698953 -076.10525965  43.10712859 -076.10528082 102
112  43.10762652 -076.10537476  43.10772195 -076.10536913 102
111  43.10817795 -076.10535637 102
111  43.10838977 -076.10534501 102
112  43.10851076 -076.10529319  43.10853528 -076.10527360 102
111  43.10857836 -076.10522482
113  43.10889200 -076.10538186
110 1 0.00 0.0000 Taxiway Foxtrot
112  43.10965525 -076.11127793  43.10964487 -076.11123904 102
111  43.10962915 -076.11120444 102
112  43.10940160 -076.11085836  43.10929005 -076.11068861
112  43.10916271 -076.11069618  43.10914844 -076.11070037
111  43.10910650 -076.11077058
111  43.10908548 -076.11135781
111  43.10868844 -076.11135248
111  43.10873903 -076.10946253
111  43.10907578 -076.10945904 102
112  43.10908348 -076.10965705  43.10909412 -076.10981883 102
111  43.10918989 -076.11001414 102
111  43.10940662 -076.11035748 102
112  43.10953199 -076.11053141  43.10953327 -076.11053494 102
112  43.10962855 -076.11057727  43.10970451 -076.11059843 102
112  43.10980880 -076.11047145  43.10983198 -076.11041325 102
111  43.10985699 -076.11027696
111  43.10982033 -076.11137243
113  43.10966543 -076.11136437 102
110 1 0.00 0.0000 Taxiway Charlie
111  43.10966543 -076.11136437
111  43.10982033 -076.11137243
111  43.10978525 -076.11242035 102
112  43.10970690 -076.11220836  43.10965436 -076.11213363
111  43.10970690 -076.11220836
112  43.10970690 -076.11220836  43.10966152 -076.11214380 102
112  43.10956281 -076.11214483  43.10953495 -076.11215070
111  43.10956281 -076.11214483
112  43.10956281 -076.11214483  43.10950270 -076.11215749 102
111  43.10950313 -076.11216440 102
111  43.10929595 -076.11239865 102
112  43.10906965 -076.11278854  43.10901380 -076.11294629
111  43.10906965 -076.11278854
112  43.10906965 -076.11278854  43.10906364 -076.11280554
112  43.10905595 -076.11283655  43.10905295 -076.11285143
111  43.10905595 -076.11283655
112  43.10905595 -076.11283655  43.10904130 -076.11298095
111  43.10902280 -076.11362299
111  43.10864063 -076.11360184
111  43.10866575 -076.11239735
111  43.10868844 -076.11135248
111  43.10908548 -076.11135781
111  43.10907693 -076.11195658
112  43.10922540 -076.11198329  43.10926356 -076.11197762 102
111  43.10936582 -076.11185494 102
111  43.10962665 -076.11152398 102
114  43.10965902 -076.11143076  43.10966497 -076.11139185 102
110 1 0.00 0.0000 Taxiway Golf
112  43.10951581 -076.11865703  43.10947998 -076.11842656 102
112  43.10916462 -076.11834189  43.10913983 -076.11834175 102
112  43.10900180 -076.11835595  43.10883208 -076.11836800
111  43.10900180 -076.11835595
112  43.10900180 -076.11835595  43.10896536 -076.11835854 102
112  43.10891749 -076.11839186  43.10889699 -076.11841160
111  43.10891749 -076.11839186
112  43.10891749 -076.11839186  43.10887366 -076.11841956
111  43.10885470 -076.11861856
111  43.10863261 -076.12564902
111  43.10784028 -076.12488282
112  43.10804832 -076.11826586  43.10803929 -076.11824732 102
111  43.10798103 -076.11822653 102
111  43.10778653 -076.11821441 102
112  43.10745551 -076.11819485  43.10738070 -076.11819261 102
111  43.10732555 -076.11837734
111  43.10734517 -076.11771862 102
112  43.10741053 -076.11786092  43.10745862 -076.11792073 102
111  43.10749844 -076.11791663 102
111  43.10779146 -076.11793531 102
111  43.10802975 -076.11793821 102
111  43.10806241 -076.11793861
111  43.10821910 -076.11326712
111  43.10840863 -076.11362715
111  43.10864063 -076.11360184
111  43.10902280 -076.11362299
111  43.10888841 -076.11782342
112  43.10891981 -076.11790341  43.10895971 -076.11797584 102
111  43.10917505 -076.11798803 102
112  43.10937722 -076.11793472  43.10950178 -076.11788484 102
112  43.10958864 -076.11746712  43.10960950 -076.11723250 102
111  43.10964159 -076.11678861
113  43.10954940 -076.11957118 102
110 1 0.00 0.0000 Taxiway Echo
111  43.10998781 -076.10633840
111  43.10994309 -076.10765226
111  43.10978508 -076.10764842 102
112  43.10975419 -076.10749354  43.10971706 -076.10742174 102
111  43.10951957 -076.10713684 102
112  43.10935304 -076.10695364  43.10934228 -076.10694775
111  43.10935304 -076.10695364
112  43.10935304 -076.10695364  43.10934796 -076.10695086 102
112  43.10927739 -076.10695589  43.10925077 -076.10696787
111  43.10927739 -076.10695589
112  43.10927739 -076.10695589  43.10924769 -076.10696926 102
111  43.10923620 -076.10700064
111  43.10921734 -076.10763977
111  43.10881075 -076.10763022
111  43.10885847 -076.10628185
111  43.10889200 -076.10538186
111  43.10916156 -076.10540252
112  43.10915493 -076.10565657  43.10915539 -076.10577123
111  43.10915493 -076.10565657
112  43.10915493 -076.10565657  43.10915526 -076.10574002 102
112  43.10918800 -076.10589833  43.10920815 -076.10598479
111  43.10918800 -076.10589833
112  43.10918800 -076.10589833  43.10920275 -076.10596165 102
111  43.10926133 -076.10612362 102
111  43.10941333 -076.10643719 102
112  43.10963006 -076.10676843  43.10964264 -076.10677638 102
112  43.10975562 -076.10684844  43.10980980 -076.10684844 102
112  43.10989724 -076.10679228  43.10996529 -076.10673527 102
114  43.10997004 -076.10664834  43.10997508 -076.10662602 102
110 1 0.00 0.0000 Taxiway Echo
111  43.11190860 -076.10774141
111  43.11187785 -076.10879273 106
112  43.11186194 -076.10862491  43.11185109 -076.10858915 102
112  43.11166058 -076.10837758  43.11150723 -076.10832674
111  43.11166058 -076.10837758
112  43.11166058 -076.10837758  43.11159652 -076.10835634 102
112  43.11131478 -076.10834640  43.11117235 -076.10833885
111  43.11131478 -076.10834640
112  43.11131478 -076.10834640  43.11111625 -076.10833588 102
112  43.11091628 -076.10832560  43.11080197 -076.10832560 102
111  43.11043608 -076.10835526 102
112  43.11016671 -076.10864688  43.11011074 -076.10888342
111  43.11010355 -076.10911934
111  43.11010187 -076.10911935
111  43.11014713 -076.10767470
111  43.11030747 -076.10767584 102
112  43.11036012 -076.10780816  43.11039910 -076.10784346 102
111  43.11059401 -076.10796563 102
112  43.11093878 -076.10804317  43.11108652 -076.10803956 102
111  43.11166317 -076.10808743 102
114  43.11181447 -076.10802053  43.11188627 -076.10794636 102
110 1 0.00 0.0000 Taxiway Sierra
111  43.11440562 -076.10520725
111  43.11373899 -076.10439952 102
112  43.11382993 -076.10448100  43.11384963 -076.10448886 102
112  43.11398534 -076.10434194  43.11400280 -076.10421246 102
111  43.11396693 -076.10382672 102
112  43.11385799 -076.10316430  43.11378951 -076.10303348
111  43.11385799 -076.10316430
112  43.11385799 -076.10316430  43.11382728 -076.10310564
111  43.11356037 -076.10273145
111  43.11323073 -076.10226214
111  43.11330591 -076.10216266
111  43.11077300 -076.09857805
111  43.11063352 -076.09714124
111  43.11527681 -076.10373779
111  43.11482600 -076.10432722
111  43.11465835 -076.10409006
111  43.11458296 -076.10418795
111  43.11441936 -076.10395118 102
112  43.11432523 -076.10415361  43.11430695 -076.10429524 102
111  43.11430345 -076.10435487 102
114  43.11427816 -076.10491599  43.11428674 -076.10505876 102
110 1 0.00 0.0000 Taxiway Bravo
111  43.10978508 -076.10764842
111  43.10994309 -076.10765226
111  43.10990747 -076.10869898 102
112  43.10985709 -076.10851091  43.10980867 -076.10843283
111  43.10985709 -076.10851091
112  43.10985709 -076.10851091  43.10981396 -076.10844136 102
112  43.10968356 -076.10841584  43.10963928 -076.10842944
111  43.10968356 -076.10841584
112  43.10968356 -076.10841584  43.10958957 -076.10844470 102
111  43.10952875 -076.10853660 102
112  43.10916113 -076.10903494  43.10909102 -076.10921181 102
