112  01.11993797  104.11541018  01.11998316  104.11535813 51
115  01.12031867  104.11498284
120 Linear Feature 28
111  01.12020794  104.11560903 51
116  01.12001670  104.11564652  01.11993539  104.11561484
120 Linear Feature 27
111  01.12002449  104.11467722 20
111  01.12065405  104.11523672 20
112  01.12065405  104.11531292  01.12060794  104.11535503 20
111  01.12051972  104.11545785 20
112  01.12045155  104.11544582  01.12039942  104.11539969 20
111  01.11983401  104.11489835 20
112  01.11984404  104.11481814  01.11990018  104.11475196 20
111  01.11997637  104.11466974 20
116  01.12002487  104.11467765  01.12004967  104.11470242
120 Linear Feature 26
111  01.12085500  104.11382274 20
111  01.12019951  104.11454295 20
112  01.12025763  104.11468828  01.12035773  104.11477225 20
111  01.12078719  104.11516304 20
111  01.12072584  104.11522441 20
111  01.12004129  104.11462046 20
113  01.12079365  104.11376137 20
120 Linear Feature 25
111  01.12088802  104.11594800 51
112  01.12058776  104.11600662  01.12049399  104.11599880 51 101
112  01.12026738  104.11587766  01.12022440  104.11583858 51
111  01.12017841  104.11579519 51
112  01.12020818  104.11560841  01.12028853  104.11552918 51
115  01.12056666  104.11520247
120 Linear Feature 24
111  01.12030927  104.11663116 51 101
112  01.12104064  104.11655207  01.12132443  104.11678745 51 101
111  01.12157025  104.11701958 51 101
115  01.12250098  104.11780897
120 Linear Feature 22
111  01.12026701  104.11587771 51 101
116  01.12031199  104.11663224  01.11998470  104.11706232
120 Linear Feature 20
111  01.11817828  104.11416412 3 102
111  01.11885907  104.11476295 3 102
111  01.11900914  104.11489496 3 102
111  01.11993616  104.11571039 3 102
111  01.12015670  104.11596615 3 102
112  01.12029906  104.11623688  01.12031109  104.11638729 3 102
111  01.12022791  104.11650561 3 102
111  01.11994744  104.11685216 3 102
112  01.11971203  104.11705415  01.11960266  104.11711067 3 102
115  01.11945321  104.11708696
120 Linear Feature 19
111  01.11998322  104.11756223 3
112  01.11996364  104.11731905  01.12001335  104.11722414 3
111  01.12011928  104.11708286 3
112  01.12048332  104.11670456  01.12055831  104.11666044 3
112  01.12105373  104.11675078  01.12136250  104.11698902 3
111  01.12140423  104.11700080 3
115  01.12257605  104.11800002
120 Linear Feature 18
111  01.11981363  104.11573923 1
115  01.11987663  104.11566938
120 Linear Feature 18
111  01.11990621  104.11582468 1
115  01.11997194  104.11576716
120 Linear Feature 18
111  01.11999288  104.11593508 1
115  01.12006683  104.11587071
120 Linear Feature 18
111  01.12008233  104.11605766 1
115  01.12015628  104.11597274
120 Linear Feature 18
111  01.12014006  104.11614315 1
115  01.12024396  104.11608355
120 Linear Feature 18
111  01.12016587  104.11623726 1
115  01.12029018  104.11621508
120 Linear Feature 18
111  01.12017680  104.11633405 1
115  01.12028836  104.11635269
120 Linear Feature 18
111  01.12018062  104.11643776 1
115  01.12023266  104.11648022
120 Linear Feature 18
111  01.12099800  104.11673109 1
115  01.12095062  104.11678184
120 Linear Feature 18
111  01.12088456  104.11666038 1
115  01.12085541  104.11673930
120 Linear Feature 18
111  01.12075216  104.11663132 1
115  01.12074289  104.11673676
120 Linear Feature 18
111  01.12061040  104.11664999 1
115  01.12062930  104.11672726
120 Linear Feature 18
111  01.12049833  104.11671444 1
115  01.12055037  104.11675690
120 Linear Feature 18
111  01.12038740  104.11679388 1
115  01.12043944  104.11683634
120 Linear Feature 18
111  01.12011763  104.11655007 1
115  01.12016966  104.11659253
120 Linear Feature 18
111  01.12003135  104.11665691 1
115  01.12008339  104.11669937
120 Linear Feature 18
111  01.11994097  104.11675553 1
115  01.11999301  104.11679799
120 Linear Feature 18
111  01.11984648  104.11685825 1
115  01.11989852  104.11690071
120 Linear Feature 18
111  01.11974514  104.11694591 1
115  01.11979718  104.11698837
120 Linear Feature 18
111  01.12029291  104.11688565 1
115  01.12034495  104.11692811
120 Linear Feature 18
111  01.12019979  104.11698701 1
115  01.12025183  104.11702947
120 Linear Feature 18
111  01.12011078  104.11708699 1
115  01.12016282  104.11712945
120 Linear Feature 17
111  01.12008177  104.11723212 1
115  01.12003691  104.11720143
120 Linear Feature 17
111  01.12008177  104.11723212 1
115  01.12003691  104.11720143
120 Linear Feature 16
111  01.12002739  104.11733608 1
115  01.11997382  104.11732255
120 Linear Feature 15
111  01.12001895  104.11745812 1
115  01.11995647  104.11746210
120 Linear Feature 14
111  01.12002494  104.11751920 51
115  01.11996811  104.11753341
120 Linear Feature 99
111  01.12554194  104.12279268 51 101
112  01.12541730  104.12240580  01.12550489  104.12224332 51 101
112  01.12591473  104.12224512  01.12615735  104.12228484 51 101
111  01.12680238  104.12240000 51 101
112  01.12787126  104.12266139  01.12801003  104.12277082 51 101
111  01.12914301  104.12373931 51 101
111  01.13116246  104.12555996 51 101
111  01.13255360  104.12683157 51 101
112  01.13278865  104.12749575  01.13274258  104.12791381 51 101
111  01.13228038  104.12837758 51 101
116  01.13248173  104.12899540  01.13288445  104.12936673
120 Linear Feature 98
111  01.12025108  104.11693384 4
115  01.12003509  104.11674624
120 Linear Feature 97
111  01.12651337  104.12249419 4
115  01.12655518  104.12221031
120 Linear Feature 69
111  01.12102554  104.11487113 51
112  01.12099993  104.11497359  01.12100596  104.11502783 51
115  01.12102710  104.11507315
120 Linear Feature 67
111  01.12082179  104.11489509 51
112  01.12102719  104.11486974  01.12107571  104.11480908 51
111  01.12135470  104.11449849 51
115  01.12136746  104.11448488
120 Linear Feature 11
111  01.10869370  104.10774953 1
112  01.10833480  104.10746477  01.10820448  104.10737052 1
112  01.10761689  104.10741865  01.10749659  104.10734445 1
112  01.10730674  104.10707774  01.10731677  104.10692934 1
112  01.10746313  104.10673483  01.10754533  104.10670494 1
112  01.10776388  104.10681303  01.10784809  104.10691330 1
116  01.10805059  104.10716598  01.10817891  104.10727427
120 Taxiway
111  01.12004568  104.11789742 51 101
112  01.11987806  104.11714086  01.12017031  104.11680556 51 101
111  01.12086227  104.11597592 51 101
111  01.12094817  104.11588520 51 101
112  01.12142875  104.11587739  01.12171006  104.11606887
111  01.12142875  104.11587739
112  01.12142875  104.11587739  01.12151865  104.11593858 51 101
112  01.12180563  104.11618462  01.12195342  104.11631444
111  01.12180563  104.11618462
112  01.12180563  104.11618462  01.12183048  104.11620645 51 101
112  01.12188070  104.11625105  01.12190584  104.11627345
111  01.12188070  104.11625105
112  01.12188070  104.11625105  01.12217394  104.11651230 51 101
115  01.12247395  104.11679909
120 Linear Feature 112
111  01.11892350  104.11468697 51 101
111  01.11606731  104.11206991 51 101
111  01.11535719  104.11141673 51 101
112  01.11507088  104.11119827  01.11495619  104.11117747 51 101
111  01.11487380  104.11137255 51 101
112  01.11492328  104.11179822  01.11500601  104.11214521 51 101
111  01.11533883  104.11325863 51 101
116  01.11606550  104.11432171  01.11665968  104.11486081
21  01.11045529  104.10876290 2 41.8000 3.00 04  PAPI-4L
21  01.13299894  104.12999618 2 221.8000 3.20 22  PAPI-4L
14  01.12032884  104.11379017  36.09 0 ATC Tower
1300  01.12526454  104.11800591 313.88 gate heavy|jets|turboprops GATE 10
1301 C none 
1300  01.12490700  104.11757588 308.67 gate jets|turboprops GATE 09
1301 E airline 
1300  01.12452336  104.11745526 313.88 gate jets|turboprops GATE 08A
1301 C airline 
1300  01.12436728  104.11712753 -48.64 gate heavy|jets|turboprops GATE 08
1301 E airline 
1300  01.12400825  104.11701838 313.88 gate jets|turboprops GATE 07A
1301 C airline 
1300  01.12388049  104.11667706 313.88 gate heavy|jets|turboprops GATE 07
1301 E airline 
1300  01.12353917  104.11654269 313.88 gate jets|turboprops GATE 06A
1301 C airline 
1300  01.12336374  104.11623059 313.88 gate heavy|jets|turboprops GATE 06
1301 E airline 
1300  01.12302839  104.11612729 313.88 gate jets|turboprops GATE 05A
1301 C airline 
1300  01.12288824  104.11579382 313.88 gate heavy|jets|turboprops GATE 05
1301 E none 
1300  01.12253230  104.11566340 313.88 gate jets|turboprops GATE 04A
1301 C airline 
1300  01.12235937  104.11534007 313.88 gate heavy|jets|turboprops GATE 04
1301 E none 
1300  01.12200946  104.11521956 313.88 gate jets|turboprops GATE 03A
1301 C airline 
1300  01.12184208  104.11488720 313.88 gate heavy|jets|turboprops GATE 03
1301 E airline 
1300  01.12136746  104.11448488 313.88 gate jets|turboprops GATE 02
1301 C none 
1300  01.11924167  104.11448439 135.91 gate heavy|jets|turboprops FUEL
1301 E none 
1300  01.12047252  104.11531159 313.88 gate heavy|jets|turboprops RAMP 03
1301 E none 
1300  01.12022325  104.11509236 313.88 gate heavy|jets|turboprops RAMP 02
1301 E none 
1300  01.11997827  104.11486453 313.88 gate heavy|jets|turboprops RAMP 01
1301 E none 
1300  01.12109820  104.11423063 313.88 gate jets|turboprops GATE 01
1301 C airline 
18  01.12197251  104.11769260 1 BCN
19  01.10798800  104.10601000 1 WS
19  01.13406700  104.13150000 1 WS
50 12625 ATIS
53 12175 GND/CLNC DEL
54 11830 TWR
54 11870 TWR
55 13020 TANJUNG PINANG APP
55 12030 SINGAPORE APP
99
