I
1050 Generated by WorldEditor 1.7.21r1

1    704 1 0 KHGR Hagerstown Rgn
1302 city Hagerstown
111  39.71340092 -077.72690135
111  39.71339702 -077.72690270
111  39.71295365 -077.72705632
111  39.71289143 -077.72707787
111  39.71293345 -077.72728545
111  39.71299625 -077.72726369
111  39.71344147 -077.72710943
111  39.71344517 -077.72710815
111  39.71344277 -077.72709691
111  39.71344685 -077.72709549
111  39.71465113 -077.72667824
111  39.71465669 -077.72667631
111  39.71469667 -077.72687597
111  39.71403451 -077.72710964
111  39.71406543 -077.72724228
111  39.71405743 -077.72724483
111  39.71387910 -077.72730164
111  39.71387211 -077.72730386
111  39.71391434 -077.72751749
111  39.71392246 -077.72751479
111  39.71410599 -077.72745361
111  39.71411407 -077.72745092
111  39.71414205 -077.72757098
111  39.71379638 -077.72768682
111  39.71381106 -077.72775900
111  39.71383923 -077.72775068
111  39.71384045 -077.72775668
111  39.71392655 -077.72818007
111  39.71392812 -077.72818776
111  39.71389995 -077.72819608
111  39.71393772 -077.72838182
111  39.71397767 -077.72841578
111  39.71402068 -077.72866142
111  39.71398074 -077.72881121
111  39.71362999 -077.72893853
111  39.71361399 -077.72895933
111  39.71362252 -077.72898568
111  39.71369507 -077.72904809
111  39.71366733 -077.72911328
111  39.71349201 -077.72897967
111  39.71345570 -077.72904521
111  39.71347814 -077.72907201
111  39.71351641 -077.72906032
111  39.71352186 -077.72908866
111  39.71352795 -077.72912027
111  39.71354002 -077.72918297
111  39.71348371 -077.72919742
111  39.71348763 -077.72921775
111  39.71354393 -077.72920330
111  39.71354856 -077.72922734
111  39.71355447 -077.72925802
111  39.71356122 -077.72929311
111  39.71358829 -077.72928506
111  39.71357569 -077.72920897
111  39.71366678 -077.72918187
111  39.71367938 -077.72925025
111  39.71371014 -077.72924110
111  39.71372436 -077.72932169
111  39.71369794 -077.72933266
111  39.71371128 -077.72940200
111  39.71361637 -077.72943024
111  39.71360081 -077.72935127
111  39.71357396 -077.72935925
111  39.71357989 -077.72939007
111  39.71358577 -077.72942062
111  39.71359170 -077.72945144
111  39.71353761 -077.72946973
111  39.71354081 -077.72948635
111  39.71359490 -077.72946805
111  39.71360028 -077.72949603
111  39.71360609 -077.72952616
111  39.71361238 -077.72955888
111  39.71361727 -077.72958428
111  39.71356170 -077.72960599
111  39.71356985 -077.72964452
111  39.71350639 -077.72966930
111  39.71349824 -077.72963077
111  39.71344318 -077.72965228
111  39.71342561 -077.72955962
111  39.71341959 -077.72952785
111  39.71341372 -077.72949688
111  39.71340790 -077.72946618
111  39.71340185 -077.72943428
111  39.71339375 -077.72939271
111  39.71345080 -077.72937538
111  39.71344043 -077.72932090
111  39.71338338 -077.72933824
111  39.71337599 -077.72929942
111  39.71337014 -077.72926873
111  39.71336425 -077.72923776
111  39.71335843 -077.72920720
111  39.71335253 -077.72917624
111  39.71334681 -077.72914620
111  39.71334103 -077.72911583
111  39.71333893 -077.72908360
111  39.71337563 -077.72907145
111  39.71340208 -077.72904085
111  39.71341662 -077.72895885
111  39.71340688 -077.72891727
111  39.71318083 -077.72874714
111  39.71316056 -077.72874991
111  39.71315736 -077.72875407
111  39.71319256 -077.72880261
111  39.71323524 -077.72883867
111  39.71323204 -077.72894130
111  39.71322431 -077.72894391
111  39.71253755 -077.72917567
111  39.71253173 -077.72917763
111  39.71252018 -077.72911869
111  39.71251581 -077.72912019
111  39.71227945 -077.72920145
111  39.71227479 -077.72920306
111  39.71233392 -077.72948898
111  39.71233990 -077.72948692
111  39.71257389 -077.72940648
111  39.71257931 -077.72940461
111  39.71257397 -077.72938265
111  39.71257997 -077.72938063
111  39.71326683 -077.72914884
111  39.71327428 -077.72914632
111  39.71332258 -077.72938075
111  39.71332622 -077.72939844
111  39.71333402 -077.72943628
111  39.71332823 -077.72943825
111  39.71239587 -077.72975547
111  39.71238627 -077.72975874
111  39.71242247 -077.72993444
111  39.71242992 -077.72993190
111  39.71336351 -077.72961426
111  39.71337022 -077.72961198
111  39.71341234 -077.72981644
111  39.71242227 -077.73015345
111  39.71239453 -077.73022418
111  39.71157729 -077.73050017
111  39.71156449 -077.73048353
111  39.71153335 -077.73033125
111  39.71153803 -077.73032967
111  39.71220168 -077.73010546
111  39.71220727 -077.73010357
111  39.71217163 -077.72992926
111  39.71216696 -077.72993083
111  39.71150367 -077.73015492
111  39.71149771 -077.73015693
111  39.71143433 -077.72984696
111  39.71144000 -077.72984504
111  39.71210437 -077.72962004
111  39.71211003 -077.72961812
111  39.71207500 -077.72944685
111  39.71206836 -077.72944912
111  39.71146522 -077.72965616
111  39.71145887 -077.72965834
111  39.71140232 -077.72938375
111  39.71141513 -077.72934214
111  39.71141984 -077.72934052
111  39.71200562 -077.72913936
111  39.71201081 -077.72913757
111  39.71198996 -077.72902420
111  39.71198553 -077.72902572
111  39.71139931 -077.72922703
111  39.71139428 -077.72922876
111  39.71133404 -077.72890112
111  39.71138324 -077.72888455
111  39.71159502 -077.72881325
111  39.71175441 -077.72875959
111  39.71191990 -077.72870387
111  39.71192723 -077.72870141
111  39.71188669 -077.72849476
111  39.71187495 -077.72848367
111  39.71181948 -077.72850170
111  39.71182161 -077.72851556
111  39.71182588 -077.72853359
111  39.71177479 -077.72854922
111  39.71176964 -077.72855098
111  39.71161523 -077.72859065
111  39.71160608 -077.72859394
111  39.71156301 -077.72860875
111  39.71149259 -077.72863296
111  39.71144883 -077.72864801
111  39.71143470 -077.72865262
111  39.71144492 -077.72870121
111  39.71143550 -077.72870429
111  39.71141275 -077.72871172
111  39.71138873 -077.72871957
111  39.71136478 -077.72872740
111  39.71136020 -077.72872890
111  39.71135242 -077.72869478
111  39.71134331 -077.72869741
111  39.71129337 -077.72871409
111  39.71122597 -077.72873743
111  39.71120412 -077.72874499
112  39.71120412 -077.72874499  39.71120147 -077.72872998
111  39.71118468 -077.72873053
111  39.71117187 -077.72873608
111  39.71117688 -077.72876018
111  39.71118396 -077.72879427
111  39.71119077 -077.72882701
111  39.71121135 -077.72892608
111  39.71120935 -077.72892928
111  39.71117757 -077.72896909
111  39.71112699 -077.72903349
111  39.71110046 -077.72901792
111  39.71107490 -077.72900291
111  39.71103851 -077.72898155
111  39.71099964 -077.72908156
111  39.71098729 -077.72907371
111  39.71089828 -077.72902345
111  39.71087244 -077.72908791
111  39.71082354 -077.72921369
111  39.71079825 -077.72927876
111  39.71088686 -077.72933508
111  39.71089827 -077.72934232
111  39.71083580 -077.72950301
111  39.71078543 -077.72952030
111  39.71048697 -077.72962273
111  39.71043572 -077.72964031
111  39.71006371 -077.72971885
111  39.71010285 -077.72991491
111  39.71008151 -077.72992184
111  39.71018607 -077.73042665
112  39.71018607 -077.73042665  39.71020533 -077.73050027
111  39.71025008 -077.73053622
111  39.71017433 -077.73055702
111  39.71008258 -077.73015345
111  39.71001412 -077.73017756
111  39.70998271 -077.73002077
111  39.70994808 -077.72984796
111  39.70991404 -077.72967806
111  39.70988003 -077.72950830
111  39.70984482 -077.72933255
111  39.70981479 -077.72918266
111  39.70979165 -077.72918875
111  39.70978827 -077.72917313
111  39.70978147 -077.72913888
111  39.70981586 -077.72911471
111  39.70985747 -077.72909252
111  39.70986600 -077.72907171
111  39.70983079 -077.72888588
111  39.70979879 -077.72885814
111  39.70949408 -077.72896414 102
111  39.70942004 -077.72898989 102
111  39.70936136 -077.72906478 102
111  39.70899340 -077.73189928 102
111  39.70896841 -077.73246544 102
112  39.70908463 -077.73263726  39.70919239 -077.73268164
111  39.70908463 -077.73263726 102
111  39.70951917 -077.73279070 102
111  39.70970495 -077.73281585
111  39.71007976 -077.73282136 102
111  39.71047695 -077.73273277 102
111  39.71145325 -077.73239854 102
111  39.71146904 -077.73248699
111  39.71165650 -077.73242122
111  39.71166310 -077.73245558
111  39.71164492 -077.73246243
111  39.71165543 -077.73253543
111  39.71173676 -077.73250694
111  39.71177076 -077.73272699
111  39.71155832 -077.73280205
111  39.71119160 -077.73288297
111  39.71120875 -077.73296477
111  39.71109966 -077.73300262
111  39.71109178 -077.73297017
111  39.71107930 -077.73296364
111  39.71100995 -077.73298391
111  39.71079520 -077.73304329
111  39.71076131 -077.73289237
112  39.71076131 -077.73289237  39.71074156 -077.73283619
111  39.71068676 -077.73284480
111  39.71068508 -077.73284106 102
111  39.71016183 -077.73302336
111  39.71016344 -077.73305426
111  39.71020233 -077.73323331
111  39.70997247 -077.73339789
111  39.70995047 -077.73340362
111  39.71001603 -077.73375424
111  39.71005603 -077.73374298
111  39.71007295 -077.73381004
111  39.71010372 -077.73379889
111  39.71031326 -077.73372415
111  39.71037106 -077.73370354
111  39.71038802 -077.73379030
111  39.71026870 -077.73383316
111  39.71027678 -077.73390037
111  39.71012909 -077.73395824
111  39.70997575 -077.73400675
111  39.70995762 -077.73392623
111  39.70966565 -077.73402171
111  39.70955240 -077.73347960
111  39.70954359 -077.73321176
111  39.70977617 -077.73324910
111  39.70978776 -077.73323793
111  39.70980231 -077.73317992
111  39.70980866 -077.73308932
112  39.70980866 -077.73308932  39.70980600 -077.73304424
111  39.70977789 -077.73302112 102
111  39.70949654 -077.73295917 102
111  39.70904590 -077.73294024
112  39.70904590 -077.73294024  39.70895202 -077.73294024 102
111  39.70890390 -077.73304495 102
111  39.70877308 -077.73359641 102
111  39.70850138 -077.73568938 102
111  39.70826528 -077.73750809 102
111  39.70825376 -077.73806558
112  39.70825376 -077.73806558  39.70825888 -077.73825530 102
111  39.70840483 -077.73826195 102
111  39.70865183 -077.73821817 102
111  39.70885548 -077.73818207 102
111  39.70958140 -077.73792579
112  39.70958140 -077.73792579  39.71004357 -077.73774938 102
111  39.71012039 -077.73718855 102
111  39.71021566 -077.73645184 102
111  39.71019153 -077.73636327 102
111  39.71012914 -077.73629341 102
111  39.71009353 -077.73628443
111  39.71013522 -077.73597236
112  39.71013522 -077.73597236  39.71026644 -077.73596820 102
111  39.71029211 -077.73586072 102
111  39.71036876 -077.73526805 102
111  39.71045022 -077.73528620
111  39.71048894 -077.73529483
111  39.71050319 -077.73529801
111  39.71050090 -077.73531565 102
111  39.71053736 -077.73532350
111  39.71090655 -077.73540257
111  39.71088375 -077.73558035
111  39.71061178 -077.73552439
111  39.71060790 -077.73554740
112  39.71060790 -077.73554740  39.71052361 -077.73553631
111  39.71049431 -077.73559465 102
111  39.71044657 -077.73573462 102
111  39.71042538 -077.73589801 102
112  39.71051126 -077.73604758  39.71058239 -077.73607551
111  39.71051126 -077.73604758 102
111  39.71055162 -077.73606111
111  39.71099258 -077.73620888
111  39.71117058 -077.73628816
111  39.71130861 -077.73632258
111  39.71128817 -077.73647515
111  39.71123090 -077.73646558
111  39.71122574 -077.73651000
111  39.71113763 -077.73649073
111  39.71113776 -077.73649549
111  39.71113054 -077.73655011
111  39.71108912 -077.73686342
111  39.71108172 -077.73691780
111  39.71106647 -077.73703273
111  39.71129608 -077.73708227
111  39.71139837 -077.73710433
111  39.71141246 -077.73699282
111  39.71142112 -077.73699436
111  39.71149891 -077.73630877
111  39.71156991 -077.73632296
112  39.71158503 -077.73628073  39.71159036 -077.73624883
111  39.71158503 -077.73628073
111  39.71163077 -077.73628821
112  39.71163077 -077.73628821  39.71162756 -077.73632150
111  39.71163260 -077.73633811
111  39.71168880 -077.73635044
111  39.71168485 -077.73638289
111  39.71168085 -077.73641570
111  39.71167711 -077.73644647
111  39.71167318 -077.73647874
111  39.71166938 -077.73651001
111  39.71166558 -077.73654123
111  39.71166166 -077.73657411
111  39.71165786 -077.73660538
111  39.71165395 -077.73663765
111  39.71165016 -077.73666887
111  39.71164638 -077.73670004
111  39.71164264 -077.73673081
111  39.71163859 -077.73676423
111  39.71163467 -077.73679594
111  39.71163095 -077.73682656
111  39.71162715 -077.73685783
111  39.71162348 -077.73688795
111  39.71161950 -077.73692077
111  39.71161570 -077.73695199
111  39.71161170 -077.73698490
111  39.71160799 -077.73701547
111  39.71160356 -077.73705192
111  39.71159303 -077.73708072
111  39.71157920 -077.73711857
111  39.71156599 -077.73715470
111  39.71155213 -077.73718432
111  39.71154049 -077.73720921
111  39.71152697 -077.73723809
111  39.71151418 -077.73726543
111  39.71150146 -077.73729261
111  39.71148859 -077.73732012
111  39.71147595 -077.73734713
111  39.71146279 -077.73737526
111  39.71145050 -077.73740152
111  39.71143742 -077.73742949
111  39.71142462 -077.73745683
111  39.71141191 -077.73748401
111  39.71139933 -077.73751089
111  39.71137920 -077.73755392
111  39.71132676 -077.73753579
111  39.71129327 -077.73752373
111  39.71127049 -077.73751553
111  39.71124766 -077.73750731
111  39.71122340 -077.73749858
111  39.71120004 -077.73749017
111  39.71117574 -077.73748142
111  39.71115164 -077.73747274
111  39.71112735 -077.73746399
111  39.71110297 -077.73745522
111  39.71114172 -077.73717966
111  39.71105069 -077.73716080
111  39.71099966 -077.73707615
111  39.71055211 -077.73699238
111  39.71062519 -077.73645762
111  39.71050437 -077.73637260
112  39.71050437 -077.73637260  39.71038805 -077.73636393 102
111  39.71034872 -077.73648911 102
111  39.71025866 -077.73718356
112  39.71025866 -077.73718356  39.71017032 -077.73789751 102
111  39.70963005 -077.73809055 102
112  39.70951219 -077.73831938  39.70953459 -077.73849551
111  39.70951219 -077.73831938
111  39.70927491 -077.73840328
112  39.70927491 -077.73840328  39.70923650 -077.73826598 102
111  39.70913277 -077.73826780 102
111  39.70869388 -077.73842424 102
111  39.70849631 -077.73849466 102
111  39.70845348 -077.73850992 102
112  39.70830497 -077.73884775  39.70833313 -077.73911568
111  39.70830497 -077.73884775
111  39.70813725 -077.73889934 102
111  39.70809757 -077.73877785
112  39.70809757 -077.73877785  39.70807708 -077.73870463 102
111  39.70801819 -077.73867967 102
111  39.70763667 -077.73852657 102
111  39.70717825 -077.73842712
111  39.70703514 -077.73951309
111  39.70704124 -077.73956499
111  39.70703635 -077.73958331
111  39.70702482 -077.73959146
111  39.70700413 -077.73974844
111  39.70659581 -077.73965986
111  39.70676992 -077.73833854 102
113  39.70630294 -077.73823724 102
111  39.70615308 -077.73729636
111  39.70616419 -077.73729925 102
111  39.70615530 -077.73739555 102
111  39.70613382 -077.73778655 102
112  39.70624421 -077.73796856  39.70632719 -077.73798686
111  39.70624421 -077.73796856 102
111  39.70633580 -077.73798692 102
111  39.70651316 -077.73802249 102
112  39.70681100 -077.73788959  39.70694497 -077.73773342
111  39.70681100 -077.73788959 102
111  39.70681544 -077.73786551
111  39.70683026 -077.73786744
111  39.70764674 -077.73154879 102
112  39.70732156 -077.73118268  39.70698357 -077.73121996
111  39.70732156 -077.73118268 102
111  39.70725208 -077.73121699 102
111  39.70702838 -077.73132747
112  39.70695668 -077.73143397  39.70694260 -077.73149055
111  39.70695668 -077.73143397 102
113  39.70682737 -077.73205303 102
111  39.70693310 -077.72995622
111  39.70692414 -077.72995289 102
112  39.70678843 -077.72956349  39.70663352 -077.72952688
111  39.70678843 -077.72956349 102
111  39.70666553 -077.72953852 102
111  39.70656439 -077.72954352 102
111  39.70659079 -077.72966622 102
111  39.70664888 -077.72993625 102
111  39.70611373 -077.73011764 102
112  39.70601259 -077.73034063  39.70604076 -077.73048209
111  39.70601259 -077.73034063 102
111  39.70613934 -077.73095636 102
112  39.70642996 -077.73119766  39.70667449 -077.73118934
111  39.70642996 -077.73119766 102
111  39.70654788 -077.73115477 102
111  39.70667705 -077.73110779 102
112  39.70675259 -077.73100961  39.70676923 -077.73094970
111  39.70675259 -077.73100961 102
113  39.70687549 -077.73040387 102
111  39.70441274 -077.72888642 102
111  39.70440378 -077.72914934 102
111  39.70445639 -077.72941506 102
111  39.70450492 -077.72966021 102
111  39.70462399 -077.72992147 102
111  39.70480066 -077.72993312 102
111  39.70652390 -077.72933736 102
111  39.70693487 -077.72915264 102
112  39.70701297 -077.72904115  39.70704113 -077.72894130
111  39.70701297 -077.72904115 102
111  39.70712051 -077.72850862 102
111  39.70712891 -077.72844939 102
111  39.70716276 -077.72821074
112  39.70716276 -077.72821074  39.70718964 -077.72800273 102
113  39.70702449 -077.72798775
111  39.70793924 -077.72927097 102
112  39.70777031 -077.72912998  39.70761206 -077.72914269
111  39.70777031 -077.72912998 102
111  39.70764470 -077.72917336 102
111  39.70750805 -077.72924385 102
111  39.70730088 -077.72935071 102
112  39.70720842 -077.72946397  39.70719330 -077.72953562
111  39.70720842 -077.72946397 102
111  39.70710529 -077.72992508 102
111  39.70707239 -077.73018163 102
111  39.70704927 -077.73074906 102
112  39.70718886 -077.73092588  39.70731600 -077.73095708
111  39.70718886 -077.73092588
112  39.70718886 -077.73092588  39.70720575 -077.73092703 102
111  39.70721675 -077.73092787 102
111  39.70759468 -077.73079807 102
112  39.70774217 -077.73067026  39.70780288 -077.73057578
111  39.70774217 -077.73067026 102
113  39.70777290 -077.73056442
111  39.70812936 -077.72781747
112  39.70795268 -077.72766936  39.70780033 -077.72767935
111  39.70795268 -077.72766936
111  39.70742777 -077.72784909 102
112  39.70735224 -077.72800053  39.70733047 -077.72812201
111  39.70735224 -077.72800053 102
111  39.70728879 -077.72848787 102
111  39.70723957 -077.72886589 102
112  39.70737528 -077.72904395  39.70751611 -077.72907224
111  39.70737528 -077.72904395 102
111  39.70745522 -077.72901737 102
111  39.70792580 -077.72886090
112  39.70792580 -077.72886090  39.70797829 -077.72883926 102
113  39.70800389 -077.72878601
111  39.70723795 -077.73795115
111  39.70724548 -077.73795400 102
112  39.70753888 -077.73825216  39.70781378 -077.73834084
111  39.70753888 -077.73825216 102
111  39.70767025 -077.73827946 102
111  39.70782587 -077.73831180 102
112  39.70798484 -077.73818144  39.70802858 -077.73803721
111  39.70798484 -077.73818144 102
111  39.70813420 -077.73747694 102
111  39.70837041 -077.73565902 102
111  39.70839442 -077.73547434
111  39.70803968 -077.73538959
111  39.70804631 -077.73533855
111  39.70840105 -077.73542330 102
111  39.70884688 -077.73199391
111  39.70882875 -077.73199071 102
111  39.70883515 -077.73177714 102
111  39.70879674 -077.73130563 102
111  39.70879034 -077.73129453 102
111  39.70858939 -077.73116894 102
111  39.70842866 -077.73106848 102
111  39.70816301 -077.73106155 102
113  39.70812140 -077.73111008
111  39.70907900 -077.72998524 102
111  39.70913086 -077.72952008 102
111  39.70914124 -077.72898461 102
112  39.70898194 -077.72877948  39.70882589 -077.72875807
111  39.70898194 -077.72877948 102
111  39.70891452 -077.72879778 102
111  39.70891082 -077.72878333 102
111  39.70867046 -077.72882583 102
111  39.70846434 -077.72890072 102
111  39.70839648 -077.72898560
111  39.70827102 -077.72993751 102
111  39.70827614 -077.73001073 102
112  39.70857700 -077.73081619  39.70893384 -077.73110363
111  39.70857700 -077.73081619 102
111  39.70863044 -077.73080890 102
111  39.70885738 -077.73077792 102
113  39.70902381 -077.73034190 102
111  39.70863061 -077.72743362
111  39.70858154 -077.72752761
111  39.70845916 -077.72846887 102
112  39.70861218 -077.72862463  39.70871440 -077.72861977
111  39.70861218 -077.72862463 102
111  39.70890145 -077.72852425 102
111  39.70901961 -077.72848324 102
111  39.70929799 -077.72832987 102
112  39.70937173 -077.72824121  39.70938833 -077.72819328
111  39.70937173 -077.72824121 102
111  39.70955837 -077.72756997 102
111  39.70961693 -077.72735933 102
112  39.70945654 -077.72715324  39.70926634 -077.72714105
113  39.70945654 -077.72715324
111  39.70958835 -077.72396979 102
111  39.70962023 -077.72395657 102
111  39.70999765 -077.72391763
112  39.70999765 -077.72391763  39.71008751 -077.72390725 102
111  39.71011946 -077.72378784 102
111  39.71024726 -077.72325831 102
111  39.71100341 -077.71741231
111  39.71061980 -077.71732364
111  39.71062681 -077.71726947
111  39.71101042 -077.71735814 102
111  39.71131024 -077.71504010 102
111  39.71130839 -077.71495660 102
111  39.71132023 -077.71450486 102
112  39.71129765 -077.71441711  39.71127768 -077.71436779 102
111  39.71120979 -077.71432626 102
111  39.71077452 -077.71422821 102
111  39.71065663 -077.71420166
112  39.71065663 -077.71420166  39.71034295 -077.71416258 102
111  39.71026324 -077.71450537
111  39.70906508 -077.72378525 102
112  39.70917092 -077.72394359  39.70927010 -077.72398101
111  39.70917092 -077.72394359
111  39.70929336 -077.72395129 102
111  39.70928209 -077.72412702 102
111  39.70912105 -077.72412210
112  39.70912105 -077.72412210  39.70903923 -077.72412210 102
111  39.70900595 -077.72424108
111  39.70866896 -077.72685849
112  39.70882844 -077.72700089  39.70898931 -077.72701171
111  39.70882844 -077.72700089
111  39.70968407 -077.72670887 102
112  39.70975480 -077.72661513  39.70977837 -077.72653762
111  39.70975480 -077.72661513 102
111  39.70987822 -077.72609778 102
111  39.70988250 -077.72606535 102
111  39.71002383 -077.72499457 102
111  39.71003770 -077.72441052 102
112  39.70993785 -077.72425189  39.70984216 -077.72420502
111  39.70993785 -077.72425189 102
111  39.70951970 -077.72415032 102
113  39.70949660 -077.72414085
111  39.71179537 -077.72753185 102
112  39.71200504 -077.72730471  39.71207161 -077.72712083
111  39.71200504 -077.72730471 102
111  39.71220460 -077.72669573 102
111  39.71227796 -077.72647187
112  39.71227796 -077.72647187  39.71231124 -077.72623392 102
111  39.71212819 -077.72624041
111  39.71007301 -077.72694130 102
111  39.70997316 -077.72704513 102
111  39.70979191 -077.72768161 102
111  39.70973353 -077.72788660 102
112  39.70989828 -077.72812672  39.71009797 -077.72815051
111  39.70989828 -077.72812672 102
113  39.71020281 -077.72807913 102
111  39.71334691 -077.72867634
112  39.71332203 -077.72871389  39.71331962 -077.72873580
111  39.71332203 -077.72871389
112  39.71332203 -077.72871389  39.71329715 -077.72874102
111  39.71332524 -077.72876710
111  39.71352346 -077.72891628
111  39.71353229 -077.72891628
111  39.71354272 -077.72892463
111  39.71355556 -077.72890376
113  39.71349136 -077.72860644
111  39.71338061 -077.72793355
112  39.71331079 -077.72789808  39.71326264 -077.72790955
111  39.71331079 -077.72789808
111  39.71311337 -077.72796693
111  39.71309331 -077.72796902
111  39.71310856 -077.72805352
111  39.71317918 -077.72803683
111  39.71318411 -077.72806814
111  39.71318954 -077.72810257
111  39.71319514 -077.72813812
111  39.71320066 -077.72817314
111  39.71320635 -077.72820927
111  39.71321169 -077.72824319
111  39.71321712 -077.72827763
111  39.71322264 -077.72831265
111  39.71322808 -077.72834716
111  39.71323368 -077.72838270
111  39.71323909 -077.72841707
111  39.71324444 -077.72845099
111  39.71325014 -077.72848719
111  39.71325573 -077.72852266
111  39.71326107 -077.72855658
111  39.71326675 -077.72859264
111  39.71327468 -077.72864295
111  39.71328592 -077.72863982
111  39.71329555 -077.72859601
111  39.71330036 -077.72857514
111  39.71342315 -077.72851359
111  39.71343117 -077.72852194
111  39.71343840 -077.72855428
111  39.71344642 -077.72856471
111  39.71348093 -077.72855010
111  39.71347050 -077.72850420
113  39.71349457 -077.72849377
111  39.71217709 -077.72862241
111  39.71215943 -077.72864432
111  39.71217147 -077.72870170
111  39.71220678 -077.72872361
111  39.71289695 -077.72848783
112  39.71291460 -077.72842420  39.71290417 -077.72837934
113  39.71287207 -077.72838977
111  39.71310159 -077.72828649
111  39.71309357 -077.72828753
112  39.71306147 -077.72827605  39.71304863 -077.72828023
111  39.71306147 -077.72827605
111  39.71300208 -077.72830944
111  39.71302696 -077.72843045
111  39.71304060 -077.72843671
111  39.71311443 -077.72841272
113  39.71311695 -077.72838904
111  39.71274848 -077.72807993
111  39.71275089 -077.72806845
111  39.71273885 -077.72802881
111  39.71209122 -077.72825415
111  39.71208720 -077.72826562
111  39.71209282 -077.72829170
113  39.71210245 -077.72830109
111  39.71283150 -077.72828706
111  39.71283570 -077.72830714
111  39.71284000 -077.72830556
111  39.71299133 -077.72825475
111  39.71299633 -077.72825306
111  39.71298247 -077.72818246
111  39.71300712 -077.72817446
111  39.71300558 -077.72816443
111  39.71304371 -077.72814490
112  39.71304371 -077.72814490  39.71307261 -077.72813138
111  39.71307145 -077.72810284
111  39.71304371 -077.72794961
111  39.71293393 -077.72796613
111  39.71292931 -077.72797665
111  39.71295666 -077.72810135
111  39.71280812 -077.72815082
111  39.71280334 -077.72815241
111  39.71280871 -077.72817809
111  39.71280447 -077.72817950
111  39.71212157 -077.72840697
111  39.71211459 -077.72840930
111  39.71213770 -077.72852196
111  39.71214476 -077.72851957
113  39.71282725 -077.72828850
111  39.71222482 -077.72895631
111  39.71222996 -077.72895454
111  39.71307567 -077.72866317
111  39.71314839 -077.72863812
111  39.71313110 -077.72854111
111  39.71311696 -077.72852771
111  39.71305299 -077.72854991
111  39.71220768 -077.72884332
113  39.71220275 -077.72884503
111  39.71288885 -077.72779186
111  39.71286990 -077.72769005
111  39.71284755 -077.72769778
111  39.71283885 -077.72765605
111  39.71278482 -077.72767472
111  39.71279352 -077.72771644
111  39.71278914 -077.72771796
111  39.71205158 -077.72797281
111  39.71204747 -077.72797423
111  39.71206642 -077.72807604
111  39.71207034 -077.72807468
113  39.71288413 -077.72779349
111  39.71378258 -077.72754649
111  39.71374968 -077.72736810
111  39.71374187 -077.72737079
111  39.71313867 -077.72757902
111  39.71307877 -077.72759970
111  39.71311167 -077.72777809
111  39.71317340 -077.72775679
113  39.71377620 -077.72754869
111  39.71386124 -077.72871840
111  39.71386021 -077.72871313
111  39.71378146 -077.72830974
111  39.71378034 -077.72830402
111  39.71376303 -077.72831006
111  39.71376194 -077.72830457
111  39.71366232 -077.72780660
111  39.71365319 -077.72776100
111  39.71363027 -077.72774839
111  39.71350958 -077.72778997
111  39.71352247 -077.72785441
111  39.71362226 -077.72835357
111  39.71362332 -077.72835884
111  39.71361181 -077.72836286
111  39.71361289 -077.72836815
111  39.71369542 -077.72877290
113  39.71369656 -077.72877849
111  39.70752717 -077.72129190
111  39.70752368 -077.72128053
111  39.70747368 -077.72111748
111  39.70747035 -077.72110664
111  39.70751602 -077.72108377
111  39.70749058 -077.72099701
111  39.70750309 -077.72099022
111  39.70735783 -077.72050973
111  39.70736538 -077.72050578
111  39.70732782 -077.72038310
111  39.70714196 -077.72047574
111  39.70717987 -077.72059894
111  39.70715398 -077.72061224
111  39.70715606 -077.72062019
111  39.70736931 -077.72131320
113  39.70738657 -077.72136325
111  39.70589298 -077.73205367
111  39.70594291 -077.73170579 102
111  39.70594291 -077.73166433 102
111  39.70593874 -077.73162287 102
111  39.70586521 -077.73164618
111  39.70577511 -077.73167875
113  39.70584860 -077.73205367
111  39.71189060 -077.72843422
111  39.71186847 -077.72832436
111  39.71184583 -077.72833090
111  39.71183217 -077.72826577
111  39.71184935 -077.72825962
111  39.71183074 -077.72816023
111  39.71175428 -077.72818573
111  39.71177440 -077.72828644
111  39.71180639 -077.72827499
113  39.71184382 -077.72844992
110 1 0.00 107.0000 New Taxiway 18
111  39.71190901 -077.72406070
111  39.71172734 -077.72410396
111  39.71111472 -077.72406553
111  39.71111979 -077.72405626
112  39.71123776 -077.72396654  39.71126104 -077.72387891
111  39.71123776 -077.72396654
111  39.71139104 -077.72398428
111  39.71161736 -077.72393107
111  39.71163180 -077.72364627
111  39.71185811 -077.72366192
113  39.71188927 -077.72390605
110 1 0.00 107.0000 New Taxiway 17
111  39.71256858 -077.72477302
111  39.71244924 -077.72475777
111  39.71240794 -077.72475159
111  39.71241026 -077.72470392
111  39.71229007 -077.72468889
111  39.71210632 -077.72445154
111  39.71237212 -077.72444253
112  39.71238136 -077.72440797  39.71237972 -077.72438148
111  39.71238136 -077.72440797
111  39.71237443 -077.72432385
111  39.71241257 -077.72431934
111  39.71242297 -077.72441549
112  39.71242297 -077.72441549  39.71242662 -077.72443786
111  39.71245648 -077.72444379
111  39.71247150 -077.72444253
111  39.71247613 -077.72453867
111  39.71246457 -077.72454318
112  39.71246457 -077.72454318  39.71245283 -077.72454602
111  39.71245186 -077.72455670
111  39.71245301 -077.72465585
113  39.71256742 -077.72466185
110 1 0.00 107.0000 New Taxiway 16
111  39.71112908 -077.72233502
111  39.71104883 -077.72231728
111  39.71099586 -077.72226721
