I
1050 Generated by WorldEditor 2.2.0r2

1    608 1 0 KPAE Snohomish County
115  47.90463377 -122.27603454
120 Linear Feature 494
111  47.90450281 -122.27582954 1
111  47.90452465 -122.27586320 1
115  47.90454760 -122.27589858
120 Linear Feature 494
111  47.90441909 -122.27570346 1
111  47.90444093 -122.27573712 1
115  47.90446388 -122.27577250
120 Linear Feature 494
111  47.90420740 -122.27583530 1
111  47.90422923 -122.27586897 1
115  47.90425218 -122.27590434
120 Linear Feature 494
111  47.90417997 -122.27599945 1
111  47.90420181 -122.27603312 1
115  47.90422476 -122.27606849
120 Linear Feature 494
111  47.90426538 -122.27613020 1
111  47.90428722 -122.27616386 1
115  47.90431016 -122.27619924
120 Linear Feature 494
111  47.90435168 -122.27626294 1
111  47.90437352 -122.27629660 1
115  47.90439647 -122.27633198
120 Linear Feature 494
111  47.90443727 -122.27639168 1
111  47.90445911 -122.27642534 1
115  47.90448206 -122.27646072
120 Linear Feature 494
111  47.90452376 -122.27652353 1
111  47.90454560 -122.27655719 1
115  47.90456855 -122.27659257
120 Linear Feature 494
111  47.90460960 -122.27665331 1
111  47.90463144 -122.27668697 1
115  47.90465439 -122.27672235
120 Linear Feature 494
111  47.90429072 -122.27596636 1
111  47.90431256 -122.27600002 1
115  47.90433551 -122.27603540
120 Linear Feature 494
111  47.90437567 -122.27609807 1
111  47.90439750 -122.27613174 1
115  47.90442045 -122.27616712
120 Linear Feature 494
111  47.90446187 -122.27623040 1
111  47.90448371 -122.27626407 1
115  47.90450666 -122.27629945
120 Linear Feature 494
111  47.90454908 -122.27636253 1
111  47.90457092 -122.27639620 1
115  47.90459387 -122.27643157
120 Linear Feature 494
111  47.90463366 -122.27649113 1
111  47.90465550 -122.27652479 1
115  47.90467845 -122.27656017
120 Linear Feature 494
111  47.90472117 -122.27662519 1
111  47.90474300 -122.27665885 1
115  47.90476595 -122.27669423
120 Linear Feature 494
111  47.90480263 -122.27675364 1
111  47.90482447 -122.27678731 1
115  47.90484741 -122.27682269
120 Linear Feature 494
111  47.90469525 -122.27678705 1
111  47.90471709 -122.27682072 1
115  47.90474004 -122.27685610
120 Linear Feature 494
111  47.90478131 -122.27691916 1
111  47.90480315 -122.27695283 1
115  47.90482610 -122.27698821
120 Linear Feature 494
111  47.90489222 -122.27688826 1
111  47.90491405 -122.27692192 1
115  47.90493700 -122.27695730
120 Linear Feature 494
111  47.90486763 -122.27705012 1
111  47.90488947 -122.27708378 1
115  47.90491242 -122.27711916
120 Linear Feature 494
111  47.90500298 -122.27705695 1
115  47.90496611 -122.27710921
120 Linear Feature 494
111  47.90499299 -122.27647208 1
115  47.90495612 -122.27652434
120 Linear Feature 494
111  47.90490679 -122.27633894 1
115  47.90486992 -122.27639120
120 Linear Feature 494
111  47.90482310 -122.27621524 1
115  47.90478623 -122.27626750
120 Linear Feature 494
111  47.90473278 -122.27607622 1
115  47.90469591 -122.27612848
120 Linear Feature 494
111  47.90464769 -122.27594690 1
115  47.90461082 -122.27599916
120 Linear Feature 494
111  47.90456152 -122.27581094 1
115  47.90452465 -122.27586320
120 Linear Feature 494
111  47.90447780 -122.27568486 1
115  47.90444093 -122.27573712
120 Linear Feature 494
111  47.90422923 -122.27586897 1
115  47.90419237 -122.27592123
120 Linear Feature 494
111  47.90423868 -122.27598086 1
115  47.90420181 -122.27603312
120 Linear Feature 494
111  47.90432408 -122.27611160 1
115  47.90428722 -122.27616386
120 Linear Feature 494
111  47.90441039 -122.27624434 1
115  47.90437352 -122.27629660
120 Linear Feature 494
111  47.90449598 -122.27637308 1
115  47.90445911 -122.27642534
120 Linear Feature 494
111  47.90458246 -122.27650493 1
115  47.90454560 -122.27655719
120 Linear Feature 494
111  47.90466831 -122.27663471 1
115  47.90463144 -122.27668697
120 Linear Feature 494
111  47.90431256 -122.27600002 1
115  47.90427569 -122.27605228
120 Linear Feature 494
111  47.90439750 -122.27613174 1
115  47.90436064 -122.27618400
120 Linear Feature 494
111  47.90448371 -122.27626407 1
115  47.90444684 -122.27631633
120 Linear Feature 494
111  47.90457092 -122.27639620 1
115  47.90453405 -122.27644846
120 Linear Feature 494
111  47.90465550 -122.27652479 1
115  47.90461863 -122.27657705
120 Linear Feature 494
111  47.90474300 -122.27665885 1
115  47.90470614 -122.27671111
120 Linear Feature 494
111  47.90482447 -122.27678731 1
115  47.90478760 -122.27683957
120 Linear Feature 494
111  47.90475395 -122.27676846 1
115  47.90471709 -122.27682072
120 Linear Feature 494
111  47.90484002 -122.27690057 1
115  47.90480315 -122.27695283
120 Linear Feature 494
111  47.90491405 -122.27692192 1
115  47.90487718 -122.27697418
120 Linear Feature 494
111  47.90492634 -122.27703152 1
115  47.90488947 -122.27708378
120 Linear Feature 493
111  47.90318856 -122.27422874 1
111  47.90321108 -122.27426274 1
115  47.90323402 -122.27429739
120 Linear Feature 493
111  47.90319013 -122.27437527 1
111  47.90321265 -122.27440928 1
115  47.90323559 -122.27444392
120 Linear Feature 493
111  47.90328495 -122.27437363 1
111  47.90330747 -122.27440764 1
115  47.90333042 -122.27444228
120 Linear Feature 493
111  47.90328497 -122.27451934 1
111  47.90330749 -122.27455335 1
115  47.90333043 -122.27458799
120 Linear Feature 493
111  47.90338092 -122.27451917 1
111  47.90340344 -122.27455318 1
115  47.90342638 -122.27458782
120 Linear Feature 493
111  47.90337862 -122.27466788 1
111  47.90340114 -122.27470189 1
115  47.90342409 -122.27473653
120 Linear Feature 493
111  47.90347267 -122.27428589 1
111  47.90349519 -122.27431990 1
115  47.90351813 -122.27435454
120 Linear Feature 493
111  47.90356981 -122.27428449 1
111  47.90359233 -122.27431850 1
115  47.90361527 -122.27435315
120 Linear Feature 493
111  47.90356734 -122.27442938 1
111  47.90358986 -122.27446339 1
115  47.90361280 -122.27449804
120 Linear Feature 493
111  47.90366618 -122.27443010 1
111  47.90368870 -122.27446411 1
115  47.90371164 -122.27449876
120 Linear Feature 493
111  47.90366417 -122.27457508 1
111  47.90368669 -122.27460909 1
115  47.90370963 -122.27464373
120 Linear Feature 493
111  47.90376124 -122.27457496 1
111  47.90378376 -122.27460897 1
115  47.90380671 -122.27464362
120 Linear Feature 493
111  47.90375987 -122.27472047 1
111  47.90378239 -122.27475448 1
115  47.90380533 -122.27478913
120 Linear Feature 493
111  47.90385544 -122.27472234 1
111  47.90387796 -122.27475635 1
115  47.90390091 -122.27479100
120 Linear Feature 493
111  47.90385584 -122.27486558 1
111  47.90387836 -122.27489959 1
115  47.90390130 -122.27493424
120 Linear Feature 493
111  47.90385740 -122.27524962 1
111  47.90387992 -122.27528363 1
115  47.90390287 -122.27531827
120 Linear Feature 493
111  47.90376105 -122.27524754 1
111  47.90378357 -122.27528155 1
115  47.90380651 -122.27531619
120 Linear Feature 493
111  47.90376182 -122.27510282 1
111  47.90378434 -122.27513683 1
115  47.90380728 -122.27517148
120 Linear Feature 493
111  47.90366645 -122.27510094 1
111  47.90368897 -122.27513495 1
115  47.90371192 -122.27516960
120 Linear Feature 493
111  47.90366562 -122.27495734 1
111  47.90368814 -122.27499135 1
115  47.90371108 -122.27502599
120 Linear Feature 493
111  47.90357045 -122.27495705 1
111  47.90359297 -122.27499106 1
115  47.90361592 -122.27502570
120 Linear Feature 493
111  47.90357110 -122.27481140 1
111  47.90359362 -122.27484541 1
115  47.90361657 -122.27488005
120 Linear Feature 493
111  47.90347617 -122.27481107 1
111  47.90349869 -122.27484508 1
115  47.90352163 -122.27487972
120 Linear Feature 493
111  47.90347654 -122.27466485 1
111  47.90349906 -122.27469886 1
115  47.90352200 -122.27473350
120 Linear Feature 493
111  47.90316136 -122.27433628 1
115  47.90321108 -122.27426274
120 Linear Feature 493
111  47.90321265 -122.27440928 1
115  47.90326236 -122.27433575
120 Linear Feature 493
111  47.90325776 -122.27448117 1
115  47.90330747 -122.27440764
120 Linear Feature 493
111  47.90330749 -122.27455335 1
115  47.90335721 -122.27447982
120 Linear Feature 493
111  47.90335372 -122.27462671 1
115  47.90340344 -122.27455318
120 Linear Feature 493
111  47.90340114 -122.27470189 1
115  47.90345086 -122.27462836
120 Linear Feature 493
111  47.90349519 -122.27431990 1
115  47.90354491 -122.27424637
120 Linear Feature 493
111  47.90354262 -122.27439203 1
115  47.90359233 -122.27431850
120 Linear Feature 493
111  47.90358986 -122.27446339 1
115  47.90363958 -122.27438986
120 Linear Feature 493
111  47.90363898 -122.27453764 1
115  47.90368870 -122.27446411
120 Linear Feature 493
111  47.90368669 -122.27460909 1
115  47.90373641 -122.27453556
120 Linear Feature 493
111  47.90373405 -122.27468250 1
115  47.90378376 -122.27460897
120 Linear Feature 493
111  47.90378239 -122.27475448 1
115  47.90383211 -122.27468095
120 Linear Feature 493
111  47.90383891 -122.27481411 1
115  47.90387796 -122.27475635
120 Linear Feature 493
111  47.90387836 -122.27489959 1
115  47.90392808 -122.27482606
120 Linear Feature 493
111  47.90383021 -122.27535716 1
115  47.90387992 -122.27528363
120 Linear Feature 493
111  47.90378357 -122.27528155 1
115  47.90383329 -122.27520802
120 Linear Feature 493
111  47.90373462 -122.27521036 1
115  47.90378434 -122.27513683
120 Linear Feature 493
111  47.90368897 -122.27513495 1
115  47.90373869 -122.27506142
120 Linear Feature 493
111  47.90363842 -122.27506488 1
115  47.90368814 -122.27499135
120 Linear Feature 493
111  47.90359297 -122.27499106 1
115  47.90364269 -122.27491753
120 Linear Feature 493
111  47.90354391 -122.27491894 1
115  47.90359362 -122.27484541
120 Linear Feature 493
111  47.90349869 -122.27484508 1
115  47.90354841 -122.27477155
120 Linear Feature 493
111  47.90344934 -122.27477239 1
115  47.90349906 -122.27469886
120 Linear Feature 492
111  47.90374926 -122.27336765 51
115  47.90374937 -122.27329276
120 Linear Feature 492
111  47.90374747 -122.27376724 51
115  47.90374829 -122.27366631
120 Linear Feature 492
111  47.90301243 -122.27374703 51
115  47.90301155 -122.27365074
120 Linear Feature 492
111  47.90268484 -122.27331530 51
115  47.90268464 -122.27321851
120 Linear Feature 491
111  47.90316618 -122.27296261 51
115  47.90316557 -122.27283139
120 Linear Feature 491
111  47.90317883 -122.27296270 51
115  47.90317944 -122.27283152
120 Linear Feature 490
111  47.90463656 -122.27267372 1
111  47.90460407 -122.27267336 1
115  47.90457184 -122.27267301
120 Linear Feature 490
111  47.90451795 -122.27267310 1
111  47.90448546 -122.27267275 1
115  47.90445324 -122.27267240
120 Linear Feature 490
111  47.90253655 -122.27266158 1
111  47.90250407 -122.27266123 1
115  47.90247184 -122.27266088
120 Linear Feature 490
111  47.90265758 -122.27266232 1
111  47.90262510 -122.27266197 1
115  47.90259287 -122.27266162
120 Linear Feature 490
111  47.90278298 -122.27266298 1
111  47.90275049 -122.27266262 1
115  47.90271826 -122.27266227
120 Linear Feature 490
111  47.90290478 -122.27266356 1
111  47.90287229 -122.27266321 1
115  47.90284007 -122.27266286
120 Linear Feature 490
111  47.90303248 -122.27266414 1
111  47.90300000 -122.27266378 1
115  47.90296777 -122.27266344
120 Linear Feature 490
111  47.90315238 -122.27266486 1
111  47.90311990 -122.27266451 1
115  47.90308767 -122.27266416
120 Linear Feature 490
111  47.90327556 -122.27266547 1
111  47.90324308 -122.27266512 1
115  47.90321085 -122.27266477
120 Linear Feature 490
111  47.90339859 -122.27266611 1
111  47.90336610 -122.27266576 1
115  47.90333387 -122.27266541
120 Linear Feature 490
111  47.90352214 -122.27266678 1
111  47.90348966 -122.27266643 1
115  47.90345743 -122.27266608
120 Linear Feature 490
111  47.90365021 -122.27266743 1
111  47.90361773 -122.27266708 1
115  47.90358550 -122.27266673
120 Linear Feature 490
111  47.90376909 -122.27266805 1
111  47.90373661 -122.27266770 1
115  47.90370438 -122.27266735
120 Linear Feature 490
111  47.90389446 -122.27266866 1
111  47.90386197 -122.27266831 1
115  47.90382974 -122.27266796
120 Linear Feature 490
111  47.90426757 -122.27267171 1
111  47.90423509 -122.27267136 1
115  47.90420286 -122.27267101
120 Linear Feature 490
111  47.90439172 -122.27267237 1
111  47.90435923 -122.27267202 1
115  47.90432700 -122.27267167
120 Linear Feature 490
111  47.90476113 -122.27267568 1
111  47.90472864 -122.27267532 1
115  47.90469642 -122.27267497
120 Linear Feature 490
111  47.90488535 -122.27267755 1
111  47.90485286 -122.27267720 1
115  47.90482063 -122.27267685
120 Linear Feature 490
111  47.90501049 -122.27267804 1
111  47.90497800 -122.27267769 1
115  47.90494578 -122.27267734
120 Linear Feature 490
111  47.90534863 -122.27268354 1
111  47.90531615 -122.27268319 1
115  47.90528392 -122.27268284
120 Linear Feature 490
111  47.90547179 -122.27268412 1
111  47.90543930 -122.27268377 1
115  47.90540707 -122.27268342
120 Linear Feature 490
111  47.90559403 -122.27268614 1
111  47.90556154 -122.27268579 1
115  47.90552932 -122.27268544
120 Linear Feature 490
111  47.90571555 -122.27268671 1
111  47.90568306 -122.27268636 1
115  47.90565083 -122.27268601
120 Linear Feature 490
111  47.90584013 -122.27268810 1
111  47.90580765 -122.27268775 1
115  47.90577542 -122.27268740
120 Linear Feature 490
111  47.90596364 -122.27268941 1
111  47.90593115 -122.27268906 1
115  47.90589892 -122.27268871
120 Linear Feature 490
111  47.90460422 -122.27260929 1
115  47.90460407 -122.27267336
120 Linear Feature 490
111  47.90448562 -122.27260867 1
115  47.90448546 -122.27267275
120 Linear Feature 490
111  47.90316806 -122.27346231 1
111  47.90313456 -122.27346250 1
115  47.90310190 -122.27346269
120 Linear Feature 490
111  47.90310894 -122.27354882 1
111  47.90307544 -122.27354902 1
115  47.90304278 -122.27354920
120 Linear Feature 490
111  47.90304217 -122.27346316 1
111  47.90300867 -122.27346336 1
115  47.90297601 -122.27346354
120 Linear Feature 490
111  47.90291539 -122.27346381 1
111  47.90288189 -122.27346401 1
115  47.90284923 -122.27346419
120 Linear Feature 490
111  47.90298114 -122.27354875 1
111  47.90294764 -122.27354894 1
115  47.90291499 -122.27354913
120 Linear Feature 490
111  47.90313456 -122.27346250 1
115  47.90313535 -122.27355062
120 Linear Feature 490
111  47.90307464 -122.27346090 1
115  47.90307544 -122.27354902
120 Linear Feature 490
111  47.90300867 -122.27346336 1
115  47.90300947 -122.27355148
120 Linear Feature 490
111  47.90288189 -122.27346401 1
115  47.90288268 -122.27355213
120 Linear Feature 490
111  47.90294685 -122.27346082 1
115  47.90294764 -122.27354894
120 Linear Feature 490
111  47.90250422 -122.27259716 1
115  47.90250407 -122.27266123
120 Linear Feature 490
111  47.90262525 -122.27259790 1
115  47.90262510 -122.27266197
120 Linear Feature 490
111  47.90275064 -122.27259855 1
115  47.90275049 -122.27266262
120 Linear Feature 490
111  47.90287244 -122.27259913 1
115  47.90287229 -122.27266321
120 Linear Feature 490
111  47.90300015 -122.27259971 1
115  47.90300000 -122.27266378
120 Linear Feature 490
111  47.90312005 -122.27260043 1
115  47.90311990 -122.27266451
120 Linear Feature 490
111  47.90324323 -122.27260105 1
115  47.90324308 -122.27266512
120 Linear Feature 490
111  47.90336625 -122.27260169 1
115  47.90336610 -122.27266576
120 Linear Feature 490
111  47.90348981 -122.27260235 1
115  47.90348966 -122.27266643
120 Linear Feature 490
111  47.90361788 -122.27260300 1
115  47.90361773 -122.27266708
120 Linear Feature 490
111  47.90373676 -122.27260362 1
115  47.90373661 -122.27266770
120 Linear Feature 490
111  47.90386212 -122.27260424 1
115  47.90386197 -122.27266831
120 Linear Feature 490
111  47.90423524 -122.27260728 1
115  47.90423509 -122.27267136
120 Linear Feature 490
111  47.90435938 -122.27260794 1
115  47.90435923 -122.27267202
120 Linear Feature 490
111  47.90472879 -122.27261125 1
115  47.90472864 -122.27267532
120 Linear Feature 490
111  47.90485301 -122.27261312 1
115  47.90485286 -122.27267720
120 Linear Feature 490
111  47.90497816 -122.27261361 1
115  47.90497800 -122.27267769
120 Linear Feature 490
111  47.90531630 -122.27261912 1
115  47.90531615 -122.27268319
120 Linear Feature 490
111  47.90543945 -122.27261970 1
115  47.90543930 -122.27268377
120 Linear Feature 490
111  47.90556170 -122.27262172 1
115  47.90556154 -122.27268579
120 Linear Feature 490
111  47.90568321 -122.27262229 1
115  47.90568306 -122.27268636
120 Linear Feature 490
111  47.90580780 -122.27262368 1
115  47.90580765 -122.27268775
120 Linear Feature 490
111  47.90593130 -122.27262499 1
115  47.90593115 -122.27268906
120 Linear Feature 489
111  47.90319836 -122.27051173 1
111  47.90319808 -122.27055777 1
115  47.90319780 -122.27060495
120 Linear Feature 489
111  47.90382721 -122.27051912 1
111  47.90382694 -122.27056515 1
115  47.90382665 -122.27061233
120 Linear Feature 489
111  47.90382904 -122.27014719 1
111  47.90382876 -122.27019323 1
115  47.90382847 -122.27024041
120 Linear Feature 489
111  47.90405061 -122.27024467 1
111  47.90405033 -122.27029071 1
115  47.90405004 -122.27033789
120 Linear Feature 489
111  47.90445658 -122.27052767 1
111  47.90445630 -122.27057371 1
115  47.90445601 -122.27062089
120 Linear Feature 489
111  47.90445790 -122.27034525 1
111  47.90445762 -122.27039129 1
115  47.90445733 -122.27043847
120 Linear Feature 489
111  47.90445763 -122.27071201 1
111  47.90445736 -122.27075805 1
115  47.90445707 -122.27080523
120 Linear Feature 489
111  47.90436553 -122.27025172 1
111  47.90436525 -122.27029776 1
115  47.90436496 -122.27034494
120 Linear Feature 489
111  47.90436545 -122.27043477 1
111  47.90436517 -122.27048081 1
115  47.90436488 -122.27052799
120 Linear Feature 489
111  47.90436548 -122.27061880 1
111  47.90436520 -122.27066484 1
115  47.90436492 -122.27071202
120 Linear Feature 489
111  47.90414531 -122.27015714 1
111  47.90414503 -122.27020318 1
115  47.90414474 -122.27025036
120 Linear Feature 489
111  47.90414437 -122.27033916 1
111  47.90414409 -122.27038520 1
115  47.90414381 -122.27043238
120 Linear Feature 489
111  47.90414295 -122.27051947 1
111  47.90414267 -122.27056550 1
115  47.90414239 -122.27061268
120 Linear Feature 489
111  47.90414248 -122.27070787 1
111  47.90414220 -122.27075390 1
115  47.90414191 -122.27080108
120 Linear Feature 489
111  47.90405136 -122.27006451 1
111  47.90405109 -122.27011054 1
115  47.90405080 -122.27015772
120 Linear Feature 489
111  47.90405004 -122.27043121 1
111  47.90404976 -122.27047725 1
115  47.90404948 -122.27052443
120 Linear Feature 489
111  47.90404987 -122.27061406 1
111  47.90404959 -122.27066009 1
115  47.90404931 -122.27070727
120 Linear Feature 489
111  47.90383079 -122.26996974 1
111  47.90383051 -122.27001578 1
115  47.90383023 -122.27006296
120 Linear Feature 489
111  47.90382891 -122.27033671 1
111  47.90382863 -122.27038274 1
115  47.90382834 -122.27042992
120 Linear Feature 489
111  47.90382722 -122.27070420 1
111  47.90382694 -122.27075024 1
115  47.90382666 -122.27079742
120 Linear Feature 489
111  47.90373775 -122.26987390 1
111  47.90373747 -122.26991994 1
115  47.90373718 -122.26996712
120 Linear Feature 489
111  47.90373682 -122.27006037 1
111  47.90373654 -122.27010641 1
115  47.90373626 -122.27015359
120 Linear Feature 489
111  47.90373553 -122.27024293 1
111  47.90373526 -122.27028897 1
115  47.90373497 -122.27033615
120 Linear Feature 489
111  47.90373466 -122.27042870 1
111  47.90373439 -122.27047474 1
115  47.90373410 -122.27052192
120 Linear Feature 489
111  47.90373358 -122.27061158 1
111  47.90373330 -122.27065762 1
115  47.90373302 -122.27070480
120 Linear Feature 489
111  47.90351535 -122.26978368 1
111  47.90351508 -122.26982972 1
115  47.90351479 -122.26987690
120 Linear Feature 489
111  47.90351417 -122.26997035 1
111  47.90351389 -122.27001638 1
115  47.90351360 -122.27006356
120 Linear Feature 489
111  47.90351347 -122.27015003 1
111  47.90351319 -122.27019606 1
115  47.90351291 -122.27024324
120 Linear Feature 489
111  47.90351354 -122.27033383 1
111  47.90351326 -122.27037987 1
115  47.90351298 -122.27042705
120 Linear Feature 489
111  47.90351195 -122.27051685 1
111  47.90351167 -122.27056288 1
115  47.90351138 -122.27061006
120 Linear Feature 489
111  47.90351266 -122.27070045 1
111  47.90351239 -122.27074648 1
115  47.90351210 -122.27079366
120 Linear Feature 489
111  47.90342411 -122.26968554 1
111  47.90342383 -122.26973157 1
115  47.90342354 -122.26977875
120 Linear Feature 489
111  47.90342339 -122.26987269 1
111  47.90342311 -122.26991873 1
115  47.90342282 -122.26996591
120 Linear Feature 489
111  47.90342210 -122.27005572 1
111  47.90342182 -122.27010176 1
115  47.90342154 -122.27014894
120 Linear Feature 489
111  47.90342072 -122.27024026 1
111  47.90342044 -122.27028629 1
115  47.90342016 -122.27033347
120 Linear Feature 489
111  47.90342073 -122.27042483 1
111  47.90342045 -122.27047086 1
115  47.90342016 -122.27051804
120 Linear Feature 489
111  47.90342001 -122.27060702 1
111  47.90341973 -122.27065306 1
115  47.90341944 -122.27070024
120 Linear Feature 489
111  47.90320328 -122.26959729 1
111  47.90320301 -122.26964332 1
115  47.90320272 -122.26969050
120 Linear Feature 489
111  47.90320173 -122.26977622 1
111  47.90320146 -122.26982225 1
115  47.90320117 -122.26986943
120 Linear Feature 489
111  47.90320100 -122.26996585 1
111  47.90320072 -122.27001189 1
115  47.90320043 -122.27005907
120 Linear Feature 489
111  47.90319942 -122.27014436 1
111  47.90319914 -122.27019039 1
115  47.90319885 -122.27023757
120 Linear Feature 489
111  47.90319795 -122.27033023 1
111  47.90319767 -122.27037627 1
115  47.90319738 -122.27042345
120 Linear Feature 489
111  47.90377938 -122.27056433 1
115  47.90382694 -122.27056515
120 Linear Feature 489
111  47.90378120 -122.27019241 1
115  47.90382876 -122.27019323
120 Linear Feature 489
111  47.90405033 -122.27029071 1
115  47.90409788 -122.27029153
120 Linear Feature 489
111  47.90440874 -122.27057289 1
115  47.90445630 -122.27057371
120 Linear Feature 489
111  47.90441006 -122.27039046 1
115  47.90445762 -122.27039129
120 Linear Feature 489
111  47.90440980 -122.27075723 1
115  47.90445736 -122.27075805
120 Linear Feature 489
111  47.90436525 -122.27029776 1
115  47.90441281 -122.27029858
120 Linear Feature 489
111  47.90436517 -122.27048081 1
115  47.90441273 -122.27048163
120 Linear Feature 489
111  47.90436520 -122.27066484 1
115  47.90441276 -122.27066566
120 Linear Feature 489
111  47.90409747 -122.27020236 1
115  47.90414503 -122.27020318
120 Linear Feature 489
111  47.90409654 -122.27038438 1
115  47.90414409 -122.27038520
120 Linear Feature 489
111  47.90409511 -122.27056468 1
115  47.90414267 -122.27056550
120 Linear Feature 489
111  47.90409464 -122.27075308 1
115  47.90414220 -122.27075390
120 Linear Feature 489
111  47.90405109 -122.27011054 1
115  47.90409864 -122.27011136
120 Linear Feature 489
111  47.90404976 -122.27047725 1
115  47.90409732 -122.27047807
120 Linear Feature 489
111  47.90404959 -122.27066009 1
115  47.90409715 -122.27066092
120 Linear Feature 489
111  47.90378295 -122.27001496 1
115  47.90383051 -122.27001578
120 Linear Feature 489
111  47.90378107 -122.27038192 1
115  47.90382863 -122.27038274
120 Linear Feature 489
111  47.90377938 -122.27074942 1
115  47.90382694 -122.27075024
120 Linear Feature 489
111  47.90373747 -122.26991994 1
115  47.90378503 -122.26992076
120 Linear Feature 489
111  47.90373654 -122.27010641 1
115  47.90378410 -122.27010723
120 Linear Feature 489
111  47.90373526 -122.27028897 1
115  47.90378281 -122.27028979
120 Linear Feature 489
111  47.90373439 -122.27047474 1
115  47.90378194 -122.27047556
120 Linear Feature 489
111  47.90373330 -122.27065762 1
115  47.90378086 -122.27065844
120 Linear Feature 489
111  47.90346752 -122.26982890 1
115  47.90351508 -122.26982972
120 Linear Feature 489
111  47.90346633 -122.27001556 1
115  47.90351389 -122.27001638
120 Linear Feature 489
111  47.90346563 -122.27019524 1
115  47.90351319 -122.27019606
120 Linear Feature 489
111  47.90346570 -122.27037905 1
115  47.90351326 -122.27037987
120 Linear Feature 489
111  47.90346411 -122.27056206 1
115  47.90351167 -122.27056288
120 Linear Feature 489
111  47.90346483 -122.27074566 1
115  47.90351239 -122.27074648
120 Linear Feature 489
111  47.90342383 -122.26973157 1
115  47.90347139 -122.26973239
120 Linear Feature 489
111  47.90342311 -122.26991873 1
115  47.90347067 -122.26991955
120 Linear Feature 489
111  47.90342182 -122.27010176 1
115  47.90346938 -122.27010258
120 Linear Feature 489
111  47.90342044 -122.27028629 1
115  47.90346800 -122.27028712
120 Linear Feature 489
111  47.90342045 -122.27047086 1
115  47.90346801 -122.27047168
120 Linear Feature 489
111  47.90341973 -122.27065306 1
115  47.90346729 -122.27065388
120 Linear Feature 489
111  47.90315545 -122.26964250 1
115  47.90320301 -122.26964332
120 Linear Feature 489
111  47.90315390 -122.26982143 1
115  47.90320146 -122.26982225
120 Linear Feature 489
111  47.90315316 -122.27001107 1
115  47.90320072 -122.27001189
120 Linear Feature 489
111  47.90315158 -122.27018957 1
115  47.90319914 -122.27019039
120 Linear Feature 489
111  47.90315052 -122.27055695 1
115  47.90319808 -122.27055777
120 Linear Feature 489
111  47.90315011 -122.27037545 1
115  47.90319767 -122.27037627
120 Linear Feature 488
111  47.90314234 -122.27098586 59
115  47.90511107 -122.27100083
120 Linear Feature 488
111  47.90314314 -122.27088282 55
115  47.90514624 -122.27089980
120 Linear Feature 487
111  47.92040079 -122.27829429 1
111  47.92039961 -122.27822764
112  47.92039961 -122.27822764  47.92038754 -122.27810406 1
112  47.92019090 -122.27791846  47.92007007 -122.27789301
111  47.92019090 -122.27791846 1
115  47.92003688 -122.27791814
120 Linear Feature 487
111  47.92039567 -122.27737496 1
111  47.92039585 -122.27742532
112  47.92039585 -122.27742532  47.92036255 -122.27771786 1
111  47.92018910 -122.27774304 1
115  47.92003705 -122.27774271
120 Linear Feature 487
111  47.92039379 -122.27783022 51
115  47.92003696 -122.27782945
120 Linear Feature 486
112  47.92040894 -122.27497961  47.92033378 -122.27478862 1
111  47.92019829 -122.27477204 1
115  47.92003587 -122.27477264
120 Linear Feature 486
111  47.92039645 -122.27468805 51
115  47.92003573 -122.27468941
120 Linear Feature 485
111  47.92044408 -122.27418019 1
111  47.92044130 -122.27422494
112  47.92044130 -122.27422494  47.92040020 -122.27458488 1
111  47.92019931 -122.27460431 1
115  47.92003630 -122.27460388
120 Linear Feature 484
111  47.92030252 -122.27335678 1
115  47.92003614 -122.27335631
120 Linear Feature 484
111  47.92044735 -122.27343676 51
115  47.92003608 -122.27343603
120 Linear Feature 483
111  47.92044243 -122.27392909 1
111  47.92044086 -122.27387982
112  47.92044086 -122.27387982  47.92040955 -122.27354179 1
111  47.92019318 -122.27352198 1
115  47.92003593 -122.27352205
120 Linear Feature 482
111  47.92123718 -122.27325286 1
115  47.92056773 -122.27325364
120 Linear Feature 482
111  47.92123728 -122.27341407 1
111  47.92071401 -122.27341484
112  47.92071401 -122.27341484  47.92050900 -122.27348274 1
111  47.92048744 -122.27376351 1
115  47.92048631 -122.27380494
120 Linear Feature 482
111  47.92123790 -122.27434736 1
111  47.92066755 -122.27434820
112  47.92066755 -122.27434820  47.92050707 -122.27424804 1
111  47.92048877 -122.27402673 1
115  47.92048539 -122.27396415
120 Linear Feature 482
111  47.92123776 -122.27455616 1
111  47.92069075 -122.27455714
112  47.92069075 -122.27455714  47.92052390 -122.27460825 1
111  47.92049084 -122.27486925 1
115  47.92049107 -122.27493808
120 Linear Feature 481
112  47.92045215 -122.27482257  47.92048249 -122.27449622 51
111  47.92068611 -122.27445727 51
111  47.92074683 -122.27445141 51
111  47.92145759 -122.27445117 51
115  47.92159647 -122.27445112
120 Linear Feature 480
112  47.92071020 -122.27614334  47.92057524 -122.27609649 1
115  47.92052303 -122.27589620
120 Linear Feature 479
112  47.92069528 -122.27634034  47.92052729 -122.27641578 1
111  47.92050825 -122.27665020 1
115  47.92050668 -122.27670015
120 Linear Feature 478
112  47.92066415 -122.27624643  47.92047607 -122.27619472 51
115  47.92045293 -122.27592747
120 Linear Feature 478
112  47.92066415 -122.27624643  47.92045188 -122.27633051 51
