I
1050 Generated by WorldEditor 2.1.0r1

1   1400 1 0 LSME Emmen
100 39.60 1 0 0.00 0 3 1 04  47.08336964  008.29492475  130  243 1 1 0 1 22  47.10131845  008.31521648  180  228 1 2 1 1
102 H  47.09695094  008.30792604 316.48 10.90 10.80 15 0 0 0.00 0
112  47.09093132  008.29819466  47.09093986  008.29820978
112  47.09091086  008.29822903  47.09089267  008.29822005
111  47.09091086  008.29822903
111  47.09067049  008.29804072
111  47.09063289  008.29801145
111  47.09022298  008.29769236
112  47.09022298  008.29769236  47.09019778  008.29756691
112  47.09028928  008.29737675  47.09036540  008.29726438
111  47.09028928  008.29737675
111  47.09057634  008.29784429
111  47.09065212  008.29774356
111  47.09089630  008.29741694
111  47.09086322  008.29736008
111  47.09092219  008.29728020
111  47.09024677  008.29617775
111  47.09012395  008.29633966
111  47.09022832  008.29651226
111  47.09006542  008.29672245
111  47.09020620  008.29695326
111  47.09011897  008.29706468
111  47.09007415  008.29699172
111  47.09003591  008.29703927
111  47.09013807  008.29721626
111  47.08928889  008.29816344
111  47.08890494  008.29855911
111  47.08878624  008.29868184
111  47.08864526  008.29858472
111  47.08718046  008.29757686
112  47.08631025  008.29676750  47.08575294  008.29615474
111  47.08631025  008.29676750
111  47.08439370  008.29459259
112  47.08439370  008.29459259  47.08435558  008.29451160 102
112  47.08424602  008.29441676  47.08418904  008.29437966
111  47.08424602  008.29441676
112  47.08424602  008.29441676  47.08412155  008.29433571 102
112  47.08391419  008.29444131  47.08385234  008.29452954
111  47.08391419  008.29444131
112  47.08391419  008.29444131  47.08383129  008.29449613 20 102
112  47.08370494  008.29471278  47.08364785  008.29483467
111  47.08370494  008.29471278 102
111  47.08362302  008.29487502
111  47.08361831  008.29488380
111  47.08396212  008.29529297
112  47.08384178  008.29487727  47.08387354  008.29465112
111  47.08384178  008.29487727
112  47.08384178  008.29487727  47.08388890  008.29457533 102
112  47.08420491  008.29456531  47.08436695  008.29463917
111  47.08420491  008.29456531
112  47.08420491  008.29456531  47.08424266  008.29458917 102
112  47.08430543  008.29465355  47.08434257  008.29469410
111  47.08430543  008.29465355
111  47.08639194  008.29701621
112  47.08639194  008.29701621  47.08690346  008.29756167
111  47.08736066  008.29784704
111  47.08833042  008.29851400
111  47.08870166  008.29876964
111  47.08835067  008.29914201
111  47.08827652  008.29922068 102
111  47.08804301  008.29946458
111  47.08790537  008.29967561
111  47.08808956  008.29988638
114  47.08808956  008.29988638  47.08805166  008.29973773 102
112  47.09068907  008.29820214  47.09070399  008.29821146
111  47.09068907  008.29820214
111  47.09078523  008.29827840
112  47.09078523  008.29827840  47.09080332  008.29829812
112  47.09079628  008.29838367  47.09078052  008.29841754
111  47.09079628  008.29838367
111  47.09076312  008.29843469
112  47.09076312  008.29843469  47.09073882  008.29846904
112  47.09070376  008.29844536  47.09068373  008.29841897
111  47.09070376  008.29844536
111  47.09060367  008.29829509
111  47.09060373  008.29825994
111  47.09064023  008.29820817
114  47.09064023  008.29820817  47.09065916  008.29819155
110 1 0.00 0.0000 New Taxiway 54
111  47.08407990  008.29605316
112  47.08407916  008.29611955  47.08406224  008.29615642
111  47.08407916  008.29611955
111  47.08403023  008.29621985
112  47.08403023  008.29621985  47.08400191  008.29628171
112  47.08388340  008.29638234  47.08384813  008.29644708
111  47.08388340  008.29638234
111  47.08383384  008.29645533
111  47.08382035  008.29644116
111  47.08366093  008.29673564
111  47.08376852  008.29685984
111  47.08392675  008.29656336
111  47.08386082  008.29648857
111  47.08390492  008.29641645
112  47.08390492  008.29641645  47.08392671  008.29637379
112  47.08406001  008.29623379  47.08410795  008.29613779
111  47.08406001  008.29623379
111  47.08410675  008.29615032
112  47.08410675  008.29615032  47.08412572  008.29611217
113  47.08415537  008.29613316
110 1 0.00 0.0000 New Taxiway 6
111  47.09846375  008.31145655
112  47.09846375  008.31145655  47.09844840  008.31151470 102
112  47.09836048  008.31153945  47.09829806  008.31150665
111  47.09836048  008.31153945
111  47.09834955  008.31153302
111  47.09865148  008.31187274
111  47.09864916  008.31186550
112  47.09864916  008.31186550  47.09861908  008.31177011 102
112  47.09865533  008.31165134  47.09869072  008.31159080
111  47.09865533  008.31165134
113  47.09860492  008.31155866
110 1 0.00 0.0000 New Taxiway 36
111  47.09991303  008.31395338
112  47.09991303  008.31395338  47.09992661  008.31398639
112  47.09990755  008.31405138  47.09988764  008.31409280
111  47.09990755  008.31405138
111  47.09980271  008.31424879
112  47.09980271  008.31424879  47.09979074  008.31427280
111  47.09976631  008.31426868
111  47.09969756  008.31424925
111  47.09969346  008.31429239
111  47.09977082  008.31431605
111  47.09983650  008.31439351
111  47.09985387  008.31436568
111  47.09981945  008.31432347
112  47.09982860  008.31426317  47.09985429  008.31421900
111  47.09982860  008.31426317
111  47.09993312  008.31406185
112  47.09993312  008.31406185  47.09995091  008.31402978
112  47.09998975  008.31403638  47.10001123  008.31404509
113  47.09998975  008.31403638
110 1 0.00 0.0000 New Taxiway 15
112  47.10158755  008.31469126  47.10148610  008.31498169
111  47.10158755  008.31469126
112  47.10164590  008.31461753  47.10166480  008.31456087
111  47.10164590  008.31461753
112  47.10164590  008.31461753  47.10165573  008.31459956
111  47.10167085  008.31458948
111  47.10176715  008.31452891
111  47.10214179  008.31429339 20
111  47.10217209  008.31434095
111  47.10220763  008.31428919
112  47.10220763  008.31428919  47.10220593  008.31427420
112  47.10222035  008.31423364  47.10223118  008.31422500
111  47.10222035  008.31423364
111  47.10283262  008.31384271
112  47.10283262  008.31384271  47.10285611  008.31383386
112  47.10292799  008.31385175  47.10295877  008.31386871
111  47.10292799  008.31385175
111  47.10303192  008.31383405
111  47.10306540  008.31358264
111  47.10296529  008.31346215
111  47.10281339  008.31355408
111  47.10281627  008.31368185
112  47.10281627  008.31368185  47.10281515  008.31371685
112  47.10277475  008.31377193  47.10274981  008.31379385
111  47.10277475  008.31377193
111  47.10217799  008.31415171
112  47.10217799  008.31415171  47.10215618  008.31416420
112  47.10210924  008.31413564  47.10209083  008.31411065
111  47.10210924  008.31413564 20
111  47.10145308  008.31311363
111  47.10145072  008.31308792
111  47.10177691  008.31262724
112  47.10177691  008.31262724  47.10179094  008.31260794
112  47.10183124  008.31259093  47.10185392  008.31258715
111  47.10183124  008.31259093
111  47.10195381  008.31257445
111  47.10197087  008.31231775
111  47.10187240  008.31219658
111  47.10170799  008.31230500
111  47.10170863  008.31231882
111  47.10171794  008.31252114
112  47.10171794  008.31252114  47.10171794  008.31255011
112  47.10170546  008.31258860  47.10169773  008.31260223
111  47.10170546  008.31258860
111  47.10142361  008.31298688
112  47.10142361  008.31298688  47.10141148  008.31300155
112  47.10137230  008.31298817  47.10135190  008.31297350
111  47.10137230  008.31298817
111  47.10133775  008.31303956 20
111  47.10134929  008.31305820
111  47.10134933  008.31308416
111  47.10108565  008.31344713
112  47.10108565  008.31344713  47.10103563  008.31350742
112  47.10093414  008.31350547  47.10087578  008.31348380
111  47.10093414  008.31350547
111  47.10117283  008.31375024
112  47.10117283  008.31375024  47.10111933  008.31365638
112  47.10116033  008.31348858  47.10119507  008.31342617
111  47.10116033  008.31348858
111  47.10119453  008.31344027
111  47.10138395  008.31317266
111  47.10141735  008.31316439 20
111  47.10207914  008.31419614
112  47.10207914  008.31419614  47.10207719  008.31420710
112  47.10204996  008.31423708  47.10203035  008.31425262
111  47.10204996  008.31423708
111  47.10191181  008.31432461
112  47.10191181  008.31432461  47.10180441  008.31437392
112  47.10170556  008.31429672  47.10162383  008.31422676
111  47.10170556  008.31429672
111  47.10151090  008.31409694
114  47.10151090  008.31409694  47.10160869  008.31423270
110 2 0.00 0.0000 New Taxiway 5
111  47.10142569  008.31501187
111  47.10142783  008.31500787 102
111  47.10155788  008.31476414 102
112  47.10158755  008.31469126  47.10160353  008.31464680
111  47.10158755  008.31469126
112  47.10158755  008.31469126  47.10168900  008.31440084
112  47.10151090  008.31409694  47.10141311  008.31396117
111  47.10151090  008.31409694
111  47.10117283  008.31375024
111  47.10093414  008.31350547
111  47.09857465  008.31108581
111  47.09817879  008.31049369
112  47.09817879  008.31049369  47.09810997  008.31033929
112  47.09821664  008.31018631  47.09826586  008.31014649
111  47.09821664  008.31018631
111  47.09823695  008.31017025
111  47.09924233  008.30989846
111  47.09908659  008.30871579
111  47.09879270  008.30880074
111  47.09880554  008.30889557 20
111  47.09872424  008.30891889 20
111  47.09871561  008.30885000
111  47.09857384  008.30888909
111  47.09861148  008.30917589
111  47.09857412  008.30918594
111  47.09858457  008.30927279
111  47.09866815  008.30924940
111  47.09868598  008.30939072
111  47.09864252  008.30940436
111  47.09865701  008.30950966
111  47.09870046  008.30949766
111  47.09871681  008.30962424
111  47.09863324  008.30964770
112  47.09863324  008.30964770  47.09862624  008.30960750
112  47.09854471  008.30954620  47.09849478  008.30954864
111  47.09854471  008.30954620
111  47.09804531  008.30968720
111  47.09805799  008.30978962
111  47.09809002  008.31004581
111  47.09809255  008.31010745
112  47.09809255  008.31010745  47.09808236  008.31020167
112  47.09798012  008.31018727  47.09795805  008.31015880
111  47.09798012  008.31018727
111  47.09786370  008.31000929
112  47.09786370  008.31000929  47.09781831  008.30986793
112  47.09796126  008.30971093  47.09806173  008.30966825
111  47.09796126  008.30971093
111  47.09751553  008.30983677
112  47.09751553  008.30983677  47.09758679  008.30983991
112  47.09766429  008.30989596  47.09770048  008.30993950
111  47.09766429  008.30989596
111  47.09771357  008.30997071
111  47.09777494  008.31006381
111  47.09779872  008.31009987
111  47.09841017  008.31102993
112  47.09841017  008.31102993  47.09848360  008.31118756 102
112  47.09846375  008.31145655  47.09843843  008.31158788
111  47.09846375  008.31145655
111  47.09860492  008.31155866
111  47.09865533  008.31165134
112  47.09865533  008.31165134  47.09877309  008.31151221 102
112  47.09890592  008.31160070  47.09893475  008.31162176
111  47.09890592  008.31160070
112  47.09890592  008.31160070  47.09891501  008.31160721
112  47.09892601  008.31161616  47.09893279  008.31162185
111  47.09892601  008.31161616
111  47.09930316  008.31200088
111  47.09935798  008.31205681
111  47.10137960  008.31412133
112  47.10137960  008.31412133  47.10146490  008.31423027 102
112  47.10146713  008.31440499  47.10146594  008.31445307
111  47.10146713  008.31440499
112  47.10146713  008.31440499  47.10146508  008.31448792 102
112  47.10112994  008.31466910  47.10086900  008.31451313
111  47.10112994  008.31466910
113  47.10110758  008.31465482
110 1 0.00 0.0000 New Taxiway 4
111  47.09787359  008.31164868
112  47.09789950  008.31178148  47.09787113  008.31183910
111  47.09789950  008.31178148
111  47.09744758  008.31263078
111  47.09752488  008.31271560
111  47.09767614  008.31243518
111  47.09816965  008.31299623
111  47.09822558  008.31288705
111  47.09771271  008.31230370
112  47.09771271  008.31230370  47.09768509  008.31226372
111  47.09770971  008.31221379
111  47.09792605  008.31180101
112  47.09792605  008.31180101  47.09795898  008.31174493
113  47.09802078  008.31181353
110 1 0.00 0.0000 New Taxiway 6
111  47.09778339  008.31089564
111  47.09779500  008.31087897
111  47.09751672  008.31049343
111  47.09774559  008.31006400
111  47.09777494  008.31006381
111  47.09771357  008.30997071
111  47.09771464  008.31003141
111  47.09762271  008.31020174
111  47.09757369  008.31014609
111  47.09750282  008.31028358
111  47.09751376  008.31029634
111  47.09752899  008.31026609
111  47.09755195  008.31029641
112  47.09755195  008.31029641  47.09755837  008.31030832
112  47.09754808  008.31033202  47.09754217  008.31034641
111  47.09754808  008.31033202
111  47.09748450  008.31045158
111  47.09742655  008.31038136
111  47.09725648  008.31022754
112  47.09725648  008.31022754  47.09724573  008.31018467 102
112  47.09725009  008.31005689  47.09726085  008.31000375
111  47.09725009  008.31005689
112  47.09725009  008.31005689  47.09732516  008.30994563 102
112  47.09751553  008.30983677  47.09756981  008.30981646
111  47.09751553  008.30983677
111  47.09796126  008.30971093
111  47.09804531  008.30968720
111  47.09854471  008.30954620
112  47.09854471  008.30954620  47.09859464  008.30954377
112  47.09863324  008.30964770  47.09864023  008.30968790
111  47.09863324  008.30964770
111  47.09871681  008.30962424
111  47.09870046  008.30949766
111  47.09865701  008.30950966
111  47.09864252  008.30940436
111  47.09868598  008.30939072
111  47.09866815  008.30924940
111  47.09858457  008.30927279
112  47.09858457  008.30927279  47.09858783  008.30934809
112  47.09850922  008.30942236  47.09844182  008.30945049
111  47.09850922  008.30942236
111  47.09831202  008.30947617
112  47.09831202  008.30947617  47.09823778  008.30949160
111  47.09819712  008.30943128
111  47.09730857  008.30806850
111  47.09716400  008.30793543
111  47.09689803  008.30769062
111  47.09686810  008.30773195
111  47.09804518  008.30952891
111  47.09802379  008.30955968
111  47.09763633  008.30966880
111  47.09756368  008.30955422
111  47.09739987  008.30961147
112  47.09739987  008.30961147  47.09739519  008.30965405
112  47.09737810  008.30971780  47.09736782  008.30974730
111  47.09737810  008.30971780
112  47.09737810  008.30971780  47.09736492  008.30975560 102
112  47.09731854  008.30981545  47.09729106  008.30984528
111  47.09731854  008.30981545
112  47.09731854  008.30981545  47.09728913  008.30983604 102
112  47.09716566  008.30997324  47.09709662  008.31004960
111  47.09716566  008.30997324
112  47.09716566  008.30997324  47.09708995  008.31004229 102
112  47.09697363  008.30997123  47.09693840  008.30994504
111  47.09697363  008.30997123
113  47.09695556  008.30995617
110 1 0.00 0.0000 New Taxiway 4
111  47.09685239  008.31048740
111  47.09684314  008.31050324
111  47.09715034  008.31094285
111  47.09716007  008.31094421
111  47.09718795  008.31098031
111  47.09719579  008.31097937
112  47.09719734  008.31100210  47.09719146  008.31101302
111  47.09719734  008.31100210
111  47.09713018  008.31112486
111  47.09710289  008.31109609
111  47.09711180  008.31107645
111  47.09709806  008.31106008
111  47.09702452  008.31119375
111  47.09706129  008.31123685
111  47.09708543  008.31118884
111  47.09712554  008.31123576
111  47.09723264  008.31103380
112  47.09723264  008.31103380  47.09723933  008.31102278
111  47.09726192  008.31104180
111  47.09730808  008.31109288
111  47.09756147  008.31130784
113  47.09756532  008.31129426
110 1 0.00 0.0000 New Taxiway 3
111  47.09929283  008.31325426
112  47.09930139  008.31327516  47.09930086  008.31328205
111  47.09930139  008.31327516
111  47.09930571  008.31366008
111  47.09931343  008.31367551
111  47.09931374  008.31447022
111  47.09933620  008.31447101
111  47.09933513  008.31367667
111  47.09934529  008.31365781
111  47.09934508  008.31336114
112  47.09934508  008.31336114  47.09934455  008.31332959
113  47.09935605  008.31332679
110 1 0.00 0.0000 New Taxiway 1
111  47.09962657  008.31298226
111  47.09971234  008.31281953
111  47.09935548  008.31241565
112  47.09935548  008.31241565  47.09934993  008.31240658
112  47.09934867  008.31238200  47.09934843  008.31236268
111  47.09934867  008.31238200
111  47.09934867  008.31207282
111  47.09935798  008.31205681
111  47.09930316  008.31200088
111  47.09930483  008.31236401
111  47.09929957  008.31237311
111  47.09911776  008.31236740
112  47.09911776  008.31236740  47.09909556  008.31236518
112  47.09904301  008.31232073  47.09901516  008.31229287
113  47.09904301  008.31232073
110 3 0.00 0.0000 New Taxiway 4
111  47.09176007  008.30298984
111  47.09160842  008.30327880
111  47.09273776  008.30458253
111  47.09288067  008.30431310
111  47.09243897  008.30379289
113  47.09239895  008.30374377
120 Linear Feature 19
111  47.10174370  008.31263746 1
115  47.10173297  008.31261950
120 Linear Feature 18
111  47.10179230  008.31253707 1
111  47.10173297  008.31261950 1
115  47.10150625  008.31293445
120 Linear Feature 17
111  47.10116897  008.31340240 1
115  47.10119453  008.31344027
120 Linear Feature 16
111  47.10108976  008.31358440 1
115  47.10106441  008.31354550
120 Linear Feature 15
112  47.10106441  008.31354550  47.10103858  008.31360635 1
116  47.10107641  008.31373335  47.10111516  008.31379648
120 Linear Feature 14
112  47.10093468  008.31358844  47.10098154  008.31361745 1
112  47.10104739  008.31356822  47.10108414  008.31352406
111  47.10104739  008.31356822 1
111  47.10106441  008.31354550 1
111  47.10116897  008.31340240 1
115  47.10118493  008.31338259
120 Linear Feature 13
111  47.10216637  008.31427840 22
115  47.10137787  008.31304830
120 Linear Feature 12
111  47.10212888  008.31416692 22
115  47.10219882  008.31427544
120 Linear Feature 11
111  47.10220763  008.31428919 20
115  47.10219882  008.31427544
120 Linear Feature 10
111  47.10210924  008.31413564 20
115  47.10212888  008.31416692
120 Linear Feature 9
111  47.10207914  008.31419614 22
115  47.10214179  008.31429339
120 Linear Feature 8
111  47.10134929  008.31305820 22
115  47.10141735  008.31316439
120 Linear Feature 7
111  47.10138751  008.31301216 20
115  47.10137230  008.31298817
120 Linear Feature 6
111  47.10145308  008.31311363 22
115  47.10138751  008.31301216
120 Linear Feature 5
111  47.10299003  008.31356814 1
111  47.10290238  008.31372831
112  47.10290238  008.31372831  47.10289620  008.31373791 1
112  47.10288120  008.31375368  47.10287646  008.31375736
111  47.10288120  008.31375368 1
115  47.10222009  008.31417867
120 Linear Feature 4
111  47.10189566  008.31230537 1
115  47.10177157  008.31255079
120 Linear Feature 13
111  47.08997882  008.30455418 20
115  47.09004118  008.30455534
120 Linear Feature 12
111  47.08998039  008.30451338 20
115  47.09003096  008.30451416
120 Linear Feature 11
111  47.08993618  008.30453323 20
115  47.08987918  008.30453280
120 Linear Feature 10
111  47.08990399  008.30448813 20
115  47.08984440  008.30448872
120 Linear Feature 76
111  47.08420491  008.29456531 4
115  47.08424602  008.29441676
120 Linear Feature 40
111  47.08832466  008.29932837 4
115  47.08827652  008.29922068
120 Linear Feature 39
111  47.08921798  008.30901998 20
111  47.08920246  008.30908528 20
115  47.08908044  008.30922800
120 Linear Feature 37
111  47.09070756  008.30992870 1
115  47.09079933  008.30998881
120 Linear Feature 36
111  47.09072591  008.30985365 1
115  47.09081844  008.30991194
120 Linear Feature 35
111  47.09018917  008.30965532 22
112  47.09026413  008.30974634  47.09029151  008.30976558
111  47.09026413  008.30974634 22
115  47.09061796  008.30994545
120 Linear Feature 34
111  47.09063144  008.30988962 22
111  47.09018917  008.30965532 22
115  47.08924144  008.30915324
120 Linear Feature 33
111  47.09061225  008.30996835 20
115  47.08966098  008.30944980
120 Linear Feature 32
112  47.09080777  008.30931510  47.09081581  008.30929170 1
111  47.09082974  008.30923980 1
111  47.09090816  008.30891625
112  47.09090816  008.30891625  47.09092656  008.30886311 1
112  47.09096293  008.30886640  47.09098360  008.30887399
111  47.09096293  008.30886640 1
115  47.09108451  008.30893426
120 Linear Feature 30
111  47.08947661  008.30764326 1
111  47.08936676  008.30812065
112  47.08936676  008.30812065  47.08934373  008.30822183 1
112  47.08930274  008.30836085  47.08929045  008.30841218
111  47.08930274  008.30836085 1
111  47.08918172  008.30884545
112  47.08918172  008.30884545  47.08916069  008.30895955 1
112  47.08925836  008.30909255  47.08934014  008.30914279
111  47.08925836  008.30909255 1
111  47.09055059  008.30977783
112  47.09055059  008.30977783  47.09057245  008.30978728 1
112  47.09064846  008.30974163  47.09067835  008.30967210
111  47.09064846  008.30974163 1
111  47.09069597  008.30961467 1
111  47.09080777  008.30931510
112  47.09080777  008.30931510  47.09083091  008.30926156 1
111  47.09086099  008.30927471 1
115  47.09096315  008.30933294
120 Linear Feature 5
111  47.09254730  008.30239466 20
115  47.09259519  008.30246706
120 Linear Feature 3
111  47.09427423  008.30209980 22
115  47.09425691  008.30216245
120 Linear Feature 2
111  47.09435410  008.30176709 20
115  47.09441295  008.30184162
120 Linear Feature 1
111  47.09041069  008.30579755 20
111  47.09032691  008.30569217 20
115  47.09028151  008.30588280
120 Linear Feature 203
111  47.09330527  008.30220900 20
115  47.09315794  008.30198337
120 Linear Feature 202
111  47.09346177  008.30244724 20
115  47.09331211  008.30221997
120 Linear Feature 201
111  47.09361683  008.30268233 20
115  47.09346809  008.30245684
120 Linear Feature 200
111  47.09348459  008.30288945 20
111  47.09354496  008.30298244 20
111  47.09368404  008.30278469 20
115  47.09362428  008.30269531
120 Linear Feature 198
111  47.09332715  008.30265165 20
115  47.09348065  008.30288337
120 Linear Feature 197
111  47.09317457  008.30241614 20
115  47.09332298  008.30264473
120 Linear Feature 196
111  47.09301700  008.30217718 20
115  47.09316735  008.30240534
120 Linear Feature 195
111  47.09315198  008.30197178 20
111  47.09309110  008.30188152 20
111  47.09295273  008.30208062 20
115  47.09301216  008.30216924
120 Linear Feature 194
112  47.08905815  008.29847577  47.08896812  008.29863371 1
116  47.08919783  008.29903802  47.08934787  008.29917514
120 Linear Feature 188
112  47.09463270  008.30093689  47.09458350  008.30095602 1
111  47.09453924  008.30101383 1
111  47.09447093  008.30110385
112  47.09447093  008.30110385  47.09441732  008.30116964 1
112  47.09430522  008.30116241  47.09423432  008.30112204
111  47.09430522  008.30116241 1
115  47.09425910  008.30112738
120 Linear Feature 187
111  47.09371431  008.30091094 22
111  47.09398325  008.30053462
112  47.09398325  008.30053462  47.09400570  008.30049771 22
116  47.09399236  008.30041102  47.09397661  008.30038396
120 Linear Feature 183
111  47.09357215  008.30102432 1
115  47.09436252  008.29991540
120 Linear Feature 182
111  47.09371431  008.30091094 20
115  47.09369601  008.30093680
120 Linear Feature 160
111  47.09419813  008.30189100 22
115  47.09433266  008.30205821
120 Linear Feature 158
111  47.09344471  008.30095453 22
115  47.09364417  008.30120239
120 Linear Feature 155
111  47.09418872  008.30197323 22
115  47.09436093  008.30218743
120 Linear Feature 152
111  47.09428488  008.30204492 20
115  47.09440434  008.30219281
120 Linear Feature 151
111  47.09422499  008.30196882 22
115  47.09428488  008.30204492
120 Linear Feature 150
111  47.09366615  008.30127452 20
115  47.09422499  008.30196882
120 Linear Feature 149
111  47.09337776  008.30091742 22
115  47.09366615  008.30127452
120 Linear Feature 147
112  47.09491002  008.30560620  47.09482359  008.30550759 1
116  47.09467328  008.30560494  47.09457398  008.30572126
120 Linear Feature 146
111  47.09432548  008.30608468 1
111  47.09467328  008.30560494
112  47.09467328  008.30560494  47.09473599  008.30548802 1
116  47.09469562  008.30527993  47.09464015  008.30516301
120 Linear Feature 145
112  47.08895085  008.29886794  47.08884507  008.29881962 1
116  47.08863839  008.29891536  47.08853653  008.29900350
120 Linear Feature 144
112  47.08886119  008.29868172  47.08881009  008.29872949 1
116  47.08867746  008.29867968  47.08862019  008.29865335
120 Linear Feature 143
111  47.09216571  008.30047415 20
115  47.09204716  008.30029405
120 Linear Feature 142
111  47.09229003  008.30066411 20
115  47.09217254  008.30048531
120 Linear Feature 141
111  47.09241510  008.30085317 20
115  47.09229748  008.30067492
120 Linear Feature 140
111  47.09254033  008.30104407 20
115  47.09242234  008.30086547
120 Linear Feature 139
111  47.09266526  008.30123420 20
115  47.09254719  008.30105439
120 Linear Feature 138
111  47.09268425  008.30126417 20
115  47.09267217  008.30124543
120 Linear Feature 137
111  47.09278988  008.30142301 20
115  47.09271325  008.30130716
120 Linear Feature 136
111  47.09291620  008.30161695 20
115  47.09279627  008.30143374
120 Linear Feature 135
111  47.09279199  008.30181605 20
111  47.09283351  008.30187954 20
111  47.09296600  008.30169218 20
115  47.09292423  008.30162800
120 Linear Feature 134
111  47.09266300  008.30162161 20
115  47.09278466  008.30180487
120 Linear Feature 133
111  47.09261011  008.30153990 20
115  47.09265611  008.30161208
120 Linear Feature 132
111  47.09253879  008.30143136 20
115  47.09258433  008.30150133
120 Linear Feature 131
111  47.09241259  008.30124056 20
115  47.09253241  008.30142206
120 Linear Feature 130
111  47.09228726  008.30105094 20
115  47.09240735  008.30123222
120 Linear Feature 129
111  47.09216368  008.30086232 20
115  47.09228166  008.30104161
120 Linear Feature 128
111  47.09203697  008.30067040 20
115  47.09215733  008.30085283
120 Linear Feature 127
111  47.09191474  008.30048348 20
115  47.09203254  008.30066378
120 Linear Feature 125
111  47.09204173  008.30028600 20
111  47.09199633  008.30021813 20
111  47.09186418  008.30040607 20
115  47.09190706  008.30047284
120 Linear Feature 123
111  47.09354710  008.30287281 20
115  47.09352157  008.30283078
120 Linear Feature 122
111  47.09339082  008.30263599 20
115  47.09336366  008.30259387
120 Linear Feature 121
111  47.09324003  008.30240715 20
115  47.09320814  008.30235687
120 Linear Feature 120
111  47.09308212  008.30216495 20
115  47.09305265  008.30211915
120 Linear Feature 119
111  47.09363584  008.30266772 20
111  47.09352157  008.30283078 20
115  47.09345960  008.30291921
120 Linear Feature 118
111  47.09347931  008.30243091 20
111  47.09336366  008.30259387 20
115  47.09330241  008.30268017
120 Linear Feature 117
111  47.09332337  008.30219307 20
111  47.09320814  008.30235687 20
115  47.09315226  008.30243630
120 Linear Feature 116
111  47.09316776  008.30195665 20
111  47.09305265  008.30211915 20
115  47.09299149  008.30220548
120 Linear Feature 115
111  47.09284975  008.30180937 20
115  47.09282123  008.30176404
120 Linear Feature 114
111  47.09272298  008.30161773 20
115  47.09269228  008.30156961
120 Linear Feature 113
111  47.09259884  008.30142938 20
115  47.09256702  008.30138102
120 Linear Feature 112
111  47.09247409  008.30123838 20
115  47.09244211  008.30119057
120 Linear Feature 111
111  47.09234840  008.30104724 20
115  47.09231830  008.30100037
120 Linear Feature 110
111  47.09222317  008.30085697 20
115  47.09219260  008.30081178
120 Linear Feature 109
111  47.09209889  008.30066746 20
115  47.09206822  008.30062100
120 Linear Feature 108
111  47.09196630  008.30046625 20
115  47.09194354  008.30043190
120 Linear Feature 107
111  47.09293579  008.30160379 20
111  47.09282123  008.30176404 20
115  47.09276011  008.30184953
120 Linear Feature 106
111  47.09280802  008.30140834 20
111  47.09269228  008.30156961 20
115  47.09263115  008.30165480
120 Linear Feature 105
111  47.09268268  008.30121818 20
111  47.09256702  008.30138102 20
115  47.09250704  008.30146546
120 Linear Feature 104
111  47.09255825  008.30102868 20
111  47.09244211  008.30119057 20
115  47.09238165  008.30127484
120 Linear Feature 103
111  47.09243375  008.30083895 20
111  47.09231830  008.30100037 20
115  47.09226018  008.30108162
120 Linear Feature 102
111  47.09230877  008.30064869 20
111  47.09219260  008.30081178 20
115  47.09213442  008.30089346
120 Linear Feature 101
111  47.09218264  008.30046088 20
111  47.09206822  008.30062100 20
115  47.09200748  008.30070601
120 Linear Feature 100
111  47.09205952  008.30026812 20
111  47.09194354  008.30043190 20
115  47.09188262  008.30051793
120 Linear Feature 32
112  47.08964146  008.30729216  47.08962421  008.30729492 1
112  47.08959721  008.30729098  47.08958401  008.30728770
111  47.08959721  008.30729098 1
115  47.08891832  008.30708563
120 Linear Feature 30
112  47.09001697  008.30671794  47.08997390  008.30687309 20
116  47.08978852  008.30715945  47.08968151  008.30731813
120 Linear Feature 28
112  47.08972715  008.30686892  47.08964590  008.30688265 1
112  47.08961887  008.30700029  47.08960268  008.30708411
111  47.08961887  008.30700029 1
115  47.08959761  008.30714269
120 Linear Feature 27
112  47.08952755  008.30680905  47.08949445  008.30680543 1
112  47.08946332  008.30689109  47.08945635  008.30693893
111  47.08946332  008.30689109 1
115  47.08943264  008.30709088
120 Linear Feature 26
112  47.08988832  008.30683558  47.08987057  008.30687396 1
112  47.08978529  008.30688801  47.08972901  008.30687620
111  47.08978529  008.30688801 1
111  47.08972715  008.30686892 1
111  47.08952755  008.30680905 1
111  47.08937326  008.30676178
112  47.08937326  008.30676178  47.08933529  008.30675891 1
112  47.08929516  008.30685051  47.08928566  008.30690750
111  47.08929516  008.30685051 1
115  47.08926899  008.30704026
120 Linear Feature 94
111  47.08975758  008.30721078 20
111  47.08967054  008.30734934
112  47.08967054  008.30734934  47.08964140  008.30739362 20
112  47.08960756  008.30750777  47.08959986  008.30754025
111  47.08960756  008.30750777 20
115  47.08957027  008.30767205
120 Linear Feature 13
111  47.09031918  008.30536882 1
111  47.09029540  008.30547704
112  47.09029540  008.30547704  47.09028954  008.30550069 1
112  47.09026173  008.30554361  47.09024455  008.30556397
111  47.09026173  008.30554361 1
111  47.09020290  008.30561653
112  47.09020290  008.30561653  47.09017076  008.30565842 1
112  47.09013763  008.30574688  47.09012583  008.30579679
111  47.09013763  008.30574688 1
111  47.08988832  008.30683558 1
111  47.08984905  008.30700660
