A
1050 Generated by WorldEditor 1.6.1r1

111  43.99389498 -070.95470189 1
112  43.99391783 -070.95463838  43.99395047 -070.95462628 1
111  43.99396787 -070.95464897 1
112  43.99405201 -070.95467912  43.99410205 -070.95468064 1
115  43.99415235 -070.95464699
120 Linear Feature 19
111  43.99137882 -070.94834290 1
111  43.99107058 -070.94776577 1
112  43.99096088 -070.94764732  43.99088745 -070.94761582 1
111  43.99083034 -070.94765866 1
112  43.99087294 -070.94749485  43.99087748 -070.94739404 1
111  43.99083940 -070.94733230 1
115  43.99052028 -070.94672997
21  43.98821577 -070.94295652 1 306.0000 3.00 32  VASI
14  43.98927885 -070.94954427  82.02 0 TWR
1300  43.98614846 -070.94495694 -109.73 hangar turboprops|props Hangar 03-6
1301 A none 
1300  43.98628156 -070.94502278 -109.73 hangar turboprops|props Hangar 03-5
1301 A none 
1300  43.98641916 -070.94508548 -109.73 hangar turboprops|props Hangar 03-4
1301 A none 
1300  43.98655677 -070.94514506 -109.73 hangar turboprops|props Hangar 03-3
1301 A none 
1300  43.98669438 -070.94521403 -109.73 hangar turboprops|props Hangar 03-2
1301 A none 
1300  43.98682522 -070.94527987 -109.73 hangar turboprops|props Hangar 03-1
1301 A none 
1300  43.98738919 -070.94607938  37.48 hangar turboprops|props Hangar 02
1301 A none 
1300  43.98921770 -070.94943280 126.53 hangar turboprops|props Hangar 01
1301 A none 
1300  43.98940912 -070.94856216 -143.64 tie_down turboprops|props GA 29
1301 A general_aviation 
1300  43.98933546 -070.94842127 -143.64 tie_down turboprops|props GA 28
1301 A general_aviation 
1300  43.98926495 -070.94829001 -143.64 tie_down turboprops|props GA 27
1301 A general_aviation 
1300  43.98918940 -070.94814738 -143.64 tie_down turboprops|props GA 26
1301 A general_aviation 
1300  43.98911637 -070.94801087 -143.64 tie_down turboprops|props GA 25
1301 A general_aviation 
1300  43.98904145 -070.94787612 -143.64 tie_down turboprops|props GA 24
1301 A general_aviation 
1300  43.98896968 -070.94773348 -143.64 tie_down turboprops|props GA 23
1301 A general_aviation 
1300  43.98889728 -070.94759785 -143.64 tie_down turboprops|props GA 22
1301 A general_aviation 
1300  43.98882362 -070.94746047 -143.64 tie_down turboprops|props GA 21
1301 A general_aviation 
1300  43.98874618 -070.94731871 -143.64 tie_down turboprops|props GA 20
1301 A general_aviation 
1300  43.98867630 -070.94718483 -143.64 tie_down turboprops|props GA 19
1301 A general_aviation 
1300  43.98860138 -070.94704570 -143.64 tie_down turboprops|props GA 18
1301 A general_aviation 
1300  43.98852709 -070.94691182 -143.64 tie_down turboprops|props GA 17
1301 A general_aviation 
1300  43.98845406 -070.94677181 -143.64 tie_down turboprops|props GA 16
1301 A general_aviation 
1300  43.98849182 -070.94662636  36.24 tie_down turboprops|props GA 15
1301 A general_aviation 
1300  43.98856863 -070.94676200  36.24 tie_down turboprops|props GA 14
1301 A general_aviation 
1300  43.98864040 -070.94690025  36.24 tie_down turboprops|props GA 13
1301 A general_aviation 
1300  43.98871217 -070.94704113  36.24 tie_down turboprops|props GA 12
1301 A general_aviation 
1300  43.98878709 -070.94717764  36.24 tie_down turboprops|props GA 11
1301 A general_aviation 
1300  43.98886138 -070.94731590  36.24 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  43.98893441 -070.94745328  36.24 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  43.98900744 -070.94758891  36.24 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  43.98908425 -070.94772454  36.24 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  43.98915413 -070.94786455  36.24 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  43.98922716 -070.94800281  36.24 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  43.98930208 -070.94813932  36.24 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  43.98937637 -070.94827757  36.24 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  43.98944751 -070.94841583  36.24 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  43.98952117 -070.94855409  36.24 tie_down turboprops|props GA 01
1301 A general_aviation 
18  43.99122219 -070.94719773 1 BCN
19  43.99479144 -070.95483556 1 WS
19  43.98728056 -070.94196452 1 WS
50 13577 Fryeburg ASOS
51 12280 Fryeburg Unicom
55 11975 Portland Departure
55 11975 Portland Approach
99
