I
1050 Generated by WorldEditor 2.1.0r1

1     19 1 0 EGFD Llandbehr
1302 city Llanbedr
111  52.79521858 -004.12171106
111  52.80155253 -004.12359483
111  52.80306332 -004.12261823
111  52.80535879 -004.12234273
111  52.80541101 -004.12016841
111  52.80548883 -004.11990615
111  52.80543999 -004.11842532
111  52.80577999 -004.11821668
111  52.80608748 -004.11793346
111  52.80925831 -004.11792746
111  52.80942446 -004.11867660
111  52.81005347 -004.11893552
111  52.81261317 -004.11695629
111  52.81251364 -004.11653455
111  52.81259169 -004.11609353
111  52.81277596 -004.11597036
111  52.81306782 -004.11609401
111  52.81318821 -004.11651165
111  52.81586057 -004.11444532
111  52.81582748 -004.11431184
111  52.81586769 -004.11413087
111  52.81632108 -004.11382723
111  52.81677716 -004.11404150
111  52.81730586 -004.11541906
111  52.81727256 -004.11545619
111  52.81781850 -004.11660274
111  52.81851589 -004.11592146
111  52.81858146 -004.11601284
111  52.81872579 -004.11577478
111  52.81892357 -004.11604196
111  52.81835517 -004.11712312
111  52.81825643 -004.11717438
111  52.81799166 -004.11766169
111  52.81797366 -004.11844458
113  52.81789996 -004.11863203
120 Linear Feature 63
111  52.81491588 -004.12833123 5
115  52.81513927 -004.12777190
120 Linear Feature 62
111  52.80951714 -004.12590075 5
115  52.80981301 -004.12636937
120 Linear Feature 61
111  52.81053076 -004.12511373 5
115  52.81023909 -004.12464884
120 Linear Feature 60
111  52.81763058 -004.12913923 4
115  52.81773671 -004.12924449
120 Linear Feature 59
111  52.81548049 -004.13242763 4
115  52.81546720 -004.13221546
120 Linear Feature 58
111  52.80903968 -004.13020306 4
115  52.80901778 -004.13040259
120 Linear Feature 57
111  52.81710542 -004.11585606 4
115  52.81699779 -004.11596844
120 Linear Feature 56
111  52.81400792 -004.11629159 4
115  52.81396160 -004.11612121
120 Linear Feature 55
111  52.80840989 -004.11878136 4
115  52.80840222 -004.11900542
120 Linear Feature 54
111  52.80696021 -004.12203301 4
115  52.80682635 -004.12196482
120 Linear Feature 64
112  52.81382710 -004.11939024  52.81360669 -004.11931097 20
115  52.81354595 -004.11891095
120 Linear Feature 64
112  52.81432178 -004.11853171  52.81424129 -004.11813850 20
115  52.81403277 -004.11806112
14  52.80615882 -004.12301246 265.75 0 Tower Viewpoint
1300  52.81858151 -004.12599353 267.48 tie_down jets|turboprops|props|helos|fighters Ramp 3
1301 B military 
1300  52.81837087 -004.12690756 267.48 tie_down jets|turboprops|props|helos|fighters Ramp 2
1301 B military 
1300  52.81823972 -004.12733499 267.48 tie_down jets|turboprops|props|helos|fighters Ramp 1
1301 B military 
1300  52.81681294 -004.12590147 269.71 tie_down jets|turboprops|props|helos Back Ramp
1301 D military 
19  52.81671981 -004.12032499 0 New Windsock 20
54 12250 Tower
55 12250 Approach
99
