A
1000 Generated by InfiniteFlight-AirportParser

1      331 1 0 KCRQ Mc Clellan Palomar
112  33.12792138 -117.27602428  33.12784253 -117.27600361   1 
111  33.12749252 -117.27592553   1 
115  33.12722136 -117.27586123 
120 Linear Feature 65
111  33.12804446 -117.27573264   1 
116  33.12795023 -117.27559485  33.12781753 -117.27559715 
120 Linear Feature 64
111  33.12772088 -117.27702848  21 
115  33.12783647 -117.27631937 
120 Linear Feature 63
111  33.12726732 -117.27981102  21 
115  33.12766929 -117.27733019 
120 Linear Feature 62
111  33.12675139 -117.28302661  21 
115  33.12721562 -117.28013719 
120 Linear Feature 61
111  33.12637352 -117.28532464  21 
115  33.12671894 -117.28320341 
120 Linear Feature 4
111  33.12803534 -117.27503599   1 
115  33.12665152 -117.27472512 
120 Linear Feature 3
111  33.12699177 -117.27462843   8 
111  33.12761630 -117.27477057   1 
112  33.12770257 -117.27471495  33.12771292 -117.27464491   1 
115  33.12772844 -117.27453984 
120 Linear Feature 61
111  33.12891802 -117.27999701   1 
116  33.12905541 -117.27991652  33.12906967 -117.27981282 
120 Linear Feature 60
111  33.12855568 -117.27948420   1 
112  33.12832340 -117.27972507  33.12828061 -117.27994769   1 
115  33.12818881 -117.28056853 
120 Linear Feature 59
111  33.12900191 -117.28026885   1 
112  33.12886437 -117.27991484  33.12872684 -117.27972507   1 
111  33.12855874 -117.27948785   1 
112  33.12841509 -117.27912289  33.12844871 -117.27891852   1 
115  33.12857707 -117.27816671 
120 Linear Feature 58
111  33.12804705 -117.28264626   1 
111  33.12774193 -117.28246920   1 
116  33.12754374 -117.28246919  33.12749383 -117.28253730 
120 Linear Feature 57
111  33.12933987 -117.27203354   1 
111  33.12991264 -117.27223749   1 
111  33.13009379 -117.27228487   1 
112  33.13019455 -117.27252914  33.13017421 -117.27267001   1 
111  33.12996267 -117.27415158   1 
111  33.12963431 -117.27623202   1 
111  33.12862151 -117.28266666   1 
112  33.12839777 -117.28273612  33.12820983 -117.28269338   1 
111  33.12804873 -117.28264529   1 
112  33.12789157 -117.28238517  33.12791430 -117.28224341   1 
115  33.12804313 -117.28147731 
120 Linear Feature 2
111  33.12631427 -117.28335638 106 
111  33.12476680 -117.28296607 106 
111  33.12440309 -117.28275806 106 
111  33.12371847 -117.28260478 106 
111  33.12401522 -117.28053335 106 
111  33.12433741 -117.28061349 106 
111  33.12454772 -117.27926170 106 
111  33.12542031 -117.27946473 106 
111  33.12571118 -117.27773358 106 
111  33.12480459 -117.27752136 106 
112  33.12507113 -117.27693632  33.12524335 -117.27698294 106 
111  33.12595290 -117.27715293 106 
111  33.12607920 -117.27718583 106 
111  33.12635529 -117.27678382 106 
111  33.12641270 -117.27683866 106 
111  33.12696611 -117.27695656 106 
111  33.12720262 -117.27558834 106 
111  33.12632315 -117.27540463 106 
111  33.12595115 -117.27532786 106 
111  33.12574219 -117.27525109 106 
111  33.12659339 -117.27386841 106 
111  33.12715955 -117.27417115 106 
111  33.12766574 -117.27292156 106 
112  33.12807494 -117.27184480  33.12817850 -117.27169399 106 
111  33.12836289 -117.27148889 106 
115  33.12885344 -117.27180244 
120 Linear Feature 1
111  33.12604560 -117.28545041 106 
111  33.12599670 -117.28543581 106 
115  33.12630989 -117.28336306 
120 Linear Feature 36
111  33.12557985 -117.27942249   1 
111  33.12564437 -117.27899194   8 
115  33.12588159 -117.27755754 
120 Linear Feature 76
111  33.13004390 -117.27212918   4 
115  33.13000399 -117.27239129 
120 Linear Feature 75
111  33.12887321 -117.27973117   4 
115  33.12881900 -117.28007309 
120 Linear Feature 74
111  33.12843749 -117.28256754   4 
115  33.12838694 -117.28289412 
120 Linear Feature 149
111  33.12872046 -117.27274907   1 
115  33.12874186 -117.27279300 
120 Linear Feature 148
111  33.12863873 -117.27291892   1 
115  33.12868556 -117.27292835 
120 Linear Feature 147
111  33.12858703 -117.27324377   1 
115  33.12863063 -117.27325510 
120 Linear Feature 146
111  33.12853446 -117.27357021   1 
115  33.12857857 -117.27358031 
120 Linear Feature 145
111  33.12848284 -117.27389535   1 
115  33.12852858 -117.27390595 
120 Linear Feature 144
111  33.12843034 -117.27422131   1 
115  33.12847540 -117.27423252 
120 Linear Feature 143
111  33.12837813 -117.27454781   1 
115  33.12842093 -117.27455902 
120 Linear Feature 142
111  33.12832518 -117.27487371   1 
115  33.12837048 -117.27488371 
120 Linear Feature 141
111  33.12827352 -117.27519974   1 
115  33.12831572 -117.27521123 
120 Linear Feature 140
111  33.12822032 -117.27552626   1 
115  33.12826593 -117.27553738 
120 Linear Feature 139
111  33.12816823 -117.27585134   1 
115  33.12821083 -117.27585943 
120 Linear Feature 138
111  33.12811629 -117.27617853   1 
115  33.12815717 -117.27618692 
120 Linear Feature 137
111  33.12806294 -117.27650744   1 
115  33.12810574 -117.27651775 
120 Linear Feature 136
111  33.12801237 -117.27683362   1 
115  33.12805592 -117.27684482 
120 Linear Feature 135
111  33.12795845 -117.27716024   1 
115  33.12800077 -117.27716968 
120 Linear Feature 134
111  33.12790557 -117.27748711   1 
115  33.12794715 -117.27749674 
120 Linear Feature 133
111  33.12789284 -117.27757641   1 
115  33.12793473 -117.27757752 
120 Linear Feature 132
111  33.12788943 -117.27767237   1 
115  33.12793256 -117.27765755 
120 Linear Feature 131
111  33.12789905 -117.27777612   1 
115  33.12794839 -117.27776056 
120 Linear Feature 130
111  33.12781881 -117.27860349   1 
115  33.12781881 -117.27865719 
120 Linear Feature 129
111  33.12772205 -117.27865828   1 
115  33.12775839 -117.27869245 
120 Linear Feature 128
111  33.12769416 -117.27878459   1 
115  33.12774331 -117.27879396 
120 Linear Feature 127
111  33.12766732 -117.27894733   1 
115  33.12771523 -117.27895818 
120 Linear Feature 126
111  33.12764102 -117.27911169   1 
115  33.12768827 -117.27912200 
120 Linear Feature 125
111  33.12765147 -117.27927172   1 
115  33.12769145 -117.27924785 
120 Linear Feature 124
111  33.12772362 -117.27936383   1 
115  33.12774291 -117.27931538 
120 Linear Feature 123
111  33.12756361 -117.27995789   1 
115  33.12759809 -117.27999549 
120 Linear Feature 122
111  33.12750664 -117.28007246   1 
115  33.12754662 -117.28009693 
120 Linear Feature 121
111  33.12747059 -117.28019959   1 
115  33.12750983 -117.28020847 
120 Linear Feature 120
111  33.12741690 -117.28051765   1 
115  33.12745933 -117.28052752 
120 Linear Feature 119
111  33.12736500 -117.28084183   1 
115  33.12741043 -117.28085322 
120 Linear Feature 118
111  33.12731189 -117.28116843   1 
115  33.12735477 -117.28118025 
120 Linear Feature 117
111  33.12725789 -117.28149479   1 
115  33.12730407 -117.28150511 
120 Linear Feature 116
111  33.12720519 -117.28182056   1 
115  33.12725080 -117.28183205 
120 Linear Feature 115
111  33.12715429 -117.28213075   1 
115  33.12719929 -117.28213964 
120 Linear Feature 114
111  33.12714969 -117.28226519   1 
115  33.12719862 -117.28225075 
120 Linear Feature 113
111  33.12723523 -117.28240157   1 
115  33.12725753 -117.28236212 
120 Linear Feature 112
111  33.12701091 -117.28338270   1 
115  33.12704453 -117.28341905 
120 Linear Feature 111
111  33.12694859 -117.28347653   1 
115  33.12698388 -117.28350433 
120 Linear Feature 110
111  33.12690907 -117.28361787   1 
115  33.12695722 -117.28362492 
120 Linear Feature 109
111  33.12685808 -117.28394318   1 
115  33.12690480 -117.28395434 
120 Linear Feature 108
111  33.12680538 -117.28426849   1 
115  33.12685036 -117.28427825 
120 Linear Feature 107
111  33.12675440 -117.28459327   1 
115  33.12679975 -117.28460410 
120 Linear Feature 106
111  33.12670278 -117.28491895   1 
115  33.12674535 -117.28492848 
120 Linear Feature 105
111  33.12664923 -117.28524567   1 
115  33.12669375 -117.28525543 
120 Linear Feature 104
111  33.12659705 -117.28557113   1 
115  33.12664095 -117.28558162 
120 Linear Feature 103
111  33.12654465 -117.28589776   1 
115  33.12658758 -117.28590932 
120 Linear Feature 102
111  33.12649134 -117.28622399   1 
115  33.12653768 -117.28623267 
120 Linear Feature 101
111  33.12643914 -117.28654770   1 
115  33.12648377 -117.28655906 
120 Linear Feature 100
111  33.12643109 -117.28662109   1 
115  33.12647060 -117.28662721 
120 Linear Feature 99
111  33.12638627 -117.28695155   1 
115  33.12643408 -117.28695683 
120 Linear Feature 98
111  33.12638259 -117.28711382   1 
115  33.12642855 -117.28711166 
120 Linear Feature 97
111  33.12640074 -117.28727773   1 
115  33.12644851 -117.28726401 
120 Linear Feature 96
111  33.12645435 -117.28743195   1 
115  33.12649033 -117.28740927 
120 Linear Feature 95
111  33.12651883 -117.28755212   1 
115  33.12655275 -117.28751082 
120 Linear Feature 94
111  33.12661262 -117.28764028   1 
115  33.12663656 -117.28759660 
120 Linear Feature 93
111  33.12675294 -117.28764767   1 
115  33.12673282 -117.28759481 
120 Linear Feature 92
111  33.12684066 -117.28751408   1 
115  33.12679479 -117.28750832 
120 Linear Feature 91
111  33.12609117 -117.28545372   1 
115  33.12605319 -117.28540953 
120 Linear Feature 90
111  33.12603887 -117.28578203   1 
115  33.12599844 -117.28577335 
120 Linear Feature 89
111  33.12598726 -117.28610853   1 
115  33.12594678 -117.28609838 
120 Linear Feature 88
111  33.12593561 -117.28643540   1 
115  33.12590009 -117.28646745 
120 Linear Feature 87
111  33.12609052 -117.28668006   1 
115  33.12605644 -117.28671369 
120 Linear Feature 86
111  33.12623945 -117.28692068   1 
115  33.12619856 -117.28692177 
120 Linear Feature 85
111  33.12623592 -117.28707330   1 
115  33.12619338 -117.28707379 
120 Linear Feature 84
111  33.12624749 -117.28722372   1 
115  33.12620206 -117.28722865 
120 Linear Feature 83
111  33.12627575 -117.28736936   1 
115  33.12623280 -117.28738416 
120 Linear Feature 82
111  33.12632144 -117.28750349   1 
115  33.12628283 -117.28752682 
120 Linear Feature 81
111  33.12638187 -117.28761444   1 
115  33.12634317 -117.28765199 
120 Linear Feature 80
111  33.12645927 -117.28771119   1 
115  33.12642782 -117.28775379 
120 Linear Feature 79
111  33.12654741 -117.28778641   1 
115  33.12652407 -117.28783639 
120 Linear Feature 78
111  33.12663675 -117.28783831   1 
115  33.12662146 -117.28788540 
120 Linear Feature 77
111  33.12673494 -117.28787387   1 
115  33.12672608 -117.28792096 
14   33.12714143 -117.27608228   82 0 CRQ TWR
15   33.12726673 -117.27807863 357.84 Fuel Pad
15   33.12667350 -117.28067240  78.41 Jetsource ramp
15   33.12916915 -117.28315243 170.22 North Ramp 1
15   33.13017592 -117.27674530 171.67 North Ramp 2
15   33.12604129 -117.28327347  80.13 Pinnacle Aviation
15   33.12684539 -117.27855919 345.96 Premier Jet ramp
15   33.12382777 -117.28212925 347.54 SW ramp
15   33.12724229 -117.27446394 251.08 Western Flight Svcs ramp
18   33.12536862 -117.28175610 1 APT BCN
19   33.12973700 -117.27678600 1 WS
19   33.12844800 -117.27546600 1 WS
20   33.12790883 -117.27756475 260.36  0 3 {@L}A{@Y}A2{^ru}{@@}{@L}A
20   33.12766291 -117.27918025 259.96  0 3 {@L}A{@Y}A3{^r}{@@}{@L}A
20   33.12718019 -117.28217688 259.35  0 3 {@L}A{@Y}A4{^r}{@@}{@L}A
20   33.12644337 -117.28682858 261.40  0 3 {@L}A{@Y}A5{^ru}{@@}{@L}A
20   33.12873731 -117.27276572  33.44  0 3 {@L}A1{@R}06-24{@L}{@@}A1{@Y}A{^ru}
20   33.12779301 -117.27862035  22.07  0 3 {@L}A2{@R}06-24{@L}{@@}A2{@Y}{^l}A{^ru}
20   33.12758212 -117.27995991  56.02  0 3 {@L}A3{@R}06-24{@Y}{@@}{^l}A{^ru}{@L}A3
20   33.12704020 -117.28338568  49.86  0 3 {@L}A4{@R}06-24{@Y}{@@}{^l}A{^ru}{@L}A4
20   33.12628645 -117.28744925 290.35  0 3 {@L}A5{@R}06-24{@Y}{@@}{^lu}A{@L}A5
20   33.13005434 -117.27265849  79.90  0 3 {@L}N{@Y}N1{^r}{@@}{@L}N
20   33.12886542 -117.28026258  79.25  0 3 {@L}N{@Y}N2{^r}{@@}{@L}N
20   33.13004672 -117.27211766 169.70  0 3 {@L}N1{@R}24-06{@Y}{@@}{^l}N{@L}N1
20   33.12888116 -117.27970071 129.23  0 3 {@L}N2{@R}24-06{@L}{@@}N2{@Y}{^l}N{^r}
20   33.12844341 -117.28254789 169.70  0 3 {@L}N3{@R}24-06{@L}{@@}N3{@Y}N{^r}
20   33.12887698 -117.27188007  13.60  0 3 {@R}06-24{@L}A1{@@}{@L}A1{@Y}A{^r}
20   33.12792128 -117.27782374 285.73  0 3 {@R}06-24{@L}A2{@@}{@Y}{^l}A{^r}{@L}A2
20   33.12768506 -117.27931211 301.87  0 3 {@R}06-24{@L}A3{@@}{@Y}{^l}A{^r}{@L}A3
20   33.12719256 -117.28234296 301.22  0 3 {@R}06-24{@L}A4{@@}{@Y}{^l}A{^r}{@L}A4
20   33.12644935 -117.28737525 292.28  0 3 {@R}06-24{@L}A5{@@}{@Y}{^lu}A{@L}A5
20   33.12999979 -117.27240783 169.99  0 3 {@R}24-06{@L}N1{@@}{@Y}{^l}N{@L}N1
20   33.12881581 -117.28008319 135.71  0 3 {@R}24-06{@L}N2{@@}{@L}N2{@Y}{^l}N{^r}
20   33.12838332 -117.28291584 168.84  0 3 {@R}24-06{@L}N3{@@}{@L}N3{@Y}N{^r}
20   33.12773830 -117.27869295  80.96  0 3 {@Y}{^l}A2{@L}A{@@}{@L}A
20   33.12684270 -117.28737251 258.50  0 3 {@Y}{^l}A5
20   33.12970195 -117.27246906  79.35  0 3 {@Y}{^l}N1
20   33.12896202 -117.27962029 258.45  0 3 {@Y}{^l}N2{@L}N{@@}{@L}N
20   33.12852001 -117.27985171  80.16  0 3 {@Y}{^l}N2|A2{^ru}
20   33.12852469 -117.28242647 260.35  0 3 {@Y}{^l}N3{@L}N{@@}{@L}N
20   33.12803851 -117.28290393  79.26  0 3 {@Y}{^l}N3|A4{^r}
20   33.12865234 -117.27294999  79.63  0 3 {@Y}{^lu}A1{@L}A{@@}{@L}A
20   33.12751277 -117.28016347  77.74  0 3 {@Y}{^lu}A3{@L}A{@@}{@L}A
20   33.12828067 -117.27849333 259.05  0 3 {@Y}{^lu}A3|N2{^ru}
20   33.12693883 -117.28358646  79.43  0 3 {@Y}{^lu}A4{@L}A{@@}{@L}A
20   33.12772382 -117.28192360 259.88  0 3 {@Y}{^lu}A4|N3{^r}
50 12015 ATIS
51 11860 CTAF
52 13485 CLNC DEL
53 12180 GND
54 11860 TWR
55 12730 SOCAL APP/DEP

