I
1050 Generated by WorldEditor 2.1.0r1

1   1790 1 0 KDYS Dyess Airbase
111  32.41267999 -099.84917450
111  32.41269668 -099.84921936
111  32.41270567 -099.84925662
111  32.41270695 -099.84929463
111  32.41270695 -099.84932352
111  32.41270374 -099.84934405
111  32.41271519 -099.84934823
111  32.41270331 -099.84942712
111  32.41268909 -099.84952163
111  32.41228781 -099.85188732
111  32.41227754 -099.85188352
111  32.41226791 -099.85192229
111  32.41225828 -099.85194586
111  32.41223325 -099.85199680
111  32.41220822 -099.85202494
111  32.41218768 -099.85204927
111  32.41214788 -099.85206675
111  32.41210680 -099.85207892
111  32.41207471 -099.85207892
111  32.41207278 -099.85208728
111  32.41194750 -099.85205816
112  32.41215197 -099.85183852  32.41218088 -099.85164707
111  32.41215197 -099.85183852
111  32.41216117 -099.85176380
111  32.41254750 -099.84945859
112  32.41254750 -099.84945859  32.41257271 -099.84928439
111  32.41243580 -099.84920176
111  32.41240689 -099.84918931
111  32.41225972 -099.84907568
111  32.40691207 -099.84783329
111  32.40674256 -099.84787375
111  32.40401722 -099.84723875
112  32.40333786 -099.84777881  32.40320485 -099.84845283
111  32.40333786 -099.84777881
111  32.40315258 -099.84886516
112  32.40315258 -099.84886516  32.40314347 -099.84893831
112  32.40313944 -099.84905503  32.40313812 -099.84905659
112  32.40338341 -099.84973128  32.40362695 -099.84998860
111  32.40338341 -099.84973128
112  32.40338341 -099.84973128  32.40357548 -099.84994839
111  32.40377697 -099.84999015
111  32.40383336 -099.85001651
111  32.40387248 -099.85006734
111  32.40405257 -099.85022302
111  32.40381394 -099.85016755
111  32.40373243 -099.85014861
111  32.40370470 -099.85014216
111  32.40365399 -099.85012467
111  32.40358595 -099.85009274
111  32.40357627 -099.85008735
111  32.40352048 -099.85005625
111  32.40350201 -099.85004403
111  32.40345481 -099.85001220
111  32.40343249 -099.84999385
111  32.40342548 -099.84998935
111  32.40339146 -099.84996274
111  32.40336454 -099.84993723
111  32.40333049 -099.84990496
111  32.40330995 -099.84988140
111  32.40330316 -099.84987351
111  32.40327528 -099.84984110
111  32.40324805 -099.84980574
111  32.40322201 -099.84977192
111  32.40317772 -099.84970198
111  32.40315205 -099.84965713
111  32.40311353 -099.84958414
111  32.40310979 -099.84957424
111  32.40308080 -099.84949747
111  32.40307638 -099.84948561
111  32.40306154 -099.84944578
111  32.40305063 -099.84940853
111  32.40304684 -099.84939405
111  32.40302816 -099.84932262
111  32.40302459 -099.84929936
111  32.40301918 -099.84926408
111  32.40301404 -099.84923443
111  32.40301098 -099.84920406
111  32.40300570 -099.84915157
111  32.40300264 -099.84910764
111  32.40299992 -099.84906870
111  32.40300044 -099.84903547
111  32.40300101 -099.84899931
111  32.40300121 -099.84898659
111  32.40300827 -099.84890449
111  32.40306103 -099.84858652
111  32.40311371 -099.84826905
111  32.40316617 -099.84795294
111  32.40320532 -099.84771699
111  32.40321944 -099.84764629
111  32.40324319 -099.84757863
111  32.40326887 -099.84751477
111  32.40330032 -099.84745015
111  32.40333755 -099.84739313
111  32.40337606 -099.84733535
111  32.40341842 -099.84728746
111  32.40347041 -099.84723804
111  32.40351727 -099.84719927
111  32.40357055 -099.84716354
111  32.40362767 -099.84713161
111  32.40368287 -099.84710652
111  32.40374899 -099.84708523
111  32.40380483 -099.84707307
111  32.40386452 -099.84706471
111  32.40392678 -099.84706471
111  32.40399033 -099.84706927
113  32.41254564 -099.84905332
110 1 0.00 153.0000 New Taxiway 6
111  32.43887187 -099.85930965
111  32.43903059 -099.85838757
111  32.43912653 -099.85831114
111  32.43921824 -099.85823808
111  32.43937575 -099.85811260
111  32.43941171 -099.85808396
111  32.43956319 -099.85796329
111  32.43962967 -099.85791033
111  32.43965748 -099.85788054
111  32.43968102 -099.85785328
111  32.43969320 -099.85783774
111  32.43971579 -099.85780892
111  32.43974783 -099.85776146
111  32.43976500 -099.85773603
111  32.43979366 -099.85768246
111  32.43980297 -099.85766505
111  32.43983079 -099.85760611
111  32.43984272 -099.85756873
111  32.43986074 -099.85751230
111  32.43988160 -099.85743562
111  32.43988676 -099.85740468
111  32.43991630 -099.85722741
111  32.43994385 -099.85706206
111  32.43994793 -099.85703759
111  32.43995696 -099.85695282
111  32.43995649 -099.85687407
111  32.43995191 -099.85678808
111  32.43993777 -099.85670168
111  32.43993355 -099.85668485
111  32.43991584 -099.85661422
111  32.43991367 -099.85660773
111  32.43989658 -099.85655654
111  32.43988588 -099.85652823
111  32.43984470 -099.85643549
111  32.43983408 -099.85641796
111  32.43979439 -099.85635262
111  32.43978158 -099.85633218
111  32.43975426 -099.85629721
111  32.43973504 -099.85627261
111  32.43967841 -099.85621100
111  32.43964839 -099.85618514
111  32.43961880 -099.85616003
111  32.43961255 -099.85615472
111  32.43958581 -099.85613634
111  32.43956509 -099.85611689
111  32.43955746 -099.85610972
111  32.43950290 -099.85605015
111  32.43951039 -099.85604127
111  32.43947615 -099.85598423
111  32.43945101 -099.85592973
111  32.43942694 -099.85586128
111  32.43941839 -099.85586445
111  32.43940983 -099.85582452
111  32.43940521 -099.85578865
111  32.43939913 -099.85574149
111  32.43938901 -099.85569089
111  32.43938201 -099.85565593
111  32.43936647 -099.85559978
111  32.43935955 -099.85557480
111  32.43933842 -099.85551043
111  32.43933334 -099.85549495
111  32.43930118 -099.85542262
111  32.43926220 -099.85534664
111  32.43925828 -099.85534037
111  32.43921941 -099.85527819
111  32.43920927 -099.85526430
111  32.43917180 -099.85521291
111  32.43915514 -099.85519317
111  32.43912098 -099.85515270
111  32.43909630 -099.85512791
111  32.43906482 -099.85509629
111  32.43903234 -099.85506796
111  32.43900598 -099.85504496
111  32.43896206 -099.85501452
111  32.43894287 -099.85500123
111  32.43889148 -099.85496948
111  32.43888028 -099.85496257
111  32.43881544 -099.85493183
111  32.43881075 -099.85492961
111  32.43873949 -099.85490350
111  32.43870527 -099.85489374
111  32.43865711 -099.85488248
111  32.43596170 -099.85425507
111  32.43568456 -099.85419055
111  32.43541128 -099.85412694
111  32.43513852 -099.85406344
111  32.43486536 -099.85399986
111  32.43458343 -099.85393423
111  32.43432098 -099.85387313
111  32.43405187 -099.85381049
111  32.43378224 -099.85374773
111  32.43351207 -099.85368484
111  32.43324337 -099.85362229
111  32.43297613 -099.85356008
111  32.43270670 -099.85349736
111  32.43243614 -099.85343438
111  32.43239424 -099.85342463
111  32.43232748 -099.85340909
111  32.43233727 -099.85335080
111  32.43235446 -099.85324837
111  32.43280884 -099.85054090
111  32.43283492 -099.85038551
111  32.43289370 -099.85040059
111  32.43248486 -099.85288743
111  32.43254362 -099.85296675
111  32.43332597 -099.85312962
112  32.43332597 -099.85312962  32.43352702 -099.85316543
111  32.43366260 -099.85310397
112  32.43513430 -099.85265926  32.43509324 -099.85267223
111  32.43513430 -099.85265926
112  32.43531488 -099.85260679  32.43535777 -099.85257868
111  32.43537404 -099.85258215
111  32.43601499 -099.85214044
111  32.43619954 -099.85199823
111  32.43622435 -099.85205809
111  32.43603539 -099.85217706
111  32.43585673 -099.85230019
111  32.43539444 -099.85261877
111  32.43534216 -099.85266544
112  32.43526137 -099.85270320  32.43521848 -099.85270428
111  32.43516840 -099.85271983
111  32.43367802 -099.85317019
112  32.43331231 -099.85319652  32.43311783 -099.85316071
111  32.43331231 -099.85319652
111  32.43253400 -099.85303449
111  32.43248151 -099.85302380
111  32.43246306 -099.85302004
111  32.43242233 -099.85326780
111  32.43712117 -099.85435371
111  32.43723633 -099.85438032
111  32.43868941 -099.85471613
112  32.43868941 -099.85471613  32.43945765 -099.85489662
111  32.43954280 -099.85575869
112  32.43968630 -099.85601317  32.43983484 -099.85615629
111  32.43968630 -099.85601317
112  32.43968630 -099.85601317  32.44019121 -099.85640291
111  32.44008777 -099.85704340
111  32.44001019 -099.85750975
112  32.43998337 -099.85761420  32.43997023 -099.85765624
111  32.43998337 -099.85761420
112  32.43998337 -099.85761420  32.43995380 -099.85771203
111  32.43991000 -099.85778391
112  32.43970194 -099.85805898  32.43960208 -099.85813424
111  32.43970194 -099.85805898
111  32.43968043 -099.85807586
111  32.43959281 -099.85814461
111  32.43927269 -099.85839581
111  32.43927137 -099.85840982
111  32.44175756 -099.85899059
111  32.44171719 -099.85921566
111  32.44171103 -099.85925000
113  32.44158805 -099.85993571
110 1 0.00 153.0000 New Taxiway 19
111  32.43363645 -099.85412414
112  32.43340907 -099.85431469  32.43336803 -099.85454072
111  32.43340907 -099.85431469
111  32.43327708 -099.85511368
112  32.43327708 -099.85511368  32.43324381 -099.85536074
111  32.43345011 -099.85540148
111  32.43359319 -099.85543565
112  32.43384719 -099.85585880  32.43378841 -099.85624647
111  32.43384719 -099.85585880
111  32.43375069 -099.85644622
111  32.43345012 -099.85655763
111  32.43348254 -099.85636294
111  32.43352436 -099.85611170
111  32.43356634 -099.85585954
111  32.43356936 -099.85584143
111  32.43357398 -099.85580091
111  32.43357232 -099.85576565
111  32.43356289 -099.85571659
111  32.43354718 -099.85567716
111  32.43352314 -099.85563555
111  32.43349357 -099.85560379
111  32.43347508 -099.85558956
111  32.43343996 -099.85557203
111  32.43342055 -099.85556327
111  32.43338358 -099.85555451
111  32.43334291 -099.85553809
111  32.43331148 -099.85551837
111  32.43327266 -099.85548990
111  32.43324216 -099.85546252
111  32.43321351 -099.85542748
111  32.43318762 -099.85538915
111  32.43316637 -099.85534425
111  32.43315065 -099.85530045
111  32.43313864 -099.85525226
111  32.43313032 -099.85520298
111  32.43312755 -099.85516246
111  32.43313217 -099.85510114
111  32.43313725 -099.85507100
111  32.43318093 -099.85481189
111  32.43323596 -099.85448554
111  32.43328283 -099.85420753
111  32.43329577 -099.85415277
111  32.43332719 -099.85406407
111  32.43337341 -099.85398084
111  32.43342979 -099.85394141
111  32.43346861 -099.85392937
111  32.43350004 -099.85392499
111  32.43355131 -099.85393686
111  32.43362656 -099.85395428
111  32.43375568 -099.85398417
111  32.43402817 -099.85404725
111  32.43429469 -099.85410895
111  32.43457292 -099.85417336
111  32.43484793 -099.85423703
111  32.43512616 -099.85430144
111  32.43540980 -099.85436710
111  32.43568171 -099.85443005
111  32.43595294 -099.85449284
111  32.43861925 -099.85511010
111  32.43863265 -099.85511320
111  32.43868718 -099.85512963
111  32.43870500 -099.85513666
111  32.43873987 -099.85515044
111  32.43878207 -099.85516993
111  32.43879440 -099.85517563
111  32.43884709 -099.85520629
111  32.43885730 -099.85521515
111  32.43889330 -099.85524024
111  32.43892403 -099.85526737
111  32.43894044 -099.85528186
111  32.43898481 -099.85532457
111  32.43898816 -099.85532845
111  32.43902455 -099.85537057
111  32.43904556 -099.85540237
111  32.43905783 -099.85542095
111  32.43909388 -099.85547899
111  32.43912253 -099.85553265
111  32.43913662 -099.85556432
111  32.43914933 -099.85559289
111  32.43917429 -099.85565641
111  32.43919000 -099.85572103
111  32.43919526 -099.85574478
111  32.43920479 -099.85578783
111  32.43920934 -099.85583907
111  32.43921034 -099.85585026
111  32.43921403 -099.85591816
111  32.43921427 -099.85593564
111  32.43921496 -099.85598715
111  32.43921361 -099.85603426
111  32.43921311 -099.85605177
111  32.43919881 -099.85613618
111  32.43917331 -099.85628676
111  32.43913624 -099.85650562
111  32.43910007 -099.85671916
111  32.43904558 -099.85704084
111  32.43899960 -099.85731232
111  32.43899534 -099.85732442
111  32.43898111 -099.85736489
111  32.43896826 -099.85740096
111  32.43895409 -099.85744071
111  32.43894599 -099.85746345
111  32.43890902 -099.85753902
111  32.43887109 -099.85761115
111  32.43885676 -099.85763839
111  32.43882953 -099.85768468
111  32.43880320 -099.85771757
111  32.43877869 -099.85774820
111  32.43875904 -099.85777045
111  32.43871584 -099.85781939
111  32.43864744 -099.85788729
111  32.43863789 -099.85789474
111  32.43862578 -099.85790421
111  32.43859391 -099.85792909
111  32.43856610 -099.85795081
111  32.43853375 -099.85797271
111  32.43849521 -099.85799555
111  32.43845981 -099.85801652
111  32.43843202 -099.85802935
111  32.43840527 -099.85804171
111  32.43836790 -099.85805480
111  32.43829898 -099.85807894
111  32.43827903 -099.85808380
111  32.43823151 -099.85809537
111  32.43818165 -099.85810236
111  32.43816126 -099.85810523
111  32.43809840 -099.85810943
111  32.43802446 -099.85810961
111  32.43799604 -099.85810493
111  32.43795792 -099.85809865
111  32.43761877 -099.85802058
111  32.43762144 -099.85801088
111  32.43791074 -099.85792875
112  32.43840853 -099.85787149  32.43864944 -099.85773586
112  32.43883312 -099.85734634  32.43887438 -099.85720598
111  32.43887837 -099.85716340
111  32.43906011 -099.85611711
112  32.43906011 -099.85611711  32.43917493 -099.85542063
113  32.43861483 -099.85528198
110 1 0.00 153.0000 New Taxiway 18
111  32.43634040 -099.85772630
111  32.43631267 -099.85788400
111  32.43287429 -099.85708547
111  32.43288908 -099.85700553
111  32.43282068 -099.85698801
111  32.43284841 -099.85682922
111  32.43286874 -099.85683360
111  32.43289462 -099.85679965
111  32.43292790 -099.85677008
111  32.43296579 -099.85674928
111  32.43305659 -099.85671335
111  32.43306540 -099.85674600
111  32.43299486 -099.85677596
111  32.43300018 -099.85679804
113  32.43296824 -099.85693997
110 1 0.00 153.0000 New Taxiway 16
111  32.41272285 -099.85260684
111  32.41278609 -099.85223985
111  32.41275272 -099.85222541
111  32.41270586 -099.85219727
111  32.41266157 -099.85215394
111  32.41261985 -099.85210528
111  32.41260123 -099.85208018
111  32.41257107 -099.85202088
111  32.41254026 -099.85194485
111  32.41252485 -099.85187870
111  32.41252100 -099.85183916
111  32.41252357 -099.85177302
111  32.41253063 -099.85169622
111  32.41252100 -099.85169470
111  32.41286977 -099.84960911
111  32.41288045 -099.84954528
111  32.41289329 -099.84954756
111  32.41291639 -099.84948673
111  32.41294271 -099.84943959
111  32.41297866 -099.84938789
111  32.41302294 -099.84933999
111  32.41305183 -099.84931642
111  32.41312500 -099.84927308
111  32.41317635 -099.84925407
111  32.41320845 -099.84924343
111  32.41327777 -099.84924039
111  32.41329702 -099.84923963
111  32.41330087 -099.84922898
111  32.41334970 -099.84924034
111  32.41337884 -099.84924712
111  32.42305488 -099.85149868
111  32.42331704 -099.85155968
111  32.42338945 -099.85157653
111  32.42343470 -099.85158706
111  32.42343342 -099.85159695
111  32.42346487 -099.85162508
111  32.42350274 -099.85168896
111  32.42350787 -099.85173230
111  32.42351558 -099.85173534
111  32.42350633 -099.85178877
111  32.42349837 -099.85183482
111  32.42344328 -099.85215320
111  32.42339962 -099.85240554
111  32.42360605 -099.85245299
111  32.42364760 -099.85220451
111  32.42370161 -099.85188156
111  32.42370880 -099.85183851
111  32.42371927 -099.85177592
111  32.42372054 -099.85177292
111  32.42374392 -099.85174580
111  32.42379322 -099.85170474
111  32.42383712 -099.85169014
111  32.42384020 -099.85168284
111  32.42389375 -099.85169527
111  32.42392112 -099.85170162
111  32.42393200 -099.85170414
111  32.42420046 -099.85176644
111  32.43163684 -099.85349213
111  32.43190741 -099.85355492
111  32.43218188 -099.85361861
111  32.43245835 -099.85368277
111  32.43274232 -099.85374867
111  32.43276345 -099.85375357
111  32.43282507 -099.85378019
111  32.43286422 -099.85380300
111  32.43290013 -099.85383432
111  32.43292263 -099.85385396
111  32.43297317 -099.85390919
111  32.43301199 -099.85397155
111  32.43302380 -099.85399928
111  32.43303702 -099.85402935
111  32.43305443 -099.85409747
111  32.43306470 -099.85415983
111  32.43306859 -099.85420880
111  32.43307172 -099.85424809
111  32.43306761 -099.85430119
111  32.43305144 -099.85439011
111  32.43299951 -099.85470398
111  32.43294547 -099.85503060
111  32.43289225 -099.85535227
111  32.43283896 -099.85567437
111  32.43278523 -099.85599912
111  32.43273163 -099.85632307
111  32.43271588 -099.85639023
111  32.43270369 -099.85644195
111  32.43267984 -099.85650139
111  32.43265112 -099.85654762
111  32.43261261 -099.85659933
111  32.43256383 -099.85665028
111  32.43251752 -099.85669328
111  32.43244321 -099.85672876
111  32.43234782 -099.85675242
111  32.43225132 -099.85674453
112  32.43252750 -099.85650668  32.43256188 -099.85634242
111  32.43252750 -099.85650668
111  32.43255551 -099.85643107
111  32.43257325 -099.85637022
111  32.43290328 -099.85437701
112  32.43290328 -099.85437701  32.43296289 -099.85397678
111  32.43263338 -099.85388816
111  32.43158013 -099.85364530
111  32.43151036 -099.85361303
111  32.43138672 -099.85351939
111  32.42421806 -099.85185288
111  32.42395702 -099.85190070
112  32.42383678 -099.85199343  32.42380073 -099.85205584
111  32.42383678 -099.85199343
111  32.42370445 -099.85225053
111  32.42335427 -099.85437228
112  32.42335427 -099.85437228  32.42333116 -099.85454200
111  32.42336706 -099.85464460
111  32.42342098 -099.85470021
111  32.42349724 -099.85474049
111  32.43220585 -099.85676425
111  32.43256410 -099.85684835
111  32.43253970 -099.85700604
111  32.43011382 -099.85644812
113  32.43007788 -099.85663735
111  32.41330061 -099.84931762
112  32.41301254 -099.84960137  32.41295400 -099.84995082
111  32.41301254 -099.84960137
111  32.41265745 -099.85171811
112  32.41265591 -099.85186956  32.41266361 -099.85194620
111  32.41265591 -099.85186956
112  32.41265591 -099.85186956  32.41267825 -099.85212138
111  32.41284924 -099.85223817
111  32.41295169 -099.85229108
111  32.42258892 -099.85453027
111  32.42259021 -099.85452266
111  32.42261781 -099.85452646
111  32.42267859 -099.85451481
111  32.42272885 -099.85450517
112  32.42299202 -099.85428846  32.42305505 -099.85413410
111  32.42299202 -099.85428846
112  32.42299202 -099.85428846  32.42301577 -099.85423447
111  32.42302476 -099.85418656
111  32.42336366 -099.85218897
112  32.42336174 -099.85210913  32.42335275 -099.85204982
111  32.42336174 -099.85210913
111  32.42332965 -099.85187720
112  32.42332965 -099.85187720  32.42331642 -099.85179143
111  32.42326482 -099.85174641
113  32.42301962 -099.85157380
110 5 0.00 153.0000 New Taxiway 18
111  32.41065348 -099.85716145
112  32.41065348 -099.85716145  32.41026228 -099.85714332
112  32.40984590 -099.85752328  32.40964146 -099.85767941
112  32.40951200 -099.85797631  32.40946941 -099.85820466
112  32.40961511 -099.85823652  32.40967116 -099.85825511
112  32.40995809 -099.85833211  32.41022036 -099.85840645
112  32.41069111 -099.85888174  32.41083681 -099.85908619
112  32.41096235 -099.85921630  32.41106098 -099.85931985
112  32.41141516 -099.85934109  32.41167519 -099.85926675
112  32.41209438 -099.85935437  32.41230509 -099.85937561
112  32.41317485 -099.85939686  32.41330487 -099.85940482
112  32.41398857 -099.85935437  32.41412756 -099.85935968
112  32.41514526 -099.85933313  32.41521251 -099.85931985
112  32.41585811 -099.85933579  32.41593881 -099.85933047
112  32.41614056 -099.85937031  32.41619211 -099.85937562
112  32.41668528 -099.85940217  32.41677719 -099.85941014
112  32.41705515 -099.85939952  32.41709998 -099.85939686
112  32.41730173 -099.85937827  32.41742054 -099.85938889
112  32.41768954 -099.85936234  32.41773213 -099.85936234
112  32.41797423 -099.85935437  32.41806389 -099.85934906
112  32.41828806 -099.85937031  32.41840462 -099.85941545
112  32.41850774 -099.85938624  32.41855033 -099.85937031
112  32.41871173 -099.85944466  32.41878122 -099.85947652
112  32.41889779 -099.85949246  32.41896279 -099.85949246
112  32.41892469 -099.85962788  32.41878570 -099.85963851
112  32.41849653 -099.85960399  32.41839117 -099.85961461
112  32.41812442 -099.85962523  32.41802803 -099.85960133
112  32.41788232 -099.85953229  32.41774782 -099.85952963
112  32.41765143 -099.85954291  32.41755952 -099.85954025
112  32.41743623 -099.85953760  32.41737346 -099.85958540
112  32.41723224 -099.85961992  32.41714706 -099.85962257
112  32.41697221 -099.85960930  32.41689823 -099.85964647
112  32.41680184 -099.85968099  32.41668304 -099.85968365
112  32.41638490 -099.85971021  32.41627281 -099.85968365
112  32.41612487 -099.85969958  32.41597467 -099.85970490
112  32.41575723 -099.85963851  32.41567654 -099.85959603
112  32.41550393 -099.85953495  32.41539857 -099.85953761
112  32.41519906 -099.85951637  32.41510940 -099.85955620
112  32.41492558 -099.85954823  32.41487402 -099.85954823
112  32.41479781 -099.85965976  32.41470366 -099.85968100
112  32.41453105 -099.85965976  32.41449743 -099.85962524
112  32.41431585 -099.85957744  32.41422395 -099.85956417
112  32.41406703 -099.85956948  32.41398409 -099.85958010
112  32.41383166 -099.85960665  32.41374647 -099.85959869
112  32.41367250 -099.85971021  32.41356266 -099.85976332
112  32.41326228 -099.85977129  32.41308967 -099.85974208
112  32.41225578 -099.85974208  32.41213249 -099.85976332
112  32.41163260 -099.85978191  32.41144430 -099.85984298
112  32.41151603 -099.86015365  32.41165277 -099.86029438
112  32.41220198 -099.86078295  32.41239700 -099.86093696
112  32.41318382 -099.86110424  32.41344609 -099.86113345
112  32.41399754 -099.86126357  32.41415894 -099.86132995
112  32.41448398 -099.86137775  32.41458709 -099.86138306
112  32.41476643 -099.86140695  32.41491437 -099.86140430
112  32.41534253 -099.86135650  32.41545910 -099.86136447
112  32.41573706 -099.86140961  32.41584242 -099.86139368
112  32.41614280 -099.86136182  32.41623695 -099.86138306
112  32.41633782 -099.86137775  32.41636248 -099.86137244
111  32.41641223 -099.86134273
111  32.41640890 -099.86149909
111  32.41541454 -099.86150702
111  32.41540387 -099.86149137
111  32.41534273 -099.86147597
111  32.41505385 -099.86148645
111  32.41503006 -099.86147794
111  32.41468661 -099.86148145
111  32.41464900 -099.86149325
112  32.41428447 -099.86141227  32.41405806 -099.86137509
112  32.41308295 -099.86116533  32.41264134 -099.86110957
112  32.41219525 -099.86082812  32.41215714 -099.86080688
112  32.41206300 -099.86078298  32.41200920 -099.86074581
112  32.41093320 -099.85964655  32.41086371 -099.85952441
112  32.41090182 -099.85947927  32.41084354 -099.85936775
112  32.41081888 -099.85923233  32.41075836 -099.85912081
112  32.40991998 -099.85837471  32.40940440 -099.85822867
112  32.40920924 -099.85818655  32.40912868 -099.85815969
112  32.39945820 -099.85523650  32.39918204 -099.85516426
112  32.39890227 -099.85477455  32.39877225 -099.85456216
112  32.39860189 -099.85426748  32.39849429 -099.85407102
112  32.39845170 -099.85388518  32.39844497 -099.85386128
112  32.39842704 -099.85389845  32.39842031 -099.85392766
111  32.39836203 -099.85418252
111  32.39831272 -099.85417190
112  32.39838669 -099.85377367  32.39840238 -099.85367544
112  32.39883950 -099.85105244  32.39886416 -099.85089846
112  32.39896279 -099.85046571  32.39898969 -099.85036483
112  32.39893141 -099.85030642  32.39887089 -099.85028784
112  32.39759987 -099.84989493  32.39755765 -099.84988078
112  32.39752814 -099.84994803  32.39752365 -099.84997989
111  32.39749900 -099.85007281
112  32.39748331 -099.85008874  32.39748106 -099.85008874
112  32.39746986 -099.85006750  32.39747658 -099.85004095
112  32.39751469 -099.84988697  32.39752141 -099.84986042
112  32.39751245 -099.84975423  32.39749900 -099.84970113
112  32.39743959 -099.84938123  32.39742577 -099.84931530
112  32.39734432 -099.84923123  32.39727931 -099.84921796
112  32.39426075 -099.84850966  32.39420782 -099.84848938
112  32.39432924 -099.84839721  32.39441019 -099.84841195
112  32.39454095 -099.84854285  32.39462034 -099.84856128
112  32.39737571 -099.84920654  32.39744109 -099.84922387
112  32.39747533 -099.84937247  32.39749090 -099.84943515
112  32.39754227 -099.84973935  32.39756095 -099.84980204
112  32.39771040 -099.84989238  32.39786918 -099.84993994
112  32.39889087 -099.85025543  32.39893758 -099.85026649
112  32.39902892 -099.85019474  32.39904916 -099.85012099
112  32.39919518 -099.84956236  32.39925807 -099.84935697
112  32.39960895 -099.84887687  32.39982409 -099.84864273
112  32.40157288 -099.84664156  32.40173727 -099.84644908
112  32.40186617 -099.84594685  32.40192968 -099.84570126
112  32.40199133 -099.84550214  32.40204176 -099.84534948
112  32.40228648 -099.84503309  32.40243966 -099.84490255
112  32.40258163 -099.84479857  32.40259097 -099.84478529
112  32.40261525 -099.84474989  32.40262646 -099.84474547
111  32.40265933 -099.84472668
111  32.40266609 -099.84485027
112  32.40261712 -099.84482954  32.40258349 -099.84484724
112  32.40231823 -099.84507955  32.40220989 -099.84518354
112  32.40203055 -099.84552426  32.40198385 -099.84567250
112  32.40191287 -099.84597561  32.40185683 -099.84619022
112  32.40181283 -099.84631574  32.40180909 -099.84632901
112  32.40183254 -099.84631854  32.40184588 -099.84630290
111  32.40215821 -099.84593507
111  32.40218844 -099.84598798
112  32.40175595 -099.84648448  32.40171112 -099.84653094
112  32.40163266 -099.84667033  32.40152431 -099.84679644
112  32.39965067 -099.84892481  32.39947134 -099.84914163
112  32.39925651 -099.84956641  32.39919860 -099.84975889
112  32.39905476 -099.85033633  32.39904916 -099.85036509
112  32.39903608 -099.85045580  32.39901927 -099.85057085
112  32.39891653 -099.85103545  32.39889598 -099.85114165
112  32.40008281 -099.85231891  32.40109774 -099.85247894
112  32.40186448 -099.85256903  32.40224825 -099.85263933
112  32.40488344 -099.85312138  32.40493186 -099.85312520
112  32.40503958 -099.85309481  32.40508528 -099.85308012
112  32.40556123 -099.85289910  32.40575737 -099.85281723
112  32.40583919 -099.85251942  32.40586609 -099.85243180
111  32.40580557 -099.85246101
111  32.40581453 -099.85241056
112  32.40594903 -099.85243977  32.40598490 -099.85244773
112  32.40601628 -099.85248225  32.40602475 -099.85249043
112  32.40599162 -099.85250880  32.40598042 -099.85249818
112  32.40591541 -099.85248225  32.40589299 -099.85248225
112  32.40586833 -099.85253004  32.40585488 -099.85258314
112  32.40559261 -099.85292034  32.40540207 -099.85301326
112  32.40502547 -099.85312743  32.40501651 -099.85313009
112  32.40504789 -099.85315664  32.40508002 -099.85316239
112  32.40691967 -099.85350180  32.40710093 -099.85353654
112  32.40765941 -099.85377794  32.40798893 -099.85392397
112  32.40962086 -099.85460901  32.41006919 -099.85490373
112  32.41019681 -099.85502751  32.41028057 -099.85506992
111  32.41028776 -099.85508115
111  32.41026973 -099.85510251
112  32.41019370 -099.85506291  32.41014607 -099.85503452
112  32.40959817 -099.85465269  32.40914685 -099.85435707
112  32.40762857 -099.85380342  32.40731636 -099.85365776
112  32.40689879 -099.85353879  32.40671759 -099.85350413
112  32.40185476 -099.85261761  32.40156148 -099.85256938
112  32.40005771 -099.85236142  32.39903626 -099.85220168
112  32.39889392 -099.85121761  32.39889205 -099.85118885
112  32.39886216 -099.85123752  32.39885469 -099.85127734
112  32.39850200 -099.85337735  32.39843550 -099.85377204
112  32.39869254 -099.85432903  32.39882121 -099.85455788
112  32.39894719 -099.85476974  32.39907452 -099.85495717
112  32.39946188 -099.85518602  32.39970711 -099.85525345
112  32.40922381 -099.85812991  32.40929913 -099.85815355
112  32.40946053 -099.85790687  32.40949819 -099.85776668
112  32.40980754 -099.85747036  32.41004493 -099.85729631
112  32.41066474 -099.85710192  32.41103679 -099.85713880
111  32.41066474 -099.85710192
111  32.41070007 -099.85691520
111  32.41141716 -099.85708204
112  32.41145791 -099.85702660  32.41146558 -099.85698574
111  32.41145791 -099.85702660
111  32.41155604 -099.85643119
112  32.41155604 -099.85643119  32.41129763 -099.85627998
112  32.41051408 -099.85529161  32.41023232 -099.85497814
111  32.41051408 -099.85529161
111  32.41053886 -099.85526225
112  32.41053886 -099.85526225  32.41085798 -099.85559785
112  32.41157092 -099.85634093  32.41185735 -099.85647369
111  32.41157092 -099.85634093
111  32.41164967 -099.85586306
111  32.41178818 -099.85589158
111  32.41170767 -099.85637219
111  32.41169737 -099.85643369
111  32.41160596 -099.85697938
112  32.41160596 -099.85697938  32.41160021 -099.85707927
111  32.41165364 -099.85713706
111  32.42176244 -099.85948908
111  32.42172029 -099.85974924
111  32.42167593 -099.85973741
111  32.42166705 -099.85974398
112  32.42144522 -099.86111049  32.42142526 -099.86121955
111  32.42143413 -099.86130233
111  32.42127108 -099.86130364
112  32.42128772 -099.86124714  32.42129216 -099.86121430
112  32.42150512 -099.85985961  32.42151843 -099.85973347
111  32.42146629 -099.85970588
111  32.42137756 -099.85966909
113  32.41065024 -099.85717854
112  32.39436513 -099.84844799  32.39432188 -099.84840958
