I
1050 Generated by WorldEditor 2.0.0r4

1   3644 0 0 6S5 Ravalli County
111  46.25039235 -114.12887055
111  46.25011671 -114.12876959
111  46.24959577 -114.12874949
111  46.24960071 -114.12854563
111  46.24962541 -114.12854559
111  46.24979333 -114.12854530
111  46.24998422 -114.12854497
111  46.24998530 -114.12834276
111  46.24985494 -114.12834259
111  46.24962546 -114.12834230
111  46.24962672 -114.12820026
111  46.24953286 -114.12819836
111  46.24947936 -114.12819727
111  46.24944727 -114.12819662
111  46.24943704 -114.12818683
111  46.24938648 -114.12818588
111  46.24937654 -114.12819975
111  46.24937875 -114.12834396
111  46.24924894 -114.12834309
111  46.24925181 -114.12819859
111  46.24918433 -114.12819824
111  46.24906102 -114.12819759
111  46.24880085 -114.12819622
111  46.24867655 -114.12819556
111  46.24842287 -114.12819422
111  46.24828631 -114.12819350
111  46.24818947 -114.12818554
111  46.24813405 -114.12818592
111  46.24798935 -114.12818689
111  46.24794671 -114.12818746
111  46.24780655 -114.12818830
111  46.24775220 -114.12818863
111  46.24760954 -114.12818948
111  46.24756956 -114.12818973
112  46.24756956 -114.12818973  46.24739199 -114.12817651
111  46.24736593 -114.12836955
111  46.24736393 -114.12866520
111  46.24731497 -114.12866674
111  46.24712859 -114.12867260
111  46.24712924 -114.12839429
111  46.24701703 -114.12839341
111  46.24701724 -114.12837370
111  46.24692859 -114.12837540
111  46.24692841 -114.12821018
111  46.24687099 -114.12820999
111  46.24687228 -114.12837579
111  46.24681198 -114.12837434
111  46.24681178 -114.12839180
111  46.24679907 -114.12839170
111  46.24679877 -114.12866165
111  46.24671755 -114.12866237
111  46.24671696 -114.12839683
111  46.24652439 -114.12839947
111  46.24652465 -114.12818942
111  46.24624072 -114.12819536
111  46.24612615 -114.12819776
111  46.24605169 -114.12819932
111  46.24604471 -114.12840289
111  46.24598675 -114.12840538
111  46.24583813 -114.12841177
111  46.24577265 -114.12841459
111  46.24577038 -114.12820973
111  46.24574998 -114.12821192
111  46.24573994 -114.12614588
111  46.24573808 -114.12576328
111  46.24610634 -114.12578223
112  46.24610634 -114.12578223  46.24588547 -114.12579560
111  46.24587880 -114.12601042
111  46.24588030 -114.12614299
111  46.24588107 -114.12621200
112  46.24588107 -114.12621200  46.24590374 -114.12635621
111  46.24599819 -114.12638735
111  46.24994738 -114.12631108
112  46.24994738 -114.12631108  46.25006253 -114.12626518
111  46.25007266 -114.12612303
111  46.25007242 -114.12606481
111  46.25007180 -114.12590950
112  46.25007180 -114.12590950  46.25004932 -114.12571761
111  46.24987244 -114.12571344
111  46.25029194 -114.12571245
112  46.25029194 -114.12571245  46.25021563 -114.12572775
111  46.25015972 -114.12585723
111  46.25016192 -114.12606250
111  46.25016309 -114.12617100
112  46.25016309 -114.12617100  46.25018576 -114.12627655
111  46.25027676 -114.12630400
111  46.25241363 -114.12626996
111  46.25241384 -114.12619600
111  46.25260976 -114.12619243
112  46.25260976 -114.12619243  46.25266858 -114.12617549
112  46.25270218 -114.12601578  46.25271169 -114.12595146
111  46.25270218 -114.12601578
112  46.25270218 -114.12601578  46.25270739 -114.12598053
111  46.25270803 -114.12595569
111  46.25270551 -114.12584233
112  46.25270551 -114.12584233  46.25269418 -114.12571973
111  46.25254482 -114.12565768
111  46.25299830 -114.12563517
112  46.25299830 -114.12563517  46.25283640 -114.12570220
111  46.25282294 -114.12584506
111  46.25282200 -114.12598711
112  46.25282200 -114.12598711  46.25282265 -114.12599652
112  46.25282510 -114.12601411  46.25282651 -114.12602270
111  46.25282510 -114.12601411
112  46.25282510 -114.12601411  46.25284720 -114.12614965
111  46.25295611 -114.12618516
111  46.25309239 -114.12619240
112  46.25309239 -114.12619240  46.25311133 -114.12620512
111  46.25311097 -114.12626024
111  46.25689344 -114.12619142
112  46.25689344 -114.12619142  46.25700768 -114.12616323
111  46.25704871 -114.12599287
111  46.25704949 -114.12593390
111  46.25705135 -114.12579365
112  46.25705135 -114.12579365  46.25703824 -114.12571899
112  46.25697588 -114.12563297  46.25694225 -114.12559804
111  46.25697588 -114.12563297
113  46.25675955 -114.12558253
111  46.25545265 -114.12657841
111  46.25545057 -114.12633634
111  46.25503621 -114.12634618
112  46.25503621 -114.12634618  46.25496707 -114.12636738
111  46.25491834 -114.12645436
113  46.25491290 -114.12658615
111  46.25476776 -114.12659618
112  46.25476776 -114.12659618  46.25478952 -114.12659159
111  46.25479805 -114.12656890
111  46.25479983 -114.12649664
112  46.25479983 -114.12649664  46.25478034 -114.12637797
111  46.25469160 -114.12635228
111  46.25371574 -114.12636933
112  46.25371574 -114.12636933  46.25363097 -114.12641457
111  46.25361374 -114.12649936
111  46.25361298 -114.12657366
112  46.25361298 -114.12657366  46.25361736 -114.12659896
113  46.25363452 -114.12661027
111  46.25312393 -114.12638573
111  46.25312740 -114.12661046
111  46.25347375 -114.12660847
112  46.25347375 -114.12660847  46.25349906 -114.12660550
111  46.25350133 -114.12658472
111  46.25350171 -114.12652789
112  46.25350171 -114.12652789  46.25346682 -114.12637992
113  46.25335286 -114.12637710
111  46.25113981 -114.12666083
111  46.25113851 -114.12648524
112  46.25113851 -114.12648524  46.25112982 -114.12641798
111  46.25108732 -114.12641816
111  46.25022913 -114.12643717
112  46.25022913 -114.12643717  46.25016806 -114.12644627
111  46.25015932 -114.12654010
111  46.25016158 -114.12659090
112  46.25016158 -114.12659090  46.25017355 -114.12664007
113  46.25023374 -114.12666794
111  46.25037600 -114.12722510
111  46.25038180 -114.12721561
111  46.25038210 -114.12716491
111  46.25042796 -114.12716371
111  46.25042811 -114.12720737
111  46.25044045 -114.12722371
111  46.25091526 -114.12722173
111  46.25091566 -114.12707317
111  46.25102620 -114.12707538
111  46.25101792 -114.12709425
111  46.25101633 -114.12722305
111  46.25112910 -114.12723157
111  46.25114023 -114.12721665
111  46.25113924 -114.12700053
111  46.25112058 -114.12697091
111  46.25108533 -114.12696955
111  46.25102620 -114.12707538
111  46.25102543 -114.12693865
111  46.25074232 -114.12693830
111  46.25074165 -114.12706246
111  46.25069237 -114.12706402
111  46.25069269 -114.12674080
111  46.25062130 -114.12673423
111  46.25057985 -114.12673042
111  46.25035062 -114.12673516
111  46.25027031 -114.12673682
111  46.25023179 -114.12673762
112  46.25023179 -114.12673762  46.25016363 -114.12675115
111  46.25016243 -114.12682650
111  46.25016350 -114.12712896
112  46.25016350 -114.12712896  46.25017140 -114.12719342
113  46.25023052 -114.12722222
111  46.25114097 -114.12682173
112  46.25114097 -114.12682173  46.25111726 -114.12675544
111  46.25108038 -114.12673867
111  46.25096578 -114.12674325
112  46.25096578 -114.12674325  46.25094858 -114.12674642
111  46.25094417 -114.12676611
111  46.25094391 -114.12687811
111  46.25112666 -114.12688659
112  46.25112666 -114.12688659  46.25114111 -114.12687998
113  46.25114071 -114.12686135
111  46.25002677 -114.12665441
112  46.25002677 -114.12665441  46.25011884 -114.12660507
112  46.25000732 -114.12643744  46.24994606 -114.12642949
111  46.25000732 -114.12643744
111  46.24749990 -114.12648739
112  46.24749990 -114.12648739  46.24739408 -114.12649531
112  46.24742962 -114.12667402  46.24748009 -114.12670161
113  46.24742962 -114.12667402
111  46.24914165 -114.12715685
112  46.24914165 -114.12715685  46.24915204 -114.12720194
111  46.24918292 -114.12720946
111  46.24934984 -114.12721289
111  46.24944368 -114.12721293
111  46.24952763 -114.12721404
111  46.24956619 -114.12721456
111  46.24968310 -114.12721611
111  46.24973302 -114.12721678
111  46.24985138 -114.12721485
111  46.24990688 -114.12721394
111  46.25001535 -114.12721217
112  46.25001535 -114.12721217  46.25007801 -114.12719316
111  46.25008229 -114.12711103
111  46.25008009 -114.12683147
112  46.25008009 -114.12683147  46.25006799 -114.12674553
111  46.25002140 -114.12673439
111  46.24981463 -114.12672812
111  46.24977905 -114.12672705
111  46.24966953 -114.12672746
111  46.24958388 -114.12672918
111  46.24950429 -114.12672260
111  46.24941000 -114.12672045
111  46.24932784 -114.12672580
111  46.24924760 -114.12672481
111  46.24916497 -114.12672378
112  46.24916497 -114.12672378  46.24914694 -114.12672909
113  46.24914321 -114.12674872
111  46.24906091 -114.12720970
112  46.24906091 -114.12720970  46.24908072 -114.12719750
111  46.24908763 -114.12716842
111  46.24908964 -114.12678799
112  46.24908964 -114.12678799  46.24908414 -114.12673812
111  46.24906751 -114.12672459
111  46.24893753 -114.12672919
111  46.24891601 -114.12675571
111  46.24891754 -114.12687329
111  46.24886527 -114.12687241
111  46.24886496 -114.12676101
111  46.24883500 -114.12672653
111  46.24870208 -114.12672712
111  46.24869113 -114.12674775
111  46.24869248 -114.12715548
113  46.24871622 -114.12720345
111  46.24861317 -114.12720742
112  46.24861317 -114.12720742  46.24863206 -114.12720435
111  46.24863429 -114.12717814
111  46.24863694 -114.12676566
111  46.24862065 -114.12672874
111  46.24852326 -114.12673069
111  46.24848625 -114.12673143
111  46.24810579 -114.12673904
111  46.24806456 -114.12673987
111  46.24787511 -114.12674366
111  46.24780137 -114.12674514
111  46.24777129 -114.12674574
111  46.24774928 -114.12673407
111  46.24770049 -114.12673725
112  46.24770049 -114.12673725  46.24767077 -114.12675260
111  46.24766931 -114.12679295
111  46.24767084 -114.12695561
111  46.24761603 -114.12695670
111  46.24756328 -114.12695775
111  46.24758494 -114.12686827
111  46.24758310 -114.12679295
111  46.24754825 -114.12679295
111  46.24754789 -114.12676590
112  46.24754789 -114.12676590  46.24754506 -114.12674850
111  46.24753065 -114.12674521
111  46.24740703 -114.12675900
112  46.24740703 -114.12675900  46.24737624 -114.12677026
111  46.24734870 -114.12682690
111  46.24734606 -114.12694601
111  46.24748436 -114.12695237
111  46.24748444 -114.12695931
111  46.24748656 -114.12713856
111  46.24760208 -114.12713470
111  46.24760174 -114.12715919
112  46.24760174 -114.12715919  46.24761350 -114.12720327
111  46.24764454 -114.12720557
111  46.24775060 -114.12720577
111  46.24782912 -114.12720592
111  46.24799295 -114.12720624
111  46.24803365 -114.12720632
111  46.24839248 -114.12720700
113  46.24844901 -114.12720711
111  46.24736299 -114.12785129
112  46.24736299 -114.12785129  46.24736408 -114.12787843
112  46.24737395 -114.12792268  46.24737982 -114.12794326
111  46.24737395 -114.12792268
112  46.24737395 -114.12792268  46.24740243 -114.12802247
111  46.24747513 -114.12804975
111  46.24754880 -114.12807186
111  46.24761141 -114.12807863
111  46.24781023 -114.12808777
111  46.24794129 -114.12808825
111  46.24818038 -114.12808913
111  46.24886541 -114.12809164
111  46.24886545 -114.12794751
111  46.24900140 -114.12794941
111  46.24900344 -114.12809234
111  46.24925895 -114.12809529
111  46.24925714 -114.12795247
111  46.24930819 -114.12795243
111  46.24936573 -114.12795239
111  46.24936602 -114.12809479
111  46.24944058 -114.12809639
111  46.24943948 -114.12795009
111  46.24957071 -114.12795196
111  46.24957081 -114.12775020
112  46.24957081 -114.12775020  46.24962452 -114.12773884
111  46.24964061 -114.12770814
111  46.25007715 -114.12771292
111  46.25007848 -114.12764591
111  46.24994464 -114.12764364
111  46.24994409 -114.12748927
111  46.25008228 -114.12749683
111  46.25008811 -114.12741860
112  46.25008811 -114.12741860  46.25008884 -114.12729500
111  46.25000561 -114.12729237
111  46.24990274 -114.12729199
111  46.24986185 -114.12729184
111  46.24961330 -114.12729091
111  46.24961118 -114.12747605
111  46.24950376 -114.12747640
111  46.24950427 -114.12729128
111  46.24944284 -114.12729053
111  46.24934678 -114.12728937
111  46.24920704 -114.12728768
111  46.24916252 -114.12728714
111  46.24902812 -114.12728551
111  46.24898361 -114.12728497
111  46.24886278 -114.12728350
111  46.24885627 -114.12743658
111  46.24888256 -114.12747106
111  46.24877350 -114.12747116
111  46.24879544 -114.12743658
111  46.24879789 -114.12728496
111  46.24846489 -114.12728302
111  46.24841267 -114.12728272
111  46.24804439 -114.12728058
111  46.24799897 -114.12728031
111  46.24781081 -114.12727922
111  46.24779044 -114.12731942
111  46.24778812 -114.12741738
111  46.24763305 -114.12741765
111  46.24763253 -114.12736597
112  46.24763253 -114.12736597  46.24761800 -114.12730482
111  46.24757444 -114.12727793
111  46.24742695 -114.12728567
112  46.24742695 -114.12728567  46.24739409 -114.12729525
111  46.24737727 -114.12732472
112  46.24737727 -114.12732472  46.24743306 -114.12741423
111  46.24748809 -114.12741791
111  46.24748951 -114.12765432
111  46.24743273 -114.12765568
112  46.24743273 -114.12765568  46.24736115 -114.12769178
113  46.24735962 -114.12775183
111  46.24675436 -114.12751060
111  46.24675594 -114.12755752
111  46.24675760 -114.12760710
111  46.24674309 -114.12760738
111  46.24669801 -114.12760826
111  46.24655925 -114.12761095
111  46.24651814 -114.12761175
111  46.24638070 -114.12761442
111  46.24633608 -114.12761529
111  46.24619862 -114.12761796
111  46.24615572 -114.12761879
111  46.24601830 -114.12762146
112  46.24601830 -114.12762146  46.24600330 -114.12762252
112  46.24597630 -114.12762951  46.24596329 -114.12763374
111  46.24597630 -114.12762951
112  46.24597630 -114.12762951  46.24578372 -114.12769220
112  46.24600897 -114.12810044  46.24621026 -114.12812190
111  46.24600897 -114.12810044
111  46.24607004 -114.12809935
111  46.24611019 -114.12809863
111  46.24624854 -114.12809616
111  46.24629098 -114.12809540
111  46.24642975 -114.12809293
111  46.24647306 -114.12809215
111  46.24660829 -114.12808974
111  46.24665561 -114.12808890
111  46.24679127 -114.12808647
111  46.24683503 -114.12808569
111  46.24693007 -114.12808399
111  46.24694760 -114.12806385
111  46.24693845 -114.12788434
111  46.24697224 -114.12788345
111  46.24697349 -114.12804774
111  46.24698937 -114.12808422
111  46.24712168 -114.12808108
112  46.24712168 -114.12808108  46.24723525 -114.12804480
111  46.24725710 -114.12789454
111  46.24725710 -114.12784636
111  46.24711872 -114.12784467
111  46.24711585 -114.12758023
111  46.24725838 -114.12757871
111  46.24725787 -114.12748256
111  46.24718297 -114.12743725
111  46.24711496 -114.12744315
111  46.24710860 -114.12704173
111  46.24699500 -114.12704522
111  46.24699521 -114.12692687
111  46.24725051 -114.12691925
111  46.24724758 -114.12673253
112  46.24724758 -114.12673253  46.24723840 -114.12653140
111  46.24712956 -114.12649017
111  46.24599983 -114.12651468
112  46.24599983 -114.12651468  46.24585765 -114.12653059
111  46.24584097 -114.12670136
111  46.24584107 -114.12716485
111  46.24597139 -114.12716634
111  46.24597316 -114.12736821
111  46.24586689 -114.12736762
111  46.24585313 -114.12737867
112  46.24585313 -114.12737867  46.24589803 -114.12750979
113  46.24598377 -114.12752244
110 3 0.00 0.0000 New Taxiway 3
111  46.25330980 -114.12774744
111  46.25308025 -114.12775333
111  46.25308776 -114.12721981
111  46.25312115 -114.12721788
111  46.25337293 -114.12722639
111  46.25338057 -114.12749531
113  46.25330400 -114.12758119
110 2 0.00 0.0000 New Taxiway 1
111  46.25302618 -114.12683897
111  46.25302599 -114.12677453
111  46.25302569 -114.12667584
111  46.25307137 -114.12667847
111  46.25307059 -114.12677405
113  46.25307006 -114.12683823
110 5 0.00 0.0000 New Taxiway 10
111  46.25181239 -114.12733631
111  46.25176704 -114.12733567
111  46.25176329 -114.12702087
111  46.25179147 -114.12702127
111  46.25179132 -114.12696171
111  46.25198531 -114.12696963
111  46.25200382 -114.12700323
111  46.25203916 -114.12700428
111  46.25204131 -114.12729057
112  46.25201146 -114.12734084  46.25198191 -114.12734849
111  46.25201146 -114.12734084
111  46.25185319 -114.12733413
111  46.25185283 -114.12723608
111  46.25196337 -114.12723340
111  46.25196237 -114.12703393
111  46.25179462 -114.12703898
111  46.25179693 -114.12723525
113  46.25181450 -114.12723598
110 2 0.00 0.0000 New Taxiway 10
111  46.24679875 -114.12867306
111  46.24679877 -114.12866165
111  46.24679907 -114.12839170
111  46.24681178 -114.12839180
111  46.24681198 -114.12837434
111  46.24687228 -114.12837579
111  46.24687099 -114.12820999
111  46.24692841 -114.12821018
111  46.24692859 -114.12837540
111  46.24701724 -114.12837370
111  46.24701703 -114.12839341
111  46.24712924 -114.12839429
113  46.24712859 -114.12867260
110 2 0.00 0.0000 New Taxiway 10
111  46.24720091 -114.12856946
111  46.24720105 -114.12848761
111  46.24725584 -114.12848897
113  46.24725590 -114.12856902
130 Airport Boundary 1
111  46.25861717 -114.12444427
111  46.25861355 -114.12955775
111  46.25500874 -114.12955070
111  46.25500030 -114.13475770
111  46.25276969 -114.13481565
111  46.25282142 -114.12897397
111  46.24398699 -114.12863214
111  46.24396523 -114.12317829
111  46.24506679 -114.12317021
113  46.24506400 -114.12417681
120 Linear Feature 28
111  46.25016192 -114.12606250 4
115  46.25007242 -114.12606481
120 Linear Feature 30
111  46.25726883 -114.12593166 4
115  46.25704949 -114.12593390
120 Linear Feature 29
111  46.25282510 -114.12601411 4
115  46.25270218 -114.12601578
120 Linear Feature 27
111  46.24588030 -114.12614299 4
115  46.24573994 -114.12614588
120 Linear Feature 13
111  46.24941953 -114.12560988 1
111  46.24998797 -114.12559974
112  46.24998797 -114.12559974  46.25007534 -114.12561017 1
111  46.25010921 -114.12577989 1
111  46.25011248 -114.12621109
112  46.25011248 -114.12621109  46.25014334 -114.12634961 1
111  46.25021995 -114.12636257
112  46.25021995 -114.12636257  46.25013539 -114.12638459 1
111  46.25011555 -114.12650242 1
111  46.25011481 -114.12655460
112  46.25011481 -114.12655460  46.25012844 -114.12667284 1
111  46.25021208 -114.12669639
112  46.25021208 -114.12669639  46.25013593 -114.12672595 1
111  46.25012028 -114.12682338
112  46.25012028 -114.12682338  46.25009389 -114.12671471 1
111  46.25003020 -114.12669024
112  46.25003020 -114.12669024  46.25010368 -114.12666368 1
115  46.25011481 -114.12655460
120 Linear Feature 34
111  46.25463704 -114.12829269 1
115  46.25459215 -114.12829449
120 Linear Feature 34
111  46.25562053 -114.12684466 1
115  46.25557332 -114.12684613
120 Linear Feature 34
111  46.25561782 -114.12667173 1
115  46.25557061 -114.12667319
120 Linear Feature 34
111  46.25562263 -114.12701672 1
115  46.25557542 -114.12701818
120 Linear Feature 34
111  46.25562541 -114.12719133 1
115  46.25557820 -114.12719279
120 Linear Feature 33
111  46.25463799 -114.12836177 1
111  46.25463704 -114.12829269 1
115  46.25463585 -114.12822316
120 Linear Feature 33
111  46.25557404 -114.12689441 1
111  46.25557332 -114.12684613 1
115  46.25557260 -114.12679806
120 Linear Feature 33
111  46.25557133 -114.12672147 1
111  46.25557061 -114.12667319 1
115  46.25556989 -114.12662513
120 Linear Feature 33
111  46.25557614 -114.12706646 1
111  46.25557542 -114.12701818 1
115  46.25557470 -114.12697012
120 Linear Feature 33
111  46.25557892 -114.12724107 1
111  46.25557820 -114.12719279 1
115  46.25557748 -114.12714472
120 Linear Feature 22
111  46.24730905 -114.12782866 1
111  46.24730903 -114.12787173 1
111  46.24730936 -114.12791813 1
111  46.24731264 -114.12838984 1
115  46.24731497 -114.12866674
120 Linear Feature 32
111  46.25370010 -114.12700135 1
115  46.25370049 -114.12706384
120 Linear Feature 32
111  46.25382273 -114.12700019 1
115  46.25382313 -114.12706268
120 Linear Feature 32
111  46.25407056 -114.12699493 1
115  46.25407095 -114.12705742
120 Linear Feature 32
111  46.25431653 -114.12699280 1
115  46.25431692 -114.12705528
120 Linear Feature 32
111  46.25330842 -114.12713898 1
115  46.25330881 -114.12720147
120 Linear Feature 32
111  46.25526821 -114.12705266 1
115  46.25526860 -114.12711515
120 Linear Feature 32
111  46.25236144 -114.12685016 1
115  46.25236184 -114.12691264
120 Linear Feature 32
111  46.25216917 -114.12685433 1
115  46.25216957 -114.12691681
120 Linear Feature 32
111  46.25235810 -114.12664440 1
115  46.25235850 -114.12670689
120 Linear Feature 32
111  46.25216583 -114.12664858 1
115  46.25216623 -114.12671106
120 Linear Feature 32
111  46.25318607 -114.12714650 1
115  46.25318646 -114.12720898
120 Linear Feature 32
111  46.25514586 -114.12706018 1
115  46.25514625 -114.12712266
120 Linear Feature 32
111  46.25456379 -114.12698930 1
115  46.25456419 -114.12705178
120 Linear Feature 32
111  46.25394634 -114.12699819 1
115  46.25394673 -114.12706067
120 Linear Feature 32
111  46.25419417 -114.12699293 1
115  46.25419456 -114.12705542
120 Linear Feature 32
111  46.25444014 -114.12699079 1
115  46.25444053 -114.12705328
120 Linear Feature 32
111  46.25482586 -114.12827350 1
115  46.25482626 -114.12833599
120 Linear Feature 32
111  46.25468740 -114.12698729 1
115  46.25468779 -114.12704978
120 Linear Feature 32
111  46.25381725 -114.12662183 1
115  46.25381750 -114.12668835
120 Linear Feature 32
111  46.25376228 -114.12706813 1
115  46.25376267 -114.12713061
120 Linear Feature 32
111  46.25406515 -114.12661874 1
115  46.25406532 -114.12668309
120 Linear Feature 32
111  46.25401010 -114.12706287 1
115  46.25401050 -114.12712536
120 Linear Feature 32
111  46.25431091 -114.12661569 1
115  46.25431129 -114.12668095
120 Linear Feature 32
111  46.25425608 -114.12706073 1
115  46.25425647 -114.12712322
120 Linear Feature 32
111  46.25455828 -114.12661261 1
115  46.25455856 -114.12667746
120 Linear Feature 32
111  46.25450334 -114.12705723 1
115  46.25450373 -114.12711972
120 Linear Feature 32
111  46.25394067 -114.12662029 1
115  46.25394111 -114.12668635
120 Linear Feature 32
111  46.25388589 -114.12706612 1
115  46.25388628 -114.12712861
120 Linear Feature 32
111  46.25418871 -114.12661721 1
115  46.25418893 -114.12668109
120 Linear Feature 32
111  46.25413371 -114.12706087 1
115  46.25413410 -114.12712335
120 Linear Feature 32
111  46.25443459 -114.12661415 1
115  46.25443490 -114.12667895
120 Linear Feature 32
111  46.25437968 -114.12705873 1
115  46.25438008 -114.12712122
120 Linear Feature 32
111  46.25468163 -114.12661108 1
115  46.25468216 -114.12667545
120 Linear Feature 32
111  46.25340792 -114.12662742 1
115  46.25340832 -114.12668991
120 Linear Feature 32
111  46.25532292 -114.12659654 1
115  46.25532331 -114.12665903
120 Linear Feature 32
111  46.25328767 -114.12662917 1
115  46.25328806 -114.12669166
120 Linear Feature 32
111  46.25520266 -114.12659830 1
115  46.25520305 -114.12666078
120 Linear Feature 32
111  46.25316703 -114.12663091 1
115  46.25316742 -114.12669340
120 Linear Feature 32
111  46.25508203 -114.12660003 1
115  46.25508242 -114.12666252
120 Linear Feature 32
111  46.25462694 -114.12705523 1
115  46.25462734 -114.12711772
120 Linear Feature 31
111  46.25373103 -114.12700144 1
111  46.25370010 -114.12700135 1
115  46.25366757 -114.12700125
120 Linear Feature 31
111  46.25385367 -114.12700028 1
111  46.25382273 -114.12700019 1
115  46.25379021 -114.12700009
120 Linear Feature 31
111  46.25410149 -114.12699503 1
111  46.25407056 -114.12699493 1
115  46.25403803 -114.12699484
120 Linear Feature 31
111  46.25434746 -114.12699289 1
111  46.25431653 -114.12699280 1
115  46.25428401 -114.12699270
120 Linear Feature 31
111  46.25333935 -114.12713908 1
111  46.25330842 -114.12713898 1
115  46.25327589 -114.12713889
120 Linear Feature 31
111  46.25529914 -114.12705276 1
111  46.25526821 -114.12705266 1
115  46.25523568 -114.12705257
120 Linear Feature 31
111  46.25239238 -114.12685025 1
111  46.25236144 -114.12685016 1
115  46.25232892 -114.12685006
120 Linear Feature 31
111  46.25220010 -114.12685442 1
111  46.25216917 -114.12685433 1
115  46.25213665 -114.12685423
120 Linear Feature 31
111  46.25238904 -114.12664449 1
111  46.25235810 -114.12664440 1
115  46.25232558 -114.12664430
120 Linear Feature 31
111  46.25219676 -114.12664867 1
111  46.25216583 -114.12664858 1
115  46.25213331 -114.12664848
120 Linear Feature 31
111  46.25321700 -114.12714659 1
111  46.25318607 -114.12714650 1
115  46.25315354 -114.12714640
120 Linear Feature 31
111  46.25517679 -114.12706027 1
111  46.25514586 -114.12706018 1
115  46.25511333 -114.12706008
120 Linear Feature 31
111  46.25459472 -114.12698939 1
111  46.25456379 -114.12698930 1
115  46.25453127 -114.12698920
120 Linear Feature 31
111  46.25397727 -114.12699828 1
111  46.25394634 -114.12699819 1
115  46.25391382 -114.12699809
120 Linear Feature 31
111  46.25422510 -114.12699302 1
111  46.25419417 -114.12699293 1
115  46.25416164 -114.12699283
120 Linear Feature 31
111  46.25447107 -114.12699089 1
111  46.25444014 -114.12699079 1
115  46.25440761 -114.12699070
120 Linear Feature 31
111  46.25487349 -114.12827278 1
111  46.25482586 -114.12827350 1
115  46.25477664 -114.12827340
120 Linear Feature 31
111  46.25471833 -114.12698739 1
111  46.25468740 -114.12698729 1
115  46.25465487 -114.12698720
120 Linear Feature 31
111  46.25384843 -114.12668844 1
111  46.25381750 -114.12668835 1
115  46.25378497 -114.12668825
120 Linear Feature 31
111  46.25379360 -114.12713071 1
111  46.25376267 -114.12713061 1
115  46.25373015 -114.12713052
120 Linear Feature 31
111  46.25409625 -114.12668318 1
111  46.25406532 -114.12668309 1
115  46.25403280 -114.12668299
120 Linear Feature 31
111  46.25404143 -114.12712545 1
111  46.25401050 -114.12712536 1
115  46.25397797 -114.12712526
120 Linear Feature 31
111  46.25434223 -114.12668105 1
111  46.25431129 -114.12668095 1
115  46.25427877 -114.12668086
120 Linear Feature 31
111  46.25428740 -114.12712331 1
111  46.25425647 -114.12712322 1
115  46.25422394 -114.12712312
120 Linear Feature 31
111  46.25458949 -114.12667755 1
111  46.25455856 -114.12667746 1
115  46.25452603 -114.12667736
120 Linear Feature 31
111  46.25453466 -114.12711981 1
111  46.25450373 -114.12711972 1
115  46.25447121 -114.12711962
120 Linear Feature 31
111  46.25397204 -114.12668644 1
111  46.25394111 -114.12668635 1
115  46.25390858 -114.12668625
120 Linear Feature 31
111  46.25391721 -114.12712870 1
111  46.25388628 -114.12712861 1
115  46.25385376 -114.12712851
120 Linear Feature 31
111  46.25421986 -114.12668118 1
111  46.25418893 -114.12668109 1
115  46.25415641 -114.12668099
120 Linear Feature 31
111  46.25416504 -114.12712345 1
111  46.25413410 -114.12712335 1
115  46.25410158 -114.12712326
120 Linear Feature 31
111  46.25446583 -114.12667904 1
111  46.25443490 -114.12667895 1
115  46.25440238 -114.12667885
120 Linear Feature 31
111  46.25441101 -114.12712131 1
111  46.25438008 -114.12712122 1
115  46.25434755 -114.12712112
120 Linear Feature 31
111  46.25471309 -114.12667554 1
111  46.25468216 -114.12667545 1
115  46.25464964 -114.12667535
120 Linear Feature 31
111  46.25343925 -114.12669000 1
111  46.25340832 -114.12668991 1
115  46.25337579 -114.12668981
120 Linear Feature 31
111  46.25535424 -114.12665912 1
111  46.25532331 -114.12665903 1
115  46.25529079 -114.12665893
120 Linear Feature 31
111  46.25331899 -114.12669175 1
111  46.25328806 -114.12669166 1
115  46.25325554 -114.12669156
120 Linear Feature 31
111  46.25523398 -114.12666088 1
111  46.25520305 -114.12666078 1
115  46.25517053 -114.12666069
120 Linear Feature 31
111  46.25319836 -114.12669349 1
111  46.25316742 -114.12669340 1
115  46.25313490 -114.12669330
120 Linear Feature 31
111  46.25511335 -114.12666262 1
111  46.25508242 -114.12666252 1
115  46.25504989 -114.12666243
120 Linear Feature 31
111  46.25465827 -114.12711781 1
111  46.25462734 -114.12711772 1
115  46.25459481 -114.12711762
120 Linear Feature 23
112  46.24730903 -114.12787173  46.24727787 -114.12810006 1
111  46.24713042 -114.12812941
112  46.24713042 -114.12812941  46.24730425 -114.12817748 1
111  46.24731264 -114.12838984
112  46.24731264 -114.12838984  46.24733757 -114.12815850 1
111  46.24747135 -114.12813339
112  46.24747135 -114.12813339  46.24733907 -114.12811136 1
115  46.24730936 -114.12791813
120 Linear Feature 26
111  46.24979351 -114.12854559 20
111  46.24979189 -114.12860629
112  46.24979189 -114.12860629  46.24977774 -114.12866533 20
111  46.24973854 -114.12867170 20
115  46.24972161 -114.12867203
120 Linear Feature 21
112  46.24598024 -114.12757268  46.24582057 -114.12760536 1
115  46.24579603 -114.12783194
120 Linear Feature 25
111  46.24985494 -114.12834259 20
115  46.24985433 -114.12825362
120 Linear Feature 25
111  46.24930809 -114.12809868 20
115  46.24930819 -114.12795243
120 Linear Feature 25
