111  36.71690901  127.48764536
112  36.71380305  127.48385047  36.71338289  127.48340546
111  36.70983702  127.48289910
111  36.70831613  127.48288812
111  36.70689669  127.48321818
111  36.70604619  127.48384028
111  36.70201719  127.48766032
111  36.71000592  127.50115503
111  36.71044048  127.50399133
112  36.71365085  127.50926037  36.71366800  127.51028018
111  36.71365085  127.50926037
111  36.71518541  127.50907583
112  36.71518541  127.50907583  36.71554272  127.50915012
112  36.71551687  127.50972647  36.71568229  127.50995347
112  36.71659888  127.51064638  36.71677610  127.51071056
112  36.71722731  127.51052503  36.71753031  127.51050364
111  36.71811439  127.51208826
111  36.71845232  127.51375688
111  36.71993381  127.51611255
112  36.72067203  127.51533686  36.72080584  127.51503638
111  36.72067203  127.51533686
111  36.72086261  127.51495345
112  36.72094159  127.51549084  36.72105629  127.51589148
111  36.72094159  127.51549084
112  36.72094159  127.51549084  36.72116181  127.51573123
111  36.72179435  127.51597473
112  36.72304585  127.51642094  36.72354054  127.51661083
111  36.72486712  127.51580304
111  36.72555698  127.51436894
111  36.72567824  127.51432660
112  36.72567824  127.51432660  36.72632817  127.51454124
111  36.72681887  127.51420118
112  36.72735343  127.51371291  36.72753076  127.51342967
111  36.72735343  127.51371291
112  36.72735343  127.51371291  36.72740863  127.51347604
113  36.72736978  127.51322163
120 Linear Feature 146
111  36.71082414  127.49750800 22
111  36.71085869  127.49752416 22
111  36.71086800  127.49753038 22
111  36.71088677  127.49754271 22
111  36.71089948  127.49755133 22
112  36.71091069  127.49755967  36.71091330  127.49756308
111  36.71091069  127.49755967 22
111  36.71092209  127.49757804 22
115  36.71248798  127.50007468
120 Linear Feature 145
111  36.71070497  127.49744490 20
111  36.71041556  127.49700596 20
112  36.71040117  127.49679189  36.71042531  127.49671660
111  36.71040117  127.49679189 20
111  36.71044845  127.49669828
112  36.71044845  127.49669828  36.71045851  127.49668072 20
115  36.71046253  127.49661170
120 Linear Feature 144
111  36.71050652  127.49656487 20
112  36.71048940  127.49672754  36.71045100  127.49682511
111  36.71048940  127.49672754
112  36.71048940  127.49672754  36.71040249  127.49687715 20
111  36.71045439  127.49697160 20
115  36.71074279  127.49740569
120 Linear Feature 143
111  36.70925852  127.49460909 20
111  36.70942189  127.49487169 20
115  36.70956556  127.49510263
120 Linear Feature 142
111  36.70928906  127.49458221 20
111  36.70944995  127.49484227 20
115  36.70957502  127.49504444
120 Linear Feature 141
111  36.70852134  127.49344408 20
115  36.70881565  127.49391044
120 Linear Feature 140
111  36.70854651  127.49341338 20
115  36.70882449  127.49385655
120 Linear Feature 137
111  36.70603746  127.48951633 20
115  36.70597282  127.48939812
120 Linear Feature 136
111  36.70599929  127.48937185 20
115  36.70606592  127.48949196
120 Linear Feature 134
111  36.71008266  127.49596305 22
111  36.71013477  127.49604679 22
115  36.71025947  127.49624718
120 Linear Feature 128
111  36.71037009  127.49593673 1
116  36.71025393  127.49592930  36.71019156  127.49595816
120 Linear Feature 127
111  36.71027506  127.49578364 1
112  36.71025393  127.49592930  36.71021671  127.49597824
111  36.71025393  127.49592930 1
111  36.71013477  127.49604679 1
115  36.70989135  127.49628582
120 Linear Feature 123
111  36.70883889  127.49535468 1
111  36.70888727  127.49543049 1
115  36.70893461  127.49550467
120 Linear Feature 122
111  36.70872765  127.49547044 1
111  36.70877508  127.49554647 1
115  36.70881832  127.49561578
120 Linear Feature 121
111  36.70964707  127.49477254 1
116  36.70949385  127.49479579  36.70941924  127.49485225
120 Linear Feature 120
111  36.70954700  127.49461151 1
112  36.70949385  127.49479579  36.70942008  127.49487526
111  36.70949385  127.49479579 1
112  36.70944995  127.49484227  36.70940335  127.49489214
111  36.70944995  127.49484227 1
111  36.70942189  127.49487169 1
111  36.70888727  127.49543049 1
115  36.70877508  127.49554647
120 Linear Feature 119
111  36.70891105  127.49358859 1
116  36.70868967  127.49356621  36.70857208  127.49367005
120 Linear Feature 118
111  36.70873174  127.49330032 1
112  36.70868967  127.49356621  36.70859018  127.49366432
111  36.70868967  127.49356621 1
115  36.70862059  127.49362885
120 Linear Feature 115
112  36.72160981  127.51466868  36.72163022  127.51466324 1
112  36.72165986  127.51467143  36.72167319  127.51467769
111  36.72165986  127.51467143
112  36.72165986  127.51467143  36.72167725  127.51467960 1
112  36.72169643  127.51470723  36.72170414  127.51472245
111  36.72169643  127.51470723
112  36.72169643  127.51470723  36.72170531  127.51472477 1
116  36.72170842  127.51475829  36.72170726  127.51478226
120 Linear Feature 114
111  36.72168253  127.51441402 1
111  36.72166301  127.51463853 1
111  36.72165986  127.51467143 1
111  36.72165197  127.51476544 1
116  36.72163140  127.51500281  36.72163140  127.51500386
120 Linear Feature 113
111  36.72175005  127.51462715 1
112  36.72169643  127.51470723  36.72166479  127.51475131
111  36.72169643  127.51470723
112  36.72169643  127.51470723  36.72168303  127.51472589 1
112  36.72165197  127.51476544  36.72163605  127.51478488
111  36.72165197  127.51476544
112  36.72165197  127.51476544  36.72161027  127.51481633 1
112  36.72152579  127.51487135  36.72148814  127.51488126
111  36.72152579  127.51487135 1
115  36.72124449  127.51493451
120 Linear Feature 112
111  36.72178100  127.51452964 1
112  36.72166301  127.51463853  36.72159867  127.51468236
111  36.72166301  127.51463853
112  36.72166301  127.51463853  36.72163848  127.51465524 1
112  36.72158714  127.51467485  36.72156186  127.51468040
111  36.72158714  127.51467485 1
115  36.72121875  127.51476108
120 Linear Feature 111
111  36.72223730  127.51289634 1
111  36.72158714  127.51467485 1
111  36.72152579  127.51487135 1
115  36.72141754  127.51517225
120 Linear Feature 110
111  36.72223730  127.51289634 1
111  36.72178100  127.51452964 1
111  36.72175005  127.51462715 1
111  36.72170842  127.51475829 1
115  36.72155699  127.51523348
120 Linear Feature 99
111  36.72101662  127.51385077 21
115  36.72098865  127.51387956
120 Linear Feature 98
111  36.72050395  127.51303990 21
115  36.72047612  127.51306876
120 Linear Feature 103
111  36.71939846  127.51129300 20
111  36.71948490  127.51144035 20
115  36.71955574  127.51156111
120 Linear Feature 102
111  36.72106441  127.51392636 20
111  36.72113632  127.51404369 20
111  36.72115901  127.51408070
112  36.72115901  127.51408070  36.72117585  127.51413150 20
115  36.72116005  127.51416593
120 Linear Feature 101
112  36.72103854  127.51395849  36.72106072  127.51400984 20
112  36.72107029  127.51410598  36.72107133  127.51415006
111  36.72107029  127.51410598
112  36.72107029  127.51410598  36.72107162  127.51416216 20
112  36.72105052  127.51421757  36.72104026  127.51422976
111  36.72105052  127.51421757 20
111  36.72082603  127.51442727
112  36.72082603  127.51442727  36.72080919  127.51444492 20
111  36.72081067  127.51448217 20
115  36.72081800  127.51449796
120 Linear Feature 100
111  36.72025341  127.51272204 20
111  36.72033224  127.51284375 20
111  36.72033392  127.51284635 20
115  36.72040120  127.51295024
120 Linear Feature 97
111  36.72024271  127.51262018 21
115  36.72021137  127.51265207
120 Linear Feature 96
111  36.71963588  127.51161819 21
115  36.71960719  127.51164672
120 Linear Feature 95
111  36.71939913  127.51121250 21
115  36.71936799  127.51124277
120 Linear Feature 94
111  36.71625912  127.50603858 21
115  36.71622979  127.50606959
120 Linear Feature 90
111  36.72134821  127.51296845 1
111  36.72114629  127.51315174
112  36.72114629  127.51315174  36.72109891  127.51323548 1
115  36.72113630  127.51333003
120 Linear Feature 89
112  36.71924878  127.51297811  36.71925913  127.51298404 1
112  36.71928642  127.51301543  36.71930069  127.51303389
111  36.71928642  127.51301543
112  36.71928642  127.51301543  36.71928872  127.51301841 1
112  36.71929295  127.51302451  36.71929526  127.51302762
111  36.71929295  127.51302451
112  36.71929295  127.51302451  36.71932388  127.51306619 1
116  36.71935768  127.51311676  36.71937167  127.51315884
120 Linear Feature 88
111  36.71931255  127.51301000 1
112  36.71928642  127.51301543  36.71927161  127.51301951
111  36.71928642  127.51301543
112  36.71928642  127.51301543  36.71925860  127.51302310 1
112  36.71919862  127.51304214  36.71918089  127.51304767
111  36.71919862  127.51304214
112  36.71919862  127.51304214  36.71917145  127.51305061 1
115  36.71913536  127.51307312
120 Linear Feature 87
112  36.71916383  127.51292901  36.71916941  127.51300396 1
111  36.71913620  127.51307312 1
115  36.71899096  127.51321357
120 Linear Feature 86
111  36.71920625  127.51294514 1
112  36.71916383  127.51292901  36.71913580  127.51292236
111  36.71916383  127.51292901
112  36.71916383  127.51292901  36.71913567  127.51292233 1
116  36.71906149  127.51293335  36.71903295  127.51294536
120 Linear Feature 85
112  36.71913755  127.51285328  36.71912320  127.51283453 1
112  36.71909152  127.51281261  36.71907556  127.51280373
111  36.71909152  127.51281261
112  36.71909152  127.51281261  36.71902957  127.51277813 1
115  36.71896435  127.51280645
120 Linear Feature 84
112  36.71900764  127.51260177  36.71900988  127.51261438 1
112  36.71901033  127.51264061  36.71901001  127.51265377
111  36.71901033  127.51264061
112  36.71901033  127.51264061  36.71900989  127.51265857 1
112  36.71900376  127.51269407  36.71900014  127.51271142
111  36.71900376  127.51269407
112  36.71900376  127.51269407  36.71899101  127.51275512 1
111  36.71896435  127.51280645 1
115  36.71883286  127.51295307
120 Linear Feature 83
111  36.71883915  127.51242539 1
112  36.71891598  127.51250359  36.71895690  127.51254892
111  36.71891598  127.51250359
112  36.71891598  127.51250359  36.71894044  127.51252893 1
112  36.71901033  127.51264061  36.71904506  127.51269795
111  36.71901033  127.51264061
112  36.71901033  127.51264061  36.71903446  127.51268044 1
116  36.71907887  127.51275690  36.71912949  127.51284398
120 Linear Feature 82
111  36.71896178  127.51238147 1
112  36.71895025  127.51239173  36.71894415  127.51239726
111  36.71895025  127.51239173
112  36.71895025  127.51239173  36.71893273  127.51240760 1
112  36.71883915  127.51242539  36.71878435  127.51241466
111  36.71883915  127.51242539 1
115  36.71865316  127.51230607
120 Linear Feature 81
112  36.72034249  127.51284173  36.72033978  127.51284303 1
112  36.72033392  127.51284635  36.72033132  127.51284777
111  36.72033392  127.51284635
112  36.72033392  127.51284635  36.72025289  127.51289074 1
115  36.72022781  127.51299231
120 Linear Feature 80
112  36.72013466  127.51287708  36.72014307  127.51288059 1
111  36.72015511  127.51289037
112  36.72015511  127.51289037  36.72019459  127.51292349 1
111  36.72022781  127.51299231 1
115  36.72025071  127.51318294
120 Linear Feature 79
111  36.72018760  127.51286807 1
112  36.72015511  127.51289037  36.72013680  127.51290647
111  36.72015511  127.51289037
112  36.72015511  127.51289037  36.72013277  127.51291002 1
116  36.72008787  127.51300021  36.72008082  127.51304248
120 Linear Feature 78
111  36.71998678  127.51290361 1
112  36.72001676  127.51292141  36.72003362  127.51293258
111  36.72001676  127.51292141
112  36.72001676  127.51292141  36.72004342  127.51293907 1
112  36.72008787  127.51300021  36.72009629  127.51303234
111  36.72008787  127.51300021 1
115  36.72011049  127.51320698
120 Linear Feature 77
111  36.72004721  127.51289345 1
112  36.72001676  127.51292141  36.72000051  127.51293916
111  36.72001676  127.51292141
112  36.72001676  127.51292141  36.71999200  127.51294845 1
116  36.71995118  127.51303624  36.71993988  127.51309201
120 Linear Feature 76
112  36.71981006  127.51293330  36.71983570  127.51293330 1
112  36.71987476  127.51294755  36.71989245  127.51295618
111  36.71987476  127.51294755
112  36.71987476  127.51294755  36.71993272  127.51297581 1
111  36.71995118  127.51303624 1
115  36.71997270  127.51323061
120 Linear Feature 75
111  36.71990734  127.51291695 1
112  36.71987476  127.51294755  36.71985482  127.51296695
111  36.71987476  127.51294755
112  36.71987476  127.51294755  36.71985199  127.51296970 1
116  36.71980504  127.51305872  36.71978443  127.51312539
120 Linear Feature 74
112  36.71967484  127.51295602  36.71969265  127.51295602 1
112  36.71971589  127.51296178  36.71972964  127.51296718
111  36.71971589  127.51296178
112  36.71971589  127.51296178  36.71977929  127.51298664 1
111  36.71980783  127.51305924 1
115  36.71982776  127.51325546
120 Linear Feature 73
111  36.71974420  127.51294436 1
112  36.71971589  127.51296178  36.71969969  127.51297179
111  36.71971589  127.51296178
112  36.71971589  127.51296178  36.71968298  127.51298210 1
116  36.71963180  127.51310107  36.71962896  127.51317262
120 Linear Feature 72
111  36.71953411  127.51298026 1
112  36.71956050  127.51299579  36.71957483  127.51300661
111  36.71956050  127.51299579
112  36.71956050  127.51299579  36.71958887  127.51301722 1
112  36.71963180  127.51310107  36.71963235  127.51314554
111  36.71963180  127.51310107 1
115  36.71965798  127.51328457
120 Linear Feature 71
112  36.71949206  127.51312401  36.71949781  127.51306130 1
112  36.71956050  127.51299579  36.71958733  127.51297178
111  36.71956050  127.51299579
112  36.71956050  127.51299579  36.71957898  127.51297925 1
115  36.71959223  127.51297065
120 Linear Feature 70
112  36.71931278  127.51301000  36.71934641  127.51301357 1
112  36.71939761  127.51303624  36.71942190  127.51304982
111  36.71939761  127.51303624
112  36.71939761  127.51303624  36.71945870  127.51307039 1
111  36.71949206  127.51312401 1
115  36.71951076  127.51330982
120 Linear Feature 69
111  36.71946129  127.51299229 1
112  36.71939761  127.51303624  36.71936837  127.51306568
111  36.71939761  127.51303624
112  36.71939761  127.51303624  36.71937781  127.51305618 1
112  36.71935768  127.51311676  36.71935498  127.51315054
111  36.71935768  127.51311676 1
115  36.71937487  127.51333312
120 Linear Feature 68
112  36.71931278  127.51301000  36.71930565  127.51301470 1
112  36.71929295  127.51302451  36.71928684  127.51302946
111  36.71929295  127.51302451
112  36.71929295  127.51302451  36.71921530  127.51308751 1
115  36.71921730  127.51316715
120 Linear Feature 67
111  36.71913755  127.51285328 1
112  36.71916383  127.51292901  36.71917805  127.51297200
111  36.71916383  127.51292901
112  36.71916383  127.51292901  36.71917545  127.51296416 1
112  36.71919862  127.51304214  36.71920774  127.51307872
111  36.71919862  127.51304214
112  36.71919862  127.51304214  36.71920575  127.51307073 1
112  36.71921730  127.51316715  36.71922306  127.51321601
111  36.71921730  127.51316715
112  36.71921730  127.51316715  36.71922791  127.51325723 1
115  36.71923495  127.51335711
120 Linear Feature 66
112  36.71907887  127.51275690  36.71908718  127.51277333 1
112  36.71909152  127.51281261  36.71909171  127.51283167
111  36.71909152  127.51281261
112  36.71909152  127.51281261  36.71909212  127.51287240 1
111  36.71906149  127.51293335 1
115  36.71891216  127.51308373
120 Linear Feature 65
112  36.71907887  127.51275690  36.71905692  127.51272302 1
112  36.71900376  127.51269407  36.71897574  127.51268362
111  36.71900376  127.51269407
112  36.71900376  127.51269407  36.71892801  127.51266584 1
115  36.71884421  127.51270295
120 Linear Feature 64
111  36.71902498  127.51221293 1
111  36.71896178  127.51238147 1
111  36.71895361  127.51239986 1
111  36.71891598  127.51250359 1
111  36.71884421  127.51270295
112  36.71884421  127.51270295  36.71883024  127.51273200 1
115  36.71874222  127.51280373
120 Linear Feature 63
111  36.71888001  127.51224865 1
112  36.71895025  127.51239173  36.71898422  127.51247254
111  36.71895025  127.51239173
112  36.71895025  127.51239173  36.71895138  127.51239442 1
112  36.71895361  127.51239986  36.71895472  127.51240259
111  36.71895361  127.51239986
112  36.71895361  127.51239986  36.71896932  127.51243842 1
115  36.71898490  127.51250363
120 Linear Feature 62
112  36.71902498  127.51221293  36.71899723  127.51228327 1
111  36.71888001  127.51224865 1
115  36.71871556  127.51213966
120 Linear Feature 61
112  36.71905471  127.51213110  36.71904423  127.51203437 1
115  36.71896585  127.51196536
120 Linear Feature 60
112  36.71912973  127.51192902  36.71912299  127.51193676 1
112  36.71910696  127.51194573  36.71909863  127.51195091
111  36.71910696  127.51194573
112  36.71910696  127.51194573  36.71905052  127.51198086 1
111  36.71896585  127.51196536 1
115  36.71881718  127.51186867
120 Linear Feature 59
111  36.71901684  127.51179629 1
112  36.71910696  127.51194573  36.71912934  127.51199841
111  36.71910696  127.51194573
112  36.71910696  127.51194573  36.71911130  127.51195593 1
115  36.71911422  127.51197080
120 Linear Feature 58
112  36.71919451  127.51175674  36.71918936  127.51176380 1
112  36.71917674  127.51177495  36.71917012  127.51178007
111  36.71917674  127.51177495
112  36.71917674  127.51177495  36.71911967  127.51181912 1
111  36.71901684  127.51179629 1
115  36.71887919  127.51170331
120 Linear Feature 57
111  36.71913480  127.51161843 1
112  36.71917674  127.51177495  36.71917927  127.51183955
111  36.71917674  127.51177495
112  36.71917674  127.51177495  36.71917716  127.51178569 1
115  36.71917363  127.51180487
120 Linear Feature 56
112  36.71883771  127.51113807  36.71879599  127.51110175 1
115  36.71872188  127.51111164
120 Linear Feature 55
112  36.71874221  127.51098366  36.71875434  127.51103813 1
111  36.71872188  127.51111164 1
115  36.71854488  127.51129296
120 Linear Feature 54
112  36.71874221  127.51098366  36.71868837  127.51095400 1
115  36.71862732  127.51098498
120 Linear Feature 53
112  36.71865512  127.51084284  36.71865997  127.51091728 1
111  36.71862732  127.51098498 1
115  36.71846521  127.51115967
120 Linear Feature 52
112  36.71858903  127.51073598  36.71854246  127.51068878 1
115  36.71846134  127.51071258
120 Linear Feature 51
112  36.71848968  127.51057534  36.71849987  127.51061528 1
111  36.71846134  127.51071258 1
115  36.71829463  127.51089704
120 Linear Feature 50
112  36.71848968  127.51057534  36.71844214  127.51054690 1
115  36.71837899  127.51057340
120 Linear Feature 49
112  36.71839888  127.51042853  36.71841410  127.51050159 1
111  36.71837899  127.51057340 1
115  36.71820704  127.51076711
120 Linear Feature 48
112  36.72128502  127.51356592  36.72135627  127.51380018 1
115  36.72122509  127.51395882
120 Linear Feature 43
112  36.72098593  127.51418825  36.72093089  127.51423704 1
111  36.72084039  127.51417216 1
115  36.72070761  127.51397137
120 Linear Feature 42
112  36.72086464  127.51430461  36.72077628  127.51435701 1
111  36.72071524  127.51427625 1
115  36.72059729  127.51407451
120 Linear Feature 41
112  36.72074832  127.51441438  36.72067155  127.51443788 1
111  36.72061790  127.51437600 1
115  36.72048266  127.51418168
120 Linear Feature 40
112  36.72063262  127.51452573  36.72056599  127.51455464 1
111  36.72049275  127.51448226 1
115  36.72038011  127.51427757
120 Linear Feature 39
112  36.72047363  127.51468177  36.72038961  127.51473056 1
111  36.72031892  127.51464490 1
115  36.72020136  127.51444469
120 Linear Feature 38
112  36.72023771  127.51490578  36.72016963  127.51493830 1
111  36.72010164  127.51487043 1
115  36.71998049  127.51465119
120 Linear Feature 37
111  36.72157720  127.51361970 1
111  36.72122509  127.51395882 1
111  36.72113632  127.51404369 1
111  36.72107029  127.51410598 1
111  36.72098593  127.51418825 1
111  36.72086464  127.51430461 1
111  36.72074832  127.51441438 1
111  36.72063262  127.51452573 1
111  36.72047363  127.51468177 1
111  36.72023771  127.51490578 1
111  36.72015727  127.51498319
112  36.72015727  127.51498319  36.72008484  127.51505006 1
111  36.72001647  127.51499837 1
115  36.71986167  127.51476227
120 Linear Feature 36
111  36.72111246  127.51301303 1
116  36.72103808  127.51317423  36.72105136  127.51330375
120 Linear Feature 35
111  36.72087162  127.51291020 1
112  36.72067700  127.51278862  36.72056789  127.51279307 1
115  36.72039923  127.51283208
120 Linear Feature 34
111  36.72056666  127.51241654 1
112  36.72039923  127.51283208  36.72018799  127.51295105
111  36.72039923  127.51283208 1
111  36.72034249  127.51284173 1
111  36.72033224  127.51284375 1
111  36.72018760  127.51286807 1
111  36.72013466  127.51287708 1
111  36.72004721  127.51289345 1
111  36.71998678  127.51290361 1
111  36.71990734  127.51291695 1
111  36.71981006  127.51293330 1
111  36.71974420  127.51294436 1
111  36.71967484  127.51295602 1
111  36.71959223  127.51297065 1
111  36.71953411  127.51298026 1
111  36.71946129  127.51299229 1
111  36.71931255  127.51301000 1
112  36.71924878  127.51297811  36.71921314  127.51295486
111  36.71924878  127.51297811
112  36.71924878  127.51297811  36.71923531  127.51296932 1
112  36.71920625  127.51294514  36.71919174  127.51293185
111  36.71920625  127.51294514
112  36.71920625  127.51294514  36.71918125  127.51292224 1
112  36.71913732  127.51285328  36.71911826  127.51281440
111  36.71913732  127.51285328 1
112  36.71907887  127.51275690  36.71904738  127.51270012
111  36.71907887  127.51275690
112  36.71907887  127.51275690  36.71905408  127.51271220 1
112  36.71900764  127.51260177  36.71898866  127.51254670
111  36.71900764  127.51260177
112  36.71900764  127.51260177  36.71899604  127.51256813 1
112  36.71898490  127.51250363  36.71898219  127.51247268
111  36.71898490  127.51250363
112  36.71898490  127.51250363  36.71897209  127.51235766 1
111  36.71902498  127.51221293 1
111  36.71905471  127.51213110 1
111  36.71911422  127.51197080 1
111  36.71912973  127.51192902 1
111  36.71917363  127.51180487 1
112  36.71919451  127.51175674  36.71920902  127.51172872 1
115  36.71926182  127.51166935
120 Linear Feature 33
111  36.71985826  127.51126984 1
116  36.71969127  127.51122539  36.71961210  127.51127259
120 Linear Feature 32
111  36.71831886  127.51029557 1
111  36.71839888  127.51042853 1
111  36.71848968  127.51057534 1
111  36.71858903  127.51073598 1
111  36.71865512  127.51084284 1
111  36.71874221  127.51098366 1
111  36.71883771  127.51113807 1
111  36.71913480  127.51161843 1
112  36.71926182  127.51166935  36.71931915  127.51162292
111  36.71926182  127.51166935 1
111  36.71948490  127.51144035 1
111  36.71969127  127.51122539
112  36.71969127  127.51122539  36.71974134  127.51115930 1
115  36.71970524  127.51102215
120 Linear Feature 16
111  36.70609810  127.48917111 5
111  36.70613127  127.48909430 5
115  36.70616671  127.48901278
120 Linear Feature 15
111  36.70538583  127.48866886 1
115  36.70542083  127.48872306
120 Linear Feature 14
112  36.70543411  127.48866736  36.70540744  127.48869152 1
112  36.70542083  127.48872306  36.70542252  127.48872762
111  36.70542083  127.48872306 1
115  36.70556452  127.48895119
120 Linear Feature 13
111  36.70571231  127.48839840 1
111  36.70543411  127.48866736
112  36.70543411  127.48866736  36.70541193  127.48869222 1
112  36.70538583  127.48866886  36.70538049  127.48866326
111  36.70538583  127.48866886 1
115  36.70530430  127.48854572
120 Linear Feature 138
111  36.70552344  127.48808467 1
112  36.70549113  127.48807290  36.70546525  127.48808450
111  36.70549113  127.48807290 1
111  36.70543943  127.48811995
112  36.70543943  127.48811995  36.70542407  127.48813004 1
111  36.70543454  127.48814870 1
115  36.70547059  127.48821039
120 Linear Feature 12
111  36.70613127  127.48909430 1
111  36.70571231  127.48839840 1
111  36.70552344  127.48808467 1
112  36.70552585  127.48803800  36.70553808  127.48802856
111  36.70552585  127.48803800 1
111  36.70557293  127.48799132 1
112  36.70559103  127.48799433  36.70559744  127.48800595
111  36.70559103  127.48799433 1
115  36.70573589  127.48825933
120 Linear Feature 9
112  36.72467934  127.51121066  36.72460216  127.51123409 1
116  36.72435833  127.51111773  36.72419772  127.51110992
120 Linear Feature 8
111  36.71509266  127.49360803 4
111  36.71503521  127.49350639 4
115  36.71497857  127.49340091
120 Linear Feature 7
111  36.72257043  127.51127633 1
115  36.72239536  127.51099949
120 Linear Feature 6
111  36.72478332  127.49964668 22
111  36.72484651  127.49958331 22
111  36.72494445  127.49948509 22
111  36.72552813  127.49889974 22
115  36.72554383  127.49888400
120 Linear Feature 5
111  36.72403928  127.50029951 22
115  36.72417431  127.50016720
120 Linear Feature 4
111  36.72404260  127.50040990 22
115  36.72477229  127.50157706
120 Linear Feature 3
111  36.72100488  127.49553778 22
111  36.72104834  127.49560766 22
111  36.72128863  127.49599396 22
111  36.72146233  127.49627320 22
111  36.72153522  127.49639038 22
111  36.72167331  127.49661239 22
111  36.72187131  127.49693069 22
111  36.72215629  127.49738884 22
111  36.72303216  127.49879691 22
111  36.72340278  127.49939275 22
111  36.72350754  127.49956115 22
115  36.72397240  127.50030746
120 Linear Feature 2
111  36.71380680  127.50289530 22
111  36.71356820  127.50312271 22
115  36.71345941  127.50322693
120 Linear Feature 1
111  36.71604104  127.50558558 22
112  36.71592424  127.50551619  36.71584516  127.50554365
111  36.71592424  127.50551619 22
111  36.71584394  127.50559879 22
111  36.71546572  127.50598803
112  36.71546572  127.50598803  36.71538411  127.50605834 22
112  36.71514545  127.50597093  36.71507168  127.50588879
111  36.71514545  127.50597093 22
111  36.71513390  127.50595221 22
115  36.71353466  127.50334843
120 Linear Feature 90
111  36.71080103  127.49663121 1
116  36.71059468  127.49661014  36.71050499  127.49668438
120 Linear Feature 89
111  36.71061645  127.49633368 1
112  36.71059468  127.49661014  36.71052146  127.49671425
111  36.71059468  127.49661014 1
115  36.71057501  127.49663229
120 Linear Feature 85
111  36.71633135  127.50533790 5
111  36.71625724  127.50521404 5
111  36.71625671  127.50521317 5
111  36.71625603  127.50521202 5
115  36.71609248  127.50494447
120 Linear Feature 83
111  36.71513390  127.50595221 21
115  36.71509135  127.50599663
120 Linear Feature 82
111  36.71577482  127.50548837 20
111  36.71584217  127.50559598 20
111  36.71584394  127.50559879 20
115  36.71591501  127.50571145
120 Linear Feature 81
111  36.71580790  127.50545586 20
115  36.71587229  127.50556440
120 Linear Feature 75
112  36.71494886  127.50539972  36.71493266  127.50543886 1
115  36.71493743  127.50547533
120 Linear Feature 75
112  36.71484819  127.50523750  36.71483199  127.50527664 1
115  36.71483827  127.50531130
120 Linear Feature 75
112  36.71474656  127.50507148  36.71473036  127.50511063 1
115  36.71474362  127.50515827
120 Linear Feature 74
111  36.71496401  127.50538064 1
111  36.71494886  127.50539972
112  36.71494886  127.50539972  36.71491752  127.50541322 1
115  36.71489131  127.50539330
120 Linear Feature 74
111  36.71486431  127.50522044 1
111  36.71484819  127.50523750
112  36.71484819  127.50523750  36.71481685  127.50525101 1
115  36.71478189  127.50522016
120 Linear Feature 74
111  36.71476268  127.50505442 1
111  36.71474656  127.50507148
112  36.71474656  127.50507148  36.71471522  127.50508499 1
115  36.71467688  127.50504932
120 Linear Feature 71
111  36.71413864  127.50325905 1
112  36.71411669  127.50336182  36.71408106  127.50340961
111  36.71411669  127.50336182 1
115  36.71392323  127.50354210
120 Linear Feature 71
111  36.71422941  127.50340613 1
112  36.71422492  127.50350822  36.71419770  127.50355392
111  36.71422492  127.50350822 1
115  36.71404547  127.50368711
120 Linear Feature 71
111  36.71432788  127.50356569 1
112  36.71431939  127.50366475  36.71429553  127.50371324
111  36.71431939  127.50366475 1
115  36.71413840  127.50384923
120 Linear Feature 71
111  36.71442168  127.50371826 1
112  36.71441433  127.50383733  36.71438542  127.50388582
111  36.71441433  127.50383733 1
115  36.71423602  127.50402040
120 Linear Feature 71
111  36.71451563  127.50387045 1
112  36.71450762  127.50400822  36.71447200  127.50405601
111  36.71450762  127.50400822 1
115  36.71434609  127.50417760
120 Linear Feature 71
111  36.71462493  127.50404750 1
112  36.71459761  127.50418548  36.71456198  127.50423327
111  36.71459761  127.50418548 1
115  36.71444415  127.50434396
120 Linear Feature 71
111  36.71471426  127.50419220 1
112  36.71469536  127.50434727  36.71464092  127.50440848
111  36.71469536  127.50434727 1
115  36.71454325  127.50449820
120 Linear Feature 71
111  36.71481570  127.50435652 1
112  36.71478953  127.50449955  36.71473306  127.50455406
111  36.71478953  127.50449955 1
115  36.71463472  127.50465049
120 Linear Feature 71
111  36.71491876  127.50452347 1
112  36.71488740  127.50465421  36.71485178  127.50470200
111  36.71488740  127.50465421 1
115  36.71474201  127.50481856
120 Linear Feature 71
111  36.71529924  127.50513980 1
112  36.71528611  127.50531136  36.71525048  127.50535915
111  36.71528611  127.50531136 1
115  36.71513802  127.50547068
120 Linear Feature 71
111  36.71520909  127.50499377 1
112  36.71519203  127.50514329  36.71515641  127.50519108
111  36.71519203  127.50514329 1
115  36.71504395  127.50530261
120 Linear Feature 71
111  36.71510254  127.50482117 1
112  36.71508750  127.50498970  36.71505187  127.50503750
111  36.71508750  127.50498970 1
115  36.71493941  127.50514902
120 Linear Feature 71
111  36.71500324  127.50466032 1
112  36.71498877  127.50481584  36.71495315  127.50486363
111  36.71498877  127.50481584 1
115  36.71484069  127.50497516
120 Linear Feature 73
112  36.71506358  127.50555353  36.71503886  127.50558122 1
115  36.71505219  127.50565971
120 Linear Feature 73
112  36.71465916  127.50488066  36.71463444  127.50490836 1
115  36.71464305  127.50499460
120 Linear Feature 73
112  36.71455502  127.50471889  36.71453029  127.50474659 1
