I
1050 Generated by WorldEditor 2.0.0r4

1   1410 1 0 SVVA Arturo Michelena Intl
112  10.15064717 -067.94040688  10.15058388 -067.94041167 53
115  10.15055695 -067.94046912
120 Linear Feature 74
111  10.15056456 -067.94057658 53
111  10.15108658 -067.94078690 53
111  10.15110516 -067.94213836 53
115  10.15063545 -067.94214744
120 Linear Feature 76
111  10.15118547 -067.94024512 51
115  10.15056982 -067.94025904
120 Linear Feature 72
111  10.15099961 -067.93668360 51
115  10.15038371 -067.93671688
120 Linear Feature 29
111  10.15116606 -067.92326321 51
111  10.15114845 -067.92301796 51
111  10.15112594 -067.92244805 51 101
111  10.15105150 -067.92087729 51 101
111  10.15101859 -067.92017683 51 101
111  10.15077910 -067.91507912 51 101
112  10.15059958 -067.91489368  10.15044001 -067.91490189
111  10.15059958 -067.91489368
112  10.15059958 -067.91489368  10.15054235 -067.91489505 51 101
112  10.14942071 -067.91493683  10.14940556 -067.91493738 51 101
116  10.14937914 -067.91494705  10.14937027 -067.91495363
120 Linear Feature 26
111  10.14937596 -067.91480102 53 102
111  10.14995854 -067.91477614 53 102
111  10.15089764 -067.91473603 53 102
111  10.15113315 -067.91996972 53 102
111  10.15114107 -067.92014574 53 102
112  10.15150381 -067.92039311  10.15175864 -067.92039208
111  10.15150381 -067.92039311
112  10.15150381 -067.92039311  10.15153378 -067.92039299 53 102
112  10.15158507 -067.92039214  10.15160940 -067.92039159
111  10.15158507 -067.92039214
112  10.15158507 -067.92039214  10.15176767 -067.92038802 53 102
112  10.15186023 -067.92030534  10.15191746 -067.92024097
111  10.15186023 -067.92030534
112  10.15186023 -067.92030534  10.15192508 -067.92023239 53 102
115  10.15192962 -067.92014647
120 Linear Feature 25
111  10.14973028 -067.92243393 53 102
112  10.14993906 -067.92262470  10.15010553 -067.92262044
111  10.14993906 -067.92262470
112  10.14993906 -067.92262470  10.15001409 -067.92262278 53 102
112  10.15033880 -067.92261394  10.15050268 -067.92260944
111  10.15033880 -067.92261394
112  10.15033880 -067.92261394  10.15053853 -067.92260846 53 102
112  10.15080174 -067.92260083  10.15086071 -067.92259893
111  10.15080174 -067.92260083
112  10.15080174 -067.92260083  10.15090909 -067.92259738 53 102
112  10.15099412 -067.92241411  10.15099342 -067.92231249
111  10.15099412 -067.92241411
112  10.15099412 -067.92241411  10.15099405 -067.92240339 53 102
112  10.15098348 -067.92216742  10.15097672 -067.92201909
111  10.15098348 -067.92216742
112  10.15098348 -067.92216742  10.15097275 -067.92193202 53 102
112  10.15093213 -067.92106756  10.15090968 -067.92059135
111  10.15093213 -067.92106756
112  10.15093213 -067.92106756  10.15091666 -067.92073950 53 102
112  10.15088063 -067.91997939  10.15086211 -067.91958907
111  10.15088063 -067.91997939
112  10.15088063 -067.91997939  10.15078228 -067.91790712 53 102
112  10.15065315 -067.91520358  10.15065097 -067.91515063
111  10.15065315 -067.91520358
112  10.15065315 -067.91520358  10.15064958 -067.91511706 53 102
112  10.15047277 -067.91503518  10.15036994 -067.91503802
111  10.15047277 -067.91503518
112  10.15047277 -067.91503518  10.15041785 -067.91503670 53 102
112  10.14997340 -067.91505455  10.14975963 -067.91506318
111  10.14997340 -067.91505455
112  10.14997340 -067.91505455  10.14978692 -067.91506208 53 102
112  10.14958051 -067.91507032  10.14954769 -067.91507147
111  10.14958051 -067.91507032
112  10.14958051 -067.91507032  10.14951007 -067.91507278 53 102
116  10.14939559 -067.91524517  10.14937130 -067.91533696
120 Linear Feature 24
111  10.15103242 -067.92326934 53
112  10.15101576 -067.92302678  10.15100750 -067.92293056 53
112  10.15086307 -067.92287154  10.15076632 -067.92287273
111  10.15086307 -067.92287154
112  10.15086307 -067.92287154  10.15080517 -067.92287225 53 102
112  10.15035091 -067.92288237  10.15014108 -067.92288709
111  10.15035091 -067.92288237
112  10.15035091 -067.92288237  10.15021009 -067.92288554 53 102
112  10.15004200 -067.92288936  10.14999916 -067.92289031
111  10.15004200 -067.92288936
112  10.15004200 -067.92288936  10.14993533 -067.92289173 53 102
116  10.14975940 -067.92312112  10.14973783 -067.92329640
21  10.14884059 -067.91758176 2 272.4100 3.00 10  PAPI-4L
21  10.15075913 -067.93941211 2 92.8400 3.00 10  PAPI-4L
14  10.15403863 -067.92285283  65.62 0 New Tower Viewpoint 1
1300  10.15157960 -067.93797185 -127.78 gate jets|turboprops GA Apron 08
1301 B general_aviation 
1300  10.15157092 -067.93824830 -127.78 gate jets|turboprops GA Apron 07
1301 B general_aviation 
1300  10.15158057 -067.93853505 -127.78 gate jets|turboprops GA Apron 06
1301 B general_aviation 
1300  10.15159263 -067.93882425 -127.78 gate jets|turboprops GA Apron 05
1301 B general_aviation 
1300  10.15161864 -067.93910965 -127.67 gate jets|turboprops GA Apron 04
1301 B general_aviation 
1300  10.15162078 -067.93944197 -125.61 gate jets|turboprops GA Apron 03
1301 B general_aviation 
1300  10.15162809 -067.93971880 -129.50 gate jets|turboprops GA Apron 02
1301 B general_aviation 
1300  10.15163677 -067.93998529 -135.25 gate jets|turboprops GA Apron 01
1301 B general_aviation 
1300  10.15443991 -067.91907373  92.84 gate jets|turboprops Cargo Apron 01C
1301 D cargo 
1300  10.15392459 -067.91911960  92.87 gate jets|turboprops Cargo Apron 02C
1301 D cargo 
1300  10.15342087 -067.91915052  92.22 gate jets|turboprops Cargo Apron 03C
1301 D cargo 
1300  10.15290888 -067.91918136  92.50 gate jets|turboprops Cargo Apron 04C
1301 D cargo 
1300  10.15226360 -067.91918997  92.96 gate jets|turboprops Cargo Apron 05C
1301 E cargo 
1300  10.15359568 -067.92053448 -87.82 gate jets|turboprops Cargo Apron 08C
1301 C cargo 
1300  10.15410836 -067.92052302 -87.21 gate jets|turboprops Cargo Apron 07C
1301 C cargo 
1300  10.15456306 -067.92049515 -86.86 gate jets|turboprops Cargo Ramp 06C
1301 C cargo 
1300  10.15248831 -067.92182443 -89.85 gate jets|turboprops Terminal Apron 03
1301 C airline 
1300  10.15284135 -067.92182803 -90.37 gate jets|turboprops Terminal Apron 02
1301 C airline 
1300  10.15319514 -067.92182788 -90.53 gate jets|turboprops Terminal Apron 01
1301 C airline 
1300  10.15279755 -067.92263352  95.02 gate jets|turboprops Terminal Apron 08
1301 B airline 
1300  10.15314939 -067.92262488  92.64 gate jets|turboprops Terminal Apron 07
1301 B airline 
1300  10.15242210 -067.92349179  91.22 gate jets|turboprops Terminal Apron 06
1301 B airline 
1300  10.15281499 -067.92346211  90.52 gate jets|turboprops Terminal Apron 05
1301 B airline 
1300  10.15321365 -067.92338517  92.25 gate jets|turboprops Terminal Apron 04
1301 B airline 
18  10.15403863 -067.92285283 1 BCN
53 12190 Valencia Ground
54 11890 Valencia Tower
99
