I
1050 Generated by WorldEditor

1    917 1 0 DAUA TOUAT CHEIKH SIDI MOHAMED BELKEBIR
112  69.98203283  023.33822376  69.98190414  023.33826369
111  69.98182487  023.33845066
111  69.98161044  023.33899242
111  69.98146343  023.33901661
111  69.98141890  023.33912851
111  69.98140648  023.33954890
111  69.98063102  023.34157517
112  69.98055202  023.34164745  69.98051672  023.34160088
111  69.98048193  023.34152074
112  69.98028625  023.34131630  69.98019059  023.34130965
111  69.98000050  023.34145844
111  69.97982346  023.34093103
111  69.97950458  023.34174453
111  69.97962571  023.34221024
112  69.97964746  023.34252776  69.97964632  023.34273401
112  69.97956360  023.34326186  69.97954338  023.34337546
111  69.97948156  023.34366018
112  69.97943772  023.34377361  69.97940972  023.34377361
111  69.97935927  023.34367503
111  69.97914493  023.34331622
111  69.97890189  023.34290937
111  69.97886689  023.34310022
111  69.97846601  023.34504844
111  69.97817803  023.34451234
111  69.97806680  023.34503488
111  69.97835305  023.34554832
111  69.97781633  023.34813371
111  69.97772765  023.34797468
111  69.97759853  023.34858353
111  69.97751763  023.34845176
111  69.97730450  023.34946045
111  69.97727183  023.34941047
111  69.97723527  023.34956949
111  69.97722127  023.34954905
111  69.97717226  023.34978304
111  69.97718549  023.34982394
111  69.97702712  023.35060724
111  69.97709557  023.35073265
111  69.97708042  023.35080728
111  69.97716941  023.35099470
111  69.97719080  023.35091473
111  69.97725453  023.35103602
111  69.97729047  023.35111599
111  69.97739143  023.35068117
111  69.97736800  023.35063616
111  69.97737385  023.35061599
111  69.97775000  023.35129562
111  69.97780216  023.35138384
111  69.97780666  023.35136882
111  69.97793399  023.35162345
111  69.97784077  023.35205717
111  69.97775691  023.35238865
111  69.97801428  023.35280897
111  69.97809362  023.35243411
111  69.97805317  023.35233870
111  69.97812785  023.35198883
111  69.97831376  023.35232506
111  69.97805395  023.35356779
111  69.97798684  023.35383036
111  69.97784547  023.35452713
111  69.97773347  023.35435670
111  69.97770053  023.35448040
111  69.97780689  023.35468107
111  69.97771094  023.35512214
111  69.97759894  023.35492578
111  69.97770053  023.35448040
111  69.97750036  023.35415026
111  69.97749023  023.35413355
111  69.97746467  023.35424343
111  69.97740167  023.35452912
111  69.97694217  023.35368485
111  69.97655792  023.35298975
111  69.97647835  023.35334209
111  69.97666060  023.35368444
111  69.97647493  023.35458904
111  69.97644323  023.35481905
111  69.97599642  023.35693279
111  69.97607530  023.35708878
111  69.97607943  023.35714915
111  69.97604360  023.35732220
112  69.97648559  023.35809733  69.97649337  023.35815515
111  69.97648015  023.35840628
111  69.97660849  023.35840628
112  69.97660927  023.35849260  69.97659725  023.35855662
111  69.97656416  023.35865844
111  69.97648649  023.35903717
111  69.97653786  023.35910668
112  69.97658546  023.35902985  69.97660102  023.35898442
111  69.97661177  023.35892009
111  69.97661803  023.35894205
111  69.97648524  023.35958961
111  69.97646144  023.35955669
111  69.97644515  023.35963718
111  69.97646927  023.35967740
111  69.97638973  023.36007620
111  69.97649651  023.36024450
112  69.97654913  023.36041279  69.97655854  023.36050625
111  69.97655164  023.36073475
112  69.97655790  023.36173720  69.97657920  023.36233355
112  69.97668693  023.36307625  69.97671194  023.36322720
112  69.97690616  023.36421774  69.97699010  023.36462019
111  69.97703394  023.36502997
112  69.97704898  023.36536291  69.97704146  023.36554218
111  69.97700638  023.36562633
111  69.97678871  023.36665626
111  69.97664753  023.36687116
111  69.97659961  023.36710107
111  69.97661074  023.36756086
111  69.97415772  023.37931757
111  69.97410181  023.37934175
111  69.97382434  023.37884291
111  69.97373841  023.37921780
111  69.97402623  023.37973478
111  69.97404486  023.37992222
111  69.97316434  023.38413129
111  69.97300810  023.38428520
111  69.97295445  023.38452430
111  69.97298645  023.38504648
111  69.97270315  023.38645359
111  69.97266644  023.38648382
113  69.97262315  023.38638763
111  69.98023806  023.34394659
111  69.98163237  023.34026164
111  69.98176642  023.34029824
111  69.98181277  023.34018114
111  69.98180650  023.33982251
112  69.98198439  023.33947869  69.98207253  023.33932872
111  69.98214850  023.33934311
112  69.98228631  023.33948217  69.98233422  023.33963214
111  69.98234644  023.33979689
111  69.98226752  023.34023604
111  69.98214600  023.34081790
111  69.98205705  023.34066787
111  69.98203622  023.34074954
111  69.98212767  023.34091055
111  69.98195057  023.34169984
111  69.98189557  023.34171698
111  69.98185661  023.34195967
111  69.98187916  023.34209873
111  69.98163488  023.34326611
111  69.98149833  023.34346372
112  69.98147202  023.34353691  69.98145957  023.34359371
111  69.98145949  023.34370159
111  69.98145072  023.34418829
111  69.98134925  023.34468598
111  69.98121521  023.34482869
112  69.98114756  023.34500434  69.98112967  023.34510432
111  69.98113879  023.34527880
111  69.98114380  023.34565572
111  69.98097969  023.34648273
112  69.98084815  023.34677914  69.98076515  023.34680663
111  69.98070283  023.34674621
111  69.98048235  023.34644248
111  69.98046481  023.34612046
112  69.98043349  023.34599239  69.98040269  023.34592741
111  69.98036202  023.34599337
111  69.98029193  023.34612047
112  69.98015123  023.34584852  69.98011016  023.34574105
111  69.98006592  023.34548992
112  69.98001131  023.34481046  69.98002885  023.34460920
113  69.98009650  023.34437867
111  69.97930268  023.34815686
111  69.97953329  023.34703284
112  69.97965883  023.34658737  69.97973242  023.34643242
112  69.97989216  023.34657268  69.97995291  023.34667015
111  69.98012370  023.34698352
111  69.98010092  023.34727384
111  69.98021895  023.34745831
111  69.98028935  023.34727686
111  69.98046329  023.34758533
112  69.98058856  023.34810247  69.98060140  023.34843238
111  69.98053783  023.34866497
111  69.98020860  023.35017403
111  69.98007193  023.35034036
111  69.98000567  023.35063974
111  69.98001602  023.35111151
111  69.97998703  023.35125062
111  69.97966712  023.35064277
111  69.97957704  023.35104800
111  69.97991249  023.35164375
111  69.97973131  023.35253887
112  69.97959257  023.35290993  69.97948919  023.35302681
111  69.97940518  023.35291991
111  69.97916498  023.35260539
112  69.97899726  023.35215179  69.97893348  023.35180585
111  69.97888234  023.35128693
112  69.97884300  023.35057629  69.97884983  023.35032016
113  69.97891340  023.35005012
111  69.97900356  023.35391611
111  69.97897767  023.35383748
111  69.97900045  023.35373467
111  69.97899735  023.35359556
111  69.97902012  023.35350485
111  69.97919717  023.35385260
112  69.97928206  023.35425479  69.97930173  023.35449671
112  69.97927689  023.35473561  69.97926136  023.35485959
111  69.97920338  023.35509849
111  69.97900977  023.35597242
111  69.97887104  023.35619619
111  69.97881616  023.35644416
111  69.97882652  023.35683425
111  69.97853973  023.35826760
112  69.97848486  023.35834320  69.97844759  023.35832808
111  69.97841135  023.35827063
111  69.97828193  023.35805290
112  69.97823224  023.35780494  69.97823327  023.35767492
111  69.97827158  023.35751465
111  69.97863395  023.35573961
111  69.97871470  023.35547653
111  69.97888553  023.35458446
113  69.97887621  023.35452398
111  69.97805917  023.35863235
111  69.97828591  023.35907080
112  69.97833043  023.35927038  69.97831914  023.35936659
111  69.97826728  023.35956974
111  69.97745661  023.36349767
112  69.97734687  023.36373352  69.97726487  023.36378674
111  69.97720192  023.36360652
112  69.97706733  023.36306950  69.97700697  023.36276351
111  69.97694723  023.36232447
112  69.97688511  023.36128130  69.97687600  023.36058948
111  69.97694205  023.36020789
112  69.97714394  023.35919797  69.97724416  023.35895849
111  69.97738926  023.35891592
113  69.97757968  023.35920131
111  69.97671511  023.35347530
111  69.97669036  023.35359095
111  69.97653761  023.35332660
113  69.97656802  023.35319443
111  69.97923904  023.34444746
111  69.97907246  023.34523493
111  69.97869790  023.34457121
113  69.97886641  023.34378656
111  69.97905459  023.34534726
111  69.97888558  023.34614251
111  69.97851071  023.34548941
113  69.97867841  023.34469032
111  69.97886190  023.34625392
111  69.97869748  023.34706069
111  69.97832130  023.34639414
113  69.97848901  023.34560274
111  69.97867841  023.34715865
111  69.97850939  023.34794812
111  69.97813979  023.34729119
113  69.97830552  023.34649980
111  69.97849295  023.34805569
111  69.97832591  023.34885284
111  69.97795038  023.34819591
113  69.97812072  023.34738723
111  69.97830355  023.34896808
111  69.97813913  023.34976138
111  69.97776163  023.34909678
113  69.97792868  023.34831500
130 Airport Boundary 1
111  69.98141817  023.33674202
111  69.98057671  023.34057471
111  69.97883318  023.33779430
111  69.97869413  023.33782554
111  69.97673835  023.34730618
111  69.97695311  023.34957488
111  69.97602467  023.35420776
111  69.97626713  023.35468672
111  69.97575726  023.35707110
111  69.97576439  023.35768542
111  69.97575207  023.36084206
111  69.97640624  023.36197796
111  69.97554286  023.36807908
111  69.97348377  023.37794050
111  69.97362472  023.37819962
111  69.97099893  023.39101763
111  69.97258589  023.39397452
111  69.97327496  023.38987456
111  69.97365604  023.39020989
111  69.97442864  023.38911246
111  69.97513859  023.38566774
111  69.97503941  023.38440264
111  69.97649064  023.37630861
111  69.97760255  023.37765009
111  69.97837515  023.37350425
111  69.97784790  023.37156820
111  69.98305772  023.34549661
111  69.98256180  023.34442946
111  69.98352232  023.33953471
113  69.98206587  023.33726265
120 Linear Feature 18
111  69.98060750  023.34725469 51 101
112  69.98081244  023.34820583  69.98082641  023.34877202 51 101
111  69.98072338  023.34915458 51 101
115  69.98030777  023.35117958
120 Linear Feature 17
112  69.97713470  023.35596807  69.97715599  023.35602024 20
112  69.97711501  023.35611393  69.97709486  023.35611060 20
114  69.97708948  023.35599792  69.97709632  023.35595463 20
120 Linear Feature 17
112  69.97701689  023.35652304  69.97703818  023.35657520 20
112  69.97699719  023.35666889  69.97697705  023.35666556 20
114  69.97697166  023.35655288  69.97697851  023.35650959 20
120 Linear Feature 16
111  69.97867534  023.35284010 20
115  69.97884339  023.35451593
120 Linear Feature 15
111  69.97715509  023.35420301 20
112  69.97703635  023.35415475  69.97698616  023.35424055 20
111  69.97695678  023.35441215 20
111  69.97646775  023.35673771 20
112  69.97645306  023.35708449  69.97647864  023.35720443 20
111  69.97651671  023.35726860 20
111  69.97678663  023.35774586 20
112  69.97687660  023.35773514  69.97690892  023.35766042 20
111  69.97693107  023.35756532 20
111  69.97743112  023.35517538 20
112  69.97745744  023.35489473  69.97745010  023.35475708 20
113  69.97741031  023.35467486 20
120 Linear Feature 14
111  69.97694127  023.35369177 20
112  69.97693210  023.35380338  69.97692840  023.35387475 20
111  69.97694395  023.35404346 20
112  69.97694543  023.35424028  69.97693728  023.35433112 20
111  69.97691136  023.35444576 20
111  69.97644627  023.35665406 20
112  69.97641073  023.35698497  69.97641517  023.35715367 20
111  69.97646257  023.35728128 20
111  69.97677509  023.35784363 20
112  69.97687730  023.35783714  69.97692309  023.35778354 20
111  69.97695284  023.35763383 20
115  69.97760900  023.35450623
120 Linear Feature 13
111  69.97758188  023.35447691 20
112  69.97752411  023.35460452  69.97749449  023.35463264 20
112  69.97745215  023.35462350  69.97742697  023.35460187 20
115  69.97694127  023.35369177
120 Linear Feature 12
111  69.97681856  023.35795140 20
115  69.97675747  023.35825034
120 Linear Feature 11
111  69.97669637  023.35773965 20
115  69.97663229  023.35803304
120 Linear Feature 10
111  69.97657335  023.35751601 20
115  69.97651150  023.35782086
120 Linear Feature 9
111  69.97645279  023.35730189 20
115  69.97638632  023.35759334
120 Linear Feature 8
111  69.97632815  023.35707825 20
115  69.97626815  023.35737861
120 Linear Feature 7
111  69.97620758  023.35685699 20
115  69.97614560  023.35715620
120 Linear Feature 6
111  69.97608647  023.35663409 20
111  69.97620758  023.35685699 20
111  69.97632815  023.35707825 20
111  69.97645279  023.35730189 20
111  69.97657335  023.35751601 20
111  69.97669637  023.35773965 20
111  69.97681856  023.35795140 20
115  69.97682834  023.35797043
120 Linear Feature 5
111  69.97831120  023.35013941 22
111  69.97827895  023.35032625 22
115  69.97871960  023.35440793
120 Linear Feature 4
111  69.97769750  023.34942449 22
111  69.97811425  023.35016189 22
112  69.97821794  023.35022088  69.97827180  023.35019138 22
115  69.97830142  023.35002620
120 Linear Feature 1
111  69.97741979  023.35016091 20
111  69.97771328  023.34872660 20
111  69.97781329  023.34843450 20
111  69.97887057  023.34333421 20
112  69.97888327  023.34321366  69.97888426  023.34315608 20
115  69.97886689  023.34310022
120 Linear Feature 47
111  69.97852872  023.34989466 51
112  69.97861263  023.35015667  69.97864302  023.35029612 51
115  69.97865855  023.35047462
120 Linear Feature 46
111  69.97873174  023.34901578 51
112  69.97879928  023.34933049  69.97880868  023.34952277 51
111  69.97878455  023.34968223 51
112  69.97867195  023.34996016  69.97859889  023.35001298 51
111  69.97852872  023.34989466 51
115  69.97788631  023.34876213
120 Linear Feature 45
111  69.97890226  023.34808940 51
112  69.97898384  023.34840217  69.97899872  023.34858625 51
111  69.97897038  023.34878012 51
112  69.97886567  023.34905413  69.97879564  023.34912572 51
111  69.97873174  023.34901578 51
115  69.97806647  023.34784226
120 Linear Feature 44
111  69.97910286  023.34721651 51
112  69.97917605  023.34752451  69.97918538  023.34770146 51
111  69.97915365  023.34788923 51
112  69.97904090  023.34815406  69.97896750  023.34820851 51
111  69.97890226  023.34808940 51
115  69.97826030  023.34696642
120 Linear Feature 43
111  69.97934461  023.34697213 51
112  69.97924056  023.34724436  69.97917277  023.34729695 51
111  69.97910286  023.34721651 51
115  69.97844724  023.34605950
120 Linear Feature 42
111  69.97929881  023.34631626 51
112  69.97936236  023.34661944  69.97937825  023.34680815 51
115  69.97934461  023.34697213
120 Linear Feature 41
111  69.97863471  023.34514688 51
111  69.97929881  023.34631626 51
112  69.97941108  023.34634410  69.97946722  023.34629770 51
115  69.97950353  023.34620101
120 Linear Feature 40
111  69.97948009  023.34540955 51
112  69.97954645  023.34571944  69.97955695  023.34589841 51
115  69.97953557  023.34604379
120 Linear Feature 39
111  69.97970987  023.34519405 51
112  69.97960597  023.34544331  69.97954557  023.34548933 51
115  69.97948009  023.34540955
120 Linear Feature 38
111  69.97990633  023.34601717 51
112  69.97979678  023.34584576  69.97976289  023.34580864 51
112  69.97967815  023.34573439  69.97963367  023.34568798 51
111  69.97948009  023.34540955 51
115  69.97881599  023.34424943
120 Linear Feature 37
111  69.97990633  023.34601717 51 101
112  69.97972350  023.34588792  69.97960015  023.34587397 51 101
115  69.97950353  023.34620101
120 Linear Feature 36
111  69.97978035  023.34485715 51 101
112  69.97976229  023.34546339  69.97978665  023.34571399 51 101
111  69.97983749  023.34586558 51 101
111  69.97990633  023.34601717 51 101
111  69.98060750  023.34725469 51 101
112  69.98076320  023.34742486  69.98083629  023.34746817 51 101
112  69.98108519  023.34720519  69.98118157  023.34700409 51 101
111  69.98124513  023.34662353 51 101
115  69.98153851  023.34523126
120 Linear Feature 35
111  69.97935321  023.35351629 51 101
112  69.97950606  023.35412870  69.97954579  023.35450677 51 101
112  69.97951221  023.35492265  69.97949170  023.35509859 51 101
115  69.97925230  023.35624515
120 Linear Feature 34
111  69.97869100  023.35015012 51 101
112  69.97865855  023.35047462  69.97865298  023.35062338 51 101
111  69.97867527  023.35081861 51 101
115  69.97882681  023.35227884
120 Linear Feature 33
111  69.97830011  023.35127306 51 101
112  69.97875690  023.35208704  69.97881304  023.35219222 51 101
111  69.97882681  023.35227884 51 101
112  69.97890519  023.35268719  69.97894226  023.35279547 51 101
111  69.97903546  023.35296871 51 101
111  69.97935321  023.35351629 51 101
112  69.97951950  023.35363386  69.97958941  023.35364933 51 101
112  69.97983196  023.35334615  69.97990928  023.35311412 51 101
115  69.98012111  023.35207152
120 Linear Feature 32
111  69.97983862  023.34383849 51 101
112  69.97988615  023.34413731  69.97989179  023.34429791 51 101
115  69.97984700  023.34455020
120 Linear Feature 31
111  69.98044160  023.34207428 51 101
112  69.98048530  023.34241195  69.98048530  023.34260138 51 101
115  69.98042500  023.34279079
120 Linear Feature 30
111  69.98068407  023.34209899 51 101
112  69.98056566  023.34222664  69.98049658  023.34223076 51 101
111  69.98044160  023.34207428 51 101
112  69.98032177  023.34182721  69.98025269  023.34177368 51 101
111  69.98016811  023.34191369 51 101
111  69.97982554  023.34282373 51 101
112  69.97974800  023.34336316  69.97976210  023.34368846 51 101
111  69.97983862  023.34383849 51 101
112  69.97994869  023.34390829  69.97999380  023.34390005 51 101
115  69.98004949  023.34377157
120 Linear Feature 29
111  69.98233201  023.34140575 51 101
111  69.98256141  023.34027886 51 101
112  69.98257167  023.33973525  69.98253783  023.33938932 51 101
111  69.98247555  023.33927925 51 101
111  69.98224999  023.33886742 51 101
112  69.98207825  023.33871768  69.98198380  023.33871356 51 101
111  69.98190652  023.33888989 51 101
111  69.98068388  023.34210198 51 101
111  69.98042500  023.34279079 51 101
111  69.98004949  023.34377157 51 101
112  69.97994311  023.34411110  69.97989941  023.34427581 51 101
111  69.97984700  023.34455020 51 101
111  69.97978035  023.34485715 51 101
111  69.97970987  023.34519405 51 101
111  69.97953557  023.34604379 51 101
111  69.97950353  023.34620101 51 101
111  69.97934461  023.34697213 51 101
111  69.97915365  023.34788923 51 101
111  69.97897038  023.34878012 51 101
111  69.97878455  023.34968223 51 101
111  69.97869100  023.35015012 51 101
111  69.97849876  023.35104848 51 101
112  69.97841545  023.35125061  69.97835522  023.35131050 51 101
111  69.97830011  023.35127306 51 101
115  69.97819758  023.35110837
120 Linear Feature 28
111  69.97838420  023.35872427 51 101
112  69.97850525  023.35925774  69.97854952  023.35966268 51 101
111  69.97848078  023.35995192 51 101
115  69.97818602  023.36139132
120 Linear Feature 27
111  69.97746116  023.35648906 51 101
112  69.97744591  023.35688527  69.97746604  023.35708979 51 101
115  69.97754680  023.35722555
120 Linear Feature 26
111  69.97729327  023.35730128 51 101
112  69.97741710  023.35710615  69.97748100  023.35708314 51 101
111  69.97754680  023.35722555 51 101
111  69.97838420  023.35872427 51 101
112  69.97861238  023.35878547  69.97873931  023.35869087 51 101
111  69.97880694  023.35839441 51 101
115  69.97907356  023.35711432
120 Linear Feature 25
111  69.97702804  023.35761931 51
112  69.97709774  023.35793356  69.97711286  023.35811716 51
115  69.97708437  023.35829690
120 Linear Feature 24
111  69.97725739  023.35748843 51
112  69.97715537  023.35767675  69.97708694  023.35773950 51
111  69.97702804  023.35761931 51
115  69.97684195  023.35728992
120 Linear Feature 23
111  69.97304187  023.38624611 51 101
111  69.97263991  023.38817502 51 101
112  69.97251758  023.38851181  69.97243835  023.38861386 51 101
112  69.97232883  023.38873974  69.97227058  023.38885200 51 101
112  69.97225660  023.38923641  69.97226126  023.38942352 51 101
112  69.97237777  023.38965825  69.97243719  023.38972969 51 101
112  69.97254903  023.38956300  69.97258865  023.38946434 51 101
112  69.97261195  023.38904591  69.97259447  023.38881458 51 101
112  69.97259680  023.38852542  69.97260379  023.38838594 51 101
115  69.97263991  023.38817502
120 Linear Feature 22
111  69.97708997  023.36421509 51 101
112  69.97722444  023.36452670  69.97730483  023.36463218 51 101
112  69.97752047  023.36446300  69.97758804  023.36430307 51 101
111  69.97762479  023.36412539 51 101
115  69.97789405  023.36281609
120 Linear Feature 21
111  69.97689613  023.36761176 51 101
111  69.97716906  023.36630291 51 101
112  69.97726016  023.36571128  69.97727181  023.36548330 51 101
112  69.97719697  023.36471327  69.97713173  023.36442405 51 101
111  69.97708997  023.36421509 51 101
111  69.97692161  023.36333481 51 101
112  69.97679986  023.36260869  69.97672180  023.36208469 51 101
111  69.97671399  023.36146712 51 101
112  69.97677294  023.36003360  69.97685100  023.35934968 51 101
111  69.97694724  023.35895089 51 101
111  69.97708437  023.35829690 51 101
111  69.97725739  023.35748843 51 101
111  69.97729327  023.35730128 51 101
111  69.97746116  023.35648906 51 101
111  69.97753165  023.35618213 51 101
112  69.97754551  023.35580783  69.97752920  023.35562408 51 101
111  69.97746372  023.35547470 51 101
115  69.97727533  023.35514533
120 Linear Feature 20
111  69.97803193  023.35840150 20
111  69.97757239  023.35896332 20
111  69.97740520  023.35874090 20
112  69.97726077  023.35876646  69.97719336  023.35883038 20
115  69.97713434  023.35898369
120 Linear Feature 19
111  69.97885398  023.35446643 20
111  69.97884339  023.35451593 20
111  69.97870040  023.35522436 20
112  69.97864427  023.35530170  69.97861567  023.35535119 20
111  69.97859660  023.35545947 20
111  69.97816128  023.35755070 20
112  69.97814116  023.35777033  69.97814222  023.35788789 20
115  69.97814573  023.35798547
120 Linear Feature 18
112  69.98027664  023.34230247  69.98029852  023.34230503 53 102
112  69.98034229  023.34249680  69.98034579  023.34261697 53 102
111  69.98030465  023.34270901 53 102
111  69.98003767  023.34339937 53 102
112  69.97997464  023.34344795  69.97994663  023.34342238 53 102
112  69.97992125  023.34329198  69.97991162  023.34319482 53 102
111  69.97994663  023.34310277 53 102
113  69.98022149  023.34236895 53 102
120 Linear Feature 17
111  69.97906948  023.35261073 54
115  69.97894500  023.35323276
120 Linear Feature 16
111  69.98154489  023.33944673 54
115  69.98167921  023.33988236
120 Linear Feature 15
111  69.98034751  023.34643017 54
115  69.98023903  023.34695949
120 Linear Feature 14
111  69.97695609  023.36281843 54
115  69.97676229  023.36311668
120 Linear Feature 13
111  69.97801363  023.35774608 54
115  69.97791575  023.35820163
120 Linear Feature 12
111  69.97756759  023.35484932 53
111  69.97745215  023.35462350 53
111  69.97740167  023.35452912 53
115  69.97694217  023.35368485
120 Linear Feature 11
111  69.97648365  023.35473276 53
111  69.97608647  023.35663409 53
111  69.97602111  023.35693351 53
111  69.97614560  023.35715620 53
111  69.97626815  023.35737861 53
111  69.97638632  023.35759334 53
111  69.97651150  023.35782086 53
111  69.97663229  023.35803304 53
111  69.97675747  023.35825034 53
115  69.97678198  023.35829636
120 Linear Feature 10
111  69.97291452  023.38805330 53
111  69.97293116  023.38828566 53
111  69.97252604  023.39023115 53
115  69.97247974  023.39015299
120 Linear Feature 9
111  69.97255978  023.38740622 53
111  69.97247519  023.38746983 53
111  69.97207069  023.38942223 53
115  69.97212350  023.38951728
120 Linear Feature 8
111  69.97700907  023.35807466 53 102
112  69.97679512  023.35912019  69.97669221  023.35966776 53 102
111  69.97663730  023.36032656 53 102
112  69.97662882  023.36191133  69.97668074  023.36271462 53 102
111  69.97676229  023.36311668 53 102
111  69.97700378  023.36440657 53 102
112  69.97708110  023.36492006  69.97711605  023.36517990 53 102
115  69.97711923  023.36537478
120 Linear Feature 7
111  69.97744309  023.36381881 53 102
112  69.97726367  023.36392770  69.97718095  023.36384944 53 102
111  69.97712502  023.36361806 53 102
112  69.97695609  023.36281843  69.97688385  023.36239310 53 102
111  69.97684191  023.36184189 53 102
112  69.97683841  023.36069861  69.97686870  023.36017120 53 102
112  69.97696424  023.35958595  69.97700269  023.35935457 53 102
115  69.97713434  023.35898369
120 Linear Feature 6
111  69.97779798  023.35799013 53 102
111  69.97791575  023.35820163 53 102
111  69.97793962  023.35824472 53 102
111  69.97803193  023.35840150 53 102
111  69.97833194  023.35895002 53 102
112  69.97837889  023.35911039  69.97839162  023.35919638 53 102
115  69.97839003  023.35927541
120 Linear Feature 5
111  69.97855078  023.35848751 53 102
112  69.97847199  023.35852004  69.97842743  023.35849215 53 102
111  69.97837252  023.35839454 53 102
111  69.97814573  023.35798547 53 102
111  69.97801363  023.35774608 53 102
111  69.97798180  023.35768797 53 102
115  69.97789267  023.35752063
120 Linear Feature 4
111  69.97908193  023.35346708 53 102
112  69.97927648  023.35387882  69.97935351  023.35412683 53 102
112  69.97935965  023.35431529  69.97936666  023.35443802 53 102
115  69.97935401  023.35460353
120 Linear Feature 3
111  69.97968365  023.35301412 53 102
112  69.97954944  023.35320914  69.97948589  023.35322460 53 102
111  69.97933246  023.35305033 53 102
112  69.97906948  023.35261073  69.97895403  023.35231684 53 102
111  69.97885682  023.35147105 53 102
112  69.97880263  023.35053568  69.97879839  023.35009330 53 102
112  69.97888817  023.34977019  69.97891782  023.34960932 53 102
111  69.97925083  023.34801752 53 102
111  69.97937793  023.34741426 53 102
112  69.97955693  023.34671818  69.97964785  023.34641862 53 102
111  69.97969568  023.34637478 53 102
112  69.97981219  023.34638097  69.97989798  023.34643975 53 102
111  69.98003779  023.34664703 53 102
112  69.98023903  023.34695949  69.98032694  023.34710181 53 102
111  69.98037884  023.34723175 53 102
111  69.98052501  023.34757826 53 102
112  69.98063093  023.34795880  69.98065846  023.34813824 53 102
115  69.98064364  023.34837337
120 Linear Feature 2
111  69.98097200  023.34679772 53 102
112  69.98080423  023.34698831  69.98071801  023.34697129 53 102
111  69.98062597  023.34684537 53 102
112  69.98034751  023.34643017  69.98028926  023.34632467 53 102
111  69.98024615  023.34623619 53 102
111  69.98011100  023.34596734 53 102
112  69.97999682  023.34551132  69.97995022  023.34518802 53 102
112  69.97996654  023.34482390  69.97997266  023.34473697 53 102
112  69.98015411  023.34396290  69.98033434  023.34340462 53 102
111  69.98036266  023.34335713 53 102
111  69.98124176  023.34105189 53 102
111  69.98167921  023.33988236 53 102
111  69.98181785  023.33952500 53 102
112  69.98197937  023.33910546  69.98201836  023.33903107 53 102
111  69.98207767  023.33901755 53 102
112  69.98217008  023.33907449  69.98220748  023.33912099 53 102
111  69.98230037  023.33930410 53 102
112  69.98241088  023.33950997  69.98244112  023.33957971 53 102
115  69.98243651  023.33972580
120 Linear Feature 1
111  69.98256986  023.33909291 53 102
111  69.98235583  023.33870729 53 102
112  69.98222835  023.33850188  69.98219551  023.33846784 53 102
112  69.98199442  023.33846150  69.98188956  023.33852648 53 102
111  69.98180039  023.33877194 53 102
111  69.98154489  023.33944673 53 102
111  69.98067084  023.34172399 53 102
112  69.98058202  023.34185577  69.98052695  023.34187123 53 102
111  69.98048368  023.34176620 53 102
112  69.98037691  023.34155516  69.98034196  023.34152732 53 102
112  69.98020457  023.34153662  69.98014314  023.34157375 53 102
111  69.98006887  023.34175694 53 102
111  69.97976155  023.34255991 53 102
112  69.97966004  023.34302933  69.97963039  023.34331705 53 102
111  69.97960647  023.34344934 53 102
115  69.97948382  023.34408758
120 Linear Feature 3
111  69.97774940  023.34940325 20
111  69.97815202  023.35011705 20
112  69.97822002  023.35012688  69.97824897  023.35009542 20
111  69.97827208  023.34997484 20
111  69.97937466  023.34464833 20
112  69.97940428  023.34440842  69.97940338  023.34430896 20
111  69.97937870  023.34420194 20
111  69.97927973  023.34381060 20
112  69.97923103  023.34368737  69.97920235  023.34363240 20
111  69.97914373  023.34352546 20
111  69.97901110  023.34328359 20
112  69.97894175  023.34327375  69.97891218  023.34331040 20
111  69.97889395  023.34341338 20
111  69.97771844  023.34906289 20
114  69.97771036  023.34925363  69.97771709  023.34934801 20
120 Linear Feature 2
111  69.97747827  023.35023442 20
111  69.97760247  023.34964425 20
112  69.97765964  023.34953197  69.97769802  023.34951624 20
111  69.97773455  023.34960395 20
111  69.97810716  023.35025745 20
112  69.97822371  023.35032370  69.97828000  023.35028260 20
111  69.97831120  023.35013941 20
111  69.97901698  023.34671335 20
111  69.97943295  023.34470661 20
112  69.97946647  023.34438415  69.97946257  023.34424600 20
111  69.97944182  023.34413366 20
112  69.97930684  023.34361914  69.97928681  023.34356550 20
111  69.97922908  023.34346556 20
115  69.97914493  023.34331622
21  69.98057404  023.35253866 2 121.4600 3.00 New Light Fixture 5
21  69.97979528  023.35115532 3 122.1000 3.00 New Light Fixture 4
21  69.97473126  023.38069700 3 300.2500 3.00 New Light Fixture 3
21  69.97394239  023.37932432 2 300.2200 3.00 New Light Fixture 2
14  69.97720290  023.34930372  98.43 0 New Tower Viewpoint 6
1300  69.97788631  023.34876213 -149.14 gate jets|turboprops TERMINAL GATE 20
1301 C airline 
1300  69.97806647  023.34784226 -149.14 gate jets|turboprops TERMINAL GATE 21
1301 C airline 
1300  69.97826030  023.34696642 -149.14 gate jets|turboprops TERMINAL GATE 22
1301 C airline 
1300  69.97844724  023.34605950 -149.14 gate jets|turboprops TERMINAL GATE 23
1301 C airline 
1300  69.97881599  023.34424943 -149.14 gate jets|turboprops TERMINAL GATE 25
1301 C airline 
1300  69.97863471  023.34514688 -149.14 gate jets|turboprops TERMINAL GATE 24
1301 C airline 
1300  69.97659883  023.35676385  31.64 tie_down props GA 01
1301 A general_aviation 
