I
1050 Generated by WorldEditor 2.2.0r2

1     28 1 0 ENTC Tromso Langnes
1302 city Tromso
111  69.68411789  018.91027696
111  69.68358267  018.90920317
111  69.68304516  018.90830072
111  69.68226521  018.90768155
111  69.68192898  018.90803724
111  69.68186036  018.90874203
111  69.67743960  018.90605698
111  69.67703551  018.90469690
111  69.67504919  018.90754777
111  69.67331900  018.90810467
111  69.67274416  018.90895659
111  69.67238805  018.91011634
111  69.67226454  018.91024798
113  69.67158751  018.90899044
120 Linear Feature 212
111  69.68559557  018.91510746 20
111  69.68565584  018.91441415 20
111  69.68579023  018.91415323 20
111  69.68580816  018.91393871 20
111  69.68590531  018.91400490 20
111  69.68588809  018.91421081 20
111  69.68596689  018.91461112 20
115  69.68591064  018.91533235
120 Linear Feature 144
111  69.67988751  018.91015106 20
111  69.67995644  018.90932987 20
111  69.68009499  018.90908847 20
111  69.68011383  018.90888093 20
111  69.68020289  018.90894127 20
111  69.68018657  018.90914918 20
111  69.68027670  018.90952637 20
115  69.68020941  018.91035339
120 Linear Feature 143
111  69.68188811  018.91225092 20
115  69.68185709  018.91222742
120 Linear Feature 142
111  69.68367036  018.91132625 20
112  69.68387598  018.91130565  69.68392811  018.91127041 20
116  69.68404461  018.91084908  69.68404780  018.91053960
120 Linear Feature 141
111  69.68332059  018.91106383 20
111  69.68367036  018.91132625 20
111  69.68376381  018.91139684
112  69.68376381  018.91139684  69.68378756  018.91140788 20
111  69.68387642  018.91148289 20
112  69.68394559  018.91191445  69.68392874  018.91229833
111  69.68394559  018.91191445 20
111  69.68388484  018.91322358 20
112  69.68381897  018.91339787  69.68375692  018.91343096
111  69.68381897  018.91339787 20
111  69.68343290  018.91364495 20
112  69.68329132  018.91363282  69.68319444  018.91357969
111  69.68329132  018.91363282 20
111  69.68258668  018.91315952 20
112  69.68254715  018.91308504  69.68253385  018.91303150
111  69.68254715  018.91308504
112  69.68254715  018.91308504  69.68252923  018.91300579 20
111  69.68253902  018.91291908 20
111  69.68264437  018.91167133 20
112  69.68272448  018.91114743  69.68275347  018.91105500
111  69.68272448  018.91114743
112  69.68272448  018.91114743  69.68275659  018.91111015 20
111  69.68279659  018.91102872 20
112  69.68303502  018.91039712  69.68312916  018.91005284
111  69.68303502  018.91039712 20
111  69.68309455  018.91017199
112  69.68309455  018.91017199  69.68313881  018.91003739 20
112  69.68323757  018.90992048  69.68328922  018.90988207
111  69.68323757  018.90992048
112  69.68323757  018.90992048  69.68325465  018.90990707 20
111  69.68330338  018.90993394 20
111  69.68363503  018.91013999 20
112  69.68370066  018.91020419  69.68373058  018.91024249 20
112  69.68392778  018.91087778  69.68394192  018.91128628
111  69.68392778  018.91087778
112  69.68392778  018.91087778  69.68393512  018.91118755 20
111  69.68383546  018.91117072 20
111  69.68375869  018.91117316 20
112  69.68364113  018.91113640  69.68360869  018.91111036 20
115  69.68332418  018.91090787
120 Linear Feature 140
111  69.68137707  018.91223530 20
112  69.68142664  018.91238335  69.68146573  018.91240551
111  69.68142664  018.91238335 20
115  69.68177805  018.91262216
120 Linear Feature 139
111  69.68459572  018.91114509 20
111  69.68432489  018.91095923 20
112  69.68402100  018.91142864  69.68397510  018.91208850
111  69.68402100  018.91142864 20
111  69.68394576  018.91323665 20
112  69.68385972  018.91353211  69.68378802  018.91357340
111  69.68385972  018.91353211 20
111  69.68345218  018.91380901 20
112  69.68328736  018.91380269  69.68319157  018.91375109
111  69.68328736  018.91380269 20
111  69.68315043  018.91371086 20
111  69.68151665  018.91261525 20
115  69.68129723  018.91243658
120 Linear Feature 138
111  69.68415950  018.91062190 20
115  69.68416243  018.91056962
120 Linear Feature 137
111  69.68407842  018.91063619 20
115  69.68408263  018.91054664
120 Linear Feature 136
111  69.68406715  018.91063516 20
115  69.68407095  018.91054328
120 Linear Feature 130
111  69.68410368  018.91337336 20
115  69.68381018  018.91438248
120 Linear Feature 131
111  69.68552720  018.91368563 20
111  69.68562875  018.91376056 20
111  69.68564809  018.91289086 20
111  69.68569996  018.91227926 20
112  69.68574351  018.91222818  69.68577276  018.91225994
111  69.68574351  018.91222818 20
111  69.68610894  018.91260323 20
112  69.68623706  018.91276574  69.68626685  018.91281476
111  69.68623706  018.91276574 20
111  69.68648639  018.91315569 20
112  69.68662294  018.91362809  69.68666525  018.91394891
111  69.68662294  018.91362809
112  69.68662294  018.91362809  69.68668959  018.91400745 20
111  69.68679080  018.91402374 20
111  69.68681817  018.91403258 20
111  69.68700964  018.91413887 20
111  69.68764121  018.91463648 20
112  69.68776524  018.91478766  69.68779450  018.91483977
111  69.68776524  018.91478766
112  69.68776524  018.91478766  69.68788029  018.91494127 20
112  69.68800205  018.91631070  69.68793467  018.91717593
111  69.68800205  018.91631070 20
115  69.68791939  018.91730341
120 Linear Feature 135
111  69.68421081  018.91058357 20
111  69.68420728  018.91064517 20
111  69.68415950  018.91062190 20
111  69.68414913  018.91061685 20
112  69.68410808  018.91062054  69.68409120  018.91062792
111  69.68410808  018.91062054
112  69.68410808  018.91062054  69.68409449  018.91062649 20
112  69.68407842  018.91063619  69.68407428  018.91063875
111  69.68407842  018.91063619
112  69.68407842  018.91063619  69.68407742  018.91063681 20
111  69.68407687  018.91063716 20
111  69.68406715  018.91063516 20
111  69.68405592  018.91063285 20
115  69.68405998  018.91054012
120 Linear Feature 129
111  69.68432700  018.91438398 20
115  69.68426554  018.91348005
120 Linear Feature 128
111  69.68498543  018.91330706 20
111  69.68480820  018.91318430 20
111  69.68470317  018.91344204 20
111  69.68467559  018.91375592 20
115  69.68441665  018.91357965
120 Linear Feature 117
111  69.68450965  018.91536588 3 102
111  69.68732454  018.91725654
112  69.68732454  018.91725654  69.68760669  018.91754549 3 102
112  69.68758739  018.91858441  69.68756531  018.91884506
111  69.68758739  018.91858441 3 102
111  69.68752469  018.91934393 3 102
111  69.68744147  018.92035196 3 102
112  69.68736491  018.92068877  69.68730308  018.92082864
111  69.68736491  018.92068877 3 102
115  69.68723917  018.92095248
120 Linear Feature 124
112  69.68795167  018.91756952  69.68794335  018.91748444 20
112  69.68791939  018.91730341  69.68790573  018.91721237
111  69.68791939  018.91730341
112  69.68791939  018.91730341  69.68786806  018.91696121 20
112  69.68755175  018.91643748  69.68733405  018.91627075
111  69.68755175  018.91643748 20
111  69.68458806  018.91445456 20
112  69.68443345  018.91438429  69.68436635  018.91438694
111  69.68443345  018.91438429 20
111  69.68432700  018.91438398 20
111  69.68381018  018.91438248 20
111  69.68344860  018.91438143 20
112  69.68327239  018.91434859  69.68324205  018.91432476
111  69.68327239  018.91434859 20
115  69.68319839  018.91430075
120 Linear Feature 116
112  69.68353735  018.91848231  69.68330311  018.91819357 3 102
112  69.68324651  018.91712321  69.68328089  018.91654768
111  69.68324651  018.91712321 3 102
111  69.68329631  018.91651135 3 102
111  69.68334040  018.91596954
112  69.68334040  018.91596954  69.68335742  018.91581942 3 102
112  69.68345898  018.91545860  69.68350390  018.91538015
111  69.68345898  018.91545860
112  69.68345898  018.91545860  69.68353101  018.91535185 3 102
112  69.68361169  018.91532868  69.68368614  018.91533133
111  69.68361169  018.91532868 3 102
111  69.68438464  018.91532352 3 102
116  69.68450965  018.91536588  69.68455899  018.91540029
120 Linear Feature 110
112  69.68089746  018.91672446  69.68069773  018.91644226 3 102
112  69.68072063  018.91579822  69.68074049  018.91553139
111  69.68072063  018.91579822 3 102
111  69.68079898  018.91484007 3 102
111  69.68083072  018.91445186
112  69.68083072  018.91445186  69.68087822  018.91405967 3 102
112  69.68118501  018.91392058  69.68138197  018.91404256
111  69.68118501  018.91392058 3 102
111  69.68299204  018.91513733
112  69.68299204  018.91513733  69.68312043  018.91521357 3 102
112  69.68318529  018.91606748  69.68314955  018.91646395
111  69.68318529  018.91606748 3 102
111  69.68315532  018.91641411 3 102
111  69.68310058  018.91704719
112  69.68310058  018.91704719  69.68302646  018.91781722 3 102
116  69.68260672  018.91786169  69.68245768  018.91776714
120 Linear Feature 104
112  69.67763126  018.91453937  69.67748595  018.91436987 3 102
112  69.67740936  018.91357678  69.67743467  018.91294910
111  69.67740936  018.91357678 3 102
111  69.67748489  018.91262790 3 102
111  69.67751396  018.91226258
112  69.67751396  018.91226258  69.67757933  018.91169643 3 102
112  69.67784986  018.91168427  69.67795942  018.91174411
111  69.67784986  018.91168427 3 102
111  69.68040572  018.91339719
112  69.68040572  018.91339719  69.68053574  018.91351987 3 102
112  69.68060689  018.91438963  69.68056319  018.91494195
111  69.68060689  018.91438963 3 102
111  69.68058136  018.91470206 3 102
111  69.68050123  018.91566258
112  69.68050123  018.91566258  69.68046761  018.91598491 3 102
116  69.68016802  018.91623830  69.67993056  018.91621624
120 Linear Feature 103
111  69.68140382  018.91310342 20
111  69.67673720  018.90999297 20
116  69.67612672  018.91097150  69.67592026  018.91223120
120 Linear Feature 96
111  69.67649809  018.91377482 3 102
112  69.67629893  018.91281766  69.67634183  018.91203915
111  69.67629893  018.91281766 3 102
111  69.67637520  018.91188541 3 102
111  69.67641117  018.91144690
112  69.67641117  018.91144690  69.67644841  018.91111904 3 102
112  69.67669726  018.91091445  69.67682030  018.91100429
111  69.67669726  018.91091445 3 102
111  69.67716018  018.91124752
112  69.67716018  018.91124752  69.67729659  018.91138621 3 102
112  69.67733932  018.91213050  69.67731586  018.91257627
111  69.67733932  018.91213050 3 102
111  69.67730743  018.91250221 3 102
111  69.67722088  018.91351084
112  69.67722088  018.91351084  69.67718516  018.91377269 3 102
116  69.67689259  018.91404873  69.67666040  018.91402826
120 Linear Feature 92
111  69.68776898  018.92130376 3 102
111  69.68772087  018.92115480 3 102
112  69.68765512  018.92040529  69.68769342  018.91993749
111  69.68765512  018.92040529 3 102
111  69.68773202  018.91948250 3 102
111  69.68784856  018.91809570 3 102
112  69.68756746  018.91679975  69.68723589  018.91644119
111  69.68756746  018.91679975 3 102
111  69.68609794  018.91581009 3 102
111  69.68455802  018.91477301 3 102
112  69.68436804  018.91471660  69.68430165  018.91473130
111  69.68436804  018.91471660 3 102
111  69.68348181  018.91471460 3
112  69.68306237  018.91456399  69.68288833  018.91443867
111  69.68306237  018.91456399 3 102
111  69.67671739  018.91033619 3 102
116  69.67645848  018.91042220  69.67631218  018.91059865
120 Linear Feature 91
111  69.68131573  018.91210800 2
115  69.67943984  018.91086137
120 Linear Feature 90
111  69.67724659  018.91099895 1
111  69.67727571  018.91065873 1
111  69.67730595  018.91067568 1
111  69.67731741  018.91051316 1
111  69.67729016  018.91049727 1
111  69.67726015  018.91047976 1
111  69.67724877  018.91064227 1
115  69.67727571  018.91065873
120 Linear Feature 89
111  69.67764273  018.91126380 1
111  69.67766988  018.91092005 1
111  69.67769802  018.91093702 1
111  69.67771143  018.91077375 1
111  69.67768402  018.91075865 1
111  69.67765425  018.91074224 1
111  69.67764242  018.91090215 1
115  69.67766988  018.91092005
120 Linear Feature 88
111  69.67809914  018.91156786 1
111  69.67812851  018.91122251 1
111  69.67815516  018.91124148 1
111  69.67817095  018.91108130 1
111  69.67814119  018.91106042 1
111  69.67811425  018.91104152 1
111  69.67810163  018.91120014 1
115  69.67812851  018.91122251
120 Linear Feature 87
111  69.67855231  018.91186985 1
111  69.67858086  018.91152053 1
111  69.67860799  018.91153980 1
111  69.67862182  018.91138132 1
111  69.67859397  018.91136327 1
111  69.67856440  018.91134409 1
111  69.67855055  018.91150068 1
115  69.67858086  018.91152053
120 Linear Feature 86
111  69.67900557  018.91217188 1
111  69.67903421  018.91182365 1
111  69.67906217  018.91184050 1
111  69.67907534  018.91168450 1
111  69.67904649  018.91166569 1
111  69.67901897  018.91164775 1
111  69.67900669  018.91180576 1
115  69.67903421  018.91182365
120 Linear Feature 85
111  69.67949023  018.91249485 1
111  69.67951957  018.91215801 1
111  69.67954912  018.91217610 1
111  69.67956057  018.91201335 1
111  69.67953326  018.91199710 1
111  69.67950516  018.91198038 1
111  69.67949334  018.91214100 1
115  69.67951957  018.91215801
120 Linear Feature 84
111  69.67984520  018.91273139 1
111  69.67987376  018.91238577 1
111  69.67990132  018.91239896 1
111  69.67991321  018.91224386 1
111  69.67988693  018.91223115 1
111  69.67985692  018.91221663 1
111  69.67984776  018.91237261 1
115  69.67987376  018.91238577
120 Linear Feature 83
111  69.68019821  018.91296662 1
111  69.68022861  018.91262380 1
111  69.68025892  018.91264228 1
111  69.68027334  018.91248802 1
111  69.68024128  018.91246797 1
111  69.68021263  018.91245006 1
111  69.68020038  018.91260452 1
115  69.68022861  018.91262380
120 Linear Feature 82
111  69.68055398  018.91320369 1
111  69.68058227  018.91286199 1
111  69.68061234  018.91288126 1
111  69.68062759  018.91272413 1
111  69.68059584  018.91270361 1
111  69.68056950  018.91268660 1
111  69.68055521  018.91284348 1
115  69.68058227  018.91286199
120 Linear Feature 81
111  69.68090914  018.91344036 1
111  69.68093906  018.91309001 1
111  69.68096665  018.91310805 1
111  69.68097991  018.91295654 1
111  69.68095109  018.91293831 1
111  69.68092295  018.91292051 1
111  69.68091069  018.91307001 1
115  69.68093906  018.91309001
120 Linear Feature 75
111  69.68782318  018.92192317 1 101
111  69.68770872  018.92184037 1 101
112  69.68750986  018.92086187  69.68753544  018.92009662
111  69.68750986  018.92086187 1 101
111  69.68773814  018.91806663 1 101
112  69.68751996  018.91707463  69.68724862  018.91679502
111  69.68751996  018.91707463 1 101
111  69.68610003  018.91611915 1 101
111  69.68608051  018.91610601 1 101
111  69.68569879  018.91584914 1 101
111  69.68540827  018.91565365 1 101
111  69.68523097  018.91553434 1 101
111  69.68455783  018.91508140 1 101
112  69.68438029  018.91501659  69.68429113  018.91501394
111  69.68438029  018.91501659 1 101
112  69.68354415  018.91501685  69.68335052  018.91501528
111  69.68354415  018.91501685 1 101
111  69.68349769  018.91501619 1 101
111  69.68343418  018.91501617 1 101
112  69.68320241  018.91496853  69.68313071  018.91491823
111  69.68320241  018.91496853 1 101
111  69.68306870  018.91487943 1 101
111  69.68107492  018.91355083 1 101
111  69.68090914  018.91344036 1 101
111  69.68056290  018.91320964 1 101
111  69.68055398  018.91320369 1 101
111  69.68019821  018.91296662 1 101
111  69.67984520  018.91273139 1 101
111  69.67949023  018.91249485 1 101
111  69.67900557  018.91217188 1 101
111  69.67855231  018.91186985 1 101
111  69.67809914  018.91156786 1 101
111  69.67777571  018.91135239 1 101
111  69.67764273  018.91126380 1 101
111  69.67724659  018.91099895 1 101
111  69.67708108  018.91088863 1 101
111  69.67666217  018.91060942 1 101
111  69.67619899  018.91030071 1 101
111  69.67603523  018.91019157
112  69.67603523  018.91019157  69.67596833  018.91013942 1 101
112  69.67595797  018.90959153  69.67601011  018.90917802
111  69.67595797  018.90959153 1 101
115  69.67598936  018.90942919
120 Linear Feature 182
111  69.68095109  018.91293831 1
111  69.68123347  018.90947057 1
111  69.68125081  018.90925767 1
115  69.68126241  018.90911524
120 Linear Feature 181
111  69.68059584  018.91270361 1
111  69.68082773  018.90987604 1
111  69.68084488  018.90966695 1
115  69.68085717  018.90951703
120 Linear Feature 180
111  69.68024128  018.91246797 1
111  69.68048882  018.90945098 1
115  69.68051253  018.90916195
120 Linear Feature 179
111  69.67988693  018.91223115 1
111  69.68013264  018.90921992 1
115  69.68015362  018.90896284
120 Linear Feature 178
111  69.67953326  018.91199710 1
111  69.67977964  018.90896913 1
115  69.67980255  018.90868752
120 Linear Feature 177
111  69.67904649  018.91166569 1
111  69.67917646  018.91006831 1
111  69.67919065  018.90989380 1
115  69.67919901  018.90979117
120 Linear Feature 176
111  69.67859397  018.91136327 1
111  69.67870765  018.90996132 1
111  69.67872474  018.90975056 1
115  69.67874462  018.90950539
120 Linear Feature 175
111  69.67814119  018.91106042 1
111  69.67828576  018.90927310 1
111  69.67830945  018.90898017 1
115  69.67832599  018.90877579
120 Linear Feature 174
111  69.67768402  018.91075865 1
111  69.67790581  018.90795912 1
111  69.67792923  018.90766360 1
115  69.67793910  018.90753897
120 Linear Feature 173
111  69.67729016  018.91049727 1
111  69.67752365  018.90768583 1
111  69.67754786  018.90739433 1
115  69.67755747  018.90727864
120 Linear Feature 183
111  69.68400978  018.91052901 20
111  69.68400551  018.91061706 20
112  69.68375269  018.91009003  69.68364545  018.90996871 20
111  69.68364800  018.91000180 20
111  69.68328596  018.90978361
112  69.68328596  018.90978361  69.68316760  018.90976197 20
112  69.68303318  018.91008364  69.68295109  018.91036903
111  69.68303318  018.91008364
112  69.68303318  018.91008364  69.68303284  018.91008482 20
111  69.68292684  018.91043287 20
112  69.68254542  018.91092470  69.68235879  018.91079510
111  69.68254542  018.91092470 20
111  69.68211069  018.91061941 20
112  69.68204495  018.91036939  69.68205899  018.91016718
111  69.68204495  018.91036939 20
111  69.68211254  018.90944864 20
112  69.68215403  018.90935826  69.68218223  018.90937358 20
111  69.68219606  018.90952218 20
112  69.68219127  018.90971520  69.68218267  018.90980669
111  69.68219127  018.90971520 20
115  69.68216520  018.91005683
120 Linear Feature 188
111  69.68272198  018.91114715 20
112  69.68266644  018.91114531  69.68264091  018.91112693 20
111  69.68204186  018.91074218 20
112  69.68198377  018.91053078  69.68199335  018.91035799 20
115  69.68204713  018.90966426
120 Linear Feature 189
111  69.68204660  018.90966120 20
112  69.68199234  018.90924022  69.68192340  018.90919978
111  69.68199234  018.90924022 20
111  69.68117815  018.90870879 20
112  69.68111091  018.90871198  69.68109208  018.90875241
111  69.68111091  018.90871198 20
111  69.68092528  018.90904580 20
112  69.68074144  018.90911229  69.68063483  018.90903875
111  69.68074144  018.90911229
112  69.68074144  018.90911229  69.68074042  018.90911943 20
111  69.67971854  018.90842400 20
112  69.67968263  018.90848400  69.67967554  018.90857718
111  69.67968263  018.90848400 20
111  69.67966330  018.90871811 20
112  69.67963086  018.90886823  69.67960745  018.90893103
111  69.67963086  018.90886823 20
111  69.67953498  018.90915719 20
112  69.67924196  018.90957292  69.67910297  018.90957610
111  69.67924196  018.90957292 20
111  69.67891435  018.90953162 20
112  69.67845928  018.90890918  69.67828202  018.90837681
111  69.67845928  018.90890918 20
111  69.67811279  018.90770867 20
112  69.67792747  018.90741753  69.67778041  018.90726721
111  69.67792747  018.90741753 20
111  69.67747094  018.90710130 20
112  69.67730892  018.90733454  69.67726763  018.90766840
111  69.67730892  018.90733454 20
111  69.67715837  018.90848401 20
112  69.67700946  018.90874865  69.67691129  018.90868196
111  69.67700946  018.90874865 20
111  69.67668274  018.90853445 20
112  69.67657826  018.90755516  69.67667532  018.90666910
111  69.67657826  018.90755516 20
111  69.67661341  018.90723676 20
111  69.67665529  018.90696396 20
111  69.67683855  018.90641485 20
115  69.67694961  018.90616602
120 Linear Feature 201
111  69.68212350  018.90915715 20
111  69.68117599  018.90853309 20
112  69.68104779  018.90860049  69.68098768  018.90872304
111  69.68104779  018.90860049 20
111  69.68089725  018.90888389 20
112  69.68075363  018.90893750  69.68067597  018.90888389
111  69.68075363  018.90893750 20
111  69.67957957  018.90816320 20
116  69.67951988  018.90807117  69.67951190  018.90802981
120 Linear Feature 204
111  69.68773814  018.91806663 1 101
111  69.68788523  018.91631422 1 101
112  69.68768606  018.91541137  69.68743898  018.91521437
111  69.68768606  018.91541137 1 101
111  69.68676061  018.91478227 1 101
112  69.68653817  018.91513777  69.68647066  018.91558767
111  69.68653817  018.91513777 1 101
111  69.68646536  018.91560292 1 101
116  69.68608051  018.91610601  69.68577254  018.91604247
120 Linear Feature 207
111  69.68493002  018.91533154 1
112  69.68511846  018.91495647  69.68515829  018.91454608
111  69.68511846  018.91495647 1
115  69.68525949  018.91343820
120 Linear Feature 208
111  69.68523097  018.91553434 1
116  69.68511846  018.91495647  69.68514399  018.91455012
120 Linear Feature 209
111  69.68530043  018.91490504 20
111  69.68536467  018.91421327 20
111  69.68551126  018.91394905 20
111  69.68552847  018.91375099 20
111  69.68562285  018.91381878 20
111  69.68560818  018.91401353 20
111  69.68569010  018.91443544 20
115  69.68562870  018.91512935
120 Linear Feature 213
111  69.68557381  018.91383901 1
115  69.68540827  018.91565365
120 Linear Feature 214
111  69.68585509  018.91403600 1
115  69.68569879  018.91584914
120 Linear Feature 215
111  69.68610003  018.91611915 1
111  69.68618278  018.91520721 1
115  69.68635659  018.91329552
120 Linear Feature 216
111  69.68618278  018.91520721 1
115  69.68594329  018.91346130
120 Linear Feature 218
111  69.68666839  018.92114644 1 101
111  69.68715761  018.92148045 1 101
116  69.68750986  018.92086187  69.68760814  018.92010033
120 Linear Feature 219
111  69.68388803  018.91928738 1 101
111  69.68331627  018.91890313 1 101
112  69.68310570  018.91788624  69.68313274  018.91707180
111  69.68310570  018.91788624 1 101
111  69.68328904  018.91567223 1 101
111  69.68330980  018.91542150 1
111  69.68339363  018.91440911 1
111  69.68340327  018.91429279 1
111  69.68348858  018.91326252 1
112  69.68351638  018.91278219  69.68352035  018.91263732
111  69.68351638  018.91278219 1
115  69.68357065  018.91176814
120 Linear Feature 221
111  69.68222668  018.91817643 1 101
111  69.68273035  018.91851575 1 101
116  69.68310570  018.91788624  69.68320608  018.91707405
120 Linear Feature 222
111  69.68306870  018.91487943 1 101
116  69.68328904  018.91567223  69.68327286  018.91609346
120 Linear Feature 223
111  69.68330980  018.91542150 1 101
116  69.68349769  018.91501619  69.68364195  018.91497899
120 Linear Feature 224
111  69.68354415  018.91501685 1
116  69.68339363  018.91440911  69.68340834  018.91395376
120 Linear Feature 225
111  69.68340327  018.91429279 1
116  69.68306870  018.91487943  69.68282052  018.91484767
120 Linear Feature 228
111  69.68131464  018.91756791 1 101
111  69.68079218  018.91721241 1 101
112  69.68057364  018.91618313  69.68061500  018.91537359
111  69.68057364  018.91618313 1 101
111  69.68073812  018.91418956 1 101
116  69.68107492  018.91355083  69.68134470  018.91360025
120 Linear Feature 229
111  69.67966582  018.91646549 1 101
111  69.68021860  018.91683706 1 101
116  69.68057364  018.91618313  69.68065342  018.91539698
120 Linear Feature 230
111  69.68073812  018.91418956 1 101
116  69.68056290  018.91320964  69.68034128  018.91282915
120 Linear Feature 231
111  69.67804214  018.91537699 1 101
111  69.67749034  018.91500296 1 101
112  69.67728403  018.91394044  69.67733390  018.91312594
111  69.67728403  018.91394044 1 101
111  69.67744136  018.91202286 1 101
116  69.67777571  018.91135239  69.67804926  018.91138097
120 Linear Feature 232
111  69.67728403  018.91394044 1 101
112  69.67691396  018.91462228  69.67660741  018.91445764
111  69.67691396  018.91462228 1 101
111  69.67638665  018.91426926 1 101
112  69.67617640  018.91317921  69.67623597  018.91232938
111  69.67617640  018.91317921 1 101
111  69.67634256  018.91116029 1 101
116  69.67666217  018.91060942  69.67688587  018.91064372
120 Linear Feature 234
111  69.67545027  018.91364701 1 101
111  69.67581453  018.91388664 1 101
116  69.67617640  018.91317921  69.67625362  018.91232811
120 Linear Feature 235
111  69.67634256  018.91116029 1 101
116  69.67619899  018.91030071  69.67599613  018.91006805
120 Linear Feature 236
112  69.68742108  018.91456529  69.68732990  018.91448223 3 102
111  69.68717570  018.91440173 3 102
111  69.68683293  018.91421073
112  69.68683293  018.91421073  69.68654835  018.91420755 3 102
111  69.68645317  018.91495273 3 102
111  69.68638883  018.91537372
112  69.68638883  018.91537372  69.68631230  018.91589826 3 102
115  69.68609794  018.91581009
120 Linear Feature 237
112  69.68798836  018.91634010  69.68808120  018.91504579 3 102
111  69.68771524  018.91477751 3 102
115  69.68742112  018.91456496
120 Linear Feature 238
111  69.68784856  018.91809570 3 102
115  69.68798836  018.91634010
120 Linear Feature 240
111  69.67373881  018.91255765 1
111  69.67319091  018.91219268 1
112  69.67308007  018.91219126  69.67305134  018.91221423
111  69.67308007  018.91219126 1
111  69.67272048  018.91249753
112  69.67272048  018.91249753  69.67259598  018.91263797 1
112  69.67241067  018.91163490  69.67246140  018.91095691
111  69.67241067  018.91163490
112  69.67241067  018.91163490  69.67247519  018.91096750 1
112  69.67281248  018.91124118  69.67290073  018.91147139
111  69.67281248  018.91124118 1
111  69.67306935  018.91198566 1
116  69.67319091  018.91219268  69.67327309  018.91228129
120 Linear Feature 244
111  69.67313580  018.91152932 20
111  69.67292131  018.91113416 20
111  69.67242028  018.91079538 20
111  69.67228846  018.91240668 20
111  69.67278391  018.91274363 20
115  69.67304940  018.91266821
120 Linear Feature 245
111  69.69297152  018.92478367 20
111  69.69378098  018.92533141 20
111  69.69363834  018.92703454 20
111  69.69311704  018.92667788 20
111  69.69293923  018.92595727 20
115  69.69288031  018.92591719
120 Linear Feature 246
111  69.69236117  018.92499105 1
111  69.69291185  018.92535873 1
112  69.69305037  018.92566771  69.69310016  018.92588659
111  69.69305037  018.92566771 1
111  69.69320527  018.92639040
112  69.69320527  018.92639040  69.69326153  018.92667071 1
112  69.69364734  018.92619703  69.69376073  018.92543297
111  69.69364734  018.92619703
112  69.69364734  018.92619703  69.69372219  018.92538738 1
112  69.69336574  018.92525809  69.69327951  018.92532490
111  69.69336574  018.92525809 1
111  69.69312352  018.92542098 1
112  69.69298940  018.92541335  69.69292623  018.92536014
111  69.69298940  018.92541335 1
115  69.69291185  018.92535873
120 Linear Feature 251
111  69.67949606  018.90817493 20
111  69.67960738  018.90831763 20
112  69.67963397  018.90845548  69.67962493  018.90855812
111  69.67963397  018.90845548 20
111  69.67961464  018.90865918 20
112  69.67933940  018.90934919  69.67920541  018.90957863
111  69.67933940  018.90934919
112  69.67933940  018.90934919  69.67931223  018.90940217 20
111  69.67926242  018.90940138 20
111  69.67892232  018.90934182 20
112  69.67848728  018.90874552  69.67832845  018.90823328
111  69.67848728  018.90874552 20
111  69.67814593  018.90753673 20
112  69.67806472  018.90735149  69.67801048  018.90727735 20
112  69.67791939  018.90718941  69.67785836  018.90714288
111  69.67791939  018.90718941 20
111  69.67745543  018.90686539 20
112  69.67738070  018.90687841  69.67735100  018.90691925
111  69.67738070  018.90687841 20
111  69.67732070  018.90697073 20
112  69.67728273  018.90709284  69.67727135  018.90717321
111  69.67728273  018.90709284 20
115  69.67714370  018.90800864
120 Linear Feature 257
111  69.67708108  018.91088863 1 101
115  69.67632066  018.90841203
120 Linear Feature 258
111  69.67985161  018.91012291 20
111  69.67992178  018.90929922 20
111  69.67982887  018.90891729 20
111  69.67984426  018.90871562 20
111  69.67975781  018.90865726 20
111  69.67973703  018.90887728 20
111  69.67960558  018.90907181 20
115  69.67953670  018.90990560
120 Linear Feature 260
111  69.67893947  018.91083438 20
111  69.67900232  018.91002394 20
111  69.67914673  018.90981579 20
111  69.67916570  018.90959556 20
111  69.67925867  018.90966434 20
111  69.67924357  018.90986115 20
111  69.67932684  018.91030036 20
115  69.67926272  018.91101785
120 Linear Feature 259
111  69.68059667  018.91066339 20
111  69.68066115  018.90990500 20
111  69.68079486  018.90968538 20
111  69.68081333  018.90945858 20
111  69.68090799  018.90952212 20
111  69.68088747  018.90974818 20
111  69.68098222  018.91012388 20
115  69.68091440  018.91092174
120 Linear Feature 261
111  69.67879584  018.91087780 20
111  69.67886325  018.91009823 20
111  69.67878002  018.90967597 20
111  69.67879566  018.90948109 20
111  69.67870503  018.90941327 20
111  69.67868421  018.90961419 20
111  69.67854390  018.90987432 20
115  69.67847986  018.91065485
120 Linear Feature 262
111  69.67838831  018.91006225 20
111  69.67845700  018.90927130 20
111  69.67836406  018.90886995 20
111  69.67838267  018.90867092 20
111  69.67829634  018.90860696 20
111  69.67827535  018.90881268 20
111  69.67813133  018.90902295 20
115  69.67806629  018.90981383
120 Linear Feature 263
111  69.67767482  018.90867075 20
111  69.67773883  018.90788935 20
111  69.67787980  018.90762897 20
111  69.67790054  018.90742832 20
111  69.67799044  018.90749725 20
111  69.67797555  018.90769023 20
111  69.67805800  018.90811603 20
115  69.67799098  018.90889565
120 Linear Feature 264
111  69.67729979  018.90838620 20
111  69.67736351  018.90760322 20
111  69.67750500  018.90734156 20
111  69.67752458  018.90714160 20
111  69.67761567  018.90721075 20
