A
1050 Generated by WorldEditor 2.0.0r4

1   3613 0 0 32S Stevensville
112  46.52865276 -114.05757937  46.52864150 -114.05757743
111  46.52865276 -114.05757937 51
111  46.52825640 -114.05753406
112  46.52825640 -114.05753406  46.52817092 -114.05751708 51
111  46.52812613 -114.05745100 51
115  46.52775559 -114.05688161
120 Linear Feature 31
112  46.52815590 -114.05233508  46.52813944 -114.05246086 51
111  46.52807377 -114.05255941 51
115  46.52793484 -114.05275717
120 Linear Feature 40
111  46.52763139 -114.05212650 1
115  46.52763093 -114.05192668
120 Linear Feature 38
112  46.52483974 -114.04948907  46.52485695 -114.04931044 51
115  46.52497666 -114.04927550
120 Linear Feature 39
112  46.52392751 -114.04960156  46.52384405 -114.04935247 51
115  46.52401399 -114.04928686
120 Linear Feature 37
112  46.52469932 -114.04927810  46.52482800 -114.04932726 51
111  46.52483974 -114.04948907 51
115  46.52484246 -114.05038502
120 Linear Feature 36
112  46.52561262 -114.04926756  46.52548387 -114.04931129 51
115  46.52547085 -114.04947711
120 Linear Feature 35
112  46.52533098 -114.04927054  46.52545574 -114.04930604 51
111  46.52547085 -114.04947711 51
115  46.52547793 -114.05137766
120 Linear Feature 30
112  46.52940063 -114.05192691  46.52947496 -114.05189990 51
115  46.52949058 -114.05180508
120 Linear Feature 50
111  46.52720201 -114.05347906 1
115  46.52717043 -114.05342864
120 Linear Feature 50
111  46.52616067 -114.05234670 1
115  46.52612910 -114.05229629
120 Linear Feature 50
111  46.52685234 -114.05332699 1
115  46.52682077 -114.05327658
120 Linear Feature 50
111  46.52637327 -114.05268142 1
115  46.52634169 -114.05263100
120 Linear Feature 50
111  46.52702387 -114.05372353 1
115  46.52699229 -114.05367311
120 Linear Feature 50
111  46.52624842 -114.05222340 1
115  46.52621685 -114.05217298
120 Linear Feature 50
111  46.52694010 -114.05320368 1
115  46.52690852 -114.05315327
120 Linear Feature 50
111  46.52646102 -114.05255811 1
115  46.52642945 -114.05250770
120 Linear Feature 50
111  46.52711163 -114.05360022 1
115  46.52708005 -114.05354980
120 Linear Feature 50
111  46.52607029 -114.05246786 1
115  46.52603871 -114.05241744
120 Linear Feature 50
111  46.52676196 -114.05344815 1
115  46.52673039 -114.05339773
120 Linear Feature 50
111  46.52628289 -114.05280258 1
115  46.52625131 -114.05275216
120 Linear Feature 50
111  46.52693349 -114.05384469 1
115  46.52690192 -114.05379427
120 Linear Feature 49
111  46.52714542 -114.05346269 1
111  46.52717043 -114.05342864 1
115  46.52719381 -114.05339682
120 Linear Feature 49
111  46.52610409 -114.05233033 1
111  46.52612910 -114.05229629 1
115  46.52615248 -114.05226446
120 Linear Feature 49
111  46.52679576 -114.05331062 1
111  46.52682077 -114.05327658 1
115  46.52684415 -114.05324475
120 Linear Feature 49
111  46.52631668 -114.05266505 1
111  46.52634169 -114.05263100 1
115  46.52636507 -114.05259918
120 Linear Feature 49
111  46.52696729 -114.05370715 1
111  46.52699229 -114.05367311 1
115  46.52701568 -114.05364128
120 Linear Feature 49
111  46.52619184 -114.05220702 1
111  46.52621685 -114.05217298 1
115  46.52624023 -114.05214115
120 Linear Feature 49
111  46.52688351 -114.05318731 1
111  46.52690852 -114.05315327 1
115  46.52693190 -114.05312144
120 Linear Feature 49
111  46.52640444 -114.05254174 1
111  46.52642945 -114.05250770 1
115  46.52645283 -114.05247587
120 Linear Feature 49
111  46.52705504 -114.05358385 1
111  46.52708005 -114.05354980 1
115  46.52710343 -114.05351798
120 Linear Feature 49
111  46.52601370 -114.05245148 1
111  46.52603871 -114.05241744 1
115  46.52606210 -114.05238562
120 Linear Feature 49
111  46.52670538 -114.05343178 1
111  46.52673039 -114.05339773 1
115  46.52675377 -114.05336591
120 Linear Feature 49
111  46.52622630 -114.05278620 1
111  46.52625131 -114.05275216 1
115  46.52627469 -114.05272034
120 Linear Feature 49
111  46.52687691 -114.05382831 1
111  46.52690192 -114.05379427 1
115  46.52692530 -114.05376244
120 Linear Feature 27
111  46.52580555 -114.05386976 51
111  46.52543216 -114.05329327
112  46.52543216 -114.05329327  46.52535944 -114.05316302 51
115  46.52543506 -114.05302649
120 Linear Feature 34
111  46.52607164 -114.05214941 51
111  46.52621914 -114.05196251
112  46.52621914 -114.05196251  46.52629303 -114.05187698 51
111  46.52638686 -114.05187812 51
115  46.52769266 -114.05188253
120 Linear Feature 4
112  46.52806279 -114.05248715  46.52811748 -114.05240855 53
111  46.52812083 -114.05232621 53
115  46.52811321 -114.05158267
21  46.52788116 -114.05656683 2 133.3200 3.00 12  PAPI-4L
14  46.52628629 -114.05164629  82.02 0 New Tower Viewpoint 10
1300  46.52738076 -114.05385029 222.65 tie_down props GA 03
1301 A general_aviation 
1300  46.52717043 -114.05342864 132.49 tie_down props GA 07
1301 A general_aviation 
1300  46.52612910 -114.05229629 132.49 tie_down props GA 27
1301 A general_aviation 
1300  46.52682077 -114.05327658 132.49 tie_down props GA 13
1301 A general_aviation 
1300  46.52634169 -114.05263100 132.49 tie_down props GA 20
1301 A general_aviation 
1300  46.52699229 -114.05367311 132.49 tie_down props GA 05
1301 A general_aviation 
1300  46.52621685 -114.05217298 132.49 tie_down props GA 28
1301 A general_aviation 
1300  46.52690852 -114.05315327 132.49 tie_down props GA 14
1301 A general_aviation 
1300  46.52642945 -114.05250770 132.49 tie_down props GA 21
1301 A general_aviation 
1300  46.52708005 -114.05354980 132.49 tie_down props GA 06
1301 A general_aviation 
1300  46.52603871 -114.05241744 132.49 tie_down props GA 26
1301 A general_aviation 
1300  46.52673039 -114.05339773 132.49 tie_down props GA 12
1301 A general_aviation 
1300  46.52625131 -114.05275216 132.49 tie_down props GA 19
1301 A general_aviation 
1300  46.52690192 -114.05379427 132.49 tie_down props GA 04
1301 A general_aviation 
1300  46.52722299 -114.05406624 222.65 tie_down props GA 02
1301 A general_aviation 
1300  46.52632792 -114.05221055 313.55 tie_down props GA 25
1301 A general_aviation 
1300  46.52701959 -114.05319084 313.55 tie_down props GA 11
1301 A general_aviation 
1300  46.52653373 -114.05322599 313.55 tie_down props GA 15
1301 A general_aviation 
1300  46.52662314 -114.05310273 313.55 tie_down props GA 16
1301 A general_aviation 
1300  46.52671408 -114.05298082 313.55 tie_down props GA 17
1301 A general_aviation 
1300  46.52680380 -114.05285846 313.55 tie_down props GA 18
1301 A general_aviation 
1300  46.52623745 -114.05233371 313.55 tie_down props GA 24
1301 A general_aviation 
1300  46.52692913 -114.05331400 313.55 tie_down props GA 10
1301 A general_aviation 
1300  46.52614826 -114.05245686 313.55 tie_down props GA 23
1301 A general_aviation 
1300  46.52683993 -114.05343716 313.55 tie_down props GA 09
1301 A general_aviation 
1300  46.52706518 -114.05428210 222.65 tie_down props GA 01
1301 A general_aviation 
1300  46.52605779 -114.05258002 313.55 tie_down props GA 22
1301 A general_aviation 
1300  46.52674946 -114.05356031 313.55 tie_down props GA 08
1301 A general_aviation 
1300  46.52865741 -114.05178405 269.76 hangar props Hangar 26
1301 A none 
1300  46.52758442 -114.05174006 269.76 hangar props Hangar 18
1301 A none 
1300  46.52854789 -114.05178347 268.39 hangar props Hangar 24
1301 A none 
1300  46.52747490 -114.05173948 268.39 hangar props Hangar 16
1301 A none 
1300  46.52843397 -114.05178294 270.85 hangar props Hangar 22
1301 A none 
1300  46.52736098 -114.05173894 270.85 hangar props Hangar 14
1301 A none 
1300  46.52831930 -114.05178294 270.00 hangar props Hangar 20
1301 A none 
1300  46.52724631 -114.05173894 270.00 hangar props Hangar 12
1301 A none 
1300  46.52593600 -114.04895390   0.41 hangar jets|turboprops|props Hangar 39
1301 B none 
1300  46.52615894 -114.04893656 179.69 hangar jets|turboprops|props Hangar 33
1301 B none 
1300  46.52837294 -114.05158453  90.99 hangar props Hangar 21
1301 A none 
1300  46.52729995 -114.05154054  90.99 hangar props Hangar 13
1301 A none 
1300  46.52848841 -114.05158260  89.32 hangar props Hangar 23
1301 A none 
1300  46.52741542 -114.05153861  89.32 hangar props Hangar 15
1301 A none 
1300  46.52860168 -114.05158389  90.43 hangar props Hangar 25
1301 A none 
1300  46.52752869 -114.05153990  90.43 hangar props Hangar 17
1301 A none 
1300  46.52871583 -114.05158389  90.61 hangar props Hangar 27
1301 A none 
1300  46.52764283 -114.05153990  90.61 hangar props Hangar 19
1301 A none 
1300  46.52790924 -114.05212924  89.60 hangar props Hangar 07
1301 A none 
1300  46.52668177 -114.05225626 179.00 hangar jets|turboprops|props Hangar 03
1301 B none 
1300  46.52708184 -114.05213337  89.45 hangar jets|turboprops|props Hangar 04
1301 B none 
1300  46.52735487 -114.05213497  90.00 hangar jets|turboprops|props Hangar 05
1301 B none 
1300  46.52763182 -114.05214047  90.46 hangar jets|turboprops|props Hangar 06
1301 B none 
1300  46.52741419 -114.05315429 311.21 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  46.52595220 -114.05024405 359.19 hangar props Hangar 36
1301 A none 
1300  46.52594837 -114.04991292   1.13 hangar props Hangar 37
1301 A none 
1300  46.52594761 -114.04958401 358.18 hangar props Hangar 38
1301 A none 
1300  46.52497650 -114.05030468 179.85 hangar props Hangar 45
1301 A none 
1300  46.52497038 -114.04960908 179.62 hangar props Hangar 46
1301 A none 
1300  46.52558720 -114.04956843 180.00 hangar props Hangar 44
1301 A none 
1300  46.52559330 -114.04993278 179.23 hangar props Hangar 43
1301 A none 
1300  46.52559905 -114.05056819 179.17 hangar props Hangar 42
1301 A none 
1300  46.52559922 -114.05088753 180.47 hangar props Hangar 41
1301 A none 
1300  46.52560240 -114.05121471 180.63 hangar props Hangar 40
1301 A none 
1300  46.52596330 -114.05121401   2.41 hangar props Hangar 34
1301 A none 
1300  46.52595852 -114.05088065 359.29 hangar props Hangar 35
1301 A none 
1300  46.52624358 -114.04968943 180.61 hangar props Hangar 32
1301 A none 
1300  46.52624570 -114.05002279 180.58 hangar props Hangar 31
1301 A none 
1300  46.52624252 -114.05035152 180.15 hangar props Hangar 30
1301 A none 
1300  46.52624836 -114.05066250 180.58 hangar props Hangar 29
1301 A none 
1300  46.52624791 -114.05098230 180.35 hangar props Hangar 28
1301 A none 
1300  46.52676092 -114.05154028  89.64 hangar props Hangar 10
1301 A none 
1300  46.52657904 -114.05153923  92.03 hangar props Hangar 08
1301 A none 
1300  46.52667340 -114.05171049 269.78 hangar props Hangar 09
1301 A none 
1300  46.52685390 -114.05171235 270.10 hangar props Hangar 11
1301 A none 
1300  46.52761505 -114.05356808 134.13 hangar jets|turboprops|props Hangar 01
1301 B none 
18  46.52628626 -114.05164630 1 BCN
19  46.52658431 -114.05272719 0 WS
19  46.52458234 -114.04971681 0 WS
51 12280 Stevensville Unicom
55 12490 Spokane Approach
56 12490 Spokane Departure
99
