I
1050 Generated by WorldEditor 2.1.0r1

1    184 1 0 GVAC Espargos-Amilcar Cabral Intl
1302 city Espargos
111  16.74356823 -022.94711209
112  16.74356823 -022.94711209  16.74337255 -022.94711944 3 102
112  16.74316751 -022.94737278  16.74308867 -022.94751833
111  16.74316751 -022.94737278 3 102
111  16.74270190 -022.94814903 3 102
111  16.74257453 -022.94836136
112  16.74257453 -022.94836136  16.74246895 -022.94852553 3 102
116  16.74274003 -022.94878590  16.74289840 -022.94881530
21  16.72764144 -022.94936673 2 0.4200 3.00 01 PAPI-L
21  16.74745226 -022.94856375 2 180.0000 3.00 19 PAPI-L
14  16.73347755 -022.94419543  82.02 0 Tower Viewpoint
1300  16.73580224 -022.94500614 122.68 gate jets|turboprops Remote 7A
1301 D airline 
1300  16.73560585 -022.94482548  89.95 gate heavy|jets|turboprops Remote 7
1301 E airline 
1300  16.73495944 -022.94482134  89.36 gate heavy|jets|turboprops Gate 6
1301 E airline 
1300  16.73430519 -022.94481513  89.76 gate heavy|jets|turboprops Gate 5
1301 E airline 
1300  16.73365540 -022.94481440  90.23 gate heavy|jets|turboprops Remote 4
1301 E airline 
1300  16.73300722 -022.94480601  89.76 gate heavy|jets|turboprops Remote 3
1301 E airline 
1300  16.73235624 -022.94480319  89.58 gate heavy|jets|turboprops Remote 2
1301 E airline 
1300  16.73187723 -022.94509093   0.55 gate jets|turboprops|props Remote 1A
1301 C airline 
1300  16.73170532 -022.94480133  89.80 gate heavy|jets|turboprops Remote 1
1301 E airline 
1300  16.73052098 -022.94425701   0.00 tie_down jets|turboprops|props Tie-Down
1301 B general_aviation 
1300  16.73693363 -022.94530361 -179.33 hangar turboprops|props Hangar 2
1301 A none 
1300  16.73071044 -022.94400828 -89.15 hangar jets|turboprops|props Hangar 1
1301 B none 
18  16.73347755 -022.94419543 1 Airport Beacon
50 12760 AmilCabral ATIS
54 11970 AmilCabral Tower
55 12640 Sal Approach
99
