111  31.50941111  065.84434631
111  31.50695332  065.84027221
111  31.50498244  065.84186984
112  31.50498244  065.84186984  31.50442714  065.84214282
111  31.50399933  065.84163664
111  31.50334746  065.84055125
111  31.50348223  065.84045512
111  31.50318442  065.83997618
113  31.50307323  065.84008884
111  31.50116265  065.84053751
111  31.50119478  065.84074915
111  31.50123169  065.84126159
111  31.50134998  065.84290345
112  31.50129734  065.84305779  31.50123868  065.84310928
111  31.50129734  065.84305779
111  31.50123500  065.84311019
111  31.50111156  065.84321394
112  31.50111156  065.84321394  31.50099545  065.84330110
111  31.50087314  065.84314313
111  31.49629439  065.83547010
112  31.49629439  065.83547010  31.49622528  065.83535768
111  31.49626540  065.83522434
111  31.49634343  065.83511975
111  31.49656048  065.83494053
111  31.49696661  065.83460519
111  31.49710904  065.83455798
111  31.49782121  065.83492111
111  31.49881659  065.83659419
111  31.49872184  065.83666827
111  31.49877807  065.83676277
111  31.49887282  065.83668869
111  31.49992929  065.83846662
111  31.49989771  065.83849713
111  31.49991350  065.83852365
111  31.49965816  065.83873276
111  31.49966651  065.83874678
111  31.49992186  065.83853767
111  31.49994052  065.83856902
113  31.49997210  065.83853851
111  31.50274314  065.84319504
112  31.50255141  065.84345651  31.50229503  065.84337284
111  31.50255141  065.84345651
111  31.50175635  065.84301468
112  31.50175635  065.84301468  31.50171544  065.84298936
111  31.50169087  065.84290927
111  31.50160392  065.84187461
112  31.50160392  065.84187461  31.50163514  065.84160268
113  31.50186476  065.84173080
111  31.50447296  065.84612667
111  31.50451864  065.84677991
111  31.50463570  065.84845382
112  31.50459334  065.84859763  31.50451977  065.84865777
111  31.50459334  065.84859763
111  31.50454588  065.84863090
111  31.50446206  065.84868964
111  31.50441053  065.84872576
111  31.50433978  065.84875816
111  31.50424870  065.84874641
111  31.50416976  065.84867608
111  31.50254081  065.84595177
111  31.50260274  065.84589730
111  31.50255587  065.84581890
111  31.50249394  065.84587337
111  31.50124926  065.84379173
112  31.50126932  065.84360609  31.50132929  065.84352104
111  31.50126932  065.84360609
111  31.50134543  065.84351562
111  31.50143430  065.84343613
112  31.50143430  065.84343613  31.50153239  065.84334723
111  31.50167982  065.84340927
111  31.50294374  065.84411823
113  31.50347448  065.84441593
111  31.50602895  065.84870417
112  31.50583945  065.84897611  31.50565887  065.84889244
111  31.50583945  065.84897611
111  31.50507031  065.84853682
112  31.50507031  065.84853682  31.50499005  065.84849499
111  31.50498113  065.84840870
111  31.50490979  065.84745168
112  31.50490979  065.84745168  31.50492763  065.84718759
113  31.50518401  065.84729741
111  31.50779685  065.85174256
111  31.50783657  065.85233617
111  31.50794399  065.85394167
112  31.50790386  065.85410117  31.50786819  065.85414563
111  31.50790386  065.85410117
111  31.50770768  065.85426852
111  31.50760066  065.85429206
111  31.50753601  065.85427637
111  31.50744015  065.85418223
111  31.50458207  065.84937618
111  31.50454194  065.84925589
111  31.50455532  065.84914346
111  31.50460882  065.84905717
111  31.50478718  065.84893428
112  31.50478718  065.84893428  31.50484514  065.84889244
111  31.50489419  065.84891336
111  31.50621204  065.84963714
113  31.50675573  065.84993574
111  31.50933602  065.85426248
111  31.50932183  065.85429123
112  31.50913088  065.85450006  31.50893607  065.85441683
111  31.50913088  065.85450006
111  31.50836453  065.85408089
112  31.50836453  065.85408089  31.50830518  065.85404306
111  31.50827551  065.85393259
111  31.50820713  065.85297167
112  31.50820713  065.85297167  31.50822261  065.85274014
111  31.50840452  065.85281127
113  31.50844968  065.85278403
111  31.51332079  065.86093207
111  31.51339356  065.86112819
111  31.51340012  065.86121510
111  31.51341782  065.86144955
111  31.51343002  065.86161107
111  31.51345239  065.86190726
111  31.51343071  065.86204527
111  31.51336414  065.86213426
111  31.51315470  065.86230443
111  31.51294274  065.86247539
111  31.51272939  065.86265000
111  31.51263030  065.86268995
111  31.51252502  065.86266089
111  31.51244142  065.86258462
111  31.51238568  065.86249109
111  31.51213307  065.86206719
111  31.51182393  065.86154845
111  31.51152241  065.86104249
111  31.51121849  065.86053252
111  31.51091776  065.86002788
111  31.51061543  065.85952056
111  31.51031432  065.85901529
111  31.51000516  065.85849652
111  31.50969442  065.85797508
111  31.50939011  065.85746443
111  31.50908417  065.85695106
111  31.50878106  065.85644244
111  31.50847232  065.85592437
111  31.50816881  065.85541506
111  31.50787892  065.85492862
111  31.50783247  065.85480695
111  31.50784640  065.85469255
111  31.50790833  065.85459631
111  31.50809102  065.85445285
112  31.50809102  065.85445285  31.50813127  065.85442380
111  31.50821642  065.85445830
111  31.50951593  065.85515634
111  31.50961598  065.85521008
111  31.50960514  065.85516105
111  31.50995349  065.85535354
111  31.51000670  065.85544018
111  31.51003554  065.85543162
111  31.51126552  065.85749096
111  31.51122036  065.85753182
111  31.51123243  065.85755202
111  31.51087893  065.85783349
111  31.51089366  065.85785815
111  31.51124716  065.85757668
111  31.51126723  065.85761029
113  31.51131239  065.85756943
111  31.51066410  065.85520086
112  31.51088704  065.85457066  31.51129279  065.85426732
111  31.51088704  065.85457066
111  31.51244539  065.85399797
112  31.51244539  065.85399797  31.51259475  065.85395614
111  31.51269731  065.85410519
111  31.51442538  065.85701153
111  31.51438748  065.85703768
111  31.51463123  065.85744647
111  31.51466913  065.85742032
111  31.51555677  065.85890900
111  31.51589202  065.85947126
112  31.51585858  065.85978507  31.51573374  065.85990798
111  31.51585858  065.85978507
111  31.51474286  065.86069319
111  31.51442131  065.86095492
111  31.51438154  065.86098729
112  31.51438154  065.86098729  31.51425320  065.86109193
111  31.51414096  065.86100712
111  31.51409177  065.86095092
111  31.51384956  065.86054433
111  31.51194837  065.85735291
111  31.51202194  065.85728754
111  31.51196123  065.85718581
111  31.51188766  065.85725119
111  31.51182289  065.85714265
111  31.51185856  065.85711127
111  31.51184181  065.85708320
111  31.51220305  065.85680172
111  31.51219207  065.85678332
111  31.51183083  065.85706479
111  31.51181811  065.85704348
113  31.51178244  065.85707486
111  31.50421330  065.84434829
112  31.50387622  065.84317793  31.50380131  065.84248763
111  31.50387622  065.84317793
111  31.50379596  065.84219269
112  31.50379596  065.84219269  31.50382539  065.84199815
111  31.50395380  065.84207659
111  31.51079178  065.85349605
112  31.51073293  065.85421366  31.51044345  065.85455344
111  31.51073293  065.85421366
111  31.51042795  065.85431721
112  31.51042795  065.85431721  31.51020055  065.85438625
113  31.51005341  065.85417915
111  31.50234010  065.84122879
112  31.50245900  065.84107626  31.50257232  065.84109587
111  31.50245900  065.84107626
111  31.50332288  065.84155563
112  31.50332288  065.84155563  31.50341206  065.84161446
111  31.50341020  065.84168201
111  31.50349195  065.84279763
112  31.50349195  065.84279763  31.50345851  065.84294362
113  31.50329502  065.84284121
111  31.49821573  065.83428246
112  31.49826589  065.83392513  31.49839222  065.83377043
111  31.49826589  065.83392513
111  31.49832102  065.83388561
111  31.49846653  065.83378132
112  31.49846653  065.83378132  31.49875909  065.83359549
111  31.49913907  065.83398831
111  31.50320213  065.84083004
112  31.50308323  065.84097385  31.50296470  065.84097952
111  31.50308323  065.84097385
111  31.50246643  065.84063612
112  31.50246643  065.84063612  31.50171958  065.84021340
111  31.50125327  065.83941809
111  31.50048156  065.83811335
111  31.50052422  065.83807833
111  31.50051037  065.83805492
111  31.50077288  065.83784896
111  31.50076481  065.83783531
111  31.50050230  065.83804126
111  31.50048691  065.83801525
111  31.50044425  065.83805027
111  31.49938930  065.83626664
111  31.49948962  065.83618602
111  31.49943891  065.83610028
113  31.49933858  065.83618090
111  31.50658122  065.84440293
111  31.50637567  065.84458702
112  31.50637567  065.84458702  31.50615641  065.84474824
111  31.50578443  065.84453995
111  31.50503001  065.84329530
112  31.50508530  065.84232259  31.50539941  065.84192386
111  31.50508530  065.84232259
112  31.50508530  065.84232259  31.50519186  065.84223108
113  31.50537734  065.84234142
111  31.51337016  065.85258893
111  31.51293516  065.85295415
111  31.51292997  065.85294543
113  31.51336470  065.85257933
111  31.51285717  065.85281806
111  31.51289773  065.85289013
111  31.51289243  065.85289400
113  31.51285186  065.85282120
111  31.51307327  065.85263898
111  31.51311383  065.85271106
111  31.51310853  065.85271493
113  31.51306796  065.85264212
111  31.51329152  065.85245738
111  31.51333208  065.85252946
111  31.51332678  065.85253333
113  31.51328621  065.85246052
111  31.51283021  065.85276758
111  31.51284640  065.85279830
111  31.51284110  065.85280217
113  31.51282490  065.85277072
111  31.51304631  065.85258850
111  31.51306250  065.85261922
111  31.51305720  065.85262309
113  31.51304100  065.85259164
111  31.51326456  065.85240690
111  31.51328076  065.85243762
111  31.51327545  065.85244149
113  31.51325925  065.85241004
112  31.51536844  065.85738324  31.51535202  065.85739638
111  31.51536844  065.85738324
111  31.51523445  065.85748599
112  31.51523445  065.85748599  31.51518429  065.85752957
111  31.51513372  065.85748424
111  31.51504096  065.85733360
112  31.51507109  065.85722157  31.51512496  065.85717580
111  31.51507109  065.85722157
111  31.51521737  065.85711055
112  31.51521737  065.85711055  31.51522857  065.85710442
111  31.51525404  065.85714710
111  31.51526178  065.85714104
111  31.51537332  065.85732606
113  31.51536558  065.85733211
111  31.51624143  065.85879383
111  31.51607608  065.85892023
112  31.51607608  065.85892023  31.51602592  065.85896381
111  31.51597985  065.85892530
111  31.51586243  065.85873281
112  31.51588658  065.85862603  31.51594046  065.85858026
111  31.51588658  065.85862603
111  31.51605750  065.85848873
111  31.51608745  065.85853841
111  31.51609519  065.85853236
111  31.51620673  065.85871738
113  31.51619899  065.85872343
111  31.51676948  065.85592674
111  31.51688101  065.85611176
111  31.51687327  065.85611782
113  31.51676174  065.85593280
111  31.51663917  065.85603117
111  31.51675071  065.85621618
111  31.51674297  065.85622224
113  31.51663143  065.85603722
111  31.51646371  065.85617191
111  31.51657525  065.85635693
111  31.51656751  065.85636298
113  31.51645597  065.85617797
111  31.51768159  065.85725146
111  31.51779313  065.85743648
111  31.51778539  065.85744254
113  31.51767385  065.85725752
111  31.51629298  065.85631341
111  31.51640452  065.85649843
111  31.51639678  065.85650449
113  31.51628524  065.85631947
111  31.51747087  065.85742929
111  31.51758240  065.85761431
111  31.51757466  065.85762036
113  31.51746312  065.85743534
111  31.51611988  065.85644962
111  31.51623142  065.85663464
111  31.51622368  065.85664069
113  31.51611214  065.85645567
111  31.51719456  065.85764873
111  31.51730609  065.85783375
111  31.51729835  065.85783980
113  31.51718682  065.85765478
111  31.51593840  065.85659717
111  31.51604994  065.85678219
111  31.51604220  065.85678824
113  31.51593066  065.85660323
111  31.51696663  065.85784926
111  31.51707817  065.85803427
111  31.51707043  065.85804033
113  31.51695889  065.85785531
111  31.51576875  065.85674246
111  31.51588028  065.85692747
111  31.51587254  065.85693353
113  31.51576101  065.85674851
111  31.51682794  065.85796276
111  31.51693947  065.85814778
111  31.51693173  065.85815383
113  31.51682020  065.85796882
111  31.51559200  065.85688497
111  31.51570353  065.85706998
111  31.51569579  065.85707604
113  31.51558426  065.85689102
111  31.51642154  065.85829444
111  31.51653308  065.85847946
111  31.51652533  065.85848552
113  31.51641380  065.85830050
111  31.51541309  065.85702117
111  31.51552463  065.85720619
111  31.51551689  065.85721224
113  31.51540535  065.85702722
111  31.51628392  065.85840038
111  31.51639546  065.85858540
111  31.51638772  065.85859145
113  31.51627618  065.85840644
111  31.51328154  065.85381376
111  31.51361967  065.85438907
111  31.51367354  065.85434548
112  31.51363081  065.85461134  31.51352306  065.85469851
111  31.51338744  065.85455905
111  31.51304560  065.85397720
112  31.51311248  065.85372223  31.51320165  065.85365032
113  31.51333356  065.85376364
111  31.51402839  065.85507770
111  31.51426062  065.85547649
111  31.51431449  065.85543945
112  31.51423460  065.85564865  31.51413614  065.85572492
111  31.51400795  065.85560942
111  31.51378501  065.85521935
112  31.51382588  065.85496002  31.51391506  065.85488811
111  31.51404325  065.85496656
113  31.51408434  065.85503197
111  31.51455415  065.85595157
111  31.51478638  065.85635036
111  31.51484026  065.85631332
112  31.51476037  065.85652252  31.51466190  065.85659880
111  31.51453371  065.85648330
111  31.51435722  065.85619128
112  31.51440553  065.85592759  31.51449470  065.85585568
113  31.51459874  065.85591234
111  31.51487391  065.84957185
111  31.51498095  065.84975936
111  31.51497421  065.84976433
113  31.51486683  065.84957726
111  31.51519607  065.85011436
111  31.51530311  065.85030187
111  31.51529637  065.85030684
113  31.51518899  065.85011977
111  31.51466552  065.84973648
111  31.51477256  065.84992398
111  31.51476582  065.84992895
113  31.51465844  065.84974188
111  31.51498768  065.85027899
111  31.51509472  065.85046650
111  31.51508798  065.85047147
113  31.51498059  065.85028440
111  31.51446245  065.84990733
111  31.51456949  065.85009484
111  31.51456275  065.85009981
113  31.51445536  065.84991274
111  31.51478460  065.85044985
111  31.51489164  065.85063736
111  31.51488490  065.85064233
113  31.51477752  065.85045526
111  31.51425193  065.85006822
111  31.51435897  065.85025573
111  31.51435223  065.85026070
113  31.51424485  065.85007362
111  31.51457408  065.85061073
111  31.51468113  065.85079824
111  31.51467439  065.85080321
113  31.51456700  065.85061614
111  31.51404566  065.85023284
111  31.51415271  065.85042035
111  31.51414597  065.85042532
113  31.51403858  065.85023825
111  31.51436782  065.85077536
111  31.51447486  065.85096287
111  31.51446812  065.85096784
113  31.51436074  065.85078076
111  31.51474395  065.84967752
111  31.51485099  065.84986503
111  31.51484425  065.84987000
113  31.51473686  065.84968293
111  31.51506610  065.85022004
111  31.51517314  065.85040754
111  31.51516640  065.85041252
113  31.51505902  065.85022544
111  31.51453555  065.84984215
111  31.51464260  065.85002966
111  31.51463586  065.85003463
113  31.51452847  065.84984755
111  31.51485771  065.85038466
111  31.51496475  065.85057217
111  31.51495801  065.85057714
113  31.51485063  065.85039007
111  31.51433248  065.85001301
111  31.51443952  065.85020051
111  31.51443278  065.85020549
113  31.51432540  065.85001841
111  31.51465463  065.85055552
111  31.51476168  065.85074303
111  31.51475494  065.85074800
113  31.51464755  065.85056093
111  31.51412196  065.85017389
111  31.51422901  065.85036140
111  31.51422227  065.85036637
113  31.51411488  065.85017930
111  31.51444412  065.85071640
111  31.51455116  065.85090391
111  31.51454442  065.85090888
113  31.51443704  065.85072181
111  31.51391570  065.85033851
111  31.51402274  065.85052602
111  31.51401600  065.85053099
113  31.51390862  065.85034392
111  31.51423785  065.85088103
111  31.51434490  065.85106854
111  31.51433816  065.85107351
113  31.51423077  065.85088644
111  31.51499251  065.84969026
111  31.51498610  065.84969569
111  31.51492592  065.84959336
113  31.51493198  065.84958834
111  31.51531466  065.85023277
111  31.51530825  065.85023820
111  31.51524808  065.85013587
113  31.51525413  065.85013086
111  31.51510627  065.85039740
111  31.51509986  065.85040283
111  31.51503969  065.85030049
113  31.51504574  065.85029548
111  31.51458104  065.85002574
111  31.51457463  065.85003117
111  31.51451446  065.84992884
113  31.51452051  065.84992383
111  31.51490320  065.85056826
111  31.51489679  065.85057369
111  31.51483661  065.85047136
113  31.51484267  065.85046634
111  31.51437053  065.85018662
111  31.51436412  065.85019205
111  31.51430394  065.85008972
113  31.51430999  065.85008471
111  31.51469268  065.85072914
111  31.51468627  065.85073457
111  31.51462610  065.85063224
113  31.51463215  065.85062723
111  31.51416426  065.85035125
111  31.51415785  065.85035668
111  31.51409768  065.85025435
113  31.51410373  065.85024934
111  31.51448642  065.85089376
111  31.51448001  065.85089919
111  31.51441983  065.85079686
113  31.51442588  065.85079185
111  31.51396417  065.85050368
111  31.51395776  065.85050911
111  31.51389758  065.85040678
113  31.51390364  065.85040177
111  31.51428632  065.85104619
111  31.51427991  065.85105162
111  31.51421974  065.85094929
113  31.51422579  065.85094428
111  31.50061750  065.84343542
111  31.50059683  065.84366913
111  31.50050644  065.84373956
111  31.50038575  065.84383359
111  31.50022338  065.84380070
111  31.50000344  065.84344754
111  31.50003149  065.84321729
111  31.50013128  065.84313510
111  31.50021157  065.84306667
111  31.50031638  065.84306321
113  31.50044037  065.84313765
111  31.50149430  065.84492253
111  31.50149430  065.84495196
111  31.50146921  065.84498485
111  31.50126258  065.84500681
111  31.50098062  065.84503679
111  31.50094076  065.84502294
111  31.50057174  065.84439278
111  31.50059536  065.84418849
111  31.50071143  065.84408056
111  31.50075921  065.84403615
111  31.50083596  065.84401537
113  31.50098652  065.84405865
110 5 0.00 55.0000 New Taxiway 66
111  31.51320044  065.86373323
111  31.51335053  065.86362025
111  31.51336775  065.86362759
111  31.51347730  065.86354131
111  31.51350704  065.86356885
111  31.51379344  065.86335957
111  31.51381379  065.86338894
111  31.51416749  065.86310807
111  31.51389517  065.86270603
111  31.51385725  065.86273729
111  31.51379041  065.86280022
113  31.51321992  065.86369413
110 5 0.00 55.0000 New Taxiway 56
111  31.51414096  065.86100712
111  31.51423241  065.86118052
111  31.51451834  065.86126068
111  31.51479825  065.86113262
111  31.51485454  065.86123169
111  31.51508147  065.86104628
111  31.51502774  065.86094832
111  31.51474286  065.86069319
111  31.51469334  065.86060752
111  31.51432243  065.86084250
112  31.51432243  065.86084250  31.51425357  065.86089207
111  31.51416749  065.86085352
111  31.51410489  065.86080579
111  31.51394995  065.86054327
111  31.51384956  065.86054433
113  31.51409177  065.86095092
110 5 0.00 55.0000 New Taxiway 69
111  31.51542497  065.85277546
111  31.51533126  065.85283817
111  31.51504048  065.85238638
111  31.51487468  065.85228765
111  31.51480326  065.85217994
111  31.51471909  065.85215002
111  31.51459921  065.85192562
111  31.51460431  065.85164438
111  31.51530320  065.85108788
111  31.51560163  065.85071987
111  31.51555572  065.85056129
111  31.51445127  065.85144093
111  31.51442840  065.85144098
111  31.51405081  065.85175508
111  31.51395898  065.85162942
111  31.51392072  065.85167131
111  31.51407631  065.85195255
111  31.51404570  065.85197349
111  31.51320907  065.85043248
111  31.51312129  065.85049896
111  31.51334652  065.85098959
111  31.51415199  065.85237011
111  31.51529121  065.85324095
111  31.51550059  065.85318899
113  31.51559441  065.85304220
110 5 0.00 55.0000 New Taxiway 68
111  31.51191077  065.85316372
112  31.51182502  065.85356058  31.51174569  065.85360194
111  31.51122133  065.85376777
111  31.51135715  065.85405232
111  31.51215767  065.85368932
113  31.51212557  065.85352300
110 5 0.00 55.0000 New Taxiway 67
111  31.51323546  065.85346234
111  31.51286081  065.85378287
111  31.51459300  065.85669876
113  31.51499409  065.85644026
110 5 0.00 55.0000 New Taxiway 66
111  31.50665296  065.85342306
111  31.50646882  065.85345657
111  31.50596592  065.85386265
111  31.50717886  065.85584799
111  31.50839418  065.85706889
111  31.50983734  065.85949127
111  31.50957057  065.86128334
111  31.50945593  065.86137644
111  31.50984998  065.86202996
111  31.51006117  065.86219152
111  31.51010410  065.86217809
111  31.51039081  065.86194500
112  31.51063520  065.86200495  31.51068723  065.86199777
111  31.51075687  065.86208455
111  31.51130437  065.86151563
113  31.51136519  065.86133506
110 5 0.00 55.0000 New Taxiway 65
111  31.50259450  065.84676523
111  31.50241392  065.84688289
111  31.50361258  065.84892822
112  31.50359472  065.84902993  31.50355136  065.84906583
111  31.50341618  065.84888933
111  31.50330394  065.84891027
111  31.50376016  065.84986654
112  31.50409466  065.84976287  31.50414568  065.84978382
112  31.50430382  065.85005306  31.50434973  065.85006503
112  31.50446706  065.85007998  31.50451043  065.85014879
112  31.50517616  065.85138134  31.50520932  065.85147409
111  31.50511123  065.85160625
111  31.50514942  065.85167280
112  31.50527819  065.85164760  31.50534706  065.85168350
112  31.50545419  065.85168649  31.50548990  065.85167452
113  31.50560638  065.85167549
110 5 0.00 55.0000 New Taxiway 64
111  31.49975189  065.84249330
111  31.49947491  065.84271826
111  31.50096402  065.84560990
111  31.50103645  065.84573163
111  31.50124211  065.84600670
111  31.50162472  065.84580311
111  31.50149202  065.84555722
111  31.50149430  065.84492253
111  31.50098652  065.84405865
111  31.50061750  065.84343542
111  31.50044037  065.84313765
111  31.50031638  065.84306321
113  31.49993349  065.84279365
110 5 0.00 55.0000 New Taxiway 63
111  31.49638807  065.83386445
111  31.49603995  065.83406868
111  31.49515485  065.83240548
111  31.49489979  065.83259394
111  31.49482837  065.83251915
111  31.49472124  065.83260291
111  31.49474164  065.83289606
111  31.49457587  065.83272122
111  31.49439260  065.83287188
111  31.49532830  065.83447848
111  31.49518790  065.83459206
111  31.49405323  065.83573996
111  31.49401469  065.83578866
111  31.49700955  065.84084093
111  31.49730387  065.84133599
111  31.49740797  065.84150637
111  31.49782480  065.84180241
111  31.49788531  065.84181563
111  31.49834492  065.84144852
111  31.49872063  065.84114451
111  31.49873096  065.84106660
111  31.49857823  065.84080092
111  31.49852033  065.84070224
111  31.49622569  065.83685294
111  31.49606988  065.83659207
111  31.49527697  065.83527479
111  31.49531300  065.83514548
111  31.49554511  065.83498993
111  31.49567010  065.83497893
113  31.49643217  065.83393698
110 5 0.00 55.0000 New Taxiway 62
111  31.49063397  065.82765362
111  31.49055072  065.82758715
111  31.48969517  065.82828509
111  31.48973074  065.82838543
111  31.49016733  065.82912399
111  31.49043485  065.82956190
111  31.49050643  065.82963528
111  31.49137681  065.82892697
111  31.49135061  065.82883139
113  31.49089916  065.82809064
110 5 0.00 55.0000 New Taxiway 61
111  31.49387017  065.83202213
111  31.49422849  065.83219105
111  31.49427788  065.83215396
111  31.49043204  065.82569274
111  31.48834011  065.82740227
111  31.48891933  065.82837647
111  31.49076682  065.82688920
113  31.49082527  065.82690374
110 5 0.00 55.0000 New Taxiway 60
111  31.49368443  065.83201235
111  31.49363240  065.83192620
111  31.49356812  065.83187595
111  31.49191833  065.82917307
111  31.49127861  065.82970072
112  31.49165510  065.83045451  31.49165510  065.83046528
112  31.49170713  065.83084217  31.49170407  065.83084935
111  31.49136738  065.83128008
111  31.49259784  065.83341223
111  31.49362322  065.83253281
113  31.49370586  065.83233180
130 Airport Boundary
111  31.51227760  065.86806504
111  31.51268525  065.86806867
111  31.51368407  065.86975620
111  31.51379653  065.86977736
111  31.51450736  065.86911119
111  31.51465121  065.86888145
111  31.51506615  065.86873357
111  31.51536491  065.86878194
111  31.51630920  065.86847207
111  31.51660688  065.86846047
111  31.51708428  065.86817902
111  31.51755930  065.86803568
111  31.51779077  065.86776252
111  31.51788331  065.86782505
111  31.51801727  065.86751126
111  31.51781541  065.86731767
111  31.51748063  065.86669404
111  31.51734864  065.86677170
111  31.51648550  065.86537480
111  31.51752050  065.86479137
111  31.51735970  065.86452868
111  31.51718579  065.86449890
111  31.51673786  065.86371915
111  31.51746277  065.86309178
111  31.51648606  065.86136805
111  31.51653560  065.86114699
111  31.52015074  065.85815598
111  31.52030124  065.85780187
111  31.51707428  065.85226312
111  31.51373604  065.84673513
111  31.51491781  065.84590441
111  31.51471500  065.84515459
111  31.50883513  065.84117448
111  31.50531137  065.83567880
111  31.50320916  065.83058405
111  31.50133601  065.82479109
111  31.49751118  065.82356981
111  31.49405553  065.82242215
111  31.49065097  065.82444262
111  31.48783556  065.82610049
111  31.48780818  065.82715136
111  31.49230817  065.83464599
111  31.49240344  065.83458265
111  31.49551471  065.83972375
111  31.49673326  065.84200107
111  31.49692030  065.84256643
111  31.49823204  065.84480928
111  31.49900937  065.84563105
111  31.50039375  065.84793509
111  31.50039669  065.84813306
111  31.50047427  065.84826336
111  31.50107879  065.84927877
111  31.50133425  065.84904880
111  31.50155176  065.84938918
111  31.50150876  065.84948635
111  31.50181918  065.84990318
111  31.50182156  065.85029474
111  31.50159479  065.85054067
111  31.50203016  065.85101028
111  31.50205627  065.85142884
111  31.50233476  065.85144166
111  31.50237471  065.85116498
111  31.50280452  065.85137499
111  31.50295184  065.85193552
111  31.50298888  065.85225719
111  31.50319665  065.85260302
111  31.50373589  065.85208303
111  31.50437499  065.85317428
111  31.50577720  065.85553899
111  31.50611948  065.85628972
111  31.50549561  065.85683534
111  31.50566559  065.85717496
111  31.50548513  065.85760057
111  31.50750757  065.85955463
111  31.50795352  065.86015961
111  31.50880353  065.86155856
111  31.50864111  065.86176990
111  31.51055582  065.86496531
113  31.51050360  065.86508799
120 Linear Feature 76
111  31.50126258  065.84500681 2
115  31.50157598  065.84554884
120 Linear Feature 75
111  31.50050644  065.84373956 2
115  31.50071143  065.84408056
120 Linear Feature 74
111  31.49993349  065.84279365 2
115  31.50013128  065.84313510
120 Linear Feature 67
111  31.49609674  065.83420743 6
115  31.49656048  065.83494053
120 Linear Feature 65
111  31.51315470  065.86230443 6
115  31.51374853  065.86327569
120 Linear Feature 64
111  31.51555677  065.85890900 6
115  31.51607071  065.85898129
120 Linear Feature 63
111  31.49926355  065.83302710 5
115  31.49912109  065.83276633
120 Linear Feature 62
111  31.49939047  065.83395650 6
115  31.49922671  065.83409589
120 Linear Feature 61
111  31.49878312  065.83304184 6
115  31.49893645  065.83329876
120 Linear Feature 60
111  31.49832102  065.83388561 4
115  31.49813130  065.83357320
120 Linear Feature 59
111  31.50267446  065.84110317 4
115  31.50276230  065.84088997
120 Linear Feature 58
111  31.50375629  065.84254099 4
115  31.50354919  065.84256902
120 Linear Feature 57
111  31.51088704  065.85457066 4
115  31.51077833  065.85419353
120 Linear Feature 55
111  31.51461204  065.86128135 4
115  31.51442131  065.86095492
120 Linear Feature 54
111  31.51343002  065.86161107 4
115  31.51382232  065.86226922
120 Linear Feature 53
111  31.50913088  065.85450006 4
115  31.50951593  065.85515634
120 Linear Feature 52
111  31.50783657  065.85233617 4
115  31.50820713  065.85297167
120 Linear Feature 51
111  31.50583945  065.84897611 4
115  31.50621204  065.84963714
120 Linear Feature 50
111  31.50451864  065.84677991 4
115  31.50490979  065.84745168
120 Linear Feature 49
111  31.50255141  065.84345651 4
115  31.50294374  065.84411823
120 Linear Feature 48
111  31.50123169  065.84126159 4
115  31.50160392  065.84187461
120 Linear Feature 47
111  31.49671747  065.83389349 54
115  31.49710904  065.83455798
120 Linear Feature 44
112  31.51328665  065.86549001  31.51318336  065.86538206 1
111  31.51303607  065.86544860 1
111  31.51276226  065.86566113 1
116  31.51268348  065.86592584  31.51273607  065.86606903
120 Linear Feature 44
112  31.51278570  065.86464378  31.51268240  065.86453584 1
111  31.51254214  065.86460709 1
111  31.51226231  065.86481417 1
116  31.51218606  065.86508127  31.51223865  065.86522446
120 Linear Feature 44
112  31.51311291  065.86519651  31.51300961  065.86508857 1
111  31.51286892  065.86516002 1
111  31.51258909  065.86536710 1
116  31.51251031  065.86563181  31.51256290  065.86577500
120 Linear Feature 91
111  31.51157368  065.86177154 1
111  31.51137269  065.86192213 1
111  31.51106240  065.86215461 1
116  31.51101156  065.86244092  31.51109385  065.86261641
120 Linear Feature 90
111  31.51183426  065.86227608 1
111  31.51166492  065.86241363 1
115  31.51135176  065.86266801
120 Linear Feature 89
111  31.51199385  065.86255101 1
111  31.51182329  065.86268640 1
115  31.51150012  065.86294295
120 Linear Feature 88
111  31.51201006  065.86242817 1
111  31.51178055  065.86261411 1
115  31.51152631  065.86282010
120 Linear Feature 97
112  31.51263474  065.86399696  31.51250433  065.86415052 1
111  31.51258437  065.86430371 1
111  31.51278570  065.86464378 1
111  31.51311291  065.86519651 1
111  31.51328665  065.86549001 1
111  31.51381035  065.86637464 1
112  31.51378866  065.86656020  31.51370857  065.86664063
111  31.51378866  065.86656020 1
111  31.51339767  065.86687082
112  31.51339767  065.86687082  31.51329414  065.86694540 1
111  31.51320572  065.86681255 1
111  31.51268348  065.86592584 1
111  31.51251031  065.86563181 1
111  31.51218606  065.86508127 1
111  31.51204232  065.86483720 1
112  31.51208721  065.86444761  31.51227751  065.86429178
111  31.51208721  065.86444761 1
111  31.51263474  065.86399696 1
115  31.51294180  065.86374424
120 Linear Feature 96
111  31.51204781  065.86228195 1
112  31.51201006  065.86242817  31.51194772  065.86249106
111  31.51201006  065.86242817
112  31.51201006  065.86242817  31.51208486  065.86238576 1
115  31.51213456  065.86242762
120 Linear Feature 95
111  31.51179377  065.86185533 1
112  31.51175571  065.86199237  31.51169213  065.86205818
111  31.51175571  065.86199237
112  31.51175571  065.86199237  31.51183052  065.86194703 1
