I
1050 Generated by WorldEditor 2.1.0r1

1     66 1 0 YPED Edinburgh
1302 city Adelaide
111 -34.71668881  138.61746312
111 -34.71660258  138.61757176
111 -34.71642209  138.61782810
112 -34.71639100  138.61831978 -34.71652744  138.61856037
111 -34.71639100  138.61831978
111 -34.71654212  138.61858348
111 -34.71672089  138.61877469
112 -34.71672089  138.61877469 -34.71696904  138.61903728
111 -34.71718117  138.61877889
111 -34.71738670  138.61905625
112 -34.71719153  138.61920124 -34.71708186  138.61925482
111 -34.71719153  138.61920124
111 -34.71716649  138.61925587
112 -34.71716822  138.61932941 -34.71718031  138.61937184
111 -34.71716822  138.61932941
111 -34.71720276  138.61945548
112 -34.71725976  138.61957000 -34.71729862  138.61961938
111 -34.71725976  138.61957000
111 -34.71722739  138.61959777
111 -34.71705595  138.61938194
111 -34.71706891  138.61935778
111 -34.71703695  138.61924851
112 -34.71703695  138.61924851 -34.71673211  138.61928003
111 -34.71647649  138.61899742
111 -34.71635646  138.61884403
111 -34.71613884  138.61862131
112 -34.71613884  138.61862131 -34.71594533  138.61841960
111 -34.71573382  138.61858769
111 -34.71547475  138.61879361
111 -34.71544797  138.61876314
111 -34.71472085  138.61955948
112 -34.71468684  138.62017260 -34.71488719  138.62051824
111 -34.71468684  138.62017260
111 -34.71470239  138.62023248
111 -34.71504940  138.62069713
111 -34.71528575  138.62101361
111 -34.71529266  138.62100625
111 -34.71533671  138.62106508
111 -34.71407070  138.62245499
111 -34.71442218  138.62292250
111 -34.71434273  138.62300024
111 -34.71404566  138.62260522
111 -34.71396184  138.62269655
111 -34.71390010  138.62261005
111 -34.71460439  138.62183621
111 -34.71456294  138.62178158
111 -34.71523135  138.62105353
111 -34.71459403  138.62020624
111 -34.71365184  138.62123985
111 -34.71362119  138.62119619
111 -34.71358471  138.62123612
111 -34.71356545  138.62120949
111 -34.71349847  138.62122905
111 -34.71348699  138.62117530
111 -34.71345702  138.62117039
111 -34.71345259  138.62112863
111 -34.71345740  138.62108128
111 -34.71346540  138.62102411
111 -34.71347776  138.62097240
111 -34.71302229  138.62147064
111 -34.71306515  138.62146043
111 -34.71312212  138.62145585
111 -34.71315974  138.62146007
111 -34.71318733  138.62146672
111 -34.71317998  138.62151048
111 -34.71323995  138.62153851
111 -34.71320832  138.62160040
111 -34.71322758  138.62162702
111 -34.71319321  138.62166569
111 -34.71322386  138.62170935
111 -34.71263803  138.62235201
111 -34.71331076  138.62325759
111 -34.71379536  138.62272514
111 -34.71385853  138.62280912
111 -34.71330040  138.62341728
111 -34.71250072  138.62234046
111 -34.71315445  138.62163659
112 -34.71315445  138.62163659 -34.71319072  138.62159456
111 -34.71316222  138.62153048
111 -34.71316222  138.62148741
112 -34.71316222  138.62148741 -34.71308302  138.62147093
111 -34.71296878  138.62150737
111 -34.71296015  138.62154624
112 -34.71296015  138.62154624 -34.71290315  138.62157986
111 -34.71284875  138.62164184
111 -34.71039934  138.62430053
112 -34.71039934  138.62430053 -34.71038173  138.62431692
112 -34.71045725  138.62439573 -34.71053174  138.62443148
111 -34.71045725  138.62439573
111 -34.71065444  138.62448603
111 -34.71082716  138.62452543
111 -34.71056988  138.62483037
112 -34.71053150  138.62475742 -34.71050212  138.62472459
111 -34.71053150  138.62475742
111 -34.71032761  138.62451230
112 -34.71032761  138.62451230 -34.71026744  138.62444776
112 -34.71012721  138.62466219 -34.71009524  138.62485377
111 -34.71012721  138.62466219
111 -34.71002937  138.62530234
112 -34.71008320  138.62539572 -34.71014939  138.62541361
111 -34.71008320  138.62539572
111 -34.71025829  138.62543512
111 -34.71022282  138.62566721
111 -34.71004773  138.62562781
112 -34.71004773  138.62562781 -34.70998155  138.62561759
111 -34.70997193  138.62567819
111 -34.70989786  138.62616289
112 -34.70989786  138.62616289 -34.70988228  138.62627635
111 -34.70991944  138.62640136
111 -34.70996891  138.62651887
111 -34.70997928  138.62651131
111 -34.71002798  138.62662854
111 -34.71005907  138.62661468
111 -34.71007979  138.62665628
112 -34.71020830  138.62669283 -34.71026218  138.62666006
111 -34.71020830  138.62669283
111 -34.71070675  138.62638524
111 -34.71068395  138.62632473
111 -34.71120578  138.62598900
111 -34.71123553  138.62605787
111 -34.71130486  138.62601187
111 -34.71136494  138.62615100
111 -34.71126514  138.62622001
111 -34.71158060  138.62695051
111 -34.71161422  138.62693006
111 -34.71163585  138.62698017
111 -34.71161800  138.62699039
111 -34.71164083  138.62704328
111 -34.71162508  138.62705350
111 -34.71164790  138.62710636
111 -34.71184576  138.62756454
111 -34.71187428  138.62763059
111 -34.71242897  138.62727787
111 -34.71246474  138.62736071
111 -34.71241611  138.62739177
111 -34.71246639  138.62750822
111 -34.71251503  138.62747716
111 -34.71255048  138.62755926
111 -34.71199580  138.62791198
111 -34.71202231  138.62797339
111 -34.71221899  138.62842882
111 -34.71224969  138.62849992
111 -34.71227385  138.62848330
111 -34.71230250  138.62854964
111 -34.71243066  138.62846273
111 -34.71250570  138.62863123
111 -34.71238060  138.62871625
111 -34.71237114  138.62869964
111 -34.71234392  138.62871813
111 -34.71236484  138.62876657
111 -34.71268483  138.62950758
111 -34.71271309  138.62957301
111 -34.71309443  138.62932763
111 -34.71318214  138.62953016
111 -34.71293416  138.62968972
111 -34.71291736  138.62965138
111 -34.71278399  138.62973719
111 -34.71282415  138.62983020
111 -34.71302106  138.63028618
111 -34.71304388  138.63033903
111 -34.71352513  138.63004166
111 -34.71354919  138.63009621
111 -34.71359607  138.63006518
112 -34.71360906  138.63009568 -34.71364268  138.63007268
111 -34.71362038  138.63012225
111 -34.71345755  138.63023088
111 -34.71346949  138.63025846
111 -34.71310285  138.63047699
111 -34.71316283  138.63061593
111 -34.71336161  138.63107645
111 -34.71342079  138.63121355
111 -34.71339178  138.63122994
111 -34.71335965  138.63127406
111 -34.71335240  138.63127784
111 -34.71331509  138.63119716
111 -34.71305641  138.63136361
111 -34.71267498  138.63160903
111 -34.71188864  138.63211498
111 -34.71166612  138.63161612
111 -34.71162757  138.63157679
111 -34.71163628  138.63156771
111 -34.71035169  138.62861330
111 -34.71035915  138.62860876
111 -34.71036661  138.62858455
111 -34.70966316  138.62699498
111 -34.70975415  138.62693738
112 -34.70975664  138.62680124 -34.70972804  138.62672863
111 -34.70975664  138.62680124
111 -34.70980016  138.62677250
111 -34.70935622  138.62575443
111 -34.70931767  138.62577107
112 -34.70931767  138.62577107 -34.70925051  138.62564097
112 -34.70910999  138.62575745 -34.70906211  138.62582668
111 -34.70910999  138.62575745
111 -34.70864864  138.62635649
112 -34.70859143  138.62672106 -34.70864242  138.62689199
111 -34.70859143  138.62672106
111 -34.70877175  138.62728984
111 -34.70881279  138.62726715
111 -34.70885755  138.62737304
112 -34.70885755  138.62737304 -34.70890232  138.62745624
111 -34.70899186  138.62741993
111 -34.70929471  138.62722822
111 -34.71153417  138.63234306
111 -34.71025247  138.63316775
111 -34.70994898  138.63247109
111 -34.71002103  138.63242473
111 -34.71022202  138.63288020
111 -34.71055868  138.63265365
111 -34.71032886  138.63212470
111 -34.71039673  138.63207993
111 -34.71060344  138.63194351
111 -34.70987821  138.63026837
111 -34.70965502  138.63040152
111 -34.70959561  138.63043703
111 -34.70936427  138.62990458
111 -34.70900792  138.63012895
111 -34.70920720  138.63058054
111 -34.70914255  138.63061989
111 -34.70884139  138.62992855
111 -34.70942874  138.62956259
111 -34.70850832  138.62744745
111 -34.70853518  138.62743003
111 -34.70834800  138.62702027
111 -34.70821121  138.62674042
111 -34.70808810  138.62653469
111 -34.70796125  138.62636073
111 -34.70793763  138.62636224
111 -34.70763047  138.62676311
111 -34.70753472  138.62686446
111 -34.70749741  138.62687807
111 -34.70743648  138.62684630
111 -34.70730839  138.62671319
111 -34.70751859  138.62642834
111 -34.70753855  138.62645052
111 -34.70753015  138.62646202
111 -34.70759948  138.62653903
111 -34.70760789  138.62652753
111 -34.70761524  138.62653569
111 -34.70768767  138.62643753
111 -34.70770553  138.62645542
111 -34.70781477  138.62630739
111 -34.70770026  138.62618216
111 -34.70778986  138.62606074
111 -34.70789711  138.62591540
111 -34.70797369  138.62581162
111 -34.70741285  138.62520201
111 -34.70739838  138.62522143
111 -34.70735752  138.62518812
111 -34.70730477  138.62515617
111 -34.70724717  138.62513795
111 -34.70721500  138.62513248
111 -34.70719842  138.62513153
111 -34.70717833  138.62513305
111 -34.70713402  138.62514186
111 -34.70709464  138.62515752
111 -34.70703692  138.62519238
111 -34.70699936  138.62522990
111 -34.70696820  138.62527557
111 -34.70694654  138.62531638
111 -34.70693009  138.62536253
111 -34.70691963  138.62540450
111 -34.70691315  138.62544637
111 -34.70691060  138.62549385
111 -34.70691546  138.62554361
111 -34.70692379  138.62558848
111 -34.70693476  138.62562612
111 -34.70695389  138.62566639
111 -34.70697471  138.62570619
111 -34.70700610  138.62574818
111 -34.70680227  138.62602188
111 -34.70707460  138.62631383
111 -34.70701367  138.62639551
111 -34.70667543  138.62602642
111 -34.70689553  138.62571934
112 -34.70689553  138.62571934 -34.70676496  138.62538807
112 -34.70705222  138.62509158 -34.70719039  138.62502278
111 -34.70705222  138.62509158
111 -34.70712062  138.62506435
112 -34.70712062  138.62506435 -34.70724983  138.62502780
111 -34.70736933  138.62509460
111 -34.70740788  138.62504620
111 -34.70809431  138.62579952
111 -34.70801597  138.62593415
112 -34.70801597  138.62593415 -34.70825258  138.62616679
111 -34.70846613  138.62597349
111 -34.70860914  138.62584037
111 -34.70878573  138.62560287
112 -34.70877329  138.62504317 -34.70858054  138.62478600
111 -34.70877329  138.62504317
111 -34.70844748  138.62460751
111 -34.70841647  138.62452964
111 -34.70665316  138.62262092
111 -34.70656581  138.62274024
111 -34.70668741  138.62292632
111 -34.70667097  138.62294148
111 -34.70655284  138.62275796
111 -34.70623554  138.62240432
111 -34.70608145  138.62230225
111 -34.70609338  138.62227631
111 -34.70624027  138.62236698
111 -34.70627748  138.62234772
111 -34.70633236  138.62227366
111 -34.70611956  138.62204332
111 -34.70548636  138.62135790
112 -34.70535083  138.62129371 -34.70527000  138.62121934
111 -34.70535083  138.62129371
111 -34.70530005  138.62127481
112 -34.70517984  138.62132775 -34.70515290  138.62139582
111 -34.70517984  138.62132775
111 -34.70522337  138.62152187
111 -34.70527077  138.62157248
111 -34.70536741  138.62167566
111 -34.70527991  138.62179337
111 -34.70503676  138.62212044
111 -34.70490730  138.62229458
111 -34.70482840  138.62220904
111 -34.70434459  138.62168448
111 -34.70445595  138.62153509
111 -34.70475509  138.62113378
111 -34.70477776  138.62110337
111 -34.70476871  138.62109335 20
111 -34.70440263  138.62068794 20
112 -34.70428979  138.62070123 -34.70423810  138.62076257
111 -34.70428979  138.62070123 20
111 -34.70427317  138.62072358
112 -34.70427317  138.62072358 -34.70424165  138.62089379 20
111 -34.70410152  138.62095437 20
111 -34.70399196  138.62110168
111 -34.70374766  138.62143015 20
112 -34.70335122  138.62147047 -34.70314427  138.62125849
111 -34.70335122  138.62147047 20
111 -34.70289109  138.62098617 20
112 -34.70256782  138.62097539 -34.70244801  138.62113437
111 -34.70256782  138.62097539 20
111 -34.70236204  138.62124929
111 -34.70236852  138.62128999
111 -34.70227975  138.62140652
111 -34.70224144  138.62140760
111 -34.70213500  138.62155041
111 -34.70210550  138.62152058
111 -34.70233510  138.62121556 20
111 -34.70241301  138.62111204 20
111 -34.70253833  138.62094556
112 -34.70253833  138.62094556 -34.70269444  138.62075346 20
111 -34.70291390  138.62095258 20
111 -34.70337403  138.62143689
112 -34.70337403  138.62143689 -34.70355738  138.62162237 20
111 -34.70372438  138.62140696
111 -34.70397916  138.62106259 20
111 -34.70426233  138.62067969
112 -34.70426233  138.62067969 -34.70431780  138.62060762 20
111 -34.70425250  138.62052169 20
111 -34.70389301  138.62012357 20
111 -34.70388657  138.62011644
111 -34.70382638  138.62019753
111 -34.70358130  138.62052773
111 -34.70344760  138.62070787
111 -34.70336858  138.62062106
111 -34.70288178  138.62008618
111 -34.70298858  138.61994344
111 -34.70329053  138.61953982
111 -34.70333443  138.61948114
111 -34.70339537  138.61954013
111 -34.70347495  138.61942366
112 -34.70347495  138.61942366 -34.70350158  138.61937937
111 -34.70348242  138.61927088
112 -34.70347074  138.61924051 -34.70346172  138.61921875
111 -34.70347074  138.61924051
112 -34.70347074  138.61924051 -34.70346464  138.61922582
112 -34.70344262  138.61917710 -34.70342959  138.61914906
111 -34.70344262  138.61917710
112 -34.70344262  138.61917710 -34.70341029  138.61910752
111 -34.70341526  138.61907727
111 -34.70312925  138.61876416
112 -34.70312925  138.61876416 -34.70276402  138.61837474
111 -34.70228861  138.61848887
111 -34.69595926  138.61963584
112 -34.69595926  138.61963584 -34.69542323  138.61973060
111 -34.69502881  138.61933790
112 -34.69491092  138.61936353 -34.69485421  138.61942524
111 -34.69491092  138.61936353
111 -34.69467219  138.61965639
111 -34.69456471  138.61978823
111 -34.69457249  138.61980308 20
111 -34.69425063  138.62020587
112 -34.69425063  138.62020587 -34.69417070  138.62029368 20
111 -34.69419037  138.62040095 20
111 -34.69715149  138.62724625
112 -34.69743354  138.62730281 -34.69755531  138.62745745
111 -34.69780780  138.62728539
111 -34.70034011  138.62388644
111 -34.70047815  138.62370116
111 -34.70095586  138.62305996
111 -34.70098631  138.62308828
111 -34.70032728  138.62397502
112 -34.70032732  138.62418711 -34.70039298  138.62426516
111 -34.70032732  138.62418711
111 -34.70042731  138.62429783
111 -34.70040107  138.62433343
111 -34.70030108  138.62422271
112 -34.70030108  138.62422271 -34.70022946  138.62415555
111 -34.70013326  138.62423607
111 -34.69892598  138.62586051
112 -34.69892465  138.62590774 -34.69893808  138.62592408
111 -34.69892465  138.62590774
111 -34.69895450  138.62594041
111 -34.69888495  138.62603279
111 -34.69885510  138.62600012
112 -34.69885510  138.62600012 -34.69884018  138.62598742
111 -34.69881036  138.62601607
111 -34.69736382  138.62796243
112 -34.69735510  138.62809622 -34.69738089  138.62816417
111 -34.69735510  138.62809622
111 -34.69856301  138.63090056
111 -34.69853477  138.63091568
111 -34.69732525  138.62811298
112 -34.69732525  138.62811298 -34.69729517  138.62807116
111 -34.69725023  138.62811526
111 -34.69699581  138.62845759
112 -34.69699581  138.62845759 -34.69696721  138.62849843
112 -34.69707658  138.62860238 -34.69712508  138.62854037
111 -34.69707658  138.62860238
111 -34.69720763  138.62874428
111 -34.69711825  138.62885752
111 -34.69698781  138.62871961
111 -34.69700667  138.62869587
112 -34.69700667  138.62869587 -34.69705144  138.62863537
112 -34.69687263  138.62862333 -34.69683906  138.62867324
111 -34.69687263  138.62862333
111 -34.69608324  138.62968548
112 -34.69608324  138.62968548 -34.69551698  138.63045323
112 -34.69627942  138.63258640 -34.69695709  138.63331275
111 -34.69627942  138.63258640
111 -34.69671572  138.63306094
111 -34.69876554  138.63529052
111 -34.69897924  138.63552296
112 -34.69897924  138.63552296 -34.69910817  138.63566410
111 -34.69925214  138.63575557
111 -34.70150844  138.63715913
112 -34.70150844  138.63715913 -34.70165671  138.63724538
111 -34.70177490  138.63724016
111 -34.70246253  138.63727937
112 -34.70246253  138.63727937 -34.70264733  138.63729243
111 -34.70274188  138.63749369
111 -34.70284470  138.63774187
111 -34.70278999  138.63776758
111 -34.70269797  138.63756035
112 -34.70241568  138.63733497 -34.70222542  138.63732741
111 -34.70241568  138.63733497
111 -34.70177684  138.63729634
112 -34.70149692  138.63721259 -34.70136125  138.63713545
111 -34.70149692  138.63721259
111 -34.69923266  138.63579822
112 -34.69894504  138.63554642 -34.69879704  138.63539721
111 -34.69894504  138.63554642
111 -34.69874285  138.63532688
111 -34.69668888  138.63309653
111 -34.69627131  138.63264310
112 -34.69627131  138.63264310 -34.69555342  138.63187534
112 -34.69606276  138.62963430 -34.69665435  138.62882809
111 -34.69606276  138.62963430
111 -34.69722685  138.62806768
112 -34.69722685  138.62806768 -34.69725819  138.62802230
111 -34.69725521  138.62796241
112 -34.69715523  138.62740992 -34.69711494  138.62705963
111 -34.69715523  138.62740992 20
111 -34.69376482  138.61957328 20
112 -34.69286202  138.61924617 -34.69233341  138.61957546
111 -34.69286202  138.61924617 20
111 -34.69219158  138.61966955
112 -34.69219158  138.61966955 -34.69183573  138.61988281 20
112 -34.69128906  138.61975109 -34.69085844  138.62001766
111 -34.69128906  138.61975109 20
111 -34.68812510  138.62175816 20
112 -34.68748130  138.62149788 -34.68724579  138.62098462
111 -34.68748130  138.62149788 20
111 -34.68690799  138.62018392 20
112 -34.68708591  138.61942503 -34.68745208  138.61920238
111 -34.68708591  138.61942503 20
111 -34.68789003  138.61894448
112 -34.68789003  138.61894448 -34.68805699  138.61883034 20
112 -34.68836708  138.61876779 -34.68850901  138.61869097 20
112 -34.68871132  138.61839614 -34.68886536  138.61829453
111 -34.68871132  138.61839614 20
111 -34.68874223  138.61837637
111 -34.68891068  138.61826866 20
111 -34.69231862  138.61608954
112 -34.69231862  138.61608954 -34.69245740  138.61600061 20
112 -34.69269051  138.61593999 -34.69279497  138.61587284
111 -34.69269051  138.61593999 20
111 -34.70115966  138.61060943
111 -34.70124082  138.61055834 20
111 -34.70931567  138.60547595
111 -34.70939319  138.60542716 20
113 -34.70985217  138.60513828 20
112 -34.69457432  138.61847450 -34.69449673  138.61797720
111 -34.69420359  138.61797873
111 -34.69420060  138.61800777
111 -34.69188611  138.61842338
111 -34.69186820  138.61830179
111 -34.69143246  138.61838164
111 -34.69141306  138.61828001 20
111 -34.69137054  138.61828779 20
111 -34.68919259  138.61868654
112 -34.68919259  138.61868654 -34.68899197  138.61872597 20
111 -34.68886280  138.61848146 20
111 -34.68884787  138.61845424 20
111 -34.68879415  138.61845061
112 -34.68879415  138.61845061 -34.68864159  138.61853163 20
112 -34.68841328  138.61883708 -34.68826157  138.61894143 20
112 -34.68792615  138.61901854 -34.68771342  138.61915443
111 -34.68792615  138.61901854 20
111 -34.68714521  138.61947961
112 -34.68714521  138.61947961 -34.68681691  138.61969919 20
111 -34.68697360  138.62017550 20
111 -34.68754931  138.62148263
112 -34.68754931  138.62148263 -34.68771686  138.62183129 20
111 -34.68803256  138.62170752 20
111 -34.69131796  138.61965081
112 -34.69131796  138.61965081 -34.69168207  138.61941654 20
112 -34.69220247  138.61958118 -34.69256658  138.61935250
111 -34.69220247  138.61958118 20
111 -34.69283220  138.61918520
112 -34.69283220  138.61918520 -34.69349749  138.61876809 20
111 -34.69381536  138.61953403 20
111 -34.69405798  138.62009489 20
112 -34.69426060  138.62008706 -34.69436890  138.61994907
111 -34.69426060  138.62008706 20
111 -34.69452536  138.61974629
111 -34.69453935  138.61975738
111 -34.69464424  138.61962524
111 -34.69487775  138.61933651
112 -34.69487775  138.61933651 -34.69491496  138.61927674
113 -34.69487809  138.61919111
111 -34.69514699  138.61782476
112 -34.69500688  138.61791204 -34.69495815  138.61797438
111 -34.69500688  138.61791204
111 -34.69498143  138.61787245
112 -34.69480441  138.61836902 -34.69484742  138.61870919
111 -34.69480441  138.61836902
111 -34.69486162  138.61862755
112 -34.69602706  138.61934820 -34.69689118  138.61919612
111 -34.69602706  138.61934820
111 -34.70225641  138.61822350
112 -34.70263286  138.61767403 -34.70257131  138.61716651
111 -34.70263286  138.61767403
111 -34.70255582  138.61699145
112 -34.70255582  138.61699145 -34.70249278  138.61645583
111 -34.70209883  138.61655806
111 -34.70205419  138.61653782
111 -34.69920651  138.61705715
111 -34.69920806  138.61707137
111 -34.69869233  138.61723038
111 -34.69868918  138.61720738
111 -34.69864511  138.61721633
111 -34.69864826  138.61723933
111 -34.69862999  138.61724304
111 -34.69863474  138.61727431
111 -34.69871543  138.61780502
111 -34.69872753  138.61781787
111 -34.69873713  138.61787646
111 -34.69878217  138.61786872
111 -34.69878848  138.61791891
111 -34.69873428  138.61792897
111 -34.69875303  138.61805227
112 -34.69878207  138.61808690 -34.69880623  138.61808945
111 -34.69878207  138.61808690
112 -34.69878207  138.61808690 -34.69884300  138.61809073
112 -34.69885823  138.61822294 -34.69881201  138.61829705
112 -34.69874227  138.61819545 -34.69873912  138.61814306
111 -34.69874227  138.61819545
111 -34.69873531  138.61811349
111 -34.69860661  138.61727609
111 -34.69860168  138.61724403
111 -34.69814819  138.61725993
111 -34.69811133  138.61725687
111 -34.69789108  138.61729704
111 -34.69789494  138.61732902
111 -34.69791910  138.61752917
111 -34.69787203  138.61753775
111 -34.69785611  138.61740583
111 -34.69784761  138.61733541
111 -34.69784401  138.61730563
111 -34.69644474  138.61756081
113 -34.69644918  138.61758827
111 -34.71170695  138.61481360
112 -34.71163537  138.61527190 -34.71179625  138.61553768
111 -34.71163537  138.61527190
111 -34.71410288  138.61925729
112 -34.71410288  138.61925729 -34.71433161  138.61957751
111 -34.71460754  138.61930367
111 -34.71462569  138.61932575
111 -34.71710361  138.61660496
112 -34.71740677  138.61541459 -34.71730620  138.61458863
111 -34.71740677  138.61541459
111 -34.71727425  138.61435011
112 -34.71727425  138.61435011 -34.71721072  138.61388192
111 -34.71684947  138.61387088
111 -34.71684947  138.61389959
112 -34.71684947  138.61389959 -34.71678956  138.61389517
111 -34.71673328  138.61390179
111 -34.71571126  138.61408510
111 -34.71570581  138.61405639
111 -34.71389399  138.61439001
111 -34.71388392  138.61439325
111 -34.71388771  138.61442285
111 -34.71391153  138.61460923
111 -34.71388086  138.61461511
111 -34.71385310  138.61443757
111 -34.71384799  138.61440482
111 -34.71331303  138.61457711
111 -34.71330952  138.61454942
111 -34.71326644  138.61455739
111 -34.71326995  138.61458508
111 -34.71325866  138.61458555
111 -34.71326280  138.61461441
111 -34.71334048  138.61515677
111 -34.71334690  138.61516062
111 -34.71335587  138.61522171
111 -34.71338889  138.61521508
111 -34.71339728  138.61526835
111 -34.71335771  138.61527703
111 -34.71337604  138.61540500
112 -34.71340983  138.61543145 -34.71343872  138.61543145
111 -34.71340983  138.61543145
112 -34.71340983  138.61543145 -34.71345886  138.61543145
112 -34.71347119  138.61556441 -34.71341779  138.61563790
112 -34.71335400  138.61552501 -34.71335313  138.61547602
111 -34.71335400  138.61552501
111 -34.71335411  138.61543454
111 -34.71323531  138.61461872
111 -34.71323065  138.61458671
111 -34.71270797  138.61460840
113 -34.71174084  138.61478648
111 -34.70301790  138.61639316
112 -34.70277828  138.61694077 -34.70283274  138.61739343
111 -34.70277828  138.61694077
111 -34.70287268  138.61774672
112 -34.70324845  138.61853722 -34.70357521  138.61889273
111 -34.70324845  138.61853722
111 -34.70649522  138.62205807
111 -34.70659573  138.62192047
111 -34.70691058  138.62226064
111 -34.70679918  138.62240089
111 -34.70804283  138.62375287
111 -34.70829142  138.62398698
112 -34.70848022  138.62408193 -34.70858006  138.62409297
111 -34.70848022  138.62408193
111 -34.70868353  138.62410843
111 -34.70913098  138.62409974
111 -34.70912628  138.62441803
111 -34.70894131  138.62441980
112 -34.70894131  138.62441980 -34.70887414  138.62442421
112 -34.70887959  138.62460308 -34.70892316  138.62466491
111 -34.70887959  138.62460308
111 -34.70901574  138.62477533
112 -34.70901574  138.62477533 -34.70928259  138.62513307
111 -34.70956941  138.62482833
111 -34.70973279  138.62459867
112 -34.70973279  138.62459867 -34.70977636  138.62453904
112 -34.70967470  138.62441980 -34.70960027  138.62440876
111 -34.70967470  138.62441980
111 -34.70958428  138.62441461
111 -34.70958428  138.62410364
111 -34.71001235  138.62409297
112 -34.71007408  138.62400906 -34.71004685  138.62394722
112 -34.70949862  138.62356519 -34.70916096  138.62353869
111 -34.70949862  138.62356519
111 -34.70947806  138.62359025
111 -34.70930075  138.62359169
111 -34.70930075  138.62349011
111 -34.70935157  138.62348128
112 -34.70935157  138.62348128 -34.70941693  138.62347465
111 -34.70940240  138.62341061
111 -34.70945142  138.62340399
112 -34.70950043  138.62350778 -34.70955126  138.62350998
111 -34.70950043  138.62350778
112 -34.70950043  138.62350778 -34.70983627  138.62353427
112 -34.71013398  138.62399801 -34.71017392  138.62408193
111 -34.71027463  138.62402540
111 -34.71058571  138.62374556
111 -34.71176780  138.62244549
112 -34.71163072  138.62205212 -34.71162013  138.62189202
111 -34.71163072  138.62205212
111 -34.71161710  138.62183497
111 -34.71172793  138.62182519
111 -34.71174154  138.62204234
111 -34.71167254  138.62205119
112 -34.71167254  138.62205119 -34.71168162  138.62221866
111 -34.71182280  138.62239871
111 -34.71299173  138.62114745
111 -34.71297135  138.62110745
111 -34.71364691  138.62033916
111 -34.71388452  138.62003321
112 -34.71391750  138.61960662 -34.71381886  138.61937585
111 -34.71391750  138.61960662
111 -34.71375391  138.61925659
111 -34.71354561  138.61893071
111 -34.71352362  138.61887654
111 -34.71304482  138.61810210
111 -34.71299693  138.61802464
111 -34.71295249  138.61795275
111 -34.71284334  138.61777621
111 -34.71283836  138.61777888
111 -34.71284984  138.61781068
111 -34.71284533  138.61783859
112 -34.71253574  138.61776497 -34.71235700  138.61790608
111 -34.71253574  138.61776497
111 -34.71188970  138.61835452
111 -34.71134633  138.61747899
111 -34.71200601  138.61688240
112 -34.71200601  138.61688240 -34.71215119  138.61674218
111 -34.71200765  138.61647791
111 -34.71181991  138.61616982
111 -34.71183733  138.61614903
111 -34.71170019  138.61592720
111 -34.71141999  138.61547400
111 -34.71117726  138.61508292
112 -34.71117726  138.61508292 -34.71105963  138.61491120
111 -34.71090017  138.61493346
111 -34.71080984  138.61494990
111 -34.70320417  138.61633410
113 -34.70311799  138.61637463
111 -34.70965754  138.62553997
112 -34.70970796  138.62588246 -34.70976049  138.62608565
111 -34.70970796  138.62588246
112 -34.70970796  138.62588246 -34.70971847  138.62590930
112 -34.70975208  138.62587990 -34.70976259  138.62585434
111 -34.70975208  138.62587990
111 -34.70976469  138.62583645
113 -34.70979936  138.62557575
111 -34.70982352  138.62533550
112 -34.70984033  138.62532017 -34.70984243  138.62530227
111 -34.70984033  138.62532017
111 -34.70989076  138.62500068
112 -34.70989076  138.62500068 -34.70989811  138.62495340
112 -34.70984033  138.62495340 -34.70982247  138.62498023
111 -34.70984033  138.62495340
112 -34.70984033  138.62495340 -34.70971742  138.62513870
113 -34.70968800  138.62530739
112 -34.70964971  138.61143044 -34.71007329  138.61135683
111 -34.70964971  138.61143044
111 -34.70990320  138.61138695
111 -34.70998222  138.61137339
111 -34.71013229  138.61134763
112 -34.71013229  138.61134763 -34.71061940  138.61125746
112 -34.71021852  138.61044040 -34.70992050  138.61035575
111 -34.71021852  138.61044040
112 -34.71021852  138.61044040 -34.71015907  138.61081331
111 -34.70987512  138.61088904
111 -34.70987100  138.61086387
111 -34.70985254  138.61086478
111 -34.70982976  138.61064944
111 -34.70986992  138.61062884
111 -34.70990473  138.61060644
111 -34.70993559  138.61057594
111 -34.70996650  138.61053698
111 -34.70999433  138.61047769
111 -34.71000604  138.61043981
111 -34.71001612  138.61038934
111 -34.71001802  138.61034183
111 -34.71001622  138.61030144
111 -34.71000523  138.61025856
111 -34.70999380  138.61021847
111 -34.70997095  138.61017551
111 -34.70995231  138.61014439
111 -34.70990774  138.61009676
111 -34.70987417  138.61007467
111 -34.70983723  138.61005668
111 -34.70979965  138.61004756
111 -34.70976221  138.61004310
111 -34.70973127  138.61004675
111 -34.70970829  138.61005184
111 -34.70967919  138.61006171
111 -34.70966090  138.61007248
111 -34.70963064  138.61009577
111 -34.70960291  138.61012227
111 -34.70958017  138.61014863
111 -34.70956581  138.61017217
111 -34.70955123  138.61019611
111 -34.70954126  138.61021611
111 -34.70953131  138.61024193
111 -34.70951500  138.61031152
111 -34.70951302  138.61035218
111 -34.70951468  138.61039152
111 -34.70952264  138.61043142
111 -34.70953600  138.61047460
111 -34.70955335  138.61051746
111 -34.70957135  138.61054384
111 -34.70959646  138.61057586
111 -34.70961899  138.61059776
111 -34.70965894  138.61062745
111 -34.70969695  138.61064358
111 -34.70973234  138.61065275
111 -34.70975030  138.61065696
111 -34.70976335  138.61065950
111 -34.70977531  138.61079141
