I
1000 Generated by WorldEditor

1   5669 1 0 KBJC Rocky Mountain Metropolitan Airport
111  39.90931858 -105.11386539
112  39.90926260 -105.11395574  39.90924527 -105.11401308
113  39.90925860 -105.11407564
111  39.90933121 -105.11485942
112  39.90934734 -105.11478297  39.90935379 -105.11472830
111  39.90934001 -105.11470842
111  39.90930922 -105.11465299
112  39.90926817 -105.11463197  39.90924075 -105.11462986
111  39.90919193 -105.11462623
111  39.90873302 -105.11504865
111  39.90865238 -105.11515951
111  39.90860986 -105.11523979
112  39.90860253 -105.11536020  39.90863317 -105.11541066
113  39.90870516 -105.11541754
111  39.90834508 -105.11486267
112  39.90844331 -105.11494295  39.90849054 -105.11495694
111  39.90857087 -105.11490664
111  39.90863392 -105.11486650
111  39.90892128 -105.11464095
111  39.90907816 -105.11448804
112  39.90911922 -105.11439630  39.90911922 -105.11434313
111  39.90910749 -105.11427779
111  39.90899899 -105.11405798
112  39.90888610 -105.11391272  39.90885604 -105.11388473
111  39.90879373 -105.11385538
111  39.90753136 -105.11305834
112  39.90749470 -105.11312333  39.90747753 -105.11317090
113  39.90749177 -105.11324566
111  39.90917312 -105.11359062
111  39.90823743 -105.11181130
112  39.90812147 -105.11177654  39.90805535 -105.11183541
111  39.90809615 -105.11191208
111  39.90815480 -105.11212059
111  39.90891987 -105.11358540
111  39.90903983 -105.11371399
114  39.90915712 -105.11374353  39.90920377 -105.11369487
111  39.90548990 -105.10943664
111  39.90650534 -105.11137158
112  39.90658897 -105.11140302  39.90661985 -105.11138960
111  39.90663071 -105.11134870
112  39.90652225 -105.10950279  39.90652342 -105.10950279
111  39.90649068 -105.10930152
111  39.90618219 -105.10884335
112  39.90610496 -105.10880651  39.90606163 -105.10880897
111  39.90601077 -105.10882125
111  39.90573386 -105.10902753
111  39.90554360 -105.10921907
114  39.90549274 -105.10931484  39.90548520 -105.10937868
111  39.90801870 -105.11310198
112  39.90827795 -105.11310917  39.90836896 -105.11303007
111  39.90830277 -105.11287547
111  39.90814556 -105.11243683
111  39.90730713 -105.11085126
111  39.90705064 -105.11048813
112  39.90686861 -105.11040903  39.90676932 -105.11048813
111  39.90679415 -105.11062475
112  39.90686861 -105.11137259  39.90694032 -105.11183639
111  39.90702582 -105.11204852
111  39.90712235 -105.11230379
114  39.90761603 -105.11283232  39.90783667 -105.11300490
111  39.90788326 -105.11152936
112  39.90801319 -105.11156798  39.90806561 -105.11152936
111  39.90800407 -105.11136593
111  39.90735218 -105.11010011
112  39.90722454 -105.11004959  39.90715388 -105.11010011
111  39.90719946 -105.11021896
111  39.90723365 -105.11036159
113  39.90776702 -105.11139564
111  39.90380871 -105.10624310
112  39.90392268 -105.10629658  39.90399610 -105.10626613
111  39.90397510 -105.10616882
111  39.90382467 -105.10430584
111  39.90381783 -105.10420779
111  39.90271235 -105.10208932
111  39.90249365 -105.10175640
111  39.90236133 -105.10155748
112  39.90229068 -105.10152479  39.90223463 -105.10150044
111  39.90220862 -105.10152479
111  39.90183481 -105.10185757
112  39.90175503 -105.10206258  39.90173168 -105.10218028
113  39.90176187 -105.10233296
111  39.90746293 -105.10705463
111  39.90743102 -105.10699817
111  39.90740139 -105.10702492
111  39.90737404 -105.10697440
111  39.90734896 -105.10699520
111  39.90732161 -105.10693280
111  39.90682627 -105.10737213
111  39.90685741 -105.10742896
111  39.90683561 -105.10745534
111  39.90686052 -105.10750608
111  39.90683406 -105.10752637
113  39.90686519 -105.10758320
111  39.90760935 -105.10735386
111  39.90757822 -105.10728486
111  39.90755019 -105.10731124
111  39.90751594 -105.10725848
111  39.90695705 -105.10773947
113  39.90702243 -105.10786936
111  39.90765761 -105.10730718
111  39.90809819 -105.10690940
111  39.90807017 -105.10685663
111  39.90809197 -105.10683430
111  39.90806239 -105.10678357
111  39.90763115 -105.10717324
111  39.90764983 -105.10722600
113  39.90762648 -105.10725645
111  39.90750578 -105.10702488
111  39.90780287 -105.10676414
111  39.90777129 -105.10669705
111  39.90779702 -105.10667723
111  39.90776661 -105.10662386
111  39.90781574 -105.10658269
111  39.90784147 -105.10662843
111  39.90789177 -105.10658574
111  39.90786954 -105.10653847
111  39.90789177 -105.10651712
111  39.90786369 -105.10646375
111  39.90746952 -105.10681293
111  39.90750110 -105.10687545
111  39.90748122 -105.10689680
111  39.90750344 -105.10694559
113  39.90748239 -105.10696999
111  39.90723893 -105.10834629
111  39.90784858 -105.10780157
111  39.90776467 -105.10765200
113  39.90716187 -105.10818556
111  39.90742902 -105.10869902
111  39.90803182 -105.10816770
111  39.90795818 -105.10803152
113  39.90735710 -105.10856285
111  39.90761397 -105.10905622
111  39.90821848 -105.10851596
111  39.90814313 -105.10837755
113  39.90753862 -105.10891781
111  39.90792691 -105.10781410
111  39.90841519 -105.10737867
111  39.90838688 -105.10732701
111  39.90836141 -105.10734730
111  39.90827507 -105.10720339
111  39.90786181 -105.10756871
111  39.90789578 -105.10764251
111  39.90788021 -105.10766096
111  39.90791701 -105.10773661
113  39.90789578 -105.10775506
111  39.90811090 -105.10816835
111  39.90860201 -105.10773292
111  39.90857370 -105.10768495
111  39.90855247 -105.10770155
111  39.90852841 -105.10765174
111  39.90850011 -105.10767572
111  39.90846755 -105.10760745
111  39.90807410 -105.10795801
111  39.90810949 -105.10802259
111  39.90808401 -105.10804473
111  39.90810241 -105.10809454
113  39.90808543 -105.10812038
111  39.90827366 -105.10849492
111  39.90875910 -105.10806502
111  39.90873363 -105.10802074
111  39.90870532 -105.10804473
111  39.90867560 -105.10799676
111  39.90866003 -105.10800967
111  39.90863314 -105.10795801
111  39.90823262 -105.10829565
111  39.90825668 -105.10835285
111  39.90825101 -105.10837130
111  39.90827507 -105.10843219
113  39.90825101 -105.10845248
111  39.91014105 -105.10856207
111  39.91006763 -105.10840415
111  39.90946561 -105.10894492
113  39.90953535 -105.10910285
111  39.90995384 -105.10819837
111  39.90986573 -105.10802609
111  39.90926371 -105.10858122
113  39.90934447 -105.10873914
111  39.91035029 -105.10895928
111  39.91025485 -105.10879178
111  39.90968457 -105.10932352
113  39.90976543 -105.10948570
111  39.90802939 -105.10984887
111  39.90874693 -105.10921931
111  39.90866301 -105.10905857
113  39.90794890 -105.10969929
111  39.91091695 -105.10943104
111  39.91108992 -105.10929039
111  39.91104711 -105.10921448
111  39.91107279 -105.10917653
111  39.91097004 -105.10897560
113  39.91077310 -105.10914527
111  39.91115157 -105.10924127
111  39.91131021 -105.10910488
111  39.91115608 -105.10880653
113  39.91099573 -105.10894454
111  39.91131799 -105.10895875
111  39.91136937 -105.10890395
111  39.91142074 -105.10900137
111  39.91160445 -105.10885118
111  39.91154840 -105.10875579
111  39.91160133 -105.10871114
111  39.91150637 -105.10851426
113  39.91121991 -105.10876391
110 2 0.00 0.0000 SW Apron
111  39.91413982 -105.13160722
111  39.91411078 -105.13163290
111  39.91336084 -105.13229607
112  39.91328148 -105.13241781  39.91327144 -105.13249125
111  39.91329594 -105.13256506
111  39.91354222 -105.13302690
111  39.91346509 -105.13310323
111  39.91232696 -105.13094871
111  39.91228741 -105.13093940
111  39.91122400 -105.12891151
111  39.91133670 -105.12880130
111  39.91233538 -105.13069938
112  39.91252801 -105.13072180  39.91263162 -105.13063093
111  39.91256984 -105.13045840
111  39.90976545 -105.12511629
111  39.90612687 -105.11818201
111  39.90602324 -105.11812162
111  39.90600516 -105.11809606
113  39.90670993 -105.11746395
111  39.91339826 -105.13181094
112  39.91351642 -105.13192257  39.91360718 -105.13194490
111  39.91367226 -105.13186006
111  39.91386920 -105.13168145
112  39.91394626 -105.13150507  39.91396167 -105.13141129
111  39.91394626 -105.13131306
111  39.91345991 -105.13038650
112  39.91329209 -105.13029050  39.91321502 -105.13027487
111  39.91312597 -105.13034854
111  39.91291876 -105.13052269
112  39.91285197 -105.13063879  39.91283999 -105.13070800
113  39.91286910 -105.13080624
111  39.91283464 -105.13167815
112  39.91303561 -105.13172059  39.91313751 -105.13162833
111  39.91309080 -105.13145119
111  39.91278510 -105.13086812
112  39.91257139 -105.13082937  39.91246383 -105.13092532
113  39.91251620 -105.13107663
111  39.91265874 -105.13038670
112  39.91275781 -105.13045497  39.91283316 -105.13045274
111  39.91286537 -105.13041253
111  39.91307767 -105.13022433
112  39.91317108 -105.13003428  39.91318649 -105.12993604
111  39.91316259 -105.12982024
111  39.91114033 -105.12596979
112  39.91098776 -105.12587440  39.91091710 -105.12585360
111  39.91083052 -105.12590890
111  39.91059389 -105.12610780
112  39.91053161 -105.12620928  39.91051110 -105.12628952
113  39.91054095 -105.12637571
111  39.91032275 -105.12595417
112  39.91042264 -105.12602539  39.91047364 -105.12603031
111  39.91053502 -105.12598266
111  39.91075979 -105.12577510
112  39.91084095 -105.12559400  39.91085417 -105.12547335
111  39.91083002 -105.12537830
111  39.90953505 -105.12290852
112  39.90945985 -105.12290482  39.90943289 -105.12292332
111  39.90943147 -105.12301396
113  39.90951104 -105.12441403
111  39.90911814 -105.12357389
112  39.90927281 -105.12357574  39.90932758 -105.12351173
111  39.90933098 -105.12343701
111  39.90930828 -105.12310773
112  39.90919193 -105.12247324  39.90913718 -105.12224722
111  39.90895922 -105.12181285
111  39.90807663 -105.12014616
112  39.90777581 -105.11972440  39.90765719 -105.11958166
111  39.90736573 -105.11933225
111  39.90706066 -105.11912507
112  39.90691025 -105.11920091  39.90686463 -105.11927625
113  39.90690032 -105.11934705
111  39.90742887 -105.11917785
112  39.90751471 -105.11916442  39.90754047 -105.11913085
111  39.90752673 -105.11909056
111  39.90673351 -105.11757304
111  39.90667513 -105.11754171
111  39.90634205 -105.11783939
112  39.90626822 -105.11800725  39.90624075 -105.11814155
111  39.90628539 -105.11826017
111  39.90645022 -105.11854666
113  39.90650516 -105.11859590
110 1 0.00 0.0000 New Taxiway 278
111  39.91327606 -105.11484371 20
111  39.91320497 -105.11470303 20
111  39.91331408 -105.11460657 20
113  39.91338836 -105.11474481 20
110 1 0.00 0.0000 New Taxiway 277
111  39.91340548 -105.11472826 20
111  39.91333466 -105.11458691 20
111  39.91344497 -105.11449159 20
113  39.91352001 -105.11462936 20
110 1 0.00 0.0000 New Taxiway 276
111  39.91365121 -105.11451427 20
111  39.91353986 -105.11461442 20
111  39.91346591 -105.11447569 20
113  39.91357544 -105.11437850 20
110 1 0.00 0.0000 New Taxiway 275
111  39.91309411 -105.11450107 20
111  39.91301346 -105.11435073 20
111  39.91312927 -105.11424967 20
113  39.91320688 -105.11440049 20
110 1 0.00 0.0000 New Taxiway 274
111  39.91322796 -105.11438026 20
111  39.91314794 -105.11423405 20
111  39.91326165 -105.11413287 20
113  39.91333839 -105.11428322 20
110 1 0.00 0.0000 New Taxiway 273
111  39.91335615 -105.11426854 20
111  39.91327994 -105.11412315 20
111  39.91339435 -105.11402818 20
113  39.91346679 -105.11417044 20
110 1 0.00 0.0000 New Taxiway 285
111  39.91252669 -105.11543562 20
111  39.91233253 -105.11505833 20
111  39.91268340 -105.11474889 20
111  39.91272886 -105.11483517 20
111  39.91281143 -105.11499531 20
111  39.91287689 -105.11512560 20
113  39.91256372 -105.11540292 20
110 1 0.00 0.0000 New Taxiway 284
111  39.91300510 -105.11347885 20
111  39.91316438 -105.11377366 20
111  39.91294114 -105.11396840 20
111  39.91280662 -105.11370062 20
111  39.91276689 -105.11373022 20
111  39.91275412 -105.11370062 20
113  39.91278855 -105.11367156 20
110 1 0.00 0.0000 New Taxiway 283
111  39.91348533 -105.11293969 20
111  39.91350250 -105.11296527 20
111  39.91344936 -105.11301983 20
111  39.91358610 -105.11328922 20
111  39.91335582 -105.11349076 20
113  39.91320611 -105.11319359 20
110 1 0.00 0.0000 New Taxiway 282
111  39.91240810 -105.11750235 20
111  39.91239233 -105.11694789 20
111  39.91239495 -105.11688443 20
111  39.91241433 -105.11688190 20
111  39.91240561 -105.11659381 20
111  39.91244437 -105.11659255 20
111  39.91244534 -105.11656981 20
111  39.91248217 -105.11657107 20
111  39.91248798 -105.11665699 20
111  39.91252288 -105.11665320 20
111  39.91252869 -105.11674165 20
111  39.91256552 -105.11673786 20
111  39.91256649 -105.11682125 20
111  39.91260993 -105.11681939 20
111  39.91261496 -105.11693410 20
111  39.91266021 -105.11693738 20
113  39.91268160 -105.11749166 20
110 1 0.00 0.0000 New Taxiway 272
111  39.91348564 -105.11392921 20
111  39.91345487 -105.11386440 20
111  39.91393332 -105.11344242 20
111  39.91402479 -105.11362130 20
111  39.91399665 -105.11364672 20
113  39.91354809 -105.11404300 20
110 1 0.00 0.0000 New Taxiway 271
111  39.91367473 -105.11428245 20
111  39.91392466 -105.11405691 20
111  39.91395498 -105.11412066 20
111  39.91395107 -105.11429752 20
111  39.91376428 -105.11445374 20
113  39.91375199 -105.11442734 20
110 1 0.00 0.0000 New Taxiway 281
111  39.91265537 -105.11864859 20
111  39.91331116 -105.11806262 20
111  39.91307107 -105.11760051 20
111  39.91362165 -105.11714143 20
111  39.91373419 -105.11737143 20
111  39.91368553 -105.11741901 20
111  39.91374028 -105.11754987 20
111  39.91368857 -105.11759349 20
111  39.91374332 -105.11770453 20
111  39.91339049 -105.11803366 20
111  39.91341786 -105.11811694 20
111  39.91322320 -105.11829538 20
111  39.91325665 -105.11837073 20
111  39.91367032 -105.11803763 20
111  39.91375549 -105.11820814 20
111  39.91339353 -105.11851349 20
111  39.91336615 -105.11847383 20
111  39.91333270 -105.11850556 20
111  39.91335703 -105.11856107 20
113  39.91284886 -105.11900379 20
110 1 0.00 0.0000 New Taxiway 280
111  39.91296538 -105.11924738 20
111  39.91392189 -105.11839406 20
111  39.91396613 -105.11848779 20
111  39.91391636 -105.11852384 20
111  39.91393792 -105.11858050 20
113  39.91303508 -105.11939307 20
110 1 0.00 0.0000 New Taxiway 279
111  39.91337153 -105.11990831 20
111  39.91335807 -105.11991902 20
111  39.91325269 -105.11971363 20
111  39.91322361 -105.11974343 20
111  39.91317462 -105.11965570 20
111  39.91314724 -105.11959906 20
111  39.91387986 -105.11895057 20
111  39.91391541 -105.11903109 20
111  39.91387386 -105.11907713 20
111  39.91390087 -105.11913672 20
111  39.91361002 -105.11942111 20
111  39.91379907 -105.11978947 20
113  39.91345361 -105.12007787 20
110 1 0.00 0.0000 New Taxiway 294
111  39.91357907 -105.11542341 20
111  39.91350560 -105.11528249 20
111  39.91361825 -105.11518426 20
113  39.91369432 -105.11532219 20
110 1 0.00 0.0000 New Taxiway 293
111  39.91339523 -105.11507653 20
111  39.91331846 -105.11493167 20
111  39.91343209 -105.11482542 20
113  39.91350667 -105.11497661 20
110 1 0.00 0.0000 New Taxiway 292
111  39.91352789 -105.11495792 20
111  39.91345191 -105.11480937 20
111  39.91356177 -105.11471048 20
113  39.91364014 -105.11486113 20
110 1 0.00 0.0000 New Taxiway 291
111  39.91366080 -105.11484069 20
111  39.91358042 -105.11469582 20
111  39.91369553 -105.11459446 20
113  39.91377276 -105.11474378 20
110 1 0.00 0.0000 New Taxiway 290
111  39.91374793 -105.11506302 20
111  39.91378245 -105.11512474 20
111  39.91382244 -105.11520543 20
111  39.91371157 -105.11530828 20
113  39.91364008 -105.11516151 20
110 1 0.00 0.0000 New Taxiway 289
111  39.91206529 -105.11437407 20
111  39.91223572 -105.11469801 20
111  39.91183146 -105.11505819 20
113  39.91166070 -105.11473527 20
110 1 0.00 0.0000 New Taxiway 296
111  39.91320604 -105.11614018 20
111  39.91343134 -105.11595541 20
111  39.91357129 -105.11620435 20
113  39.91334379 -105.11641534 20
110 1 0.00 0.0000 New Taxiway 295
111  39.91289257 -105.11657854 20
111  39.91270656 -105.11622302 20
111  39.91292938 -105.11602509 20
113  39.91311742 -105.11637511 20
110 2 0.00 0.0000 NW Apron
111  39.91567543 -105.12895787
111  39.90884151 -105.11599254
111  39.90846879 -105.11595716
111  39.90834768 -105.11573255
111  39.90837695 -105.11555109
111  39.90873410 -105.11561773
111  39.91406404 -105.11091747
111  39.91409982 -105.11096855
111  39.91409270 -105.11170628
112  39.91407485 -105.11187979  39.91405215 -105.11195194
111  39.91399496 -105.11199956
111  39.91320065 -105.11270898
111  39.91331625 -105.11277459
111  39.91339379 -105.11270390
111  39.91352550 -105.11295243
111  39.91350250 -105.11296527
111  39.91348533 -105.11293969
111  39.91320611 -105.11319359
111  39.91315458 -105.11324039
111  39.91297814 -105.11290772
111  39.91279102 -105.11306833
111  39.91286506 -105.11321956
111  39.91298970 -105.11326931
111  39.91306945 -105.11342135
111  39.91300510 -105.11347885
111  39.91278855 -105.11367156
111  39.91257620 -105.11325775
111  39.91237658 -105.11364019
111  39.91293748 -105.11470772
111  39.91295508 -105.11471460
111  39.91311069 -105.11457167
111  39.91311645 -105.11454655
111  39.91309411 -105.11450107
111  39.91320688 -105.11440049
111  39.91322796 -105.11438026
111  39.91333839 -105.11428322
111  39.91335615 -105.11426854
111  39.91346679 -105.11417044
111  39.91339435 -105.11402818
111  39.91348564 -105.11392921
111  39.91354809 -105.11404300
111  39.91399665 -105.11364672
111  39.91395498 -105.11412066
111  39.91392466 -105.11405691
111  39.91367473 -105.11428245
111  39.91375199 -105.11442734
111  39.91365121 -105.11451427
111  39.91357544 -105.11437850
111  39.91346591 -105.11447569
111  39.91344497 -105.11449159
111  39.91333466 -105.11458691
111  39.91331408 -105.11460657
111  39.91320497 -105.11470303
111  39.91315921 -105.11466070
111  39.91300015 -105.11479355
111  39.91299469 -105.11482624
111  39.91321078 -105.11524227
111  39.91330106 -105.11525456
111  39.91341852 -105.11514687
111  39.91341797 -105.11511782
111  39.91339523 -105.11507653
111  39.91350667 -105.11497661
111  39.91352789 -105.11495792
111  39.91364014 -105.11486113
111  39.91366080 -105.11484069
111  39.91377276 -105.11474378
111  39.91381700 -105.11470036
111  39.91392495 -105.11490572
111  39.91391251 -105.11501126
111  39.91378245 -105.11512474
111  39.91374793 -105.11506302
111  39.91364008 -105.11516151
111  39.91361825 -105.11518426
111  39.91350560 -105.11528249
111  39.91348277 -105.11524019
111  39.91346227 -105.11523626
111  39.91335053 -105.11533855
112  39.91331502 -105.11535331  39.91329118 -105.11535849
111  39.91327673 -105.11535666
112  39.91328710 -105.11547437  39.91327537 -105.11555081
111  39.91323358 -105.11557502
111  39.91343134 -105.11595541
111  39.91320604 -105.11614018
111  39.91305907 -105.11587052
111  39.91298860 -105.11579986
111  39.91294451 -105.11584032
112  39.91290754 -105.11593154  39.91290463 -105.11599977
111  39.91292938 -105.11602509
111  39.91270656 -105.11622302
111  39.91255524 -105.11592323
111  39.91277379 -105.11573182
112  39.91283025 -105.11576209  39.91286223 -105.11575956
111  39.91288225 -105.11572979
111  39.91313117 -105.11550510
112  39.91316023 -105.11543182  39.91316663 -105.11539005
111  39.91315267 -105.11535806
111  39.91310959 -105.11534833
111  39.91271316 -105.11570377
111  39.91256372 -105.11540292
111  39.91287689 -105.11512560
111  39.91299390 -105.11515611
111  39.91301334 -105.11508533
111  39.91293046 -105.11492303
111  39.91289655 -105.11491205
111  39.91281143 -105.11499531
111  39.91272886 -105.11483517
111  39.91281332 -105.11476155
112  39.91281955 -105.11474265  39.91281888 -105.11472477
111  39.91281888 -105.11472477
111  39.91229209 -105.11371826
112  39.91220599 -105.11365813  39.91216238 -105.11364297
111  39.91210453 -105.11368654
111  39.91217598 -105.11382342
111  39.91226727 -105.11384930
111  39.91239435 -105.11408536
111  39.91212319 -105.11432450
111  39.91206529 -105.11437407
111  39.91166070 -105.11473527
111  39.91162466 -105.11476789
111  39.91155593 -105.11463202
111  39.91156798 -105.11455046
112  39.91154437 -105.11451532  39.91153378 -105.11450238
111  39.91151769 -105.11451247
111  39.91148748 -105.11444018
111  39.91164485 -105.11429723
111  39.91152546 -105.11419220
111  39.91096192 -105.11469337
112  39.91092620 -105.11479062  39.91092620 -105.11486374
111  39.91095053 -105.11494981
111  39.91209147 -105.11711641
111  39.91230222 -105.11693836
111  39.91239233 -105.11694789
111  39.91240810 -105.11750235
111  39.91268160 -105.11749166
111  39.91269824 -105.11776132
111  39.91200180 -105.11838399
112  39.91197021 -105.11848714  39.91197272 -105.11855924
111  39.91203237 -105.11856354
112  39.91212100 -105.11859519  39.91221265 -105.11858236
111  39.91221265 -105.11858236
111  39.91238144 -105.11842130
111  39.91246373 -105.11830665
112  39.91248512 -105.11822004  39.91248009 -105.11817088
111  39.91246654 -105.11812318
111  39.91307107 -105.11760051
111  39.91331116 -105.11806262
111  39.91316698 -105.11819424
111  39.91265537 -105.11864859
111  39.91284886 -105.11900379
111  39.91296538 -105.11924738
111  39.91303508 -105.11939307
111  39.91393792 -105.11858050
111  39.91399634 -105.11855318
111  39.91399558 -105.11886036
111  39.91387986 -105.11895057
111  39.91314724 -105.11959906
111  39.91317462 -105.11965570
111  39.91302617 -105.11979011
111  39.91296045 -105.11969680
111  39.91277758 -105.11985204
111  39.91275417 -105.11991082
111  39.91275248 -105.11997537
111  39.91289147 -105.12024447
111  39.91294271 -105.12025669
111  39.91299961 -105.12023676
111  39.91337153 -105.11990831
111  39.91345361 -105.12007787
111  39.91382867 -105.12085263
111  39.91382016 -105.12199859
111  39.91425589 -105.12284359
111  39.91407878 -105.12298699
111  39.91387666 -105.12260417
111  39.91380088 -105.12266983
111  39.91379665 -105.12273836
111  39.91385332 -105.12296351
111  39.91612261 -105.12729134
112  39.91615377 -105.12755656  39.91612109 -105.12770404
111  39.91600446 -105.12779577
111  39.91553118 -105.12822483
113  39.91582970 -105.12881466
111  39.90957360 -105.11516062
112  39.90948847 -105.11511690  39.90944461 -105.11512026
111  39.90939817 -105.11514044
111  39.90886026 -105.11561131
112  39.90883833 -105.11570212  39.90883446 -105.11573576
111  39.90883188 -105.11578957
111  39.91014324 -105.11830200
112  39.91024626 -105.11834066  39.91029383 -105.11829931
111  39.91027747 -105.11823485
111  39.91016901 -105.11644094
111  39.91016256 -105.11635012
113  39.91012128 -105.11620886
111  39.90974307 -105.11482517
112  39.90969328 -105.11494156  39.90967954 -105.11501542
111  39.90971045 -105.11508929
111  39.90978943 -105.11523478
112  39.90993193 -105.11533103  39.91001263 -105.11534446
111  39.91006757 -105.11531984
111  39.91080515 -105.11467884
111  39.91392138 -105.11192724
112  39.91397461 -105.11185337  39.91398633 -105.11182418
111  39.91399521 -105.11176159
111  39.91400036 -105.11144373
112  39.91396774 -105.11131838  39.91393362 -105.11126139
111  39.91387159 -105.11126689
113  39.91375140 -105.11127809
111  39.91204386 -105.12062126
112  39.91219971 -105.12059504  39.91226507 -105.12053277
111  39.91223239 -105.12034597
112  39.91204134 -105.11986749  39.91204637 -105.11986422
111  39.91118918 -105.11822235
111  39.91073168 -105.11747188
112  39.91050795 -105.11736701  39.91041494 -105.11743255
111  39.91043505 -105.11755708
112  39.91049036 -105.11843537  39.91053058 -105.11869098
112  39.91073670 -105.11928415  39.91081463 -105.11945457
114  39.91138525 -105.12014606  39.91149566 -105.12025511
111  39.91067053 -105.11680994
112  39.91077128 -105.11680624  39.91080250 -105.11676369
111  39.91078831 -105.11668600
111  39.91020370 -105.11558347
112  39.91009586 -105.11553168  39.91004336 -105.11556682
111  39.91006322 -105.11565747
111  39.91011998 -105.11587205
113  39.91052580 -105.11664715
111  39.91168398 -105.11884449
112  39.91181694 -105.11891220  39.91189935 -105.11890325
111  39.91193951 -105.11886345
112  39.91197483 -105.11878761  39.91197923 -105.11875086
111  39.91197691 -105.11872803
111  39.91190627 -105.11857906
112  39.91185226 -105.11855198  39.91182678 -105.11855137
111  39.91178578 -105.11857365
111  39.91096932 -105.11702714
112  39.91086961 -105.11703526  39.91081810 -105.11707331
111  39.91085506 -105.11716797
113  39.91089869 -105.11733860
111  39.91291466 -105.11956994
112  39.91293294 -105.11951929  39.91293751 -105.11948056
111  39.91293294 -105.11944481
111  39.91284611 -105.11925413
111  39.91281640 -105.11925115
111  39.91272270 -105.11914389
111  39.91267471 -105.11904856
111  39.91264500 -105.11894428
111  39.91261301 -105.11888767
111  39.91263358 -105.11885490
111  39.91247818 -105.11855399
111  39.91235478 -105.11866422
112  39.91228165 -105.11881021  39.91225423 -105.11889959
111  39.91230907 -105.11903664
111  39.91260844 -105.11961165
112  39.91271128 -105.11969209  39.91276841 -105.11971295
113  39.91282554 -105.11964740
111  39.91225423 -105.11993937
112  39.91244390 -105.11997215  39.91252617 -105.11985297
111  39.91249646 -105.11977551
111  39.91219024 -105.11913794
112  39.91197771 -105.11906047  39.91189316 -105.11911708
113  39.91194572 -105.11932563
112  39.91265501 -105.12051125  39.91269843 -105.12049933
111  39.91277613 -105.12043975
111  39.91280583 -105.12032355
111  39.91265958 -105.12002860
111  39.91256817 -105.12001370
111  39.91249504 -105.12011202
112  39.91244020 -105.12022821  39.91243791 -105.12032653
113  39.91246533 -105.12036228
111  39.91355084 -105.12191974
111  39.91292592 -105.12074451
112  39.91279596 -105.12071206  39.91276001 -105.12074811
111  39.91278124 -105.12087188
111  39.91283467 -105.12103651
111  39.91328815 -105.12190532
111  39.91340152 -105.12200626
114  39.91351766 -105.12202789  39.91357296 -105.12198102
111  39.91291394 -105.12356973
112  39.91304048 -105.12365345  39.91311527 -105.12364803
112  39.91317268 -105.12359928  39.91317646 -105.12359435
111  39.91337099 -105.12341215
111  39.91356929 -105.12319547
112  39.91361840 -105.12310190  39.91362752 -105.12305828
111  39.91362029 -105.12301326
111  39.91340310 -105.12246417
111  39.91284595 -105.12140293
111  39.91163156 -105.12065196
112  39.91150314 -105.12066181  39.91144289 -105.12072952
113  39.91148425 -105.12085140
111  39.91512871 -105.12779170
112  39.91535623 -105.12792692  39.91544456 -105.12795571
111  39.91559378 -105.12783532
111  39.91588487 -105.12756052
112  39.91592836 -105.12747764  39.91593573 -105.12743445
111  39.91590160 -105.12734241
111  39.91568127 -105.12678682
111  39.91418444 -105.12393253
111  39.91388508 -105.12349755
112  39.91380509 -105.12344690  39.91374253 -105.12344690
111  39.91368626 -105.12347371
111  39.91330006 -105.12376271
111  39.91320865 -105.12387593
112  39.91317208 -105.12398021  39.91315368 -105.12406178
113  39.91319951 -105.12410236
110 1 0.00 0.0000 New Taxiway 288
111  39.91239435 -105.11408536 20
111  39.91255198 -105.11437784 20
111  39.91227722 -105.11461496 20
113  39.91212319 -105.11432450 20
130 Airport Boundary
111  39.89910991 -105.10195850
111  39.90167875 -105.11344513
111  39.91231031 -105.13341125
111  39.91363078 -105.13358358
111  39.91630961 -105.13180799
111  39.91698710 -105.12742585
111  39.91521823 -105.11092585
111  39.91319838 -105.10624278
111  39.90990712 -105.10243930
111  39.90848197 -105.10150349
113  39.90314767 -105.09879727
120 Linear Feature 531
111  39.91114261 -105.11088396 51
115  39.91072274 -105.11125634
120 Linear Feature 530
111  39.91100526 -105.11062960 51
115  39.91059319 -105.11099791
120 Linear Feature 529
111  39.91087727 -105.11037117 51
115  39.91047613 -105.11072320
120 Linear Feature 528
111  39.91150239 -105.11181151 51
112  39.91153907 -105.11169994  39.91154190 -105.11165370 51
111  39.91151409 -105.11158192 51
111  39.91114261 -105.11088396 51
111  39.91100526 -105.11062960 51
115  39.91087727 -105.11037117
120 Linear Feature 415
111  39.91366314 -105.12979255 51
112  39.91341762 -105.12983061  39.91325451 -105.12978136 51
115  39.91317382 -105.12956871
120 Linear Feature 414
111  39.91359962 -105.13037902 51
112  39.91354124 -105.13006340  39.91356356 -105.12990224 51
111  39.91366486 -105.12978808 51
115  39.91385587 -105.12961843
120 Linear Feature 413
111  39.91313776 -105.13025367 51
112  39.91337985 -105.13021786  39.91350518 -105.13026039 51
115  39.91357558 -105.13039469
120 Linear Feature 412
111  39.91294375 -105.13042603 51
111  39.91313604 -105.13025367 51
112  39.91325279 -105.12997387  39.91328027 -105.12979255 51
115  39.91315665 -105.12958214
120 Linear Feature 411
111  39.91226920 -105.13073293 51
112  39.91238419 -105.13082062  39.91245901 -105.13084248 51
115  39.91251189 -105.13080380
