A
1050 Generated by WorldEditor 1.6.0r1

1   1394 1 0 KFFZ Falcon Field
115  33.45493203 -111.72248023
120 Linear Feature 254
111  33.45388866 -111.72094422 51
115  33.45378419 -111.72095045
120 Linear Feature 254
111  33.45413725 -111.72108358 51
115  33.45401868 -111.72107685
120 Linear Feature 254
111  33.45413743 -111.72259317 51
115  33.45402225 -111.72258876
120 Linear Feature 254
111  33.45389234 -111.72271697 51
115  33.45378536 -111.72271619
120 Linear Feature 254
111  33.45422683 -111.72279425 51
115  33.45413746 -111.72279584
120 Linear Feature 254
111  33.45422938 -111.72159665 51
115  33.45413731 -111.72159687
120 Linear Feature 254
111  33.45422820 -111.72039421 51
115  33.45413717 -111.72039699
120 Linear Feature 254
111  33.45443185 -111.72029340 51
115  33.45432813 -111.72029189
120 Linear Feature 254
111  33.45443224 -111.72149663 51
115  33.45432969 -111.72149431
120 Linear Feature 254
111  33.45443264 -111.72269558 51
115  33.45432713 -111.72269598
120 Linear Feature 254
111  33.45452928 -111.72279833 51
115  33.45443267 -111.72280011
120 Linear Feature 254
111  33.45452887 -111.72159410 51
115  33.45443228 -111.72159903
120 Linear Feature 254
111  33.45453086 -111.72039422 51
115  33.45443188 -111.72039580
120 Linear Feature 254
111  33.45473782 -111.72029715 51
115  33.45463081 -111.72029445
120 Linear Feature 254
111  33.45473754 -111.72149344 51
115  33.45462935 -111.72149432
120 Linear Feature 254
111  33.45473725 -111.72269923 51
115  33.45462958 -111.72269854
120 Linear Feature 254
111  33.45331944 -111.72557250 51
115  33.45322530 -111.72557762
120 Linear Feature 254
111  33.45331632 -111.72433089 51
115  33.45322195 -111.72433328
120 Linear Feature 254
111  33.45362426 -111.72432679 51
115  33.45352378 -111.72433121
120 Linear Feature 254
111  33.45362580 -111.72557015 51
115  33.45352639 -111.72557738
120 Linear Feature 254
111  33.45392845 -111.72556706 51
115  33.45382419 -111.72557124
120 Linear Feature 254
111  33.45392136 -111.72432985 51
115  33.45382457 -111.72433012
120 Linear Feature 254
111  33.45422382 -111.72432679 51
115  33.45413040 -111.72433012
120 Linear Feature 254
111  33.45422740 -111.72557014 51
115  33.45413057 -111.72557431
120 Linear Feature 254
111  33.45453006 -111.72557013 51
115  33.45443080 -111.72557378
120 Linear Feature 254
111  33.45452882 -111.72433292 51
115  33.45443118 -111.72433069
120 Linear Feature 254
111  33.45483639 -111.72434766 51
115  33.45473771 -111.72434843
120 Linear Feature 254
111  33.45452848 -111.72686498 51
115  33.45443385 -111.72686953
120 Linear Feature 254
111  33.45331954 -111.72686544 51
115  33.45322455 -111.72686699
120 Linear Feature 254
111  33.45362284 -111.72686331 51
115  33.45352503 -111.72686651
120 Linear Feature 254
111  33.45392615 -111.72686331 51
115  33.45382973 -111.72686696
120 Linear Feature 254
111  33.45422945 -111.72686499 51
115  33.45413144 -111.72686696
120 Linear Feature 254
111  33.45483640 -111.72556952 51
115  33.45473673 -111.72557548
120 Linear Feature 254
111  33.45483173 -111.72279065 51
115  33.45473723 -111.72279395
120 Linear Feature 254
111  33.45483351 -111.72159111 51
115  33.45473751 -111.72159584
120 Linear Feature 254
111  33.45483720 -111.72039686 51
115  33.45473779 -111.72039955
120 Linear Feature 254
111  33.45503971 -111.72029207 51
115  33.45493715 -111.72028941
120 Linear Feature 254
111  33.45504027 -111.72148576 51
115  33.45493381 -111.72149023
120 Linear Feature 254
111  33.45352616 -111.72546677 51
115  33.45342576 -111.72546882
120 Linear Feature 254
111  33.45352361 -111.72424798 51
115  33.45342265 -111.72424860
120 Linear Feature 254
111  33.45352354 -111.72421490 51
115  33.45342265 -111.72421090
120 Linear Feature 254
111  33.45352357 -111.72423185 51
115  33.45342265 -111.72422889
120 Linear Feature 254
111  33.45382460 -111.72423182 51
115  33.45373058 -111.72423775
120 Linear Feature 254
111  33.45382422 -111.72547293 51
115  33.45373211 -111.72546882
120 Linear Feature 254
111  33.45413056 -111.72547293 51
115  33.45403477 -111.72546575
120 Linear Feature 254
111  33.45413039 -111.72423489 51
115  33.45402769 -111.72423161
120 Linear Feature 254
111  33.45443121 -111.72423291 51
115  33.45433014 -111.72423161
120 Linear Feature 254
111  33.45443084 -111.72547137 51
115  33.45433373 -111.72546882
120 Linear Feature 254
111  33.45473681 -111.72547308 51
115  33.45463638 -111.72547189
120 Linear Feature 254
111  33.45473781 -111.72422811 51
115  33.45463515 -111.72423468
120 Linear Feature 254
111  33.45504105 -111.72424693 51
115  33.45494273 -111.72424326
120 Linear Feature 254
111  33.45478672 -111.72676345 51
115  33.45463471 -111.72676371
120 Linear Feature 254
111  33.45352525 -111.72676388 51
115  33.45342576 -111.72676097
120 Linear Feature 254
111  33.45382961 -111.72676210 51
115  33.45372907 -111.72676097
120 Linear Feature 254
111  33.45413166 -111.72676208 51
115  33.45403237 -111.72676193
120 Linear Feature 254
111  33.45443373 -111.72676286 51
115  33.45433568 -111.72676016
120 Linear Feature 254
111  33.45504093 -111.72547418 51
115  33.45494273 -111.72547127
120 Linear Feature 254
111  33.45504083 -111.72268899 51
115  33.45493203 -111.72268800
120 Linear Feature 254
111  33.45388873 -111.72121389 51
115  33.45378437 -111.72121670
120 Linear Feature 254
111  33.45413746 -111.72285344 51
115  33.45402225 -111.72285400
120 Linear Feature 254
111  33.45389206 -111.72297780 51
115  33.45378554 -111.72298244
120 Linear Feature 254
111  33.45422648 -111.72299891 51
115  33.45413748 -111.72300064
120 Linear Feature 254
111  33.45422905 -111.72179621 51
115  33.45413734 -111.72180381
120 Linear Feature 254
111  33.45422828 -111.72059889 51
115  33.45413719 -111.72059717
120 Linear Feature 254
111  33.45443191 -111.72049308 51
115  33.45432865 -111.72049655
120 Linear Feature 254
111  33.45443231 -111.72169887 51
115  33.45432969 -111.72169898
120 Linear Feature 254
111  33.45443271 -111.72289825 51
115  33.45432713 -111.72289809
120 Linear Feature 254
111  33.45452893 -111.72300044 51
115  33.45443274 -111.72300279
120 Linear Feature 254
111  33.45452818 -111.72179621 51
115  33.45443234 -111.72179829
120 Linear Feature 254
111  33.45453094 -111.72059633 51
115  33.45443195 -111.72059805
120 Linear Feature 254
111  33.45473777 -111.72049555 51
115  33.45463132 -111.72049911
120 Linear Feature 254
111  33.45473749 -111.72169824 51
115  33.45462900 -111.72169898
120 Linear Feature 254
111  33.45473721 -111.72290147 51
115  33.45462958 -111.72290065
120 Linear Feature 254
111  33.45331910 -111.72577930 51
115  33.45322585 -111.72578385
120 Linear Feature 254
111  33.45331598 -111.72453343 51
115  33.45322249 -111.72453477
120 Linear Feature 254
111  33.45362391 -111.72453248 51
115  33.45352421 -111.72453595
120 Linear Feature 254
111  33.45362546 -111.72577583 51
115  33.45352681 -111.72577705
120 Linear Feature 254
111  33.45392811 -111.72577276 51
115  33.45382413 -111.72578014
120 Linear Feature 254
111  33.45392103 -111.72452633 51
115  33.45382451 -111.72452981
120 Linear Feature 254
111  33.45422348 -111.72452941 51
115  33.45413043 -111.72453288
120 Linear Feature 254
111  33.45422706 -111.72577889 51
115  33.45413060 -111.72578014
120 Linear Feature 254
111  33.45452972 -111.72577583 51
115  33.45443074 -111.72577858
120 Linear Feature 254
111  33.45452849 -111.72452940 51
115  33.45443112 -111.72453069
120 Linear Feature 254
111  33.45483606 -111.72455335 51
115  33.45473755 -111.72455580
120 Linear Feature 254
111  33.45452807 -111.72706930 51
115  33.45443408 -111.72707398
120 Linear Feature 254
111  33.45331912 -111.72707223 51
115  33.45322478 -111.72707499
120 Linear Feature 254
111  33.45362241 -111.72707010 51
115  33.45352559 -111.72707322
120 Linear Feature 254
111  33.45392573 -111.72706797 51
115  33.45382996 -111.72707141
120 Linear Feature 254
111  33.45422903 -111.72707108 51
115  33.45413102 -111.72707319
120 Linear Feature 254
111  33.45483606 -111.72577828 51
115  33.45473718 -111.72578068
120 Linear Feature 254
111  33.45483139 -111.72299531 51
115  33.45473718 -111.72299876
120 Linear Feature 254
111  33.45483317 -111.72179680 51
115  33.45473747 -111.72180064
120 Linear Feature 254
111  33.45483729 -111.72059948 51
115  33.45473774 -111.72060222
120 Linear Feature 254
111  33.45503980 -111.72049687 51
115  33.45493767 -111.72049510
120 Linear Feature 254
111  33.45504037 -111.72169312 51
115  33.45493381 -111.72169332
120 Linear Feature 254
111  33.45352659 -111.72567261 51
115  33.45342576 -111.72567451
120 Linear Feature 254
111  33.45352399 -111.72443149 51
115  33.45342265 -111.72442809
120 Linear Feature 254
111  33.45382454 -111.72443150 51
115  33.45373058 -111.72443423
120 Linear Feature 254
111  33.45382416 -111.72567876 51
115  33.45373211 -111.72567758
120 Linear Feature 254
111  33.45413058 -111.72567876 51
115  33.45403477 -111.72567758
120 Linear Feature 254
111  33.45413042 -111.72442843 51
115  33.45402769 -111.72442809
120 Linear Feature 254
111  33.45443115 -111.72443291 51
115  33.45433014 -111.72443116
120 Linear Feature 254
111  33.45443077 -111.72567874 51
115  33.45433373 -111.72568065
120 Linear Feature 254
111  33.45473665 -111.72568002 51
115  33.45463638 -111.72567451
120 Linear Feature 254
111  33.45473765 -111.72443035 51
115  33.45463515 -111.72443116
120 Linear Feature 254
111  33.45504103 -111.72445014 51
115  33.45494273 -111.72444895
120 Linear Feature 254
111  33.45352548 -111.72697188 51
115  33.45342576 -111.72696563
120 Linear Feature 254
111  33.45382985 -111.72697007 51
115  33.45372907 -111.72696990
120 Linear Feature 254
111  33.45413124 -111.72696830 51
115  33.45403237 -111.72696625
120 Linear Feature 254
111  33.45443397 -111.72697175 51
115  33.45433568 -111.72696980
120 Linear Feature 254
111  33.45504091 -111.72567898 51
115  33.45494273 -111.72567696
120 Linear Feature 254
111  33.45504093 -111.72289379 51
115  33.45493203 -111.72289136
120 Linear Feature 5
111  33.46119678 -111.73135460 51
115  33.46122922 -111.73138672
120 Linear Feature 4
111  33.46121106 -111.73141397 51
111  33.46122922 -111.73138672 51
115  33.46124758 -111.73135916
120 Linear Feature 5
111  33.45966414 -111.73476432 51
115  33.45963178 -111.73473221
120 Linear Feature 4
111  33.45964989 -111.73470496 51
111  33.45963178 -111.73473221 51
115  33.45961348 -111.73475976
120 Linear Feature 5
111  33.45966414 -111.73476432 51
115  33.45963178 -111.73473221
120 Linear Feature 4
111  33.45964989 -111.73470496 51
111  33.45963178 -111.73473221 51
115  33.45961348 -111.73475976
120 Linear Feature 5
111  33.45946651 -111.73448747 51
115  33.45943416 -111.73445536
120 Linear Feature 4
111  33.45945227 -111.73442811 51
111  33.45943416 -111.73445536 51
115  33.45941586 -111.73448290
120 Linear Feature 5
111  33.46052094 -111.73292181 51
115  33.46048847 -111.73288933
120 Linear Feature 4
111  33.46050664 -111.73286177 51
111  33.46048847 -111.73288933 51
115  33.46047010 -111.73291719
120 Linear Feature 5
111  33.46135045 -111.73168312 51
115  33.46131798 -111.73165101
120 Linear Feature 4
111  33.46133615 -111.73162376 51
111  33.46131798 -111.73165101 51
115  33.46129961 -111.73167855
120 Linear Feature 5
111  33.46221914 -111.73040902 51
115  33.46225154 -111.73044134
120 Linear Feature 5
111  33.46214993 -111.73051016 51
115  33.46218233 -111.73054249
120 Linear Feature 4
111  33.46223341 -111.73046877 51
111  33.46225154 -111.73044134 51
115  33.46226987 -111.73041361
120 Linear Feature 4
111  33.46216420 -111.73056992 51
111  33.46218233 -111.73054249 51
115  33.46220066 -111.73051476
120 Linear Feature 5
111  33.46132369 -111.73173622 51
115  33.46135633 -111.73176880
120 Linear Feature 4
111  33.46133806 -111.73179645 51
111  33.46135633 -111.73176880 51
115  33.46137479 -111.73174085
120 Linear Feature 5
111  33.46033454 -111.73321779 51
115  33.46036698 -111.73324991
120 Linear Feature 5
111  33.46019627 -111.73342046 51
115  33.46022872 -111.73345258
120 Linear Feature 4
111  33.46034883 -111.73327717 51
111  33.46036698 -111.73324991 51
115  33.46038534 -111.73322236
120 Linear Feature 4
111  33.46021056 -111.73347984 51
111  33.46022872 -111.73345258 51
115  33.46024707 -111.73342503
120 Linear Feature 5
111  33.46010059 -111.73299073 51
115  33.46013304 -111.73302285
120 Linear Feature 4
111  33.46011488 -111.73305010 51
111  33.46013304 -111.73302285 51
115  33.46015140 -111.73299530
120 Linear Feature 5
111  33.46197292 -111.73020402 51
115  33.46200537 -111.73023614
120 Linear Feature 4
111  33.46198721 -111.73026340 51
111  33.46200537 -111.73023614 51
115  33.46202372 -111.73020859
120 Linear Feature 5
111  33.46112029 -111.73146917 51
115  33.46115274 -111.73150128
120 Linear Feature 4
111  33.46113458 -111.73152854 51
111  33.46115274 -111.73150128 51
115  33.46117109 -111.73147373
120 Linear Feature 5
111  33.45973252 -111.73466241 51
115  33.45970016 -111.73463030
120 Linear Feature 4
111  33.45971827 -111.73460305 51
111  33.45970016 -111.73463030 51
115  33.45968186 -111.73465784
120 Linear Feature 5
111  33.45973252 -111.73466241 51
115  33.45970016 -111.73463030
120 Linear Feature 4
111  33.45971827 -111.73460305 51
111  33.45970016 -111.73463030 51
115  33.45968186 -111.73465784
120 Linear Feature 5
111  33.45953490 -111.73438555 51
115  33.45950254 -111.73435344
120 Linear Feature 4
111  33.45952065 -111.73432619 51
111  33.45950254 -111.73435344 51
115  33.45948424 -111.73438099
120 Linear Feature 5
111  33.46058956 -111.73281872 51
115  33.46055709 -111.73278624
120 Linear Feature 4
111  33.46057526 -111.73275867 51
111  33.46055709 -111.73278624 51
115  33.46053873 -111.73281410
120 Linear Feature 5
111  33.46141907 -111.73158120 51
115  33.46138660 -111.73154909
120 Linear Feature 4
111  33.46140477 -111.73152184 51
111  33.46138660 -111.73154909 51
115  33.46136824 -111.73157663
120 Linear Feature 5
111  33.46208145 -111.73061276 51
115  33.46211385 -111.73064508
120 Linear Feature 4
111  33.46209571 -111.73067251 51
111  33.46211385 -111.73064508 51
115  33.46213218 -111.73061735
120 Linear Feature 5
111  33.46125470 -111.73183962 51
115  33.46128734 -111.73187220
120 Linear Feature 4
111  33.46126908 -111.73189985 51
111  33.46128734 -111.73187220 51
115  33.46130580 -111.73184426
120 Linear Feature 5
111  33.46026595 -111.73331973 51
115  33.46029840 -111.73335185
120 Linear Feature 5
111  33.46012768 -111.73352240 51
115  33.46016013 -111.73355452
120 Linear Feature 4
111  33.46028024 -111.73337911 51
111  33.46029840 -111.73335185 51
115  33.46031676 -111.73332430
120 Linear Feature 4
111  33.46014197 -111.73358178 51
111  33.46016013 -111.73355452 51
115  33.46017849 -111.73352697
120 Linear Feature 5
111  33.46003201 -111.73309267 51
115  33.46006446 -111.73312479
120 Linear Feature 4
111  33.46004630 -111.73315204 51
111  33.46006446 -111.73312479 51
115  33.46008281 -111.73309724
120 Linear Feature 5
111  33.46189694 -111.73032067 51
115  33.46192938 -111.73035279
120 Linear Feature 4
111  33.46191122 -111.73038005 51
111  33.46192938 -111.73035279 51
115  33.46194774 -111.73032524
120 Linear Feature 5
111  33.46104135 -111.73158354 51
115  33.46107379 -111.73161566
120 Linear Feature 4
111  33.46105564 -111.73164292 51
111  33.46107379 -111.73161566 51
115  33.46109215 -111.73158811
120 Linear Feature 5
111  33.45980105 -111.73455920 51
115  33.45976870 -111.73452709
120 Linear Feature 4
111  33.45978680 -111.73449984 51
111  33.45976870 -111.73452709 51
115  33.45975040 -111.73455464
120 Linear Feature 5
111  33.45980105 -111.73455920 51
115  33.45976870 -111.73452709
120 Linear Feature 4
111  33.45978680 -111.73449984 51
111  33.45976870 -111.73452709 51
115  33.45975040 -111.73455464
120 Linear Feature 5
111  33.45960343 -111.73428235 51
115  33.45957108 -111.73425024
120 Linear Feature 4
111  33.45958918 -111.73422299 51
111  33.45957108 -111.73425024 51
115  33.45955278 -111.73427778
120 Linear Feature 5
111  33.46065834 -111.73271432 51
115  33.46062587 -111.73268184
120 Linear Feature 4
111  33.46064404 -111.73265428 51
111  33.46062587 -111.73268184 51
115  33.46060750 -111.73270970
120 Linear Feature 5
111  33.46148784 -111.73147799 51
115  33.46145538 -111.73144588
120 Linear Feature 4
111  33.46147355 -111.73141863 51
111  33.46145538 -111.73144588 51
115  33.46143701 -111.73147343
120 Linear Feature 5
111  33.46201281 -111.73071665 51
115  33.46204521 -111.73074897
120 Linear Feature 4
111  33.46202707 -111.73077640 51
111  33.46204521 -111.73074897 51
115  33.46206354 -111.73072124
120 Linear Feature 5
111  33.46118556 -111.73194434 51
115  33.46121820 -111.73197692
120 Linear Feature 4
111  33.46119994 -111.73200456 51
111  33.46121820 -111.73197692 51
115  33.46123666 -111.73194897
120 Linear Feature 5
111  33.46005894 -111.73362563 51
115  33.46009139 -111.73365775
120 Linear Feature 4
111  33.46007323 -111.73368501 51
111  33.46009139 -111.73365775 51
115  33.46010975 -111.73363020
120 Linear Feature 5
111  33.45996327 -111.73319590 51
115  33.45999572 -111.73322802
120 Linear Feature 4
111  33.45997756 -111.73325527 51
111  33.45999572 -111.73322802 51
115  33.46001407 -111.73320047
120 Linear Feature 5
111  33.46096385 -111.73169768 51
115  33.46099630 -111.73172980
120 Linear Feature 4
111  33.46097814 -111.73175706 51
111  33.46099630 -111.73172980 51
115  33.46101466 -111.73170225
120 Linear Feature 5
111  33.45987037 -111.73445600 51
115  33.45983802 -111.73442389
120 Linear Feature 4
111  33.45985613 -111.73439664 51
111  33.45983802 -111.73442389 51
115  33.45981972 -111.73445143
120 Linear Feature 5
111  33.45987037 -111.73445600 51
115  33.45983802 -111.73442389
120 Linear Feature 4
111  33.45985613 -111.73439664 51
111  33.45983802 -111.73442389 51
115  33.45981972 -111.73445143
120 Linear Feature 5
111  33.45967275 -111.73417914 51
115  33.45964040 -111.73414703
120 Linear Feature 4
111  33.45965851 -111.73411979 51
111  33.45964040 -111.73414703 51
115  33.45962210 -111.73417458
120 Linear Feature 5
111  33.46072571 -111.73261190 51
115  33.46069324 -111.73257942
120 Linear Feature 4
111  33.46071141 -111.73255186 51
111  33.46069324 -111.73257942 51
115  33.46067487 -111.73260728
120 Linear Feature 5
111  33.46155741 -111.73137479 51
115  33.46152494 -111.73134268
120 Linear Feature 4
111  33.46154311 -111.73131543 51
111  33.46152494 -111.73134268 51
115  33.46150658 -111.73137022
120 Linear Feature 5
111  33.46194338 -111.73082054 51
115  33.46197578 -111.73085286
120 Linear Feature 4
111  33.46195765 -111.73088029 51
111  33.46197578 -111.73085286 51
115  33.46199411 -111.73082513
120 Linear Feature 5
111  33.46111563 -111.73204905 51
115  33.46114827 -111.73208163
120 Linear Feature 4
111  33.46113000 -111.73210927 51
111  33.46114827 -111.73208163 51
115  33.46116673 -111.73205368
120 Linear Feature 5
111  33.45998941 -111.73372886 51
115  33.46002186 -111.73376098
120 Linear Feature 4
111  33.46000370 -111.73378824 51
111  33.46002186 -111.73376098 51
115  33.46004022 -111.73373343
120 Linear Feature 5
111  33.45989374 -111.73329913 51
115  33.45992619 -111.73333125
120 Linear Feature 4
111  33.45990803 -111.73335850 51
111  33.45992619 -111.73333125 51
115  33.45994454 -111.73330369
120 Linear Feature 5
111  33.46181738 -111.73043345 51
115  33.46184982 -111.73046557
120 Linear Feature 4
111  33.46183167 -111.73049283 51
111  33.46184982 -111.73046557 51
115  33.46186818 -111.73043802
120 Linear Feature 5
111  33.46088601 -111.73181224 51
115  33.46091846 -111.73184436
120 Linear Feature 4
111  33.46090030 -111.73187161 51
111  33.46091846 -111.73184436 51
115  33.46093682 -111.73181681
120 Linear Feature 5
111  33.45993891 -111.73435374 51
115  33.45990656 -111.73432163
120 Linear Feature 4
111  33.45992466 -111.73429438 51
111  33.45990656 -111.73432163 51
115  33.45988825 -111.73434918
120 Linear Feature 5
111  33.45993891 -111.73435374 51
115  33.45990656 -111.73432163
120 Linear Feature 4
111  33.45992466 -111.73429438 51
111  33.45990656 -111.73432163 51
115  33.45988825 -111.73434918
120 Linear Feature 5
111  33.45974129 -111.73407689 51
115  33.45970893 -111.73404478
120 Linear Feature 4
111  33.45972704 -111.73401753 51
111  33.45970893 -111.73404478 51
115  33.45969063 -111.73407232
120 Linear Feature 5
111  33.46079832 -111.73250057 51
115  33.46076586 -111.73246809
120 Linear Feature 4
111  33.46078403 -111.73244053 51
111  33.46076586 -111.73246809 51
115  33.46074749 -111.73249595
120 Linear Feature 5
111  33.46162619 -111.73127253 51
115  33.46159372 -111.73124042
120 Linear Feature 4
111  33.46161189 -111.73121317 51
111  33.46159372 -111.73124042 51
115  33.46157535 -111.73126796
120 Linear Feature 5
111  33.46187474 -111.73092347 51
115  33.46190714 -111.73095580
120 Linear Feature 4
111  33.46188901 -111.73098323 51
111  33.46190714 -111.73095580 51
115  33.46192547 -111.73092807
120 Linear Feature 5
111  33.46104728 -111.73214712 51
115  33.46107992 -111.73217970
120 Linear Feature 4
111  33.46106165 -111.73220734 51
111  33.46107992 -111.73217970 51
115  33.46109838 -111.73215175
120 Linear Feature 5
111  33.45992068 -111.73383114 51
115  33.45995312 -111.73386326
120 Linear Feature 4
111  33.45993496 -111.73389052 51
111  33.45995312 -111.73386326 51
115  33.45997148 -111.73383571
120 Linear Feature 5
111  33.45982500 -111.73340141 51
115  33.45985745 -111.73343353
120 Linear Feature 4
111  33.45983929 -111.73346078 51
111  33.45985745 -111.73343353 51
115  33.45987580 -111.73340598
120 Linear Feature 5
111  33.46174017 -111.73054852 51
115  33.46177261 -111.73058064
120 Linear Feature 4
111  33.46175445 -111.73060790 51
111  33.46177261 -111.73058064 51
115  33.46179097 -111.73055309
120 Linear Feature 5
111  33.46080852 -111.73192774 51
115  33.46084097 -111.73195986
120 Linear Feature 4
111  33.46082281 -111.73198712 51
111  33.46084097 -111.73195986 51
115  33.46085932 -111.73193231
120 Linear Feature 5
111  33.46000823 -111.73425054 51
115  33.45997588 -111.73421843
120 Linear Feature 4
111  33.45999398 -111.73419118 51
111  33.45997588 -111.73421843 51
115  33.45995758 -111.73424597
120 Linear Feature 5
111  33.46000823 -111.73425054 51
115  33.45997588 -111.73421843
120 Linear Feature 4
111  33.45999398 -111.73419118 51
111  33.45997588 -111.73421843 51
115  33.45995758 -111.73424597
120 Linear Feature 5
111  33.45981061 -111.73397368 51
115  33.45977826 -111.73394157
120 Linear Feature 4
111  33.45979636 -111.73391433 51
111  33.45977826 -111.73394157 51
115  33.45975996 -111.73396912
120 Linear Feature 5
111  33.46086703 -111.73239641 51
115  33.46083457 -111.73236393
120 Linear Feature 4
111  33.46085274 -111.73233637 51
111  33.46083457 -111.73236393 51
115  33.46081620 -111.73239179
120 Linear Feature 5
111  33.46169575 -111.73116932 51
115  33.46166329 -111.73113721
120 Linear Feature 4
111  33.46168146 -111.73110996 51
111  33.46166329 -111.73113721 51
115  33.46164492 -111.73116476
120 Linear Feature 5
111  33.46180531 -111.73102736 51
115  33.46183771 -111.73105969
120 Linear Feature 4
111  33.46181958 -111.73108712 51
111  33.46183771 -111.73105969 51
115  33.46185604 -111.73103196
120 Linear Feature 5
111  33.46097735 -111.73224614 51
115  33.46100998 -111.73227872
120 Linear Feature 4
111  33.46099172 -111.73230637 51
111  33.46100998 -111.73227872 51
115  33.46102845 -111.73225078
120 Linear Feature 5
111  33.45985115 -111.73393437 51
115  33.45988359 -111.73396649
120 Linear Feature 4
111  33.45986543 -111.73399375 51
111  33.45988359 -111.73396649 51
115  33.45990195 -111.73393894
120 Linear Feature 5
111  33.45975547 -111.73350464 51
115  33.45978792 -111.73353676
120 Linear Feature 4
111  33.45976976 -111.73356401 51
111  33.45978792 -111.73353676 51
115  33.45980627 -111.73350921
120 Linear Feature 5
111  33.46166234 -111.73066280 51
115  33.46169479 -111.73069492
120 Linear Feature 4
111  33.46167663 -111.73072218 51
111  33.46169479 -111.73069492 51
115  33.46171314 -111.73066737
120 Linear Feature 5
111  33.46073147 -111.73204124 51
115  33.46076392 -111.73207336
120 Linear Feature 4
111  33.46074576 -111.73210061 51
111  33.46076392 -111.73207336 51
115  33.46078227 -111.73204581
120 Linear Feature 5
111  33.46007598 -111.73415207 51
115  33.46004363 -111.73411996
120 Linear Feature 4
111  33.46006173 -111.73409271 51
111  33.46004363 -111.73411996 51
115  33.46002532 -111.73414750
120 Linear Feature 5
111  33.46007598 -111.73415207 51
115  33.46004363 -111.73411996
120 Linear Feature 4
111  33.46006173 -111.73409271 51
111  33.46004363 -111.73411996 51
115  33.46002532 -111.73414750
120 Linear Feature 5
111  33.45987836 -111.73387521 51
115  33.45984600 -111.73384310
120 Linear Feature 4
111  33.45986411 -111.73381586 51
111  33.45984600 -111.73384310 51
115  33.45982770 -111.73387065
120 Linear Feature 5
111  33.46093581 -111.73229302 51
115  33.46090334 -111.73226054
120 Linear Feature 4
111  33.46092151 -111.73223297 51
111  33.46090334 -111.73226054 51
115  33.46088498 -111.73228840
120 Linear Feature 5
111  33.46176374 -111.73107085 51
115  33.46173127 -111.73103874
120 Linear Feature 4
111  33.46174944 -111.73101149 51
111  33.46173127 -111.73103874 51
115  33.46171291 -111.73106628
120 Linear Feature 5
111  33.46173746 -111.73112649 51
115  33.46176986 -111.73115881
120 Linear Feature 4
111  33.46175173 -111.73118624 51
111  33.46176986 -111.73115881 51
115  33.46178819 -111.73113108
120 Linear Feature 5
111  33.46090900 -111.73234889 51
115  33.46094164 -111.73238147
120 Linear Feature 4
111  33.46092337 -111.73240912 51
111  33.46094164 -111.73238147 51
115  33.46096010 -111.73235353
120 Linear Feature 5
111  33.45978320 -111.73403287 51
115  33.45981564 -111.73406499
120 Linear Feature 4
111  33.45979749 -111.73409224 51
111  33.45981564 -111.73406499 51
115  33.45983400 -111.73403744
120 Linear Feature 5
111  33.45968752 -111.73360313 51
115  33.45971997 -111.73363525
120 Linear Feature 4
111  33.45970181 -111.73366251 51
111  33.45971997 -111.73363525 51
115  33.45973833 -111.73360770
120 Linear Feature 5
111  33.46158550 -111.73077908 51
115  33.46161794 -111.73081120
120 Linear Feature 4
111  33.46159978 -111.73083845 51
111  33.46161794 -111.73081120 51
115  33.46163630 -111.73078365
120 Linear Feature 5
111  33.46065347 -111.73215690 51
115  33.46068592 -111.73218901
120 Linear Feature 4
111  33.46066776 -111.73221627 51
111  33.46068592 -111.73218901 51
115  33.46070427 -111.73216146
120 Linear Feature 5
111  33.46014530 -111.73404886 51
115  33.46011295 -111.73401675
120 Linear Feature 4
111  33.46013105 -111.73398951 51
111  33.46011295 -111.73401675 51
115  33.46009465 -111.73404430
120 Linear Feature 5
111  33.46014530 -111.73404886 51
115  33.46011295 -111.73401675
120 Linear Feature 4
111  33.46013105 -111.73398951 51
111  33.46011295 -111.73401675 51
115  33.46009465 -111.73404430
120 Linear Feature 5
111  33.45994768 -111.73377201 51
115  33.45991533 -111.73373990
120 Linear Feature 4
111  33.45993343 -111.73371265 51
111  33.45991533 -111.73373990 51
115  33.45989703 -111.73376745
120 Linear Feature 5
111  33.46100538 -111.73219146 51
115  33.46097291 -111.73215898
120 Linear Feature 4
111  33.46099108 -111.73213142 51
111  33.46097291 -111.73215898 51
115  33.46095454 -111.73218685
120 Linear Feature 5
111  33.46183331 -111.73096764 51
115  33.46180084 -111.73093553
120 Linear Feature 4
111  33.46181901 -111.73090829 51
111  33.46180084 -111.73093553 51
115  33.46178247 -111.73096308
120 Linear Feature 5
111  33.46166803 -111.73122775 51
115  33.46170043 -111.73126007
120 Linear Feature 4
111  33.46168230 -111.73128750 51
111  33.46170043 -111.73126007 51
115  33.46171876 -111.73123234
120 Linear Feature 5
111  33.46084102 -111.73245292 51
115  33.46087366 -111.73248550
120 Linear Feature 4
111  33.46085539 -111.73251315 51
111  33.46087366 -111.73248550 51
115  33.46089212 -111.73245755
120 Linear Feature 5
111  33.45971367 -111.73413610 51
115  33.45974612 -111.73416822
120 Linear Feature 4
111  33.45972796 -111.73419547 51
111  33.45974612 -111.73416822 51
115  33.45976447 -111.73414066
120 Linear Feature 5
111  33.45961799 -111.73370636 51
115  33.45965044 -111.73373848
120 Linear Feature 4
