I
1050 Generated by WorldEditor 2.1.0r1

1    282 1 0 UTAT Dashoguz
1302 city Dashoguz
111  41.76377691  059.83897046 20
111  41.76377685  059.83898651 20
115  41.76377680  059.83900257
120 Linear Feature 70
111  41.76377691  059.83927968 20
111  41.76377685  059.83929574 20
115  41.76377680  059.83931179
120 Linear Feature 70
111  41.76377286  059.83958813 20
111  41.76377281  059.83960419 20
115  41.76377275  059.83962024
120 Linear Feature 70
111  41.76377344  059.84024998 20
111  41.76377338  059.84026604 20
115  41.76377333  059.84028209
120 Linear Feature 70
111  41.76377228  059.84056076 20
111  41.76377223  059.84057681 20
115  41.76377217  059.84059287
120 Linear Feature 70
111  41.76377055  059.84086998 20
111  41.76377049  059.84088604 20
115  41.76377044  059.84090209
120 Linear Feature 70
111  41.76377286  059.84118386 20
111  41.76377281  059.84119991 20
115  41.76377275  059.84121597
120 Linear Feature 70
111  41.76377228  059.84149386 20
111  41.76377223  059.84150991 20
115  41.76377217  059.84152597
120 Linear Feature 70
111  41.76376766  059.84180309 20
111  41.76376760  059.84181914 20
115  41.76376755  059.84183519
120 Linear Feature 70
111  41.76376766  059.84211085 20
111  41.76376760  059.84212690 20
115  41.76376755  059.84214296
120 Linear Feature 70
111  41.76421097  059.84211385 20
111  41.76421091  059.84212990 20
115  41.76421085  059.84214596
120 Linear Feature 70
111  41.76421498  059.84180998 20
111  41.76421492  059.84182604 20
115  41.76421487  059.84184209
120 Linear Feature 70
111  41.76421498  059.84149481 20
111  41.76421492  059.84151087 20
115  41.76421487  059.84152692
120 Linear Feature 70
111  41.76421546  059.84118610 20
111  41.76421541  059.84120216 20
115  41.76421535  059.84121821
120 Linear Feature 70
111  41.76421643  059.84087674 20
111  41.76421637  059.84089280 20
115  41.76421631  059.84090885
120 Linear Feature 70
111  41.76421739  059.84056287 20
111  41.76421733  059.84057892 20
115  41.76421728  059.84059498
120 Linear Feature 70
111  41.76421667  059.84025145 20
111  41.76421661  059.84026751 20
115  41.76421655  059.84028356
120 Linear Feature 70
111  41.76422098  059.83958886 20
111  41.76422092  059.83960491 20
115  41.76422086  059.83962097
120 Linear Feature 70
111  41.76422098  059.83928144 20
111  41.76422092  059.83929749 20
115  41.76422086  059.83931355
120 Linear Feature 70
111  41.76422098  059.83896885 20
111  41.76422092  059.83898491 20
115  41.76422086  059.83900096
120 Linear Feature 70
111  41.76422271  059.83866272 20
111  41.76422266  059.83867878 20
115  41.76422260  059.83869483
120 Linear Feature 70
111  41.76422445  059.83835272 20
111  41.76422439  059.83836878 20
115  41.76422433  059.83838483
120 Linear Feature 70
111  41.76422445  059.83804427 20
111  41.76422439  059.83806032 20
115  41.76422433  059.83807638
120 Linear Feature 69
111  41.76387592  059.83805650 20
115  41.76390379  059.83805675
120 Linear Feature 69
111  41.76387534  059.83836882 20
115  41.76390321  059.83836907
120 Linear Feature 69
111  41.76387303  059.83867650 20
115  41.76390090  059.83867675
120 Linear Feature 69
111  41.76387303  059.83898572 20
115  41.76390090  059.83898597
120 Linear Feature 69
111  41.76387303  059.83929495 20
115  41.76390090  059.83929520
120 Linear Feature 69
111  41.76386898  059.83960340 20
115  41.76389685  059.83960365
120 Linear Feature 69
111  41.76386956  059.84026525 20
115  41.76389743  059.84026550
120 Linear Feature 69
111  41.76386841  059.84057602 20
115  41.76389627  059.84057627
120 Linear Feature 69
111  41.76386667  059.84088525 20
115  41.76389454  059.84088550
120 Linear Feature 69
111  41.76386898  059.84119913 20
115  41.76389685  059.84119938
120 Linear Feature 69
111  41.76386841  059.84150913 20
115  41.76389627  059.84150938
120 Linear Feature 69
111  41.76386378  059.84181835 20
115  41.76389165  059.84181860
120 Linear Feature 69
111  41.76386378  059.84212611 20
115  41.76389165  059.84212636
120 Linear Feature 69
111  41.76430709  059.84212911 20
115  41.76433496  059.84212936
120 Linear Feature 69
111  41.76431110  059.84182525 20
115  41.76433897  059.84182550
120 Linear Feature 69
111  41.76431110  059.84151008 20
115  41.76433897  059.84151033
120 Linear Feature 69
111  41.76431158  059.84120137 20
115  41.76433945  059.84120162
120 Linear Feature 69
111  41.76431255  059.84089201 20
115  41.76434041  059.84089226
120 Linear Feature 69
111  41.76431351  059.84057813 20
115  41.76434138  059.84057838
120 Linear Feature 69
111  41.76431279  059.84026672 20
115  41.76434066  059.84026697
120 Linear Feature 69
111  41.76431710  059.83960412 20
115  41.76434497  059.83960437
120 Linear Feature 69
111  41.76431710  059.83929670 20
115  41.76434497  059.83929695
120 Linear Feature 69
111  41.76431710  059.83898412 20
115  41.76434497  059.83898437
120 Linear Feature 69
111  41.76431883  059.83867799 20
115  41.76434670  059.83867824
120 Linear Feature 69
111  41.76432057  059.83836799 20
115  41.76434843  059.83836824
120 Linear Feature 69
111  41.76432057  059.83805953 20
115  41.76434843  059.83805978
120 Linear Feature 69
111  41.76375188  059.83805704 20
115  41.76377974  059.83805729
120 Linear Feature 69
111  41.76375130  059.83836936 20
115  41.76377916  059.83836961
120 Linear Feature 69
111  41.76374899  059.83867704 20
115  41.76377685  059.83867729
120 Linear Feature 69
111  41.76374899  059.83898626 20
115  41.76377685  059.83898651
120 Linear Feature 69
111  41.76374899  059.83929549 20
115  41.76377685  059.83929574
120 Linear Feature 69
111  41.76374494  059.83960394 20
115  41.76377281  059.83960419
120 Linear Feature 69
111  41.76374552  059.84026579 20
115  41.76377338  059.84026604
120 Linear Feature 69
111  41.76374436  059.84057656 20
115  41.76377223  059.84057681
120 Linear Feature 69
111  41.76374263  059.84088579 20
115  41.76377049  059.84088604
120 Linear Feature 69
111  41.76374494  059.84119966 20
115  41.76377281  059.84119991
120 Linear Feature 69
111  41.76374436  059.84150966 20
115  41.76377223  059.84150991
120 Linear Feature 69
111  41.76373974  059.84181889 20
115  41.76376760  059.84181914
120 Linear Feature 69
111  41.76373974  059.84212665 20
115  41.76376760  059.84212690
120 Linear Feature 69
111  41.76418304  059.84212965 20
115  41.76421091  059.84212990
120 Linear Feature 69
111  41.76418706  059.84182579 20
115  41.76421492  059.84182604
120 Linear Feature 69
111  41.76418706  059.84151062 20
115  41.76421492  059.84151087
120 Linear Feature 69
111  41.76418754  059.84120191 20
115  41.76421541  059.84120216
120 Linear Feature 69
111  41.76418850  059.84089255 20
115  41.76421637  059.84089280
120 Linear Feature 69
111  41.76418947  059.84057867 20
115  41.76421733  059.84057892
120 Linear Feature 69
111  41.76418874  059.84026726 20
115  41.76421661  059.84026751
120 Linear Feature 69
111  41.76419305  059.83960466 20
115  41.76422092  059.83960491
120 Linear Feature 69
111  41.76419305  059.83929724 20
115  41.76422092  059.83929749
120 Linear Feature 69
111  41.76419305  059.83898466 20
115  41.76422092  059.83898491
120 Linear Feature 69
111  41.76419479  059.83867853 20
115  41.76422266  059.83867878
120 Linear Feature 69
111  41.76419652  059.83836853 20
115  41.76422439  059.83836878
120 Linear Feature 69
111  41.76419652  059.83806007 20
115  41.76422439  059.83806032
120 Linear Feature 68
111  41.76390396  059.83800743 22
111  41.76390379  059.83805675 22
115  41.76390361  059.83810607
120 Linear Feature 68
111  41.76390338  059.83831975 22
111  41.76390321  059.83836907 22
115  41.76390303  059.83841839
120 Linear Feature 68
111  41.76390107  059.83862743 22
111  41.76390090  059.83867675 22
115  41.76390072  059.83872607
120 Linear Feature 68
111  41.76390107  059.83893665 22
111  41.76390090  059.83898597 22
115  41.76390072  059.83903529
120 Linear Feature 68
111  41.76390107  059.83924588 22
111  41.76390090  059.83929520 22
115  41.76390072  059.83934452
120 Linear Feature 68
111  41.76389702  059.83955433 22
111  41.76389685  059.83960365 22
115  41.76389668  059.83965297
120 Linear Feature 68
111  41.76389760  059.84021618 22
111  41.76389743  059.84026550 22
115  41.76389725  059.84031482
120 Linear Feature 68
111  41.76389645  059.84052696 22
111  41.76389627  059.84057627 22
115  41.76389610  059.84062559
120 Linear Feature 68
111  41.76389471  059.84083618 22
111  41.76389454  059.84088550 22
115  41.76389436  059.84093482
120 Linear Feature 68
111  41.76389702  059.84115006 22
111  41.76389685  059.84119938 22
115  41.76389668  059.84124870
120 Linear Feature 68
111  41.76389645  059.84146006 22
111  41.76389627  059.84150938 22
115  41.76389610  059.84155870
120 Linear Feature 68
111  41.76389182  059.84176928 22
111  41.76389165  059.84181860 22
115  41.76389147  059.84186792
120 Linear Feature 68
111  41.76389182  059.84207705 22
111  41.76389165  059.84212636 22
115  41.76389147  059.84217568
120 Linear Feature 68
111  41.76433513  059.84208004 22
111  41.76433496  059.84212936 22
115  41.76433478  059.84217869
120 Linear Feature 68
111  41.76433914  059.84177618 22
111  41.76433897  059.84182550 22
115  41.76433880  059.84187482
120 Linear Feature 68
111  41.76433914  059.84146101 22
111  41.76433897  059.84151033 22
115  41.76433880  059.84155965
120 Linear Feature 68
111  41.76433963  059.84115230 22
111  41.76433945  059.84120162 22
115  41.76433928  059.84125094
120 Linear Feature 68
111  41.76434059  059.84084294 22
111  41.76434041  059.84089226 22
115  41.76434024  059.84094158
120 Linear Feature 68
111  41.76434155  059.84052906 22
111  41.76434138  059.84057838 22
115  41.76434120  059.84062770
120 Linear Feature 68
111  41.76434083  059.84021765 22
111  41.76434066  059.84026697 22
115  41.76434048  059.84031629
120 Linear Feature 68
111  41.76434514  059.83955505 22
111  41.76434497  059.83960437 22
115  41.76434479  059.83965369
120 Linear Feature 68
111  41.76434514  059.83924763 22
111  41.76434497  059.83929695 22
115  41.76434479  059.83934627
120 Linear Feature 68
111  41.76434514  059.83893505 22
111  41.76434497  059.83898437 22
115  41.76434479  059.83903369
120 Linear Feature 68
111  41.76434687  059.83862892 22
111  41.76434670  059.83867824 22
115  41.76434653  059.83872756
120 Linear Feature 68
111  41.76434861  059.83831892 22
111  41.76434843  059.83836824 22
115  41.76434826  059.83841756
120 Linear Feature 68
111  41.76434861  059.83801046 22
111  41.76434843  059.83805978 22
115  41.76434826  059.83810911
120 Linear Feature 68
111  41.76375205  059.83800772 22
111  41.76375188  059.83805704 22
115  41.76375170  059.83810635
120 Linear Feature 68
111  41.76375147  059.83832004 22
111  41.76375130  059.83836936 22
115  41.76375112  059.83841868
120 Linear Feature 68
111  41.76374916  059.83862772 22
111  41.76374899  059.83867704 22
115  41.76374881  059.83872636
120 Linear Feature 68
111  41.76374916  059.83893694 22
111  41.76374899  059.83898626 22
115  41.76374881  059.83903558
120 Linear Feature 68
111  41.76374916  059.83924617 22
111  41.76374899  059.83929549 22
115  41.76374881  059.83934481
120 Linear Feature 68
111  41.76374511  059.83955462 22
111  41.76374494  059.83960394 22
115  41.76374476  059.83965326
120 Linear Feature 68
111  41.76374569  059.84021647 22
111  41.76374552  059.84026579 22
115  41.76374534  059.84031511
120 Linear Feature 68
111  41.76374453  059.84052724 22
111  41.76374436  059.84057656 22
115  41.76374419  059.84062588
120 Linear Feature 68
111  41.76374280  059.84083647 22
111  41.76374263  059.84088579 22
115  41.76374245  059.84093511
120 Linear Feature 68
111  41.76374511  059.84115034 22
111  41.76374494  059.84119966 22
115  41.76374476  059.84124898
120 Linear Feature 68
111  41.76374453  059.84146034 22
111  41.76374436  059.84150966 22
115  41.76374419  059.84155898
120 Linear Feature 68
111  41.76373991  059.84176957 22
111  41.76373974  059.84181889 22
115  41.76373956  059.84186821
120 Linear Feature 68
111  41.76373991  059.84207733 22
111  41.76373974  059.84212665 22
115  41.76373956  059.84217597
120 Linear Feature 68
111  41.76418322  059.84208033 22
111  41.76418304  059.84212965 22
115  41.76418287  059.84217897
120 Linear Feature 68
111  41.76418723  059.84177647 22
111  41.76418706  059.84182579 22
115  41.76418688  059.84187511
120 Linear Feature 68
111  41.76418723  059.84146130 22
111  41.76418706  059.84151062 22
115  41.76418688  059.84155994
120 Linear Feature 68
111  41.76418771  059.84115259 22
111  41.76418754  059.84120191 22
115  41.76418737  059.84125123
120 Linear Feature 68
111  41.76418868  059.84084323 22
111  41.76418850  059.84089255 22
115  41.76418833  059.84094187
120 Linear Feature 68
111  41.76418964  059.84052935 22
111  41.76418947  059.84057867 22
115  41.76418929  059.84062799
120 Linear Feature 68
111  41.76418892  059.84021794 22
111  41.76418874  059.84026726 22
115  41.76418857  059.84031658
120 Linear Feature 68
111  41.76419323  059.83955534 22
111  41.76419305  059.83960466 22
115  41.76419288  059.83965398
120 Linear Feature 68
111  41.76419323  059.83924792 22
111  41.76419305  059.83929724 22
115  41.76419288  059.83934656
120 Linear Feature 68
111  41.76419323  059.83893534 22
111  41.76419305  059.83898466 22
115  41.76419288  059.83903398
120 Linear Feature 68
111  41.76419496  059.83862921 22
111  41.76419479  059.83867853 22
115  41.76419461  059.83872785
120 Linear Feature 68
111  41.76419670  059.83831921 22
111  41.76419652  059.83836853 22
115  41.76419635  059.83841785
120 Linear Feature 68
111  41.76419670  059.83801075 22
111  41.76419652  059.83806007 22
115  41.76419635  059.83810939
120 Linear Feature 67
112  41.76387967  059.83776731  41.76390086  059.83777700 20
115  41.76390712  059.83780606
120 Linear Feature 67
112  41.76376941  059.83989291  41.76374840  059.83988251 20
115  41.76374108  059.83985217
120 Linear Feature 67
112  41.76376307  059.84241577  41.76374207  059.84240537 20
115  41.76373474  059.84237503
120 Linear Feature 67
112  41.76420978  059.84241830  41.76418877  059.84240790 20
115  41.76418145  059.84237756
120 Linear Feature 67
112  41.76421648  059.83989500  41.76419548  059.83988460 20
115  41.76418815  059.83985426
120 Linear Feature 67
112  41.76386859  059.83997124  41.76388979  059.83998093 20
115  41.76389686  059.84001107
120 Linear Feature 67
112  41.76431567  059.83997333  41.76433686  059.83998302 20
115  41.76434393  059.84001316
120 Linear Feature 67
112  41.76432486  059.83776973  41.76434606  059.83777942 20
115  41.76435232  059.83780848
120 Linear Feature 66
112  41.76374894  059.83780445  41.76375520  059.83776957 20
115  41.76377977  059.83776440
120 Linear Feature 66
112  41.76389921  059.83985469  41.76389229  059.83988934 20
115  41.76386884  059.83989368
120 Linear Feature 66
112  41.76389479  059.84237691  41.76388788  059.84241156 20
115  41.76386443  059.84241590
120 Linear Feature 66
112  41.76433957  059.84238008  41.76433266  059.84241473 20
115  41.76430921  059.84241907
120 Linear Feature 66
112  41.76434628  059.83985678  41.76433936  059.83989143 20
115  41.76431591  059.83989577
120 Linear Feature 66
112  41.76374188  059.84001053  41.76374815  059.83997565 20
115  41.76376990  059.83997210
120 Linear Feature 66
112  41.76418896  059.84001262  41.76419522  059.83997774 20
115  41.76421698  059.83997419
120 Linear Feature 66
112  41.76419414  059.83780687  41.76420040  059.83777199 20
115  41.76422497  059.83776682
120 Linear Feature 65
111  41.76413001  059.83997916
112  41.76413001  059.83997916  41.76415650  059.83998508 20
111  41.76415795  059.84002308 20
111  41.76415242  059.84237558
112  41.76415242  059.84237558  41.76414991  059.84240996 20
111  41.76412496  059.84241368 20
111  41.76395250  059.84241304
112  41.76395250  059.84241304  41.76392658  059.84240743 20
111  41.76392504  059.84236654 20
111  41.76392961  059.84001759
112  41.76392961  059.84001759  41.76393229  059.83998081 20
113  41.76395755  059.83997819 20
120 Linear Feature 65
111  41.76413751  059.83777283
112  41.76413751  059.83777283  41.76416399  059.83777874 20
111  41.76416545  059.83781674 20
111  41.76415825  059.83985341
112  41.76415825  059.83985341  41.76415574  059.83988780 20
111  41.76413079  059.83989152 20
111  41.76395833  059.83989087
112  41.76395833  059.83989087  41.76393240  059.83988527 20
111  41.76393087  059.83984437 20
111  41.76393710  059.83781126
112  41.76393710  059.83781126  41.76393978  059.83777448 20
113  41.76396504  059.83777186 20
120 Linear Feature 64
111  41.76423829  059.83638981
112  41.76423829  059.83638981  41.76425147  059.83628007 22
111  41.76432892  059.83625826 22
111  41.76440315  059.83625919
112  41.76440315  059.83625919  41.76449818  059.83627779 22
111  41.76449818  059.83639590 22
111  41.76449749  059.83701808
112  41.76449749  059.83701808  41.76449125  059.83714828 22
111  41.76440176  059.83715386 22
111  41.76432823  059.83715293
112  41.76432823  059.83715293  41.76425678  059.83714270 22
113  41.76423805  059.83703575 22
120 Linear Feature 63
111  41.76409329  059.83626006
112  41.76409329  059.83626006  41.76417237  059.83626564 20
111  41.76418258  059.83639026 20
111  41.76418059  059.83704245
112  41.76418059  059.83704245  41.76417573  059.83714754 20
111  41.76409967  059.83715227 20
111  41.76399479  059.83715227
112  41.76399479  059.83715227  41.76392681  059.83713925 20
111  41.76392226  059.83704286 20
111  41.76392364  059.83638130
112  41.76392364  059.83638130  41.76393266  059.83627621 20
113  41.76400386  059.83625727 20
120 Linear Feature 62
111  41.76387148  059.83638399 22
111  41.76387034  059.83703964
112  41.76387034  059.83703964  41.76386340  059.83712799 22
111  41.76378699  059.83715487 22
111  41.76369681  059.83715394
112  41.76369681  059.83715394  41.76361981  059.83714278 22
111  41.76360524  059.83704327 22
111  41.76360663  059.83636716
112  41.76360663  059.83636716  41.76361010  059.83627137 22
111  41.76367530  059.83625835 22
111  41.76378629  059.83625649
114  41.76378629  059.83625649  41.76386121  059.83627602 22
120 Linear Feature 61
111  41.76454149  059.83719797 20
111  41.76429177  059.83719753
112  41.76429177  059.83719753  41.76420505  059.83720776 20
111  41.76420353  059.83732587 20
111  41.76420492  059.83760617
112  41.76420492  059.83760617  41.76423128  059.83779961 20
112  41.76438181  059.83782007  41.76439568  059.83798282
111  41.76438181  059.83782007 20
111  41.76437021  059.84239271
112  41.76437021  059.84239271  41.76436491  059.84245342 20
111  41.76431578  059.84245923 20
111  41.76375732  059.84245648
112  41.76375732  059.84245648  41.76370915  059.84245196 20
111  41.76370529  059.84237769 20
111  41.76371985  059.83778257
112  41.76371985  059.83778257  41.76372447  059.83773452 20
111  41.76376882  059.83772606 20
111  41.76409888  059.83772439
112  41.76409888  059.83772439  41.76416440  059.83771664 20
111  41.76417114  059.83761719 20
111  41.76417112  059.83731118
112  41.76417112  059.83731118  41.76416341  059.83719881 20
111  41.76409086  059.83719679 20
111  41.76366808  059.83719712
112  41.76366808  059.83719712  41.76359783  059.83719443 20
115  41.76357374  059.83714132
120 Linear Feature 60
112  41.76447506  059.83575722  41.76441812  059.83576718 20
111  41.76440743  059.83583085 20
111  41.76440858  059.83615945
112  41.76440858  059.83615945  41.76441292  059.83626860 20
112  41.76453566  059.83637465  41.76454626  059.83658971
111  41.76453566  059.83637465 20
115  41.76453402  059.83669886
120 Linear Feature 53
112  41.76428814  059.83570126  41.76440718  059.83569903 22
115  41.76441264  059.83550801
120 Linear Feature 52
112  41.76447581  059.83570538  41.76441945  059.83566146 22
111  41.76441264  059.83550801 22
111  41.76441834  059.83156534
112  41.76441834  059.83156534  41.76441449  059.83144263 22
111  41.76434107  059.83144005 22
111  41.76371123  059.83143254
112  41.76371123  059.83143254  41.76361689  059.83143469 22
111  41.76360923  059.83158033 22
111  41.76360750  059.83182988
112  41.76360750  059.83182988  41.76360308  059.83194613 22
112  41.76347281  059.83208485  41.76346679  059.83218549
111  41.76347281  059.83208485 22
111  41.76346147  059.83443324
112  41.76346147  059.83443324  41.76346725  059.83456344 22
112  41.76358971  059.83468705  41.76359896  059.83485445
111  41.76358971  059.83468705 22
111  41.76358571  059.83551735
112  41.76358571  059.83551735  41.76359197  059.83570787 22
111  41.76369160  059.83570483 22
111  41.76428814  059.83570126
112  41.76428814  059.83570126  41.76434836  059.83570449 20
111  41.76435863  059.83578776 20
111  41.76435473  059.83613744
112  41.76435473  059.83613744  41.76434944  059.83621946 20
111  41.76428398  059.83621370 20
111  41.76365909  059.83621322
112  41.76365909  059.83621322  41.76355572  059.83622532 20
115  41.76354728  059.83636715
120 Linear Feature 51
111  41.76347406  059.83469093 20
111  41.76347118  059.83558860 20
115  41.76346884  059.83631601
120 Linear Feature 50
112  41.76353744  059.83178102  41.76353102  059.83195486 20
112  41.76341569  059.83203637  41.76340926  059.83216554
111  41.76341569  059.83203637 20
111  41.76341108  059.83440306
112  41.76341108  059.83440306  41.76340473  059.83452241 20
111  41.76333256  059.83453158 20
111  41.76287974  059.83453158
112  41.76287974  059.83453158  41.76278089  059.83454166 20
111  41.76276287  059.83466036 20
111  41.76275313  059.83546032
112  41.76275313  059.83546032  41.76276700  059.83558276 20
111  41.76289774  059.83558788 20
115  41.76347118  059.83558860
120 Linear Feature 49
111  41.76342628  059.83457912
112  41.76342628  059.83457912  41.76353949  059.83460119 20
111  41.76355156  059.83473695 20
111  41.76355086  059.83533437
112  41.76355086  059.83533437  41.76353838  059.83553060 20
111  41.76339589  059.83553823 20
111  41.76290483  059.83552936
112  41.76290483  059.83552936  41.76280425  059.83552192 20
111  41.76279169  059.83541547 20
111  41.76279752  059.83471575
112  41.76279752  059.83471575  41.76280755  059.83458569 20
113  41.76290143  059.83457960 20
120 Linear Feature 48
111  41.76364952  059.83161344
112  41.76364952  059.83161344  41.76365554  059.83150625 20
111  41.76373077  059.83150561 20
111  41.76423726  059.83150802 20
111  41.76429431  059.83150829
112  41.76429431  059.83150829  41.76436055  059.83151188 20
111  41.76436908  059.83161290 20
111  41.76436874  059.83171244 20
111  41.76436737  059.83211760 20
111  41.76436578  059.83258539 20
111  41.76436441  059.83298833 20
111  41.76436287  059.83344404 20
111  41.76436145  059.83386134 20
111  41.76436026  059.83421206 20
111  41.76435933  059.83448677 20
111  41.76435848  059.83473786 20
111  41.76435756  059.83501073 20
111  41.76435674  059.83525253 20
111  41.76435580  059.83552825
112  41.76435580  059.83552825  41.76434577  059.83562351 20
111  41.76426789  059.83563446 20
111  41.76421576  059.83563449 20
111  41.76371162  059.83563487
112  41.76371162  059.83563487  41.76364217  059.83562949 20
111  41.76363840  059.83553003 20
111  41.76364114  059.83461423
112  41.76364114  059.83461423  41.76363110  059.83445870 20
112  41.76351632  059.83441286  41.76350829  059.83428585
111  41.76351632  059.83441286 20
111  41.76352207  059.83212526
112  41.76352207  059.83212526  41.76352707  059.83200138 20
112  41.76364902  059.83190299  41.76365651  059.83177911
113  41.76364902  059.83190299 20
120 Linear Feature 93
111  41.76310800  059.83540343 51
115  41.76319933  059.83540343
120 Linear Feature 92
112  41.76310867  059.83512424  41.76318430  059.83488851 51
115  41.76333602  059.83486874
120 Linear Feature 92
112  41.76308920  059.83565929  41.76316948  059.83545679 51
115  41.76333708  059.83539223
120 Linear Feature 92
112  41.76310990  059.83461872  41.76318601  059.83441528 51
115  41.76333914  059.83435122
120 Linear Feature 91
112  41.76396902  059.83487063  41.76405723  059.83489052 51
115  41.76407078  059.83501760
120 Linear Feature 91
112  41.76397165  059.83434923  41.76405697  059.83436783 51
115  41.76407260  059.83449273
120 Linear Feature 90
112  41.76407179  059.83472504  41.76405483  059.83485056 51
115  41.76396902  059.83487063
120 Linear Feature 90
112  41.76407360  059.83420365  41.76405664  059.83432917 51
115  41.76397165  059.83434923
120 Linear Feature 89
112  41.76310990  059.83461872  41.76319112  059.83484011 51
111  41.76333602  059.83486874 51
111  41.76363328  059.83487169 51
111  41.76396902  059.83487063 51
111  41.76420686  059.83486988 51
115  41.76426548  059.83486970
120 Linear Feature 89
112  41.76310867  059.83512424  41.76319330  059.83535581 51
111  41.76333708  059.83539223 51
111  41.76397029  059.83539489 51
111  41.76420814  059.83539414 51
115  41.76426676  059.83539396
120 Linear Feature 89
112  41.76311110  059.83412136  41.76319088  059.83430271 51
111  41.76333914  059.83435122 51
111  41.76397165  059.83434923 51
111  41.76420950  059.83434848 51
115  41.76426812  059.83434830
120 Linear Feature 88
112  41.76397385  059.83365439  41.76405959  059.83367957 51
115  41.76407504  059.83378884
120 Linear Feature 87
112  41.76397385  059.83365439  41.76406297  059.83363695 51
115  41.76407601  059.83350790
120 Linear Feature 86
112  41.76397684  059.83278793  41.76406395  059.83281968 51
115  41.76407801  059.83293356
120 Linear Feature 85
112  41.76397684  059.83278793  41.76406355  059.83277286 51
115  41.76407902  059.83264240
120 Linear Feature 84
112  41.76362222  059.83191452  41.76387888  059.83196567 51
111  41.76387250  059.83227206 51
111  41.76386678  059.83454769
112  41.76386678  059.83454769  41.76384527  059.83484529 51
115  41.76363328  059.83487169
120 Linear Feature 83
112  41.76397787  059.83191446  41.76407943  059.83192899 51
111  41.76408090  059.83210022 51
111  41.76407902  059.83264240 51
111  41.76407801  059.83293356 51
111  41.76407601  059.83350790 51
111  41.76407504  059.83378884 51
111  41.76407360  059.83420365 51
111  41.76407260  059.83449273 51
111  41.76407179  059.83472504 51
111  41.76407078  059.83501760 51
111  41.76407006  059.83522378
112  41.76407006  059.83522378  41.76406415  059.83537762 51
115  41.76397029  059.83539489
120 Linear Feature 82
112  41.76362713  059.83365646  41.76336907  059.83402250 51
115  41.76311209  059.83371426
120 Linear Feature 82
112  41.76363012  059.83279000  41.76337207  059.83315604 51
115  41.76311420  059.83284143
120 Linear Feature 81
112  41.76311515  059.83244788  41.76315095  059.83193341 51
115  41.76349986  059.83191454
120 Linear Feature 80
111  41.76435664  059.83365210 51
111  41.76428393  059.83365254 51
111  41.76397385  059.83365439 51
111  41.76362713  059.83365646
112  41.76362713  059.83365646  41.76337906  059.83329153 51
115  41.76311235  059.83360447
120 Linear Feature 80
111  41.76435964  059.83278564 51
111  41.76428828  059.83278607 51
111  41.76397684  059.83278793 51
111  41.76363012  059.83279000
112  41.76363012  059.83279000  41.76338206  059.83242507 51
115  41.76311445  059.83273896
120 Linear Feature 79
111  41.76396902  059.83487063 51
115  41.76396911  059.83483098
120 Linear Feature 79
111  41.76397029  059.83539489 51
115  41.76397039  059.83535524
120 Linear Feature 79
111  41.76397165  059.83434923 51
115  41.76397175  059.83430958
120 Linear Feature 79
111  41.76397385  059.83365439 51
115  41.76397394  059.83361474
120 Linear Feature 79
111  41.76397684  059.83278793 51
115  41.76397694  059.83274828
120 Linear Feature 79
111  41.76420701  059.83481092 51
115  41.76420686  059.83486988
120 Linear Feature 79
111  41.76420828  059.83533518 51
115  41.76420814  059.83539414
120 Linear Feature 79
111  41.76420964  059.83428952 51
115  41.76420950  059.83434848
120 Linear Feature 79
111  41.76428417  059.83355254 51
115  41.76428393  059.83365254
120 Linear Feature 79
111  41.76428853  059.83268608 51
115  41.76428828  059.83278607
120 Linear Feature 79
111  41.76428913  059.83181441 51
115  41.76428889  059.83191441
120 Linear Feature 79
111  41.76397787  059.83191446 51
115  41.76397796  059.83187481
120 Linear Feature 78
111  41.76435698  059.83191439 51
111  41.76428889  059.83191441 51
111  41.76397787  059.83191446 51
111  41.76362222  059.83191452 51
111  41.76349986  059.83191454 51
115  41.76273973  059.83191467
120 Linear Feature 77
111  41.76435580  059.83552825 20
111  41.76428305  059.83552959 20
115  41.76421576  059.83563449
120 Linear Feature 76
111  41.76435756  059.83501073 20
111  41.76428830  059.83501227 20
111  41.76422413  059.83511767 20
111  41.76422413  059.83517735 20
111  41.76428772  059.83525408 20
115  41.76435674  059.83525253
120 Linear Feature 75
111  41.76435933  059.83448677 20
111  41.76429177  059.83448599 20
111  41.76422934  059.83458209 20
111  41.76422760  059.83464874 20
111  41.76429258  059.83473476 20
115  41.76435848  059.83473786
120 Linear Feature 74
111  41.76436145  059.83386134 20
111  41.76429919  059.83386176 20
111  41.76422924  059.83395631 20
111  41.76422982  059.83413146 20
111  41.76428916  059.83421284 20
115  41.76436026  059.83421206
120 Linear Feature 73
111  41.76436441  059.83298833 20
111  41.76430150  059.83298941 20
111  41.76422965  059.83308826 20
111  41.76422993  059.83336126 20
111  41.76429281  059.83344311 20
115  41.76436287  059.83344404
120 Linear Feature 72
111  41.76436737  059.83211760 20
111  41.76430089  059.83211497 20
111  41.76423180  059.83223546 20
111  41.76423312  059.83248674 20
111  41.76430612  059.83258539 20
115  41.76436578  059.83258539
120 Linear Feature 71
111  41.76423726  059.83150802 20
111  41.76423696  059.83162468 20
111  41.76430203  059.83171089 20
115  41.76436874  059.83171244
120 Linear Feature 94
111  41.76447591  059.83468833 20
115  41.76447191  059.83561105
