I
1050 Generated by WorldEditor 2.1.0r1

1   2052 1 0 UTFF Fergana Intl
1302 city Fergana
114  40.35589874  071.74859127  40.35586569  071.74857341
111  40.35631784  071.74866976
111  40.35647397  071.74802000
111  40.35651181  071.74799124
111  40.35672863  071.74806574
112  40.35672863  071.74806574  40.35675896  071.74808819
111  40.35675985  071.74812405
111  40.35660770  071.74877501
111  40.35657145  071.74880775
113  40.35635948  071.74874180
111  40.35676378  071.74879427
111  40.35691318  071.74816151
111  40.35695125  071.74813790
111  40.35716895  071.74821108
111  40.35719831  071.74825465
111  40.35705644  071.74889603
112  40.35705644  071.74889603  40.35703570  071.74894366
111  40.35699222  071.74894822
111  40.35679211  071.74888140
114  40.35679211  071.74888140  40.35675758  071.74886303
111  40.35720494  071.74895265
111  40.35734433  071.74831458
112  40.35734433  071.74831458  40.35735708  071.74828136
111  40.35740359  071.74828528
111  40.35759510  071.74834600
111  40.35763572  071.74838667
111  40.35748644  071.74905035
112  40.35748644  071.74905035  40.35746830  071.74908692
111  40.35742898  071.74908763
111  40.35724706  071.74903229
114  40.35724706  071.74903229  40.35721011  071.74901273
111  40.35764283  071.74908841
111  40.35778210  071.74845521
111  40.35781608  071.74841887
111  40.35801809  071.74848587
112  40.35801809  071.74848587  40.35805931  071.74850731
111  40.35806440  071.74854190
111  40.35793161  071.74918052
112  40.35793161  071.74918052  40.35791216  071.74923971
111  40.35785828  071.74923526
111  40.35767082  071.74917254
114  40.35767082  071.74917254  40.35763038  071.74915213
111  40.35808205  071.74922138
111  40.35822146  071.74859491
112  40.35822146  071.74859491  40.35823406  071.74856420
111  40.35827110  071.74856559
111  40.35846657  071.74863095
112  40.35846657  071.74863095  40.35850481  071.74865561
111  40.35850639  071.74870086
111  40.35836098  071.74933575
112  40.35836098  071.74933575  40.35833218  071.74938300
111  40.35828687  071.74937348
111  40.35812615  071.74931693
114  40.35812615  071.74931693  40.35807844  071.74928385
111  40.35852040  071.74937895
111  40.35865343  071.74875037
112  40.35865343  071.74875037  40.35867218  071.74871149
111  40.35871165  071.74870922
111  40.35891432  071.74877580
112  40.35891432  071.74877580  40.35895670  071.74880976
111  40.35894985  071.74885517
111  40.35880846  071.74947375
112  40.35880846  071.74947375  40.35878326  071.74952642
111  40.35872869  071.74952033
111  40.35855202  071.74945941
113  40.35852175  071.74943171
111  40.35952575  071.74875215
112  40.35952575  071.74875215  40.35948531  071.74857252
112  40.35959804  071.74836655  40.35969292  071.74824203
111  40.35959804  071.74836655
111  40.36009053  071.74793214
112  40.36009053  071.74793214  40.36029598  071.74776374
111  40.36045528  071.74777455
111  40.36194398  071.74790771
112  40.36194398  071.74790771  40.36200166  071.74794938
111  40.36202257  071.74802692
111  40.36202351  071.74856186
111  40.36194894  071.74856176
111  40.36193762  071.74872018
111  40.36201878  071.74872765
111  40.36202200  071.74896790
112  40.36202200  071.74896790  40.36201098  071.74906231
111  40.36196849  071.74911168
111  40.36049430  071.74898809
112  40.36005567  071.74892143  40.35988544  071.74888174
113  40.36005567  071.74892143
111  40.36209923  071.74897383
111  40.36211311  071.74873861
111  40.36217758  071.74875110
111  40.36218858  071.74858242
111  40.36210880  071.74857224
111  40.36210876  071.74804102
112  40.36210876  071.74804102  40.36212820  071.74794712
111  40.36218384  071.74792897
111  40.36243554  071.74794861
112  40.36243554  071.74794861  40.36250709  071.74800781
111  40.36251074  071.74807823
111  40.36248761  071.74860446
111  40.36240377  071.74860375
111  40.36239334  071.74876352
111  40.36247691  071.74876945
111  40.36246523  071.74897342
112  40.36246523  071.74897342  40.36244968  071.74909182
111  40.36239727  071.74914593
111  40.36215429  071.74912301
114  40.36215429  071.74912301  40.36210841  071.74911383
111  40.36257374  071.74861494
111  40.36259425  071.74808142
112  40.36259425  071.74808142  40.36261011  071.74800548
111  40.36267405  071.74796946
111  40.36283880  071.74798057
112  40.36283880  071.74798057  40.36290257  071.74801425
111  40.36292100  071.74809865
111  40.36291780  071.74863940
111  40.36285406  071.74863831
111  40.36284950  071.74880575
111  40.36291769  071.74880791
111  40.36292422  071.74903802
112  40.36292422  071.74903802  40.36290789  071.74917275
111  40.36286162  071.74919036
111  40.36262659  071.74917175
112  40.36262659  071.74917175  40.36257448  071.74914930
111  40.36255219  071.74905668
111  40.36255364  071.74878389
111  40.36262579  071.74878327
113  40.36263607  071.74861867
111  40.36300729  071.74864820
111  40.36300599  071.74809644
112  40.36300599  071.74809644  40.36301922  071.74802500
111  40.36308327  071.74799980
111  40.36333208  071.74801620
112  40.36333208  071.74801620  40.36338730  071.74805192
111  40.36339796  071.74811977
111  40.36338083  071.74867362
111  40.36330762  071.74867183
111  40.36329735  071.74883682
111  40.36337313  071.74884152
111  40.36336817  071.74904585
112  40.36336817  071.74904585  40.36335729  071.74917037
111  40.36330663  071.74922207
111  40.36306503  071.74920628
111  40.36300144  071.74902978
111  40.36300059  071.74882091
111  40.36307928  071.74882003
113  40.36308266  071.74864863
111  40.36346543  071.74867769
111  40.36348318  071.74815537
112  40.36348318  071.74815537  40.36350278  071.74806963
111  40.36356111  071.74803963
111  40.36372827  071.74804779
111  40.36378256  071.74811665
112  40.36378256  071.74811665  40.36380393  071.74814914
111  40.36380642  071.74819291
111  40.36381287  071.74870139
111  40.36374993  071.74869710
111  40.36374535  071.74886942
111  40.36381677  071.74887630
111  40.36382549  071.74914289
111  40.36378337  071.74924994
111  40.36349342  071.74923688
112  40.36349342  071.74923688  40.36346814  071.74922157
111  40.36345249  071.74909411
111  40.36345235  071.74885020
111  40.36354405  071.74885839
113  40.36354761  071.74868329
111  40.36390192  071.74870967
111  40.36389092  071.74817022
112  40.36389092  071.74817022  40.36390259  071.74810387
111  40.36397730  071.74806611
111  40.36419863  071.74807830
111  40.36426940  071.74819241
111  40.36426426  071.74872990
111  40.36419100  071.74873064
111  40.36418400  071.74890779
111  40.36427062  071.74890959
111  40.36426730  071.74913316
112  40.36426730  071.74913316  40.36426186  071.74925667
111  40.36421987  071.74928087
111  40.36395500  071.74926152
112  40.36395500  071.74926152  40.36392000  071.74923601
111  40.36390739  071.74912133
111  40.36390062  071.74888560
111  40.36398192  071.74889029
113  40.36398949  071.74871601
111  40.36435142  071.74874027
111  40.36435213  071.74819826
112  40.36435213  071.74819826  40.36437341  071.74812183
111  40.36443460  071.74810029
111  40.36465481  071.74811424
112  40.36465481  071.74811424  40.36469848  071.74815981
111  40.36471939  071.74824182
111  40.36472096  071.74877100
111  40.36464651  071.74876995
111  40.36463825  071.74893675
111  40.36471899  071.74893723
111  40.36471315  071.74921917
112  40.36471315  071.74921917  40.36470195  071.74929266
111  40.36465465  071.74931660
111  40.36444014  071.74930053
112  40.36444014  071.74930053  40.36438190  071.74928289
111  40.36434658  071.74908958
111  40.36434872  071.74892814
111  40.36442736  071.74892520
113  40.36443454  071.74874885
111  40.36480502  071.74877679
111  40.36480460  071.74823022
112  40.36480460  071.74823022  40.36482016  071.74815877
111  40.36488086  071.74813414
111  40.36505956  071.74814654
112  40.36505956  071.74814654  40.36512334  071.74818124
111  40.36514287  071.74827703
111  40.36515400  071.74880998
111  40.36509332  071.74881031
111  40.36509223  071.74897704
111  40.36515916  071.74898080
111  40.36516893  071.74926364
111  40.36512408  071.74935153
111  40.36486332  071.74933263
111  40.36481064  071.74920192
111  40.36480152  071.74895488
111  40.36487811  071.74895689
113  40.36487573  071.74878350
111  40.36523762  071.74880700
111  40.36522642  071.74828901
112  40.36522642  071.74828901  40.36523575  071.74819959
111  40.36528971  071.74816559
111  40.36549732  071.74818148
111  40.36554910  071.74825454
112  40.36554910  071.74825454  40.36556316  071.74828291
111  40.36557049  071.74831370
111  40.36560762  071.74885251
111  40.36553862  071.74884961
111  40.36553212  071.74901883
111  40.36561192  071.74902275
111  40.36563355  071.74921842
112  40.36563355  071.74921842  40.36561735  071.74937408
111  40.36557844  071.74939121
111  40.36529576  071.74936728
111  40.36525484  071.74918536
111  40.36524590  071.74899163
111  40.36531525  071.74899365
113  40.36532170  071.74881520
111  40.36568874  071.74885860
111  40.36565318  071.74833869
112  40.36565318  071.74833869  40.36566251  071.74822947
111  40.36572666  071.74819999
111  40.36599462  071.74822111
112  40.36599462  071.74822111  40.36605061  071.74826908
111  40.36605994  071.74835130
111  40.36606528  071.74888282
111  40.36599212  071.74887811
111  40.36598977  071.74905395
111  40.36607085  071.74905723
111  40.36608065  071.74928945
112  40.36608065  071.74928945  40.36606898  071.74941296
111  40.36601715  071.74942935
111  40.36577681  071.74941079
112  40.36577681  071.74941079  40.36574570  071.74937711
111  40.36571892  071.74922002
111  40.36570085  071.74903835
111  40.36577073  071.74903904
113  40.36577322  071.74886171
111  40.36615243  071.74888727
111  40.36614515  071.74837307
112  40.36614515  071.74837307  40.36615100  071.74827679
111  40.36621193  071.74823839
111  40.36643362  071.74824788
112  40.36643362  071.74824788  40.36647095  071.74827850
111  40.36648553  071.74835436
111  40.36650856  071.74891740
111  40.36644673  071.74891692
111  40.36644230  071.74907654
111  40.36651071  071.74908364
111  40.36651874  071.74932889
112  40.36651874  071.74932889  40.36650837  071.74941821
111  40.36645016  071.74945310
111  40.36623069  071.74944298
112  40.36623069  071.74944298  40.36619025  071.74942971
111  40.36616352  071.74934214
111  40.36615195  071.74907160
111  40.36622586  071.74906751
113  40.36621939  071.74889354
111  40.36659201  071.74893031
111  40.36656955  071.74837985
112  40.36656955  071.74837985  40.36657655  071.74832473
111  40.36664566  071.74826774
111  40.36689636  071.74828409
112  40.36689636  071.74828409  40.36695780  071.74833003
111  40.36697232  071.74840851
111  40.36696812  071.74895405
111  40.36689998  071.74895005
111  40.36689012  071.74911249
111  40.36695895  071.74911861
111  40.36696229  071.74935435
112  40.36696229  071.74935435  40.36694437  071.74947341
111  40.36689231  071.74948922
111  40.36666801  071.74947238
111  40.36661735  071.74936116
111  40.36659329  071.74910110
111  40.36666805  071.74909830
113  40.36666267  071.74892917
111  40.36705029  071.74896076
111  40.36705611  071.74841279
112  40.36705611  071.74841279  40.36707088  071.74831786
111  40.36713635  071.74829866
111  40.36736839  071.74831670
112  40.36736839  071.74831670  40.36742750  071.74834937
111  40.36743486  071.74842781
111  40.36741622  071.74897757
111  40.36734078  071.74897591
111  40.36732435  071.74915336
111  40.36740417  071.74915159
111  40.36739491  071.74933593
112  40.36739491  071.74933593  40.36738014  071.74945128
111  40.36733194  071.74952285
111  40.36712737  071.74950043
112  40.36712737  071.74950043  40.36707838  071.74947389
111  40.36705581  071.74929419
111  40.36705172  071.74912568
111  40.36711091  071.74912483
113  40.36711920  071.74896282
111  40.36749968  071.74898628
111  40.36751659  071.74844953
112  40.36751659  071.74844953  40.36753927  071.74835171
111  40.36759478  071.74833789
111  40.36784104  071.74835185
112  40.36784104  071.74835185  40.36790844  071.74841564
111  40.36791208  071.74848848
111  40.36787299  071.74901300
111  40.36778788  071.74900691
111  40.36778392  071.74917548
111  40.36785944  071.74918151
111  40.36784864  071.74933539
112  40.36784864  071.74933539  40.36780716  071.74951488
111  40.36773349  071.74954850
111  40.36755190  071.74953958
112  40.36755190  071.74953958  40.36750913  071.74952768
111  40.36749675  071.74935596
111  40.36749919  071.74916297
111  40.36756288  071.74916042
113  40.36756011  071.74899288
111  40.36795399  071.74902167
111  40.36799117  071.74851527
112  40.36799117  071.74851527  40.36801061  071.74841390
111  40.36807044  071.74837481
111  40.36824548  071.74839038
112  40.36824548  071.74839038  40.36829463  071.74841519
111  40.36831326  071.74850195
111  40.36831219  071.74905422
111  40.36823969  071.74904759
111  40.36823566  071.74921377
111  40.36830719  071.74921987
111  40.36831012  071.74945412
111  40.36822995  071.74958930
111  40.36797359  071.74956900
111  40.36791340  071.74946532
111  40.36793254  071.74918745
111  40.36800624  071.74919384
113  40.36800908  071.74902780
111  40.36839369  071.74905331
111  40.36839803  071.74854234
112  40.36839803  071.74854234  40.36841812  071.74843601
111  40.36847454  071.74840733
111  40.36870325  071.74842725
111  40.36876557  071.74852654
111  40.36876138  071.74908562
111  40.36869415  071.74908167
111  40.36868847  071.74924405
111  40.36873243  071.74927124
111  40.36873483  071.74930780
111  40.36876290  071.74932188
111  40.36876124  071.74948272
111  40.36871060  071.74962251
111  40.36845942  071.74960237
111  40.36839692  071.74946861
111  40.36839506  071.74922971
111  40.36846193  071.74923041
113  40.36846136  071.74905533
111  40.36884136  071.74909365
111  40.36884914  071.74854856
112  40.36884914  071.74854856  40.36886988  071.74846520
111  40.36892563  071.74844686
111  40.36915851  071.74846919
112  40.36915851  071.74846919  40.36920971  071.74851427
111  40.36921811  071.74860243
111  40.36918660  071.74911764
111  40.36912070  071.74911322
111  40.36911098  071.74928244
111  40.36917539  071.74928843
111  40.36915330  071.74964497
111  40.36893297  071.74963085
112  40.36893297  071.74963085  40.36887464  071.74959938
111  40.36884531  071.74947346
111  40.36884376  071.74926227
111  40.36891295  071.74926908
113  40.36891251  071.74909843
111  40.36927641  071.74966059
112  40.36927641  071.74966059  40.36924623  071.74965446
111  40.36924220  071.74957386
111  40.36926022  071.74930650
111  40.36932383  071.74930912
111  40.36933536  071.74912793
111  40.36926861  071.74912372
111  40.36929930  071.74860451
112  40.36929930  071.74860451  40.36932341  071.74851366
111  40.36938052  071.74849792
111  40.37057027  071.74858357
112  40.37057027  071.74858357  40.37071474  071.74862179
112  40.37083215  071.74890363  40.37082879  071.74898301
111  40.37083215  071.74890363
111  40.37080696  071.74924671
113  40.37050056  071.74974726
111  40.37016107  071.75107109
111  40.37017033  071.75006219
112  40.37017033  071.75006219  40.37018338  071.74997062
111  40.37022133  071.74993139
111  40.37048327  071.74994715
112  40.37048327  071.74994715  40.37055248  071.74998288
111  40.37060256  071.75009130
113  40.37059998  071.75107943
111  40.37083331  071.75110826
111  40.37073613  071.75110705
111  40.37072170  071.75162060
111  40.37066821  071.75161978
111  40.37069139  071.75014292
112  40.37069139  071.75014292  40.37069761  071.75008779
111  40.37074559  071.75004546
112  40.37081358  071.75012721  40.37085402  071.75019560
111  40.37085820  071.75027227
113  40.37085097  071.75107567
111  40.37093781  071.75110365
111  40.37094438  071.75011079
112  40.37094438  071.75011079  40.37095345  071.75001466
111  40.37100576  071.74999063
111  40.37111706  071.74999092
112  40.37111706  071.74999092  40.37119289  071.75003090
111  40.37123907  071.75017228
111  40.37123469  071.75104583
111  40.37112254  071.75104766
111  40.37111812  071.75164056
111  40.37113998  071.75166259
111  40.37120713  071.75165842
111  40.37115313  071.75186337
111  40.37114000  071.75187161
111  40.37113371  071.75189231
111  40.37108297  071.75189220
111  40.37099596  071.75162251
111  40.37100154  071.75158844
111  40.37107669  071.75157972
113  40.37106754  071.75110665
111  40.37131070  071.75227857
111  40.37131608  071.75279560
111  40.37115946  071.75278376
111  40.37117826  071.75221029
111  40.37129697  071.75220909
111  40.37129673  071.75213382
111  40.37123115  071.75209462
111  40.37122845  071.75201039
111  40.37141894  071.75201715
113  40.37143613  071.75226084
111  40.37140407  071.75182314
111  40.37138073  071.75167285
111  40.37147061  071.75165823
111  40.37147234  071.75170860
111  40.37151580  071.75170918
111  40.37151983  071.75190426
113  40.37146562  071.75190355
111  40.37199811  071.75192035
111  40.37199054  071.75164412
111  40.37210662  071.75163886
111  40.37210555  071.75174968
112  40.37210555  071.75174968  40.37209474  071.75186807
113  40.37206344  071.75191911
111  40.37198943  071.75161198
111  40.37197701  071.75106102
111  40.37201253  071.75106407
113  40.37203604  071.75160705
111  40.37233704  071.75192939
111  40.37230175  071.75183844
111  40.37228519  071.75164879
111  40.37262063  071.75165537
111  40.37261477  071.75183670
112  40.37261477  071.75183670  40.37260622  071.75190918
113  40.37257559  071.75193308
111  40.37229521  071.75267316
111  40.37228103  071.75231519
112  40.37228103  071.75231519  40.37229037  071.75215839
111  40.37234383  071.75204055
111  40.37251814  071.75204505
112  40.37251814  071.75204505  40.37258627  071.75211365
111  40.37259057  071.75224264
111  40.37257520  071.75264430
113  40.37245295  071.75264431
111  40.37269414  071.75264119
111  40.37270143  071.75223688
112  40.37270143  071.75223688  40.37271356  071.75210580
111  40.37274899  071.75206056
111  40.37290219  071.75206127
112  40.37290219  071.75206127  40.37294232  071.75209434
111  40.37297447  071.75227460
113  40.37298584  071.75261850
111  40.37274449  071.75194775
111  40.37270775  071.75183362
111  40.37271799  071.75166326
111  40.37306147  071.75166810
111  40.37305879  071.75187145
113  40.37302513  071.75194798
111  40.37319588  071.75195328
112  40.37319588  071.75195328  40.37315389  071.75192755
111  40.37317062  071.75167300
111  40.37351917  071.75167891
111  40.37350936  071.75190258
113  40.37347695  071.75196441
111  40.37312562  071.75261735
111  40.37313198  071.75218827
112  40.37313198  071.75218827  40.37314505  071.75210865
111  40.37319659  071.75207674
111  40.37337082  071.75207518
112  40.37337082  071.75207518  40.37340068  071.75210703
111  40.37341380  071.75225854
111  40.37340636  071.75251832
111  40.37339214  071.75257724
111  40.37334307  071.75257075
113  40.37320425  071.75262505
111  40.37380622  071.75228790
111  40.37380630  071.75257106
111  40.37353838  071.75257880
111  40.37352205  071.75226287
112  40.37352205  071.75226287  40.37352438  071.75213730
111  40.37355220  071.75207912
111  40.37372536  071.75208380
111  40.37372552  071.75211315
114  40.37372552  071.75211315  40.37379552  071.75217032
111  40.37364729  071.75197360
111  40.37361747  071.75189556
111  40.37362692  071.75170705
111  40.37398828  071.75172121
111  40.37398212  071.75186487
112  40.37398212  071.75186487  40.37395879  071.75195845
113  40.37390629  071.75197840
111  40.35317803  071.75131285
112  40.35317803  071.75131285  40.35310570  071.75131591
112  40.35345846  071.75104434  40.35369800  071.75114334
111  40.35345846  071.75104434
111  40.35363440  071.75116834
112  40.35363440  071.75116834  40.35366951  071.75121299
111  40.35366520  071.75124549
114  40.35366520  071.75124549  40.35344215  071.75130060
130 Boundary
111  40.37820652  071.74527212
111  40.37780149  071.74200867
111  40.37739924  071.74161892
111  40.33926864  071.73816149
111  40.33778694  071.74283280
111  40.33752659  071.74303974
111  40.33715490  071.74435803
111  40.33607299  071.75141251
111  40.33608772  071.75170853
111  40.33836499  071.75350469
111  40.33833593  071.75364580
111  40.34077625  071.75556363
111  40.34442159  071.75491712
111  40.34454848  071.75483717
111  40.34595879  071.75485758
111  40.34612593  071.75491174
111  40.34682536  071.75497760
111  40.34759201  071.75934715
111  40.34774059  071.76297444
111  40.34964036  071.76431375
111  40.35365982  071.76445343
111  40.35512549  071.76260549
111  40.35783647  071.76210714
111  40.35893970  071.76208259
111  40.35922386  071.76006678
111  40.36313766  071.76085674
111  40.36269149  071.76304093
111  40.36855385  071.76372464
111  40.36895754  071.76353313
111  40.36963838  071.76084855
111  40.37000923  071.75877243
111  40.37009611  071.75806634
111  40.37003751  071.75649423
111  40.36967102  071.75646615
111  40.36962642  071.75434270
111  40.37563503  071.75376856
111  40.37567402  071.75289246
111  40.37751327  071.75165081
111  40.37820489  071.75212031
111  40.37831928  071.75180560
111  40.37865225  071.75124140
111  40.37919938  071.74907641
111  40.37953666  071.74903642
111  40.37957623  071.74898201
111  40.38023679  071.74668602
113  40.38037161  071.74542894
120 Linear Feature 61
111  40.35576791  071.74618952 4
115  40.35591007  071.74624703
120 Linear Feature 60
111  40.35105707  071.74565816 4
115  40.35122025  071.74566013
120 Linear Feature 59
111  40.34536205  071.74514457 4
115  40.34553398  071.74515505
120 Linear Feature 58
111  40.37107531  071.74707177 4
115  40.37128593  071.74709393
120 Linear Feature 63
111  40.37213923  071.75006200 56
115  40.37216082  071.74964768
120 Linear Feature 65
111  40.37556862  071.74754038 3
111  40.37469287  071.74956302 3
111  40.37453886  071.74988543
112  40.37453886  071.74988543  40.37445487  071.75004366 3
111  40.37433441  071.75007347 3
111  40.37413918  071.75011635
112  40.37413918  071.75011635  40.37410115  071.75012045 3
111  40.37404320  071.75010939 3 102
111  40.37270167  071.74979196 3 102
111  40.37155606  071.74962042
112  40.37155606  071.74962042  40.37130384  071.74957728 3 102
112  40.37116896  071.74903497  40.37117622  071.74879559
111  40.37116896  071.74903497 3 102
115  40.37133090  071.74635315
120 Linear Feature 64
111  40.37093290  071.74997712 3 102
111  40.37150808  071.74991165
112  40.37150808  071.74991165  40.37156371  071.74990672 3 102
111  40.37161696  071.74991250 3 102
111  40.37267407  071.75007056 3 102
111  40.37333369  071.75022426 3 102
115  40.37457349  071.75052518
120 Linear Feature 62
112  40.37065450  071.74586139  40.37080249  071.74590605 3 102
112  40.37098468  071.74606943  40.37103977  071.74614599
111  40.37098468  071.74606943 3 102
111  40.37106546  071.74621137
112  40.37106546  071.74621137  40.37111197  071.74631425 3 102
111  40.37111414  071.74640834 3 102
111  40.37107531  071.74707177 3 102
111  40.37101326  071.74813187 3
111  40.37095909  071.74905744 3 102
111  40.37090063  071.74946199
112  40.37090063  071.74946199  40.37087471  071.74958038 3 102
115  40.37070711  071.74972749
120 Linear Feature 93
111  40.37675501  071.75031045 20
111  40.37674612  071.75030467 20
115  40.37673724  071.75029888
120 Linear Feature 93
111  40.37637893  071.75006481 20
111  40.37637005  071.75005903 20
115  40.37636116  071.75005324
120 Linear Feature 93
111  40.37589713  071.74966938 20
111  40.37588824  071.74966359 20
115  40.37587936  071.74965780
120 Linear Feature 93
111  40.37572082  071.75012149 20
111  40.37571193  071.75011571 20
115  40.37570305  071.75010992
120 Linear Feature 93
111  40.37617249  071.75041035 20
111  40.37616360  071.75040456 20
115  40.37615472  071.75039878
120 Linear Feature 93
111  40.37668029  071.74909563 20
111  40.37667097  071.74909118 20
115  40.37666165  071.74908672
120 Linear Feature 93
111  40.37630055  071.74890928 20
111  40.37629139  071.74890427 20
115  40.37628224  071.74889926
120 Linear Feature 93
111  40.37591823  071.74872106 20
111  40.37590908  071.74871605 20
115  40.37589992  071.74871103
120 Linear Feature 93
111  40.37607302  071.74827395 20
111  40.37606378  071.74826924 20
115  40.37605453  071.74826453
120 Linear Feature 93
111  40.37645434  071.74845845 20
111  40.37644510  071.74845374 20
115  40.37643585  071.74844903
120 Linear Feature 93
111  40.37683597  071.74864693 20
111  40.37682672  071.74864222 20
115  40.37681747  071.74863751
120 Linear Feature 92
111  40.37674612  071.75030467 22
115  40.37676058  071.75026902
120 Linear Feature 92
111  40.37637005  071.75005903 22
115  40.37638659  071.75001826
120 Linear Feature 92
111  40.37588824  071.74966359 22
115  40.37590718  071.74961644
120 Linear Feature 92
111  40.37569314  071.75016130 22
115  40.37571193  071.75011571
120 Linear Feature 92
111  40.37614505  071.75044941 22
115  40.37616360  071.75040456
120 Linear Feature 92
111  40.37665405  071.74914827 22
115  40.37667097  071.74909118
120 Linear Feature 92
111  40.37627252  071.74896033 22
115  40.37629139  071.74890427
120 Linear Feature 92
111  40.37589030  071.74877089 22
115  40.37590908  071.74871605
120 Linear Feature 92
111  40.37606378  071.74826924 22
115  40.37608098  071.74821446
120 Linear Feature 92
111  40.37644510  071.74845374 22
115  40.37646270  071.74839949
120 Linear Feature 92
111  40.37682672  071.74864222 22
115  40.37684514  071.74858486
120 Linear Feature 91
111  40.37539504  071.75158287 22
111  40.37615390  071.75101395
112  40.37615390  071.75101395  40.37619766  071.75098811 22
111  40.37622810  071.75099557 22
111  40.37649431  071.75106621
112  40.37649431  071.75106621  40.37663419  071.75108819 22
112  40.37684175  071.75082979  40.37691790  071.75064050
111  40.37684175  071.75082979 22
111  40.37692083  071.75062306 22
111  40.37697369  071.75048487 22
111  40.37731433  071.74959431
112  40.37731433  071.74959431  40.37734184  071.74955780 22
115  40.37738589  071.74957560
120 Linear Feature 90
112  40.37566156  071.74870933  40.37555591  071.74899177 1
115  40.37536046  071.74892463
120 Linear Feature 89
112  40.37578584  071.74780494  40.37594593  071.74791219 1
115  40.37587819  071.74814634
120 Linear Feature 89
112  40.37617131  071.74799236  40.37631977  071.74811832 1
115  40.37626998  071.74832366
120 Linear Feature 88
111  40.37498932  071.74909097 1
111  40.37552537  071.74786378
112  40.37552537  071.74786378  40.37560864  071.74773499 1
111  40.37572687  071.74777627 1
111  40.37578584  071.74780494 1
111  40.37617131  071.74799236 1
111  40.37652828  071.74816592
112  40.37652828  071.74816592  40.37670381  071.74827463 1
115  40.37665415  071.74849229
120 Linear Feature 87
112  40.37526177  071.75015516  40.37518594  071.75028787 1
116  40.37482400  071.75044253  40.37471115  071.75047166
120 Linear Feature 86
111  40.37606334  071.74890904 1
111  40.37604232  071.74897330
112  40.37604232  071.74897330  40.37594832  071.74919458 1
116  40.37568226  071.74913775  40.37558302  071.74909154
120 Linear Feature 85
111  40.37588767  071.75034081 1
111  40.37584906  071.75043667
112  40.37584906  071.75043667  40.37573475  071.75065704 1
115  40.37554729  071.75061768
120 Linear Feature 84
112  40.37660856  071.75003317  40.37666041  071.74981112 1
115  40.37651677  071.74969043
120 Linear Feature 83
111  40.37644748  071.74909998 1
111  40.37640046  071.74924025
112  40.37640046  071.74924025  40.37626922  071.74950044 1
115  40.37605226  071.74938280
120 Linear Feature 83
111  40.37660590  071.75009291 1
115  40.37662822  071.75010707
120 Linear Feature 83
111  40.37610812  071.74977327 1
115  40.37613043  071.74978743
120 Linear Feature 83
111  40.37642450  071.75059592 1
115  40.37644682  071.75061008
120 Linear Feature 83
111  40.37592341  071.75028179 1
115  40.37594573  071.75029595
120 Linear Feature 83
111  40.37648424  071.74903986 1
115  40.37650710  071.74905244
120 Linear Feature 83
111  40.37643433  071.75045427 1
115  40.37644783  071.75046283
120 Linear Feature 83
111  40.37593324  071.75014014 1
115  40.37594674  071.75014870
120 Linear Feature 83
111  40.37646362  071.75047284 1
115  40.37647711  071.75048140
120 Linear Feature 83
111  40.37596253  071.75015871 1
115  40.37597602  071.75016727
120 Linear Feature 83
111  40.37645211  071.75050358 1
115  40.37646561  071.75051215
120 Linear Feature 83
111  40.37595102  071.75018945 1
115  40.37596452  071.75019801
120 Linear Feature 83
111  40.37642283  071.75048501 1
115  40.37643633  071.75049357
120 Linear Feature 83
111  40.37555336  071.74942022 1
115  40.37556680  071.74942895
120 Linear Feature 83
111  40.37531508  071.75005335 1
115  40.37532832  071.75006255
120 Linear Feature 83
111  40.37552422  071.74940128 1
115  40.37553765  071.74941001
120 Linear Feature 83
111  40.37528633  071.75003339 1
115  40.37529958  071.75004259
120 Linear Feature 83
111  40.37592174  071.75017088 1
115  40.37593524  071.75017944
120 Linear Feature 83
111  40.37644650  071.75053711 1
115  40.37646882  071.75055126
120 Linear Feature 83
111  40.37594541  071.75022298 1
115  40.37596773  071.75023713
120 Linear Feature 83
111  40.37639719  071.75050583 1
115  40.37641951  071.75051999
120 Linear Feature 83
111  40.37589610  071.75019170 1
115  40.37591842  071.75020586
120 Linear Feature 83
111  40.37655659  071.75006163 1
115  40.37657891  071.75007579
120 Linear Feature 83
111  40.37605880  071.74974199 1
115  40.37608112  071.74975615
120 Linear Feature 83
111  40.37637519  071.75056464 1
115  40.37639751  071.75057880
120 Linear Feature 83
111  40.37587410  071.75025051 1
115  40.37589642  071.75026467
120 Linear Feature 83
111  40.37643373  071.74901208 1
115  40.37645659  071.74902466
120 Linear Feature 82
111  40.37654450  071.75021239 1
115  40.37659240  071.75008435
120 Linear Feature 82
111  40.37604671  071.74989275 1
115  40.37609462  071.74976471
120 Linear Feature 82
112  40.37610298  071.74974156  40.37618512  071.74947324 1
115  40.37601339  071.74935705
120 Linear Feature 82
111  40.37641100  071.75058736 1
111  40.37644422  071.75049858 1
115  40.37645891  071.75045932
120 Linear Feature 82
111  40.37549666  071.74954254 1
115  40.37554551  071.74941512
120 Linear Feature 82
112  40.37556253  071.74935990  40.37560592  071.74909818 1
115  40.37545061  071.74898433
120 Linear Feature 82
111  40.37530733  071.75004797 1
111  40.37534298  071.74996083 1
115  40.37535875  071.74992231
120 Linear Feature 82
111  40.37590991  071.75027323 1
111  40.37594313  071.75018445 1
115  40.37595782  071.75014519
120 Linear Feature 82
111  40.37647042  071.74903226 1
