I
1050 Generated by WorldEditor 2.1.0r1

1   3680 1 0 KGTF Great Falls Intl
111  47.48066323 -111.36167928 20
111  47.48061663 -111.36161072
111  47.47943057 -111.36336179
111  47.47928607 -111.36317664
111  47.47931423 -111.36312842
111  47.47932279 -111.36314801
111  47.47936909 -111.36307916
111  47.47939690 -111.36311327
111  47.47976192 -111.36257727
111  47.47972851 -111.36252519
111  47.47965965 -111.36242619
111  47.47975879 -111.36228189
111  47.47983881 -111.36241018
111  47.47983239 -111.36242133
111  47.47991065 -111.36254713
111  47.48045840 -111.36173296 20
111  47.48050245 -111.36166640 20
111  47.48055399 -111.36159540
111  47.48062017 -111.36129413
111  47.48066404 -111.36123352
111  47.48073364 -111.36094741
111  47.48100978 -111.36104186
112  47.48100978 -111.36104186  47.48096805 -111.36126414
111  47.48087538 -111.36143361
111  47.48109355 -111.36107363
111  47.48123647 -111.36129728
111  47.48120741 -111.36136375
111  47.48130119 -111.36149713
111  47.48133997 -111.36144146
111  47.48137923 -111.36150951
111  47.48146987 -111.36161934
111  47.48182726 -111.36109125
111  47.48174682 -111.36097864
111  47.48159577 -111.36076363
111  47.48144523 -111.36055290
111  47.48160082 -111.36031957
111  47.48166501 -111.36041098
111  47.48231143 -111.36038930
111  47.48288841 -111.35954828
111  47.48297291 -111.35965201
112  47.48297291 -111.35965201  47.48298820 -111.35965439
111  47.48300652 -111.35961852
111  47.48305167 -111.35965643
111  47.48303774 -111.35970035
111  47.48328034 -111.35988372
111  47.48334753 -111.35991888
111  47.48357485 -111.35949509
112  47.48357485 -111.35949509  47.48364324 -111.35934415
111  47.48358220 -111.35920238
111  47.48324675 -111.35871340
111  47.48313833 -111.35927157
111  47.48247259 -111.35887155
111  47.48240871 -111.35877747
111  47.48243045 -111.35875165
111  47.48243200 -111.35822748
111  47.48258002 -111.35822650
111  47.48257987 -111.35850551
111  47.48315501 -111.35851116
112  47.48315501 -111.35851116  47.48322971 -111.35852514
111  47.48327849 -111.35858209
111  47.48345110 -111.35884930
111  47.48370557 -111.35847832
112  47.48364040 -111.35827849  47.48363101 -111.35816235
111  47.48364040 -111.35827849
111  47.48362287 -111.35795894
111  47.48362589 -111.35778025
111  47.48361231 -111.35778263
111  47.48360901 -111.35745963
111  47.48362448 -111.35745608
111  47.48361893 -111.35725681
111  47.48363858 -111.35705730
111  47.48365381 -111.35705651
111  47.48365221 -111.35696889
111  47.48366864 -111.35696860
111  47.48366886 -111.35688828
112  47.48366886 -111.35688828  47.48370086 -111.35677096
111  47.48378473 -111.35670377
111  47.48397318 -111.35663347
111  47.48435368 -111.35646190
111  47.48450256 -111.35642361
111  47.48450151 -111.35639634
111  47.48457418 -111.35637204
111  47.48465526 -111.35635888
111  47.48531368 -111.35617639
111  47.48527833 -111.35588225
111  47.48461447 -111.35605786
111  47.48460965 -111.35603839
111  47.48451051 -111.35607381
111  47.48391538 -111.35614739
111  47.48383520 -111.35614823
112  47.48383520 -111.35614823  47.48371276 -111.35611790
111  47.48366828 -111.35596903
111  47.48366870 -111.35592449
111  47.48365368 -111.35592272
111  47.48365476 -111.35583670
111  47.48364293 -111.35583455
111  47.48358076 -111.35496337
111  47.48358497 -111.35477587
111  47.48356847 -111.35477682
111  47.48356864 -111.35446180
111  47.48257674 -111.35447005
111  47.48257483 -111.35499390
111  47.48242919 -111.35499087
111  47.48243436 -111.35428222
111  47.48308522 -111.35427880
111  47.48308639 -111.35406689
111  47.48304210 -111.35406251
111  47.48303572 -111.35238302
111  47.48365553 -111.35239467
111  47.48364812 -111.35303638
112  47.48364812 -111.35303638  47.48361891 -111.35277292
112  47.48318350 -111.35307927  47.48312257 -111.35352508
111  47.48318350 -111.35307927
111  47.48317835 -111.35406606
111  47.48315927 -111.35406567
111  47.48316151 -111.35427669
111  47.48381053 -111.35428747
111  47.48380445 -111.35602988
111  47.48383269 -111.35604585
111  47.48387555 -111.35604734
111  47.48453468 -111.35596216
111  47.48459858 -111.35593876
111  47.48461332 -111.35601470
111  47.48529492 -111.35582129
112  47.48529492 -111.35582129  47.48531880 -111.35578674
111  47.48529444 -111.35574306
111  47.48531433 -111.35571005
111  47.48522041 -111.35557277
111  47.48468158 -111.35481618
112  47.48461135 -111.35479394  47.48457178 -111.35479394
111  47.48461135 -111.35479394 20
111  47.48450538 -111.35482366
111  47.48448957 -111.35473141
112  47.48456819 -111.35462695  47.48459575 -111.35455712
111  47.48456819 -111.35462695
112  47.48451265 -111.35454898  47.48447413 -111.35451311
111  47.48451265 -111.35454898
111  47.48398780 -111.35453348
111  47.48395821 -111.35454973
111  47.48392984 -111.35455128
111  47.48392643 -111.35450685
111  47.48387126 -111.35450780
111  47.48386744 -111.35423966
112  47.48393326 -111.35407489  47.48394021 -111.35395825
111  47.48393326 -111.35407489
111  47.48392502 -111.35369092
111  47.48384348 -111.35360279
111  47.48383815 -111.35406435
111  47.48368396 -111.35407120
111  47.48367845 -111.35358801
111  47.48365736 -111.35358922
111  47.48366479 -111.35239146
111  47.48384728 -111.35238095
111  47.48384428 -111.35331228
111  47.48395092 -111.35331138
111  47.48395030 -111.35237934
111  47.48442850 -111.35237976
111  47.48443843 -111.35235065
111  47.48460987 -111.35232853
111  47.48463827 -111.35226651
111  47.48473662 -111.35226991
111  47.48474765 -111.35310965
111  47.48491774 -111.35313236
111  47.48491481 -111.35340917
111  47.48475634 -111.35340834
111  47.48476143 -111.35412998
111  47.48492534 -111.35413523
111  47.48493274 -111.35419062
111  47.48505968 -111.35419247
111  47.48518319 -111.35433315
111  47.48518243 -111.35440198
111  47.48532403 -111.35440056
111  47.48532388 -111.35449512
112  47.48532388 -111.35449512  47.48533596 -111.35452609
111  47.48534994 -111.35449354
111  47.48534991 -111.35442780
111  47.48537707 -111.35442796
111  47.48540346 -111.35442810
111  47.48543258 -111.35442827
111  47.48546015 -111.35442842
111  47.48548481 -111.35442856
111  47.48548529 -111.35447520
112  47.48548529 -111.35447520  47.48548851 -111.35449545
111  47.48549322 -111.35450797
111  47.48579178 -111.35450636
111  47.48586952 -111.35440356
111  47.48586681 -111.35315591
111  47.48589313 -111.35315520
111  47.48589389 -111.35309323
111  47.48592668 -111.35303300
111  47.48593924 -111.35220329
111  47.48575725 -111.35219821
111  47.48575654 -111.35212483
111  47.48575622 -111.35199340
111  47.48560608 -111.35200007
111  47.48560322 -111.35163279
111  47.48541265 -111.35162863
111  47.48541229 -111.35199834
111  47.48528686 -111.35199020
111  47.48528547 -111.35061821
111  47.48549949 -111.35061391
111  47.48549897 -111.35064478
111  47.48539839 -111.35064127
111  47.48539748 -111.35070058
111  47.48547656 -111.35069987
111  47.48547484 -111.35126304
111  47.48546837 -111.35126318
111  47.48546784 -111.35135384
111  47.48550547 -111.35135123
111  47.48550307 -111.35138711
111  47.48555622 -111.35138592
111  47.48555859 -111.35132505
111  47.48561589 -111.35132780
111  47.48561653 -111.35062132
111  47.48575070 -111.35061750
111  47.48575319 -111.35160422
111  47.48621877 -111.35160352
111  47.48622295 -111.35130964
111  47.48627147 -111.35130434
111  47.48639761 -111.35130702
111  47.48652934 -111.35130163
111  47.48659475 -111.35130093
111  47.48705194 -111.35198313
111  47.48710455 -111.35189572
111  47.48708011 -111.35185896
111  47.48709568 -111.35183149
111  47.48706158 -111.35176777
111  47.48709580 -111.35170338
111  47.48704686 -111.35161738
111  47.48710339 -111.35152473
111  47.48717251 -111.35162666
111  47.48708953 -111.35177450
111  47.48715480 -111.35186622
111  47.48718629 -111.35181639
111  47.48721031 -111.35185286
111  47.48724438 -111.35180271
111  47.48736261 -111.35197363
111  47.48730966 -111.35204811
111  47.48732928 -111.35208539
111  47.48729998 -111.35214577
111  47.48732155 -111.35217769
111  47.48726347 -111.35225603
111  47.48730241 -111.35231518
111  47.48735688 -111.35222721
111  47.48736934 -111.35223944
111  47.48745727 -111.35211346
111  47.48751378 -111.35219391
111  47.48767976 -111.35194847
111  47.48771203 -111.35199861
111  47.48776377 -111.35192771
111  47.48785304 -111.35188204
111  47.48790912 -111.35179288
111  47.48792512 -111.35181565
111  47.48814035 -111.35148397
111  47.48767583 -111.35078975
111  47.48768191 -111.35049923
111  47.48774148 -111.35049322
111  47.48774148 -111.35043511
111  47.48795268 -111.35042710
111  47.48795539 -111.35048320
111  47.48791748 -111.35055332
111  47.48791748 -111.35095402
111  47.48794050 -111.35096003
111  47.48793914 -111.35112832
111  47.48855601 -111.35112281
111  47.48855601 -111.35109877
111  47.48854112 -111.35110078
111  47.48853435 -111.35093849
111  47.48855466 -111.35093448
111  47.48860881 -111.35086035
111  47.48860746 -111.35061993
111  47.48853164 -111.35052777
111  47.48853164 -111.35048369
111  47.48887501 -111.35049042
111  47.48898845 -111.35049265
111  47.48899172 -111.35043065
111  47.48901783 -111.35043065
111  47.48901934 -111.35038004
111  47.48904285 -111.35038004
111  47.48904285 -111.35031917
111  47.48902195 -111.35031917
111  47.48902065 -111.35023897
111  47.48986600 -111.35023722
111  47.48986016 -111.35079116
111  47.49049041 -111.35030980
111  47.49055669 -111.35019440
111  47.49110957 -111.35018238
111  47.49149442 -111.35073631
111  47.49155264 -111.35084050
111  47.49108827 -111.35151029
111  47.49103135 -111.35142300
112  47.49082990 -111.35101035  47.49053774 -111.35089214
111  47.49082990 -111.35101035
111  47.49017094 -111.35099618
112  47.49000170 -111.35108968  47.48991709 -111.35117483
111  47.49000170 -111.35108968 53
111  47.48957574 -111.35171449
111  47.48957496 -111.35226640
111  47.48930469 -111.35267126
111  47.48929369 -111.35263644
111  47.48954449 -111.35224946
111  47.48954861 -111.35175075
111  47.48953474 -111.35169408
111  47.48952227 -111.35168333
111  47.48899185 -111.35246444
111  47.48887825 -111.35229149
111  47.48882536 -111.35236878
111  47.48883712 -111.35238714
111  47.48879859 -111.35244608
111  47.48824605 -111.35162286
111  47.48691726 -111.35359157
111  47.48682094 -111.35344519
111  47.48620364 -111.35435401
111  47.48668415 -111.35507356
111  47.48827557 -111.35272230
111  47.48837691 -111.35287481
111  47.48845376 -111.35275851
111  47.48851919 -111.35285743
111  47.48878411 -111.35246987
111  47.48889644 -111.35262997
111  47.48900382 -111.35263091
113  47.48960630 -111.35352118
112  47.46811574 -111.38294364  47.46822676 -111.38296567
111  47.46811574 -111.38294364
111  47.46841869 -111.38294208
111  47.46873717 -111.38294043 59
112  47.46870356 -111.38182254  47.46895389 -111.38113039
111  47.46870356 -111.38182254
111  47.46811396 -111.38182262
112  47.46811396 -111.38182262  47.46800324 -111.38184600
111  47.46798932 -111.38200779
113  47.46798796 -111.38277017
111  47.46929320 -111.37613431
112  47.46926698 -111.37635589  47.46932114 -111.37650610
111  47.46926698 -111.37635589
111  47.46936349 -111.37649806
112  47.46936349 -111.37649806  47.46945690 -111.37656816
111  47.46952949 -111.37648385
111  47.46946792 -111.37638283
111  47.47015699 -111.37536393
111  47.47023701 -111.37548349
112  47.47023701 -111.37548349  47.47029116 -111.37534330
111  47.47025523 -111.37524367
111  47.47014520 -111.37507380
112  47.46996557 -111.37508345  47.46988976 -111.37517358
111  47.46996557 -111.37508345
111  47.47003584 -111.37519609
113  47.46934405 -111.37621579
111  47.46907948 -111.37952319
111  47.46918898 -111.37981346
111  47.46943670 -111.38017625
111  47.46962849 -111.38032774
111  47.47122570 -111.37798868 53 102
112  47.47120581 -111.37787456  47.47118607 -111.37782866
111  47.47120581 -111.37787456 53 102
111  47.47115576 -111.37779548
111  47.47104577 -111.37764094
112  47.47086778 -111.37766243  47.47077527 -111.37775923
111  47.47086778 -111.37766243
111  47.47035659 -111.37842127
111  47.47006010 -111.37798001
111  47.47003098 -111.37796645
113  47.46918195 -111.37922566
112  47.47114151 -111.37749573  47.47118325 -111.37761423
111  47.47114151 -111.37749573
111  47.47124663 -111.37765189 53 102
111  47.47130767 -111.37773687
112  47.47130767 -111.37773687  47.47133040 -111.37775773 53 102
111  47.47138391 -111.37775040
111  47.47177552 -111.37717206 53 102
112  47.47176281 -111.37706438  47.47174401 -111.37701013
111  47.47176281 -111.37706438 53 102
111  47.47170861 -111.37697345 102
111  47.47161419 -111.37683892 102
112  47.47144277 -111.37682873  47.47135983 -111.37690005
111  47.47144277 -111.37682873
113  47.47115638 -111.37724839
111  47.48408208 -111.35332218
111  47.48438993 -111.35331944
111  47.48439141 -111.35342301
111  47.48443293 -111.35348264
111  47.48457995 -111.35347716
111  47.48463201 -111.35339839
111  47.48462796 -111.35309802
112  47.48462796 -111.35309802  47.48453101 -111.35261550
112  47.48408195 -111.35315370  47.48402186 -111.35356864
113  47.48408195 -111.35315370
111  47.48192505 -111.36078587
111  47.48194855 -111.36082776
111  47.48196469 -111.36080053
111  47.48201125 -111.36085908
111  47.48205345 -111.36092052
111  47.48210792 -111.36083641
111  47.48206641 -111.36077895
111  47.48217887 -111.36062105
111  47.48210325 -111.36052434
113  47.48194207 -111.36076145
111  47.48183899 -111.36099001
111  47.48188095 -111.36105194
111  47.48196255 -111.36093686
113  47.48191577 -111.36087857
111  47.46972862 -111.38076687
111  47.46904019 -111.38202840
112  47.46905413 -111.38269489  47.46923240 -111.38300897
111  47.46905413 -111.38269489
111  47.46922244 -111.38293481
112  47.46922244 -111.38293481  47.46941953 -111.38314814
111  47.46958233 -111.38292161
111  47.47152446 -111.38005128
111  47.47164503 -111.37981378
112  47.47164008 -111.37973851  47.47162666 -111.37970675
111  47.47164008 -111.37973851
111  47.47139414 -111.37938063
113  47.47103929 -111.37885302
111  47.47108421 -111.37877623
112  47.47109619 -111.37884669  47.47111551 -111.37888670
111  47.47109619 -111.37884669
111  47.47136122 -111.37922764
112  47.47142808 -111.37921135  47.47145304 -111.37917086
111  47.47142808 -111.37921135
111  47.47148977 -111.37909832
111  47.47150568 -111.37911626
111  47.47152263 -111.37909691
111  47.47154806 -111.37913600
111  47.47145353 -111.37928312
112  47.47145353 -111.37928312  47.47143904 -111.37932004
111  47.47144965 -111.37936162
111  47.47165455 -111.37966989
112  47.47171778 -111.37967310  47.47174421 -111.37965046
111  47.47171778 -111.37967310
111  47.47189376 -111.37941407
111  47.47223399 -111.37901078
111  47.47518326 -111.37465398
112  47.47515272 -111.37411596  47.47498928 -111.37386387
111  47.47515272 -111.37411596
111  47.47487325 -111.37371384
112  47.47468092 -111.37370943  47.47457764 -111.37381494
111  47.47468092 -111.37370943
113  47.47387323 -111.37465424
111  47.47824327 -111.36824324
111  47.47775868 -111.36916921
112  47.47778356 -111.36944383  47.47785703 -111.36956847
111  47.47778356 -111.36944383
111  47.47810221 -111.36988286
112  47.47810221 -111.36988286  47.47826343 -111.37006236
111  47.47844075 -111.36985889
111  47.47977884 -111.36786087
111  47.47986822 -111.36760552
111  47.47969071 -111.36714519
111  47.47938737 -111.36690298
113  47.47835498 -111.36813729
111  47.47590905 -111.37166098
111  47.47523204 -111.37289531
112  47.47524873 -111.37320250  47.47533808 -111.37336089
111  47.47524873 -111.37320250
111  47.47555355 -111.37363636
112  47.47555355 -111.37363636  47.47571477 -111.37381586
111  47.47589209 -111.37361239
111  47.47775684 -111.37085061
112  47.47775684 -111.37085061  47.47784864 -111.37060160
111  47.47773999 -111.37039441
111  47.47743128 -111.36993940
112  47.47724135 -111.36993380  47.47713842 -111.37003053
111  47.47724135 -111.36993380
113  47.47640914 -111.37091708
111  47.48221352 -111.36174524
111  47.48321044 -111.36013523
111  47.48316234 -111.36004468
111  47.48298924 -111.35991099
112  47.48284343 -111.35994700  47.48276693 -111.36000783
111  47.48284343 -111.35994700
111  47.48183292 -111.36146849
114  47.48203256 -111.36171792  47.48213828 -111.36177761
111  47.48154000 -111.36231455
112  47.48181604 -111.36235385  47.48192036 -111.36225712
111  47.48181604 -111.36235385
111  47.48192437 -111.36214609
112  47.48189048 -111.36193660  47.48186127 -111.36180899
111  47.48173602 -111.36164743
111  47.48145384 -111.36213084
113  47.48144890 -111.36219127
111  47.48085062 -111.36161049
111  47.48087513 -111.36164663
111  47.48117409 -111.36209099
112  47.48141866 -111.36202464  47.48152382 -111.36188880
111  47.48141866 -111.36202464
111  47.48147774 -111.36192739
113  47.48104863 -111.36133632
111  47.48344961 -111.36063622
111  47.48261903 -111.36175622
111  47.48075567 -111.36450628
111  47.48069716 -111.36470298
111  47.48004381 -111.36575645
111  47.47986310 -111.36621745
111  47.48003417 -111.36665958
111  47.48034792 -111.36692450
111  47.48052120 -111.36677714
111  47.48279709 -111.36343390
112  47.48279709 -111.36343390  47.48318474 -111.36277324
112  47.48358791 -111.36073873  47.48365968 -111.35931199
111  47.48358791 -111.36073873
114  47.48358791 -111.36073873  47.48355884 -111.36054764
111  47.48460117 -111.36075663
112  47.48460117 -111.36075663  47.48513765 -111.35993206
112  47.48546982 -111.35842045  47.48548790 -111.35814258
112  47.48520815 -111.35817126  47.48508853 -111.35831122
111  47.48520815 -111.35817126
111  47.48443010 -111.35931047
112  47.48443010 -111.35931047  47.48417555 -111.35970977
111  47.48411857 -111.36017419
111  47.48398504 -111.36141948
112  47.48410028 -111.36149226  47.48420412 -111.36140293
113  47.48410028 -111.36149226
111  47.48556241 -111.35675719
112  47.48556241 -111.35675719  47.48563451 -111.35663271
112  47.48540700 -111.35636227  47.48518134 -111.35636325
111  47.48540700 -111.35636227
111  47.48463101 -111.35647607
111  47.48448322 -111.35651942
111  47.48406725 -111.35669926
111  47.48408995 -111.35683044
111  47.48407837 -111.35684234
111  47.48408088 -111.35820653
111  47.48413151 -111.35836401
111  47.48393168 -111.35866358
112  47.48411811 -111.35870635  47.48422359 -111.35863260
111  47.48411811 -111.35870635
111  47.48444962 -111.35832759
113  47.48476686 -111.35793194
111  47.48636430 -111.35809819
112  47.48636430 -111.35809819  47.48637973 -111.35805054
111  47.48636627 -111.35801410
111  47.48612151 -111.35765375
111  47.48610070 -111.35762409
111  47.48609192 -111.35762559
111  47.48601123 -111.35812981
111  47.48588458 -111.35876442
112  47.48588458 -111.35876442  47.48587975 -111.35882517
113  47.48592437 -111.35880730
111  47.48906334 -111.35417363
112  47.48906334 -111.35417363  47.48922443 -111.35391554
111  47.48909059 -111.35365832
111  47.48888606 -111.35334624
112  47.48888606 -111.35334624  47.48879425 -111.35325362
111  47.48869281 -111.35333468
111  47.48824968 -111.35386492
111  47.48802564 -111.35415671
111  47.48700632 -111.35566270
111  47.48639497 -111.35675247
111  47.48612068 -111.35750108
111  47.48613142 -111.35750182
111  47.48621882 -111.35738425
111  47.48621824 -111.35735835
111  47.48623370 -111.35738079
111  47.48625051 -111.35736122
111  47.48627764 -111.35740077
111  47.48617849 -111.35754594
112  47.48617884 -111.35763982  47.48619735 -111.35768627
111  47.48617884 -111.35763982
111  47.48638468 -111.35794204
112  47.48643545 -111.35794943  47.48645397 -111.35793037
111  47.48643545 -111.35794943
111  47.48663043 -111.35766695
113  47.48692652 -111.35731813
110 2 0.00 0.0000 New Taxiway 11
111  47.46873717 -111.38294043 102
111  47.46841869 -111.38294208 102
111  47.46811574 -111.38294364
112  47.46811574 -111.38294364  47.46800472 -111.38292161 102
111  47.46798796 -111.38277017 102
111  47.46798932 -111.38200779 102
112  47.46811396 -111.38182262  47.46822468 -111.38179924
111  47.46811396 -111.38182262 102
111  47.46870356 -111.38182254
114  47.46870356 -111.38182254  47.46845324 -111.38251468
110 2 0.00 0.0000 New Taxiway 15
111  47.47513142 -111.36987126
111  47.47494394 -111.36959072
111  47.47502029 -111.36948255
111  47.47489845 -111.36929026
111  47.47493581 -111.36923498
111  47.47507228 -111.36941766
111  47.47514052 -111.36930469
113  47.47533713 -111.36956812
110 2 0.00 0.0000 New Taxiway 20
111  47.49055669 -111.35019440
111  47.49049041 -111.35030980
111  47.48986016 -111.35079116
111  47.48986600 -111.35023722
111  47.48902065 -111.35023897
111  47.48902195 -111.35031917
111  47.48904285 -111.35031917
111  47.48904285 -111.35038004
111  47.48901934 -111.35038004
111  47.48901783 -111.35043065
111  47.48899172 -111.35043065
111  47.48898845 -111.35049265
111  47.48887501 -111.35049042
111  47.48853164 -111.35048369
111  47.48853164 -111.35052777
111  47.48860746 -111.35061993
111  47.48860881 -111.35086035
111  47.48855466 -111.35093448
111  47.48853435 -111.35093849
111  47.48854112 -111.35110078
111  47.48855601 -111.35109877
111  47.48855601 -111.35112281
111  47.48793914 -111.35112832
111  47.48794050 -111.35096003
111  47.48791748 -111.35095402
111  47.48791748 -111.35055332
111  47.48795539 -111.35048320
111  47.48795268 -111.35042710
111  47.48774148 -111.35043511
111  47.48774148 -111.35049322
111  47.48768191 -111.35049923
111  47.48767583 -111.35078975
111  47.48814035 -111.35148397
111  47.48792512 -111.35181565
111  47.48790912 -111.35179288
111  47.48785304 -111.35188204
111  47.48776377 -111.35192771
111  47.48771203 -111.35199861
111  47.48767976 -111.35194847
111  47.48751378 -111.35219391
111  47.48745727 -111.35211346
111  47.48736934 -111.35223944
111  47.48735688 -111.35222721
111  47.48730241 -111.35231518
111  47.48726347 -111.35225603
111  47.48732155 -111.35217769
111  47.48729998 -111.35214577
111  47.48732928 -111.35208539
111  47.48730966 -111.35204811
111  47.48736261 -111.35197363
111  47.48724438 -111.35180271
111  47.48726590 -111.35176859
111  47.48717251 -111.35162666
111  47.48710339 -111.35152473
111  47.48704686 -111.35161738
111  47.48709580 -111.35170338
111  47.48706158 -111.35176777
111  47.48709568 -111.35183149
111  47.48708011 -111.35185896
111  47.48710455 -111.35189572
111  47.48705194 -111.35198313
111  47.48659475 -111.35130093
111  47.48652934 -111.35130163
111  47.48639761 -111.35130702
111  47.48627147 -111.35130434
111  47.48622295 -111.35130964
111  47.48621877 -111.35160352
111  47.48575319 -111.35160422
111  47.48575070 -111.35061750
111  47.48576644 -111.35047059
111  47.48580649 -111.35044391
111  47.48581189 -111.35027793
111  47.48591805 -111.35018012
111  47.48648330 -111.35019004
111  47.48649806 -111.35015530
111  47.48667280 -111.35016654
111  47.48667466 -111.35019136
111  47.48712418 -111.35018931
111  47.48713536 -111.35016202
111  47.48731278 -111.35015812
112  47.48733709 -111.35019340  47.48735572 -111.35019547
111  47.48733709 -111.35019340
111  47.48858708 -111.35019296
112  47.48860640 -111.35016437  47.48861123 -111.35013864
111  47.48860640 -111.35016437
111  47.48872328 -111.35015579
112  47.48873625 -111.35018867  47.48874854 -111.35019280
113  47.48873625 -111.35018867
110 2 0.00 0.0000 New Taxiway 8
111  47.48668415 -111.35507356
111  47.48620364 -111.35435401
111  47.48682094 -111.35344519
111  47.48691726 -111.35359157
111  47.48824605 -111.35162286
111  47.48879859 -111.35244608
111  47.48883712 -111.35238714
111  47.48882536 -111.35236878
111  47.48887825 -111.35229149
111  47.48899185 -111.35246444
111  47.48952227 -111.35168333
111  47.48953474 -111.35169408
111  47.48954861 -111.35175075
111  47.48954449 -111.35224946
111  47.48929369 -111.35263644
111  47.48914183 -111.35263645
111  47.48900382 -111.35263091
111  47.48889644 -111.35262997
111  47.48878411 -111.35246987
111  47.48851919 -111.35285743
111  47.48845376 -111.35275851
111  47.48837691 -111.35287481
113  47.48827557 -111.35272230
110 2 0.00 0.0000 New Taxiway 11
111  47.48123647 -111.36129728
111  47.48109355 -111.36107363
111  47.48143927 -111.36054809
111  47.48158980 -111.36075883
111  47.48146465 -111.36092693
111  47.48138566 -111.36082209
112  47.48134260 -111.36082175  47.48131942 -111.36083203
111  47.48134260 -111.36082175
111  47.48127432 -111.36093545
112  47.48127492 -111.36100242  47.48128747 -111.36103527
111  47.48127492 -111.36100242
113  47.48134334 -111.36109844
110 2 0.00 0.0000 New Taxiway 11
111  47.48205345 -111.36092052
111  47.48201125 -111.36085908
111  47.48206641 -111.36077895
113  47.48210792 -111.36083641
110 2 0.00 0.0000 New Taxiway 11
111  47.48146987 -111.36161934
111  47.48137923 -111.36150951
111  47.48150312 -111.36132727
111  47.48145335 -111.36125311
111  47.48147366 -111.36122365
111  47.48151516 -111.36127453
111  47.48158086 -111.36118056
111  47.48154113 -111.36111827
111  47.48156372 -111.36108540
111  47.48161988 -111.36115976
111  47.48174682 -111.36097864
113  47.48182726 -111.36109125
110 2 0.00 0.0000 New Taxiway 11
111  47.48194855 -111.36082776
111  47.48192505 -111.36078587
111  47.48194207 -111.36076145
113  47.48196469 -111.36080053
110 2 0.00 0.0000 New Taxiway 12
111  47.47945601 -111.36577335
111  47.47941290 -111.36571308
111  47.47937233 -111.36578168
111  47.47941870 -111.36584686
111  47.47914389 -111.36626437
111  47.47910284 -111.36619291
111  47.47906742 -111.36625008
111  47.47902959 -111.36619648
111  47.47891851 -111.36637484
111  47.47888095 -111.36630692
111  47.47880028 -111.36641599
111  47.47877926 -111.36637037
111  47.47812419 -111.36539728
111  47.47809983 -111.36535883
111  47.47809135 -111.36534869
111  47.47812999 -111.36529295
111  47.47811260 -111.36525293
111  47.47833211 -111.36493365
111  47.47834853 -111.36495651
111  47.47872297 -111.36440167
111  47.47870124 -111.36437785
111  47.47886554 -111.36414826
111  47.47888775 -111.36417685
111  47.47910149 -111.36384972
111  47.47900403 -111.36370639
111  47.47894144 -111.36379385
111  47.47887537 -111.36370295
111  47.47891709 -111.36362406
111  47.47886957 -111.36356232
111  47.47880002 -111.36366351
111  47.47858071 -111.36334098
111  47.47901624 -111.36269658
111  47.47882588 -111.36240639
111  47.47923946 -111.36179733
111  47.47963673 -111.36239173
111  47.47960923 -111.36243341
111  47.47963069 -111.36246517
111  47.47961191 -111.36249792
111  47.47968347 -111.36259684
111  47.47972851 -111.36252519
111  47.47976192 -111.36257727
111  47.47939690 -111.36311327
111  47.47936909 -111.36307916
111  47.47932279 -111.36314801
111  47.47931423 -111.36312842
111  47.47928607 -111.36317664
111  47.47943057 -111.36336179
111  47.48061663 -111.36161072
111  47.48066323 -111.36167928
111  47.48137456 -111.36272580
111  47.48143416 -111.36275695
113  47.48149144 -111.36276948
110 2 0.00 0.0000 New Taxiway 16
111  47.47152263 -111.37909691
111  47.47150568 -111.37911626
111  47.47148977 -111.37909832
111  47.47153060 -111.37903741
111  47.47157299 -111.37909460
113  47.47154806 -111.37913600
110 2 0.00 0.0000 New Taxiway 27
111  47.48621824 -111.35735835
111  47.48626020 -111.35729803
111  47.48630279 -111.35736026
111  47.48627764 -111.35740077
111  47.48625051 -111.35736122
113  47.48623370 -111.35738079
110 2 0.00 0.0000 New Taxiway 54
111  47.48584257 -111.35464701
111  47.48591018 -111.35453867
111  47.48630120 -111.35511271
113  47.48623358 -111.35521420
110 2 0.00 0.0000 New Taxiway 54
111  47.48552651 -111.35484055
111  47.48558447 -111.35474793
111  47.48589627 -111.35521620
113  47.48583832 -111.35530196
130 Airport Boundary 1
111  47.48392963 -111.34994290
111  47.48928750 -111.34998336
111  47.48928750 -111.34987114
111  47.48975931 -111.34967812
111  47.49019712 -111.34955492
111  47.49081993 -111.34917165
111  47.49116216 -111.34907127
111  47.49240640 -111.34900476
111  47.49268032 -111.34936745
111  47.49315351 -111.35044483
111  47.49331623 -111.35162361
111  47.49371019 -111.35179050
111  47.49372542 -111.35447131
111  47.49291293 -111.35428069
111  47.49372210 -111.35648853
111  47.49376374 -111.35691545
111  47.49575277 -111.35695489
111  47.49594604 -111.35820932
111  47.49514850 -111.35864059
111  47.49519475 -111.35964906
111  47.49371018 -111.35961051
111  47.49375365 -111.36492392
111  47.49563867 -111.36496250
111  47.49573145 -111.36506021
111  47.49627767 -111.36507371
111  47.49631898 -111.36575837
111  47.49674249 -111.36573861
111  47.49669908 -111.37014509
111  47.49642288 -111.37016287
111  47.49642452 -111.37388304
111  47.49633531 -111.37394642
111  47.49627464 -111.37461190
111  47.49643344 -111.37470697
111  47.49644834 -111.38078771
111  47.48653425 -111.38090096
111  47.48653533 -111.38624994
111  47.47933433 -111.38639864
111  47.47928105 -111.38930868
111  47.47217653 -111.38932318
111  47.47213177 -111.39025004
111  47.47206145 -111.39030679
111  47.47210046 -111.39159955
