A
1050 Generated by WorldEditor 2.3.0r2

1   5045 0 0 KPRC Prescott Regional - Ernest A Love Field
111  34.65281504 -112.42788736
111  34.65267790 -112.42806789 102
112  34.65266620 -112.42814250  34.65266405 -112.42819581
111  34.65266620 -112.42814250 102
111  34.65266522 -112.42821233
112  34.65266522 -112.42821233  34.65266092 -112.42828968 102
111  34.65263370 -112.42837436 102
111  34.65261986 -112.42839233 102
111  34.65232569 -112.42877413 102
111  34.65231696 -112.42879262 102
111  34.65258351 -112.42912050
111  34.65245682 -112.42926466
111  34.65222784 -112.42955896
111  34.65206108 -112.42936436
111  34.65190871 -112.42955602
111  34.65190041 -112.42954579
111  34.65189351 -112.42955405
111  34.65190177 -112.42956476
111  34.65189291 -112.42957590
111  34.65196089 -112.42965670
111  34.65193840 -112.42968934
111  34.65172894 -112.42944088
111  34.65165280 -112.42953159
111  34.65190739 -112.42983550
112  34.65184256 -112.42985568  34.65180902 -112.42985505
111  34.65184256 -112.42985568
111  34.65184192 -112.42987195
111  34.65168043 -112.42995291
111  34.65172688 -112.42990455
111  34.65163950 -112.42978327
111  34.65165300 -112.42976864
111  34.65148674 -112.42954182
111  34.65144549 -112.42958782
111  34.65142806 -112.42956872
111  34.65153463 -112.42943793
111  34.65137973 -112.42925327
111  34.65136139 -112.42923296
111  34.65134202 -112.42925803
111  34.65124142 -112.42937778
111  34.65122867 -112.42936221
111  34.65117529 -112.42926654
111  34.65128151 -112.42913789
111  34.65128542 -112.42913316
111  34.65129533 -112.42900049
111  34.65131130 -112.42898173
111  34.65135907 -112.42903365
111  34.65139476 -112.42903347
111  34.65139777 -112.42902982
111  34.65147834 -112.42893226
111  34.65140561 -112.42884665
111  34.65139428 -112.42886144
111  34.65127193 -112.42871935
111  34.65117175 -112.42884961
111  34.65115379 -112.42883003
112  34.65113633 -112.42884931  34.65113489 -112.42887065
111  34.65113633 -112.42884931
111  34.65112361 -112.42883925
112  34.65110084 -112.42885810  34.65109689 -112.42887596
111  34.65110084 -112.42885810
111  34.65083159 -112.42860879
111  34.65084388 -112.42859223
111  34.65080071 -112.42855809
111  34.65100934 -112.42828846
111  34.65103366 -112.42825703
111  34.65100192 -112.42821703
111  34.65100316 -112.42820322
111  34.65098604 -112.42818242
111  34.65100032 -112.42816679
112  34.65100032 -112.42816679  34.65100349 -112.42816370
112  34.65100897 -112.42816505  34.65101169 -112.42816574
111  34.65100897 -112.42816505
112  34.65100897 -112.42816505  34.65101370 -112.42817150
112  34.65101537 -112.42816025  34.65101347 -112.42815180
111  34.65101537 -112.42816025
111  34.65099493 -112.42813601
111  34.65099809 -112.42813213
111  34.65087068 -112.42798675
111  34.65082381 -112.42804426
111  34.65095275 -112.42819071
111  34.65094002 -112.42820722
111  34.65081320 -112.42805862
111  34.65081692 -112.42805276
111  34.65080354 -112.42803891
111  34.65078495 -112.42806379
111  34.65079679 -112.42807840
111  34.65078163 -112.42809775
111  34.65077701 -112.42809300
111  34.65069600 -112.42819434
111  34.65060558 -112.42831056
111  34.65060733 -112.42831782
111  34.65058905 -112.42833976
111  34.65058806 -112.42835202
111  34.65058512 -112.42835740
111  34.65053746 -112.42830715
112  34.65053746 -112.42830715  34.65050762 -112.42826527
111  34.65053514 -112.42820968
111  34.65090510 -112.42773822
111  34.65100961 -112.42760474
111  34.65101898 -112.42761335
111  34.65112185 -112.42748405 102
111  34.65178699 -112.42824915
112  34.65178699 -112.42824915  34.65199471 -112.42845723 102
112  34.65231898 -112.42825304  34.65243103 -112.42816950
111  34.65231898 -112.42825304 102
111  34.65240188 -112.42814073 102
111  34.65244944 -112.42807630
112  34.65244944 -112.42807630  34.65249716 -112.42800104 102
111  34.65247028 -112.42789594 102
111  34.65243373 -112.42780227
111  34.65241994 -112.42778234
111  34.65242613 -112.42777404
111  34.65046430 -112.42551965
111  34.65045825 -112.42552791 102
111  34.65042542 -112.42549624
112  34.65042542 -112.42549624  34.65035771 -112.42545835 102
111  34.65028862 -112.42550010 102
111  34.65014913 -112.42565103 102
111  34.65012846 -112.42567550 102
111  34.65012131 -112.42568366 102
111  34.65006939 -112.42573354 102
111  34.64990999 -112.42590977
112  34.64990999 -112.42590977  34.64987148 -112.42597745 102
111  34.64987932 -112.42606130 102
111  34.65108072 -112.42743561
111  34.65101254 -112.42752670
111  34.65099947 -112.42754517
111  34.65099684 -112.42754330
111  34.65097863 -112.42756803
111  34.65098574 -112.42757643
111  34.65050620 -112.42819074
112  34.65050620 -112.42819074  34.65047266 -112.42825158
111  34.65050388 -112.42832098
111  34.65010937 -112.42877216
111  34.65011611 -112.42878907
111  34.65051175 -112.42833705
111  34.65055696 -112.42838737
111  34.65045972 -112.42851658
111  34.65037195 -112.42861392
111  34.65033038 -112.42866137
111  34.65034119 -112.42869105
111  34.65030234 -112.42873241
111  34.65026660 -112.42868756
111  34.65016963 -112.42879986
111  34.65032283 -112.42899466
111  34.65040429 -112.42910873
111  34.65032046 -112.42920260
111  34.65006575 -112.42884727
111  34.65010782 -112.42880148
111  34.65010021 -112.42878108
111  34.65001895 -112.42887558
111  34.65002949 -112.42888848
111  34.65005346 -112.42886160
111  34.65030914 -112.42921450
111  34.65029126 -112.42923384
111  34.65029415 -112.42923842
111  34.65022789 -112.42930894
111  34.65017759 -112.42923682
111  34.65019779 -112.42921696
111  34.65009332 -112.42907167
111  34.65007660 -112.42909041
111  34.64997713 -112.42895406
111  34.64997615 -112.42894293
111  34.64998286 -112.42893603
111  34.64997614 -112.42892716
111  34.64996518 -112.42893967
111  34.64942527 -112.42819196
111  34.64947869 -112.42813135
111  34.64988812 -112.42870088
111  34.64999597 -112.42859025
111  34.64984187 -112.42837534
111  34.64958840 -112.42802185
111  34.64971176 -112.42789276
111  34.65009137 -112.42841701
111  34.65019511 -112.42830522
111  34.64981187 -112.42777840
111  34.64987229 -112.42771622
111  34.64985397 -112.42755181
112  34.64985397 -112.42755181  34.64985294 -112.42750101
111  34.64986322 -112.42744186
111  34.64992219 -112.42731176
111  34.64991912 -112.42730830
111  34.65021839 -112.42692932
111  34.65017898 -112.42688175
111  34.64992039 -112.42721094
111  34.64991442 -112.42720356
111  34.64990929 -112.42719742
111  34.64990462 -112.42720290
111  34.64974650 -112.42702563
111  34.64964950 -112.42702544
111  34.64964908 -112.42703105
111  34.64961590 -112.42703109
111  34.64961543 -112.42714682
111  34.64961351 -112.42717467
111  34.64958022 -112.42720989
111  34.64956815 -112.42719186
111  34.64957725 -112.42718353
111  34.64957107 -112.42717583
111  34.64956047 -112.42718701
111  34.64935474 -112.42707913
111  34.64932116 -112.42716729
111  34.64951660 -112.42726544
111  34.64946590 -112.42732173
111  34.64947429 -112.42733337
111  34.64944306 -112.42736818
111  34.64947371 -112.42742135
111  34.64948086 -112.42741376
111  34.64949988 -112.42743973
111  34.64948175 -112.42745936
111  34.64946681 -112.42743671
111  34.64944346 -112.42746094
111  34.64945893 -112.42748406
111  34.64939853 -112.42754944
111  34.64941450 -112.42757170
111  34.64876293 -112.42826334
111  34.64868308 -112.42834811
111  34.64742968 -112.42967858
111  34.64735865 -112.42974740
111  34.64714539 -112.42947201 102
111  34.64704122 -112.42931747
111  34.64702486 -112.42931345
111  34.64698629 -112.42933163
112  34.64698629 -112.42933163  34.64690209 -112.42911189
112  34.64691614 -112.42881324  34.64680098 -112.42861080
111  34.64691614 -112.42881324
111  34.64688027 -112.42875565
111  34.64682617 -112.42875605
112  34.64682617 -112.42875605  34.64680933 -112.42875561
111  34.64681058 -112.42872842
111  34.64682612 -112.42865674
111  34.64669361 -112.42843200
111  34.64665064 -112.42836662
111  34.64654674 -112.42824154
111  34.64575748 -112.42908409
111  34.64550003 -112.42872547
111  34.64549220 -112.42873256
111  34.64517635 -112.42829665
111  34.64512719 -112.42822567
112  34.64512719 -112.42822567  34.64509853 -112.42817472
111  34.64509639 -112.42812522
111  34.64511422 -112.42791604
111  34.64507439 -112.42785975
111  34.64528878 -112.42760362
112  34.64539048 -112.42741660  34.64541988 -112.42734511
111  34.64539048 -112.42741660
111  34.64542231 -112.42731793
111  34.64573166 -112.42621383
112  34.64581705 -112.42606433  34.64587759 -112.42599033
111  34.64581705 -112.42606433
111  34.64639728 -112.42544980
111  34.64646053 -112.42553484
111  34.64659518 -112.42567885
112  34.64681974 -112.42562979  34.64693082 -112.42555875
111  34.64681974 -112.42562979
111  34.64696465 -112.42550816
111  34.64702240 -112.42546658 102
111  34.64705706 -112.42541399 102
111  34.64706510 -112.42541038
112  34.64706510 -112.42541038  34.64711779 -112.42529291 102
111  34.64706347 -112.42520233 102
111  34.64703809 -112.42516962
112  34.64703809 -112.42516962  34.64700423 -112.42514315 102
112  34.64695094 -112.42516340  34.64693337 -112.42517214
111  34.64695094 -112.42516340
112  34.64695094 -112.42516340  34.64694353 -112.42516709 102
111  34.64694024 -112.42516972
111  34.64668769 -112.42544131
111  34.64659895 -112.42531833
111  34.64655699 -112.42526017
111  34.64609610 -112.42462139
111  34.64663118 -112.42410465
111  34.64672849 -112.42424845
111  34.64681182 -112.42416495
111  34.64684973 -112.42412696
111  34.64695049 -112.42428003
111  34.64698002 -112.42425136
111  34.64701650 -112.42430510
111  34.64718777 -112.42414066
111  34.64715349 -112.42408764
111  34.64717459 -112.42406636
112  34.64717459 -112.42406636  34.64721040 -112.42402786
111  34.64720052 -112.42399692
111  34.64705693 -112.42377799
111  34.64698596 -112.42367802
111  34.64696964 -112.42367739
111  34.64696506 -112.42367162
111  34.64693485 -112.42370148
111  34.64692893 -112.42370253
111  34.64691222 -112.42372063
111  34.64690533 -112.42372061
111  34.64689613 -112.42372919
111  34.64689565 -112.42373857
111  34.64674193 -112.42388654
111  34.64672752 -112.42388431
111  34.64673326 -112.42389172
111  34.64669601 -112.42389045
111  34.64657103 -112.42370401
111  34.64656870 -112.42368931
111  34.64648694 -112.42356776
111  34.64648815 -112.42356202
111  34.64641841 -112.42345180
111  34.64637960 -112.42339046
111  34.64650369 -112.42326512
111  34.64678227 -112.42300124
111  34.64680394 -112.42298659
111  34.64684113 -112.42304170
111  34.64692136 -112.42316058
111  34.64700073 -112.42327817
111  34.64706316 -112.42337068
111  34.64708068 -112.42338976
111  34.64721968 -112.42325623 102
111  34.64737787 -112.42310425
112  34.64737787 -112.42310425  34.64746313 -112.42301479 102
112  34.64739617 -112.42285216  34.64734939 -112.42279046
111  34.64739617 -112.42285216 102
111  34.64719224 -112.42261147 102
111  34.64365585 -112.41856936 102
111  34.64365024 -112.41857397 102
111  34.64359978 -112.41857370
112  34.64359978 -112.41857370  34.64358083 -112.41857152 102
112  34.64356272 -112.41855406  34.64354832 -112.41853991
111  34.64356272 -112.41855406 102
111  34.64340380 -112.41836902 102
111  34.64346379 -112.41829118
111  34.64349409 -112.41825187 102
111  34.64354789 -112.41817511 102
111  34.64367038 -112.41820286 102
111  34.64369418 -112.41820839
112  34.64369418 -112.41820839  34.64371193 -112.41821037 102
111  34.64372284 -112.41820209 102
111  34.64388352 -112.41799078
111  34.64402460 -112.41780844 102
111  34.64418419 -112.41760803 102
111  34.64419617 -112.41759298 102
111  34.64415360 -112.41740617 102
111  34.64420487 -112.41733667 102
111  34.64420197 -112.41732679 102
111  34.64425723 -112.41725299 102
111  34.64653866 -112.41986641 102
111  34.64657092 -112.41989428
112  34.64657092 -112.41989428  34.64665146 -112.41995717 102
111  34.64672544 -112.41988798 102
111  34.64673497 -112.41987595
111  34.64713210 -112.41937513
111  34.64711986 -112.41929821
111  34.64708429 -112.41911663
111  34.64720827 -112.41895112
111  34.64736298 -112.41892648
111  34.64749929 -112.41908024
111  34.64753063 -112.41912052
111  34.64743682 -112.41924488
111  34.64743529 -112.41926260
111  34.64729544 -112.41944579
111  34.64720206 -112.41945910
111  34.64683988 -112.41991395
111  34.64680990 -112.41995667
111  34.64679720 -112.41997477
112  34.64679720 -112.41997477  34.64676779 -112.42009267
111  34.64685902 -112.42009158
111  34.64690097 -112.42007525
111  34.64742488 -112.41940868
111  34.64775704 -112.41978215
111  34.64779790 -112.41982809
111  34.64788077 -112.41992126
111  34.64787716 -112.41992709
111  34.64792640 -112.41998289
111  34.64794182 -112.41996288
111  34.64789448 -112.41990879
111  34.64792146 -112.41987897
111  34.64804118 -112.42001808
111  34.64805114 -112.42000569
111  34.64816095 -112.42013286
111  34.64816414 -112.42012848
111  34.64816611 -112.42012613
111  34.64819610 -112.42008701
111  34.64818984 -112.42007910
111  34.64821265 -112.42004856
111  34.64832310 -112.42017474
111  34.64839044 -112.42025213
111  34.64838015 -112.42026280
111  34.64837660 -112.42025913
111  34.64825121 -112.42042240
111  34.64824954 -112.42042093
111  34.64823794 -112.42043671
111  34.64822650 -112.42045211
111  34.64825176 -112.42047813
112  34.64828405 -112.42053153  34.64830614 -112.42056238
111  34.64828405 -112.42053153
111  34.64834286 -112.42061163
111  34.64822174 -112.42075886
111  34.64810011 -112.42062161
111  34.64806502 -112.42037173
111  34.64744064 -112.41965345
111  34.64743311 -112.41966143
111  34.64772877 -112.42000308
111  34.64768769 -112.42005579
111  34.64760321 -112.42016417
111  34.64751835 -112.42027304
111  34.64743395 -112.42038131
111  34.64734896 -112.42049034
111  34.64731535 -112.42053346
111  34.64733837 -112.42055921
111  34.64775259 -112.42003023
111  34.64787854 -112.42017448
111  34.64784320 -112.42021948
111  34.64775810 -112.42032785
111  34.64759381 -112.42053706
111  34.64757825 -112.42051920
111  34.64755203 -112.42055156
111  34.64756786 -112.42057010
111  34.64750978 -112.42064407
111  34.64749276 -112.42062608
111  34.64746807 -112.42065938
111  34.64748369 -112.42067729
111  34.64746359 -112.42070288
111  34.64748749 -112.42072962
111  34.64790138 -112.42020057
111  34.64802614 -112.42034303
111  34.64789941 -112.42050528
111  34.64781399 -112.42061465
111  34.64772921 -112.42072319
111  34.64764455 -112.42083115
111  34.64761187 -112.42087295
111  34.64763520 -112.42089980
111  34.64804980 -112.42037042
111  34.64805405 -112.42037486
111  34.64809060 -112.42062262
111  34.64805406 -112.42066859
111  34.64796890 -112.42077756
111  34.64787582 -112.42089596
111  34.64779072 -112.42100385
111  34.64775954 -112.42104375
111  34.64778396 -112.42107124
111  34.64810888 -112.42065800
111  34.64823362 -112.42079903
111  34.64819531 -112.42084848
111  34.64811078 -112.42095690
111  34.64802523 -112.42106642
111  34.64794057 -112.42117500
111  34.64790874 -112.42121590
111  34.64793221 -112.42124246
111  34.64825785 -112.42082641
111  34.64838308 -112.42096936
111  34.64835040 -112.42101061
111  34.64826504 -112.42111995
111  34.64817461 -112.42123550
111  34.64808895 -112.42134514
111  34.64805723 -112.42138532
111  34.64808078 -112.42141258
111  34.64841001 -112.42099081
111  34.64854543 -112.42114464
111  34.64850693 -112.42119413
111  34.64842226 -112.42130296
111  34.64833453 -112.42141573
111  34.64832546 -112.42140578
111  34.64832374 -112.42140846
111  34.64824326 -112.42151029
111  34.64820694 -112.42155685
111  34.64824544 -112.42160224
111  34.64836410 -112.42145108
111  34.64835655 -112.42144247
111  34.64856680 -112.42117473
111  34.64857324 -112.42117375
111  34.64860284 -112.42144380
111  34.64859600 -112.42145346
111  34.64859873 -112.42145704
111  34.64837249 -112.42174815
111  34.64841131 -112.42179326
111  34.64844956 -112.42174429
111  34.64852955 -112.42164188
111  34.64851710 -112.42162715
111  34.64853592 -112.42160164
111  34.64853421 -112.42159892
111  34.64859753 -112.42151388
111  34.64862199 -112.42148509
111  34.64865589 -112.42152439
111  34.64865939 -112.42152163
111  34.64874310 -112.42161932
111  34.64873968 -112.42162315
111  34.64874275 -112.42162746
111  34.64866808 -112.42172226
111  34.64852727 -112.42190315
111  34.64852592 -112.42190924
111  34.64849813 -112.42195642
112  34.64849813 -112.42195642  34.64847434 -112.42206896
111  34.64851702 -112.42212278 102
111  34.64923709 -112.42294493 102
111  34.64927787 -112.42298836
112  34.64927787 -112.42298836  34.64934275 -112.42304835 102
111  34.64940592 -112.42300433 102
111  34.64944738 -112.42297317 102
111  34.65065456 -112.42168517
112  34.65065456 -112.42168517  34.65070013 -112.42162350 102
112  34.65065805 -112.42145839  34.65060082 -112.42134499
111  34.65065805 -112.42145839 102
111  34.65062083 -112.42139083
111  34.65061328 -112.42137713
111  34.65019566 -112.42079975
111  34.65013189 -112.42069926
111  34.65035424 -112.42045200
111  34.65014422 -112.42016035
111  34.65012226 -112.42018388
111  34.65007825 -112.42012105
111  34.65018505 -112.42000832
111  34.65004653 -112.41981632
111  34.64992559 -112.41994555
111  34.64983479 -112.41982176
111  34.64980182 -112.41977681
111  34.64983202 -112.41974510
111  34.65005629 -112.41950958
111  34.65010853 -112.41957990
111  34.65010355 -112.41958492
111  34.65019426 -112.41971314
111  34.65017897 -112.41972894
111  34.65026564 -112.41985383
111  34.65038636 -112.41973083
111  34.65039510 -112.41972187
111  34.65078409 -112.41932335
111  34.65079634 -112.41931095
111  34.65078460 -112.41929170
111  34.65079181 -112.41928384
111  34.65080872 -112.41930656
111  34.65093718 -112.41916777
111  34.65106493 -112.41934474
111  34.65092774 -112.41952093
111  34.65093763 -112.41953504
111  34.65107732 -112.41936191
111  34.65111649 -112.41941590
112  34.65111649 -112.41941590  34.65111827 -112.41941874
111  34.65111611 -112.41942444
111  34.65099037 -112.41955632
111  34.65100828 -112.41958073
111  34.65099215 -112.41957814
111  34.65097794 -112.41955822
111  34.65096147 -112.41957379
111  34.65057927 -112.41997821
111  34.65057621 -112.41998688
111  34.65049643 -112.42000291
112  34.65049643 -112.42000291  34.65047792 -112.42003085
111  34.65048171 -112.42009033
111  34.65064949 -112.42032090
111  34.65072251 -112.42023217
111  34.65073505 -112.42023206
112  34.65073505 -112.42023206  34.65074137 -112.42023087
111  34.65073593 -112.42022204
111  34.65068633 -112.42015812
111  34.65069254 -112.42015153
111  34.65088645 -112.41994576
111  34.65090721 -112.41997460
111  34.65091531 -112.41996486
111  34.65089554 -112.41993612
111  34.65107989 -112.41974050
111  34.65108406 -112.41973575
111  34.65111927 -112.41978395
111  34.65113175 -112.41979589
111  34.65113698 -112.41978990
112  34.65113698 -112.41978990  34.65114216 -112.41978511
111  34.65115134 -112.41978903
111  34.65115849 -112.41979903
111  34.65142736 -112.42017519
111  34.65144008 -112.42016159
111  34.65144923 -112.42017469
111  34.65150316 -112.42011765
111  34.65155505 -112.42006275
111  34.65167410 -112.41993681
111  34.65178187 -112.42009086
111  34.65155331 -112.42034598
111  34.65157059 -112.42036954
111  34.65156809 -112.42037708
111  34.65157042 -112.42038042 102
111  34.65159846 -112.42042064 102
111  34.65161065 -112.42042874 102
111  34.65163224 -112.42045509 102
112  34.65168507 -112.42048796  34.65170872 -112.42049946
111  34.65168507 -112.42048796 102
111  34.65174202 -112.42048755 102
111  34.65178629 -112.42048723 102
111  34.65242884 -112.41979767
112  34.65242884 -112.41979767  34.65252356 -112.41965919 102
111  34.65245317 -112.41950796 102
111  34.65242448 -112.41946834
111  34.65156604 -112.41828272
111  34.65172497 -112.41810827
111  34.65173712 -112.41812502
111  34.65181072 -112.41822651
111  34.65243139 -112.41756618
111  34.65245067 -112.41754568
112  34.65245067 -112.41754568  34.65247735 -112.41752198
111  34.65249965 -112.41754194
111  34.65253041 -112.41758438
111  34.65248322 -112.41763624
111  34.65250541 -112.41766636
111  34.65255341 -112.41761612
111  34.65277519 -112.41792221
111  34.65272796 -112.41797283
111  34.65275074 -112.41800400
111  34.65279840 -112.41795423
111  34.65302853 -112.41827184
111  34.65298216 -112.41832266
111  34.65300301 -112.41835369
111  34.65305110 -112.41830298
111  34.65310800 -112.41838152
111  34.65306314 -112.41843663
111  34.65306064 -112.41843347
111  34.65244275 -112.41909497
111  34.65256323 -112.41925581
111  34.65255651 -112.41926262
112  34.65255651 -112.41926262  34.65254862 -112.41928401
112  34.65255416 -112.41933405  34.65256020 -112.41935888
111  34.65255416 -112.41933405
112  34.65255416 -112.41933405  34.65257086 -112.41940265 102
112  34.65273733 -112.41944248  34.65283702 -112.41941664
111  34.65273733 -112.41944248 102
111  34.65279318 -112.41941330 102
111  34.65576332 -112.41626024 102
111  34.65595073 -112.41606498 53
111  34.65598286 -112.41599654 53 102
111  34.65607089 -112.41580894 53 102
111  34.65602822 -112.41567957 53
111  34.65599670 -112.41558402 53
111  34.65579300 -112.41527789
112  34.65579300 -112.41527789  34.65572063 -112.41512458 53
111  34.65582133 -112.41501128 53
111  34.65590558 -112.41492354
111  34.65608408 -112.41516975
111  34.65608732 -112.41517419
111  34.65604303 -112.41524123 53
111  34.65611340 -112.41545797 53
111  34.65618976 -112.41550970 53 102
111  34.65628962 -112.41557736 53 102
111  34.65644504 -112.41549994
111  34.65650171 -112.41545301 53 102
111  34.65659626 -112.41524981 53 102
111  34.65655377 -112.41512119 53
111  34.65652170 -112.41502414 53
111  34.65635606 -112.41491413
111  34.65628913 -112.41495096
111  34.65611036 -112.41470440 53
111  34.65643065 -112.41436411
111  34.65660891 -112.41460982 53
111  34.65656628 -112.41467248 53
111  34.65660732 -112.41479758
111  34.65670433 -112.41494253 53
111  34.65671588 -112.41495032 53 102
111  34.65681596 -112.41501787 53 102
111  34.65701574 -112.41491964 53 102
111  34.65712289 -112.41469070 53 102
111  34.65708032 -112.41456151 53
111  34.65704843 -112.41446475 53
111  34.65689616 -112.41436197
111  34.65685119 -112.41436251 53
111  34.65681535 -112.41439004
111  34.65663681 -112.41414467 53
111  34.65695666 -112.41380489
111  34.65713532 -112.41405050 53
111  34.65709288 -112.41411252 53
111  34.65716785 -112.41433929 53
111  34.65724371 -112.41439058 53 102
111  34.65734235 -112.41445728 53 102
111  34.65754329 -112.41435948 53 102
111  34.65765014 -112.41413183 53 102
111  34.65760713 -112.41400246 53
111  34.65757516 -112.41390630 53
111  34.65739996 -112.41378752 53
113  34.65734331 -112.41383129
111  34.66177309 -112.41133330
112  34.66177309 -112.41133330  34.66182368 -112.41126727
112  34.66179311 -112.41117081  34.66176748 -112.41112110
111  34.66179311 -112.41117081
111  34.66162517 -112.41089446
111  34.66156455 -112.41089519
112  34.66156455 -112.41089519  34.66156032 -112.41089485
112  34.66155511 -112.41088960  34.66155282 -112.41088683
111  34.66155511 -112.41088960
111  34.66157905 -112.41086603
111  34.66157434 -112.41086013
111  34.66155156 -112.41088434
112  34.66155156 -112.41088434  34.66154855 -112.41087706
111  34.66154854 -112.41086882
111  34.66155917 -112.41079147
111  34.66151464 -112.41072131
111  34.66116831 -112.41036063
112  34.66106491 -112.41036111  34.66101070 -112.41039677
111  34.66106491 -112.41036111
111  34.66098628 -112.41042499
112  34.66098750 -112.41044712  34.66098213 -112.41045221
111  34.66098750 -112.41044712
111  34.66097489 -112.41045602
111  34.66096060 -112.41044585
111  34.66072076 -112.41064071
111  34.66054128 -112.41082488
111  34.66050615 -112.41091103
112  34.66050615 -112.41091103  34.66050804 -112.41091997
112  34.66051446 -112.41094146  34.66051785 -112.41095225
111  34.66051446 -112.41094146
112  34.66051446 -112.41094146  34.66052330 -112.41096956
111  34.66053460 -112.41099829
111  34.66078894 -112.41135132
111  34.66084144 -112.41135098
112  34.66084144 -112.41135098  34.66085294 -112.41135214
111  34.66085695 -112.41137421
111  34.66085789 -112.41144603
111  34.66116980 -112.41187441
112  34.66116980 -112.41187441  34.66120849 -112.41192407
111  34.66126712 -112.41187622
111  34.66172953 -112.41138004
112  34.66174388 -112.41133103  34.66176968 -112.41130124
113  34.66174388 -112.41133103
111  34.65982790 -112.41083407
112  34.65982790 -112.41083407  34.65975413 -112.41099025 102
112  34.66000930 -112.41108019  34.66013106 -112.41101684
111  34.66000930 -112.41108019 102
111  34.66034114 -112.41072042
112  34.66033624 -112.41055184  34.66030305 -112.41047863
111  34.66033624 -112.41055184
111  34.66030219 -112.41050684
112  34.66030219 -112.41050684  34.66027564 -112.41048033
112  34.66017089 -112.41047505  34.66010742 -112.41048469
111  34.66017089 -112.41047505
113  34.66015391 -112.41049282 102
112  34.66099172 -112.41208719  34.66098398 -112.41205833
111  34.66099172 -112.41208719
111  34.66074387 -112.41173581
111  34.66068403 -112.41173945
112  34.66068403 -112.41173945  34.66066850 -112.41173836
111  34.66066913 -112.41172866
111  34.66071591 -112.41159530 102
111  34.66062501 -112.41148206 102
111  34.66045622 -112.41129175 102
112  34.66029154 -112.41118141  34.66023349 -112.41117014
111  34.66029154 -112.41118141
112  34.66029154 -112.41118141  34.66028961 -112.41118104 102
112  34.66028593 -112.41118059  34.66028412 -112.41118041
111  34.66028593 -112.41118059
112  34.66028593 -112.41118059  34.66025407 -112.41117975 102
111  34.66022944 -112.41118571 102
111  34.66011368 -112.41125947 102
111  34.65985223 -112.41147736 102
111  34.65927667 -112.41208755
111  34.65915252 -112.41221917 102
111  34.65878959 -112.41260392
112  34.65878959 -112.41260392  34.65860144 -112.41282239 102
111  34.65848947 -112.41311765 102
111  34.65833646 -112.41356991
112  34.65833646 -112.41356991  34.65824211 -112.41381377 102
111  34.65809092 -112.41399498 102
111  34.65733294 -112.41481133 102
111  34.65701871 -112.41522164 102
112  34.65701472 -112.41541764  34.65705513 -112.41550701
111  34.65701472 -112.41541764 102
111  34.65704060 -112.41546763 53 102
111  34.65705009 -112.41548035
111  34.65719388 -112.41548461
111  34.65718493 -112.41555994
111  34.65739361 -112.41585493
112  34.65739361 -112.41585493  34.65743643 -112.41589413
111  34.65746872 -112.41589216
111  34.65749327 -112.41587784
111  34.65749087 -112.41583312
112  34.65750912 -112.41581518  34.65752443 -112.41581518
111  34.65750912 -112.41581518
111  34.65753453 -112.41582747
111  34.65754921 -112.41582554
111  34.66094360 -112.41221612
111  34.66094009 -112.41216855
112  34.66094009 -112.41216855  34.66094191 -112.41215911
111  34.66095208 -112.41215170
113  34.66098809 -112.41215619
111  34.65927011 -112.41186801 102
111  34.65977406 -112.41132910 102
112  34.65979697 -112.41116728  34.65977398 -112.41107436
111  34.65979697 -112.41116728 102
111  34.65974806 -112.41109352 102
112  34.65959328 -112.41107922  34.65950002 -112.41113823
111  34.65959328 -112.41107922 102
111  34.65930488 -112.41138656 102
112  34.65924607 -112.41154022  34.65923492 -112.41163657
111  34.65924607 -112.41154022 102
111  34.65923369 -112.41184192
114  34.65923369 -112.41184192  34.65924297 -112.41186676 102
111  34.65675245 -112.41576906
112  34.65675245 -112.41576906  34.65667838 -112.41568302 102
112  34.65655176 -112.41571073  34.65648210 -112.41573072
111  34.65655176 -112.41571073 102
111  34.65618262 -112.41603406 102
111  34.65436159 -112.41797262 102
111  34.65404736 -112.41837048 102
112  34.65406313 -112.41863627  34.65416343 -112.41878906
111  34.65406313 -112.41863627
111  34.65420183 -112.41865290
112  34.65420183 -112.41865290  34.65421071 -112.41865419
111  34.65421390 -112.41866691
111  34.65420988 -112.41873544
111  34.65443484 -112.41903733
112  34.65443484 -112.41903733  34.65448643 -112.41906084
112  34.65452923 -112.41903281  34.65455588 -112.41901138
111  34.65452923 -112.41903281
111  34.65452903 -112.41899104
111  34.65453540 -112.41899170
111  34.65454882 -112.41901392
111  34.65455384 -112.41900958
111  34.65453648 -112.41898199
111  34.65453377 -112.41898428
111  34.65452900 -112.41898405
111  34.65452895 -112.41897261
111  34.65458550 -112.41897712
111  34.65481099 -112.41873192
111  34.65481349 -112.41873320
111  34.65482405 -112.41872213
111  34.65482221 -112.41872058
111  34.65698831 -112.41641901
111  34.65698617 -112.41636519
112  34.65698617 -112.41636519  34.65698908 -112.41635498
111  34.65700253 -112.41635310
111  34.65703549 -112.41635080
111  34.65703669 -112.41633666
111  34.65704739 -112.41628327
111  34.65703214 -112.41625658
111  34.65681393 -112.41595955
111  34.65676157 -112.41595845
112  34.65676157 -112.41595845  34.65675006 -112.41595640
113  34.65674753 -112.41593976
111  34.65839787 -112.41298438 53 102
112  34.65836920 -112.41287287  34.65832084 -112.41283411
111  34.65836920 -112.41287287 53 102
