I
1050 Generated by WorldEditor 2.1.0r1

1    213 0 0 UWKG Kazan Borisoglebskoye
1302 city Kazan
111  55.86560374  049.11824067 20
115  55.86535504  049.11717870
120 Linear Feature 46
111  55.86569140  049.11804669 20
115  55.86544543  049.11693226
120 Linear Feature 45
111  55.86775886  049.11935445 1
111  55.86804348  049.11939417 1
111  55.86817760  049.11965234 1
111  55.86815614  049.12012755 1
111  55.86800377  049.12033887 1
111  55.86771579  049.12029798 1
111  55.86758203  049.12004035 1
113  55.86760475  049.11956468 1
120 Linear Feature 44
111  55.86573824  049.11914275 20
111  55.86559847  049.11934309 20
111  55.86557750  049.11984075 20
115  55.86567635  049.12008826
120 Linear Feature 44
111  55.86594757  049.11917303 20
111  55.86602573  049.11940029 20
111  55.86600476  049.11989794 20
115  55.86588468  049.12011862
120 Linear Feature 44
111  55.86617215  049.11920552 20
111  55.86606817  049.11940597 20
111  55.86604720  049.11990362 20
115  55.86614350  049.12015635
120 Linear Feature 44
111  55.86638167  049.11923583 20
111  55.86649495  049.11946167 20
111  55.86647344  049.11996698 20
115  55.86635357  049.12018697
120 Linear Feature 44
111  55.86666138  049.11927629 20
111  55.86652920  049.11947122 20
111  55.86650876  049.11997174 20
115  55.86660549  049.12022369
120 Linear Feature 44
111  55.86687099  049.11930661 20
111  55.86695186  049.11957336 20
111  55.86693249  049.12002895 20
115  55.86681572  049.12025434
120 Linear Feature 44
111  55.86711045  049.11934125 20
111  55.86697389  049.11957634 20
111  55.86695452  049.12003193 20
115  55.86705284  049.12028890
120 Linear Feature 44
111  55.86731832  049.11937132 20
111  55.86739872  049.11964515 20
111  55.86737935  049.12010074 20
115  55.86725894  049.12031894
120 Linear Feature 44
111  55.86756754  049.11940737 20
111  55.86746161  049.11965364 20
111  55.86744196  049.12011596 20
115  55.86753663  049.12035942
120 Linear Feature 44
111  55.86779924  049.11944089 20
111  55.86788441  049.11970730 20
111  55.86786476  049.12016961 20
115  55.86774383  049.12038962
120 Linear Feature 44
111  55.86803733  049.11947533 20
111  55.86791538  049.11971491 20
111  55.86789573  049.12017722 20
115  55.86799331  049.12042598
120 Linear Feature 44
111  55.86824134  049.11950484 20
111  55.86833941  049.11977216 20
111  55.86831976  049.12023448 20
115  55.86820040  049.12045617
120 Linear Feature 44
111  55.86848981  049.11954079 20
111  55.86838010  049.11977957 20
111  55.86836045  049.12024188 20
115  55.86843952  049.12049117
120 Linear Feature 44
111  55.86870339  049.11957168 20
111  55.86878424  049.11983413 20
111  55.86876459  049.12029645 20
115  55.86866290  049.12052438
120 Linear Feature 43
111  55.86532914  049.12003765 20
111  55.86545110  049.12005543 22
111  55.86548375  049.12006018 22
111  55.86554818  049.12006958 20
111  55.86567635  049.12008826 20
111  55.86579764  049.12010594 20
111  55.86588468  049.12011862 20
111  55.86593621  049.12012614 22
111  55.86601396  049.12013747 22
111  55.86608289  049.12014752 20
111  55.86614350  049.12015635 20
111  55.86624488  049.12017112 20
111  55.86635357  049.12018697 20
111  55.86641228  049.12019553 22
111  55.86647963  049.12020535 22
111  55.86654893  049.12021545 20
111  55.86660549  049.12022369 20
111  55.86671880  049.12024021 20
111  55.86681572  049.12025434 20
111  55.86686477  049.12026148 22
111  55.86693220  049.12027131 22
111  55.86700039  049.12028125 20
111  55.86705284  049.12028890 20
111  55.86716056  049.12030460 20
111  55.86725894  049.12031894 20
111  55.86733096  049.12032944 22
111  55.86739795  049.12033920 22
111  55.86746404  049.12034884 20
111  55.86753663  049.12035942 20
111  55.86763921  049.12037437 20
111  55.86774383  049.12038962 20
111  55.86779955  049.12039774 22
111  55.86786764  049.12040766 22
111  55.86793230  049.12041709 20
111  55.86799331  049.12042598 20
111  55.86809582  049.12044093 20
111  55.86820040  049.12045617 20
111  55.86825038  049.12046345 22
111  55.86831918  049.12047348 22
111  55.86838753  049.12048344 20
111  55.86843952  049.12049117 20
111  55.86855107  049.12050776 20
111  55.86866290  049.12052438
112  55.86866290  049.12052438  55.86871789  049.12052438 20
112  55.86879747  049.12028645  55.86880552  049.12017011
111  55.86879747  049.12028645 20
111  55.86880853  049.12004501 20
111  55.86881406  049.11992419 20
111  55.86882094  049.11977383
112  55.86882094  049.11977383  55.86882355  049.11966758 20
112  55.86870339  049.11957168  55.86865831  049.11955973
111  55.86870339  049.11957168 20
111  55.86859314  049.11955573 20
111  55.86848981  049.11954079 20
111  55.86842722  049.11953173 22
111  55.86835834  049.11952177 22
111  55.86829270  049.11951227 20
111  55.86824134  049.11950484 20
111  55.86813972  049.11949014 20
111  55.86803733  049.11947533 20
111  55.86796046  049.11946421 22
111  55.86791150  049.11945713 22
111  55.86784471  049.11944747 20
111  55.86779933  049.11944089 20
111  55.86768312  049.11942408 20
111  55.86756763  049.11940737 20
111  55.86749317  049.11939661 22
111  55.86744113  049.11938909 22
111  55.86737605  049.11937967 20
111  55.86731832  049.11937132 20
111  55.86720772  049.11935532 20
111  55.86711045  049.11934125 20
111  55.86702441  049.11932880 22
111  55.86697524  049.11932169 22
111  55.86690753  049.11931190 20
111  55.86687099  049.11930661 20
111  55.86676792  049.11929170 20
111  55.86666138  049.11927629 20
111  55.86658812  049.11926569 22
111  55.86652316  049.11925629 22
111  55.86645270  049.11924610 20
111  55.86638167  049.11923583 20
111  55.86627919  049.11922100 20
111  55.86617215  049.11920552 20
111  55.86610531  049.11919585 22
111  55.86605772  049.11918892 22
111  55.86599148  049.11917938 20
111  55.86594757  049.11917303 20
111  55.86584199  049.11915776 20
111  55.86573824  049.11914275 20
111  55.86559272  049.11912170 22
115  55.86544347  049.11910011
120 Linear Feature 42
111  55.86492783  049.12004461 22
111  55.86865621  049.12058064
112  55.86865621  049.12058064  55.86871991  049.12058781 22
112  55.86883080  049.12028988  55.86884328  049.12011480
111  55.86883080  049.12028988 22
111  55.86884176  049.12005006 22
111  55.86884729  049.11992911 22
111  55.86885602  049.11973817
112  55.86885602  049.11973817  55.86885640  049.11965318 22
112  55.86870634  049.11951691  55.86864933  049.11950629
111  55.86870634  049.11951691 22
115  55.86531321  049.11902548
120 Linear Feature 41
111  55.86491022  049.12009665 20
111  55.86865900  049.12063812
112  55.86865900  049.12063812  55.86874891  049.12064417 20
112  55.86886221  049.12029444  55.86887637  049.12011117
111  55.86886221  049.12029444 20
111  55.86888909  049.11973058
112  55.86888909  049.11973058  55.86889021  049.11964160 20
112  55.86870621  049.11945974  55.86862834  049.11944447
111  55.86870621  049.11945974 20
111  55.86790479  049.11934419 20
115  55.86533426  049.11897355
120 Linear Feature 40
112  55.86612469  049.13257614  55.86613864  049.13248331 20
112  55.86624188  049.13252016  55.86628001  049.13258811 20
114  55.86621049  049.13272902  55.86615840  049.13275390 20
120 Linear Feature 82
111  55.86785596  049.12034851 1
111  55.86785147  049.12042306
112  55.86785147  049.12042306  55.86784195  049.12061081 1
112  55.86805662  049.12076521  55.86817873  049.12078718
111  55.86805662  049.12076521 1
111  55.86873083  049.12083481
112  55.86873083  049.12083481  55.86875634  049.12084026 1
111  55.86878505  049.12086235 1
111  55.86895814  049.12101092
112  55.86895814  049.12101092  55.86905739  049.12109379 1
115  55.86910229  049.12110619
120 Linear Feature 81
112  55.86854564  049.12063050  55.86853985  049.12085195 1
116  55.86879180  049.12106168  55.86888129  049.12108463
120 Linear Feature 80
112  55.86809124  049.12053967  55.86807837  049.12089422 1
115  55.86829436  049.12099036
120 Linear Feature 79
112  55.86763454  049.12047539  55.86761952  049.12084542 1
115  55.86786133  049.12092827
120 Linear Feature 78
112  55.86715521  049.12041216  55.86714104  049.12074605 1
115  55.86739516  049.12086144
120 Linear Feature 77
112  55.86671348  049.12034306  55.86669996  049.12070103 1
115  55.86692492  049.12079402
120 Linear Feature 76
111  55.86624135  049.12026891 1
111  55.86624032  049.12031125
112  55.86624032  049.12031125  55.86623922  049.12049089 1
116  55.86646616  049.12072825  55.86651976  049.12077467
120 Linear Feature 75
112  55.86579268  049.12021165  55.86580813  049.12056687 1
115  55.86600484  049.12066211
120 Linear Feature 74
112  55.86584672  049.11905663  55.86585381  049.11881569 1
116  55.86553644  049.11843098  55.86543858  049.11840344
120 Linear Feature 73
112  55.86628248  049.11912953  55.86629406  049.11873141 1
116  55.86607327  049.11850806  55.86592969  049.11844266
120 Linear Feature 72
112  55.86700202  049.11864143  55.86711340  049.11873207 1
116  55.86721265  049.11925589  55.86720815  049.11949455
120 Linear Feature 71
112  55.86768785  049.11932141  55.86769697  049.11907950 1
116  55.86745447  049.11870639  55.86740457  049.11867484
120 Linear Feature 70
112  55.86793942  049.11877603  55.86799307  049.11879435 1
116  55.86814598  049.11935434  55.86813973  049.11955912
120 Linear Feature 69
112  55.86859757  049.11945531  55.86860025  049.11930519 1
116  55.86837649  049.11883879  55.86832230  049.11881106
120 Linear Feature 68
112  55.87150431  049.11512507  55.87161063  049.11512841 1
111  55.87176545  049.11523228 1
111  55.87197157  049.11539797
112  55.87197157  049.11539797  55.87232129  049.11569972 1
112  55.87213584  049.11678809  55.87204823  049.11704889
111  55.87213584  049.11678809 1
115  55.87188407  049.11745730
120 Linear Feature 67
111  55.86647734  049.11554520 1
111  55.87150431  049.11512507 1
111  55.87259221  049.11503415
112  55.87259221  049.11503415  55.87270681  049.11501693 1
112  55.87287719  049.11481906  55.87291197  049.11473459
111  55.87287719  049.11481906 1
115  55.87303923  049.11438840
120 Linear Feature 66
112  55.86968375  049.12118956  55.87004267  049.12124714 1
112  55.87004915  049.12234577  55.86990894  049.12275687
111  55.87004915  049.12234577 1
115  55.86986789  049.12282405
120 Linear Feature 65
112  55.87049589  049.11914311  55.87078996  049.11923168 1
112  55.87079966  049.12034665  55.87062980  049.12082442
111  55.87079966  049.12034665 1
111  55.87050199  049.12113396
112  55.87050199  049.12113396  55.87043954  049.12128084 1
111  55.87032977  049.12128218 1
111  55.86968375  049.12118956 1
111  55.86910229  049.12110619 1
111  55.86879180  049.12106168 1
111  55.86829436  049.12099036 1
111  55.86786133  049.12092827 1
111  55.86783303  049.12092422 1
111  55.86739516  049.12086144 1
111  55.86736102  049.12085654 1
111  55.86692492  049.12079402 1
111  55.86689406  049.12078959 1
111  55.86646616  049.12072825 1
111  55.86644307  049.12072494 1
111  55.86600484  049.12066211 1
111  55.86597599  049.12065797 1
111  55.86544120  049.12058130 1
111  55.86434347  049.12042391
112  55.86434347  049.12042391  55.86422052  049.12040957 1
115  55.86416814  049.12050779
120 Linear Feature 64
111  55.87153030  049.11840277 1
111  55.87125516  049.11914137
112  55.87125516  049.11914137  55.87121626  049.11923859 1
111  55.87111454  049.11923195 1
111  55.87049589  049.11914311 1
111  55.86943002  049.11899007 1
111  55.86894326  049.11892017 1
111  55.86841031  049.11884364 1
111  55.86837649  049.11883879 1
111  55.86796180  049.11877924 1
111  55.86793942  049.11877603 1
111  55.86748116  049.11871022 1
111  55.86745447  049.11870639 1
111  55.86700202  049.11864143 1
111  55.86656454  049.11857861 1
111  55.86653656  049.11857459 1
111  55.86610071  049.11851200 1
111  55.86607327  049.11850806 1
111  55.86553644  049.11843098 1
111  55.86544479  049.11841782
112  55.86544479  049.11841782  55.86516815  049.11840460 1
116  55.86481045  049.11878640  55.86476868  049.11887304
120 Linear Feature 63
111  55.86296109  049.12447277 20
115  55.86392195  049.12190445
120 Linear Feature 63
111  55.86290326  049.12440547 20
115  55.86384415  049.12187960
120 Linear Feature 62
112  55.86111164  049.12941916  55.86092161  049.12926677 1
115  55.86081882  049.12957697
120 Linear Feature 62
112  55.86148100  049.12851521  55.86127508  049.12831579 1
115  55.86114933  049.12859815
120 Linear Feature 62
112  55.86184924  049.12750817  55.86165169  049.12732137 1
115  55.86151424  049.12762020
120 Linear Feature 62
112  55.86216297  049.12668549  55.86196542  049.12649868 1
115  55.86183349  049.12676462
120 Linear Feature 61
111  55.86135737  049.12970952 1
111  55.86122488  049.12955295
111  55.86114971  049.12946414 1
111  55.86111164  049.12941916
112  55.86111164  049.12941916  55.86094157  049.12919354 1
115  55.86103437  049.12890623
120 Linear Feature 61
111  55.86172673  049.12880558 1
111  55.86148100  049.12851521
112  55.86148100  049.12851521  55.86130373  049.12827736 1
115  55.86138736  049.12796023
120 Linear Feature 61
111  55.86209497  049.12779854 1
111  55.86184924  049.12750817
112  55.86184924  049.12750817  55.86167519  049.12725999 1
115  55.86177115  049.12693169
120 Linear Feature 61
111  55.86240870  049.12697586 1
111  55.86216297  049.12668549
112  55.86216297  049.12668549  55.86198055  049.12642928 1
115  55.86208449  049.12609195
120 Linear Feature 60
111  55.86101823  049.13008698 22
115  55.86155315  049.12866298
120 Linear Feature 60
111  55.86095656  049.13001920 22
115  55.86158930  049.12833969
120 Linear Feature 58
112  55.86201030  049.13501856  55.86185940  049.13515068 1
115  55.86191331  049.13541682
120 Linear Feature 57
112  55.86178372  049.13488043  55.86186718  049.13513670 1
111  55.86201030  049.13501856 1
111  55.86226482  049.13480418 1
112  55.86238872  049.13484688  55.86244489  049.13492597
111  55.86238872  049.13484688
112  55.86238872  049.13484688  55.86244541  049.13493566 1
112  55.86260614  049.13499190  55.86269171  049.13499306
111  55.86260614  049.13499190
112  55.86260614  049.13499190  55.86286297  049.13499538 1
112  55.86289888  049.13410402  55.86277215  049.13370593 1
112  55.86232100  049.13409620  55.86219090  049.13449081
111  55.86232100  049.13409620
112  55.86232100  049.13409620  55.86226560  049.13426425 1
112  55.86229454  049.13460723  55.86233127  049.13477260
111  55.86229454  049.13460723
112  55.86229454  049.13460723  55.86231537  049.13472466 1
115  55.86226482  049.13480418
120 Linear Feature 56
112  55.86286867  049.13937110  55.86301910  049.13986294 1
112  55.86362081  049.13941925  55.86379714  049.13895596
111  55.86362081  049.13941925 1
115  55.86392984  049.13859780
120 Linear Feature 55
111  55.86491629  049.11850275 1
111  55.86481045  049.11878640 1
111  55.86416814  049.12050779 1
111  55.86354803  049.12216966 1
111  55.86208449  049.12609195 1
111  55.86183349  049.12676462 1
111  55.86177115  049.12693169 1
111  55.86151424  049.12762020 1
111  55.86138736  049.12796023 1
111  55.86114933  049.12859815 1
111  55.86103437  049.12890623 1
111  55.86093748  049.12916592 1
111  55.86084595  049.12944834
112  55.86084595  049.12944834  55.86083558  049.12948571 1
112  55.86081882  049.12957697  55.86081108  049.12962492
111  55.86081882  049.12957697
112  55.86081882  049.12957697  55.86076018  049.12994023 1
112  55.86083284  049.13089361  55.86089044  049.13121779
111  55.86083284  049.13089361 1
111  55.86178372  049.13488043 1
111  55.86191331  049.13541682 1
111  55.86286867  049.13937110 1
111  55.86306099  049.14017196
112  55.86306099  049.14017196  55.86316390  049.14061801 1
111  55.86301927  049.14102606 1
115  55.86270500  049.14185908
120 Linear Feature 54
111  55.86856934  049.12047530 1
115  55.86859827  049.12047935
120 Linear Feature 54
111  55.86811420  049.12040688 1
115  55.86814312  049.12041112
120 Linear Feature 54
111  55.86765761  049.12034078 1
115  55.86768652  049.12034501
120 Linear Feature 54
111  55.86717902  049.12027226 1
115  55.86720792  049.12027682
120 Linear Feature 54
111  55.86673746  049.12020582 1
115  55.86676635  049.12021056
120 Linear Feature 54
111  55.86626278  049.12014144 1
115  55.86629173  049.12014475
120 Linear Feature 54
111  55.86581594  049.12007452 1
115  55.86584485  049.12007881
120 Linear Feature 54
111  55.86850692  049.12046656 1
115  55.86853585  049.12047061
120 Linear Feature 54
111  55.86805179  049.12039774 1
115  55.86808071  049.12040198
120 Linear Feature 54
111  55.86759520  049.12033164 1
115  55.86762412  049.12033587
120 Linear Feature 54
111  55.86711665  049.12026244 1
115  55.86714555  049.12026699
120 Linear Feature 54
111  55.86667511  049.12019559 1
115  55.86670400  049.12020033
120 Linear Feature 54
111  55.86620029  049.12013430 1
115  55.86622925  049.12013761
120 Linear Feature 54
111  55.86575354  049.12006526 1
115  55.86578245  049.12006955
120 Linear Feature 54
111  55.86854587  049.11958499 1
115  55.86857479  049.11958904
120 Linear Feature 54
111  55.86809251  049.11951644 1
115  55.86812143  049.11952068
120 Linear Feature 54
111  55.86763592  049.11945035 1
115  55.86766483  049.11945458
120 Linear Feature 54
111  55.86785419  049.11943873 1
115  55.86788309  049.11944328
120 Linear Feature 54
111  55.86716040  049.11938162 1
115  55.86718930  049.11938618
120 Linear Feature 54
111  55.86672069  049.11931507 1
115  55.86674958  049.11931981
120 Linear Feature 54
111  55.86623212  049.11925188 1
115  55.86626108  049.11925519
120 Linear Feature 54
111  55.86579478  049.11918409 1
115  55.86582370  049.11918838
120 Linear Feature 54
111  55.86860829  049.11959373 1
115  55.86863721  049.11959778
120 Linear Feature 54
111  55.86815491  049.11952558 1
115  55.86818383  049.11952982
120 Linear Feature 54
111  55.86769832  049.11945949 1
115  55.86772724  049.11946372
120 Linear Feature 54
111  55.86791656  049.11944855 1
115  55.86794546  049.11945311
120 Linear Feature 54
111  55.86722277  049.11939145 1
115  55.86725167  049.11939600
120 Linear Feature 54
111  55.86678304  049.11932531 1
115  55.86681193  049.11933005
120 Linear Feature 54
111  55.86629461  049.11925902 1
115  55.86632356  049.11926233
120 Linear Feature 54
111  55.86585718  049.11919335 1
115  55.86588610  049.11919764
120 Linear Feature 53
112  55.86829436  049.12099036  55.86852484  049.12091807 1
111  55.86854564  049.12063050 1
111  55.86855107  049.12050776
111  55.86855260  049.12047295 1
111  55.86856098  049.12028311
111  55.86858257  049.11979440 1
111  55.86858599  049.11971699 1
111  55.86859154  049.11959139
111  55.86859314  049.11955573 1
111  55.86859757  049.11945531
112  55.86859757  049.11945531  55.86861882  049.11924648 1
116  55.86894326  049.11892017  55.86913383  049.11890525
120 Linear Feature 53
112  55.86783303  049.12092422  55.86806802  049.12092422 1
111  55.86809124  049.12053967 1
111  55.86809582  049.12044093
111  55.86809746  049.12040443 1
111  55.86810622  049.12021464
111  55.86812879  049.11972608 1
111  55.86813285  049.11963834 1
111  55.86813817  049.11952313
111  55.86813972  049.11949014 1
111  55.86814598  049.11935434
112  55.86814598  049.11935434  55.86815891  049.11914070 1
116  55.86841031  049.11884364  55.86848680  049.11884089
120 Linear Feature 53
112  55.86736102  049.12085654  55.86761479  049.12084125 1
111  55.86763454  049.12047539 1
111  55.86763921  049.12037437
111  55.86764086  049.12033833 1
111  55.86764963  049.12014854
111  55.86767220  049.11965999 1
111  55.86767574  049.11958338 1
111  55.86768158  049.11945703
111  55.86768312  049.11942408 1
111  55.86768785  049.11932141
112  55.86768785  049.11932141  55.86770180  049.11911583 1
116  55.86796180  049.11877924  55.86802511  049.11877829
120 Linear Feature 53
111  55.86788975  049.11964877 1
111  55.86789444  049.11955424 1
111  55.86789982  049.11944592
111  55.86790479  049.11934419
112  55.86790479  049.11934419  55.86791731  049.11914498 1
112  55.86810336  049.11903782  55.86817303  049.11902335
111  55.86810336  049.11903782
112  55.86810336  049.11903782  55.86815962  049.11903052 1
112  55.86822668  049.11908528  55.86826058  049.11909591
111  55.86822668  049.11908528 1
111  55.86860157  049.11915737
112  55.86860157  049.11915737  55.86873718  049.11917710 1
112  55.86899114  049.11898676  55.86914038  049.11898569
111  55.86899114  049.11898676 1
115  55.86943002  049.11899007
120 Linear Feature 53
112  55.86689406  049.12078959  55.86698548  049.12079648 1
112  55.86715521  049.12041216  55.86717130  049.12018269
111  55.86715521  049.12041216 1
111  55.86716056  049.12030460
111  55.86716229  049.12026963 1
111  55.86717171  049.12007994
111  55.86719596  049.11959166 1
111  55.86720015  049.11950724 1
111  55.86720604  049.11938881
111  55.86720772  049.11935532 1
111  55.86721265  049.11925589
112  55.86721265  049.11925589  55.86722682  049.11903445 1
116  55.86748116  049.11871022  55.86758159  049.11871022
120 Linear Feature 53
112  55.86644307  049.12072494  55.86658986  049.12073756 1
112  55.86671348  049.12034306  55.86673408  049.12014800
111  55.86671348  049.12034306 1
111  55.86671880  049.12024021
111  55.86672073  049.12020307 1
111  55.86673055  049.12001345
111  55.86675581  049.11952533 1
111  55.86676003  049.11944378 1
111  55.86676631  049.11932256
111  55.86676792  049.11929170 1
111  55.86677227  049.11920754
112  55.86677227  049.11920754  55.86678193  049.11889431 1
116  55.86653656  049.11857459  55.86643548  049.11852640
120 Linear Feature 53
112  55.86597599  049.12065797  55.86611655  049.12066657 1
112  55.86624135  049.12026891  55.86625315  049.12008055
111  55.86624135  049.12026891 1
111  55.86624488  049.12017112
111  55.86624601  049.12013952 1
111  55.86625287  049.11994949
111  55.86627051  049.11946032 1
111  55.86627361  049.11937448 1
111  55.86627784  049.11925710
111  55.86627919  049.11922100 1
111  55.86628248  049.11912953
112  55.86628248  049.11912953  55.86629082  049.11888006 1
116  55.86656454  049.11857861  55.86665725  049.11856869
120 Linear Feature 53
112  55.86544120  049.12058130  55.86554318  049.12057992 1
112  55.86579268  049.12021165  55.86581663  049.11993078
111  55.86579268  049.12021165 1
111  55.86579764  049.12010594
111  55.86579919  049.12007204 1
111  55.86580808  049.11988228
111  55.86583094  049.11939379 1
111  55.86583446  049.11931870 1
111  55.86584044  049.11919087
111  55.86584199  049.11915776 1
111  55.86584672  049.11905663
112  55.86584672  049.11905663  55.86586712  049.11872124 1
116  55.86610071  049.11851200  55.86618971  049.11851861
120 Linear Feature 84
111  55.86167641  049.12806363 20
111  55.86167164  049.12807675 20
115  55.86166688  049.12808987
120 Linear Feature 84
111  55.86551214  049.11925163 20
111  55.86552089  049.11925281 20
115  55.86552964  049.11925399
120 Linear Feature 84
111  55.86604249  049.11932825 20
111  55.86605124  049.11932943 20
115  55.86605998  049.11933062
120 Linear Feature 84
111  55.86650791  049.11939464 20
111  55.86651665  049.11939582 20
115  55.86652540  049.11939701
120 Linear Feature 84
111  55.86696007  049.11946001 20
111  55.86696881  049.11946119 20
115  55.86697756  049.11946238
120 Linear Feature 84
111  55.86742600  049.11952666 20
111  55.86743474  049.11952784 20
115  55.86744349  049.11952903
120 Linear Feature 84
111  55.86789631  049.11959535 20
111  55.86790506  049.11959653 20
115  55.86791381  049.11959772
120 Linear Feature 84
111  55.86834286  049.11966579 20
111  55.86835161  049.11966698 20
115  55.86836036  049.11966816
120 Linear Feature 84
111  55.86831683  049.12033479 20
111  55.86832558  049.12033598 20
115  55.86833432  049.12033716
120 Linear Feature 84
111  55.86786525  049.12026725 20
111  55.86787400  049.12026843 20
115  55.86788275  049.12026962
120 Linear Feature 84
111  55.86739549  049.12020021 20
111  55.86740424  049.12020140 20
115  55.86741299  049.12020258
120 Linear Feature 84
111  55.86692987  049.12013018 20
111  55.86693862  049.12013137 20
115  55.86694736  049.12013255
120 Linear Feature 84
111  55.86647722  049.12006586 20
111  55.86648597  049.12006704 20
115  55.86649471  049.12006823
120 Linear Feature 84
111  55.86548148  049.11991857 20
111  55.86549023  049.11991976 20
115  55.86549898  049.11992094
120 Linear Feature 84
111  55.86601167  049.11999760 20
111  55.86602042  049.11999879 20
115  55.86602916  049.11999997
120 Linear Feature 84
111  55.86289032  049.12481418 20
111  55.86288556  049.12482731 20
115  55.86288079  049.12484043
120 Linear Feature 83
111  55.86167164  049.12807675 22
115  55.86139859  049.12775776
120 Linear Feature 83
111  55.86552940  049.11906853 22
115  55.86552089  049.11925281
120 Linear Feature 83
111  55.86605772  049.11918892 22
115  55.86605124  049.11932943
120 Linear Feature 83
111  55.86652316  049.11925629 22
115  55.86651665  049.11939582
120 Linear Feature 83
111  55.86697524  049.11932169 22
115  55.86696881  049.11946119
120 Linear Feature 83
111  55.86744113  049.11938909 22
115  55.86743474  049.11952784
120 Linear Feature 83
111  55.86791150  049.11945713 22
115  55.86790506  049.11959653
120 Linear Feature 83
111  55.86835834  049.11952177 22
115  55.86835161  049.11966698
120 Linear Feature 83
111  55.86832558  049.12033598 22
115  55.86831918  049.12047348
120 Linear Feature 83
111  55.86787400  049.12026843 22
115  55.86786764  049.12040766
120 Linear Feature 83
111  55.86740424  049.12020140 22
115  55.86739795  049.12033920
120 Linear Feature 83
111  55.86693862  049.12013137 22
115  55.86693220  049.12027131
120 Linear Feature 83
111  55.86648597  049.12006704 22
115  55.86647963  049.12020535
120 Linear Feature 83
111  55.86549023  049.11991976 22
115  55.86548375  049.12006018
120 Linear Feature 83
111  55.86602042  049.11999879 22
115  55.86601396  049.12013747
120 Linear Feature 83
111  55.86288556  049.12482731 22
115  55.86261145  049.12450688
120 Linear Feature 85
111  55.86389930  049.12183886 1
111  55.86380280  049.12172798
112  55.86380280  049.12172798  55.86370891  049.12164101 1
111  55.86364036  049.12179637 1
111  55.86358149  049.12195173
112  55.86358149  049.12195173  55.86356063  049.12201281 1
116  55.86354803  049.12216966  55.86351860  049.12225996
21  55.87284583  049.11716693 2 123.8400 3.00 PAPI L 11
21  55.85964082  049.14777491 2 303.8400 3.00 PAPI L 29
14  55.86366585  049.11937844  82.02 0 Tower
1300  55.86484926  049.11665945  34.67 hangar jets|turboprops|props|fighters Hangar 1
1301 C none 
1300  55.86281363  049.11708817  33.60 hangar heavy|jets|turboprops|props|fighters Hangar 2
1301 E none 
1300  55.86242970  049.12312157  34.35 hangar jets|turboprops|props|fighters Hangar 3
1301 C none 
1300  55.86218459  049.12376957  34.35 hangar jets|turboprops|props|fighters Hangar 4
1301 C none 
1300  55.86081064  049.12740582  35.04 hangar jets|turboprops|props|fighters Hangar 5
1301 D none 
1300  55.86048058  049.12827093  35.04 hangar jets|turboprops|props|fighters Hangar 6
1301 D none 
1300  55.85972123  049.13381039 215.04 hangar jets|turboprops|props|fighters Hangar 7
1301 D none 
1300  55.85940083  049.13470479 215.04 hangar jets|turboprops|props|fighters Hangar 8
1301 D none 
1300  55.86858599  049.11971699 274.41 tie_down jets|turboprops|fighters Stand 1
1301 C military 
1300  55.86813285  049.11963834 274.41 tie_down jets|turboprops|fighters Stand 2
1301 C military 
1300  55.86789444  049.11955424 275.03 tie_down jets|turboprops|fighters Stand 2A
1301 D military 
1300  55.86767574  049.11958338 274.41 tie_down jets|turboprops|fighters Stand 3
1301 C military 
1300  55.86720015  049.11950724 274.41 tie_down jets|turboprops|fighters Stand 4
1301 C military 
1300  55.86676003  049.11944378 274.41 tie_down jets|turboprops|fighters Stand 5
1301 C military 
1300  55.86627361  049.11937448 273.64 tie_down jets|turboprops|fighters Stand 6
1301 C military 
1300  55.86583446  049.11931870 274.41 tie_down jets|turboprops|fighters Stand 7
1301 C military 
1300  55.86417939  049.12121402 215.49 tie_down jets|turboprops|fighters Stand 8
1301 C military 
1300  55.86394854  049.12189633 215.49 tie_down jets|turboprops|fighters Stand 9
1301 C military 
1300  55.86367968  049.12260342 215.49 tie_down jets|turboprops|fighters Stand 10
1301 C military 
1300  55.86345904  049.12323121 215.49 tie_down jets|turboprops|fighters Stand 11
1301 C military 
1300  55.86319378  049.12397978 215.49 tie_down jets|turboprops|fighters Stand 12
1301 C military 
1300  55.86298333  049.12452826 215.49 tie_down jets|turboprops|fighters Stand 13
1301 C military 
1300  55.86277362  049.12506128 215.49 tie_down jets|turboprops|fighters Stand 14
1301 C military 
1300  55.86256832  049.12563664 215.49 tie_down jets|turboprops|fighters Stand 15
1301 C military 
1300  55.86228204  049.12683257 215.49 tie_down jets|turboprops|fighters Stand 16
1301 D military 
1300  55.86197403  049.12765791 215.49 tie_down jets|turboprops|fighters Stand 17
1301 D military 
1300  55.86162007  049.12867434 215.49 tie_down jets|turboprops|fighters Stand 18
1301 D military 
1300  55.86128592  049.12962821 215.49 tie_down jets|turboprops|fighters Stand 19
1301 D military 
99
