I
1050 Generated by WorldEditor 2.1.0r1

1    271 1 0 GMME Rabat - Salé Intl
1302 city Salé
112  34.04397437 -006.76063564  34.04388615 -006.76062605
111  34.04397437 -006.76063564
111  34.04337418 -006.76060946
111  34.04299646 -006.76057582
111  34.04303992 -006.76023144
111  34.04284914 -006.76019385
111  34.04285336 -006.76016078
111  34.04269625 -006.76014491
111  34.04266584 -006.76012849
111  34.04264211 -006.76014612
111  34.04248767 -006.76037856
112  34.04248767 -006.76037856  34.04227919 -006.76066497
111  34.04212740 -006.76078459
111  34.04114421 -006.76146124
111  34.03953612 -006.76262279
111  34.03685021 -006.76453397
112  34.03685021 -006.76453397  34.03668196 -006.76463410
111  34.03665066 -006.76437971
111  34.03657731 -006.76348862
112  34.03657731 -006.76348862  34.03655966 -006.76339770
111  34.03648517 -006.76343364
111  34.03575238 -006.76396889
112  34.03575238 -006.76396889  34.03566997 -006.76401447
111  34.03561351 -006.76391909
111  34.03546489 -006.76363430
112  34.03546489 -006.76363430  34.03541568 -006.76355696
111  34.03535107 -006.76357583
111  34.03520255 -006.76367126
112  34.03520255 -006.76367126  34.03509048 -006.76372833
111  34.03502709 -006.76362884
111  34.03500889 -006.76364131
111  34.03498716 -006.76359725
111  34.03500198 -006.76358131
112  34.03500198 -006.76358131  34.03491773 -006.76341634
111  34.03504733 -006.76329828
111  34.03518126 -006.76319022
112  34.03518126 -006.76319022  34.03520179 -006.76316624
111  34.03518667 -006.76311493
111  34.03516559 -006.76307340
111  34.03516665 -006.76305060
111  34.03511566 -006.76294271
111  34.03510504 -006.76293770
111  34.03508606 -006.76289799
111  34.03506888 -006.76289582
111  34.03499531 -006.76275612
112  34.03499531 -006.76275612  34.03495869 -006.76267258
111  34.03500491 -006.76261844
111  34.03598607 -006.76191238
112  34.03598607 -006.76191238  34.03605131 -006.76185723
111  34.03606589 -006.76175843
111  34.03622635 -006.75971474
112  34.03622635 -006.75971474  34.03623695 -006.75955848
111  34.03623249 -006.75948763
111  34.03626895 -006.75946447
111  34.03626862 -006.75950843
112  34.03626862 -006.75950843  34.03627723 -006.75948405
111  34.03630679 -006.75945662
111  34.03921716 -006.75734505
112  34.03921716 -006.75734505  34.03926683 -006.75728415
111  34.03924775 -006.75720647
111  34.03695688 -006.75270109
111  34.03691659 -006.75265276
112  34.03691659 -006.75265276  34.03683409 -006.75271433
111  34.03660759 -006.75299719
112  34.03660759 -006.75299719  34.03655445 -006.75304984
111  34.03642743 -006.75307870
111  34.03603733 -006.75303224
111  34.03609520 -006.75256353
111  34.03606127 -006.75255917
111  34.03607331 -006.75246023
111  34.03623958 -006.75248213
111  34.03623286 -006.75255052
111  34.03640750 -006.75257712
111  34.03643331 -006.75228551
111  34.03645014 -006.75228661
111  34.03645852 -006.75222335
112  34.03645852 -006.75222335  34.03647998 -006.75221184
111  34.03649055 -006.75216510
111  34.03652843 -006.75175175
111  34.03646864 -006.75174362
111  34.03647280 -006.75170623
111  34.03650520 -006.75170928
112  34.03650520 -006.75170928  34.03652484 -006.75170967
111  34.03653183 -006.75168598
111  34.03653762 -006.75163659
112  34.03652550 -006.75162708  34.03651486 -006.75163077
111  34.03652550 -006.75162708
112  34.03652550 -006.75162708  34.03645414 -006.75165186
111  34.03637323 -006.75166027
111  34.03638650 -006.75151699
112  34.03656627 -006.75139312  34.03658028 -006.75129567
111  34.03656627 -006.75139312
111  34.03685120 -006.74838140
111  34.03692512 -006.74839163
111  34.03695709 -006.74805527
111  34.03688317 -006.74804504
111  34.03695663 -006.74727201
111  34.03679833 -006.74724526
111  34.03680667 -006.74715766
111  34.03690545 -006.74716920
111  34.03694702 -006.74671446
111  34.03690442 -006.74650431
111  34.03743410 -006.74626718
111  34.03749313 -006.74645490
111  34.03800624 -006.74623285
111  34.03805176 -006.74638679
111  34.03807072 -006.74638323
111  34.03808268 -006.74641966
112  34.03808268 -006.74641966  34.03808605 -006.74641617 20
111  34.03808894 -006.74640678 20
111  34.03814551 -006.74588820
112  34.03814551 -006.74588820  34.03816300 -006.74570885 20
112  34.03807434 -006.74567092  34.03804374 -006.74566564
111  34.03807434 -006.74567092 20
111  34.03787450 -006.74565631
112  34.03787450 -006.74565631  34.03785785 -006.74566669 20
111  34.03783741 -006.74567361
111  34.03782280 -006.74563286
111  34.03780907 -006.74559457 20
112  34.03782908 -006.74557923  34.03783933 -006.74556831
111  34.03782908 -006.74557923 20
111  34.03806585 -006.74523600
112  34.03806585 -006.74523600  34.03813460 -006.74514393 20
112  34.03827699 -006.74507111  34.03834852 -006.74507207
111  34.03827699 -006.74507111 20
111  34.03866158 -006.74509622 20
111  34.03964682 -006.74522030 20
111  34.04179806 -006.74551737
112  34.04179806 -006.74551737  34.04191520 -006.74553740 20
112  34.04190206 -006.74576574  34.04189257 -006.74588307
111  34.04190206 -006.74576574 20
111  34.04141103 -006.75076949
112  34.04141103 -006.75076949  34.04141268 -006.75083904 20
111  34.04145088 -006.75083806 20
111  34.04192131 -006.75050262
112  34.04192131 -006.75050262  34.04235303 -006.75020188 20
112  34.04314584 -006.75056839  34.04343792 -006.75083589
111  34.04314584 -006.75056839
111  34.04315356 -006.75057340
113  34.04315562 -006.75058225
111  34.03799718 -006.74550475
112  34.03799718 -006.74550475  34.03798395 -006.74549133
111  34.03796980 -006.74550285
111  34.03793784 -006.74555566
112  34.03793784 -006.74555566  34.03793285 -006.74556930
111  34.03794553 -006.74557906
111  34.03800953 -006.74559592
112  34.03800953 -006.74559592  34.03803636 -006.74559014
113  34.03802774 -006.74555922
111  34.03823819 -006.74664715
111  34.03833747 -006.74559891
111  34.03967071 -006.74579087
111  34.03924568 -006.74996245
112  34.03924568 -006.74996245  34.03924528 -006.75003534
111  34.03927003 -006.75010039
111  34.03974942 -006.75108525
111  34.03939058 -006.75134967
111  34.03895032 -006.75043105
111  34.03863352 -006.75067072
112  34.03863352 -006.75067072  34.03853133 -006.75076519
111  34.03858213 -006.75090447
111  34.03927180 -006.75226297
112  34.03927180 -006.75226297  34.03931096 -006.75231453
111  34.03943202 -006.75225316
111  34.04036885 -006.75156830
112  34.04036885 -006.75156830  34.04044507 -006.75149703
111  34.04046180 -006.75137696
111  34.04096140 -006.74612779
111  34.04099335 -006.74613158
111  34.04141082 -006.74618105
111  34.04139129 -006.74637926
111  34.04135235 -006.74679077
111  34.04131700 -006.74716446
111  34.04127810 -006.74757555
111  34.04124045 -006.74795030
111  34.04119845 -006.74836046
111  34.04116194 -006.74873516
111  34.04111923 -006.74914458
111  34.04108178 -006.74952044
111  34.04106098 -006.74973154
111  34.04104228 -006.74992140
111  34.04102342 -006.75011271
111  34.04101867 -006.75016101
111  34.04100126 -006.75033769
111  34.04098117 -006.75054151
112  34.04098117 -006.75054151  34.04098474 -006.75061024
111  34.04105741 -006.75063382
111  34.04131370 -006.75068291
112  34.04131370 -006.75068291  34.04135749 -006.75068474
111  34.04136774 -006.75063141 20
111  34.04146519 -006.74963627
111  34.04141873 -006.74962964
111  34.04146111 -006.74919859
111  34.04150757 -006.74920348 20
111  34.04154358 -006.74884891
111  34.04149670 -006.74884238
111  34.04153833 -006.74841590
111  34.04158521 -006.74841897 20
111  34.04162054 -006.74806682
111  34.04157400 -006.74806020
111  34.04161596 -006.74763035
111  34.04166250 -006.74763696 20
111  34.04169619 -006.74728997
111  34.04164984 -006.74728341
111  34.04169203 -006.74684893
111  34.04173837 -006.74685548 20
111  34.04179006 -006.74633847
111  34.04174494 -006.74633172
111  34.04176778 -006.74609014
111  34.04181433 -006.74609286 20
111  34.04184185 -006.74578976 20
111  34.04184613 -006.74567880
112  34.04184613 -006.74567880  34.04184454 -006.74561837 20
111  34.04179364 -006.74559809 20
111  34.04171833 -006.74557741 20
111  34.04148222 -006.74553942 20
111  34.03964710 -006.74528555 20
111  34.03866276 -006.74515873 20
111  34.03827731 -006.74513488
112  34.03827731 -006.74513488  34.03822389 -006.74513568 20
112  34.03809707 -006.74528803  34.03803978 -006.74537795
111  34.03809707 -006.74528803 20
111  34.03802355 -006.74541095
112  34.03802355 -006.74541095  34.03801067 -006.74544092 20
111  34.03804841 -006.74549971 20
111  34.03817644 -006.74567033
112  34.03817644 -006.74567033  34.03819694 -006.74570132 20
111  34.03819277 -006.74573542 20
111  34.03814575 -006.74618476
112  34.03814575 -006.74618476  34.03812985 -006.74636508 20
112  34.03812612 -006.74643486  34.03810347 -006.74645116
111  34.03812612 -006.74643486
111  34.03810043 -006.74645126
112  34.03810043 -006.74645126  34.03808056 -006.74646964
111  34.03808500 -006.74651700
113  34.03812355 -006.74663479
111  34.03659084 -006.75210627
111  34.03674529 -006.75196781
112  34.03674529 -006.75196781  34.03675105 -006.75196059
111  34.03674432 -006.75195593
111  34.03664587 -006.75193715
112  34.03664587 -006.75193715  34.03661138 -006.75193674
111  34.03659766 -006.75199093
111  34.03658449 -006.75210031
114  34.03658449 -006.75210031  34.03658541 -006.75210641
111  34.03657599 -006.75219935
111  34.03649685 -006.75290487
111  34.03643503 -006.75290469
112  34.03643503 -006.75290469  34.03640164 -006.75297605
111  34.03645501 -006.75299385
111  34.03648130 -006.75299732
111  34.03653301 -006.75296032
111  34.03660474 -006.75291832
111  34.03663006 -006.75291234
112  34.03663006 -006.75291234  34.03666045 -006.75287969
112  34.03689816 -006.75259456  34.03700517 -006.75248984
111  34.03689816 -006.75259456
111  34.03705560 -006.75245477
112  34.03705560 -006.75245477  34.03707349 -006.75243159
111  34.03707597 -006.75240957
111  34.03689391 -006.75204461
112  34.03689391 -006.75204461  34.03683589 -006.75197219
111  34.03675599 -006.75203023
111  34.03658478 -006.75218155
114  34.03658478 -006.75218155  34.03657971 -006.75218644
111  34.03528269 -006.76331161
112  34.03528269 -006.76331161  34.03522984 -006.76323489
111  34.03516052 -006.76326926
111  34.03506203 -006.76334395
112  34.03506203 -006.76334395  34.03494929 -006.76345927
112  34.03520462 -006.76362373  34.03533109 -006.76355398
111  34.03520462 -006.76362373
111  34.03531771 -006.76353759
112  34.03531771 -006.76353759  34.03536619 -006.76348964
113  34.03533590 -006.76340873
112  34.04557796 -006.76210456  34.04561935 -006.76214773
111  34.04557796 -006.76210456
111  34.04576764 -006.76228065
112  34.04576764 -006.76228065  34.04577845 -006.76228815
112  34.04577780 -006.76226399  34.04576722 -006.76225233
111  34.04577780 -006.76226399
111  34.04596497 -006.76196715
111  34.04597787 -006.76197728
112  34.04597787 -006.76197728  34.04598362 -006.76198089
112  34.04598481 -006.76196576  34.04598064 -006.76196192
111  34.04598481 -006.76196576
111  34.04576288 -006.76176188
112  34.04576288 -006.76176188  34.04575640 -006.76175875
111  34.04575097 -006.76176468
111  34.04573059 -006.76179967
112  34.04573059 -006.76179967  34.04572350 -006.76181956
111  34.04573443 -006.76183775
111  34.04575853 -006.76186051
111  34.04571336 -006.76193743
111  34.04567635 -006.76190470
111  34.04561208 -006.76200388
111  34.04565442 -006.76204715
111  34.04564469 -006.76206205
111  34.04561082 -006.76202882
114  34.04561082 -006.76202882  34.04558267 -006.76200724
111  34.04573505 -006.76121178
112  34.04573505 -006.76121178  34.04572722 -006.76120696
111  34.04572127 -006.76121281
111  34.04570302 -006.76123808
111  34.04566342 -006.76120040
111  34.04570765 -006.76113796
111  34.04560453 -006.76104010
111  34.04558018 -006.76107865
111  34.04553586 -006.76104097
111  34.04544264 -006.76117508
111  34.04541367 -006.76122603
111  34.04542617 -006.76123718
111  34.04541955 -006.76124764
111  34.04545595 -006.76128039
111  34.04540939 -006.76135428
111  34.04546864 -006.76140638
111  34.04550914 -006.76134451
111  34.04554551 -006.76137510
111  34.04559769 -006.76129467
111  34.04563760 -006.76133130
111  34.04560025 -006.76138851
112  34.04560025 -006.76138851  34.04558934 -006.76141261
111  34.04560067 -006.76142865
111  34.04572594 -006.76154399
112  34.04572594 -006.76154399  34.04574433 -006.76155347
111  34.04575747 -006.76153905
111  34.04586842 -006.76137037
112  34.04586842 -006.76137037  34.04587840 -006.76135173
113  34.04587033 -006.76134040
111  34.04572107 -006.76165604
111  34.04555821 -006.76149929
112  34.04555821 -006.76149929  34.04554509 -006.76149353
111  34.04553462 -006.76150366
111  34.04543589 -006.76165239
112  34.04543589 -006.76165239  34.04539242 -006.76170901
112  34.04524048 -006.76174029  34.04519470 -006.76180451
111  34.04524048 -006.76174029
111  34.04500893 -006.76208835
112  34.04500893 -006.76208835  34.04499982 -006.76211666
111  34.04500692 -006.76215379
111  34.04512792 -006.76252634
112  34.04512792 -006.76252634  34.04514481 -006.76255392
111  34.04517135 -006.76252797
111  34.04572167 -006.76168586
114  34.04572167 -006.76168586  34.04572787 -006.76166865
111  34.04533807 -006.76135794
111  34.04526773 -006.76146346
112  34.04526773 -006.76146346  34.04525815 -006.76148220
111  34.04525613 -006.76150733
111  34.04525591 -006.76155805
112  34.04525591 -006.76155805  34.04526833 -006.76162244
111  34.04531548 -006.76162167
111  34.04536451 -006.76161612
112  34.04536451 -006.76161612  34.04538096 -006.76161227
111  34.04538978 -006.76160166
111  34.04546849 -006.76148199
112  34.04546849 -006.76148199  34.04547297 -006.76147043
111  34.04546640 -006.76145958
111  34.04536210 -006.76135567
114  34.04536210 -006.76135567  34.04534991 -006.76134817
111  34.04486507 -006.76141652
112  34.04486507 -006.76141652  34.04480155 -006.76149940
111  34.04481733 -006.76156860
111  34.04492958 -006.76192235
112  34.04492958 -006.76192235  34.04495899 -006.76198230
111  34.04500528 -006.76194779
111  34.04518120 -006.76168571
112  34.04518120 -006.76168571  34.04522938 -006.76160882
112  34.04521877 -006.76143812  34.04525663 -006.76136860
111  34.04521877 -006.76143812
111  34.04531332 -006.76129197
112  34.04531332 -006.76129197  34.04532436 -006.76126666
111  34.04531340 -006.76123888
111  34.04506486 -006.76101328
112  34.04506486 -006.76101328  34.04499619 -006.76095227
111  34.04489493 -006.76090939
112  34.04489493 -006.76090939  34.04483850 -006.76089836
111  34.04484582 -006.76096095
113  34.04495946 -006.76131563
111  34.04519247 -006.76069094
111  34.04518359 -006.76069585
111  34.04517172 -006.76067985
111  34.04517485 -006.76067072
111  34.04518457 -006.76067002
111  34.04519233 -006.76065506
112  34.04478934 -006.76051685  34.04461968 -006.76051664
111  34.04478934 -006.76051685
112  34.04478934 -006.76051685  34.04477372 -006.76051759
111  34.04476655 -006.76053253
111  34.04474341 -006.76059854
112  34.04474341 -006.76059854  34.04473823 -006.76061912
111  34.04474140 -006.76064408
111  34.04478687 -006.76078115
112  34.04478687 -006.76078115  34.04481198 -006.76083410
112  34.04510819 -006.76096595  34.04524577 -006.76108748
111  34.04510819 -006.76096595
111  34.04535876 -006.76119322
112  34.04535876 -006.76119322  34.04537447 -006.76120247
111  34.04538814 -006.76118961
111  34.04550991 -006.76100692
112  34.04550991 -006.76100692  34.04551428 -006.76099609
113  34.04550926 -006.76098823
112  34.04464900 -006.76151720  34.04466308 -006.76156882
111  34.04464900 -006.76151720
111  34.04483401 -006.76209861
112  34.04483401 -006.76209861  34.04485763 -006.76214883
112  34.04492974 -006.76204150  34.04490911 -006.76195207
111  34.04492974 -006.76204150
111  34.04474728 -006.76147327
114  34.04474728 -006.76147327  34.04472465 -006.76142098
112  34.04489342 -006.76228440  34.04490773 -006.76233523
111  34.04489342 -006.76228440
111  34.04500438 -006.76262938
112  34.04500438 -006.76262938  34.04503032 -006.76270132
112  34.04510403 -006.76257905  34.04508416 -006.76250545
111  34.04510403 -006.76257905
111  34.04499177 -006.76222333
114  34.04499177 -006.76222333  34.04496753 -006.76215810
111  34.04438155 -006.76107615
111  34.04443625 -006.76125619
111  34.04441415 -006.76126685
111  34.04447640 -006.76146907
112  34.04447640 -006.76146907  34.04448329 -006.76148539
111  34.04449853 -006.76148301
111  34.04486577 -006.76131060
112  34.04486577 -006.76131060  34.04488643 -006.76129334
111  34.04488476 -006.76126544
111  34.04482705 -006.76108696
112  34.04482705 -006.76108696  34.04482263 -006.76107963
111  34.04481107 -006.76107956
111  34.04475594 -006.76110481
111  34.04472360 -006.76100685
111  34.04473080 -006.76100339
111  34.04471986 -006.76097023
111  34.04471266 -006.76097369
111  34.04469636 -006.76092431
111  34.04459020 -006.76097599
111  34.04457900 -006.76094249
111  34.04444858 -006.76100598
113  34.04445977 -006.76103948
111  34.04172649 -006.75902994
111  34.03813106 -006.76166758
111  34.03815916 -006.76172337
111  34.03814311 -006.76173515
111  34.03811500 -006.76167936
111  34.03767926 -006.76199902
111  34.03739193 -006.76144612
111  34.03780448 -006.76115271
111  34.03775643 -006.76105670
112  34.03775643 -006.76105670  34.03771660 -006.76098875
112  34.03727484 -006.76066113  34.03709149 -006.76034871
111  34.03727484 -006.76066113
111  34.03703176 -006.76018720
112  34.03703176 -006.76018720  34.03700539 -006.76018124
111  34.03698244 -006.76020131
111  34.03613213 -006.76162681
111  34.03613542 -006.76178606
112  34.03613542 -006.76178606  34.03613351 -006.76188274
111  34.03607149 -006.76194777
111  34.03601672 -006.76199397
112  34.03601672 -006.76199397  34.03597261 -006.76202178
112  34.03589154 -006.76203555  34.03584743 -006.76206241
111  34.03589154 -006.76203555
111  34.03508863 -006.76259366
112  34.03508863 -006.76259366  34.03505763 -006.76262704
111  34.03506886 -006.76270143
111  34.03508641 -006.76275436
111  34.03509229 -006.76279461
111  34.03523548 -006.76310752
111  34.03554341 -006.76369546
111  34.03556669 -006.76371721
111  34.03566063 -006.76384444
112  34.03566063 -006.76384444  34.03569325 -006.76387414
111  34.03574779 -006.76386961
111  34.03583890 -006.76384631
111  34.03631173 -006.76349376
112  34.03631173 -006.76349376  34.03639184 -006.76342931
112  34.03645434 -006.76335906  34.03651967 -006.76331820
111  34.03645434 -006.76335906
111  34.03651323 -006.76333575
112  34.03664622 -006.76346126  34.03667387 -006.76360397
111  34.03664622 -006.76346126
112  34.03664622 -006.76346126  34.03665583 -006.76353143
112  34.03664081 -006.76366511  34.03664510 -006.76374165
111  34.03664081 -006.76366511
111  34.03668364 -006.76416828
112  34.03668364 -006.76416828  34.03671340 -006.76441067
112  34.03692757 -006.76442016  34.03703835 -006.76435757
111  34.03692757 -006.76442016
111  34.03712263 -006.76428639
111  34.03713952 -006.76425725
111  34.03951537 -006.76257621
111  34.04112328 -006.76141893
111  34.04207765 -006.76076096
112  34.04207765 -006.76076096  34.04224848 -006.76063229
111  34.04238690 -006.76042790
111  34.04263299 -006.76006090
112  34.04263299 -006.76006090  34.04274931 -006.75990870
112  34.04303658 -006.75971709  34.04307425 -006.75953407
111  34.04303658 -006.75971709
111  34.04304549 -006.75964638
112  34.04304549 -006.75964638  34.04271228 -006.75960342
111  34.04248252 -006.75933933
111  34.04232310 -006.75910815
112  34.04232310 -006.75910815  34.04215697 -006.75888499
111  34.04193633 -006.75894921
113  34.04180044 -006.75902239
112  34.03963633 -006.75794810  34.03957699 -006.75784368
111  34.03963633 -006.75794810
111  34.03746849 -006.75953445
112  34.03746849 -006.75953445  34.03729247 -006.75970310
111  34.03738462 -006.75993115
111  34.03762121 -006.76039310
112  34.03762121 -006.76039310  34.03769894 -006.76051798
111  34.03784978 -006.76054590
111  34.03803166 -006.76054383
111  34.03814239 -006.76057916
112  34.03814239 -006.76057916  34.03827206 -006.76057694
112  34.03850045 -006.76052348  34.03860703 -006.76049286
111  34.03850045 -006.76052348
112  34.03850045 -006.76052348  34.03874133 -006.76045428
111  34.03890437 -006.76034540
111  34.04024438 -006.75936841
112  34.04024438 -006.75936841  34.04031459 -006.75929203
111  34.04036118 -006.75917208
111  34.04034715 -006.75916090
112  34.04034715 -006.75916090  34.04031568 -006.75911256
111  34.04028047 -006.75900797
111  34.04017213 -006.75862966
114  34.04017213 -006.75862966  34.04005660 -006.75832675
111  34.04072252 -006.75726429
112  34.04072252 -006.75726429  34.04069244 -006.75728061
111  34.04066858 -006.75730173
111  34.04044417 -006.75754564
112  34.04044417 -006.75754564  34.04040869 -006.75759813
111  34.04041725 -006.75771119
111  34.04056256 -006.75818570
112  34.04056256 -006.75818570  34.04059881 -006.75826914
111  34.04065729 -006.75834916
111  34.04087201 -006.75862571
111  34.04103681 -006.75875125
112  34.04103681 -006.75875125  34.04105734 -006.75875964
111  34.04108541 -006.75874430
111  34.04157006 -006.75839694
111  34.04156241 -006.75835187
112  34.04156241 -006.75835187  34.04163776 -006.75829144
111  34.04162747 -006.75812860
111  34.04149250 -006.75767768
112  34.04149250 -006.75767768  34.04147208 -006.75762306
111  34.04143630 -006.75756342
111  34.04115181 -006.75717782
112  34.04115181 -006.75717782  34.04108743 -006.75711221
113  34.04102298 -006.75712483
111  34.03913492 -006.75287771
111  34.03823478 -006.75354349
112  34.03823478 -006.75354349  34.03818979 -006.75358791
111  34.03821720 -006.75366569
111  34.03986116 -006.75691348
111  34.03989096 -006.75689132
111  34.03992566 -006.75694430
111  34.03996552 -006.75694518
111  34.03992710 -006.75687892
111  34.03993689 -006.75686399
111  34.04003698 -006.75686812
112  34.04003698 -006.75686812  34.04007314 -006.75686716
111  34.04011148 -006.75685611
111  34.04035174 -006.75674248
112  34.04035174 -006.75674248  34.04040479 -006.75671391
111  34.04045427 -006.75666462
111  34.04066269 -006.75644399
112  34.04066269 -006.75644399  34.04071563 -006.75638445
111  34.04069452 -006.75629589
111  34.04043767 -006.75548026
112  34.04043767 -006.75548026  34.04041157 -006.75540485
113  34.04037444 -006.75532801
111  34.03794128 -006.75097400
111  34.03787951 -006.75159433
112  34.03787951 -006.75159433  34.03788020 -006.75169958
112  34.03808560 -006.75170739  34.03820440 -006.75162535
111  34.03808560 -006.75170739
111  34.03815158 -006.75165638
111  34.03807066 -006.75144659
111  34.03811255 -006.75142168
111  34.03819380 -006.75162743
111  34.03829625 -006.75153994
111  34.03843466 -006.75143983
112  34.03843466 -006.75143983  34.03844131 -006.75143113
111  34.03844052 -006.75142084
111  34.03807934 -006.75071086
112  34.03807934 -006.75071086  34.03795713 -006.75049874
112  34.03769154 -006.75083046  34.03767000 -006.75110289
111  34.03769154 -006.75083046
111  34.03786252 -006.75085923
114  34.03786252 -006.75085923  34.03794693 -006.75088282
111  34.03955711 -006.75282222
111  34.04122164 -006.75611448
111  34.04123097 -006.75610479
111  34.04124832 -006.75611545
111  34.04156586 -006.75581832
112  34.04156586 -006.75581832  34.04159288 -006.75577564
111  34.04157776 -006.75572159
111  34.03993813 -006.75250293
111  34.03995972 -006.75245478
111  34.04000499 -006.75244098
111  34.04003579 -006.75241397
111  34.04002311 -006.75239470
111  34.03959539 -006.75270631
114  34.03959539 -006.75270631  34.03954217 -006.75276087
111  34.04160431 -006.75683607
111  34.04160159 -006.75684703
111  34.04171576 -006.75705747
111  34.04213999 -006.75762232
112  34.04213999 -006.75762232  34.04228695 -006.75780630
112  34.04241911 -006.75777667  34.04249053 -006.75773854
111  34.04241911 -006.75777667
111  34.04256064 -006.75767130
111  34.04334542 -006.75708701
111  34.04348543 -006.75698277
112  34.04348543 -006.75698277  34.04353569 -006.75692708
112  34.04341303 -006.75678283  34.04334842 -006.75677904
111  34.04341303 -006.75678283
111  34.04230087 -006.75681712
111  34.04228471 -006.75683564
111  34.04214173 -006.75683702
113  34.04213971 -006.75682151
111  34.04290158 -006.75817805
111  34.04287911 -006.75823196
111  34.04278401 -006.75831502
112  34.04278401 -006.75831502  34.04253838 -006.75859427
112  34.04310713 -006.75916896  34.04352441 -006.75920053
111  34.04310713 -006.75916896
111  34.04450218 -006.75922228
111  34.04553324 -006.75925299
112  34.04553324 -006.75925299  34.04562480 -006.75925198
112  34.04573567 -006.75921704  34.04577720 -006.75920137
111  34.04573567 -006.75921704
112  34.04573567 -006.75921704  34.04564248 -006.75885366
111  34.04556302 -006.75864279
111  34.04554354 -006.75864260
111  34.04554157 -006.75861444
111  34.04552521 -006.75859797
111  34.04555413 -006.75857457
111  34.04557667 -006.75859743
111  34.04558298 -006.75859127
111  34.04559792 -006.75860835
111  34.04559009 -006.75862333
112  34.04559009 -006.75862333  34.04558641 -006.75863249
111  34.04558816 -006.75864561
112  34.04558816 -006.75864561  34.04567996 -006.75893578
111  34.04574246 -006.75916551
111  34.04576332 -006.75920650
111  34.04578645 -006.75919788
111  34.04585885 -006.75913698
111  34.04635341 -006.75879220
111  34.04633315 -006.75875145
111  34.04740498 -006.75794999
112  34.04740498 -006.75794999  34.04768186 -006.75772025
111  34.04754009 -006.75735146
111  34.04662523 -006.75591639
112  34.04662523 -006.75591639  34.04645547 -006.75567870
113  34.04617984 -006.75577600
111  34.04840009 -006.76034913
111  34.04850525 -006.76018199
111  34.04847414 -006.76015349
113  34.04836898 -006.76032062
111  34.04833434 -006.76044671
111  34.04835711 -006.76040841
111  34.04832538 -006.76038093
113  34.04830261 -006.76041923
111  34.03612905 -006.76155071
111  34.03698308 -006.76012420
112  34.03699050 -006.76008184  34.03698806 -006.76005912
111  34.03699050 -006.76008184
112  34.03699050 -006.76008184  34.03687897 -006.75969157
112  34.03723220 -006.75913460  34.03745382 -006.75895025
111  34.03723220 -006.75913460
111  34.03930646 -006.75761164
112  34.03930646 -006.75761164  34.03943045 -006.75749021
111  34.03947374 -006.75726009
111  34.03949024 -006.75724077
111  34.03947213 -006.75720145
111  34.03949541 -006.75718165
111  34.03713332 -006.75252180
112  34.03713332 -006.75252180  34.03709498 -006.75246656
112  34.03705629 -006.75277524  34.03712095 -006.75292785
111  34.03705629 -006.75277524
111  34.03921399 -006.75701904
112  34.03921399 -006.75701904  34.03925373 -006.75708905
112  34.03931212 -006.75716297  34.03933795 -006.75720997
111  34.03931212 -006.75716297
112  34.03931212 -006.75716297  34.03933994 -006.75721716
112  34.03930007 -006.75735989  34.03926125 -006.75740929
111  34.03930007 -006.75735989
112  34.03930007 -006.75735989  34.03925716 -006.75740833
112  34.03919429 -006.75741066  34.03916329 -006.75743033
111  34.03919429 -006.75741066
111  34.03637457 -006.75946622
112  34.03637457 -006.75946622  34.03629560 -006.75953086
113  34.03627298 -006.75963571
111  34.03794810 -006.74671295
111  34.03786295 -006.74677565
112  34.03786295 -006.74677565  34.03780996 -006.74682441
111  34.03784083 -006.74695153
111  34.03787519 -006.74708983
112  34.03787519 -006.74708983  34.03789406 -006.74717255
111  34.03789381 -006.74725999
111  34.03789363 -006.74733539
112  34.03789363 -006.74733539  34.03789593 -006.74736823
111  34.03791570 -006.74738088
111  34.03809214 -006.74739911
112  34.03809214 -006.74739911  34.03811813 -006.74739745
111  34.03813444 -006.74734965
111  34.03815190 -006.74712890
112  34.03815190 -006.74712890  34.03815440 -006.74707016
111  34.03814732 -006.74701216
111  34.03808874 -006.74679701
114  34.03808874 -006.74679701  34.03805933 -006.74671740
111  34.03949089 -006.75241343
112  34.03949089 -006.75241343  34.03934306 -006.75254176
112  34.03955725 -006.75265493  34.03962735 -006.75261867
111  34.03955725 -006.75265493
111  34.04053057 -006.75196396
112  34.04053057 -006.75196396  34.04068319 -006.75184922
111  34.04074090 -006.75174396
111  34.04101562 -006.75118606
112  34.04101562 -006.75118606  34.04104101 -006.75114643
111  34.04109255 -006.75110156
111  34.04131674 -006.75093438
112  34.04131674 -006.75093438  34.04133457 -006.75091796
111  34.04134462 -006.75089372
111  34.04135376 -006.75078416
112  34.04135376 -006.75078416  34.04135476 -006.75074739
111  34.04132447 -006.75073404
111  34.04103650 -006.75068246
112  34.04103650 -006.75068246  34.04096497 -006.75066634
111  34.04089030 -006.75051160
111  34.04069630 -006.75049290
111  34.04061412 -006.75134906
112  34.04061412 -006.75134906  34.04058528 -006.75162088
113  34.04044576 -006.75172053
111  34.05768000 -006.73557105
111  34.05796520 -006.73603509
111  34.05814506 -006.73632776
112  34.05814506 -006.73632776  34.05816583 -006.73635416
112  34.05819397 -006.73630144  34.05819254 -006.73626209
111  34.05819397 -006.73630144
112  34.05819397 -006.73630144  34.05818764 -006.73606991
112  34.05864460 -006.73608669  34.05883186 -006.73629573
