I
1050 Generated by WorldEditor 2.1.0r1

1     87 1 0 LERT Cadiz Rota
1302 city Rota
111  36.64751087 -006.37019205
111  36.64753433 -006.37044060
111  36.64698445 -006.37051736
111  36.64694633 -006.37018657
111  36.64609732 -006.37029805
112  36.64609732 -006.37029805  36.64607826 -006.37030536
111  36.64606820 -006.37034338
111  36.64599984 -006.37035292
111  36.64598629 -006.37018106
111  36.64594739 -006.37014874
111  36.64621467 -006.37010910
111  36.64640810 -006.37008040
111  36.64683840 -006.37001657
111  36.64683958 -006.37003787
111  36.64706058 -006.37000284
111  36.64705888 -006.36999015
111  36.64736572 -006.36994151
111  36.64736742 -006.36995420
111  36.64759504 -006.36991812
111  36.64759386 -006.36990270
111  36.64747601 -006.36992179
111  36.64675157 -006.36246942
111  36.64620919 -006.36255050
111  36.64628349 -006.36331455
111  36.64627636 -006.36331582
111  36.64625799 -006.36339137
111  36.64624068 -006.36343551
111  36.64621656 -006.36348139
111  36.64619245 -006.36351303
111  36.64616552 -006.36353782
111  36.64613308 -006.36356778
111  36.64610104 -006.36358441
111  36.64605440 -006.36360016
111  36.64567713 -006.36366020
111  36.64554435 -006.36352972
111  36.64605524 -006.36343037
112  36.64605524 -006.36343037  36.64607765 -006.36342564
111  36.64608681 -006.36340118
111  36.64598781 -006.36242540
111  36.64619823 -006.36239350
111  36.64617101 -006.36211458
111  36.64596437 -006.36214590
111  36.64554642 -006.35782082
112  36.64548776 -006.35779798  36.64545477 -006.35780255
112  36.64502220 -006.35787260  36.64491711 -006.35790154
111  36.64490856 -006.35808429
111  36.64531180 -006.36226326
111  36.64569407 -006.36220535
111  36.64594900 -006.36216674
111  36.64595646 -006.36224320
111  36.64569893 -006.36228146
111  36.64531913 -006.36233788
111  36.64542338 -006.36341085
111  36.64527778 -006.36326778
111  36.64528210 -006.36332638
111  36.64562401 -006.36366866
111  36.64558259 -006.36367525
111  36.64552542 -006.36367438
111  36.64545597 -006.36364979
111  36.64540363 -006.36361819
111  36.64538331 -006.36362231
111  36.64546323 -006.36446237
111  36.64547406 -006.36446213
111  36.64552407 -006.36440822
111  36.64558710 -006.36436908
111  36.64558635 -006.36434704
111  36.64564607 -006.36435214
111  36.64616540 -006.36427070
111  36.64616657 -006.36428314
111  36.64618633 -006.36428388
111  36.64623418 -006.36430195
111  36.64626568 -006.36432073
111  36.64630424 -006.36435421
111  36.64633799 -006.36439349
111  36.64636906 -006.36443917
111  36.64639099 -006.36449480
111  36.64639812 -006.36449353
111  36.64683781 -006.36901548
111  36.64683663 -006.36906983
111  36.64683191 -006.36911610
111  36.64681777 -006.36916017
111  36.64680304 -006.36920056
111  36.64678418 -006.36923655
111  36.64676061 -006.36926813
111  36.64672938 -006.36930559
111  36.64669579 -006.36932983
111  36.64665218 -006.36935480
111  36.64661624 -006.36936802
111  36.64634378 -006.36940893
111  36.64611239 -006.36944367
111  36.64608234 -006.36944000
111  36.64605111 -006.36942971
111  36.64600927 -006.36941282
111  36.64597627 -006.36939005
111  36.64595388 -006.36937169
111  36.64592264 -006.36933717
111  36.64589436 -006.36929825
111  36.64586077 -006.36922186
111  36.64585075 -006.36917559
111  36.64584250 -006.36913299
111  36.64564391 -006.36916017
111  36.64567161 -006.36947598
111  36.64564980 -006.36948039
111  36.64561739 -006.36959203
111  36.64563095 -006.36970954
111  36.64564804 -006.36977270
111  36.64566572 -006.36977197
111  36.64572641 -006.37040066
111  36.64565805 -006.37041021
111  36.64562628 -006.37041128
111  36.64548516 -006.36896818
111  36.64514265 -006.36901527
111  36.64507278 -006.36902488
111  36.64498745 -006.36903661
111  36.64497014 -006.36883736
111  36.64501645 -006.36883113
111  36.64498940 -006.36878121
111  36.64495908 -006.36849451
111  36.64503491 -006.36848248
111  36.64502989 -006.36850326
111  36.64506402 -006.36883744
112  36.64512656 -006.36887591  36.64518087 -006.36886745
111  36.64512656 -006.36887591
111  36.64547035 -006.36882465
111  36.64543055 -006.36841968
111  36.64542640 -006.36838045
111  36.64484730 -006.36245417
111  36.64486097 -006.36246031
111  36.64488983 -006.36247935
111  36.64490765 -006.36249521
111  36.64491868 -006.36248463
111  36.64489812 -006.36227297
111  36.64487625 -006.36204784
111  36.64487201 -006.36204044
111  36.64485758 -006.36205948
111  36.64483891 -006.36208698
111  36.64481515 -006.36210707
111  36.64465516 -006.36046199 3 102
112  36.64454552 -006.36043440  36.64448238 -006.36044329
111  36.64454552 -006.36043440 3 102
111  36.64361289 -006.36057593 3
111  36.64352441 -006.36058935
111  36.64352747 -006.36060966
111  36.64339406 -006.36062990
111  36.64339101 -006.36060960
111  36.64334171 -006.36010870
111  36.64340874 -006.36009991
111  36.64341465 -006.36017963
111  36.64348191 -006.36016964
111  36.64349185 -006.36025470
111  36.64356394 -006.36024117
111  36.64357225 -006.36033288 3 102
111  36.64451918 -006.36018919
112  36.64451918 -006.36018919  36.64458842 -006.36017396 3 102
111  36.64462294 -006.36013073
111  36.64442654 -006.35811124
112  36.64427994 -006.35798405  36.64416386 -006.35800537
111  36.64427994 -006.35798405
111  36.64397371 -006.35803057
111  36.64395555 -006.35785922
111  36.64389834 -006.35727273
111  36.64388634 -006.35714971
111  36.64390288 -006.35715200
111  36.64402690 -006.35725457
112  36.64412554 -006.35740160  36.64419152 -006.35739551
111  36.64412554 -006.35740160
111  36.64421994 -006.35739174
112  36.64421994 -006.35739174  36.64434824 -006.35737499
111  36.64433891 -006.35721022
111  36.64408846 -006.35463501
112  36.64408846 -006.35463501  36.64406769 -006.35446139
112  36.64377784 -006.35470679  36.64377418 -006.35494437
111  36.64377784 -006.35470679
111  36.64366359 -006.35486638
111  36.64365067 -006.35473396
111  36.64364442 -006.35466989
111  36.64364500 -006.35462044
111  36.64365174 -006.35458886
111  36.64365764 -006.35456120
111  36.64368142 -006.35451679
111  36.64371287 -006.35446635
111  36.64375504 -006.35441529
111  36.64380298 -006.35438070
111  36.64382582 -006.35436900
111  36.64387143 -006.35435336
111  36.64390601 -006.35434650
111  36.64393311 -006.35434252
111  36.64397126 -006.35434457
111  36.64401726 -006.35435502
111  36.64405797 -006.35437093
111  36.64409155 -006.35438979
111  36.64411789 -006.35440785
111  36.64414716 -006.35444067
111  36.64417130 -006.35446705
111  36.64419419 -006.35451272
111  36.64420446 -006.35454094
111  36.64421174 -006.35456441
111  36.64422028 -006.35456251
111  36.64414442 -006.35380071
111  36.64413721 -006.35380187
111  36.64413403 -006.35383585
111  36.64412812 -006.35386527
111  36.64412015 -006.35389688
111  36.64409787 -006.35394861
111  36.64407370 -006.35398490
111  36.64405159 -006.35401559
111  36.64402733 -006.35403756
111  36.64398578 -006.35406670
111  36.64394953 -006.35408636
111  36.64390489 -006.35410018
111  36.64387948 -006.35410439
111  36.64382801 -006.35410755
111  36.64380187 -006.35410484
111  36.64376995 -006.35409764
111  36.64372056 -006.35407688
111  36.64367037 -006.35404197
111  36.64363331 -006.35400588
111  36.64359892 -006.35396349
111  36.64358624 -006.35393756
111  36.64358147 -006.35392779
111  36.64356673 -006.35387347
111  36.64355949 -006.35379920
111  36.64354830 -006.35368452
111  36.64356290 -006.35368530
111  36.64369788 -006.35377906
112  36.64369788 -006.35377906  36.64370766 -006.35398770
112  36.64400105 -006.35373617  36.64397539 -006.35347574
111  36.64400105 -006.35373617
111  36.64377184 -006.35137942
112  36.64377184 -006.35137942  36.64375148 -006.35120429
112  36.64352644 -006.35123855  36.64346127 -006.35127028
111  36.64352644 -006.35123855
111  36.64334064 -006.35155584
111  36.64332829 -006.35142921
111  36.64323828 -006.35050652
111  36.64322089 -006.35032821
111  36.64331009 -006.35031450
111  36.64330878 -006.35030104
111  36.64328945 -006.35010293
111  36.64326333 -006.34983518
111  36.64323746 -006.34956997
111  36.64314826 -006.34958368
111  36.64312135 -006.34930791
111  36.64309641 -006.34905223
111  36.64307027 -006.34878425
111  36.64304361 -006.34851095
111  36.64298175 -006.34787680
111  36.64286371 -006.34789781
111  36.64275405 -006.34791734
111  36.64275263 -006.34790676
111  36.64272576 -006.34790941
111  36.64269818 -006.34790676
111  36.64266990 -006.34790412
111  36.64264090 -006.34789178
111  36.64260625 -006.34787680
111  36.64257867 -006.34785917
111  36.64255463 -006.34783714
111  36.64252776 -006.34780805
111  36.64250372 -006.34776575
111  36.64248109 -006.34771199
111  36.64247260 -006.34768731
111  36.64246482 -006.34765118
111  36.64246129 -006.34762298
111  36.64245775 -006.34758949
111  36.64244715 -006.34759125
111  36.64216924 -006.34473581
111  36.64217772 -006.34473405
111  36.64217489 -006.34470144
111  36.64217631 -006.34466443
111  36.64217914 -006.34463711
111  36.64218762 -006.34459921
111  36.64219823 -006.34455867
111  36.64220954 -006.34452782
111  36.64223430 -006.34448376
111  36.64225056 -006.34445820
111  36.64227248 -006.34443352
111  36.64229157 -006.34441590
111  36.64231774 -006.34439827
111  36.64234178 -006.34438593
111  36.64237360 -006.34437448
111  36.64240613 -006.34436478
111  36.64244007 -006.34436214
111  36.64243937 -006.34434715
111  36.64294922 -006.34427841
111  36.64295063 -006.34428810
111  36.64297185 -006.34428546
111  36.64300367 -006.34428810
111  36.64302700 -006.34429251
111  36.64305812 -006.34429868
111  36.64308216 -006.34430837
111  36.64311115 -006.34432600
111  36.64314439 -006.34435332
111  36.64317055 -006.34437976
111  36.64319177 -006.34440884
111  36.64320591 -006.34443793
111  36.64321440 -006.34445820
111  36.64322642 -006.34449169
111  36.64323844 -006.34449081
111  36.64316136 -006.34365091
111  36.64315429 -006.34365179
111  36.64315712 -006.34370027
111  36.64315500 -006.34373993
111  36.64314863 -006.34377782
111  36.64313803 -006.34382012
111  36.64311823 -006.34386331
111  36.64309984 -006.34389856
111  36.64307085 -006.34393381
111  36.64305105 -006.34395497
111  36.64302842 -006.34397259
111  36.64300296 -006.34398934
111  36.64297750 -006.34400432
111  36.64294144 -006.34401490
111  36.64292376 -006.34401930
111  36.64292376 -006.34402723
111  36.64241391 -006.34409686
111  36.64241179 -006.34408540
111  36.64236229 -006.34408981
111  36.64232410 -006.34408981
111  36.64229370 -006.34408452
111  36.64226046 -006.34407306
111  36.64223430 -006.34405808
111  36.64220530 -006.34404045
111  36.64218126 -006.34401842
111  36.64215509 -006.34398669
111  36.64213742 -006.34395937
111  36.64211974 -006.34392236
111  36.64209640 -006.34385714
111  36.64209074 -006.34383423
111  36.64208862 -006.34380162
111  36.64207872 -006.34380515
111  36.64154341 -006.33829613
111  36.64155190 -006.33829613
111  36.64154978 -006.33826705
111  36.64155049 -006.33823091
111  36.64155402 -006.33819478
111  36.64156251 -006.33816217
111  36.64157311 -006.33812780
111  36.64158796 -006.33809167
111  36.64160211 -006.33806082
111  36.64161979 -006.33803703
111  36.64164171 -006.33800882
111  36.64166646 -006.33798767
111  36.64168909 -006.33797093
111  36.64171525 -006.33795947
111  36.64174919 -006.33794449
111  36.64178172 -006.33793656
111  36.64181708 -006.33793303
111  36.64181779 -006.33791981
111  36.64232764 -006.33785900
111  36.64232835 -006.33787134
111  36.64234885 -006.33786782
111  36.64237502 -006.33786870
111  36.64240118 -006.33787222
111  36.64242876 -006.33788103
111  36.64245705 -006.33789337
111  36.64248533 -006.33791012
111  36.64251432 -006.33793391
111  36.64254261 -006.33796211
111  36.64255817 -006.33798062
111  36.64257797 -006.33801323
111  36.64258928 -006.33803614
111  36.64260130 -006.33807316
111  36.64261120 -006.33811370
111  36.64261545 -006.33813661
111  36.64262181 -006.33813750
111  36.64253554 -006.33723680
111  36.64252635 -006.33723768
111  36.64252917 -006.33727822
111  36.64252635 -006.33731788
111  36.64252069 -006.33736018
111  36.64250937 -006.33740689
111  36.64249665 -006.33743509
111  36.64248533 -006.33745801
111  36.64246977 -006.33748621
111  36.64244856 -006.33751177
111  36.64242805 -006.33753821
111  36.64239906 -006.33755583
111  36.64237785 -006.33756905
111  36.64234885 -006.33758403
111  36.64232127 -006.33759461
111  36.64230218 -006.33759725
111  36.64230289 -006.33760959
111  36.63827632 -006.33819325
111  36.63828860 -006.33831850
111  36.63853802 -006.34086325
111  36.63840068 -006.34088818
111  36.63816740 -006.33848751
111  36.63793745 -006.33852176
111  36.63793089 -006.33853954
111  36.63813934 -006.34069638
111  36.63815462 -006.34069638
111  36.63815776 -006.34072885
111  36.63812469 -006.34073150
111  36.63812351 -006.34070578
111  36.63809192 -006.34070808
111  36.63809247 -006.34076700
111  36.63809077 -006.34081291
111  36.63809957 -006.34098110
112  36.63809957 -006.34098110  36.63810042 -006.34100014
111  36.63811431 -006.34101540
111  36.63805102 -006.34102410
112  36.63806298 -006.34098768  36.63806298 -006.34097182
111  36.63806298 -006.34098768
111  36.63805393 -006.34076924
112  36.63805393 -006.34076924  36.63805053 -006.34069733
112  36.63808637 -006.34053437  36.63807873 -006.34046668
111  36.63808637 -006.34053437
111  36.63789411 -006.33854502
111  36.63788237 -006.33852996
111  36.63716531 -006.33863676
112  36.63701997 -006.33877923  36.63694519 -006.33890349
111  36.63675919 -006.33891512
111  36.63675397 -006.33885092
112  36.63702270 -006.33865800  36.63710775 -006.33845882
111  36.63702270 -006.33865800
111  36.63674098 -006.33869995
111  36.63671166 -006.33843682
111  36.63805628 -006.33823215
111  36.63814133 -006.33820474
111  36.63812520 -006.33804210
111  36.64065491 -006.33766841
111  36.64065969 -006.33764718
111  36.64057408 -006.33679997
111  36.64056675 -006.33678017
111  36.64065238 -006.33676480
111  36.64064624 -006.33678931
111  36.64073185 -006.33763653
111  36.64073674 -006.33765632
111  36.64203445 -006.33746462
111  36.64222948 -006.33746097
111  36.64223681 -006.33744452
112  36.64223681 -006.33744452  36.64242491 -006.33743675
111  36.64239517 -006.33723436
111  36.64231411 -006.33647190
111  36.64233415 -006.33647116
111  36.64235595 -006.33647777
111  36.64237893 -006.33648732
111  36.64234770 -006.33620971
111  36.64232708 -006.33622440
111  36.64230468 -006.33623835
111  36.64186198 -006.33171169 3 102
112  36.64171637 -006.33169139  36.64164000 -006.33170281
111  36.64171637 -006.33169139 3 102
111  36.64162356 -006.33170931 3 102
111  36.64157177 -006.33171931
112  36.64157177 -006.33171931  36.64148725 -006.33173961 3 102
111  36.64144810 -006.33178619
111  36.64094204 -006.33187968 3 102
112  36.64086508 -006.33187667  36.64081926 -006.33188809
111  36.64086508 -006.33187667 3 102
111  36.64004027 -006.33200104
111  36.63998053 -006.33201882
111  36.63899992 -006.33221679
111  36.63893067 -006.33160259 3 102
111  36.63852438 -006.32825414
111  36.63869803 -006.32822767
111  36.63867258 -006.32800242
111  36.63910195 -006.32792311
111  36.63886350 -006.32592547
111  36.63885759 -006.32587509
111  36.63885618 -006.32586303
111  36.63902040 -006.32583013
111  36.63900428 -006.32567481
111  36.63936206 -006.32561267
111  36.64007323 -006.33148777 102
112  36.64034011 -006.33173447  36.64052926 -006.33173447
111  36.64034011 -006.33173447 3 102
111  36.64159042 -006.33149712 3 102
111  36.64169060 -006.33147498
112  36.64169060 -006.33147498  36.64176610 -006.33145474 3 102
111  36.64182990 -006.33139822
111  36.64168247 -006.32988842
112  36.64168247 -006.32988842  36.64160182 -006.32909531
111  36.64217889 -006.32898415
111  36.64292086 -006.32885988
111  36.64289446 -006.32852728
112  36.64343847 -006.32844687  36.64344141 -006.32844687
111  36.64347367 -006.32878861
111  36.64359977 -006.32875937
111  36.64368335 -006.32896953
112  36.64374376 -006.32894452  36.64375843 -006.32891452
111  36.64374376 -006.32894452
112  36.64374376 -006.32894452  36.64375843 -006.32888421
111  36.64389480 -006.32883852
111  36.64426138 -006.32873983
111  36.64427458 -006.32880197
111  36.64389626 -006.32890248
112  36.64389626 -006.32890248  36.64376869 -006.32895000
111  36.64378335 -006.32913640
111  36.64393585 -006.32998620
111  36.64406489 -006.33098036
111  36.64459571 -006.33641206
111  36.64465582 -006.33696549
112  36.64465582 -006.33696549  36.64466169 -006.33702032
111  36.64468662 -006.33703311
112  36.64484058 -006.33704042  36.64491390 -006.33702679
111  36.64484058 -006.33704042
111  36.64554296 -006.33693442
111  36.64624533 -006.33675532
112  36.64624533 -006.33675532  36.64636117 -006.33671877
111  36.64635531 -006.33654881
111  36.64631425 -006.33557837
111  36.64787443 -006.33534077
111  36.64797967 -006.33641984
111  36.64809156 -006.33640278
111  36.64809980 -006.33644340
111  36.64804936 -006.33661624
111  36.64812444 -006.33660569
111  36.64813238 -006.33668709
111  36.64800745 -006.33670464
111  36.64817210 -006.33839286
111  36.64661925 -006.33862496
111  36.64646088 -006.33764173
112  36.64627612 -006.33747542  36.64611483 -006.33748821
111  36.64627612 -006.33747542
111  36.64559868 -006.33753026
111  36.64490363 -006.33763993
112  36.64490363 -006.33763993  36.64477432 -006.33766950
111  36.64471594 -006.33771851
111  36.64471154 -006.33782268
111  36.64475130 -006.33835446
111  36.64479622 -006.33895524
111  36.64499018 -006.34081489
111  36.64526693 -006.34394013
111  36.64541474 -006.34503226
111  36.64553087 -006.34598755
111  36.64565757 -006.34687968
111  36.64572513 -006.34756654
111  36.64573569 -006.34823498
111  36.64574414 -006.34867973
111  36.64577874 -006.34898142
111  36.64581540 -006.34895584
111  36.64589165 -006.34911666
111  36.64602069 -006.34912032
111  36.64606761 -006.34914773
111  36.64694840 -006.34900703
111  36.64719802 -006.34896715
111  36.64785568 -006.34886209
111  36.64803543 -006.34883338
111  36.64804277 -006.34889003
111  36.64794012 -006.34890831
111  36.64789467 -006.34894486
111  36.64787414 -006.34901066
111  36.64781548 -006.34901614
111  36.64781402 -006.34899238
111  36.64769084 -006.34893024
111  36.64597449 -006.34919991
111  36.64597143 -006.34915930
111  36.64587470 -006.34917072
111  36.64587877 -006.34921133
112  36.64587877 -006.34921133  36.64579665 -006.34922595
111  36.64578021 -006.34930491
112  36.64576408 -006.35005603  36.64580074 -006.35040692
112  36.64591658 -006.35087477  36.64593857 -006.35108860
111  36.64591658 -006.35087477
111  36.64614973 -006.35300936
111  36.64615999 -006.35335111
111  36.64616292 -006.35365266
111  36.64617660 -006.35365649
111  36.64634906 -006.35327839
112  36.64634906 -006.35327839  36.64649936 -006.35297379
112  36.64684398 -006.35364652  36.64668268 -006.35415063
111  36.64684398 -006.35364652
112  36.64684398 -006.35364652  36.64679637 -006.35378129
111  36.64667381 -006.35381278
112  36.64658331 -006.35388897  36.64654910 -006.35394228
111  36.64658331 -006.35388897
111  36.64657515 -006.35377006
111  36.64669396 -006.35373033
112  36.64669396 -006.35373033  36.64676728 -006.35369530
111  36.64681455 -006.35360870
111  36.64682798 -006.35357433
111  36.64684001 -006.35353819
112  36.64684001 -006.35353819  36.64689377 -006.35315136
112  36.64637195 -006.35329803  36.64625587 -006.35354476
111  36.64637195 -006.35329803
111  36.64620735 -006.35366512
111  36.64622158 -006.35366911
111  36.64620691 -006.35372211
111  36.64621753 -006.35383273
111  36.64631012 -006.35382482
112  36.64631012 -006.35382482  36.64633456 -006.35382178
111  36.64635514 -006.35379007
111  36.64636551 -006.35391453
111  36.64622625 -006.35392363
111  36.64647296 -006.35649452
111  36.64650751 -006.35685456
111  36.64652071 -006.35690207
111  36.64652804 -006.35695873
112  36.64677732 -006.35700990  36.64695474 -006.35698797
111  36.64677732 -006.35700990
111  36.64769378 -006.35687467
111  36.64841668 -006.35669739
112  36.64841668 -006.35669739  36.64852959 -006.35666267
111  36.64852812 -006.35650550
111  36.64851932 -006.35628801
111  36.64982436 -006.35609611
111  36.64995633 -006.35745405
111  36.64863516 -006.35765326
111  36.64862783 -006.35758746
112  36.64843574 -006.35742115  36.64826565 -006.35743577
111  36.64843574 -006.35742115
111  36.64774803 -006.35746502
111  36.64682717 -006.35760026
112  36.64682717 -006.35760026  36.64671731 -006.35762120
112  36.64658749 -006.35775195  36.64653582 -006.35781599
111  36.64658749 -006.35775195
112  36.64658749 -006.35775195  36.64656045 -006.35778546
112  36.64652736 -006.35784333  36.64651406 -006.35786843
111  36.64652736 -006.35784333
112  36.64652736 -006.35784333  36.64651282 -006.35787077
111  36.64650605 -006.35788902
111  36.64690366 -006.36194138
111  36.64670678 -006.36197122
111  36.64673986 -006.36232143
111  36.64693816 -006.36229137
111  36.64736477 -006.36666629
111  36.64729451 -006.36667518
111  36.64729796 -006.36671057
111  36.64736822 -006.36670169
111  36.64743544 -006.36739094
111  36.64746672 -006.36738175
111  36.64747635 -006.36745997
111  36.64745744 -006.36748253
111  36.64744437 -006.36748259
113  36.64745437 -006.36758511
111  36.64619362 -006.36451178
112  36.64611419 -006.36444959  36.64604596 -006.36445975
111  36.64611419 -006.36444959
111  36.64567429 -006.36451305
112  36.64567429 -006.36451305  36.64558672 -006.36452955
111  36.64553987 -006.36462854
111  36.64571148 -006.36637102
111  36.64591644 -006.36633440
111  36.64591135 -006.36629633
111  36.64600474 -006.36627964
111  36.64601445 -006.36636462
111  36.64571610 -006.36641792
111  36.64598283 -006.36912636
112  36.64617834 -006.36926724  36.64635145 -006.36924059
111  36.64617834 -006.36926724
111  36.64656325 -006.36920124
112  36.64656325 -006.36920124  36.64664064 -006.36918221
113  36.64664268 -006.36909717
111  36.64517653 -006.35405429
111  36.64489945 -006.35409672
111  36.64488813 -006.35409846
111  36.64452178 -006.35415455
111  36.64481703 -006.35713946
112  36.64494533 -006.35728922  36.64504716 -006.35727653
111  36.64494533 -006.35728922
111  36.64541273 -006.35722196
111  36.64545244 -006.35721180
113  36.64547688 -006.35719023
111  36.64489040 -006.35107060
112  36.64480486 -006.35104380  36.64475802 -006.35104888
111  36.64480486 -006.35104380
111  36.64437412 -006.35110599
112  36.64437412 -006.35110599  36.64423462 -006.35112249
111  36.64424582 -006.35129904
111  36.64451770 -006.35407587
111  36.64488223 -006.35402200
111  36.64489450 -006.35402019
113  36.64517043 -006.35397941
111  36.64423462 -006.34438799
111  36.64421409 -006.34427652
111  36.64369941 -006.34434231
112  36.64369941 -006.34434231  36.64358797 -006.34436241
111  36.64358357 -006.34452140
111  36.64386770 -006.34743193
111  36.64404051 -006.34740362
111  36.64404722 -006.34749755
111  36.64387648 -006.34752188
111  36.64415524 -006.35037730
112  36.64431715 -006.35052198  36.64444850 -006.35050040
111  36.64431715 -006.35052198
111  36.64478963 -006.35044710
111  36.64482425 -006.35042172
111  36.64452627 -006.34737241
111  36.64429879 -006.34740947
111  36.64426740 -006.34746222
111  36.64425496 -006.34732891
113  36.64451806 -006.34728719
111  36.64363443 -006.33810756
112  36.64355378 -006.33801802  36.64348633 -006.33802898
111  36.64355378 -006.33801802
111  36.64310655 -006.33809843
112  36.64310655 -006.33809843  36.64298191 -006.33812402
111  36.64297458 -006.33828118
111  36.64299734 -006.33851305
111  36.64317624 -006.33848198
111  36.64317945 -006.33851471
111  36.64300056 -006.33854577
111  36.64325111 -006.34109741
111  36.64362321 -006.34104128
111  36.64363453 -006.34103957
111  36.64391618 -006.34099708
111  36.64392237 -006.34107184
111  36.64364043 -006.34111290
111  36.64362935 -006.34111451
111  36.64325810 -006.34116857
111  36.64349659 -006.34359736
112  36.64363589 -006.34374539  36.64375907 -006.34372894
111  36.64363589 -006.34374539
111  36.64410659 -006.34368508
112  36.64410659 -006.34368508  36.64414471 -006.34367960
111  36.64415937 -006.34365584
111  36.64394524 -006.34134769
111  36.64414004 -006.34132060
111  36.64411098 -006.34097000
111  36.64391618 -006.34099708
111  36.64377715 -006.33957128
111  36.64369488 -006.33885539
111  36.64388530 -006.33882747
111  36.64387974 -006.33877051
111  36.64368932 -006.33879843
113  36.64365464 -006.33831490
111  36.64284583 -006.33695264
112  36.64300687 -006.33712090  36.64314177 -006.33710628
111  36.64300687 -006.33712090
111  36.64303059 -006.33710615
111  36.64343237 -006.33705315
112  36.64343237 -006.33705315  36.64351904 -006.33703840
111  36.64351302 -006.33698370
111  36.64347231 -006.33656211
111  36.64355646 -006.33654977
111  36.64355314 -006.33651538
111  36.64346899 -006.33652772
111  36.64283704 -006.32998261
112  36.64272706 -006.32991316  36.64263175 -006.32993144
111  36.64272706 -006.32991316
111  36.64231795 -006.33000454
112  36.64231795 -006.33000454  36.64216839 -006.33004109
113  36.64218452 -006.33018729
111  36.64447542 -006.33688137
112  36.64458744 -006.33699178  36.64469130 -006.33705016
111  36.64458744 -006.33699178
112  36.64458744 -006.33699178  36.64460169 -006.33699939
111  36.64460169 -006.33695497
111  36.64454965 -006.33641952
111  36.64402229 -006.33099396
111  36.64388889 -006.33000533
111  36.64374700 -006.32919663
111  36.64374429 -006.32914487
111  36.64373615 -006.32909919
112  36.64373615 -006.32909919  36.64370764 -006.32911061
113  36.64370764 -006.32915883
111  36.64566585 -006.34920570
111  36.64569838 -006.34920042
112  36.64569838 -006.34920042  36.64573162 -006.34919248
111  36.64573516 -006.34915811
111  36.64573445 -006.34900123
111  36.64570475 -006.34868835
111  36.64567434 -006.34757433
111  36.64561211 -006.34689746
111  36.64548200 -006.34600818
111  36.64536249 -006.34504488
111  36.64522318 -006.34394937
111  36.64494810 -006.34082238
111  36.64475010 -006.33896012
111  36.64469919 -006.33836258
111  36.64466525 -006.33782761
112  36.64464686 -006.33778531  36.64463376 -006.33777599
111  36.64464686 -006.33778531
112  36.64464686 -006.33778531  36.64459099 -006.33783995
111  36.64456837 -006.33791222
111  36.64459594 -006.33816340
111  36.64465365 -006.33876582
111  36.64464580 -006.33876610
111  36.64485290 -006.34084599
111  36.64487666 -006.34084282
111  36.64491220 -006.34121511
113  36.64488844 -006.34121828
111  36.64607941 -006.35347288
111  36.64609652 -006.35378509
111  36.64610630 -006.35375158
111  36.64611118 -006.35368152
111  36.64611241 -006.35335866
111  36.64610019 -006.35302056
111  36.64587242 -006.35088384
112  36.64587242 -006.35088384  36.64582598 -006.35053813
112  36.64571527 -006.35007058  36.64567617 -006.34970019
111  36.64573971 -006.34930301
111  36.64573482 -006.34924361
111  36.64571527 -006.34923752
111  36.64567006 -006.34924361
112  36.64567373 -006.34932281  36.64568717 -006.34947662
112  36.64568961 -006.35006601  36.64572407 -006.35043274
112  36.64583014 -006.35089450  36.64586679 -006.35125270
113  36.64583014 -006.35089450
111  36.64641107 -006.35683051
111  36.64643795 -006.35686554
111  36.64645384 -006.35685336
111  36.64642026 -006.35650196
111  36.64617646 -006.35395058
111  36.64616424 -006.35392773
113  36.64612880 -006.35393078
111  36.64311183 -006.34457965
112  36.64295665 -006.34444868  36.64282468 -006.34446847
111  36.64295665 -006.34444868
111  36.64242754 -006.34452330
112  36.64242754 -006.34452330  36.64229191 -006.34454462
111  36.64230290 -006.34471823
111  36.64258745 -006.34759385
111  36.64259495 -006.34766960
112  36.64274647 -006.34778534  36.64286256 -006.34776859
111  36.64274647 -006.34778534
112  36.64320837 -006.34771389  36.64336994 -006.34768739
111  36.64320837 -006.34771389
112  36.64320837 -006.34771389  36.64324849 -006.34770731
112  36.64329635 -006.34769854  36.64331263 -006.34769520
111  36.64329635 -006.34769854
112  36.64329635 -006.34769854  36.64337822 -006.34768178
113  36.64340143 -006.34752492
111  36.64249815 -006.33818473
112  36.64232219 -006.33802178  36.64216700 -006.33804310
111  36.64232219 -006.33802178
111  36.64184197 -006.33809032
112  36.64184197 -006.33809032  36.64165868 -006.33811620
111  36.64167945 -006.33827154
111  36.64168856 -006.33836590
111  36.64206337 -006.33831277
111  36.64205115 -006.33817418
111  36.64209350 -006.33816818
111  36.64210572 -006.33830676
111  36.64215045 -006.33830042
111  36.64215575 -006.33835532
111  36.64169386 -006.33842081
111  36.64220977 -006.34376459
112  36.64236374 -006.34393059  36.64248715 -006.34391688
111  36.64236374 -006.34393059
111  36.64290873 -006.34386053
112  36.64290873 -006.34386053  36.64303825 -006.34384226
113  36.64302603 -006.34366713
111  36.63965521 -006.33106534
111  36.63962904 -006.33097105
112  36.63962904 -006.33097105  36.63952491 -006.33066064 3 102
112  36.63905309 -006.33113551  36.63903545 -006.33150234
111  36.63905309 -006.33113551 3 102
111  36.63912472 -006.33170901
