I
1050 Generated by WorldEditor 2.1.0r1

1    161 1 0 ORBD Balad Southeast
1302 city Balad
111  33.93542694  044.35525126
111  33.93539277  044.35530836
111  33.93542712  044.35533562
111  33.93557953  044.35508084
111  33.93556590  044.35507029
111  33.93555241  044.35508981
111  33.93553292  044.35507418
111  33.93550324  044.35512376
111  33.93531478  044.35495687
111  33.93530103  044.35492040
111  33.93530532  044.35488022
111  33.93569674  044.35422564
111  33.93573449  044.35420543
111  33.93576323  044.35421299
111  33.93595193  044.35437401
111  33.93592463  044.35441962
111  33.93595791  044.35444829
111  33.93609189  044.35422432
111  33.93605865  044.35419569
111  33.93602942  044.35424452
111  33.93584068  044.35408347
111  33.93582910  044.35404722
111  33.93582920  044.35400413
111  33.93622439  044.35334324
111  33.93626149  044.35333030
111  33.93629232  044.35333263
111  33.93648180  044.35348860
111  33.93645255  044.35353749
111  33.93648556  044.35356622
111  33.93661497  044.35334988
111  33.93658200  044.35332118
111  33.93655644  044.35336389
111  33.93636692  044.35320788
111  33.93635587  044.35317248
111  33.93635089  044.35313168
111  33.93675168  044.35246240
111  33.93677719  044.35245207
111  33.93681125  044.35245200
111  33.93700270  044.35261819
111  33.93697165  044.35267008
111  33.93700562  044.35269683
111  33.93714484  044.35246409
111  33.93711091  044.35243738
111  33.93708091  044.35248750
111  33.93688942  044.35232128
111  33.93687800  044.35228350
111  33.93687858  044.35225020
111  33.93727579  044.35158599
111  33.93730503  044.35157353
111  33.93733639  044.35157454
111  33.93733997  044.35156856
111  33.93749611  044.35170744
111  33.93752976  044.35173748
111  33.93749954  044.35178798
111  33.93753287  044.35181543
111  33.93766553  044.35159366
111  33.93763224  044.35156625
111  33.93760511  044.35161158
111  33.93756060  044.35157189
111  33.93741527  044.35144263
111  33.93740846  044.35140056
111  33.93740648  044.35136747
111  33.93780011  044.35070924
111  33.93782127  044.35070167
111  33.93786243  044.35069773
111  33.93801972  044.35083141
111  33.93805440  044.35086081
111  33.93802937  044.35090263
111  33.93806132  044.35093201
111  33.93818981  044.35071721
111  33.93815790  044.35068787
111  33.93813022  044.35073412
111  33.93793822  044.35057101
111  33.93792924  044.35052113
111  33.93793000  044.35049204
111  33.93816952  044.35009153
111  33.93819003  044.35008397
111  33.93822713  044.35008140
111  33.93842109  044.35024808
111  33.93839300  044.35029502
111  33.93842550  044.35032321
111  33.93848911  044.35021687
111  33.93867539  044.35038101
111  33.93896690  044.34988915
111  33.93874724  044.34970310
111  33.93849930  044.35011740
111  33.93830530  044.34995069
111  33.93829655  044.34990583
111  33.93829723  044.34987798
111  33.93849622  044.34954524
111  33.93855281  044.34958715
111  33.93872997  044.34929033
111  33.93877151  044.34928416
111  33.93887299  044.34937134
111  33.93887899  044.34939706
111  33.93887643  044.34943924
111  33.93889695  044.34945615
111  33.93888743  044.34946884
111  33.93891991  044.34949668
111  33.93914140  044.34912643
111  33.93910897  044.34909865
111  33.93910547  044.34910805
111  33.93908496  044.34909114
111  33.93907165  044.34910525
111  33.93904598  044.34911311
111  33.93902892  044.34911010
111  33.93892744  044.34902291
111  33.93892099  044.34899519
111  33.93892194  044.34896871
111  33.93924517  044.34842716
111  33.93926410  044.34840991
111  33.93930208  044.34840950
111  33.93939654  044.34849408
111  33.93940583  044.34850995
111  33.93940701  044.34853564
111  33.93940354  044.34856283
111  33.93942143  044.34857653
111  33.93941520  044.34858695
111  33.93944778  044.34861424
111  33.93966629  044.34824896
111  33.93963376  044.34822173
111  33.93961757  044.34822208
111  33.93960857  044.34821522
111  33.93958826  044.34823243
111  33.93956640  044.34823699
111  33.93955172  044.34823410
111  33.93945726  044.34814952
111  33.93944426  044.34810806
111  33.93945392  044.34807742
111  33.93939893  044.34803560
111  33.93955813  044.34776938
111  33.93956569  044.34777589
111  33.93958469  044.34774412
111  33.93961962  044.34772810
111  33.93965446  044.34772177
111  33.93967260  044.34772502
111  33.93968212  044.34772673
111  33.93970679  044.34774766
111  33.93971178  044.34774013
111  33.93979279  044.34780891
111  33.93978779  044.34781644
111  33.93980627  044.34783212
111  33.93982263  044.34785847
111  33.93983139  044.34789500
111  33.93983295  044.34792846
111  33.93982859  044.34795547
111  33.93981804  044.34798337
111  33.93982271  044.34798748
111  33.94002662  044.34764660
111  33.94002131  044.34764194
111  33.94000028  044.34767035
111  33.93998021  044.34768201
111  33.93995546  044.34769251
111  33.93992531  044.34769222
111  33.93989864  044.34767766
111  33.93988246  044.34766392
111  33.93987683  044.34767371
111  33.93979401  044.34760339
111  33.93979963  044.34759360
111  33.93977450  044.34757226
111  33.93976955  044.34756196
111  33.93976085  044.34754387
111  33.93975232  044.34750620
111  33.93975885  044.34745288
111  33.93977423  044.34742717
111  33.93976667  044.34742067
111  33.93992659  044.34715325
111  33.93993415  044.34715975
111  33.93995462  044.34712552
111  33.93998294  044.34711223
111  33.94003075  044.34710688
111  33.94005517  044.34711130
111  33.94007205  044.34712568
111  33.94007474  044.34712026
111  33.94016067  044.34719346
111  33.94015797  044.34719888
111  33.94017481  044.34721323
111  33.94018942  044.34724347
111  33.94019939  044.34728277
111  33.94020065  044.34731626
111  33.94019825  044.34733959
111  33.94018335  044.34736976
111  33.94018932  044.34737460
111  33.94039389  044.34703262
111  33.94038727  044.34702723
111  33.94037202  044.34705011
111  33.94035181  044.34706726
111  33.94032537  044.34707552
111  33.94029496  044.34707419
111  33.94026252  044.34706657
111  33.94024238  044.34704942
111  33.94023698  044.34705701
111  33.94015633  044.34698830
111  33.94016173  044.34698071
111  33.94014287  044.34696465
111  33.94013179  044.34693791
111  33.94012165  044.34688028
111  33.94013003  044.34683220
111  33.94014412  044.34680865
111  33.94013656  044.34680214
111  33.94029314  044.34654030
111  33.94029962  044.34654421
111  33.94031687  044.34651536
111  33.94034525  044.34649858
111  33.94038220  044.34649035
111  33.94041176  044.34649838
111  33.94044175  044.34651344
111  33.94044612  044.34650591
111  33.94052777  044.34657454
111  33.94052893  044.34658672
111  33.94053671  044.34659326
111  33.94055137  044.34661037
111  33.94056541  044.34664640
111  33.94057015  044.34668120
111  33.94056568  044.34671840
111  33.94055160  044.34675120
111  33.94055896  044.34675668
111  33.94075868  044.34642280
111  33.94075070  044.34641677
111  33.94073211  044.34643957
111  33.94070214  044.34645452
111  33.94067197  044.34646050
111  33.94064829  044.34645553
111  33.94062787  044.34644337
111  33.94061802  044.34643563
111  33.94060705  044.34644133
111  33.94052854  044.34637485
111  33.94053291  044.34636355
111  33.94050667  044.34633946
111  33.94049199  044.34630652
111  33.94048825  044.34625946
111  33.94049860  044.34621148
111  33.94051102  044.34619071
111  33.94050454  044.34618680
111  33.94064635  044.34594968
111  33.94065406  044.34595324
111  33.94068590  044.34591335
111  33.94073503  044.34590028
111  33.94076954  044.34590483
111  33.94079689  044.34591849
111  33.94080121  044.34591199
111  33.94088662  044.34598809
111  33.94088231  044.34599459
111  33.94090636  044.34602495
111  33.94092469  044.34607306
111  33.94092354  044.34612630
111  33.94090344  044.34616022
111  33.94091143  044.34616746
111  33.94111696  044.34582387
111  33.94110832  044.34581607
111  33.94109062  044.34584495
111  33.94104488  044.34586757
111  33.94100105  044.34586566
111  33.94096721  044.34584457
111  33.94096181  044.34585237
111  33.94086379  044.34576757
111  33.94086919  044.34575976
111  33.94084925  044.34573324
111  33.94083721  044.34568967
111  33.94084040  044.34564833
111  33.94085032  044.34561771
111  33.94076573  044.34554981
111  33.94076460  044.34551636
111  33.94084039  044.34538636
111  33.94123799  044.34526165
111  33.94124028  044.34526994
111  33.94125954  044.34526811
111  33.94128765  044.34528022
111  33.94130818  044.34530434
111  33.94131192  044.34532222
111  33.94131825  044.34532128
111  33.94150280  044.34617622
111  33.94159977  044.34662543
111  33.94171751  044.34717089
111  33.94172333  044.34723878
111  33.94172519  044.34732781
111  33.94171574  044.34746603
111  33.94169727  044.34757306
111  33.94165776  044.34771610
111  33.94163568  044.34776844
111  33.94164102  044.34777599
111  33.94156209  044.34790389
111  33.94189023  044.34819054
111  33.94255887  044.34707286
111  33.94259686  044.34710338
111  33.94260358  044.34709216
111  33.94306173  044.34747513
111  33.94307241  044.34745727
111  33.94304798  044.34743685
111  33.94305719  044.34742297
111  33.94304155  044.34740990
111  33.94303234  044.34742378
111  33.94261426  044.34707430
111  33.94262218  044.34706106
111  33.94258420  044.34703053
111  33.94518836  044.34267747
111  33.94556030  044.34205573
111  33.94734361  044.33907480
111  33.94701307  044.33878852
111  33.94549469  044.34132388
111  33.94544248  044.34141106
111  33.94543391  044.34140774
111  33.94540129  044.34145786
111  33.94535261  044.34146675
111  33.94531490  044.34144700
111  33.94528214  044.34141486
111  33.94516911  044.34088185
111  33.94516392  044.34085742
111  33.94482793  044.33927304
111  33.94530911  044.33912283
111  33.94530310  044.33908052
111  33.94577989  044.33827984
111  33.94669610  044.33718275
111  33.94670448  044.33718656
111  33.94674301  044.33714467
111  33.94679194  044.33711565
111  33.94683983  044.33709966
111  33.94689563  044.33709077
111  33.94694853  044.33709264
111  33.94699913  044.33710865
111  33.94705147  044.33713066
111  33.94714422  044.33720584
111  33.94714769  044.33720138
111  33.94910816  044.33888222
111  33.94910547  044.33888951
111  33.94914236  044.33892097
111  33.94917033  044.33895982
111  33.94919784  044.33900473
111  33.94922244  044.33905421
111  33.94923883  044.33910234
111  33.94925235  044.33916023
111  33.94925777  044.33921674
111  33.94926092  044.33930048
111  33.94926492  044.33930535
111  33.94937159  044.34273860
111  33.94936864  044.34278719
111  33.94936186  044.34284070
111  33.94933187  044.34284080
111  33.94928223  044.34277259
111  33.94903429  044.34306172
111  33.94917008  044.34324479
111  33.94934559  044.34304884
111  33.94936317  044.34307168
111  33.94938620  044.34304624
111  33.94941496  044.34297879
111  33.94943153  044.34297718
111  33.94944655  044.34299504
111  33.94968980  044.34328430
111  33.94974425  044.34333977
111  33.94979453  044.34336259
111  33.94983732  044.34337885
111  33.94989051  044.34338978
111  33.94994436  044.34338996
111  33.94998678  044.34338301
111  33.95003394  044.34337395
111  33.95005295  044.34338295
111  33.95006444  044.34340902
111  33.95007060  044.34343329
111  33.95006705  044.34345946
111  33.94988206  044.34367547
111  33.94973433  044.34348766
111  33.94896662  044.34438415
111  33.94911436  044.34457196
111  33.94864965  044.34511462
111  33.94860237  044.34506157
111  33.94846713  044.34521711
111  33.94843387  044.34524308
111  33.94838881  044.34526070
111  33.94834487  044.34526170
111  33.94831301  044.34524667
111  33.94827841  044.34521575
111  33.94824700  044.34525321
111  33.94818101  044.34533190
111  33.94794571  044.34504300
111  33.94781532  044.34518627
111  33.94838680  044.34589384
111  33.94851547  044.34574255
111  33.94869644  044.34596474
111  33.94875195  044.34590225
111  33.94879643  044.34585218
111  33.94876848  044.34580568
111  33.94876109  044.34575692
111  33.94875971  044.34569915
111  33.94877803  044.34565388
111  33.94881692  044.34560949
111  33.94884787  044.34560097
111  33.94887839  044.34560437
111  33.94891785  044.34555987
111  33.94919773  044.34589933
111  33.94911179  044.34600693
111  33.94906378  044.34603569
111  33.94900954  044.34606222
111  33.94895389  044.34606917
111  33.94890115  044.34605715
111  33.94885226  044.34603068
111  33.94881157  044.34599753
111  33.94876568  044.34604976
111  33.94875486  044.34606279
111  33.94927784  044.34670753
111  33.94929043  044.34669346
111  33.94933470  044.34664399
111  33.94929488  044.34656698
111  33.94927868  044.34650197
111  33.94927704  044.34643849
111  33.94928891  044.34637487
111  33.94931153  044.34630243
111  33.94933453  044.34626481
111  33.94941516  044.34617393
111  33.94970145  044.34651601
111  33.94965286  044.34656858
111  33.94965910  044.34659577
111  33.94965177  044.34663815
111  33.94962701  044.34667676
111  33.94959072  044.34670137
111  33.94954770  044.34671057
111  33.94950997  044.34670588
111  33.94944586  044.34665679
111  33.94940615  044.34670490
111  33.94935236  044.34677007
111  33.94987093  044.34740678
111  33.94992371  044.34734667
111  33.94996695  044.34729742
111  33.94994681  044.34726001
111  33.94993365  044.34722426
111  33.94993238  044.34717045
111  33.94994355  044.34711590
111  33.94996683  044.34706636
111  33.95010208  044.34691083
111  33.95005877  044.34685343
111  33.95145683  044.34516809
111  33.95079414  044.34435351
111  33.95127404  044.34379306
111  33.95129962  044.34377387
111  33.95133003  044.34376565
111  33.95137417  044.34376962
111  33.95141315  044.34380005
111  33.95142125  044.34379865
111  33.95262162  044.34525675
111  33.95261515  044.34526299
111  33.95262829  044.34529308
111  33.95263980  044.34533842
111  33.95263716  044.34537757
111  33.95263580  044.34539785
111  33.95268428  044.34545674
111  33.95269903  044.34545272
111  33.95273575  044.34545497
111  33.95276958  044.34546471
111  33.95279677  044.34548361
111  33.95280324  044.34547736
111  33.95351656  044.34636646
111  33.95364131  044.34652486
111  33.95423318  044.34731525
111  33.95491378  044.34809419
111  33.95490860  044.34810200
111  33.95493901  044.34815283
111  33.95494608  044.34820248
111  33.95494358  044.34824100
111  33.95493465  044.34826073
111  33.95487672  044.34823636
111  33.95479906  044.34822944
111  33.95473766  044.34825046
111  33.95467915  044.34827842
111  33.95463385  044.34833087
111  33.95451527  044.34848638
111  33.95461950  044.34859109
111  33.95474014  044.34842455
111  33.95477012  044.34840255
111  33.95480406  044.34838792
111  33.95485491  044.34838701
111  33.95303747  044.35080289
111  33.95288094  044.35101097
111  33.95286706  044.35100358
111  33.95284978  044.35101910
111  33.95281894  044.35102022
111  33.95281524  044.35101860
111  33.95292662  044.35115530
111  33.95292689  044.35115314
111  33.95292379  044.35109176
111  33.95293243  044.35107038
111  33.95292877  044.35105972
111  33.95498117  044.34833724
111  33.95500898  044.34831698
111  33.95504335  044.34831549
111  33.95508432  044.34832165
111  33.95511166  044.34833792
111  33.95511684  044.34833012
111  33.95547225  044.34873705
111  33.95547225  044.34873705
111  33.95546578  044.34874746
111  33.95547562  044.34875743
111  33.95549421  044.34909337
111  33.95548293  044.34910548
111  33.95542271  044.34917014
111  33.95533582  044.34906664
111  33.95353622  044.35117306
111  33.95343807  044.35128794
112  33.95343807  044.35128794  33.95324117  044.35148627
111  33.95306760  044.35128803
111  33.95304981  044.35130649
111  33.95358899  044.35196824
111  33.95360800  044.35195046
112  33.95361554  044.35151301  33.95378394  044.35130375
111  33.95361554  044.35151301
111  33.95371670  044.35139498
111  33.95446090  044.35052672
111  33.95449115  044.35051054
111  33.95458312  044.35043964
111  33.95463918  044.35041274
111  33.95472276  044.35038445
111  33.95539115  044.35022899
111  33.95551155  044.35016616
111  33.95563346  044.35002499
111  33.95570048  044.34980821
111  33.95569260  044.34960711
111  33.95565753  044.34949166
111  33.95564829  044.34944873
111  33.95547069  044.34923487
111  33.95554454  044.34914836
111  33.95559393  044.34911889
111  33.95578220  044.34910846
111  33.95579207  044.34911975
111  33.95579855  044.34911064
111  33.95655446  044.34997612
111  33.95654906  044.34998133
111  33.95657486  044.35002873
111  33.95658492  044.35006898
111  33.95658743  044.35013139
111  33.95658059  044.35018346
111  33.95653824  044.35024489
111  33.95654180  044.35025393
111  33.95632003  044.35050641
111  33.95629252  044.35052978
111  33.95627477  044.35052921
111  33.95625492  044.35052691
111  33.95623761  044.35051258
111  33.95623311  044.35051800
111  33.95610454  044.35035638
111  33.95570782  044.35081297
111  33.95608525  044.35129347
111  33.95648197  044.35083688
111  33.95636749  044.35069060
111  33.95637199  044.35068517
111  33.95636067  044.35067240
111  33.95634607  044.35063080
111  33.95634792  044.35060361
111  33.95635499  044.35058643
111  33.95637797  044.35056074
111  33.95637770  044.35054603
111  33.95660082  044.35028571
111  33.95660694  044.35028970
111  33.95666339  044.35023565
111  33.95671435  044.35022284
111  33.95675076  044.35022512
111  33.95679241  044.35023959
111  33.95682240  044.35026472
111  33.95682910  044.35025952
111  33.95695474  044.35037608
111  33.95706179  044.35045658
111  33.95778357  044.35095966
111  33.95786829  044.35102566
111  33.95794396  044.35110092
111  33.95803563  044.35120009
111  33.95809670  044.35127069
111  33.95835708  044.35166592
111  33.95835168  044.35167113
111  33.95835264  044.35171476
111  33.95851988  044.35196861
111  33.95855851  044.35198508
111  33.95856391  044.35197987
111  33.95924191  044.35300902
111  33.95941859  044.35304492
111  33.95945061  044.35303643
111  33.95946345  044.35303303
111  33.95948451  044.35303227
111  33.95953933  044.35303029
111  33.95958370  044.35304771
111  33.95963167  044.35310212
111  33.95978924  044.35338361
111  33.95980106  044.35345086
111  33.95980259  044.35352047
111  33.95978400  044.35359769
111  33.95975011  044.35364723
111  33.95973387  044.35377593
111  33.96060804  044.35510892
111  33.96062464  044.35514492
111  33.96064198  044.35518071
111  33.96065641  044.35521893
111  33.96066563  044.35526161
111  33.96067172  044.35530925
111  33.96067395  044.35536183
111  33.96067337  044.35542761
111  33.96062650  044.35598764
111  33.96061640  044.35610838
111  33.96060070  044.35610936
111  33.96058588  044.35614806
111  33.96056501  044.35617095
111  33.96053558  044.35618063
111  33.96053322  044.35619353
111  33.96043453  044.35617877
111  33.96049278  044.35545395
111  33.95982298  044.35538005
111  33.95978338  044.35588948
111  33.95955562  044.35607192
111  33.95840582  044.35593604
111  33.95811711  044.35590192
111  33.95716404  044.35578930
111  33.95709714  044.35567463
111  33.95745192  044.35538247
111  33.95930805  044.35385393
111  33.95908678  044.35346307
111  33.95722642  044.35497785
111  33.95686198  044.35527459
111  33.95682136  044.35520683
111  33.95652571  044.35544907
111  33.95598042  044.35589586
111  33.95364799  044.35780714
111  33.95364131  044.35779761
111  33.95362068  044.35781446
111  33.95343716  044.35748780
112  33.95343716  044.35748780  33.95332597  044.35731602
111  33.95315030  044.35741082
111  33.95313036  044.35742711
111  33.95310754  044.35741656
111  33.95309999  044.35740485
111  33.95305752  044.35743954
111  33.95306508  044.35745125
111  33.95305635  044.35748756
111  33.95303190  044.35750753
112  33.95296960  044.35786974  33.95306891  044.35805974
111  33.95296960  044.35786974
111  33.95315312  044.35819639
111  33.95314092  044.35820636
111  33.95314760  044.35821589
111  33.95210977  044.35906731
111  33.95204652  044.35911913
111  33.95201260  044.35914693
111  33.95198410  044.35910008
111  33.95194938  044.35912852
111  33.95197788  044.35917537
111  33.94591095  044.36414637
111  33.94589790  044.36415705
111  33.94531874  044.36463159
111  33.94497193  044.36491575
111  33.93880007  044.36997272
111  33.93717223  044.37130650
111  33.93711151  044.37135625
111  33.93705511  044.37126997
111  33.93703502  044.37123923
111  33.93698197  044.37127313
111  33.93692238  044.37128530
111  33.93687612  044.37128208
111  33.93681802  044.37126936
111  33.93677151  044.37124385
111  33.93674057  044.37121594
111  33.93658611  044.37102736
111  33.93414805  044.36805064
111  33.93436295  044.36777544
111  33.93431900  044.36772178
111  33.93422926  044.36783401
111  33.93410410  044.36799698
111  33.93222465  044.36570229
111  33.93195455  044.36537251
111  33.93193778  044.36532514
111  33.93192584  044.36527631
111  33.93192107  044.36522258
111  33.93192843  044.36516303
111  33.93194320  044.36510700
111  33.93196239  044.36506269
111  33.93192978  044.36503287
111  33.93185940  044.36496853
111  33.93213028  044.36451731
111  33.93180453  044.36422688
113  33.93154820  044.36465583
111  33.95122355  044.34356179
111  33.95124428  044.34359302
111  33.95125205  044.34362425
111  33.95125205  044.34366329
111  33.95124039  044.34371483
111  33.95122226  044.34374294
111  33.95106770  044.34391318
111  33.95089193  044.34410680
111  33.95088415  044.34410368
111  33.95085306  044.34412242
111  33.95080513  044.34412398
111  33.95075461  044.34410368
111  33.95019110  044.34340562
111  33.95017556  044.34338064
111  33.95016131  044.34332754
111  33.95015742  044.34327601
111  33.95017297  044.34323384
111  33.95020276  044.34319636
111  33.95019887  044.34318700
111  33.95043723  044.34290902
111  33.95046055  044.34288560
111  33.95049553  044.34286374
111  33.95053827  044.34284968
111  33.95057584  044.34284812
111  33.95061470  044.34285280
111  33.95063802  044.34286530
111  33.95066264  044.34288091
111  33.95068336  044.34290590
111  33.95068725  044.34290121
111  33.95087017  044.34312331
111  33.95086629  044.34312800
111  33.95088869  044.34316303
111  33.95089689  044.34320278
111  33.95089400  044.34323846
111  33.95089084  044.34326128
111  33.95094345  044.34332515
111  33.95096490  044.34332455
111  33.95099517  044.34332211
111  33.95102570  044.34332939
111  33.95105152  044.34335289
111  33.95105540  044.34334820
113  33.95122744  044.34355710
111  33.95011756  044.34352966
111  33.95011756  044.34350624
111  33.95013700  044.34348438
111  33.95015513  044.34347813
111  33.95017197  044.34348281
111  33.95073807  044.34416369
111  33.95075621  044.34422303
111  33.95076139  044.34426519
111  33.95076916  044.34427300
113  33.95074843  044.34429330
111  33.95290808  044.34502296
111  33.95291024  044.34506330
111  33.95291417  044.34506872
111  33.95277602  044.34525851
111  33.95277118  044.34525282
111  33.95274615  044.34526112
111  33.95271269  044.34525201
111  33.95270729  044.34525591
111  33.95227872  044.34473795
111  33.95228412  044.34473405
111  33.95228952  044.34467679
111  33.95228628  044.34466638
111  33.95242700  044.34449965
111  33.95245139  044.34449866
113  33.95247446  044.34451099
111  33.94296775  044.33860389
111  33.94294627  044.33866541
111  33.94291672  044.33870426
111  33.94286837  044.33872369
111  33.94282270  044.33872045
111  33.94276629  044.33870426
111  33.94258632  044.33847761
111  33.94253528  044.33845495
111  33.94240903  044.33826067
111  33.94228278  044.33821210
111  33.94226666  044.33815058
111  33.94228815  044.33810525
111  33.94230158  044.33805345
111  33.94247081  044.33784298
111  33.94254334  044.33778794
111  33.94261587  044.33776204
111  33.94267496  044.33774908
111  33.94272868  044.33776204
111  33.94277704  044.33779441
111  33.94282002  044.33785270
113  33.94297850  044.33852942
111  33.94290597  044.33761956
111  33.94297313  044.33736377
111  33.94299008  044.33737274
111  33.94316461  044.33785238
111  33.94331161  044.33777519
111  33.94313708  044.33729554
111  33.94322545  044.33724914
111  33.94324443  044.33722130
111  33.94336531  044.33722778
111  33.94341366  044.33726663
111  33.94345338  044.33744102
111  33.94349120  044.33742965
111  33.94351114  044.33752743
111  33.94344658  044.33754689
111  33.94339331  044.33763104
111  33.94344892  044.33788676
111  33.94352967  044.33792897
111  33.94359241  044.33791056
111  33.94360652  044.33797594
111  33.94354869  044.33799268
111  33.94358021  044.33816029
111  33.94363662  044.33838695
111  33.94356668  044.33841472
111  33.94358957  044.33853736
111  33.94357483  044.33858446
111  33.94350914  044.33860829
111  33.94352979  044.33872023
111  33.94344590  044.33874635
111  33.94346201  044.33884997
111  33.94318683  044.33892748
111  33.94312652  044.33864662
111  33.94352945  044.33851063
111  33.94349299  044.33834086
111  33.94317871  044.33844447
111  33.94316138  044.33836378
111  33.94347835  044.33825693
111  33.94343826  044.33807024
111  33.94303265  044.33820947
111  33.94301677  044.33813552
111  33.94311884  044.33810315
111  33.94306596  044.33785688
113  33.94296389  044.33788926
111  33.94361244  044.33729577
111  33.94361781  044.33717273
111  33.94363662  044.33709178
111  33.94369303  044.33701083
111  33.94381928  044.33693312
111  33.94389718  044.33692341
111  33.94397507  044.33693312
111  33.94405029  044.33696874
111  33.94413087  044.33701731
111  33.94420072  044.33709502
111  33.94422820  044.33714681
111  33.94438843  044.33788468
111  33.94388536  044.33804418
111  33.94385566  044.33790054
111  33.94376350  044.33792730
111  33.94374966  044.33786260
111  33.94384797  044.33783257
111  33.94390005  044.33774649
111  33.94384530  044.33749058
111  33.94376577  044.33744840
111  33.94366747  044.33747843
111  33.94365381  044.33741462
113  33.94363926  044.33741859
111  33.94157905  044.34589466
111  33.94158707  044.34589185
111  33.94158275  044.34586323
111  33.94157951  044.34571749
111  33.94159030  044.34560168
111  33.94161406  044.34547546
111  33.94163780  044.34539088
111  33.94169286  044.34524124
111  33.94181916  044.34502263
111  33.94186558  044.34499140
111  33.94190121  044.34497969
111  33.94194978  044.34498229
111  33.94198973  044.34500311
111  33.94201672  044.34503044
111  33.94204046  044.34507598
111  33.94211590  044.34542241
111  33.94228485  044.34619830
111  33.94227961  044.34620010
111  33.94228785  044.34632751
111  33.94228336  044.34642511
111  33.94227436  044.34651186
111  33.94225562  044.34661397
111  33.94222546  044.34672622
111  33.94220614  044.34671191
111  33.94220327  044.34672156
111  33.94177989  044.34634577
111  33.94179940  044.34631861
111  33.94179255  044.34631133
111  33.94176459  044.34634649
111  33.94175438  044.34633663
111  33.94174757  044.34634775
111  33.94176895  044.34636880
111  33.94176114  044.34638010
111  33.94177289  044.34639236
111  33.94178070  044.34638107
111  33.94180957  044.34641246
111  33.94181332  044.34640794
111  33.94219687  044.34674307
111  33.94219213  044.34675903
111  33.94220989  044.34677482
111  33.94219490  044.34681458
111  33.94201183  044.34711513
111  33.94200631  044.34711184
111  33.94199507  044.34712088
111  33.94197033  044.34713624
111  33.94193884  044.34713714
111  33.94189686  044.34713081
111  33.94186537  044.34711003
111  33.94183389  044.34707569
111  33.94182414  044.34707660
111  33.94172362  044.34659181
111  33.94167220  044.34634386
111  33.94177907  044.34631263
111  33.94176603  044.34624974
113  33.94165916  044.34628097
111  33.94215644  044.34497288
111  33.94216274  044.34497071
111  33.94215104  044.34489047
111  33.94215194  044.34476576
111  33.94216363  044.34462696
111  33.94217713  044.34455756
111  33.94222121  044.34439925
111  33.94226549  044.34428623
111  33.94226349  044.34427780
111  33.94239483  044.34406417
111  33.94242992  044.34403490
111  33.94247220  044.34401972
111  33.94250728  044.34402080
111  33.94254776  044.34404140
111  33.94257745  044.34406201
111  33.94259904  044.34409671
111  33.94260714  044.34409345
111  33.94265949  044.34432959
111  33.94285467  044.34521001
111  33.94286374  044.34531775
111  33.94286503  044.34543174
111  33.94284560  044.34557696
111  33.94282228  044.34569407
111  33.94277565  044.34585022
111  33.94258522  044.34616096
111  33.94255413  044.34618126
111  33.94248288  044.34617970
111  33.94243107  044.34614691
111  33.94241164  044.34611099
111  33.94240257  044.34611256
111  33.94224389  044.34537781
113  33.94217541  044.34506073
111  33.94273643  044.34400421
111  33.94272400  044.34389928
111  33.94272555  044.34379997
111  33.94273643  044.34367630
111  33.94275509  044.34358448
111  33.94277996  044.34349454
111  33.94280949  044.34340647
111  33.94284058  044.34332964
111  33.94283903  044.34331653
111  33.94295873  044.34311041
111  33.94299448  044.34308043
111  33.94305355  044.34305982
111  33.94310640  044.34307106
111  33.94314993  044.34309917
111  33.94317014  044.34313664
111  33.94317791  044.34313289
111  33.94323970  044.34341694
111  33.94342819  044.34428341
111  33.94342041  044.34428716
111  33.94343285  044.34442020
111  33.94343130  044.34450452
111  33.94341109  044.34466192
111  33.94337222  044.34481557
111  33.94334424  044.34489427
111  33.94315926  044.34520157
111  33.94310485  044.34522406
111  33.94302712  044.34520344
111  33.94298671  044.34515473
111  33.94297738  044.34515847
111  33.94278783  044.34428713
113  33.94272710  044.34400796
111  33.94330590  044.34304284
111  33.94329812  044.34298850
111  33.94329968  044.34281236
111  33.94331367  044.34268869
111  33.94333854  044.34257439
111  33.94337429  044.34246196
111  33.94340849  044.34237951
111  33.94340297  044.34237429
111  33.94354995  044.34213592
111  33.94358104  044.34211905
111  33.94362457  044.34210219
111  33.94368675  044.34210968
111  33.94372717  044.34213966
111  33.94374738  044.34217714
111  33.94375515  044.34217527
111  33.94382549  044.34250156
111  33.94400435  044.34333130
111  33.94399658  044.34333318
111  33.94400387  044.34336701
111  33.94400698  044.34344196
111  33.94400231  044.34354502
111  33.94399299  044.34366307
111  33.94395257  044.34384483
111  33.94391682  044.34394040
111  33.94372406  044.34425332
111  33.94366654  044.34426831
111  33.94361991  044.34426082
111  33.94358415  044.34423084
111  33.94355306  044.34418399
111  33.94354684  044.34418587
111  33.94337143  044.34337599
111  33.94331141  044.34309888
113  33.94329968  044.34304471
111  33.94388573  044.34208532
111  33.94387640  044.34198788
111  33.94387485  044.34188669
111  33.94388728  044.34174990
111  33.94390749  044.34162436
111  33.94394635  044.34151005
111  33.94398474  044.34141465
111  33.94397934  044.34141074
111  33.94411938  044.34117651
111  33.94412477  044.34118042
111  33.94417642  044.34115028
111  33.94422772  044.34115215
111  33.94426503  044.34116340
111  33.94430078  044.34119150
111  33.94432254  044.34122148
