I
1050 Generated by WorldEditor 2.2.0r2

1    237 1 0 ESMS Malmo Sturup
1302 city Malmo
113  55.53415569  013.36504038 3
112  55.53450353  013.36907137  55.53446734  013.36892683
111  55.53450353  013.36907137 3
111  55.53434891  013.36797389
112  55.53434891  013.36797389  55.53428809  013.36753646 3
111  55.53440268  013.36740255 20
111  55.53443057  013.36745055 20
111  55.53466546  013.36915060 20
113  55.53465034  013.36918661 3
111  55.53491577  013.37096794 20
111  55.53490024  013.37101725
112  55.53476898  013.37098009  55.53474858  013.37089811
111  55.53476898  013.37098009
111  55.53459040  013.36969881
112  55.53466848  013.36943472  55.53476976  013.36934606
111  55.53466848  013.36943472 20
113  55.53470901  013.36947397 20
111  55.53500708  013.37100710 20
111  55.53494766  013.37092171 20
111  55.53488520  013.37047174
112  55.53488520  013.37047174  55.53486857  013.37034133 20
111  55.53493030  013.37026744 22
111  55.53502300  013.37017445 22
111  55.53521180  013.37007241
113  55.53527241  013.37095222
111  55.53583968  013.37131531
111  55.53601561  013.37188705
111  55.53607327  013.37278655
112  55.53607327  013.37278655  55.53608564  013.37302155
111  55.53602988  013.37306056
111  55.53527624  013.37322284
112  55.53505202  013.37301730  55.53498254  013.37279538
111  55.53505202  013.37301730
113  55.53484461  013.37151467
111  55.53757673  013.37145589
112  55.53752569  013.37173553  55.53753445  013.37187490
111  55.53758525  013.37190281
111  55.53816973  013.37185093
112  55.53816973  013.37185093  55.53820671  013.37184935
111  55.53821405  013.37187033
111  55.53826170  013.37255901
112  55.53826170  013.37255901  55.53826315  013.37260110
111  55.53824498  013.37261014
111  55.53620849  013.37302489
112  55.53613550  013.37278770  55.53610758  013.37256834
111  55.53613550  013.37278770
111  55.53604346  013.37139344
112  55.53604346  013.37139344  55.53603825  013.37130163
111  55.53607471  013.37125929
111  55.53763799  013.37094253
111  55.53765025  013.37112699
113  55.53755424  013.37114598
111  55.53806143  013.37085472
112  55.53806143  013.37085472  55.53812380  013.37085017
111  55.53815300  013.37097800
111  55.53820342  013.37171011
112  55.53812717  013.37179527  55.53807176  013.37180134
111  55.53812717  013.37179527
111  55.53776026  013.37182355
112  55.53776026  013.37182355  55.53771284  013.37181262
112  55.53771392  013.37164557  55.53771143  013.37158217
111  55.53771392  013.37164557
112  55.53771392  013.37164557  55.53771143  013.37159856
112  55.53767007  013.37147696  55.53766311  013.37145236
111  55.53767007  013.37147696
112  55.53767007  013.37147696  55.53766882  013.37145675
111  55.53767279  013.37143725
111  55.53771071  013.37142818
111  55.53768144  013.37096930
113  55.53770471  013.37092450
111  55.53840606  013.36726494
111  55.53841284  013.36738594
111  55.53845123  013.36737858
111  55.53855329  013.36735856
111  55.53856582  013.36755015
111  55.53849067  013.36756744
111  55.53850240  013.36781521
111  55.53850627  013.36789265
111  55.53845522  013.36790498
111  55.53846767  013.36821264
111  55.53814399  013.36828278
111  55.53815633  013.36861755
112  55.53812798  013.36867752  55.53809602  013.36868299
111  55.53808030  013.36859554
111  55.53799035  013.36724333
111  55.53801589  013.36723741
113  55.53802337  013.36735127
111  55.53816339  013.36945322
111  55.53857590  013.36936323
111  55.53858191  013.36943864
111  55.53819239  013.36953118
111  55.53825904  013.37052023
112  55.53823786  013.37056609  55.53822026  013.37056978
111  55.53820684  013.37049967
111  55.53810816  013.36897904
113  55.53813114  013.36897429
112  55.53833319  013.37078862  55.53842876  013.37075757
111  55.53833319  013.37078862
111  55.53840503  013.37077146
111  55.53853110  013.37194700
111  55.53943809  013.37176051
111  55.53943715  013.37196488
112  55.53931334  013.37226710  55.53920720  013.37231826
111  55.53931334  013.37226710
111  55.53877380  013.37249889
111  55.53834938  013.37258550
113  55.53823393  013.37093886
111  55.52197960  013.35891684 3
111  55.52204842  013.35895065 3
111  55.52199970  013.35926079 3
113  55.52193156  013.35923261 3
111  55.52198063  013.35938438 3
111  55.52193346  013.35970032 3
111  55.52169132  013.35959160 3
111  55.52166066  013.35950781 3
111  55.52169269  013.35931835 3
113  55.52173612  013.35927213 3
111  55.54234939  013.36536002
111  55.54256119  013.36856687
111  55.54211631  013.36865604
113  55.54190361  013.36545117
111  55.54144988  013.37001445
111  55.54104982  013.37008875
111  55.54101466  013.36955008
111  55.54083478  013.36959050
111  55.54083119  013.36952765
111  55.54101049  013.36948737
111  55.54095692  013.36864525
111  55.54077710  013.36867844
111  55.54077142  013.36861587
111  55.54095237  013.36858204
111  55.54089554  013.36773706
111  55.54071427  013.36776468
111  55.54071046  013.36771024
111  55.54089246  013.36767438
111  55.54083835  013.36683001
111  55.54065734  013.36686235
111  55.54065416  013.36679969
111  55.54077135  013.36678144
111  55.54076531  013.36666724
111  55.54082210  013.36665732
111  55.54081278  013.36648336
111  55.54085634  013.36647555
111  55.54084829  013.36631536
111  55.54080155  013.36632230
111  55.54076809  013.36582767
111  55.54060420  013.36584979
111  55.54060080  013.36578524
111  55.54076465  013.36576264
111  55.54073946  013.36537075
113  55.54113806  013.36528568
111  55.53406279  013.37241577
111  55.53375109  013.37248103
111  55.53371399  013.37193166
113  55.53402678  013.37186776
111  55.54002672  013.36551619
111  55.54005936  013.36600984
111  55.54023564  013.36597247
111  55.54024000  013.36603469
111  55.54006394  013.36607269
111  55.54011847  013.36691287
111  55.54029705  013.36688217
111  55.54029932  013.36693831
111  55.54012333  013.36697385
111  55.54018035  013.36781266
111  55.54035789  013.36778572
111  55.54036041  013.36784326
111  55.54018397  013.36787036
111  55.54023947  013.36872340
111  55.54041760  013.36869203
111  55.54042005  013.36874640
111  55.54024341  013.36878511
111  55.54029743  013.36963078
111  55.54047577  013.36959722
111  55.54048006  013.36965803
111  55.54030343  013.36969308
111  55.54033701  013.37022887
111  55.53980464  013.37033660
113  55.53949213  013.36562223
111  55.53909968  013.36761649
111  55.53891605  013.36765716
111  55.53893953  013.36798832
111  55.53906258  013.36796342
111  55.53907855  013.36819913
111  55.53887285  013.36824893
111  55.53887847  013.36835018
111  55.53871739  013.36837923
111  55.53871113  013.36827597
111  55.53863097  013.36829086
111  55.53861608  013.36805470
111  55.53873282  013.36803107
111  55.53871162  013.36769990
111  55.53857007  013.36772732
111  55.53854751  013.36780753
111  55.53850240  013.36781521
111  55.53849067  013.36756744
111  55.53856582  013.36755015
111  55.53855329  013.36735856
111  55.53845123  013.36737858
111  55.53834931  013.36585905
113  55.53897336  013.36572946
111  55.53912345  013.36886903
111  55.53913799  013.36910346
111  55.53869367  013.36919350
113  55.53867568  013.36895903
111  55.53918036  013.36977610
111  55.53919647  013.37000902
111  55.53875134  013.37010279
113  55.53873748  013.36986632
111  55.53893410  013.37066881
111  55.53895506  013.37100465
111  55.53863592  013.37107219
113  55.53861485  013.37073316
111  55.53891058  013.37131959
111  55.53892184  013.37151580
111  55.53867107  013.37156560
113  55.53865656  013.37137138
111  55.53615867  013.37097195
111  55.53646380  013.37091732
111  55.53646407  013.37090397
111  55.53650235  013.37090629
112  55.53650235  013.37090629  55.53649487  013.37100894
111  55.53642032  013.37103722
111  55.53618822  013.37108290
114  55.53614428  013.37103540  55.53614066  013.37098515
112  55.53544311  013.36486448  55.53539397  013.36487512
111  55.53544311  013.36486448
112  55.53544311  013.36486448  55.53539369  013.36487518
112  55.53535932  013.36474417  55.53535339  013.36467926
111  55.53535932  013.36474417
112  55.53535932  013.36474417  55.53535471  013.36469366 3
112  55.53538711  013.36463155  55.53541048  013.36461922
111  55.53538711  013.36463155 3
111  55.53544914  013.36461632
112  55.53544914  013.36461632  55.53544915  013.36461631 3
112  55.53546540  013.36462212  55.53547043  013.36462615
111  55.53546540  013.36462212
112  55.53546540  013.36462212  55.53548235  013.36463567
112  55.53549899  013.36471104  55.53550339  013.36475089
111  55.53549899  013.36471104
114  55.53549899  013.36471104  55.53550623  013.36477657
111  55.53783145  013.36476339
111  55.53778849  013.36415108
112  55.53784191  013.36399349  55.53790070  013.36396723
111  55.53784191  013.36399349
112  55.53784191  013.36399349  55.53789317  013.36397675
111  55.53789877  013.36406505
111  55.53790337  013.36412964
111  55.53810790  013.36409543
111  55.53815222  013.36481172
111  55.53795024  013.36484559
111  55.53794996  013.36484049
111  55.53793785  013.36484049
112  55.53789403  013.36487428  55.53786301  013.36487884
111  55.53789403  013.36487428
114  55.53789403  013.36487428  55.53784973  013.36486299
130 Airport Boundary
111  55.52063003  013.37145174
111  55.52034253  013.37329390
111  55.51990250  013.37344935
111  55.51989371  013.37348303
111  55.52029414  013.37710256
111  55.52009144  013.37877897
111  55.52009579  013.37883546
111  55.52010801  013.37890073
111  55.52009180  013.37895898
111  55.51997528  013.38027322
111  55.52063974  013.38359449
111  55.52227068  013.38472563
111  55.52847479  013.38078755
111  55.52931090  013.38156298
111  55.53008114  013.38046784
111  55.54359186  013.37768535
111  55.54908760  013.37914173
111  55.54973054  013.37884788
111  55.55015023  013.38004427
111  55.55333677  013.38037270
111  55.55230801  013.37100669
111  55.55004476  013.37118602
111  55.54841908  013.36977332
111  55.54625755  013.37021213
111  55.54516986  013.36950165
111  55.54496159  013.36918795
111  55.54444504  013.36720587
111  55.54452909  013.36455660
111  55.54295545  013.36407552
111  55.54251395  013.36416616
111  55.54246442  013.36394841
111  55.54224484  013.36388761
111  55.54115263  013.36411680
111  55.54113635  013.36414305
111  55.54073741  013.36421181
111  55.54073315  013.36416055
111  55.53972546  013.36435595
111  55.53956654  013.36238658
111  55.53954415  013.36239378
111  55.53953191  013.36228938
111  55.53943005  013.36230378
111  55.53943616  013.36246399
111  55.53863111  013.36262098
111  55.53855267  013.36253278
111  55.53833303  013.36255575
111  55.53772577  013.36268794
111  55.53773950  013.36285196
111  55.53755311  013.36288796
111  55.53755311  013.36281956
111  55.53706315  013.36291496
111  55.53708239  013.36358878
111  55.53709767  013.36377328
111  55.53712568  013.36381528
111  55.53714436  013.36412129
111  55.53689989  013.36417229
111  55.53687103  013.36385878
111  55.53683368  013.36379278
111  55.53639086  013.36387270
111  55.53620751  013.36368046
111  55.53585531  013.36309211
111  55.53535685  013.36325260
111  55.53528080  013.36346907
111  55.53441059  013.36365568
111  55.53318554  013.36338695
111  55.53346259  013.36751355
111  55.53319011  013.36840552
111  55.53315421  013.36842045
111  55.53305491  013.36963490
111  55.53305491  013.37201962
111  55.53028618  013.37272131
111  55.52959872  013.36920034
111  55.52870315  013.36852066
111  55.52838148  013.36858751
111  55.52819329  013.36896390
111  55.52810786  013.36902566
111  55.52815768  013.37393414
111  55.52645869  013.37429359
111  55.52624461  013.37453519
111  55.52459446  013.37396663
111  55.52351344  013.37408840
111  55.52266272  013.37325664
111  55.52235762  013.37156984
111  55.52423384  013.35950901
111  55.52464749  013.35832432
111  55.52263917  013.35747856
111  55.52201713  013.35721291
111  55.52194954  013.35767183
111  55.52160738  013.35752259
111  55.52115559  013.36067844
111  55.52195323  013.36109234
111  55.52166912  013.36293282
111  55.52141786  013.36356258
111  55.52149354  013.36405710
113  55.52059208  013.36987715
120 Linear Feature 1
111  55.52450316  013.37446406 2
115  55.52451334  013.37461734
120 Linear Feature 153
111  55.52356046  013.37738449 4 103
111  55.52346851  013.37717053 4 103
115  55.52340742  013.37702835
120 Linear Feature 152
111  55.52540726  013.37569315 6
115  55.52538195  013.37533898
120 Linear Feature 139
111  55.54561586  013.37118104 6
115  55.54564076  013.37153001
120 Linear Feature 51
111  55.52982260  013.37702359 1 105
112  55.52956083  013.37758028  55.52930423  013.37766750
111  55.52956083  013.37758028 1 105
115  55.52905766  013.37768286
120 Linear Feature 50
111  55.52969759  013.37514931 1 101
116  55.52994331  013.37457781  55.53019095  013.37447400
120 Linear Feature 49
111  55.52942980  013.37468342 1 101
112  55.52969759  013.37514931  55.52973716  013.37557602
111  55.52969759  013.37514931 1 101
111  55.52969927  013.37517461 1 105
111  55.52982260  013.37702359 1 105
112  55.53016760  013.37745586  55.53044922  013.37742788
111  55.53016760  013.37745586 1 105
115  55.53069589  013.37734145
120 Linear Feature 48
111  55.52530788  013.37553119 1
112  55.52505393  013.37523936  55.52497204  013.37493704 1
111  55.52496836  013.37491545 1
112  55.52456646  013.37452893  55.52430537  013.37455743 1
111  55.52374539  013.37469711 1
112  55.52323595  013.37452248  55.52302304  013.37429861
111  55.52323595  013.37452248
112  55.52323595  013.37452248  55.52174257  013.37294583 1
111  55.52174256  013.37294583 1
112  55.52155517  013.37268769  55.52150872  013.37259268
111  55.52155517  013.37268769
112  55.52155517  013.37268769  55.52130460  013.37213710 1
111  55.52130459  013.37213710 1
112  55.52127694  013.37189809  55.52129037  013.37178581 1
115  55.52141994  013.37098044
120 Linear Feature 47
112  55.53392778  013.37272957  55.53350445  013.37286506
111  55.53392778  013.37272957
112  55.53392778  013.37272957  55.53347401  013.37277468 1
112  55.53385842  013.37161601  55.53425875  013.37152773
111  55.53385842  013.37161601
114  55.53385842  013.37161601  55.53425997  013.37156445 1
120 Linear Feature 46
111  55.53448376  013.36969982 1
112  55.53463128  013.36931918  55.53479417  013.36925355
111  55.53463128  013.36931918 1
115  55.53546251  013.36914001
120 Linear Feature 45
111  55.53440372  013.36911697 1
116  55.53463128  013.36931918  55.53480147  013.36929017
120 Linear Feature 44
111  55.53491096  013.36699198 1
115  55.53491873  013.36708447
120 Linear Feature 43
111  55.53473200  013.36713197 1
115  55.53472421  013.36703447
120 Linear Feature 42
111  55.53476656  013.36627064 1
115  55.53477505  013.36636314
120 Linear Feature 41
111  55.53495547  013.36702965 1
112  55.53502007  013.36686381  55.53501724  013.36674632 1
111  55.53499602  013.36642383 1
112  55.53488709  013.36629383  55.53480220  013.36630633 1
111  55.53477109  013.36632008 1
115  55.53443437  013.36686506
120 Linear Feature 40
111  55.53422733  013.36761936 1
112  55.53448875  013.36713102  55.53472344  013.36706881
111  55.53448875  013.36713102 1
111  55.53472788  013.36707909 1
111  55.53491495  013.36703845 1
111  55.53495547  013.36702965 1
115  55.53527641  013.36695995
120 Linear Feature 39
111  55.53414343  013.36566758 1
112  55.53428570  013.36539182  55.53441811  013.36536032
111  55.53428570  013.36539182 1
115  55.53452592  013.36534232
120 Linear Feature 38
111  55.53457204  013.36427529 1
112  55.53455709  013.36419196  55.53455520  013.36414856
111  55.53455709  013.36419196
112  55.53455709  013.36419196  55.53455562  013.36412946 1
115  55.53455562  013.36412946
120 Linear Feature 37
111  55.53459290  013.36436348 1
112  55.53464597  013.36422099  55.53469053  013.36421099 1
115  55.53474358  013.36420349
120 Linear Feature 36
111  55.53457344  013.36471567 1
112  55.53460663  013.36459870  55.53460541  013.36452310
111  55.53460663  013.36459870 1
111  55.53459290  013.36436348 1
112  55.53457204  013.36427529  55.53455409  013.36424056
111  55.53457204  013.36427529
112  55.53457204  013.36427529  55.53456200  013.36425587 1
112  55.53452571  013.36424724  55.53450414  013.36425217
111  55.53452571  013.36424724 1
115  55.53440828  013.36426973
120 Linear Feature 35
111  55.53504109  013.36461775 1
116  55.53509734  013.36434693  55.53508624  013.36414212
120 Linear Feature 34
111  55.53550682  013.36452019 1
112  55.53558208  013.36428236  55.53557993  013.36410322
111  55.53558208  013.36428236 1
115  55.53557418  013.36413027
120 Linear Feature 33
111  55.53546867  013.36452818 1
116  55.53553469  013.36461047  55.53555591  013.36468963
120 Linear Feature 32
111  55.53471004  013.37359743 1 101
112  55.53494443  013.37305387  55.53490400  013.37257494
111  55.53494443  013.37305387 1 101
111  55.53448376  013.36969982 1
111  55.53440372  013.36911697 1
111  55.53426760  013.36812599 1
111  55.53423093  013.36775017 1
111  55.53422733  013.36761936 1
111  55.53419678  013.36651365 1
111  55.53419189  013.36636462 1
111  55.53414343  013.36566758 1
111  55.53409775  013.36494873 1
112  55.53416859  013.36480219  55.53424314  013.36476597
111  55.53416859  013.36480219 1
111  55.53457344  013.36471567 1
111  55.53504109  013.36461775 1
111  55.53546867  013.36452818 1
111  55.53550682  013.36452019 1
115  55.53564787  013.36449068
120 Linear Feature 31
111  55.53964408  013.37181319 1 101
116  55.53931280  013.37265077  55.53894493  013.37286541
120 Linear Feature 30
111  55.54143643  013.37513523 1 105
111  55.54196305  013.37502732 1 105
116  55.54224560  013.37449228  55.54228105  013.37398461
120 Linear Feature 29
111  55.54212010  013.37258872 1 101
116  55.54180434  013.37213833  55.54152076  013.37211241
120 Linear Feature 28
111  55.54212010  013.37258872 1 101
116  55.54236384  013.37202325  55.54262053  013.37194944
120 Linear Feature 27
111  55.54195174  013.37103408 1 101
116  55.54162444  013.37217532  55.54110130  013.37246022
120 Linear Feature 26
111  55.53868138  013.37141606 1
115  55.53868770  013.37151096
120 Linear Feature 25
111  55.53960830  013.37127081 1
111  55.53868458  013.37146281 1
115  55.53866439  013.37146700
120 Linear Feature 24
111  55.53868192  013.37089244 1
115  55.53868880  013.37099488
120 Linear Feature 23
111  55.53957478  013.37076280 1
111  55.53868554  013.37094433 1
115  55.53866326  013.37094887
120 Linear Feature 22
111  55.53863800  013.37077084 1
115  55.53864344  013.37087466
120 Linear Feature 21
111  55.53956640  013.37063576 1
111  55.53864099  013.37082585 1
115  55.53862142  013.37082987
120 Linear Feature 20
111  55.53861894  013.36997531 1
115  55.53862319  013.37004614
120 Linear Feature 19
111  55.53951309  013.36982777 1
111  55.53862109  013.37000950 1
115  55.53857687  013.37001851
120 Linear Feature 18
111  55.53874839  013.36902063 1
115  55.53875402  013.36910458
120 Linear Feature 17
111  55.53945349  013.36892454 1
111  55.53875179  013.36906441 1
115  55.53871450  013.36907184
120 Linear Feature 16
111  55.53870303  013.36821169 1
115  55.53866438  013.36815341
120 Linear Feature 15
111  55.53868768  013.36810368 1
115  55.53869308  013.36821269
120 Linear Feature 14
111  55.53939341  013.36801393 1
111  55.53869052  013.36815841 1
115  55.53865130  013.36816647
120 Linear Feature 13
111  55.53933344  013.36710493 1
111  55.53862029  013.36725328 1
115  55.53855996  013.36726582
120 Linear Feature 12
111  55.53854400  013.36645536 1
115  55.53854878  013.36654458
120 Linear Feature 11
111  55.53928355  013.36634866 1
111  55.53854651  013.36650103 1
115  55.53847578  013.36651564
120 Linear Feature 10
111  55.54118259  013.36938937 2
116  55.54134527  013.36938208  55.54144077  013.36946959
120 Linear Feature 9
111  55.54026724  013.36975810 2
116  55.54002786  013.36963659  55.53986320  013.36978810
120 Linear Feature 8
111  55.54027920  013.36982340 1
115  55.54023684  013.36976543
120 Linear Feature 7
111  55.53953602  013.37017539 1
111  55.54024646  013.37002842 1
112  55.54024687  013.36981573  55.54021575  013.36971879
111  55.54024687  013.36981573 1
111  55.54025700  013.36979325 1
115  55.54026448  013.36977666
120 Linear Feature 6
111  55.53951285  013.36982421 1
111  55.54036701  013.36964684 1
115  55.54047664  013.36962407
120 Linear Feature 5
111  55.53945300  013.36891713 1
111  55.54030170  013.36874419 1
115  55.54041769  013.36872055
120 Linear Feature 4
111  55.53939319  013.36801043 1
111  55.54023878  013.36783872 1
115  55.54035787  013.36781453
120 Linear Feature 3
111  55.53933409  013.36711463 1
111  55.54017360  013.36693529 1
115  55.54029712  013.36690890
120 Linear Feature 2
111  55.53927374  013.36619981 1
111  55.54011442  013.36602814 1
115  55.54023601  013.36600331
120 Linear Feature 56
111  55.54203204  013.37130248 1 101
112  55.54204080  013.37138474  55.54204216  013.37140755
111  55.54204080  013.37138474
112  55.54204080  013.37138474  55.54204137  013.37139437 1 101
111  55.54212010  013.37258872 1 101
111  55.54212189  013.37261591 1 105
111  55.54224560  013.37449228 1 105
112  55.54249537  013.37491746  55.54271584  013.37492959
111  55.54249537  013.37491746 1 105
115  55.54307032  013.37479933
120 Linear Feature 50
111  55.54253813  013.37198768 1 101
111  55.54236384  013.37202325 1 101
111  55.54180434  013.37213833 1 101
111  55.54162444  013.37217532 1 101
111  55.54010332  013.37248818 1 101
111  55.53931280  013.37265077 1 101
111  55.53526067  013.37348418 1 101
111  55.53471004  013.37359743 1 101
111  55.52994331  013.37457781 1 101
111  55.52942980  013.37468342 1 101
111  55.52530788  013.37553119 1 101
112  55.52491205  013.37563327  55.52469015  013.37572172
111  55.52491205  013.37563327
112  55.52491205  013.37563327  55.52471689  013.37571106 1 101
112  55.52430092  013.37608190  55.52411723  013.37631708
111  55.52430092  013.37608190 1 101
111  55.52380826  013.37672622 7 105
111  55.52346851  013.37717053 1 105
111  55.52333254  013.37734839
112  55.52333254  013.37734839  55.52288909  013.37796053 1 105
112  55.52361235  013.37879958  55.52400249  013.37870540
111  55.52361235  013.37879958 1 105
115  55.52415031  013.37868828
120 Linear Feature 46
111  55.54086817  013.36733207 20
111  55.54073851  013.36735917 20
111  55.54073505  013.36731156 20
111  55.54073164  013.36726447 20
111  55.54072713  013.36720244 20
115  55.54085807  013.36717348
120 Linear Feature 45
111  55.54077751  013.36776594 20
111  55.54076019  013.36776987 20
111  55.54074231  013.36777394 20
111  55.54072486  013.36777790 20
111  55.54070642  013.36778208 20
111  55.54071261  013.36787546 20
111  55.54073131  013.36790995 20
111  55.54075347  013.36795083 20
113  55.54079479  013.36802705 20
120 Linear Feature 44
111  55.54085231  013.36887404 20
111  55.54083496  013.36887697 20
111  55.54081683  013.36888002 20
111  55.54079841  013.36888312 20
111  55.54077903  013.36888638 20
115  55.54076400  013.36888891
120 Linear Feature 43
111  55.54093296  013.36867308 20
111  55.54088794  013.36868384 20
111  55.54089965  013.36886687 20
111  55.54085231  013.36887404 20
111  55.54084059  013.36868863 20
111  55.54082342  013.36869193 20
111  55.54080481  013.36869550 20
111  55.54078731  013.36869885 20
111  55.54076905  013.36870242 20
111  55.54075335  013.36870536 20
111  55.54076400  013.36888891 20
111  55.54077229  013.36903165 20
115  55.54097780  013.36899141
120 Linear Feature 42
111  55.54089894  013.36959899 20
115  55.54089753  013.36957787
120 Linear Feature 41
111  55.54095601  013.36969352 20
115  55.54097749  013.36968954
120 Linear Feature 40
111  55.54082817  013.36961398 20
111  55.54083469  013.36971888 20
111  55.54088165  013.36970908 20
111  55.54088720  013.36979727 20
111  55.54096189  013.36978286 20
111  55.54095796  013.36971254 20
115  55.54097875  013.36970811
120 Linear Feature 39
111  55.54084503  013.37013874 20
111  55.54081146  013.36961701 20
111  55.54089894  013.36959899 20
111  55.54090591  013.36970289 20
111  55.54095601  013.36969352 20
115  55.54094844  013.36956379
120 Linear Feature 37
111  55.54044023  013.36865898 22
115  55.54048237  013.36928998
120 Linear Feature 33
111  55.53458149  013.36480140 3
115  55.53469623  013.36477445
120 Linear Feature 32
111  55.53440239  013.36740212 3
112  55.53441874  013.36737910  55.53442955  013.36736553
111  55.53441874  013.36737910
112  55.53441874  013.36737910  55.53443452  013.36735929 3
116  55.53449890  013.36730991  55.53453629  013.36728913
120 Linear Feature 31
111  55.53494062  013.36877908 3
111  55.53474592  013.36915833 3
111  55.53465420  013.36918498 3
115  55.53465004  013.36918618
120 Linear Feature 24
111  55.52501049  013.37532589 3 102
112  55.52496790  013.37542705  55.52492886  013.37544743
111  55.52496790  013.37542705 3 102
112  55.52413470  013.37608088  55.52375668  013.37659458
111  55.52413470  013.37608088 3 102
111  55.52340742  013.37702835 3 102
111  55.52321679  013.37727670 3 102
112  55.52302537  013.37814398  55.52305122  013.37870903
111  55.52302537  013.37814398 3 102
115  55.52305616  013.37856877
120 Linear Feature 23
111  55.53482190  013.37294543 3 102
112  55.53467906  013.37341442  55.53447713  013.37346150 3 102
111  55.53436215  013.37299316 3 102
111  55.53422472  013.37195984 3 102
112  55.53376313  013.37157421  55.53341651  013.37175386
111  55.53376313  013.37157421
112  55.53376313  013.37157421  55.53347645  013.37178439 3 102
112  55.53374503  013.37274238  55.53405631  013.37299688
111  55.53374503  013.37274238
112  55.53374503  013.37274238  55.53384578  013.37282086 3 102
111  55.53393440  013.37288489 3 102
112  55.53405051  013.37318522  55.53405388  013.37339039
111  55.53405051  013.37318522
112  55.53405051  013.37318522  55.53404870  013.37330282 3 102
112  55.53398645  013.37349293  55.53394270  013.37360747
111  55.53398645  013.37349293
112  55.53398645  013.37349293  55.53393942  013.37358566 3 102
111  55.53390057  013.37358994 3 102
111  55.53006657  013.37437713 3 102
111  55.52924473  013.37454588 3 102
111  55.52538195  013.37533898 3 102
111  55.52525610  013.37536481 3 102
116  55.52515408  013.37529498  55.52509990  013.37521505
120 Linear Feature 5
111  55.54251762  013.37456488 3 102
112  55.54232577  013.37417761  55.54230045  013.37391112
111  55.54232577  013.37417761 3 102
111  55.54223701  013.37283003 3 102
111  55.54222155  013.37259533 3 102
111  55.54222049  013.37257917 3 102
112  55.54236948  013.37220395  55.54254471  013.37214735
111  55.54236948  013.37220395 3 102
111  55.54256263  013.37216416 3 102
111  55.54564076  013.37153001 3 102
112  55.54647823  013.37170888  55.54685643  013.37199885
111  55.54647823  013.37170888 3 102
111  55.54696139  013.37207385 3 102
112  55.54706202  013.37215991  55.54709204  013.37219721
111  55.54706202  013.37215991 3 102
111  55.54738369  013.37248594 3 102
111  55.54754312  013.37264753
112  55.54754312  013.37264753  55.54761043  013.37271941 3 102
116  55.54753135  013.37353989  55.54716786  013.37384924
120 Linear Feature 4
111  55.53013529  013.37711217 3 102
111  55.53006845  013.37706166 3 102
112  55.52996296  013.37685375  55.52993861  013.37671466
111  55.52996296  013.37685375 3 102
111  55.52989155  013.37634927 3 102
112  55.52985259  013.37591744  55.52984610  013.37576401
111  55.52985259  013.37591744 3 102
111  55.52985213  013.37537827 3 102
111  55.52985199  013.37520855 3 102
112  55.52985571  013.37514367  55.52985953  013.37510485
111  55.52985571  013.37514367
112  55.52985571  013.37514367  55.52986517  013.37504750 3 102
112  55.53001651  013.37482279  55.53013447  013.37477253
111  55.53001651  013.37482279 3 102
111  55.53009537  013.37479110 3 102
111  55.53040293  013.37466748 3 102
111  55.53926280  013.37284367 3 102
111  55.54014673  013.37266171 3 102
111  55.54133839  013.37241640 3 102
112  55.54139506  013.37241469  55.54142511  013.37241469
111  55.54139506  013.37241469 3 102
111  55.54162026  013.37241018 3 102
111  55.54175297  013.37240751 3 102
112  55.54196932  013.37264530  55.54202212  013.37286809
111  55.54196932  013.37264530
112  55.54196932  013.37264530  55.54197312  013.37266132 3 102
112  55.54197889  013.37269667  55.54198144  013.37271492
111  55.54197889  013.37269667 3 102
111  55.54200295  013.37287749 3 102
111  55.54206052  013.37331020 3 102
111  55.54209265  013.37373651 3 102
111  55.54208860  013.37432576 3 102
112  55.54203065  013.37456883  55.54197587  013.37466206
111  55.54203065  013.37456883 3 102
115  55.54195558  013.37468119
120 Linear Feature 3
111  55.52355576  013.37846518 3 102
112  55.52332932  013.37814149  55.52330030  013.37790536
111  55.52332932  013.37814149
112  55.52332932  013.37814149  55.52332409  013.37802111 3 102
112  55.52344325  013.37757976  55.52358348  013.37724285
111  55.52344325  013.37757976 3 102
111  55.52356046  013.37738449 3 102
111  55.52379542  013.37699306 3 102
112  55.52390870  013.37682718  55.52395401  013.37676745
111  55.52390870  013.37682718 3 102
111  55.52435311  013.37624770 3 102
112  55.52510848  013.37575459  55.52556118  013.37566727
111  55.52510848  013.37575459 3 102
111  55.52540726  013.37569315 3 102
111  55.52927019  013.37489871 3 102
111  55.52939352  013.37487334 3 102
112  55.52960013  013.37518075  55.52962447  013.37552831
111  55.52960013  013.37518075 3 102
111  55.52960095  013.37519332 3 102
111  55.52961615  013.37542544 3 102
111  55.52970595  013.37679640 3 102
116  55.52955126  013.37722973  55.52938474  013.37742243
120 Linear Feature 1
111  55.53863575  013.37191449 3 102
111  55.53947971  013.37174584 3 102
112  55.53947463  013.37182786  55.53947025  013.37187830
111  55.53947463  013.37182786
112  55.53947463  013.37182786  55.53946724  013.37191297 3 102
112  55.53940674  013.37218310  55.53936410  013.37231443
111  55.53940674  013.37218310
112  55.53940674  013.37218310  55.53938244  013.37223819 3 102
112  55.53923071  013.37236575  55.53916296  013.37241639
111  55.53923071  013.37236575
112  55.53923071  013.37236575  55.53920328  013.37238626 3 102
