I
1050 Generated by WorldEditor 2.1.0r1

1   1061 1 0 ORKK Al Hurriya Airbase
1302 city Kirkuk
111  35.47457880  044.33841759
112  35.47454841  044.33841889  35.47453125  044.33840624
111  35.47448501  044.33839864
111  35.47315103  044.33826794
112  35.47315044  044.33828722  35.47312469  044.33828089
111  35.47314988  044.33830545
111  35.47448386  044.33843615
112  35.47457503  044.33849137  35.47460937  044.33853564
111  35.47457503  044.33849137
111  35.47487423  044.33887704
111  35.47502942  044.33907708
111  35.47503898  044.33908940
111  35.46420676  044.35315184
111  35.46419918  044.35314214
111  35.46404722  044.35294780
111  35.46375208  044.35257035
112  35.46375208  044.35257035  35.46373972  044.35255518
111  35.46371994  044.35257064
111  35.46367228  044.35263558
112  35.46361980  044.35262675  35.46359920  044.35260146
111  35.46361980  044.35262675
111  35.46266799  044.35152645
111  35.46262111  044.35156729
111  35.46357910  044.35268024
112  35.46357910  044.35268024  35.46359970  044.35270300
111  35.46358505  044.35275444
111  35.46356829  044.35277726
112  35.46357384  044.35285122  35.46360351  044.35289068
111  35.46357384  044.35285122
111  35.46383024  044.35321748
111  35.46397778  044.35342825
111  35.46398545  044.35343921
111  35.46289739  044.35485204 102
111  35.46269377  044.35474436 102
111  35.46146872  044.35409652 102
111  35.46108250  044.35389228
111  35.46069167  044.35367868 102
111  35.46035672  044.35349846 102
111  35.46016901  044.35339745
111  35.46017299  044.35337756
111  35.46021062  044.35334547
111  35.46027656  044.35329702
111  35.46110973  044.35262470
111  35.46107812  044.35256089
111  35.46021225  044.35326332
111  35.46000656  044.35331004 102
111  35.45940411  044.35298587
111  35.45924588  044.35287053
111  35.45920633  044.35281893
111  35.45807205  044.35079159
111  35.45702919  044.34892766
111  35.45709031  044.34881282
111  35.45815832  044.34787681
112  35.45814041  044.34784440  35.45808404  044.34789175
111  35.45811873  044.34780517
111  35.45705072  044.34874119
111  35.45692755  044.34874600
111  35.45680817  044.34853261
112  35.45678959  044.34858394  35.45675695  044.34850017
111  35.45676367  044.34866009
111  35.45683866  044.34880371
111  35.45684343  044.34890307
111  35.45385931  044.35141228
112  35.45375326  044.35135833  35.45371469  044.35128549
111  35.45375326  044.35135833
111  35.45355200  044.35095147
112  35.45352250  044.35097707  35.45349877  044.35091880
111  35.45349529  044.35099618
111  35.45369173  044.35139963
112  35.45369173  044.35139963  35.45373623  044.35149796
111  35.45366383  044.35157665
111  35.45297593  044.35215508
112  35.45300222  044.35219494  35.45296959  044.35223136
111  35.45302417  044.35223225
111  35.45369944  044.35166611
111  35.45473793  044.35349112
112  35.45473793  044.35349112  35.45476866  044.35355565
111  35.45471988  044.35361219
111  35.45414259  044.35409924
112  35.45398364  044.35402963  35.45392431  044.35394951
111  35.45398364  044.35402963
111  35.45370221  044.35352849
111  35.45340366  044.35299687
111  35.45333768  044.35287938
111  35.45322023  044.35298166
111  35.45388093  044.35409439
111  35.45377513  044.35413352
111  35.45285379  044.35409989
112  35.45284932  044.35414318  35.45277812  044.35414318
111  35.45284549  044.35418023
111  35.45384307  044.35422253
111  35.45389821  044.35422461
111  35.45393091  044.35423677 102
111  35.45436729  044.35500188
112  35.45429374  044.35516290  35.45418743  044.35513862
111  35.45429374  044.35516290
111  35.45412451  044.35513558
111  35.45412535  044.35510888
111  35.45408708  044.35509560
111  35.45406686  044.35511133
111  35.45404407  044.35528587
111  35.45405673  044.35530781
111  35.45411671  044.35530085
111  35.45452358  044.35538124
111  35.45449935  044.35556576
111  35.45445023  044.35558005
111  35.45442903  044.35558622
112  35.45425540  044.35571260  35.45412438  044.35567315
111  35.45425540  044.35571260
111  35.45424909  044.35572724
111  35.45455698  044.35595925
111  35.45479629  044.35592094
111  35.45487761  044.35589660 102
111  35.45544021  044.35688300
112  35.45539863  044.35711701  35.45536155  044.35715343
111  35.45539863  044.35711701
111  35.45501543  044.35743569
112  35.45504150  044.35747893  35.45500442  044.35752446
111  35.45506162  044.35751231
111  35.45544482  044.35719364
112  35.45544482  044.35719364  35.45551404  044.35714204
111  35.45561598  044.35719118 102
111  35.45593524  044.35775093 102
112  35.45587760  044.35795331  35.45576429  044.35798872
111  35.45587760  044.35795331
111  35.45572319  044.35800222
111  35.45522618  044.35815966
111  35.45522571  044.35814699
111  35.45523607  044.35812175
111  35.45517759  044.35812983
111  35.45508685  044.35815751
111  35.45509467  044.35819163
111  35.45513235  044.35836225
111  35.45513602  044.35838035
111  35.45521364  044.35835489
111  35.45527010  044.35831036
111  35.45590984  044.35810720 102
111  35.45612634  044.35808598 102
111  35.45665488  044.35901267 102
111  35.45667433  044.35906467
111  35.45666018  044.35909740
111  35.45632933  044.35882920
111  35.45615627  044.35877153
112  35.45615627  044.35877153  35.45606480  044.35873815
111  35.45601982  044.35886372
111  35.45600810  044.35891004
111  35.45614615  044.35896027
111  35.45615259  044.35893965
111  35.45623524  044.35896017
111  35.45625221  044.35899407
111  35.45620016  044.35919979
111  35.45615776  044.35921312
111  35.45611551  044.35920304
111  35.45609491  044.35917209
111  35.45595686  044.35912186
111  35.45594370  044.35917388
112  35.45601308  044.35933750  35.45608231  044.35937089
111  35.45601308  044.35933750
111  35.45618614  044.35939517
111  35.45644249  044.35941658
112  35.45635284  044.35958874  35.45628114  044.35964944
111  35.45635284  044.35958874
111  35.45601447  044.35985607
112  35.45601447  044.35985607  35.45592547  044.35992587
111  35.45583007  044.36003740
112  35.45550701  044.35995300  35.45534384  044.35985892
111  35.45522647  044.35984580
111  35.45507567  044.35985490
112  35.45507567  044.35985490  35.45497430  044.35986401
111  35.45495289  044.35999759
111  35.45495668  044.36005098
111  35.45510058  044.36004488
111  35.45509878  044.36002418
111  35.45516651  044.36001892
111  35.45519219  044.36003393
111  35.45520129  044.36025875
111  35.45512470  044.36029006
111  35.45510669  044.36026572
111  35.45496280  044.36027182
111  35.45496554  044.36030998
112  35.45510037  044.36046485  35.45522398  044.36046182
111  35.45510037  044.36046485
111  35.45525118  044.36045575
111  35.45562391  044.36031038
111  35.45567339  044.36028539
111  35.45591121  044.36018665 102
111  35.45718474  044.35974156
112  35.45718474  044.35974156  35.45738252  044.35968390 102
111  35.45757365  044.35972877 102
111  35.45836946  044.36005215 102
111  35.45843388  044.36011147
112  35.45843388  044.36011147  35.45849193  044.36016616 102
111  35.45855236  044.36025080 102
111  35.45864725  044.36041764
111  35.45927137  044.35988222
111  35.45926589  044.35983526
111  35.45920779  044.35983034
111  35.45912192  044.35978806
111  35.45901198  044.35961866 102
111  35.45888934  044.35942970 102
111  35.45883149  044.35934056 102
111  35.45844750  044.35874890
112  35.45834213  044.35847712  35.45832433  044.35835912
111  35.45828463  044.35820846
111  35.45851852  044.35808599
111  35.45855255  044.35811227 102
111  35.45881566  044.35858230 102
111  35.45886108  044.35867179 102
111  35.45891607  044.35889604
111  35.45893889  044.35889253
111  35.45884192  044.35840899
111  35.45879668  044.35833185
111  35.45882229  044.35831115 102
111  35.45831379  044.35741315
112  35.45834368  044.35732680  35.45839313  044.35731769
111  35.45834368  044.35732680
112  35.45834368  044.35732680  35.45847224  044.35730555
111  35.45856725  044.35721324
111  35.45854267  044.35717100
112  35.45832708  044.35728771  35.45818864  044.35731502
111  35.45832708  044.35728771
112  35.45832708  044.35728771  35.45827764  044.35729681
111  35.45824007  044.35728379 102
111  35.45814060  044.35710926
111  35.45814715  044.35707217
111  35.45838118  044.35689351
111  35.45834251  044.35682706
111  35.45813482  044.35700551
111  35.45807330  044.35699117 102
111  35.45759235  044.35614728 102
111  35.45733546  044.35569654
111  35.45737564  044.35563486
111  35.45965339  044.35381339
111  35.45961789  044.35374724
111  35.45875820  044.35446529
112  35.45871375  044.35444673  35.45869755  044.35441491
111  35.45871375  044.35444673
111  35.45837987  044.35389937
111  35.45923507  044.35315560
111  35.45920511  044.35309890
111  35.45922100  044.35308131
111  35.45935079  044.35310913
111  35.45945738  044.35316813 102
111  35.45996800  044.35345078
111  35.45989413  044.35353044
111  35.45992551  044.35358849
111  35.46003876  044.35348996 102
111  35.46030606  044.35363792 102
111  35.46092371  044.35397982
111  35.46112384  044.35409060 102
111  35.46140644  044.35424703 102
111  35.46144808  044.35427008 102
112  35.46143160  044.35451290  35.46133477  044.35459131
111  35.46143160  044.35451290 102
111  35.46126324  044.35465446
111  35.46121831  044.35469224
111  35.46117643  044.35472745
111  35.46109413  044.35479665
111  35.46105024  044.35483356
111  35.46099337  044.35488138
111  35.46095048  044.35491744
111  35.46089215  044.35496648
111  35.46084728  044.35500421
111  35.46078491  044.35505666
111  35.46074202  044.35509272
111  35.46068019  044.35514471
111  35.46063779  044.35518036
111  35.46057696  044.35523150
111  35.46053309  044.35526839
111  35.46047722  044.35531536
111  35.46043435  044.35535141
111  35.46037050  044.35540510
111  35.46032761  044.35544116
111  35.46026527  044.35549358
111  35.46022289  044.35552921
111  35.46015952  044.35558250
111  35.46011716  044.35561812
111  35.46004335  044.35568017
111  35.45998951  044.35572545
111  35.45996061  044.35574974
111  35.45992265  044.35575927
111  35.46001212  044.35591668 102
111  35.46174269  044.35443954 102
111  35.46177359  044.35443449 102
111  35.46259701  044.35487187 102
111  35.46278309  044.35497071 102
111  35.46280370  044.35499601
111  35.46275837  044.35504912
111  35.46058898  044.35786682
111  35.46049215  044.35796293
111  35.46039944  044.35801605 102
111  35.45988793  044.35828855 102
111  35.45935905  044.35857030
112  35.45935905  044.35857030  35.45908463  044.35862190 102
111  35.45900469  044.35840337
111  35.45898435  044.35840438
111  35.45914666  044.35924639
111  35.45916868  044.35920617 102
112  35.45932196  044.35883082  35.45945794  044.35875545
111  35.45932196  044.35883082 102
111  35.45995877  044.35849780 102
111  35.46011514  044.35841602
111  35.46016871  044.35847925
111  35.45931166  044.35959214
112  35.45931166  044.35959214  35.45939613  044.35967813
111  35.45947648  044.35971101
111  35.45945588  044.35972619
111  35.45970839  044.36018881
111  35.45969436  044.36028629
111  35.46375629  044.35684558
111  35.46383458  044.35690375
112  35.46383458  044.35690375  35.46391081  044.35704793
111  35.46399733  044.35705552
111  35.46485026  044.35860860
111  35.46485232  044.35863643
111  35.46484408  044.35866425 3 102
111  35.46087148  044.36202544
112  35.46087148  044.36202544  35.46022296  044.36247343 3 102
111  35.45964122  044.36180350 3 102
111  35.45937595  044.36133121 3 102
111  35.45934296  044.36127343
111  35.45919500  044.36139683 3 102
111  35.45922765  044.36145725 3 102
111  35.45969040  044.36228457
112  35.45969040  044.36228457  35.45988488  044.36263550 3 102
111  35.45981810  044.36305162 3 102
111  35.45965789  044.36397394
112  35.45965789  044.36397394  35.45962756  044.36415420 3 102
111  35.45947209  044.36432207 3 102
111  35.45930709  044.36449153
111  35.45923724  044.36441843
111  35.45912816  044.36449765
111  35.45906978  044.36448078
111  35.45891945  044.36421419
111  35.45874447  044.36435378
111  35.45885042  044.36454662
111  35.45873769  044.36467379
112  35.45869494  044.36467188  35.45867777  044.36465080
111  35.45869494  044.36467188
111  35.45855718  044.36452823
111  35.45848825  044.36459074
111  35.45848337  044.36462956
111  35.45860249  044.36475121
112  35.45860249  044.36475121  35.45866773  044.36482076
111  35.45858315  044.36491431
111  35.45854891  044.36486589
111  35.45846665  044.36494250
111  35.45861372  044.36519832
111  35.45851344  044.36526804
111  35.45850839  044.36526175
111  35.45853449  044.36521373
111  35.45841312  044.36499221
111  35.45837842  044.36501744
111  35.45838110  044.36508161
111  35.45824867  044.36530165
111  35.45825590  044.36537084
111  35.45819442  044.36544171
111  35.45808944  044.36555626
112  35.45808944  044.36555626  35.45800780  044.36564934
111  35.45805426  044.36574630
111  35.45809255  044.36579968
111  35.45819509  044.36567559
111  35.45818269  044.36566074
111  35.45827557  044.36555980
111  35.45842232  044.36573201
111  35.45833435  044.36584914
111  35.45832138  044.36583303
111  35.45821884  044.36595713
111  35.45825636  044.36600129
112  35.45841829  044.36596781  35.45849605  044.36586519
111  35.45841829  044.36596781
111  35.45855908  044.36575619
111  35.45860247  044.36559904
111  35.45877931  044.36526165 3 102
111  35.45922040  044.36478761
112  35.45925298  044.36480204  35.45926311  044.36482552
111  35.45925298  044.36480204
111  35.45927467  044.36485276
111  35.45928369  044.36487805
111  35.45912835  044.36510693
111  35.45909302  044.36528022
111  35.45899791  044.36547068
111  35.45903235  044.36548242
112  35.45903235  044.36548242  35.45907512  044.36540366
111  35.45913197  044.36541837
111  35.45925744  044.36544886
111  35.45927432  044.36545731
111  35.45932045  044.36528986
111  35.45930357  044.36528222
111  35.45934671  044.36512638
111  35.45937711  044.36499473
111  35.45943666  044.36491065
111  35.45952106  044.36486473
111  35.45957961  044.36484995
111  35.45963194  044.36487978
111  35.45966947  044.36494467
111  35.45969636  044.36507275
111  35.45964900  044.36525675
111  35.45959479  044.36523186
111  35.45955935  044.36539012
111  35.45954210  044.36538192
111  35.45949596  044.36554937
111  35.45951358  044.36555682
111  35.45959300  044.36559155
112  35.45975238  044.36550605  35.45979515  044.36539149
111  35.45975238  044.36550605
111  35.45984193  044.36524472
111  35.45977824  044.36505451
111  35.45971853  044.36478410 3 102
111  35.45970368  044.36456303
111  35.45972135  044.36439419 3 102
111  35.45973494  044.36426432
112  35.45985856  044.36421879  35.45993478  044.36422385
111  35.45985856  044.36421879
111  35.46081861  044.36425420
112  35.46081861  044.36425420  35.46085944  044.36425351
111  35.46088866  044.36427443
111  35.46095665  044.36451472
111  35.46098343  044.36474742
111  35.46128422  044.36465131
111  35.46132130  044.36459819
111  35.46156029  044.36446919
111  35.46124499  044.36415361
112  35.46168511  044.36383817  35.46202231  044.36371249
111  35.46168511  044.36383817
111  35.46164970  044.36378093
112  35.46164970  044.36378093  35.46136669  044.36388813
111  35.46119609  044.36410465 102
111  35.46091338  044.36382168 102
111  35.46083509  044.36371039 102
111  35.46052606  044.36318061
112  35.46052606  044.36318061  35.46030748  044.36278716 3 102
111  35.46065174  044.36247608 3 102
111  35.46101328  044.36217011 3 102
111  35.46108547  044.36216162
111  35.46144619  044.36185410 3
111  35.46146866  044.36178472 3
111  35.46413417  044.35952364 3
112  35.46444700  044.35966791  35.46456237  044.35987027
111  35.46444700  044.35966791 3 102
111  35.46447003  044.35971093
111  35.46459503  044.35994323
111  35.46490702  044.35967954
111  35.46489916  044.35967172 3
112  35.46458666  044.35955166  35.46447335  044.35934424
111  35.46458666  044.35955166
112  35.46458666  044.35955166  35.46445068  044.35929365 3
111  35.46461907  044.35911232 3 102
111  35.46485423  044.35891284 3 102
112  35.46517570  044.35903745  35.46529519  044.35926258 3 102
111  35.46515717  044.35946812
111  35.46532467  044.35932656
111  35.46589694  044.36038503
111  35.46592164  044.36044964
111  35.46601722  044.36062447
111  35.46608183  044.36069511
111  35.46642552  044.36132236
111  35.46634527  044.36157635
111  35.46588162  044.36197558
112  35.46591092  044.36201070  35.46588985  044.36204766
111  35.46592760  044.36203848
111  35.46639125  044.36163925
111  35.46660121  044.36164298
111  35.46782469  044.36387587
111  35.46776779  044.36399210
111  35.46724360  044.36446302
112  35.46725481  044.36449123  35.46722169  044.36451710
111  35.46726593  044.36451921
111  35.46783600  044.36402129
111  35.46791323  044.36403745
111  35.46857775  044.36525021
111  35.46860183  044.36532044
111  35.46860485  044.36541286
111  35.46825861  044.36718354
111  35.46827668  044.36718724
111  35.46888183  044.36688781
111  35.46902334  044.36729444
111  35.46914180  044.36727516
111  35.46924179  044.36699018
112  35.46883993  044.36530876  35.46827090  044.36450659
111  35.46883993  044.36530876
111  35.46871298  044.36514406
111  35.46666485  044.36140618
111  35.46671862  044.36131773
112  35.46669842  044.36128303  35.46666530  044.36132369
111  35.46666996  044.36126086
111  35.46661634  044.36131764
111  35.46621706  044.36058896
111  35.46590968  044.35999589
112  35.46590968  044.35999589  35.46581904  044.35982642
111  35.46594030  044.35962199
111  35.46594120  044.35959644
111  35.46577026  044.35973976
111  35.46547532  044.35919797
111  35.46564941  044.35905201 3 102
112  35.46531182  044.35891679  35.46520263  044.35870684 3 102
111  35.46535380  044.35848907 3 102
111  35.46558412  044.35829370 3 102
112  35.46592479  044.35841150  35.46606077  044.35862903
111  35.46592479  044.35841150
112  35.46592479  044.35841150  35.46602368  044.35859362 3 102
111  35.46593494  044.35881261
111  35.46622205  044.35857188 3 102
111  35.46606656  044.35830296
112  35.46606656  044.35830296  35.46594706  044.35808289 3 102
111  35.46609827  044.35785756 3 102
111  35.46655386  044.35746917
112  35.46657956  044.35747582  35.46659460  044.35748095
111  35.46657956  044.35747582
112  35.46657956  044.35747582  35.46663144  044.35749885
111  35.46665712  044.35753209
111  35.46681987  044.35782551
111  35.46693475  044.35772799
111  35.46677612  044.35744468
112  35.46675826  044.35733554  35.46676008  044.35726977
111  35.46675826  044.35733554
112  35.46675826  044.35733554  35.46675986  044.35730872
111  35.46676458  044.35729035 3 102
113  35.47634819  044.34919228 3 102
111  35.45983674  044.36414828
112  35.45983674  044.36414828  35.45977741  044.36413917
111  35.45977247  044.36407543 3 102
111  35.45978426  044.36400866 3 102
111  35.45997091  044.36292732
112  35.45997091  044.36292732  35.45998844  044.36282661 3 102
112  35.46015319  044.36285833  35.46019769  044.36292814
111  35.46015319  044.36285833 3 102
111  35.46041091  044.36328594 102
111  35.46074406  044.36383869 102
111  35.46080092  044.36396010 102
113  35.46086520  044.36419381
111  35.46059828  044.35867201
111  35.46060858  044.35864418
111  35.46147781  044.35750685
111  35.46151489  044.35753720
111  35.46263729  044.35609242
111  35.46267190  044.35607724
111  35.46282765  044.35588905
111  35.46289935  044.35581014
111  35.46298340  044.35577068
111  35.46306252  044.35575550
111  35.46315152  044.35576157
111  35.46318860  044.35577675
111  35.46323310  044.35579799
111  35.46329985  044.35584959
111  35.46333446  044.35588298
111  35.46337155  044.35594976
111  35.46339133  044.35601046
111  35.46339874  044.35609242
111  35.46339380  044.35617133
111  35.46337402  044.35625632
111  35.46334188  044.35632613
113  35.46330232  044.35638684
111  35.46397905  044.35579681
111  35.46387604  044.35582464
111  35.46381217  044.35582464
111  35.46374213  044.35580187
111  35.46368650  044.35575887
111  35.46365766  044.35572346
111  35.46357298  044.35556532
111  35.46351138  044.35545028
111  35.46350187  044.35542326
111  35.46347842  044.35535669
111  35.46346194  044.35525299
111  35.46347018  044.35513663
111  35.46349902  044.35503293
111  35.46354435  044.35493428
111  35.46360615  044.35481793
111  35.46431204  044.35390078
111  35.46434110  044.35389599
111  35.46450093  044.35406351
111  35.46479768  044.35441578
111  35.46506226  044.35413597
111  35.46473051  044.35376637
111  35.46457066  044.35358827
111  35.46457229  044.35356265
111  35.47274110  044.34294914 3 102
112  35.47306661  044.34289349  35.47322697  044.34303389
111  35.47306661  044.34289349 3 102
111  35.47310370  044.34293902 3 102
111  35.47381507  044.34432737
111  35.47364047  044.34451472
111  35.47117507  044.34715995
111  35.46840890  044.35006665
111  35.46843459  044.35010072
111  35.46992205  044.34854099
111  35.47030339  044.34814112
111  35.47068602  044.34773990
111  35.47070856  044.34773954
111  35.47085512  044.34794566
111  35.47089845  044.34790368
111  35.47086299  044.34784751
111  35.47084702  044.34786535
111  35.47080951  044.34783729
111  35.47073089  044.34771637
111  35.47073019  044.34769144
111  35.47111053  044.34729226
111  35.47119851  044.34719993
111  35.47366798  044.34455348
111  35.47383772  044.34437158 3 102
111  35.47390434  044.34450160
111  35.47401695  044.34441417 3 102
111  35.47393889  044.34426355
111  35.47412352  044.34406795
111  35.47469069  044.34346704
112  35.47506667  044.34327731  35.47527441  044.34324990
111  35.47506667  044.34327731
111  35.47804024  044.34293579
112  35.47814153  044.34286200  35.47816831  044.34279665
111  35.47814153  044.34286200
111  35.47818820  044.34273416 3 102
111  35.47850010  044.34286465 3 102
111  35.47860081  044.34290995
112  35.47860081  044.34290995  35.47866673  044.34293778 3 102
111  35.47872030  044.34309947
111  35.47868528  044.34335246
111  35.47866261  044.34339799
111  35.47521756  044.34629774 3 102
111  35.47513152  044.34631959 3 102
111  35.47506032  044.34631595 3 102
111  35.47501582  044.34627224 3 102
111  35.47491718  044.34615111 3 102
111  35.47478753  044.34590097 3 102
111  35.47413676  044.34464528
111  35.47402378  044.34473478 3 102
111  35.47466800  044.34599200 3 102
111  35.47485265  044.34635237
112  35.47485265  044.34635237  35.47492385  044.34649444 3 102
111  35.47479628  044.34665473
111  35.47120931  044.34968623
112  35.47120931  044.34968623  35.47093489  044.34962552
112  35.47063533  044.35017132  35.47058589  044.35052345
113  35.47063533  044.35017132
111  35.47456477  044.34771208 3 102
111  35.47490883  044.34778797 3 102
111  35.47519313  044.34755523 3 102
112  35.47539297  044.34757547  35.47548568  044.34766654
111  35.47539297  044.34757547 3 102
111  35.47542213  044.34762574 3 102
111  35.47547740  044.34772103 3 102
111  35.47569376  044.34809408
112  35.47569376  044.34809408  35.47609550  044.34891626 3 102
111  35.47554131  044.34959931 3 102
111  35.46514519  044.35840307
111  35.46509780  044.35837524
111  35.46424282  044.35682215
111  35.46424488  044.35671591
111  35.46417936  044.35654947
111  35.46419420  044.35647663
111  35.46824085  044.35305665
111  35.46825589  044.35307351
111  35.46830464  044.35312819
111  35.46828398  044.35319921
111  35.46816563  044.35360621
111  35.46734749  044.35641953
111  35.46737984  044.35642566
111  35.46819179  044.35364963
111  35.46832082  044.35321299
111  35.46833298  044.35316689
111  35.46841085  044.35294268
111  35.46842545  044.35290064
111  35.47097043  044.35074979
112  35.47097043  044.35074979  35.47130419  044.35082871
112  35.47154596  044.35026339  35.47157563  044.34994161
113  35.47154596  044.35026339
111  35.47812509  044.33361606 3 102
112  35.47814418  044.33343277  35.47820599  044.33334633
111  35.47814418  044.33343277 3 102
111  35.47843584  044.33305526 3 102
112  35.47855602  044.33312694  35.47860924  044.33321338
111  35.47855602  044.33312694 3 102
111  35.47857146  044.33328295 3 102
111  35.47863447  044.33391970 3 102
111  35.47866075  044.33418528
111  35.47862813  044.33419793 3 102
111  35.47853883  044.33409465 3 102
113  35.47816168  044.33365838 3 102
111  35.47820567  044.33497403
112  35.47816653  044.33488801  35.47815829  044.33482730
111  35.47816653  044.33488801 3 102
111  35.47815039  044.33472586 3 102
111  35.47807588  044.33397726 3 102
112  35.47819743  044.33392413  35.47828396  044.33393678
111  35.47819743  044.33392413 3 102
111  35.47844768  044.33421244 3 102
111  35.47856415  044.33434662
112  35.47856415  044.33434662  35.47861771  044.33441999 3 102
113  35.47861153  044.33444781
111  35.47761646  044.33574058
111  35.47755841  044.33567731 3 102
111  35.47754435  044.33563432 3 102
111  35.47753274  044.33552048 3 102
111  35.47743638  044.33459210 3 102
111  35.47742692  044.33450094
112  35.47742692  044.33450094  35.47741249  044.33437951 3 102
111  35.47745673  044.33432258 3 102
111  35.47778672  044.33389545 3 102
112  35.47793373  044.33394437  35.47798111  044.33405821
111  35.47793373  044.33394437
112  35.47793373  044.33394437  35.47794609  044.33397726 3 102
111  35.47794815  044.33400256 3 102
111  35.47802219  044.33474634 3 102
111  35.47805734  044.33507775
112  35.47805734  044.33507775  35.47805940  044.33517136
113  35.47801407  044.33523207
111  35.47688585  044.33666562
111  35.47684629  044.33659883 3 102
111  35.47682947  044.33641668 3 102
111  35.47674231  044.33547863 3 102
111  35.47673751  044.33542700
112  35.47673751  044.33542700  35.47672762  044.33532682 3 102
111  35.47678146  044.33519662 3 102
111  35.47720111  044.33465344 3 102
112  35.47730613  044.33467412  35.47734321  044.33472269
111  35.47730613  044.33467412 3 102
111  35.47731351  044.33474145 3 102
111  35.47740196  044.33554796 3 102
111  35.47743963  044.33589148
113  35.47739019  044.33602810
111  35.47667324  044.33668383 3 102
111  35.47659844  044.33659939 3 102
111  35.47621496  044.33616375 3 102
112  35.47620599  044.33594148  35.47627835  044.33583296
111  35.47620599  044.33594148 3 102
111  35.47650244  044.33555777 3 102
112  35.47661390  044.33559094  35.47665840  044.33564862
111  35.47661390  044.33559094 3 102
111  35.47670699  044.33643793 3 102
113  35.47672515  044.33666561
111  35.47747369  044.33407279 3 102
112  35.47737285  044.33401199  35.47736873  044.33394874
111  35.47737285  044.33401199 3 102
111  35.47728632  044.33313413
112  35.47728632  044.33313413  35.47728220  044.33304052 3 102
112  35.47739139  044.33302534  35.47743465  044.33307594
111  35.47739139  044.33302534 3 102
111  35.47782197  044.33349843 3 102
112  35.47780343  044.33364516  35.47774781  044.33371599
111  35.47780343  044.33364516 3 102
113  35.47769723  044.33378289 3 102
111  35.47612294  044.33582455
112  35.47612294  044.33582455  35.47602938  044.33593970 3 102
111  35.47592246  044.33582585 3 102
111  35.47519109  044.33496571
112  35.47519109  044.33496571  35.47513959  044.33489741 3 102
111  35.47518697  044.33479369 3 102
111  35.47684338  044.33263575
112  35.47684338  044.33263575  35.47689076  044.33257250 3 102
111  35.47701025  044.33262816 3 102
111  35.47709678  044.33270912 3 102
112  35.47712768  044.33283308  35.47713592  044.33291909
111  35.47712768  044.33283308 3 102
111  35.47726366  044.33418908
112  35.47726366  044.33418908  35.47727396  044.33427509 3 102
111  35.47720798  044.33441738 3 102
111  35.47710882  044.33454598 3 102
111  35.47682612  044.33491261 3 102
112  35.47669122  044.33493581  35.47664177  044.33490292
111  35.47669122  044.33493581
111  35.47668967  044.33491804
111  35.47662693  044.33427548
111  35.47664116  044.33427333
111  35.47666104  044.33429275
111  35.47665675  044.33414980
111  35.47661414  044.33415287
111  35.47647104  044.33417260
111  35.47649484  044.33429011 3 102
111  35.47657256  044.33511491
112  35.47657256  044.33511491  35.47658159  044.33522483 3 102
113  35.47651989  044.33530975 3 102
111  35.47573294  044.33109389
111  35.47607758  044.33149070 3 102
111  35.47680342  044.33232642 3 102
111  35.47679600  044.33245695 3 102
111  35.47677545  044.33248367 3 102
111  35.47634504  044.33304312 3 102
111  35.47628919  044.33311572
112  35.47623480  044.33312179  35.47621255  044.33310965
111  35.47623480  044.33312179
111  35.47613097  044.33306107
111  35.47595297  044.33286375
111  35.47491957  044.33421162
111  35.47513465  044.33444234
111  35.47516679  044.33457288 3 102
111  35.47514735  044.33459676 3 102
111  35.47509510  044.33466091 3 102
112  35.47492787  044.33468520  35.47485618  044.33460020
111  35.47492787  044.33468520 3 102
111  35.47444152  044.33412930 3 102
111  35.47423270  044.33389062
111  35.47423065  044.33387462
113  35.47389111  044.33348608
111  35.47361938  044.33395075
111  35.47359191  044.33384956
111  35.47376016  044.33364296
112  35.47376016  044.33364296  35.47379621  044.33360923 3
111  35.47386488  044.33367458 3
111  35.47427464  044.33415193 3 102
111  35.47486923  044.33484460 3 102
112  35.47486237  044.33495001  35.47482975  044.33499638
111  35.47486237  044.33495001 3 102
111  35.47478167  044.33506384 3 102
113  35.47464089  044.33514817
111  35.46415713  044.35320054
111  35.46416285  044.35321635
111  35.46403648  044.35336734
111  35.46402550  044.35336917
111  35.46397400  044.35331472
111  35.46365924  044.35284220
112  35.46365924  044.35284220  35.46363349  044.35280180
111  35.46365209  044.35278072
111  35.46370646  044.35270695
112  35.46377799  044.35270695  35.46381233  044.35275086
111  35.46377799  044.35270695
112  35.46400274  044.35299954  35.46403707  044.35304345
113  35.46400274  044.35299954
111  35.46492684  044.35408937
112  35.46492684  044.35408937  35.46497119  044.35413855
111  35.46494115  044.35416841
111  35.46482097  044.35430367
112  35.46477662  044.35428962  35.46475373  044.35426502
111  35.46477662  044.35428962
111  35.46464213  044.35413855
111  35.46461781  044.35409112
111  35.46454546  044.35401106
111  35.46438604  044.35383466
111  35.46438318  044.35381007
111  35.46450765  044.35365198
111  35.46452338  044.35365374
113  35.46468451  044.35382771
111  35.47507456  044.33904506
111  35.47505567  044.33904295
111  35.47490396  044.33884690
111  35.47463161  044.33849483
112  35.47463161  044.33849483  35.47460071  044.33845478
111  35.47462303  044.33842948
111  35.47469685  044.33832829
112  35.47474493  044.33830299  35.47476553  044.33832407
111  35.47474493  044.33830299
111  35.47505684  044.33864867
111  35.47522049  044.33883003
113  35.47522221  044.33885111
