120 Linear Feature 4
111  44.49782385  026.08804041 1
112  44.49778909  026.08800637  44.49778010  026.08799954
111  44.49774830  026.08798263 1
112  44.49760627  026.08798542  44.49753775  026.08802250
111  44.49760627  026.08798542
112  44.49760627  026.08798542  44.49755488  026.08800287 1
111  44.49750496  026.08808102 1
111  44.49746689  026.08807247 8
111  44.49732675  026.08804052 8
116  44.49720466  026.08783826  44.49719876  026.08764663
120 Linear Feature 3
111  44.49724717  026.08579092 1
115  44.49723093  026.08572010
120 Linear Feature 3
111  44.49713823  026.08527263 1
115  44.49712435  026.08520388
120 Linear Feature 3
111  44.49735465  026.08630515 1
115  44.49733841  026.08623432
120 Linear Feature 3
111  44.49745192  026.08679295 1
115  44.49743567  026.08672213
120 Linear Feature 3
111  44.49756001  026.08730884 1
115  44.49754377  026.08723801
120 Linear Feature 2
111  44.49754158  026.08553597 1
111  44.49722122  026.08566923 1
111  44.49718319  026.08568504 8
111  44.49704632  026.08574255 8
116  44.49687622  026.08563723  44.49680844  026.08547405
120 Linear Feature 2
111  44.49743379  026.08502397 1
111  44.49711487  026.08515459 1
111  44.49707809  026.08516966 8
111  44.49694123  026.08522716 8
116  44.49676682  026.08510871  44.49671409  026.08492897
120 Linear Feature 2
111  44.49764981  026.08605040 1
111  44.49732778  026.08618388 1
111  44.49729067  026.08619927 8
111  44.49715380  026.08625678 8
116  44.49698199  026.08614580  44.49692608  026.08598120
120 Linear Feature 2
111  44.49774924  026.08654334 1
111  44.49742812  026.08667288 1
111  44.49738728  026.08668936 8
111  44.49725041  026.08674687 8
116  44.49707892  026.08663917  44.49701921  026.08648347
120 Linear Feature 2
111  44.49785843  026.08705450 1
111  44.49753266  026.08718795 1
111  44.49749603  026.08720296 8
111  44.49735916  026.08726047 8
116  44.49718475  026.08714201  44.49712885  026.08696316
120 Linear Feature 1
112  44.49780920  026.08530556  44.49779009  026.08530204 1
111  44.49777017  026.08529841
111  44.49772700  026.08530086 1
112  44.49754158  026.08553597  44.49750124  026.08575018
111  44.49754158  026.08553597
112  44.49754158  026.08553597  44.49765183  026.08569673 1
111  44.49778877  026.08559664
111  44.49782589  026.08556300 1
116  44.49785465  026.08553090  44.49786935  026.08551044
120 Linear Feature 1
112  44.49770505  026.08480486  44.49768989  026.08478978 1
111  44.49766626  026.08478704
111  44.49761975  026.08479004 1
112  44.49743379  026.08502397  44.49739345  026.08523818
111  44.49743379  026.08502397
112  44.49743379  026.08502397  44.49754404  026.08518474 1
111  44.49768425  026.08508351
111  44.49772092  026.08504258 1
116  44.49774717  026.08500413  44.49776186  026.08498001
120 Linear Feature 1
112  44.49791539  026.08582032  44.49789629  026.08581277 1
111  44.49787596  026.08581213
111  44.49783447  026.08581558 1
112  44.49764981  026.08605040  44.49760947  026.08626461
111  44.49764981  026.08605040
112  44.49764981  026.08605040  44.49776196  026.08620583 1
111  44.49789119  026.08610907
111  44.49792957  026.08607863 1
116  44.49796165  026.08603918  44.49797634  026.08601506
120 Linear Feature 1
112  44.49802341  026.08633195  44.49800431  026.08632676 1
111  44.49797296  026.08632383
111  44.49794244  026.08632622 1
112  44.49774924  026.08654334  44.49770890  026.08675755
111  44.49774924  026.08654334
112  44.49774924  026.08654334  44.49785949  026.08670410 1
111  44.49799906  026.08660362
111  44.49803347  026.08659357 1
116  44.49807010  026.08655194  44.49808480  026.08652782
120 Linear Feature 1
112  44.49813191  026.08682861  44.49811280  026.08682508 1
111  44.49809208  026.08681833
111  44.49804556  026.08682279 1
112  44.49785843  026.08705450  44.49781809  026.08726871
111  44.49785843  026.08705450
112  44.49785843  026.08705450  44.49796868  026.08721527 1
111  44.49810781  026.08711722
111  44.49814329  026.08708959 1
116  44.49817705  026.08704709  44.49819175  026.08702298
120 Linear Feature 23
111  44.49745861  026.08380060 1
115  44.49744932  026.08387613
120 Linear Feature 23
111  44.49752086  026.08327669 1
115  44.49751156  026.08335222
120 Linear Feature 23
111  44.49758317  026.08275225 1
115  44.49757387  026.08282778
120 Linear Feature 23
111  44.49764575  026.08222663 1
115  44.49763646  026.08230216
120 Linear Feature 22
111  44.49727614  026.08216181 9
111  44.49705867  026.08399217 9
111  44.49713281  026.08413394 9
111  44.49736271  026.08418508 9
111  44.49746015  026.08408404 9
111  44.49768798  026.08218794 9
111  44.49757783  026.08201624 9
113  44.49738275  026.08203081 9
120 Linear Feature 21
111  44.49709861  026.08384583 1
111  44.49744351  026.08392480 1
111  44.49748154  026.08393350 8
111  44.49764169  026.08396981 8
112  44.49774344  026.08415254  44.49774366  026.08429663
111  44.49774344  026.08415254 1
111  44.49777950  026.08384775 8
116  44.49764169  026.08396981  44.49754228  026.08396058
120 Linear Feature 21
111  44.49716086  026.08332193 1
111  44.49750604  026.08340095 1
111  44.49754379  026.08340959 8
111  44.49770393  026.08344590 8
112  44.49780681  026.08363020  44.49780704  026.08377429
111  44.49780681  026.08363020 1
111  44.49784339  026.08332297 8
116  44.49770393  026.08344590  44.49760453  026.08343667
120 Linear Feature 21
111  44.49722317  026.08279749 1
111  44.49756819  026.08287648 1
111  44.49760610  026.08288516 8
111  44.49776624  026.08292147 8
112  44.49786924  026.08310873  44.49786946  026.08325282
111  44.49786924  026.08310873 1
111  44.49790768  026.08279001 8
116  44.49776624  026.08292147  44.49765839  026.08291105
120 Linear Feature 21
111  44.49728575  026.08227187 1
111  44.49763083  026.08235087 1
111  44.49766868  026.08235954 8
111  44.49782883  026.08239585 8
112  44.49793287  026.08258126  44.49793309  026.08272535
111  44.49793287  026.08258126 1
111  44.49796744  026.08228540 8
116  44.49782883  026.08239585  44.49772942  026.08238662
120 Linear Feature 20
111  44.49686791  026.08370273 1
112  44.49691085  026.08368499  44.49693515  026.08368418
111  44.49695562  026.08368305 1
112  44.49709861  026.08384583  44.49712715  026.08398178
111  44.49709861  026.08384583
112  44.49709861  026.08384583  44.49702296  026.08396758 1
111  44.49692476  026.08392991
111  44.49688089  026.08391098 1
116  44.49684701  026.08387882  44.49684228  026.08387079
120 Linear Feature 20
111  44.49693247  026.08317291 1
112  44.49697310  026.08316108  44.49699740  026.08316028
111  44.49701787  026.08315914 1
112  44.49716086  026.08332193  44.49718940  026.08345787
111  44.49716086  026.08332193
112  44.49716086  026.08332193  44.49708521  026.08344367 1
111  44.49698701  026.08340600
111  44.49694314  026.08338708 1
116  44.49691124  026.08335305  44.49690651  026.08334503
120 Linear Feature 20
111  44.49699365  026.08265378 1
112  44.49703541  026.08263665  44.49705971  026.08263584
111  44.49708018  026.08263470 1
112  44.49722317  026.08279749  44.49725171  026.08293344
111  44.49722317  026.08279749
112  44.49722317  026.08279749  44.49714752  026.08291924 1
111  44.49704932  026.08288156
111  44.49700545  026.08286264 1
116  44.49697279  026.08283073  44.49696806  026.08282271
120 Linear Feature 20
111  44.49705676  026.08212717 1
112  44.49709799  026.08211103  44.49712229  026.08211022
111  44.49714276  026.08210909 1
112  44.49728575  026.08227187  44.49731429  026.08240782
111  44.49728575  026.08227187
112  44.49728575  026.08227187  44.49721010  026.08239362 1
111  44.49711190  026.08235594
111  44.49706803  026.08233702 1
116  44.49703466  026.08230581  44.49702992  026.08229779
120 Linear Feature 19
111  44.49785150  026.08140353 8
115  44.49723506  026.08142861
120 Linear Feature 18
111  44.49800266  026.08198351 1
116  44.49779338  026.08168366  44.49760728  026.08164886
120 Linear Feature 17
111  44.49654724  026.08797405 9
111  44.49682001  026.08803338 9
111  44.49697517  026.08787836 9
111  44.49699833  026.08767985 9
111  44.49643075  026.08494013 9
111  44.49645696  026.08469491 9
111  44.49624104  026.08464264
111  44.49627722  026.08433831 9
111  44.49649405  026.08438957 9
111  44.49662575  026.08330318 9
115  44.49641859  026.08326311
120 Linear Feature 16
111  44.49781310  026.08889451 3
115  44.49701708  026.08870582
120 Linear Feature 15
112  44.50350558  026.10472959  44.50345929  026.10447527 3
111  44.50329890  026.10448385 3
111  44.50301455  026.10446728 3
111  44.50280321  026.10451235 3
111  44.50253802  026.10461349 3
112  44.50191499  026.10454739  44.50160433  026.10432548
111  44.50191499  026.10454739
112  44.50191499  026.10454739  44.50164928  026.10436283 3
111  44.50156725  026.10395267 3
115  44.49812025  026.08728281
120 Linear Feature 14
111  44.49648352  026.08262209 3
111  44.49551603  026.08240421 3
111  44.49546730  026.08283570 3
115  44.49642771  026.08306862
120 Linear Feature 13
111  44.49955206  026.08402794 3
111  44.49902858  026.08149914 3
111  44.49815875  026.08151112 3
115  44.49790336  026.08147526
120 Linear Feature 12
111  44.49934932  026.08411073 3
111  44.49909211  026.08288843 3
111  44.49883059  026.08209346 3
112  44.49865838  026.08193194  44.49853265  026.08192215
111  44.49865838  026.08193194 3
111  44.49837385  026.08193475 3
112  44.49816022  026.08205950  44.49806920  026.08217443
111  44.49816022  026.08205950 3
111  44.49805099  026.08244808 3
111  44.49782828  026.08430168 3
111  44.49786183  026.08505612 3
111  44.50171720  026.10364747 3
112  44.50199318  026.10424102  44.50216106  026.10437414
111  44.50199318  026.10424102
112  44.50199318  026.10424102  44.50224430  026.10442083 3
111  44.50246834  026.10430906 3
111  44.50279379  026.10417844 3
111  44.50294159  026.10409543 3
111  44.50305572  026.10399930 3
111  44.50321796  026.10382893
112  44.50321796  026.10382893  44.50329973  026.10370770 3
115  44.50326134  026.10354263
120 Linear Feature 10
111  44.49696224  026.08440952 1
116  44.49681559  026.08413597  44.49681261  026.08389230
120 Linear Feature 9
111  44.49753879  026.08454472 1
111  44.49696224  026.08440952 1
116  44.49676196  026.08458279  44.49671180  026.08477693
120 Linear Feature 8
111  44.49771611  026.08437806 1
112  44.49754081  026.08454449  44.49740623  026.08455048
111  44.49754081  026.08454449
112  44.49754081  026.08454449  44.49766428  026.08456585 1
115  44.49769569  026.08474728
120 Linear Feature 7
111  44.49799681  026.08730093 9
111  44.49748451  026.08484820 9
111  44.49724278  026.08478938 9
111  44.49710191  026.08484996 9
111  44.49704237  026.08500690 9
111  44.49754198  026.08742485 9
111  44.49745260  026.08821528 9
111  44.49752446  026.08835958 9
115  44.49786324  026.08843939
120 Linear Feature 6
111  44.49820604  026.08165836 1
111  44.49796733  026.08166865 1
111  44.49786706  026.08167695 1
111  44.49779338  026.08168366 1
111  44.49765082  026.08169560 1
111  44.49761327  026.08169965 1
111  44.49755665  026.08170575 1
111  44.49753037  026.08170821 1
111  44.49738822  026.08172147 1
111  44.49731091  026.08172869 1
111  44.49723022  026.08173622 1
112  44.49708050  026.08192899  44.49704790  026.08210613
111  44.49708050  026.08192899 1
111  44.49706118  026.08208936 1
111  44.49705676  026.08212717 1
111  44.49703771  026.08228112 1
111  44.49703466  026.08230581 1
111  44.49699365  026.08265378 1
111  44.49697279  026.08283073 1
111  44.49695407  026.08298963 1
111  44.49693247  026.08317291 1
111  44.49691480  026.08332286 1
111  44.49691124  026.08335305 1
111  44.49689997  026.08344398 1
111  44.49688565  026.08355957 1
111  44.49686791  026.08370273 1
111  44.49686079  026.08376275 1
111  44.49685580  026.08380473 1
111  44.49684701  026.08387882 1
111  44.49684260  026.08391488 1
111  44.49681559  026.08413597 1
111  44.49681200  026.08416591 1
111  44.49680446  026.08422867 1
111  44.49679982  026.08426733 1
111  44.49677885  026.08444209 1
111  44.49676196  026.08458279 1
111  44.49675403  026.08465261 1
111  44.49674041  026.08477267 1
111  44.49672953  026.08486850 1
112  44.49673327  026.08494864  44.49674008  026.08497774
111  44.49673327  026.08494864 1
111  44.49674847  026.08502298 1
111  44.49676682  026.08510871 1
111  44.49680805  026.08530787 1
111  44.49683429  026.08543466 1
111  44.49687622  026.08563723 1
111  44.49690676  026.08578408 1
111  44.49693304  026.08591043 1
111  44.49698199  026.08614580 1
111  44.49700585  026.08626108 1
111  44.49702012  026.08635182 1
111  44.49707892  026.08663917 1
111  44.49709294  026.08670304 1
111  44.49711847  026.08682707 1
111  44.49718475  026.08714201 1
111  44.49720274  026.08722734 1
111  44.49724072  026.08740614 1
112  44.49724521  026.08749063  44.49723997  026.08753628
111  44.49724521  026.08749063 1
111  44.49720466  026.08783826 1
111  44.49717630  026.08808142 1
111  44.49714693  026.08833320 1
112  44.49729128  026.08862188  44.49746559  026.08869080
111  44.49729128  026.08862188 1
111  44.49757394  026.08868481 1
112  44.49777324  026.08846802  44.49780732  026.08821447
111  44.49777324  026.08846802 1
111  44.49782385  026.08804041 1
111  44.49788198  026.08752911 1
112  44.49784960  026.08749796  44.49783395  026.08748651
111  44.49784960  026.08749796
111  44.49781001  026.08747340 1
112  44.49766364  026.08747519  44.49758582  026.08751130
111  44.49766364  026.08747519
112  44.49766364  026.08747519  44.49759130  026.08751514 1
111  44.49756771  026.08757127 1
111  44.49752758  026.08756347 8
111  44.49735050  026.08752399 8
116  44.49724072  026.08740614  44.49720628  026.08729863
120 Linear Feature 5
111  44.49945126  026.08406679 1
111  44.49903295  026.08205067 1
112  44.49864380  026.08165386  44.49833502  026.08164877
111  44.49864380  026.08165386 1
111  44.49820604  026.08165836 1
112  44.49800266  026.08198351  44.49798078  026.08228629
111  44.49800266  026.08198351 1
111  44.49796744  026.08228540 1
111  44.49793287  026.08258126 1
111  44.49790768  026.08279001 1
111  44.49786924  026.08310873 1
111  44.49784339  026.08332297 1
111  44.49780681  026.08363020 1
111  44.49777950  026.08384775 1
111  44.49774344  026.08415254 1
111  44.49771611  026.08437806 1
111  44.49769332  026.08459612
112  44.49769332  026.08459612  44.49768934  026.08463732 1
111  44.49769569  026.08474728 1
111  44.49770505  026.08480486 1
111  44.49774717  026.08500413 1
111  44.49780920  026.08530556 1
111  44.49785465  026.08553090 1
111  44.49791539  026.08582032 1
111  44.49796165  026.08603918 1
111  44.49802341  026.08633195 1
111  44.49807010  026.08655194 1
111  44.49813191  026.08682861 1
111  44.49817705  026.08704709 1
115  44.50159692  026.10358710
21  44.50117407  026.09006389 2 73.9300 3.00 07  PAPI-4L
21  44.50599444  026.11806556 2 253.9600 3.00 25  PAPI-4L
14  44.49619319  026.08164401  65.62 0 New Tower Viewpoint 4
1300  44.49690888  026.08742617 -58.86 gate jets|turboprops GATE 13
1301 C general_aviation 
1300  44.49763083  026.08235087   9.26 gate jets|turboprops GATE 02
1301 C general_aviation 
1300  44.49756819  026.08287648   9.26 gate jets|turboprops GATE 03
1301 C general_aviation 
1300  44.49750604  026.08340095   9.26 gate jets|turboprops GATE 04
1301 C general_aviation 
1300  44.49744351  026.08392480   9.26 gate jets|turboprops GATE 05
1301 C general_aviation 
1300  44.49711487  026.08515459 163.90 gate jets|turboprops GATE 06
1301 C general_aviation 
1300  44.49722122  026.08566923 163.39 gate jets|turboprops GATE 07
1301 C general_aviation 
1300  44.49732778  026.08618388 163.39 gate jets|turboprops GATE 08
1301 C general_aviation 
1300  44.49742812  026.08667288 163.90 gate jets|turboprops GATE 09
1301 C general_aviation 
1300  44.49753266  026.08718795 163.39 gate jets|turboprops GATE 10
1301 C general_aviation 
1300  44.49756771  026.08757127 188.91 gate jets|turboprops GATE 11
1301 B general_aviation 
1300  44.49750496  026.08808102 188.91 gate jets|turboprops GATE 12
1301 B general_aviation 
1300  44.49679552  026.08699423 -15.75 gate jets|turboprops GATE 14
1301 B general_aviation 
1300  44.49670457  026.08654244 -15.75 gate jets|turboprops GATE 15
1301 B general_aviation 
1300  44.49660540  026.08606998 -15.75 gate jets|turboprops GATE 16
1301 B general_aviation 
1300  44.49650729  026.08559377 -15.75 gate jets|turboprops GATE 17
1301 B general_aviation 
1300  44.49644990  026.08519314 -15.75 gate jets|turboprops GATE 18
1301 B general_aviation 
1300  44.49641588  026.08483206 -15.75 gate jets|turboprops GATE 19
1301 B general_aviation 
1300  44.49648004  026.08423376   8.93 gate turboprops|props GATE 20
1301 A general_aviation 
1300  44.49652508  026.08388163   9.18 gate turboprops|props GATE 21
1301 A general_aviation 
1300  44.49656438  026.08353052   8.72 gate turboprops|props GATE 22
1301 A general_aviation 
1300  44.49568565  026.08266252  53.86 gate jets|turboprops GATE 26
1301 B general_aviation 
1300  44.49591960  026.08271854  53.86 gate jets|turboprops GATE 25
1301 B general_aviation 
1300  44.49615294  026.08277562  53.86 gate jets|turboprops GATE 24
1301 B general_aviation 
1300  44.49638815  026.08283059  53.86 gate jets|turboprops GATE 23
1301 B general_aviation 
1300  44.49675925  026.08170592 -43.70 gate jets|turboprops GATE 01
1301 C general_aviation 
1300  44.49748687  026.08136386  86.71 gate jets|turboprops GATE 27
1301 B general_aviation 
1300  44.49774386  026.08133947  86.71 gate jets|turboprops GATE 28
1301 B general_aviation 
18  44.49607629  026.08248727 1 New Airport Beacon 3
19  44.50149288  026.08909138 0 Windsock
19  44.50736982  026.11731551 0 Windsock
53 12995 GND
54 12080 TWR
55 12520 PRECISION
50 12612 ATIS
55 12060 APP
55 11825 APP
99
