I
1050 Generated by WorldEditor

1     20 1 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
111  53.53955615  009.83750681 20
111  53.53811258  009.83506959
112  53.53811258  009.83506959  53.53788351  009.83460994 20
111  53.53794568  009.83402561 20
111  53.53797077  009.83378974
112  53.53797077  009.83378974  53.53798146  009.83359352 20
111  53.53785017  009.83357418 20
111  53.53661653  009.83320349
112  53.53661653  009.83320349  53.53651061  009.83317732 20
111  53.53642761  009.83306685 20
111  53.53591500  009.83230869 20
111  53.53548539  009.83156013
112  53.53548539  009.83156013  53.53541250  009.83144077 20
111  53.53546077  009.83129347 20
115  53.53559657  009.83063526
120 Linear Feature 15
111  53.54031289  009.83888929 20
111  53.54009310  009.83797133
112  53.54009310  009.83797133  53.54005230  009.83782563 20
111  53.53996328  009.83778617 20
111  53.53961266  009.83766789
112  53.53961266  009.83766789  53.53955170  009.83766194 20
111  53.53950118  009.83758120 20
111  53.53806751  009.83516556
112  53.53806751  009.83516556  53.53780857  009.83466522 20
111  53.53787446  009.83401925 20
111  53.53789418  009.83383134
112  53.53789418  009.83383134  53.53790160  009.83372662 20
111  53.53784975  009.83369479 20
111  53.53666500  009.83333362
112  53.53666500  009.83333362  53.53649050  009.83330782 20
111  53.53638707  009.83316095 20
111  53.53586609  009.83239487 20
111  53.53543544  009.83163757
112  53.53543544  009.83163757  53.53533146  009.83147570 20
111  53.53539341  009.83126983 20
111  53.53553856  009.83056706 20
115  53.53556451  009.83050208
120 Linear Feature 14
111  53.54321054  009.81905099 22
111  53.54305638  009.82000901
112  53.54305638  009.82000901  53.54303181  009.82017444 22
111  53.54293516  009.82013917 22
111  53.54095730  009.81927048 22
111  53.54018865  009.81907257
112  53.54018865  009.81907257  53.54002345  009.81902188 22
111  53.54000955  009.81924300 22
111  53.53870621  009.82745233
112  53.53870621  009.82745233  53.53867087  009.82771396 22
111  53.53852955  009.82765373 22
111  53.53809058  009.82744740
112  53.53809058  009.82744740  53.53803677  009.82739524 22
111  53.53804480  009.82730821 22
115  53.53932108  009.81928033
120 Linear Feature 13
111  53.54229867  009.81992396 20
111  53.54294723  009.82020937
112  53.54294723  009.82020937  53.54305024  009.82023880 20
111  53.54307937  009.82009776 20
115  53.54323633  009.81905844
120 Linear Feature 12
112  53.53988463  009.82075600  53.53982600  009.82062085 20
111  53.53983937  009.82056917 20
111  53.54004810  009.81920997
112  53.54004810  009.81920997  53.54007781  009.81909780 20
111  53.54015429  009.81911906 20
115  53.54023118  009.81914378
120 Linear Feature 11
112  53.53965002  009.82231071  53.53957373  009.82229179 20
111  53.53957920  009.82218908 20
111  53.53979351  009.82086093
112  53.53979351  009.82086093  53.53981250  009.82082531 20
115  53.53986944  009.82085356
120 Linear Feature 10
111  53.53945246  009.82369823 20
111  53.53941636  009.82367301
112  53.53941636  009.82367301  53.53936096  009.82361855 20
111  53.53936663  009.82352228 20
111  53.53952938  009.82251608
112  53.53952938  009.82251608  53.53956928  009.82239097 20
115  53.53965360  009.82244971
120 Linear Feature 9
112  53.53921977  009.82504202  53.53913705  009.82499743 20
111  53.53914995  009.82486161 20
111  53.53930982  009.82388234
112  53.53930982  009.82388234  53.53934602  009.82377573 20
111  53.53940093  009.82379096 20
115  53.53944498  009.82380721
120 Linear Feature 6
111  53.53765433  009.83667092 51 101
115  53.53825083  009.83628465
120 Linear Feature 5
111  53.54577986  009.82101522 51 101
115  53.54628966  009.82124200
120 Linear Feature 215
112  53.53966355  009.82063434  53.53974313  009.82065523 20
111  53.53976494  009.82055608 20
111  53.53997902  009.81919727
112  53.53997902  009.81919727  53.54002041  009.81898066 20
111  53.54015010  009.81900220 20
111  53.54095181  009.81919171 20
111  53.54152492  009.81945567 20
111  53.54291696  009.82007785
112  53.54291696  009.82007785  53.54300463  009.82009603 20
111  53.54303611  009.81993943 20
115  53.54317949  009.81903522
120 Linear Feature 214
112  53.53946979  009.82204046  53.53951366  009.82206394 20
111  53.53954372  009.82197534 20
111  53.53971742  009.82088021
112  53.53971742  009.82088021  53.53971435  009.82077543 20
115  53.53964439  009.82074051
120 Linear Feature 213
112  53.53922731  009.82345483  53.53929401  009.82347194 20
111  53.53931657  009.82338680 20
111  53.53949000  009.82231404
112  53.53949000  009.82231404  53.53950016  009.82221034 20
115  53.53945064  009.82216330
120 Linear Feature 212
112  53.53897559  009.82487438  53.53905092  009.82491966 20
111  53.53909013  009.82479806 20
111  53.53926254  009.82372387
112  53.53926254  009.82372387  53.53926445  009.82360734 20
115  53.53921287  009.82359279
120 Linear Feature 211
112  53.53876504  009.82629723  53.53883666  009.82632541 20
111  53.53887115  009.82618638 20
111  53.53903613  009.82515501
112  53.53903613  009.82515501  53.53903403  009.82503397 20
115  53.53898205  009.82499951
120 Linear Feature 7
111  53.53798851  009.82744246 20
111  53.53857207  009.82772139
112  53.53857207  009.82772139  53.53867574  009.82772630 20
111  53.53872458  009.82755062 20
111  53.53887786  009.82658563
112  53.53887786  009.82658563  53.53890230  009.82646563 20
115  53.53898376  009.82649173
120 Linear Feature 210
111  53.53928630  009.81907135 20
111  53.53932320  009.81909075
112  53.53932320  009.81909075  53.53937610  009.81913053 20
111  53.53936240  009.81922011 20
111  53.53808617  009.82724057
112  53.53808617  009.82724057  53.53806736  009.82739886 20
111  53.53816208  009.82742702 20
111  53.53856528  009.82760657
112  53.53856528  009.82760657  53.53862188  009.82762698 20
111  53.53865983  009.82751603 20
111  53.53880844  009.82658465
112  53.53880844  009.82658465  53.53881944  009.82643240 20
115  53.53874587  009.82640820
120 Linear Feature 209
111  53.53805967  009.82700831 22
115  53.53798851  009.82744246
120 Linear Feature 208
111  53.53829238  009.82552724 22
115  53.53811232  009.82668788
120 Linear Feature 207
111  53.53850801  009.82417656 22
115  53.53834580  009.82520271
120 Linear Feature 206
111  53.53874567  009.82268832 22
115  53.53856201  009.82385065
120 Linear Feature 205
111  53.53895855  009.82134446 22
115  53.53879691  009.82236699
120 Linear Feature 204
111  53.53919462  009.81986254 22
115  53.53900919  009.82102047
120 Linear Feature 203
111  53.53931153  009.81913367 22
115  53.53924527  009.81953868
120 Linear Feature 201
111  53.54128458  009.81899603 2
115  53.54141845  009.81812012
120 Linear Feature 200
112  53.54128458  009.81899603  53.54110675  009.81842706 51
115  53.54141845  009.81812012
120 Linear Feature 199
112  53.54128458  009.81899603  53.54159962  009.81865715 51
115  53.54141845  009.81812012
120 Linear Feature 198
111  53.54212643  009.81937590 2
115  53.54226539  009.81851847
120 Linear Feature 197
112  53.54212643  009.81937590  53.54244244  009.81903150 51
115  53.54226539  009.81851847
120 Linear Feature 196
112  53.54212643  009.81937590  53.54197478  009.81873866 51
115  53.54226539  009.81851847
120 Linear Feature 195
112  53.54249581  009.82277671  53.54232723  009.82232858 51
115  53.54199523  009.82259637
120 Linear Feature 194
112  53.54248463  009.82284931  53.54219761  009.82314483 51
115  53.54199523  009.82259637
120 Linear Feature 191
112  53.53547982  009.83063353  53.53546519  009.83057861 51
115  53.53540720  009.83052645
120 Linear Feature 193
112  53.53517555  009.83096082  53.53519093  009.83102549 51
115  53.53517405  009.83110243
120 Linear Feature 192
112  53.53525188  009.83107358  53.53523573  009.83107228 51
115  53.53517405  009.83110243
120 Linear Feature 190
111  53.53549598  009.83049418
112  53.53549598  009.83049418  53.53547880  009.83052952 51
111  53.53540720  009.83052645
112  53.53540720  009.83052645  53.53525976  009.83043745 51
111  53.53518329  009.83063129
112  53.53518329  009.83063129  53.53512410  009.83078651 51
111  53.53517555  009.83096082 51
112  53.53521165  009.83103138  53.53523548  009.83106372 51
111  53.53525188  009.83107358
112  53.53525188  009.83107358  53.53537641  009.83115248 51
111  53.53546224  009.83101576
112  53.53546224  009.83101576  53.53556241  009.83082260 51
111  53.53547982  009.83063353
114  53.53547982  009.83063353  53.53547934  009.83056366 51
120 Linear Feature 189
112  53.54251582  009.82265286  53.54281853  009.82235697 51 101
115  53.54301426  009.82290178
120 Linear Feature 188
111  53.54377602  009.82113298 20
111  53.54402868  009.82124892 20
111  53.54415657  009.82180439 20
111  53.54426651  009.82185539 20
111  53.54421769  009.82216016 20
111  53.54410581  009.82211129 20
111  53.54382976  009.82248446 20
111  53.54381327  009.82259143 20
111  53.54394599  009.82315158 20
111  53.54405746  009.82320310 20
111  53.54400680  009.82350954 20
111  53.54389739  009.82346787 20
115  53.54360219  009.82385649
120 Linear Feature 187
112  53.54250888  009.82269521  53.54264538  009.82320142 51 101
111  53.54301426  009.82290178 51 101
115  53.54398485  009.82333264
120 Linear Feature 186
112  53.54272417  009.82134443  53.54258011  009.82082357 51
115  53.54223752  009.82115218
120 Linear Feature 185
112  53.54271743  009.82138847  53.54237229  009.82169689 51
115  53.54223752  009.82115218
120 Linear Feature 184
112  53.54273283  009.82129583  53.54302584  009.82100154 51 101
115  53.54323112  009.82155148
120 Linear Feature 183
112  53.54272417  009.82134443  53.54285442  009.82184939 51 101
111  53.54323112  009.82155148 51 101
115  53.54420396  009.82198809
120 Linear Feature 182
111  53.53728837  009.83710817 4 105
115  53.53721115  009.83677807
120 Linear Feature 181
111  53.53519709  009.83234690 4 105
115  53.53532713  009.83209650
120 Linear Feature 180
111  53.53336036  009.83390660 4 105
115  53.53340041  009.83423823
120 Linear Feature 179
111  53.53271950  009.83280104 4 105
115  53.53290508  009.83294815
120 Linear Feature 178
111  53.53436745  009.82990302 4 105
115  53.53420302  009.82955580
120 Linear Feature 177
111  53.54197405  009.84964780 51 101
111  53.54229590  009.85034327
112  53.54229590  009.85034327  53.54241029  009.85058391 51 101
111  53.54261729  009.85059766 51 101
111  53.54298219  009.85067511
112  53.54298219  009.85067511  53.54324639  009.85080346 51 101
111  53.54327252  009.85116160 51 101
112  53.54300686  009.85177342  53.54268553  009.85193426
111  53.54300686  009.85177342
112  53.54300686  009.85177342  53.54274743  009.85181759 51 101
111  53.54265413  009.85148236
112  53.54265413  009.85148236  53.54257409  009.85114916 51 101
111  53.54256153  009.85095066 51 101
115  53.54241302  009.85060743
120 Linear Feature 175
111  53.52611350  009.81601624 51 101
111  53.52554707  009.81485067
112  53.52554707  009.81485067  53.52535913  009.81447497 51 101
112  53.52512719  009.81429474  53.52498692  009.81389842
111  53.52512719  009.81429474 51 101
112  53.52529032  009.81352990  53.52559520  009.81326910
111  53.52529032  009.81352990
112  53.52529032  009.81352990  53.52553378  009.81337494 51 101
111  53.52567296  009.81373551
112  53.52567296  009.81373551  53.52575220  009.81395419 51 101
111  53.52574169  009.81411734 51 101
111  53.52569890  009.81482255
112  53.52569890  009.81482255  53.52567189  009.81515956 51 101
115  53.52587841  009.81551622
120 Linear Feature 174
111  53.52945288  009.82313816 51 101
111  53.52907701  009.82235232
112  53.52907701  009.82235232  53.52901110  009.82220816 51 101
112  53.52875105  009.82199525  53.52865877  009.82177902
111  53.52875105  009.82199525 51 101
112  53.52885784  009.82115511  53.52916599  009.82075037
111  53.52885784  009.82115511
112  53.52885784  009.82115511  53.52906218  009.82097214 51 101
111  53.52923644  009.82128570
112  53.52923644  009.82128570  53.52936718  009.82156750 51 101
111  53.52932768  009.82183784
112  53.52932768  009.82183784  53.52929364  009.82225253 51 101
112  53.52928295  009.82258269  53.52928114  009.82269246 51 101
115  53.52945288  009.82313816
120 Linear Feature 173
111  53.53945970  009.82522111 20
111  53.53987321  009.82540654 20
111  53.54017847  009.82496989 20
111  53.54032478  009.82502671 20
111  53.54037768  009.82471232 20
111  53.54022124  009.82458732 20
111  53.54013795  009.82421610 20
111  53.54018016  009.82394320 20
111  53.54039807  009.82361530 20
111  53.54053896  009.82368258 20
111  53.54058997  009.82336722 20
111  53.54044580  009.82330461 20
115  53.54032593  009.82275869
120 Linear Feature 172
111  53.54314191  009.81983175 51 101
112  53.54295335  009.81988311  53.54285605  009.81995769
111  53.54295335  009.81988311
112  53.54295335  009.81988311  53.54265178  009.82019146 51 101
115  53.54282525  009.82070696
120 Linear Feature 4
112  53.54205553  009.82552564  53.54233988  009.82522318 51
115  53.54256224  009.82576949
120 Linear Feature 3
112  53.54204960  009.82557008  53.54220093  009.82607204 51
111  53.54256224  009.82576949 51
115  53.54263355  009.82579718
120 Linear Feature 2
112  53.54228246  009.82411643  53.54256863  009.82382834 51
115  53.54278993  009.82437422
120 Linear Feature 1
112  53.54227644  009.82415733  53.54240986  009.82466964 51
111  53.54278993  009.82437422 51
115  53.54285274  009.82439945
120 Linear Feature 171
111  53.54281462  009.81969046 51 101
112  53.54295335  009.81988311  53.54302438  009.82003111
111  53.54295335  009.81988311
112  53.54295335  009.81988311  53.54313600  009.82040964 51 101
111  53.54282525  009.82070696 51 101
111  53.54273283  009.82129583 51 101
111  53.54272417  009.82134443 51 101
111  53.54271782  009.82138817 51 101
111  53.54251582  009.82265286 51 101
111  53.54250888  009.82269521 51 101
111  53.54249581  009.82277671 51 101
111  53.54248463  009.82284931 51 101
111  53.54228246  009.82411643 51 101
111  53.54227644  009.82415733 51 101
111  53.54205553  009.82552564 51 101
111  53.54204960  009.82557008 51 101
115  53.54197690  009.82601843
120 Linear Feature 170
112  53.54265300  009.82063348  53.54265831  009.81999038 53
111  53.54237109  009.81968010 53
111  53.54106670  009.81908939 53
111  53.54047651  009.81892162 53
112  53.54023136  009.81911556  53.54014933  009.81936321
111  53.54023136  009.81911556
112  53.54023136  009.81911556  53.54016139  009.81936727 53
115  53.54026715  009.81948866
120 Linear Feature 169
111  53.54298865  009.81957283 53
112  53.54311179  009.81981850  53.54316021  009.81999149
111  53.54311179  009.81981850
112  53.54311179  009.81981850  53.54314538  009.81998040 53
111  53.54312100  009.82010515 53
115  53.54306590  009.82049142
120 Linear Feature 167
111  53.54581397  009.82730989 51 101
115  53.54547227  009.82949019
120 Linear Feature 166
112  53.54581397  009.82730989  53.54580177  009.82726899 51
111  53.54578797  009.82723703
112  53.54578797  009.82723703  53.54559152  009.82676692 51
115  53.54526799  009.82701189
120 Linear Feature 165
112  53.54583154  009.82719400  53.54582212  009.82721162 51
111  53.54578797  009.82723703
112  53.54578797  009.82723703  53.54545503  009.82748792 51
111  53.54526799  009.82701189 51
115  53.54520859  009.82698954
120 Linear Feature 164
111  53.54600111  009.82588884 51
115  53.54548560  009.82566523
120 Linear Feature 163
112  53.54604953  009.82582902  53.54604566  009.82583637 51
111  53.54600111  009.82588884
112  53.54600111  009.82588884  53.54564336  009.82614241 51
115  53.54548560  009.82566523
120 Linear Feature 162
112  53.54602778  009.82596714  53.54601522  009.82592429 51
111  53.54600111  009.82588884
112  53.54600111  009.82588884  53.54580786  009.82541738 51
111  53.54548560  009.82566523 51
115  53.54541892  009.82563165
120 Linear Feature 161
111  53.54621777  009.82453849 51
115  53.54571003  009.82431843
120 Linear Feature 160
112  53.54624410  009.82462637  53.54623560  009.82458657 51
111  53.54621777  009.82453849
112  53.54621777  009.82453849  53.54599596  009.82405657 51
115  53.54571003  009.82431843
120 Linear Feature 159
112  53.54626653  009.82448819  53.54625319  009.82450958 51
111  53.54621777  009.82453849
112  53.54621777  009.82453849  53.54586273  009.82479312 51
111  53.54571003  009.82431843 51
115  53.54563697  009.82428850
120 Linear Feature 158
111  53.54643182  009.82318954 51
115  53.54591318  009.82297241
120 Linear Feature 157
112  53.54645774  009.82327303  53.54644143  009.82321002 51
111  53.54643182  009.82318954
112  53.54643182  009.82318954  53.54622104  009.82271400 51
115  53.54591318  009.82297241
120 Linear Feature 156
112  53.54647870  009.82312954  53.54647256  009.82315283 51
111  53.54643182  009.82318954
112  53.54643182  009.82318954  53.54606548  009.82343020 51
111  53.54591318  009.82297241 51
115  53.54585876  009.82295153
120 Linear Feature 154
112  53.53866640  009.81678893  53.53852284  009.81742976 53
111  53.53884437  009.81762909 53
111  53.53925802  009.81790324 53
111  53.54075633  009.81857669
112  53.54075633  009.81857669  53.54089931  009.81859998 53
115  53.54092160  009.81838251
120 Linear Feature 152
111  53.53636917  009.82165981 53
111  53.53766162  009.81848227
112  53.53766162  009.81848227  53.53768106  009.81842717 53
112  53.53774757  009.81808456  53.53778645  009.81798815
111  53.53774757  009.81808456 53
115  53.53882290  009.81545331
120 Linear Feature 151
111  53.53546636  009.83132973 53
111  53.53524260  009.83137162
112  53.53524260  009.83137162  53.53517451  009.83145640 53
111  53.53513924  009.83154852
112  53.53513924  009.83154852  53.53507114  009.83169976 53
111  53.53516082  009.83185019 53
115  53.53527657  009.83201288
120 Linear Feature 150
111  53.53677744  009.82691484 53
111  53.53659365  009.82684081 53
111  53.53437106  009.82990127
112  53.53437106  009.82990127  53.53419810  009.83021060 53
111  53.53434784  009.83052450 53
111  53.53464723  009.83108854 53
111  53.53470820  009.83121054
112  53.53470820  009.83121054  53.53493560  009.83136303 53
111  53.53501140  009.83103864 53
115  53.53500646  009.83063384
120 Linear Feature 149
112  53.53313549  009.83038479  53.53332977  009.83048582 53
111  53.53348753  009.83034195 53
111  53.53392745  009.82991872 53
111  53.53544306  009.82790085 53
111  53.53571749  009.82753673 53
111  53.53579329  009.82743414 53
111  53.53634286  009.82655280
112  53.53634286  009.82655280  53.53652863  009.82620347 53
111  53.53665876  009.82558849 53
111  53.53690932  009.82432505 53
111  53.53737217  009.82141274 53
112  53.53723707  009.82092157  53.53706682  009.82073345
111  53.53723707  009.82092157
112  53.53723707  009.82092157  53.53700337  009.82074260 53
111  53.53687951  009.82106701 53
115  53.53655444  009.82186605
120 Linear Feature 148
112  53.53425508  009.82971634  53.53398979  009.83018896 51 101
115  53.53421368  009.83067533
120 Linear Feature 147
112  53.53516764  009.82850099  53.53501875  009.82880418 51 101
115  53.53515486  009.82909605
120 Linear Feature 146
112  53.53560921  009.83027301  53.53574783  009.83003839 51 101
115  53.53590028  009.83019250
120 Linear Feature 145
112  53.53558197  009.82972158  53.53571515  009.82995513 51 101
111  53.53560921  009.83027301 51 101
111  53.53549598  009.83049418 51 101
111  53.53517405  009.83110243 51 101
111  53.53504304  009.83135708
112  53.53504304  009.83135708  53.53486910  009.83159028 51 101
115  53.53471247  009.83140527
120 Linear Feature 144
112  53.53480317  009.82898664  53.53496320  009.82880684 51 101
111  53.53515486  009.82909605 51 101
111  53.53558197  009.82972158 51 101
111  53.53590028  009.83019250 51 101
111  53.53617167  009.83059482
112  53.53617167  009.83059482  53.53624417  009.83069852 51 101
111  53.53624529  009.83089570 51 101
115  53.53622866  009.83177205
120 Linear Feature 143
112  53.53650095  009.83742863  53.53649955  009.83742529 51 101
112  53.53640031  009.83757425  53.53636689  009.83763883
111  53.53640031  009.83757425
112  53.53640031  009.83757425  53.53634089  009.83768882 51 101
111  53.53638564  009.83781296 51 101
115  53.53664439  009.83834624
120 Linear Feature 142
112  53.53772727  009.83585581  53.53777878  009.83594765 51 101
115  53.53780121  009.83609331
120 Linear Feature 141
112  53.53706142  009.83487146  53.53728652  009.83500606 51 101
111  53.53735303  009.83466776 51 101
111  53.53736708  009.83447880
112  53.53736708  009.83447880  53.53736816  009.83435727 51 101
112  53.53734612  009.83417557  53.53736442  009.83404720
111  53.53734612  009.83417557
112  53.53734612  009.83417557  53.53737745  009.83395329 51 101
111  53.53754766  009.83398602 51 101
111  53.53766619  009.83402379
112  53.53766619  009.83402379  53.53784090  009.83411551 51 101
111  53.53782838  009.83436543 51 101
111  53.53773604  009.83526286 51 101
111  53.53778980  009.83594577 51 101
111  53.53780121  009.83609331
112  53.53780121  009.83609331  53.53783417  009.83653418 51 101
111  53.53765433  009.83667092 51 101
111  53.53650095  009.83742863 51 101
111  53.53635661  009.83751375
112  53.53635661  009.83751375  53.53624856  009.83753837 51 101
111  53.53619454  009.83739255 51 101
115  53.53604372  009.83707061
120 Linear Feature 140
111  53.53902452  009.83679247 2
112  53.53879793  009.83683270  53.53867254  009.83693271
111  53.53879793  009.83683270
112  53.53879793  009.83683270  53.53866947  009.83696542 2
115  53.53857316  009.83730086
120 Linear Feature 139
111  53.53869349  009.83636848 51 101
112  53.53879793  009.83683270  53.53879174  009.83711185
111  53.53879793  009.83683270
112  53.53879793  009.83683270  53.53877812  009.83719935 51 101
111  53.53857316  009.83730086 51 101
115  53.53845709  009.83747006
120 Linear Feature 138
112  53.53923115  009.83727965  53.53920805  009.83727397 2
111  53.53916778  009.83727455
112  53.53916778  009.83727455  53.53894372  009.83729998 2
115  53.53891324  009.83761355
120 Linear Feature 137
112  53.53917830  009.83716337  53.53917670  009.83722073 51 101
111  53.53916778  009.83727455
112  53.53916778  009.83727455  53.53909988  009.83762359 51 101
111  53.53891324  009.83761355 51 101
115  53.53867067  009.83794151
120 Linear Feature 136
112  53.53943505  009.83771194  53.53922325  009.83776875 2
115  53.53916521  009.83814277
120 Linear Feature 135
112  53.53944713  009.83773756  53.53940366  009.83814587 51 101
111  53.53916521  009.83814277 51 101
115  53.53892155  009.83847471
120 Linear Feature 134
112  53.53973829  009.83830004  53.53972016  009.83829050 2
111  53.53968919  009.83828862
112  53.53968919  009.83828862  53.53948372  009.83829920 2
115  53.53943172  009.83863409
120 Linear Feature 133
112  53.53968960  009.83819803  53.53969295  009.83826390 51 101
111  53.53968919  009.83828862
112  53.53968919  009.83828862  53.53962407  009.83863154 51 101
111  53.53943172  009.83863409 51 101
115  53.53911423  009.83905575
120 Linear Feature 132
112  53.53998200  009.83882144  53.53994562  009.83877792 2
111  53.53991200  009.83876882
112  53.53991200  009.83876882  53.53968282  009.83879789 2
115  53.53963971  009.83911766
120 Linear Feature 131
112  53.53991214  009.83867102  53.53991357  009.83872232 51 101
111  53.53991200  009.83876882
112  53.53991200  009.83876882  53.53985672  009.83911763 51 101
111  53.53963971  009.83911766 51 101
115  53.53933946  009.83953578
120 Linear Feature 130
112  53.53367248  009.83049184  53.53392536  009.83025112 51 101
111  53.53412297  009.83054470 51 101
111  53.53421368  009.83067533 51 101
111  53.53471247  009.83140527 51 101
111  53.53505127  009.83190708 51 101
111  53.53706142  009.83487146 51 101
111  53.53772727  009.83585581 51 101
111  53.53778980  009.83594577 51 101
111  53.53797014  009.83620848
112  53.53797014  009.83620848  53.53809698  009.83636784 51 101
111  53.53825083  009.83628465 51 101
111  53.53833491  009.83624702 51 101
112  53.53869349  009.83636848  53.53892872  009.83654140
111  53.53869349  009.83636848
112  53.53869349  009.83636848  53.53888415  009.83648515 51 101
111  53.53902452  009.83679247
112  53.53902452  009.83679247  53.53907067  009.83689474 51 101
111  53.53909819  009.83699458 51 101
111  53.53917830  009.83716337 51 101
111  53.53923115  009.83727965 51 101
111  53.53943505  009.83771194 51 101
111  53.53944713  009.83773756 51 101
111  53.53968960  009.83819803 51 101
111  53.53973829  009.83830004 51 101
111  53.53991214  009.83867102 51 101
111  53.53998200  009.83882144 51 101
111  53.54013822  009.83914950
112  53.54013822  009.83914950  53.54016051  009.83954116 51 101
111  53.53987228  009.83960185 51 101
115  53.53954414  009.84004444
120 Linear Feature 129
112  53.53903026  009.82426930  53.53936954  009.82396369 51 101
115  53.53957366  009.82452880
120 Linear Feature 128
112  53.53902522  009.82429873  53.53917477  009.82484897 51 101
111  53.53957366  009.82452880 51 101
115  53.54029644  009.82484659
120 Linear Feature 127
112  53.53924601  009.82292500  53.53955543  009.82259454 51 101
115  53.53978691  009.82317985
120 Linear Feature 126
112  53.53924338  009.82294748  53.53940108  009.82349398 51 101
115  53.53978691  009.82317985
120 Linear Feature 125
111  53.53924338  009.82294748 51 101
111  53.53978691  009.82317985 51 101
115  53.54050762  009.82349509
120 Linear Feature 122
112  53.53948329  009.82145426  53.53975730  009.82115467 51
115  53.53999371  009.82169655
120 Linear Feature 121
112  53.53947681  009.82149343  53.53962798  009.82200447 51
115  53.53999371  009.82169655
120 Linear Feature 120
111  53.53948080  009.82147079 51
115  53.53999371  009.82169655
120 Linear Feature 119
112  53.53970999  009.81999779  53.53998511  009.81968580 51
115  53.54022504  009.82023927
120 Linear Feature 118
111  53.53970721  009.82001437 51
115  53.54022504  009.82023927
120 Linear Feature 117
112  53.53970362  009.82003365  53.53983437  009.82055259 51
115  53.54022504  009.82023927
120 Linear Feature 113
111  53.53733136  009.82576865 20
111  53.53786412  009.82601208 20
111  53.53784737  009.82611607 20
111  53.53795512  009.82661432 20
111  53.53811232  009.82668788 20
111  53.53805967  009.82700831 20
111  53.53791152  009.82694363 20
111  53.53766082  009.82728135 20
115  53.53765726  009.82731227
120 Linear Feature 112
111  53.53778103  009.82293387 20
111  53.53832033  009.82317665 20
111  53.53830671  009.82327977 20
111  53.53841193  009.82378211 20
111  53.53856201  009.82385065 20
111  53.53850801  009.82417656 20
111  53.53836284  009.82411018 20
111  53.53811532  009.82445002 20
111  53.53808471  009.82463273 20
111  53.53819566  009.82513772 20
111  53.53834580  009.82520271 20
111  53.53829238  009.82552724 20
111  53.53814176  009.82546250 20
111  53.53790027  009.82579701 20
111  53.53788523  009.82588704 20
115  53.53734097  009.82567056
120 Linear Feature 111
111  53.53823081  009.82010377 20
111  53.53876470  009.82034690 20
111  53.53875117  009.82044650 20
111  53.53885783  009.82094933 20
111  53.53900919  009.82102047 20
111  53.53895855  009.82134446 20
111  53.53880888  009.82127759 20
111  53.53856715  009.82161839 20
111  53.53853700  009.82180695 20
111  53.53864806  009.82229643 20
111  53.53879691  009.82236699 20
111  53.53874567  009.82268832 20
111  53.53859777  009.82262415 20
111  53.53835155  009.82296807 20
111  53.53833968  009.82306920 20
115  53.53779793  009.82283884
120 Linear Feature 110
111  53.53847182  009.81861695 20
111  53.53900567  009.81885298 20
111  53.53898797  009.81896986 20
111  53.53909796  009.81946994 20
111  53.53924527  009.81953868 20
111  53.53919462  009.81986254 20
111  53.53904493  009.81979436 20
111  53.53879939  009.82013703 20
111  53.53878200  009.82024722 20
115  53.53824511  009.82000903
120 Linear Feature 109
112  53.53687095  009.82630531  53.53683642  009.82628544 1
115  53.53680614  009.82623189
120 Linear Feature 108
111  53.53724904  009.82647265 1
111  53.53687095  009.82630531
112  53.53687095  009.82630531  53.53682532  009.82630045 1
115  53.53680209  009.82631255
120 Linear Feature 107
112  53.53662192  009.82632882  53.53664390  009.82628659 51 101
111  53.53670787  009.82621881
112  53.53670787  009.82621881  53.53709324  009.82593031 51 101
115  53.53724779  009.82647212
120 Linear Feature 106
112  53.53670914  009.82607420  53.53669428  009.82615337 51 101
111  53.53670787  009.82621881
112  53.53670787  009.82621881  53.53688491  009.82684584 51 101
111  53.53724892  009.82647353 51 101
115  53.53797726  009.82679935
120 Linear Feature 105
112  53.53710700  009.82481737  53.53710514  009.82481893 1
115  53.53705305  009.82476259
120 Linear Feature 104
111  53.53748613  009.82498923 1
111  53.53710700  009.82481737
112  53.53710700  009.82481737  53.53708282  009.82481267 1
115  53.53704282  009.82482989
120 Linear Feature 103
112  53.53695445  009.82473704  53.53732714  009.82445453 51 101
115  53.53748489  009.82498835
120 Linear Feature 102
112  53.53694872  009.82477720  53.53716285  009.82533481 51 101
111  53.53748489  009.82498835 51 101
115  53.53822583  009.82532695
120 Linear Feature 94
112  53.53732615  009.82347052  53.53728513  009.82344065 1
115  53.53726808  009.82340850
120 Linear Feature 93
111  53.53770583  009.82364127 1
111  53.53732615  009.82347052
112  53.53732615  009.82347052  53.53731235  009.82346588 1
115  53.53725791  009.82347583
120 Linear Feature 92
112  53.53717122  009.82338904  53.53754363  009.82311454 51
115  53.53770583  009.82364127
120 Linear Feature 91
112  53.53716835  009.82342197  53.53736445  009.82397929 51 101
111  53.53770583  009.82364127 51 101
115  53.53846454  009.82398448
120 Linear Feature 90
112  53.53756061  009.82198943  53.53751410  009.82195657 1
115  53.53749774  009.82192382
120 Linear Feature 89
111  53.53794398  009.82216078 1
111  53.53756061  009.82198943
112  53.53756061  009.82198943  53.53754013  009.82198325 1
115  53.53748815  009.82199738
120 Linear Feature 88
112  53.53740500  009.82190219  53.53777116  009.82162159 51 101
115  53.53794398  009.82216078
120 Linear Feature 87
