I
1050 Generated by WorldEditor 1.7.0r3
111  63.70320872  009.59990977
111  63.70618055  009.59666126
111  63.70620871  009.59673238
111  63.70633649  009.59734171
112  63.70638086  009.59737731  63.70640699  009.59735372
111  63.70638086  009.59737731
111  63.70651572  009.59725478
112  63.70651572  009.59725478  63.70654185  009.59722332
112  63.70649001  009.59707554  63.70646998  009.59708734
111  63.70649001  009.59707554
111  63.70638464  009.59718219
112  63.70638464  009.59718219  63.70635154  009.59720578
111  63.70632990  009.59716432
111  63.70623584  009.59670976
111  63.70625766  009.59661563
111  63.70646241  009.59640183
111  63.70648068  009.59633301
111  63.70742495  009.59530026
111  63.70761277  009.59617270
111  63.70769197  009.59608608
111  63.70750415  009.59521364
111  63.70876099  009.59383970
111  63.70892815  009.59461407
112  63.70896708  009.59460559  63.70898770  009.59457863
111  63.70896708  009.59460559
111  63.70911904  009.59444385
111  63.70907997  009.59426359
111  63.70894720  009.59440245
112  63.70894720  009.59440245  63.70893091  009.59442206
111  63.70891933  009.59439101
111  63.70879341  009.59380426
111  63.70979880  009.59270519
111  63.70997334  009.59353448
111  63.71005467  009.59344559
111  63.70988012  009.59261630
111  63.71064327  009.59178205
112  63.71089249  009.59192067  63.71098639  009.59221015
111  63.71089249  009.59192067
112  63.71089249  009.59192067  63.71106585  009.59251594
111  63.71089610  009.59311937
111  63.70983316  009.59634201
112  63.70983316  009.59634201  63.70978635  009.59648292
113  63.70968535  009.59664058
111  63.70261189  009.60534903
112  63.70279067  009.60583815  63.70274372  009.60617239
111  63.70279067  009.60583815
111  63.70271302  009.60634766
112  63.70271302  009.60634766  63.70268232  009.60650662
111  63.70258660  009.60663706
111  63.70147236  009.60788025
111  63.70146694  009.60783134
113  63.70168907  009.60636804
111  63.69984163  009.61111619
111  63.69979829  009.61121808
111  63.69943892  009.61162155
111  63.69961048  009.61240407
112  63.69949851  009.61302356  63.69934320  009.61310099
111  63.69949851  009.61302356
112  63.69949851  009.61302356  63.69948226  009.61299503
111  63.69947927  009.61295744
111  63.69896577  009.60933516
111  63.70091253  009.60721990
112  63.70108590  009.60766824  63.70107506  009.60797800
111  63.70108590  009.60766824
111  63.70100102  009.60823477
112  63.70100102  009.60823477  63.70095587  009.60844264
111  63.70086016  009.60854861
113  63.70010530  009.60935561
111  63.70274781  009.60815092
111  63.70275552  009.60818640
111  63.70297196  009.60918148
111  63.70253337  009.60966046
111  63.69971208  009.61274155
111  63.69969556  009.61266500
111  63.69947824  009.61165795
113  63.69990951  009.61119536
111  63.69688718  009.61236728
112  63.69688718  009.61236728  63.69662893  009.61215129
111  63.69680772  009.61171117
111  63.69893146  009.60937187
111  63.69943531  009.61293389
112  63.69943531  009.61293389  63.69945156  009.61304393
111  63.69942086  009.61303578
113  63.69712106  009.61242899
111  63.69832829  009.60527208
111  63.69867883  009.60757825
111  63.69866940  009.60767213
111  63.69871373  009.60799387
111  63.69875195  009.60805931
111  63.69881769  009.60849175
111  63.69582170  009.61176819
112  63.69569709  009.61123434  63.69567903  009.61081052
111  63.69569709  009.61123434 102
111  63.69568184  009.60971427 102
113  63.69566639  009.60817390
111  63.69986872  009.60732216
111  63.69884297  009.60846738
111  63.69835718  009.60524362
111  63.69861541  009.60497521
111  63.69882947  009.60483697
111  63.69900186  009.60465671
111  63.69911389  009.60445707
113  63.69922763  009.60433885
111  63.70287735  009.60025848 102
112  63.70305975  009.60045006  63.70311754  009.60067425
111  63.70305975  009.60045006 102
111  63.70323990  009.60128946 102
111  63.70362138  009.60306696
112  63.70362138  009.60306696  63.70364847  009.60320147
111  63.70360333  009.60326669
111  63.69989942  009.60728554
113  63.69927639  009.60427359
111  63.68904235  009.61919103
112  63.68893038  009.61911769  63.68889607  009.61898732
111  63.68893038  009.61911769 102
111  63.68883323  009.61866092 102
111  63.68856031  009.61737766 102
111  63.68841570  009.61669768
112  63.68841570  009.61669768  63.68834346  009.61634731 102
111  63.68842292  009.61609880
111  63.69051541  009.61381740
111  63.69071226  009.61468932
111  63.69079892  009.61459483
111  63.69060208  009.61372291
111  63.69152668  009.61271483
111  63.69157142  009.61280337
111  63.69169436  009.61342685
111  63.69172991  009.61345492
111  63.69187487  009.61332414
111  63.69187373  009.61320164
111  63.69184842  009.61309802
111  63.69173303  009.61321820
112  63.69167474  009.61315716  63.69166210  009.61308382
111  63.69167474  009.61315716
111  63.69159928  009.61277254
111  63.69163268  009.61269913
111  63.69181983  009.61250592
111  63.69188243  009.61232697
111  63.69536661  009.60852824 102
112  63.69554178  009.60880127  63.69561583  009.60915987
111  63.69554178  009.60880127 102
111  63.69555107  009.60970975 102
111  63.69557429  009.61197977
112  63.69557429  009.61197977  63.69557068  009.61205720
113  63.69555984  009.61207757
111  63.68795519  009.61944359
112  63.68795519  009.61944359  63.68766444  009.61948026
111  63.68750914  009.61886508
111  63.68728882  009.61782214
112  63.68728882  009.61782214  63.68722742  009.61753696
111  63.68737008  009.61726807
111  63.68806355  009.61651030 102
112  63.68821886  009.61683215  63.68829470  009.61717029
111  63.68821886  009.61683215 102
111  63.68837696  009.61758156 102
111  63.68864674  009.61886027 102
111  63.68873715  009.61928881
113  63.68873173  009.61935399
111  63.70051155  009.61348164
111  63.70054616  009.61356995
111  63.70078845  009.61462966
112  63.70078845  009.61462966  63.70082306  009.61477571
111  63.70077039  009.61484025
111  63.70074278  009.61489172
111  63.70070666  009.61494730
112  63.70070666  009.61494730  63.70067926  009.61497823
111  63.70063345  009.61491157 102
111  63.70014585  009.61391299
113  63.70016542  009.61386544
111  63.70147921  009.61631777 102
112  63.70118575  009.61610039  63.70107589  009.61589320
111  63.70118575  009.61610039 102
111  63.70073126  009.61513236
112  63.70074932  009.61505084  63.70077942  009.61502367
111  63.70074932  009.61505084
112  63.70077988  009.61502767  63.70080998  009.61501069
111  63.70077988  009.61502767
111  63.70130915  009.61462627
112  63.70144459  009.61477232  63.70150479  009.61493196
111  63.70144459  009.61477232
111  63.70175991  009.61620551
111  63.70177116  009.61625663
112  63.70177116  009.61625663  63.70178471  009.61632456
113  63.70177116  009.61633815 102
111  63.70154693  009.61256453
111  63.70148523  009.61263586
111  63.70141751  009.61285664
111  63.70122337  009.61304005
112  63.70119177  009.61301967  63.70118274  009.61298571
111  63.70119177  009.61301967
111  63.70116167  009.61288041
112  63.70116167  009.61288041  63.70115114  009.61281927
111  63.70117220  009.61278191
111  63.70151382  009.61241168
114  63.70155144  009.61246603  63.70156198  009.61252038
111  63.70252212  009.61226219
111  63.70243182  009.61237089
111  63.70288480  009.61438517
112  63.70288480  009.61438517  63.70290136  009.61445310
111  63.70287577  009.61453123
111  63.70179524  009.61569627
112  63.70179524  009.61569627  63.70173655  009.61575741
111  63.70167936  009.61560117
112  63.70149125  009.61473500  63.70143556  009.61446326
111  63.70157251  009.61433419
111  63.70164054  009.61421473
111  63.70167973  009.61431498
111  63.70170755  009.61426531
111  63.70166836  009.61416506
111  63.70187801  009.61379072
112  63.70187801  009.61379072  63.70189908  009.61373638
111  63.70191413  009.61379072
111  63.70197734  009.61398773
111  63.70232704  009.61337060
111  63.70217914  009.61296606
111  63.70192165  009.61341369
111  63.70193520  009.61353597
111  63.70163722  009.61408284
112  63.70159960  009.61411681  63.70159057  009.61410662
111  63.70159960  009.61411681
111  63.70155295  009.61405227
112  63.70155295  009.61405227  63.70153038  009.61401490
111  63.70154091  009.61387564
111  63.70158455  009.61377374
111  63.70150931  009.61342049
111  63.70180644  009.61311951
111  63.70181781  009.61310799
111  63.70175039  009.61279097
111  63.70165528  009.61234374
112  63.70165528  009.61234374  63.70164023  009.61227921
111  63.70166130  009.61224524
111  63.70222264  009.61162705
112  63.70227083  009.61156584  63.70229090  009.61153187
111  63.70231444  009.61159648
111  63.70239119  009.61176971
111  63.70252817  009.61216606
114  63.70252817  009.61216606  63.70254773  009.61222720
111  63.70311155  009.61426685
112  63.70303229  009.61419019  63.70300878  009.61408207
111  63.70303404  009.61403882
111  63.70330837  009.61371643
112  63.70338414  009.61377541  63.70340940  009.61387173
113  63.70335975  009.61399558
111  63.70331708  009.61356507
111  63.70288337  009.61406831
111  63.70282067  009.61378720
113  63.70325438  009.61327413
111  63.70353076  009.61381247
112  63.70346689  009.61376988  63.70344875  009.61369944
111  63.70346689  009.61376988
111  63.70332102  009.61315720
112  63.70333045  009.61306710  63.70334352  009.61305563
111  63.70333045  009.61306710
111  63.70345020  009.61292294
112  63.70345020  009.61292294  63.70349592  009.61286396
111  63.70351189  009.61274929
111  63.70356632  009.61244131
112  63.70363744  009.61227749  63.70368534  009.61224309
111  63.70363744  009.61227749
112  63.70363744  009.61227749  63.70372091  009.61221360
111  63.70376216  009.61236149
111  63.70392847  009.61315720
112  63.70392847  009.61315720  63.70395315  009.61332265
113  63.70390888  009.61339309
111  63.70658291  009.61591854
111  63.70675527  009.61604651
111  63.70670526  009.61640968
112  63.70670526  009.61640968  63.70669774  009.61644932
111  63.70668394  009.61645781 102
111  63.70643814  009.61645215
112  63.70642811  009.61636438  63.70643814  009.61632475
113  63.70642811  009.61636438
111  63.70944956  009.59785204
112  63.70955240  009.59797945  63.70959503  009.59813800
111  63.70955240  009.59797945
112  63.70955240  009.59797945  63.70961635  009.59825409
111  63.70957497  009.59850608
111  63.70719201  009.61466991
111  63.70714492  009.61470355
111  63.70710571  009.61495792
111  63.70714229  009.61498544
111  63.70705615  009.61558019
111  63.70697149  009.61551203
111  63.70695986  009.61558651
111  63.70701347  009.61562541
112  63.70701347  009.61562541  63.70703818  009.61564762
111  63.70704221  009.61568439
111  63.70697080  009.61618769
112  63.70697080  009.61618769  63.70694729  009.61637643
111  63.70680446  009.61647277 102
111  63.70675830  009.61646490
112  63.70674088  009.61640395  63.70674698  009.61635087
111  63.70674088  009.61640395
111  63.70679529  009.61600647
111  63.70656170  009.61582535
112  63.70655364  009.61589278  63.70654309  009.61591681
111  63.70655364  009.61589278
111  63.70637772  009.61639608
112  63.70637772  009.61639608  63.70636117  009.61643933
111  63.70633678  009.61645310 102
111  63.70187516  009.61635073
112  63.70182813  009.61627996  63.70180897  009.61621903
111  63.70182813  009.61627996
111  63.70180024  009.61615849
111  63.70177849  009.61606374
112  63.70181681  009.61579050  63.70188212  009.61570598
111  63.70181681  009.61579050
111  63.70488064  009.61241923
112  63.70497469  009.61207323  63.70499908  009.61180586
111  63.70497469  009.61207323
111  63.70501911  009.61158371
112  63.70514191  009.61142054  63.70523074  009.61145003
111  63.70523509  009.61164072
111  63.70521332  009.61192972
111  63.70532288  009.61202644
111  63.70530477  009.61218529
111  63.70539708  009.61225213
111  63.70550769  009.61138633
111  63.70547747  009.61136378
111  63.70546963  009.61138904
111  63.70530390  009.61142840
111  63.70508791  009.61131437
112  63.70502695  009.61116497  63.70502869  009.61106470
111  63.70499821  009.61087204
111  63.70494595  009.61052998
112  63.70494595  009.61052998  63.70493812  009.61047886
111  63.70495466  009.61044741
111  63.70500169  009.61039236
111  63.70481423  009.60946514
111  63.70468293  009.60960234
111  63.70474957  009.60991025
111  63.70472851  009.60993430
111  63.70474068  009.61000109
111  63.70477076  009.61002409
111  63.70478767  009.61010662
111  63.70477946  009.61017757
111  63.70482664  009.61039197
111  63.70477797  009.61044221
111  63.70481009  009.61059682
111  63.70487454  009.61053587
112  63.70491565  009.61056457  63.70492784  009.61062552
111  63.70491565  009.61056457
111  63.70495205  009.61080913
112  63.70498863  009.61143232  63.70497556  009.61179208
111  63.70498863  009.61143232
111  63.70493725  009.61209483
112  63.70493725  009.61209483  63.70491460  009.61228946
111  63.70485103  009.61235433
111  63.70401235  009.61328221
112  63.70398274  009.61324879  63.70397386  009.61320829
111  63.70398274  009.61324879
111  63.70379462  009.61233035
112  63.70365894  009.61213534  63.70358090  009.61220257
111  63.70354119  009.61239168
111  63.70348423  009.61272311
112  63.70348423  009.61272311  63.70346838  009.61279820
111  63.70343546  009.61285050
111  63.70310487  009.61321927
112  63.70310487  009.61321927  63.70307700  009.61325466
111  63.70306220  009.61319175
111  63.70280092  009.61195528
111  63.70261542  009.61216954
112  63.70259452  009.61215382  63.70258843  009.61212826
111  63.70259452  009.61215382
111  63.70243602  009.61170563
111  63.70235938  009.61151102
112  63.70234631  009.61139308  63.70235938  009.61135966
111  63.70236983  009.61127514
111  63.70262047  009.60965954
111  63.70303222  009.60920960
111  63.70283718  009.60830471
111  63.70342663  009.60445036
111  63.70509848  009.60261964
112  63.70517330  009.60266006  63.70519633  009.60274295
111  63.70517330  009.60266006
111  63.70532499  009.60330088
112  63.70533835  009.60383849  63.70545083  009.60409669
112  63.70565313  009.60355735  63.70564928  009.60316884
111  63.70548102  009.60314923
111  63.70534016  009.60250353
112  63.70534016  009.60250353  63.70531643  009.60238921
113  63.70536036  009.60233746
111  63.69830969  009.61363480
112  63.69843705  009.61401519  63.69842768  009.61430682
111  63.69829845  009.61441671
111  63.69756802  009.61419693
111  63.69742193  009.61391798
111  63.69733578  009.61390107
111  63.69714849  009.61410817
111  63.69699117  009.61406168
112  63.69681886  009.61355027  63.69685632  009.61326286
111  63.69698180  009.61327131
113  63.69707465  009.61329673
111  63.70051269  009.61506778
112  63.70051269  009.61506778  63.70052842  009.61511343
111  63.70051718  009.61514387
111  63.70047211  009.61518705
111  63.70004072  009.61560036
112  63.69996655  009.61562572  63.69993284  009.61561051
111  63.69996655  009.61562572
111  63.69882033  009.61524024
112  63.69882033  009.61524024  63.69878887  009.61522502
111  63.69877763  009.61515908
111  63.69883831  009.61407363
112  63.69883831  009.61407363  63.69885405  009.61376930
111  63.69899564  009.61381495
113  63.70002274  009.61407870 102
112  63.70021184  009.61554441  63.70035074  009.61541408
111  63.70021184  009.61554441
112  63.70021184  009.61554441  63.70027895  009.61548453
111  63.70031641  009.61563247
111  63.70035074  009.61585791
112  63.70035074  009.61585791  63.70035543  009.61593188
111  63.70031016  009.61592131
111  63.70021808  009.61587552
111  63.70010571  009.61681601
111  63.69993558  009.61671034
113  63.70000582  009.61611504
111  63.69989657  009.61668568
112  63.69984350  009.61699213  63.69980604  009.61715416
111  63.69970928  009.61704144
111  63.69972956  009.61675965
112  63.69977795  009.61662932  63.69981229  009.61657296
111  63.69983414  009.61643911
111  63.69985755  009.61604812
112  63.69991217  009.61592131  63.69995900  009.61593188
113  63.69995900  009.61608686
111  63.71143873  009.60676936
112  63.71139385  009.60685444  63.71135703  009.60685018
111  63.71139385  009.60685444
111  63.71076731  009.60679642
112  63.71053693  009.60642710  63.71053025  009.60606591
111  63.71053693  009.60642710
111  63.71053950  009.60597658
111  63.71048469  009.60597271
111  63.71048384  009.60603459
111  63.71043245  009.60603459
111  63.71043331  009.60599012
111  63.71037250  009.60597271
112  63.71037250  009.60597271  63.71032626  009.60576969
111  63.71038398  009.60555854
111  63.71052272  009.60518536
111  63.71052488  009.60520117
111  63.71050610  009.60563434
111  63.71053693  009.60563820
111  63.71056091  009.60514514
112  63.71056091  009.60514514  63.71057975  009.60486477
111  63.71074473  009.60489015
111  63.71143287  009.60491497
112  63.71143287  009.60491497  63.71146490  009.60491922
111  63.71146561  009.60495546 102
111  63.71145425  009.60562660 102
112  63.71141474  009.60572715  63.71137620  009.60572328
111  63.71141474  009.60572715 102
111  63.71116636  009.60570974
112  63.71117605  009.60585636  63.71117462  009.60595180
111  63.71115873  009.60600407 102
111  63.71141113  009.60602099
112  63.71141113  009.60602099  63.71144196  009.60602485 102
113  63.71144786  009.60609841 102
111  63.71127698  009.61642220
112  63.71127698  009.61642220  63.71121661  009.61682314 102
111  63.71103547  009.61684319 102
111  63.70727779  009.61649433
112  63.70712506  009.61612952  63.70708244  009.61579678
111  63.70712506  009.61612952
111  63.70988650  009.59741490
111  63.71070077  009.59651431
112  63.71080270  009.59666527  63.71083610  009.59685283
111  63.71080270  009.59666527 102
111  63.71091583  009.59730627 102
111  63.71127621  009.59934832 102
112  63.71125957  009.59947830  63.71122249  009.59951469
111  63.71125957  009.59947830 102
111  63.71111877  009.59960359
112  63.71115660  009.59972478  63.71117431  009.59981149
111  63.71117050  009.59987431 102
111  63.71131129  009.59974901
112  63.71131129  009.59974901  63.71134192  009.59973081 102
111  63.71135650  009.59980326 102
111  63.71149541  009.60059039
112  63.71149541  009.60059039  63.71154336  009.60087908 102
111  63.71153271  009.60103946 102
111  63.71151278  009.60227242 102
112  63.71146092  009.60240586  63.71141639  009.60240199
111  63.71146092  009.60240586 102
111  63.71132117  009.60238721
112  63.71133086  009.60253384  63.71132943  009.60262927
111  63.71131353  009.60268154 102
111  63.71145242  009.60270137
112  63.71145242  009.60270137  63.71149781  009.60271298 102
111  63.71150416  009.60280611 102
111  63.71147003  009.60480945
112  63.71143408  009.60486568  63.71140427  009.60486336
111  63.71143408  009.60486568
111  63.71071450  009.60483546
112  63.71057422  009.60495080  63.71052284  009.60507146
111  63.71057422  009.60495080
111  63.71036128  009.60552067
112  63.71036128  009.60552067  63.71030167  009.60569237
112  63.71035133  009.60606289  63.71038009  009.60618017
111  63.71035133  009.60606289
112  63.71035133  009.60606289  63.71042755  009.60637376
111  63.71057258  009.60673582
112  63.71057258  009.60673582  63.71062396  009.60682631
111  63.71070808  009.60684596
111  63.71138845  009.60690751
112  63.71138845  009.60690751  63.71142853  009.60691911
111  63.71143331  009.60701870 102
111  63.71142563  009.60748027 102
112  63.71137620  009.60754991  63.71133920  009.60754991
111  63.71137620  009.60754991 102
111  63.71080879  009.60750781
112  63.71081848  009.60765444  63.71081705  009.60774987
111  63.71080116  009.60780214 102
111  63.71137399  009.60783770
112  63.71137399  009.60783770  63.71141201  009.60783770 102
111  63.71141850  009.60790952 102
111  63.71139566  009.60928320 102
112  63.71134642  009.60937630  63.71130532  009.60936934
111  63.71134642  009.60937630 102
111  63.71112613  009.60935170
112  63.71112613  009.60935170  63.71106447  009.60896421
112  63.71077141  009.60943640  63.71076216  009.60991670
112  63.71112906  009.60964127  63.71124724  009.60920969
111  63.71112906  009.60964127 102
111  63.71134206  009.60965915
112  63.71134206  009.60965915  63.71138009  009.60966379 102
111  63.71138768  009.60976352 102
111  63.71136626  009.61111163 102
112  63.71131095  009.61122290  63.71126904  009.61121198
111  63.71131095  009.61122290 102
111  63.71075498  009.61116783
112  63.71076467  009.61131446  63.71076324  009.61140990
111  63.71074734  009.61146216 102
111  63.71130705  009.61150617
112  63.71130705  009.61150617  63.71135058  009.61150981 102
111  63.71135799  009.61160358 102
111  63.71133690  009.61295864 102
112  63.71129851  009.61303742  63.71126973  009.61303510
111  63.71129851  009.61303742 102
111  63.71106514  009.61300970
112  63.71106514  009.61300970  63.71099320  009.61261292
112  63.71071262  009.61310717  63.71070543  009.61354803
112  63.71105969  009.61330314  63.71117376  009.61287156
111  63.71105969  009.61330314 102
111  63.71129308  009.61332064
112  63.71129308  009.61332064  63.71132493  009.61332528 102
111  63.71132764  009.61340881 102
111  63.71130521  009.61474300 102
112  63.71126314  009.61484509  63.71122615  009.61484277
111  63.71126314  009.61484509 102
111  63.71069429  009.61479300
112  63.71070558  009.61493904  63.71070520  009.61503453
111  63.71068989  009.61508767 102
111  63.71125811  009.61514183
112  63.71125811  009.61514183  63.71129408  009.61515111 102
113  63.71129686  009.61523956 102
111  63.71109588  009.60964371
112  63.71109588  009.60964371  63.71098429  009.61002723
112  63.71079250  009.60943767  63.71080269  009.60907573
112  63.71110352  009.60934938  63.71117667  009.60971701
111  63.71110352  009.60934938
114  63.71111320  009.60949601  63.71111178  009.60959145
111  63.71103445  009.61330186
112  63.71103445  009.61330186  63.71092710  009.61369150
112  63.71072890  009.61311284  63.71073512  009.61275045
112  63.71103886  009.61300720  63.71111602  009.61337062
111  63.71103886  009.61300720
114  63.71105015  009.61315324  63.71104977  009.61324872
111  63.70138042  009.61396656
111  63.70094016  009.61440633
111  63.70087480  009.61411408
113  63.70131013  009.61365760
111  63.69014037  009.63448951
112  63.68992514  009.63481162  63.68970139  009.63468662
111  63.68992514  009.63481162 102
111  63.68832227  009.63324364
112  63.68830940  009.63307465  63.68832687  009.63298887
111  63.68830940  009.63307465
111  63.68840044  009.63259400
112  63.68855227  009.63223286  63.68855491  009.63189061
112  63.68826073  009.63200796  63.68812707  009.63231159
111  63.68826073  009.63200796
111  63.68828134  009.63201117
112  63.68841665  009.63190980  63.68849123  009.63195370
112  63.68851600  009.63234199  63.68847607  009.63255078
112  63.68832836  009.63251842  63.68826411  009.63245524
111  63.68824583  009.63231153
111  63.68822509  009.63228354
112  63.68822509  009.63228354  63.68822057  009.63236408
111  63.68825778  009.63246935
111  63.68816844  009.63293797
112  63.68816844  009.63293797  63.68814583  009.63302143
111  63.68809799  009.63301966 102
111  63.68788576  009.63281151
112  63.68788576  009.63281151  63.68755546  009.63247981 102
111  63.68750005  009.63182121 102
111  63.68740250  009.63051432
111  63.68736701  009.63003895 102
111  63.68722302  009.62810997 102
112  63.68737219  009.62682162  63.68752988  009.62642261
111  63.68737219  009.62682162
112  63.68745936  009.62681227  63.68749512  009.62688460
111  63.68745936  009.62681227
111  63.68762031  009.62714010
112  63.68762031  009.62714010  63.68758331  009.62751012
112  63.68789599  009.62749753  63.68801561  009.62720541
112  63.68770738  009.62691536  63.68754213  009.62706281
111  63.68770738  009.62691536
111  63.68753530  009.62656118
112  63.68753530  009.62656118  63.68751433  009.62651667
111  63.68753541  009.62641200 102
111  63.68792595  009.62544990
111  63.68800110  009.62550483
111  63.68814897  009.62580693
112  63.68821103  009.62620300  63.68828938  009.62633875
111  63.68821103  009.62620300
112  63.68821103  009.62620300  63.68837159  009.62647528
112  63.68846048  009.62574889  63.68837703  009.62545031
111  63.68846048  009.62574889
111  63.68844831  009.62579262
112  63.68842632  009.62611043  63.68837489  009.62623991
112  63.68822056  009.62614015  63.68815028  009.62599279
111  63.68822056  009.62614015
112  63.68822056  009.62614015  63.68815028  009.62599279
112  63.68820933  009.62568302  63.68825486  009.62556045
111  63.68820933  009.62568302
112  63.68820933  009.62568302  63.68825486  009.62556045
111  63.68834620  009.62558390
111  63.68836366  009.62556191
112  63.68836366  009.62556191  63.68833809  009.62550958
111  63.68825652  009.62555530
111  63.68810388  009.62524658
111  63.68807007  009.62506735 102
111  63.68896405  009.62282667
112  63.68896405  009.62282667  63.68914732  009.62245168
111  63.68928584  009.62277859
111  63.68944612  009.62497515
111  63.68925086  009.62504239
112  63.68925086  009.62504239  63.68914809  009.62475257
112  63.68886100  009.62546300  63.68890828  009.62603568
112  63.68929298  009.62561965  63.68936183  009.62526955
111  63.68929298  009.62561965
111  63.68948824  009.62555241
111  63.68957454  009.62673516
111  63.68905865  009.62694151
112  63.68905865  009.62694151  63.68893430  009.62664937
112  63.68866943  009.62739877  63.68871876  009.62798303
112  63.68910143  009.62752786  63.68916104  009.62714299
111  63.68910143  009.62752786
111  63.68961733  009.62732151
111  63.68988782  009.63102837
111  63.68969393  009.63110759
112  63.68969393  009.63110759  63.68960914  009.63082936
112  63.68930246  009.63153689  63.68933586  009.63214165
112  63.68974252  009.63168154  63.68980332  009.63131637
111  63.68974252  009.63168154
111  63.68992956  009.63160039
111  63.69001970  009.63283577
111  63.68983635  009.63291067
112  63.68983635  009.63291067  63.68972430  009.63263051
112  63.68943528  009.63335380  63.68947310  009.63394633
112  63.68988165  009.63348592  63.68992376  009.63318160
111  63.68988165  009.63348592
113  63.69006144  009.63340780
111  63.68924397  009.62547815
112  63.68924397  009.62547815  63.68917551  009.62590998
112  63.68892752  009.62543878  63.68889965  009.62508168
112  63.68922067  009.62518810  63.68933015  009.62550654
111  63.68922067  009.62518810
114  63.68924853  009.62532403  63.68925337  009.62540969
112  63.68903031  009.62710534  63.68913980  009.62742379
111  63.68903031  009.62710534
112  63.68905849  009.62725217  63.68906365  009.62734873
111  63.68905361  009.62739539
112  63.68905361  009.62739539  63.68898515  009.62782722
114  63.68873716  009.62735602  63.68870930  009.62699893
111  63.68968917  009.63155279
112  63.68968917  009.63155279  63.68962071  009.63198462
112  63.68937272  009.63151342  63.68934485  009.63115632
112  63.68966587  009.63126274  63.68977535  009.63158118
111  63.68966587  009.63126274
114  63.68969405  009.63140957  63.68969920  009.63150612
111  63.68982085  009.63336075
112  63.68982085  009.63336075  63.68975239  009.63379258
112  63.68950440  009.63332138  63.68947653  009.63296428
112  63.68979755  009.63307070  63.68990703  009.63338914
111  63.68979755  009.63307070
114  63.68982573  009.63321753  63.68983088  009.63331408
112  63.69037695  009.63008562  63.69040654  009.63016576
111  63.69037695  009.63008562
111  63.69068180  009.63115739
112  63.69068180  009.63115739  63.69072620  009.63131097
111  63.69078243  009.63141114
111  63.69132998  009.63234268
112  63.69132998  009.63234268  63.69135514  009.63238275
111  63.69135366  009.63241948 102
111  63.69092598  009.63373498
111  63.69088898  009.63371161
111  63.69055749  009.63469320
112  63.69055749  009.63469320  63.69045538  009.63492691
111  63.69037695  009.63463310
111  63.69025556  009.63293020
111  63.69044202  009.63286008
112  63.69044202  009.63286008  63.69056189  009.63314722
112  63.69083455  009.63239274  63.69078423  009.63180846
112  63.69039990  009.63226917  63.69034219  009.63263977
111  63.69039990  009.63226917
111  63.69021344  009.63233929
111  63.69006469  009.63025264
112  63.69011945  009.63010239  63.69016977  009.63006233
111  63.69011945  009.63010239
113  63.69027928  009.63002226
111  63.69045058  009.63240635
112  63.69045058  009.63240635  63.69051009  009.63196782
112  63.69077707  009.63242435  63.69081225  009.63277815
112  63.69047546  009.63271723  63.69035955  009.63241058
111  63.69047546  009.63271723
113  63.69046171  009.63255778
112  63.69099661  009.63432616  63.69102498  009.63437068
111  63.69099661  009.63432616
111  63.69106937  009.63445415
112  63.69106937  009.63445415  63.69111007  009.63453484
111  63.69107801  009.63463222
111  63.69085233  009.63523599
112  63.69079683  009.63526103  63.69076723  009.63522208
111  63.69079683  009.63526103
111  63.69072407  009.63514417
112  63.69072407  009.63514417  63.69068831  009.63508574
111  63.69070557  009.63500227
113  63.69094482  009.63431503
111  63.69487537  009.62674163
112  63.69494690  009.62685851  63.69496910  009.62700043
111  63.69494690  009.62685851
111  63.69498636  009.62718131
112  63.69498636  009.62718131  63.69501103  009.62738445
111  63.69493827  009.62751245
111  63.69434879  009.62787977
112  63.69420080  009.62774899  63.69417367  009.62757645
111  63.69420080  009.62774899
111  63.69415640  009.62743175
112  63.69415640  009.62743175  63.69413050  009.62723418
113  63.69420573  009.62715626 102
111  63.69317308  009.62747985
112  63.69317308  009.62747985  63.69305055  009.62755198 102
111  63.69293512  009.62734763 102
111  63.69275675  009.62705912 102
112  63.69276173  009.62687368  63.69279259  009.62675864
111  63.69276173  009.62687368 102
111  63.69288651  009.62648313
112  63.69288651  009.62648313  63.69308108  009.62653762
112  63.69301323  009.62583675  63.69289515  009.62564602
112  63.69278066  009.62631536  63.69286922  009.62674527
111  63.69278066  009.62631536 102
111  63.69265587  009.62670592
112  63.69265587  009.62670592  63.69261830  009.62680582 102
111  63.69255812  009.62673784 102
111  63.69209938  009.62599584 102
112  63.69209569  009.62580077  63.69212521  009.62570692
111  63.69209569  009.62580077 102
111  63.69223256  009.62541930
112  63.69223256  009.62541930  63.69239760  009.62551316
112  63.69237276  009.62479599  63.69223724  009.62457195
112  63.69213362  009.62526800  63.69222352  009.62568277
111  63.69213362  009.62526800 102
111  63.69199676  009.62564946
112  63.69199676  009.62564946  63.69195784  009.62574332 102
111  63.69189933  009.62567227 102
111  63.69137937  009.62483125
111  63.69137252  009.62474542
111  63.69240473  009.62189618
112  63.69260118  009.62166376  63.69270107  009.62164149
111  63.69260118  009.62166376
111  63.69281384  009.62161960
112  63.69290213  009.62152734  63.69293543  009.62143829
111  63.69300626  009.62107660
112  63.69299703  009.62095000  63.69297113  009.62089157
111  63.69299703  009.62095000
111  63.69293351  009.62081683
112  63.69293351  009.62081683  63.69290145  009.62075561
111  63.69286995  009.62080579
111  63.69283697  009.62090668
