I
1100 Generated by WorldEditor 1.6.1r1

1    235 1 0 TJBQ Rafael Hernandez
112  18.48838659 -067.13420478  18.48823689 -067.13415386
111  18.48800387 -067.13407540
111  18.48795534 -067.13422191
113  18.48833927 -067.13437805
111  18.48866593 -067.13332710
111  18.48858639 -067.13354230
111  18.48820391 -067.13342960
111  18.48815174 -067.13358463
112  18.48856636 -067.13371167  18.48867259 -067.13373458
111  18.48856636 -067.13371167
112  18.48856636 -067.13371167  18.48884644 -067.13368876
113  18.48887805 -067.13339141
112  18.48915026 -067.13253278  18.48912178 -067.13247903
111  18.48894262 -067.13240294
111  18.48878840 -067.13285450
114  18.48904182 -067.13290289  18.48910479 -067.13286811
112  18.48940421 -067.13165205  18.48938970 -067.13160041
111  18.48918932 -067.13155276
111  18.48907825 -067.13195501
114  18.48930465 -067.13200779  18.48936270 -067.13199057
112  18.48967910 -067.13076873  18.48967572 -067.13073072
111  18.48944909 -067.13064637
111  18.48933802 -067.13106389
114  18.48956740 -067.13113009  18.48959094 -067.13110657
111  18.48699561 -067.14341516
111  18.48667997 -067.14331761
111  18.48656568 -067.14372311
113  18.48687588 -067.14382640
111  18.48725812 -067.14252658
111  18.48695303 -067.14242747
111  18.48682440 -067.14285175
113  18.48714433 -067.14294565
111  18.48752112 -067.14165543
111  18.48720730 -067.14154067
111  18.48706580 -067.14193469
113  18.48739233 -067.14205711
111  18.48780811 -067.14078919
111  18.48747807 -067.14066695
111  18.48735616 -067.14107186
113  18.48768087 -067.14120193
111  18.48804940 -067.13989215
111  18.48773343 -067.13976969
111  18.48762086 -067.14019255
113  18.48793625 -067.14030376
111  18.48833207 -067.13902130
111  18.48803457 -067.13890654
111  18.48788219 -067.13931395
113  18.48819420 -067.13942298
111  18.48858678 -067.13814793
111  18.48828383 -067.13802168
111  18.48815866 -067.13843484
113  18.48846524 -067.13854960
111  18.48886231 -067.13727644
111  18.48855497 -067.13716578
111  18.48842154 -067.13755308
113  18.48873937 -067.13766531
111  18.48911510 -067.13636922
111  18.48882536 -067.13627433
111  18.48870025 -067.13666316
113  18.48899437 -067.13676962
111  18.48939431 -067.13550375
111  18.48909174 -067.13539741
111  18.48896499 -067.13580267
113  18.48926074 -067.13589608
111  18.48965813 -067.13462658
111  18.48935745 -067.13452449
111  18.48923181 -067.13491971
113  18.48954119 -067.13502175
111  18.48991952 -067.13373259
111  18.48962240 -067.13363917
111  18.48949156 -067.13404012
113  18.48980776 -067.13413928
111  18.49018467 -067.13284858
111  18.48987529 -067.13274799
111  18.48974581 -067.13315756
113  18.49006200 -067.13325384
111  18.49044205 -067.13196728
111  18.49012995 -067.13186381
111  18.49001274 -067.13226620
113  18.49032348 -067.13237685
111  18.49071304 -067.13108673
111  18.49040328 -067.13097960
111  18.49025922 -067.13137925
113  18.49058508 -067.13149160
111  18.49097803 -067.13020478
111  18.49067219 -067.13010360
111  18.49055825 -067.13048616
113  18.49086109 -067.13060156
111  18.48560240 -067.14344653
111  18.48527408 -067.14333429
111  18.48514365 -067.14374371
113  18.48546298 -067.14384962
111  18.48554817 -067.14246455
111  18.48541575 -067.14286623
111  18.48574772 -067.14298673
113  18.48587107 -067.14258888
111  18.48613137 -067.14168155
111  18.48581284 -067.14156858
111  18.48569312 -067.14198746
113  18.48601239 -067.14210796
111  18.48639782 -067.14080572
111  18.48607072 -067.14069075
111  18.48594186 -067.14109575
113  18.48626896 -067.14120679
111  18.48664919 -067.13995343
111  18.48633448 -067.13981625
111  18.48622038 -067.14020829
113  18.48653930 -067.14031176
111  18.48719973 -067.13817886
111  18.48688409 -067.13805453
111  18.48675892 -067.13846195
113  18.48708363 -067.13858819
111  18.48746514 -067.13727712
111  18.48713389 -067.13717192
111  18.48701018 -067.13758220
113  18.48734142 -067.13769582
111  18.48770715 -067.13639264
111  18.48739107 -067.13628155
111  18.48728132 -067.13670740
113  18.48759959 -067.13680924
111  18.48799025 -067.13550698
111  18.48764993 -067.13540264
111  18.48753749 -067.13580574
113  18.48786282 -067.13591482
111  18.48825272 -067.13463618
111  18.48792982 -067.13453480
111  18.48781372 -067.13493265
113  18.48812573 -067.13504742
111  18.48878828 -067.13288036
111  18.48847445 -067.13277516
111  18.48834384 -067.13316918
113  18.48865586 -067.13328395
111  18.48905394 -067.13199724
111  18.48873567 -067.13187226
111  18.48861056 -067.13228655
113  18.48892839 -067.13239775
111  18.48929818 -067.13110435
111  18.48900082 -067.13099983
111  18.48886676 -067.13141184
113  18.48919262 -067.13151243
111  18.48956628 -067.13023082
111  18.48927059 -067.13012562
111  18.48913998 -067.13051391
113  18.48945018 -067.13062868
110 2 0.00 0.0000 New Taxiway 54
111  18.49687578 -067.12407051
111  18.49693944 -067.12385063
112  18.49710985 -067.12408082  18.49716572 -067.12420707
111  18.49734514 -067.12468755
111  18.49724877 -067.12502816
114  18.49694487 -067.12422171  18.49692306 -067.12416278
110 1 0.00 0.0000 New Taxiway 8
112  18.49115248 -067.14439465  18.49119140 -067.14436441
111  18.49126277 -067.14418872
111  18.49151023 -067.14364315
111  18.49191490 -067.14223532
111  18.49265841 -067.13981973
111  18.49365046 -067.13651969
111  18.49393385 -067.13534907
111  18.49401857 -067.13541992
112  18.49404174 -067.13527099  18.49403376 -067.13520155
112  18.49388040 -067.13507215  18.49375931 -067.13500680
112  18.49355906 -067.13500592  18.49349010 -067.13502601
111  18.49355906 -067.13500592
112  18.49355906 -067.13500592  18.49346904 -067.13502993
111  18.49337140 -067.13517804
111  18.49363379 -067.13430884
112  18.49365876 -067.13449613  18.49366892 -067.13455592
112  18.49391586 -067.13468590  18.49409453 -067.13473682
112  18.49421441 -067.13462395  18.49426630 -067.13456924
111  18.49434951 -067.13442371
111  18.49520695 -067.13171995
111  18.49619411 -067.12848058
112  18.49668452 -067.12648061  18.49664332 -067.12619929
111  18.49668452 -067.12648061
112  18.49668452 -067.12648061  18.49668080 -067.12637951
112  18.49644549 -067.12627184  18.49627266 -067.12629027
111  18.49644549 -067.12627184
112  18.49644549 -067.12627184  18.49625947 -067.12628331
111  18.49595267 -067.12662635
111  18.49624967 -067.12565705
112  18.49639015 -067.12582832  18.49645776 -067.12584360
111  18.49639015 -067.12582832
112  18.49639015 -067.12582832  18.49648774 -067.12580408
111  18.49674229 -067.12568843
112  18.49710205 -067.12545486  18.49717216 -067.12531931
111  18.49710205 -067.12545486
112  18.49710205 -067.12545486  18.49713931 -067.12538283
111  18.49724877 -067.12502816
111  18.49734514 -067.12468755
111  18.49790174 -067.12274700
112  18.49788519 -067.12250373  18.49784182 -067.12241488
111  18.49774397 -067.12237116
111  18.49777611 -067.12226642
112  18.49795180 -067.12242027  18.49798315 -067.12248063
111  18.49801379 -067.12260678
112  18.49810676 -067.12198269  18.49806058 -067.12187140
111  18.49787829 -067.12182654
111  18.49758743 -067.12171673
112  18.49757286 -067.12171171  18.49756901 -067.12171044
111  18.49757286 -067.12171171
112  18.49757286 -067.12171171  18.49752009 -067.12169432
111  18.49741298 -067.12181913
112  18.49772603 -067.12077554  18.49771775 -067.12081129
111  18.49780816 -067.12096628
111  18.49781579 -067.12097119
112  18.49823197 -067.12121216  18.49848234 -067.12133658
111  18.49823197 -067.12121216
112  18.49823197 -067.12121216  18.49851892 -067.12135475
112  18.49850027 -067.12170264  18.49849150 -067.12193677
111  18.49834388 -067.12238046
111  18.49817850 -067.12287921
111  18.49739433 -067.12557391
112  18.49705389 -067.12640325  18.49694727 -067.12668294
111  18.49683240 -067.12708956
111  18.49698645 -067.12714837
111  18.49676499 -067.12788431
111  18.49681745 -067.12789682
111  18.49644908 -067.12916976
111  18.49671959 -067.12925809
111  18.49642353 -067.13011558
112  18.49635278 -067.13021697  18.49633420 -067.13026008
111  18.49630357 -067.13035611
111  18.49609605 -067.13028036
111  18.49600328 -067.13058016
111  18.49589652 -067.13092519
111  18.49583455 -067.13112546
111  18.49578006 -067.13130588
112  18.49598078 -067.13122777  18.49612321 -067.13126507
111  18.49598078 -067.13122777
112  18.49598078 -067.13122777  18.49601006 -067.13124203
111  18.49625954 -067.13133727
111  18.49596226 -067.13229521
111  18.49550382 -067.13214280
111  18.49436959 -067.13597981
111  18.49429014 -067.13597037
111  18.49449561 -067.13636166
112  18.49463130 -067.13674671  18.49463223 -067.13685272
111  18.49458367 -067.13699515
111  18.49448928 -067.13696737
111  18.49441246 -067.13722197
111  18.49428295 -067.13718493
111  18.49434222 -067.13693728
112  18.49426539 -067.13664102  18.49412192 -067.13659407
111  18.49406565 -067.13675444
111  18.49375280 -067.13753044
112  18.49342644 -067.13864321  18.49341195 -067.13870940
112  18.49327489 -067.13938490  18.49326401 -067.13948054
111  18.49339643 -067.13952645
111  18.49347444 -067.13926439
111  18.49363254 -067.13933056
111  18.49367245 -067.13922114
111  18.49380216 -067.13927375
111  18.49341522 -067.14056516
111  18.49329011 -067.14053346
111  18.49332962 -067.14042005
111  18.49316099 -067.14036029
111  18.49323523 -067.14010065
112  18.49307500 -067.14011454  18.49303690 -067.14018340
112  18.49264611 -067.14146194  18.49264611 -067.14153308
111  18.49276529 -067.14159624
111  18.49283920 -067.14132291
111  18.49302091 -067.14139626
111  18.49306094 -067.14126473
111  18.49316813 -067.14130299
111  18.49277396 -067.14261480
111  18.49267056 -067.14257938
111  18.49269392 -067.14247749
111  18.49251933 -067.14241469
111  18.49258835 -067.14215343
112  18.49243053 -067.14218212  18.49238881 -067.14225290
112  18.49213181 -067.14320055  18.49211570 -067.14331421
111  18.49224718 -067.14334813
111  18.49231961 -067.14307800
111  18.49248711 -067.14314225
111  18.49252386 -067.14301365
111  18.49264037 -067.14305833
111  18.49244693 -067.14371161
111  18.49214468 -067.14468319
112  18.49195739 -067.14482195  18.49183857 -067.14481677
111  18.49166703 -067.14474800
111  18.49149166 -067.14475467
112  18.49130677 -067.14462492  18.49116714 -067.14457192
111  18.49130677 -067.14462492
111  18.49128588 -067.14461801
111  18.49098950 -067.14452814
111  18.49100460 -067.14448523
113  18.49103539 -067.14439768
111  18.49211684 -067.14421495
111  18.49199570 -067.14416798
111  18.49208297 -067.14389851
112  18.49190443 -067.14394737  18.49186951 -067.14403051
111  18.49172044 -067.14452366
112  18.49181175 -067.14464581  18.49193305 -067.14469180
113  18.49197939 -067.14461276
130 Airport Boundary
111  18.49263125 -067.14750906
111  18.49021104 -067.14779550
111  18.48934024 -067.14762843
111  18.48827478 -067.14736844
112  18.48639803 -067.14743712  18.48561874 -067.14773057
111  18.48639803 -067.14743712
111  18.48354287 -067.14824588
111  18.48334615 -067.14468103
111  18.48296897 -067.14438277
111  18.48369613 -067.14198952
111  18.48408712 -067.14209725
111  18.48486381 -067.13941170
111  18.48480321 -067.13938133
111  18.48658567 -067.13329753
111  18.48523539 -067.13292015
111  18.48451403 -067.13223519
111  18.48505852 -067.13147500
111  18.48561818 -067.13137085
111  18.48703819 -067.13185256
111  18.48768063 -067.12985714
111  18.48718671 -067.12978613
111  18.48723162 -067.12825931
111  18.48802862 -067.12752003
111  18.48881440 -067.12843146
111  18.49257331 -067.12673034
111  18.49461140 -067.11996893
111  18.49444017 -067.11990674
111  18.49753063 -067.10974587
111  18.49796780 -067.10832102
111  18.49842553 -067.10691515
111  18.50047635 -067.10604096
111  18.50214860 -067.10907560
111  18.50222306 -067.10972053
111  18.50256168 -067.10988398
111  18.50301657 -067.11050877
111  18.49997537 -067.12103959
111  18.50214555 -067.12193858
111  18.50221548 -067.12426159
111  18.50170781 -067.12523977
111  18.50146044 -067.12689388
111  18.50031991 -067.12839016
111  18.49979958 -067.13022089
111  18.49795712 -067.12962761
113  18.49665923 -067.13399109
120 Linear Feature 484
112  18.49604765 -067.13128677  18.49603078 -067.13135895 20
112  18.49593554 -067.13135423  18.49591792 -067.13134994 20
112  18.49587502 -067.13123446  18.49589883 -067.13115390 20
114  18.49598969 -067.13117013  18.49600460 -067.13117728 20
120 Linear Feature 484
112  18.49628371 -067.13136974  18.49626684 -067.13144192 20
112  18.49617160 -067.13143720  18.49615398 -067.13143291 20
112  18.49611108 -067.13131743  18.49613489 -067.13123688 20
114  18.49622575 -067.13125311  18.49624066 -067.13126025 20
120 Linear Feature 494
111  18.49421169 -067.13778894 51
111  18.49429862 -067.13790271 51
115  18.49430719 -067.13791392
120 Linear Feature 493
111  18.49430795 -067.13748491 51
111  18.49440302 -067.13760270 51
115  18.49440921 -067.13761037
120 Linear Feature 492
111  18.49413344 -067.13809080 51
111  18.49420162 -067.13818561 51
115  18.49421284 -067.13820121
120 Linear Feature 491
111  18.49404165 -067.13837888 51
111  18.49411885 -067.13848496 51
115  18.49412519 -067.13849366
120 Linear Feature 490
111  18.49396022 -067.13867077 51
111  18.49403208 -067.13878607 51
115  18.49403772 -067.13879512
120 Linear Feature 489
111  18.49387599 -067.13897276 51
111  18.49394770 -067.13908377 51
115  18.49395517 -067.13909534
120 Linear Feature 484
112  18.49618095 -067.13077039  18.49616409 -067.13084257 20
112  18.49606885 -067.13083785  18.49605123 -067.13083356 20
112  18.49600833 -067.13071808  18.49603214 -067.13063753 20
114  18.49612300 -067.13065376  18.49613791 -067.13066090 20
120 Linear Feature 484
112  18.49590308 -067.13175326  18.49588622 -067.13182544 20
112  18.49579097 -067.13182072  18.49577335 -067.13181643 20
112  18.49573045 -067.13170095  18.49575426 -067.13162040 20
114  18.49584513 -067.13163662  18.49586004 -067.13164377 20
120 Linear Feature 484
112  18.49614648 -067.13183246  18.49612961 -067.13190464 20
112  18.49603437 -067.13189992  18.49601675 -067.13189563 20
112  18.49597385 -067.13178015  18.49599766 -067.13169960 20
114  18.49608852 -067.13171583  18.49610343 -067.13172297 20
120 Linear Feature 410
111  18.49502786 -067.12662334 51 101
111  18.49555851 -067.12640096 51 101
112  18.49574900 -067.12626949  18.49577874 -067.12622899 51 101
111  18.49586515 -067.12591051 51 101
115  18.49598421 -067.12553356
120 Linear Feature 409
111  18.49284840 -067.14133746 53 102
111  18.49310203 -067.14141891 53 102
111  18.49340492 -067.14042344 53 102
115  18.49317769 -067.14035000
120 Linear Feature 408
111  18.49232749 -067.14309166 53 102
111  18.49256710 -067.14317233 53 102
111  18.49277563 -067.14249187 53 102
115  18.49253449 -067.14240277
120 Linear Feature 406
111  18.49181034 -067.14475551 55
115  18.49142212 -067.14606627
120 Linear Feature 405
111  18.49622052 -067.12577817 53 102
112  18.49634727 -067.12588596  18.49640055 -067.12590163 53 102
111  18.49656398 -067.12584328 53 102
111  18.49662684 -067.12581355 53 102
112  18.49710337 -067.12554804  18.49718673 -067.12543045 53 102
111  18.49742403 -067.12479385 53 102
111  18.49779029 -067.12351089 53 102
111  18.49801626 -067.12270363 53 102
112  18.49811490 -067.12215124  18.49815016 -067.12195376 53 102
111  18.49802583 -067.12188918 53 102
111  18.49783632 -067.12181356 53 102
112  18.49765214 -067.12173615  18.49747618 -067.12166346 53 102
115  18.49742464 -067.12180196
120 Linear Feature 400
111  18.49345307 -067.12645308 51 101
112  18.49322898 -067.12719206  18.49320645 -067.12726926 51 101
115  18.49311220 -067.12741811
120 Linear Feature 399
111  18.49408099 -067.12698643 51 101
111  18.49311220 -067.12741811 51 101
115  18.49288216 -067.12751432
120 Linear Feature 398
111  18.49551275 -067.12712833 51 101
112  18.49540300 -067.12677063  18.49526033 -067.12660629 51 101
111  18.49502786 -067.12662334 51 101
111  18.49476345 -067.12672700 57 105
111  18.49434931 -067.12689072 51 101
111  18.49408099 -067.12698643 51 101
112  18.49358429 -067.12680816  18.49342687 -067.12661687 51 101
111  18.49345307 -067.12645308 51 101
111  18.49466588 -067.12244201 51 101
111  18.49658405 -067.11603330 51 101
111  18.49741353 -067.11336192 51 101
112  18.49781588 -067.11300173  18.49803633 -067.11294852 51 101
111  18.49821719 -067.11302212 51 101
111  18.49856158 -067.11313794 57 105
111  18.49897977 -067.11327662 51 101
112  18.49922418 -067.11342540  18.49931653 -067.11352800 51 101
115  18.49935639 -067.11360278
120 Linear Feature 402
111  18.49293868 -067.12764979 55
111  18.49288336 -067.12751368 55
115  18.49282489 -067.12736982
120 Linear Feature 397
111  18.49272025 -067.12741645 53 102
112  18.49282564 -067.12736982  18.49288489 -067.12734172
111  18.49282564 -067.12736982
112  18.49282564 -067.12736982  18.49290870 -067.12733042 53 102
112  18.49306090 -067.12721991  18.49310430 -067.12716760
111  18.49306090 -067.12721991
112  18.49306090 -067.12721991  18.49313526 -067.12713030 53 102
111  18.49317981 -067.12695899 53 102
111  18.49410633 -067.12392967 53 102
111  18.49716966 -067.11380014 53 102
112  18.49734396 -067.11328201  18.49739160 -067.11319869
111  18.49734396 -067.11328201
112  18.49734396 -067.11328201  18.49740916 -067.11318017 53 102
112  18.49823021 -067.11291169  18.49873905 -067.11308844 53 102
111  18.49901406 -067.11316625 53 102
115  18.49940271 -067.11331720
120 Linear Feature 395
111  18.49913821 -067.11371298 53 102
112  18.49906797 -067.11350235  18.49901809 -067.11342029 53 102
111  18.49894513 -067.11338814 53 102
112  18.49818234 -067.11313075  18.49766516 -067.11295854 53 102
111  18.49747425 -067.11350849 53 102
111  18.49452573 -067.12328933 53 102
111  18.49360211 -067.12631081 53 102
112  18.49372584 -067.12673575  18.49392238 -067.12686737 53 102
111  18.49415358 -067.12681030 53 102
111  18.49471618 -067.12661070 53 102
111  18.49531855 -067.12633188 53 102
115  18.49550295 -067.12622754
120 Linear Feature 393
111  18.49327927 -067.14000369 53 102
112  18.49295917 -067.14013434  18.49288854 -067.14037081 53 102
112  18.49256940 -067.14137867  18.49249281 -067.14161146 53 102
115  18.49274176 -067.14169936
120 Linear Feature 391
111  18.49263587 -067.14205872 53 102
112  18.49233185 -067.14215815  18.49226889 -067.14232730 53 102
112  18.49204577 -067.14312005  18.49196413 -067.14335533 53 102
115  18.49222205 -067.14344440
120 Linear Feature 389
111  18.49211429 -067.14380492 53 102
112  18.49187573 -067.14384029  18.49179767 -067.14392391 53 102
111  18.49173143 -067.14415304 53 102
111  18.49162600 -067.14448537 53 102
112  18.49168948 -067.14469723  18.49175030 -067.14473048
111  18.49168948 -067.14469723
112  18.49168948 -067.14469723  18.49173272 -067.14472087 53 102
112  18.49181034 -067.14475551  18.49185467 -067.14476999
111  18.49181034 -067.14475551
112  18.49181034 -067.14475551  18.49182836 -067.14476139 53 102
112  18.49187127 -067.14477021  18.49189434 -067.14477408
111  18.49187127 -067.14477021
112  18.49187127 -067.14477021  18.49195109 -067.14478361 53 102
112  18.49207147 -067.14465431  18.49208274 -067.14463271 53 102
111  18.49221376 -067.14423838 53 102
115  18.49200722 -067.14416313
120 Linear Feature 386
111  18.49348158 -067.13929128 53 102
111  18.49373554 -067.13936431 53 102
111  18.49436521 -067.13723060 53 102
112  18.49445012 -067.13677717  18.49443922 -067.13671681 53 102
112  18.49432314 -067.13656867  18.49426542 -067.13655476 53 102
112  18.49410290 -067.13655864  18.49401220 -067.13658473 53 102
111  18.49392405 -067.13684985 53 102
111  18.49372473 -067.13733387 53 102
111  18.49333539 -067.13860819 53 102
112  18.49318503 -067.13935013  18.49314414 -067.13957001 53 102
115  18.49338004 -067.13964935
120 Linear Feature 383
111  18.49442550 -067.13553208 55
115  18.49410290 -067.13655864
120 Linear Feature 382
111  18.49362705 -067.13438509 53 102
112  18.49369136 -067.13457637  18.49375221 -067.13464901
111  18.49369136 -067.13457637
112  18.49369136 -067.13457637  18.49373452 -067.13462545 53 102
111  18.49395299 -067.13469877 53 102
112  18.49413993 -067.13468767  18.49422852 -067.13464886 53 102
111  18.49436256 -067.13440422 53 102
111  18.49453597 -067.13396017 53 102
111  18.49490734 -067.13271727 53 102
111  18.49526643 -067.13156824 53 102
111  18.49554993 -067.13065710 53 102
111  18.49588110 -067.12955778 53 102
111  18.49636869 -067.12794720 53 102
111  18.49663438 -067.12696139 53 102
111  18.49669787 -067.12659221 53 102
112  18.49667434 -067.12637328  18.49662622 -067.12625450 53 102
111  18.49650417 -067.12625646 53 102
112  18.49636788 -067.12626468  18.49630439 -067.12628088 53 102
111  18.49612877 -067.12637211 53 102
115  18.49602258 -067.12643870
120 Linear Feature 381
111  18.49761368 -067.12119706 53 102
112  18.49768577 -067.12137285  18.49773237 -067.12140388 53 102
111  18.49794049 -067.12150466 53 102
112  18.49818345 -067.12163521  18.49821533 -067.12165331 53 102
112  18.49838093 -067.12190098  18.49839843 -067.12199520 53 102
112  18.49837102 -067.12227072  18.49835686 -067.12234831 53 102
111  18.49816283 -067.12291553 53 102
111  18.49781323 -067.12413315 53 102
111  18.49746912 -067.12533759 53 102
111  18.49720449 -067.12600353 53 102
111  18.49694628 -067.12666254 53 102
115  18.49682556 -067.12708772
120 Linear Feature 378
111  18.49348351 -067.13929108 55
111  18.49338004 -067.13964935 55
111  18.49327738 -067.14000479 55
115  18.49317769 -067.14035000
120 Linear Feature 377
111  18.49284840 -067.14133746 55
111  18.49274176 -067.14169936 55
111  18.49263587 -067.14205872 55
115  18.49253449 -067.14240277
120 Linear Feature 376
111  18.49232749 -067.14309166 55
111  18.49222205 -067.14344440 55
111  18.49211429 -067.14380492 55
115  18.49200722 -067.14416313
120 Linear Feature 373
111  18.49162600 -067.14448537 59
115  18.49119712 -067.14593334
120 Linear Feature 369
111  18.49186080 -067.14315285 51 101
112  18.49190876 -067.14341943  18.49197146 -067.14355020 51 101
115  18.49214340 -067.14361667
120 Linear Feature 368
111  18.49214340 -067.14361667 51 101
112  18.49185276 -067.14363962  18.49175054 -067.14370141 51 101
115  18.49166154 -067.14382704
120 Linear Feature 367
111  18.49238842 -067.14137614 51 101
112  18.49242663 -067.14166032  18.49249603 -067.14181826 51 101
115  18.49267030 -067.14187068
120 Linear Feature 366
111  18.49267030 -067.14187068 51 101
112  18.49237018 -067.14188188  18.49225847 -067.14194863 51 101
115  18.49216833 -067.14207512
120 Linear Feature 365
111  18.49330358 -067.13981002 51 101
112  18.49306284 -067.13962184  18.49300089 -067.13949713 51 101
115  18.49299735 -067.13934362
120 Linear Feature 364
111  18.49330358 -067.13981002 51 101
112  18.49299271 -067.13982118  18.49288796 -067.13987581 51 101
115  18.49280528 -067.14001324
120 Linear Feature 360
111  18.49440292 -067.13468849 51 101
112  18.49426400 -067.13484708  18.49419503 -067.13487237 57 105
116  18.49398529 -067.13490446  18.49394397 -067.13490111
120 Linear Feature 359
111  18.49726864 -067.12561757 51 101
112  18.49712926 -067.12575475  18.49709752 -067.12577203 51 101
111  18.49697723 -067.12581670 57 105
111  18.49657859 -067.12598774 51 101
111  18.49640102 -067.12606220 51 101
112  18.49570487 -067.12662529  18.49556025 -067.12702854 51 101
115  18.49550817 -067.12724302
120 Linear Feature 358
111  18.49687812 -067.12656214 51 101
112  18.49682344 -067.12629117  18.49676674 -067.12614393 57 105
111  18.49655347 -067.12607846 51 101
111  18.49640102 -067.12606220 51 101
112  18.49609973 -067.12586341  18.49597702 -067.12569089 51 101
115  18.49603248 -067.12548602
120 Linear Feature 357
112  18.49336884 -067.13437139  18.49334016 -067.13461910 51 101
115  18.49361144 -067.13477379
120 Linear Feature 356
112  18.49327358 -067.13486503  18.49347983 -067.13471280 51 101
111  18.49361144 -067.13477379 51 101
111  18.49390125 -067.13487000 57 105
111  18.49398529 -067.13490446 57 105
112  18.49419814 -067.13519177  18.49421849 -067.13535681
111  18.49419814 -067.13519177
112  18.49419814 -067.13519177  18.49420927 -067.13528231 51 101
111  18.49420216 -067.13537935 51 101
112  18.49417543 -067.13577113  18.49419773 -067.13595142 51 101
115  18.49431775 -067.13615468
120 Linear Feature 301
111  18.49748187 -067.12184374 1
115  18.49744109 -067.12180723
120 Linear Feature 300
111  18.49753418 -067.12179993 1
115  18.49751418 -067.12174720
120 Linear Feature 299
111  18.49758419 -067.12179668 1
115  18.49760650 -067.12173827
120 Linear Feature 298
111  18.49776076 -067.12185484 1
115  18.49778125 -067.12180220
120 Linear Feature 297
111  18.49794635 -067.12191577 1
115  18.49796527 -067.12186258
120 Linear Feature 296
111  18.49801846 -067.12194956 1
115  18.49804961 -067.12191873
120 Linear Feature 295
111  18.49806042 -067.12202801 1
115  18.49810048 -067.12201661
120 Linear Feature 294
111  18.49806059 -067.12211015 1
115  18.49810598 -067.12212313
120 Linear Feature 293
111  18.49800187 -067.12239028 1
115  18.49805909 -067.12240972
120 Linear Feature 292
111  18.49773418 -067.12131795 1
115  18.49770620 -067.12136810
120 Linear Feature 291
111  18.49795164 -067.12143188 1
115  18.49791933 -067.12147974
120 Linear Feature 290
111  18.49817433 -067.12155224 1
115  18.49815017 -067.12160118
120 Linear Feature 289
111  18.49828488 -067.12162818 1
115  18.49825201 -067.12166948
120 Linear Feature 288
111  18.49837301 -067.12172774 1
115  18.49832825 -067.12176388
120 Linear Feature 287
111  18.49843875 -067.12184942 1
115  18.49838140 -067.12187597
120 Linear Feature 286
111  18.49847375 -067.12198902 1
115  18.49841271 -067.12199372
120 Linear Feature 285
111  18.49847693 -067.12212580 1
115  18.49841653 -067.12212043
120 Linear Feature 283
111  18.49844432 -067.12226716 1
115  18.49840372 -067.12224550
120 Linear Feature 282
111  18.49840444 -067.12241992 1
115  18.49834329 -067.12239776
120 Linear Feature 281
111  18.49832841 -067.12267120 1
115  18.49826288 -067.12264165
120 Linear Feature 280
111  18.49823102 -067.12293605 1
115  18.49817742 -067.12292220
120 Linear Feature 279
111  18.49790945 -067.12282779 1
115  18.49796104 -067.12284945
120 Linear Feature 278
111  18.49783889 -067.12310821 1
115  18.49789000 -067.12312987
120 Linear Feature 277
111  18.49815855 -067.12322060 1
115  18.49809254 -067.12319679
120 Linear Feature 276
111  18.49775453 -067.12338662 1
115  18.49780664 -067.12340998
120 Linear Feature 275
111  18.49767882 -067.12366637 1
115  18.49773617 -067.12369218
120 Linear Feature 274
111  18.49808075 -067.12349977 1
115  18.49801641 -067.12347174
120 Linear Feature 273
111  18.49799675 -067.12378101 1
115  18.49793953 -067.12375151
120 Linear Feature 272
111  18.49792461 -067.12405734 1
115  18.49786166 -067.12403321
120 Linear Feature 271
111  18.49760618 -067.12394495 1
115  18.49764341 -067.12396164
120 Linear Feature 270
111  18.49751774 -067.12422275 1
115  18.49756708 -067.12423845
120 Linear Feature 269
111  18.49782833 -067.12432646 1
115  18.49777586 -067.12430059
120 Linear Feature 268
111  18.49774948 -067.12460236 1
115  18.49769226 -067.12457956
120 Linear Feature 267
111  18.49743480 -067.12449899 1
115  18.49748789 -067.12451846
120 Linear Feature 266
111  18.49736307 -067.12477920 1
115  18.49740403 -067.12479491
120 Linear Feature 265
111  18.49767213 -067.12488031 1
115  18.49761628 -067.12486460
120 Linear Feature 264
111  18.49769789 -067.12128016 1
115  18.49764976 -067.12130716
120 Linear Feature 263
111  18.49769072 -067.12122294 1
115  18.49762621 -067.12121430
120 TL
111  18.49490422 -067.13586933 51
111  18.49486551 -067.13585747 51
115  18.49456640 -067.13576588
120 Linear Feature 102
111  18.49134933 -067.14421657 1
115  18.49140257 -067.14424572
120 Linear Feature 101
111  18.49125790 -067.14448637 1
115  18.49131217 -067.14451120
120 Linear Feature 100
111  18.49115280 -067.14475824 1
115  18.49121362 -067.14478674
120 Linear Feature 99
111  18.49105726 -067.14503130 1
115  18.49110434 -067.14505612
120 Linear Feature 98
111  18.49094232 -067.14528985 1
115  18.49099863 -067.14532073
120 Linear Feature 97
111  18.49088825 -067.14536111 1
115  18.49093443 -067.14541812
120 Linear Feature 96
111  18.49082161 -067.14539725 1
115  18.49083152 -067.14546911
120 Linear Feature 95
111  18.49074301 -067.14538904 1
115  18.49071333 -067.14545686
120 Linear Feature 93
111  18.49046596 -067.14530383 1
115  18.49044782 -067.14536817
120 TL
111  18.49503290 -067.13552028 51
111  18.49501182 -067.13551272 51
115  18.49471551 -067.13540652
120 TL
111  18.49511813 -067.13511408 51
111  18.49508928 -067.13510397 51
115  18.49480943 -067.13500593
