I
1050 Generated by WorldEditor 2.1.0r1

1  10682 1 0 VILH Leh Airbase
1302 city Leh
111  34.13291588  077.53843024
111  34.13113963  077.53914940
111  34.13114909  077.53918287
111  34.13292534  077.53846371
112  34.13292534  077.53846371  34.13298871  077.53843819
111  34.13301390  077.53848579
111  34.13347867  077.54003945
111  34.13393778  077.54178965
111  34.13411437  077.54268126
111  34.13432593  077.54359889
112  34.13425634  077.54382054  34.13417185  077.54385302
111  34.13425634  077.54382054
111  34.13419242  077.54384422
111  34.13417400  077.54383246
111  34.13411137  077.54385782
111  34.13410169  077.54384053
111  34.13354810  077.54409777
111  34.13372578  077.54471399
111  34.13431818  077.54448665
111  34.13423716  077.54425327
112  34.13424546  077.54418368  34.13427235  077.54416976
111  34.13424546  077.54418368
111  34.13499483  077.54388636
112  34.13499483  077.54388636  34.13503583  077.54387038
112  34.13509504  077.54389106  34.13511981  077.54390375
111  34.13509504  077.54389106
112  34.13509504  077.54389106  34.13512207  077.54390491
111  34.13513760  077.54392434
111  34.13815491  077.55434019
111  34.13813389  077.55436959
111  34.13779085  077.55484939
112  34.13779085  077.55484939  34.13761112  077.55512222
111  34.13750681  077.55546226
111  34.13716838  077.55663782
111  34.13720969  077.55660841
111  34.13722804  077.55657032
111  34.13723444  077.55657226
111  34.13716678  077.55686169
111  34.13716038  077.55685976
111  34.13715339  077.55682099
111  34.13713032  077.55679444
111  34.13701965  077.55749773
111  34.13705645  077.55748033
111  34.13706662  077.55745350
111  34.13707634  077.55744800
111  34.13706777  077.55769305
111  34.13708693  077.55795778
111  34.13707265  077.55795808
111  34.13705282  077.55792105
111  34.13703557  077.55792077
111  34.13712896  077.55860430
111  34.13715588  077.55857479
111  34.13715605  077.55854707
111  34.13716506  077.55854159
111  34.13722117  077.55873166
111  34.13726402  077.55880293
111  34.13725762  077.55880680
111  34.13719070  077.55876996
111  34.13727837  077.55891998
111  34.13728868  077.55887081
111  34.13729508  077.55886694
111  34.13746438  077.55911560
111  34.13745496  077.55912529
111  34.13741513  077.55913329
111  34.13742693  077.55915634
111  34.13765663  077.55941725
111  34.13771143  077.55949628
111  34.13772222  077.55946917
111  34.13771537  077.55941555
111  34.13771995  077.55940575
111  34.13779971  077.55950686
111  34.13795372  077.55964718
111  34.13794670  077.55965508
111  34.13793173  077.55964732
111  34.13787661  077.55965332
111  34.13790498  077.55967945
111  34.13817149  077.55992492
111  34.13832569  077.56000584
111  34.13842827  077.56000066
111  34.13840796  077.55998086
111  34.13838463  077.55995938
111  34.13835513  077.55995380
111  34.13835738  077.55994378
111  34.13843283  077.55995268
111  34.13854316  077.55993616
111  34.13864133  077.55989628
111  34.13864577  077.55990299
111  34.13864244  077.55992716
111  34.13864713  077.55996152
112  34.13864713  077.55996152  34.13891520  077.55979986
111  34.13904881  077.55955958
111  34.13901016  077.55954869
111  34.13917795  077.55925039
111  34.13918691  077.55925559
111  34.13918586  077.55928807
111  34.13934404  077.55899269
111  34.13940930  077.55884631
112  34.13940930  077.55884631  34.13942124  077.55881937
112  34.13946444  077.55886552  34.13946978  077.55888324
111  34.13946444  077.55886552
111  34.13959016  077.55930378
111  34.13997852  077.55913963
111  34.13877540  077.55498487
111  34.13871634  077.55478092
111  34.13885715  077.55450939
112  34.13897077  077.55444366  34.13906198  077.55442626
111  34.13897077  077.55444366
111  34.13904752  077.55443063
111  34.14014374  077.55424452
111  34.14015227  077.55429028
111  34.14020135  077.55428319
111  34.14037257  077.55437792
112  34.14037257  077.55437792  34.14042182  077.55441043
111  34.14042538  077.55448813
111  34.14041959  077.55595499
111  34.14041339  077.55752800
111  34.14040297  077.56017038
111  34.14038537  077.56022258
111  34.14029576  077.56023998
111  34.14054699  077.56110034
111  34.14056780  077.56109454
111  34.14060140  077.56102494
111  34.14061100  077.56097080
111  34.14061416  077.55753913
111  34.14061513  077.55648674
111  34.14066293  077.55648764
111  34.14069994  077.55648834
111  34.14150460  077.55650345
112  34.14150463  077.55647282  34.14145623  077.55647004
111  34.14150466  077.55643941
111  34.14069984  077.55642430
111  34.14066017  077.55642355
111  34.14061519  077.55642271
111  34.14061561  077.55596055
111  34.14061597  077.55557496
111  34.14064859  077.55552946
111  34.14066286  077.55538501
112  34.14066286  077.55538501  34.14067086  077.55529962
111  34.14074749  077.55521829
111  34.14074922  077.55466734
111  34.14069690  077.55461336
111  34.14068801  077.55461994
112  34.14068801  077.55461994  34.14064133  077.55457483
111  34.14062531  077.55446686
111  34.14062544  077.55440715
112  34.14083404  077.55413145  34.14100406  077.55404686
111  34.14083404  077.55413145
111  34.14089166  077.55411306
111  34.14092046  077.55411306
111  34.14100687  077.55406472
111  34.14102128  077.55402605
111  34.14117330  077.55397192
111  34.14195429  077.55355038
112  34.14195429  077.55355038  34.14206498  077.55349399
111  34.14211699  077.55336026
111  34.14213802  077.55337721
111  34.14216099  077.55339571
111  34.14224179  077.55363703
112  34.14217889  077.55374880  34.14211444  077.55378370
111  34.14217889  077.55374880
111  34.14109597  077.55432385
112  34.14109597  077.55432385  34.14098529  077.55433191
112  34.14097491  077.55445808  34.14098958  077.55451609
111  34.14097491  077.55445808
111  34.14099850  077.55453807
111  34.14100719  077.55459768
111  34.14105800  077.55456930
111  34.14102715  077.55447132
112  34.14102715  077.55447132  34.14100315  077.55439237
112  34.14109063  077.55437610  34.14112263  077.55435838
111  34.14109063  077.55437610
111  34.14226676  077.55375277
112  34.14226676  077.55375277  34.14227565  077.55374606
111  34.14228457  077.55376478
111  34.14229713  077.55380229
111  34.14229046  077.55390031
111  34.14133064  077.55441665
111  34.14120475  077.55448437
111  34.14123476  077.55455956
111  34.14126673  077.55454223
111  34.14245604  077.55389762
111  34.14273719  077.55464012
111  34.14177150  077.55516377
111  34.14169149  077.55494357
112  34.14135144  077.55477708  34.14114030  077.55487107
111  34.14135144  077.55477708
111  34.14132255  077.55479077
111  34.14134811  077.55486167
112  34.14134811  077.55486167  34.14157592  077.55476097
111  34.14163259  077.55501876
111  34.14167142  077.55524492
111  34.14167593  077.55527118
111  34.14174261  077.55526371
111  34.14177781  077.55535265
111  34.14204653  077.55520649
111  34.14203533  077.55517555
111  34.14218248  077.55509603
111  34.14301941  077.55464377
111  34.14296812  077.55451061
111  34.14289771  077.55454542
111  34.14260162  077.55377678
111  34.14242715  077.55383049
111  34.14238714  077.55384794
111  34.14233713  077.55377812
111  34.14232292  077.55373261
111  34.14233311  077.55371471
111  34.14252573  077.55362296
111  34.14257573  077.55358492
112  34.14257573  077.55358492  34.14260329  077.55355847
111  34.14258499  077.55351666
111  34.14228680  077.55269092
111  34.14234885  077.55266294
112  34.14240256  077.55271217  34.14242108  077.55277148
111  34.14240256  077.55271217
111  34.14251646  077.55307917
112  34.14251646  077.55307917  34.14253128  077.55312393
111  34.14258407  077.55310827
111  34.14264982  077.55307694
111  34.14263130  077.55300980
111  34.14259796  077.55302770
112  34.14259796  077.55302770  34.14256555  077.55304225
111  34.14255443  077.55299190
111  34.14245257  077.55268308
112  34.14245257  077.55268308  34.14243590  077.55262266
111  34.14246368  077.55261259
111  34.14250628  077.55259581
111  34.14248683  077.55253651
111  34.14245104  077.55255184
111  34.14218125  077.55266742
111  34.14214126  077.55268455
111  34.14209179  077.55270574
111  34.14206297  077.55271809
111  34.14199754  077.55254656
111  34.14158423  077.55146296
112  34.14161735  077.55140952  34.14164824  077.55139019
111  34.14161735  077.55140952
111  34.14166810  077.55138352
111  34.14168990  077.55137235
112  34.14168990  077.55137235  34.14172457  077.55135302
111  34.14176159  077.55140657
111  34.14215574  077.55246247
111  34.14217898  077.55252474
111  34.14221883  077.55250774
111  34.14190689  077.55167589
112  34.14195215  077.55155324  34.14201141  077.55150960
111  34.14195215  077.55155324
111  34.14219621  077.55146898
112  34.14229152  077.55154120  34.14232993  077.55162473
111  34.14229152  077.55154120
111  34.14232442  077.55154445
112  34.14228526  077.55146642  34.14225454  077.55142930
111  34.14228526  077.55146642
112  34.14228526  077.55146642  34.14227182  077.55145018
111  34.14229202  077.55143591
111  34.14231508  077.55142795
112  34.14230718  077.55140794  34.14227847  077.55141689
111  34.14229929  077.55138795
111  34.14193444  077.55150627
112  34.14193444  077.55150627  34.14186313  077.55152194
111  34.14182211  077.55145110
111  34.14179098  077.55136855
111  34.14179840  077.55130624
111  34.14198620  077.55120975
112  34.14198620  077.55120975  34.14200472  077.55120192
111  34.14201935  077.55121055
111  34.14202898  077.55120778
111  34.14198398  077.55109274
111  34.14197734  077.55109704
112  34.14192491  077.55117825  34.14186750  077.55121182
111  34.14192491  077.55117825
111  34.14178117  077.55126058
111  34.14173590  077.55122250
111  34.14056275  077.54811169
111  34.14050275  077.54797796
111  34.14048408  077.54791674
111  34.14049474  077.54790546
111  34.14047474  077.54784907
111  34.14042273  077.54787968
111  34.14036139  077.54787807
111  34.14039606  077.54800213
112  34.14051075  077.54810847  34.14055597  077.54820631
111  34.14051075  077.54810847
111  34.14084013  077.54899623
112  34.14080780  077.54906983  34.14076913  077.54909238
111  34.14080780  077.54906983
111  34.14074611  077.54910471
111  34.14070144  077.54910901
111  34.14023307  077.54783652
111  34.14020804  077.54776851
111  34.14014403  077.54780074
111  34.14017070  077.54786680
111  34.14015870  077.54792319
112  34.13996934  077.54795541  34.13987199  077.54800697
111  34.13996934  077.54795541
111  34.13931058  077.54832114
112  34.13931058  077.54832114  34.13922923  077.54836464
111  34.13920123  077.54844198
111  34.13916684  077.54842423
111  34.13910628  077.54818418
111  34.13904794  077.54795296
112  34.13904794  077.54795296  34.13903016  077.54788718
111  34.13909795  077.54786569
111  34.13932909  077.54781065
111  34.13932131  077.54775023
111  34.13903938  077.54780947
112  34.13899203  077.54776621  34.13898083  077.54772174
111  34.13899203  077.54776621
111  34.13894723  077.54754774
111  34.13891332  077.54755393
111  34.13895812  077.54777240
112  34.13895812  077.54777240  34.13896612  077.54781300
111  34.13893164  077.54783211
111  34.13827338  077.54797042
112  34.13827338  077.54797042  34.13822733  077.54797536
111  34.13820893  077.54793954
111  34.13789761  077.54710025
111  34.13983601  077.54630846
111  34.13989408  077.54629879
111  34.13994798  077.54643875
111  34.14013972  077.54628188
111  34.13989895  077.54590646
111  34.13976588  077.54598538
111  34.13979238  077.54605426
111  34.13976015  077.54610395
111  34.13782175  077.54689573
111  34.13711686  077.54502962
111  34.13712675  077.54502377
111  34.13676170  077.54404053
112  34.13686216  077.54378777  34.13696596  077.54372354
111  34.13686216  077.54378777
111  34.13693345  077.54375072
111  34.13695725  077.54373836
112  34.13699343  077.54375538  34.13700303  077.54378322
111  34.13699343  077.54375538
111  34.13702223  077.54383426
111  34.13706130  077.54381561
111  34.13703250  077.54373673
112  34.13703250  077.54373673  34.13702482  077.54370889
111  34.13704276  077.54369392
111  34.13706638  077.54368165
111  34.13720881  077.54360764
112  34.13720881  077.54360764  34.13731594  077.54365796
111  34.13749301  077.54364476
111  34.13751319  077.54363365
111  34.13757438  077.54379131
111  34.13766988  077.54403733
111  34.13782929  077.54394960
111  34.13790669  077.54390700
111  34.13807273  077.54381561
111  34.13815524  077.54377020
111  34.13830796  077.54368615
111  34.13820041  077.54340908
111  34.13824194  077.54338719
111  34.13829232  077.54336256
111  34.13831739  077.54333517
111  34.13870665  077.54313116
111  34.13869342  077.54309651
111  34.13836192  077.54326931
111  34.13835713  077.54324108
111  34.13831297  077.54317380
112  34.13829184  077.54309492  34.13831489  077.54305780
111  34.13829184  077.54309492
112  34.13829184  077.54309492  34.13834177  077.54301372
111  34.13830529  077.54292092
111  34.13628900  077.53766383
112  34.13628900  077.53766383  34.13621987  077.53747592
111  34.13605665  077.53755247
111  34.13532502  077.53793991
111  34.13523093  077.53802110
111  34.13518292  077.53811390
111  34.13515211  077.53805249
111  34.13496033  077.53757735
111  34.13400013  077.53492709
111  34.13378050  077.53426018
111  34.13376130  077.53408154
111  34.13443723  077.53396323
111  34.13441995  077.53392147
111  34.13356159  077.53405835
113  34.13270323  077.53401195
111  34.13272673  077.53410233
111  34.13274593  077.53406753
111  34.13350060  077.53411857
112  34.13376367  077.53439232  34.13383856  077.53461503
111  34.13376367  077.53439232
111  34.13394610  077.53495142
111  34.13490239  077.53759845
111  34.13510402  077.53809259
111  34.13513107  077.53814222
111  34.13515587  077.53818771
111  34.13445421  077.53856340
111  34.13421936  077.53868914
112  34.13421936  077.53868914  34.13410820  077.53873251
111  34.13402483  077.53859138
113  34.13360196  077.53712903
111  34.13708307  077.54329442
112  34.13703444  077.54343591  34.13697443  077.54349874
111  34.13703444  077.54343591
111  34.13705614  077.54345643
112  34.13700045  077.54354923  34.13696711  077.54357018
111  34.13700045  077.54354923
111  34.13682059  077.54363920
112  34.13682059  077.54363920  34.13673801  077.54368328
111  34.13657671  077.54360440
111  34.13636895  077.54370339
112  34.13625949  077.54395626  34.13615004  077.54402122
111  34.13625949  077.54395626
111  34.13623713  077.54396874
111  34.13612702  077.54403016
111  34.13604952  077.54407339
111  34.13585557  077.54418159
112  34.13585557  077.54418159  34.13575572  077.54423495
111  34.13561097  077.54408257
111  34.13418047  077.53912849
111  34.13415845  077.53905221
112  34.13422123  077.53888505  34.13428524  077.53884800
111  34.13422123  077.53888505
111  34.13451403  077.53873527
111  34.13499777  077.53848783
112  34.13499777  077.53848783  34.13512706  077.53843131
111  34.13525188  077.53853332
111  34.13526725  077.53852636
111  34.13567544  077.53959822
111  34.13566344  077.53960466
111  34.13581025  077.53999017
113  34.13582226  077.53998372
111  34.13577569  077.54463299
112  34.13588126  077.54432957  34.13598794  077.54427318
111  34.13588126  077.54432957
111  34.13610140  077.54421254
111  34.13617152  077.54417527
111  34.13628530  077.54411478
111  34.13629798  077.54410804
112  34.13629798  077.54410804  34.13645689  077.54402212
111  34.13653913  077.54414160
111  34.13653083  077.54414463
111  34.13654051  077.54416538
111  34.13655469  077.54416577
111  34.13690696  077.54510155
111  34.13691474  077.54509753
111  34.13762595  077.54697716
111  34.13752814  077.54701734
111  34.13742413  077.54672596
111  34.13734945  077.54651951
111  34.13738910  077.54650255
111  34.13732509  077.54631888
111  34.13706540  077.54643410
111  34.13712941  077.54661777
111  34.13718856  077.54659315
111  34.13726607  077.54680951
111  34.13736459  077.54708454
111  34.13696910  077.54724702
111  34.13659977  077.54739876
113  34.13658024  077.54740679
111  34.13829912  077.54875803
111  34.13753968  077.54917248
111  34.13731898  077.54929293
112  34.13714603  077.54926665  34.13706453  077.54920843
111  34.13714603  077.54926665
112  34.13714603  077.54926665  34.13711269  077.54924088
111  34.13709965  077.54919993
111  34.13663488  077.54760770
111  34.13702551  077.54744980
111  34.13769903  077.54717754
111  34.13771108  077.54720926
111  34.13827900  077.54870504
113  34.13829065  077.54873574
111  34.13893487  077.54789286
112  34.13901174  077.54795999  34.13903489  077.54803160
111  34.13901174  077.54795999
111  34.13914046  077.54845788
111  34.13915342  077.54849144
111  34.13915435  077.54857983
111  34.13894784  077.54868613
112  34.13870614  077.54867606  34.13859686  077.54862011
111  34.13858112  077.54858319
111  34.13848666  077.54863354
111  34.13836628  077.54831802
111  34.13835331  077.54832474
111  34.13825700  077.54807076
113  34.13829312  077.54802824
111  34.14100265  077.55349080
111  34.14099830  077.55357599
111  34.14093544  077.55374021
111  34.14082182  077.55381175
111  34.14063780  077.55386975
111  34.14030975  077.55394322
111  34.13901331  077.55415042
111  34.13868872  077.55420230
111  34.13868392  077.55415590
111  34.13863111  077.55415783
111  34.13857830  077.55412690
111  34.13852550  077.55411723
111  34.13724371  077.54970728
112  34.13725652  077.54959901  34.13727265  077.54954055
111  34.13735093  077.54943855
111  34.13758915  077.54931049
111  34.13807743  077.54904801
112  34.13827669  077.54907127  34.13834230  077.54915827
111  34.13827669  077.54907127
111  34.13831587  077.54909827
112  34.13831587  077.54909827  34.13853510  077.54897454
111  34.13877993  077.54919107
111  34.13879433  077.54918721
112  34.13881194  077.54904027  34.13883268  077.54895953
111  34.13881194  077.54904027
111  34.13916719  077.54884307
112  34.13921999  077.54887207  34.13924560  077.54889140
111  34.13921999  077.54887207
112  34.13921999  077.54887207  34.13926960  077.54890880
111  34.13930001  077.54896680
113  34.14086324  077.55312039
111  34.13889690  077.55690045
111  34.13887001  077.55691205
111  34.13888153  077.55697005
111  34.13925022  077.55822287
111  34.13917653  077.55825255
111  34.13927236  077.55859807
111  34.13928863  077.55865672
111  34.13891226  077.55937130
112  34.13840723  077.55971467  34.13816719  077.55965203
111  34.13840723  077.55971467
111  34.13839604  077.55971034
111  34.13843162  077.55978479
111  34.13846751  077.55981484
111  34.13847034  077.55982434
111  34.13837061  077.55981572
111  34.13830886  077.55979791
111  34.13818936  077.55970577
111  34.13819447  077.55970056
111  34.13822712  077.55969683
111  34.13826781  077.55966410
111  34.13825745  077.55965667
111  34.13821136  077.55967584
111  34.13776616  077.55921477
111  34.13775529  077.55921236
111  34.13774588  077.55924984
111  34.13774985  077.55926783
111  34.13774346  077.55927474
111  34.13755851  077.55905943
111  34.13756732  077.55905606
111  34.13758565  077.55906653
111  34.13762620  077.55907107
111  34.13765544  077.55904658
111  34.13764346  077.55904061
111  34.13761223  077.55905579
111  34.13746437  077.55883307
111  34.13743927  077.55880560
111  34.13743082  077.55882066
111  34.13743068  077.55885562
111  34.13743829  077.55887436
111  34.13743426  077.55888236
111  34.13732387  077.55869922
111  34.13730931  077.55866581
111  34.13732750  077.55867172
111  34.13736065  077.55867657
111  34.13737892  077.55867530
111  34.13740497  077.55866880
111  34.13739356  077.55865335
111  34.13735492  077.55865907
111  34.13731651  077.55856627
111  34.13726658  077.55836211
111  34.13722434  077.55805123
111  34.13724069  077.55801775
111  34.13723810  077.55799926
111  34.13722667  077.55800539
111  34.13719963  077.55805129
111  34.13719206  077.55805140
111  34.13716941  077.55772918
111  34.13717894  077.55773439
111  34.13718637  077.55774810
111  34.13720544  077.55775964
112  34.13729155  077.55692835  34.13738257  077.55654137
111  34.13729155  077.55692835
111  34.13767752  077.55553402
112  34.13767752  077.55553402  34.13776394  077.55524170
111  34.13793676  077.55499114
111  34.13820560  077.55461530
113  34.13823440  077.55460370
111  34.14169372  077.55124280
112  34.14167927  077.55132336  34.14165704  077.55133947
111  34.14167927  077.55132336
111  34.14165320  077.55133842
111  34.14160259  077.55136767
112  34.14160259  077.55136767  34.14156592  077.55138512
111  34.14153480  077.55135155
111  34.14097166  077.54983425
111  34.14074247  077.54921673
111  34.14084248  077.54915363
112  34.14084248  077.54915363  34.14088805  077.54912946
113  34.14090138  077.54916034
111  34.14252586  077.55346880
112  34.14252586  077.55346880  34.14253586  077.55349565
112  34.14248697  077.55359501  34.14245140  077.55361381
111  34.14248697  077.55359501
111  34.14236250  077.55365275
112  34.14236250  077.55365275  34.14232139  077.55367154
111  34.14229138  077.55361649
111  34.14219235  077.55332690
111  34.14215914  077.55322980
111  34.14216470  077.55319624
111  34.14220026  077.55319355
111  34.14231361  077.55326740
112  34.14231361  077.55326740  34.14238028  077.55331439
111  34.14236139  077.55339092
111  34.14236250  077.55356950
111  34.14240584  077.55357084
111  34.14241473  077.55339764
112  34.14234139  077.55323115  34.14226471  077.55317475
111  34.14234139  077.55323115
111  34.14221178  077.55313669
111  34.14220137  077.55312910
111  34.14217359  077.55310359
112  34.14214469  077.55294516  34.14211914  077.55286862
111  34.14214469  077.55294516
111  34.14208913  077.55278404
111  34.14212974  077.55276377
111  34.14216362  077.55274686
113  34.14224249  077.55270750
112  34.13757453  077.54214423  34.13741050  077.54222962
111  34.13757453  077.54214423
111  34.13717180  077.54236656
112  34.13717180  077.54236656  34.13702112  077.54245195
112  34.13704245  077.54205078  34.13719314  077.54196539
111  34.13704245  077.54205078
111  34.13744518  077.54182845
114  34.13744518  077.54182845  34.13760920  077.54174306
112  34.13728382  077.54139667  34.13711980  077.54148206
111  34.13728382  077.54139667
111  34.13688109  077.54161901
112  34.13688109  077.54161901  34.13673041  077.54170439
112  34.13675174  077.54130323  34.13690243  077.54121784
111  34.13675174  077.54130323
111  34.13715447  077.54108089
114  34.13715447  077.54108089  34.13731849  077.54099550
112  34.13699711  077.54064267  34.13683309  077.54072806
111  34.13699711  077.54064267
111  34.13659439  077.54086501
112  34.13659439  077.54086501  34.13644370  077.54095039
112  34.13646504  077.54054923  34.13661572  077.54046384
111  34.13646504  077.54054923
111  34.13686776  077.54032690
114  34.13686776  077.54032690  34.13703178  077.54024151
112  34.13671574  077.53989673  34.13655171  077.53998212
111  34.13671574  077.53989673
111  34.13631301  077.54011906
112  34.13631301  077.54011906  34.13616233  077.54020445
112  34.13618366  077.53980329  34.13633435  077.53971790
111  34.13618366  077.53980329
111  34.13658639  077.53958096
114  34.13658639  077.53958096  34.13675041  077.53949557
112  34.13642370  077.53914596  34.13625967  077.53923135
111  34.13642370  077.53914596
111  34.13602097  077.53936829
112  34.13602097  077.53936829  34.13587029  077.53945368
112  34.13589162  077.53905251  34.13604231  077.53896713
111  34.13589162  077.53905251
111  34.13629435  077.53883018
114  34.13629435  077.53883018  34.13645837  077.53874480
112  34.13614632  077.53839197  34.13598230  077.53847735
111  34.13614632  077.53839197
111  34.13574360  077.53861430
112  34.13574360  077.53861430  34.13559291  077.53869968
112  34.13561425  077.53829852  34.13576494  077.53821313
111  34.13561425  077.53829852
111  34.13601697  077.53807619
114  34.13601697  077.53807619  34.13618100  077.53799080
112  34.13078729  077.53119859  34.13075272  077.53106636
111  34.13083914  077.53104084
114  34.13101580  077.53112899  34.13105805  077.53127050
111  34.13284218  077.53599239
112  34.13277991  077.53615520  34.13270801  077.53618526
111  34.13277991  077.53615520
111  34.13247349  077.53628373
112  34.13237568  077.53621095  34.13235079  077.53612743
111  34.13237568  077.53621095
111  34.13185611  077.53416393
112  34.13185611  077.53416393  34.13184971  077.53413300
112  34.13189441  077.53401836  34.13192481  077.53402416
111  34.13189441  077.53401836
113  34.13228154  077.53406513
111  34.13507550  077.54370997
111  34.13506343  077.54374820
112  34.13497779  077.54383308  34.13491059  077.54386324
111  34.13497779  077.54383308
111  34.13425161  077.54412456
112  34.13425161  077.54412456  34.13419208  077.54415008
112  34.13422281  077.54401089  34.13427081  077.54398769
111  34.13422281  077.54401089
111  34.13444748  077.54392273
111  34.13415478  077.54265365
111  34.13398106  077.54177767
111  34.13351248  077.54002302
111  34.13245742  077.53650368
112  34.13245742  077.53650368  34.13243253  077.53640680
111  34.13248602  077.53638748
111  34.13280582  077.53625604
112  34.13280582  077.53625604  34.13286113  077.53623934
111  34.13289299  077.53632383
111  34.13293799  077.53633123
113  34.13422916  077.54078839
111  34.13406311  077.54449437
111  34.13389221  077.54456165
111  34.13376739  077.54408607
113  34.13393829  077.54401648
110 5 0.00 153.0000 New Taxiway 85
111  34.13293799  077.53633123
111  34.13289299  077.53632383
111  34.13420096  077.54080218
113  34.13422916  077.54078839
110 5 0.00 153.0000 New Taxiway 84
111  34.13771108  077.54720926
111  34.13769903  077.54717754
111  34.13663488  077.54760770
111  34.13709965  077.54919993
112  34.13714603  077.54926665  34.13717937  077.54929243
111  34.13714603  077.54926665
113  34.13667251  077.54762531
110 5 0.00 153.0000 New Taxiway 83
111  34.13618243  077.54420127
111  34.13617152  077.54417527
111  34.13610140  077.54421254
111  34.13588126  077.54432957
112  34.13588126  077.54432957  34.13577457  077.54438596
111  34.13577569  077.54463299
111  34.13658024  077.54740679
111  34.13659977  077.54739876
111  34.13579034  077.54462656
112  34.13590197  077.54435122  34.13600183  077.54429786
113  34.13590197  077.54435122
110 5 0.00 153.0000 New Taxiway 82
111  34.13607634  077.54389161
111  34.13607096  077.54390812
111  34.13610936  077.54401252
111  34.13584052  077.54416100
112  34.13584052  077.54416100  34.13575795  077.54420276
111  34.13563698  077.54407516
111  34.13561097  077.54408257
112  34.13585557  077.54418159  34.13595542  077.54412823
111  34.13585557  077.54418159
111  34.13604952  077.54407339
111  34.13612702  077.54403016
113  34.13611958  077.54400982
110 5 0.00 153.0000 New Taxiway 80
111  34.14216362  077.55274686
111  34.14212974  077.55276377
111  34.14217866  077.55287083
111  34.14215945  077.55288436
111  34.14218026  077.55295783
112  34.14218026  077.55295783  34.14222026  077.55307384
111  34.14220137  077.55312910
111  34.14221178  077.55313669
112  34.14220018  077.55289382  34.14217023  077.55281308
111  34.14220018  077.55289382
113  34.14220710  077.55284370
110 5 0.00 153.0000 New Taxiway 81
111  34.14104975  077.54978309
111  34.14097166  077.54983425
111  34.14153480  077.55135155
112  34.14160259  077.55136767  34.14163926  077.55135021
111  34.14160259  077.55136767
113  34.14165320  077.55133842
110 5 0.00 153.0000 New Taxiway 79
111  34.14166810  077.55138352
111  34.14161735  077.55140952
112  34.14161735  077.55140952  34.14158645  077.55142886
111  34.14158423  077.55146296
111  34.14199754  077.55254656
111  34.14202984  077.55253054
111  34.14209179  077.55270574
111  34.14214126  077.55268455
111  34.14195592  077.55215881
113  34.14190984  077.55201125
110 5 0.00 153.0000 New Taxiway 78
111  34.13719070  077.55876996
111  34.13716201  077.55875948
111  34.13715406  077.55884638
111  34.13719087  077.55885798
111  34.13725313  077.55895945
113  34.13727837  077.55891998
110 5 0.00 153.0000 New Taxiway 77
111  34.13703557  077.55792077
111  34.13699399  077.55790689
111  34.13689957  077.55799195
111  34.13676995  077.55822782
111  34.13677693  077.55825225
111  34.13682807  077.55823211
111  34.13682761  077.55820838
111  34.13698764  077.55797832
111  34.13700524  077.55798412
111  34.13709325  077.55857185
111  34.13707885  077.55858345
111  34.13692523  077.55856412
111  34.13691083  077.55851578
111  34.13685844  077.55853784
111  34.13686597  077.55856422
111  34.13710760  077.55862415
113  34.13712896  077.55860430
110 5 0.00 153.0000 New Taxiway 76
111  34.13713032  077.55679444
111  34.13709960  077.55677589
111  34.13693958  077.55675849
111  34.13673475  077.55689382
111  34.13673271  077.55691882
111  34.13676950  077.55692266
111  34.13677801  077.55690726
111  34.13695083  077.55680092
111  34.13709325  077.55681252
111  34.13698124  077.55745632
111  34.13695883  077.55745632
111  34.13677961  077.55727072
111  34.13675560  077.55723012
111  34.13670768  077.55722626
111  34.13670595  077.55724762
111  34.13695558  077.55749895
111  34.13698278  077.55750862
113  34.13701965  077.55749773
110 5 0.00 153.0000 New Taxiway 75
111  34.13750681  077.55546226
112  34.13750681  077.55546226  34.13761112  077.55512222
111  34.13779085  077.55484939
111  34.13813389  077.55436959
111  34.13811983  077.55432114
111  34.13775094  077.55485986
112  34.13748211  077.55543793  34.13739889  077.55572406
111  34.13748211  077.55543793
111  34.13745508  077.55553073
111  34.13741901  077.55565420
111  34.13714446  077.55659406
111  34.13709320  077.55659996
111  34.13711880  077.55664442
113  34.13716838  077.55663782
110 5 0.00 153.0000 New Taxiway 74
111  34.13729155  077.55692835
112  34.13729155  077.55692835  34.13720053  077.55731533
111  34.13720544  077.55775964
111  34.13725162  077.55778509
112  34.13732688  077.55694399  34.13742450  077.55654766
111  34.13732688  077.55694399
111  34.13771574  077.55555006
112  34.13771574  077.55555006  34.13786936  077.55514019
111  34.13797177  077.55502419
111  34.13821868  077.55466051
111  34.13820560  077.55461530
111  34.13793676  077.55499114
112  34.13767752  077.55553402  34.13759111  077.55582634
113  34.13767752  077.55553402
110 5 0.00 153.0000 New Taxiway 73
111  34.13735492  077.55865907
111  34.13739356  077.55865335
111  34.13736849  077.55860666
111  34.13730128  077.55835146
111  34.13726128  077.55805566
111  34.13726607  077.55802666
111  34.13726442  077.55799582
111  34.13724069  077.55801775
111  34.13722434  077.55805123
111  34.13726658  077.55836211
113  34.13731651  077.55856627
110 5 0.00 153.0000 New Taxiway 72
111  34.13746437  077.55883307
111  34.13761223  077.55905579
111  34.13764346  077.55904061
113  34.13747725  077.55879235
110 5 0.00 153.0000 New Taxiway 71
111  34.13821136  077.55967584
111  34.13825745  077.55965667
111  34.13779955  077.55918344
113  34.13776616  077.55921477
