I
1050 Generated by WorldEditor 1.6.0r1

1   2791 1 0 KMHV Mojave Air and Space Port
111  35.05684796 -118.14962907
111  35.05668601 -118.14963268
113  35.05668915 -118.14980418
111  35.05688536 -118.14922741
111  35.05688250 -118.14901122
111  35.05674535 -118.14901122
113  35.05674445 -118.14922855
111  35.05702535 -118.14947002
111  35.05702426 -118.14938583
111  35.05697203 -118.14938583
113  35.05697312 -118.14947046
111  35.05671030 -118.14948823
112  35.05669953 -118.14946493  35.05668754 -118.14946493
111  35.05668538 -118.14948974
111  35.05668618 -118.14961986
113  35.05671202 -118.14961873
111  35.05670599 -118.14862961
111  35.05667941 -118.14862961
111  35.05668612 -118.14941539
112  35.05669996 -118.14943700  35.05671380 -118.14943762
113  35.05671149 -118.14941163
130 Airport Boundary
111  35.05812213 -118.16694151
112  35.05630662 -118.16672671  35.05596596 -118.16648192
111  35.05531830 -118.16526377
112  35.05531830 -118.16526377  35.05518471 -118.16496188
111  35.05493448 -118.16364292
111  35.05468289 -118.15493112
111  35.05475950 -118.15217460
111  35.04677680 -118.15226204
111  35.04713655 -118.13823322
111  35.04159274 -118.13160358
111  35.04197727 -118.12886857
111  35.04348626 -118.12692627
111  35.04645928 -118.13057377
111  35.04740386 -118.12953779
111  35.05686410 -118.14094687
111  35.05807853 -118.14089608
111  35.05882642 -118.13997296
111  35.06018773 -118.13995529
111  35.06094704 -118.14088996
111  35.06639751 -118.14090537
111  35.06645798 -118.14997420
111  35.06884074 -118.15164226
111  35.07083097 -118.15437103
111  35.07085657 -118.16331305
112  35.06987391 -118.16420678  35.06886039 -118.16371799
111  35.06987391 -118.16420678
111  35.06908159 -118.16327645
111  35.06632607 -118.16648725
112  35.06591064 -118.16662439  35.06566009 -118.16662439
111  35.06591064 -118.16662439
111  35.06085809 -118.16650853
111  35.05985737 -118.16906385
112  35.05918942 -118.16908833  35.05884164 -118.16862976
113  35.05918942 -118.16908833
120 Linear Feature 108
112  35.06088466 -118.15572956  35.06065096 -118.15565490 20
111  35.06057832 -118.15593698 20
112  35.06075087 -118.15630184  35.06098012 -118.15636273 20
113  35.06104806 -118.15611323 20
120 Linear Feature 108
112  35.06090053 -118.15564579  35.06059446 -118.15554786 20
111  35.06050848 -118.15590789 20
112  35.06073103 -118.15639072  35.06103076 -118.15648186 20
113  35.06111640 -118.15612669 20
120 Linear Feature 107
111  35.06006217 -118.15731681 1
111  35.06034117 -118.15713312 1
112  35.06045273 -118.15695855  35.06047559 -118.15684490 1
115  35.06057881 -118.15635023
120 Linear Feature 106
112  35.06110893 -118.15701900  35.06093389 -118.15704446 1
112  35.06083658 -118.15682285  35.06081219 -118.15671973
111  35.06083658 -118.15682285
112  35.06083658 -118.15682285  35.06081992 -118.15675238 1
111  35.06082983 -118.15668729 1
111  35.06087543 -118.15646494 1
116  35.06091243 -118.15639750  35.06094166 -118.15637283
120 Linear Feature 105
111  35.06006217 -118.15731681 8
111  35.06043282 -118.15724281 8
115  35.06110893 -118.15701900
120 Linear Feature 57
111  35.04440055 -118.13195160 54 104
115  35.04419675 -118.13171028
120 Linear Feature 56
111  35.04876289 -118.13721926 54 104
115  35.04814936 -118.13647517
120 Linear Feature 55
111  35.05175535 -118.14250892 55 104
115  35.05151411 -118.14220391
120 Linear Feature 54
111  35.05752074 -118.14487267 54 104
115  35.05765500 -118.14487203
120 Linear Feature 54
111  35.05849387 -118.14266438 54 104
115  35.05849441 -118.14249748
120 Linear Feature 53
111  35.05770706 -118.14767232 54 104
115  35.05743120 -118.14760231
120 Linear Feature 52
111  35.05851830 -118.14872676 54 104
115  35.05838742 -118.14859659
120 Linear Feature 51
111  35.06498501 -118.15756914 54 104
115  35.06484021 -118.15774838
120 Linear Feature 50
111  35.06382917 -118.15664819 54 104
115  35.06402913 -118.15640612
120 Linear Feature 49
111  35.06858180 -118.16117186 54 104
115  35.06837482 -118.16092889
120 Linear Feature 48
111  35.06668624 -118.15887541 54 104
115  35.06645243 -118.15858796
120 Linear Feature 47
111  35.05983831 -118.15736887 54 104
115  35.05991363 -118.15768532
120 Linear Feature 46
111  35.06239380 -118.15367968 54 104
115  35.06216797 -118.15340035
120 Linear Feature 45
111  35.05994197 -118.15145834 54 104
115  35.05979888 -118.15164123
120 Linear Feature 44
111  35.05839537 -118.15002584 54 104
115  35.05860794 -118.14976460
120 Linear Feature 43
111  35.05851615 -118.15803372 54 104
115  35.05851774 -118.15759804
120 Linear Feature 42
111  35.05845747 -118.16532794 54 104
115  35.05859842 -118.16510981
120 Linear Feature 77
112  35.05699979 -118.14522922  35.05724944 -118.14537520 53 102
112  35.05747270 -118.14506912  35.05754333 -118.14491713
111  35.05747270 -118.14506912
112  35.05747270 -118.14506912  35.05751578 -118.14497642 53 102
111  35.05752074 -118.14487267 53 102
112  35.05751376 -118.14293731  35.05751486 -118.14251179 53 102
111  35.05784515 -118.14250099 53 102
111  35.05849441 -118.14249748 53 102
115  35.05903672 -118.14249030
120 Linear Feature 76
112  35.05902853 -118.14308159  35.05898077 -118.14268098 53 102
111  35.05864589 -118.14266111 53 102
111  35.05849387 -118.14266438 53 102
111  35.05825776 -118.14266670 53 102
112  35.05784374 -118.14273318  35.05776453 -118.14274357 53 102
112  35.05770925 -118.14289163  35.05770075 -118.14295657 53 102
111  35.05764999 -118.14348220 53 102
111  35.05765500 -118.14487203 53 102
115  35.05765778 -118.14603047
120 Linear Feature 85
111  35.05348535 -118.14401973 53 102
115  35.05313426 -118.14359013
120 Linear Feature 86
111  35.05751536 -118.14977439 53 102
112  35.05751694 -118.14902545  35.05751878 -118.14886050 53 102
111  35.05741224 -118.14874643 53 102
115  35.05407839 -118.14472452
120 Linear Feature 92
111  35.05120482 -118.15015019 1
115  35.05130528 -118.15003720
120 Linear Feature 91
111  35.05130582 -118.15012876 1
115  35.05120375 -118.15004370
120 Linear Feature 84
111  35.05260913 -118.14297210 53 102
112  35.05208993 -118.14246185  35.05200343 -118.14238050 53 102
112  35.05179744 -118.14247107  35.05171477 -118.14254774
111  35.05179744 -118.14247107
112  35.05179744 -118.14247107  35.05178818 -118.14247966 53 102
112  35.05175535 -118.14250892  35.05173774 -118.14252591
111  35.05175535 -118.14250892
112  35.05175535 -118.14250892  35.05161584 -118.14264355 53 102
111  35.05125284 -118.14300584 53 102
111  35.05012397 -118.14438263 53 102
112  35.04962012 -118.14514738  35.04950622 -118.14532017
111  35.04962012 -118.14514738
112  35.04962012 -118.14514738  35.04958822 -118.14519578 53 102
112  35.04954830 -118.14527147  35.04953038 -118.14531367
111  35.04954830 -118.14527147
112  35.04954830 -118.14527147  35.04950226 -118.14537994 53 102
111  35.04949403 -118.14547174 53 102
111  35.04938825 -118.14644335 53 102
111  35.04933819 -118.14877584 53 102
112  35.04938915 -118.14959138  35.04940635 -118.14984666 53
111  35.04957436 -118.14987813 53
111  35.05030749 -118.14997000 53
115  35.05115331 -118.14996094
120 Linear Feature 83
111  35.04937708 -118.15056546 53
112  35.04960098 -118.15031703  35.04982002 -118.15028989 53
111  35.05031813 -118.15022085 53
115  35.05117037 -118.15021125
120 Linear Feature 82
111  35.04875995 -118.14972986 53
111  35.04898653 -118.14974014 53
112  35.04910898 -118.14992506  35.04910363 -118.15008308 53
115  35.04908924 -118.15057284
120 Linear Feature 157
111  35.04910898 -118.14992506 8
115  35.04912185 -118.14929422
120 Linear Feature 81
111  35.04875204 -118.14947715 53 102
112  35.04898289 -118.14948244  35.04911149 -118.14948525
111  35.04898289 -118.14948244
112  35.04898289 -118.14948244  35.04911943 -118.14946392 53 102
111  35.04912185 -118.14929422 53 102
115  35.04920262 -118.14560814
120 Linear Feature 80
111  35.04947748 -118.14482305 53 102
111  35.05109428 -118.14284483 53 102
112  35.05151411 -118.14220391  35.05164384 -118.14200380
111  35.05151411 -118.14220391
112  35.05151411 -118.14220391  35.05153344 -118.14217410 53 102
112  35.05155992 -118.14213276  35.05157064 -118.14211588
111  35.05155992 -118.14213276
112  35.05155992 -118.14213276  35.05164259 -118.14200260 53 102
111  35.05155606 -118.14182957 53 102
111  35.05108620 -118.14112401 53 102
115  35.04858298 -118.13811004
120 Linear Feature 79
111  35.04814752 -118.13758137 53 102
111  35.04418134 -118.13280610 53 102
112  35.04401248 -118.13224791  35.04402174 -118.13191348 53 102
111  35.04417291 -118.13173974 53 102
111  35.04419675 -118.13171028 53 102
115  35.04458530 -118.13123009
120 Linear Feature 78
112  35.04507400 -118.13181696  35.04478829 -118.13154553 53 102
111  35.04450166 -118.13182128 53 102
111  35.04440055 -118.13195160 53 102
112  35.04435928 -118.13252159  35.04452409 -118.13285764
111  35.04435928 -118.13252159
112  35.04435928 -118.13252159  35.04451483 -118.13275424 53 102
111  35.04485409 -118.13325190 53 102
112  35.04764425 -118.13661337  35.04778446 -118.13678302 53 102
112  35.04805934 -118.13658466  35.04817508 -118.13645002
111  35.04805934 -118.13658466
112  35.04805934 -118.13658466  35.04807021 -118.13657202 53 102
112  35.04814936 -118.13647517  35.04819274 -118.13642200
111  35.04814936 -118.13647517
112  35.04814936 -118.13647517  35.04822147 -118.13638678 53 102
112  35.04834931 -118.13623051  35.04838401 -118.13618883
111  35.04834931 -118.13623051
112  35.04834931 -118.13623051  35.04846046 -118.13609699 53 102
116  35.04836915 -118.13579068  35.04828495 -118.13569625
120 Linear Feature 75
112  35.04933846 -118.13695497  35.04930036 -118.13690650 53 102
112  35.04876289 -118.13721926  35.04857401 -118.13773266
111  35.04876289 -118.13721926
112  35.04876289 -118.13721926  35.04858036 -118.13775981 53 102
111  35.04887207 -118.13809263 53 102
112  35.05188012 -118.14172568  35.05350391 -118.14368180
111  35.05188012 -118.14172568
112  35.05188012 -118.14172568  35.05415908 -118.14447106 53 102
112  35.05694483 -118.14781765  35.05698193 -118.14786243
111  35.05694483 -118.14781765
112  35.05694483 -118.14781765  35.05700836 -118.14789433 53 102
112  35.05724530 -118.14788328  35.05738948 -118.14782026 53 102
111  35.05743120 -118.14760231 53 102
112  35.05743202 -118.14683645  35.05743291 -118.14671307 53 102
115  35.05739257 -118.14668701
120 Linear Feature 74
111  35.05804975 -118.14748007 53 102
112  35.05781644 -118.14751822  35.05768233 -118.14762146
111  35.05781644 -118.14751822
112  35.05781644 -118.14751822  35.05775824 -118.14756303 53 102
112  35.05770706 -118.14767232  35.05768863 -118.14772362
111  35.05770706 -118.14767232
112  35.05770706 -118.14767232  35.05768303 -118.14773922 53 102
111  35.05768335 -118.14779474 53 102
112  35.05770342 -118.14846040  35.05771490 -118.14864649 53 102
111  35.05779265 -118.14872791 53 102
112  35.05792843 -118.14887990  35.05803645 -118.14899840 53 102
111  35.05813778 -118.14886927 53 102
111  35.05838742 -118.14859659 53 102
111  35.05845165 -118.14850910 53 102
112  35.05857576 -118.14832038  35.05863202 -118.14823758 53 102
115  35.05861208 -118.14816226
120 Linear Feature 73
112  35.05888426 -118.14849577  35.05879387 -118.14843248 53 102
111  35.05868832 -118.14852605 53 102
111  35.05856119 -118.14866626 53 102
111  35.05851830 -118.14872676 53 102
111  35.05847724 -118.14878467 53 102
112  35.05829919 -118.14913614  35.05824331 -118.14924555 53 102
111  35.05830921 -118.14934746 53 102
111  35.05837810 -118.14943392 53 102
111  35.05860794 -118.14976460 53 102
111  35.05892358 -118.15021872 53 102
115  35.05904786 -118.15037559
120 Linear Feature 72
111  35.05932925 -118.15071798 53 102
111  35.05994197 -118.15145834 53 102
111  35.06119169 -118.15296838 53 102
112  35.06179401 -118.15354710  35.06189321 -118.15363576 53 102
111  35.06201601 -118.15354037 53 102
111  35.06216797 -118.15340035 53 102
111  35.06227785 -118.15329910 53 102
111  35.06249265 -118.15295216 53 102
115  35.06251745 -118.15288451
120 Linear Feature 71
111  35.06281395 -118.15324505 53 102
111  35.06275507 -118.15328558 53 102
111  35.06247917 -118.15353836 53 102
112  35.06239380 -118.15367968  35.06234885 -118.15375408
111  35.06239380 -118.15367968
112  35.06239380 -118.15367968  35.06234896 -118.15375390 53 102
112  35.06228142 -118.15386569  35.06226321 -118.15389580
111  35.06228142 -118.15386569
112  35.06228142 -118.15386569  35.06219492 -118.15400877 53 102
111  35.06229233 -118.15417235 53 102
111  35.06274348 -118.15485398 53 102
112  35.06402913 -118.15640612  35.06449750 -118.15697080
111  35.06402913 -118.15640612
112  35.06402913 -118.15640612  35.06420263 -118.15661530 53 102
112  35.06434473 -118.15678734  35.06436473 -118.15680925
111  35.06434473 -118.15678734
112  35.06434473 -118.15678734  35.06441873 -118.15686839 53 102
115  35.06450102 -118.15679669
120 Linear Feature 70
111  35.06110893 -118.15701900 53 102
111  35.06331689 -118.15628108 53 102
112  35.06339487 -118.15614084  35.06341337 -118.15603095 53 102
111  35.06335149 -118.15594055 53 102
111  35.05979888 -118.15164123 53 102
115  35.05933737 -118.15108183
120 Linear Feature 69
111  35.05934186 -118.15710747 53 102
111  35.05946074 -118.15732165 53 102
112  35.05965722 -118.15740343  35.05978123 -118.15737725
111  35.05965722 -118.15740343
112  35.05965722 -118.15740343  35.05970538 -118.15739326 53 102
112  35.05983831 -118.15736887  35.05990815 -118.15735392
111  35.05983831 -118.15736887
112  35.05983831 -118.15736887  35.05994832 -118.15734532 53 102
115  35.06006217 -118.15731681
120 Linear Feature 68
112  35.06460549 -118.15697944  35.06458529 -118.15705738 53 102
111  35.06463326 -118.15713840 53 102
111  35.06498501 -118.15756914 53 102
111  35.06548901 -118.15818214 53 102
112  35.06607214 -118.15873959  35.06617906 -118.15883790 53 102
112  35.06636148 -118.15869703  35.06641736 -118.15862782
111  35.06636148 -118.15869703
112  35.06636148 -118.15869703  35.06638073 -118.15867318 53 102
112  35.06645243 -118.15858796  35.06648745 -118.15854366
111  35.06645243 -118.15858796
112  35.06645243 -118.15858796  35.06651905 -118.15850369 53 102
111  35.06658922 -118.15840900 53 102
112  35.06657599 -118.15799422  35.06650765 -118.15767235 53 102
115  35.06643993 -118.15763492
120 Linear Feature 67
112  35.06722349 -118.15859174  35.06708240 -118.15844764 53 102
111  35.06689868 -118.15860962 53 102
112  35.06668624 -118.15887541  35.06655299 -118.15903438
111  35.06668624 -118.15887541
112  35.06668624 -118.15887541  35.06666656 -118.15889889 53 102
112  35.06662373 -118.15894909  35.06660177 -118.15897468
111  35.06662373 -118.15894909
112  35.06662373 -118.15894909  35.06645310 -118.15914787 53 102
111  35.06660667 -118.15940496 53 102
111  35.06705737 -118.16007790 53 102
111  35.06733571 -118.16041574 53 102
112  35.06788588 -118.16094845  35.06814111 -118.16119280 53 102
111  35.06837482 -118.16092889 53 102
111  35.06847867 -118.16080028 53 102
116  35.06850671 -118.16012974  35.06832068 -118.15982126
120 Linear Feature 66
111  35.06897255 -118.16069995 53 102
111  35.06858180 -118.16117186 53 102
112  35.06812720 -118.16140098  35.06784911 -118.16141494 53 102
111  35.06765268 -118.16115842 53 102
111  35.06690578 -118.16025838 53 102
115  35.06666316 -118.16001630
120 Linear Feature 96
111  35.05313426 -118.14359013 8
115  35.05260913 -118.14297210
120 Linear Feature 95
111  35.05407839 -118.14472452 8
115  35.05348535 -118.14401973
120 Linear Feature 110
112  35.05700643 -118.15258788  35.05691712 -118.15258918 8
111  35.05691181 -118.15270152 8
112  35.05700777 -118.15281537  35.05710185 -118.15281407 8
113  35.05709981 -118.15270185 8
120 Linear Feature 110
112  35.05725444 -118.15259125  35.05716513 -118.15259255 8
111  35.05715982 -118.15270489 8
112  35.05725578 -118.15281874  35.05734987 -118.15281744 8
113  35.05734782 -118.15270521 8
120 Linear Feature 112
111  35.05707743 -118.15760182 1
111  35.05704084 -118.15760137 1
111  35.05700567 -118.15760094 1
111  35.05704084 -118.15760137 1
111  35.05704003 -118.15755186 1
113  35.05704084 -118.15760137 1
120 Linear Feature 112
111  35.05707998 -118.15780988 1
111  35.05704339 -118.15780943 1
111  35.05700822 -118.15780900 1
111  35.05704339 -118.15780943 1
111  35.05704258 -118.15775992 1
113  35.05704339 -118.15780943 1
120 Linear Feature 112
111  35.05707888 -118.15806034 1
111  35.05704229 -118.15805989 1
111  35.05700712 -118.15805946 1
111  35.05704229 -118.15805989 1
111  35.05704148 -118.15801038 1
113  35.05704229 -118.15805989 1
120 Linear Feature 112
111  35.05727768 -118.15760407 1
111  35.05724109 -118.15760361 1
111  35.05720592 -118.15760318 1
111  35.05724109 -118.15760361 1
111  35.05724027 -118.15755410 1
113  35.05724109 -118.15760361 1
120 Linear Feature 112
111  35.05728023 -118.15781213 1
111  35.05724364 -118.15781168 1
111  35.05720847 -118.15781124 1
111  35.05724364 -118.15781168 1
111  35.05724282 -118.15776216 1
113  35.05724364 -118.15781168 1
120 Linear Feature 112
111  35.05727913 -118.15806259 1
111  35.05724254 -118.15806214 1
111  35.05720737 -118.15806170 1
111  35.05724254 -118.15806214 1
111  35.05724172 -118.15801262 1
113  35.05724254 -118.15806214 1
120 Linear Feature 112
111  35.05717982 -118.15760376 1
111  35.05714323 -118.15760331 1
111  35.05710806 -118.15760287 1
111  35.05714323 -118.15760331 1
111  35.05714242 -118.15755379 1
113  35.05714323 -118.15760331 1
120 Linear Feature 112
111  35.05718237 -118.15781182 1
111  35.05714578 -118.15781137 1
111  35.05711061 -118.15781093 1
111  35.05714578 -118.15781137 1
111  35.05714497 -118.15776186 1
113  35.05714578 -118.15781137 1
120 Linear Feature 112
111  35.05718127 -118.15806228 1
111  35.05714468 -118.15806183 1
111  35.05710951 -118.15806139 1
111  35.05714468 -118.15806183 1
111  35.05714386 -118.15801231 1
113  35.05714468 -118.15806183 1
120 Linear Feature 112
111  35.05738782 -118.15759924 1
111  35.05735123 -118.15759879 1
111  35.05731606 -118.15759835 1
111  35.05735123 -118.15759879 1
111  35.05735041 -118.15754927 1
113  35.05735123 -118.15759879 1
120 Linear Feature 112
111  35.05739037 -118.15780730 1
111  35.05735378 -118.15780685 1
111  35.05731861 -118.15780641 1
111  35.05735378 -118.15780685 1
111  35.05735296 -118.15775733 1
113  35.05735378 -118.15780685 1
120 Linear Feature 112
111  35.05738927 -118.15805776 1
111  35.05735268 -118.15805731 1
111  35.05731751 -118.15805687 1
111  35.05735268 -118.15805731 1
111  35.05735186 -118.15800779 1
113  35.05735268 -118.15805731 1
120 Linear Feature 111
111  35.05719080 -118.15437913 1
115  35.05690678 -118.15437940
120 Linear Feature 109
111  35.05743028 -118.15301449 1
115  35.05671033 -118.15301643
120 Linear Feature 114
112  35.05713374 -118.15926296  35.05713085 -118.15920487 1
111  35.05716890 -118.15916714 1
115  35.05741200 -118.15891750
120 Linear Feature 114
112  35.05713612 -118.15947392  35.05713322 -118.15941583 1
111  35.05716660 -118.15938446 1
115  35.05741200 -118.15912733
120 Linear Feature 114
112  35.05719275 -118.15962944  35.05715001 -118.15959437 1
111  35.05719324 -118.15954838 1
115  35.05743864 -118.15928892
120 Linear Feature 113
111  35.05745967 -118.15962843 1
112  35.05719275 -118.15962944  35.05714645 -118.15962809
111  35.05719275 -118.15962944
112  35.05719275 -118.15962944  35.05715823 -118.15962843 1
112  35.05713612 -118.15947392  35.05713014 -118.15939078
111  35.05713612 -118.15947392
112  35.05713612 -118.15947392  35.05713408 -118.15944556 1
112  35.05713322 -118.15938706  35.05713322 -118.15935828
111  35.05713322 -118.15938706
112  35.05713322 -118.15938706  35.05713322 -118.15935066 1
112  35.05713374 -118.15926296  35.05713404 -118.15921957
111  35.05713374 -118.15926296
112  35.05713374 -118.15926296  35.05713437 -118.15917150 1
111  35.05713534 -118.15908421 1
112  35.05719696 -118.15893720  35.05726034 -118.15886090 1
115  35.05740180 -118.15871727
120 Linear Feature 126
111  35.05719298 -118.16429236 20
115  35.05719213 -118.16405322
120 Linear Feature 125
111  35.05692843 -118.16428678 20
115  35.05692450 -118.16293452
120 Linear Feature 124
111  35.05731300 -118.16429489 20
111  35.05719298 -118.16429236 20
111  35.05692843 -118.16428678 20
111  35.05672850 -118.16428111 20
111  35.05673093 -118.16331654 20
111  35.05670227 -118.16313099 20
115  35.05670502 -118.16293574
120 Linear Feature 123
111  35.05696495 -118.16571358 20
111  35.05734090 -118.16571350 20
111  35.05773657 -118.16571340 20
115  35.05773447 -118.16475459
120 Linear Feature 122
111  35.05669989 -118.16525325 20
115  35.05669848 -118.16444280
120 Linear Feature 121
111  35.05696194 -118.16603671 20
111  35.05696495 -118.16571358 20
111  35.05696459 -118.16517384 20
111  35.05693004 -118.16508006 20
115  35.05693005 -118.16444780
120 Linear Feature 120
111  35.05615378 -118.16450218 20
111  35.05626676 -118.16450106 20
111  35.05637969 -118.16445979 20
111  35.05652954 -118.16446433 20
111  35.05656015 -118.16443784 20
111  35.05669848 -118.16444280 20
111  35.05693005 -118.16444780 20
111  35.05729962 -118.16445577 20
111  35.05733943 -118.16450253 20
115  35.05734090 -118.16571350
120 Linear Feature 119
111  35.05654935 -118.16525294 1
111  35.05668346 -118.16525294 1
112  35.05672403 -118.16517613  35.05672276 -118.16510444 1
112  35.05672247 -118.16443582  35.05672301 -118.16437803 1
111  35.05676913 -118.16435996 1
116  35.05672850 -118.16428111  35.05672903 -118.16421487
120 Linear Feature 118
111  35.05696342 -118.16512544 1
112  35.05696043 -118.16443680  35.05696154 -118.16438025 1
111  35.05700527 -118.16436605 1
112  35.05695713 -118.16423482  35.05695896 -118.16411744 1
115  35.05695477 -118.16292824
120 Linear Feature 117
111  35.05736681 -118.16565520 1
112  35.05736085 -118.16446029  35.05736085 -118.16440263 1
111  35.05741211 -118.16437654 1
111  35.05727336 -118.16437296 1
112  35.05722937 -118.16428707  35.05722809 -118.16420525 1
115  35.05722941 -118.16404440
120 Linear Feature 116
111  35.05753750 -118.16438360 1
111  35.05741211 -118.16437654 1
111  35.05727336 -118.16437296 1
111  35.05700527 -118.16436605 1
111  35.05676913 -118.16435996 1
111  35.05624551 -118.16434646 1
112  35.05621331 -118.16437635  35.05620273 -118.16440685
111  35.05621331 -118.16437635
112  35.05621331 -118.16437635  35.05620773 -118.16439243 1
112  35.05620746 -118.16445296  35.05620680 -118.16448686
111  35.05620746 -118.16445296
112  35.05620746 -118.16445296  35.05620555 -118.16455115 1
115  35.05620422 -118.16472507
120 Linear Feature 115
112  35.05774402 -118.16446631  35.05769246 -118.16438568 1
111  35.05753750 -118.16438360 1
116  35.05763123 -118.16422089  35.05762741 -118.16411148
120 Linear Feature 94
111  35.05841065 -118.16528397 8
111  35.05787376 -118.16477881 8
112  35.05754849 -118.16399231  35.05754320 -118.16353340 8
115  35.05751536 -118.14977439
120 Linear Feature 93
111  35.06556363 -118.16013434 8
111  35.06595261 -118.15974679 8
112  35.06634907 -118.15970334  35.06653866 -118.15989726 8
115  35.06666316 -118.16001630
120 Linear Feature 65
111  35.06533621 -118.16003296 53
112  35.06577925 -118.15941148  35.06591703 -118.15921621
111  35.06577925 -118.15941148
112  35.06577925 -118.15941148  35.06591026 -118.15921701 53
111  35.06580006 -118.15905495 53 102
111  35.06533796 -118.15835312 53 102
112  35.06484021 -118.15774838  35.06461177 -118.15747064
111  35.06484021 -118.15774838
112  35.06484021 -118.15774838  35.06470247 -118.15758092 53 102
112  35.06454306 -118.15738614  35.06451066 -118.15734568
111  35.06454306 -118.15738614
112  35.06454306 -118.15738614  35.06445694 -118.15727859 53 102
115  35.06435552 -118.15736431
120 Linear Feature 64
112  35.06424973 -118.15718823  35.06427941 -118.15708378 53 102
111  35.06419594 -118.15700609 53 102
112  35.06382917 -118.15664819  35.06371468 -118.15653961
111  35.06382917 -118.15664819
112  35.06382917 -118.15664819  35.06381915 -118.15663869 53 102
112  35.06380255 -118.15662319  35.06379491 -118.15661611
111  35.06380255 -118.15662319
112  35.06380255 -118.15662319  35.06370750 -118.15653513 53 102
111  35.06363493 -118.15655053 53 102
111  35.06288714 -118.15668834 53 102
112  35.05991363 -118.15768532  35.05906373 -118.15796973
111  35.05991363 -118.15768532
112  35.05991363 -118.15768532  35.05972243 -118.15774930 53 102
112  35.05957671 -118.15779263  35.05955242 -118.15780128
111  35.05957671 -118.15779263
112  35.05957671 -118.15779263  35.05944444 -118.15783976 53 102
116  35.05934418 -118.15811260  35.05930591 -118.15818835
120 Linear Feature 63
111  35.05904745 -118.15073173 53 102
111  35.05875756 -118.15037646 53 102
112  35.05839537 -118.15002584  35.05822918 -118.14986587
111  35.05839537 -118.15002584
112  35.05839537 -118.15002584  35.05830329 -118.14993720 53 102
112  35.05818498 -118.14982580  35.05814961 -118.14979364
111  35.05818498 -118.14982580
112  35.05818498 -118.14982580  35.05808578 -118.14973558 53 102
112  35.05788828 -118.14985571  35.05781994 -118.14995401 53 102
112  35.05770956 -118.15011754  35.05768532 -118.15015495 53 102
111  35.05768174 -118.15027505 53 102
112  35.05769855 -118.15724146  35.05770014 -118.15756722 53 102
111  35.05793986 -118.15760417 53 102
112  35.05851774 -118.15759804  35.05856731 -118.15759730
111  35.05851774 -118.15759804
112  35.05851774 -118.15759804  35.05852920 -118.15759787 53 102
112  35.05864580 -118.15759495  35.05867324 -118.15759443
111  35.05864580 -118.15759495
112  35.05864580 -118.15759495  35.05885964 -118.15759091 53 102
116  35.05905716 -118.15712299  35.05912771 -118.15695062
120 Linear Feature 90
111  35.06574299 -118.15978102 1
115  35.06575052 -118.15967548
120 Linear Feature 89
111  35.06579083 -118.15973339 1
115  35.06570489 -118.15972690
120 Linear Feature 88
111  35.05994356 -118.16607571 1
115  35.06005455 -118.16585829
120 Linear Feature 87
111  35.06006981 -118.16603752 1
115  35.05992376 -118.16589613
120 Linear Feature 62
112  35.05905510 -118.15837672  35.05896119 -118.15802122 53 102
111  35.05879154 -118.15803322 53 102
112  35.05851615 -118.15803372  35.05836275 -118.15803546
111  35.05851615 -118.15803372
112  35.05851615 -118.15803372  35.05832575 -118.15803588 53 102
112  35.05798288 -118.15804109  35.05787808 -118.15804109
111  35.05798288 -118.15804109
112  35.05798288 -118.15804109  35.05779365 -118.15804109 53 102
112  35.05770071 -118.15834953  35.05770071 -118.15844304 53 102
112  35.05771169 -118.16398603  35.05771092 -118.16421140 53 102
112  35.05786250 -118.16439986  35.05793965 -118.16447617
111  35.05786250 -118.16439986
112  35.05786250 -118.16439986  35.05791131 -118.16444814 53 102
112  35.05859842 -118.16510981  35.05888849 -118.16539051
111  35.05859842 -118.16510981
112  35.05859842 -118.16510981  35.05876687 -118.16527282 53 102
112  35.05891080 -118.16541531  35.05892955 -118.16543306
111  35.05891080 -118.16541531
112  35.05891080 -118.16541531  35.05896184 -118.16546363 53 102
116  35.05907347 -118.16527972  35.05909834 -118.16517841
120 Linear Feature 61
111  35.05935227 -118.16477748 53 102
115  35.05968591 -118.16425765
120 Linear Feature 60
111  35.05981973 -118.16437636 53 102
115  35.05935648 -118.16509287
120 Linear Feature 59
111  35.05907198 -118.16592111 53 102
112  35.05900659 -118.16584328  35.05897138 -118.16581055
111  35.05900659 -118.16584328
112  35.05900659 -118.16584328  35.05897762 -118.16581635 53 102
112  35.05845747 -118.16532794  35.05832198 -118.16520072
111  35.05845747 -118.16532794
112  35.05845747 -118.16532794  35.05842827 -118.16530052 53 102
115  35.05841065 -118.16528397
120 Linear Feature 102
111  35.05148746 -118.14256649 20
111  35.05146458 -118.14253718 20
111  35.05143689 -118.14257055 20
113  35.05146052 -118.14259761 20
120 Linear Feature 137
112  35.06094910 -118.15720037  35.06062636 -118.15720683 51
111  35.06064331 -118.15685146 51
116  35.06034996 -118.15739936  35.06010790 -118.15752120
120 Linear Feature 138
111  35.05920782 -118.15885789 51 101
112  35.05921599 -118.15815976  35.05921467 -118.15782204
111  35.05921599 -118.15815976
112  35.05921599 -118.15815976  35.05923258 -118.15778483 51 101
112  35.05957455 -118.15765834  35.05971418 -118.15760697
111  35.05957455 -118.15765834
112  35.05957455 -118.15765834  35.05963409 -118.15763644 51 101
111  35.05967638 -118.15762308 51 101
