I
1050 Generated by WorldEditor

1   6033 0 0 MMMM General Francisco J Mujica intl
111  19.84483521 -101.02710653 20
111  19.84485287 -101.02710360 20
115  19.84507549 -101.02727129
120 Linear Feature 34
111  19.84484953 -101.02760575 20
111  19.84462459 -101.02743799 20
111  19.84462173 -101.02742064 20
111  19.84463831 -101.02741797 20
115  19.84486348 -101.02758510
120 Linear Feature 27
111  19.84463839 -101.02791828 20
111  19.84484953 -101.02760575 20
111  19.84486348 -101.02758510 20
111  19.84506438 -101.02728773 20
111  19.84507549 -101.02727129 20
111  19.84518281 -101.02711244 20
111  19.84526665 -101.02698395 20
111  19.84528918 -101.02694942 20
111  19.84548547 -101.02664861 20
111  19.84550119 -101.02662452 20
111  19.84529144 -101.02647194 20
111  19.84525592 -101.02647909 20
111  19.84511650 -101.02650715 20
111  19.84502393 -101.02644485 20
111  19.84493137 -101.02658841 20
111  19.84501459 -101.02665070 20
111  19.84503752 -101.02678703 20
111  19.84490674 -101.02680779 20
111  19.84482437 -101.02674821 20
111  19.84472906 -101.02689461 20
111  19.84481103 -101.02695668 20
111  19.84483521 -101.02710653 20
111  19.84468955 -101.02713098 20
111  19.84460993 -101.02706765 20
111  19.84450850 -101.02721813 20
111  19.84459696 -101.02728396 20
111  19.84462173 -101.02742064 20
111  19.84448550 -101.02744258 20
111  19.84440117 -101.02738177 20
111  19.84429973 -101.02752785 20
111  19.84438288 -101.02758741 20
113  19.84441119 -101.02774478 20
120 Linear Feature 30
111  19.84332520 -101.02893701 20
112  19.84334135 -101.02899650  19.84336989 -101.02901708 20
111  19.84371535 -101.02928035 20
112  19.84379509 -101.02925868  19.84383048 -101.02920601 20
111  19.84547954 -101.02674807 20
112  19.84546303 -101.02667032  19.84541939 -101.02663897 20
111  19.84509031 -101.02639383 20
116  19.84503743 -101.02639215  19.84501777 -101.02640834
120 Linear Feature 31
111  19.84510263 -101.02629525 20
112  19.84512340 -101.02634610  19.84514534 -101.02636265 20
115  19.84529144 -101.02647194
120 Linear Feature 32
111  19.84372983 -101.02935249 20
112  19.84383654 -101.02931131  19.84387546 -101.02925037 20
111  19.84552885 -101.02677436 20
116  19.84550119 -101.02662452  19.84542264 -101.02656057
120 Linear Feature 35
111  19.84337080 -101.02891405 20
111  19.84346705 -101.02876885 20
111  19.84354843 -101.02883054 20
111  19.84370271 -101.02881023 20
111  19.84393058 -101.02897500 20
111  19.84370695 -101.02930302 20
111  19.84347766 -101.02912998 20
113  19.84345431 -101.02898026 20
120 Linear Feature 38
111  19.84381317 -101.02821174 20
111  19.84392667 -101.02829582 20
111  19.84396441 -101.02851965 20
111  19.84415254 -101.02866134 20
111  19.84442264 -101.02825068 20
111  19.84423864 -101.02811024 20
111  19.84401985 -101.02814723 20
115  19.84391254 -101.02806406
120 Linear Feature 9
111  19.84525592 -101.02647909 20
115  19.84507081 -101.02634254
120 Linear Feature 26
111  19.84401388 -101.02956639 20
111  19.84372983 -101.02935249 20
111  19.84327573 -101.02901053 20
111  19.84332520 -101.02893701 20
111  19.84357542 -101.02856511 20
111  19.84368384 -101.02840396 20
111  19.84381317 -101.02821174 20
111  19.84391254 -101.02806406 20
111  19.84404974 -101.02786013 20
111  19.84416063 -101.02769533 20
111  19.84503743 -101.02639215 20
111  19.84507081 -101.02634254 20
111  19.84510263 -101.02629525 20
115  19.84534444 -101.02593585
120 Linear Feature 4
111  19.84657611 -101.02989131 3 102
112  19.84660972 -101.02966811  19.84658496 -101.02955964 3 102
111  19.84650711 -101.02950572 3 102
111  19.84633149 -101.02937446 3 102
111  19.84518255 -101.02851574 3 102
111  19.84509803 -101.02845258 3 102
112  19.84489408 -101.02840205  19.84478227 -101.02843139 3 102
112  19.84471575 -101.02852844  19.84468602 -101.02857283
111  19.84471575 -101.02852844
112  19.84471575 -101.02852844  19.84401388 -101.02956639 3 102
112  19.84401388 -101.02956639  19.84331201 -101.03060435
111  19.84401388 -101.02956639
112  19.84401388 -101.02956639  19.84391484 -101.02971280 3 102
115  19.84391092 -101.02971691
120 Linear Feature 3
111  19.84082462 -101.03845674 20 102
112  19.84067201 -101.03833350  19.84061037 -101.03824145 20 102
112  19.84061624 -101.03799808  19.84064706 -101.03786080 20 102
112  19.84081435 -101.03774692  19.84089066 -101.03771727 20 102
112  19.84099338 -101.03769855  19.84104034 -101.03769075 20 102
111  19.84121910 -101.03765773 20 102
116  19.84142885 -101.03755571  19.84149509 -101.03748259
120 Linear Feature 2
111  19.85797830 -101.01291692 20 102
112  19.85797901 -101.01265659  19.85795353 -101.01252566 20 102
112  19.85800094 -101.01207797  19.85812479 -101.01191695 20 102
112  19.85839937 -101.01192824  19.85849774 -101.01196436 20 102
115  19.85857275 -101.01202906
120 Linear Feature 1
111  19.85271115 -101.02075441 20 102
112  19.85278038 -101.02053007  19.85276800 -101.02043414 20 102
111  19.85272151 -101.02016589 20 102
112  19.85281586 -101.01979846  19.85295209 -101.01964297 20 102
112  19.85321276 -101.01972323  19.85327468 -101.01974768 20 102
115  19.85334073 -101.01981853
21  19.85682818 -101.01414281 2 235.0100 3.00 New Light Fixture 2
21  19.84290543 -101.03655445 2 54.5300 3.00 05  PAPI-4L
14  19.84435931 -101.02666860  49.21 0 ATC Tower
1300  19.84565278 -101.02448615 232.00 hangar turboprops|props Hangar 06
1301 A none 
1300  19.84543025 -101.02487354 232.00 hangar turboprops|props Hangar 05
1301 A none 
1300  19.84558905 -101.02500360 232.00 hangar turboprops|props Hangar 04
1301 A none 
1300  19.84540778 -101.02515197  53.75 hangar turboprops|props Hangar 03
1301 A none 
1300  19.84552378 -101.02538403 -33.53 hangar turboprops|props Hangar 02
1301 A none 
1300  19.84526248 -101.02577729 -33.53 hangar turboprops|props Hangar 01
1301 A none 
1300  19.84573203 -101.02567304 -125.35 tie_down turboprops|props FBO Stand 14
1301 A general_aviation 
1300  19.84584535 -101.02575862 -125.35 tie_down turboprops|props FBO Stand 13
1301 A general_aviation 
1300  19.84595128 -101.02583860 -125.35 tie_down turboprops|props FBO Stand 12
1301 A general_aviation 
1300  19.84606179 -101.02592205 -125.35 tie_down turboprops|props FBO Stand 11
1301 A general_aviation 
1300  19.84617987 -101.02601122 -125.35 tie_down turboprops|props FBO Stand 10
1301 A general_aviation 
1300  19.84605338 -101.02619290  54.85 tie_down turboprops|props FBO Stand 09
1301 A general_aviation 
1300  19.84594547 -101.02611224  54.85 tie_down turboprops|props FBO Stand 08
1301 A general_aviation 
1300  19.84583349 -101.02602855  54.85 tie_down turboprops|props FBO Stand 07
1301 A general_aviation 
1300  19.84571885 -101.02594287  54.85 tie_down turboprops|props FBO Stand 06
1301 A general_aviation 
1300  19.84549312 -101.02604084 -125.01 tie_down turboprops|props FBO Stand 05
1301 B general_aviation 
1300  19.84559462 -101.02611642 -125.01 tie_down turboprops|props FBO Stand 04
1301 A general_aviation 
1300  19.84570426 -101.02619807 -125.01 tie_down turboprops|props FBO Stand 03
1301 A general_aviation 
1300  19.84582294 -101.02628646 -125.01 tie_down turboprops|props FBO Stand 02
1301 A general_aviation 
1300  19.84593347 -101.02636877 -125.01 tie_down turboprops|props FBO Stand 01
1301 A general_aviation 
1300  19.84348353 -101.02889010 145.41 gate jets|turboprops Terminal - Gate 08
1301 C airline 
1300  19.84372802 -101.02855992 145.41 gate heavy|jets|turboprops Terminal - Gate 07
1301 D airline 
1300  19.84395404 -101.02820453 145.41 gate jets|turboprops Terminal - Gate 06
1301 C airline 
1300  19.84420495 -101.02785071 145.41 gate heavy|jets|turboprops Terminal - Gate 05
1301 D airline 
1300  19.84441946 -101.02750580 145.41 gate jets|turboprops Terminal - Gate 04
1301 C airline 
1300  19.84463089 -101.02719264 145.41 gate jets|turboprops Terminal - Gate 03
1301 C airline 
1300  19.84484316 -101.02687244 145.41 gate jets|turboprops Terminal - Gate 02
1301 C airline 
1300  19.84504369 -101.02656660 145.41 gate jets|turboprops Terminal - Gate 01
1301 C airline 
1300  19.84523164 -101.02619665 145.41 gate jets|turboprops EXECUTIVE JET
1301 B airline 
18  19.84365336 -101.03708041 1 New Airport Beacon 1
55 11850 Morelia Approach
54 11850 Morelia Tower
50 12230 Morelia ATIS
99
