I
1050 Generated by WorldEditor

1   1007 1 0 KORH WORCESTER RGNL
1302 city Worcester
115  42.27331312 -071.87404193
120 Linear Feature 39
111  42.27328320 -071.87410612 1
115  42.27328254 -071.87404207
120 Linear Feature 40
111  42.27312720 -071.87403090 1
115  42.27318791 -071.87403075
120 Linear Feature 39
111  42.27315502 -071.87409310 1
115  42.27315436 -071.87402905
120 Linear Feature 40
111  42.27299904 -071.87405928 1
115  42.27305975 -071.87405913
120 Line GA 1
111  42.27287770 -071.87406260 1
115  42.27293841 -071.87406244
120 Twy GA 1
111  42.27290957 -071.87412648 1
115  42.27290891 -071.87406243
120 Linear Feature 39
111  42.27303551 -071.87412175 1
115  42.27303486 -071.87405770
120 Twy 33/E
111  42.27142994 -071.87688399 51 101
111  42.27182792 -071.87737451 51 101
112  42.27201186 -071.87747750  42.27214407 -071.87747470 51 101
115  42.27220973 -071.87737642
120 Twy 11/A
111  42.26540271 -071.86564691 51 101
112  42.26570505 -071.86536207  42.26587407 -071.86536968 51 101
112  42.26597138 -071.86548230  42.26605965 -071.86558635 51 101
111  42.26607624 -071.86577061 51 101
115  42.26610951 -071.86653941
120 Twy 33/A
111  42.26345993 -071.86713899 51 101
111  42.26391238 -071.86767942 51 101
112  42.26406987 -071.86772333  42.26416486 -071.86772333 51 101
115  42.26423485 -071.86762200
120 Twy 15/A
111  42.26466730 -071.86861843 51 101
111  42.26425985 -071.86813204 51 101
112  42.26417986 -071.86782128  42.26420235 -071.86764226 51 101
111  42.26423485 -071.86762200 51 101
115  42.26449554 -071.86719077
120 Twy B/GA Ramp
111  42.26946822 -071.87251647 51 101
112  42.26980490 -071.87260624  42.26986854 -071.87262721 51 101
111  42.26989944 -071.87261577 51 101
111  42.27246303 -071.87245517 51 101
111  42.27270501 -071.87246632 51 101
112  42.27307072 -071.87254807  42.27330362 -071.87260121 51 101
111  42.27355742 -071.87266325 51 101
112  42.27365916 -071.87273014  42.27371961 -071.87278224 51 101
111  42.27373890 -071.87292709 51 101
111  42.27374715 -071.87318350 51 101
112  42.27367840 -071.87331356  42.27362759 -071.87334434 51 101
111  42.27354092 -071.87334700 51 101
111  42.27331342 -071.87335904 51 101
111  42.27092479 -071.87350423 51 101
111  42.27127791 -071.87391186 51 101
111  42.27140439 -071.87404192 51 101
111  42.27166287 -071.87403449 51 101
111  42.27250153 -071.87398246 51 101
111  42.27261427 -071.87392300 51 101
111  42.27270226 -071.87388956 51 101
111  42.27331544 -071.87384496 51 101
112  42.27347273 -071.87359740  42.27347075 -071.87339088 51 101
115  42.27331342 -071.87335904
120 Terminal Bkn Twy
111  42.27005592 -071.87303966 2
111  42.26952025 -071.87240121 2
112  42.26935722 -071.87229331  42.26922839 -071.87222199 2
111  42.26925075 -071.87224834 2
111  42.26775709 -071.87044364 2
112  42.26762665 -071.87013966  42.26758785 -071.86995090 2
111  42.26747715 -071.86970838 2
115  42.26743220 -071.86965420
120 Twy F/B
111  42.27059615 -071.87349564 51 101
112  42.27049934 -071.87364793  42.27048099 -071.87376806 51 101
115  42.27054339 -071.87382365
120 Twy B/F
111  42.27021045 -071.87340807 51 101
112  42.27037234 -071.87350301  42.27049369 -071.87351635 51 101
115  42.27059615 -071.87349564
120 Twy E
111  42.27276894 -071.87654656 51 101
115  42.27300659 -071.87619004
120 Twy E/B
111  42.27249275 -071.87620730 51 101
112  42.27272255 -071.87631800  42.27285137 -071.87633268 51 101
111  42.27300659 -071.87619004 51 101
115  42.27305160 -071.87612502
120 Twy 15/E
111  42.27227791 -071.87793201 51 101
112  42.27215339 -071.87761893  42.27215980 -071.87743691 51 101
111  42.27220973 -071.87737642 51 101
115  42.27248967 -071.87695840
120 Twy 11/D
111  42.26683793 -071.88033010 51 101
111  42.26679761 -071.87963176 51 101
111  42.26680494 -071.87942374 51 101
111  42.26685259 -071.87921572 51 101
111  42.26695522 -071.87893341 51 101
115  42.26737612 -071.87778399
120 Main Terminal Hold
111  42.26788059 -071.86993910 55
111  42.26795058 -071.87030392 55
111  42.26947542 -071.87216518 55
111  42.26967790 -071.87218545 55
115  42.27014535 -071.87275634
120 Hold Short F/B
111  42.27059018 -071.87335250 55
115  42.27080747 -071.87362126
120 Twy F/GA Ramp
111  42.27025845 -071.87365680 51 101
111  42.27036548 -071.87361071 51 101
112  42.27046576 -071.87356011  42.27056117 -071.87350280 51 101
111  42.27059615 -071.87349564 51 101
112  42.27083256 -071.87348418  42.27090253 -071.87348274 51 101
115  42.27092479 -071.87350423
120 Twy F/B
111  42.27025845 -071.87365680 51 101
112  42.27037995 -071.87368856  42.27045056 -071.87371029 51 101
115  42.27054339 -071.87382365
120 Twy B/B
111  42.27229060 -071.87551242 51 101
112  42.27223990 -071.87571045  42.27223751 -071.87586222 51 101
115  42.27229720 -071.87596707
120 Twy B/B
111  42.27236450 -071.87539971 51 101
111  42.27229060 -071.87551242 51 101
112  42.27209303 -071.87560359  42.27197256 -071.87559448 51 101
115  42.27194124 -071.87552723
120 B/B Hold Short
111  42.27218714 -071.87535742 55
111  42.27227716 -071.87536581 55
115  42.27245566 -071.87559864
120 E/B Hold Short
111  42.27281198 -071.87602948 55
115  42.27302992 -071.87629246
120 B/E Crit  Centerline
111  42.27248967 -071.87695840 57 103
112  42.27259942 -071.87658894  42.27259746 -071.87637309 57 103
115  42.27249275 -071.87620730
120 E Crit Centerline
111  42.27248967 -071.87695840 57 103
115  42.27276894 -071.87654656
120 E Hold Short 15-33
111  42.27242315 -071.87688871 54 103
115  42.27253933 -071.87702814
120 Twy B
111  42.26726480 -071.86964389 51 101
111  42.26738680 -071.86979501 51 101
111  42.26745033 -071.86993582 51 101
111  42.26756979 -071.87029987 51 101
111  42.26762062 -071.87043724 51 101
111  42.26781631 -071.87068452 51 101
111  42.26911504 -071.87228154 51 101
111  42.26929041 -071.87243266 51 101
111  42.26944672 -071.87250570 51 101
111  42.26946822 -071.87251647 51 101
111  42.26972755 -071.87283106 51 101
111  42.27021045 -071.87340807 51 101
111  42.27036548 -071.87361071 51 101
111  42.27054339 -071.87382365 51 101
111  42.27194124 -071.87552723 51 101
111  42.27229959 -071.87597030 51 101
115  42.27249275 -071.87620730
120 Twy 33/D
111  42.26858495 -071.87340507 51 101
112  42.26872970 -071.87344432  42.26879823 -071.87344301 51 101
112  42.26886965 -071.87340127  42.26891887 -071.87336997 51 101
115  42.26898329 -071.87325756
120 Twy F/D
111  42.26851979 -071.87376851 51 101
112  42.26869181 -071.87370153  42.26874384 -071.87366135
111  42.26869181 -071.87370153
112  42.26869181 -071.87370153  42.26874384 -071.87366135 51 101
111  42.26874384 -071.87366135 51 101
111  42.26881427 -071.87359267 51 101
115  42.26893251 -071.87341006
120 Twy F/F
111  42.26788595 -071.87381296 51 101
111  42.26851979 -071.87376851 51 101
111  42.26881966 -071.87375065 51 101
115  42.26918950 -071.87372610
120 Twy 29/F
111  42.26644794 -071.87262672 51 101
111  42.26648327 -071.87332370 51 101
112  42.26651577 -071.87353184  42.26654656 -071.87362940 51 101
112  42.26659349 -071.87370370  42.26664764 -071.87377543 51 101
111  42.26669524 -071.87380681 51 101
112  42.26678603 -071.87385741  42.26683062 -071.87387606 51 101
115  42.26688094 -071.87387792
120 Twy 11/F
111  42.26657524 -071.87520563 51 101
111  42.26654140 -071.87453269 51 101
112  42.26656063 -071.87424171  42.26659531 -071.87412366 51 101
112  42.26666455 -071.87402891  42.26673215 -071.87393887 51 101
112  42.26679765 -071.87391359  42.26684841 -071.87388063 51 101
111  42.26688094 -071.87387792 51 101
115  42.26717849 -071.87385734
120 Twy F
111  42.26717849 -071.87385734 57 103
115  42.26788595 -071.87381296
120 F Hold Short 15-33
111  42.26788755 -071.87395321 54 104
115  42.26788428 -071.87367271
120 F Hold Short 29-11
111  42.26717529 -071.87371584 54 104
115  42.26718166 -071.87399533
120 Twy 33/F
111  42.26811158 -071.87282690 51 101
111  42.26858495 -071.87340507 51 101
112  42.26873288 -071.87353731  42.26880228 -071.87358798 51 101
111  42.26881427 -071.87359267 51 101
111  42.26886292 -071.87362102 51 101
112  42.26895978 -071.87366633  42.26901482 -071.87368681 51 101
112  42.26908791 -071.87370323  42.26914056 -071.87371832 51 101
115  42.26918950 -071.87372610
120 Twy D/B
111  42.26972283 -071.87348033 51 101
112  42.26965337 -071.87358008  42.26960198 -071.87362901 51 101
112  42.26956391 -071.87366129  42.26949851 -071.87371337 51 101
115  42.26945388 -071.87370875
120 Twy D/F
111  42.26980639 -071.87368554 51 101
111  42.26918950 -071.87372610 51 101
112  42.26900579 -071.87376707  42.26893796 -071.87379953 51 101
112  42.26887861 -071.87385804  42.26881078 -071.87392678 51 101
115  42.26872185 -071.87407598
120 B Crit Centerline
111  42.26972283 -071.87348033 57 103
112  42.26977830 -071.87333776  42.26980142 -071.87325443 57 103
112  42.26979564 -071.87314331  42.26979949 -071.87305651 57 103
115  42.26977924 -071.87299179
120 F Crit Centerline
111  42.27025845 -071.87365680 57 103
115  42.26980639 -071.87368554
120 D/B Hold Short 33-15
111  42.26961425 -071.87338417 54 104
111  42.26980225 -071.87355074 54 104
115  42.26981209 -071.87383059
120 D Hold Short 15-33
111  42.26851221 -071.87466569 51 101
111  42.26872185 -071.87407598 51 101
111  42.26881966 -071.87375065 51 101
111  42.26886292 -071.87362102 51 101
111  42.26893251 -071.87341006 51 101
111  42.26898329 -071.87325756 51 101
115  42.26912886 -071.87285643
120 Twy D
111  42.26755770 -071.87727606 51 101
115  42.26832214 -071.87517732
120 Twy 29/D
111  42.26666597 -071.87694164 51 101
112  42.26669660 -071.87764128  42.26670244 -071.87777700 51 101
112  42.26678198 -071.87794861  42.26682285 -071.87799753 51 101
112  42.26691841 -071.87807919  42.26698731 -071.87810917 51 101
112  42.26707415 -071.87810395  42.26713839 -071.87809448 51 101
112  42.26721747 -071.87804427  42.26727353 -071.87800324 51 101
111  42.26733188 -071.87790363 51 101
115  42.26737612 -071.87778399
120 Twy 29/B
111  42.26618337 -071.86729918 51 101
111  42.26621445 -071.86799443 51 101
112  42.26625642 -071.86827380  42.26630617 -071.86845234 51 101
115  42.26637731 -071.86854958
120 Twy 11/B
111  42.26631535 -071.87001874 51 101
111  42.26628067 -071.86932263 51 101
112  42.26631150 -071.86908308  42.26634972 -071.86900847 51 101
112  42.26641941 -071.86893378  42.26648205 -071.86889218 51 101
112  42.26658370 -071.86889627  42.26663891 -071.86889483 51 101
115  42.26670230 -071.86894383
120 Twy 11/B
111  42.26625100 -071.86929509 51 101
111  42.26622380 -071.86867736 51 101
112  42.26618168 -071.86842955  42.26614877 -071.86830043 51 101
115  42.26605712 -071.86816006
120 Twy B
111  42.26549237 -071.86747278 51 101
111  42.26600873 -071.86810135 51 101
115  42.26694760 -071.86924272
120 Twy A/B
111  42.26492466 -071.86645855 51 101
112  42.26490780 -071.86665631  42.26491482 -071.86672982 51 101
111  42.26493886 -071.86676963 51 101
111  42.26496040 -071.86680960 51 101
111  42.26497141 -071.86682707 51 101
115  42.26498688 -071.86685067
120 Twy A/B
111  42.26480514 -071.86679672 51 101
112  42.26487925 -071.86679606  42.26493390 -071.86680111 51 101
111  42.26498688 -071.86685067 51 101
115  42.26518349 -071.86708925
120 Twy A
111  42.26476275 -071.86673423 51 101
115  42.26514244 -071.86608773
120 Linear Feature 40
111  42.26694760 -071.86924272 57 103
115  42.26722082 -071.86957914
120 Linear Feature 36
111  42.26549237 -071.86747278 57 103
115  42.26518349 -071.86708925
120 B Hold Short 29-11
111  42.26701882 -071.86913889 54 104
115  42.26687532 -071.86934819
120 B Hold Short 11-29
111  42.26542391 -071.86757452 54 104
115  42.26556169 -071.86736972
120 A Critical Centering 33-15
111  42.26480514 -071.86679672 57 103
112  42.26474091 -071.86682623  42.26471415 -071.86684369 57 103
115  42.26467328 -071.86688708
120 A Critical Centerline 33-15
111  42.26476275 -071.86673423 57 103
115  42.26449554 -071.86719077
120 A Critical Centerline 29
111  42.26514244 -071.86608773 57 103
115  42.26540271 -071.86564691
120 A Hold Short 29
111  42.26548175 -071.86573518 54 104
115  42.26531982 -071.86555334
120 A Hold Short 33-15
111  42.26440770 -071.86709792 54 104
115  42.26457119 -071.86727999
120 Service Road
111  42.26857428 -071.86977812 22
111  42.26820818 -071.87031872 22
112  42.26818049 -071.87042608  42.26817809 -071.87049572 22
111  42.26820172 -071.87052286 22
112  42.26947576 -071.87208149  42.26949868 -071.87210030 22
112  42.26954428 -071.87209454  42.26956925 -071.87209011 22
111  42.26959930 -071.87206580 22
112  42.26963177 -071.87202422  42.26965100 -071.87199380 22
112  42.26967458 -071.87195889  42.26970078 -071.87192791 22
112  42.26972380 -071.87191585  42.26974059 -071.87191419 22
111  42.26977400 -071.87191454 22
115  42.27060887 -071.87186758
120 Service Road Outline
111  42.26855455 -071.86974751 20
111  42.26818204 -071.87030588 20
112  42.26815219 -071.87038887  42.26814783 -071.87043231 20
112  42.26815571 -071.87047942  42.26816116 -071.87051623 20
111  42.26818124 -071.87054841 20
111  42.26944155 -071.87209199 20
112  42.26949499 -071.87213080  42.26953169 -071.87213835 20
112  42.26956838 -071.87212864  42.26960188 -071.87212110 20
111  42.26961305 -071.87209738 20
112  42.26967766 -071.87201654  42.26971595 -071.87196048 20
111  42.26973270 -071.87195402 20
112  42.27066437 -071.87190443  42.27070665 -071.87190658 20
111  42.27071861 -071.87189257 20
112  42.27084544 -071.87181711  42.27086139 -071.87180310 20
111  42.27090447 -071.87179124 20
115  42.27097147 -071.87178154
120 Service Road Outline
111  42.26859986 -071.86979509 20
111  42.26822396 -071.87036336 20
112  42.26821053 -071.87042299  42.26820573 -071.87046186 20
111  42.26821805 -071.87048388 20
112  42.26945848 -071.87201191  42.26949670 -071.87205782 20
112  42.26952866 -071.87205833  42.26955733 -071.87206981 20
111  42.26960264 -071.87199771 20
112  42.26968135 -071.87190975  42.26973338 -071.87187388 20
111  42.26975094 -071.87187671 20
111  42.27067821 -071.87182332 20
112  42.27071248 -071.87181385  42.27072986 -071.87179927 20
115  42.27073087 -071.87179028
120 Linear Feature 5
111  42.26727233 -071.86997296 1
115  42.26732888 -071.86992950
120 Linear Feature 4
111  42.26732205 -071.87013320 1
115  42.26738299 -071.87010062
120 Linear Feature 3
111  42.26737014 -071.87030781 1
115  42.26743464 -071.87027319
120 Linear Feature 2
111  42.26746728 -071.87045394 1
115  42.26748865 -071.87043950
120 Linear Feature 1
111  42.26754135 -071.87054659 1
112  42.26749647 -071.87045857  42.26746367 -071.87038802 1
112  42.26733504 -071.86994385  42.26731898 -071.86990316 1
115  42.26728748 -071.86985663
120 Linear Feature 49
111  42.26664494 -071.87078753 1
111  42.26659650 -071.87068759 1
111  42.26655699 -071.87054173 1
111  42.26653482 -071.87040108 1
115  42.26652162 -071.87032435
120 D Critical Centerline 29-11
111  42.26755770 -071.87727606 57
115  42.26737612 -071.87778399
120 D Critical Centerline 33-15
111  42.26917752 -071.87272169 57
112  42.26918709 -071.87258371  42.26918469 -071.87250933 57
112  42.26917432 -071.87245220  42.26916635 -071.87239507 57
115  42.26910892 -071.87227866
120 D Critical Centerline 33-15
111  42.26912886 -071.87285643 57
111  42.26917752 -071.87272169 57
112  42.26925460 -071.87258684  42.26930145 -071.87253530 57
112  42.26934372 -071.87252040  42.26937532 -071.87250936 57
115  42.26944672 -071.87250570
120 D Critical Centerline 15-33
111  42.26832214 -071.87517732 57
115  42.26851221 -071.87466569
120 D Hold Short 29-11
111  42.26727776 -071.87771858 54 103
115  42.26746939 -071.87784553
120 D Hold Short 15-33
111  42.26860431 -071.87472890 54 103
115  42.26841213 -071.87459714
120 D Hold Short 33-15
111  42.26903216 -071.87279468 54 103
115  42.26922037 -071.87291728
21  42.27086932 -071.87562769 1 137.8300 3.00 15  VASI
21  42.26576223 -071.86875152 2 273.8700 3.00 29  PAPI-4L
21  42.26426076 -071.86886899 2 317.8400 3.00 33  PAPI-4L
1300  42.26876452 -071.87062344  46.42 gate jets|turboprops|props Gate 4
1301 B airline 
1300  42.26901596 -071.87092757  45.38 gate jets|turboprops|props Gate 3
1301 B airline 
1300  42.26934171 -071.87113724  47.53 gate jets|turboprops Gate 2
1301 C airline 
1300  42.26954194 -071.87141354  76.43 gate jets|turboprops Gate 1
1301 C airline 
1300  42.27144384 -071.87366539  88.83 tie_down props GA 27
1301 A general_aviation 
1300  42.27157157 -071.87365736  88.83 tie_down props GA 26
1301 A general_aviation 
1300  42.27169640 -071.87365098  88.83 tie_down props GA 25
1301 A general_aviation 
1300  42.27181790 -071.87363893  88.83 tie_down props GA 24
1301 A general_aviation 
1300  42.27194457 -071.87362972  88.83 tie_down props GA 23
1301 A general_aviation 
1300  42.27206881 -071.87362793  88.83 tie_down props GA 22
1301 A general_aviation 
1300  42.27219305 -071.87361087  88.83 tie_down props GA 21
1301 A general_aviation 
1300  42.27244065 -071.87359752  88.83 tie_down props GA 20
1301 A general_aviation 
1300  42.27256113 -071.87359271  88.83 tie_down props GA 19
1301 A general_aviation 
1300  42.27267967 -071.87358784  88.83 tie_down props GA 18
1301 A general_aviation 
1300  42.27280692 -071.87357516  88.83 tie_down props GA 17
1301 A general_aviation 
1300  42.27292655 -071.87356781  88.83 tie_down props GA 16
1301 A general_aviation 
1300  42.27305451 -071.87356258  88.83 tie_down props GA 15
1301 A general_aviation 
1300  42.27237615 -071.87388799 269.58 tie_down props GA 14
1301 A general_aviation 
1300  42.27225555 -071.87389268 269.58 tie_down props GA 13
1301 A general_aviation 
1300  42.27212411 -071.87390482 269.58 tie_down props GA 12
1301 A general_aviation 
1300  42.27200766 -071.87390607 269.58 tie_down props GA 11
1301 A general_aviation 
1300  42.27188547 -071.87391496 269.58 tie_down props GA 10
1301 A general_aviation 
1300  42.27176193 -071.87392481 269.58 tie_down props GA 09
1301 A general_aviation 
1300  42.27163945 -071.87393348 269.58 tie_down props GA 08
1301 A general_aviation 
1300  42.27151355 -071.87394029 269.58 tie_down props GA 07
1301 A general_aviation 
1300  42.27352980 -071.87393281  88.90 tie_down props GA 06
1301 A general_aviation 
1300  42.27340422 -071.87395177  90.00 tie_down props GA 05
1301 A general_aviation 
1300  42.27328175 -071.87396106  91.68 tie_down props GA 04
1301 A general_aviation 
1300  42.27315477 -071.87394911  90.69 tie_down props GA 03
1301 A general_aviation 
1300  42.27303473 -071.87397750  90.00 tie_down props GA 02
1301 A general_aviation 
1300  42.27290798 -071.87398363  90.91 tie_down props GA 01
1301 A general_aviation 
18  42.27028446 -071.87154918 1 BCN
19  42.26797443 -071.89129069 1 WS
19  42.27332351 -071.87848976 1 WS
19  42.26539847 -071.86449058 1 WS
19  42.26221250 -071.86639131 1 WS
50 12655 ATIS
51 12050 CTAF
51 12295 UNICOM
52 12865 CLNC DEL
53 12385 GND
54 12050 TWR
55 11900 BRADLEY APP/DEP
99
