I
1130 Generated by WorldEditor 2.2.0r2

1    458 0 0 P20 Avi Suquilla
120 Linear Feature 67
111  34.15380533 -114.27259190 51
115  34.15378527 -114.27254236
120 Linear Feature 67
111  34.15368022 -114.27266372 51
115  34.15366123 -114.27261552
120 Linear Feature 67
111  34.15355620 -114.27273535 51
115  34.15353803 -114.27268971
120 Linear Feature 67
111  34.15343389 -114.27280870 51
115  34.15341525 -114.27276135
120 Linear Feature 67
111  34.15224179 -114.27228055 51
115  34.15222139 -114.27222937
120 Linear Feature 67
111  34.15209249 -114.27194568 51
115  34.15206683 -114.27188349
120 Linear Feature 67
111  34.15222368 -114.27186825 51
115  34.15219802 -114.27180606
120 Linear Feature 67
111  34.15235436 -114.27178899 51
115  34.15232871 -114.27172680
120 Linear Feature 67
111  34.15248505 -114.27171216 51
115  34.15245939 -114.27164997
120 Linear Feature 68
111  34.15302703 -114.27145122 51
111  34.15305748 -114.27143335 51
115  34.15308719 -114.27141590
120 Linear Feature 68
111  34.15313741 -114.27138489 51
111  34.15316785 -114.27136701 51
115  34.15319756 -114.27134956
120 Linear Feature 68
111  34.15330764 -114.27129068 51
111  34.15333808 -114.27127280 51
115  34.15336780 -114.27125535
120 Linear Feature 68
111  34.15341947 -114.27122540 51
111  34.15344992 -114.27120752 51
115  34.15347963 -114.27119007
120 Linear Feature 68
111  34.15353073 -114.27115765 51
111  34.15356117 -114.27113977 51
115  34.15359088 -114.27112233
120 Linear Feature 68
111  34.15364110 -114.27109308 51
111  34.15367154 -114.27107520 51
115  34.15370126 -114.27105776
120 Linear Feature 68
111  34.15375177 -114.27102710 51
111  34.15378221 -114.27100922 51
115  34.15381192 -114.27099177
120 Linear Feature 68
111  34.15386272 -114.27096112 51
111  34.15389317 -114.27094324 51
115  34.15392288 -114.27092579
120 Linear Feature 68
111  34.15397445 -114.27089460 51
111  34.15400490 -114.27087672 51
115  34.15403461 -114.27085927
120 Linear Feature 67
111  34.15308313 -114.27149553 51
115  34.15305748 -114.27143335
120 Linear Feature 67
111  34.15319351 -114.27142920 51
115  34.15316785 -114.27136701
120 Linear Feature 67
111  34.15336374 -114.27133499 51
115  34.15333808 -114.27127280
120 Linear Feature 67
111  34.15347558 -114.27126971 51
115  34.15344992 -114.27120752
120 Linear Feature 67
111  34.15358683 -114.27120196 51
115  34.15356117 -114.27113977
120 Linear Feature 67
111  34.15369720 -114.27113739 51
115  34.15367154 -114.27107520
120 Linear Feature 67
111  34.15380787 -114.27107141 51
115  34.15378221 -114.27100922
120 Linear Feature 67
111  34.15391882 -114.27100543 51
115  34.15389317 -114.27094324
120 Linear Feature 67
111  34.15403055 -114.27093891 51
115  34.15400490 -114.27087672
120 Linear Feature 70
111  34.15299704 -114.27228007 51
111  34.15298213 -114.27224403 51
115  34.15296723 -114.27220804
120 Linear Feature 70
111  34.15306264 -114.27243149 51
111  34.15304772 -114.27239545 51
115  34.15303283 -114.27235945
120 Linear Feature 70
111  34.15311898 -114.27257630 51
111  34.15310407 -114.27254026 51
115  34.15308917 -114.27250426
120 Linear Feature 70
111  34.15318121 -114.27272568 51
111  34.15316630 -114.27268964 51
115  34.15315140 -114.27265364
120 Linear Feature 70
111  34.15324186 -114.27287424 51
111  34.15322695 -114.27283820 51
115  34.15321205 -114.27280220
120 Linear Feature 69
111  34.15294006 -114.27226880 51
115  34.15298213 -114.27224403
120 Linear Feature 69
111  34.15300566 -114.27242022 51
115  34.15304772 -114.27239545
120 Linear Feature 69
111  34.15306200 -114.27256503 51
115  34.15310407 -114.27254026
120 Linear Feature 69
111  34.15312423 -114.27271441 51
115  34.15316630 -114.27268964
120 Linear Feature 69
111  34.15318488 -114.27286297 51
115  34.15322695 -114.27283820
120 Linear Feature 73
112  34.15553833 -114.27034436  34.15553191 -114.27032707 51
112  34.15549745 -114.27032424  34.15548081 -114.27033307
111  34.15549745 -114.27032424
112  34.15549745 -114.27032424  34.15547701 -114.27033765 51
112  34.15548052 -114.27037612  34.15548723 -114.27039658
111  34.15548052 -114.27037612
112  34.15548052 -114.27037612  34.15549074 -114.27039658 51
112  34.15552344 -114.27039446  34.15554359 -114.27038599
111  34.15552344 -114.27039446
114  34.15552344 -114.27039446  34.15554154 -114.27038317 51
120 Linear Feature 73
112  34.15459709 -114.27069241  34.15459066 -114.27067512 51
112  34.15455621 -114.27067230  34.15453956 -114.27068112
111  34.15455621 -114.27067230
112  34.15455621 -114.27067230  34.15453577 -114.27068571 51
112  34.15453927 -114.27072417  34.15454599 -114.27074463
111  34.15453927 -114.27072417
112  34.15453927 -114.27072417  34.15454949 -114.27074463 51
112  34.15458220 -114.27074252  34.15460234 -114.27073405
111  34.15458220 -114.27074252
114  34.15458220 -114.27074252  34.15460030 -114.27073123 51
120 Linear Feature 74
111  34.15553211 -114.27041659 51
115  34.15546339 -114.27024988
120 Linear Feature 72
112  34.15555614 -114.27033307  34.15554735 -114.27030599
111  34.15555614 -114.27033307
112  34.15555614 -114.27033307  34.15554505 -114.27030519 51
112  34.15549220 -114.27030131  34.15547322 -114.27031190
111  34.15549220 -114.27030131
112  34.15549220 -114.27030131  34.15545832 -114.27031825 51
112  34.15546241 -114.27038670  34.15547351 -114.27041140
111  34.15546241 -114.27038670
112  34.15546241 -114.27038670  34.15546292 -114.27038764 51
112  34.15546393 -114.27038948  34.15546444 -114.27039038
111  34.15546393 -114.27038948
112  34.15546393 -114.27038948  34.15547861 -114.27041575 51
112  34.15552957 -114.27041811  34.15556541 -114.27040890
111  34.15552957 -114.27041811
112  34.15552957 -114.27041811  34.15553044 -114.27041762 51
112  34.15553211 -114.27041659  34.15553293 -114.27041606
111  34.15553211 -114.27041659
114  34.15553211 -114.27041659  34.15555995 -114.27039886 51
120 Linear Feature 72
112  34.15461490 -114.27068112  34.15460585 -114.27065325
111  34.15461490 -114.27068112
112  34.15461490 -114.27068112  34.15460380 -114.27065325 51
112  34.15455095 -114.27064937  34.15453197 -114.27065995
111  34.15455095 -114.27064937
112  34.15455095 -114.27064937  34.15451708 -114.27066630 51
112  34.15452117 -114.27073476  34.15453226 -114.27075946
111  34.15452117 -114.27073476
112  34.15452117 -114.27073476  34.15453635 -114.27076298 51
112  34.15458833 -114.27076616  34.15462541 -114.27075663
111  34.15458833 -114.27076616
114  34.15458833 -114.27076616  34.15461840 -114.27074922 51
120 Linear Feature 71
111  34.15447503 -114.27076369 51
115  34.15461490 -114.27068112
120 Linear Feature 20
111  34.15759188 -114.26343626 53
115  34.15760517 -114.26346542
120 Linear Feature 21
111  34.15749014 -114.26419437 53
115  34.15737835 -114.26393069
14  34.15396062 -114.27165922  82.02 0 New Tower Viewpoint 10
1300  34.15298213 -114.27224403  26.57 tie_down props Tiedown 8-5
1301 A general_aviation 
1300  34.15304772 -114.27239545  26.57 tie_down props Tiedown 8-4
1301 A general_aviation 
1300  34.15310407 -114.27254026  26.57 tie_down props Tiedown 8-3
1301 A general_aviation 
1300  34.15316630 -114.27268964  26.57 tie_down props Tiedown 8-2
1301 A general_aviation 
1300  34.15322695 -114.27283820  26.57 tie_down props Tiedown 8-1
1301 A general_aviation 
1300  34.15268126 -114.27195614 116.31 tie_down props Tiedown 7-4
1301 A general_aviation 
1300  34.15252631 -114.27204755 116.31 tie_down props Tiedown 7-3
1301 A general_aviation 
1300  34.15237444 -114.27213810 116.31 tie_down props Tiedown 7-2
1301 A general_aviation 
1300  34.15378527 -114.27254236 116.31 tie_down props Tiedown 9-4
1301 A general_aviation 
1300  34.15366123 -114.27261552 116.31 tie_down props Tiedown 9-3
1301 A general_aviation 
1300  34.15353803 -114.27268971 116.31 tie_down props Tiedown 9-2
1301 A general_aviation 
1300  34.15341525 -114.27276135 116.31 tie_down props Tiedown 9-1
1301 A general_aviation 
1300  34.15222139 -114.27222937 116.31 tie_down props Tiedown 7-1
1301 A general_aviation 
1300  34.15206683 -114.27188349 116.31 tie_down props Tiedown 6-8
1301 A general_aviation 
1300  34.15219802 -114.27180606 116.31 tie_down props Tiedown 6-6
1301 A general_aviation 
1300  34.15232871 -114.27172680 116.31 tie_down props Tiedown 6-4
1301 A general_aviation 
1300  34.15245939 -114.27164997 116.31 tie_down props Tiedown 6-2
1301 A general_aviation 
1300  34.15216635 -114.27192613 295.22 tie_down props Tiedown 6-7
1301 A general_aviation 
1300  34.15229754 -114.27184870 295.22 tie_down props Tiedown 6-5
1301 A general_aviation 
1300  34.15242822 -114.27176944 295.22 tie_down props Tiedown 6-3
1301 A general_aviation 
1300  34.15255890 -114.27169261 295.22 tie_down props Tiedown 6-1
1301 A general_aviation 
1300  34.15459852 -114.27105177 116.27 tie_down props Tiedown 1-8
1301 A general_aviation 
1300  34.15474577 -114.27096327 116.27 tie_down props Tiedown 1-7
1301 A general_aviation 
1300  34.15489427 -114.27087480 116.27 tie_down props Tiedown 1-6
1301 A general_aviation 
1300  34.15504175 -114.27078639 116.27 tie_down props Tiedown 1-5
1301 A general_aviation 
1300  34.15519009 -114.27069902 116.27 tie_down props Tiedown 1-4
1301 A general_aviation 
1300  34.15533763 -114.27061181 116.27 tie_down props Tiedown 1-3
1301 A general_aviation 
1300  34.15548504 -114.27052362 116.27 tie_down props Tiedown 1-2
1301 A general_aviation 
1300  34.15563337 -114.27043757 116.27 tie_down props Tiedown 1-1
1301 A general_aviation 
1300  34.15530140 -114.27033128 295.22 tie_down props Tiedown 2-12
1301 A general_aviation 
1300  34.15519978 -114.27039127 295.22 tie_down props Tiedown 2-10
1301 A general_aviation 
1300  34.15509875 -114.27045161 295.22 tie_down props Tiedown 2-8
1301 A general_aviation 
1300  34.15499772 -114.27051124 295.22 tie_down props Tiedown 2-6
1301 A general_aviation 
1300  34.15489581 -114.27056988 295.22 tie_down props Tiedown 2-4
1301 A general_aviation 
1300  34.15479595 -114.27063086 295.22 tie_down props Tiedown 2-2
1301 A general_aviation 
1300  34.15521392 -114.27027146 116.27 tie_down props Tiedown 2-11
1301 A general_aviation 
1300  34.15511347 -114.27033074 116.27 tie_down props Tiedown 2-9
1301 A general_aviation 
1300  34.15501273 -114.27039013 116.27 tie_down props Tiedown 2-7
1301 A general_aviation 
1300  34.15490981 -114.27045159 116.27 tie_down props Tiedown 2-5
1301 A general_aviation 
1300  34.15480903 -114.27051230 116.27 tie_down props Tiedown 2-3
1301 A general_aviation 
1300  34.15542483 -114.26983780 295.22 tie_down props Tiedown 3-8
1301 A general_aviation 
1300  34.15527649 -114.26992566 295.22 tie_down props Tiedown 3-7
1301 A general_aviation 
1300  34.15512863 -114.27001316 295.22 tie_down props Tiedown 3-6
1301 A general_aviation 
1300  34.15498073 -114.27010077 295.22 tie_down props Tiedown 3-5
1301 A general_aviation 
1300  34.15483316 -114.27018900 295.22 tie_down props Tiedown 3-4
1301 A general_aviation 
1300  34.15468453 -114.27027588 295.22 tie_down props Tiedown 3-3
1301 A general_aviation 
1300  34.15453764 -114.27036430 295.22 tie_down props Tiedown 3-2
1301 A general_aviation 
1300  34.15438977 -114.27045195 295.22 tie_down props Tiedown 3-1
1301 A general_aviation 
1300  34.15290773 -114.27123606 295.22 tie_down props Tiedown 4-10
1301 A general_aviation 
1300  34.15301825 -114.27116819 295.22 tie_down props Tiedown 4-9
1301 A general_aviation 
1300  34.15312856 -114.27110105 295.22 tie_down props Tiedown 4-8
1301 A general_aviation 
1300  34.15323947 -114.27103562 295.22 tie_down props Tiedown 4-7
1301 A general_aviation 
1300  34.15334800 -114.27096918 295.22 tie_down props Tiedown 4-6
1301 A general_aviation 
1300  34.15345908 -114.27090355 295.22 tie_down props Tiedown 4-5
1301 A general_aviation 
1300  34.15356845 -114.27083894 295.22 tie_down props Tiedown 4-4
1301 A general_aviation 
1300  34.15368152 -114.27077197 295.22 tie_down props Tiedown 4-3
1301 A general_aviation 
1300  34.15379204 -114.27070704 295.22 tie_down props Tiedown 4-2
1301 A general_aviation 
1300  34.15390321 -114.27064086 295.22 tie_down props Tiedown 4-1
1301 A general_aviation 
1300  34.15305748 -114.27143335 116.31 tie_down props Tiedown 5-18
1301 A general_aviation 
1300  34.15316785 -114.27136701 116.31 tie_down props Tiedown 5-16
1301 A general_aviation 
1300  34.15333808 -114.27127280 116.31 tie_down props Tiedown 5-14
1301 A general_aviation 
1300  34.15344992 -114.27120752 116.31 tie_down props Tiedown 5-12
1301 A general_aviation 
1300  34.15356117 -114.27113977 116.31 tie_down props Tiedown 5-10
1301 A general_aviation 
1300  34.15367154 -114.27107520 116.31 tie_down props Tiedown 5-8
1301 A general_aviation 
1300  34.15378221 -114.27100922 116.31 tie_down props Tiedown 5-6
1301 A general_aviation 
1300  34.15389317 -114.27094324 116.31 tie_down props Tiedown 5-4
1301 A general_aviation 
1300  34.15400490 -114.27087672 116.31 tie_down props Tiedown 5-2
1301 A general_aviation 
1300  34.15470710 -114.27057328 116.27 tie_down props Tiedown 2-1
1301 A general_aviation 
1300  34.15304301 -114.27156688 295.22 tie_down props Tiedown 5-19
1301 A general_aviation 
1300  34.15315513 -114.27150513 295.22 tie_down props Tiedown 5-17
1301 A general_aviation 
1300  34.15326580 -114.27144339 295.22 tie_down props Tiedown 5-15
1301 A general_aviation 
1300  34.15343311 -114.27132695 295.22 tie_down props Tiedown 5-13
1301 A general_aviation 
1300  34.15354383 -114.27126255 295.22 tie_down props Tiedown 5-11
1301 A general_aviation 
1300  34.15365235 -114.27119522 295.22 tie_down props Tiedown 5-9
1301 A general_aviation 
1300  34.15376429 -114.27113023 295.22 tie_down props Tiedown 5-7
1301 A general_aviation 
1300  34.15387354 -114.27106554 295.22 tie_down props Tiedown 5-5
1301 A general_aviation 
1300  34.15398532 -114.27100372 295.22 tie_down props Tiedown 5-3
1301 A general_aviation 
1300  34.15410270 -114.27093386 295.22 tie_down props Tiedown 5-1
1301 A general_aviation 
1300  34.15356182 -114.27226889 296.57 hangar turboprops|props Hangar 1
1301 B none 
1300  34.15156443 -114.27217648 117.13 hangar props Hangar 2-6
1301 A none 
1300  34.15169701 -114.27251875 117.13 hangar props Hangar 1-6
1301 A none 
1300  34.15171156 -114.27208941 117.13 hangar props Hangar 2-4
1301 A none 
1300  34.15184414 -114.27243168 117.13 hangar props Hangar 1-4
1301 A none 
1300  34.15186172 -114.27201405 117.13 hangar props Hangar 2-2
1301 A none 
1300  34.15199431 -114.27235632 117.13 hangar props Hangar 1-2
1301 A none 
1300  34.15152523 -114.27230815 296.45 hangar props Hangar 2-7
1301 A none 
1300  34.15165782 -114.27265042 296.45 hangar props Hangar 1-7
1301 A none 
1300  34.15167963 -114.27222328 296.45 hangar props Hangar 2-5
1301 A none 
1300  34.15181221 -114.27256555 296.45 hangar props Hangar 1-5
1301 A none 
1300  34.15182676 -114.27213621 296.45 hangar props Hangar 2-3
1301 A none 
1300  34.15195935 -114.27247848 296.45 hangar props Hangar 1-3
1301 A none 
1300  34.15197692 -114.27206085 296.45 hangar props Hangar 2-1
1301 A none 
1300  34.15210950 -114.27240312 296.45 hangar props Hangar 1-1
1301 A none 
18  34.15396062 -114.27165922 1 New Airport Beacon 11
19  34.15159647 -114.26980182 0 New Windsock 12
19  34.15160167 -114.26980175 0 New Windsock 13
1051 122725 CTAF/UNICOM
1050 132750 AWOS-3PT
1055 128150 Los Angeles Center
1056 128150 Los Angeles Center
99
