I
1050 Generated by WorldEditor 2.2.0r2

1   2415 0 0 L00 Rosamond Skypark
112  34.86845457 -118.20819876  34.86850790 -118.20821354
111  34.86845457 -118.20819876
111  34.86899059 -118.20819983
111  34.86901618 -118.20816784
111  34.86906144 -118.20816864
111  34.86908834 -118.20820222
111  34.87005780 -118.20820693
112  34.87014587 -118.20806410  34.87016909 -118.20796051
111  34.87014587 -118.20806410
111  34.87014336 -118.20701293
112  34.87011767 -118.20699227  34.87010340 -118.20698966
111  34.87011767 -118.20699227
111  34.86971150 -118.20702359
111  34.86969838 -118.20679439
111  34.86930577 -118.20681483
111  34.86930185 -118.20660264
111  34.86929976 -118.20648968
111  34.86951165 -118.20649005
111  34.86966059 -118.20649031
111  34.86966088 -118.20621215
111  34.86964747 -118.20621127
111  34.86964616 -118.20616490
111  34.86952546 -118.20616250
111  34.86944936 -118.20611053
111  34.86930832 -118.20611613
111  34.86926380 -118.20605969
111  34.86925912 -118.20605376
111  34.86911153 -118.20605856
111  34.86911415 -118.20598580
111  34.86924338 -118.20597461
111  34.86925519 -118.20594343
111  34.86926962 -118.20595062
111  34.86931292 -118.20594902
111  34.86935503 -118.20589667
111  34.86960347 -118.20591164
111  34.86960536 -118.20500668
111  34.86972249 -118.20500668
111  34.86972344 -118.20526919
111  34.87009751 -118.20527839
111  34.87009697 -118.20525785
112  34.87009697 -118.20525785  34.87012864 -118.20525311
112  34.87013885 -118.20510495  34.87014343 -118.20501152
111  34.87013885 -118.20510495
111  34.87013426 -118.20346413
111  34.86995386 -118.20346879
111  34.86995278 -118.20262978
111  34.87013252 -118.20262978
111  34.87013056 -118.20195845
111  34.86995213 -118.20195671
112  34.86985752 -118.20206850  34.86976624 -118.20207256
111  34.86985752 -118.20206850
111  34.86985701 -118.20197670
111  34.86987013 -118.20193473
111  34.86986795 -118.20185077
111  34.87012542 -118.20186077
111  34.87013034 -118.20185610
111  34.87012925 -118.20160425
111  34.86985045 -118.20159025
111  34.86985373 -118.20150630
111  34.87013089 -118.20151230
111  34.87012570 -118.20112756
111  34.86985357 -118.20112471
111  34.86985509 -118.20104374
111  34.87012690 -118.20104374
111  34.87012842 -118.20103263
111  34.87012659 -118.20054967
111  34.87011824 -118.20053024
111  34.86980087 -118.20054319
111  34.86979898 -118.20045667
111  34.87012355 -118.20045019
111  34.87012394 -118.20020357
111  34.87011293 -118.20019894
111  34.86985744 -118.20018922
111  34.86979898 -118.20023087
111  34.86968471 -118.20023040
111  34.86968661 -118.20009992
111  34.87012394 -118.20011380
111  34.87012609 -118.19964100
112  34.87009762 -118.19960861  34.87009079 -118.19961509
111  34.86989035 -118.19960815
111  34.86984175 -118.19966275
111  34.86983872 -118.19975714
111  34.86976089 -118.19975621
111  34.86976134 -118.19963917
111  34.86977207 -118.19963808
111  34.86977417 -118.19949434
111  34.86977456 -118.19946749
111  34.86982999 -118.19946702
111  34.86983111 -118.19947355
112  34.86983111 -118.19947355  34.86985466 -118.19947100
111  34.86987929 -118.19951889
111  34.86989111 -118.19952532
111  34.86991844 -118.19952856
111  34.87010218 -118.19952301
111  34.87012761 -118.19949479
111  34.87012306 -118.19927685
111  34.86990283 -118.19927965
112  34.86985465 -118.19931976  34.86982483 -118.19936035
111  34.86985465 -118.19931976
111  34.86984513 -118.19932006
111  34.86984593 -118.19911583
112  34.86990949 -118.19916260  34.86994684 -118.19916995
111  34.86990949 -118.19916260
111  34.87010446 -118.19916118
111  34.87012533 -118.19912879
111  34.87012284 -118.19869825
112  34.87010462 -118.19867835  34.87009162 -118.19867609
111  34.87010462 -118.19867835
111  34.86986913 -118.19867681
112  34.86982700 -118.19870273  34.86980409 -118.19872586
111  34.86982700 -118.19870273
111  34.86977195 -118.19870596
111  34.86977499 -118.19856253
111  34.86984636 -118.19859260
111  34.87011400 -118.19859795
112  34.87012234 -118.19858196  34.87012314 -118.19857307
111  34.87012234 -118.19858196
111  34.87012310 -118.19832716
111  34.87010491 -118.19830885
111  34.86989533 -118.19830306
111  34.86987028 -118.19831688
111  34.86984358 -118.19843470
112  34.86973997 -118.19852695  34.86966715 -118.19851698
111  34.86973997 -118.19852695
111  34.86973952 -118.19849746
112  34.86980489 -118.19843540  34.86982671 -118.19837537
111  34.86980489 -118.19843540
111  34.86983534 -118.19832578
111  34.86977063 -118.19827672
111  34.86977010 -118.19814369
111  34.86986959 -118.19814715
111  34.86990110 -118.19816520
111  34.87010192 -118.19817148
112  34.87011007 -118.19815019  34.87011261 -118.19813496
111  34.87011007 -118.19815019
111  34.87011825 -118.19779440
112  34.87007907 -118.19777219  34.87005644 -118.19777027
111  34.87007907 -118.19777219
111  34.87004764 -118.19777274
111  34.87004891 -118.19771410
111  34.87005076 -118.19765874
111  34.87005182 -118.19760090
111  34.87009664 -118.19760489
112  34.87012616 -118.19757824  34.87013444 -118.19755760
111  34.87012616 -118.19757824
111  34.87013081 -118.19725306
111  34.87009095 -118.19721558
111  34.87005565 -118.19721419
111  34.87006058 -118.19706520
111  34.87010765 -118.19706659
112  34.87013195 -118.19704808  34.87013787 -118.19703076
111  34.87013195 -118.19704808
111  34.87014485 -118.19662400
111  34.87007620 -118.19661591
111  34.87007624 -118.19658253
111  34.87007624 -118.19651521
111  34.87007557 -118.19648751
111  34.87012903 -118.19648519
111  34.87015086 -118.19646630
111  34.87014524 -118.19638381
111  34.87007964 -118.19637160
111  34.87008192 -118.19623834
111  34.87011472 -118.19624556
112  34.87014866 -118.19622156  34.87016414 -118.19619536
111  34.87014866 -118.19622156
111  34.87015309 -118.19604102
112  34.87012936 -118.19600660  34.87011136 -118.19599711
111  34.87012936 -118.19600660
111  34.87008062 -118.19600284
111  34.87008378 -118.19587732
111  34.87014756 -118.19587121
111  34.87015348 -118.19588065
111  34.87021726 -118.19588287
111  34.87021407 -118.19593840
112  34.87023548 -118.19596338  34.87025258 -118.19596292
111  34.87023548 -118.19596338
111  34.87029106 -118.19596338
111  34.87029063 -118.19597756
111  34.87028671 -118.19610123
112  34.87021042 -118.19612718  34.87018091 -118.19615359
111  34.87021042 -118.19612718
111  34.87020009 -118.19666727
111  34.87027346 -118.19666779
111  34.87027361 -118.19674360
112  34.87019958 -118.19678617  34.87017595 -118.19682554
111  34.87019958 -118.19678617
111  34.87019250 -118.19715091
112  34.87021780 -118.19717117  34.87024042 -118.19717655
111  34.87021780 -118.19717117
111  34.87026358 -118.19717500
111  34.87026292 -118.19721239
111  34.87026247 -118.19723824
111  34.87026121 -118.19730962
111  34.87020454 -118.19730825
112  34.87018908 -118.19732952  34.87018526 -118.19734760
111  34.87018908 -118.19732952
111  34.87018262 -118.19770853
112  34.87020261 -118.19773041  34.87021974 -118.19773173
111  34.87020261 -118.19773041
111  34.87022655 -118.19772897
111  34.87023577 -118.19772194
111  34.87024640 -118.19773629
111  34.87024488 -118.19782466
111  34.87021375 -118.19782466
112  34.87018452 -118.19784687  34.87017492 -118.19786783
111  34.87018452 -118.19784687
111  34.87019045 -118.19963476
111  34.87019982 -118.19963478
111  34.87035344 -118.19963527
111  34.87038124 -118.19962409
111  34.87039053 -118.19995591
111  34.87038014 -118.19995391
111  34.87036702 -118.19993525
111  34.87025551 -118.19993925
112  34.87019647 -118.20002120  34.87017408 -118.20008617
111  34.87019647 -118.20002120
111  34.87020063 -118.20268989
112  34.87020672 -118.20271611  34.87021266 -118.20272889
111  34.87020672 -118.20271611
112  34.87020672 -118.20271611  34.87021100 -118.20272531
112  34.87023068 -118.20273737  34.87024308 -118.20274059
111  34.87023068 -118.20273737
111  34.87038802 -118.20273577
111  34.87039561 -118.20290003
111  34.87024224 -118.20290744
112  34.87020010 -118.20296018  34.87019393 -118.20300904
111  34.87020010 -118.20296018
111  34.87020982 -118.20596084
112  34.87024024 -118.20598824  34.87026595 -118.20599396
111  34.87024024 -118.20598824
111  34.87040045 -118.20598139
111  34.87040318 -118.20628177
111  34.87024217 -118.20628233
112  34.87021028 -118.20632009  34.87020996 -118.20635127
111  34.87021028 -118.20632009
111  34.87021237 -118.20818178
111  34.87022203 -118.20820418
111  34.87021760 -118.20820904
111  34.87022705 -118.20821704
111  34.87024584 -118.20824644
112  34.87025993 -118.20825308  34.87026967 -118.20825590
111  34.87025993 -118.20825308
111  34.87040698 -118.20825174
111  34.87040425 -118.20842365
111  34.87025227 -118.20841898
112  34.87022821 -118.20843429  34.87022038 -118.20844900
111  34.87022821 -118.20843429
111  34.87021619 -118.20848095
111  34.87022409 -118.21124743
112  34.87022731 -118.21125450  34.87022975 -118.21125860
111  34.87022731 -118.21125450
112  34.87022731 -118.21125450  34.87023194 -118.21126227
112  34.87026509 -118.21127704  34.87028765 -118.21128006
111  34.87026509 -118.21127704
113  34.87040441 -118.21127427
111  34.87013908 -118.20691538
111  34.87013679 -118.20676678
111  34.86996836 -118.20676731
111  34.86978559 -118.20677725
111  34.86978101 -118.20680588
111  34.86974434 -118.20682893
111  34.86976153 -118.20690434
111  34.86976783 -118.20693926
113  34.87012401 -118.20692402
110 1 0.00 0.0000 New Taxiway 1
111  34.87053159 -118.21109665
112  34.87053159 -118.21109665  34.87056612 -118.21114756
111  34.87060980 -118.21116905
111  34.87071059 -118.21117188
111  34.87080720 -118.21117460
111  34.87081062 -118.21145361
111  34.87072093 -118.21145613
111  34.87057981 -118.21146009
111  34.87057791 -118.21143973
113  34.87053045 -118.21143813
130 Airport Boundary 37
111  34.87092556 -118.21174891
111  34.86803089 -118.21161918
111  34.86744911 -118.21001949
111  34.86744996 -118.20261833
111  34.86913058 -118.20262454
111  34.86932469 -118.19357845
113  34.87111769 -118.19373409
120 Linear Feature 16
111  34.87021472 -118.20629037 54
115  34.87021472 -118.20598312
120 Linear Feature 32
111  34.87068602 -118.19964161 54
115  34.87068771 -118.19990125
120 Linear Feature 3
111  34.87018332 -118.19609341 1
116  34.87028645 -118.19603525  34.87037349 -118.19605012
120 Linear Feature 7
111  34.87015953 -118.19729578 1
112  34.87022204 -118.19723823  34.87026901 -118.19723486
111  34.87022204 -118.19723823 1
115  34.87026247 -118.19723824
120 Linear Feature 4
111  34.87016238 -118.19720751 1
112  34.87009203 -118.19713430  34.87003142 -118.19713275
111  34.87009203 -118.19713430 1
111  34.87003712 -118.19713418 1
111  34.86998500 -118.19713406 1
115  34.86987957 -118.19713382
120 Linear Feature 30
111  34.87020636 -118.20291736 54
115  34.87020672 -118.20271611
120 Linear Feature 9
111  34.86990482 -118.19821211 1
112  34.86986184 -118.19827729  34.86984029 -118.19833185
111  34.86986184 -118.19827729 1
115  34.86985024 -118.19832336
120 Linear Feature 8
111  34.87015659 -118.19826889 1
112  34.87010934 -118.19821508  34.87007200 -118.19820748
111  34.87010934 -118.19821508 1
111  34.86990482 -118.19821211 1
115  34.86978270 -118.19821345
120 Linear Feature 10
111  34.87019963 -118.19997910 54
115  34.87019982 -118.19963478
120 Linear Feature 1
111  34.87022600 -118.21148822 54
115  34.87022731 -118.21125450
120 Linear Feature 21
111  34.87005308 -118.20603263 1
116  34.87017350 -118.20588277  34.87018809 -118.20574861
120 Linear Feature 20
111  34.87017421 -118.20616908 1
112  34.87005308 -118.20603263  34.86994912 -118.20601301
111  34.87005308 -118.20603263 1
115  34.86926380 -118.20605969
120 Linear Feature 19
111  34.87031250 -118.20613373 1
116  34.87017378 -118.20599656  34.87015986 -118.20585391
120 Linear Feature 18
111  34.87031250 -118.20613373 1
112  34.87045514 -118.20596934  34.87046177 -118.20580568
111  34.87045514 -118.20596934 1
115  34.87045382 -118.20588044
120 Linear Feature 17
111  34.87017449 -118.20628139 1
112  34.87031250 -118.20613373  34.87044053 -118.20612535
111  34.87031250 -118.20613373
112  34.87031250 -118.20613373  34.87036744 -118.20613608 1
112  34.87045478 -118.20630294  34.87046060 -118.20644135
111  34.87045478 -118.20630294 1
115  34.87045649 -118.20637068
120 Linear Feature 15
111  34.86996836 -118.20676731 1
115  34.86996435 -118.20592865
120 Linear Feature 14
111  34.87005121 -118.20660352 1
116  34.87017492 -118.20645713  34.87019669 -118.20631816
120 Linear Feature 13
111  34.87017563 -118.20674214 1
112  34.87005121 -118.20660352  34.86994326 -118.20658885
111  34.87005121 -118.20660352 1
115  34.86930185 -118.20660264
120 Linear Feature 28
111  34.86854291 -118.21109523 1
115  34.86836626 -118.21109814
120 Linear Feature 27
111  34.87008206 -118.20833942 1
116  34.87017966 -118.20821612  34.87020353 -118.20809858
120 Linear Feature 26
111  34.87018031 -118.20845685 1
112  34.87008206 -118.20833942  34.87000129 -118.20832041
111  34.87008206 -118.20833942 1
111  34.86839261 -118.20832194 1
112  34.86826027 -118.20846509  34.86823152 -118.20860533
111  34.86826027 -118.20846509 1
115  34.86826744 -118.21133466
120 Linear Feature 25
111  34.87022012 -118.20843741 54
115  34.87021773 -118.20823180
120 Linear Feature 24
111  34.87032794 -118.20833752 1
112  34.87045804 -118.20817410  34.87046440 -118.20802328
111  34.87045804 -118.20817410 1
115  34.87045923 -118.20806402
120 Linear Feature 23
111  34.87027741 -118.20833703 1
116  34.87017966 -118.20821612  34.87017448 -118.20811526
120 Linear Feature 22
111  34.87018031 -118.20845685 1
112  34.87027741 -118.20833703  34.87037409 -118.20832249
111  34.87027741 -118.20833703 1
111  34.87032794 -118.20833752 1
112  34.87045844 -118.20849221  34.87046997 -118.20862993
111  34.87045844 -118.20849221 1
115  34.87045963 -118.20862023
120 Linear Feature 36
111  34.87032910 -118.20281924 1
112  34.87044846 -118.20269655  34.87046358 -118.20257338
111  34.87044846 -118.20269655 1
115  34.87044607 -118.20258308
120 Linear Feature 35
111  34.87016559 -118.20268782 1
116  34.87028414 -118.20282118  34.87039772 -118.20285140
120 Linear Feature 34
111  34.87016631 -118.20297976 1
112  34.87028414 -118.20282118  34.87038918 -118.20280275
111  34.87028414 -118.20282118 1
111  34.87032910 -118.20281924 1
112  34.87044607 -118.20298703  34.87044448 -118.20313881
111  34.87044607 -118.20298703 1
115  34.87044687 -118.20308644
120 Linear Feature 2
111  34.87046947 -118.21126570 1
112  34.87034676 -118.21142000  34.87021400 -118.21145194
111  34.87034676 -118.21142000 1
111  34.87028111 -118.21142162 1
112  34.87018853 -118.21131165  34.87018146 -118.21121088
111  34.87018853 -118.21131165 1
111  34.87018031 -118.20845685 1
111  34.87017966 -118.20821612 1
111  34.87017563 -118.20674214 1
111  34.87017492 -118.20645713 1
111  34.87017449 -118.20628139 1
111  34.87017421 -118.20616908 1
111  34.87017378 -118.20599656 1
111  34.87017350 -118.20588277 1
111  34.87016631 -118.20297976 1
111  34.87016559 -118.20268782 1
111  34.87015880 -118.19994515 1
111  34.87016040 -118.19967004 1
111  34.87015659 -118.19826889 1
111  34.87015606 -118.19807889 1
111  34.87015164 -118.19777892 1
111  34.87015953 -118.19729578 1
111  34.87016238 -118.19720751 1
111  34.87018332 -118.19609341 1
111  34.87019236 -118.19561256 1
116  34.87026326 -118.19552890  34.87032994 -118.19552350
120 Linear Feature 6
111  34.86998500 -118.19713406 1
116  34.86992924 -118.19724235  34.86993484 -118.19733375
120 Linear Feature 12
111  34.87031808 -118.19981810 1
116  34.87016040 -118.19967004  34.87013885 -118.19954719
120 Linear Feature 11
111  34.87015880 -118.19994515 1
112  34.87031808 -118.19981810  34.87045495 -118.19981713
111  34.87031808 -118.19981810 1
116  34.87043104 -118.19992210  34.87046207 -118.20001909
120 Linear Feature 5
111  34.87003712 -118.19713418 1
116  34.86996240 -118.19724341  34.86996571 -118.19733053
120 Linear Feature 33
111  34.87071059 -118.21117188 54
115  34.87072093 -118.21145613
14  34.86972399 -118.20283231  82.02 0 New Tower Viewpoint 7
1300  34.86989962 -118.19492459  -0.01 hangar props "Annex" Hangar 13-2
1301 A none 
1300  34.87002117 -118.19505646  88.89 hangar props "Annex" Hangar 13-1
1301 A none 
1300  34.86932617 -118.20613781  91.16 hangar props Lot 11 Hangar 2
1301 A none 
1300  34.86979761 -118.21099046 359.99 hangar props Lot 64
1301 A none 
1300  34.86972878 -118.21059554  91.69 hangar props Lot 63
1301 A none 
1300  34.86977135 -118.21024561  91.69 hangar props Lot 62
1301 A none 
1300  34.86974165 -118.20977984  91.69 hangar props Lot 61
1301 A none 
1300  34.86977135 -118.20929597  91.69 hangar props Lot 60
1301 A none 
1300  34.86976722 -118.20881666  91.69 hangar props Lot 59
1301 A none 
1300  34.86850432 -118.20867710  91.69 hangar props Lot 58
1301 A none 
1300  34.86851325 -118.20906590  91.69 hangar props Lot 57
1301 A none 
1300  34.86846994 -118.20938265  91.69 hangar props Lot 56
1301 A none 
1300  34.86850019 -118.20976391  91.69 hangar props Lot 55
1301 A none 
1300  34.86846719 -118.21013931  91.69 hangar props Lot 54
1301 A none 
1300  34.86859507 -118.21039237 180.04 hangar props Lot 53-1
1301 A none 
1300  34.86847888 -118.21050214  92.40 hangar props Lot 53
1301 A none 
1300  34.86850363 -118.21085659  92.40 hangar props Lot 52
1301 A none 
1300  34.86850500 -118.21121774  92.40 hangar props Lot 51
1301 A none 
1300  34.86801028 -118.20978412  92.40 hangar props Lot 46
1301 A none 
1300  34.86801605 -118.20942716  92.40 hangar props Lot 45
1301 A none 
1300  34.86799955 -118.20904841  92.40 hangar props Lot 44
1301 A none 
1300  34.86801055 -118.20869564  92.40 hangar props Lot 43
1301 A none 
1300  34.86802441 -118.20795718  92.40 hangar props Lot 41
1301 A none 
1300  34.86799669 -118.20761812  92.40 hangar props Lot 40
1301 A none 
1300  34.86803629 -118.20692310  92.40 hangar props Lot 38
1301 A none 
1300  34.86802540 -118.20616051  92.40 hangar props Lot 36
1301 A none 
1300  34.86800065 -118.20580817  92.40 hangar props Lot 35
1301 A none 
1300  34.86803629 -118.20548600  92.40 hangar props Lot 34
1301 A none 
1300  34.86804421 -118.20513487  92.40 hangar props Lot 33
1301 A none 
1300  34.86801649 -118.20475358  92.40 hangar props Lot 32
1301 A none 
1300  34.86799174 -118.20437349  92.40 hangar props Lot 31
1301 A none 
1300  34.86801946 -118.20402719  92.40 hangar props Lot 30
1301 A none 
1300  34.86800263 -118.20369295  92.40 hangar props Lot 29
1301 A none 
1300  34.86800263 -118.20333578  92.40 hangar props Lot 28
1301 A none 
1300  34.86850754 -118.20331044  92.40 hangar props Lot 25
1301 A none 
1300  34.86846800 -118.20368962  92.40 hangar props Lot 24
1301 A none 
1300  34.86848233 -118.20404644  92.40 hangar props Lot 23
1301 A none 
1300  34.86843940 -118.20465780 -178.69 hangar props Lot 21
1301 A none 
1300  34.86846911 -118.20511432  91.57 hangar props Lot 20
1301 A none 
1300  34.86850293 -118.20548536  91.57 hangar props Lot 19
1301 A none 
1300  34.86848907 -118.20583287  91.57 hangar props Lot 18
1301 A none 
1300  34.86846226 -118.20620324  91.57 hangar props Lot 17
1301 A none 
1300  34.86849606 -118.20656006  91.57 hangar props Lot 16
1301 A none 
1300  34.86846455 -118.20692248  91.57 hangar props Lot 15
1301 A none 
1300  34.86848976 -118.20727162  91.57 hangar props Lot 14
1301 A none 
1300  34.86847051 -118.20763948  91.57 hangar props Lot 13
1301 A none 
1300  34.86849251 -118.20800147  91.57 hangar props Lot 12
1301 A none 
1300  34.86958540 -118.20624049  91.57 hangar props Lot 11 Hangar
1301 A none 
1300  34.86990498 -118.20663000  91.57 tie_down props Lot 11-12
1301 A general_aviation 
1300  34.86979925 -118.20664737  91.57 tie_down props Lot 11-11
1301 A general_aviation 
1300  34.86967450 -118.20667054  91.57 tie_down props Lot 11-10
1301 A general_aviation 
1300  34.86953907 -118.20667633  91.57 tie_down props Lot 11-9
1301 A general_aviation 
1300  34.86940364 -118.20668068  91.57 tie_down props Lot 11-8
1301 A general_aviation 
1300  34.86968401 -118.20591614 -87.67 tie_down props Lot 11-7
1301 A general_aviation 
1300  34.86978383 -118.20591513 -87.67 tie_down props Lot 11-6
1301 A general_aviation 
1300  34.86991419 -118.20590810 -87.67 tie_down props Lot 11-5
1301 A general_aviation 
1300  34.86991749 -118.20560341 -87.67 tie_down props Lot 11-4
1301 A general_aviation 
1300  34.86981106 -118.20560643 -87.67 tie_down props Lot 11-3
1301 A general_aviation 
1300  34.86966338 -118.20526153 -87.67 tie_down props Lot 11-1
1301 A general_aviation 
1300  34.86970876 -118.20561850 -87.67 tie_down props Lot 11-2
1301 A general_aviation 
1300  34.87008618 -118.20337321   0.91 tie_down props Lot 10-2-5
1301 A general_aviation 
1300  34.87008519 -118.20320911   0.91 tie_down props Lot 10-2-4
1301 A general_aviation 
1300  34.87008420 -118.20304138   0.91 tie_down props Lot 10-2-3
1301 A general_aviation 
1300  34.87008321 -118.20287728   0.91 tie_down props Lot 10-2-2
1301 A general_aviation 
1300  34.87008123 -118.20271438   0.91 tie_down props Lot 10-2-1
1301 A general_aviation 
1300  34.86976492 -118.20190659   0.91 hangar props Lot 9
1301 A none 
1300  34.86974499 -118.20165939  87.00 hangar props Lot 8
1301 A none 
1300  34.86974974 -118.20118010  87.00 hangar props Lot 7
1301 A none 
1300  34.86974479 -118.20060091  90.21 hangar props Lot 6
1301 A none 
1300  34.86974066 -118.20025299  90.21 hangar props Lot 5
1301 A none 
1300  34.86975964 -118.19956721 359.64 hangar props Lot 4
1301 A none 
1300  34.86976212 -118.19921426 359.64 hangar props Lot 3
1301 A none 
1300  34.86975964 -118.19863506 359.64 hangar props Lot 2
1301 A none 
1300  34.86975667 -118.19821144 359.64 hangar props Lot 1
1301 A none 
1300  34.86999432 -118.19389038 359.98 hangar props "Annex" Hangar 14
1301 A none 
1300  34.86996561 -118.19444785 359.98 hangar props "Annex" Hangar 13
1301 A none 
1300  34.87043785 -118.19512117  87.69 hangar props "Annex" Hangar 12
1301 A none 
1300  34.87041409 -118.19565210  87.69 hangar props "Annex" Hangar 11
1301 A none 
1300  34.86995076 -118.19564486  87.69 hangar props "Annex" Hangar 10
1301 A none 
1300  34.87006131 -118.19593882 358.98 hangar props "Annex" Hangar 9
1301 A none 
1300  34.87040732 -118.19616998  90.02 hangar props "Annex" Hangar 8
1301 A none 
1300  34.86995026 -118.19630472   2.56 hangar props "Annex" Hangar 7
1301 A none 
1300  34.86995504 -118.19654476   2.56 hangar props "Annex" Hangar 6
1301 A none 
1300  34.87035447 -118.19679308  91.07 hangar props "Annex" Hangar 5
1301 A none 
1300  34.86993966 -118.19726006  91.07 hangar props "Annex" Hangar 4
1301 A none 
1300  34.87032948 -118.19733380  91.07 hangar props "Annex" Hangar 3
1301 A none 
1300  34.87034036 -118.19768086 272.58 hangar props "Annex" Hangar 2
1301 A none 
1300  34.86950644 -118.19788868  89.73 hangar props "Annex" Hangar 1
1301 A none 
18  34.86962362 -118.20590608 1 New Airport Beacon 8
19  34.87082330 -118.20536497 0 New Windsock 1
51 12290 CTAF
99
