A
1000 Generated by WorldEditor

1   5837 1 0 KFCS BUTTS AAF
116  38.67909878 -104.76140161  38.67902060 -104.76132880
120 Linear Feature 4
111  38.67966753 -104.76125630 51
111  38.67942022 -104.76159739 51
116  38.67927011 -104.76160448  38.67919193 -104.76153167
120 Linear Feature 4
111  38.67984139 -104.76146213 51
111  38.67959407 -104.76180321 51
116  38.67944397 -104.76181031  38.67936579 -104.76173750
120 Linear Feature 4
111  38.68001288 -104.76166521 51
111  38.67976557 -104.76200629 51
116  38.67961547 -104.76201339  38.67953729 -104.76194058
120 Linear Feature 4
111  38.68018577 -104.76186987 51
111  38.67993846 -104.76221095 51
116  38.67978836 -104.76221805  38.67971018 -104.76214524
120 Linear Feature 4
111  38.68036062 -104.76207631 51
111  38.68011330 -104.76241739 51
116  38.67996320 -104.76242449  38.67988502 -104.76235168
120 Linear Feature 4
111  38.68053091 -104.76227849 51
111  38.68028360 -104.76261957 51
116  38.68013349 -104.76262666  38.68005531 -104.76255385
120 Linear Feature 4
111  38.68070437 -104.76248390 51
111  38.68045706 -104.76282498 51
116  38.68030695 -104.76283208  38.68022877 -104.76275927
120 Linear Feature 4
111  38.68087978 -104.76269157 51
111  38.68063247 -104.76303266 51
116  38.68048237 -104.76303975  38.68040419 -104.76296694
120 Linear Feature 4
111  38.68105218 -104.76289552 51
111  38.68080486 -104.76323660 51
116  38.68065476 -104.76324369  38.68057658 -104.76317089
120 Linear Feature 49
111  38.68262406 -104.76747819 51
112  38.68261884 -104.76729458  38.68267565 -104.76718743
111  38.68261884 -104.76729458
112  38.68261884 -104.76729458  38.68261823 -104.76729557 51
116  38.68245760 -104.76730341  38.68236469 -104.76720822
120 Linear Feature 48
111  38.68286642 -104.76773913 51
111  38.68262404 -104.76747815 51
112  38.68249365 -104.76748888  38.68242704 -104.76755021
111  38.68249365 -104.76748888
112  38.68249365 -104.76748888  38.68249376 -104.76748871 51
112  38.68245760 -104.76730342  38.68237799 -104.76722124
111  38.68245760 -104.76730342
112  38.68245760 -104.76730342  38.68244964 -104.76729491 51
115  38.68223525 -104.76706498
120 Linear Feature 49
111  38.68248488 -104.76769362 51
112  38.68247966 -104.76751002  38.68253647 -104.76740286
111  38.68247966 -104.76751002
112  38.68247966 -104.76751002  38.68247904 -104.76751101 51
116  38.68231841 -104.76751885  38.68222550 -104.76742365
120 Linear Feature 48
111  38.68272723 -104.76795456 51
111  38.68248485 -104.76769359 51
112  38.68235447 -104.76770431  38.68228785 -104.76776565
111  38.68235447 -104.76770431
112  38.68235447 -104.76770431  38.68235457 -104.76770415 51
112  38.68231841 -104.76751885  38.68223881 -104.76743668
111  38.68231841 -104.76751885
112  38.68231841 -104.76751885  38.68231045 -104.76751034 51
115  38.68209606 -104.76728042
120 Linear Feature 49
111  38.68234326 -104.76791295 51
112  38.68233804 -104.76772935  38.68239485 -104.76762219
111  38.68233804 -104.76772935
112  38.68233804 -104.76772935  38.68233743 -104.76773034 51
116  38.68217680 -104.76773818  38.68208389 -104.76764298
120 Linear Feature 48
111  38.68258562 -104.76817389 51
111  38.68234324 -104.76791292 51
112  38.68221285 -104.76792364  38.68214624 -104.76798498
111  38.68221285 -104.76792364
112  38.68221285 -104.76792364  38.68221296 -104.76792348 51
112  38.68217680 -104.76773818  38.68209719 -104.76765601
111  38.68217680 -104.76773818
112  38.68217680 -104.76773818  38.68216884 -104.76772967 51
115  38.68195445 -104.76749975
120 Linear Feature 49
111  38.68220484 -104.76812749 51
112  38.68219962 -104.76794388  38.68225643 -104.76783673
111  38.68219962 -104.76794388
112  38.68219962 -104.76794388  38.68219901 -104.76794488 51
116  38.68203838 -104.76795271  38.68194547 -104.76785752
120 Linear Feature 48
111  38.68244720 -104.76838843 51
111  38.68220482 -104.76812745 51
112  38.68207443 -104.76813818  38.68200782 -104.76819951
111  38.68207443 -104.76813818
112  38.68207443 -104.76813818  38.68207454 -104.76813801 51
112  38.68203838 -104.76795272  38.68195877 -104.76787054
111  38.68203838 -104.76795272
112  38.68203838 -104.76795272  38.68203042 -104.76794421 51
115  38.68181603 -104.76771428
120 Linear Feature 49
111  38.68206332 -104.76834695 51
112  38.68205810 -104.76816335  38.68211491 -104.76805619
111  38.68205810 -104.76816335
112  38.68205810 -104.76816335  38.68205748 -104.76816434 51
116  38.68189686 -104.76817218  38.68180395 -104.76807698
120 Linear Feature 48
111  38.68230568 -104.76860789 51
111  38.68206329 -104.76834692 51
112  38.68193291 -104.76835764  38.68186630 -104.76841898
111  38.68193291 -104.76835764
112  38.68193291 -104.76835764  38.68193301 -104.76835748 51
112  38.68189686 -104.76817218  38.68181725 -104.76809001
111  38.68189686 -104.76817218
112  38.68189686 -104.76817218  38.68188890 -104.76816367 51
115  38.68167451 -104.76793374
120 Linear Feature 49
111  38.68192435 -104.76856236 51
112  38.68191914 -104.76837875  38.68197595 -104.76827160
111  38.68191914 -104.76837875
112  38.68191914 -104.76837875  38.68191852 -104.76837975 51
116  38.68175789 -104.76838759  38.68166498 -104.76829239
120 Linear Feature 48
111  38.68216672 -104.76882330 51
111  38.68192433 -104.76856233 51
112  38.68179395 -104.76857305  38.68172733 -104.76863438
111  38.68179395 -104.76857305
112  38.68179395 -104.76857305  38.68179405 -104.76857288 51
112  38.68175789 -104.76838759  38.68167829 -104.76830541
111  38.68175789 -104.76838759
112  38.68175789 -104.76838759  38.68174993 -104.76837908 51
115  38.68153554 -104.76814915
120 Linear Feature 49
111  38.68178632 -104.76877640 51
112  38.68178110 -104.76859280  38.68183791 -104.76848564
111  38.68178110 -104.76859280
112  38.68178110 -104.76859280  38.68178049 -104.76859379 51
116  38.68161986 -104.76860163  38.68152695 -104.76850643
120 Linear Feature 48
111  38.68202868 -104.76903734 51
111  38.68178630 -104.76877637 51
112  38.68165591 -104.76878709  38.68158930 -104.76884843
111  38.68165591 -104.76878709
112  38.68165591 -104.76878709  38.68165602 -104.76878693 51
112  38.68161986 -104.76860163  38.68154025 -104.76851946
111  38.68161986 -104.76860163
112  38.68161986 -104.76860163  38.68161190 -104.76859312 51
115  38.68139751 -104.76836320
120 Linear Feature 49
111  38.68164575 -104.76899436 51
112  38.68164053 -104.76881076  38.68169734 -104.76870360
111  38.68164053 -104.76881076
112  38.68164053 -104.76881076  38.68163992 -104.76881175 51
116  38.68147929 -104.76881959  38.68138638 -104.76872439
120 Linear Feature 48
111  38.68188811 -104.76925530 51
111  38.68164573 -104.76899433 51
112  38.68151534 -104.76900505  38.68144873 -104.76906639
111  38.68151534 -104.76900505
112  38.68151534 -104.76900505  38.68151545 -104.76900489 51
112  38.68147929 -104.76881959  38.68139968 -104.76873742
111  38.68147929 -104.76881959
112  38.68147929 -104.76881959  38.68147133 -104.76881108 51
115  38.68125694 -104.76858116
120 Linear Feature 49
111  38.68150506 -104.76921281 51
112  38.68149984 -104.76902920  38.68155665 -104.76892205
111  38.68149984 -104.76902920
112  38.68149984 -104.76902920  38.68149922 -104.76903020 51
116  38.68133859 -104.76903803  38.68124569 -104.76894284
120 Linear Feature 48
111  38.68174741 -104.76947375 51
111  38.68150503 -104.76921277 51
112  38.68137465 -104.76922350  38.68130803 -104.76928483
111  38.68137465 -104.76922350
112  38.68137465 -104.76922350  38.68137475 -104.76922333 51
112  38.68133859 -104.76903804  38.68125899 -104.76895586
111  38.68133859 -104.76903804
112  38.68133859 -104.76903804  38.68133063 -104.76902953 51
115  38.68111624 -104.76879960
120 Linear Feature 49
111  38.68136452 -104.76943073 51
112  38.68135930 -104.76924712  38.68141611 -104.76913997
111  38.68135930 -104.76924712
112  38.68135930 -104.76924712  38.68135868 -104.76924812 51
116  38.68119805 -104.76925595  38.68110515 -104.76916076
120 Linear Feature 48
111  38.68160688 -104.76969167 51
111  38.68136449 -104.76943069 51
112  38.68123411 -104.76944142  38.68116749 -104.76950275
111  38.68123411 -104.76944142
112  38.68123411 -104.76944142  38.68123421 -104.76944125 51
112  38.68119806 -104.76925596  38.68111845 -104.76917378
111  38.68119806 -104.76925596
112  38.68119806 -104.76925596  38.68119010 -104.76924745 51
115  38.68097571 -104.76901752
120 Linear Feature 49
111  38.68122602 -104.76964564 51
112  38.68122080 -104.76946204  38.68127761 -104.76935488
111  38.68122080 -104.76946204
112  38.68122080 -104.76946204  38.68122018 -104.76946303 51
116  38.68105955 -104.76947087  38.68096665 -104.76937567
120 Linear Feature 48
111  38.68146838 -104.76990658 51
111  38.68122599 -104.76964561 51
112  38.68109561 -104.76965633  38.68102899 -104.76971767
111  38.68109561 -104.76965633
112  38.68109561 -104.76965633  38.68109571 -104.76965617 51
112  38.68105956 -104.76947087  38.68097995 -104.76938870
111  38.68105956 -104.76947087
112  38.68105956 -104.76947087  38.68105160 -104.76946237 51
115  38.68083721 -104.76923244
120 Linear Feature 49
111  38.68108637 -104.76986237 51
112  38.68108116 -104.76967876  38.68113797 -104.76957161
111  38.68108116 -104.76967876
112  38.68108116 -104.76967876  38.68108054 -104.76967976 51
116  38.68091991 -104.76968760  38.68082700 -104.76959240
120 Linear Feature 48
111  38.68132873 -104.77012331 51
111  38.68108635 -104.76986234 51
112  38.68095597 -104.76987306  38.68088935 -104.76993439
111  38.68095597 -104.76987306
112  38.68095597 -104.76987306  38.68095607 -104.76987289 51
112  38.68091991 -104.76968760  38.68084031 -104.76960542
111  38.68091991 -104.76968760
112  38.68091991 -104.76968760  38.68091195 -104.76967909 51
115  38.68069756 -104.76944916
120 Linear Feature 49
111  38.68094566 -104.77008080 51
112  38.68094044 -104.76989719  38.68099725 -104.76979004
111  38.68094044 -104.76989719
112  38.68094044 -104.76989719  38.68093983 -104.76989819 51
116  38.68077920 -104.76990602  38.68068629 -104.76981083
120 Linear Feature 48
111  38.68118802 -104.77034174 51
111  38.68094563 -104.77008077 51
112  38.68081525 -104.77009149  38.68074864 -104.77015282
111  38.68081525 -104.77009149
112  38.68081525 -104.77009149  38.68081536 -104.77009132 51
112  38.68077920 -104.76990603  38.68069959 -104.76982385
111  38.68077920 -104.76990603
112  38.68077920 -104.76990603  38.68077124 -104.76989752 51
115  38.68055685 -104.76966759
120 Linear Feature 53
111  38.68114866 -104.76298401 22
111  38.67872458 -104.76013117 22
111  38.67854176 -104.76037899 22
111  38.68096746 -104.76324064 22
115  38.68100270 -104.76318703
120 Linear Feature 52
111  38.68154977 -104.76344749 22
115  38.68114882 -104.76298344
120 Linear Feature 51
111  38.68149280 -104.76301373 22
115  38.68119719 -104.76341995
120 Linear Feature 50
111  38.68169114 -104.76325330 22
111  38.68139841 -104.76365853 22
111  38.68100262 -104.76318724 22
113  38.68129608 -104.76278377 22
14  38.68069481 -104.76419596  65.62 0 ATC Tower
1300  38.68248333 -104.76806068 321.34 gate heavy Custom West Startup 3
1300  38.68177127 -104.76803423 138.65 gate heavy Custom West Startup 2
1300  38.68151410 -104.76958884 321.01 gate heavy Custom West Startup 1
1300  38.67985211 -104.76955809  49.29 gate heavy West Startup 6
1300  38.67968077 -104.76938739  50.77 gate heavy West Startup 5
1300  38.67933619 -104.76903379  51.20 gate heavy West Startup 4
1300  38.67916295 -104.76885821  49.82 gate heavy West Startup 3
1300  38.67912678 -104.76955322 230.01 gate heavy West Startup 2
1300  38.67929240 -104.76972880 230.83 gate heavy West Startup 1
1300  38.68119291 -104.77247829 157.52 gate heavy Remote Western Startup 2
1300  38.68110399 -104.77273357 157.52 gate heavy Remote Western Startup 1
1300  38.67632984 -104.75927911 227.32 gate heavy East Hangar 2
1300  38.67642026 -104.75939390 226.49 gate heavy East Hangar 1
1300  38.67648103 -104.75769836  46.93 gate heavy East Ramp Startup 9
1300  38.67763922 -104.75908795  47.23 gate heavy East Ramp Startup 8
1300  38.67705765 -104.75839478  46.74 gate heavy East Ramp Startup 7
1300  38.67823142 -104.75976892  47.16 gate heavy East Ramp Startup 6
1300  38.67890099 -104.76054731  47.24 gate heavy East Ramp Startup 5
1300  38.67941436 -104.76116460  46.78 gate heavy East Ramp Startup 4
1300  38.67993229 -104.76177797  46.77 gate heavy East Ramp Startup 3
1300  38.68045306 -104.76238693  46.85 gate heavy East Ramp Startup 2
1300  38.68097298 -104.76300455  47.05 gate heavy East Ramp Startup 1
18  38.68068600 -104.75690400 4 BCN
19  38.68300200 -104.76201800 1 WS 13
19  38.67373800 -104.75107800 1 WS 31
19  38.68031300 -104.77275800 1 WS 04
19  38.68434700 -104.76651500 1 WS 22
54 12550 TWR
55 12400 SPRINGS APP/DEP
50 10880 ATIS
99
