I
1000 Generated by WorldEditor

1    242 1 0 KSSC Shaw AFB
112  33.96970229 -080.47800462  33.96960007 -080.47794163 1 101
115  33.96941380 -080.47784576
120 Linear Feature 20
111  33.96994762 -080.47789506 1 101
112  33.96982950 -080.47791424  33.96973410 -080.47786220 1 101
115  33.96953192 -080.47774716
120 Linear Feature 19
111  33.97004757 -080.47781015 1 101
112  33.96994535 -080.47782385  33.96986358 -080.47777729 1 101
115  33.96963869 -080.47765129
120 Linear Feature 18
111  33.97015888 -080.47771703 1 101
112  33.97004984 -080.47771703  33.96995217 -080.47766499 1 101
115  33.96975454 -080.47756090
120 Linear Feature 17
111  33.97028155 -080.47762390 1 101
112  33.97017024 -080.47763486  33.97009528 -080.47759651 1 101
115  33.96987039 -080.47745682
120 Linear Feature 16
111  33.97042011 -080.47750612 1 101
112  33.97028836 -080.47754173  33.97021113 -080.47748969 1 101
115  33.96998624 -080.47736917
120 Linear Feature 15
111  33.97052688 -080.47741025 1 101
112  33.97040194 -080.47744586  33.97032698 -080.47740204 1 101
115  33.97010436 -080.47727056
120 Linear Feature 14
111  33.97063591 -080.47732534 1 101
112  33.97051779 -080.47735273  33.97044283 -080.47730891 1 101
115  33.97021794 -080.47718018
120 Linear Feature 13
111  33.97074268 -080.47723769 1 101
112  33.97063364 -080.47725687  33.97056095 -080.47721304 1 101
115  33.97032016 -080.47707609
120 Linear Feature 12
111  33.97085626 -080.47714457 1 101
112  33.97074041 -080.47715826  33.97067226 -080.47711718 1 101
115  33.97041631 -080.47696468
120 Linear Feature 11
111  33.97096942 -080.47705294 1 101
112  33.97086204 -080.47706539  33.97079596 -080.47703551 1 101
115  33.97051991 -080.47686106
120 Linear Feature 10
111  33.97108713 -080.47694587 1 101
112  33.97095910 -080.47696081  33.97085791 -080.47690353 1 101
115  33.97060403 -080.47674446
120 Linear Feature 9
111  33.97187980 -080.47550041 1 101
111  33.97093194 -080.47592951 1 101
111  33.97079226 -080.47604180 1 101
112  33.97080224 -080.47627038  33.97088871 -080.47642678 1 101
111  33.97107163 -080.47675963 1 101
112  33.97103172 -080.47700827  33.97089203 -080.47710451 1 101
111  33.96917923 -080.47854016 1 101
112  33.96899964 -080.47856823  33.96888323 -080.47849204 1 101
115  33.96878346 -080.47844392
120 Linear Feature 8
111  33.97218910 -080.47547638 1 101
116  33.97209598 -080.47540019  33.97198290 -080.47542826
120 Linear Feature 7
111  33.97210596 -080.47690003 1 101
111  33.97189310 -080.47680780 1 101
112  33.97184654 -080.47655916  33.97191306 -080.47633057 1 101
111  33.97219576 -080.47546034 1 101
116  33.97231549 -080.47529592  33.97241859 -080.47525181
120 Linear Feature 6
111  33.97242856 -080.47449386 1 101
112  33.97255494 -080.47470240  33.97260483 -080.47484276 1 101
111  33.97262146 -080.47488687 1 101
116  33.97247180 -080.47522374  33.97229886 -080.47530394
120 Linear Feature 5
111  33.97246515 -080.47522774 1 101
116  33.97256825 -080.47530795  33.97255162 -080.47541623
120 Linear Feature 4
111  33.97309895 -080.47493715 1 101
115  33.97187960 -080.47550004
120 Linear Feature 3
111  33.97372811 -080.47465801 1 101
111  33.97310253 -080.47494475 1 101
112  33.97289034 -080.47529766  33.97280870 -080.47556015 1 101
111  33.97235130 -080.47690706 1 101
112  33.97220012 -080.47694351  33.97206407 -080.47687789 1 101
111  33.97210337 -080.47689976 1 101
112  33.97212756 -080.47664821  33.97222431 -080.47636384 1 101
111  33.97257201 -080.47531751 1 101
112  33.97268388 -080.47512793  33.97277156 -080.47506960 1 101
111  33.97278366 -080.47508418 1 101
116  33.97291669 -080.47522636  33.97288948 -080.47543053
120 Linear Feature 2
111  33.97139039 -080.47449039 4 104
113  33.97144893 -080.47407132 4 104
120 Linear Feature 1
111  33.97372446 -080.47465803 1 101
112  33.97337325 -080.47470655  33.97316838 -080.47465362 1 101
111  33.97142332 -080.47427865 1 101
111  33.97121113 -080.47423013 1 101
112  33.97125137 -080.47355961  33.97170501 -080.47315377 1 101
115  33.97162087 -080.47324641
120 Linear Feature 39
111  33.97392014 -080.47470413 1 101
116  33.97372556 -080.47465100  33.97359340 -080.47474397
120 Linear Feature 38
111  33.97419182 -080.47426143 1 101
116  33.97415143 -080.47449606  33.97423954 -080.47465543
120 Linear Feature 37
111  33.97492240 -080.47386743 1 101
112  33.97495911 -080.47361952  33.97509495 -080.47351327 1 101
111  33.97508027 -080.47351770 1 101
112  33.97527484 -080.47360181  33.97535194 -080.47374790 1 101
111  33.97576312 -080.47445622 1 101
116  33.97574110 -080.47463330  33.97567501 -080.47469527
120 Linear Feature 36
111  33.97467275 -080.47403565 1 101
112  33.97472415 -080.47382316  33.97483429 -080.47375233 1 101
112  33.97492607 -080.47387628  33.97496646 -080.47394711 1 101
111  33.97542537 -080.47473512 1 101
116  33.97562729 -080.47472183  33.97575211 -080.47455804
120 Linear Feature 35
111  33.97447818 -080.47430127 1 101
112  33.97449286 -080.47400909  33.97462136 -080.47392055 1 101
111  33.97467275 -080.47404451 1 101
111  33.97517572 -080.47489449 1 101
116  33.97539233 -080.47491662  33.97553918 -080.47475725
120 Linear Feature 34
111  33.97430930 -080.47417289 1 101
112  33.97448185 -080.47430128  33.97459198 -080.47448278 1 101
111  33.97494076 -080.47509370 1 101
116  33.97514635 -080.47512469  33.97525282 -080.47499188
120 Linear Feature 33
111  33.97587326 -080.47377889 1 101
111  33.97607151 -080.47413305 1 101
112  33.97603113 -080.47439867  33.97588795 -080.47450491 1 101
111  33.97462136 -080.47556738 1 101
112  33.97439374 -080.47551869  33.97426891 -080.47531505 1 101
111  33.97392381 -080.47470413 1 101
112  33.97394217 -080.47446950  33.97404864 -080.47438982 1 101
112  33.97415143 -080.47450492  33.97419549 -080.47458460 1 101
111  33.97462503 -080.47533718 1 101
116  33.97487100 -080.47536817  33.97504330 -080.47523946
120 Linear Feature 32
111  33.97559792 -080.47330077 1 101
116  33.97542904 -080.47323437  33.97535561 -080.47329192
120 Linear Feature 31
111  33.97560526 -080.47307499 1 101
112  33.97564564 -080.47338489  33.97578882 -080.47362395 1 101
111  33.97587693 -080.47377889 1 101
112  33.97611557 -080.47377446  33.97629913 -080.47361509 1 101
115  33.97676538 -080.47323436
120 Linear Feature 30
111  33.97814946 -080.47083930 1 101
112  33.97806869 -080.47126430  33.97788879 -080.47137498 1 101
111  33.97734544 -080.47164503 1 101
111  33.97700769 -080.47191951 1 101
115  33.97372189 -080.47465097
120 Linear Feature 29
111  33.97711048 -080.46939164 4 104
113  33.97739317 -080.46915258 4 104
120 Linear Feature 28
111  33.97713618 -080.46906846 1 101
112  33.97674703 -080.46900206  33.97650472 -080.46919685 1 101
115  33.97627710 -080.46939164
120 Linear Feature 27
111  33.97839543 -080.47110051 1 101
112  33.97814946 -080.47083931  33.97795855 -080.47049842 1 101
111  33.97713985 -080.46907289 1 101
112  33.97722062 -080.46859919  33.97748495 -080.46836013 1 101
115  33.97762446 -080.46827158
120 Linear Feature 26
111  33.97927086 -080.47078256 1 101
116  33.97907729 -080.47066182  33.97893711 -080.47076646
120 Linear Feature 25
111  33.97972534 -080.47044301 1 101
112  33.97955543 -080.47036618  33.97943103 -080.47045399 1 101
111  33.97930967 -080.47051985 1 101
112  33.97927326 -080.47078329  33.97937035 -080.47096989 1 101
115  33.97984671 -080.47208584
120 Linear Feature 24
111  33.98020631 -080.47020399 1 101
112  33.98000523 -080.47008138  33.97986146 -080.47018157 1 101
111  33.97979628 -080.47021111 1 101
112  33.97972534 -080.47044301  33.97975107 -080.47063432 1 101
115  33.98030183 -080.47176021
120 Linear Feature 23
111  33.98065054 -080.46989864 1 101
112  33.98048618 -080.46977543  33.98035035 -080.46986484 1 101
111  33.98023229 -080.46993757 1 101
112  33.98021452 -080.47022149  33.98030747 -080.47046112 1 101
115  33.98076159 -080.47146823
120 Linear Feature 22
111  33.98112142 -080.46962543 1 101
112  33.98091263 -080.46950223  33.98074621 -080.46961638 1 101
111  33.98066455 -080.46966211 1 101
112  33.98069052 -080.46997899  33.98082567 -080.47025159 1 101
115  33.98121026 -080.47116288
120 Linear Feature 21
111  33.98117578 -080.46911902 1 101
116  33.98113030 -080.46936293  33.98107905 -080.46938808
120 Linear Feature 20
111  33.98155676 -080.46928793 1 101
112  33.98139684 -080.46919151  33.98128134 -080.46928258 1 101
111  33.98113030 -080.46936293 1 101
112  33.98112142 -080.46962543  33.98120806 -080.46986053 1 101
115  33.98168558 -080.47090576
120 Linear Feature 19
111  33.98146347 -080.46915934 1 101
113  33.97839832 -080.47109856 1 101
120 Linear Feature 18
111  33.98199654 -080.46894506 1 101
112  33.98187660 -080.46889149  33.98179220 -080.46894506 1 101
111  33.98159674 -080.46906291 1 101
112  33.98157453 -080.46933612  33.98169002 -080.46958790 1 101
115  33.98212981 -080.47058967
120 Linear Feature 17
111  33.98246742 -080.46868792 1 101
112  33.98230555 -080.46860756  33.98217174 -080.46870464 1 101
111  33.98202124 -080.46879636 1 101
112  33.98204540 -080.46906291  33.98212980 -080.46928790 1 101
115  33.98257847 -080.47027362
120 Linear Feature 16
111  33.98295607 -080.46846291 1 101
112  33.98276505 -080.46831827  33.98263622 -080.46839968 1 101
111  33.98252073 -080.46847898 1 101
112  33.98250100 -080.46877857  33.98262539 -080.46905715 1 101
115  33.98303158 -080.46997362
120 Linear Feature 15
111  33.98340776 -080.46818028 1 101
112  33.98322704 -080.46802492  33.98310266 -080.46810634 1 101
111  33.98294718 -080.46820041 1 101
112  33.98295607 -080.46846291  33.98306712 -080.46869863 1 101
115  33.98348469 -080.46965755
120 Linear Feature 14
111  33.98386228 -080.46789506 1 101
112  33.98364906 -080.46775041  33.98347083 -080.46787363 1 101
111  33.98345218 -080.46788564 1 101
112  33.98340776 -080.46818028  33.98351970 -080.46840674 1 101
115  33.98396001 -080.46941113
120 Linear Feature 13
111  33.98428874 -080.46751467 1 101
112  33.98411993 -080.46745038  33.98396445 -080.46755282 1 101
111  33.98390061 -080.46759803 1 101
112  33.98386228 -080.46789506  33.98395072 -080.46819101 1 101
115  33.98440424 -080.46908969
120 Linear Feature 12
111  33.98477294 -080.46723609 1 101
112  33.98461067 -080.46713966  33.98448404 -080.46721679 1 101
111  33.98433760 -080.46731651 1 101
112  33.98428874 -080.46751467  33.98435268 -080.46768610 1 101
115  33.98488400 -080.46883791
120 Linear Feature 11
111  33.98479071 -080.46702180 1 101
112  33.98477294 -080.46723609  33.98484402 -080.46741288 1 101
115  33.98532823 -080.46851112
120 Linear Feature 10
111  33.98595014 -080.46608964 1 101
112  33.98606564 -080.46618607  33.98609673 -080.46634143 1 101
115  33.98609229 -080.46635750
120 Linear Feature 9
111  33.98564598 -080.46615399 1 101
116  33.98555922 -080.46628786  33.98557699 -080.46642179
120 Linear Feature 8
111  33.98545261 -080.46619678 1 101
112  33.98556366 -080.46630393  33.98558587 -080.46645393 1 101
115  33.98558588 -080.46644857
120 Linear Feature 7
111  33.98485735 -080.46626643 1 101
112  33.98502171 -080.46629857  33.98519940 -080.46624500 1 101
115  33.98615004 -080.46604678
120 Linear Feature 30
111  33.98468158 -080.46522816 1 101
111  33.98438801 -080.46329974 1 101
112  33.98378230 -080.46315592  33.98348651 -080.46339350 1 101
115  33.98356924 -080.46332543
120 Linear Feature 29
111  33.97996384 -080.46701017 1 101
111  33.98117578 -080.46911902 1 101
112  33.98146632 -080.46915239  33.98167108 -080.46901558 1 101
111  33.98479503 -080.46702346 1 101
112  33.98491124 -080.46660968  33.98484605 -080.46620465 1 101
111  33.98468158 -080.46522817 1 101
112  33.98475906 -080.46495120  33.98483930 -080.46481772 1 101
111  33.98495275 -080.46459081 1 101
112  33.98499979 -080.46436723  33.98497212 -080.46419704 1 101
111  33.98487250 -080.46358304 1 101
112  33.98470925 -080.46339284  33.98455983 -080.46327270 1 101
111  33.98439935 -080.46313589 1 101
116  33.98431634 -080.46301576  33.98430250 -080.46295570
120 Linear Feature 28
111  33.97984002 -080.46679634 1 101
112  33.97950521 -080.46670958  33.97937516 -080.46682303 1 101
115  33.97933919 -080.46684639
120 Linear Feature 27
111  33.97996453 -080.46701990 1 101
111  33.97984279 -080.46680301 1 101
112  33.97988982 -080.46638258  33.98006138 -080.46624244 1 101
115  33.98023570 -080.46612565
120 Linear Feature 26
111  33.97983448 -080.46712334 4 104
113  33.98007245 -080.46692314 4 104
120 Linear Feature 25
111  33.97956608 -080.46624911 1 101
112  33.97951628 -080.46664952  33.97934472 -080.46679634 1 101
115  33.97930875 -080.46681636
120 Linear Feature 24
111  33.97943880 -080.46604223 1 101
111  33.97956885 -080.46624911 1 101
112  33.97993133 -080.46630584  33.98016652 -080.46611230 1 101
115  33.98021633 -080.46608561
120 Linear Feature 23
111  33.97954671 -080.46594547 4 104
113  33.97932812 -080.46612231 4 104
120 Linear Feature 22
111  33.97849802 -080.46442058 1 101
113  33.97943880 -080.46604223 1 101
120 Linear Feature 21
111  33.97829769 -080.46407257 1 101
112  33.97798778 -080.46397914  33.97778856 -080.46412930 1 101
115  33.97752846 -080.46434952
120 Linear Feature 19
111  33.97850245 -080.46442292 1 101
111  33.97830322 -080.46407257 1 101
112  33.97834750 -080.46367550  33.97855225 -080.46350533 1 101
115  33.97880959 -080.46329178
120 Linear Feature 18
111  33.97840014 -080.46451292 4 104
113  33.97861044 -080.46433273 4 104
120 Linear Feature 17
111  33.97802660 -080.46359866 1
112  33.97798509 -080.46393567  33.97783844 -080.46407581 1
115  33.97750917 -080.46431939
120 Linear Feature 16
111  33.97787995 -080.46333506 1
111  33.97802660 -080.46359532 1
112  33.97833927 -080.46364537  33.97853019 -080.46347520 1
115  33.97879306 -080.46326499
120 Linear Feature 19
111  33.96520906 -080.48169571 1 101
112  33.96508854 -080.48168845  33.96499212 -080.48163395 1 101
115  33.96479627 -080.48148864
120 Linear Feature 18
111  33.96535369 -080.48157219 1 101
112  33.96521508 -080.48160126  33.96512469 -080.48154676 1 101
115  33.96488666 -080.48139055
120 Linear Feature 17
111  33.96545011 -080.48149227 1 101
112  33.96531452 -080.48150317  33.96522413 -080.48144504 1 101
115  33.96497705 -080.48128883
120 Linear Feature 16
111  33.96554954 -080.48140508 1 101
112  33.96543504 -080.48140872  33.96534766 -080.48135785 1 101
115  33.96506744 -080.48117621
120 Linear Feature 15
111  33.96569416 -080.48128156 1 101
112  33.96555858 -080.48131789  33.96547120 -080.48127430 1 101
115  33.96516085 -080.48106359
120 Linear Feature 14
111  33.96579661 -080.48119801 1 101
112  33.96565499 -080.48120891  33.96554954 -080.48113988 1 101
115  33.96527233 -080.48095097
120 Linear Feature 13
111  33.96590207 -080.48110718 1 101
112  33.96577853 -080.48111445  33.96568814 -080.48105632 1 101
115  33.96535670 -080.48083835
120 Linear Feature 12
111  33.96604971 -080.48099093 1 101
112  33.96590207 -080.48102726  33.96581770 -080.48097640 1 101
115  33.96543504 -080.48074753
120 Linear Feature 11
111  33.96612805 -080.48092191 1 101
112  33.96601656 -080.48092191  33.96592316 -080.48087105 1 101
115  33.96553447 -080.48063854
120 Linear Feature 10
111  33.96626665 -080.48080565 1 101
112  33.96613709 -080.48083108  33.96604670 -080.48077296 1 101
115  33.96565801 -080.48052955
120 Linear Feature 9
111  33.96638416 -080.48071483 1 101
112  33.96624556 -080.48074026  33.96617023 -080.48068940 1 101
115  33.96574840 -080.48043510
120 Linear Feature 8
111  33.96650468 -080.48061674 1 101
112  33.96636005 -080.48064580  33.96628171 -080.48059858 1 101
115  33.96584482 -080.48034427
120 Linear Feature 7
111  33.96658001 -080.48054772 1 101
112  33.96645346 -080.48053318  33.96635704 -080.48047506 1 101
115  33.96594124 -080.48023528
120 Linear Feature 6
111  33.96672464 -080.48042783 1 101
112  33.96659507 -080.48045326  33.96650769 -080.48040967 1 101
115  33.96604669 -080.48012630
120 Linear Feature 5
111  33.96681804 -080.48033701 1 101
112  33.96670656 -080.48035880  33.96661918 -080.48030431 1 101
115  33.96619132 -080.48003184
120 Linear Feature 4
111  33.96691747 -080.48026071 1 101
112  33.96681503 -080.48025345  33.96671861 -080.48019895 1 101
115  33.96627870 -080.47993375
120 Linear Feature 3
111  33.96705909 -080.48015173 1 101
112  33.96693555 -080.48016626  33.96685721 -080.48011540 1 101
115  33.96638416 -080.47983566
120 Linear Feature 2
111  33.96716153 -080.48006453 1 101
112  33.96704704 -080.48006817  33.96697171 -080.48001004 1 101
115  33.96649263 -080.47973394
120 Linear Feature 1
111  33.96729411 -080.47995918 1 101
112  33.96716455 -080.47997008  33.96707717 -080.47990469 1 101
115  33.96659952 -080.47963094
120 Linear Feature 9
111  33.96740617 -080.48116753 20
111  33.96793294 -080.48074194 20
111  33.96769399 -080.48036217 20
113  33.96719209 -080.48077508 20
120 Linear Feature 15
111  33.97477314 -080.46150591 1
112  33.97457895 -080.46150187  33.97442829 -080.46141709 1
111  33.97438476 -080.46138883 1
116  33.97438141 -080.46119908  33.97446846 -080.46109007
120 Linear Feature 14
111  33.97515482 -080.46118293 1
112  33.97499076 -080.46118696  33.97487693 -080.46111833 1
111  33.97477984 -080.46106181 1
116  33.97476979 -080.46087206  33.97485014 -080.46078728
120 Linear Feature 13
111  33.97555994 -080.46085995 1
112  33.97535905 -080.46083169  33.97521174 -080.46074690 1
111  33.97517826 -080.46073076 1
116  33.97516486 -080.46054504  33.97523517 -080.46044007
120 Linear Feature 12
111  33.97788015 -080.46333485 1 101
111  33.97608893 -080.46022205 1 101
112  33.97586126 -080.46009286  33.97567377 -080.46016553 1 101
111  33.97559342 -080.46019379 1 101
112  33.97565703 -080.46046026  33.97589809 -080.46058541 1 101
111  33.97638022 -080.46085591 1 101
116  33.97655432 -080.46105374  33.97661458 -080.46123946
120 Linear Feature 11
111  33.97773619 -080.46345194 4 104
113  33.97802747 -080.46321373 4 104
120 Linear Feature 25
111  33.96609231 -080.47260305 3
113  33.96611623 -080.47240839 3
120 Linear Feature 24
111  33.96601458 -080.47249490 3
113  33.96617005 -080.47253095 3
120 Linear Feature 23
111  33.96551827 -080.47292748 3
113  33.96560796 -080.47307888 3
120 Linear Feature 22
111  33.96551229 -080.47304283 3
113  33.96563188 -080.47294190 3
120 Linear Feature 21
111  33.96207401 -080.47217770 3
113  33.96216370 -080.47232189 3
120 Linear Feature 20
111  33.96205009 -080.47230027 3
113  33.96218164 -080.47220654 3
120 Linear Feature 19
111  33.96417883 -080.47276167 3
113  33.96408914 -080.47258864 3
120 Linear Feature 18
111  33.96406522 -080.47276167 3
113  33.96420275 -080.47263190 3
120 Linear Feature 17
111  33.96335365 -080.47482356 3
113  33.96332375 -080.47499659 3
120 Linear Feature 16
111  33.96341344 -080.47493170 3
113  33.96325797 -080.47488845 3
120 Linear Feature 15
111  33.96376026 -080.47471542 3
113  33.96390975 -080.47460007 3
120 Linear Feature 14
111  33.96380810 -080.47457123 3
113  33.96388583 -080.47473705 3
120 Linear Feature 5
111  33.98337808 -080.46225389 1 101
111  33.98330700 -080.46218425 1 101
111  33.98324925 -080.46205568 1 101
111  33.98311154 -080.46173960 1 101
112  33.98293830 -080.46154675  33.98276505 -080.46148246 1 101
111  33.98250296 -080.46138068 1 101
112  33.98230750 -080.46143425  33.98217423 -080.46151996 1 101
111  33.98201431 -080.46161639 1 101
116  33.98181441 -080.46166460  33.98168558 -080.46161103
120 Linear Feature 4
111  33.98169002 -080.46174496 4 104
113  33.98178775 -080.46143425 4 104
120 Linear Feature 3
111  33.98372013 -080.46238245 1 101
111  33.98172556 -080.46163246 1 101
111  33.98135686 -080.46148247 1 101
112  33.98092596 -080.46152532  33.98075414 -080.46162367 1 101
115  33.98054436 -080.46180804
120 Linear Feature 2
111  33.98372457 -080.46238245 1 101
112  33.98399111 -080.46254853  33.98403997 -080.46261281 1 101
115  33.98404886 -080.46261817
120 Linear Feature 1
111  33.98369792 -080.46252174 6 104
113  33.98377788 -080.46217352 6 104
120 Linear Feature 31
111  33.98461035 -080.46313967 6 104
113  33.98421260 -080.46346834 6 104
120 Linear Feature 32
111  33.96751951 -080.47363083 4 104
113  33.96758301 -080.47321888 4 104
21  33.96414473 -080.48007272 2 34.5900 3.0 04L PAPI-4L
21  33.96502193 -080.47532988 2 34.5900 3.0 04R PAPI-4L
21  33.97967218 -080.46196462 2 214.6000 3.0 22L PAPI-4L
21  33.98140142 -080.46453829 2 214.6000 3.0 22R PAPI-4L
14  33.96983700 -080.46569100  98.43 0 ATC Tower
1300  33.96426793 -080.48302961  75.96 hangar jets GA 30
1300  33.96485416 -080.48281309  75.07 hangar jets GA 29
1300  33.96508854 -080.48168845 -30.26 hangar jets GA 28
1300  33.96531452 -080.48150317 -28.30 hangar jets GA 27
1300  33.96555858 -080.48131789 -19.98 hangar jets GA 26
1300  33.96577853 -080.48111445 -26.57 hangar jets GA 25
1300  33.96601656 -080.48092191 -26.57 hangar jets GA 24
1300  33.96624556 -080.48074026 -26.57 hangar jets GA 23
1300  33.96645346 -080.48053318 -28.61 hangar jets GA 22
1300  33.96670656 -080.48035880 -26.57 hangar jets GA 21
1300  33.96693555 -080.48016626 -30.26 hangar jets GA 20
1300  33.96716455 -080.47997008 -24.78 hangar jets GA 19
1300  33.96915030 -080.47848943 -26.57 hangar jets GA 18
1300  33.96937746 -080.47830317 -24.78 hangar jets GA 17
1300  33.96960916 -080.47811418 -22.62 hangar jets GA 16
1300  33.96982950 -080.47791424 -26.57 hangar jets GA 15
1300  33.97004984 -080.47771703 -29.75 hangar jets GA 14
1300  33.97028836 -080.47754173 -28.30 hangar jets GA 13
1300  33.97051779 -080.47735273 -25.02 hangar jets GA 12
1300  33.97074041 -080.47715826 -29.75 hangar jets GA 11
1300  33.97095910 -080.47696081 -19.65 hangar jets GA 10
1300  33.97184082 -080.47656410 -111.80 hangar jets GA 9
1300  33.97235117 -080.47690964 -112.62 hangar jets GA 8
1300  33.97462503 -080.47533718 -53.97 hangar jets GA 7
1300  33.97494076 -080.47509370 -48.81 hangar jets GA 6
1300  33.97542537 -080.47473512 -49.40 hangar jets GA 5
1300  33.97576312 -080.47445622 -59.04 hangar jets GA 4
1300  33.97622513 -080.47304463  99.46 hangar jets GA 3
1300  33.97651897 -080.47289749  90.00 hangar jets GA 2
1300  33.97682027 -080.47276537  90.00 hangar jets GA 1
1300  33.98168558 -080.47090576 -65.23 hangar jets Hangar 9
1300  33.97984671 -080.47208584 -63.44 hangar jets Hangar 13
1300  33.98030486 -080.47175290 296.28 hangar jets Hangar 12
1300  33.98075998 -080.47146019 -65.23 hangar jets Hangar 11
1300  33.98120599 -080.47116382 -61.70 hangar jets Hangar 10
1300  33.98212981 -080.47058967 -63.44 hangar jets Hangar 8
1300  33.98257403 -080.47026290 -60.26 hangar jets Hangar 7
1300  33.98303158 -080.46997362 -59.04 hangar jets Hangar 6
1300  33.98347581 -080.46965219 -65.23 hangar jets Hangar 5
1300  33.98395557 -080.46939506 -63.44 hangar jets Hangar 4
1300  33.98439535 -080.46908433 -65.23 hangar jets|props Hnagar 3
1300  33.98488400 -080.46883255 -61.70 hangar jets|props Hangar 2
1300  33.98532823 -080.46851112 -59.74 hangar jets|props Hangar 1
1300  33.97517491 -080.46072268 147.26 hangar props Fighter Tie Down 3
1300  33.97477984 -080.46105777 145.24 hangar props Fighter Tie Down 2
1300  33.97438141 -080.46138883 141.34 hangar props Fighter Tie Down 1
18  33.97401000 -080.46387500 1 BCN
19  33.96190300 -080.48070500 1 WS
19  33.98397800 -080.46398200 1 WS
19  33.96392800 -080.47633400 1 WS
19  33.98131200 -080.46212000 1 WS
50 13212 ATIS
52 12180 CLNC DEL
53 12610 GND
54 12665 TWR
55 12540 APP/DEP
99
