I
1050 Generated by WorldEditor

1    350 0 0 EDAQ Halle-Oppin
100 29.87 1 0 0.00 0 1 0 11  51.55442042  012.04664871   61    0 2 0 0 0 29  51.55027326  012.06136272   61    0 2 0 0 0
100 100.00 3 0 0.00 0 0 0 11L  51.55664378  012.04679654    0    0 0 0 0 0 29R  51.55238031  012.06189052    0    0 0 0 0 0
102 H1  51.54951926  012.05800182 105.42 14.90 15.90 15 0 0 0.00 1
1300  51.54874938  012.05912696 -75.53 tie_down props Grass 03
1301 A general_aviation 
1300  51.54857409  012.05859380 -76.18 tie_down props Grass 02
1301 A general_aviation 
1300  51.54880822  012.05868710 -76.10 tie_down props Grass 01
1301 A general_aviation 
1300  51.55141318  012.04998174  79.70 tie_down props Apron West
1301 A general_aviation 
1300  51.54878930  012.05659766 -76.07 tie_down jets|props Fuel Station
1301 B general_aviation 
18  51.54800478  012.05838876 1 Airport Beacon
19  51.55185695  012.05364043 1 Windsock
51 13515 OPPIN INFO
99
