I
1050 Generated by WorldEditor 2.1.0r1

1     70 1 0 LEAM Almería-Antonio de Torres
112  36.84688116 -002.37655907  36.84688788 -002.37657280 20
111  36.84690406 -002.37658863 20
115  36.84775564 -002.37691384
120 Linear Feature 47
111  36.84555027 -002.37920970 20
111  36.84509073 -002.37903409 21
111  36.84455419 -002.37882922 21
112  36.84448205 -002.37874647  36.84445534 -002.37869072
111  36.84448205 -002.37874647
112  36.84448205 -002.37874647  36.84446840 -002.37871797 20
116  36.84446424 -002.37863802  36.84446748 -002.37859159
120 Linear Feature 46
111  36.84557742 -002.37909839 20
115  36.84511804 -002.37892279
120 Linear Feature 62
111  36.84602954 -002.37521726 20
111  36.84594518 -002.37555295 20
111  36.84635171 -002.37571045 20
111  36.84642670 -002.37573950 20
111  36.84675296 -002.37586590 20
111  36.84698316 -002.37595508 20
112  36.84700723 -002.37595355  36.84701867 -002.37594926 20
111  36.84702325 -002.37593337 20
111  36.84705804 -002.37579289 20
111  36.84707071 -002.37574172 20
111  36.84701608 -002.37561472 20
111  36.84696469 -002.37559471 20
111  36.84690995 -002.37557340 20
111  36.84682219 -002.37558842 20
115  36.84675296 -002.37586590
120 Linear Feature 66
111  36.84736453 -002.37582765 1
115  36.84738124 -002.37576288
120 Linear Feature 66
111  36.84749291 -002.37587553 1
115  36.84750962 -002.37581075
120 Linear Feature 66
111  36.84762485 -002.37592394 1
115  36.84764156 -002.37585916
120 Linear Feature 66
111  36.84775167 -002.37597132 1
115  36.84776838 -002.37590654
120 Linear Feature 66
111  36.84788308 -002.37602358 1
115  36.84789979 -002.37595880
120 Linear Feature 66
111  36.84741011 -002.37577432 1
111  36.84738124 -002.37576288 1
115  36.84735121 -002.37575097
120 Linear Feature 66
111  36.84753849 -002.37582220 1
111  36.84750962 -002.37581075 1
115  36.84747959 -002.37579885
120 Linear Feature 66
111  36.84767043 -002.37587060 1
111  36.84764156 -002.37585916 1
115  36.84761153 -002.37584726
120 Linear Feature 66
111  36.84779726 -002.37591798 1
111  36.84776838 -002.37590654 1
115  36.84773836 -002.37589464
120 Linear Feature 66
111  36.84792867 -002.37597025 1
111  36.84789979 -002.37595880 1
115  36.84786977 -002.37594690
120 Linear Feature 36
111  36.84662182 -002.36939605 20
112  36.84679038 -002.36952458  36.84688171 -002.36957926 20
111  36.84695140 -002.36961108 20
111  36.84694926 -002.36961979 20
111  36.84565264 -002.37489366 20
112  36.84566828 -002.37501337  36.84569265 -002.37507608 20
111  36.84574487 -002.37510832 20
111  36.84602954 -002.37521726 20
111  36.84638639 -002.37535382 20
112  36.84641405 -002.37538922  36.84642328 -002.37541806 20
111  36.84641844 -002.37543756 20
111  36.84635171 -002.37571045 21
111  36.84626439 -002.37606748 20
111  36.84621323 -002.37627652 20
112  36.84618220 -002.37631737  36.84616077 -002.37632995 20
111  36.84614392 -002.37632309 20
111  36.84578971 -002.37618643 21
111  36.84525266 -002.37597923 21
116  36.84519383 -002.37585245  36.84519199 -002.37574995
120 Linear Feature 58
111  36.84834906 -002.35300902 3 102
111  36.84893063 -002.35322977 3 102
111  36.84903061 -002.35326772 3 102
112  36.84914009 -002.35333485  36.84920107 -002.35338023
111  36.84914009 -002.35333485
112  36.84914009 -002.35333485  36.84919476 -002.35337553 3 102
112  36.84932649 -002.35351844  36.84939476 -002.35360192
111  36.84932649 -002.35351844
112  36.84932649 -002.35351844  36.84950858 -002.35374108 3 102
112  36.84957093 -002.35465514  36.84946427 -002.35516827
111  36.84957093 -002.35465514 3 102
111  36.84620737 -002.36837243 3 102
112  36.84618439 -002.36852008  36.84617831 -002.36860327
111  36.84618439 -002.36852008
112  36.84618439 -002.36852008  36.84618065 -002.36857126 3 102
112  36.84619100 -002.36868537  36.84620005 -002.36874239
111  36.84619100 -002.36868537
112  36.84619100 -002.36868537  36.84620561 -002.36877021 3 102
112  36.84627843 -002.36894138  36.84632806 -002.36904625
111  36.84627843 -002.36894138
112  36.84627843 -002.36894138  36.84633020 -002.36905076 3 102
112  36.84651528 -002.36930844  36.84662032 -002.36941774
111  36.84651528 -002.36930844
112  36.84651528 -002.36930844  36.84662393 -002.36942150 3 102
116  36.84694926 -002.36961979  36.84716693 -002.36971192
120 Linear Feature 55
112  36.84218938 -002.37811351  36.84209066 -002.37858671 3 102
112  36.84208146 -002.37947424  36.84210055 -002.37987106
111  36.84208146 -002.37947424
112  36.84208146 -002.37947424  36.84209719 -002.37980115 3 102
111  36.84213336 -002.38015144 3 102
111  36.84226399 -002.38126162 3 102
111  36.84230027 -002.38156997 3 102
112  36.84235161 -002.38173639  36.84238806 -002.38179935
111  36.84235161 -002.38173639
112  36.84235161 -002.38173639  36.84238668 -002.38179736 3 102
112  36.84252012 -002.38184679  36.84259213 -002.38184463
111  36.84252012 -002.38184679
112  36.84252012 -002.38184679  36.84258526 -002.38184483 3 102
112  36.84267076 -002.38177537  36.84270404 -002.38173416
111  36.84267076 -002.38177537
112  36.84267076 -002.38177537  36.84270875 -002.38173301 3 102
111  36.84272920 -002.38165451 3 102
111  36.84571310 -002.36951634 3 102
112  36.84567975 -002.36942853  36.84563574 -002.36939603 3 102
111  36.84560519 -002.36942877 3 102
111  36.84500477 -002.37012731 3 102
111  36.84448653 -002.37073025
112  36.84448653 -002.37073025  36.84384404 -002.37154182 3 102
115  36.84354318 -002.37259930
120 Linear Feature 38
111  36.84535862 -002.37973570 3 102
111  36.84495680 -002.37957972 3 102
111  36.84442941 -002.37937499 3 102
111  36.84384179 -002.37924986 3 102
112  36.84356036 -002.37943965  36.84347107 -002.37964463
111  36.84356036 -002.37943965 3 102
111  36.84331907 -002.38010709 3 102
111  36.84156024 -002.38727575 3 102
112  36.84152412 -002.38739979  36.84150346 -002.38746197
111  36.84152412 -002.38739979
112  36.84152412 -002.38739979  36.84149720 -002.38748082 3 102
112  36.84136760 -002.38768879  36.84128067 -002.38779977
111  36.84136760 -002.38768879
112  36.84136760 -002.38768879  36.84134920 -002.38771229 3 102
112  36.84130727 -002.38775810  36.84128546 -002.38778063
111  36.84130727 -002.38775810
112  36.84130727 -002.38775810  36.84116022 -002.38791005 3 102
112  36.84065155 -002.38795276  36.84036612 -002.38787738
111  36.84065155 -002.38795276
112  36.84065155 -002.38795276  36.84041456 -002.38788511 3 102
112  36.84016373 -002.38753166  36.84007019 -002.38735101
111  36.84016373 -002.38753166
112  36.84016373 -002.38753166  36.84009661 -002.38740203 3 102
112  36.84005363 -002.38720486  36.84003364 -002.38709822
111  36.84005363 -002.38720486
112  36.84005363 -002.38720486  36.84003108 -002.38708456 3 102
115  36.84001604 -002.38695586
120 Linear Feature 36
112  36.84516387 -002.37380228  36.84548181 -002.37387506 1 101
115  36.84558379 -002.37353288
120 Linear Feature 35
112  36.84489700 -002.37326801  36.84484221 -002.37363952 1 101
115  36.84511041 -002.37378136
120 Linear Feature 34
112  36.84539336 -002.37430552  36.84544065 -002.37391696 1 101
111  36.84516387 -002.37380228 1 101
111  36.84511041 -002.37378136
112  36.84511041 -002.37378136  36.84480874 -002.37372462 1 101
115  36.84470348 -002.37405542
120 Linear Feature 32
112  36.84459755 -002.37448641  36.84455108 -002.37486383 1 101
115  36.84481376 -002.37499270
120 Linear Feature 31
111  36.84620962 -002.36906318 1 101
111  36.84615328 -002.36897043 1 101
112  36.84609579 -002.36878342  36.84607353 -002.36866573
111  36.84609579 -002.36878342
112  36.84609579 -002.36878342  36.84607564 -002.36867690 1 101
116  36.84609608 -002.36838924  36.84612290 -002.36823510
120 Linear Feature 21
111  36.84788100 -002.37619474 1 101
111  36.84723314 -002.37594644
112  36.84723314 -002.37594644  36.84714868 -002.37592233 1 101
111  36.84712123 -002.37600999 1 101
111  36.84709927 -002.37609835 1 101
111  36.84705616 -002.37627186 1 101
111  36.84703076 -002.37637406
112  36.84703076 -002.37637406  36.84700783 -002.37648537 1 101
111  36.84708924 -002.37652076 1 101
115  36.84774046 -002.37676694
120 Linear Feature 2
112  36.84705616 -002.37627186  36.84705881 -002.37619308 1 101
111  36.84700631 -002.37615762 1 101
116  36.84709927 -002.37609835  36.84712852 -002.37603380
120 Linear Feature 3
111  36.84539057 -002.37525983 1 101
116  36.84528502 -002.37474512  36.84533227 -002.37442109
120 Linear Feature 5
112  36.84589832 -002.37573282  36.84559281 -002.37568833 1 101
115  36.84549770 -002.37599722
120 Linear Feature 4
112  36.84338893 -002.37940400  36.84354679 -002.37894658 1 101
111  36.84390934 -002.37905389 1 101
111  36.84427656 -002.37919173
112  36.84427656 -002.37919173  36.84433473 -002.37920481 1 101
112  36.84443414 -002.37919974  36.84448116 -002.37919304
111  36.84443414 -002.37919974
112  36.84443414 -002.37919974  36.84470259 -002.37916150 1 101
111  36.84479641 -002.37885186 1 101
111  36.84549770 -002.37599722 1 101
111  36.84554073 -002.37582203 1 101
116  36.84551680 -002.37546581  36.84545773 -002.37530726
120 Linear Feature 18
112  36.84440238 -002.37528052  36.84452812 -002.37491527 1 101
111  36.84481376 -002.37499270 1 101
111  36.84488489 -002.37501947 1 101
111  36.84521521 -002.37514378
112  36.84521521 -002.37514378  36.84529341 -002.37517978 1 101
112  36.84539057 -002.37525983  36.84543184 -002.37530021
111  36.84539057 -002.37525983
112  36.84539057 -002.37525983  36.84544315 -002.37531127 1 101
112  36.84549316 -002.37541141  36.84551428 -002.37545898
111  36.84549316 -002.37541141
112  36.84549316 -002.37541141  36.84550142 -002.37543002 1 101
112  36.84551680 -002.37546581  36.84552509 -002.37548363
111  36.84551680 -002.37546581
112  36.84551680 -002.37546581  36.84552503 -002.37548351 1 101
112  36.84554739 -002.37551903  36.84556033 -002.37553698
111  36.84554739 -002.37551903
112  36.84554739 -002.37551903  36.84561732 -002.37562414 1 101
111  36.84569598 -002.37565525 1 101
111  36.84589832 -002.37573282 1 101
115  36.84700631 -002.37615762
120 Linear Feature 15
111  36.84034213 -002.38563686 3 102
112  36.84029987 -002.38591794  36.84028203 -002.38607867
111  36.84029987 -002.38591794
112  36.84029987 -002.38591794  36.84027440 -002.38614744 3 102
112  36.84028211 -002.38671774  36.84030871 -002.38696699
111  36.84028211 -002.38671774
112  36.84028211 -002.38671774  36.84031265 -002.38700389 3 102
112  36.84046644 -002.38745712  36.84061214 -002.38764160
111  36.84046644 -002.38745712
112  36.84046644 -002.38745712  36.84053653 -002.38754586 3 102
112  36.84078998 -002.38765882  36.84095618 -002.38768635
111  36.84078998 -002.38765882
112  36.84078998 -002.38765882  36.84094234 -002.38767175 3 102
112  36.84116422 -002.38753009  36.84125900 -002.38743979
111  36.84116422 -002.38753009
112  36.84116422 -002.38753009  36.84118492 -002.38751037 3 102
112  36.84122162 -002.38746562  36.84123917 -002.38744245
111  36.84122162 -002.38746562
112  36.84122162 -002.38746562  36.84129741 -002.38736553 3 102
112  36.84137117 -002.38714683  36.84140142 -002.38705104
111  36.84137117 -002.38714683
112  36.84137117 -002.38714683  36.84140037 -002.38705437 3 102
111  36.84141763 -002.38698724 3 102
111  36.84256970 -002.38230229
112  36.84256970 -002.38230229  36.84258722 -002.38217845 3 102
111  36.84250991 -002.38214466 3 102
111  36.84239404 -002.38209468
112  36.84239404 -002.38209468  36.84230394 -002.38205137 3 102
112  36.84218896 -002.38191564  36.84215087 -002.38184969
111  36.84218896 -002.38191564
112  36.84218896 -002.38191564  36.84216297 -002.38187064 3 102
112  36.84213770 -002.38178520  36.84212652 -002.38174534
111  36.84213770 -002.38178520
112  36.84213770 -002.38178520  36.84212378 -002.38173554 3 102
111  36.84211614 -002.38169631 3 102
111  36.84205488 -002.38130451 3 102
111  36.84183782 -002.37991641
112  36.84183782 -002.37991641  36.84181978 -002.37981795 3 102
115  36.84175814 -002.37986004
120 Linear Feature 6
111  36.84591998 -002.36910575 1 101
116  36.84614851 -002.36901081  36.84630710 -002.36907286
120 Linear Feature 14
111  36.84038812 -002.38461113 1 105
111  36.84017735 -002.38547038
112  36.84017735 -002.38547038  36.84015033 -002.38557978 1 105
112  36.84008221 -002.38637106  36.84008073 -002.38673935
111  36.84008221 -002.38637106
112  36.84008221 -002.38637106  36.84008049 -002.38680044 1 105
112  36.84018860 -002.38732882  36.84023076 -002.38746081
111  36.84018860 -002.38732882
112  36.84018860 -002.38732882  36.84029001 -002.38764627 1 105
112  36.84072849 -002.38784605  36.84093582 -002.38788943
111  36.84072849 -002.38784605
112  36.84072849 -002.38784605  36.84097135 -002.38787825 1 105
112  36.84124602 -002.38766047  36.84134535 -002.38755728
111  36.84124602 -002.38766047
112  36.84124602 -002.38766047  36.84131025 -002.38759225 1 101
112  36.84138991 -002.38745070  36.84142290 -002.38738331
111  36.84138991 -002.38745070
112  36.84138991 -002.38745070  36.84142593 -002.38738582 1 101
111  36.84145921 -002.38726141 1 101
111  36.84281862 -002.38172449 1 101
111  36.84338893 -002.37940400 1 101
111  36.84363231 -002.37841377 1 101
111  36.84440238 -002.37528052 1 101
111  36.84459755 -002.37448641 1 101
111  36.84470348 -002.37405542 1 101
111  36.84489700 -002.37326801 1 101
111  36.84581428 -002.36953580 1 101
111  36.84591998 -002.36910575 1 101
111  36.84609608 -002.36838924 1 101
111  36.84947447 -002.35461626 1 101
112  36.84949368 -002.35450852  36.84950273 -002.35444117
111  36.84949368 -002.35450852
112  36.84949368 -002.35450852  36.84951156 -002.35436635 1 101
112  36.84939794 -002.35383655  36.84927618 -002.35357029
111  36.84939794 -002.35383655
112  36.84939794 -002.35383655  36.84935640 -002.35374831 1 101
112  36.84921855 -002.35356419  36.84913696 -002.35347625
111  36.84921855 -002.35356419
112  36.84921855 -002.35356419  36.84913161 -002.35347048 1 101
112  36.84890041 -002.35334970  36.84878375 -002.35331274
111  36.84890041 -002.35334970
112  36.84890041 -002.35334970  36.84867392 -002.35327795 1 105
112  36.84831313 -002.35341432  36.84816735 -002.35350211
111  36.84831313 -002.35341432
112  36.84831313 -002.35341432  36.84799276 -002.35361854 1 105
111  36.84790777 -002.35396564 1 105
115  36.84774260 -002.35463298
120 Linear Feature 11
112  36.84401674 -002.37067766  36.84404421 -002.37082534 3 102
111  36.84414138 -002.37073906 3 102
111  36.84467947 -002.37015776 3 102
111  36.84486897 -002.36993714 3 102
111  36.84571045 -002.36895751
112  36.84571045 -002.36895751  36.84576570 -002.36889048 3 102
112  36.84587794 -002.36871256  36.84592250 -002.36862408
111  36.84587794 -002.36871256
112  36.84587794 -002.36871256  36.84594048 -002.36858838 3 102
111  36.84597047 -002.36847180 3 102
111  36.84934274 -002.35472245 3 102
112  36.84935747 -002.35420565  36.84931186 -002.35392151
111  36.84935747 -002.35420565
112  36.84935747 -002.35420565  36.84931858 -002.35396340 3 102
112  36.84889762 -002.35354610  36.84861070 -002.35344155
111  36.84889762 -002.35354610
112  36.84889762 -002.35354610  36.84888267 -002.35354219 3 102
112  36.84885352 -002.35353583  36.84883907 -002.35353289
111  36.84885352 -002.35353583
112  36.84885352 -002.35353583  36.84829335 -002.35342176 3 102
115  36.84810540 -002.35401920
120 Linear Feature 10
112  36.84581428 -002.36953580  36.84582571 -002.36937580 1 101
112  36.84567023 -002.36928708  36.84559676 -002.36927479
111  36.84567023 -002.36928708
112  36.84567023 -002.36928708  36.84560427 -002.36927604 1 101
115  36.84554658 -002.36932166
120 Linear Feature 1
111  36.84624187 -002.36159284 20
112  36.84632497 -002.36165058  36.84636042 -002.36169132 20
112  36.84641939 -002.36192260  36.84642318 -002.36203602 20
112  36.84633492 -002.36224384  36.84629163 -002.36230648 20
112  36.84614061 -002.36240014  36.84606186 -002.36245016 20
115  36.84599546 -002.36260063
120 Linear Feature 9
111  36.84521556 -002.37936667 1
111  36.84486974 -002.37923674 1
116  36.84443414 -002.37919974  36.84421763 -002.37922040
120 Linear Feature 29
112  36.84646692 -002.37242118  36.84640312 -002.37240742 2
111  36.84635737 -002.37245817 2
111  36.84631779 -002.37244324 1
115  36.84624021 -002.37241399
120 Linear Feature 34
111  36.84643279 -002.37008028 1
111  36.84732254 -002.37041895 1
112  36.84731316 -002.37010993  36.84721691 -002.36995275
111  36.84731316 -002.37010993
112  36.84731316 -002.37010993  36.84722621 -002.36998009 1
111  36.84711436 -002.37001625 1
111  36.84709749 -002.36997524 1
111  36.84708120 -002.36993563 1
112  36.84702168 -002.36996230  36.84699557 -002.36997812 1
112  36.84698633 -002.37000286  36.84698665 -002.37000273 1
115  36.84684243 -002.36995098
120 Linear Feature 31
111  36.84624916 -002.37083320 1
111  36.84705633 -002.37114343 1
112  36.84712879 -002.37089301  36.84709707 -002.37072763
111  36.84712879 -002.37089301
112  36.84712879 -002.37089301  36.84707465 -002.37066612 1
111  36.84689138 -002.37073330 1
111  36.84685083 -002.37070401 1
111  36.84681638 -002.37067912 1
112  36.84677520 -002.37068291  36.84675621 -002.37069384 1
111  36.84674596 -002.37070983 1
115  36.84666850 -002.37067952
120 Linear Feature 31
111  36.84604678 -002.37165272 1
111  36.84685115 -002.37196014 1
112  36.84692361 -002.37170971  36.84689189 -002.37154433
111  36.84692361 -002.37170971
112  36.84692361 -002.37170971  36.84686946 -002.37148282 1
111  36.84668620 -002.37155001 1
111  36.84664565 -002.37152071 1
111  36.84661120 -002.37149582 1
112  36.84657001 -002.37149962  36.84655102 -002.37151055 1
111  36.84654078 -002.37152653 1
115  36.84646331 -002.37149622
120 Linear Feature 28
111  36.84664337 -002.37289893 2
112  36.84665842 -002.37264433  36.84658322 -002.37250936
111  36.84665842 -002.37264433
112  36.84665842 -002.37264433  36.84660018 -002.37254968 2
111  36.84652238 -002.37256294 2
111  36.84648235 -002.37246063 1
111  36.84646692 -002.37242118 1
111  36.84645521 -002.37239123 1
112  36.84638305 -002.37239396  36.84634586 -002.37240517 1
115  36.84631779 -002.37244324
120 Linear Feature 27
111  36.84581745 -002.37258483 1
111  36.84664337 -002.37289893 1
112  36.84671410 -002.37262180  36.84666761 -002.37244617
111  36.84671410 -002.37262180
112  36.84671410 -002.37262180  36.84665613 -002.37241747 1
115  36.84648235 -002.37246063
120 Linear Feature 25
111  36.84562608 -002.37336249 1
111  36.84647754 -002.37368781 1
112  36.84647362 -002.37338599  36.84637715 -002.37322689
111  36.84647362 -002.37338599
112  36.84647362 -002.37338599  36.84639159 -002.37325970 1
111  36.84627254 -002.37328794 1
111  36.84625119 -002.37323783 1
111  36.84623834 -002.37320765 1
112  36.84618939 -002.37323143  36.84616346 -002.37324873 1
111  36.84614456 -002.37327482 1
115  36.84604332 -002.37323935
120 Linear Feature 8
111  36.84546506 -002.37551820 1
111  36.84474744 -002.37611735 1
111  36.84457663 -002.37625996 1
116  36.84439415 -002.37629516  36.84429024 -002.37625928
120 Linear Feature 7
111  36.84530662 -002.37649583 1
111  36.84519690 -002.37645177
112  36.84519690 -002.37645177  36.84511689 -002.37642583 1
111  36.84505795 -002.37646949 1
111  36.84455760 -002.37688759 1
111  36.84437465 -002.37704047 1
116  36.84420546 -002.37706503  36.84411805 -002.37702862
120 Linear Feature 7
111  36.84511566 -002.37726813 1
111  36.84500593 -002.37722408
112  36.84500593 -002.37722408  36.84492593 -002.37719813 1
111  36.84486699 -002.37724180 1
111  36.84436879 -002.37765810 1
111  36.84418369 -002.37781278 1
116  36.84401450 -002.37783733  36.84392708 -002.37780092
120 Linear Feature 7
111  36.84492642 -002.37804024 1
111  36.84481670 -002.37799619
112  36.84481670 -002.37799619  36.84473669 -002.37797024 1
111  36.84467871 -002.37801549 1
111  36.84418081 -002.37842912 1
111  36.84399446 -002.37858394 1
116  36.84382526 -002.37860944  36.84373785 -002.37857303
120 Linear Feature 23
112  36.84537319 -002.37438736  36.84561405 -002.37424112 1
111  36.84574121 -002.37452374 1
111  36.84620080 -002.37470051 1
112  36.84630939 -002.37432120  36.84624978 -002.37407313
111  36.84630939 -002.37432120
112  36.84630939 -002.37432120  36.84625372 -002.37412135 1
111  36.84610170 -002.37409272 1
111  36.84609000 -002.37406582 1
111  36.84607682 -002.37403556 1
112  36.84596072 -002.37405298  36.84589828 -002.37407975 1
111  36.84587432 -002.37411159 1
115  36.84547809 -002.37396174
120 Linear Feature 3
111  36.84303878 -002.37381004 1 105
111  36.84322797 -002.37305321
112  36.84322797 -002.37305321  36.84327512 -002.37287545 1 105
112  36.84371652 -002.37174066  36.84398834 -002.37120549
111  36.84371652 -002.37174066
112  36.84371652 -002.37174066  36.84383461 -002.37150817 1 105
112  36.84407972 -002.37109818  36.84424268 -002.37084352
111  36.84407972 -002.37109818
112  36.84407972 -002.37109818  36.84414258 -002.37100133 1 105
112  36.84429797 -002.37078556  36.84436864 -002.37069044
111  36.84429797 -002.37078556
112  36.84429797 -002.37078556  36.84436360 -002.37069722 1 105
111  36.84450543 -002.37052526 1 105
111  36.84493464 -002.37002910 1 101
111  36.84554658 -002.36932166 1 101
111  36.84577615 -002.36905628 1 101
112  36.84598604 -002.36896234  36.84611834 -002.36895525
111  36.84598604 -002.36896234
112  36.84598604 -002.36896234  36.84605279 -002.36895876 1 101
112  36.84614851 -002.36901081  36.84618792 -002.36903716
111  36.84614851 -002.36901081
112  36.84614851 -002.36901081  36.84618721 -002.36903669 1 101
111  36.84620962 -002.36906318 1 101
111  36.84643835 -002.36942301
112  36.84643835 -002.36942301  36.84654584 -002.36960904 1 101
111  36.84650169 -002.36980858 1 101
111  36.84643471 -002.37008036 1 101
111  36.84624916 -002.37083320 1 101
111  36.84604670 -002.37165469 1 101
111  36.84581745 -002.37258483 1 101
111  36.84562540 -002.37336404 1 101
111  36.84558379 -002.37353288 1 101
111  36.84547809 -002.37396174 1 101
111  36.84539336 -002.37430552 1 101
111  36.84537319 -002.37438736 1 101
111  36.84528502 -002.37474512 1 101
116  36.84488489 -002.37501947  36.84458143 -002.37498206
120 Linear Feature 13
112  36.84363231 -002.37841377  36.84357114 -002.37890059 1 101
115  36.84390934 -002.37905389
120 Linear Feature 2
111  36.84231924 -002.37672962 1 105
111  36.84212840 -002.37751583
112  36.84212840 -002.37751583  36.84208990 -002.37768866 1 105
112  36.84202218 -002.37809432  36.84199271 -002.37830103
111  36.84202218 -002.37809432
112  36.84202218 -002.37809432  36.84198325 -002.37836738 1 105
112  36.84195018 -002.37890316  36.84194246 -002.37915306
111  36.84195018 -002.37890316
112  36.84195018 -002.37890316  36.84194275 -002.37914354 1 105
112  36.84195510 -002.37955322  36.84196399 -002.37974062
111  36.84195510 -002.37955322
112  36.84195510 -002.37955322  36.84197271 -002.37992459 1 105
111  36.84200941 -002.38016312 1 105
111  36.84215984 -002.38128298 1 101
111  36.84221198 -002.38167081 1 101
112  36.84251587 -002.38198315  36.84278022 -002.38200486
111  36.84251587 -002.38198315
112  36.84251587 -002.38198315  36.84260093 -002.38199055 1 101
112  36.84272209 -002.38189617  36.84277028 -002.38184493
111  36.84272209 -002.38189617
112  36.84272209 -002.38189617  36.84279421 -002.38181948 1 101
115  36.84281862 -002.38172449
120 Linear Feature 22
112  36.84688894 -002.37573615  36.84687309 -002.37579326 1
114  36.84695936 -002.37576842  36.84697397 -002.37570826 1
120 Linear Feature 22
112  36.84674628 -002.37640471  36.84673197 -002.37645527 1
114  36.84680982 -002.37643327  36.84682300 -002.37638001 1
120 Linear Feature 21
111  36.84681847 -002.37625633 1
111  36.84675020 -002.37653372 1
115  36.84674368 -002.37656022
120 Linear Feature 20
111  36.84696469 -002.37559471 1
111  36.84695875 -002.37561806 1
115  36.84687717 -002.37593880
120 Linear Feature 19
111  36.84658379 -002.37582923 1
111  36.84668391 -002.37543764 1
115  36.84669385 -002.37539878
120 Linear Feature 18
112  36.84659485 -002.37560447  36.84659508 -002.37567687 1
114  36.84668593 -002.37560616  36.84668868 -002.37552783 1
120 Linear Feature 18
112  36.84641674 -002.37638195  36.84641699 -002.37646310 1
114  36.84651738 -002.37638385  36.84652042 -002.37629605 1
120 Linear Feature 17
111  36.84652809 -002.37613883 1
111  36.84642704 -002.37654609 1
115  36.84641224 -002.37660572
120 Linear Feature 15
111  36.84536974 -002.37678721 1
111  36.84583920 -002.37696944 1
112  36.84594357 -002.37676895  36.84593856 -002.37663113 1
111  36.84584969 -002.37657874 1
111  36.84584306 -002.37654683 1
111  36.84583632 -002.37651441 1
112  36.84570340 -002.37649737  36.84563209 -002.37652602 1
111  36.84561210 -002.37659582 1
115  36.84558203 -002.37658296
120 Linear Feature 12
111  36.84513484 -002.37774702 1
111  36.84560334 -002.37792550 1
112  36.84570836 -002.37774526  36.84572149 -002.37760790 1
111  36.84561594 -002.37754161 1
111  36.84560735 -002.37750638 1
111  36.84559898 -002.37747208 1
112  36.84546967 -002.37745616  36.84539538 -002.37748805 1
111  36.84537670 -002.37755445 1
115  36.84534745 -002.37754362
120 Linear Feature 11
111  36.84493432 -002.37855875 1
111  36.84540260 -002.37873711 1
112  36.84551109 -002.37855260  36.84551656 -002.37840909 1
111  36.84541758 -002.37835305 1
111  36.84540886 -002.37831550 1
111  36.84540179 -002.37828505 1
112  36.84527300 -002.37826769  36.84519644 -002.37829640 1
111  36.84517719 -002.37836584 1
115  36.84514839 -002.37835556
120 Linear Feature 10
112  36.84518830 -002.37949156  36.84531758 -002.37953858 1
114  36.84524908 -002.37924468  36.84511697 -002.37919143 1
21  36.84056406 -002.38186725 3 71.8500 3.00 New Light Fixture 5
21  36.84145397 -002.38221331 2 74.0900 3.00 New Light Fixture 4
21  36.84648825 -002.35776303 2 252.8400 3.00 New Light Fixture 3
21  36.84736561 -002.35809379 3 252.5900 3.00 New Light Fixture 2
14  36.84725849 -002.37378716  82.02 0 New Tower Viewpoint 1
1300  36.84709749 -002.36997524 117.79 gate jets Gate 25
1301 C airline 
1300  36.84685083 -002.37070401 149.90 gate jets Gate 24
1301 C airline 
1300  36.84664565 -002.37152071 149.73 gate jets Gate 23
1301 C airline 
1300  36.84646692 -002.37242118 115.98 gate heavy Gate 22
1301 D airline 
1300  36.84625119 -002.37323783 117.97 gate jets Gate 21
1301 C airline 
1300  36.84609000 -002.37406582 119.42 gate heavy Gate 20
1301 E airline 
1300  36.84474744 -002.37611735 -146.31 gate jets Remote Stand 08
1301 C airline 
1300  36.84455760 -002.37688759 -146.31 gate jets Remote Stand 07
1301 C airline 
1300  36.84436879 -002.37765810 -146.31 gate jets Remote Stand 06
1301 C airline 
1300  36.84418081 -002.37842912 -146.31 gate jets Remote Stand 05
1301 C airline 
1300  36.84584306 -002.37654683 104.53 gate jets Remote Stand 04
1301 C airline 
1300  36.84560735 -002.37750638 106.99 gate jets Remote Stand 03
1301 C airline 
1300  36.84540886 -002.37831550 106.35 gate jets Remote Stand 02
1301 C airline 
1300  36.84521556 -002.37936667 -16.92 gate jets Remote Stand 01
1301 B airline 
1300  36.84738124 -002.37576288  72.06 tie_down props GA Apron 64
1301 A general_aviation 
1300  36.84750962 -002.37581075  72.06 tie_down props GA Apron 63
1301 A general_aviation 
1300  36.84764156 -002.37585916  72.06 tie_down props GA Apron 62
1301 A general_aviation 
1300  36.84776838 -002.37590654  72.06 tie_down props GA Apron 61
1301 A general_aviation 
1300  36.84789979 -002.37595880  72.06 tie_down props GA Apron 60
1301 A general_aviation 
1300  36.84727165 -002.37621018 -106.74 tie_down props GA Apron 59
1301 A general_aviation 
1300  36.84723510 -002.37636544 -106.74 tie_down props GA Apron 58
1301 A general_aviation 
1300  36.84740058 -002.37625955 -106.74 tie_down props GA Apron 57
1301 A general_aviation 
1300  36.84736404 -002.37641481 -106.74 tie_down props GA Apron 56
1301 A general_aviation 
1300  36.84752933 -002.37630695 -106.74 tie_down props GA Apron 55
1301 A general_aviation 
1300  36.84749278 -002.37646220 -106.74 tie_down props GA Apron 54
1301 A general_aviation 
1300  36.84765832 -002.37635302 -106.74 tie_down props GA Apron 53
1301 A general_aviation 
1300  36.84762177 -002.37650828 -106.74 tie_down props GA Apron 52
1301 A general_aviation 
