I
1050 Generated by WorldEditor 2.1.0r1

1    213 1 0 USMU Novy Urengoy
1302 city Novy Urengoy
1302 country Russia
111  66.07020823  076.53577247
111  66.07032914  076.53568803
111  66.07055560  076.53586777
111  66.07062455  076.53601258
111  66.07068661  076.53607012
111  66.07066567  076.53623218
111  66.07068451  076.53624726
111  66.07067344  076.53633096
111  66.07068752  076.53634258
111  66.07069257  076.53634680
111  66.07060750  076.53696993
111  66.07092578  076.53722247
111  66.07092719  076.53732223
111  66.07088715  076.53770613
111  66.07093097  076.53774170
111  66.07098815  076.53727208
113  66.07250855  076.53848152
130 Boundary
111  66.07461998  076.47878191
111  66.07208396  076.48958761
111  66.07129881  076.49273859
111  66.07045421  076.50003881
111  66.07006420  076.49990707
111  66.06795962  076.51738875
111  66.06732572  076.51682102
111  66.06726753  076.51716567
111  66.06716658  076.51706440
111  66.06702700  076.51786914
111  66.06718185  076.51802486
111  66.06690634  076.51993205
111  66.06752559  076.52050818
111  66.06716735  076.52324010
111  66.06666091  076.52589620
111  66.06699944  076.52684470
111  66.06410913  076.54899732
111  66.06440300  076.55018225
111  66.06404965  076.56001483
111  66.06359495  076.56342131
111  66.06367701  076.56406369
111  66.06344633  076.56606928
111  66.06425123  076.56759798
111  66.06429794  076.56723930
111  66.06506127  076.56798510
111  66.06528733  076.56960492
111  66.06562732  076.57344180
111  66.06573999  076.57334659
111  66.06600515  076.57264497
111  66.06617546  076.57252571
111  66.06550231  076.56819444
111  66.06544310  076.56700483
111  66.06804700  076.55340524
111  66.06876614  076.55112793
111  66.07299230  076.54789917
111  66.07351820  076.54501314
111  66.07387358  076.54519526
111  66.07388607  076.54511737
111  66.07404187  076.54521957
111  66.07425715  076.54307147
111  66.07400700  076.54106040
111  66.07422806  076.54085311
111  66.07538120  076.53208250
111  66.07390431  076.53100589
111  66.07420770  076.52644495
111  66.07425752  076.52633168
111  66.07445942  076.52439539
111  66.07420671  076.52419406
111  66.07435820  076.52260008
111  66.07460270  076.52073733
111  66.07448403  076.52063101
111  66.07484508  076.51796961
111  66.07493382  076.51794655
111  66.07535117  076.51480559
111  66.07568879  076.51502232
111  66.07589460  076.51316224
111  66.07621038  076.51336509
111  66.07655365  076.51055248
111  66.07616923  076.50945725
111  66.07610884  076.50936904
111  66.07573952  076.50929697
111  66.07506898  076.50003242
111  66.07524165  076.49587221
111  66.07479133  076.48928979
111  66.07523657  076.48294341
111  66.07661960  076.47723368
111  66.07638596  076.47415152
111  66.07654527  076.47307512
111  66.07574120  076.47237339
111  66.07547861  076.47381920
113  66.07514922  076.47518012
120 Linear Feature 9
111  66.06865524  076.53887584 4
115  66.06871659  076.53841489
120 Linear Feature 8
111  66.07094964  076.52132764 4
115  66.07101028  076.52086785
120 Linear Feature 7
112  66.07086060  076.53512482  66.07079150  076.53531704 3
112  66.07060021  076.53536065  66.07045905  076.53534463
111  66.07060021  076.53536065 3
111  66.07044517  076.53523559 3
111  66.07038659  076.53518833
112  66.07038659  076.53518833  66.07028736  076.53500340 3
112  66.07025813  076.53465440  66.07026226  076.53452916
111  66.07025813  076.53465440 3
111  66.07026596  076.53459573 3
111  66.07084171  076.53010804 3
111  66.07085496  076.53000472
112  66.07085496  076.53000472  66.07090205  076.52973013 3
112  66.07120106  076.52954541  66.07134479  076.52964322
111  66.07120106  076.52954541 3
115  66.07130583  076.52962298
120 Linear Feature 6
112  66.07032041  076.53930258  66.07023949  076.53959964 3
112  66.07000804  076.53957410  66.06989810  076.53950214
111  66.07000804  076.53957410 3
111  66.06989353  076.53948454 3
111  66.06987227  076.53946792
112  66.06987227  076.53946792  66.06979017  076.53927571 3
112  66.06973396  076.53876234  66.06971683  076.53853518
111  66.06973396  076.53876234 3
111  66.07010064  076.53591627 3
111  66.07014339  076.53582219 3
111  66.07018685  076.53574742 3
111  66.07032516  076.53562775 3
111  66.07038851  076.53567851 3
111  66.07054556  076.53580433 3
111  66.07060897  076.53591699
112  66.07060897  076.53591699  66.07067173  076.53606665 3
115  66.07068752  076.53634258
120 Linear Feature 5
112  66.06775235  076.53888858  66.06796668  076.53838328 3 102
111  66.06822487  076.53853670 3 102
111  66.06865524  076.53887584 3 102
111  66.06912123  076.53924305 3
111  66.06926687  076.53935782 3
111  66.06985136  076.53981841 3
111  66.06995207  076.53989777
112  66.06995207  076.53989777  66.07006429  076.54000091 3
116  66.07014864  076.54058381  66.07014077  076.54081073
120 Linear Feature 4
112  66.06997647  076.52144459  66.07011764  076.52105434 3 102
112  66.07043803  076.52091944  66.07063111  076.52100910
111  66.07043803  076.52091944 3 102
111  66.07111694  076.52146058
112  66.07111694  076.52146058  66.07122437  076.52155120 3 102
112  66.07128541  076.52207908  66.07129661  076.52233675
111  66.07128541  076.52207908
112  66.07128541  076.52207908  66.07129121  076.52221239 3
112  66.07127442  076.52244230  66.07126218  076.52254228
111  66.07127442  076.52244230 3
111  66.07041276  076.52890809 3
111  66.07049925  076.52897704
112  66.07049925  076.52897704  66.07059251  076.52906533 3
112  66.07065431  076.52996295  66.07064098  076.53022695
111  66.07065431  076.52996295
112  66.07065431  076.52996295  66.07065352  076.52997851 3
112  66.07065102  076.53000557  66.07064960  076.53001837
111  66.07065102  076.53000557 3
111  66.07060972  076.53032755 3
111  66.07008076  076.53445318 3
111  66.06991868  076.53571737 3
111  66.06973883  076.53712010 3
111  66.06960493  076.53816446
112  66.06960493  076.53816446  66.06953717  076.53858137 3
112  66.06917882  076.53877623  66.06907420  076.53870381
111  66.06917882  076.53877623 3 102
111  66.06871659  076.53841489 3 102
111  66.06828404  076.53807675
112  66.06828404  076.53807675  66.06799570  076.53779160 3 102
115  66.06797591  076.53719948
120 Linear Feature 3
111  66.07237274  076.51689118 3
111  66.07185005  076.52093588 3
111  66.07176187  076.52109567 3
111  66.07173561  076.52111083 3 102
111  66.07163661  076.52103520 3 102
111  66.07146169  076.52089616
112  66.07146169  076.52089616  66.07138510  076.52084952 3 102
112  66.07112747  076.52096130  66.07104124  076.52090305
111  66.07112747  076.52096130 3 102
111  66.07055243  076.52050114
112  66.07055243  076.52050114  66.07041634  076.52038436 3 102
116  66.07024749  076.51939488  66.07024631  076.51883425
120 Linear Feature 2
111  66.06671835  076.54649340 102
111  66.06702011  076.54673198 102
111  66.06715506  076.54574678
112  66.06715506  076.54574678  66.06717057  076.54553355 102
111  66.06714090  076.54535846 102
111  66.06705049  076.54488844 102
111  66.06702773  076.54433746 102
115  66.06705144  076.54415444
120 Linear Feature 1
111  66.07338282  076.49528073 102
111  66.07350112  076.49474576 102
111  66.07381204  076.49421788
112  66.07381204  076.49421788  66.07382851  076.49417781 102
111  66.07383780  076.49412364 102
111  66.07397650  076.49298173 102
111  66.07383605  076.49285722 102
111  66.07381115  076.49283314 102
111  66.07376092  076.49278800 102
115  66.07370503  076.49274335
120 Linear Feature 58
111  66.07192318  076.52689052 20
111  66.07188612  076.52693664 20
113  66.07191480  076.52695902 20
120 Linear Feature 58
111  66.07206667  076.52579076 20
111  66.07202952  076.52583700 20
113  66.07205826  076.52585950 20
120 Linear Feature 58
111  66.07221339  076.52469856 20
111  66.07217161  076.52475055 20
113  66.07220398  076.52477547 20
120 Linear Feature 58
111  66.07251334  076.52242831 20
111  66.07247156  076.52248030 20
113  66.07250393  076.52250522 20
120 Linear Feature 58
111  66.07265520  076.52133905 20
111  66.07261343  076.52139104 20
113  66.07264579  076.52141595 20
120 Linear Feature 58
111  66.07279779  076.52023891 20
111  66.07275601  076.52029090 20
113  66.07278838  076.52031582 20
120 Linear Feature 58
111  66.07296017  076.51868001 20
111  66.07298147  076.51878273 20
113  66.07299141  076.51870280 20
120 Linear Feature 58
111  66.07240262  076.52300572 20
111  66.07242356  076.52311047 20
113  66.07243415  076.52302851 20
120 Linear Feature 58
111  66.07181174  076.52745967 20
111  66.07183199  076.52756035 20
113  66.07184128  076.52748074 20
120 Linear Feature 56
111  66.07303161  076.51734171 20
111  66.07302777  076.51737011 20
115  66.07302392  076.51739851
120 Linear Feature 56
111  66.07290498  076.51830799 20
111  66.07290113  076.51833639 20
115  66.07289729  076.51836478
120 Linear Feature 56
111  66.07263131  076.52045031 20
111  66.07262746  076.52047870 20
115  66.07262362  076.52050710
120 Linear Feature 56
111  66.07248947  076.52154183 20
111  66.07248562  076.52157022 20
115  66.07248178  076.52159862
120 Linear Feature 56
111  66.07234784  076.52263606 20
111  66.07234399  076.52266446 20
115  66.07234015  076.52269286
120 Linear Feature 56
111  66.07204533  076.52490248 20
111  66.07204149  076.52493088 20
115  66.07203764  076.52495927
120 Linear Feature 56
111  66.07190200  076.52599656 20
111  66.07189816  076.52602496 20
115  66.07189432  076.52605335
120 Linear Feature 56
111  66.07175620  076.52708745 20
111  66.07175236  076.52711584 20
115  66.07174851  076.52714424
120 Linear Feature 56
111  66.07156472  076.52693500 20
111  66.07156099  076.52696349 20
115  66.07155727  076.52699199
120 Linear Feature 56
111  66.07171062  076.52584184 20
111  66.07170689  076.52587034 20
115  66.07170317  076.52589883
120 Linear Feature 56
111  66.07185590  076.52474739 20
111  66.07185217  076.52477588 20
115  66.07184845  076.52480437
120 Linear Feature 56
111  66.07215508  076.52248583 20
111  66.07215136  076.52251432 20
115  66.07214763  076.52254281
120 Linear Feature 56
111  66.07229896  076.52139597 20
111  66.07229523  076.52142446 20
115  66.07229151  076.52145296
120 Linear Feature 56
111  66.07243969  076.52030089 20
111  66.07243597  076.52032939 20
115  66.07243224  076.52035788
120 Linear Feature 56
111  66.07283851  076.51719635 20
111  66.07283479  076.51722484 20
115  66.07283107  076.51725333
120 Linear Feature 56
111  66.07249514  076.51935864 20
111  66.07248432  076.51937220 20
115  66.07247350  076.51938576
120 Linear Feature 56
111  66.07191755  076.52380899 20
111  66.07190673  076.52382256 20
115  66.07189590  076.52383612
120 Linear Feature 56
111  66.07152238  076.52952337 20
111  66.07151133  076.52953581 20
115  66.07150029  076.52954825
120 Linear Feature 56
111  66.07130401  076.52840378 20
111  66.07129325  076.52841766 20
115  66.07128249  076.52843154
120 Linear Feature 56
111  66.07134720  076.52793048 20
111  66.07135286  076.52795697 20
115  66.07135852  076.52798345
120 Linear Feature 56
111  66.07196182  076.52334028 20
111  66.07196748  076.52336676 20
115  66.07197314  076.52339325
120 Linear Feature 56
111  66.07253655  076.51887930 20
111  66.07254248  076.51890542 20
115  66.07254841  076.51893154
120 Linear Feature 56
111  66.07221972  076.52403003 20
111  66.07223131  076.52403890 20
115  66.07224291  076.52404776
120 Linear Feature 56
111  66.07279952  076.51956435 20
111  66.07281112  076.51957322 20
115  66.07282271  076.51958208
120 Linear Feature 56
111  66.07161045  076.52861357 20
111  66.07162205  076.52862244 20
115  66.07163365  076.52863130
120 Linear Feature 56
111  66.07165621  076.52825913 20
111  66.07166781  076.52826799 20
115  66.07167941  076.52827685
120 Linear Feature 56
111  66.07226411  076.52367361 20
111  66.07227570  076.52368248 20
115  66.07228730  076.52369134
120 Linear Feature 56
111  66.07284391  076.51920793 20
111  66.07285551  076.51921679 20
115  66.07286710  076.51922565
120 Linear Feature 56
111  66.07271365  076.51816203 20
111  66.07270992  076.51819052 20
115  66.07270620  076.51821902
120 Linear Feature 55
112  66.07162318  076.52164275  66.07166104  076.52162436 1
115  66.07168932  076.52164075
120 Linear Feature 54
111  66.07044517  076.53523559 2
115  66.07038851  076.53567851
120 Linear Feature 53
111  66.06989353  076.53948454 2
115  66.06985136  076.53981841
120 Linear Feature 52
111  66.06934409  076.53877533 2
115  66.06926687  076.53935782
120 Linear Feature 51
112  66.06960082  076.53900650  66.06964728  076.53915863 22
112  66.06953284  076.53940083  66.06945617  076.53942395 22
114  66.06942831  076.53905852  66.06945853  076.53888326 22
120 Linear Feature 50
111  66.06973396  076.53876234 2
115  66.06949841  076.53857958
120 Linear Feature 49
111  66.06991868  076.53571737 2
115  66.07010482  076.53585656
120 Linear Feature 48
111  66.07026596  076.53459573 2
115  66.07008076  076.53445318
120 Linear Feature 47
111  66.07065431  076.52996295 2
115  66.07084171  076.53010804
120 Linear Feature 46
112  66.06803464  076.53813843  66.06777239  076.53784140 1
115  66.06776188  076.53717219
120 Linear Feature 45
111  66.07159149  076.52923968 1
115  66.07159958  076.52917698
120 Linear Feature 45
111  66.07305897  076.51804912 1
115  66.07306700  076.51798637
120 Linear Feature 45
111  66.07293306  076.51901272 1
115  66.07294109  076.51894997
120 Linear Feature 45
111  66.07279425  076.52011689 1
115  66.07280229  076.52005414
120 Linear Feature 45
111  66.07250843  076.52230751 1
115  66.07251652  076.52224480
120 Linear Feature 45
111  66.07265171  076.52121749 1
115  66.07265981  076.52115479
120 Linear Feature 45
111  66.07236569  076.52340237 1
115  66.07237378  076.52333966
120 Linear Feature 45
111  66.07220975  076.52457309 1
115  66.07221784  076.52451039
120 Linear Feature 45
111  66.07206367  076.52566696 1
115  66.07207176  076.52560425
120 Linear Feature 45
111  66.07191930  076.52677143 1
115  66.07192740  076.52670872
120 Linear Feature 45
111  66.07134328  076.53553858 1
115  66.07136885  076.53555748
120 Linear Feature 45
111  66.07101502  076.53528221 1
115  66.07104059  076.53530111
120 Linear Feature 45
111  66.07034871  076.54129460 1
115  66.07035680  076.54123190
120 Linear Feature 45
111  66.07033022  076.54143789 1
115  66.07033831  076.54137519
120 Linear Feature 45
111  66.07060624  076.54165803 1
115  66.07061433  076.54159533
120 Linear Feature 45
111  66.07176570  076.52792809 1
115  66.07177379  076.52786539
120 Linear Feature 45
111  66.07160998  076.52909638 1
115  66.07161808  076.52903367
120 Linear Feature 45
111  66.07307733  076.51790571 1
115  66.07308537  076.51784296
120 Linear Feature 45
111  66.07295142  076.51886931 1
115  66.07295946  076.51880656
120 Linear Feature 45
111  66.07281262  076.51997348 1
115  66.07282065  076.51991073
120 Linear Feature 45
111  66.07252693  076.52216420 1
115  66.07253502  076.52210149
120 Linear Feature 45
111  66.07267021  076.52107419 1
115  66.07267830  076.52101148
120 Linear Feature 45
111  66.07238418  076.52325906 1
115  66.07239228  076.52319636
120 Linear Feature 45
111  66.07222824  076.52442979 1
115  66.07223633  076.52436708
120 Linear Feature 45
111  66.07208216  076.52552365 1
115  66.07209025  076.52546095
120 Linear Feature 45
111  66.07193780  076.52662813 1
115  66.07194589  076.52656542
120 Linear Feature 45
111  66.07140170  076.53558179 1
115  66.07142727  076.53560070
120 Linear Feature 45
111  66.07107345  076.53532542 1
115  66.07109901  076.53534433
120 Linear Feature 45
111  66.07062473  076.54151474 1
115  66.07063282  076.54145204
120 Linear Feature 45
111  66.07178419  076.52778479 1
115  66.07179228  076.52772209
120 Linear Feature 44
111  66.07117575  076.52879450 1
111  66.07083291  076.52852111
112  66.07083291  076.52852111  66.07061584  076.52827962 1
115  66.07066605  076.52774474
120 Linear Feature 44
112  66.07264490  076.51760777  66.07243857  076.51739773 1
115  66.07247530  076.51687570
120 Linear Feature 44
112  66.07251896  076.51857134  66.07231263  076.51836130 1
115  66.07235010  076.51784802
120 Linear Feature 44
112  66.07237774  076.51967526  66.07217141  076.51946522 1
115  66.07220948  076.51894011
120 Linear Feature 44
112  66.07209443  076.52186369  66.07189467  076.52166476 1
115  66.07192761  076.52112921
120 Linear Feature 44
112  66.07223635  076.52077262  66.07203021  076.52056147 1
115  66.07206785  076.52004008
120 Linear Feature 44
111  66.07158318  076.52266440 1
111  66.07153665  076.52262404
112  66.07153665  076.52262404  66.07139046  076.52247234 1
115  66.07141977  076.52209816
120 Linear Feature 44
112  66.07143514  076.52383939  66.07123796  076.52364640 1
115  66.07128270  076.52312631
120 Linear Feature 44
112  66.07129176  076.52493826  66.07108325  076.52475842 1
115  66.07113303  076.52424888
120 Linear Feature 44
112  66.07115355  076.52604695  66.07093618  076.52587196 1
115  66.07098322  076.52536861
120 Linear Feature 44
112  66.07100712  076.52720952  66.07077794  076.52701148 1
115  66.07083515  076.52647793
120 Linear Feature 43
112  66.06760275  076.53848610  66.06778901  076.53797451 1
111  66.06803464  076.53813843 1
111  66.06930425  076.53912719 1
111  66.06938166  076.53918747
112  66.06938166  076.53918747  66.06955602  076.53929232 1
111  66.06961987  076.53884632 1
111  66.07005592  076.53544859 1
111  66.07013799  076.53480908 1
111  66.07075679  076.52998740 1
111  66.07085848  076.52919498
112  66.07085848  076.52919498  66.07094826  076.52865472 1
111  66.07117575  076.52879450
111  66.07149877  076.52905212 1
111  66.07155190  076.52909450 1
115  66.07160478  076.52913668
120 Linear Feature 43
112  66.07233501  076.51796522  66.07243753  076.51746228 1
111  66.07264490  076.51760777
111  66.07296672  076.51786256 1
111  66.07302807  076.51791113 1
115  66.07307217  076.51794604
120 Linear Feature 43
112  66.07220948  076.51894011  66.07231200  076.51843572 1
111  66.07251896  076.51857134
111  66.07283748  076.51882352 1
111  66.07289405  076.51886831 1
115  66.07294626  076.51890964
120 Linear Feature 43
112  66.07206785  076.52004008  66.07217037  076.51953714 1
111  66.07237774  076.51967526
111  66.07270592  076.51993382 1
111  66.07275449  076.51997208 1
115  66.07280745  076.52001381
120 Linear Feature 43
112  66.07162366  076.52160000  66.07164604  076.52161495 1
112  66.07168932  076.52164075  66.07171082  076.52165315
111  66.07168932  076.52164075
112  66.07168932  076.52164075  66.07181166  076.52171133 1
112  66.07209443  076.52186369  66.07226222  076.52197640
111  66.07209443  076.52186369
111  66.07241405  076.52211862 1
111  66.07246967  076.52216298 1
115  66.07252172  076.52220450
120 Linear Feature 43
112  66.07192761  076.52112921  66.07203058  076.52062684 1
111  66.07223635  076.52077262
111  66.07256085  076.52103142 1
111  66.07261419  076.52107396 1
115  66.07266501  076.52111449
120 Linear Feature 43
112  66.07129591  076.52302722  66.07139697  076.52253210 1
111  66.07158318  076.52266440 1
111  66.07195201  076.52295863
111  66.07228034  076.52322064 1
111  66.07233222  076.52326205 1
115  66.07237898  076.52329936
120 Linear Feature 43
112  66.07114326  076.52417213  66.07123448  076.52366083 1
111  66.07143514  076.52383939 1
111  66.07179695  076.52412899
111  66.07211775  076.52438581 1
111  66.07218179  076.52443707 1
115  66.07222304  076.52447009
120 Linear Feature 43
112  66.07099889  076.52525126  66.07109257  076.52475715 1
111  66.07129176  076.52493826 1
111  66.07165090  076.52522444
111  66.07197448  076.52548229 1
111  66.07202377  076.52552157 1
115  66.07207696  076.52556395
120 Linear Feature 43
112  66.07084799  076.52638169  66.07095234  076.52586858 1
111  66.07115355  076.52604695 1
111  66.07150397  076.52632654
111  66.07183011  076.52658676 1
111  66.07188564  076.52663101 1
115  66.07193260  076.52666842
120 Linear Feature 43
111  66.07113072  076.53597957 1
112  66.07121050  076.53586946  66.07122941  076.53573875
111  66.07121050  076.53586946 1
111  66.07130050  076.53516161
112  66.07130050  076.53516161  66.07132963  076.53495025 1
112  66.07142477  076.53525429  66.07140344  076.53546565
111  66.07142477  076.53525429 1
115  66.07138527  076.53556964
120 Linear Feature 43
111  66.07081208  076.53572851 1
112  66.07088396  076.53561659  66.07090200  076.53549221
111  66.07088396  076.53561659 1
111  66.07097225  076.53490525
112  66.07097225  076.53490525  66.07100137  076.53469389 1
112  66.07109651  076.53499792  66.07107518  076.53520928
111  66.07109651  076.53499792 1
115  66.07105702  076.53531327
120 Linear Feature 43
111  66.07034351  076.54133489 1
111  66.07043740  076.54140978
111  66.07055145  076.54150074 1
111  66.07060097  076.54154023 1
115  66.07061953  076.54155503
120 Linear Feature 43
112  66.07068553  076.52759878  66.07079973  076.52706120 1
111  66.07100712  076.52720952 1
111  66.07134981  076.52748278
111  66.07167820  076.52774471 1
111  66.07172737  076.52778392 1
115  66.07177899  076.52782509
120 Linear Feature 42
111  66.07156937  076.52846406 20
111  66.07165560  076.52889202 20
111  66.07158649  076.52941902 20
115  66.07141524  076.52962931
120 Linear Feature 41
111  66.07121069  076.52852899 20
115  66.07138235  076.52831321
120 Linear Feature 40
111  66.07131468  076.52774628 20
115  66.07140226  076.52817114
120 Linear Feature 39
111  66.07138526  076.52721691 20
111  66.07155940  076.52700599 20
111  66.07174761  076.52715227 20
111  66.07183085  076.52756874 20
111  66.07176391  076.52809995 20
115  66.07158786  076.52832107
120 Linear Feature 38
111  66.07153045  076.52612789 20
111  66.07170482  076.52591359 20
111  66.07189175  076.52606079 20
111  66.07197669  076.52648269 20
111  66.07192473  076.52687865 20
111  66.07175762  076.52707959 20
111  66.07157021  076.52693240 20
115  66.07148039  076.52650337
120 Linear Feature 37
111  66.07167674  076.52503062 20
111  66.07184882  076.52482011 20
111  66.07203533  076.52497030 20
111  66.07211923  076.52538452 20
111  66.07206780  076.52578197 20
111  66.07190218  076.52597877 20
111  66.07171381  076.52583476 20
115  66.07162510  076.52541800
120 Linear Feature 36
111  66.07177141  076.52432057 20
111  66.07185865  076.52473999 20
111  66.07204604  076.52489117 20
111  66.07221479  076.52468691 20
111  66.07226609  076.52428546 20
115  66.07217676  076.52386604
120 Linear Feature 35
111  66.07199387  076.52371943 20
115  66.07182271  076.52393580
120 Linear Feature 34
111  66.07130899  076.52817664 22
115  66.07166853  076.52846340
120 Linear Feature 33
111  66.07128715  076.52795273 22
111  66.07130000  076.52802607 22
111  66.07131274  076.52809883 20
111  66.07140226  076.52817114 20
111  66.07158786  076.52832107 22
111  66.07165440  076.52837482 22
111  66.07167354  076.52839028 20
111  66.07185991  076.52814612 20
111  66.07195784  076.52740966 22
111  66.07197323  076.52729642 22
111  66.07198911  076.52717956 20
111  66.07210177  076.52632534 22
111  66.07211745  076.52620533 22
111  66.07213296  076.52608672 20
111  66.07224693  076.52521489 22
111  66.07226078  076.52510897 22
111  66.07227541  076.52499703 20
111  66.07235470  076.52439051 20
111  66.07226723  076.52393857 22
111  66.07224592  076.52392149 22
111  66.07217676  076.52386604 20
111  66.07199387  076.52371943 20
111  66.07191011  076.52365227 22
111  66.07187934  076.52369030 22
111  66.07185073  076.52372565 20
111  66.07182271  076.52393580 20
111  66.07179695  076.52412899 20
111  66.07177141  076.52432057 22
111  66.07172418  076.52467478 22
111  66.07167674  076.52503062 20
111  66.07165090  076.52522444 20
111  66.07162510  076.52541800 22
111  66.07157826  076.52576930 22
111  66.07153045  076.52612789 20
111  66.07150397  076.52632654 20
111  66.07148039  076.52650337 22
111  66.07143237  076.52686356 22
111  66.07138526  076.52721691 20
111  66.07134981  076.52748278 20
111  66.07131468  076.52774628 20
111  66.07128715  076.52795273
111  66.07123839  076.52831846 20
111  66.07121069  076.52852899 20
111  66.07117575  076.52879450 20
111  66.07114120  076.52905703 20
111  66.07122816  076.52947673 20
111  66.07141524  076.52962931 20
111  66.07150134  076.52969954 22
111  66.07153830  076.52967968 22
111  66.07157539  076.52965976 20
111  66.07166623  076.52961095 20
111  66.07174896  076.52899830 20
111  66.07165873  076.52853614 22
111  66.07163548  076.52851739 22
111  66.07156937  076.52846406 20
111  66.07138235  076.52831321 20
111  66.07129621  076.52824374 22
111  66.07126485  076.52828427 22
115  66.07123839  076.52831846
120 Linear Feature 32
111  66.07303409  076.51940541 22
115  66.07313154  076.51862336
120 Linear Feature 31
111  66.07173539  076.52959599 22
111  66.07302427  076.51979460
112  66.07302427  076.51979460  66.07303538  076.51972999 20
111  66.07306999  076.51974980 20
115  66.07317107  076.51982655
120 Linear Feature 30
111  66.07237674  076.52449312 22
115  66.07170276  076.52960209
120 Linear Feature 29
111  66.07296990  076.51994160 22
115  66.07245962  076.52385568
120 Linear Feature 28
111  66.07192743  076.52314761 20
115  66.07201367  076.52357452
120 Linear Feature 27
111  66.07188703  076.52355669 22
115  66.07231041  076.52389054
120 Linear Feature 26
111  66.07197663  076.52276933 20
111  66.07215228  076.52255687 20
111  66.07233864  076.52270251 20
111  66.07242182  076.52312430 20
111  66.07237135  076.52350611 20
115  66.07219634  076.52372182
120 Linear Feature 25
111  66.07211870  076.52167709 20
111  66.07228966  076.52146106 20
111  66.07248027  076.52160905 20
111  66.07256373  076.52202459 20
111  66.07251454  076.52241780 20
111  66.07234790  076.52262594 20
111  66.07215837  076.52247677 20
115  66.07206896  076.52205949
120 Linear Feature 24
111  66.07226143  076.52057980 20
111  66.07243498  076.52037011 20
111  66.07262119  076.52051904 20
111  66.07270720  076.52093728 20
111  66.07265689  076.52132715 20
111  66.07249125  076.52153305 20
111  66.07230119  076.52138772 20
115  66.07221245  076.52095633
120 Linear Feature 23
111  66.07275840  076.51940995 20
111  66.07285014  076.51983031 20
111  66.07279890  076.52022986 20
111  66.07263107  076.52044122 20
111  66.07244381  076.52029561 20
115  66.07235213  076.51987273
120 Linear Feature 22
111  66.07240216  076.51948701 20
115  66.07257323  076.51926732
120 Linear Feature 21
111  66.07284860  076.51947943 22
111  66.07282509  076.51946132 22
111  66.07275840  076.51940995 20
111  66.07257323  076.51926732 20
111  66.07248791  076.51920160 22
111  66.07245650  076.51923972 22
111  66.07243007  076.51927179 20
111  66.07240216  076.51948701 20
111  66.07237774  076.51967526 20
111  66.07235213  076.51987273 22
111  66.07230641  076.52022909 22
111  66.07226143  076.52057980 20
111  66.07223635  076.52077262 20
111  66.07221245  076.52095633 22
111  66.07216506  076.52132069 22
111  66.07211870  076.52167709 20
111  66.07209443  076.52186369 20
111  66.07206896  076.52205949 22
111  66.07202289  076.52241367 22
111  66.07197663  076.52276933 20
111  66.07195201  076.52295863 20
111  66.07192743  076.52314761 20
111  66.07189893  076.52336669 22
111  66.07191407  076.52343691 22
111  66.07192901  076.52350625 20
111  66.07201367  076.52357452 20
111  66.07219634  076.52372182 22
111  66.07226416  076.52377651 22
111  66.07228172  076.52379067 20
111  66.07246876  076.52354432 20
111  66.07254487  076.52295687 22
111  66.07256006  076.52283967 22
111  66.07257490  076.52272513 20
111  66.07268852  076.52185431 22
111  66.07270254  076.52174576 22
111  66.07271684  076.52163505 20
111  66.07282942  076.52076347 22
111  66.07284368  076.52065302 22
111  66.07285968  076.52052920 20
111  66.07294721  076.51985155 20
115  66.07286353  076.51954511
120 Linear Feature 20
111  66.07250211  076.51870027 20
115  66.07259104  076.51912166
120 Linear Feature 19
111  66.07253513  076.51844761 20
111  66.07270502  076.51822831 20
111  66.07289451  076.51837134 20
111  66.07298040  076.51879096 20
111  66.07294837  076.51904963 20
115  66.07277978  076.51927011
120 Linear Feature 18
111  66.07266216  076.51747571 20
111  66.07283091  076.51726185 20
111  66.07302157  076.51740775 20
111  66.07310819  076.51782695 20
111  66.07307328  076.51809734 20
111  66.07290680  076.51829428 20
111  66.07271373  076.51814941 20
115  66.07263018  076.51772040
120 Linear Feature 17
111  66.07156099  076.52696349 22
115  66.07143237  076.52686356
120 Linear Feature 17
111  66.07170689  076.52587034 22
115  66.07157826  076.52576930
120 Linear Feature 17
111  66.07185217  076.52477588 22
115  66.07172418  076.52467478
120 Linear Feature 17
111  66.07215136  076.52251432 22
115  66.07202289  076.52241367
120 Linear Feature 17
111  66.07229523  076.52142446 22
115  66.07216506  076.52132069
120 Linear Feature 17
111  66.07243597  076.52032939 22
115  66.07230641  076.52022909
120 Linear Feature 17
111  66.07283479  076.51722484 22
115  66.07270786  076.51712611
120 Linear Feature 17
111  66.07248432  076.51937220 22
115  66.07245650  076.51923972
120 Linear Feature 17
111  66.07190673  076.52382256 22
115  66.07187934  076.52369030
120 Linear Feature 17
111  66.07153830  076.52967968 22
115  66.07151133  076.52953581
120 Linear Feature 17
111  66.07129325  076.52841766 22
115  66.07126485  076.52828427
120 Linear Feature 17
111  66.07135286  076.52795697 22
115  66.07130000  076.52802607
120 Linear Feature 17
111  66.07196748  076.52336676 22
115  66.07191407  076.52343691
120 Linear Feature 17
111  66.07254248  076.51890542 22
115  66.07248802  076.51898100
120 Linear Feature 17
111  66.07224592  076.52392149 22
115  66.07223131  076.52403890
120 Linear Feature 17
111  66.07282509  076.51946132 22
115  66.07281112  076.51957322
120 Linear Feature 17
111  66.07163548  076.52851739 22
115  66.07162205  076.52862244
