I
1100 Generated by WorldEditor 1.6.1r1

1     55 1 0 EGNO Warton Aerodrome
1302 city Warton
112  53.74555325 -002.89048608  53.74551300 -002.89063617 51
115  53.74545314 -002.89064141
120 Linear Feature 116
111  53.74519820 -002.89218948 51
112  53.74520749 -002.89232212  53.74519614 -002.89239193 51
115  53.74514040 -002.89241113
120 Linear Feature 116
111  53.74528903 -002.89177759 51
112  53.74529832 -002.89191023  53.74528696 -002.89198004 51
115  53.74523123 -002.89199924
120 Linear Feature 116
111  53.74546511 -002.89094055 51
112  53.74547440 -002.89107320  53.74546305 -002.89114301 51
115  53.74540731 -002.89116221
120 Linear Feature 116
111  53.74537470 -002.89136570 51
112  53.74538398 -002.89149835  53.74537263 -002.89156816 51
115  53.74531690 -002.89158736
120 Linear Feature 117
111  53.74492970 -002.89431967 51
115  53.74456828 -002.89412675
120 Linear Feature 117
111  53.74506703 -002.89365620 51
115  53.74471133 -002.89345368
120 Linear Feature 117
111  53.74519010 -002.89299574 51
115  53.74482720 -002.89278840
120 Linear Feature 112
111  53.74096893 -002.88299842 51
115  53.74087993 -002.88288228
120 Linear Feature 111
111  53.74107704 -002.88276513 51
115  53.74098446 -002.88264193
120 Linear Feature 110
111  53.74118635 -002.88252579 51
115  53.74109795 -002.88240965
120 Linear Feature 94
111  53.74099958 -002.88024139 51
111  53.74106634 -002.88003163 51
115  53.74114821 -002.87977440
120 Linear Feature 109
111  53.74112788 -002.88130328 51
115  53.74124430 -002.88098287
120 Linear Feature 108
111  53.74124554 -002.88177864 51
115  53.74138179 -002.88138704
120 Linear Feature 121
111  53.74516189 -002.89085017 56
115  53.74531640 -002.89080839
120 Linear Feature 120
111  53.74400130 -002.89397443 54
115  53.74369661 -002.89444941
120 Linear Feature 114
111  53.74567443 -002.88953699 51
112  53.74568888 -002.88976388  53.74566204 -002.88987208 51
115  53.74560527 -002.88988081
21  53.74262913 -002.89725312 2 71.1000 3.00 API PAPI-4L
21  53.74775418 -002.87191713 3 251.1000 3.00 API PAPI-4R
21  53.74191273 -002.89685924 3 71.1000 3.00 API PAPI-4R
21  53.74704154 -002.87148656 2 251.1000 3.00 API PAPI-4L
14  53.74563344 -002.88893914 101.71 0 Tower Viewpoint
1300  53.74501050 -002.89174753 -19.08 tie_down jets|turboprops|props BAE 07
1301 A general_aviation 
1300  53.74495229 -002.89198209 -19.08 tie_down jets|turboprops|props BAE 08
1301 A general_aviation 
1300  53.74514040 -002.89241113 240.27 gate jets|turboprops|props BAE 06
1301 A airline 
1300  53.74523123 -002.89199924 240.27 gate jets|turboprops|props BAE 05
1301 A airline 
1300  53.74540731 -002.89116221 240.27 gate jets|turboprops|props BAE 03
1301 A airline 
1300  53.74531690 -002.89158736 240.27 gate jets|turboprops|props BAE 04
1301 A airline 
1300  53.74545314 -002.89064141 240.27 gate jets|turboprops BAE 02
1301 B airline 
1300  53.74560527 -002.88988081 240.27 gate jets|turboprops BAE 01
1301 B airline 
1300  53.74497444 -002.89645000 -141.46 tie_down fighters Military 20
1301 A military 
1300  53.74487427 -002.89626559 -141.46 tie_down fighters Military 19
1301 A military 
1300  53.74476985 -002.89609116 -141.46 tie_down fighters Military 18
1301 A military 
1300  53.74467600 -002.89590217 -135.61 tie_down fighters Military 17
1301 A military 
1300  53.74457494 -002.89572817 -136.82 tie_down fighters Military 16
1301 A military 
1300  53.74447047 -002.89555063 -136.82 tie_down fighters Military 15
1301 A military 
1300  53.74439356 -002.89533980 -136.82 tie_down fighters Military 14
1301 A military 
1300  53.74492970 -002.89431967 -18.69 gate heavy|jets BAE 12
1301 C military 
1300  53.74506703 -002.89365620 -18.69 gate heavy|jets BAE 11
1301 C military 
1300  53.74519010 -002.89299574 -18.69 gate heavy|jets BAE 10
1301 C military 
1300  53.74489532 -002.89222503 -19.08 tie_down jets|turboprops|props BAE 09
1301 A general_aviation 
1300  53.74087841 -002.87956195 239.31 tie_down turboprops|fighters Military 24
1301 A military 
1300  53.74082020 -002.87919967 239.31 tie_down turboprops|fighters Military 23
1301 A military 
1300  53.74075703 -002.87883320 239.31 tie_down turboprops|fighters Military 22
1301 A military 
1300  53.74069634 -002.87846673 239.31 tie_down turboprops|fighters Military 21
1301 B military 
1300  53.74087993 -002.88288228 142.10 tie_down fighters Military 31
1301 A military 
1300  53.74098446 -002.88264193 142.10 tie_down fighters Military 30
1301 A military 
1300  53.74109795 -002.88240965 142.10 tie_down fighters Military 29
1301 A military 
1300  53.74124554 -002.88177864 239.31 tie_down fighters Military 28
1301 A military 
1300  53.74112788 -002.88130328 239.31 tie_down fighters Military 27
1301 A military 
1300  53.74105924 -002.88061319 239.31 tie_down fighters Military 26
1301 A military 
1300  53.74070372 -002.88184211 332.01 hangar fighters Mil Hangar 2
1301 B none 
1300  53.74037826 -002.88293635 332.01 hangar fighters Mil Hangar 1
1301 B none 
1300  53.74099958 -002.88024139 239.31 tie_down fighters Military 25
1301 B military 
18  53.74543935 -002.88506364 1 BCN
19  53.74193327 -002.88771949 1 WS
19  53.74353659 -002.89685223 1 WS
19  53.74662747 -002.87174216 1 WS
50 12172 Warton Terminal Information
54 13080 Warton Tower
54 12952 Warton Approach
99
