I
1050 Generated by WorldEditor 2.1.0r1

1    118 1 0 CYUL Montreal-Pierre Elliot Trudeau Intl
111  45.46279924 -073.76146578 51 105
112  45.46266448 -073.76184693  45.46253142 -073.76201187 51 105
116  45.46224759 -073.76203521  45.46205375 -073.76199082
120 Linear Feature 155
111  45.45726394 -073.75780850 51 101
116  45.45719571 -073.75758240  45.45717605 -073.75745178
120 Linear Feature 160
112  45.45426901 -073.75651019  45.45404839 -073.75639884 51 101
111  45.45407984 -073.75606829 51 101
112  45.45404016 -073.75620289  45.45401498 -073.75626139
111  45.45404016 -073.75620289
112  45.45404016 -073.75620289  45.45400298 -073.75628929 51 101
116  45.45378979 -073.75637767  45.45364313 -073.75637285
120 Linear Feature 160
112  45.45426901 -073.75651019  45.45404208 -073.75648484 51 101
111  45.45397489 -073.75675125 51 101
116  45.45378979 -073.75637767  45.45359964 -073.75626901
120 Linear Feature 160
112  45.45333495 -073.75744373  45.45342863 -073.75714454 51 101
111  45.45362280 -073.75718290 51 101
112  45.45345922 -073.75696659  45.45341177 -073.75679672
111  45.45345922 -073.75696659
112  45.45345922 -073.75696659  45.45344197 -073.75690482 51 101
116  45.45344471 -073.75672893  45.45345218 -073.75659023
120 Linear Feature 160
112  45.45414254 -073.75732778  45.45392457 -073.75722210 51 101
111  45.45394817 -073.75692513 51 101
116  45.45365315 -073.75719136  45.45340538 -073.75716705
120 Linear Feature 159
111  45.45394817 -073.75692513 51 101
111  45.45397489 -073.75675125 51 101
111  45.45407984 -073.75606829 51 101
115  45.45436157 -073.75423228
120 Linear Feature 6
111  45.45927029 -073.76168586 51
111  45.45930722 -073.76161377 51
115  45.45958327 -073.76107496
120 Linear Feature 5
111  45.45937351 -073.76208631 51
111  45.45940814 -073.76200345 51
115  45.45978231 -073.76110814
120 Linear Feature 4
111  45.45940654 -073.76216865 51
111  45.45950915 -073.76192186 51
115  45.45986167 -073.76107396
120 Linear Feature 22
111  45.45365478 -073.75402830 51
111  45.45299133 -073.75381464 51
115  45.45292083 -073.75379193
120 Linear Feature 22
111  45.45349097 -073.75506875 51
111  45.45282184 -073.75486117 51
115  45.45275326 -073.75483989
120 Linear Feature 22
111  45.45330469 -073.75661562 51
111  45.45264155 -073.75641329 51
115  45.45249828 -073.75636959
120 Linear Feature 22
111  45.45334464 -073.75611844 51
111  45.45267552 -073.75591086 51
115  45.45260693 -073.75588959
120 Linear Feature 21
111  45.45358678 -073.75454207 51
111  45.45307603 -073.75438304 51
115  45.45300868 -073.75436207
120 Linear Feature 29
111  45.45504728 -073.75495443 51
111  45.45500450 -073.75494081 51
111  45.45457019 -073.75480250 51
116  45.45446701 -073.75480576  45.45443272 -073.75482632
120 Linear Feature 37
112  45.45644595 -073.75527108  45.45641116 -073.75525015 51
112  45.45632999 -073.75518647  45.45629305 -073.75515604
111  45.45632999 -073.75518647
112  45.45632999 -073.75518647  45.45627979 -073.75514512 51
111  45.45624122 -073.75510828 51
111  45.45583018 -073.75468497 51
115  45.45581452 -073.75466884
120 Linear Feature 36
111  45.45636010 -073.75561908 51
111  45.45571896 -073.75517787 51
115  45.45566657 -073.75514181
120 Linear Feature 149
111  45.45580589 -073.75578447 20
111  45.45584111 -073.75568973 20
111  45.45572122 -073.75548661 20
111  45.45566120 -073.75538490 20
111  45.45562611 -073.75560927 20
113  45.45561853 -073.75565773 20
120 Linear Feature 35
111  45.45627781 -073.75614048 51
111  45.45565629 -073.75571335 51
115  45.45562726 -073.75569340
120 Linear Feature 34
111  45.45622215 -073.75649831 51
111  45.45555657 -073.75629794 51
115  45.45552714 -073.75628908
120 Linear Feature 33
111  45.45513156 -073.75647915 51
111  45.45522671 -073.75586414 51
115  45.45523085 -073.75583739
120 Linear Feature 32
111  45.45498249 -073.75577607 51
111  45.45497484 -073.75582546 51
115  45.45488309 -073.75641788
120 Linear Feature 31
111  45.45481616 -073.75565854 51
111  45.45479373 -073.75570796 51
115  45.45452101 -073.75630912
120 Linear Feature 30
111  45.45476305 -073.75574237 51
111  45.45474829 -073.75577483 51
115  45.45448700 -073.75634960
120 Linear Feature 28
111  45.45499002 -073.75544140 51
111  45.45491645 -073.75541866 51
115  45.45439713 -073.75525817
120 Linear Feature 28
111  45.45504920 -073.75493039 51
111  45.45501155 -073.75491854 51
115  45.45445568 -073.75474358
120 Linear Feature 26
111  45.45510770 -073.75444365 51
111  45.45507261 -073.75443265 51
115  45.45454390 -073.75426687
120 Linear Feature 26
111  45.45519433 -073.75394485 51
111  45.45516277 -073.75393495 51
115  45.45463053 -073.75376807
120 Linear Feature 21
111  45.45342149 -073.75559468 51
111  45.45291074 -073.75543565 51
115  45.45284339 -073.75541468
120 Linear Feature 21
111  45.45326448 -073.75664201 51
111  45.45275373 -073.75648298 51
115  45.45268637 -073.75646201
120 Linear Feature 20
111  45.45318737 -073.75716561 51
111  45.45251363 -073.75695898 51
115  45.45245423 -073.75694077
120 Linear Feature 19
111  45.45312735 -073.75769987 51
111  45.45260563 -073.75753610 51
115  45.45253005 -073.75751237
120 Linear Feature 18
111  45.45377622 -073.75843017 51
111  45.45378290 -073.75837261 51
115  45.45387512 -073.75757908
120 Linear Feature 17
111  45.45400789 -073.75870840 51
111  45.45401693 -073.75864454 51
115  45.45415685 -073.75765574
120 Linear Feature 16
111  45.45414412 -073.75853184 51
111  45.45415062 -073.75847704 51
115  45.45424452 -073.75768531
120 Linear Feature 15
111  45.45454472 -073.75866888 51
111  45.45455425 -073.75860124 51
115  45.45464252 -073.75797449
120 Linear Feature 14
111  45.45452114 -073.75891553 51
111  45.45455157 -073.75886826 51
115  45.45504966 -073.75809442
120 Linear Feature 13
111  45.45490193 -073.75877583 51
111  45.45491232 -073.75869233 51
115  45.45498930 -073.75807396
120 Linear Feature 12
111  45.45539824 -073.75894406 51
111  45.45540690 -073.75885009 51
115  45.45547461 -073.75811512
120 Linear Feature 11
111  45.45559909 -073.75915692 51
111  45.45560625 -073.75910497 51
115  45.45573241 -073.75818964
120 Linear Feature 10
111  45.45575356 -073.75906905 51
111  45.45576451 -073.75895154 51
115  45.45583304 -073.75821573
120 Linear Feature 9
111  45.45595538 -073.75911612 51
111  45.45599637 -073.75906537 51
115  45.45633873 -073.75864148
120 Linear Feature 8
111  45.45592897 -073.75934711 51
111  45.45598590 -073.75931151 51
115  45.45654204 -073.75896376
120 Linear Feature 7
111  45.45616869 -073.75942276 51
111  45.45620712 -073.75939893 51
115  45.45663070 -073.75913633
120 Linear Feature 3
111  45.45965082 -073.76197071 51
111  45.45967748 -073.76190688 51
115  45.45998142 -073.76117906
120 Linear Feature 1
111  45.45235993 -073.75755202 51
111  45.45244808 -073.75753345 51
115  45.45320415 -073.75737421
120 Linear Feature 27
111  45.45436157 -073.75423228 51
115  45.45439861 -073.75399250
120 Linear Feature 125
111  45.45390103 -073.75878056 20
111  45.45389147 -073.75864785 20
111  45.45386362 -073.75848587 20
111  45.45383748 -073.75845067 20
111  45.45383115 -073.75850973 20
111  45.45370562 -073.75847844 20
111  45.45371803 -073.75837102 20
115  45.45358820 -073.75823983
120 Linear Feature 122
111  45.45357186 -073.75834821 20
111  45.45358820 -073.75823983 20
111  45.45365572 -073.75779201 20
111  45.45376543 -073.75777028 20
115  45.45517011 -073.75817514
120 Linear Feature 123
111  45.45510824 -073.75876061 20
111  45.45506718 -073.75882532 20
111  45.45495090 -073.75894709 20
111  45.45464750 -073.75898299 20
111  45.45461709 -073.75897180 20
115  45.45455894 -073.75906801
120 Linear Feature 124
111  45.45447019 -073.75904291 20
111  45.45437961 -073.75892104 20
111  45.45446940 -073.75878250 20
111  45.45445276 -073.75872354 20
111  45.45448275 -073.75860937 20
111  45.45438371 -073.75848097 20
111  45.45420321 -073.75858062 20
111  45.45410635 -073.75872041 20
115  45.45408508 -073.75888205
120 Linear Feature 130
111  45.45306901 -073.75412150 20
111  45.45301163 -073.75390626 20
111  45.45289713 -073.75386409 20
111  45.45292334 -073.75370543 20
111  45.45303897 -073.75374150 20
115  45.45315376 -073.75359597
120 Linear Feature 130
111  45.45290851 -073.75516621 20
111  45.45285133 -073.75495480 20
111  45.45273683 -073.75491263 20
111  45.45276304 -073.75475398 20
111  45.45287866 -073.75479004 20
115  45.45300118 -073.75461291
120 Linear Feature 130
111  45.45274594 -073.75613357 20
111  45.45269528 -073.75600069 20
111  45.45258392 -073.75596597 20
111  45.45261013 -073.75580732 20
111  45.45272575 -073.75584338 20
115  45.45283532 -073.75566705
120 Linear Feature 129
111  45.45253181 -073.75737918 20
111  45.45256562 -073.75711833 20
111  45.45252389 -073.75704500 20
111  45.45242568 -073.75701244 20
111  45.45244966 -073.75685510 20
111  45.45254528 -073.75688511 20
111  45.45265367 -073.75683132 20
111  45.45268641 -073.75656616 20
111  45.45245963 -073.75650470 20
111  45.45249505 -073.75623619 20
111  45.45272301 -073.75630152 20
115  45.45274594 -073.75613357
120 Linear Feature 128
111  45.45298253 -073.75799913 20
111  45.45281802 -073.75794929 20
111  45.45252154 -073.75766045 20
111  45.45234789 -073.75769711 20
111  45.45231968 -073.75742623 20
115  45.45253181 -073.75737918
120 Linear Feature 131
111  45.45288910 -073.75563492 20
111  45.45290088 -073.75556164 20
111  45.45282182 -073.75548988 20
111  45.45284804 -073.75532900 20
111  45.45293745 -073.75533084 20
111  45.45295463 -073.75523302 20
111  45.45290851 -073.75516621 20
111  45.45290581 -073.75516231 20
111  45.45273341 -073.75491262 20
111  45.45275816 -073.75474914 20
111  45.45300118 -073.75461291 20
111  45.45304995 -073.75458558 20
111  45.45306523 -073.75449048 20
111  45.45298410 -073.75443698 20
111  45.45300896 -073.75427790 20
111  45.45309843 -073.75427963 20
111  45.45311255 -073.75418544 20
111  45.45306901 -073.75412150 20
111  45.45289356 -073.75386383 20
111  45.45291851 -073.75370015 20
111  45.45315376 -073.75359597 20
111  45.45321218 -073.75357010 20
115  45.45363975 -073.75371585
120 Linear Feature 131
111  45.45298943 -073.75795413 20
111  45.45267075 -073.75785739 20
111  45.45250567 -073.75759191 20
111  45.45252927 -073.75742730 20
111  45.45261869 -073.75742914 20
111  45.45263369 -073.75733070 20
111  45.45241726 -073.75701465 20
111  45.45244202 -073.75685117 20
111  45.45273380 -073.75668761 20
111  45.45274908 -073.75659252 20
111  45.45266796 -073.75653901 20
111  45.45269543 -073.75637994 20
111  45.45278228 -073.75638166 20
111  45.45279640 -073.75628748 20
111  45.45257741 -073.75596587 20
111  45.45260236 -073.75580219 20
111  45.45279448 -073.75569011 20
115  45.45288910 -073.75563492
120 Linear Feature 127
111  45.45297552 -073.75804481 20
111  45.45298253 -073.75799913 20
111  45.45298943 -073.75795413 20
111  45.45363975 -073.75371585 20
115  45.45366682 -073.75353947
120 Linear Feature 126
111  45.45302154 -073.75805858 20
111  45.45370048 -073.75355041 20
111  45.45366682 -073.75353947 20
111  45.45293190 -073.75330078 20
115  45.45284415 -073.75327189
120 Linear Feature 138
111  45.45523212 -073.75397307 20
115  45.45524740 -073.75387141
120 Linear Feature 141
111  45.45496213 -073.75471154 20
115  45.45497473 -073.75461954
120 Linear Feature 142
111  45.45489588 -073.75506970 20
111  45.45485127 -073.75514567 20
111  45.45487293 -073.75525453 20
111  45.45492165 -073.75528387 20
111  45.45491833 -073.75533348 20
111  45.45502559 -073.75536786 20
111  45.45500766 -073.75548648 20
111  45.45480286 -073.75542124 20
111  45.45476907 -073.75545236 20
111  45.45481664 -073.75557401 20
111  45.45505523 -073.75564851 20
111  45.45507702 -073.75550771 20
115  45.45500766 -073.75548648
120 Linear Feature 140
111  45.45499975 -073.75458973 20
111  45.45499470 -073.75462532 20
111  45.45497473 -073.75461954 20
111  45.45496242 -073.75461598 20
111  45.45493922 -073.75465265 20
111  45.45495082 -073.75470801 20
111  45.45496213 -073.75471154 20
111  45.45498112 -073.75471746 20
111  45.45497079 -073.75481321 20
111  45.45497899 -073.75484197 20
111  45.45509823 -073.75488386 20
111  45.45508150 -073.75498269 20
111  45.45488340 -073.75491733 20
111  45.45484344 -073.75495579 20
111  45.45489530 -073.75507072 20
111  45.45512689 -073.75514679 20
111  45.45515086 -073.75500599 20
115  45.45508150 -073.75498269
120 Linear Feature 139
111  45.45505818 -073.75409097 20
111  45.45501757 -073.75415010 20
111  45.45503102 -073.75420702 20
111  45.45505963 -073.75421341 20
111  45.45504701 -073.75430302 20
111  45.45505787 -073.75434556 20
111  45.45517510 -073.75438624 20
111  45.45516068 -073.75447664 20
111  45.45494218 -073.75440325 20
111  45.45491060 -073.75445132 20
111  45.45497923 -073.75458229 20
111  45.45499996 -073.75458897 20
111  45.45520663 -073.75465554 20
111  45.45523088 -073.75450034 20
115  45.45516068 -073.75447664
120 Linear Feature 137
111  45.45480703 -073.75354586 20
111  45.45509017 -073.75363240 20
111  45.45510701 -073.75370135 20
111  45.45513756 -073.75371055 20
111  45.45512479 -073.75380317 20
111  45.45513637 -073.75383720 20
111  45.45524740 -073.75387141 20
111  45.45529872 -073.75388723 20
111  45.45528401 -073.75398899 20
111  45.45523212 -073.75397307 20
111  45.45503227 -073.75391177 20
111  45.45500450 -073.75396345 20
111  45.45505985 -073.75408984 20
111  45.45511622 -073.75421857 20
111  45.45527135 -073.75426641 20
111  45.45531148 -073.75399760 20
115  45.45528401 -073.75398899
120 Linear Feature 144
111  45.45442636 -073.75606683 20
111  45.45458452 -073.75571329 20
111  45.45460318 -073.75571087 20
111  45.45463887 -073.75572334 20
111  45.45473092 -073.75572082 20
111  45.45474861 -073.75567745 20
111  45.45482183 -073.75563618 20
111  45.45486751 -073.75568157 20
111  45.45484576 -073.75574644 20
111  45.45480509 -073.75574644 20
111  45.45478621 -073.75578941 20
111  45.45481328 -073.75584510 20
111  45.45484632 -073.75588081 20
111  45.45491509 -073.75587650 20
111  45.45494487 -073.75569817 20
111  45.45503521 -073.75572855 20
111  45.45500704 -073.75590208 20
111  45.45505360 -073.75593212 20
111  45.45517866 -073.75592591 20
111  45.45520246 -073.75577866 20
111  45.45527952 -073.75580451 20
111  45.45525661 -073.75595063 20
115  45.45534706 -073.75601281
120 Linear Feature 143
111  45.45463887 -073.75572334 20
111  45.45467699 -073.75564154 20
115  45.45447075 -073.75558154
120 Linear Feature 291
112  45.45763627 -073.74620224  45.45758886 -073.74619756 22
112  45.45751397 -073.74621711  45.45747493 -073.74623738 22
112  45.45728731 -073.74633951  45.45726220 -073.74635202 22
112  45.45718965 -073.74637065  45.45715099 -073.74636826 22
115  45.45709838 -073.74636575
120 Linear Feature 290
111  45.45919660 -073.74355347 22
112  45.45906310 -073.74345847  45.45898205 -073.74342243 22
112  45.45883739 -073.74346212  45.45875677 -073.74349940 22
112  45.45863943 -073.74359103  45.45858321 -073.74365067 22
112  45.45850423 -073.74374654  45.45847825 -073.74377494 22
112  45.45840602 -073.74382176  45.45834903 -073.74384082 22
112  45.45807948 -073.74392975  45.45800366 -073.74395584 22
115  45.45782633 -073.74400838
120 Linear Feature 289
111  45.45932930 -073.74349373 22
112  45.45939024 -073.74324794  45.45941530 -073.74315527 22
115  45.45975600 -073.74187462
120 Linear Feature 288
111  45.45924461 -073.74550412 22
112  45.45937566 -073.74493979  45.45940704 -073.74480918 22
112  45.45947577 -073.74450041  45.45949120 -073.74442879 22
112  45.45949378 -073.74433545  45.45949655 -073.74427685 22
112  45.45949544 -073.74417528  45.45949351 -073.74413383 22
112  45.45946725 -073.74400166  45.45945091 -073.74395204 22
111  45.45942115 -073.74389621 22
115  45.45936865 -073.74380590
120 Linear Feature 287
111  45.46106634 -073.74943688 22
112  45.46115793 -073.74635175  45.46115941 -073.74631160 22
112  45.46112891 -073.74620168  45.46110531 -073.74615638 22
112  45.46101381 -073.74599397  45.46097508 -073.74592925 22
112  45.46084889 -073.74583075  45.46077655 -073.74579224 22
112  45.46069368 -073.74578791  45.46065812 -073.74578683 22
115  45.45937635 -073.74571875
120 Linear Feature 286
111  45.46101777 -073.75265302 22
115  45.46110024 -073.74978249
120 Linear Feature 285
111  45.45903513 -073.74968267 22
112  45.45911805 -073.74974185  45.45916132 -073.74980829 22
112  45.45928114 -073.74984376  45.45935478 -073.74985059 22
112  45.45950909 -073.74985825  45.45955197 -073.74985378 22
112  45.45968566 -073.74981331  45.45975102 -073.74978125 22
112  45.45998135 -073.74967591  45.46007443 -073.74964386 22
112  45.46034521 -073.74958683  45.46043854 -073.74957182 22
112  45.46064475 -073.74955742  45.46076816 -073.74956115 22
115  45.46101657 -073.74957115
120 Linear Feature 284
111  45.45888812 -073.75182083 22
112  45.45899897 -073.74804011  45.45900151 -073.74797384 22
112  45.45906290 -073.74790081  45.45909514 -073.74786851 22
112  45.45915776 -073.74778634  45.45919231 -073.74772882 22
112  45.45921279 -073.74760994  45.45921279 -073.74757973 22
112  45.45920184 -073.74747425  45.45919131 -073.74741264 22
112  45.45915994 -073.74725283  45.45914996 -073.74717819 22
112  45.45912263 -073.74696647  45.45911304 -073.74688557 22
112  45.45910961 -073.74657107  45.45911266 -073.74640457 22
112  45.45912108 -073.74629334  45.45912744 -073.74621526 22
112  45.45914966 -073.74608156  45.45916100 -073.74602344 22
115  45.45918622 -073.74589551
120 Linear Feature 283
111  45.45934636 -073.75782949 22
112  45.45943279 -073.75453470  45.45943424 -073.75447827 22
112  45.45941587 -073.75434830  45.45939953 -073.75429963 22
115  45.45915829 -073.75366643
120 Linear Feature 282
111  45.45837782 -073.75370973 22
112  45.45867354 -073.75376472  45.45872932 -073.75378771 22
112  45.45880824 -073.75393670  45.45884310 -073.75403765 22
112  45.45898394 -073.75440883  45.45900739 -073.75447354 22
112  45.45901460 -073.75466489  45.45901206 -073.75475187 22
112  45.45897432 -073.75608070  45.45897159 -073.75618122 22
112  45.45892111 -073.75632461  45.45888378 -073.75637350 22
112  45.45868745 -073.75662919  45.45865769 -073.75666981 22
112  45.45862532 -073.75680250  45.45862343 -073.75688609 22
112  45.45860701 -073.75733611  45.45860483 -073.75740237 22
112  45.45864586 -073.75751471  45.45868254 -073.75757839 22
112  45.45884643 -073.75781784  45.45887911 -073.75786599 22
112  45.45896487 -073.75789385  45.45902185 -073.75789945 22
115  45.45929753 -073.75791539
120 Linear Feature 281
111  45.45801177 -073.75348029 22
112  45.45801465 -073.75336188  45.45801818 -073.75330759 22
112  45.45801213 -073.75322026  45.45800562 -073.75317562 22
116  45.45791755 -073.75310552  45.45785219 -073.75309881
120 Linear Feature 280
111  45.45532787 -073.75644239 22
112  45.45549407 -073.75530441  45.45557272 -073.75477143
111  45.45549407 -073.75530441
112  45.45549407 -073.75530441  45.45555221 -073.75491037 22
112  45.45561239 -073.75451398  45.45561850 -073.75447226
111  45.45561239 -073.75451398
112  45.45561239 -073.75451398  45.45562677 -073.75441583 22
112  45.45579407 -073.75419901  45.45591382 -073.75410732 22
112  45.45716200 -073.75319001  45.45720781 -073.75315781 22
112  45.45734517 -073.75311497  45.45742579 -073.75311652 22
115  45.45758968 -073.75312454
120 Linear Feature 132
111  45.45553134 -073.75399907 20
112  45.45550271 -073.75394045  45.45548631 -073.75392392 20
112  45.45526399 -073.75368723  45.45521518 -073.75363753 20
112  45.45499433 -073.75348279  45.45492635 -073.75344552
111  45.45499433 -073.75348279
112  45.45499433 -073.75348279  45.45497399 -073.75347163 20
112  45.45492400 -073.75346521  45.45489723 -073.75346744
111  45.45492400 -073.75346521
112  45.45492400 -073.75346521  45.45488353 -073.75346858 20
112  45.45480703 -073.75354586  45.45477595 -073.75359823
111  45.45480703 -073.75354586
112  45.45480703 -073.75354586  45.45478998 -073.75357458 20
112  45.45476905 -073.75366097  45.45476158 -073.75370959
111  45.45476905 -073.75366097
112  45.45476905 -073.75366097  45.45474661 -073.75380698 20
112  45.45447075 -073.75558154  45.45437578 -073.75619248
111  45.45447075 -073.75558154
112  45.45447075 -073.75558154  45.45443830 -073.75579031 20
112  45.45441324 -073.75595157  45.45441061 -073.75596860
111  45.45441324 -073.75595157
112  45.45441324 -073.75595157  45.45440848 -073.75598238 20
112  45.45442636 -073.75606683  45.45444034 -073.75610751
111  45.45442636 -073.75606683
112  45.45442636 -073.75606683  45.45444272 -073.75611444 20
112  45.45451909 -073.75617122  45.45456530 -073.75618462
111  45.45451909 -073.75617122
112  45.45451909 -073.75617122  45.45460479 -073.75619606 20
112  45.45515475 -073.75634954  45.45519468 -073.75636092 20
112  45.45532246 -073.75617716  45.45534295 -073.75603552
111  45.45532246 -073.75617716
112  45.45532246 -073.75617716  45.45532576 -073.75615436 20
112  45.45534706 -073.75601281  45.45535955 -073.75592999
111  45.45534706 -073.75601281
112  45.45534706 -073.75601281  45.45541218 -073.75558116 20
112  45.45558855 -073.75442411  45.45559934 -073.75435353
111  45.45558855 -073.75442411
112  45.45558855 -073.75442411  45.45560141 -073.75433999 20
112  45.45572241 -073.75417816  45.45579213 -073.75412536 20
112  45.45717897 -073.75309919  45.45721383 -073.75307310 20
112  45.45733094 -073.75304531  45.45737700 -073.75304635 20
115  45.45741878 -073.75304987
120 Linear Feature 121
111  45.45561598 -073.75393706 20
112  45.45556141 -073.75384628  45.45552787 -073.75380961 20
112  45.45531467 -073.75358535  45.45526347 -073.75353099 20
112  45.45511182 -073.75341713  45.45503757 -073.75336867 20
112  45.45492134 -073.75333537  45.45485598 -073.75333723 20
112  45.45468358 -073.75361054  45.45464907 -073.75381718 20
112  45.45433185 -073.75588007  45.45430658 -073.75604718 20
112  45.45449931 -073.75626073  45.45462042 -073.75629472 20
112  45.45517131 -073.75644631  45.45521973 -073.75645997 20
112  45.45525091 -073.75669364  45.45523783 -073.75682969 20
112  45.45522636 -073.75695454  45.45522061 -073.75703953 20
112  45.45520972 -073.75729620  45.45520536 -073.75740026 20
112  45.45520116 -073.75769416  45.45519593 -073.75781840
111  45.45520116 -073.75769416
112  45.45520116 -073.75769416  45.45519784 -073.75777308 20
112  45.45517011 -073.75817514  45.45515626 -073.75836226
111  45.45517011 -073.75817514
112  45.45517011 -073.75817514  45.45516215 -073.75828260 20
112  45.45514825 -073.75843896  45.45514230 -073.75849705
111  45.45514825 -073.75843896
112  45.45514825 -073.75843896  45.45513952 -073.75852414 20
112  45.45510824 -073.75876061  45.45509283 -073.75887355
111  45.45510824 -073.75876061
112  45.45510824 -073.75876061  45.45509485 -073.75885879 20
112  45.45507410 -073.75899894  45.45506640 -073.75904892
111  45.45507410 -073.75899894
112  45.45507410 -073.75899894  45.45505754 -073.75910641 20
112  45.45492430 -073.75916692  45.45484761 -073.75914767
111  45.45492430 -073.75916692
112  45.45492430 -073.75916692  45.45487102 -073.75915354 20
112  45.45455894 -073.75906801  45.45442860 -073.75903151
111  45.45455894 -073.75906801
112  45.45455894 -073.75906801  45.45451991 -073.75905708 20
112  45.45447019 -073.75904291  45.45444520 -073.75903552
111  45.45447019 -073.75904291
112  45.45447019 -073.75904291  45.45445851 -073.75903945 20
112  45.45443214 -073.75903124  45.45442508 -073.75902898
111  45.45443214 -073.75903124
112  45.45443214 -073.75903124  45.45435951 -073.75900795 20
112  45.45408508 -073.75888205  45.45394076 -073.75881228
111  45.45408508 -073.75888205
112  45.45408508 -073.75888205  45.45400096 -073.75884138 20
112  45.45390103 -073.75878056  45.45385857 -073.75875293
111  45.45390103 -073.75878056
112  45.45390103 -073.75878056  45.45387064 -073.75876079 20
112  45.45382868 -073.75872910  45.45380941 -073.75871433
111  45.45382868 -073.75872910
112  45.45382868 -073.75872910  45.45378249 -073.75869369 20
112  45.45368850 -073.75856094  45.45365461 -073.75850270
111  45.45368850 -073.75856094
112  45.45368850 -073.75856094  45.45365777 -073.75850813 20
112  45.45357186 -073.75834821  45.45353165 -073.75827467
111  45.45357186 -073.75834821
112  45.45357186 -073.75834821  45.45356773 -073.75834065 20
112  45.45355965 -073.75832599  45.45355566 -073.75831875
111  45.45355965 -073.75832599
112  45.45355965 -073.75832599  45.45351678 -073.75824834 20
112  45.45340046 -073.75817272  45.45332464 -073.75814850
111  45.45340046 -073.75817272
112  45.45340046 -073.75817272  45.45335567 -073.75815841 20
112  45.45302154 -073.75805858  45.45287103 -073.75801355
111  45.45302154 -073.75805858
112  45.45302154 -073.75805858  45.45300577 -073.75805386 20
112  45.45297552 -073.75804481  45.45296068 -073.75804036
111  45.45297552 -073.75804481
112  45.45297552 -073.75804481  45.45289223 -073.75801987 20
112  45.45281360 -073.75799582  45.45280059 -073.75799151
111  45.45281360 -073.75799582
112  45.45281360 -073.75799582  45.45277613 -073.75798340 20
112  45.45245603 -073.75782500  45.45239370 -073.75779351 20
112  45.45232772 -073.75769045  45.45229721 -073.75761953 20
112  45.45229770 -073.75744743  45.45231041 -073.75736072 20
115  45.45293190 -073.75330078
120 Linear Feature 161
111  45.45324995 -073.75799733 51 101
111  45.45333495 -073.75744373 51 101
111  45.45344471 -073.75672893 51 101
111  45.45345623 -073.75665388 51 101
111  45.45356854 -073.75592246 51 101
111  45.45385518 -073.75405273 51 101
112  45.45416416 -073.75378034  45.45439519 -073.75383901 51 101
115  45.45436157 -073.75423228
120 Linear Feature 156
112  45.45759786 -073.75841403  45.45749951 -073.75826067 51 101
111  45.45738878 -073.75823269 51 101
111  45.45579481 -073.75778775 51 101
111  45.45414254 -073.75732778 51 101
111  45.45365315 -073.75719136 51 101
115  45.45362280 -073.75718290
120 Linear Feature 153
112  45.45356854 -073.75592246  45.45357167 -073.75629945 51 101
115  45.45376265 -073.75637021
120 Linear Feature 153
111  45.46093618 -073.75958712 51 101
112  45.46085380 -073.75958387  45.46084251 -073.75958341
111  45.46085380 -073.75958387
112  45.46085380 -073.75958387  45.46072452 -073.75957865 51 101
112  45.46017127 -073.75955252  45.45988365 -073.75953760
111  45.46017127 -073.75955252
112  45.46017127 -073.75955252  45.45966471 -073.75952624 51 101
112  45.45906799 -073.75949533  45.45904672 -073.75949427
111  45.45906799 -073.75949533
112  45.45906799 -073.75949533  45.45902975 -073.75949343 51 101
112  45.45897977 -073.75948252  45.45894859 -073.75947372 51 101
112  45.45821950 -073.75927040  45.45810040 -073.75923534 51 101
112  45.45797260 -073.75909097  45.45791561 -073.75899147
111  45.45797260 -073.75909097
112  45.45797260 -073.75909097  45.45794799 -073.75904800 51 101
112  45.45759786 -073.75841403  45.45741317 -073.75807934
111  45.45759786 -073.75841403
112  45.45759786 -073.75841403  45.45748443 -073.75820848 51 101
112  45.45726394 -073.75780850  45.45716414 -073.75762742
111  45.45726394 -073.75780850
112  45.45726394 -073.75780850  45.45714993 -073.75760163 51 101
112  45.45704573 -073.75741233  45.45702827 -073.75738052
111  45.45704573 -073.75741233
112  45.45704573 -073.75741233  45.45698810 -073.75730735 51 101
112  45.45688383 -073.75724034  45.45682025 -073.75721942
111  45.45688383 -073.75724034
112  45.45688383 -073.75724034  45.45686807 -073.75723515 51 101
112  45.45638112 -073.75709883  45.45609217 -073.75701812
111  45.45638112 -073.75709883
112  45.45638112 -073.75709883  45.45623954 -073.75705928 51 101
112  45.45590161 -073.75696508  45.45572711 -073.75691645
111  45.45590161 -073.75696508
112  45.45590161 -073.75696508  45.45587408 -073.75695740 51 101
112  45.45581822 -073.75694184  45.45579017 -073.75693403
111  45.45581822 -073.75694184
112  45.45581822 -073.75694184  45.45529009 -073.75679471 51 101
112  45.45426901 -073.75651019  45.45385673 -073.75639560
111  45.45426901 -073.75651019
112  45.45426901 -073.75651019  45.45398257 -073.75643058 51 101
111  45.45378979 -073.75637767 51 101
111  45.45376265 -073.75637021
112  45.45376265 -073.75637021  45.45369414 -073.75635485 51 101
116  45.45345623 -073.75665388  45.45338136 -073.75694594
120 Linear Feature 152
112  45.46121959 -073.76005255  45.46117629 -073.75964509 51 101
111  45.46093618 -073.75958712 51 101
116  45.46124674 -073.75911340  45.46130365 -073.75866045
120 Linear Feature 152
112  45.46050250 -073.76005469  45.46057289 -073.75961247 51 101
